

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py   -0.0008  -0.0170   0.0429  -0.0165   0.0084  -0.0053  -0.0048
  36 H   :2pz   -0.0086  -0.0061   0.0130   0.0030   0.0146  -0.0005   0.0247
  37 O   :1s    -0.0019  -0.0011   0.0057  -0.0132  -0.0022   0.0043  -0.0032
  38 O   :1s    -0.0031  -0.0032   0.0104  -0.0244  -0.0038   0.0080  -0.0064
  39 O   :1s     0.0082   0.0391  -0.0387   0.1064   0.0061  -0.0370   0.0422
  40 O   :1s     0.0157  -0.1823  -0.0712   0.0231   0.0723  -0.0045  -0.1089
  41 O   :2px    0.0067  -0.0033   0.0032  -0.0318  -0.0345  -0.0091   0.0017
  42 O   :2py    0.0096  -0.0090  -0.0021  -0.0024  -0.0307  -0.0050   0.0212
  43 O   :2pz   -0.0208  -0.0394   0.0141  -0.0145   0.0039  -0.0057  -0.0004
  44 O   :2px    0.0104   0.0093   0.0067  -0.0463  -0.0484  -0.0192   0.0003
  45 O   :2py    0.0032   0.0076  -0.0133   0.0142  -0.0472  -0.0127   0.0396
  46 O   :2pz   -0.0271  -0.0818   0.0312  -0.0291   0.0177  -0.0076  -0.0051
  47 O   :2px    0.0459  -0.2294   0.0114  -0.2517  -0.2388  -0.0037   0.0178
  48 O   :2py    0.1019  -0.2373   0.1496  -0.3943  -0.3554   0.0307   0.0892
  49 O   :2pz   -0.0673  -0.1033   0.0017  -0.1213  -0.1581  -0.0284   0.0374
  50 O   :3d2-  -0.0005  -0.0047  -0.0008   0.0051   0.0052   0.0004   0.0000
  51 O   :3d1-   0.0014   0.0059  -0.0017  -0.0017  -0.0079  -0.0002   0.0028
  52 O   :3d0   -0.0008  -0.0010  -0.0008   0.0074   0.0085  -0.0006  -0.0003
  53 O   :3d1+   0.0011   0.0022  -0.0003   0.0017   0.0009   0.0005   0.0010
  54 O   :3d2+   0.0020   0.0021  -0.0037   0.0105   0.0056   0.0001   0.0017
  55 O   :1s     0.0002   0.0035   0.0142   0.0083  -0.0037   0.0276  -0.0054
  56 O   :1s     0.0002   0.0065   0.0259   0.0145  -0.0063   0.0476  -0.0095
  57 O   :1s     0.0013  -0.0222  -0.0935  -0.0387   0.0113  -0.0998   0.0270
  58 O   :1s    -0.0180  -0.0889  -0.2400  -0.2146   0.1360  -0.9825   0.1311
  59 O   :2px   -0.0003   0.0086  -0.0235  -0.0462   0.0432  -0.0628   0.0089
  60 O   :2py   -0.0056  -0.0131   0.0259   0.0295  -0.0322  -0.0474   0.0084
  61 O   :2pz   -0.0052  -0.0233   0.0414   0.0447  -0.0253  -0.0594  -0.0051
  62 O   :2px   -0.0040   0.0207   0.0010  -0.0702   0.0690  -0.1221   0.0188
  63 O   :2py   -0.0102  -0.0081   0.0458   0.0406  -0.0622  -0.0843   0.0283
  64 O   :2pz   -0.0073  -0.0264   0.0798   0.0670  -0.0234  -0.0950  -0.0154
  65 O   :2px    0.0286   0.0172  -0.5382  -0.4406   0.3302  -0.4571   0.0817
  66 O   :2py   -0.0209  -0.2302   0.1340   0.2652  -0.1976  -0.3752  -0.0175
  67 O   :2pz   -0.0319  -0.3192   0.1564   0.3564  -0.3358  -0.5620   0.0324
  68 O   :3d2-  -0.0002   0.0016  -0.0011  -0.0036   0.0029  -0.0068   0.0018
  69 O   :3d1-   0.0001   0.0023   0.0009  -0.0018   0.0026   0.0097  -0.0015
  70 O   :3d0    0.0007   0.0007  -0.0024  -0.0035   0.0044   0.0048  -0.0010
  71 O   :3d1+  -0.0000   0.0025   0.0003  -0.0052   0.0074  -0.0096   0.0006
  72 O   :3d2+  -0.0005   0.0004   0.0070   0.0061  -0.0042  -0.0034  -0.0011
  73 O   :1s     0.0179   0.0048   0.0077  -0.0024   0.0034  -0.0012   0.0110
  74 O   :1s     0.0301   0.0086   0.0137  -0.0042   0.0061  -0.0023   0.0197
  75 O   :1s    -0.0752  -0.0333  -0.0408   0.0069  -0.0164   0.0074  -0.0715
  76 O   :1s    -0.4377  -0.0859  -0.1787   0.1026  -0.0641   0.0556  -0.0424
  77 O   :2px    0.0255   0.0036  -0.0140   0.0064  -0.0116   0.0037   0.0095
  78 O   :2py   -0.0088   0.0116  -0.0002   0.0026  -0.0095  -0.0028   0.0126
  79 O   :2pz   -0.1179   0.0133  -0.0097  -0.0039  -0.0114  -0.0159  -0.1070
  80 O   :2px    0.0279   0.0195  -0.0098   0.0058  -0.0174  -0.0003   0.0156
  81 O   :2py   -0.0243   0.0325   0.0000   0.0068  -0.0287  -0.0089   0.0343
  82 O   :2pz   -0.1332   0.0203  -0.0270  -0.0056  -0.0253  -0.0203  -0.1614
  83 O   :2px    0.0857  -0.0943  -0.2406   0.1157  -0.1088   0.1062   0.1612
  84 O   :2py    0.0167  -0.0217  -0.0026  -0.0023   0.0190   0.0104  -0.0048
  85 O   :2pz   -0.5231   0.1597   0.0045  -0.0179  -0.0558  -0.1494  -0.7245
  86 O   :3d2-   0.0000   0.0003   0.0003  -0.0001  -0.0001  -0.0003  -0.0005
  87 O   :3d1-   0.0019  -0.0016  -0.0001  -0.0003   0.0007   0.0003  -0.0018
  88 O   :3d0    0.0010  -0.0024   0.0056  -0.0012   0.0051   0.0018   0.0178
  89 O   :3d1+   0.0002  -0.0019  -0.0017   0.0007  -0.0007   0.0018   0.0058
  90 O   :3d2+  -0.0014  -0.0003  -0.0018   0.0009  -0.0006  -0.0000  -0.0024
  91 O   :1s    -0.0004  -0.0027  -0.0000  -0.0086  -0.0052   0.0016  -0.0013
  92 O   :1s    -0.0013  -0.0045  -0.0004  -0.0156  -0.0097   0.0030  -0.0017
  93 O   :1s     0.0185   0.0036   0.0154   0.0533   0.0435  -0.0151  -0.0113
  94 O   :1s    -0.1048   0.1292  -0.0846   0.1203   0.0077   0.0091   0.1411
  95 O   :2px    0.0273  -0.0275  -0.0122   0.0624   0.0364  -0.0058  -0.0032
  96 O   :2py    0.0114   0.0106   0.0085  -0.0495  -0.0342   0.0046  -0.0154
  97 O   :2pz   -0.0113  -0.0170   0.0089  -0.0017  -0.0017  -0.0015   0.0152
  98 O   :2px    0.0415  -0.0362  -0.0158   0.1109   0.0762  -0.0113  -0.0212
  99 O   :2py    0.0268   0.0117   0.0221  -0.0772  -0.0479   0.0045  -0.0331
 100 O   :2pz   -0.0203  -0.0193   0.0161  -0.0138  -0.0154  -0.0003   0.0377
 101 O   :2px    0.0592  -0.0922  -0.0660   0.3036   0.1644  -0.0452   0.0708
 102 O   :2py    0.0063  -0.0078   0.0818  -0.3377  -0.2156   0.0368  -0.0683
 103 O   :2pz   -0.0041  -0.1412   0.0834   0.0578   0.1029  -0.0464  -0.0417
 104 O   :3d2-  -0.0011  -0.0008  -0.0002   0.0071   0.0078  -0.0008   0.0000
 105 O   :3d1-   0.0003   0.0013  -0.0007   0.0005  -0.0013  -0.0000   0.0007
 106 O   :3d0   -0.0000  -0.0003  -0.0017   0.0064   0.0049  -0.0004   0.0014
 107 O   :3d1+   0.0029  -0.0029  -0.0028   0.0036   0.0012   0.0005  -0.0001
 108 O   :3d2+  -0.0005  -0.0013   0.0005   0.0016   0.0012  -0.0004   0.0009
 109 H   :1s     0.0031   0.0296  -0.0035   0.0324   0.0305   0.0023   0.0008
 110 H   :1s    -0.0421   0.3973  -0.0006   0.4060   0.3943   0.0594  -0.0206
 111 H   :1s     0.1354  -0.1480   0.0709  -0.3989  -0.2867   0.0500   0.0002
 112 H   :2px    0.0022  -0.0134  -0.0054  -0.0148  -0.0146   0.0068  -0.0029
 113 H   :2py   -0.0057   0.0014  -0.0087   0.0118  -0.0041  -0.0032   0.0042
 114 H   :2pz    0.0037  -0.0144   0.0006  -0.0104   0.0080   0.0069  -0.0085
 115 H   :1s     0.0023  -0.0240   0.0162  -0.0535  -0.0424   0.0046   0.0040
 116 H   :1s     0.0543  -0.3142   0.2721  -0.7871  -0.7039   0.0552   0.1753
 117 H   :1s     0.0372   0.1091  -0.1398   0.4632   0.3205  -0.0597  -0.0348
 118 H   :2px    0.0019   0.0024   0.0131  -0.0310  -0.0236  -0.0006   0.0021
 119 H   :2py    0.0048  -0.0074   0.0082  -0.0114  -0.0150   0.0010   0.0108
 120 H   :2pz    0.0009  -0.0179   0.0076  -0.0074   0.0091   0.0016  -0.0059
 121 H   :1s     0.0044   0.0313  -0.0100  -0.0321   0.0335   0.0985  -0.0095
 122 H   :1s     0.0450   0.5833  -0.1277  -0.4898   0.4918   1.8569  -0.1617
 123 H   :1s     0.0282  -0.2280   0.1062   0.3239  -0.3495  -0.7636   0.0661
 124 H   :2px   -0.0002   0.0125   0.0086  -0.0169   0.0192  -0.0149   0.0044
 125 H   :2py   -0.0011  -0.0154  -0.0066   0.0034  -0.0113  -0.0366   0.0068
 126 H   :2pz    0.0013  -0.0186  -0.0059   0.0035  -0.0015  -0.0330  -0.0016
 127 H   :1s    -0.0035  -0.0133   0.0605   0.0665  -0.0550   0.0453  -0.0132
 128 H   :1s    -0.0465  -0.2246   1.0667   1.1458  -0.8904   1.0410  -0.2485
 129 H   :1s    -0.0038   0.1952  -0.5045  -0.6600   0.5479  -0.3720   0.1435
 130 H   :2px    0.0008   0.0093  -0.0125  -0.0139   0.0086  -0.0362   0.0050
 131 H   :2py   -0.0016   0.0052   0.0156   0.0061  -0.0089  -0.0138   0.0060
 132 H   :2pz   -0.0018   0.0063   0.0282   0.0111  -0.0021  -0.0137  -0.0006
 133 H   :1s    -0.0166   0.0185   0.0176  -0.0095   0.0033  -0.0163  -0.0487
 134 H   :1s     0.0753   0.2606   0.3363  -0.1823   0.1106  -0.2561  -0.6872
 135 H   :1s    -1.2011  -0.2186   0.1615  -0.0429   0.2011   0.1116   0.4667
 136 H   :2px   -0.0092  -0.0074  -0.0202   0.0093  -0.0091   0.0077   0.0053
 137 H   :2py   -0.0044   0.0065   0.0010   0.0008  -0.0046  -0.0021   0.0045
 138 H   :2pz    0.0083   0.0017  -0.0033  -0.0019  -0.0065  -0.0033  -0.0247
 139 H   :1s     0.0692  -0.0145   0.0210  -0.0009   0.0346   0.0155   0.1123
 140 H   :1s    -0.0846  -0.3977   0.4340  -0.1376   0.3789   0.2173   1.5076
 141 H   :1s     2.2906   0.5303  -0.6436   0.2010  -0.6430  -0.1470  -1.0135
 142 H   :2px    0.0076  -0.0176  -0.0208   0.0077  -0.0102   0.0090   0.0027
 143 H   :2py    0.0088  -0.0164   0.0012  -0.0026   0.0211   0.0046  -0.0120
 144 H   :2pz    0.0058   0.0045   0.0030  -0.0000  -0.0129  -0.0032  -0.0002
 145 H   :1s     0.0157  -0.0237  -0.0092   0.0377   0.0252  -0.0046  -0.0022
 146 H   :1s    -0.0319  -0.1581   0.0766   0.3179   0.3142  -0.1125   0.0041
 147 H   :1s     0.2867  -0.3826   0.0097  -0.2702  -0.3953   0.0871  -0.0027
 148 H   :2px   -0.0041   0.0108   0.0130   0.0061   0.0177  -0.0077  -0.0057
 149 H   :2py    0.0029  -0.0017  -0.0029  -0.0053  -0.0051   0.0018  -0.0017
 150 H   :2pz    0.0060  -0.0061   0.0062   0.0016   0.0048  -0.0042  -0.0098
 151 H   :1s     0.0056   0.0027   0.0125  -0.0732  -0.0533   0.0090  -0.0144
 152 H   :1s    -0.0049  -0.1642   0.3144  -1.0012  -0.6750   0.0996  -0.1373
 153 H   :1s     0.0542   0.4859  -0.3736   0.7269   0.6303  -0.0506  -0.1242
 154 H   :2px   -0.0007   0.0000  -0.0010  -0.0127  -0.0179   0.0015   0.0089
 155 H   :2py    0.0089  -0.0197   0.0183  -0.0160  -0.0034  -0.0008  -0.0068
 156 H   :2pz    0.0027  -0.0035  -0.0115   0.0021  -0.0054   0.0038  -0.0024

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0011   0.0034   0.0008  -0.0081   0.0448  -0.0196  -0.0073
   2 N   :1s     0.0020   0.0061   0.0020  -0.0157   0.0820  -0.0384  -0.0152
   3 N   :1s     0.0066  -0.0026  -0.0549   0.0873  -0.2008   0.3147   0.1460
   4 N   :1s    -0.1503  -0.2158   0.4204  -0.1448  -1.7386  -1.1225  -0.5780
   5 N   :2px   -0.0078  -0.0096   0.0317  -0.0179  -0.0125  -0.0358   0.0001
   6 N   :2py   -0.0142  -0.0105  -0.0129  -0.0355  -0.0031   0.0132  -0.0292
   7 N   :2pz    0.0149   0.0007   0.0242   0.0376  -0.0001   0.1755   0.0425
   8 N   :2px   -0.0073  -0.0277   0.0716  -0.0481  -0.0282  -0.1147  -0.0039
   9 N   :2py   -0.0402  -0.0189  -0.0244  -0.0900  -0.0103   0.0169  -0.1035
  10 N   :2pz    0.0439  -0.0012   0.0320   0.0956   0.0346   0.6372   0.1449
  11 N   :2px    0.0486  -0.0135   0.2187   0.1643   0.2485   0.0490   0.0132
  12 N   :2py    0.2472  -0.0570  -0.1829  -0.0388   0.0874   0.2235   0.3805
  13 N   :2pz   -0.1164  -0.1511   0.2155  -0.0336  -1.0877  -1.2999  -0.3959
  14 N   :3d2-  -0.0013  -0.0019  -0.0084  -0.0037  -0.0063   0.0246   0.0009
  15 N   :3d1-   0.0058  -0.0030  -0.0101   0.0050   0.0017   0.0093   0.0051
  16 N   :3d0    0.0000   0.0028   0.0160   0.0066  -0.0198   0.0102  -0.0020
  17 N   :3d1+  -0.0007   0.0035  -0.0002   0.0081   0.0032   0.0067   0.0009
  18 N   :3d2+   0.0052   0.0001  -0.0073  -0.0022   0.0043   0.0015  -0.0034
  19 H   :1s     0.0054  -0.0099  -0.0031  -0.0060   0.0336  -0.0134   0.0124
  20 H   :1s     0.3770   0.1456  -0.3104  -0.2288   1.4576   0.1896   0.2429
  21 H   :1s    -0.1914  -0.2195  -0.0057   0.2462  -0.4235   0.5087   0.2813
  22 H   :2px   -0.0110   0.0190   0.0148   0.0135   0.0243   0.0066   0.0212
  23 H   :2py    0.0305  -0.0015  -0.0202   0.0215   0.0364   0.1037   0.0545
  24 H   :2pz   -0.0155   0.0016   0.0224  -0.0242  -0.0111  -0.0501  -0.0496
  25 H   :1s    -0.0006   0.0032  -0.0284  -0.0110   0.0359  -0.0130  -0.0118
  26 H   :1s    -0.1263   0.2801  -0.6560  -0.2499   1.2702   0.2159   0.1144
  27 H   :1s     0.3742  -0.1399   0.4727   0.1116  -0.3607   0.1545   0.0078
  28 H   :2px    0.0014  -0.0127   0.0078  -0.0059  -0.0035  -0.1072  -0.0435
  29 H   :2py    0.0042  -0.0140  -0.0151  -0.0021  -0.0236   0.0289  -0.0383
  30 H   :2pz   -0.0009   0.0092   0.0113   0.0126  -0.0252  -0.0297   0.0152
  31 H   :1s    -0.0039   0.0045   0.0085   0.0114   0.0593  -0.0371  -0.0059
  32 H   :1s     0.0256   0.1915   0.1668  -0.0563   1.6375  -0.2411   0.0001
  33 H   :1s    -0.1485   0.0849  -0.3260   0.4573  -0.4792   0.8365   0.1566
  34 H   :2px   -0.0026   0.0066   0.0011   0.0329   0.0152   0.1012   0.0279
  35 H   :2py   -0.0103  -0.0059   0.0084  -0.0053  -0.0270  -0.0745   0.0040
  36 H   :2pz    0.0124  -0.0099   0.0201  -0.0112  -0.0437  -0.0283  -0.0232
  37 O   :1s     0.0089  -0.0332  -0.0017   0.0058   0.0119   0.0001   0.0012
  38 O   :1s     0.0168  -0.0581  -0.0031   0.0108   0.0220  -0.0006   0.0015
  39 O   :1s    -0.0859   0.1393   0.0180  -0.0533  -0.1047   0.0055   0.0106
  40 O   :1s     0.0773   1.1482  -0.0486   0.0887   0.0133   0.0693  -0.1034
  41 O   :2px   -0.0225   0.0509  -0.0052  -0.0218   0.0076   0.0253   0.0415
  42 O   :2py   -0.0795  -0.0514   0.0010  -0.0599   0.0250   0.0622   0.0257
  43 O   :2pz   -0.0276   0.0342  -0.0001  -0.0301  -0.0132  -0.0215   0.0056
  44 O   :2px   -0.0150   0.0868  -0.0110  -0.0436   0.0235   0.0633   0.1297
  45 O   :2py   -0.1425  -0.0776  -0.0040  -0.0972   0.0564   0.1950   0.0796
  46 O   :2pz   -0.0344   0.0474   0.0039  -0.0561  -0.0335  -0.0970   0.0055
  47 O   :2px   -0.4635   0.4728  -0.0345  -0.2479   0.0296  -0.0539  -0.2946
  48 O   :2py   -0.3842  -0.6174   0.0225  -0.2789   0.0408  -0.4077  -0.1840
  49 O   :2pz   -0.2887   0.4977  -0.0382  -0.1071  -0.0036   0.2095  -0.0635
  50 O   :3d2-  -0.0108  -0.0131   0.0012  -0.0153   0.0052   0.0056   0.0018
  51 O   :3d1-  -0.0003  -0.0048   0.0001   0.0079   0.0006   0.0064   0.0030
  52 O   :3d0   -0.0026   0.0009   0.0003  -0.0041  -0.0015  -0.0057  -0.0032
  53 O   :3d1+   0.0038  -0.0073   0.0012   0.0033  -0.0001  -0.0037  -0.0020
  54 O   :3d2+   0.0030  -0.0044   0.0041  -0.0002  -0.0056  -0.0113  -0.0055
  55 O   :1s    -0.0007   0.0024   0.0008   0.0002  -0.0002  -0.0004   0.0070
  56 O   :1s    -0.0011   0.0046   0.0012   0.0003   0.0000  -0.0011   0.0138
  57 O   :1s    -0.0036  -0.0212   0.0033  -0.0004  -0.0161   0.0066  -0.0770
  58 O   :1s     0.0810  -0.0148  -0.0577  -0.0032   0.1254   0.0333   0.0194
  59 O   :2px    0.0008   0.0011  -0.0033   0.0024  -0.0214  -0.0215   0.0362
  60 O   :2py    0.0042   0.0088   0.0002  -0.0092   0.0145  -0.0484   0.1857
  61 O   :2pz    0.0240  -0.0017  -0.0067   0.0032   0.0381   0.0250  -0.1202
  62 O   :2px   -0.0031   0.0123  -0.0152   0.0008  -0.0533  -0.0795   0.1238
  63 O   :2py   -0.0097   0.0301   0.0033  -0.0314   0.0167  -0.1727   0.6505
  64 O   :2pz    0.0454  -0.0061  -0.0219   0.0122   0.0854   0.0831  -0.4187
  65 O   :2px    0.0182  -0.0639   0.0306   0.0218   0.0263   0.1609  -0.2001
  66 O   :2py    0.1414  -0.0426  -0.0010   0.0413   0.0710   0.2424  -0.8797
  67 O   :2pz    0.1425  -0.0097   0.0398  -0.0059   0.0151  -0.0921   0.5710
  68 O   :3d2-  -0.0008   0.0005  -0.0007  -0.0007  -0.0014  -0.0031   0.0048
  69 O   :3d1-  -0.0020   0.0008   0.0004  -0.0002  -0.0043   0.0019   0.0037
  70 O   :3d0   -0.0012  -0.0005   0.0005   0.0002  -0.0050   0.0014  -0.0019
  71 O   :3d1+   0.0008  -0.0002  -0.0025   0.0003   0.0012  -0.0010  -0.0024
  72 O   :3d2+   0.0025   0.0011  -0.0020  -0.0004   0.0105   0.0013  -0.0015
  73 O   :1s    -0.0035   0.0033   0.0268   0.0025   0.0089  -0.0135  -0.0052
  74 O   :1s    -0.0061   0.0058   0.0466   0.0044   0.0161  -0.0248  -0.0098
  75 O   :1s     0.0165  -0.0161  -0.1021  -0.0091  -0.0539   0.1038   0.0461
  76 O   :1s     0.1319  -0.0848  -1.0355  -0.0946  -0.1736   0.2568   0.0599
  77 O   :2px    0.0082  -0.0054  -0.1041  -0.0159  -0.0265  -0.0310  -0.0112
  78 O   :2py   -0.0040  -0.0010   0.0070   0.0021  -0.0011   0.0568  -0.0052
  79 O   :2pz   -0.0119  -0.0065  -0.0066  -0.0026  -0.0154  -0.0016   0.0022
  80 O   :2px    0.0083  -0.0082  -0.1975  -0.0328  -0.0574  -0.1047  -0.0410
  81 O   :2py   -0.0132  -0.0034   0.0260   0.0072  -0.0065   0.1924  -0.0191
  82 O   :2pz   -0.0179  -0.0093  -0.0198  -0.0115  -0.0251  -0.0557  -0.0092
  83 O   :2px    0.1489  -0.0640  -0.9710  -0.1193  -0.1151   0.1802   0.0749
  84 O   :2py    0.0142   0.0027  -0.0393  -0.0088   0.0063  -0.2400   0.0214
  85 O   :2pz   -0.1163  -0.0367   0.1397   0.0275  -0.0680   0.2791   0.0678
  86 O   :3d2-  -0.0002  -0.0001   0.0002  -0.0000  -0.0004   0.0008  -0.0001
  87 O   :3d1-   0.0003  -0.0000  -0.0007  -0.0003  -0.0009  -0.0044   0.0000
  88 O   :3d0    0.0015   0.0016   0.0076   0.0020   0.0032   0.0026  -0.0004
  89 O   :3d1+   0.0018  -0.0001  -0.0082  -0.0018  -0.0012  -0.0048  -0.0015
  90 O   :3d2+   0.0001  -0.0003   0.0031   0.0010   0.0019   0.0008  -0.0002
  91 O   :1s    -0.0039   0.0025  -0.0052   0.0278   0.0067   0.0081   0.0030
  92 O   :1s    -0.0070   0.0046  -0.0088   0.0484   0.0119   0.0146   0.0053
  93 O   :1s     0.0110  -0.0229   0.0105  -0.1083  -0.0351  -0.0384  -0.0129
  94 O   :1s     0.2060   0.0186   0.2418  -0.9816  -0.1962  -0.2952  -0.1093
  95 O   :2px   -0.0443  -0.0109   0.0041  -0.0166   0.0168  -0.0129   0.0112
  96 O   :2py    0.0440   0.0146  -0.0097   0.0572   0.0246  -0.0330   0.0102
  97 O   :2pz   -0.0528  -0.0141  -0.0171   0.0962  -0.0095  -0.0755  -0.0190
  98 O   :2px   -0.0402  -0.0126   0.0078  -0.0431   0.0498   0.0088   0.0553
  99 O   :2py    0.0703   0.0254  -0.0186   0.0940   0.0464  -0.1143   0.0253
 100 O   :2pz   -0.0807  -0.0383  -0.0284   0.1904  -0.0291  -0.2457  -0.0685
 101 O   :2px   -0.5292  -0.0738  -0.0423   0.0991  -0.0333  -0.1016  -0.0971
 102 O   :2py    0.2177   0.0561  -0.1013   0.5641   0.0865   0.2803   0.0448
 103 O   :2pz   -0.4975  -0.0102  -0.2184   0.7542   0.0997   0.4575   0.1611
 104 O   :3d2-  -0.0055  -0.0043   0.0008  -0.0092  -0.0039   0.0033  -0.0008
 105 O   :3d1-   0.0036  -0.0011   0.0018  -0.0032  -0.0012  -0.0018   0.0005
 106 O   :3d0   -0.0071  -0.0029   0.0003  -0.0019  -0.0009  -0.0039  -0.0006
 107 O   :3d1+  -0.0062   0.0001  -0.0005   0.0062   0.0048  -0.0110  -0.0023
 108 O   :3d2+  -0.0063  -0.0013  -0.0004   0.0012  -0.0026  -0.0037  -0.0022
 109 H   :1s     0.0521  -0.0895   0.0085   0.0259   0.0065  -0.0190   0.0193
 110 H   :1s     0.8806  -1.8360   0.1327   0.5533   0.0217  -0.1518   0.1684
 111 H   :1s    -0.4981   0.8424  -0.1472  -0.4292   0.1191   0.1262  -0.0038
 112 H   :2px   -0.0083   0.0463  -0.0014   0.0068   0.0097   0.0036  -0.0368
 113 H   :2py   -0.0294  -0.0117   0.0031  -0.0207   0.0049   0.0454   0.0162
 114 H   :2pz   -0.0119   0.0347  -0.0094  -0.0032   0.0267  -0.0094  -0.0371
 115 H   :1s    -0.0472  -0.0663  -0.0048  -0.0356   0.0322   0.0237   0.0081
 116 H   :1s    -0.8491  -1.4250  -0.0083  -0.6367   0.3223   0.0202   0.0222
 117 H   :1s     0.4206   0.4967   0.0619   0.4461  -0.2969  -0.3313  -0.1610
 118 H   :2px    0.0060   0.0025  -0.0064   0.0151  -0.0076  -0.0155  -0.0105
 119 H   :2py   -0.0204  -0.0567   0.0099  -0.0080  -0.0342  -0.0760  -0.0406
 120 H   :2pz   -0.0060   0.0023  -0.0015  -0.0259   0.0028  -0.0161  -0.0109
 121 H   :1s    -0.0214   0.0035   0.0032  -0.0010  -0.0312   0.0046   0.0078
 122 H   :1s    -0.3618   0.0562   0.0426  -0.0035  -0.3508  -0.0007   0.0520
 123 H   :1s     0.1917  -0.0253  -0.0359  -0.0076   0.3266  -0.0465  -0.0614
 124 H   :2px   -0.0048   0.0025  -0.0082  -0.0013  -0.0068  -0.0120  -0.0015
 125 H   :2py    0.0022   0.0011   0.0044  -0.0010  -0.0127  -0.0004   0.0179
 126 H   :2pz    0.0097  -0.0044   0.0012   0.0044  -0.0078   0.0143  -0.0124
 127 H   :1s     0.0067   0.0070   0.0003  -0.0018   0.0190   0.0039   0.0065
 128 H   :1s     0.0806   0.0858   0.0419  -0.0184   0.1202  -0.0113   0.0556
 129 H   :1s    -0.1247  -0.0400  -0.0547   0.0020  -0.1907  -0.0652   0.0143
 130 H   :2px    0.0039   0.0020  -0.0077  -0.0035   0.0452   0.0129  -0.0163
 131 H   :2py   -0.0031   0.0058  -0.0038  -0.0048   0.0042  -0.0166   0.0110
 132 H   :2pz    0.0044   0.0013  -0.0113   0.0004   0.0172  -0.0106  -0.0073
 133 H   :1s    -0.0189   0.0028   0.0887   0.0120   0.0070   0.0011  -0.0019
 134 H   :1s    -0.3395   0.1037   2.1011   0.2677   0.3001  -0.0462  -0.0267
 135 H   :1s     0.1666  -0.0176  -0.8530  -0.0598  -0.1732   0.2580   0.0712
 136 H   :2px    0.0090  -0.0041  -0.0513  -0.0073   0.0032  -0.0070  -0.0004
 137 H   :2py   -0.0027  -0.0005   0.0042   0.0007  -0.0012   0.0192  -0.0023
 138 H   :2pz   -0.0066   0.0005   0.0303  -0.0017  -0.0020  -0.0430  -0.0108
 139 H   :1s     0.0190   0.0110   0.0250   0.0087   0.0451   0.0310   0.0047
 140 H   :1s     0.1194   0.1332   0.8224   0.1574   0.1790  -0.2546  -0.0914
 141 H   :1s    -0.1931  -0.0522  -0.1712  -0.2454   0.0566  -0.8514  -0.2109
 142 H   :2px    0.0062  -0.0046  -0.0005  -0.0033  -0.0021  -0.0231  -0.0077
