

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.167553759820
     Nuclear pol. energy:          0.136655555234
     Multipole Pol. energy:       -0.202081628676
     Total QM/MM energy:          -0.373616559571

@    Final HF energy:            -360.731530685029                 
@    Nuclear repulsion:           183.861181334387
@    Electronic energy:          -544.219095459845

@    Final gradient norm:           0.000000084526

 
     Date and time (Linux)  : Mon Dec  3 17:59:52 2018
     Host name              : n-62-23-25                              

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000   0.0000  -0.0000   0.5576  -0.0012  -0.0021
   2 N   :1s    -0.0000   0.0000  -0.0000   0.0000   0.4682  -0.0019  -0.0035
   3 N   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0051   0.0045   0.0088
   4 N   :1s    -0.0003   0.0002   0.0000   0.0001  -0.0010   0.0060   0.0075
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0004  -0.0013
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0008  -0.0004
   7 N   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0014   0.0005   0.0006
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0012
   9 N   :2py    0.0001   0.0000   0.0000  -0.0000   0.0001   0.0002  -0.0004
  10 N   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0007   0.0011
  11 N   :2px   -0.0001  -0.0001   0.0000   0.0001  -0.0001   0.0017  -0.0022
  12 N   :2py   -0.0001  -0.0001  -0.0000   0.0001  -0.0001   0.0023  -0.0008
  13 N   :2pz   -0.0001   0.0000   0.0000  -0.0002   0.0002   0.0015   0.0013
  14 N   :3d2-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0002
  16 N   :3d0    0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0001  -0.0002
  17 N   :3d1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0002
  18 N   :3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0001
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0008   0.0015
  20 H   :1s     0.0001  -0.0001  -0.0000  -0.0000   0.0002  -0.0009   0.0004
  21 H   :1s    -0.0001   0.0000   0.0000   0.0000   0.0001   0.0009   0.0003
  23 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0002   0.0002
  25 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0037   0.0014
  26 H   :1s     0.0001  -0.0001  -0.0000  -0.0001   0.0003   0.0013  -0.0001
  27 H   :1s     0.0003   0.0001  -0.0000   0.0001   0.0001  -0.0005   0.0011
  28 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0001
  29 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002  -0.0001
  30 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0007   0.0053
  32 H   :1s     0.0001  -0.0001  -0.0001  -0.0000   0.0001  -0.0002   0.0035
  33 H   :1s    -0.0001  -0.0002   0.0000   0.0001   0.0002   0.0011   0.0021
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003
  35 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0002   0.0001
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0000
  37 O   :1s    -0.0000   0.0000   0.5515  -0.0000   0.0000  -0.0000  -0.0071
  38 O   :1s     0.0000   0.0000   0.4717  -0.0000   0.0000  -0.0001  -0.0118
  39 O   :1s    -0.0000  -0.0000   0.0054  -0.0000   0.0000   0.0003   0.0335
  40 O   :1s     0.0000   0.0000  -0.0004   0.0000   0.0000   0.0000   0.0264
  41 O   :2px   -0.0000  -0.0000   0.0008   0.0000   0.0000   0.0000   0.0000
  42 O   :2py   -0.0000   0.0000  -0.0012   0.0000  -0.0000  -0.0000  -0.0012
  43 O   :2pz   -0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0000
  44 O   :2px    0.0000   0.0000  -0.0003  -0.0000  -0.0000   0.0000   0.0005
  45 O   :2py    0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0000  -0.0024
  47 O   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0001  -0.0012
  49 O   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0006
  51 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0003
  52 O   :3d0   -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0002
  53 O   :3d1+  -0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0001
  55 O   :1s    -0.0000   0.0000  -0.0000  -0.5514   0.0000  -0.0005  -0.0007
  56 O   :1s    -0.0000   0.0000  -0.0000  -0.4717  -0.0000  -0.0008  -0.0011
  57 O   :1s     0.0000   0.0000   0.0000  -0.0056   0.0000   0.0024   0.0031
  58 O   :1s     0.0000  -0.0000  -0.0000   0.0006  -0.0003   0.0010   0.0026
  59 O   :2px    0.0000   0.0000   0.0000  -0.0004   0.0000   0.0000   0.0000
  60 O   :2py   -0.0000   0.0000   0.0000  -0.0007   0.0000   0.0001   0.0001
  61 O   :2pz   -0.0000   0.0000   0.0000  -0.0012   0.0000   0.0002   0.0002
  62 O   :2px   -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0001   0.0000
  63 O   :2py    0.0000  -0.0000  -0.0000   0.0003   0.0000   0.0001   0.0001
  64 O   :2pz    0.0000  -0.0000  -0.0000   0.0004  -0.0000   0.0002   0.0004
  65 O   :2px   -0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0003   0.0000
  66 O   :2py   -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001
  67 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0006   0.0002
  68 O   :3d2-  -0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001
  73 O   :1s     0.5515  -0.0000   0.0000  -0.0000   0.0000  -0.1141   0.0001
  74 O   :1s     0.4717  -0.0000   0.0000  -0.0000  -0.0000  -0.1907   0.0002
  75 O   :1s     0.0055   0.0000  -0.0000   0.0000   0.0000   0.5424  -0.0006
  76 O   :1s    -0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.3946  -0.0006
  77 O   :2px    0.0006   0.0000  -0.0000   0.0000   0.0000   0.0125  -0.0000
  78 O   :2py    0.0011   0.0000  -0.0000   0.0000   0.0000   0.0222  -0.0000
  79 O   :2pz    0.0009   0.0000  -0.0000  -0.0000   0.0000   0.0214  -0.0000
  80 O   :2px   -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0222  -0.0001
  81 O   :2py   -0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.0383  -0.0001
  82 O   :2pz   -0.0003  -0.0000   0.0000  -0.0000  -0.0000   0.0365  -0.0001
  83 O   :2px    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0001
  84 O   :2py    0.0002   0.0000  -0.0000   0.0000   0.0000   0.0099   0.0001
  85 O   :2pz    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0090   0.0000
  86 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0041  -0.0000
  87 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0043  -0.0000
  88 O   :3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0019  -0.0000
  89 O   :3d1+   0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0038   0.0000
  90 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0023  -0.0000
  91 O   :1s    -0.0000  -0.5515   0.0000  -0.0000   0.0000  -0.0001  -0.1145
  92 O   :1s    -0.0000  -0.4717   0.0000  -0.0000  -0.0000  -0.0001  -0.1913
  93 O   :1s    -0.0000  -0.0055   0.0000   0.0000   0.0000   0.0004   0.5432
  94 O   :1s     0.0000   0.0005  -0.0001  -0.0000  -0.0001   0.0002   0.4163
  95 O   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0014
  96 O   :2py   -0.0000  -0.0010   0.0000  -0.0000  -0.0000   0.0000   0.0194
  97 O   :2pz   -0.0000  -0.0010  -0.0000   0.0000   0.0000   0.0000   0.0201
  98 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0023
  99 O   :2py    0.0000   0.0004  -0.0000   0.0000   0.0000   0.0000   0.0346
 100 O   :2pz    0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.0000   0.0352
 101 O   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0054
 102 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0098
 103 O   :2pz   -0.0000  -0.0001  -0.0001   0.0000   0.0000   0.0001   0.0150
 104 O   :3d2-   0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0050
 105 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0010
 106 O   :3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0008
 107 O   :3d1+   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0055
 108 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001
 109 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001   0.0039
 110 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0002   0.0038
 111 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0004  -0.0005
 112 H   :2px    0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0015
 114 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0005
 115 H   :1s     0.0000   0.0000   0.0002   0.0000   0.0000   0.0000   0.0055
 116 H   :1s    -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0034
 117 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0002   0.0013
 118 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0006
 119 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0014
 120 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0006
 121 H   :1s     0.0000  -0.0000   0.0000  -0.0002   0.0000   0.0005   0.0005
 122 H   :1s     0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0003
 123 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0015  -0.0000
 124 H   :2px    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0002  -0.0001
 125 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0001
 127 H   :1s    -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0006   0.0006
 128 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0003  -0.0005   0.0006
 129 H   :1s    -0.0000   0.0000  -0.0000  -0.0004   0.0003   0.0003  -0.0002
 132 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0001
 133 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000   0.0852  -0.0001
 134 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0738  -0.0001
 135 H   :1s     0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0042  -0.0000
 136 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0240   0.0000
 137 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0126   0.0000
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0062  -0.0000
 139 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0928  -0.0001
 140 H   :1s     0.0001   0.0000   0.0000   0.0000   0.0000   0.0749  -0.0000
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0020  -0.0001
 142 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0086  -0.0000
 143 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0077  -0.0000
 144 H   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0251   0.0000
 145 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0795
 146 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001   0.0620
 147 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001  -0.0021
 148 H   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0171
 149 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0206
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0046
 151 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0001   0.0864
 152 H   :1s     0.0000  -0.0001   0.0001   0.0000   0.0000   0.0001   0.0657
 153 H   :1s     0.0000  -0.0001   0.0001  -0.0000  -0.0000  -0.0002  -0.0023
 154 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0157
 155 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0013
 156 H   :2pz    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0200

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0057  -0.0048  -0.1078  -0.0006   0.0018  -0.0013  -0.0020
   2 N   :1s     0.0094  -0.0079  -0.1784  -0.0010   0.0030  -0.0022  -0.0033
   3 N   :1s    -0.0235   0.0196   0.4741   0.0029  -0.0087   0.0066   0.0103
   4 N   :1s    -0.0212   0.0192   0.3527   0.0014  -0.0092  -0.0065   0.0192
   5 N   :2px   -0.0007   0.0008  -0.0043  -0.0039  -0.0433  -0.0802  -0.0905
   6 N   :2py   -0.0005   0.0011  -0.0040  -0.0072  -0.0369  -0.1050  -0.0683
   7 N   :2pz    0.0010  -0.0019   0.0257  -0.0020   0.0025   0.0212  -0.0534
   8 N   :2px   -0.0017   0.0012  -0.0055  -0.0061  -0.0666  -0.1260  -0.1416
   9 N   :2py   -0.0013   0.0021  -0.0055  -0.0113  -0.0575  -0.1654  -0.1066
  10 N   :2pz    0.0016  -0.0027   0.0390  -0.0031   0.0031   0.0344  -0.0848
  11 N   :2px   -0.0016   0.0028  -0.0001  -0.0018  -0.0486  -0.0856  -0.0927
  12 N   :2py   -0.0030   0.0040   0.0043  -0.0057  -0.0416  -0.1121  -0.0649
  13 N   :2pz    0.0043  -0.0067   0.0090  -0.0030   0.0129   0.0385  -0.0653
  14 N   :3d2-  -0.0005   0.0007   0.0030  -0.0004  -0.0007  -0.0040  -0.0000
  15 N   :3d1-   0.0005  -0.0004  -0.0012  -0.0009  -0.0040  -0.0107  -0.0090
  16 N   :3d0   -0.0005   0.0005  -0.0043  -0.0002  -0.0021  -0.0049  -0.0033
