

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.6847  -0.6904  -0.3712  -0.3508  -0.0189   0.8705  -0.6910
 112 H   :2px   -0.0021   0.0021   0.0043   0.0048  -0.0026  -0.0016   0.0008
 113 H   :2py   -0.0003   0.0020   0.0041   0.0030  -0.0037   0.0014   0.0029
 114 H   :2pz   -0.0112  -0.0098  -0.0059  -0.0032  -0.0003   0.0007  -0.0056
 115 H   :1s    -0.0320  -0.0153  -0.0130   0.0005   0.0170  -0.0545   0.0205
 116 H   :1s     0.0021  -0.0137  -0.0429  -0.0477   0.0421   0.0407  -0.1370
 117 H   :1s    -0.4472  -0.0420  -0.0440   0.3001   0.2741  -1.8057   0.9197
 118 H   :2px   -0.0017  -0.0011  -0.0031  -0.0018   0.0034   0.0022  -0.0091
 119 H   :2py    0.0017   0.0083   0.0009   0.0021   0.0039  -0.0090   0.0061
 120 H   :2pz    0.0003  -0.0002   0.0022   0.0016   0.0008  -0.0023   0.0033
 121 H   :1s     0.0082  -0.0007   0.0041  -0.0135   0.0081   0.0383   0.0505
 122 H   :1s    -0.0278   0.0090   0.0100   0.0530  -0.0018  -0.1444   0.0258
 123 H   :1s     0.3292  -0.0353  -0.0912  -0.5718   0.4100   1.0826   1.1221
 124 H   :2px    0.0068   0.0002  -0.0061  -0.0102   0.0079   0.0158   0.0005
 125 H   :2py    0.0023  -0.0000   0.0008   0.0006  -0.0020  -0.0010  -0.0108
 126 H   :2pz    0.0038  -0.0013  -0.0026  -0.0049   0.0022   0.0069  -0.0039
 127 H   :1s    -0.0004   0.0078   0.0114   0.0121  -0.0116  -0.0009  -0.0308
 128 H   :1s     0.0536   0.0651  -0.0436  -0.0265   0.1069  -0.1610  -0.0792
 129 H   :1s    -0.3055  -0.0161   0.5673   0.6098  -0.7865   0.0355  -0.6798
 130 H   :2px   -0.0012   0.0027  -0.0026   0.0007   0.0059  -0.0169   0.0024
 131 H   :2py    0.0045   0.0032  -0.0038  -0.0045   0.0096  -0.0098   0.0022
 132 H   :2pz   -0.0003   0.0021   0.0000   0.0018   0.0024  -0.0104   0.0047
 133 H   :1s    -0.0126  -0.0144   0.0424  -0.0154   0.0285  -0.0042  -0.0083
 134 H   :1s     0.0588  -0.0649  -0.0937   0.1243   0.0044   0.0123  -0.0133
 135 H   :1s    -0.4097   0.0362   1.0400  -1.0135   0.2373  -0.2000  -0.2205
 136 H   :2px    0.0040  -0.0052   0.0027   0.0037   0.0028  -0.0011   0.0013
 137 H   :2py   -0.0068   0.0048   0.0077  -0.0149  -0.0021  -0.0030   0.0013
 138 H   :2pz   -0.0000  -0.0018   0.0039   0.0048   0.0093   0.0009  -0.0028
 139 H   :1s    -0.0057  -0.0187  -0.0002   0.0388   0.0358   0.0098  -0.0079
 140 H   :1s    -0.0197   0.0052   0.0174  -0.0515   0.0077   0.0131  -0.0724
 141 H   :1s     0.0451  -0.4964  -0.3397   1.4440   0.8716   0.3078   0.0583
 142 H   :2px   -0.0025  -0.0023   0.0029   0.0013   0.0030   0.0007   0.0020
 143 H   :2py   -0.0020   0.0015  -0.0046   0.0003  -0.0036   0.0006   0.0023
 144 H   :2pz   -0.0023  -0.0016   0.0118  -0.0049   0.0086  -0.0017  -0.0020
 145 H   :1s    -0.0155   0.0194  -0.0518  -0.0174  -0.0587  -0.0034   0.0254
 146 H   :1s     0.0496  -0.0100   0.0580   0.0115   0.0635  -0.0175  -0.1126
 147 H   :1s    -0.3215   0.1867  -0.7049  -0.2614  -0.8891  -0.0072   0.7500
 148 H   :2px   -0.0040  -0.0016  -0.0003   0.0064   0.0041   0.0033   0.0059
 149 H   :2py   -0.0007   0.0018  -0.0013  -0.0051  -0.0051  -0.0025   0.0032
 150 H   :2pz   -0.0051  -0.0012  -0.0013  -0.0018   0.0013   0.0012  -0.0000
 151 H   :1s     0.0037   0.0175  -0.0297  -0.0148  -0.0362  -0.0095  -0.0130
 152 H   :1s    -0.0486  -0.0890   0.0035   0.0186  -0.0276  -0.0284   0.1993
 153 H   :1s     0.1084   0.4192  -0.3927  -0.3187  -0.3382  -0.0461  -1.0103
 154 H   :2px    0.0001  -0.0042   0.0057   0.0059   0.0109   0.0018  -0.0006
 155 H   :2py    0.0002  -0.0010   0.0038  -0.0047  -0.0022   0.0000   0.0061
 156 H   :2pz    0.0004  -0.0009   0.0026   0.0048   0.0093   0.0003  -0.0043

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0014   0.0008   0.0025  -0.0041   0.0081   0.0013   0.0042
   2 N   :1s     0.0015   0.0007   0.0045  -0.0081   0.0150   0.0028   0.0084
   3 N   :1s     0.0244   0.0053  -0.0214   0.0757  -0.1051  -0.0595  -0.0828
   4 N   :1s    -0.3587   0.0586   0.0151  -0.3914   0.4464   0.4839   0.4580
   5 N   :2px    0.0618   0.0271   0.0336  -0.0013  -0.0230  -0.0120   0.0096
   6 N   :2py    0.0708  -0.0242  -0.0246  -0.0105  -0.0479  -0.0165  -0.0500
   7 N   :2pz    0.0077  -0.0437   0.0236  -0.0301   0.0161  -0.0130   0.0322
   8 N   :2px    0.0727   0.0403   0.0453  -0.0016  -0.0346  -0.0267   0.0224
   9 N   :2py    0.0743  -0.0425  -0.0411  -0.0216  -0.0774  -0.0281  -0.0934
  10 N   :2pz    0.0069  -0.0778   0.0381  -0.0330   0.0292  -0.0239   0.0595
  11 N   :2px    0.3928   0.2285   0.8175   0.1046  -0.0952  -0.1031   0.1789
  12 N   :2py    0.4853  -0.6861  -0.4511   0.0052  -0.2334  -0.2223  -0.3279
  13 N   :2pz    0.0082  -0.9976   0.6069  -0.2514   0.0452  -0.1826   0.2789
  14 N   :3d2-  -0.0080   0.0000  -0.0030  -0.0162   0.0129   0.0013   0.0112
  15 N   :3d1-   0.0136   0.0078  -0.0022   0.0081  -0.0149  -0.0170  -0.0020
  16 N   :3d0    0.0072  -0.0052   0.0016   0.0024  -0.0055  -0.0021  -0.0016
  17 N   :3d1+   0.0004   0.0020  -0.0071  -0.0009  -0.0080  -0.0025  -0.0136
  18 N   :3d2+   0.0060  -0.0038  -0.0068   0.0063  -0.0094  -0.0100  -0.0086
  19 H   :1s     0.0271  -0.0583   0.0286  -0.0068  -0.0100  -0.0290   0.0092
  20 H   :1s     0.0246  -1.3079   0.5621   0.0698  -0.2464  -0.5395   0.0005
  21 H   :1s     1.4255   0.4723  -0.2823  -0.2694  -0.0091   0.1273  -0.1334
  22 H   :2px   -0.0016  -0.0071   0.0122   0.0157  -0.0164  -0.0146   0.0027
  23 H   :2py   -0.0066  -0.0304   0.0110   0.0209  -0.0237  -0.0223  -0.0271
  24 H   :2pz   -0.0054  -0.0407   0.0147   0.0123  -0.0004  -0.0124   0.0009
  25 H   :1s    -0.0092   0.0012  -0.0722   0.0046   0.0045   0.0243  -0.0415
  26 H   :1s     0.0189   0.0912  -1.3902   0.1448  -0.2037  -0.0768  -0.7757
  27 H   :1s    -0.1295   0.0130   0.7270   0.1923  -0.1462   0.0110   0.2155
  28 H   :2px    0.0004  -0.0050   0.0167   0.0107  -0.0017  -0.0102   0.0048
  29 H   :2py    0.0086   0.0044  -0.0371   0.0175  -0.0233  -0.0356  -0.0169
  30 H   :2pz   -0.0025  -0.0046   0.0319  -0.0145   0.0151   0.0172   0.0125
  31 H   :1s     0.0243   0.0629   0.0450   0.0297   0.0005   0.0031   0.0196
  32 H   :1s     0.1306   1.1984   0.7585   0.3430  -0.1873  -0.1156   0.1006
  33 H   :1s     0.2033  -0.5188  -0.5903   0.0578   0.2134   0.1506  -0.1662
  34 H   :2px    0.0040   0.0243   0.0151   0.0227  -0.0190  -0.0169  -0.0089
  35 H   :2py   -0.0068  -0.0171  -0.0062   0.0161  -0.0062  -0.0037  -0.0074
  36 H   :2pz    0.0071  -0.0189  -0.0094  -0.0101   0.0135   0.0083   0.0241
  37 O   :1s    -0.0068  -0.0013   0.0013   0.0242   0.0039   0.0014   0.0010
  38 O   :1s    -0.0117  -0.0021   0.0025   0.0421   0.0070   0.0025   0.0021
  39 O   :1s     0.0361  -0.0024  -0.0154  -0.1075  -0.0193  -0.0105  -0.0160
  40 O   :1s     0.1259   0.1007   0.0205  -0.6488  -0.0849   0.0209   0.0506
  41 O   :2px   -0.0097   0.0004  -0.0030   0.0205  -0.0086  -0.0183  -0.0088
  42 O   :2py   -0.0045   0.0107   0.0058  -0.0548  -0.0219  -0.0179  -0.0026
  43 O   :2pz   -0.0258   0.0050   0.0096   0.0546   0.0140   0.0234   0.0129
  44 O   :2px   -0.0146   0.0066  -0.0075   0.0289  -0.0301  -0.0519  -0.0242
  45 O   :2py   -0.0109   0.0246   0.0118  -0.0871  -0.0501  -0.0429  -0.0083
  46 O   :2pz   -0.0303   0.0074   0.0170   0.0772   0.0197   0.0318   0.0224
  47 O   :2px   -0.0172  -0.0531  -0.0168   0.2385   0.0701   0.0344   0.0006
  48 O   :2py   -0.0061   0.0721   0.0341  -0.4721  -0.0780  -0.0255   0.0206
  49 O   :2pz   -0.0993   0.0104   0.0460   0.2886   0.1152   0.2288   0.0945
  50 O   :3d2-   0.0019  -0.0007  -0.0002  -0.0007   0.0006   0.0007   0.0003
  51 O   :3d1-  -0.0020  -0.0002   0.0006  -0.0077  -0.0026  -0.0035  -0.0008
  52 O   :3d0   -0.0021  -0.0002  -0.0007   0.0167   0.0044   0.0029   0.0007
  53 O   :3d1+   0.0000  -0.0006   0.0009   0.0011  -0.0009  -0.0010  -0.0000
  54 O   :3d2+   0.0001   0.0002   0.0016  -0.0008  -0.0006  -0.0003   0.0004
  55 O   :1s    -0.0026  -0.0008  -0.0038   0.0010   0.0014   0.0027  -0.0022
  56 O   :1s    -0.0037  -0.0020  -0.0070   0.0035   0.0028   0.0048  -0.0040
  57 O   :1s    -0.0020   0.0127   0.0301  -0.0701  -0.0207  -0.0210   0.0144
  58 O   :1s     0.1280   0.0154   0.0131   0.4192   0.0520  -0.0103   0.0355
  59 O   :2px    0.0334  -0.0122   0.0204   0.0280   0.0155   0.0180   0.0119
  60 O   :2py   -0.0068  -0.0054   0.0012  -0.0093   0.0111   0.0160   0.0049
  61 O   :2pz    0.0233  -0.0024  -0.0018  -0.0260   0.0063   0.0127   0.0046
  62 O   :2px    0.0378  -0.0040   0.0300   0.0450   0.0188   0.0243   0.0171
  63 O   :2py   -0.0247   0.0070   0.0070  -0.0251   0.0156   0.0244   0.0121
  64 O   :2pz    0.0265   0.0105  -0.0057  -0.0650   0.0055   0.0219   0.0066
  65 O   :2px    0.2047  -0.1927   0.0510   0.2405   0.1897   0.2068   0.0798
  66 O   :2py    0.1125  -0.1493  -0.0126  -0.1582   0.0613   0.1133  -0.0120
  67 O   :2pz    0.1382  -0.1096  -0.0060   0.1510   0.1033   0.1038   0.0318
  68 O   :3d2-   0.0050   0.0008  -0.0001   0.0008   0.0024   0.0038   0.0008
  69 O   :3d1-   0.0018  -0.0004   0.0000   0.0077   0.0028   0.0033   0.0007
  70 O   :3d0   -0.0014  -0.0022   0.0016   0.0087   0.0017   0.0006   0.0009
  71 O   :3d1+   0.0023   0.0006  -0.0017  -0.0018  -0.0001   0.0002  -0.0009
  72 O   :3d2+  -0.0024   0.0000  -0.0014  -0.0037  -0.0021  -0.0026  -0.0016
  73 O   :1s    -0.0035   0.0045  -0.0050  -0.0018   0.0026   0.0053  -0.0050
  74 O   :1s    -0.0063   0.0070  -0.0080  -0.0031   0.0043   0.0088  -0.0086
  75 O   :1s     0.0239   0.0113   0.0057   0.0067  -0.0068  -0.0106   0.0163
  76 O   :1s     0.0267  -0.3445   0.2519   0.0657  -0.1011  -0.2560   0.1638
  77 O   :2px   -0.0241  -0.0076   0.0291   0.0053   0.0003  -0.0141  -0.0060
  78 O   :2py   -0.0119  -0.0415   0.0180   0.0001  -0.0563   0.0554   0.0108
  79 O   :2pz   -0.0142  -0.0097   0.0040  -0.0036  -0.0385   0.0569  -0.0400
  80 O   :2px   -0.0438  -0.0379   0.0749   0.0104  -0.0079  -0.0274  -0.0061
  81 O   :2py   -0.0199  -0.0783   0.0395   0.0008  -0.0810   0.0767   0.0246
  82 O   :2pz   -0.0199  -0.0125   0.0063  -0.0052  -0.0587   0.0776  -0.0657
  83 O   :2px   -0.0403   0.1527  -0.0604   0.0004   0.0962  -0.0265  -0.0735
  84 O   :2py   -0.0268  -0.2294   0.1155  -0.0265  -0.5184   0.5864   0.0293
  85 O   :2pz   -0.0778   0.0546   0.0454  -0.0486  -0.3572   0.6846  -0.2120
  86 O   :3d2-  -0.0009   0.0002   0.0024   0.0007  -0.0036   0.0030   0.0007
  87 O   :3d1-  -0.0021  -0.0007  -0.0001  -0.0004  -0.0023   0.0040  -0.0020
  88 O   :3d0   -0.0005  -0.0022   0.0007   0.0003  -0.0071   0.0081  -0.0059
  89 O   :3d1+  -0.0026  -0.0017   0.0026   0.0010  -0.0024  -0.0010  -0.0014
  90 O   :3d2+  -0.0021   0.0003   0.0005   0.0007  -0.0039   0.0022   0.0005
  91 O   :1s    -0.0190   0.0000  -0.0024  -0.0044   0.0082   0.0037   0.0239
  92 O   :1s    -0.0319  -0.0001  -0.0044  -0.0075   0.0143   0.0066   0.0414
  93 O   :1s     0.0786   0.0031   0.0086   0.0187  -0.0398  -0.0131  -0.1046
  94 O   :1s     0.5032  -0.0150   0.0016   0.1155  -0.2013  -0.1343  -0.5513
  95 O   :2px   -0.0661  -0.0074   0.0208  -0.0173   0.0640   0.0120  -0.0747
  96 O   :2py   -0.0627   0.0099   0.0049  -0.0344   0.0753   0.0407   0.0130
  97 O   :2pz    0.0292   0.0241   0.0125   0.0229  -0.0273  -0.0303  -0.0625
  98 O   :2px   -0.0825  -0.0162   0.0039  -0.0227   0.1045  -0.0013  -0.1249
  99 O   :2py   -0.0620   0.0332  -0.0057  -0.0562   0.1093   0.0819   0.0320
 100 O   :2pz    0.0305   0.0627   0.0224   0.0414  -0.0323  -0.0661  -0.1178
 101 O   :2px   -0.2455  -0.0513   0.3645  -0.1421   0.4392   0.1899  -0.4821
 102 O   :2py   -0.3017  -0.0736   0.1654  -0.2284   0.5555   0.2577  -0.0134
 103 O   :2pz    0.1369  -0.0141   0.0555   0.1282  -0.2472  -0.1535  -0.2816
 104 O   :3d2-   0.0023   0.0007  -0.0048  -0.0032   0.0022   0.0061   0.0153
 105 O   :3d1-  -0.0002   0.0016   0.0017   0.0045  -0.0093  -0.0053  -0.0034
 106 O   :3d0   -0.0017  -0.0026   0.0029   0.0005   0.0004  -0.0015  -0.0088
 107 O   :3d1+   0.0010   0.0015   0.0012   0.0025  -0.0064  -0.0032   0.0023
 108 O   :3d2+   0.0003  -0.0030  -0.0016   0.0027  -0.0079  -0.0040   0.0061
 109 H   :1s    -0.0049  -0.0046  -0.0046   0.0437   0.0062  -0.0078  -0.0058
 110 H   :1s    -0.0197  -0.1620  -0.1064   0.6739   0.0822  -0.1777  -0.1403
 111 H   :1s     0.2402   0.0111  -0.0449  -0.2161   0.0067   0.0915   0.0465
 112 H   :2px    0.0002  -0.0034  -0.0013   0.0203  -0.0010  -0.0059  -0.0032
 113 H   :2py   -0.0011   0.0032   0.0010  -0.0382  -0.0128  -0.0090  -0.0023
 114 H   :2pz   -0.0023   0.0074   0.0044  -0.0103   0.0022   0.0082   0.0063
 115 H   :1s    -0.0180  -0.0016   0.0000   0.1072   0.0233   0.0235   0.0045
 116 H   :1s     0.1197  -0.2350  -0.0930   1.5447   0.4665   0.4482   0.1062
 117 H   :1s    -0.6650   0.2452   0.2883  -0.8673  -0.4475  -0.4476  -0.0792
 118 H   :2px    0.0092  -0.0122  -0.0036   0.0018   0.0083   0.0053   0.0005
 119 H   :2py   -0.0005  -0.0005  -0.0024  -0.0216  -0.0007   0.0033   0.0020
 120 H   :2pz    0.0009  -0.0084  -0.0037   0.0030   0.0014   0.0030  -0.0021
 121 H   :1s    -0.0362   0.0225  -0.0144  -0.0427  -0.0212  -0.0189  -0.0126
 122 H   :1s    -0.0023   0.1984  -0.0268  -0.6853  -0.3344  -0.3294  -0.1726
 123 H   :1s    -0.6939  -0.1784  -0.1647   0.4925   0.3011   0.3168   0.1153
 124 H   :2px    0.0015  -0.0056  -0.0088   0.0372   0.0136   0.0125   0.0014
 125 H   :2py    0.0114   0.0002   0.0110  -0.0099  -0.0031  -0.0019   0.0021
 126 H   :2pz    0.0044  -0.0036   0.0006   0.0090   0.0024  -0.0003  -0.0002
 127 H   :1s     0.0304  -0.0137  -0.0028   0.0047   0.0199   0.0290   0.0037
 128 H   :1s     0.2368  -0.3019  -0.0085  -0.1676   0.2468   0.3846   0.0376
 129 H   :1s     0.2650   0.1171   0.0646   0.0106  -0.1327  -0.2016  -0.0189
 130 H   :2px    0.0033  -0.0088   0.0004  -0.0066   0.0012   0.0029  -0.0001
 131 H   :2py    0.0089  -0.0153  -0.0001  -0.0251  -0.0027  -0.0014  -0.0035
 132 H   :2pz   -0.0011   0.0008   0.0009  -0.0348  -0.0079  -0.0052  -0.0021
 133 H   :1s     0.0061   0.0253  -0.0215  -0.0036   0.0586  -0.0472  -0.0002
 134 H   :1s    -0.0101   0.5061  -0.2579   0.0230   0.8825  -0.8233  -0.2504
 135 H   :1s    -0.0236   0.0180   0.1328  -0.0269  -0.4519   0.5254   0.2026
 136 H   :2px    0.0049   0.0012   0.0029  -0.0012   0.0057   0.0013   0.0028
 137 H   :2py    0.0043  -0.0232   0.0158  -0.0027  -0.0158   0.0135   0.0061
 138 H   :2pz   -0.0004  -0.0067  -0.0025  -0.0042  -0.0093   0.0202   0.0055
 139 H   :1s    -0.0091   0.0043  -0.0127  -0.0053  -0.0416   0.0791  -0.0364
 140 H   :1s    -0.1853   0.1790   0.2640  -0.0789  -0.7724   1.4093  -0.4911
 141 H   :1s     0.2074  -0.1574  -0.6978  -0.0748   0.5280  -0.6367   0.3510
 142 H   :2px    0.0066   0.0036  -0.0270  -0.0009   0.0022   0.0027  -0.0063
 143 H   :2py    0.0004   0.0059  -0.0085   0.0010  -0.0217   0.0238  -0.0038
 144 H   :2pz    0.0055   0.0288  -0.0038  -0.0055  -0.0016   0.0349   0.0022
 145 H   :1s     0.0253   0.0079  -0.0445   0.0088  -0.0394  -0.0138   0.1117
 146 H   :1s    -0.0874   0.1047  -0.7348   0.1102  -0.7160  -0.0606   1.6086
 147 H   :1s     0.9167  -0.0440   0.4036  -0.0382   0.3615   0.0924  -1.0611
 148 H   :2px    0.0008  -0.0151   0.0339  -0.0008   0.0092   0.0007  -0.0320
 149 H   :2py    0.0085   0.0055   0.0131  -0.0069   0.0251   0.0081  -0.0007
 150 H   :2pz    0.0012   0.0058   0.0101   0.0083  -0.0260  -0.0053  -0.0013
 151 H   :1s    -0.0473  -0.0023  -0.0066  -0.0368   0.0935   0.0439   0.0467
 152 H   :1s     0.1817  -0.1027  -0.0373  -0.6628   1.2122   0.9469   0.6245
 153 H   :1s    -2.1976   0.0754   0.5354   0.3717  -0.5093  -0.6876  -0.0361
 154 H   :2px   -0.0001   0.0020   0.0341  -0.0019   0.0107   0.0057  -0.0131
 155 H   :2py    0.0090  -0.0180  -0.0024   0.0000   0.0076   0.0033  -0.0048
 156 H   :2pz   -0.0135  -0.0220   0.0131  -0.0050  -0.0020  -0.0067  -0.0085

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0201  -0.0069  -0.0090  -0.0042  -0.0406   0.0361  -0.0204
   2 N   :1s     0.0366  -0.0123  -0.0160  -0.0084  -0.0745   0.0697  -0.0405
   3 N   :1s    -0.1281   0.0347   0.0398   0.0710   0.1764  -0.4702   0.3022
   4 N   :1s    -0.3711   0.2216   0.3702  -0.2887   1.6153   1.0620  -0.7774
   5 N   :2px   -0.0039   0.0200  -0.0161  -0.0046   0.0095   0.1688   0.0919
   6 N   :2py   -0.0083   0.0212  -0.0166  -0.0220   0.0228   0.0670  -0.0754
   7 N   :2pz    0.0153  -0.0042  -0.0368  -0.0205   0.0215  -0.0729   0.1219
   8 N   :2px   -0.0393   0.0543  -0.0300  -0.0055   0.0600   0.5720   0.3004
   9 N   :2py   -0.0446   0.0684  -0.0293  -0.0382   0.0937   0.2558  -0.2294
  10 N   :2pz    0.0402   0.0022  -0.0704  -0.0466   0.0241  -0.2561   0.3791
  11 N   :2px    0.2071  -0.0662  -0.1357   0.1415  -0.5670  -1.0401  -0.5327
  12 N   :2py    0.2291  -0.1660  -0.2608   0.0563  -0.9012  -0.5186   0.5792
  13 N   :2pz   -0.0873  -0.0440  -0.3321   0.0968   0.4408   0.6118  -0.7870
  14 N   :3d2-   0.0017   0.0022  -0.0011  -0.0048   0.0144  -0.0119   0.0198
  15 N   :3d1-  -0.0024   0.0050  -0.0023  -0.0076  -0.0073   0.0185   0.0422
  16 N   :3d0   -0.0007  -0.0010  -0.0097  -0.0012  -0.0025   0.0076   0.0021
  17 N   :3d1+  -0.0005   0.0021  -0.0020  -0.0065  -0.0003  -0.0162  -0.0167
  18 N   :3d2+  -0.0013  -0.0034   0.0073   0.0018  -0.0061  -0.0033   0.0029
  19 H   :1s     0.0128  -0.0034  -0.0435  -0.0124  -0.0339   0.0394   0.0137
  20 H   :1s     0.1720   0.0476  -0.5964   0.2731  -1.3786   0.1596   0.1767
  21 H   :1s     0.3885  -0.7384  -0.1853  -0.2175   0.6186  -0.4656  -0.3562
  22 H   :2px   -0.0038  -0.0077  -0.0126   0.0095  -0.0247   0.0068   0.0291
  23 H   :2py   -0.0077  -0.0122  -0.0041   0.0142  -0.0295  -0.0782  -0.0266
  24 H   :2pz    0.0074  -0.0083  -0.0015   0.0337  -0.0269  -0.0880   0.0092
  25 H   :1s     0.0110  -0.0087   0.0028  -0.0053  -0.0385   0.0164  -0.0411
  26 H   :1s     0.2397  -0.1323   0.0958  -0.0989  -1.4423  -0.0802   0.0856
  27 H   :1s    -0.0847   0.2230  -0.1293   0.2579   0.2698  -0.0701   0.9039
  28 H   :2px   -0.0052  -0.0000   0.0147  -0.0031   0.0140   0.0591  -0.0731
  29 H   :2py   -0.0073   0.0010  -0.0035  -0.0018  -0.0252  -0.0535   0.1293
  30 H   :2pz   -0.0007  -0.0004  -0.0107  -0.0084   0.0279   0.0411  -0.1118
  31 H   :1s     0.0151  -0.0059   0.0120   0.0072  -0.0467   0.0516  -0.0050
  32 H   :1s     0.2665  -0.0448   0.1011   0.1582  -1.4022   0.0823   0.0780
  33 H   :1s    -0.0164   0.0391  -0.0954  -0.0487   0.5227  -0.9054  -0.0771
  34 H   :2px   -0.0032   0.0043  -0.0153   0.0069  -0.0228  -0.1216   0.0506
  35 H   :2py   -0.0046   0.0094  -0.0064  -0.0033   0.0055   0.0773  -0.0046
  36 H   :2pz   -0.0017   0.0017  -0.0199  -0.0084   0.0111   0.1178   0.0258
  37 O   :1s     0.0141   0.0044   0.0018   0.0049   0.0068   0.0031   0.0042
  38 O   :1s     0.0248   0.0085   0.0031   0.0075   0.0134   0.0066   0.0084
  39 O   :1s    -0.0630  -0.0514  -0.0140   0.0153  -0.0750  -0.0459  -0.0411
  40 O   :1s    -0.4997   0.0538  -0.0227  -0.4432   0.0624   0.0715  -0.0419
  41 O   :2px    0.0356  -0.0021   0.0009   0.0106  -0.0595  -0.0555  -0.0016
  42 O   :2py   -0.0238   0.0091  -0.0028  -0.0408  -0.0715  -0.0342   0.0518
  43 O   :2pz   -0.0767  -0.0355  -0.0244  -0.0394  -0.0176  -0.0007   0.0196
  44 O   :2px    0.0740  -0.0029   0.0034   0.0046  -0.1927  -0.2122   0.0051
  45 O   :2py   -0.0421   0.0144  -0.0107  -0.0972  -0.1984  -0.1299   0.1757
  46 O   :2pz   -0.1096  -0.0530  -0.0431  -0.0716  -0.0252   0.0092   0.0536
  47 O   :2px    0.2053  -0.0065  -0.0004   0.1786   0.2459   0.2898  -0.0002
  48 O   :2py   -0.2239   0.1113   0.0536  -0.1634   0.0867   0.2062  -0.2512
  49 O   :2pz   -0.9243  -0.5136  -0.2317  -0.2216  -0.1941   0.0132  -0.1089
  50 O   :3d2-  -0.0001  -0.0014  -0.0009  -0.0003   0.0060  -0.0006   0.0002
  51 O   :3d1-   0.0068   0.0085   0.0030  -0.0011  -0.0013  -0.0000  -0.0000
  52 O   :3d0    0.0082   0.0012  -0.0005   0.0009   0.0045   0.0045  -0.0027
  53 O   :3d1+  -0.0024  -0.0049  -0.0036  -0.0002  -0.0041  -0.0018   0.0036
  54 O   :3d2+   0.0000   0.0010   0.0006   0.0011  -0.0003   0.0024   0.0008
  55 O   :1s    -0.0065  -0.0094   0.0079   0.0316  -0.0041  -0.0047  -0.0008
  56 O   :1s    -0.0105  -0.0171   0.0136   0.0560  -0.0072  -0.0091  -0.0014
  57 O   :1s     0.0053   0.0600  -0.0305  -0.1608   0.0229   0.0471  -0.0001
  58 O   :1s     0.3409   0.1357  -0.2721  -0.8423   0.1099  -0.0090   0.0642
  59 O   :2px   -0.0087   0.0714   0.0326  -0.0223  -0.0105  -0.0080   0.0044
  60 O   :2py   -0.0400   0.0304   0.0516   0.0772  -0.0191   0.0355   0.0379
  61 O   :2pz   -0.0371   0.0261   0.0130  -0.0353   0.0009  -0.0047  -0.0334
  62 O   :2px   -0.0087   0.0998   0.0490  -0.0317  -0.0120  -0.0341   0.0114
