

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  50 O   :3d2-  -0.0002  -0.0011  -0.0000  -0.0002   0.0003  -0.0073   0.0003
  51 O   :3d1-   0.0001  -0.0004   0.0000  -0.0004  -0.0003   0.0030   0.0003
  52 O   :3d0    0.0001  -0.0001   0.0000   0.0001   0.0010  -0.0101   0.0007
  53 O   :3d1+  -0.0001  -0.0002  -0.0000   0.0002   0.0004  -0.0049   0.0001
  54 O   :3d2+   0.0003   0.0021  -0.0000   0.0006   0.0009  -0.0045   0.0001
  55 O   :1s     0.0052   0.0001  -0.0347  -0.0000  -0.0003   0.0002   0.0040
  56 O   :1s     0.0087   0.0002  -0.0587  -0.0001  -0.0005   0.0004   0.0068
  57 O   :1s    -0.0254  -0.0010   0.1758   0.0003   0.0018  -0.0012  -0.0208
  58 O   :1s    -0.0492   0.0020   0.2802  -0.0002  -0.0004  -0.0018  -0.0393
  59 O   :2px   -0.0175   0.0146   0.0111  -0.0006  -0.0075   0.0036   0.2781
  60 O   :2py    0.1220   0.0031  -0.2113   0.0019   0.0002   0.0012   0.0183
  61 O   :2pz    0.1932   0.0236   0.1278   0.0042  -0.0004  -0.0000   0.0078
  62 O   :2px   -0.0271   0.0217   0.0144  -0.0006  -0.0105   0.0056   0.4145
  63 O   :2py    0.1842   0.0051  -0.3112   0.0027   0.0001   0.0016   0.0289
  64 O   :2pz    0.2965   0.0360   0.1905   0.0066  -0.0005  -0.0003   0.0096
  65 O   :2px   -0.0219   0.0248   0.0320  -0.0014  -0.0144   0.0052   0.4596
  66 O   :2py    0.1470   0.0015  -0.3036   0.0022  -0.0003   0.0012  -0.0009
  67 O   :2pz    0.2333   0.0313   0.1873   0.0051  -0.0008   0.0010   0.0333
  68 O   :3d2-  -0.0007   0.0006  -0.0017  -0.0001  -0.0004   0.0002   0.0128
  69 O   :3d1-   0.0158   0.0018   0.0097   0.0003  -0.0000  -0.0000  -0.0001
  70 O   :3d0   -0.0159  -0.0018  -0.0016  -0.0003   0.0000  -0.0001  -0.0016
  71 O   :3d1+   0.0022  -0.0001   0.0021   0.0000   0.0001  -0.0001  -0.0051
  72 O   :3d2+  -0.0115  -0.0001   0.0130  -0.0002  -0.0001   0.0000   0.0012
  73 O   :1s    -0.0001  -0.0100   0.0004   0.0340  -0.0024   0.0007   0.0007
  74 O   :1s    -0.0003  -0.0169   0.0007   0.0576  -0.0041   0.0012   0.0012
  75 O   :1s     0.0011   0.0502  -0.0029  -0.1706   0.0124  -0.0035  -0.0045
  76 O   :1s    -0.0007   0.0766   0.0026  -0.2799   0.0203  -0.0066  -0.0018
  77 O   :2px   -0.0049  -0.0345   0.0007   0.1380  -0.0091   0.0037   0.0016
  78 O   :2py   -0.0116   0.0015  -0.0021  -0.0672   0.0103  -0.0057  -0.0139
  79 O   :2pz   -0.0015  -0.0501   0.0021   0.1703  -0.0154   0.0043   0.0113
  80 O   :2px   -0.0078  -0.0516   0.0014   0.2042  -0.0135   0.0055   0.0020
  81 O   :2py   -0.0179   0.0006  -0.0025  -0.0966   0.0151  -0.0084  -0.0204
  82 O   :2pz   -0.0023  -0.0737   0.0034   0.2509  -0.0227   0.0062   0.0172
  83 O   :2px   -0.0049  -0.0416   0.0004   0.1831  -0.0118   0.0055   0.0027
  84 O   :2py   -0.0126   0.0118  -0.0056  -0.1221   0.0158  -0.0084  -0.0223
  85 O   :2pz   -0.0020  -0.0720   0.0032   0.2446  -0.0225   0.0062   0.0171
  86 O   :3d2-  -0.0006  -0.0004  -0.0000  -0.0012   0.0002  -0.0002  -0.0003
  87 O   :3d1-  -0.0008   0.0006  -0.0002  -0.0050   0.0007  -0.0003  -0.0009
  88 O   :3d0   -0.0002  -0.0012  -0.0000   0.0016  -0.0002  -0.0000   0.0001
  89 O   :3d1+  -0.0006  -0.0039   0.0001   0.0135  -0.0009   0.0003   0.0003
  90 O   :3d2+  -0.0008  -0.0012  -0.0001   0.0016   0.0001  -0.0001  -0.0004
  91 O   :1s     0.0011  -0.0013  -0.0000  -0.0029  -0.0333  -0.0020  -0.0004
  92 O   :1s     0.0019  -0.0022  -0.0001  -0.0049  -0.0566  -0.0035  -0.0006
  93 O   :1s    -0.0059   0.0065   0.0005   0.0146   0.1716   0.0131   0.0026
  94 O   :1s    -0.0074   0.0106  -0.0010   0.0234   0.2688   0.0028  -0.0014
  95 O   :2px    0.0052  -0.0101  -0.0004  -0.0062  -0.1526  -0.0230  -0.0433
  96 O   :2py   -0.0046   0.0068  -0.0008  -0.0102  -0.1715  -0.0235   0.0119
  97 O   :2pz   -0.0131   0.0163  -0.0007   0.0149   0.0998  -0.0111  -0.0285
  98 O   :2px    0.0078  -0.0149  -0.0009  -0.0094  -0.2248  -0.0323  -0.0645
  99 O   :2py   -0.0070   0.0105  -0.0011  -0.0146  -0.2543  -0.0353   0.0177
 100 O   :2pz   -0.0199   0.0251  -0.0010   0.0218   0.1487  -0.0163  -0.0423
 101 O   :2px    0.0063  -0.0135  -0.0005  -0.0061  -0.2212  -0.0427  -0.0755
 102 O   :2py   -0.0046   0.0089  -0.0018  -0.0158  -0.2422  -0.0352   0.0166
 103 O   :2pz   -0.0160   0.0194  -0.0008   0.0222   0.1369  -0.0161  -0.0463
 104 O   :3d2-  -0.0001   0.0001  -0.0001  -0.0004  -0.0113  -0.0017  -0.0013
 105 O   :3d1-  -0.0006   0.0007  -0.0000   0.0008   0.0042  -0.0005  -0.0016
 106 O   :3d0    0.0007  -0.0009   0.0001  -0.0003   0.0029   0.0013   0.0012
 107 O   :3d1+  -0.0010   0.0014   0.0000   0.0009   0.0096   0.0003   0.0003
 108 O   :3d2+   0.0007  -0.0011   0.0001   0.0002   0.0039   0.0009  -0.0015
 109 H   :1s     0.0020   0.0102   0.0000   0.0003  -0.0052   0.0898  -0.0036
 110 H   :1s     0.0040   0.0136   0.0011  -0.0001  -0.0109   0.1359   0.0017
 111 H   :1s    -0.0012   0.0020  -0.0030  -0.0004   0.0012   0.0034  -0.0107
 112 H   :2px   -0.0006  -0.0023  -0.0001  -0.0001   0.0006  -0.0212   0.0000
 113 H   :2py    0.0003   0.0014  -0.0000   0.0007   0.0023  -0.0130   0.0001
 114 H   :2pz    0.0001   0.0029  -0.0002   0.0014   0.0002   0.0047  -0.0011
 115 H   :1s    -0.0023  -0.0145   0.0008  -0.0048  -0.0090   0.0775  -0.0024
 116 H   :1s    -0.0046  -0.0212  -0.0013  -0.0051  -0.0172   0.1177  -0.0024
 117 H   :1s     0.0020  -0.0028   0.0053  -0.0028   0.0089   0.0171   0.0056
 118 H   :2px   -0.0001  -0.0002   0.0001  -0.0002  -0.0017   0.0212  -0.0004
 119 H   :2py   -0.0004  -0.0029   0.0002  -0.0005  -0.0008   0.0069   0.0003
 120 H   :2pz    0.0000   0.0017  -0.0002   0.0009   0.0009  -0.0088  -0.0013
 121 H   :1s     0.1403   0.0089  -0.0781   0.0024   0.0002   0.0002   0.0043
 122 H   :1s     0.1951   0.0125  -0.1183   0.0044   0.0016   0.0029   0.0359
 123 H   :1s     0.0448   0.0042  -0.0098  -0.0013  -0.0016  -0.0033  -0.0217
 124 H   :2px   -0.0001   0.0009  -0.0020  -0.0002  -0.0006   0.0004   0.0238
 125 H   :2py   -0.0347  -0.0025   0.0105  -0.0007  -0.0003  -0.0001  -0.0021
 126 H   :2pz   -0.0065   0.0004   0.0260  -0.0001  -0.0002  -0.0002  -0.0041
 127 H   :1s    -0.1151  -0.0150  -0.1056  -0.0027  -0.0001   0.0003   0.0085
 128 H   :1s    -0.1627  -0.0195  -0.1501  -0.0027   0.0016   0.0016   0.0438
 129 H   :1s    -0.0462  -0.0066  -0.0297  -0.0012  -0.0026  -0.0001  -0.0165
 130 H   :2px    0.0032   0.0022   0.0036   0.0003  -0.0006   0.0003   0.0210
 131 H   :2py    0.0222   0.0020  -0.0055   0.0005  -0.0001   0.0000   0.0010
 132 H   :2pz   -0.0251  -0.0033  -0.0303  -0.0004   0.0002   0.0003   0.0085
 133 H   :1s    -0.0076  -0.0334   0.0005   0.1020  -0.0061   0.0013   0.0001
 134 H   :1s    -0.0099  -0.0536   0.0001   0.1699  -0.0121   0.0031   0.0025
 135 H   :1s    -0.0045  -0.0159   0.0060   0.0360   0.0002  -0.0006  -0.0001
 136 H   :2px    0.0011   0.0049   0.0001  -0.0131   0.0008  -0.0001  -0.0002
 137 H   :2py   -0.0001   0.0064  -0.0003  -0.0242   0.0020  -0.0008  -0.0014
 138 H   :2pz    0.0011   0.0016   0.0003  -0.0056   0.0001   0.0000   0.0009
 139 H   :1s     0.0074  -0.0092   0.0008   0.0654  -0.0072   0.0031   0.0072
 140 H   :1s     0.0104  -0.0098   0.0057   0.0819  -0.0117   0.0061   0.0075
 141 H   :1s     0.0056   0.0140  -0.0177  -0.0246   0.0047  -0.0010  -0.0174
 142 H   :2px    0.0001  -0.0032   0.0000   0.0138  -0.0010   0.0004   0.0011
 143 H   :2py    0.0018  -0.0019  -0.0002   0.0128  -0.0023   0.0011   0.0037
 144 H   :2pz   -0.0010  -0.0058   0.0002   0.0070  -0.0000  -0.0005  -0.0013
 145 H   :1s    -0.0062   0.0079  -0.0007  -0.0024  -0.0842  -0.0164  -0.0031
 146 H   :1s    -0.0076   0.0089  -0.0003  -0.0055  -0.1361  -0.0242   0.0059
 147 H   :1s    -0.0037   0.0007   0.0017  -0.0058  -0.0122   0.0341  -0.0046
 148 H   :2px    0.0008  -0.0008  -0.0001   0.0000  -0.0074  -0.0035  -0.0032
 149 H   :2py    0.0019  -0.0023   0.0001  -0.0001   0.0181   0.0051   0.0012
 150 H   :2pz   -0.0005   0.0011  -0.0002   0.0025   0.0219   0.0023  -0.0031
 151 H   :1s     0.0097  -0.0133   0.0002  -0.0087  -0.0859   0.0002  -0.0023
 152 H   :1s     0.0136  -0.0202   0.0013  -0.0139  -0.1415   0.0072   0.0065
 153 H   :1s     0.0025   0.0020  -0.0014  -0.0030  -0.0033  -0.0113  -0.0084
 154 H   :2px   -0.0015   0.0016  -0.0001   0.0014   0.0068  -0.0021  -0.0035
 155 H   :2py    0.0005  -0.0001   0.0000  -0.0018  -0.0201  -0.0024   0.0018
 156 H   :2pz    0.0020  -0.0033   0.0001  -0.0018  -0.0231   0.0001  -0.0020

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0088  -0.0001   0.0069  -0.0303   0.0000   0.0319  -0.0051
   2 N   :1s    -0.0146  -0.0001   0.0114  -0.0516   0.0000   0.0533  -0.0086
   3 N   :1s     0.0423   0.0005  -0.0276   0.1509  -0.0000  -0.1181   0.0199
   4 N   :1s     0.0468   0.0020  -0.0846   0.2226  -0.0000  -0.7198   0.1089
   5 N   :2px    0.0231  -0.0072   0.0009   0.0417  -0.0000   0.0093   0.0329
   6 N   :2py    0.0295   0.0056  -0.0388   0.1588   0.0000   0.0189   0.0225
   7 N   :2pz   -0.0227   0.0085   0.0106  -0.1508   0.0000  -0.0154  -0.0104
   8 N   :2px    0.0356  -0.0094  -0.0019   0.0637   0.0000   0.0162   0.0359
   9 N   :2py    0.0427   0.0093  -0.0586   0.2473   0.0000   0.0257   0.0392
  10 N   :2pz   -0.0317   0.0114   0.0174  -0.2327   0.0000  -0.0312  -0.0262
  11 N   :2px    0.0473   0.0017   0.0213   0.0678  -0.0000   0.0459   0.1287
  12 N   :2py    0.0720  -0.0067  -0.0680   0.2783   0.0000   0.0981   0.0161
  13 N   :2pz   -0.0597   0.0137   0.0124  -0.2651  -0.0000  -0.0492   0.0045
  14 N   :3d2-  -0.0022   0.0003   0.0005  -0.0023  -0.0000   0.0004  -0.0047
  15 N   :3d1-   0.0006  -0.0005  -0.0018   0.0079   0.0000  -0.0013   0.0005
  16 N   :3d0    0.0002   0.0011  -0.0012  -0.0016   0.0000   0.0007   0.0014
  17 N   :3d1+   0.0020  -0.0009   0.0017   0.0025  -0.0000   0.0022   0.0017
  18 N   :3d2+   0.0005   0.0010  -0.0012   0.0024   0.0000  -0.0012   0.0044
  19 H   :1s     0.0022  -0.0033   0.0111  -0.0467  -0.0000   0.0119   0.0016
  20 H   :1s     0.0208  -0.0207   0.0036  -0.0616   0.0000   0.0050   0.0707
  21 H   :1s    -0.0504   0.0100  -0.0039   0.0198   0.0000   0.3688  -0.4332
  22 H   :2px   -0.0003   0.0013  -0.0025   0.0125   0.0000   0.0040   0.0019
  23 H   :2py    0.0063   0.0003  -0.0019   0.0082  -0.0000   0.0030   0.0018
  24 H   :2pz   -0.0049   0.0028   0.0002  -0.0070   0.0000   0.0006  -0.0025
  25 H   :1s    -0.0125   0.0088  -0.0038  -0.0426   0.0000   0.0034  -0.0006
  26 H   :1s     0.0114   0.0346  -0.0097  -0.0579   0.0000   0.0599   0.0155
  27 H   :1s    -0.0133  -0.0348   0.1001  -0.0160  -0.0000   0.1614   0.0796
  28 H   :2px    0.0010   0.0012   0.0004  -0.0034  -0.0000  -0.0038  -0.0060
  29 H   :2py   -0.0000  -0.0016  -0.0025   0.0164   0.0000  -0.0004   0.0003
  30 H   :2pz   -0.0015  -0.0012   0.0047  -0.0017   0.0000   0.0008   0.0011
  31 H   :1s    -0.0150  -0.0037   0.0150  -0.0387  -0.0000   0.0133  -0.0129
  32 H   :1s     0.0107  -0.0100   0.0301  -0.0548   0.0000   0.0295  -0.0566
  33 H   :1s    -0.0208   0.0045  -0.0132  -0.0193  -0.0000   0.3916   0.1501
  34 H   :2px   -0.0005  -0.0028   0.0022  -0.0016  -0.0000  -0.0023  -0.0046
  35 H   :2py    0.0016   0.0007   0.0012   0.0039  -0.0000  -0.0012  -0.0005
  36 H   :2pz   -0.0010   0.0004   0.0025  -0.0171  -0.0000  -0.0006  -0.0063
  37 O   :1s     0.0014  -0.0001   0.0004   0.0000   0.0000   0.0152   0.0056
  38 O   :1s     0.0024  -0.0001   0.0008   0.0001   0.0000   0.0254   0.0094
  39 O   :1s    -0.0080  -0.0004  -0.0059  -0.0001  -0.0000  -0.0644  -0.0241
  40 O   :1s    -0.0066   0.0044   0.0145  -0.0032  -0.0000  -0.2692  -0.1020
  41 O   :2px    0.0139  -0.0021  -0.0836  -0.0124  -0.0000  -0.0130   0.0132
  42 O   :2py   -0.0148   0.0013   0.0108  -0.0024   0.0000   0.0282   0.0218
  43 O   :2pz    0.0144  -0.0040  -0.2699  -0.0556  -0.0000   0.0219  -0.0005
  44 O   :2px    0.0217  -0.0031  -0.1256  -0.0186  -0.0000  -0.0179   0.0141
  45 O   :2py   -0.0233   0.0016   0.0166  -0.0033   0.0000   0.0369   0.0272
  46 O   :2pz    0.0207  -0.0044  -0.4051  -0.0834  -0.0000   0.0376   0.0025
  47 O   :2px    0.0194  -0.0026  -0.1311  -0.0206   0.0000  -0.0333   0.0439
  48 O   :2py   -0.0201  -0.0004   0.0130  -0.0036  -0.0000   0.0831   0.0639
  49 O   :2pz    0.0245  -0.0108  -0.4347  -0.0899  -0.0000   0.0323  -0.0091
  50 O   :3d2-  -0.0007   0.0002   0.0036   0.0005  -0.0000   0.0004  -0.0001
  51 O   :3d1-  -0.0005   0.0002   0.0111   0.0022  -0.0000  -0.0006  -0.0001
  52 O   :3d0   -0.0010  -0.0001   0.0044   0.0005   0.0000   0.0015   0.0002
  53 O   :3d1+   0.0000  -0.0002  -0.0043  -0.0010   0.0000   0.0001   0.0003
  54 O   :3d2+  -0.0003  -0.0000  -0.0011  -0.0002  -0.0000   0.0012   0.0005
  55 O   :1s     0.0004   0.0000   0.0002  -0.0007   0.0000   0.0176   0.0179
  56 O   :1s     0.0007   0.0001   0.0003  -0.0012   0.0000   0.0296   0.0301
  57 O   :1s    -0.0028  -0.0007  -0.0004   0.0045  -0.0000  -0.0790  -0.0792
  58 O   :1s    -0.0019   0.0021  -0.0019  -0.0013  -0.0000  -0.2985  -0.3318
  59 O   :2px    0.0617   0.0015  -0.0120   0.0215   0.0000  -0.0202  -0.0051
  60 O   :2py    0.0032   0.0002  -0.0009  -0.0003  -0.0000  -0.0312  -0.0349
  61 O   :2pz    0.0031  -0.0002  -0.0017   0.0031   0.0000   0.0100   0.0150
  62 O   :2px    0.0902   0.0015  -0.0166   0.0325   0.0000  -0.0303  -0.0055
  63 O   :2py    0.0052   0.0003  -0.0009  -0.0008  -0.0000  -0.0410  -0.0479
  64 O   :2pz    0.0041  -0.0005  -0.0021   0.0050   0.0000   0.0135   0.0208
  65 O   :2px    0.1063   0.0043  -0.0230   0.0349   0.0000  -0.0410  -0.0169
  66 O   :2py    0.0021   0.0010  -0.0022  -0.0032   0.0000  -0.0899  -0.1025
  67 O   :2pz    0.0079  -0.0002  -0.0029   0.0054  -0.0000   0.0320   0.0479
  68 O   :3d2-   0.0028   0.0001  -0.0005   0.0009   0.0000  -0.0008  -0.0004
  69 O   :3d1-   0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0010   0.0011
  70 O   :3d0   -0.0002   0.0000   0.0000  -0.0001   0.0000   0.0003   0.0011
  71 O   :3d1+  -0.0012  -0.0001   0.0003  -0.0004  -0.0000   0.0004   0.0001
  72 O   :3d2+  -0.0000  -0.0001   0.0001   0.0000  -0.0000   0.0023   0.0012
  73 O   :1s    -0.0010   0.0015   0.0002   0.0007   0.0000   0.0143  -0.0230
  74 O   :1s    -0.0018   0.0026   0.0004   0.0010   0.0000   0.0236  -0.0380
  75 O   :1s     0.0058  -0.0075  -0.0020  -0.0010  -0.0000  -0.0532   0.0827
  76 O   :1s     0.0127  -0.0190  -0.0016   0.0091  -0.0000  -0.2963   0.5246
  77 O   :2px   -0.0025   0.2011   0.0016  -0.0154  -0.0000  -0.0179   0.0571
  78 O   :2py    0.0216  -0.0787  -0.0179   0.0947  -0.0000   0.0043   0.0340
  79 O   :2pz   -0.0201  -0.1897   0.0134  -0.0561   0.0000  -0.0222   0.0390
  80 O   :2px   -0.0035   0.2986   0.0020  -0.0225  -0.0000  -0.0213   0.0747
  81 O   :2py    0.0313  -0.1177  -0.0260   0.1377  -0.0000   0.0087   0.0313
  82 O   :2pz   -0.0294  -0.2813   0.0206  -0.0810  -0.0000  -0.0288   0.0500
  83 O   :2px   -0.0022   0.3353   0.0019  -0.0257  -0.0000  -0.0687   0.1866
  84 O   :2py    0.0301  -0.1288  -0.0278   0.1422  -0.0000  -0.0114   0.1488
  85 O   :2pz   -0.0300  -0.3242   0.0181  -0.0909   0.0000  -0.0693   0.1319
  86 O   :3d2-   0.0006  -0.0058  -0.0006   0.0029  -0.0000   0.0002   0.0002
  87 O   :3d1-   0.0012   0.0005  -0.0009   0.0040   0.0000   0.0002  -0.0005
  88 O   :3d0   -0.0003  -0.0114   0.0002  -0.0007   0.0000  -0.0005   0.0004
  89 O   :3d1+  -0.0006   0.0013   0.0003  -0.0019  -0.0000  -0.0017   0.0029
  90 O   :3d2+   0.0005   0.0046  -0.0004   0.0013   0.0000  -0.0006   0.0012
  91 O   :1s    -0.0002   0.0001   0.0000  -0.0002   0.0000   0.0150   0.0042
  92 O   :1s    -0.0004   0.0001  -0.0000  -0.0005   0.0000   0.0255   0.0071
  93 O   :1s     0.0006  -0.0005   0.0005   0.0028  -0.0000  -0.0760  -0.0179
  94 O   :1s     0.0086   0.0005  -0.0018  -0.0102  -0.0000  -0.1871  -0.0920
  95 O   :2px    0.2038  -0.0033   0.0226  -0.0386  -0.0000  -0.0043  -0.0006
  96 O   :2py   -0.0850   0.0021  -0.0153   0.0332   0.0000  -0.0333  -0.0003
  97 O   :2pz    0.1569  -0.0035   0.0204  -0.0421  -0.0000   0.0195  -0.0044
  98 O   :2px    0.3001  -0.0049   0.0336  -0.0580  -0.0000  -0.0053   0.0028
  99 O   :2py   -0.1252   0.0032  -0.0227   0.0499  -0.0000  -0.0463  -0.0017
 100 O   :2pz    0.2323  -0.0052   0.0304  -0.0636   0.0000   0.0216  -0.0037
 101 O   :2px    0.3624  -0.0058   0.0398  -0.0715   0.0000  -0.0132  -0.0115
 102 O   :2py   -0.1321   0.0026  -0.0248   0.0456   0.0000  -0.0715   0.0060
 103 O   :2pz    0.2576  -0.0060   0.0335  -0.0635  -0.0000   0.0627  -0.0180
 104 O   :3d2-   0.0048  -0.0000   0.0002  -0.0001   0.0000  -0.0016  -0.0003
 105 O   :3d1-   0.0077  -0.0002   0.0008  -0.0016   0.0000   0.0011   0.0011
 106 O   :3d0   -0.0054   0.0001  -0.0005   0.0008   0.0000   0.0004   0.0001
 107 O   :3d1+   0.0003  -0.0001   0.0003  -0.0007  -0.0000  -0.0000  -0.0007
 108 O   :3d2+   0.0089  -0.0001   0.0013  -0.0022  -0.0000  -0.0000   0.0006
 109 H   :1s     0.0067  -0.0005  -0.0036   0.0025  -0.0000   0.0162  -0.0000
 110 H   :1s     0.0078  -0.0044   0.0039   0.0040   0.0000  -0.0094   0.0417
 111 H   :1s    -0.0018   0.0034  -0.0294   0.0021  -0.0000   0.1947  -0.1768
 112 H   :2px   -0.0014   0.0007  -0.0047  -0.0020   0.0000   0.0057   0.0008
 113 H   :2py    0.0002   0.0002   0.0010  -0.0002  -0.0000   0.0008   0.0010
 114 H   :2pz    0.0023  -0.0006  -0.0231  -0.0036  -0.0000  -0.0024   0.0021
 115 H   :1s     0.0052   0.0001  -0.0043   0.0006  -0.0000   0.0140   0.0100
 116 H   :1s     0.0123  -0.0063   0.0012   0.0043   0.0000  -0.0376  -0.0558
 117 H   :1s    -0.0166   0.0064  -0.0039  -0.0023  -0.0000   0.3417   0.3755
 118 H   :2px    0.0013  -0.0007  -0.0088  -0.0008  -0.0000  -0.0035  -0.0020
 119 H   :2py    0.0005  -0.0005  -0.0005   0.0003  -0.0000  -0.0026  -0.0046
 120 H   :2pz    0.0017   0.0001  -0.0250  -0.0050   0.0000  -0.0004  -0.0017
 121 H   :1s     0.0013  -0.0003  -0.0001   0.0004  -0.0000   0.0166   0.0198
 122 H   :1s     0.0027  -0.0001  -0.0019   0.0045   0.0000  -0.0490  -0.0368
 123 H   :1s     0.0001   0.0030  -0.0043  -0.0023  -0.0000   0.3622   0.3901
 124 H   :2px    0.0049   0.0003  -0.0014   0.0019  -0.0000   0.0005   0.0001
 125 H   :2py   -0.0001   0.0002   0.0002  -0.0008   0.0000   0.0054   0.0056
 126 H   :2pz   -0.0004   0.0001   0.0001  -0.0004   0.0000   0.0024   0.0028
 127 H   :1s     0.0015   0.0000   0.0001  -0.0008   0.0000   0.0190   0.0243
 128 H   :1s     0.0023   0.0011   0.0022   0.0015   0.0000  -0.0259  -0.0144
 129 H   :1s     0.0022  -0.0040   0.0002   0.0012  -0.0000   0.2549   0.3174
 130 H   :2px    0.0045  -0.0001  -0.0007   0.0022  -0.0000  -0.0005  -0.0011
 131 H   :2py    0.0002  -0.0000  -0.0001   0.0001   0.0000  -0.0005  -0.0008
 132 H   :2pz    0.0009  -0.0003   0.0004   0.0008  -0.0000  -0.0041  -0.0047
 133 H   :1s    -0.0013   0.0024  -0.0002   0.0019  -0.0000   0.0171  -0.0363
 134 H   :1s    -0.0059   0.0066   0.0046  -0.0054   0.0000  -0.0339   0.1146
 135 H   :1s     0.0016  -0.0033  -0.0015   0.0192  -0.0000   0.4256  -1.2552
 136 H   :2px    0.0005   0.0181  -0.0005  -0.0005   0.0000   0.0022  -0.0084
 137 H   :2py    0.0024  -0.0084  -0.0019   0.0083   0.0000   0.0010  -0.0034
 138 H   :2pz   -0.0011  -0.0181   0.0009  -0.0035   0.0000   0.0008  -0.0075
 139 H   :1s    -0.0088   0.0014   0.0067  -0.0313   0.0000   0.0134  -0.0161
 140 H   :1s    -0.0304   0.0024   0.0169  -0.0620   0.0000  -0.0650   0.0220
 141 H   :1s     0.0192   0.0274  -0.0254   0.0404  -0.0000   0.2020   0.1220
 142 H   :2px   -0.0007   0.0169   0.0002  -0.0011   0.0000  -0.0021   0.0015
 143 H   :2py   -0.0055  -0.0059   0.0048  -0.0295  -0.0000  -0.0035  -0.0033
 144 H   :2pz    0.0012  -0.0148  -0.0021   0.0118  -0.0000  -0.0003   0.0041
 145 H   :1s     0.0029   0.0002  -0.0026   0.0062   0.0000   0.0128   0.0047
 146 H   :1s    -0.0358   0.0007  -0.0058   0.0239   0.0000  -0.0152  -0.0311
 147 H   :1s     0.0435   0.0000   0.0115  -0.0206  -0.0000   0.1039   0.1761
 148 H   :2px    0.0148  -0.0003   0.0010  -0.0026  -0.0000  -0.0003  -0.0024
 149 H   :2py   -0.0039  -0.0001   0.0004  -0.0027   0.0000   0.0110   0.0012
 150 H   :2pz    0.0145  -0.0004   0.0018  -0.0038   0.0000   0.0049   0.0015
 151 H   :1s    -0.0002   0.0003  -0.0011   0.0049   0.0000   0.0179   0.0085
 152 H   :1s    -0.0296   0.0019  -0.0044   0.0212   0.0000  -0.0345  -0.0192
 153 H   :1s     0.0248  -0.0050   0.0034  -0.0165  -0.0000   0.2380   0.1167
 154 H   :2px    0.0169  -0.0002   0.0020  -0.0045   0.0000   0.0042   0.0001
 155 H   :2py   -0.0085   0.0000  -0.0013   0.0025  -0.0000  -0.0023  -0.0015
 156 H   :2pz    0.0082  -0.0001   0.0008   0.0010  -0.0000  -0.0047   0.0007
 157 X   :1s     0.0000   0.0000  -0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
