

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.0000  -0.0002  -0.0002   0.0002   0.0012  -0.0005   0.0082
   5 N   :2px    0.0000   0.0000  -0.0000   0.0000   0.0006   0.0005   0.0003
   6 N   :2py   -0.0000   0.0000   0.0000   0.0000   0.0014   0.0002  -0.0012
   7 N   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0007   0.0000  -0.0002
   8 N   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0012  -0.0000
   9 N   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0007   0.0003  -0.0014
  10 N   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0000   0.0003
  11 N   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004   0.0004
  12 N   :2py    0.0000   0.0000   0.0001   0.0001   0.0001   0.0007  -0.0035
  13 N   :2pz    0.0000  -0.0001   0.0001  -0.0001  -0.0002   0.0004  -0.0000
  14 N   :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001  -0.0002
  15 N   :3d1-  -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0001
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0001
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0001
  19 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0003  -0.0017   0.0013
  20 H   :1s     0.0000   0.0001   0.0001  -0.0001  -0.0004  -0.0016  -0.0007
  21 H   :1s     0.0000  -0.0001  -0.0001   0.0001  -0.0001  -0.0054  -0.0001
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0007  -0.0001
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003   0.0002
  24 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0001
  25 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0002  -0.0006   0.0044
  26 H   :1s    -0.0000   0.0001   0.0001  -0.0001  -0.0004   0.0005   0.0018
  27 H   :1s     0.0000  -0.0000   0.0002   0.0001  -0.0001  -0.0002   0.0008
  29 H   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0001   0.0001
  31 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0002  -0.0005   0.0014
  32 H   :1s     0.0000   0.0001   0.0000  -0.0000  -0.0002  -0.0006  -0.0016
  33 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0012   0.0023
  35 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002   0.0000
  37 O   :1s     0.5515   0.0000   0.0000  -0.0000  -0.0000   0.1150   0.0003
  38 O   :1s     0.4717   0.0000   0.0000  -0.0000  -0.0000   0.1921   0.0005
  39 O   :1s     0.0054  -0.0000  -0.0000   0.0000  -0.0000  -0.5454  -0.0015
  40 O   :1s    -0.0004   0.0000   0.0000  -0.0000   0.0000  -0.4246  -0.0013
  41 O   :2px   -0.0002   0.0000  -0.0000  -0.0000   0.0000   0.0065   0.0000
  42 O   :2py    0.0014  -0.0000   0.0000   0.0000   0.0000  -0.0265  -0.0001
  43 O   :2pz    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0042  -0.0000
  44 O   :2px    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0103   0.0000
  45 O   :2py   -0.0005   0.0000  -0.0000  -0.0000   0.0000  -0.0479  -0.0001
  46 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0065  -0.0000
  47 O   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0044   0.0002
  48 O   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0177  -0.0001
  49 O   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0021   0.0000
  50 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0008   0.0000
  51 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0004  -0.0000
  52 O   :3d0   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005  -0.0000
  53 O   :3d1+   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0067   0.0000
  54 O   :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0010   0.0000
  55 O   :1s    -0.0000  -0.0000   0.5514  -0.0000  -0.0000   0.0003  -0.1148
  56 O   :1s    -0.0000  -0.0000   0.4717  -0.0000   0.0000   0.0005  -0.1917
  57 O   :1s     0.0000   0.0000   0.0056   0.0000  -0.0000  -0.0015   0.5431
  58 O   :1s    -0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0007   0.4100
  59 O   :2px    0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0026
  60 O   :2py   -0.0000  -0.0000  -0.0011  -0.0000   0.0000   0.0001  -0.0241
  61 O   :2pz    0.0000  -0.0000   0.0007   0.0000  -0.0000  -0.0000   0.0152
  62 O   :2px   -0.0000   0.0000   0.0001   0.0000   0.0000   0.0001  -0.0046
  63 O   :2py    0.0000   0.0000   0.0004   0.0000  -0.0000   0.0001  -0.0420
  64 O   :2pz   -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0001   0.0264
  65 O   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0002   0.0004
  66 O   :2py   -0.0000   0.0000  -0.0002  -0.0000   0.0001   0.0000  -0.0084
  67 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0059
  68 O   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0022
  69 O   :3d1-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0039
  70 O   :3d0   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0048
  71 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0019
  72 O   :3d2+   0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0040
  73 O   :1s    -0.0000   0.5515   0.0000  -0.0000  -0.0000   0.0001  -0.0005
  74 O   :1s    -0.0000   0.4717   0.0000  -0.0000  -0.0000   0.0001  -0.0008
  75 O   :1s    -0.0000   0.0054  -0.0000  -0.0000  -0.0000  -0.0003   0.0022
  76 O   :1s     0.0000  -0.0004   0.0000   0.0000   0.0000  -0.0003   0.0016
  78 O   :2py   -0.0000   0.0012   0.0000   0.0000  -0.0000  -0.0000   0.0001
  79 O   :2pz   -0.0000   0.0009   0.0000  -0.0000   0.0000  -0.0000   0.0001
  81 O   :2py    0.0000  -0.0005   0.0000  -0.0000  -0.0000  -0.0001   0.0001
  82 O   :2pz    0.0000  -0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.0001
  83 O   :2px   -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0001   0.0002
  84 O   :2py   -0.0000   0.0001   0.0000   0.0000   0.0000   0.0002   0.0004
  85 O   :2pz   -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0001   0.0003
  91 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0001  -0.0003
  92 O   :1s     0.0000  -0.0000  -0.0000  -0.4717   0.0000   0.0002  -0.0006
  93 O   :1s    -0.0000   0.0000  -0.0000  -0.0055  -0.0001  -0.0007   0.0016
  94 O   :1s     0.0000  -0.0000   0.0000   0.0006   0.0003  -0.0007   0.0010
  95 O   :2px   -0.0000  -0.0000  -0.0000  -0.0004  -0.0000  -0.0000   0.0000
  96 O   :2py    0.0000   0.0000   0.0000   0.0013   0.0000   0.0000  -0.0001
  97 O   :2pz    0.0000  -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0000
  98 O   :2px    0.0000   0.0000   0.0000   0.0002   0.0000   0.0000   0.0000
  99 O   :2py    0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0001  -0.0002
 100 O   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0000
 102 O   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0000
 103 O   :2pz    0.0000  -0.0000   0.0000   0.0001   0.0001   0.0000   0.0000
 109 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000  -0.0867  -0.0003
 110 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0622  -0.0001
 111 H   :1s     0.0001   0.0000   0.0000  -0.0000   0.0000   0.0013  -0.0001
 112 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0163  -0.0001
 113 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0113   0.0000
 114 H   :2pz   -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0175   0.0000
 115 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0760  -0.0001
 116 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0594  -0.0005
 117 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000   0.0036   0.0005
 118 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0119   0.0000
 119 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0145   0.0001
 120 H   :2pz    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0161  -0.0000
 121 H   :1s    -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0002   0.0872
 122 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0003   0.0643
 123 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0005  -0.0026
 124 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0216
 125 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0154
 126 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0050
 127 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0004   0.0857
 128 H   :1s    -0.0000   0.0000   0.0001   0.0000  -0.0000   0.0005   0.0684
 129 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0013  -0.0032
 130 H   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0001   0.0251
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0068
 132 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0083
 133 H   :1s     0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0003
 134 H   :1s    -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0003
 135 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003
 139 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000  -0.0000   0.0003
 140 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001   0.0001
 145 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0001   0.0002
 146 H   :1s     0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0002
 151 H   :1s    -0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0002   0.0003
 152 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0003   0.0003   0.0003
 153 H   :1s    -0.0000   0.0000  -0.0000  -0.0003  -0.0003  -0.0000   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0016  -0.0058  -0.1074  -0.0015  -0.0024   0.0006   0.0004
   2 N   :1s     0.0027  -0.0094  -0.1778  -0.0025  -0.0040   0.0011   0.0006
   3 N   :1s    -0.0069   0.0233   0.4727   0.0068   0.0120  -0.0031  -0.0008
   4 N   :1s    -0.0065   0.0251   0.3442   0.0122   0.0048  -0.0006   0.0109
   5 N   :2px   -0.0002  -0.0001  -0.0153   0.0134  -0.0099   0.0213  -0.0207
   6 N   :2py   -0.0001   0.0017  -0.0241  -0.0000   0.0155   0.0067   0.0369
   7 N   :2pz   -0.0008  -0.0014   0.0159   0.0080   0.0120   0.0394  -0.0461
   8 N   :2px   -0.0005  -0.0009  -0.0229   0.0205  -0.0151   0.0334  -0.0327
   9 N   :2py   -0.0002   0.0011  -0.0374  -0.0000   0.0233   0.0108   0.0582
  10 N   :2pz   -0.0017  -0.0015   0.0234   0.0123   0.0184   0.0621  -0.0725
  11 N   :2px   -0.0003  -0.0003  -0.0082   0.0130  -0.0076   0.0190  -0.0202
  12 N   :2py    0.0001   0.0061  -0.0126  -0.0001   0.0228   0.0050   0.0553
  13 N   :2pz   -0.0017  -0.0058   0.0037   0.0103   0.0091   0.0470  -0.0560
  14 N   :3d2-  -0.0001   0.0000  -0.0005  -0.0009   0.0013  -0.0006   0.0016
  15 N   :3d1-  -0.0002  -0.0004   0.0013  -0.0003  -0.0014  -0.0016  -0.0001
  16 N   :3d0   -0.0003  -0.0001   0.0009   0.0021   0.0015   0.0062  -0.0048
  17 N   :3d1+  -0.0003  -0.0000   0.0014   0.0006   0.0005   0.0018  -0.0010
  18 N   :3d2+  -0.0001  -0.0000   0.0026  -0.0013   0.0023  -0.0006   0.0026
  19 H   :1s    -0.0011   0.0046   0.0949  -0.0119   0.0083  -0.0206   0.0167
  20 H   :1s    -0.0001   0.0000   0.0984  -0.0210   0.0183  -0.0345   0.0225
  21 H   :1s     0.0002   0.0023  -0.0015  -0.0105   0.0009  -0.0066   0.0125
  22 H   :2px   -0.0001   0.0004   0.0236  -0.0005   0.0021  -0.0037   0.0017
  23 H   :2py   -0.0000  -0.0001   0.0013   0.0004   0.0011  -0.0001   0.0033
  24 H   :2pz    0.0001   0.0003   0.0024   0.0016   0.0013   0.0023  -0.0036
  25 H   :1s    -0.0009   0.0037   0.0792   0.0022  -0.0205  -0.0126  -0.0143
  26 H   :1s    -0.0001   0.0007   0.0848   0.0058  -0.0278  -0.0166  -0.0158
  27 H   :1s    -0.0000   0.0028  -0.0032  -0.0036  -0.0118  -0.0079  -0.0080
  28 H   :2px    0.0001  -0.0001  -0.0090   0.0007   0.0014   0.0026   0.0002
  29 H   :2py   -0.0002   0.0004   0.0180   0.0006  -0.0009  -0.0018  -0.0004
  30 H   :2pz    0.0000   0.0006   0.0112   0.0006  -0.0010   0.0009  -0.0044
  31 H   :1s    -0.0033   0.0035   0.0887   0.0109   0.0091   0.0382  -0.0408
  32 H   :1s    -0.0017   0.0029   0.0905   0.0111   0.0171   0.0488  -0.0531
  33 H   :1s    -0.0008   0.0001   0.0022   0.0074   0.0022   0.0151  -0.0187
  34 H   :2px   -0.0002  -0.0003  -0.0079   0.0001  -0.0018  -0.0014   0.0019
  35 H   :2py   -0.0002  -0.0003  -0.0025  -0.0003   0.0005   0.0004   0.0030
  36 H   :2pz   -0.0004  -0.0008  -0.0225  -0.0015  -0.0019  -0.0044   0.0062
  37 O   :1s    -0.0001   0.0002   0.0014   0.0027   0.0001  -0.0005   0.0005
  38 O   :1s    -0.0001   0.0004   0.0023   0.0045   0.0002  -0.0009   0.0009
  39 O   :1s     0.0004  -0.0009  -0.0069  -0.0132  -0.0006   0.0027  -0.0025
  40 O   :1s     0.0002  -0.0016  -0.0050  -0.0293  -0.0006   0.0039  -0.0051
  41 O   :2px   -0.0000   0.0000   0.0012  -0.1502   0.0000   0.0021  -0.0022
  42 O   :2py    0.0000  -0.0000  -0.0000  -0.0179   0.0008  -0.0010   0.0017
  43 O   :2pz    0.0000   0.0000   0.0001   0.1717  -0.0001  -0.0063   0.0051
  44 O   :2px    0.0000   0.0002   0.0016  -0.2300   0.0001   0.0033  -0.0031
  45 O   :2py    0.0000  -0.0001   0.0001  -0.0291   0.0011  -0.0015   0.0024
  46 O   :2pz   -0.0000  -0.0001  -0.0001   0.2629  -0.0000  -0.0094   0.0078
  47 O   :2px   -0.0001  -0.0004   0.0025  -0.1694  -0.0002   0.0014  -0.0027
  48 O   :2py   -0.0000  -0.0002   0.0006  -0.0229   0.0013  -0.0016   0.0020
  49 O   :2pz    0.0000   0.0002   0.0011   0.1942   0.0001  -0.0085   0.0066
