

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :2px    0.1228   0.0033   0.0214  -0.0557   0.0198   0.0017  -0.0013
  81 O   :2py   -0.0991  -0.0080  -0.0200   0.0355  -0.0134  -0.0012  -0.0053
  82 O   :2pz   -0.0536  -0.0034  -0.0241   0.0347  -0.0141  -0.0029  -0.0024
  83 O   :2px    0.6903   0.0299   0.0592  -0.1246   0.0494   0.0068   0.0046
  84 O   :2py   -0.3631  -0.0063  -0.0216   0.0803  -0.0299  -0.0041   0.0113
  85 O   :2pz    0.7182   0.0266   0.0689  -0.2006   0.0874  -0.0062   0.0301
  86 O   :3d2-   0.0763  -0.0065   0.0278  -0.0150   0.0059   0.0019  -0.0006
  87 O   :3d1-   0.0210   0.0439  -0.0814  -0.0059   0.0012  -0.0003   0.0008
  88 O   :3d0   -0.0085  -0.0045   0.0151  -0.0047   0.0007   0.0029  -0.0034
  89 O   :3d1+  -0.0405   0.0268  -0.0594  -0.0002  -0.0022   0.0011  -0.0053
  90 O   :3d2+  -0.0484  -0.0312   0.0552   0.0157  -0.0052   0.0003   0.0016
  91 O   :1s     0.0014   0.0087   0.0062   0.0098   0.0002   0.0317   0.0256
  92 O   :1s     0.0029   0.0179   0.0129   0.0201   0.0001   0.0678   0.0540
  93 O   :1s    -0.0210  -0.1292  -0.0945  -0.1454   0.0013  -0.5657  -0.4313
  94 O   :1s     0.0235   0.1821   0.1394   0.2114   0.0110   1.5088   0.9894
  95 O   :2px    0.0001   0.0019  -0.0022  -0.0003   0.0029  -0.0108  -0.0064
  96 O   :2py   -0.0021  -0.0155  -0.0104  -0.0178   0.0010  -0.0075  -0.0231
  97 O   :2pz    0.0045   0.0156   0.0109   0.0160  -0.0046  -0.0002   0.0261
  98 O   :2px   -0.0032  -0.0177  -0.0223  -0.0291   0.0055   0.0055  -0.0257
  99 O   :2py   -0.0061  -0.0583  -0.0411  -0.0675   0.0078  -0.0006  -0.0605
 100 O   :2pz    0.0127   0.0511   0.0347   0.0486  -0.0253  -0.0011   0.0759
 101 O   :2px    0.0109   0.0517   0.0496   0.0793  -0.0178  -0.8432  -0.3913
 102 O   :2py    0.0145   0.1511   0.1066   0.1865  -0.0127  -0.4808  -0.1232
 103 O   :2pz   -0.0052  -0.0863  -0.0546  -0.0622   0.1011  -0.1390  -0.1684
 104 O   :3d2-   0.0006   0.0002   0.0014   0.0076   0.0073  -0.1121  -0.0625
 105 O   :3d1-  -0.0044  -0.0333  -0.0153  -0.0156   0.0237   0.0032  -0.0045
 106 O   :3d0   -0.0036  -0.0306  -0.0153  -0.0195   0.0160   0.0416   0.0075
 107 O   :3d1+   0.0068   0.0320   0.0184   0.0248  -0.0096  -0.0386   0.0082
 108 O   :3d2+   0.0026  -0.0035   0.0000   0.0030   0.0068  -0.0629  -0.0285
 109 H   :1s     0.0208  -0.0007  -0.0191  -0.0019  -0.0097  -0.0050   0.0012
 110 H   :1s    -0.2475  -0.0186   0.0128   0.1622  -0.0042  -0.0061   0.0488
 111 H   :1s     0.1975  -0.0390   0.0590  -0.1898   0.0798  -0.0119  -0.0445
 112 H   :2px    0.2637  -0.3529  -0.1993   0.4898  -0.1330  -0.0310   0.0425
 113 H   :2py   -0.1620  -0.0596  -0.0514   0.2298  -0.0412  -0.0173   0.0301
 114 H   :2pz   -0.0057  -0.0030   0.0130  -0.0108   0.0055  -0.0005   0.0085
 115 H   :1s     0.0290  -0.0019   0.0059  -0.0153   0.0085   0.0019  -0.0042
 116 H   :1s    -0.2083  -0.0038   0.0162   0.1020   0.0180  -0.0189   0.0255
 117 H   :1s    -0.0299   0.0092  -0.0216   0.0254  -0.0008   0.0053  -0.0088
 118 H   :2px   -0.1354   0.2299   0.1544  -0.5198   0.1146  -0.0593  -0.0125
 119 H   :2py   -0.0289   0.0711   0.0355  -0.1331   0.0260  -0.0107  -0.0065
 120 H   :2pz    0.2597  -0.0535  -0.0157  -0.1114  -0.0058  -0.0094  -0.0121
 121 H   :1s    -0.0040  -0.0120  -0.0070  -0.0055   0.0180  -0.0278   0.0605
 122 H   :1s     0.0306  -0.1799  -0.0453   0.0338   0.2501   0.5347  -1.0626
 123 H   :1s     0.0042   0.0805   0.0334   0.0292  -0.1359  -0.0375   0.1929
 124 H   :2px    0.0289   0.0763   0.0485  -0.0263  -0.4424   0.1876  -0.4025
 125 H   :2py    0.0465   0.3423   0.1457   0.3266   0.3706   0.1957  -0.1409
 126 H   :2pz   -0.0067  -0.1831  -0.0762  -0.0514   0.2981  -0.0361   0.0361
 127 H   :1s    -0.0578  -0.0351  -0.0215   0.0206   0.0646   0.0086   0.0351
 128 H   :1s    -0.0064  -0.2088  -0.0681  -0.0012   0.2059   0.4754  -0.9908
 129 H   :1s     0.0661  -0.6223  -0.2292  -0.2343   0.9600   0.1524  -0.6723
 130 H   :2px    0.0302   0.2177   0.0888   0.1232  -0.0276  -0.1150   0.2862
 131 H   :2py   -0.0278  -0.1602  -0.0626  -0.2172  -0.4521  -0.0213   0.1083
 132 H   :2pz   -0.0303  -0.1732  -0.0842  -0.1108   0.1984  -0.3024   0.5601
 133 H   :1s     0.0478  -0.0076  -0.0031  -0.0159   0.0073  -0.0031  -0.0078
 134 H   :1s    -1.1253  -0.0406  -0.1083   0.3019  -0.1207  -0.0024  -0.0131
 135 H   :1s     0.0555   0.0259   0.0384   0.0054   0.0038   0.0037   0.0311
 136 H   :2px   -0.4475   0.0995  -0.2970   0.0752  -0.0325  -0.0133  -0.0012
 137 H   :2py   -0.3131  -0.1067   0.1835   0.0729  -0.0289   0.0058  -0.0079
 138 H   :2pz   -0.0505  -0.2605   0.5376  -0.0113   0.0049   0.0173  -0.0176
 139 H   :1s     0.0551  -0.0002  -0.0011  -0.0050   0.0013   0.0012  -0.0035
 140 H   :1s    -1.0813  -0.0407  -0.0992   0.2834  -0.1122  -0.0044  -0.0130
 141 H   :1s     0.0179   0.0032  -0.0085  -0.0302   0.0169  -0.0017   0.0009
 142 H   :2px    0.0348  -0.1351   0.2466   0.0108   0.0030  -0.0070   0.0131
 143 H   :2py    0.5446   0.1256  -0.1493  -0.1347   0.0483   0.0039  -0.0039
 144 H   :2pz   -0.0684   0.2639  -0.5029  -0.0651   0.0070   0.0151  -0.0374
 145 H   :1s    -0.0002   0.0071   0.0007   0.0005  -0.0048   0.0500   0.0502
 146 H   :1s    -0.0013  -0.0284  -0.0237  -0.0217   0.0127  -0.8628  -0.5490
 147 H   :1s    -0.0172   0.0217   0.0227   0.0032  -0.1140   0.0157   0.1366
 148 H   :2px   -0.0152  -0.0613  -0.0413  -0.0718  -0.0083   0.2039   0.0664
 149 H   :2py   -0.0011   0.0412   0.0141  -0.0003  -0.0355   0.5715   0.3495
 150 H   :2pz   -0.0599  -0.2985  -0.1617  -0.2038   0.1145   0.2021  -0.0973
 151 H   :1s    -0.0105  -0.0151  -0.0093  -0.0098   0.0118   0.0635   0.0281
 152 H   :1s     0.0079   0.0200   0.0124   0.0401   0.0240  -0.8727  -0.4662
 153 H   :1s     0.0054   0.0117   0.0060   0.0090  -0.0107   0.0406   0.0127
 154 H   :2px   -0.0155  -0.0747  -0.0467  -0.1018  -0.0272   0.6345   0.2713
 155 H   :2py   -0.0082  -0.0997  -0.0492  -0.0526   0.0682  -0.0756  -0.0578
 156 H   :2pz    0.0228   0.2478   0.1110   0.1129  -0.1838  -0.0763  -0.0043

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0065  -0.0037   0.0089   0.0061  -0.0077   0.0254   0.0181
   2 N   :1s    -0.0135  -0.0073   0.0193   0.0124  -0.0195   0.0591   0.0423
   3 N   :1s     0.1120   0.0564  -0.1588  -0.0821   0.2336  -0.5888  -0.4372
   4 N   :1s    -0.4196  -0.1467   0.3967   0.2099  -0.8799   1.7262   1.2649
   5 N   :2px    0.0187   0.0094   0.0038  -0.0050   0.0046  -0.0063   0.0097
   6 N   :2py    0.0137   0.0206   0.0011   0.0274   0.0201   0.0182   0.0027
   7 N   :2pz    0.0030  -0.0008  -0.0098  -0.0090  -0.0040  -0.0099   0.0103
   8 N   :2px    0.0160   0.0234   0.0289   0.0037  -0.0216   0.0335   0.0478
   9 N   :2py    0.0154   0.0309  -0.0433   0.1005   0.0656   0.0310   0.0254
  10 N   :2pz   -0.0101  -0.0149  -0.0337   0.0008  -0.0078  -0.0182   0.0603
  11 N   :2px   -0.3388  -0.1376   0.1583   0.1364  -0.4088   0.5584   0.2668
  12 N   :2py    0.0719  -0.0818  -0.1233  -0.0700  -0.1602  -0.0349  -0.0454
  13 N   :2pz   -0.0109   0.1980   0.1131   0.2219   0.0450   0.2019  -0.2924
  14 N   :3d2-  -0.0102  -0.0596  -0.0417   0.0048   0.0221  -0.0561  -0.0472
  15 N   :3d1-  -0.0153  -0.0169  -0.0922  -0.0204  -0.0430  -0.0313  -0.0066
  16 N   :3d0   -0.0364   0.0286   0.0330   0.0073  -0.0501   0.1057   0.0799
  17 N   :3d1+   0.0517  -0.0405  -0.0135  -0.0066   0.0546  -0.0777  -0.0771
  18 N   :3d2+   0.0849   0.0423  -0.0696  -0.1239   0.0768  -0.1168   0.0027
  19 H   :1s    -0.0981  -0.1263  -0.0673   0.0791  -0.0343  -0.0623  -0.1073
  20 H   :1s     0.2486   0.2014   0.0925  -0.2884   0.4177  -0.4809  -0.0336
  21 H   :1s    -0.2126  -0.3056  -0.1911   0.0641  -0.0910  -0.0138  -0.2808
  22 H   :2px    0.1908  -0.0790  -0.2190   0.0784   0.0824  -0.1602  -0.2730
  23 H   :2py    0.0409   0.0667   0.1288   0.0792  -0.1276   0.0490  -0.1352
  24 H   :2pz   -0.1241  -0.0145  -0.1578  -0.1365   0.2716  -0.0487   0.4572
  25 H   :1s    -0.0049   0.0068   0.1631   0.1260   0.0843   0.0360  -0.0527
  26 H   :1s     0.1636  -0.0309  -0.4620  -0.3280   0.1635  -0.5348  -0.2428
  27 H   :1s     0.2541  -0.1213   0.2409   0.2091   0.1779  -0.3093   0.0571
  28 H   :2px    0.1370   0.0586   0.0292  -0.1595   0.3320  -0.2998  -0.1066
  29 H   :2py    0.1339   0.0643   0.1210  -0.0480  -0.1107  -0.0654  -0.2014
  30 H   :2pz    0.0444   0.0496   0.0787  -0.0648  -0.3711   0.0860  -0.1452
  31 H   :1s    -0.0805   0.0837  -0.0064  -0.0388  -0.0358   0.0382   0.0834
  32 H   :1s     0.3705  -0.1354  -0.0742   0.0665   0.4837  -0.5849  -0.5999
  33 H   :1s    -0.1922   0.5959  -0.1173  -0.0742  -0.0570  -0.0270  -0.1422
  34 H   :2px    0.0672  -0.0289  -0.0537  -0.1587   0.0219  -0.1388   0.0586
  35 H   :2py   -0.1469  -0.0166   0.0792  -0.0910   0.4961  -0.1675   0.3668
  36 H   :2pz    0.0249   0.0683  -0.0774  -0.1152  -0.0292  -0.0715   0.0819
  37 O   :1s    -0.0011   0.0063   0.0009  -0.0016   0.0045   0.0023   0.0119
  38 O   :1s    -0.0023   0.0136   0.0019  -0.0032   0.0093   0.0053   0.0252
  39 O   :1s     0.0170  -0.1087  -0.0132   0.0210  -0.0741  -0.0420  -0.1971
  40 O   :1s    -0.0501   0.1922   0.0108  -0.0208   0.1732   0.0412   0.3373
  41 O   :2px   -0.0254  -0.0236   0.0026   0.0011   0.0065   0.0002   0.0095
  42 O   :2py   -0.0003   0.0017   0.0048  -0.0071   0.0119  -0.0033   0.0169
  43 O   :2pz   -0.0088  -0.0030  -0.0038  -0.0019   0.0076  -0.0056   0.0006
  44 O   :2px   -0.0117  -0.0010   0.0092   0.0021   0.0147   0.0124   0.0446
  45 O   :2py    0.0152   0.0228   0.0151  -0.0216   0.0341  -0.0112   0.0446
  46 O   :2pz   -0.0235  -0.0086  -0.0117  -0.0048   0.0105  -0.0066   0.0025
  47 O   :2px   -0.3446  -0.4077  -0.0256   0.0191  -0.0527  -0.0743  -0.2546
  48 O   :2py   -0.1581  -0.1134  -0.0524   0.0417  -0.0235  -0.0054   0.0199
  49 O   :2pz    0.0405   0.0363   0.0175  -0.0219  -0.0873   0.0128   0.0447
  50 O   :3d2-   0.0627   0.0623   0.0018  -0.0018   0.0053   0.0100   0.0219
  51 O   :3d1-  -0.0144  -0.0297   0.0006   0.0056   0.0085  -0.0060  -0.0061
  52 O   :3d0   -0.0000  -0.0010   0.0023   0.0042  -0.0070   0.0045  -0.0161
  53 O   :3d1+  -0.0584  -0.0728   0.0034   0.0046   0.0021  -0.0123  -0.0242
  54 O   :3d2+  -0.0375  -0.0364  -0.0024   0.0048  -0.0028  -0.0008  -0.0151
  55 O   :1s    -0.0079   0.0034  -0.0045  -0.0011  -0.0083   0.0085   0.0098
  56 O   :1s    -0.0160   0.0071  -0.0099  -0.0027  -0.0171   0.0176   0.0215
  57 O   :1s     0.1062  -0.0551   0.0955   0.0443   0.1180  -0.1218  -0.1979
  58 O   :1s    -0.1331   0.1213  -0.2701  -0.2192  -0.1521   0.1390   0.5113
  59 O   :2px    0.0236  -0.0016  -0.0172  -0.0038   0.0280  -0.0312  -0.0017
  60 O   :2py    0.0047  -0.0041   0.0142  -0.0309   0.0056  -0.0126  -0.0110
  61 O   :2pz    0.0045   0.0002   0.0044   0.0009   0.0071  -0.0099  -0.0117
  62 O   :2px    0.0703  -0.0039  -0.0247  -0.0426   0.0959  -0.1248  -0.0538
  63 O   :2py    0.0254  -0.0116  -0.0260  -0.0122   0.0302  -0.0388  -0.0314
  64 O   :2pz    0.0168  -0.0061   0.0017  -0.0011   0.0329  -0.0513  -0.0524
  65 O   :2px   -0.1412   0.0079  -0.1518   0.0629  -0.2805   0.4020   0.5464
  66 O   :2py   -0.1131   0.0301   0.3354  -0.3892  -0.1301   0.0882   0.1716
  67 O   :2pz   -0.0105  -0.0028   0.1344   0.0891  -0.1004   0.1964   0.0940
  68 O   :3d2-  -0.0070   0.0026  -0.0167   0.0454  -0.0029   0.0157   0.0082
  69 O   :3d1-  -0.0176   0.0025   0.0688  -0.0867  -0.0075  -0.0130  -0.0049
  70 O   :3d0    0.0134   0.0025   0.0053  -0.0012   0.0166  -0.0213  -0.0244
  71 O   :3d1+  -0.0042  -0.0024  -0.0484   0.0118   0.0015  -0.0119   0.0094
  72 O   :3d2+  -0.0110  -0.0005   0.0346  -0.0346  -0.0153   0.0055  -0.0173
  73 O   :1s     0.0002  -0.0104   0.0033  -0.0003  -0.0002   0.0056   0.0105
  74 O   :1s     0.0005  -0.0224   0.0071  -0.0006  -0.0003   0.0119   0.0226
  75 O   :1s    -0.0061   0.1852  -0.0562   0.0061   0.0001  -0.0945  -0.1805
  76 O   :1s     0.0146  -0.3730   0.1055  -0.0047   0.0054   0.1586   0.2871
  77 O   :2px   -0.0093  -0.0054   0.0011  -0.0018   0.0009   0.0064   0.0139
  78 O   :2py    0.0083   0.0028   0.0001   0.0020   0.0011  -0.0040  -0.0097
  79 O   :2pz    0.0258  -0.0126   0.0021   0.0008  -0.0014  -0.0048  -0.0097
  80 O   :2px    0.0063  -0.0488   0.0106  -0.0007   0.0002   0.0145   0.0279
  81 O   :2py   -0.0026   0.0359  -0.0051   0.0031   0.0050  -0.0118  -0.0205
  82 O   :2pz    0.0129   0.0317  -0.0069   0.0066  -0.0014  -0.0247  -0.0473
  83 O   :2px   -0.1719   0.1608  -0.0337  -0.0038   0.0213  -0.0361  -0.0243
  84 O   :2py    0.1259  -0.1387   0.0214  -0.0163   0.0088  -0.0065   0.0745
  85 O   :2pz    0.2972  -0.4878   0.0978  -0.0369   0.0016   0.1306   0.2387
  86 O   :3d2-  -0.0425   0.0411  -0.0095   0.0021   0.0033  -0.0106  -0.0156
  87 O   :3d1-   0.0152  -0.0206   0.0044  -0.0044   0.0047   0.0030   0.0170
  88 O   :3d0   -0.0767   0.0807  -0.0164   0.0047   0.0021  -0.0129  -0.0242
  89 O   :3d1+  -0.0411   0.0512  -0.0092   0.0061  -0.0005  -0.0136  -0.0245
  90 O   :3d2+   0.0173  -0.0183   0.0022  -0.0041   0.0038  -0.0005   0.0107
  91 O   :1s    -0.0017   0.0022   0.0029  -0.0022  -0.0048   0.0081  -0.0019
  92 O   :1s    -0.0034   0.0045   0.0062  -0.0050  -0.0107   0.0172  -0.0045
  93 O   :1s     0.0251  -0.0353  -0.0486   0.0439   0.0904  -0.1362   0.0388
  94 O   :1s    -0.0387   0.0649   0.0997  -0.0812  -0.1529   0.2457  -0.0743
  95 O   :2px    0.0032  -0.0030   0.0042   0.0114   0.0005  -0.0138   0.0018
  96 O   :2py    0.0051  -0.0029  -0.0056   0.0005   0.0082   0.0094  -0.0107
  97 O   :2pz   -0.0006   0.0063   0.0288   0.0114   0.0053  -0.0021  -0.0050
  98 O   :2px    0.0193  -0.0095   0.0062   0.0241  -0.0357  -0.0812   0.0209
  99 O   :2py    0.0252  -0.0089   0.0049  -0.0004   0.0664   0.0609  -0.0710
 100 O   :2pz   -0.0070   0.0128   0.0277  -0.0217   0.0087   0.0425  -0.0276
 101 O   :2px   -0.0494   0.0041  -0.0488   0.0032   0.2976   0.4018  -0.1444
 102 O   :2py   -0.0893  -0.0041  -0.1727  -0.0696  -0.4509  -0.4724   0.3523
 103 O   :2pz    0.0189   0.0048   0.3266   0.4257   0.0113  -0.3589   0.1629
 104 O   :3d2-  -0.0024  -0.0038  -0.0305  -0.0195   0.0121   0.0232  -0.0039
 105 O   :3d1-  -0.0002   0.0029   0.0383   0.0439   0.0279   0.0053   0.0048
 106 O   :3d0    0.0065   0.0024   0.0258   0.0168   0.0057  -0.0069  -0.0061
 107 O   :3d1+  -0.0057   0.0092   0.0735   0.0691   0.0301  -0.0121   0.0089
 108 O   :3d2+  -0.0028  -0.0023   0.0182   0.0306  -0.0265  -0.0324   0.0143
 109 H   :1s    -0.0189  -0.0309   0.0069   0.0074   0.0107  -0.0108  -0.0441
 110 H   :1s    -0.0131   0.0080  -0.0151  -0.0357  -0.1059  -0.0027   0.0089
 111 H   :1s     0.1168  -0.0726   0.0461   0.0407   0.0160   0.0111  -0.0148
 112 H   :2px    0.4091   0.5107  -0.0205  -0.0394  -0.0164   0.0689   0.1769
 113 H   :2py    0.1000   0.1177   0.0124   0.0145  -0.0826   0.0660  -0.1495
 114 H   :2pz   -0.0180  -0.0231  -0.0021  -0.0031  -0.0156   0.0052   0.0155
 115 H   :1s     0.0063  -0.0104  -0.0017  -0.0103   0.0158  -0.0263   0.0145
 116 H   :1s     0.0294  -0.0600   0.0173   0.0089  -0.0759   0.0208  -0.2006
 117 H   :1s    -0.0035   0.0466  -0.0002  -0.0259   0.0272  -0.0224   0.0506
 118 H   :2px    0.5131   0.4904   0.0193  -0.0187   0.0372   0.0605   0.1568
 119 H   :2py    0.1205   0.1411   0.0033  -0.0143   0.0209   0.0040   0.0675
 120 H   :2pz    0.0076  -0.0796   0.0155   0.0531  -0.0104   0.0304  -0.1656
 121 H   :1s    -0.0004   0.0058  -0.0294  -0.0312   0.0213  -0.0644  -0.0381
 122 H   :1s    -0.0065  -0.0257   0.1726   0.1308  -0.1148   0.2457   0.1120
 123 H   :1s    -0.0069   0.0069  -0.0315  -0.0205  -0.0038  -0.0169   0.0354
 124 H   :2px    0.0812   0.0231   0.1762  -0.1172   0.1827  -0.2773  -0.3803
 125 H   :2py    0.1390  -0.0176  -0.4809   0.4908   0.1108  -0.0549  -0.1060
 126 H   :2pz   -0.0466  -0.0199  -0.0140  -0.0107  -0.0792   0.0955   0.1485
 127 H   :1s    -0.0856   0.0153   0.0703   0.0547  -0.0953   0.1255   0.0011
 128 H   :1s     0.1077  -0.0288   0.0332   0.1101   0.1947  -0.2927  -0.4566
 129 H   :1s     0.0157  -0.0970   0.0749   0.0308   0.0430  -0.0194  -0.2105
 130 H   :2px    0.0128  -0.0037   0.0757  -0.2843   0.0385  -0.1319  -0.0234
 131 H   :2py    0.0699   0.0095  -0.4325   0.4855   0.0790   0.0230   0.1279
 132 H   :2pz    0.0085   0.0019  -0.1569  -0.0631   0.1478  -0.2851  -0.2712
 133 H   :1s     0.0015   0.0191   0.0017   0.0185  -0.0183   0.0017  -0.0478
 134 H   :1s    -0.0074   0.1600  -0.0358  -0.0047   0.0244  -0.0895  -0.0498
 135 H   :1s     0.0121  -0.0646  -0.0083  -0.0156  -0.0059   0.0169   0.0042
 136 H   :2px    0.2144  -0.1834   0.0467   0.0072  -0.0390   0.0544   0.0066
 137 H   :2py   -0.1587   0.1950  -0.0381   0.0132  -0.0060  -0.0230  -0.0610
 138 H   :2pz   -0.4077   0.4280  -0.0881   0.0333  -0.0101  -0.0552  -0.1558
 139 H   :1s    -0.0072   0.0161  -0.0044   0.0021   0.0092  -0.0266  -0.0197
 140 H   :1s     0.0038   0.1516  -0.0303   0.0179  -0.0310  -0.0201  -0.1210
 141 H   :1s     0.0113  -0.0442   0.0078  -0.0009   0.0114   0.0007   0.0252
 142 H   :2px    0.2077  -0.2306   0.0433  -0.0149   0.0045   0.0234   0.0675
 143 H   :2py   -0.1600   0.1352  -0.0208   0.0191  -0.0225   0.0145  -0.0627
 144 H   :2pz   -0.4209   0.4542  -0.0843   0.0298   0.0212  -0.0937  -0.1231
 145 H   :1s    -0.0068  -0.0075   0.0085   0.0392  -0.0500  -0.0553   0.0303
 146 H   :1s     0.0094  -0.0206  -0.0553   0.0330   0.3993   0.4461  -0.2144
 147 H   :1s    -0.0240   0.0391  -0.0241  -0.1289  -0.0675  -0.1149   0.0481
 148 H   :2px    0.0240   0.0047  -0.0025  -0.0498   0.1332   0.1884  -0.1119
 149 H   :2py    0.0163   0.0430   0.1919   0.0353   0.4025   0.4490  -0.2434
 150 H   :2pz    0.0324  -0.0540  -0.4594  -0.4466  -0.0113   0.2928  -0.1414
 151 H   :1s    -0.0026   0.0073  -0.0053   0.0022   0.0943   0.0686  -0.0048
 152 H   :1s    -0.0276  -0.0273  -0.0422   0.1003  -0.3323  -0.5318   0.2702
 153 H   :1s    -0.0084  -0.0085  -0.0187  -0.0124   0.0495   0.1037  -0.0328
 154 H   :2px    0.0237  -0.0031   0.0037  -0.0012  -0.4579  -0.5625   0.2389
 155 H   :2py    0.0140   0.0104   0.1642   0.1504   0.0927  -0.0025  -0.0291
 156 H   :2pz   -0.0224  -0.0346  -0.4602  -0.4690  -0.1283   0.1614  -0.0453

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0006   0.0007  -0.0137   0.0094  -0.0058  -0.0005  -0.0010
   2 N   :1s     0.0018   0.0040  -0.0324   0.0219  -0.0155  -0.0026  -0.0038
   3 N   :1s    -0.0267  -0.0855   0.3331  -0.2060   0.2149   0.0483   0.0806
   4 N   :1s     0.1161   0.4484  -1.2111   0.6633  -0.7621  -0.0923  -0.3136
   5 N   :2px    0.0030   0.0079   0.0194  -0.0060  -0.0207   0.0057  -0.0186
   6 N   :2py    0.0057   0.0198   0.0253  -0.0013   0.0217  -0.0408  -0.0611
   7 N   :2pz    0.0055   0.0155  -0.0176   0.0299  -0.0066   0.0205   0.0806
   8 N   :2px    0.0123   0.0068   0.0686  -0.1042  -0.0330  -0.0103  -0.0788
   9 N   :2py    0.0058   0.0030   0.0815   0.0178   0.0213  -0.1147  -0.1989
  10 N   :2pz   -0.0022   0.0464  -0.0299   0.1496   0.0357   0.0597   0.2539
  11 N   :2px    0.0086   0.1471  -0.7299   0.8754  -0.0945   0.0345  -0.0775
  12 N   :2py    0.0386   0.0703  -0.5616  -0.5681   0.9862   0.0282   0.0365
  13 N   :2pz    0.1021   0.3222  -0.6988  -0.4806  -0.7554  -0.0618   0.0757
  14 N   :3d2-  -0.0168  -0.0820   0.0322  -0.0336   0.0027   0.1182   0.2000
  15 N   :3d1-   0.0204  -0.0021  -0.0740  -0.0867   0.1136   0.1835   0.2464
  16 N   :3d0    0.0061   0.0263  -0.0171   0.1335   0.0655  -0.0021  -0.0139
  17 N   :3d1+   0.0017  -0.0233   0.0360  -0.1167  -0.1003  -0.0684  -0.2854
  18 N   :3d2+  -0.0231  -0.0392   0.2027  -0.0146   0.0110  -0.0171   0.1246
  19 H   :1s     0.0108  -0.0727  -0.1686  -0.1534   0.1145   0.2197   0.1679
  20 H   :1s    -0.1243  -0.2269   1.0363   0.3747  -0.2723  -0.3203  -0.2486
  21 H   :1s    -0.0019  -0.0849   0.1143   0.0362  -0.0888   0.2121   0.3056
  22 H   :2px    0.0229  -0.0383  -0.0066  -0.5751   0.2399  -0.1131   0.0148
  23 H   :2py   -0.0019  -0.0625   0.0435   0.1836  -0.3023  -0.0246   0.0447
  24 H   :2pz   -0.0284   0.1000   0.0881   0.0488   0.4579  -0.1227  -0.2883
  25 H   :1s    -0.0089   0.0006   0.0430   0.0353  -0.0805  -0.2000  -0.4292
  26 H   :1s    -0.0447  -0.2413   0.3953  -0.4444   1.0305   0.3355   0.7147
  27 H   :1s    -0.0149  -0.1722   0.2079  -0.2059   0.4502  -0.1409  -0.5516
  28 H   :2px    0.0103   0.0857   0.0362  -0.1299  -0.4627   0.1070   0.3305
  29 H   :2py   -0.0326  -0.2245   0.3392   0.1862  -0.2096  -0.0442  -0.2173
  30 H   :2pz   -0.0432  -0.2401   0.3416   0.3147  -0.0145   0.1377   0.1549
  31 H   :1s    -0.0157  -0.0268   0.0619   0.1822   0.2231   0.1046   0.3747
