

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.0132   0.0135   0.0040  -0.0208  -0.0069  -0.0293   0.0001
 124 H   :2px   -0.0099  -0.0105  -0.0045   0.0121   0.0043   0.0231   0.0006
 125 H   :2py    0.0064   0.0041   0.0018  -0.0045  -0.0016  -0.0092  -0.0010
 126 H   :2pz    0.0025  -0.0010  -0.0004   0.0026   0.0009   0.0053   0.0007
 127 H   :1s    -0.0202   0.0172   0.0078  -0.0288  -0.0112  -0.0572  -0.0026
 128 H   :1s    -0.0285   0.0290   0.0123  -0.0496  -0.0176  -0.0908  -0.0038
 129 H   :1s    -0.0074   0.0042   0.0013  -0.0065  -0.0037  -0.0190  -0.0021
 130 H   :2px   -0.0004   0.0071   0.0030  -0.0104  -0.0037  -0.0200  -0.0013
 131 H   :2py   -0.0043  -0.0044  -0.0018   0.0046   0.0017   0.0089  -0.0004
 132 H   :2pz   -0.0047  -0.0003  -0.0002  -0.0002  -0.0000   0.0011   0.0006
 133 H   :1s    -0.0466   0.0222  -0.0031   0.0070   0.0907  -0.0175  -0.0001
 134 H   :1s    -0.0593   0.0272  -0.0039   0.0029   0.1356  -0.0245   0.0027
 135 H   :1s    -0.0175   0.0134  -0.0018   0.0123   0.0155  -0.0046  -0.0034
 136 H   :2px    0.0070  -0.0038   0.0003  -0.0012  -0.0217   0.0041  -0.0001
 137 H   :2py    0.0029  -0.0033   0.0004  -0.0017  -0.0169   0.0030  -0.0001
 138 H   :2pz    0.0066  -0.0001   0.0001   0.0012   0.0088  -0.0012   0.0003
 139 H   :1s     0.0430   0.0021  -0.0008   0.0102   0.0786  -0.0133   0.0003
 140 H   :1s     0.0616   0.0021   0.0051   0.0068   0.1284  -0.0222   0.0074
 141 H   :1s     0.0220  -0.0103   0.0036   0.0033   0.0060  -0.0098  -0.0047
 142 H   :2px    0.0018   0.0033  -0.0004   0.0018   0.0204  -0.0028   0.0005
 143 H   :2py    0.0060  -0.0013   0.0002   0.0019   0.0155  -0.0027   0.0001
 144 H   :2pz   -0.0098   0.0034  -0.0002  -0.0009  -0.0021   0.0006   0.0003
 145 H   :1s    -0.0338   0.0036   0.0959   0.0093   0.0014   0.0078   0.0064
 146 H   :1s    -0.0514   0.0046   0.1534   0.0146  -0.0047   0.0127   0.0112
 147 H   :1s    -0.0081   0.0020   0.0284   0.0040   0.0113   0.0025   0.0015
 148 H   :2px    0.0019   0.0001   0.0030   0.0008   0.0003   0.0010  -0.0141
 149 H   :2py    0.0075  -0.0008  -0.0197  -0.0020  -0.0002  -0.0018   0.0085
 150 H   :2pz   -0.0056   0.0005   0.0236   0.0023   0.0001   0.0018   0.0120
 151 H   :1s     0.0052   0.0023   0.0723   0.0087   0.0020   0.0073   0.0073
 152 H   :1s     0.0052   0.0010   0.1118   0.0131   0.0049   0.0099   0.0237
 153 H   :1s     0.0042   0.0010   0.0134   0.0025  -0.0042   0.0036  -0.0020
 154 H   :2px   -0.0016   0.0003   0.0001   0.0003  -0.0001   0.0007  -0.0179
 155 H   :2py   -0.0043   0.0004   0.0169   0.0016  -0.0001   0.0013   0.0129
 156 H   :2pz    0.0005  -0.0003  -0.0204  -0.0025  -0.0006  -0.0021   0.0058

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0009   0.0004   0.0003   0.0271   0.0270   0.0012  -0.0050
   2 N   :1s     0.0016   0.0006   0.0004   0.0459   0.0448   0.0019  -0.0082
   3 N   :1s    -0.0048  -0.0010   0.0001  -0.1281  -0.0939  -0.0043   0.0160
   4 N   :1s    -0.0113  -0.0110  -0.0061  -0.2394  -0.6142  -0.0188   0.1236
   5 N   :2px    0.0115  -0.0086   0.0058  -0.0427  -0.0154  -0.0081  -0.0325
   6 N   :2py    0.0089   0.0038  -0.0082  -0.1890   0.0138  -0.0279   0.0088
   7 N   :2pz    0.0085   0.0010   0.0004   0.1436  -0.0034  -0.0232   0.0059
   8 N   :2px    0.0188  -0.0137   0.0090  -0.0654  -0.0188  -0.0125  -0.0421
   9 N   :2py    0.0136   0.0056  -0.0109  -0.2877   0.0207  -0.0387   0.0069
  10 N   :2pz    0.0140   0.0009   0.0007   0.2188  -0.0031  -0.0227   0.0083
  11 N   :2px    0.0137  -0.0128  -0.0005  -0.0702  -0.0635  -0.0024  -0.1222
  12 N   :2py    0.0058   0.0053  -0.0057  -0.3488   0.0804  -0.0683   0.0416
  13 N   :2pz   -0.0009  -0.0020   0.0177   0.2453  -0.0043  -0.0700   0.0152
  14 N   :3d2-  -0.0015   0.0012  -0.0007   0.0012   0.0016   0.0001  -0.0007
  15 N   :3d1-  -0.0000  -0.0000  -0.0001  -0.0061  -0.0001  -0.0002  -0.0008
  16 N   :3d0    0.0006   0.0001   0.0001   0.0001   0.0014  -0.0005  -0.0013
  17 N   :3d1+  -0.0002   0.0001   0.0003  -0.0007  -0.0011  -0.0008  -0.0020
  18 N   :3d2+   0.0000   0.0001  -0.0007  -0.0049  -0.0005  -0.0011   0.0017
  19 H   :1s     0.0026  -0.0071   0.0064   0.0380   0.0104   0.0010   0.0026
  20 H   :1s     0.0023  -0.0072   0.0294   0.0390   0.0087  -0.0084  -0.0182
  21 H   :1s     0.0049   0.0088  -0.0204   0.0486   0.3969  -0.0601   0.2656
  22 H   :2px    0.0007   0.0018  -0.0025  -0.0113   0.0020  -0.0018   0.0068
  23 H   :2py    0.0009  -0.0004   0.0004  -0.0083  -0.0029   0.0003  -0.0032
  24 H   :2pz    0.0014  -0.0012  -0.0000   0.0116  -0.0025  -0.0000   0.0002
  25 H   :1s     0.0062   0.0021  -0.0023   0.0444   0.0142  -0.0022  -0.0031
  26 H   :1s     0.0221   0.0116  -0.0202   0.0685  -0.0320  -0.0684   0.0103
  27 H   :1s    -0.0016  -0.0065   0.0079   0.0220   0.3242   0.3065  -0.2024
  28 H   :2px    0.0016  -0.0005   0.0009  -0.0016  -0.0010  -0.0027  -0.0036
  29 H   :2py   -0.0001  -0.0002  -0.0002  -0.0195   0.0024   0.0006  -0.0022
  30 H   :2pz   -0.0022  -0.0014   0.0024  -0.0012   0.0034   0.0082  -0.0034
  31 H   :1s    -0.0117   0.0033  -0.0008   0.0411   0.0148   0.0022  -0.0055
  32 H   :1s    -0.0181   0.0039   0.0049   0.0548   0.0240   0.0583  -0.0011
  33 H   :1s    -0.0030   0.0019  -0.0015   0.0166   0.1814  -0.2083  -0.1987
  34 H   :2px   -0.0020  -0.0004   0.0023   0.0056   0.0010   0.0059  -0.0009
  35 H   :2py   -0.0006   0.0007  -0.0009  -0.0072   0.0006   0.0026   0.0024
  36 H   :2pz   -0.0028   0.0008  -0.0009   0.0161   0.0001   0.0023   0.0029
  37 O   :1s     0.0002  -0.0040  -0.0013   0.0001   0.0216  -0.0029   0.0282
  38 O   :1s     0.0003  -0.0069  -0.0022   0.0001   0.0362  -0.0047   0.0470
  39 O   :1s    -0.0007   0.0241   0.0066   0.0002  -0.0920   0.0095  -0.1114
  40 O   :1s    -0.0019   0.0175   0.0093  -0.0016  -0.3873   0.0678  -0.5780
  41 O   :2px   -0.0018  -0.1501  -0.0154  -0.0002  -0.0039  -0.0001  -0.0308
  42 O   :2py   -0.0004   0.0279   0.0062   0.0009   0.0146  -0.0123   0.0277
  43 O   :2pz   -0.0058  -0.2456  -0.0191  -0.0019   0.0089  -0.0009   0.0169
  44 O   :2px   -0.0031  -0.2257  -0.0248  -0.0013  -0.0047   0.0020  -0.0458
  45 O   :2py   -0.0005   0.0434   0.0103   0.0017   0.0177  -0.0172   0.0411
  46 O   :2pz   -0.0087  -0.3648  -0.0294  -0.0025   0.0091  -0.0036   0.0199
  47 O   :2px   -0.0024  -0.2412  -0.0262   0.0040  -0.0241  -0.0026  -0.0821
  48 O   :2py   -0.0009   0.0384   0.0033   0.0010   0.0607  -0.0257   0.0869
  49 O   :2pz   -0.0097  -0.4067  -0.0272  -0.0045   0.0346   0.0018   0.0603
  50 O   :3d2-   0.0000   0.0043   0.0004   0.0001   0.0000  -0.0006   0.0016
  51 O   :3d1-   0.0001   0.0057   0.0006   0.0000  -0.0006   0.0000  -0.0009
  52 O   :3d0    0.0001   0.0077   0.0008   0.0001  -0.0008  -0.0000   0.0001
  53 O   :3d1+  -0.0002  -0.0056  -0.0001  -0.0002  -0.0002  -0.0001   0.0005
  54 O   :3d2+  -0.0000  -0.0041  -0.0006   0.0003   0.0012  -0.0002  -0.0001
  55 O   :1s    -0.0052   0.0003  -0.0001   0.0019   0.0181  -0.0259  -0.0189
  56 O   :1s    -0.0090   0.0005  -0.0002   0.0032   0.0302  -0.0430  -0.0314
  57 O   :1s     0.0328  -0.0015   0.0006  -0.0090  -0.0757   0.1004   0.0753
  58 O   :1s     0.0128  -0.0030   0.0003  -0.0190  -0.3288   0.5348   0.3810
  59 O   :2px    0.1067  -0.0024   0.0012   0.0014  -0.0082  -0.0020  -0.0149
  60 O   :2py    0.2276  -0.0053   0.0023  -0.0002   0.0123  -0.0306  -0.0151
  61 O   :2pz   -0.1415   0.0019  -0.0011  -0.0122   0.0151  -0.0392  -0.0288
  62 O   :2px    0.1593  -0.0031   0.0016   0.0027  -0.0113  -0.0006  -0.0154
  63 O   :2py    0.3387  -0.0079   0.0036   0.0011   0.0193  -0.0496  -0.0264
  64 O   :2pz   -0.2071   0.0029  -0.0019  -0.0182   0.0224  -0.0581  -0.0411
  65 O   :2px    0.1712  -0.0052   0.0032   0.0032  -0.0194  -0.0128  -0.0565
  66 O   :2py    0.3815  -0.0090   0.0040  -0.0022   0.0294  -0.0623  -0.0268
  67 O   :2pz   -0.2425   0.0026  -0.0002  -0.0168   0.0408  -0.0994  -0.0788
  68 O   :3d2-  -0.0038   0.0001  -0.0001  -0.0001   0.0000   0.0014   0.0011
  69 O   :3d1-  -0.0033   0.0002  -0.0001   0.0007   0.0004   0.0012   0.0004
  70 O   :3d0    0.0095  -0.0002   0.0001   0.0007  -0.0004   0.0014   0.0009
  71 O   :3d1+  -0.0032   0.0001  -0.0001   0.0003   0.0009   0.0005   0.0007
  72 O   :3d2+   0.0058  -0.0001   0.0000   0.0001   0.0007  -0.0012  -0.0003
  73 O   :1s    -0.0001  -0.0000  -0.0011  -0.0006   0.0116   0.0039   0.0019
  74 O   :1s    -0.0001  -0.0001  -0.0020  -0.0008   0.0193   0.0063   0.0032
  75 O   :1s     0.0016   0.0000   0.0103  -0.0019  -0.0475  -0.0130  -0.0118
  76 O   :1s    -0.0055   0.0051  -0.0219   0.0107  -0.2056  -0.0835  -0.0077
  77 O   :2px    0.0026   0.0111  -0.1544  -0.0213  -0.0110  -0.0085  -0.0143
  78 O   :2py   -0.0010  -0.0183   0.2316  -0.0439   0.0061  -0.0072   0.0001
  79 O   :2pz   -0.0035  -0.0091   0.0681   0.0732  -0.0221  -0.0092  -0.0004
  80 O   :2px    0.0030   0.0154  -0.2301  -0.0306  -0.0143  -0.0087  -0.0201
  81 O   :2py   -0.0018  -0.0257   0.3434  -0.0642   0.0122  -0.0106   0.0067
  82 O   :2pz   -0.0047  -0.0130   0.0993   0.1077  -0.0309  -0.0171  -0.0004
  83 O   :2px    0.0051   0.0234  -0.2609  -0.0301  -0.0344  -0.0235  -0.0305
  84 O   :2py   -0.0016  -0.0339   0.3925  -0.0656  -0.0045  -0.0145  -0.0198
  85 O   :2pz   -0.0067  -0.0094   0.1061   0.1116  -0.0384  -0.0050   0.0108
  86 O   :3d2-  -0.0002  -0.0002   0.0043  -0.0006   0.0001   0.0000   0.0000
  87 O   :3d1-   0.0000  -0.0010   0.0109  -0.0029  -0.0003  -0.0001  -0.0004
  88 O   :3d0   -0.0003  -0.0006   0.0060   0.0043  -0.0008  -0.0001  -0.0001
  89 O   :3d1+   0.0001   0.0005  -0.0062  -0.0004  -0.0009  -0.0003  -0.0002
  90 O   :3d2+  -0.0000   0.0002  -0.0014  -0.0007  -0.0004   0.0001  -0.0001
  91 O   :1s     0.0006   0.0001  -0.0001   0.0001   0.0179   0.0260  -0.0166
  92 O   :1s     0.0010   0.0002  -0.0002   0.0000   0.0301   0.0434  -0.0279
  93 O   :1s    -0.0030  -0.0007   0.0010   0.0003  -0.0796  -0.1091   0.0710
  94 O   :1s    -0.0044  -0.0000  -0.0010  -0.0007  -0.3010  -0.4916   0.3139
  95 O   :2px   -0.0072   0.0001  -0.0001   0.0023  -0.0160  -0.0296   0.0177
  96 O   :2py    0.0082   0.0004  -0.0009   0.0018  -0.0122  -0.0310   0.0167
  97 O   :2pz    0.0066   0.0003  -0.0001  -0.0022   0.0038  -0.0112   0.0107
  98 O   :2px   -0.0105   0.0004  -0.0004   0.0031  -0.0242  -0.0432   0.0244
  99 O   :2py    0.0122   0.0007  -0.0011   0.0021  -0.0173  -0.0476   0.0265
 100 O   :2pz    0.0099   0.0006  -0.0006  -0.0048   0.0071  -0.0146   0.0135
 101 O   :2px   -0.0134  -0.0007   0.0008   0.0057  -0.0325  -0.0703   0.0512
 102 O   :2py    0.0127   0.0001  -0.0010   0.0015  -0.0269  -0.0646   0.0354
 103 O   :2pz    0.0097  -0.0005   0.0016   0.0052   0.0057  -0.0278   0.0349
 104 O   :3d2-   0.0000   0.0000  -0.0000   0.0002   0.0003  -0.0003   0.0001
 105 O   :3d1-   0.0004   0.0000  -0.0000   0.0001   0.0002  -0.0015   0.0008
 106 O   :3d0    0.0001   0.0000   0.0000  -0.0002   0.0011   0.0011  -0.0006
 107 O   :3d1+   0.0001   0.0000  -0.0000   0.0002   0.0008   0.0001  -0.0001
 108 O   :3d2+  -0.0005  -0.0000   0.0000   0.0000  -0.0009  -0.0008   0.0005
 109 H   :1s     0.0005  -0.0063  -0.0028   0.0008   0.0259  -0.0029   0.0353
 110 H   :1s     0.0005  -0.0024   0.0116  -0.0015  -0.0266  -0.0160  -0.0632
 111 H   :1s    -0.0001  -0.0072  -0.0171  -0.0000   0.3514   0.0308   0.6607
 112 H   :2px   -0.0003  -0.0133  -0.0026   0.0000   0.0030   0.0006   0.0048
 113 H   :2py   -0.0000   0.0038   0.0010   0.0003   0.0005  -0.0014   0.0043
 114 H   :2pz   -0.0005  -0.0222  -0.0017  -0.0003  -0.0015  -0.0013  -0.0038
 115 H   :1s     0.0004  -0.0076  -0.0027  -0.0008   0.0248  -0.0055   0.0349
 116 H   :1s     0.0001  -0.0062  -0.0080   0.0001  -0.0224   0.0367  -0.0063
 117 H   :1s     0.0006  -0.0094   0.0030  -0.0014   0.3796  -0.1786   0.4923
 118 H   :2px   -0.0002  -0.0132  -0.0015  -0.0006  -0.0023   0.0017  -0.0047
 119 H   :2py    0.0001   0.0008  -0.0009   0.0001  -0.0020   0.0023  -0.0039
 120 H   :2pz   -0.0004  -0.0197  -0.0023   0.0000   0.0004  -0.0002   0.0010
 121 H   :1s    -0.0083   0.0010  -0.0002   0.0019   0.0243  -0.0382  -0.0222
 122 H   :1s     0.0055  -0.0021   0.0003   0.0041  -0.0335   0.0261  -0.0130
 123 H   :1s    -0.0099   0.0061  -0.0004   0.0014   0.3185  -0.4149  -0.1225
 124 H   :2px    0.0072  -0.0003   0.0000  -0.0006   0.0046  -0.0072  -0.0036
 125 H   :2py    0.0163  -0.0002   0.0001   0.0008   0.0000   0.0007   0.0015
 126 H   :2pz   -0.0087   0.0003  -0.0003  -0.0009   0.0014  -0.0014   0.0001
 127 H   :1s    -0.0105   0.0006  -0.0004   0.0042   0.0219  -0.0310  -0.0248
 128 H   :1s    -0.0063   0.0006   0.0021   0.0107  -0.0195   0.0616   0.0628
 129 H   :1s    -0.0037  -0.0022  -0.0009   0.0005   0.3068  -0.6668  -0.6304
 130 H   :2px    0.0087  -0.0002   0.0004   0.0019  -0.0048   0.0096   0.0069
 131 H   :2py    0.0194  -0.0004   0.0003   0.0005   0.0013  -0.0043  -0.0017
 132 H   :2pz   -0.0123   0.0002   0.0001  -0.0002  -0.0018   0.0036   0.0043
 133 H   :1s     0.0000  -0.0007  -0.0012  -0.0061   0.0121   0.0060   0.0022
 134 H   :1s     0.0029  -0.0130   0.0116  -0.0036  -0.0571  -0.0579  -0.0391
 135 H   :1s    -0.0083   0.0096  -0.0076   0.0005   0.3043   0.2295   0.1749
 136 H   :2px   -0.0002   0.0024  -0.0161  -0.0010   0.0032   0.0030   0.0044
 137 H   :2py   -0.0002  -0.0006   0.0195  -0.0037   0.0019   0.0010   0.0008
 138 H   :2pz   -0.0006  -0.0004   0.0053   0.0075   0.0014   0.0021   0.0018
 139 H   :1s    -0.0002  -0.0006  -0.0016   0.0271   0.0103   0.0033  -0.0017
 140 H   :1s    -0.0111  -0.0125   0.0130   0.0619  -0.0804  -0.0106   0.0071
 141 H   :1s     0.0239   0.0110   0.0167  -0.0855   0.2023   0.0010  -0.1199
 142 H   :2px    0.0002  -0.0001  -0.0121   0.0113  -0.0039  -0.0008  -0.0022
 143 H   :2py    0.0000  -0.0023   0.0218   0.0118  -0.0015   0.0005  -0.0011
 144 H   :2pz   -0.0001   0.0001   0.0041  -0.0155   0.0042   0.0003   0.0013
 145 H   :1s     0.0009  -0.0001   0.0003   0.0017   0.0221   0.0353  -0.0203
 146 H   :1s     0.0018   0.0017  -0.0042   0.0104  -0.0509  -0.0507   0.0142
 147 H   :1s    -0.0001  -0.0023   0.0079  -0.0093   0.3308   0.4712  -0.2343
 148 H   :2px   -0.0005   0.0001  -0.0001  -0.0004   0.0002   0.0007  -0.0006
 149 H   :2py    0.0003   0.0000  -0.0001  -0.0011   0.0038   0.0053  -0.0031
 150 H   :2pz    0.0008   0.0001  -0.0002   0.0003  -0.0065  -0.0100   0.0050
 151 H   :1s     0.0014   0.0002  -0.0002  -0.0008   0.0217   0.0317  -0.0213
 152 H   :1s     0.0026   0.0010  -0.0002  -0.0083  -0.0341  -0.0679   0.0345
 153 H   :1s     0.0009   0.0007  -0.0036   0.0031   0.2862   0.5751  -0.4069
 154 H   :2px   -0.0008  -0.0000   0.0000   0.0012   0.0008   0.0033  -0.0024
 155 H   :2py    0.0008   0.0001  -0.0002   0.0005  -0.0025  -0.0062   0.0031
 156 H   :2pz    0.0000  -0.0001   0.0001   0.0005   0.0068   0.0108  -0.0058

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0050  -0.0340   0.0177  -0.0018  -0.0039  -0.0008   0.0054
   2 N   :1s    -0.0088  -0.0559   0.0288  -0.0031  -0.0060  -0.0015   0.0092
   3 N   :1s     0.0284   0.1038  -0.0460   0.0091   0.0006   0.0086  -0.0191
   4 N   :1s     0.0272   0.9507  -0.5777   0.0338   0.1972   0.0243  -0.1328
   5 N   :2px   -0.0160   0.0125   0.0305  -0.0042  -0.0429   0.1085   0.0185
   6 N   :2py    0.0342  -0.0282   0.0088  -0.0006   0.0049  -0.0541   0.0660
   7 N   :2pz   -0.0261   0.0188  -0.0281  -0.0088   0.0255   0.0149   0.1103
   8 N   :2px   -0.0149   0.0133   0.0338  -0.0053  -0.0515   0.1198   0.0176
   9 N   :2py    0.0490  -0.0463   0.0184   0.0014  -0.0014  -0.0654   0.0659
  10 N   :2pz   -0.0359   0.0298  -0.0354  -0.0089   0.0320   0.0148   0.1074
  11 N   :2px   -0.0827   0.1186   0.1212  -0.0279  -0.1748   0.5077   0.0750
  12 N   :2py    0.0838  -0.1331   0.0414   0.0184   0.0303  -0.2416   0.4621
  13 N   :2pz   -0.1371   0.0537  -0.1141  -0.0036   0.1094   0.0956   0.7249
  14 N   :3d2-  -0.0041  -0.0011  -0.0001  -0.0012  -0.0009   0.0075   0.0014
  15 N   :3d1-   0.0037   0.0021  -0.0011   0.0017  -0.0027  -0.0028  -0.0046
  16 N   :3d0   -0.0025  -0.0006   0.0003  -0.0004  -0.0009   0.0052   0.0026
  17 N   :3d1+   0.0010   0.0018   0.0012   0.0003  -0.0024   0.0038   0.0019
  18 N   :3d2+   0.0024  -0.0003   0.0012   0.0005   0.0016  -0.0037   0.0034
  19 H   :1s     0.0097  -0.0251   0.0102   0.0050   0.0056  -0.0349   0.0086
  20 H   :1s    -0.0333  -0.0840   0.0681   0.0444  -0.0818   0.1518   0.1064
  21 H   :1s     0.3518  -0.5494  -0.1142  -0.0191   0.5043  -1.8573   0.3433
  22 H   :2px    0.0039   0.0010   0.0009  -0.0005   0.0075  -0.0151  -0.0009
  23 H   :2py   -0.0053  -0.0005   0.0088  -0.0003  -0.0064   0.0169   0.0002
  24 H   :2pz    0.0008   0.0001   0.0036   0.0017   0.0021  -0.0028  -0.0009
  25 H   :1s     0.0000  -0.0179   0.0115  -0.0031  -0.0065   0.0041  -0.0245
  26 H   :1s     0.0483   0.0731  -0.0771  -0.0503   0.0293  -0.0438   0.0081
  27 H   :1s     0.0182  -0.6252   0.6980   0.0503  -0.5026   0.3836  -1.8659
  28 H   :2px    0.0003   0.0021  -0.0013  -0.0011  -0.0006   0.0043   0.0088
  29 H   :2py    0.0033  -0.0002  -0.0020   0.0025  -0.0017  -0.0030   0.0020
  30 H   :2pz   -0.0040  -0.0028   0.0053   0.0029  -0.0033   0.0054  -0.0116
  31 H   :1s    -0.0070  -0.0141   0.0148  -0.0001  -0.0067   0.0174   0.0259
  32 H   :1s    -0.0092   0.0630  -0.0441   0.0238   0.0182  -0.1157  -0.0393
  33 H   :1s    -0.2204  -0.4203   0.5096  -0.0825  -0.3214   1.1055   1.5740
  34 H   :2px   -0.0022   0.0005  -0.0033   0.0026  -0.0007  -0.0036  -0.0048
  35 H   :2py    0.0024  -0.0010   0.0024   0.0016   0.0015  -0.0040   0.0005
  36 H   :2pz   -0.0019   0.0005   0.0004  -0.0007   0.0015  -0.0012   0.0024
  37 O   :1s     0.0072   0.0086   0.0047   0.0056   0.0003   0.0001   0.0011
  38 O   :1s     0.0118   0.0138   0.0078   0.0095   0.0011  -0.0007   0.0020
  39 O   :1s    -0.0239  -0.0207  -0.0176  -0.0230  -0.0158   0.0194  -0.0102
  40 O   :1s    -0.1784  -0.2646  -0.1182  -0.1302   0.0874  -0.1362   0.0090
  41 O   :2px    0.0033  -0.0527  -0.0359   0.0174   0.0580  -0.0139  -0.0002
  42 O   :2py    0.0427  -0.0037  -0.0322   0.0602   0.0438   0.0766  -0.0189
  43 O   :2pz   -0.0069   0.0209   0.0119  -0.0122  -0.0208   0.0037   0.0043
  44 O   :2px   -0.0079  -0.0751  -0.0442   0.0127   0.0774  -0.0261   0.0041
  45 O   :2py    0.0614   0.0038  -0.0363   0.0803   0.0467   0.1012  -0.0230
  46 O   :2pz   -0.0094   0.0282   0.0087  -0.0175  -0.0263   0.0150   0.0064
  47 O   :2px    0.0298  -0.1205  -0.1403   0.0807   0.1982   0.0321  -0.0428
  48 O   :2py    0.0947  -0.0203  -0.1351   0.1961   0.2216   0.2758  -0.0963
  49 O   :2pz   -0.0071   0.0538   0.0689  -0.0279  -0.0817  -0.0390   0.0210
  50 O   :3d2-   0.0021   0.0017   0.0000   0.0016  -0.0008   0.0025  -0.0006
  51 O   :3d1-   0.0004  -0.0006   0.0002  -0.0000  -0.0005  -0.0007   0.0000
  52 O   :3d0    0.0005   0.0014   0.0005   0.0001  -0.0014   0.0015  -0.0007
  53 O   :3d1+  -0.0007   0.0019   0.0005  -0.0001  -0.0015   0.0040  -0.0002
  54 O   :3d2+   0.0011  -0.0032  -0.0010  -0.0004   0.0023  -0.0072   0.0016
  55 O   :1s    -0.0001   0.0050  -0.0021  -0.0047  -0.0054   0.0025   0.0048
  56 O   :1s    -0.0001   0.0079  -0.0037  -0.0082  -0.0094   0.0043   0.0086
  57 O   :1s     0.0007  -0.0066   0.0116   0.0315   0.0338  -0.0178  -0.0379
  58 O   :1s    -0.0086  -0.2053   0.0443   0.0211   0.0360   0.0318   0.0576
  59 O   :2px   -0.0197   0.0346   0.0776   0.0694   0.0542  -0.0205   0.0003
  60 O   :2py    0.0131   0.0195  -0.0466  -0.0266  -0.0192  -0.0119  -0.0420
  61 O   :2pz    0.0006   0.0400  -0.0068   0.0105   0.0125  -0.0242  -0.0454
  62 O   :2px   -0.0235   0.0402   0.0984   0.0876   0.0663  -0.0192   0.0078
  63 O   :2py    0.0170   0.0278  -0.0587  -0.0364  -0.0293  -0.0134  -0.0500
  64 O   :2pz   -0.0005   0.0540  -0.0110   0.0113   0.0145  -0.0256  -0.0583
  65 O   :2px   -0.0601   0.1361   0.2553   0.2577   0.2262  -0.1603  -0.0746
  66 O   :2py    0.0446   0.0516  -0.1516  -0.0797  -0.0513  -0.0567  -0.1574
  67 O   :2pz    0.0148   0.1304  -0.0109   0.0594   0.0672  -0.1542  -0.1896
  68 O   :3d2-  -0.0001  -0.0019   0.0020   0.0011   0.0012  -0.0006   0.0027
  69 O   :3d1-  -0.0007  -0.0029   0.0019  -0.0006  -0.0014   0.0034   0.0054
  70 O   :3d0   -0.0004  -0.0016   0.0022   0.0008   0.0003   0.0012   0.0036
  71 O   :3d1+   0.0001  -0.0029   0.0007  -0.0009  -0.0005   0.0003   0.0041
  72 O   :3d2+   0.0007   0.0001  -0.0023  -0.0016  -0.0008  -0.0013  -0.0012
  73 O   :1s    -0.0248  -0.0037  -0.0048  -0.0109   0.0168   0.0081   0.0006
  74 O   :1s    -0.0411  -0.0064  -0.0076  -0.0185   0.0282   0.0133   0.0010
  75 O   :1s     0.0922   0.0216   0.0118   0.0498  -0.0713  -0.0242   0.0002
