

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :2px   -0.0291   0.0080   0.0074  -0.0653   0.0609  -0.0618   0.0717
  99 O   :2py    0.0639   0.0133  -0.0156   0.0234  -0.0354   0.0401  -0.0102
 100 O   :2pz    0.0234  -0.0595   0.0235   0.0363   0.1058  -0.0378  -0.0074
 101 O   :2px   -0.0283   0.0062   0.0402  -0.1742   0.1765  -0.1577   0.2442
 102 O   :2py    0.1277   0.0285  -0.0380   0.0276  -0.1716   0.0365   0.0022
 103 O   :2pz    0.0086  -0.1181   0.0503   0.0528   0.2850  -0.1266   0.0522
 104 O   :3d2-   0.0005  -0.0009  -0.0002   0.0026   0.0002   0.0001  -0.0027
 105 O   :3d1-   0.0015  -0.0010   0.0002   0.0003   0.0001  -0.0002   0.0000
 106 O   :3d0   -0.0000   0.0001  -0.0002   0.0002   0.0001   0.0002  -0.0003
 107 O   :3d1+  -0.0006   0.0029  -0.0005  -0.0049  -0.0024  -0.0013   0.0051
 108 O   :3d2+  -0.0009  -0.0014   0.0009   0.0011   0.0013   0.0011  -0.0017
 109 H   :1s     0.0374   0.0189  -0.0009  -0.0253  -0.0071  -0.0415  -0.0566
 110 H   :1s    -0.0503   0.0139   0.0170  -0.0342  -0.0580   0.1451   0.0772
 111 H   :1s     0.4721   0.0079   0.0531  -0.3660  -0.1001  -1.0960  -1.2500
 112 H   :2px    0.0079  -0.0016   0.0021  -0.0038   0.0035  -0.0056  -0.0083
 113 H   :2py    0.0049  -0.0010   0.0017   0.0013   0.0063  -0.0004   0.0075
 114 H   :2pz   -0.0092   0.0043  -0.0040   0.0030  -0.0069  -0.0014  -0.0071
 115 H   :1s     0.0265   0.0176  -0.0088   0.0209   0.0279  -0.0006   0.0225
 116 H   :1s    -0.0412  -0.0856   0.0125   0.0015  -0.1254  -0.0991   0.0205
 117 H   :1s     0.4184   0.6858  -0.3663   0.6356   0.8179   0.3397   0.8242
 118 H   :2px   -0.0099  -0.0041  -0.0002   0.0047  -0.0047   0.0027   0.0014
 119 H   :2py   -0.0041  -0.0069   0.0012  -0.0043  -0.0147  -0.0079  -0.0020
 120 H   :2pz    0.0036  -0.0007   0.0024   0.0010   0.0116   0.0068   0.0016
 121 H   :1s    -0.0029   0.0030  -0.0304  -0.0140   0.0093   0.0069  -0.0112
 122 H   :1s     0.0070  -0.0314   0.0846   0.0831   0.0331   0.0131  -0.0849
 123 H   :1s    -0.0775   0.3007  -0.8358  -0.5796  -0.1110  -0.2471   0.1162
 124 H   :2px   -0.0005  -0.0002  -0.0068  -0.0040  -0.0017  -0.0028   0.0031
 125 H   :2py   -0.0005   0.0019  -0.0068  -0.0068  -0.0043  -0.0025   0.0074
 126 H   :2pz   -0.0008   0.0024   0.0001   0.0020  -0.0036  -0.0058   0.0043
 127 H   :1s    -0.0017  -0.0106  -0.0169   0.0010   0.0079   0.0117  -0.0153
 128 H   :1s     0.0259   0.0904  -0.0144  -0.0725  -0.1053  -0.1003  -0.0193
 129 H   :1s    -0.0708  -0.3563  -0.1857   0.3897   0.6130   0.7645  -0.6376
 130 H   :2px   -0.0023   0.0031   0.0016  -0.0012  -0.0006   0.0021   0.0024
 131 H   :2py    0.0006   0.0002   0.0034   0.0003   0.0014  -0.0006   0.0002
 132 H   :2pz    0.0014  -0.0015   0.0009   0.0064  -0.0067  -0.0013   0.0009
 133 H   :1s    -0.0033   0.0230   0.0398   0.0167  -0.0051  -0.0072   0.0033
 134 H   :1s     0.0077  -0.0956  -0.0074   0.0936  -0.0121  -0.0201   0.0155
 135 H   :1s    -0.1097   0.9613   1.1507   0.1137   0.0901   0.1126  -0.2086
 136 H   :2px   -0.0018   0.0105   0.0086   0.0004  -0.0023  -0.0038  -0.0005
 137 H   :2py    0.0007   0.0050   0.0089  -0.0005  -0.0009   0.0011   0.0023
 138 H   :2pz   -0.0003  -0.0043  -0.0025   0.0040   0.0019   0.0032   0.0020
 139 H   :1s    -0.0006  -0.0059  -0.0211  -0.0138   0.0101   0.0140  -0.0034
 140 H   :1s    -0.0241   0.0638  -0.0316  -0.0525   0.0461   0.0827   0.0114
 141 H   :1s     0.0495  -0.5245  -0.8596  -0.4079   0.2696   0.3514  -0.1010
 142 H   :2px   -0.0002  -0.0025  -0.0018   0.0028   0.0032   0.0043  -0.0008
 143 H   :2py    0.0023  -0.0057   0.0011  -0.0008   0.0030   0.0061   0.0008
 144 H   :2pz    0.0009  -0.0045  -0.0003   0.0019  -0.0006  -0.0024  -0.0000
 145 H   :1s    -0.0437   0.0048   0.0087  -0.0309   0.0242  -0.0128   0.0213
 146 H   :1s     0.1545   0.0300  -0.0362   0.0857  -0.0538   0.1431  -0.0834
 147 H   :1s    -0.8833  -0.1156   0.2643  -0.5897   0.9041  -0.6530   0.4987
 148 H   :2px    0.0031  -0.0007  -0.0017   0.0096   0.0044   0.0051  -0.0108
 149 H   :2py   -0.0097  -0.0016   0.0020  -0.0055   0.0051  -0.0095   0.0055
 150 H   :2pz   -0.0008  -0.0045   0.0027  -0.0002   0.0060  -0.0012  -0.0011
 151 H   :1s    -0.0252   0.0204  -0.0067  -0.0141  -0.0421   0.0207  -0.0062
 152 H   :1s     0.0322  -0.0457   0.0190   0.0509   0.0969  -0.0105  -0.1604
 153 H   :1s    -0.2449   0.5488  -0.2566  -0.2208  -1.5341   0.7104  -0.1125
 154 H   :2px   -0.0031   0.0014   0.0013  -0.0038  -0.0036   0.0000   0.0038
 155 H   :2py    0.0026  -0.0016  -0.0009   0.0057  -0.0074   0.0039  -0.0054
 156 H   :2pz   -0.0033   0.0056  -0.0010  -0.0006  -0.0124   0.0093   0.0008

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0050   0.0044   0.0045   0.0012   0.0065   0.0140  -0.0143
   2 N   :1s     0.0086   0.0078   0.0088   0.0016   0.0116   0.0257  -0.0258
   3 N   :1s    -0.0254  -0.0109  -0.0550   0.0688  -0.0015  -0.0761   0.1007
   4 N   :1s    -0.1671  -0.2414   0.0801  -0.8074  -0.4986  -0.3276   0.0954
   5 N   :2px    0.0760   0.0297   0.0486  -0.0122   0.0200   0.0025   0.0297
   6 N   :2py    0.0345  -0.0634   0.0292  -0.0013   0.0146  -0.0027   0.0331
   7 N   :2pz   -0.0683   0.0081   0.0226  -0.0370   0.0114   0.0054  -0.0413
   8 N   :2px    0.0794   0.0379   0.0952  -0.0321   0.0444   0.0080   0.0710
   9 N   :2py    0.0336  -0.0987   0.0614  -0.0188   0.0059  -0.0177   0.0754
  10 N   :2pz   -0.0592   0.0242   0.0453  -0.0167   0.0473   0.0282  -0.0640
  11 N   :2px    0.5908   0.6316   0.9566  -0.1464   0.3229  -0.2242  -0.0263
  12 N   :2py    0.1992  -0.8040   0.7082   0.4066   0.5998   0.2227   0.0462
  13 N   :2pz   -0.4784   0.0159   0.2769  -0.5521  -0.2061  -0.2501  -0.0376
  14 N   :3d2-   0.0032   0.0086   0.0011  -0.0048   0.0016   0.0022  -0.0051
  15 N   :3d1-   0.0056   0.0041   0.0025   0.0217   0.0114  -0.0047   0.0109
  16 N   :3d0   -0.0118  -0.0039   0.0056  -0.0149  -0.0073   0.0002  -0.0116
  17 N   :3d1+   0.0065   0.0049   0.0037   0.0102   0.0014  -0.0084   0.0057
  18 N   :3d2+   0.0023   0.0009  -0.0002  -0.0070   0.0048   0.0015   0.0048
  19 H   :1s    -0.0037  -0.0709  -0.0079   0.0311   0.0142   0.0241  -0.0038
  20 H   :1s    -0.1631  -1.0596  -0.0794   0.9150   0.5095   0.6238   0.0431
  21 H   :1s     0.2800   0.2873  -0.0393  -0.2001   0.2001  -0.1991  -0.0938
  22 H   :2px   -0.0009   0.0104  -0.0017  -0.0215  -0.0048  -0.0232   0.0211
  23 H   :2py   -0.0139  -0.0215  -0.0040   0.0378   0.0295   0.0169   0.0116
  24 H   :2pz    0.0075   0.0028   0.0103  -0.0371  -0.0229  -0.0074  -0.0180
  25 H   :1s     0.0188   0.0557  -0.0495   0.0271  -0.0120  -0.0039   0.0027
  26 H   :1s     0.0833   0.7995  -1.2392   0.2517  -0.1715   0.2076  -0.1673
  27 H   :1s    -0.1262  -0.3358   0.4133   0.2099  -0.2128   0.0263   0.0708
  28 H   :2px    0.0017   0.0119   0.0397  -0.0001   0.0069  -0.0007  -0.0052
  29 H   :2py   -0.0026  -0.0157   0.0329  -0.0089   0.0063  -0.0003  -0.0181
  30 H   :2pz    0.0011  -0.0075   0.0069  -0.0103   0.0201  -0.0108   0.0030
  31 H   :1s     0.0387   0.0565   0.0440  -0.0124   0.0311   0.0063  -0.0018
  32 H   :1s     0.1155   0.8807   1.0894   0.1453   0.7695   0.0158   0.0627
  33 H   :1s     1.4429  -0.4860  -0.2307   0.2044  -0.2477  -0.0736  -0.3734
  34 H   :2px   -0.0071   0.0282   0.0292   0.0294   0.0178   0.0011  -0.0125
  35 H   :2py   -0.0067  -0.0031   0.0218   0.0070   0.0187  -0.0216   0.0215
  36 H   :2pz    0.0030  -0.0155   0.0103  -0.0225  -0.0057   0.0050  -0.0201
  37 O   :1s    -0.0009   0.0011   0.0001   0.0022   0.0022  -0.0060  -0.0075
  38 O   :1s    -0.0014   0.0015  -0.0002   0.0036   0.0030  -0.0111  -0.0138
  39 O   :1s     0.0008  -0.0016   0.0136  -0.0051   0.0147   0.0390   0.0512
  40 O   :1s     0.0529   0.0084  -0.1158  -0.0354  -0.1351   0.1741   0.0936
  41 O   :2px    0.0120  -0.0357   0.0046  -0.0371  -0.0498  -0.0318   0.0232
  42 O   :2py    0.0056  -0.0028   0.0097  -0.0016   0.0057  -0.0259  -0.0077
  43 O   :2pz    0.0047   0.0025  -0.0149   0.0084   0.0043   0.0181  -0.0199
  44 O   :2px    0.0172  -0.0487  -0.0011  -0.0498  -0.0791  -0.0686   0.0083
  45 O   :2py    0.0110   0.0080   0.0115   0.0079   0.0269  -0.0186  -0.0048
  46 O   :2pz    0.0088  -0.0145  -0.0282   0.0082  -0.0113   0.0199  -0.0620
  47 O   :2px    0.0503  -0.1681   0.0882  -0.3319  -0.3612  -0.1072   0.3302
  48 O   :2py   -0.0055  -0.1492   0.1364  -0.1434  -0.1107  -0.3772  -0.0642
  49 O   :2pz   -0.0012   0.1211  -0.0618   0.1397   0.1749   0.2066   0.0177
  50 O   :3d2-   0.0011   0.0012   0.0004   0.0001   0.0008  -0.0020  -0.0011
  51 O   :3d1-  -0.0021   0.0005   0.0020   0.0008   0.0031   0.0041   0.0025
  52 O   :3d0    0.0019  -0.0023   0.0001  -0.0020  -0.0018  -0.0009   0.0010
  53 O   :3d1+  -0.0001  -0.0024  -0.0004  -0.0018  -0.0051  -0.0023   0.0019
  54 O   :3d2+  -0.0027   0.0021  -0.0001   0.0040   0.0072   0.0050  -0.0042
  55 O   :1s    -0.0164  -0.0028  -0.0019  -0.0211   0.0042   0.0010  -0.0059
  56 O   :1s    -0.0271  -0.0050  -0.0024  -0.0371   0.0080   0.0018  -0.0106
  57 O   :1s     0.0568   0.0148  -0.0210   0.1178  -0.0445  -0.0091   0.0425
  58 O   :1s     0.4989   0.0453   0.3075   0.4230   0.0689   0.0385  -0.0300
  59 O   :2px   -0.0689  -0.0129   0.0326  -0.0189  -0.0117   0.0241  -0.0510
  60 O   :2py   -0.0426   0.0194   0.0340  -0.0254  -0.0097   0.0074  -0.0422
  61 O   :2pz    0.0395   0.0164  -0.0425   0.0538  -0.0001  -0.0136   0.0439
  62 O   :2px   -0.0818  -0.0397   0.0418  -0.0161  -0.0188   0.0458  -0.0771
  63 O   :2py   -0.0326   0.0422   0.0527  -0.0496  -0.0153   0.0010  -0.0649
  64 O   :2pz    0.0260   0.0276  -0.0832   0.0686   0.0005  -0.0224   0.0650
  65 O   :2px   -0.2584   0.0277   0.2766  -0.1481  -0.0089   0.1328  -0.4302
  66 O   :2py   -0.2179   0.0138   0.2504  -0.0553   0.0029   0.1396  -0.3610
  67 O   :2pz    0.2542   0.1140   0.0207   0.3905   0.0656  -0.0670   0.2691
  68 O   :3d2-   0.0017  -0.0002   0.0017  -0.0024   0.0018   0.0005  -0.0012
  69 O   :3d1-  -0.0017  -0.0001  -0.0011   0.0065   0.0017  -0.0008   0.0062
  70 O   :3d0    0.0021  -0.0012   0.0062  -0.0027  -0.0008   0.0015  -0.0062
  71 O   :3d1+  -0.0006   0.0042  -0.0012   0.0061   0.0021  -0.0028   0.0079
  72 O   :3d2+  -0.0004  -0.0025  -0.0004  -0.0002  -0.0001   0.0009  -0.0007
  73 O   :1s    -0.0023   0.0059  -0.0036   0.0076   0.0023   0.0065  -0.0146
  74 O   :1s    -0.0040   0.0112  -0.0068   0.0138   0.0039   0.0115  -0.0259
  75 O   :1s     0.0141  -0.0503   0.0278  -0.0463  -0.0052  -0.0303   0.0668
  76 O   :1s     0.0179  -0.0456   0.0296  -0.1852  -0.1004  -0.2175   0.5109
  77 O   :2px    0.0030   0.0121   0.0179   0.0552  -0.0573   0.0038   0.0108
  78 O   :2py    0.0023   0.0222   0.0032   0.0097  -0.0253  -0.0104   0.0208
  79 O   :2pz   -0.0080  -0.0023  -0.0263  -0.0380   0.0391  -0.0095   0.0256
  80 O   :2px    0.0032   0.0197   0.0089   0.0889  -0.0818   0.0110   0.0158
  81 O   :2py    0.0088   0.0655   0.0042   0.0128  -0.0517  -0.0257   0.0330
  82 O   :2pz   -0.0121   0.0067  -0.0422  -0.0435   0.0582  -0.0112   0.0444
  83 O   :2px   -0.0004   0.0220   0.3867   0.3888  -0.5355  -0.0454   0.1820
  84 O   :2py   -0.0228  -0.1208   0.1147  -0.0164  -0.1210  -0.0976   0.2998
  85 O   :2pz   -0.0199  -0.1462  -0.2192  -0.5259   0.3635  -0.1638   0.2891
  86 O   :3d2-  -0.0004   0.0028  -0.0043  -0.0028   0.0061   0.0002  -0.0005
  87 O   :3d1-  -0.0009   0.0030  -0.0015   0.0046  -0.0059   0.0005   0.0007
  88 O   :3d0   -0.0007  -0.0012   0.0021   0.0057  -0.0085   0.0010  -0.0007
  89 O   :3d1+  -0.0005   0.0016  -0.0015   0.0008  -0.0001  -0.0006   0.0037
  90 O   :3d2+  -0.0007  -0.0029  -0.0003  -0.0027   0.0054   0.0007  -0.0015
  91 O   :1s     0.0045   0.0048  -0.0043  -0.0005  -0.0097  -0.0028  -0.0156
  92 O   :1s     0.0086   0.0092  -0.0067  -0.0011  -0.0165  -0.0044  -0.0271
  93 O   :1s    -0.0419  -0.0476  -0.0100   0.0063   0.0252  -0.0054   0.0593
  94 O   :1s     0.0542   0.0226   0.3079   0.0029   0.4055   0.2143   0.5307
  95 O   :2px   -0.0435   0.0024  -0.0179  -0.0266  -0.0260   0.0693   0.0222
  96 O   :2py   -0.0058  -0.0081  -0.0012   0.0165   0.0313  -0.0225   0.0312
  97 O   :2pz    0.0429   0.0115   0.0182  -0.0166   0.0029   0.0518   0.0213
  98 O   :2px   -0.0650  -0.0136  -0.0437  -0.0276  -0.0366   0.1110   0.0475
  99 O   :2py   -0.0028  -0.0027  -0.0156   0.0252   0.0469  -0.0174   0.0568
 100 O   :2pz    0.0694   0.0271   0.0324  -0.0235   0.0086   0.0714   0.0229
 101 O   :2px   -0.0872   0.1525   0.0069  -0.2580  -0.2099   0.6276   0.1146
 102 O   :2py   -0.0608  -0.0836   0.1766   0.1477   0.3656  -0.3141   0.2412
 103 O   :2pz    0.1048   0.0300   0.1062  -0.1591   0.0309   0.5999   0.4071
 104 O   :3d2-   0.0023  -0.0004   0.0009   0.0023   0.0044  -0.0046   0.0024
 105 O   :3d1-   0.0001  -0.0007   0.0001  -0.0003   0.0015   0.0004   0.0038
 106 O   :3d0   -0.0005  -0.0012  -0.0024   0.0025   0.0016  -0.0062  -0.0009
 107 O   :3d1+  -0.0059  -0.0016  -0.0033   0.0012  -0.0022  -0.0058  -0.0053
 108 O   :3d2+   0.0037   0.0034   0.0019   0.0008   0.0014  -0.0049  -0.0045
 109 H   :1s    -0.0148   0.0384  -0.0091   0.0417   0.0581   0.0247  -0.0402
 110 H   :1s    -0.0495   0.1371  -0.0663   0.6416   0.8712   0.2563  -0.6401
 111 H   :1s    -0.1892   0.1634   0.0152  -0.3521  -0.6182  -0.1923   0.4374
 112 H   :2px    0.0032   0.0053  -0.0009  -0.0197  -0.0259   0.0042   0.0157
 113 H   :2py    0.0020  -0.0028   0.0017   0.0019   0.0039   0.0007  -0.0004
 114 H   :2pz   -0.0034   0.0088  -0.0008  -0.0001  -0.0046  -0.0092  -0.0093
 115 H   :1s     0.0078  -0.0148   0.0105  -0.0213  -0.0237  -0.0448  -0.0026
 116 H   :1s    -0.0169  -0.2564   0.2571  -0.3542  -0.2911  -0.7267  -0.0068
 117 H   :1s     0.1232  -0.0173  -0.0363   0.2360   0.2993   0.2275  -0.1641
 118 H   :2px    0.0008  -0.0100   0.0025  -0.0081  -0.0182  -0.0293  -0.0076
 119 H   :2py   -0.0044  -0.0145   0.0137  -0.0130  -0.0019  -0.0090   0.0003
 120 H   :2pz    0.0061   0.0017  -0.0105   0.0068   0.0001   0.0017  -0.0160
 121 H   :1s     0.0051  -0.0007  -0.0389  -0.0041   0.0010  -0.0143   0.0402
 122 H   :1s    -0.1200  -0.0777  -0.5068  -0.1388  -0.0567  -0.2611   0.7133
 123 H   :1s     1.1573  -0.2022  -0.1259   0.0205   0.1055   0.1085  -0.3683
 124 H   :2px    0.0072  -0.0047   0.0166   0.0033   0.0155   0.0095  -0.0173
 125 H   :2py    0.0137   0.0077   0.0167  -0.0031   0.0145   0.0014  -0.0119
 126 H   :2pz   -0.0049   0.0032   0.0073   0.0098   0.0041  -0.0028   0.0126
 127 H   :1s    -0.0381  -0.0218   0.0440  -0.0610   0.0094   0.0286  -0.0821
 128 H   :1s     0.2591  -0.3910   0.0876  -0.8779  -0.2375   0.2529  -0.9793
 129 H   :1s    -2.4952   0.6507   0.0098  -0.0472   0.0992  -0.1474   0.5620
 130 H   :2px    0.0054   0.0190   0.0089  -0.0013   0.0083  -0.0019  -0.0033
 131 H   :2py   -0.0012  -0.0123   0.0016   0.0157   0.0081   0.0172  -0.0119
 132 H   :2pz   -0.0114   0.0099   0.0124  -0.0182  -0.0101  -0.0051   0.0056
 133 H   :1s    -0.0025   0.0009  -0.0380  -0.0449   0.0700   0.0054  -0.0253
 134 H   :1s     0.0230   0.0202  -0.6481  -0.6068   1.0784   0.2036  -0.6738
 135 H   :1s    -0.1000  -0.0477   0.3174   0.3536  -0.6453  -0.0570   0.2554
 136 H   :2px   -0.0067  -0.0117   0.0241   0.0053  -0.0138  -0.0076   0.0241
 137 H   :2py   -0.0016   0.0108   0.0109   0.0007  -0.0067  -0.0071   0.0117
 138 H   :2pz   -0.0025   0.0140  -0.0126   0.0046   0.0104   0.0042  -0.0035
 139 H   :1s    -0.0016   0.0129   0.0261   0.0592  -0.0563   0.0156  -0.0269
 140 H   :1s    -0.0067   0.2449   0.4095   1.0407  -0.7229   0.3830  -0.7598
 141 H   :1s     0.0759  -0.0494  -0.2397  -0.5157   0.5348  -0.1474   0.2445
 142 H   :2px   -0.0008   0.0142  -0.0112   0.0163  -0.0073   0.0067  -0.0061
 143 H   :2py    0.0017   0.0133  -0.0110  -0.0031  -0.0070  -0.0045   0.0048
 144 H   :2pz   -0.0015  -0.0131  -0.0143  -0.0227   0.0085  -0.0092   0.0209
 145 H   :1s    -0.0094   0.0167  -0.0161  -0.0264  -0.0504   0.0546  -0.0308
 146 H   :1s     0.0966   0.1711  -0.3287  -0.3875  -0.8975   0.8659  -0.5588
 147 H   :1s    -0.1934   0.0427   0.0855   0.1264   0.3758  -0.5689   0.0660
 148 H   :2px    0.0055  -0.0069  -0.0260  -0.0039  -0.0283   0.0234  -0.0090
 149 H   :2py   -0.0051  -0.0080   0.0138   0.0087   0.0252  -0.0045   0.0258
 150 H   :2pz    0.0049   0.0073  -0.0005  -0.0080  -0.0068   0.0196   0.0058
 151 H   :1s    -0.0175  -0.0129  -0.0238   0.0257  -0.0049  -0.0785  -0.0488
 152 H   :1s     0.0134  -0.0870  -0.2624   0.3902  -0.1372  -1.5263  -1.1830
 153 H   :1s    -0.3926   0.0102   0.0517  -0.2066   0.0016   0.9225   0.8388
 154 H   :2px    0.0027   0.0085   0.0174  -0.0131  -0.0008   0.0152   0.0082
 155 H   :2py    0.0047  -0.0029   0.0039  -0.0046   0.0006  -0.0120   0.0137
 156 H   :2pz    0.0005   0.0053   0.0042   0.0061   0.0181   0.0333   0.0276

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0095  -0.0034  -0.0120  -0.0077   0.0401  -0.0194  -0.0174
   2 N   :1s     0.0181  -0.0060  -0.0219  -0.0138   0.0733  -0.0363  -0.0343
   3 N   :1s    -0.0841  -0.0222   0.0862   0.0686  -0.2125   0.2539   0.2364
   4 N   :1s     0.0485   0.4933   0.0172  -0.0670  -1.0949  -0.7609  -0.4788
   5 N   :2px   -0.0123   0.0065   0.0258  -0.0020  -0.0033  -0.0401   0.1519
   6 N   :2py   -0.0091  -0.0123   0.0355   0.0058  -0.0047  -0.0339  -0.1453
   7 N   :2pz   -0.0100   0.0036  -0.0417  -0.0254  -0.0067   0.1769   0.0330
   8 N   :2px   -0.0205   0.0259   0.0508  -0.0043   0.0030  -0.1676   0.4976
   9 N   :2py   -0.0234  -0.0132   0.0790   0.0109  -0.0023  -0.1260  -0.4699
  10 N   :2pz   -0.0289  -0.0218  -0.0992  -0.0601  -0.0271   0.7095   0.0796
  11 N   :2px   -0.1349  -0.3318   0.3980  -0.1642  -0.0022   0.4193  -1.0213
  12 N   :2py   -0.1293  -0.4237   0.4684  -0.0297   0.2439   0.4650   0.9361
  13 N   :2pz   -0.0435   0.2341   0.1439  -0.0887  -0.5054  -1.4055  -0.2528
  14 N   :3d2-   0.0050   0.0057  -0.0078   0.0016   0.0111  -0.0153   0.0395
  15 N   :3d1-  -0.0058  -0.0029   0.0114   0.0051  -0.0061   0.0204   0.0302
  16 N   :3d0    0.0010   0.0049  -0.0121  -0.0126  -0.0103   0.0104   0.0055
  17 N   :3d1+  -0.0012  -0.0085   0.0122   0.0022   0.0046   0.0023  -0.0116
  18 N   :3d2+  -0.0030   0.0038   0.0024  -0.0064  -0.0036  -0.0030   0.0291
  19 H   :1s     0.0045  -0.0256   0.0035   0.0015   0.0411  -0.0099  -0.0610
  20 H   :1s     0.1163  -0.4817   0.1772   0.2454   1.2768   0.1298  -0.0840
  21 H   :1s    -0.1333   0.2255  -0.2072  -0.1927  -0.5243   0.2727   1.3981
  22 H   :2px   -0.0063   0.0092   0.0165  -0.0165  -0.0294  -0.0362  -0.0622
  23 H   :2py   -0.0142  -0.0143   0.0102  -0.0004   0.0123   0.0877   0.1521
  24 H   :2pz    0.0062   0.0214  -0.0108  -0.0164   0.0011  -0.0509  -0.1011
  25 H   :1s     0.0154   0.0109  -0.0208   0.0157   0.0441  -0.0164   0.0001
  26 H   :1s     0.4150   0.0669  -0.7239   0.3937   1.0364  -0.1058   0.0596
  27 H   :1s    -0.2867   0.0638   0.2050  -0.5433  -0.4724   0.4001  -0.2513
  28 H   :2px    0.0099  -0.0026   0.0134  -0.0086   0.0284  -0.0433   0.0358
  29 H   :2py    0.0084  -0.0027   0.0197   0.0026   0.0118  -0.0690  -0.0338
  30 H   :2pz   -0.0087  -0.0020   0.0049  -0.0237  -0.0338   0.0168   0.0208
  31 H   :1s    -0.0018  -0.0130   0.0125  -0.0129   0.0434  -0.0225   0.0081
  32 H   :1s     0.0496  -0.5877   0.4027  -0.1361   1.1168   0.0137   0.0895
  33 H   :1s    -0.3062  -0.0819   0.0197   0.0780  -0.5695   0.6493  -0.7815
  34 H   :2px   -0.0103  -0.0428   0.0175   0.0097   0.0145   0.1056  -0.0357
  35 H   :2py   -0.0065  -0.0069   0.0180  -0.0113  -0.0338   0.0327  -0.0435
  36 H   :2pz    0.0005   0.0064  -0.0131  -0.0204  -0.0035  -0.0243   0.0310
  37 O   :1s    -0.0107   0.0272   0.0078   0.0097   0.0035   0.0011  -0.0075
  38 O   :1s    -0.0190   0.0475   0.0140   0.0171   0.0054   0.0013  -0.0147
  39 O   :1s     0.0561  -0.1184  -0.0424  -0.0463   0.0063   0.0018   0.0753
  40 O   :1s     0.1996  -0.7822  -0.2275  -0.3043  -0.3007   0.0091   0.0612
  41 O   :2px    0.0385  -0.0408   0.0176   0.0145   0.0250   0.0204   0.0195
  42 O   :2py   -0.0044   0.0544   0.0205   0.0366   0.0523   0.0458   0.0497
  43 O   :2pz   -0.0236   0.0056  -0.0070  -0.0155  -0.0356  -0.0551   0.0311
  44 O   :2px    0.0364  -0.0758   0.0389   0.0147   0.0371   0.0391   0.0547
  45 O   :2py   -0.0039   0.0924   0.0223   0.0646   0.1030   0.1296   0.1683
  46 O   :2pz   -0.0542   0.0138   0.0041  -0.0255  -0.0593  -0.1899   0.0975
  47 O   :2px    0.4221  -0.1594   0.0551   0.1705   0.1615  -0.0057  -0.0467
  48 O   :2py   -0.0674   0.6447   0.3045   0.3418   0.3027  -0.1750  -0.3051
  49 O   :2pz   -0.0534  -0.1562  -0.1594  -0.1593  -0.1711   0.2707  -0.0677
  50 O   :3d2-  -0.0015   0.0067   0.0023   0.0040   0.0048   0.0077   0.0051
