

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 113 H   :2py    0.0001  -0.0001   0.0003  -0.0233   0.0006   0.0002   0.0008
 114 H   :2pz   -0.0001   0.0001  -0.0005   0.0205   0.0005   0.0004   0.0006
 115 H   :1s    -0.0006   0.0008  -0.0023  -0.1508   0.0083   0.0036   0.0091
 116 H   :1s    -0.0004  -0.0003  -0.0019  -0.1972   0.0113   0.0050   0.0135
 117 H   :1s    -0.0002  -0.0030   0.0013  -0.0413   0.0011   0.0001  -0.0018
 118 H   :2px   -0.0000  -0.0003   0.0003  -0.0095  -0.0006  -0.0003  -0.0010
 119 H   :2py    0.0001  -0.0000   0.0001   0.0204  -0.0006  -0.0002  -0.0008
 120 H   :2pz    0.0001  -0.0002   0.0004   0.0220  -0.0017  -0.0008  -0.0021
 121 H   :1s    -0.0082   0.0000  -0.0016   0.0003   0.0839  -0.1041  -0.0473
 122 H   :1s    -0.0084   0.0000  -0.0013   0.0003   0.1029  -0.1312  -0.0614
 123 H   :1s     0.0030   0.0000   0.0008   0.0002   0.0274  -0.0299  -0.0122
 124 H   :2px    0.0019  -0.0000   0.0001  -0.0001  -0.0150   0.0182   0.0068
 125 H   :2py   -0.0001   0.0000   0.0003   0.0001   0.0069  -0.0067   0.0007
 126 H   :2pz    0.0021  -0.0000   0.0004  -0.0000  -0.0126   0.0167   0.0093
 127 H   :1s    -0.0083   0.0000  -0.0020  -0.0011  -0.0951   0.0995   0.0163
 128 H   :1s    -0.0054  -0.0000  -0.0032  -0.0016  -0.1270   0.1343   0.0185
 129 H   :1s    -0.0005  -0.0000   0.0002  -0.0003  -0.0314   0.0351   0.0090
 130 H   :2px    0.0001  -0.0000   0.0001   0.0000   0.0077  -0.0097  -0.0046
 131 H   :2py   -0.0022   0.0000  -0.0008  -0.0003  -0.0216   0.0230   0.0036
 132 H   :2pz   -0.0011  -0.0000  -0.0004  -0.0001  -0.0071   0.0064  -0.0014
 133 H   :1s     0.0876   0.0002  -0.0065  -0.0018  -0.0853  -0.0914   0.0438
 134 H   :1s     0.0682   0.0002  -0.0054  -0.0028  -0.1189  -0.1249   0.0636
 135 H   :1s     0.0036  -0.0000   0.0010  -0.0002  -0.0372  -0.0416   0.0180
 136 H   :2px   -0.0096  -0.0000   0.0002   0.0000   0.0004   0.0003  -0.0004
 137 H   :2py   -0.0063  -0.0000   0.0002   0.0000   0.0012   0.0013  -0.0012
 138 H   :2pz   -0.0225  -0.0000   0.0015   0.0005   0.0201   0.0210  -0.0102
 139 H   :1s     0.0730   0.0001   0.0056   0.0025   0.0871   0.0891  -0.0367
 140 H   :1s     0.0536  -0.0000   0.0096   0.0018   0.1149   0.1210  -0.0495
 141 H   :1s    -0.0132   0.0001   0.0002   0.0010   0.0412   0.0397  -0.0199
 142 H   :2px    0.0227   0.0001  -0.0049   0.0004   0.0171   0.0180  -0.0086
 143 H   :2py    0.0073   0.0001  -0.0014   0.0001   0.0044   0.0062  -0.0053
 144 H   :2pz   -0.0029  -0.0000   0.0015  -0.0001  -0.0073  -0.0077   0.0036
 145 H   :1s     0.0001  -0.0792  -0.0009  -0.0050  -0.0008  -0.0006  -0.0229
 146 H   :1s     0.0001  -0.0608  -0.0016  -0.0051   0.0000  -0.0003  -0.0249
 147 H   :1s    -0.0002   0.0049   0.0006  -0.0026  -0.0010  -0.0005  -0.0074
 148 H   :2px    0.0000  -0.0261  -0.0004  -0.0010  -0.0000  -0.0001  -0.0052
 149 H   :2py   -0.0000   0.0073   0.0002   0.0007   0.0002   0.0000   0.0033
 150 H   :2pz   -0.0000  -0.0053   0.0000   0.0005   0.0002  -0.0000   0.0012
 151 H   :1s     0.0001  -0.0852  -0.0011   0.0063   0.0040   0.0009   0.0351
 152 H   :1s    -0.0001  -0.0686  -0.0013   0.0065   0.0057   0.0008   0.0512
 153 H   :1s    -0.0000  -0.0010   0.0006   0.0024   0.0011   0.0004   0.0114
 154 H   :2px    0.0000   0.0103   0.0001  -0.0003  -0.0005  -0.0000  -0.0022
 155 H   :2py   -0.0000   0.0150   0.0002  -0.0007  -0.0005  -0.0001  -0.0055
 156 H   :2pz   -0.0000   0.0184   0.0003  -0.0008  -0.0007  -0.0001  -0.0062

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0000  -0.0030  -0.0003  -0.0042   0.0030  -0.0028  -0.0003
   2 N   :1s    -0.0000  -0.0051  -0.0006  -0.0069   0.0050  -0.0046  -0.0006
   3 N   :1s     0.0002   0.0114   0.0022   0.0149  -0.0112   0.0089   0.0020
   4 N   :1s     0.0011   0.0358  -0.0118   0.0590  -0.0396   0.0463   0.0025
   5 N   :2px   -0.0137   0.1289   0.0126   0.0198   0.0363   0.0155   0.0056
   6 N   :2py    0.0380   0.0160  -0.0169  -0.0409  -0.0219   0.0197  -0.0000
   7 N   :2pz    0.0096   0.1360   0.0697  -0.0045   0.0417   0.0244  -0.0057
   8 N   :2px   -0.0214   0.1996   0.0225   0.0295   0.0560   0.0222   0.0084
   9 N   :2py    0.0594   0.0237  -0.0258  -0.0613  -0.0323   0.0277  -0.0003
  10 N   :2pz    0.0155   0.2153   0.1070  -0.0070   0.0631   0.0351  -0.0082
  11 N   :2px   -0.0125   0.1633  -0.0180   0.0219   0.0535   0.0264   0.0013
  12 N   :2py    0.0383   0.0195  -0.0257  -0.0538  -0.0349   0.0320   0.0179
  13 N   :2pz    0.0087   0.1514   0.0871   0.0006   0.0639   0.0467  -0.0105
  14 N   :3d2-  -0.0000   0.0004  -0.0004   0.0001   0.0002  -0.0005   0.0005
  15 N   :3d1-   0.0022   0.0081   0.0019  -0.0015   0.0006   0.0020  -0.0001
  16 N   :3d0    0.0031   0.0166   0.0059  -0.0021   0.0033   0.0034  -0.0002
  17 N   :3d1+  -0.0001  -0.0096  -0.0033  -0.0000  -0.0031  -0.0013   0.0003
  18 N   :3d2+   0.0041  -0.0173  -0.0066  -0.0048  -0.0070  -0.0012   0.0004
  19 H   :1s    -0.0334   0.0161   0.0193   0.0322   0.0224  -0.0098   0.0017
  20 H   :1s    -0.0467   0.0159   0.0304   0.0446   0.0280  -0.0199   0.0157
  21 H   :1s    -0.0133   0.0124   0.0154  -0.0457  -0.0047   0.0094   0.0022
  22 H   :2px    0.0005   0.0074   0.0006  -0.0025   0.0012   0.0013  -0.0005
  23 H   :2py   -0.0049   0.0021   0.0033   0.0071   0.0031  -0.0024   0.0006
  24 H   :2pz    0.0007   0.0090   0.0057   0.0014   0.0027   0.0011   0.0002
  25 H   :1s     0.0213   0.1128   0.0449  -0.0155   0.0214   0.0220  -0.0032
  26 H   :1s     0.0303   0.1515   0.0766  -0.0348   0.0274   0.0297  -0.0125
  27 H   :1s     0.0069   0.0687   0.0025   0.0035   0.0137  -0.0647   0.0045
  28 H   :2px   -0.0001   0.0090   0.0012   0.0018   0.0021   0.0032   0.0014
  29 H   :2py   -0.0004  -0.0110  -0.0073  -0.0000  -0.0030  -0.0031  -0.0002
  30 H   :2pz   -0.0039  -0.0118  -0.0040   0.0045  -0.0009  -0.0052   0.0014
  31 H   :1s     0.0120  -0.1404  -0.0380  -0.0167  -0.0385  -0.0147  -0.0015
  32 H   :1s     0.0195  -0.1809  -0.0638  -0.0302  -0.0534  -0.0172  -0.0138
  33 H   :1s     0.0005  -0.0726  -0.0327  -0.0026   0.0483   0.0040   0.0019
  34 H   :2px    0.0017  -0.0191  -0.0067  -0.0025  -0.0083  -0.0025  -0.0015
  35 H   :2py    0.0019   0.0071   0.0013  -0.0024   0.0001   0.0018  -0.0012
  36 H   :2pz    0.0019  -0.0026   0.0013  -0.0030  -0.0006  -0.0003  -0.0014
  37 O   :1s    -0.0008   0.0042   0.0041   0.0037  -0.0318  -0.0035  -0.0002
  38 O   :1s    -0.0012   0.0072   0.0070   0.0062  -0.0540  -0.0059  -0.0004
  39 O   :1s     0.0028  -0.0219  -0.0213  -0.0185   0.1630   0.0173   0.0012
  40 O   :1s     0.0127  -0.0407  -0.0359  -0.0342   0.2667   0.0334   0.0014
  41 O   :2px    0.0029  -0.0415  -0.0241  -0.0196   0.0892   0.0012  -0.0025
  42 O   :2py   -0.0043   0.0349   0.0292   0.0259  -0.2301  -0.0271  -0.0027
  43 O   :2pz    0.0091   0.0046   0.0017   0.0023  -0.0108   0.0001   0.0002
  44 O   :2px    0.0049  -0.0645  -0.0375  -0.0292   0.1353   0.0018  -0.0036
  45 O   :2py   -0.0061   0.0527   0.0438   0.0385  -0.3421  -0.0402  -0.0041
  46 O   :2pz    0.0141   0.0069   0.0024   0.0034  -0.0152  -0.0000   0.0002
  47 O   :2px    0.0028  -0.0570  -0.0325  -0.0296   0.1213  -0.0005  -0.0045
  48 O   :2py   -0.0044   0.0465   0.0403   0.0363  -0.3354  -0.0393  -0.0043
  49 O   :2pz    0.0114   0.0043   0.0024   0.0014  -0.0063   0.0024  -0.0002
  50 O   :3d2-   0.0002  -0.0025  -0.0018  -0.0015   0.0102   0.0007  -0.0000
  51 O   :3d1-   0.0009   0.0005   0.0002   0.0002  -0.0013   0.0000  -0.0000
  52 O   :3d0    0.0003   0.0003  -0.0000  -0.0002   0.0019   0.0004   0.0000
  53 O   :3d1+  -0.0003  -0.0003  -0.0001  -0.0001   0.0000  -0.0001  -0.0000
  54 O   :3d2+   0.0002  -0.0018  -0.0013  -0.0011   0.0101   0.0012   0.0002
  55 O   :1s     0.0009  -0.0007  -0.0031   0.0323   0.0036  -0.0012  -0.0012
  56 O   :1s     0.0015  -0.0011  -0.0052   0.0549   0.0061  -0.0020  -0.0020
  57 O   :1s    -0.0046   0.0034   0.0157  -0.1636  -0.0182   0.0062   0.0051
  58 O   :1s    -0.0087   0.0057   0.0273  -0.2745  -0.0292   0.0093   0.0156
  59 O   :2px    0.0113  -0.0084  -0.0174   0.1511   0.0121  -0.0033  -0.0572
  60 O   :2py   -0.0017   0.0010   0.0166  -0.1852  -0.0212   0.0069  -0.0246
  61 O   :2pz    0.0083  -0.0057  -0.0041   0.0612   0.0076  -0.0031   0.0535
  62 O   :2px    0.0172  -0.0128  -0.0262   0.2255   0.0181  -0.0052  -0.0847
  63 O   :2py   -0.0026   0.0014   0.0255  -0.2759  -0.0318   0.0107  -0.0342
  64 O   :2pz    0.0126  -0.0087  -0.0060   0.0893   0.0110  -0.0046   0.0778
  65 O   :2px    0.0148  -0.0107  -0.0240   0.2119   0.0166  -0.0033  -0.0951
  66 O   :2py   -0.0034   0.0029   0.0196  -0.2596  -0.0287   0.0078  -0.0503
  67 O   :2pz    0.0101  -0.0056  -0.0063   0.0958   0.0138  -0.0055   0.0913
  68 O   :3d2-  -0.0003   0.0002   0.0010  -0.0113  -0.0012   0.0004   0.0011
  69 O   :3d1-  -0.0005   0.0003   0.0002  -0.0010  -0.0001   0.0001  -0.0020
  70 O   :3d0    0.0002  -0.0000   0.0005  -0.0055  -0.0006   0.0002   0.0012
  71 O   :3d1+   0.0010  -0.0007  -0.0008   0.0073   0.0007  -0.0002   0.0007
  72 O   :3d2+   0.0007  -0.0005   0.0000  -0.0029  -0.0005   0.0002  -0.0027
  73 O   :1s    -0.0004   0.0131  -0.0306  -0.0023  -0.0021  -0.0012   0.0026
  74 O   :1s    -0.0008   0.0223  -0.0518  -0.0039  -0.0034  -0.0020   0.0047
  75 O   :1s     0.0024  -0.0667   0.1535   0.0107   0.0095   0.0064  -0.0222
  76 O   :1s     0.0036  -0.0996   0.2562   0.0247   0.0223   0.0087   0.0260
  77 O   :2px   -0.0095   0.0067   0.1110   0.0076   0.0110   0.0101  -0.1031
  78 O   :2py   -0.0032   0.0112   0.0246   0.0054   0.0006   0.0054   0.2522
  79 O   :2pz   -0.0067   0.0869  -0.2027  -0.0157  -0.0146  -0.0103  -0.0280
  80 O   :2px   -0.0145   0.0122   0.1642   0.0119   0.0167   0.0154  -0.1528
  81 O   :2py   -0.0050   0.0174   0.0363   0.0073   0.0011   0.0076   0.3694
  82 O   :2pz   -0.0102   0.1294  -0.2992  -0.0230  -0.0213  -0.0157  -0.0392
  83 O   :2px   -0.0115  -0.0040   0.1705   0.0092   0.0148   0.0144  -0.1818
  84 O   :2py   -0.0031   0.0081   0.0462   0.0104  -0.0001   0.0096   0.4420
  85 O   :2pz   -0.0076   0.1164  -0.2884  -0.0231  -0.0216  -0.0132  -0.0297
  86 O   :3d2-   0.0002   0.0005  -0.0035  -0.0003  -0.0002  -0.0002  -0.0046
  87 O   :3d1-  -0.0004   0.0018  -0.0007   0.0001  -0.0001   0.0002   0.0105
  88 O   :3d0   -0.0009   0.0067  -0.0099  -0.0008  -0.0006  -0.0003  -0.0027
  89 O   :3d1+  -0.0006   0.0000   0.0075   0.0005   0.0006   0.0007  -0.0034
  90 O   :3d2+   0.0004   0.0003  -0.0059  -0.0004  -0.0005  -0.0004   0.0014
  91 O   :1s     0.0028  -0.0015  -0.0017   0.0012  -0.0036   0.0312  -0.0002
  92 O   :1s     0.0046  -0.0026  -0.0029   0.0021  -0.0061   0.0530  -0.0004
  93 O   :1s    -0.0120   0.0078   0.0082  -0.0059   0.0181  -0.1584   0.0012
  94 O   :1s    -0.0371   0.0153   0.0157  -0.0115   0.0313  -0.2637   0.0018
  95 O   :2px    0.1805   0.0132   0.0104  -0.0069   0.0131  -0.1320   0.0007
  96 O   :2py    0.0389  -0.0115  -0.0111   0.0073  -0.0211   0.1805  -0.0011
  97 O   :2pz    0.1272  -0.0088  -0.0079   0.0058  -0.0144   0.1142  -0.0008
  98 O   :2px    0.2754   0.0204   0.0150  -0.0100   0.0195  -0.1960   0.0011
  99 O   :2py    0.0603  -0.0179  -0.0159   0.0105  -0.0314   0.2689  -0.0018
 100 O   :2pz    0.1940  -0.0141  -0.0112   0.0082  -0.0221   0.1716  -0.0014
 101 O   :2px    0.2144   0.0184   0.0167  -0.0106   0.0207  -0.2019   0.0009
 102 O   :2py    0.0357  -0.0133  -0.0181   0.0112  -0.0296   0.2563  -0.0007
 103 O   :2pz    0.1449  -0.0098  -0.0138   0.0100  -0.0185   0.1562  -0.0001
 104 O   :3d2-   0.0130   0.0007   0.0006  -0.0004   0.0009  -0.0089   0.0001
 105 O   :3d1-   0.0127  -0.0004  -0.0006   0.0005  -0.0013   0.0108  -0.0000
 106 O   :3d0    0.0107   0.0004   0.0003  -0.0002   0.0003  -0.0036   0.0000
 107 O   :3d1+   0.0025   0.0000   0.0000  -0.0001   0.0001  -0.0015   0.0000
 108 O   :3d2+  -0.0126  -0.0002   0.0000  -0.0000   0.0003  -0.0017  -0.0000
 109 H   :1s    -0.0073   0.0167   0.0128   0.0103  -0.0822  -0.0086  -0.0005
 110 H   :1s    -0.0124   0.0224   0.0185   0.0149  -0.1097  -0.0135  -0.0008
 111 H   :1s     0.0011   0.0044   0.0032   0.0027  -0.0311   0.0004  -0.0001
 112 H   :2px   -0.0004  -0.0023  -0.0012  -0.0007   0.0012  -0.0006  -0.0002
 113 H   :2py    0.0011   0.0000   0.0002   0.0005  -0.0062  -0.0008  -0.0001
 114 H   :2pz   -0.0017   0.0052   0.0039   0.0034  -0.0243  -0.0027  -0.0001
 115 H   :1s     0.0044   0.0186   0.0122   0.0107  -0.0783  -0.0076  -0.0005
 116 H   :1s     0.0021   0.0249   0.0151   0.0181  -0.1158  -0.0096   0.0008
 117 H   :1s    -0.0079   0.0063   0.0072   0.0002  -0.0221  -0.0125  -0.0017
 118 H   :2px   -0.0004  -0.0031  -0.0018  -0.0011   0.0036  -0.0008  -0.0002
 119 H   :2py   -0.0008   0.0005   0.0010   0.0006  -0.0088  -0.0009  -0.0003
 120 H   :2pz   -0.0003  -0.0051  -0.0035  -0.0034   0.0236   0.0030   0.0000
 121 H   :1s     0.0096  -0.0069  -0.0087   0.0836   0.0075  -0.0025  -0.0025
 122 H   :1s     0.0129  -0.0102  -0.0121   0.1149   0.0080  -0.0026   0.0069
 123 H   :1s     0.0019   0.0002  -0.0037   0.0237   0.0052  -0.0025  -0.0233
 124 H   :2px   -0.0014   0.0010   0.0007  -0.0088  -0.0007   0.0002  -0.0042
 125 H   :2py   -0.0003   0.0002   0.0019  -0.0170  -0.0020   0.0008  -0.0012
 126 H   :2pz   -0.0020   0.0015   0.0024  -0.0204  -0.0016   0.0005   0.0048
 127 H   :1s    -0.0019   0.0014  -0.0083   0.0883   0.0099  -0.0031  -0.0033
 128 H   :1s    -0.0021   0.0036  -0.0162   0.1388   0.0169  -0.0057  -0.0108
 129 H   :1s    -0.0014  -0.0005  -0.0006   0.0173   0.0015  -0.0012   0.0057
 130 H   :2px    0.0009  -0.0009  -0.0010   0.0088   0.0006  -0.0003  -0.0039
 131 H   :2py   -0.0005   0.0006  -0.0020   0.0162   0.0019  -0.0006  -0.0038
 132 H   :2pz    0.0005  -0.0003  -0.0023   0.0214   0.0024  -0.0009   0.0028
 133 H   :1s    -0.0076   0.0554  -0.0829  -0.0062  -0.0054  -0.0022   0.0005
 134 H   :1s    -0.0118   0.0857  -0.1425  -0.0104  -0.0096  -0.0079  -0.0315
 135 H   :1s    -0.0023   0.0255  -0.0224   0.0024   0.0033   0.0029   0.0144
 136 H   :2px    0.0001  -0.0076   0.0226   0.0016   0.0016   0.0013  -0.0055
 137 H   :2py    0.0003  -0.0034   0.0089   0.0006   0.0005   0.0006   0.0222
 138 H   :2pz    0.0018  -0.0102   0.0118   0.0009   0.0008   0.0002   0.0033
 139 H   :1s     0.0061   0.0031  -0.0793  -0.0059  -0.0069  -0.0053   0.0031
 140 H   :1s     0.0073   0.0012  -0.1226  -0.0035  -0.0089  -0.0139  -0.0200
 141 H   :1s     0.0040  -0.0200   0.0112  -0.0168  -0.0139   0.0116   0.0053
 142 H   :2px    0.0015  -0.0024  -0.0196  -0.0024  -0.0021  -0.0021  -0.0116
 143 H   :2py    0.0011   0.0001  -0.0092  -0.0008  -0.0012  -0.0002   0.0140
 144 H   :2pz   -0.0007   0.0088  -0.0109  -0.0008  -0.0003  -0.0001  -0.0023
 145 H   :1s    -0.1328  -0.0088  -0.0065   0.0042  -0.0088   0.0859  -0.0005
 146 H   :1s    -0.1575  -0.0098  -0.0084   0.0065  -0.0097   0.1076  -0.0001
 147 H   :1s    -0.0345  -0.0041  -0.0004  -0.0002  -0.0052   0.0213  -0.0009
 148 H   :2px   -0.0328  -0.0024  -0.0018   0.0013  -0.0023   0.0233  -0.0001
 149 H   :2py    0.0154  -0.0002   0.0001  -0.0000  -0.0007   0.0059  -0.0002
 150 H   :2pz    0.0009  -0.0015  -0.0007   0.0005  -0.0016   0.0157  -0.0002
 151 H   :1s     0.1381  -0.0048  -0.0048   0.0034  -0.0110   0.0833  -0.0006
 152 H   :1s     0.1963  -0.0106  -0.0071   0.0053  -0.0194   0.1401  -0.0017
 153 H   :1s     0.0498  -0.0002   0.0001   0.0001  -0.0018   0.0238  -0.0001
 154 H   :2px   -0.0034   0.0020   0.0011  -0.0009   0.0026  -0.0233   0.0003
 155 H   :2py   -0.0231   0.0004   0.0002  -0.0001   0.0008  -0.0028   0.0001
 156 H   :2pz   -0.0237   0.0011   0.0007  -0.0005   0.0019  -0.0138   0.0002

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0022   0.0040   0.0005   0.0257   0.0000   0.0279  -0.0003
   2 N   :1s    -0.0037   0.0068   0.0008   0.0436   0.0000   0.0463  -0.0004
   3 N   :1s     0.0086  -0.0184  -0.0012  -0.1240  -0.0000  -0.1006   0.0022
   4 N   :1s     0.0293  -0.0378  -0.0134  -0.2092  -0.0000  -0.6171  -0.0065
   5 N   :2px    0.0104   0.0190  -0.0019  -0.1589  -0.0000  -0.0022  -0.0313
   6 N   :2py   -0.0056  -0.0170  -0.0035  -0.1070   0.0000   0.0046   0.0192
   7 N   :2pz   -0.0074   0.0256  -0.0049   0.1450  -0.0000  -0.0178   0.0093
   8 N   :2px    0.0160   0.0292  -0.0030  -0.2451  -0.0000   0.0012  -0.0450
   9 N   :2py   -0.0049  -0.0260  -0.0049  -0.1653   0.0000   0.0043   0.0225
  10 N   :2pz   -0.0121   0.0397  -0.0067   0.2230  -0.0000  -0.0207   0.0128
  11 N   :2px    0.0107   0.0254  -0.0034  -0.3019   0.0000  -0.0005  -0.0570
  12 N   :2py   -0.0205  -0.0192  -0.0018  -0.1818   0.0000   0.0174   0.0609
  13 N   :2pz   -0.0123   0.0441  -0.0107   0.2574   0.0000  -0.0875   0.0342
  14 N   :3d2-   0.0002   0.0001   0.0001   0.0032   0.0000   0.0005   0.0011
  15 N   :3d1-  -0.0006   0.0004  -0.0003  -0.0031  -0.0000  -0.0008  -0.0005
  16 N   :3d0   -0.0009   0.0018  -0.0002   0.0012   0.0000  -0.0021  -0.0005
  17 N   :3d1+   0.0004  -0.0017   0.0002  -0.0056  -0.0000  -0.0006  -0.0008
  18 N   :3d2+  -0.0007  -0.0033   0.0005  -0.0008  -0.0000   0.0014   0.0010
  19 H   :1s     0.0035   0.0140   0.0015   0.0431  -0.0000   0.0136  -0.0035
  20 H   :1s     0.0081   0.0287   0.0112   0.0484   0.0000  -0.0444  -0.0384
  21 H   :1s    -0.0497  -0.0101  -0.0067   0.0663  -0.0000   0.4126   0.2206
  22 H   :2px    0.0008   0.0009  -0.0005  -0.0152  -0.0000   0.0012  -0.0026
  23 H   :2py    0.0024   0.0025   0.0013   0.0020  -0.0000  -0.0046  -0.0046
  24 H   :2pz   -0.0010   0.0016  -0.0002   0.0122  -0.0000   0.0010   0.0017
  25 H   :1s    -0.0058   0.0102  -0.0037   0.0408  -0.0000   0.0101  -0.0010
  26 H   :1s    -0.0040   0.0040  -0.0037   0.0452   0.0000  -0.0224   0.0172
  27 H   :1s    -0.0026   0.0136   0.0139   0.0363  -0.0000   0.4221  -0.1504
  28 H   :2px    0.0011   0.0011  -0.0005  -0.0117  -0.0000   0.0014   0.0013
  29 H   :2py    0.0007  -0.0020   0.0018  -0.0137   0.0000   0.0034  -0.0021
  30 H   :2pz    0.0003   0.0007   0.0006   0.0028   0.0000   0.0025  -0.0045
  31 H   :1s    -0.0043  -0.0185   0.0019   0.0318  -0.0000   0.0157   0.0039
  32 H   :1s    -0.0128  -0.0291   0.0016   0.0328   0.0000   0.0019   0.0651
  33 H   :1s     0.0091   0.0415   0.0016  -0.0247  -0.0000   0.1635  -0.1489
  34 H   :2px   -0.0008  -0.0059   0.0005  -0.0050  -0.0000  -0.0004   0.0057
  35 H   :2py    0.0005   0.0018  -0.0008  -0.0109  -0.0000   0.0002  -0.0009
  36 H   :2pz   -0.0014  -0.0006   0.0001   0.0154  -0.0000   0.0000   0.0043
  37 O   :1s    -0.0005  -0.0005   0.0001   0.0024   0.0000   0.0153  -0.0233
  38 O   :1s    -0.0009  -0.0008   0.0002   0.0042   0.0000   0.0255  -0.0386
  39 O   :1s     0.0030   0.0006  -0.0003  -0.0133  -0.0000  -0.0616   0.0854
  40 O   :1s     0.0018   0.0157  -0.0016  -0.0193  -0.0000  -0.2988   0.5201
  41 O   :2px   -0.0144   0.2616  -0.0144  -0.0208   0.0000  -0.0055  -0.0120
  42 O   :2py   -0.0099   0.1161  -0.0069   0.0036  -0.0000  -0.0170   0.0384
  43 O   :2pz    0.0006  -0.0088  -0.0002  -0.0013   0.0000  -0.0058   0.0090
  44 O   :2px   -0.0213   0.3936  -0.0217  -0.0322   0.0000  -0.0071  -0.0199
  45 O   :2py   -0.0149   0.1729  -0.0106   0.0066  -0.0000  -0.0253   0.0586
  46 O   :2pz    0.0010  -0.0137  -0.0005  -0.0021   0.0000  -0.0097   0.0150
  47 O   :2px   -0.0246   0.4173  -0.0235  -0.0276   0.0000  -0.0056  -0.0326
  48 O   :2py   -0.0158   0.1943  -0.0103  -0.0017   0.0000  -0.0568   0.1127
  49 O   :2pz    0.0008  -0.0148  -0.0003   0.0041  -0.0000  -0.0124   0.0201
  50 O   :3d2-  -0.0004   0.0095  -0.0005  -0.0013   0.0000  -0.0001  -0.0017
  51 O   :3d1-  -0.0000   0.0003  -0.0001  -0.0000   0.0000  -0.0008   0.0008
  52 O   :3d0    0.0000  -0.0002   0.0000  -0.0003  -0.0000  -0.0010   0.0002
  53 O   :3d1+  -0.0001   0.0018  -0.0001   0.0001  -0.0000   0.0006  -0.0005
  54 O   :3d2+   0.0007  -0.0101   0.0006   0.0005   0.0000   0.0018  -0.0018
  55 O   :1s     0.0002   0.0007   0.0001   0.0001   0.0000   0.0189   0.0192
  56 O   :1s     0.0004   0.0013   0.0002   0.0001   0.0000   0.0318   0.0321
  57 O   :1s    -0.0003  -0.0039  -0.0007   0.0005  -0.0000  -0.0832  -0.0799
  58 O   :1s    -0.0116  -0.0062  -0.0006  -0.0023  -0.0000  -0.3155  -0.3607
  59 O   :2px    0.1864   0.0128   0.0007   0.0088  -0.0000  -0.0073  -0.0172
  60 O   :2py    0.1003   0.0023  -0.0003   0.0041   0.0000   0.0086   0.0244
  61 O   :2pz   -0.1769  -0.0097  -0.0002  -0.0079   0.0000  -0.0082  -0.0047
  62 O   :2px    0.2780   0.0195   0.0012   0.0118  -0.0000  -0.0123  -0.0268
  63 O   :2py    0.1480   0.0030  -0.0006   0.0079   0.0000   0.0126   0.0340
  64 O   :2pz   -0.2623  -0.0145  -0.0004  -0.0119  -0.0000  -0.0111  -0.0075
