

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 115 H   :1s     0.0541  -0.0142  -0.0039  -0.0087  -0.0107  -0.0929   0.0008
 116 H   :1s     0.0740  -0.0186  -0.0063  -0.0170  -0.0167  -0.1491   0.0018
 117 H   :1s     0.0202  -0.0080  -0.0021  -0.0002  -0.0027  -0.0188   0.0003
 118 H   :2px    0.0080  -0.0005  -0.0013  -0.0036  -0.0039  -0.0324   0.0004
 119 H   :2py    0.0095  -0.0036  -0.0002  -0.0003  -0.0001  -0.0014  -0.0000
 120 H   :2pz    0.0082  -0.0032  -0.0002  -0.0002  -0.0001  -0.0019   0.0000
 121 H   :1s    -0.0059  -0.0114  -0.0794   0.0057   0.0064   0.0006  -0.0060
 122 H   :1s    -0.0099  -0.0199  -0.1229   0.0099   0.0117   0.0004  -0.0145
 123 H   :1s     0.0011  -0.0000  -0.0153   0.0018   0.0014  -0.0020   0.0004
 124 H   :2px    0.0032   0.0044   0.0217  -0.0015  -0.0017  -0.0000   0.0122
 125 H   :2py    0.0010   0.0002  -0.0046   0.0007   0.0009   0.0001   0.0226
 126 H   :2pz    0.0035   0.0030   0.0150  -0.0010  -0.0012  -0.0003  -0.0063
 127 H   :1s    -0.0280  -0.0233  -0.0850   0.0040   0.0045   0.0014  -0.0064
 128 H   :1s    -0.0398  -0.0306  -0.1196   0.0059   0.0058  -0.0003  -0.0069
 129 H   :1s    -0.0094  -0.0111  -0.0371   0.0028   0.0047   0.0062  -0.0108
 130 H   :2px   -0.0057  -0.0053  -0.0244   0.0016   0.0019   0.0005   0.0062
 131 H   :2py    0.0021   0.0021   0.0063  -0.0001  -0.0000   0.0001   0.0226
 132 H   :2pz   -0.0045  -0.0031  -0.0081   0.0001   0.0001   0.0004  -0.0078
 133 H   :1s     0.0265  -0.0303  -0.0117  -0.0622  -0.0746   0.0130   0.0017
 134 H   :1s     0.0315  -0.0389  -0.0137  -0.0826  -0.0974   0.0141   0.0031
 135 H   :1s     0.0101  -0.0094  -0.0016  -0.0093  -0.0160   0.0048  -0.0018
 136 H   :2px   -0.0051   0.0065   0.0021   0.0112   0.0131  -0.0017  -0.0003
 137 H   :2py   -0.0020   0.0012   0.0016   0.0107   0.0132  -0.0027  -0.0005
 138 H   :2pz   -0.0020   0.0029  -0.0001  -0.0030  -0.0042   0.0014   0.0004
 139 H   :1s    -0.0166   0.0277  -0.0040  -0.0400  -0.0507   0.0133   0.0032
 140 H   :1s    -0.0233   0.0369  -0.0032  -0.0524  -0.0764   0.0189   0.0007
 141 H   :1s    -0.0146   0.0141  -0.0117  -0.0100   0.0050  -0.0088   0.0043
 142 H   :2px    0.0020   0.0030  -0.0016  -0.0060  -0.0073   0.0018   0.0002
 143 H   :2py   -0.0051   0.0049   0.0009  -0.0019  -0.0028   0.0016   0.0014
 144 H   :2pz    0.0016  -0.0034  -0.0004  -0.0014  -0.0015  -0.0001  -0.0003
 145 H   :1s    -0.0211   0.0107  -0.0001  -0.0744   0.0601   0.0002  -0.0001
 146 H   :1s    -0.0275   0.0142   0.0004  -0.1132   0.0952  -0.0008  -0.0014
 147 H   :1s    -0.0062   0.0004   0.0004  -0.0156   0.0103   0.0057   0.0010
 148 H   :2px   -0.0033  -0.0001   0.0008  -0.0129   0.0116   0.0005   0.0003
 149 H   :2py    0.0029  -0.0015  -0.0000  -0.0009   0.0008  -0.0001   0.0000
 150 H   :2pz   -0.0025   0.0028  -0.0006  -0.0172   0.0140   0.0006  -0.0006
 151 H   :1s     0.0244  -0.0086  -0.0015  -0.0595   0.0482   0.0009  -0.0003
 152 H   :1s     0.0259  -0.0112  -0.0002  -0.0534   0.0482   0.0071  -0.0012
 153 H   :1s     0.0064  -0.0009   0.0008  -0.0069   0.0031  -0.0049   0.0025
 154 H   :2px   -0.0034  -0.0006   0.0011   0.0102  -0.0077  -0.0003   0.0008
 155 H   :2py   -0.0055   0.0020   0.0001   0.0015  -0.0017  -0.0009   0.0000
 156 H   :2pz   -0.0005   0.0011  -0.0006   0.0111  -0.0102  -0.0009  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0075  -0.0018  -0.0010  -0.0251   0.0000   0.0235  -0.0159
   2 N   :1s     0.0127  -0.0029  -0.0017  -0.0427   0.0000   0.0391  -0.0263
   3 N   :1s    -0.0352   0.0073   0.0049   0.1220  -0.0000  -0.0864   0.0538
   4 N   :1s    -0.0703   0.0153   0.0104   0.2102   0.0000  -0.5226   0.3995
   5 N   :2px    0.0125  -0.0107  -0.0039   0.0658  -0.0000   0.0018  -0.0405
   6 N   :2py   -0.0298   0.0110   0.0059   0.1831   0.0000   0.0280   0.0034
   7 N   :2pz    0.0096   0.0073   0.0037  -0.0877   0.0000   0.0110  -0.0074
   8 N   :2px    0.0203  -0.0164  -0.0070   0.1034  -0.0000   0.0015  -0.0482
   9 N   :2py   -0.0473   0.0158   0.0087   0.2857   0.0000   0.0432   0.0015
  10 N   :2pz    0.0144   0.0108   0.0055  -0.1372  -0.0000   0.0140  -0.0062
  11 N   :2px    0.0135  -0.0050   0.0022   0.1138   0.0000   0.0289  -0.1863
  12 N   :2py   -0.0475   0.0095   0.0089   0.3263   0.0000   0.0758   0.0016
  13 N   :2pz    0.0128  -0.0118   0.0034  -0.1552   0.0000   0.0184  -0.0404
  14 N   :3d2-  -0.0015   0.0009   0.0001  -0.0012   0.0000  -0.0005  -0.0008
  15 N   :3d1-  -0.0011  -0.0003   0.0000   0.0025   0.0000   0.0006   0.0013
  16 N   :3d0   -0.0012   0.0009   0.0008   0.0004   0.0000  -0.0012   0.0010
  17 N   :3d1+  -0.0006  -0.0002  -0.0000   0.0002   0.0000  -0.0002  -0.0015
  18 N   :3d2+  -0.0001   0.0009   0.0002   0.0024  -0.0000  -0.0005  -0.0000
  19 H   :1s     0.0183  -0.0109  -0.0046  -0.0344  -0.0000   0.0113  -0.0040
  20 H   :1s     0.0272  -0.0354  -0.0157  -0.0432   0.0000  -0.0353  -0.0193
  21 H   :1s     0.0028   0.0192   0.0061  -0.0285  -0.0000   0.3309   0.1214
  22 H   :2px   -0.0017   0.0025   0.0008   0.0123   0.0000   0.0051   0.0030
  23 H   :2py    0.0016  -0.0019  -0.0010   0.0075  -0.0000  -0.0035  -0.0049
  24 H   :2pz    0.0009   0.0020   0.0004  -0.0072  -0.0000  -0.0001  -0.0013
  25 H   :1s    -0.0017   0.0087   0.0045  -0.0368  -0.0000   0.0128  -0.0052
  26 H   :1s     0.0018   0.0395   0.0082  -0.0454   0.0000   0.0289  -0.0109
  27 H   :1s     0.0324  -0.0279  -0.0118  -0.0080  -0.0000   0.1345  -0.1719
  28 H   :2px   -0.0037   0.0013   0.0009   0.0017  -0.0000   0.0008  -0.0023
  29 H   :2py   -0.0034   0.0006   0.0007   0.0151   0.0000   0.0043   0.0000
  30 H   :2pz    0.0009  -0.0042  -0.0010   0.0024   0.0000  -0.0016  -0.0005
  31 H   :1s    -0.0049   0.0012   0.0004  -0.0415   0.0000   0.0124  -0.0166
  32 H   :1s    -0.0189  -0.0016   0.0018  -0.0650   0.0000   0.0149  -0.0386
  33 H   :1s     0.0466  -0.0098   0.0030  -0.0190  -0.0000   0.2836  -0.4413
  34 H   :2px   -0.0039  -0.0008   0.0002  -0.0054  -0.0000  -0.0033   0.0034
  35 H   :2py   -0.0025   0.0018  -0.0006   0.0084  -0.0000  -0.0020   0.0016
  36 H   :2pz    0.0038   0.0005  -0.0006  -0.0101  -0.0000  -0.0036   0.0027
  37 O   :1s     0.0012  -0.0007   0.0022  -0.0011   0.0000   0.0182  -0.0201
  38 O   :1s     0.0020  -0.0013   0.0039  -0.0019   0.0000   0.0304  -0.0337
  39 O   :1s    -0.0066   0.0050  -0.0163   0.0057  -0.0000  -0.0758   0.0881
  40 O   :1s    -0.0053   0.0004   0.0052   0.0089  -0.0000  -0.3311   0.3550
  41 O   :2px   -0.0004  -0.0000  -0.0002   0.0016  -0.0000  -0.0226  -0.0030
  42 O   :2py   -0.0399   0.0437  -0.1828  -0.0008   0.0000   0.0235  -0.0203
  43 O   :2pz    0.0393  -0.0481   0.2095   0.0090   0.0000   0.0103  -0.0116
  44 O   :2px   -0.0000   0.0000  -0.0002   0.0026  -0.0000  -0.0298  -0.0053
  45 O   :2py   -0.0585   0.0649  -0.2725  -0.0013   0.0000   0.0346  -0.0289
  46 O   :2pz    0.0587  -0.0710   0.3098   0.0139   0.0000   0.0104  -0.0139
  47 O   :2px   -0.0054   0.0007  -0.0001   0.0005  -0.0000  -0.0626   0.0071
  48 O   :2py   -0.0686   0.0728  -0.3036  -0.0022  -0.0000   0.0648  -0.0581
  49 O   :2pz    0.0622  -0.0790   0.3434   0.0128  -0.0000   0.0471  -0.0428
  50 O   :3d2-   0.0002   0.0001  -0.0005  -0.0001  -0.0000   0.0015  -0.0016
  51 O   :3d1-  -0.0003   0.0006  -0.0029  -0.0005  -0.0000  -0.0001  -0.0008
  52 O   :3d0   -0.0024   0.0027  -0.0116  -0.0003   0.0000   0.0002  -0.0002
  53 O   :3d1+   0.0004  -0.0002   0.0005  -0.0001  -0.0000   0.0017  -0.0014
  54 O   :3d2+  -0.0016   0.0017  -0.0073  -0.0001  -0.0000   0.0012  -0.0009
  55 O   :1s     0.0010  -0.0005  -0.0002  -0.0019   0.0000   0.0273   0.0242
  56 O   :1s     0.0017  -0.0009  -0.0003  -0.0032   0.0000   0.0455   0.0401
  57 O   :1s    -0.0050   0.0028   0.0018   0.0096  -0.0000  -0.1106  -0.0929
  58 O   :1s    -0.0080   0.0044  -0.0028   0.0182  -0.0000  -0.5268  -0.5166
  59 O   :2px   -0.0004   0.0002   0.0010  -0.0028  -0.0000   0.0003  -0.0376
  60 O   :2py   -0.0090   0.0043   0.0027   0.0082   0.0000   0.0082   0.0276
  61 O   :2pz   -0.0012   0.0005   0.0007   0.0048   0.0000   0.0406   0.0302
  62 O   :2px   -0.0006  -0.0000   0.0009  -0.0047  -0.0000   0.0007  -0.0496
  63 O   :2py   -0.0133   0.0073   0.0044   0.0115   0.0000   0.0146   0.0413
  64 O   :2pz   -0.0019   0.0013   0.0009   0.0073   0.0000   0.0591   0.0481
  65 O   :2px   -0.0011   0.0033   0.0032   0.0006  -0.0000   0.0023  -0.0982
  66 O   :2py   -0.0140   0.0034   0.0032   0.0125   0.0000   0.0185   0.0607
  67 O   :2pz   -0.0009  -0.0012   0.0018   0.0054   0.0000   0.1169   0.0689
  68 O   :3d2-  -0.0003   0.0001   0.0001   0.0004   0.0000  -0.0010   0.0006
  69 O   :3d1-   0.0005  -0.0002  -0.0002  -0.0006  -0.0000  -0.0005  -0.0012
  70 O   :3d0   -0.0002   0.0000  -0.0000   0.0001   0.0000  -0.0023  -0.0007
  71 O   :3d1+  -0.0001  -0.0000  -0.0001   0.0003   0.0000   0.0003   0.0015
  72 O   :3d2+  -0.0002   0.0001   0.0000   0.0002  -0.0000   0.0002   0.0004
  73 O   :1s    -0.0000  -0.0016  -0.0003   0.0033   0.0000   0.0077  -0.0077
  74 O   :1s     0.0000  -0.0027  -0.0005   0.0056   0.0000   0.0128  -0.0128
  75 O   :1s    -0.0017   0.0059   0.0006  -0.0167  -0.0000  -0.0328   0.0323
  76 O   :1s     0.0118   0.0291   0.0086  -0.0200  -0.0000  -0.1315   0.1460
  77 O   :2px    0.0405   0.0855   0.0126  -0.0154  -0.0000  -0.0050   0.0051
  78 O   :2py   -0.0849  -0.1584  -0.0233   0.1073  -0.0000   0.0096  -0.0044
  79 O   :2pz   -0.0474  -0.1891  -0.0309  -0.1147   0.0000  -0.0087   0.0072
  80 O   :2px    0.0581   0.1240   0.0187  -0.0202  -0.0000  -0.0058   0.0052
  81 O   :2py   -0.1232  -0.2291  -0.0333   0.1577  -0.0000   0.0126  -0.0040
  82 O   :2pz   -0.0691  -0.2764  -0.0455  -0.1682   0.0000  -0.0088   0.0072
  83 O   :2px    0.0837   0.1705   0.0248  -0.0410   0.0000  -0.0130   0.0191
  84 O   :2py   -0.1526  -0.2928  -0.0445   0.1782  -0.0000   0.0239  -0.0170
  85 O   :2pz   -0.0838  -0.3313  -0.0528  -0.1947   0.0000  -0.0268   0.0260
  86 O   :3d2-  -0.0023  -0.0045  -0.0006   0.0037  -0.0000   0.0005  -0.0003
  87 O   :3d1-  -0.0018  -0.0019  -0.0002   0.0029   0.0000  -0.0004   0.0002
  88 O   :3d0   -0.0020  -0.0066  -0.0011  -0.0030   0.0000  -0.0002   0.0000
  89 O   :3d1+  -0.0005  -0.0035  -0.0006  -0.0036   0.0000  -0.0003   0.0002
  90 O   :3d2+   0.0004   0.0013   0.0002   0.0006   0.0000  -0.0004   0.0002
  91 O   :1s     0.0001   0.0001   0.0002  -0.0018   0.0000   0.0071  -0.0140
  92 O   :1s     0.0003   0.0001   0.0004  -0.0031   0.0000   0.0119  -0.0235
  93 O   :1s    -0.0007  -0.0008  -0.0009   0.0101  -0.0000  -0.0301   0.0591
  94 O   :1s    -0.0037   0.0028  -0.0030   0.0095   0.0000  -0.1225   0.2616
  95 O   :2px    0.2096  -0.0719  -0.0603   0.0422   0.0000  -0.0073   0.0013
  96 O   :2py   -0.0008   0.0002   0.0014  -0.0051   0.0000  -0.0061   0.0156
  97 O   :2pz   -0.1499   0.0508   0.0435  -0.0272  -0.0000   0.0118  -0.0204
  98 O   :2px    0.3137  -0.1084  -0.0903   0.0630   0.0000  -0.0086  -0.0007
  99 O   :2py   -0.0021   0.0008   0.0026  -0.0084  -0.0000  -0.0066   0.0182
 100 O   :2pz   -0.2232   0.0759   0.0649  -0.0402  -0.0000   0.0147  -0.0248
 101 O   :2px    0.3390  -0.1145  -0.0982   0.0673   0.0000  -0.0214   0.0103
 102 O   :2py   -0.0096   0.0043   0.0032  -0.0080   0.0000  -0.0322   0.0694
 103 O   :2pz   -0.2597   0.0874   0.0746  -0.0492  -0.0000   0.0335  -0.0621
 104 O   :3d2-   0.0078  -0.0027  -0.0023   0.0017   0.0000  -0.0005   0.0005
 105 O   :3d1-  -0.0056   0.0019   0.0016  -0.0010   0.0000   0.0003  -0.0005
 106 O   :3d0    0.0019  -0.0007  -0.0006   0.0005   0.0000   0.0001  -0.0005
 107 O   :3d1+  -0.0012   0.0005   0.0003   0.0001   0.0000  -0.0012   0.0012
 108 O   :3d2+  -0.0009   0.0003   0.0003  -0.0004  -0.0000   0.0010  -0.0013
 109 H   :1s     0.0014  -0.0009   0.0026  -0.0009  -0.0000   0.0177  -0.0193
 110 H   :1s     0.0047  -0.0011  -0.0061  -0.0002   0.0000  -0.0455   0.0161
 111 H   :1s    -0.0045   0.0026   0.0014  -0.0026  -0.0000   0.4822  -0.3054
 112 H   :2px   -0.0000  -0.0002   0.0013   0.0004   0.0000   0.0080  -0.0030
 113 H   :2py   -0.0030   0.0040  -0.0174  -0.0001  -0.0000  -0.0012  -0.0003
 114 H   :2pz    0.0041  -0.0043   0.0184   0.0010  -0.0000  -0.0008   0.0027
 115 H   :1s     0.0024  -0.0011   0.0025  -0.0028  -0.0000   0.0245  -0.0319
 116 H   :1s    -0.0044   0.0023  -0.0077  -0.0060   0.0000  -0.0062   0.0663
 117 H   :1s     0.0050  -0.0036   0.0076  -0.0007  -0.0000   0.1655  -0.4303
 118 H   :2px   -0.0003   0.0002  -0.0013  -0.0009  -0.0000  -0.0013   0.0028
 119 H   :2py   -0.0035   0.0037  -0.0155  -0.0008  -0.0000   0.0027   0.0030
 120 H   :2pz    0.0029  -0.0037   0.0162   0.0004  -0.0000  -0.0001   0.0034
 121 H   :1s     0.0024  -0.0012  -0.0005  -0.0042  -0.0000   0.0337   0.0338
 122 H   :1s     0.0036  -0.0046   0.0008  -0.0120   0.0000  -0.0442  -0.1286
 123 H   :1s     0.0009   0.0004  -0.0052  -0.0008  -0.0000   0.4769   0.8959
 124 H   :2px   -0.0008   0.0009   0.0001   0.0018   0.0000   0.0054   0.0124
 125 H   :2py   -0.0006   0.0003   0.0004  -0.0003  -0.0000  -0.0014  -0.0042
 126 H   :2pz   -0.0001   0.0000   0.0001   0.0004  -0.0000   0.0020  -0.0011
 127 H   :1s     0.0008  -0.0006   0.0000  -0.0010   0.0000   0.0283   0.0267
 128 H   :1s     0.0015   0.0016  -0.0041  -0.0021   0.0000  -0.0221  -0.0153
 129 H   :1s     0.0019  -0.0067   0.0116  -0.0023  -0.0000   0.5281   0.2432
 130 H   :2px    0.0001  -0.0003   0.0000  -0.0008  -0.0000  -0.0094  -0.0037
 131 H   :2py   -0.0007   0.0006   0.0003   0.0006  -0.0000   0.0040   0.0021
 132 H   :2pz    0.0003   0.0000   0.0003   0.0001  -0.0000  -0.0039  -0.0015
 133 H   :1s    -0.0029  -0.0050  -0.0007   0.0147  -0.0000   0.0092  -0.0097
 134 H   :1s    -0.0134  -0.0216  -0.0044   0.0124   0.0000  -0.0285   0.0199
 135 H   :1s     0.0044   0.0057   0.0043   0.0266  -0.0000   0.1313  -0.1475
 136 H   :2px    0.0050   0.0098   0.0017  -0.0039   0.0000   0.0012  -0.0010
 137 H   :2py   -0.0045  -0.0078  -0.0010   0.0073   0.0000   0.0014  -0.0004
 138 H   :2pz   -0.0030  -0.0137  -0.0023  -0.0105   0.0000  -0.0006   0.0004
 139 H   :1s     0.0071  -0.0055  -0.0018  -0.0214   0.0000   0.0122  -0.0101
 140 H   :1s     0.0098  -0.0216  -0.0020  -0.0487   0.0000  -0.0508   0.0403
 141 H   :1s    -0.0214  -0.0015  -0.0106   0.0242  -0.0000   0.1775  -0.1855
 142 H   :2px    0.0041   0.0020  -0.0002  -0.0102   0.0000  -0.0015   0.0001
 143 H   :2py    0.0009  -0.0115  -0.0022  -0.0350  -0.0000  -0.0014   0.0011
 144 H   :2pz   -0.0072  -0.0074  -0.0007   0.0249   0.0000   0.0028  -0.0010
 145 H   :1s    -0.0038   0.0015   0.0014  -0.0025  -0.0000   0.0063  -0.0171
 146 H   :1s    -0.0003   0.0007  -0.0017  -0.0053   0.0000  -0.0091   0.0267
 147 H   :1s    -0.0074  -0.0004   0.0057  -0.0010  -0.0000   0.1308  -0.3385
 148 H   :2px    0.0160  -0.0059  -0.0046   0.0029  -0.0000   0.0018  -0.0023
 149 H   :2py    0.0013  -0.0005  -0.0002   0.0001   0.0000   0.0007  -0.0017
 150 H   :2pz   -0.0121   0.0041   0.0036  -0.0029  -0.0000  -0.0007   0.0031
 151 H   :1s     0.0012  -0.0007   0.0002  -0.0001  -0.0000   0.0052  -0.0134
 152 H   :1s     0.0270  -0.0122  -0.0051   0.0044   0.0000   0.0098  -0.0137
 153 H   :1s    -0.0251   0.0140   0.0066  -0.0047  -0.0000   0.0482  -0.1116
 154 H   :2px    0.0152  -0.0049  -0.0046   0.0030   0.0000   0.0001  -0.0002
 155 H   :2py   -0.0034   0.0014   0.0006  -0.0010   0.0000  -0.0018   0.0033
 156 H   :2pz   -0.0131   0.0046   0.0035  -0.0024   0.0000  -0.0003  -0.0012
 157 X   :1s    -0.0000   0.0000  -0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0276  -0.0007  -0.0123   0.0221   0.0139  -0.0059   0.0017
   2 N   :1s    -0.0458  -0.0013  -0.0204   0.0359   0.0233  -0.0098   0.0028
   3 N   :1s     0.0938   0.0102   0.0430  -0.0551  -0.0507   0.0174  -0.0080
   4 N   :1s     0.6946  -0.0371   0.3417  -0.7603  -0.3714   0.2035  -0.0369
   5 N   :2px    0.0142   0.0332   0.0099  -0.0222   0.0391  -0.1163   0.0456
   6 N   :2py    0.0037   0.0213  -0.0148   0.0407   0.0544   0.0457  -0.0187
   7 N   :2pz    0.0187  -0.0208   0.0399  -0.0280   0.0898   0.0072  -0.0083
   8 N   :2px    0.0171   0.0413   0.0116  -0.0254   0.0507  -0.1349   0.0442
   9 N   :2py    0.0062   0.0333  -0.0297   0.0549   0.0722   0.0456  -0.0174
  10 N   :2pz    0.0251  -0.0313   0.0425  -0.0355   0.0966   0.0022  -0.0074
  11 N   :2px    0.0571   0.0925   0.0269  -0.0537   0.1901  -0.6438   0.2922
  12 N   :2py   -0.0390   0.0879   0.0055   0.2002   0.2459   0.2710  -0.1370
  13 N   :2pz    0.0486  -0.0571   0.2401  -0.1189   0.4785   0.0970  -0.0916
  14 N   :3d2-  -0.0013  -0.0030   0.0022  -0.0008   0.0011  -0.0054   0.0009
  15 N   :3d1-   0.0027   0.0028  -0.0036   0.0009  -0.0007  -0.0009   0.0014
  16 N   :3d0    0.0016  -0.0004  -0.0001  -0.0001  -0.0011  -0.0041   0.0015
  17 N   :3d1+   0.0026   0.0003   0.0010   0.0020   0.0072  -0.0073   0.0011
  18 N   :3d2+   0.0010   0.0038   0.0011   0.0005   0.0040   0.0025  -0.0026
  19 H   :1s    -0.0190   0.0057  -0.0053   0.0190   0.0097   0.0375  -0.0176
  20 H   :1s    -0.0056   0.1000   0.0474  -0.0659   0.0182  -0.0048   0.0127
  21 H   :1s    -0.4700  -0.1722  -0.1991   0.8511   0.2880   1.5996  -0.8812
  22 H   :2px    0.0003  -0.0017  -0.0034   0.0038   0.0046   0.0106  -0.0042
  23 H   :2py   -0.0014   0.0050   0.0040  -0.0028   0.0025  -0.0059  -0.0006
  24 H   :2pz    0.0000  -0.0011   0.0009   0.0049   0.0037  -0.0003  -0.0033
  25 H   :1s    -0.0095  -0.0045  -0.0157   0.0145  -0.0081  -0.0194   0.0118
  26 H   :1s     0.0455   0.0015  -0.0262  -0.0393   0.0211  -0.0598   0.0520
  27 H   :1s    -0.4730   0.0972  -0.6262   0.6209  -0.9265  -0.7500   0.3869
  28 H   :2px    0.0022  -0.0009  -0.0011   0.0043   0.0074  -0.0114   0.0023
  29 H   :2py    0.0012   0.0025  -0.0055   0.0003   0.0006  -0.0028   0.0028
  30 H   :2pz   -0.0061   0.0042  -0.0042   0.0012  -0.0133  -0.0039   0.0011
  31 H   :1s    -0.0144   0.0007   0.0017   0.0206   0.0410  -0.0337   0.0079
  32 H   :1s    -0.0806  -0.0041  -0.0124   0.1280   0.0312  -0.0388  -0.0485
  33 H   :1s     0.0092   0.1674   0.2248   0.0050   1.2688  -0.9973   0.5128
  34 H   :2px   -0.0023  -0.0057  -0.0038   0.0076  -0.0102   0.0006   0.0008
  35 H   :2py   -0.0040   0.0026   0.0004   0.0039  -0.0010   0.0060  -0.0044
  36 H   :2pz   -0.0042  -0.0003   0.0025  -0.0013  -0.0057   0.0103  -0.0036
  37 O   :1s     0.0191  -0.0014   0.0105   0.0082  -0.0026  -0.0046  -0.0036
  38 O   :1s     0.0315  -0.0020   0.0177   0.0138  -0.0033  -0.0082  -0.0055
  39 O   :1s    -0.0696  -0.0013  -0.0495  -0.0374  -0.0136   0.0292   0.0001
  40 O   :1s    -0.4215   0.0655  -0.1735  -0.1477   0.2089   0.0297   0.1801
  41 O   :2px   -0.0159   0.0175   0.0612   0.0426  -0.0093   0.0397   0.1046
  42 O   :2py    0.0422  -0.0113   0.0115   0.0128  -0.0429   0.0148  -0.0155
  43 O   :2pz    0.0338  -0.0125   0.0105   0.0126  -0.0466   0.0133  -0.0213
  44 O   :2px   -0.0184   0.0234   0.0806   0.0513  -0.0132   0.0479   0.1240
  45 O   :2py    0.0665  -0.0186   0.0168   0.0185  -0.0664   0.0236  -0.0220
  46 O   :2pz    0.0512  -0.0220   0.0164   0.0190  -0.0726   0.0162  -0.0362
  47 O   :2px   -0.0717   0.0374   0.1689   0.1757  -0.0079   0.1261   0.4357
  48 O   :2py    0.0883  -0.0198   0.0161   0.0240  -0.0810   0.0213  -0.0539
  49 O   :2pz    0.0751  -0.0175   0.0122   0.0223  -0.0876   0.0341  -0.0493
  50 O   :3d2-   0.0006   0.0005   0.0009  -0.0000   0.0030  -0.0017   0.0012
  51 O   :3d1-  -0.0020   0.0014   0.0011   0.0001   0.0050  -0.0026   0.0023
  52 O   :3d0   -0.0008   0.0006  -0.0003  -0.0005   0.0019  -0.0008  -0.0002
  53 O   :3d1+   0.0005   0.0003   0.0004   0.0002   0.0032  -0.0014   0.0025
  54 O   :3d2+   0.0020  -0.0006   0.0007   0.0009  -0.0021   0.0014   0.0004
  55 O   :1s    -0.0024   0.0038   0.0007  -0.0002   0.0018   0.0091   0.0056
  56 O   :1s    -0.0042   0.0063   0.0008   0.0001   0.0034   0.0162   0.0091
  57 O   :1s     0.0180  -0.0146   0.0046  -0.0120  -0.0158  -0.0639  -0.0192
  58 O   :1s    -0.0184  -0.0909  -0.0531   0.1027   0.0141  -0.0060  -0.1663
  59 O   :2px    0.0190  -0.0255  -0.0705  -0.0291   0.0144   0.0516   0.0555
  60 O   :2py    0.0125   0.0120   0.0249  -0.0207  -0.0142  -0.0488   0.0132
  61 O   :2pz    0.0246  -0.0026  -0.0241  -0.0477  -0.0031  -0.0027   0.0632
  62 O   :2px    0.0249  -0.0309  -0.0892  -0.0352   0.0194   0.0606   0.0673
  63 O   :2py    0.0181   0.0142   0.0325  -0.0295  -0.0198  -0.0640   0.0216
  64 O   :2pz    0.0335  -0.0027  -0.0274  -0.0682  -0.0055  -0.0092   0.0881
  65 O   :2px    0.0467  -0.0961  -0.2383  -0.0995   0.0375   0.2554   0.2177
  66 O   :2py    0.0354   0.0457   0.0738  -0.0520  -0.0339  -0.1717   0.0110
