

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:      -0.193267648325
     Nuclear pol. energy:          0.145406525612
     Multipole Pol. energy:       -0.171862316445
     Total QM/MM energy:          -0.412679677930

@    Final HF energy:            -360.754431672902                 
@    Nuclear repulsion:           179.849009245657
@    Electronic energy:          -540.190761240629

@    Final gradient norm:           0.000000080352

 
     Date and time (Linux)  : Thu Nov 29 08:33:55 2018
     Host name              : n-62-29-11                              

File label for MO orbitals:  29Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.5576  -0.0009   0.0025
   2 N   :1s    -0.0000   0.0000   0.0000   0.0000  -0.4683  -0.0015   0.0041
   3 N   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0050   0.0039  -0.0105
   4 N   :1s     0.0000   0.0002  -0.0001   0.0000   0.0010  -0.0002  -0.0091
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0016  -0.0001  -0.0012
   6 N   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0004  -0.0002
   7 N   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0003   0.0005
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0002  -0.0006
   9 N   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0008  -0.0003
  10 N   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0003   0.0004
  11 N   :2px   -0.0000  -0.0001  -0.0001   0.0000   0.0001   0.0012  -0.0043
  12 N   :2py   -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0013   0.0004
  13 N   :2pz   -0.0001  -0.0000   0.0000   0.0000  -0.0001   0.0003   0.0005
  14 N   :3d2-   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
  15 N   :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0001
  16 N   :3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0002
  18 N   :3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0001   0.0000
  19 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0003   0.0007  -0.0016
  20 H   :1s     0.0000  -0.0001   0.0001   0.0000  -0.0002   0.0018   0.0005
  21 H   :1s     0.0001   0.0000  -0.0000  -0.0001  -0.0001   0.0020  -0.0012
  22 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0002
  23 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0001
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0005  -0.0000
  25 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0011  -0.0016
  26 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0003   0.0025  -0.0018
  27 H   :1s    -0.0001   0.0001   0.0000  -0.0000  -0.0001   0.0016  -0.0015
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0004
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0001   0.0001   0.0005
  30 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0000
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0003  -0.0016
  32 H   :1s    -0.0001  -0.0001   0.0000  -0.0000  -0.0003   0.0020  -0.0007
  33 H   :1s     0.0000  -0.0001  -0.0000   0.0001  -0.0001  -0.0012  -0.0013
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0000
  35 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.0004
  36 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0002  -0.0001
  37 O   :1s     0.0000  -0.5515   0.0000   0.0000  -0.0000  -0.0000   0.0018
  38 O   :1s     0.0000  -0.4717   0.0000   0.0000   0.0000  -0.0001   0.0030
  39 O   :1s     0.0000  -0.0054  -0.0000  -0.0000  -0.0000   0.0002  -0.0086
  40 O   :1s    -0.0000   0.0004   0.0000   0.0000   0.0001   0.0003  -0.0065
  41 O   :2px    0.0000   0.0002   0.0000  -0.0000   0.0000   0.0000   0.0000
  42 O   :2py    0.0000  -0.0013  -0.0000   0.0000  -0.0000   0.0000  -0.0004
  43 O   :2pz    0.0000  -0.0003  -0.0000   0.0000   0.0000   0.0000  -0.0001
  45 O   :2py   -0.0000   0.0005   0.0000  -0.0000   0.0000   0.0000  -0.0007
  46 O   :2pz   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0001
  47 O   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001   0.0003
  48 O   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001
  52 O   :3d0    0.0000   0.0001   0.0000   0.0000   0.0000   0.0000  -0.0001
  55 O   :1s     0.0000   0.0000   0.5515   0.0000  -0.0000  -0.0005   0.1143
  56 O   :1s     0.0000   0.0000   0.4717   0.0000   0.0000  -0.0009   0.1909
  57 O   :1s    -0.0000   0.0000   0.0055  -0.0000  -0.0000   0.0024  -0.5414
  58 O   :1s     0.0000  -0.0000  -0.0005  -0.0000   0.0002   0.0022  -0.4093
  59 O   :2px   -0.0000   0.0000   0.0003  -0.0000  -0.0000  -0.0000  -0.0041
  60 O   :2py    0.0000  -0.0000  -0.0005   0.0000  -0.0000   0.0000   0.0108
  61 O   :2pz    0.0000   0.0000   0.0014   0.0000   0.0000   0.0002  -0.0287
  62 O   :2px    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0078
  63 O   :2py   -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0002   0.0189
  64 O   :2pz   -0.0000  -0.0000  -0.0005  -0.0000  -0.0000   0.0002  -0.0499
  65 O   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0036
  66 O   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002   0.0052
  67 O   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0009  -0.0163
  68 O   :3d2-   0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0039
  69 O   :3d1-  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0034
  70 O   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0011
  71 O   :3d1+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0011
  72 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0051
  73 O   :1s    -0.5515  -0.0000   0.0000   0.0000  -0.0000  -0.1143  -0.0006
  74 O   :1s    -0.4717  -0.0000   0.0000   0.0000  -0.0000  -0.1910  -0.0010
  75 O   :1s    -0.0055   0.0000   0.0000  -0.0000   0.0000   0.5412   0.0029
  76 O   :1s     0.0004   0.0000  -0.0000   0.0000  -0.0000   0.4106   0.0026
  77 O   :2px   -0.0005   0.0000  -0.0000  -0.0000   0.0000   0.0057  -0.0000
  78 O   :2py    0.0005   0.0000   0.0000  -0.0000   0.0000  -0.0143   0.0000
  79 O   :2pz   -0.0013   0.0000   0.0000  -0.0000   0.0000   0.0294   0.0003
  80 O   :2px    0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0119  -0.0000
  81 O   :2py   -0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0248  -0.0002
  82 O   :2pz    0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.0504   0.0002
  83 O   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0046  -0.0004
  84 O   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0004
  85 O   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0214   0.0006
  86 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0020   0.0000
  87 O   :3d1-  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0053  -0.0000
  88 O   :3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0011   0.0000
  89 O   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0013  -0.0000
  90 O   :3d2+   0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0045   0.0000
  91 O   :1s     0.0000   0.0000  -0.0000   0.5515  -0.0000  -0.0000   0.0002
  92 O   :1s    -0.0000   0.0000  -0.0000   0.4717  -0.0000  -0.0001   0.0004
  93 O   :1s     0.0000   0.0000  -0.0000   0.0055  -0.0000   0.0002  -0.0011
  94 O   :1s    -0.0000  -0.0000   0.0000  -0.0004   0.0000   0.0000  -0.0007
  95 O   :2px   -0.0000   0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0000
  96 O   :2py   -0.0000  -0.0000   0.0000   0.0013   0.0000   0.0000  -0.0001
  97 O   :2pz    0.0000  -0.0000  -0.0000   0.0004  -0.0000   0.0000  -0.0000
  98 O   :2px    0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0001
  99 O   :2py    0.0000   0.0000  -0.0000  -0.0005  -0.0000   0.0001  -0.0001
 100 O   :2pz   -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0000
 102 O   :2py   -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0002   0.0001
 109 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0013
 110 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0012
 111 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0002
 113 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003
 114 H   :2pz   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0003
 115 H   :1s     0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0012
 116 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0010
 117 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0001   0.0004
 119 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0001
 120 H   :2pz    0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0004
 121 H   :1s     0.0000  -0.0000   0.0002   0.0000   0.0000   0.0005  -0.0872
 122 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0008  -0.0716
 123 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0001   0.0006   0.0001
 124 H   :2px    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001   0.0238
 125 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0025
 126 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0114
 127 H   :1s    -0.0000   0.0000   0.0002  -0.0000   0.0000   0.0005  -0.0853
 128 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0002  -0.0008  -0.0646
 129 H   :1s    -0.0000   0.0000   0.0002  -0.0000  -0.0002   0.0010   0.0064
 130 H   :2px   -0.0000   0.0000   0.0001   0.0000   0.0000   0.0000  -0.0196
 131 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0125
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0128
 133 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0951   0.0006
 134 H   :1s    -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0666  -0.0001
 135 H   :1s    -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0049   0.0013
 136 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0160   0.0002
 137 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0119  -0.0000
 138 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0185  -0.0001
 139 H   :1s    -0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0797   0.0002
 140 H   :1s    -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0618   0.0021
 141 H   :1s    -0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0032
 142 H   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0244  -0.0001
 143 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0011   0.0000
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0064  -0.0001
 145 H   :1s     0.0000  -0.0000   0.0000   0.0002   0.0000   0.0001  -0.0002
 146 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0002
 147 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000   0.0002   0.0001
 151 H   :1s     0.0000  -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0001
 152 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0003
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0003   0.0004

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0015  -0.0012  -0.1075  -0.0009  -0.0002  -0.0014  -0.0004
   2 N   :1s    -0.0025  -0.0020  -0.1778  -0.0016  -0.0002  -0.0024  -0.0007
   3 N   :1s     0.0063   0.0052   0.4728   0.0045  -0.0006   0.0076   0.0016
   4 N   :1s     0.0052   0.0016   0.3367   0.0065  -0.0046  -0.0031   0.0039
   5 N   :2px   -0.0010  -0.0005  -0.0319   0.0006  -0.0224  -0.0013   0.0001
   6 N   :2py   -0.0005  -0.0004  -0.0043  -0.0042  -0.0111   0.0030   0.0032
   7 N   :2pz   -0.0003   0.0005   0.0105  -0.0034   0.0179   0.0062   0.0006
   8 N   :2px   -0.0013  -0.0004  -0.0504   0.0006  -0.0355  -0.0029   0.0002
   9 N   :2py   -0.0008  -0.0002  -0.0060  -0.0065  -0.0172   0.0040   0.0050
  10 N   :2pz   -0.0003   0.0013   0.0155  -0.0048   0.0283   0.0106   0.0008
  11 N   :2px   -0.0024  -0.0011  -0.0114   0.0013  -0.0334   0.0034  -0.0005
  12 N   :2py   -0.0008  -0.0005  -0.0015  -0.0046  -0.0141   0.0029   0.0039
  13 N   :2pz    0.0002  -0.0005   0.0031  -0.0033   0.0231   0.0025   0.0007
  14 N   :3d2-   0.0003   0.0000  -0.0000   0.0007   0.0009  -0.0005  -0.0006
  15 N   :3d1-   0.0001  -0.0001  -0.0011   0.0002  -0.0005  -0.0004  -0.0002
  16 N   :3d0   -0.0000   0.0003   0.0022   0.0000   0.0017   0.0005  -0.0002
  17 N   :3d1+   0.0002  -0.0001   0.0015   0.0003  -0.0004  -0.0004  -0.0000
  18 N   :3d2+   0.0000   0.0000  -0.0022   0.0001   0.0000  -0.0002  -0.0002
  19 H   :1s     0.0012   0.0019   0.0939  -0.0011   0.0185   0.0056  -0.0000
  20 H   :1s    -0.0003   0.0030   0.0996  -0.0025   0.0213   0.0116   0.0009
  21 H   :1s    -0.0003   0.0048  -0.0027  -0.0048   0.0070   0.0057  -0.0037
  22 H   :2px    0.0001  -0.0006   0.0004  -0.0000  -0.0014   0.0005  -0.0004
  23 H   :2py    0.0000  -0.0007   0.0068  -0.0012   0.0005   0.0008   0.0005
