

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.0001  -0.0423   0.0031   0.0160   0.0038  -0.0254  -0.0059
  37 O   :1s    -0.0095  -0.0015   0.0084  -0.0040  -0.0019   0.0039   0.0033
  38 O   :1s    -0.0167  -0.0028   0.0158  -0.0074  -0.0034   0.0069   0.0053
  39 O   :1s     0.0602   0.0179  -0.0706   0.0231   0.0114  -0.0204   0.0004
  40 O   :1s     0.0467  -0.0433  -0.0257   0.1210   0.0313  -0.1162  -0.1800
  41 O   :2px    0.0018  -0.0144   0.0074  -0.0180   0.0024   0.0195  -0.0172
  42 O   :2py   -0.0559  -0.0233   0.0183   0.0030   0.0012  -0.0090  -0.0204
  43 O   :2pz   -0.0185  -0.0379   0.0043  -0.0669   0.0158   0.0488  -0.0806
  44 O   :2px    0.0076  -0.0252   0.0182  -0.0152   0.0019   0.0280  -0.0289
  45 O   :2py   -0.0625  -0.0486   0.0538  -0.0127   0.0022  -0.0055  -0.0416
  46 O   :2pz   -0.0227  -0.0413   0.0207  -0.1043   0.0213   0.0765  -0.1305
  47 O   :2px   -0.0095  -0.0901  -0.0259  -0.2450   0.0353   0.1750  -0.0884
  48 O   :2py   -0.2239  -0.0299  -0.0952   0.2362   0.0044  -0.1936  -0.0178
  49 O   :2pz   -0.0399  -0.4111  -0.1809  -0.4462   0.1485   0.3079  -0.4736
  50 O   :3d2-  -0.0028   0.0008   0.0024   0.0035  -0.0011  -0.0028   0.0025
  51 O   :3d1-  -0.0086   0.0006   0.0058   0.0052  -0.0017  -0.0047   0.0018
  52 O   :3d0   -0.0048   0.0027   0.0013   0.0079  -0.0023  -0.0060   0.0092
  53 O   :3d1+  -0.0003   0.0010   0.0023  -0.0010  -0.0002   0.0019  -0.0032
  54 O   :3d2+   0.0021   0.0017  -0.0036   0.0012   0.0000  -0.0014   0.0019
  55 O   :1s     0.0089   0.0034   0.0026  -0.0072  -0.0052   0.0047   0.0167
  56 O   :1s     0.0143   0.0067   0.0053  -0.0130  -0.0092   0.0088   0.0289
  57 O   :1s    -0.0200  -0.0484  -0.0392   0.0503   0.0302  -0.0458  -0.0701
  58 O   :1s    -0.3475   0.1713   0.1283   0.0713   0.1026   0.0641  -0.5394
  59 O   :2px   -0.0079  -0.0334  -0.0209   0.0352  -0.0004  -0.0382  -0.0531
  60 O   :2py   -0.0349  -0.0329   0.0081   0.0263  -0.0103  -0.0399  -0.0468
  61 O   :2pz   -0.0265  -0.0232  -0.0342   0.0217  -0.0136  -0.0423  -0.0358
  62 O   :2px    0.0111  -0.0564  -0.0422   0.0586  -0.0069  -0.0641  -0.0761
  63 O   :2py   -0.0393  -0.0490   0.0369   0.0392  -0.0180  -0.0585  -0.0690
  64 O   :2pz   -0.0211  -0.0261  -0.0694   0.0324  -0.0220  -0.0644  -0.0545
  65 O   :2px   -0.1302   0.0240   0.0668   0.1633   0.0509  -0.1366  -0.5426
  66 O   :2py   -0.1207  -0.1497  -0.0613   0.1913  -0.0144  -0.3144  -0.3776
  67 O   :2pz   -0.0992  -0.2316  -0.0710   0.1768  -0.0442  -0.3651  -0.2312
  68 O   :3d2-  -0.0016   0.0027  -0.0006  -0.0044   0.0004   0.0055   0.0087
  69 O   :3d1-  -0.0023   0.0006   0.0010  -0.0016  -0.0017   0.0006   0.0026
  70 O   :3d0    0.0004  -0.0026   0.0007   0.0023  -0.0015  -0.0037  -0.0034
  71 O   :3d1+  -0.0016  -0.0017   0.0037  -0.0034  -0.0001   0.0036   0.0084
  72 O   :3d2+  -0.0025   0.0036   0.0046  -0.0022   0.0008   0.0035  -0.0002
  73 O   :1s    -0.0037  -0.0008  -0.0075   0.0067   0.0002   0.0102   0.0034
  74 O   :1s    -0.0060  -0.0013  -0.0125   0.0120   0.0004   0.0181   0.0055
  75 O   :1s     0.0085   0.0005   0.0131  -0.0420   0.0002  -0.0579   0.0010
  76 O   :1s     0.1479   0.0653   0.3483  -0.1288  -0.0412  -0.2149  -0.2211
  77 O   :2px    0.0271   0.0054   0.0162  -0.0098  -0.0201  -0.0099  -0.0187
  78 O   :2py    0.0220  -0.0236  -0.0164  -0.0043  -0.0948   0.0128   0.0002
  79 O   :2pz   -0.0265  -0.0065  -0.0025  -0.0043   0.0106  -0.0110  -0.0024
  80 O   :2px    0.0370   0.0092   0.0347  -0.0078  -0.0224  -0.0147  -0.0452
  81 O   :2py    0.0209  -0.0322  -0.0371  -0.0133  -0.1311   0.0187   0.0102
  82 O   :2pz   -0.0458  -0.0116  -0.0312  -0.0040   0.0023  -0.0050   0.0021
  83 O   :2px    0.1047   0.0264   0.1859  -0.1186  -0.2784  -0.1141  -0.1475
  84 O   :2py    0.1447  -0.0865  -0.0602  -0.0112  -0.9093   0.1547  -0.0791
  85 O   :2pz   -0.0472   0.0096   0.1905  -0.0457   0.1932  -0.1473  -0.0897
  86 O   :3d2-  -0.0027   0.0009   0.0008   0.0005   0.0112  -0.0010   0.0015
  87 O   :3d1-   0.0025   0.0026  -0.0007  -0.0001   0.0090  -0.0011   0.0008
  88 O   :3d0    0.0014   0.0004  -0.0011  -0.0009  -0.0024  -0.0003   0.0001
  89 O   :3d1+  -0.0011  -0.0008   0.0024  -0.0003  -0.0014  -0.0010  -0.0008
  90 O   :3d2+  -0.0015   0.0007   0.0011  -0.0011   0.0054  -0.0022  -0.0008
  91 O   :1s     0.0051   0.0047   0.0046   0.0025   0.0014  -0.0010   0.0038
  92 O   :1s     0.0088   0.0090   0.0076   0.0048   0.0025  -0.0020   0.0064
  93 O   :1s    -0.0244  -0.0479  -0.0052  -0.0272  -0.0095   0.0158  -0.0073
  94 O   :1s    -0.1119   0.0309  -0.2238   0.0684  -0.0163  -0.0225  -0.1953
  95 O   :2px   -0.0049   0.0128  -0.0108   0.0009   0.0021   0.0101   0.0114
  96 O   :2py   -0.0180  -0.0066  -0.0025  -0.0665  -0.0005  -0.0480   0.0052
  97 O   :2pz    0.0096   0.0019  -0.0040   0.0519   0.0102   0.0422  -0.0244
  98 O   :2px   -0.0103   0.0407  -0.0415  -0.0012   0.0061   0.0214   0.0304
  99 O   :2py   -0.0211  -0.0170   0.0086  -0.0896   0.0085  -0.0587   0.0028
 100 O   :2pz    0.0152   0.0135  -0.0060   0.0834   0.0204   0.0667  -0.0481
 101 O   :2px   -0.0066  -0.0392   0.0312   0.0428  -0.0057   0.0229  -0.0380
 102 O   :2py   -0.0827   0.0745  -0.0681  -0.5978  -0.1086  -0.6290  -0.0058
 103 O   :2pz    0.0049  -0.0508  -0.1401   0.4743   0.0380   0.3730  -0.1898
 104 O   :3d2-   0.0006  -0.0008   0.0005   0.0012   0.0005  -0.0001  -0.0014
 105 O   :3d1-  -0.0006  -0.0016   0.0002   0.0023   0.0008   0.0020  -0.0024
 106 O   :3d0    0.0001  -0.0001  -0.0017  -0.0072   0.0003  -0.0087   0.0011
 107 O   :3d1+   0.0005   0.0015  -0.0005  -0.0011   0.0010  -0.0008   0.0005
 108 O   :3d2+  -0.0002  -0.0007   0.0004  -0.0065  -0.0004  -0.0042   0.0021
 109 H   :1s     0.0283  -0.0232  -0.0088  -0.0572   0.0113   0.0449  -0.0316
 110 H   :1s     0.0179  -0.3275  -0.0459  -0.9030   0.1301   0.7182  -0.4181
 111 H   :1s     0.4481   0.3810   0.1630   0.6239  -0.1476  -0.4800   0.5142
 112 H   :2px    0.0041  -0.0066   0.0037  -0.0095   0.0005   0.0065   0.0037
 113 H   :2py    0.0134   0.0076   0.0135   0.0120  -0.0028  -0.0044   0.0004
 114 H   :2pz    0.0109   0.0035   0.0094  -0.0212   0.0010   0.0137  -0.0058
 115 H   :1s    -0.0238   0.0297   0.0233   0.0543  -0.0187  -0.0397   0.0674
 116 H   :1s    -0.1945   0.5492   0.3477   0.6523  -0.2754  -0.4395   1.0098
 117 H   :1s     0.1915  -0.2120  -0.2746  -0.4504   0.1758   0.3387  -0.6442
 118 H   :2px   -0.0004   0.0007   0.0040   0.0059  -0.0009  -0.0008  -0.0040
 119 H   :2py    0.0008  -0.0111   0.0087  -0.0015  -0.0001  -0.0020   0.0013
 120 H   :2pz    0.0035  -0.0224  -0.0214   0.0021   0.0061  -0.0034  -0.0061
 121 H   :1s    -0.0006  -0.0297  -0.0113   0.0158  -0.0133  -0.0370  -0.0088
 122 H   :1s     0.1507  -0.3531  -0.1553   0.2113  -0.0911  -0.6205  -0.0516
 123 H   :1s    -0.7409  -0.2154  -0.1214  -0.0809  -0.1388   0.1941   0.0783
 124 H   :2px    0.0044   0.0117  -0.0026   0.0050   0.0042  -0.0035  -0.0228
 125 H   :2py    0.0079  -0.0102   0.0031   0.0068   0.0018  -0.0115  -0.0021
 126 H   :2pz    0.0134  -0.0173  -0.0129   0.0071   0.0081  -0.0172   0.0099
 127 H   :1s     0.0075   0.0293   0.0101  -0.0418  -0.0048   0.0499   0.0834
 128 H   :1s    -0.1793  -0.1089  -0.1550  -0.5357  -0.0903   0.5899   1.4732
 129 H   :1s     1.5090   0.4378   0.2681   0.2120   0.0881  -0.1966  -0.4300
 130 H   :2px    0.0096   0.0172   0.0241  -0.0050   0.0041   0.0128  -0.0167
 131 H   :2py    0.0030   0.0051  -0.0114  -0.0054   0.0048   0.0014   0.0046
 132 H   :2pz   -0.0018  -0.0060   0.0118  -0.0007  -0.0018  -0.0022   0.0003
 133 H   :1s     0.0055  -0.0147  -0.0177   0.0086  -0.0983   0.0279  -0.0022
 134 H   :1s     0.0415  -0.0994  -0.3977   0.0953  -1.3160   0.4821   0.1367
 135 H   :1s     0.2709  -0.0869   0.0411   0.0317   0.8683  -0.2100   0.0262
 136 H   :2px    0.0012  -0.0017   0.0055   0.0004   0.0112  -0.0070  -0.0055
 137 H   :2py   -0.0017   0.0042  -0.0249  -0.0030  -0.0268   0.0098   0.0086
 138 H   :2pz   -0.0009   0.0020   0.0050  -0.0054   0.0093  -0.0055   0.0004
 139 H   :1s    -0.0332   0.0044  -0.0102   0.0099   0.0936  -0.0007   0.0169
 140 H   :1s    -0.0360   0.0243  -0.2628   0.2208   1.3705   0.0642   0.3961
 141 H   :1s    -0.6586  -0.0391   0.0516  -0.0573  -0.9009   0.0783  -0.2077
 142 H   :2px   -0.0045   0.0077   0.0161  -0.0027  -0.0260   0.0010  -0.0179
 143 H   :2py    0.0045   0.0043   0.0176  -0.0009  -0.0214   0.0028  -0.0100
 144 H   :2pz    0.0087   0.0007  -0.0006  -0.0011  -0.0037  -0.0023   0.0021
 145 H   :1s     0.0146  -0.0065   0.0168   0.0711   0.0103   0.0633  -0.0079
 146 H   :1s     0.0107  -0.0993   0.0865   0.8854   0.1726   1.1029   0.1857
 147 H   :1s     0.3489   0.1093   0.0942  -0.3408  -0.1089  -0.8228  -0.2224
 148 H   :2px    0.0026   0.0001   0.0113   0.0045  -0.0004  -0.0112  -0.0131
 149 H   :2py   -0.0001   0.0165  -0.0113  -0.0149  -0.0094  -0.0372  -0.0121
 150 H   :2pz   -0.0011  -0.0064   0.0026   0.0112   0.0041   0.0052  -0.0057
 151 H   :1s     0.0019   0.0095   0.0066  -0.0612  -0.0041  -0.0569   0.0198
 152 H   :1s     0.0549   0.1072   0.2722  -0.9964  -0.0964  -0.8649   0.4282
 153 H   :1s    -0.1739  -0.0981  -0.1304   0.4128   0.0638   0.5686  -0.1275
 154 H   :2px   -0.0003   0.0090  -0.0110  -0.0015   0.0026   0.0004   0.0022
 155 H   :2py    0.0013  -0.0057   0.0133  -0.0160   0.0028  -0.0128   0.0039
 156 H   :2pz   -0.0036  -0.0017  -0.0168   0.0248   0.0027   0.0099  -0.0128

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0014  -0.0081  -0.0022   0.0004   0.0518   0.0132  -0.0053
   2 N   :1s     0.0020  -0.0150  -0.0035  -0.0001   0.0955   0.0239  -0.0109
   3 N   :1s     0.0178   0.0466   0.0341   0.0324  -0.3079  -0.1772   0.0812
   4 N   :1s    -0.2543   0.1344  -0.2439  -0.2716  -1.2769   0.6910  -0.1293
   5 N   :2px   -0.0197  -0.0161  -0.0074  -0.0125   0.0222  -0.1834   0.0239
   6 N   :2py   -0.0014   0.0005   0.0154  -0.0157  -0.0105  -0.0526  -0.0573
   7 N   :2pz    0.0005  -0.0268   0.0113  -0.0172   0.0142   0.0151  -0.1727
   8 N   :2px   -0.0557  -0.0475   0.0087  -0.0221   0.0913  -0.7135   0.0562
   9 N   :2py    0.0004   0.0108   0.0420  -0.0495  -0.0200  -0.1797  -0.1899
  10 N   :2pz   -0.0003  -0.0569   0.0328  -0.0726   0.0254   0.0145  -0.5608
  11 N   :2px   -0.0650   0.1506  -0.2244  -0.0809  -0.7992   1.3806  -0.0951
  12 N   :2py   -0.0041   0.0464   0.2171  -0.2017   0.0501   0.5543   0.5505
  13 N   :2pz   -0.0084  -0.1804   0.0555   0.2445   0.0951   0.0915   1.1540
  14 N   :3d2-  -0.0020  -0.0003  -0.0042   0.0007   0.0025   0.0117   0.0034
  15 N   :3d1-  -0.0020  -0.0032  -0.0019   0.0010   0.0035   0.0143   0.0111
  16 N   :3d0    0.0026   0.0023   0.0165  -0.0026   0.0053   0.0057  -0.0435
  17 N   :3d1+  -0.0017  -0.0067  -0.0032   0.0023   0.0037   0.0049   0.0283
  18 N   :3d2+   0.0010  -0.0096  -0.0066  -0.0049  -0.0125  -0.0078  -0.0153
  19 H   :1s    -0.0059   0.0018  -0.0260   0.0127   0.0516   0.0255   0.0178
  20 H   :1s     0.1444  -0.1678  -0.2414   0.3750   1.1039  -0.1042   0.0428
  21 H   :1s     0.0619   0.0938   0.3888  -0.3774  -0.3174  -0.7567  -1.0252
  22 H   :2px    0.0061  -0.0104  -0.0203   0.0026  -0.0067   0.0392   0.0219
  23 H   :2py   -0.0056   0.0162  -0.0081  -0.0057   0.0101   0.0988   0.0848
  24 H   :2pz   -0.0027  -0.0042   0.0041  -0.0102   0.0054   0.0770   0.0256
  25 H   :1s     0.0042   0.0084   0.0131  -0.0088   0.0491   0.0012   0.0062
  26 H   :1s     0.2098  -0.0976   0.3716  -0.1832   1.2580   0.0057   0.0811
  27 H   :1s    -0.1826   0.3643  -0.1325   0.0460  -0.4501  -0.1479  -0.1394
  28 H   :2px   -0.0084  -0.0053  -0.0179  -0.0067  -0.0100   0.0065   0.0246
  29 H   :2py    0.0051  -0.0043   0.0263  -0.0154   0.0102  -0.0423  -0.0295
  30 H   :2pz    0.0000  -0.0054   0.0034  -0.0045  -0.0098   0.0306  -0.0519
  31 H   :1s     0.0055  -0.0041   0.0229   0.0093   0.0483   0.0282  -0.0480
  32 H   :1s     0.1235  -0.4371   0.4884   0.1002   1.3538   0.0190  -0.0587
  33 H   :1s     0.0259   0.1404  -0.5835   0.4476  -0.4885  -0.3370   1.1309
  34 H   :2px   -0.0033  -0.0040  -0.0224  -0.0136  -0.0136   0.0018  -0.0613
  35 H   :2py    0.0048   0.0078   0.0023   0.0116  -0.0054  -0.0215  -0.0257
  36 H   :2pz    0.0028  -0.0117   0.0047   0.0253   0.0040  -0.0950   0.1238
  37 O   :1s     0.0322   0.0047   0.0076  -0.0003   0.0019  -0.0004  -0.0027
  38 O   :1s     0.0564   0.0080   0.0131  -0.0002   0.0041  -0.0002  -0.0045
  39 O   :1s    -0.1400  -0.0178  -0.0316  -0.0072  -0.0357  -0.0010   0.0041
  40 O   :1s    -0.9800  -0.1542  -0.2211   0.0501   0.1077  -0.0329   0.1315
  41 O   :2px    0.0444   0.0115   0.0122   0.0002   0.0299  -0.0253   0.0816
  42 O   :2py   -0.0835  -0.0171  -0.0169   0.0067   0.0022   0.0068   0.0116
  43 O   :2pz   -0.0247  -0.0012  -0.0205   0.0101   0.0406   0.0313  -0.0122
  44 O   :2px    0.0758   0.0242   0.0297   0.0001   0.0820  -0.0861   0.2819
  45 O   :2py   -0.1417  -0.0340  -0.0351   0.0237   0.0093   0.0346   0.0749
  46 O   :2pz   -0.0411  -0.0065  -0.0444   0.0251   0.0786   0.1063  -0.0335
  47 O   :2px    0.4002   0.0670   0.0565  -0.0101  -0.0602   0.0894  -0.4302
  48 O   :2py   -0.7988  -0.1131  -0.1192  -0.0354  -0.0266  -0.1341  -0.1412
  49 O   :2pz   -0.2389   0.0228  -0.0434  -0.0242   0.0665  -0.2821  -0.0670
  50 O   :3d2-  -0.0025  -0.0015   0.0001   0.0002  -0.0006  -0.0004   0.0001
  51 O   :3d1-  -0.0058  -0.0029  -0.0006   0.0011   0.0003   0.0008  -0.0001
  52 O   :3d0    0.0087   0.0003   0.0050  -0.0019  -0.0043  -0.0080  -0.0043
  53 O   :3d1+   0.0078   0.0015   0.0017   0.0005   0.0068  -0.0027   0.0030
  54 O   :3d2+   0.0002  -0.0003   0.0007  -0.0012  -0.0027  -0.0020  -0.0062
  55 O   :1s     0.0024  -0.0002  -0.0256  -0.0016   0.0133   0.0114  -0.0057
  56 O   :1s     0.0039  -0.0004  -0.0450  -0.0026   0.0234   0.0201  -0.0123
  57 O   :1s    -0.0029   0.0076   0.1153  -0.0032  -0.0564  -0.0607   0.1129
  58 O   :1s    -0.1454  -0.0657   0.8447   0.1274  -0.4519  -0.4731  -0.4386
  59 O   :2px    0.0040   0.0042   0.0720   0.0085  -0.0238   0.1034   0.0579
  60 O   :2py    0.0114   0.0308  -0.0250   0.0085  -0.0255  -0.0426  -0.0358
  61 O   :2pz    0.0215   0.0349  -0.0618  -0.0019  -0.0096  -0.0146  -0.0297
  62 O   :2px    0.0063  -0.0029   0.1465   0.0163  -0.0327   0.3565   0.1796
  63 O   :2py    0.0127   0.0499  -0.0422   0.0162  -0.0485  -0.1113  -0.1008
  64 O   :2pz    0.0353   0.0536  -0.1007  -0.0117  -0.0116  -0.0163  -0.0637
  65 O   :2px   -0.0111   0.0678   0.4252   0.1128  -0.3872  -0.6274  -0.4153
  66 O   :2py    0.1544   0.2430  -0.2923   0.0617  -0.1873   0.0284   0.0935
  67 O   :2pz    0.2137   0.3190  -0.6834   0.0402  -0.0756  -0.0165   0.1439
  68 O   :3d2-  -0.0016  -0.0029  -0.0029  -0.0018   0.0040   0.0009   0.0018
  69 O   :3d1-   0.0010   0.0014  -0.0114  -0.0013   0.0044  -0.0064  -0.0075
  70 O   :3d0    0.0017   0.0026  -0.0047   0.0007   0.0007  -0.0058  -0.0044
  71 O   :3d1+  -0.0012  -0.0022  -0.0037  -0.0009   0.0042  -0.0020   0.0035
  72 O   :3d2+  -0.0018  -0.0012   0.0021   0.0007  -0.0025  -0.0028  -0.0012
  73 O   :1s     0.0005  -0.0003   0.0009   0.0307  -0.0011  -0.0014   0.0045
  74 O   :1s     0.0008  -0.0008   0.0020   0.0542  -0.0018  -0.0027   0.0084
  75 O   :1s    -0.0013   0.0089  -0.0174  -0.1320   0.0032   0.0152  -0.0138
  76 O   :1s    -0.0267  -0.0298   0.0507  -1.0756   0.0290  -0.0085  -0.2732
  77 O   :2px   -0.0055  -0.0021   0.0180  -0.0667  -0.0122  -0.0220   0.0996
  78 O   :2py   -0.0025  -0.0021   0.0035   0.0054  -0.0001   0.0135  -0.0365
  79 O   :2pz   -0.0028   0.0056   0.0124  -0.0800   0.0082   0.0257  -0.0149
  80 O   :2px   -0.0094  -0.0042   0.0448  -0.1004  -0.0303  -0.0739   0.2947
  81 O   :2py   -0.0050   0.0003   0.0032  -0.0022  -0.0093   0.0429  -0.1051
  82 O   :2pz   -0.0088   0.0193   0.0304  -0.1824   0.0132   0.0825  -0.0421
  83 O   :2px   -0.0350   0.0039   0.0150  -0.9332   0.0293   0.0906  -0.5095
  84 O   :2py   -0.0369   0.0079   0.0419   0.1027  -0.0207  -0.0718   0.1504
  85 O   :2pz    0.0047  -0.0268   0.0080  -0.4160   0.0420  -0.0786  -0.1097
  86 O   :3d2-   0.0004   0.0003  -0.0003   0.0037   0.0015   0.0015  -0.0055
  87 O   :3d1-   0.0004   0.0006  -0.0015  -0.0039  -0.0007  -0.0013   0.0096
  88 O   :3d0   -0.0001   0.0005  -0.0013  -0.0064  -0.0018  -0.0006   0.0061
  89 O   :3d1+   0.0002  -0.0003  -0.0010  -0.0009   0.0014   0.0003  -0.0046
  90 O   :3d2+  -0.0007  -0.0003   0.0034  -0.0104  -0.0003   0.0006   0.0026
  91 O   :1s    -0.0078   0.0301   0.0076  -0.0021   0.0108  -0.0042   0.0062
  92 O   :1s    -0.0136   0.0529   0.0131  -0.0044   0.0198  -0.0081   0.0121
  93 O   :1s     0.0309  -0.1290  -0.0303   0.0243  -0.0802   0.0491  -0.0524
  94 O   :1s     0.2856  -1.0409  -0.2752  -0.0018  -0.1473  -0.0859  -0.1279
  95 O   :2px   -0.0026   0.0172  -0.0151  -0.0131  -0.0228   0.0417   0.0021
  96 O   :2py    0.0102  -0.0473  -0.0095  -0.0016  -0.0274   0.0168   0.0344
  97 O   :2pz    0.0203  -0.0672  -0.0318  -0.0420  -0.0226  -0.0033   0.0619
  98 O   :2px   -0.0091   0.0652  -0.0363  -0.0408  -0.0511   0.1503   0.0043
  99 O   :2py    0.0192  -0.0817  -0.0228  -0.0224  -0.0556   0.0277   0.1119
 100 O   :2pz    0.0362  -0.1195  -0.0643  -0.1068  -0.0454  -0.0131   0.1965
 101 O   :2px    0.0428  -0.2016  -0.0237   0.0389  -0.0157  -0.2020  -0.0215
 102 O   :2py    0.0967  -0.5121  -0.0169   0.2091  -0.0456  -0.0795  -0.1902
 103 O   :2pz    0.2179  -0.7157  -0.2127  -0.0020  -0.0801   0.0118  -0.3304
 104 O   :3d2-   0.0007  -0.0024   0.0005  -0.0009   0.0023  -0.0010   0.0000
 105 O   :3d1-   0.0029  -0.0113  -0.0036  -0.0038  -0.0040   0.0006   0.0027
 106 O   :3d0    0.0004  -0.0027   0.0024   0.0030   0.0023   0.0007  -0.0003
 107 O   :3d1+  -0.0001   0.0009  -0.0007  -0.0004  -0.0006   0.0011   0.0003
 108 O   :3d2+   0.0010  -0.0065  -0.0023   0.0008  -0.0076   0.0046   0.0036
 109 H   :1s     0.0742   0.0189   0.0104  -0.0002   0.0093  -0.0045  -0.0003
 110 H   :1s     1.7743   0.3506   0.3197  -0.0233   0.1757  -0.0556  -0.0900
 111 H   :1s    -0.7447  -0.2058  -0.1741   0.0548  -0.1882   0.1762   0.1199
 112 H   :2px    0.0218   0.0030   0.0042   0.0015  -0.0086   0.0056   0.0040
 113 H   :2py   -0.0313  -0.0033  -0.0131   0.0077   0.0237   0.0275   0.0621
 114 H   :2pz    0.0144  -0.0009  -0.0100   0.0091  -0.0023   0.0467   0.0160
 115 H   :1s     0.0582   0.0007   0.0243  -0.0048  -0.0236  -0.0117  -0.0043
 116 H   :1s     1.3518   0.1176   0.3810  -0.0574  -0.3006   0.0755   0.0195
 117 H   :1s    -0.5109   0.0022  -0.1902   0.0326   0.2502   0.0664   0.0156
 118 H   :2px    0.0093   0.0034   0.0064  -0.0008   0.0160  -0.0176   0.0050
 119 H   :2py   -0.0182  -0.0054  -0.0037   0.0038  -0.0042   0.0035   0.0185
 120 H   :2pz   -0.0381  -0.0005   0.0042  -0.0089  -0.0095  -0.0552  -0.0091
 121 H   :1s     0.0250   0.0312  -0.0874   0.0003   0.0102   0.0088   0.0035
 122 H   :1s     0.4758   0.6343  -1.9445  -0.0602   0.1839   0.0257   0.1642
 123 H   :1s    -0.2329  -0.2584   0.8937   0.0148  -0.0461  -0.0662   0.0210
 124 H   :2px    0.0016   0.0053   0.0122   0.0043  -0.0260   0.0219  -0.0153
 125 H   :2py    0.0081   0.0105  -0.0240   0.0055  -0.0070   0.0254   0.0461
 126 H   :2pz    0.0133   0.0103  -0.0354  -0.0054   0.0075   0.0558   0.0781
 127 H   :1s    -0.0195  -0.0352  -0.0266  -0.0218   0.0770  -0.0492  -0.0079
 128 H   :1s    -0.1421  -0.3084  -0.6757  -0.3146   0.8217   0.4835   0.3849
 129 H   :1s     0.1498  -0.0208   0.2325   0.1368  -0.1213   0.8251  -0.0385
 130 H   :2px    0.0014   0.0065   0.0031   0.0201  -0.0604   0.0630  -0.0253
 131 H   :2py    0.0021   0.0020   0.0027  -0.0052  -0.0193  -0.0020  -0.0125
 132 H   :2pz    0.0021   0.0070  -0.0143   0.0042  -0.0199  -0.0154   0.0068
 133 H   :1s    -0.0021   0.0022   0.0015   0.0660  -0.0010  -0.0032  -0.0078
 134 H   :1s    -0.0326   0.0267  -0.0065   1.6380  -0.1302  -0.0463   0.1915
 135 H   :1s     0.0669  -0.0381  -0.0696  -0.6420   0.1453   0.0353   0.0565
 136 H   :2px    0.0016  -0.0046   0.0022  -0.0131   0.0022  -0.0024  -0.0161
 137 H   :2py   -0.0033   0.0059   0.0037   0.0333  -0.0159  -0.0074   0.0735
 138 H   :2pz   -0.0008  -0.0011  -0.0022  -0.0278  -0.0047   0.0052  -0.0322
 139 H   :1s     0.0039   0.0035  -0.0004   0.0639   0.0025   0.0057  -0.0088
 140 H   :1s     0.1183  -0.0521  -0.1529   1.7838   0.0429   0.0098   0.1882
 141 H   :1s    -0.0977   0.0930   0.1899  -0.8708  -0.0288   0.0361  -0.1686
 142 H   :2px   -0.0033   0.0001   0.0079  -0.0462   0.0007   0.0015  -0.0616
 143 H   :2py   -0.0009   0.0028  -0.0088  -0.0308   0.0040  -0.0019  -0.0399
