

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.9438   0.1028   0.2941   0.2402   0.4008   0.0166  -0.0178
 112 H   :2px    0.0023   0.0226  -0.0166  -0.0040   0.0116  -0.0091   0.0009
 113 H   :2py    0.0027   0.0077  -0.0047  -0.0005  -0.0049   0.0137   0.0026
 114 H   :2pz    0.0250   0.0110  -0.0188  -0.0007   0.0269  -0.0237  -0.0160
 115 H   :1s    -0.0147   0.1091  -0.0468  -0.0109   0.0077  -0.0110   0.0017
 116 H   :1s    -0.1958   1.9057  -0.8721  -0.1835   0.2552  -0.1062  -0.0262
 117 H   :1s     0.4943  -1.0940   0.3730   0.0434  -0.3338   0.0377   0.0276
 118 H   :2px    0.0020   0.0427  -0.0272  -0.0086  -0.0018  -0.0085  -0.0138
 119 H   :2py   -0.0033   0.0389  -0.0122  -0.0007   0.0073   0.0050  -0.0131
 120 H   :2pz    0.0175  -0.0185   0.0055  -0.0032  -0.0110   0.0126   0.0012
 121 H   :1s    -0.0054  -0.0164  -0.0321   0.0116   0.0078   0.0136  -0.0022
 122 H   :1s    -0.1214  -0.3626  -0.6645   0.1484   0.0908   0.0350  -0.1429
 123 H   :1s     0.0931   0.3399   0.5439   0.0826  -0.0582  -0.0313   0.0629
 124 H   :2px   -0.0037  -0.0186  -0.0348   0.0103   0.0002  -0.0137  -0.0449
 125 H   :2py    0.0020   0.0006  -0.0023   0.0060   0.0142   0.0029   0.0327
 126 H   :2pz    0.0007   0.0066   0.0046   0.0005   0.0223   0.0312  -0.0083
 127 H   :1s    -0.0011   0.0212   0.0318  -0.0013  -0.0120  -0.0174   0.0046
 128 H   :1s    -0.0419   0.3500   0.4266  -0.0025  -0.0493   0.0083  -0.1137
 129 H   :1s    -0.0117  -0.2518  -0.3762  -0.0412   0.0910   0.0360  -0.1345
 130 H   :2px    0.0007   0.0017   0.0127  -0.0050  -0.0161   0.0119   0.0393
 131 H   :2py    0.0048   0.0010   0.0112  -0.0010  -0.0062  -0.0160   0.0535
 132 H   :2pz    0.0021   0.0044   0.0163   0.0022  -0.0170   0.0001   0.0247
 133 H   :1s     0.0122  -0.0146  -0.0276   0.0587  -0.0039   0.0112   0.0159
 134 H   :1s     0.2382  -0.1793  -0.5691   1.6198  -0.3755  -0.0541   0.0956
 135 H   :1s    -0.1602   0.1037   0.1445  -0.6501   0.2417   0.0755  -0.0973
 136 H   :2px   -0.0004   0.0009   0.0103  -0.0173   0.0030   0.0061   0.0015
 137 H   :2py   -0.0022  -0.0015   0.0138  -0.0449   0.0078   0.0140  -0.0081
 138 H   :2pz   -0.0017   0.0042   0.0086  -0.0105   0.0074   0.0360   0.0061
 139 H   :1s    -0.0096   0.0262   0.0022   0.0671  -0.0436   0.0030  -0.0018
 140 H   :1s    -0.0567   0.3777  -0.2148   1.6936  -0.5493   0.0172   0.0056
 141 H   :1s     0.0223  -0.1586   0.1914  -0.7579   0.3046   0.0169   0.0804
 142 H   :2px   -0.0011   0.0063  -0.0163   0.0390   0.0173  -0.0171  -0.0201
 143 H   :2py   -0.0011  -0.0034   0.0099  -0.0327  -0.0055   0.0015   0.0029
 144 H   :2pz   -0.0059   0.0105   0.0003   0.0260  -0.0257  -0.0156  -0.0056
 145 H   :1s     0.0193   0.0260   0.0616   0.0224   0.0191   0.0002   0.0043
 146 H   :1s     0.3175   0.5460   1.2170   0.4743   0.4867   0.0987   0.0409
 147 H   :1s     0.0691  -0.3511  -0.6649  -0.2324  -0.3082  -0.1893  -0.0953
 148 H   :2px   -0.0035  -0.0087  -0.0119  -0.0114  -0.0089  -0.0058   0.0001
 149 H   :2py    0.0137  -0.0038   0.0027   0.0027   0.0113  -0.0444  -0.0158
 150 H   :2pz   -0.0044   0.0193   0.0175   0.0047  -0.0092   0.0335   0.0234
 151 H   :1s     0.0626  -0.0035   0.0153   0.0245   0.0824  -0.0192  -0.0212
 152 H   :1s     0.9466   0.0640   0.6167   0.3791   0.5981   0.4180   0.0427
 153 H   :1s    -0.4232   0.2401  -0.0133  -0.1927  -0.1751   0.7206   0.4007
 154 H   :2px   -0.0101  -0.0010  -0.0024  -0.0013  -0.0074   0.0038   0.0123
 155 H   :2py    0.0183  -0.0139  -0.0156   0.0171   0.0376  -0.0061  -0.0400
 156 H   :2pz   -0.0198  -0.0023   0.0042  -0.0017  -0.0285  -0.0313   0.0120

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0298   0.0053  -0.0014   0.0074  -0.0084   0.0130   0.0008
   2 N   :1s     0.0585   0.0104  -0.0018   0.0153  -0.0163   0.0254   0.0011
   3 N   :1s    -0.4116  -0.0763  -0.0304  -0.1094   0.1232  -0.1858  -0.0040
   4 N   :1s     1.0116   0.2479   0.3055   0.2127  -0.3298   0.5560   0.0748
   5 N   :2px   -0.0215   0.1186   0.0551  -0.1316  -0.1016   0.0635  -0.0705
   6 N   :2py    0.1089   0.0728  -0.0620  -0.0222   0.0930   0.0360  -0.0562
   7 N   :2pz    0.0123   0.0293  -0.0671  -0.0076   0.0978  -0.0500  -0.1125
   8 N   :2px   -0.0517   0.3623   0.1860  -0.4212  -0.3084   0.2280  -0.2235
   9 N   :2py    0.3183   0.2361  -0.2016  -0.1031   0.3241   0.1262  -0.1569
  10 N   :2pz    0.0493   0.0688  -0.2211   0.0058   0.2813  -0.1844  -0.3767
  11 N   :2px    0.0154  -0.7421  -0.4735   0.8416   0.5995  -0.6536   0.5032
  12 N   :2py   -0.6935  -0.5269   0.3878   0.1535  -0.7535  -0.2758   0.3639
  13 N   :2pz   -0.0358  -0.1292   0.5056   0.0689  -0.7519   0.3029   0.7639
  14 N   :3d2-   0.0032  -0.0119  -0.0031  -0.0016   0.0124  -0.0070   0.0073
  15 N   :3d1-   0.0226   0.0093  -0.0169   0.0107   0.0109   0.0095  -0.0125
  16 N   :3d0    0.0034  -0.0084   0.0083   0.0039   0.0083   0.0147   0.0136
  17 N   :3d1+   0.0133  -0.0431  -0.0061   0.0243   0.0334  -0.0046   0.0184
  18 N   :3d2+  -0.0352  -0.0139   0.0190  -0.0060  -0.0363  -0.0141   0.0302
  19 H   :1s    -0.0165   0.0348  -0.0107  -0.0217  -0.0632  -0.0022   0.0064
  20 H   :1s    -0.1712   0.1133  -0.1188  -0.1222   0.0235   0.0831   0.1832
  21 H   :1s     0.0481  -0.7566  -0.6125   0.6289   0.9741  -0.9393  -0.3142
  22 H   :2px   -0.0061  -0.0367  -0.0491   0.0574   0.1418  -0.0175  -0.0091
  23 H   :2py    0.0242   0.0316  -0.0033   0.0242   0.0015   0.0178  -0.0392
  24 H   :2pz    0.0797   0.0732   0.0721  -0.0138  -0.0293   0.1435   0.0161
  25 H   :1s     0.0481   0.0108  -0.0183   0.0119   0.0009   0.0345  -0.0197
  26 H   :1s     0.0175  -0.0403  -0.1755   0.0351   0.0589   0.1047  -0.0605
  27 H   :1s    -0.8455  -0.3149   0.6068  -0.1887  -0.8659  -0.4252   0.9023
  28 H   :2px   -0.0160   0.0540   0.0124   0.0019  -0.0409   0.0326  -0.0278
  29 H   :2py   -0.1421  -0.0722   0.0457   0.0009  -0.0455  -0.0342   0.0703
  30 H   :2pz   -0.0683  -0.0197   0.0207  -0.0198  -0.0662  -0.0803   0.0018
  31 H   :1s     0.0199  -0.0285   0.0031  -0.0066   0.0189   0.0263   0.0285
  32 H   :1s    -0.1409  -0.0839  -0.0601  -0.1555   0.1938   0.0818   0.2047
  33 H   :1s     0.1427   0.6591  -0.0320  -0.2632  -0.1493   0.3343  -1.1839
  34 H   :2px    0.0093  -0.0375   0.0111   0.0283  -0.0768  -0.0326   0.0663
  35 H   :2py    0.0145  -0.0001  -0.0299  -0.0109   0.0286  -0.0105   0.0098
  36 H   :2pz    0.0841  -0.0728   0.0032   0.0837   0.0372   0.0462   0.0631
  37 O   :1s    -0.0036  -0.0043   0.0026   0.0042   0.0054   0.0154  -0.0047
  38 O   :1s    -0.0068  -0.0083   0.0048   0.0082   0.0108   0.0298  -0.0093
  39 O   :1s     0.0192   0.0329  -0.0162  -0.0371  -0.0482  -0.1284   0.0471
  40 O   :1s     0.1391   0.1030  -0.0577  -0.0603  -0.1350  -0.2951   0.0538
  41 O   :2px    0.1055   0.0688  -0.0395  -0.0083  -0.0427  -0.1502   0.0691
  42 O   :2py   -0.0310  -0.0027  -0.0175  -0.0291   0.0189  -0.0135  -0.0766
  43 O   :2pz    0.0309   0.0187   0.0005  -0.0163  -0.0472  -0.0293  -0.0022
  44 O   :2px    0.3444   0.2274  -0.1249  -0.0326  -0.1532  -0.5063   0.2474
  45 O   :2py   -0.1370  -0.0210  -0.0476  -0.1077   0.0549  -0.0421  -0.2532
  46 O   :2pz    0.0714   0.0557   0.0042  -0.0642  -0.1578  -0.1254   0.0091
  47 O   :2px   -0.5017  -0.3477   0.2023   0.0804   0.2680   0.8850  -0.3937
  48 O   :2py    0.1755   0.0074   0.0827   0.1659  -0.0435   0.1815   0.3102
  49 O   :2pz   -0.0559  -0.0879  -0.0584   0.1621   0.3867   0.3047  -0.1276
  50 O   :3d2-   0.0066   0.0041  -0.0040   0.0011   0.0027  -0.0045  -0.0021
  51 O   :3d1-  -0.0035  -0.0024   0.0007   0.0001   0.0026   0.0019   0.0009
  52 O   :3d0    0.0010   0.0005   0.0046  -0.0002  -0.0106   0.0003   0.0039
  53 O   :3d1+  -0.0038  -0.0040   0.0032   0.0016  -0.0010   0.0083  -0.0009
  54 O   :3d2+  -0.0014  -0.0003  -0.0006  -0.0005   0.0018   0.0002  -0.0018
  55 O   :1s    -0.0057   0.0128   0.0011  -0.0160   0.0019   0.0005  -0.0004
  56 O   :1s    -0.0112   0.0250   0.0021  -0.0311   0.0035   0.0010  -0.0012
  57 O   :1s     0.0537  -0.1382  -0.0030   0.1585  -0.0014  -0.0107   0.0503
  58 O   :1s     0.0881   0.0469  -0.0866   0.1193  -0.1922   0.0575  -0.5186
  59 O   :2px    0.0090  -0.0255  -0.0175   0.0647  -0.0845  -0.0257  -0.1301
  60 O   :2py   -0.0673  -0.0338   0.0152  -0.0272   0.0029  -0.0347   0.0546
  61 O   :2pz   -0.0237   0.0769   0.0006  -0.0948   0.0368  -0.0064   0.0455
  62 O   :2px    0.0302  -0.0788  -0.0527   0.1935  -0.2476  -0.0776  -0.3715
  63 O   :2py   -0.2294  -0.1223   0.0535  -0.0929   0.0140  -0.1163   0.2025
  64 O   :2pz   -0.0742   0.2640   0.0002  -0.3213   0.1194  -0.0187   0.1499
  65 O   :2px   -0.0052   0.1658   0.1485  -0.3652   0.5618   0.2389   0.8056
  66 O   :2py    0.3654   0.1939  -0.0885   0.1660  -0.0294   0.2168  -0.4146
  67 O   :2pz    0.1719  -0.3519  -0.0388   0.5398  -0.2379   0.0730  -0.4748
  68 O   :3d2-   0.0015   0.0059  -0.0004  -0.0052   0.0040   0.0033  -0.0016
  69 O   :3d1-  -0.0007   0.0045   0.0003  -0.0047   0.0016   0.0021  -0.0020
  70 O   :3d0   -0.0008   0.0038   0.0002  -0.0047   0.0032   0.0002   0.0054
  71 O   :3d1+  -0.0003   0.0076   0.0011  -0.0102   0.0098   0.0029   0.0092
  72 O   :3d2+   0.0031  -0.0034  -0.0011   0.0074  -0.0066   0.0000  -0.0092
  73 O   :1s     0.0030  -0.0018  -0.0143  -0.0018  -0.0124   0.0129  -0.0032
  74 O   :1s     0.0063  -0.0031  -0.0271  -0.0034  -0.0236   0.0258  -0.0062
  75 O   :1s    -0.0537  -0.0042   0.0805  -0.0015   0.0942  -0.1515   0.0466
  76 O   :1s     0.1786   0.1739   0.6140   0.2100   0.3123   0.0497  -0.1514
  77 O   :2px   -0.0208   0.0141   0.0291  -0.0084  -0.0439  -0.0473   0.0050
  78 O   :2py   -0.0113  -0.0465  -0.1922  -0.0486  -0.0574   0.0685   0.0513
  79 O   :2pz    0.0341   0.0000   0.0400   0.0200   0.0787   0.0640   0.0598
  80 O   :2px   -0.0744   0.0387   0.0917  -0.0170  -0.1449  -0.1862  -0.0148
  81 O   :2py   -0.0215  -0.1429  -0.6114  -0.1526  -0.2075   0.2525   0.1556
  82 O   :2pz    0.1168   0.0083   0.1367   0.0557   0.2406   0.2403   0.2075
  83 O   :2px    0.0845  -0.0001  -0.0995  -0.0327   0.1323   0.2666  -0.0205
  84 O   :2py    0.1031   0.2966   1.2183   0.3303   0.5453  -0.4134  -0.3073
  85 O   :2pz   -0.1985  -0.0468  -0.3285  -0.1207  -0.3623  -0.4067  -0.3555
  86 O   :3d2-   0.0005   0.0016   0.0052   0.0020  -0.0027  -0.0022  -0.0069
  87 O   :3d1-   0.0007  -0.0001   0.0017   0.0015  -0.0009   0.0007  -0.0039
  88 O   :3d0   -0.0013  -0.0043  -0.0021   0.0029   0.0040  -0.0076   0.0006
  89 O   :3d1+   0.0039   0.0049   0.0156   0.0024  -0.0028   0.0054   0.0017
  90 O   :3d2+  -0.0002   0.0025   0.0036  -0.0015   0.0005  -0.0004   0.0012
  91 O   :1s    -0.0116   0.0179  -0.0079   0.0017   0.0078   0.0046   0.0036
  92 O   :1s    -0.0222   0.0343  -0.0149   0.0034   0.0144   0.0089   0.0065
  93 O   :1s     0.0753  -0.1568   0.0554  -0.0017  -0.0521  -0.0615  -0.0219
  94 O   :1s     0.3817  -0.2517   0.2127  -0.1656  -0.2076   0.1002  -0.1227
  95 O   :2px   -0.0988   0.1457  -0.0395   0.1339  -0.0190   0.0244   0.0223
  96 O   :2py    0.1024   0.0151   0.0364   0.0519  -0.0677   0.0712   0.0190
  97 O   :2pz    0.0214   0.0288  -0.0188   0.0443   0.0117  -0.0069   0.0160
  98 O   :2px   -0.3180   0.5130  -0.1414   0.4554  -0.0538   0.0969   0.0881
  99 O   :2py    0.3430   0.0465   0.1238   0.2051  -0.2418   0.2297   0.0640
 100 O   :2pz    0.0751   0.1154  -0.0577   0.1469   0.0293   0.0032   0.0671
 101 O   :2px    0.6378  -0.8480   0.3201  -0.7380  -0.0476  -0.0879  -0.1893
 102 O   :2py   -0.6531   0.1004  -0.3094  -0.2534   0.5100  -0.3826  -0.0330
 103 O   :2pz   -0.0742  -0.1997   0.1489  -0.1032  -0.1620   0.0380  -0.1423
 104 O   :3d2-  -0.0016  -0.0011   0.0019  -0.0003  -0.0036  -0.0014  -0.0037
 105 O   :3d1-  -0.0054  -0.0015  -0.0027   0.0043   0.0016  -0.0041   0.0021
 106 O   :3d0    0.0064  -0.0038   0.0020  -0.0030  -0.0007   0.0010   0.0034
 107 O   :3d1+  -0.0029   0.0022   0.0016   0.0031  -0.0051   0.0043   0.0029
 108 O   :3d2+   0.0009   0.0017  -0.0019   0.0064   0.0001   0.0008   0.0042
 109 H   :1s    -0.0001  -0.0047   0.0107   0.0126  -0.0068   0.0302  -0.0046
 110 H   :1s     0.0073  -0.0580   0.0177   0.1281   0.1554   0.3390  -0.1488
 111 H   :1s    -0.1121  -0.0059  -0.0520  -0.0717   0.1191  -0.1803   0.0596
 112 H   :2px    0.0046   0.0094  -0.0023  -0.0039   0.0022  -0.0084   0.0040
 113 H   :2py   -0.0054   0.0030   0.0022  -0.0052  -0.0118  -0.0053   0.0043
 114 H   :2pz   -0.0472  -0.0299  -0.0028   0.0185   0.0681   0.0524  -0.0199
 115 H   :1s     0.0123   0.0069  -0.0030   0.0061   0.0067   0.0075  -0.0108
 116 H   :1s    -0.0780  -0.0337   0.0502   0.0166   0.0718   0.2007  -0.0510
 117 H   :1s     0.0773  -0.0593   0.0127   0.0947   0.0297   0.3190  -0.1132
 118 H   :2px   -0.0327  -0.0261   0.0354   0.0078  -0.0141   0.0765   0.0034
 119 H   :2py   -0.0518  -0.0272   0.0276  -0.0052  -0.0034   0.0465   0.0082
 120 H   :2pz   -0.0002   0.0139   0.0048  -0.0153  -0.0377  -0.0509   0.0310
 121 H   :1s     0.0042  -0.0026   0.0098   0.0021   0.0068   0.0087   0.0104
 122 H   :1s    -0.0300  -0.0274   0.0941  -0.0660   0.1554   0.0515   0.3279
 123 H   :1s    -0.0531   0.2011   0.0674  -0.3733   0.3273   0.0523   0.6278
 124 H   :2px   -0.0161   0.0242   0.0273  -0.0699   0.0926   0.0198   0.1689
 125 H   :2py   -0.0070  -0.0133   0.0037   0.0113  -0.0139  -0.0066   0.0011
 126 H   :2pz    0.0093  -0.0069  -0.0164   0.0325  -0.0482  -0.0047  -0.0678
 127 H   :1s    -0.0092   0.0246  -0.0018  -0.0327   0.0085  -0.0016   0.0020
 128 H   :1s    -0.1139   0.0457   0.0230  -0.1745   0.0483  -0.0939   0.2449
 129 H   :1s    -0.0190  -0.1767  -0.0427   0.2464  -0.2444  -0.1195  -0.3433
 130 H   :2px    0.0304   0.0009   0.0028   0.0133   0.0195   0.0325   0.0056
 131 H   :2py    0.0142   0.0145   0.0000  -0.0065   0.0159   0.0267  -0.0165
 132 H   :2pz    0.0194   0.0239   0.0008  -0.0110   0.0219   0.0261   0.0039
 133 H   :1s     0.0035  -0.0049  -0.0115   0.0019  -0.0403   0.0215  -0.0060
 134 H   :1s    -0.0659  -0.1174  -0.4027  -0.1164  -0.2907   0.0917   0.1076
 135 H   :1s    -0.0163  -0.1009  -0.1178   0.0457  -0.0128  -0.0110   0.1058
 136 H   :2px    0.0112   0.0385   0.0974   0.0116   0.0316  -0.0153  -0.0312
 137 H   :2py    0.0206   0.0268   0.0942   0.0342   0.0404  -0.0159  -0.0603
 138 H   :2pz    0.0157   0.0135   0.0652   0.0201  -0.0117   0.0047  -0.0177
 139 H   :1s    -0.0035  -0.0002  -0.0143  -0.0099  -0.0240   0.0037   0.0037
 140 H   :1s    -0.1042  -0.0774  -0.3777  -0.1798  -0.3497   0.0114   0.0312
 141 H   :1s     0.0022   0.1582   0.0054  -0.1342  -0.0970   0.2052  -0.0197
 142 H   :2px   -0.0299  -0.0382  -0.1020  -0.0168  -0.0228  -0.0391  -0.0139
 143 H   :2py    0.0154   0.0104   0.0398   0.0163   0.0332   0.0138   0.0084
 144 H   :2pz   -0.0178  -0.0089  -0.0981  -0.0452  -0.0555   0.0240   0.0015
 145 H   :1s    -0.0102   0.0166  -0.0089   0.0112   0.0116   0.0006   0.0070
 146 H   :1s    -0.2542   0.2174  -0.1669   0.1931   0.1710  -0.0484   0.0988
 147 H   :1s    -0.0995  -0.0704   0.0987   0.0504  -0.2205  -0.0220  -0.1778
 148 H   :2px    0.0572  -0.0122   0.0025  -0.0261   0.0134   0.0085  -0.0051
 149 H   :2py    0.0010   0.0106   0.0058   0.0028  -0.0115  -0.0036  -0.0253
 150 H   :2pz   -0.0747   0.0531  -0.0172   0.0546  -0.0055   0.0075   0.0030
 151 H   :1s    -0.0331   0.0217  -0.0155  -0.0026   0.0153  -0.0126   0.0013
 152 H   :1s    -0.3201   0.3247  -0.2739   0.0432   0.3528  -0.0907   0.1467
 153 H   :1s     0.1258   0.2046  -0.0596  -0.0964   0.1239   0.2501   0.2536
 154 H   :2px    0.0253  -0.0142  -0.0067   0.0392  -0.0032   0.0121   0.0377
 155 H   :2py   -0.0888   0.0161  -0.0315   0.0607  -0.0040  -0.0534   0.0349
 156 H   :2pz    0.0913  -0.0435   0.0642  -0.0237  -0.0819   0.0598   0.0198

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0131  -0.0013  -0.0242   0.0124   0.0138   0.0056  -0.0465
   2 N   :1s     0.0254  -0.0025  -0.0483   0.0255   0.0300   0.0126  -0.0971
   3 N   :1s    -0.1808   0.0438   0.3255  -0.2084  -0.2787  -0.1716   0.8112
   4 N   :1s     0.5043  -0.3999  -0.5862   0.5673   0.9419   1.0066  -2.3437
   5 N   :2px   -0.0495   0.0087   0.0152  -0.0264   0.0226  -0.0320  -0.0366
   6 N   :2py    0.0464  -0.0766   0.0122   0.0166   0.0184   0.0542   0.0118
   7 N   :2pz   -0.0164   0.0022  -0.0206   0.0456  -0.0358  -0.0507  -0.0072
   8 N   :2px   -0.1800   0.0576   0.0269  -0.1093   0.0825  -0.1420  -0.1087
   9 N   :2py    0.1220  -0.2655   0.0872   0.0165   0.0772   0.2240   0.1509
  10 N   :2pz   -0.0489   0.0215  -0.1742   0.1674  -0.0243  -0.1493  -0.1589
  11 N   :2px    0.5819  -0.3516   0.0056   0.3189  -0.1207   0.4877   0.3275
  12 N   :2py   -0.3162   0.6807  -0.1234  -0.0654  -0.4321  -0.5179   0.1214
  13 N   :2pz    0.2367  -0.1225   0.2774  -0.3517   0.2835   0.4143  -0.2198
  14 N   :3d2-   0.0086  -0.0100   0.0191  -0.0069  -0.0050  -0.0051   0.0058
  15 N   :3d1-   0.0039   0.0030  -0.0229  -0.0054   0.0063  -0.0423  -0.0228
  16 N   :3d0   -0.0138   0.0081   0.0153  -0.0005   0.0130   0.0133   0.0080
  17 N   :3d1+   0.0106   0.0070  -0.0105  -0.0015   0.0016  -0.0078   0.0077
  18 N   :3d2+  -0.0038   0.0186  -0.0040  -0.0119  -0.0122  -0.0085  -0.0249
  19 H   :1s     0.0154  -0.0100  -0.0218   0.0018  -0.0200   0.0316  -0.0482
  20 H   :1s    -0.1088   0.0969   0.1954  -0.0522  -0.4666  -0.1769   0.5662
  21 H   :1s     0.5493  -0.5610  -0.2117   0.4940   0.4878   0.3471   0.6557
  22 H   :2px   -0.0463   0.0134   0.0570   0.0085  -0.0249  -0.0197   0.1474
  23 H   :2py   -0.0104   0.0293  -0.0842  -0.0309   0.0369  -0.0526  -0.0255
  24 H   :2pz   -0.0779   0.0314   0.0483   0.0259   0.0458   0.0267  -0.0404
  25 H   :1s     0.0208  -0.0138  -0.0182   0.0073  -0.0212  -0.0328   0.0132
  26 H   :1s    -0.1250   0.0909   0.0257  -0.1195  -0.1399  -0.1335   0.5206
  27 H   :1s    -0.0674   0.6345   0.4253  -0.2572  -0.8011  -0.3268   0.1158
  28 H   :2px   -0.0285   0.0370  -0.0465   0.0114   0.0290   0.0310  -0.0152
  29 H   :2py   -0.0871   0.0654   0.0563  -0.0659  -0.0050  -0.0406   0.1112
  30 H   :2pz    0.0587  -0.0194  -0.0017   0.0009  -0.0793  -0.0085   0.0450
  31 H   :1s    -0.0065   0.0359  -0.0342  -0.0182  -0.0171  -0.0301   0.0033
  32 H   :1s    -0.1527   0.1655   0.2922  -0.1492  -0.4812  -0.1856   0.5834
  33 H   :1s    -0.6828   0.2875  -0.5684  -0.0667   0.3301  -0.7475  -0.0209
  34 H   :2px    0.0876  -0.0286  -0.0546   0.0217  -0.0167   0.0480  -0.1024
  35 H   :2py    0.0273  -0.0512   0.1009  -0.0043  -0.0309  -0.0018   0.0073
  36 H   :2pz    0.0237  -0.0207  -0.0028   0.0289   0.0945   0.0934  -0.0576
  37 O   :1s    -0.0009  -0.0099  -0.0030  -0.0004   0.0063   0.0011  -0.0104
  38 O   :1s    -0.0018  -0.0191  -0.0059  -0.0007   0.0119   0.0017  -0.0213
  39 O   :1s    -0.0032   0.0843   0.0307  -0.0013  -0.0386   0.0122   0.1529
  40 O   :1s     0.1457   0.1801   0.0230   0.0400  -0.2797  -0.2043  -0.2661
  41 O   :2px   -0.0554   0.0716   0.0251  -0.0065   0.0096   0.0127   0.0002
  42 O   :2py    0.1276   0.1653   0.0443   0.0148  -0.0115   0.0031  -0.0063
  43 O   :2pz    0.0705  -0.0730  -0.0449   0.0294  -0.1483  -0.0944  -0.0028
  44 O   :2px   -0.2053   0.2220   0.0811  -0.0254   0.0226   0.0386   0.0186
  45 O   :2py    0.4296   0.5460   0.1464   0.0493  -0.0594   0.0015  -0.0081
  46 O   :2pz    0.2181  -0.1902  -0.1215   0.0839  -0.4779  -0.3008   0.0075
  47 O   :2px    0.2763  -0.5801  -0.2034   0.0454  -0.0646  -0.1012   0.0123
  48 O   :2py   -0.5735  -1.0053  -0.2904  -0.0562  -0.0147  -0.0972   0.0307
  49 O   :2pz   -0.4103   0.5210   0.2598  -0.1374   1.2413   0.8262  -0.0073
  50 O   :3d2-   0.0017   0.0086   0.0026   0.0001   0.0043   0.0009  -0.0043
  51 O   :3d1-  -0.0043  -0.0063  -0.0007  -0.0014  -0.0010  -0.0032  -0.0007
  52 O   :3d0    0.0063  -0.0101  -0.0041   0.0015  -0.0133  -0.0060   0.0013
  53 O   :3d1+  -0.0005  -0.0134  -0.0067   0.0026   0.0001   0.0019  -0.0029
  54 O   :3d2+   0.0020   0.0022   0.0017  -0.0015   0.0008  -0.0018  -0.0007
  55 O   :1s     0.0036  -0.0021  -0.0117  -0.0121  -0.0012   0.0083   0.0703
  56 O   :1s     0.0071  -0.0038  -0.0247  -0.0245  -0.0020   0.0160   0.1451
  57 O   :1s    -0.0232   0.0039   0.2072   0.1752  -0.0034  -0.0682  -1.0796
  58 O   :1s    -0.2031   0.1527  -0.6122  -0.3599   0.1344  -0.2188   2.2899
  59 O   :2px   -0.0541  -0.0479   0.1326   0.0128  -0.0287   0.0262   0.0050
  60 O   :2py    0.0470  -0.0457   0.0770   0.0040  -0.0175   0.0568  -0.0277
  61 O   :2pz    0.0311  -0.0388   0.0585   0.0357  -0.0179   0.0581  -0.0251
  62 O   :2px   -0.1533  -0.1475   0.4117   0.0584  -0.0832   0.0840  -0.0428
  63 O   :2py    0.1704  -0.1509   0.2371  -0.0021  -0.0600   0.1971  -0.0179
