

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :3d1+   0.0002  -0.0000  -0.0004   0.0001  -0.0005  -0.0003  -0.0059
 108 O   :3d2+  -0.0001   0.0000   0.0002   0.0001  -0.0005  -0.0006  -0.0106
 109 H   :1s     0.0000  -0.0001  -0.0006   0.1344   0.0002   0.0055   0.0042
 110 H   :1s    -0.0001   0.0001  -0.0011   0.1882  -0.0003   0.0078   0.0041
 111 H   :1s     0.0001  -0.0002   0.0027   0.0456   0.0012   0.0018   0.0025
 112 H   :2px   -0.0000   0.0000   0.0002  -0.0206   0.0000  -0.0010  -0.0007
 113 H   :2py    0.0000   0.0000   0.0002   0.0060  -0.0001  -0.0000  -0.0001
 114 H   :2pz   -0.0000   0.0000   0.0001   0.0243  -0.0000   0.0007   0.0002
 115 H   :1s    -0.0000  -0.0002  -0.0018  -0.1506  -0.0007  -0.0034  -0.0003
 116 H   :1s     0.0001  -0.0002  -0.0016  -0.2104  -0.0004  -0.0052  -0.0000
 117 H   :1s    -0.0001  -0.0001  -0.0003  -0.0463   0.0000  -0.0012  -0.0020
 118 H   :2px    0.0000  -0.0000  -0.0003  -0.0149  -0.0001  -0.0001   0.0002
 119 H   :2py    0.0000   0.0000  -0.0001  -0.0028  -0.0002  -0.0003  -0.0002
 120 H   :2pz    0.0000  -0.0000  -0.0003  -0.0286  -0.0000  -0.0009  -0.0003
 121 H   :1s    -0.0771  -0.0002  -0.0014   0.0025  -0.0358  -0.1278   0.0098
 122 H   :1s    -0.0586  -0.0001  -0.0001   0.0026  -0.0453  -0.1634   0.0144
 123 H   :1s     0.0012  -0.0004  -0.0008   0.0011  -0.0085  -0.0333   0.0027
 124 H   :2px    0.0163   0.0000   0.0001  -0.0004   0.0069   0.0248  -0.0023
 125 H   :2py   -0.0001   0.0000  -0.0001  -0.0001   0.0014   0.0054  -0.0007
 126 H   :2pz    0.0189   0.0001   0.0002  -0.0004   0.0056   0.0199  -0.0016
 127 H   :1s    -0.0859  -0.0001   0.0004  -0.0026   0.0364   0.1322  -0.0124
 128 H   :1s    -0.0607  -0.0005   0.0002  -0.0033   0.0496   0.1809  -0.0197
 129 H   :1s     0.0038   0.0009   0.0027  -0.0020   0.0057   0.0265  -0.0001
 130 H   :2px    0.0081  -0.0000  -0.0002   0.0005  -0.0054  -0.0195   0.0020
 131 H   :2py    0.0160   0.0000   0.0002   0.0004  -0.0063  -0.0231   0.0024
 132 H   :2pz   -0.0184  -0.0000  -0.0006  -0.0002   0.0041   0.0163  -0.0018
 133 H   :1s    -0.0002   0.0831  -0.0094   0.0016   0.1280  -0.0389  -0.0065
 134 H   :1s    -0.0002   0.0649  -0.0092   0.0018   0.1485  -0.0454  -0.0073
 135 H   :1s     0.0002  -0.0003   0.0002   0.0009   0.0374  -0.0110  -0.0022
 136 H   :2px    0.0001  -0.0252   0.0027  -0.0003  -0.0294   0.0089   0.0014
 137 H   :2py    0.0000  -0.0091   0.0007  -0.0001  -0.0037   0.0012   0.0003
 138 H   :2pz   -0.0000   0.0024  -0.0002  -0.0001  -0.0032   0.0010   0.0002
 139 H   :1s    -0.0003   0.0838   0.0056  -0.0023  -0.1321   0.0403   0.0064
 140 H   :1s     0.0003   0.0632   0.0086  -0.0016  -0.1669   0.0499   0.0079
 141 H   :1s    -0.0008  -0.0047   0.0014  -0.0033  -0.0448   0.0118   0.0030
 142 H   :2px    0.0000   0.0059  -0.0028  -0.0000   0.0029  -0.0006  -0.0002
 143 H   :2py   -0.0000   0.0204  -0.0053  -0.0003  -0.0208   0.0065   0.0013
 144 H   :2pz    0.0001  -0.0144   0.0026   0.0001   0.0171  -0.0052  -0.0008
 145 H   :1s     0.0031  -0.0006  -0.0031   0.0009  -0.0083  -0.0078  -0.1318
 146 H   :1s     0.0018  -0.0005  -0.0029   0.0013  -0.0105  -0.0091  -0.1749
 147 H   :1s     0.0005  -0.0000   0.0022  -0.0004  -0.0019  -0.0042  -0.0459
 148 H   :2px    0.0006  -0.0001  -0.0002   0.0000  -0.0007  -0.0013  -0.0200
 149 H   :2py   -0.0003   0.0001   0.0005  -0.0002   0.0014   0.0011   0.0225
 150 H   :2pz    0.0005  -0.0001  -0.0008   0.0001  -0.0014  -0.0006  -0.0132
 151 H   :1s     0.0028  -0.0006  -0.0025  -0.0008   0.0058   0.0078   0.1371
 152 H   :1s     0.0035  -0.0003  -0.0019  -0.0015   0.0082   0.0096   0.1823
 153 H   :1s    -0.0025  -0.0005   0.0017   0.0007   0.0029   0.0041   0.0445
 154 H   :2px   -0.0003   0.0001   0.0007  -0.0001   0.0008  -0.0001  -0.0015
 155 H   :2py   -0.0007   0.0001   0.0007   0.0002  -0.0012  -0.0018  -0.0297
 156 H   :2pz   -0.0006   0.0001   0.0002   0.0002  -0.0011  -0.0007  -0.0147

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0006  -0.0030   0.0000   0.0013   0.0003  -0.0031  -0.0048
   2 N   :1s    -0.0009  -0.0049   0.0001   0.0021   0.0005  -0.0051  -0.0079
   3 N   :1s     0.0029   0.0132  -0.0018  -0.0050  -0.0000   0.0128   0.0199
   4 N   :1s    -0.0050   0.0199   0.0084  -0.0115  -0.0113   0.0416   0.0494
   5 N   :2px    0.0014   0.0238   0.1013  -0.1384   0.0033  -0.0035  -0.0063
   6 N   :2py   -0.0349  -0.0153  -0.0513   0.0622  -0.0039   0.0500   0.0147
   7 N   :2pz   -0.1836  -0.0553   0.0193  -0.0229  -0.0023  -0.0071  -0.0204
   8 N   :2px    0.0031   0.0368   0.1618  -0.2180   0.0065  -0.0065  -0.0102
   9 N   :2py   -0.0550  -0.0256  -0.0802   0.0995  -0.0068   0.0771   0.0225
  10 N   :2pz   -0.2892  -0.0863   0.0295  -0.0362  -0.0028  -0.0107  -0.0287
  11 N   :2px    0.0011   0.0341   0.1155  -0.1712  -0.0010   0.0140  -0.0072
  12 N   :2py   -0.0391  -0.0101  -0.0661   0.0679  -0.0001   0.0691   0.0225
  13 N   :2pz   -0.2029  -0.0722   0.0268  -0.0289  -0.0055  -0.0052  -0.0404
  14 N   :3d2-   0.0081   0.0011  -0.0072   0.0094  -0.0001   0.0016   0.0009
  15 N   :3d1-   0.0189   0.0046  -0.0083   0.0107  -0.0000   0.0011   0.0024
  16 N   :3d0    0.0089   0.0025  -0.0016   0.0020  -0.0002  -0.0002   0.0011
  17 N   :3d1+   0.0137   0.0063   0.0091  -0.0121   0.0003  -0.0023   0.0002
  18 N   :3d2+  -0.0068  -0.0040  -0.0090   0.0118  -0.0004   0.0028   0.0007
  19 H   :1s    -0.0598  -0.0031   0.0860  -0.1109   0.0031  -0.0286  -0.0162
  20 H   :1s    -0.0944   0.0048   0.1215  -0.1746   0.0035  -0.0624  -0.0270
  21 H   :1s    -0.0227  -0.0019   0.0671  -0.0607   0.0258  -0.0066   0.0027
  22 H   :2px    0.0085   0.0010  -0.0034   0.0040  -0.0011   0.0044   0.0015
  23 H   :2py   -0.0117  -0.0012   0.0093  -0.0125   0.0003  -0.0028  -0.0014
  24 H   :2pz   -0.0039  -0.0034  -0.0088   0.0127  -0.0001   0.0042   0.0010
  25 H   :1s    -0.0889  -0.0427  -0.0690   0.0915  -0.0034   0.0086  -0.0015
  26 H   :1s    -0.1306  -0.0504  -0.1060   0.1336  -0.0097   0.0186   0.0007
  27 H   :1s    -0.0514  -0.0309  -0.0529   0.0694  -0.0019   0.0051  -0.0042
  28 H   :2px   -0.0173  -0.0057  -0.0064   0.0088  -0.0003   0.0004   0.0000
  29 H   :2py    0.0005  -0.0005  -0.0034   0.0004  -0.0003   0.0034   0.0013
  30 H   :2pz    0.0013   0.0019   0.0108  -0.0132   0.0003  -0.0027  -0.0011
  31 H   :1s     0.1493   0.0409  -0.0177   0.0237   0.0017  -0.0087   0.0092
  32 H   :1s     0.2116   0.0630  -0.0295   0.0283   0.0054  -0.0055   0.0128
  33 H   :1s     0.0811  -0.0092  -0.0064   0.0097  -0.0051  -0.0167  -0.0481
  34 H   :2px    0.0089   0.0055   0.0059  -0.0078   0.0008  -0.0018   0.0023
  35 H   :2py    0.0116   0.0042  -0.0048   0.0068  -0.0000   0.0029   0.0036
  36 H   :2pz    0.0174   0.0049  -0.0030   0.0022   0.0006  -0.0024   0.0024
  37 O   :1s    -0.0088   0.0349  -0.0021   0.0045   0.0001  -0.0007   0.0031
  38 O   :1s    -0.0149   0.0593  -0.0035   0.0077   0.0002  -0.0012   0.0053
  39 O   :1s     0.0447  -0.1767   0.0108  -0.0228  -0.0007   0.0035  -0.0190
  40 O   :1s     0.0796  -0.3051   0.0158  -0.0396  -0.0004   0.0072  -0.0103
  41 O   :2px   -0.0305   0.0375  -0.0020   0.0043  -0.0001   0.0004  -0.0110
  42 O   :2py    0.0280  -0.0153  -0.0048   0.0066   0.0004  -0.0071  -0.2842
  43 O   :2pz    0.0646  -0.2348   0.0141  -0.0297  -0.0007   0.0051   0.0291
  44 O   :2px   -0.0465   0.0572  -0.0029   0.0065  -0.0002   0.0005  -0.0158
  45 O   :2py    0.0437  -0.0244  -0.0071   0.0097   0.0005  -0.0112  -0.4261
  46 O   :2pz    0.0965  -0.3461   0.0204  -0.0441  -0.0011   0.0071   0.0399
  47 O   :2px   -0.0386   0.0603  -0.0036   0.0064   0.0000   0.0003  -0.0236
  48 O   :2py    0.0365  -0.0064  -0.0085   0.0131   0.0011  -0.0103  -0.4573
  49 O   :2pz    0.0862  -0.3217   0.0218  -0.0400  -0.0012   0.0076   0.0550
  50 O   :3d2-   0.0015  -0.0015   0.0000  -0.0001   0.0000  -0.0001  -0.0009
  51 O   :3d1-  -0.0022   0.0049  -0.0001   0.0003   0.0000   0.0002   0.0143
  52 O   :3d0   -0.0034   0.0137  -0.0009   0.0018   0.0001  -0.0004  -0.0033
  53 O   :3d1+   0.0036  -0.0028   0.0001  -0.0002   0.0001  -0.0002   0.0004
  54 O   :3d2+  -0.0016   0.0046  -0.0003   0.0005   0.0000  -0.0001  -0.0027
  55 O   :1s    -0.0004   0.0001  -0.0001  -0.0023  -0.0307  -0.0005  -0.0003
  56 O   :1s    -0.0007   0.0002  -0.0001  -0.0038  -0.0520  -0.0009  -0.0005
  57 O   :1s     0.0018  -0.0006   0.0003   0.0109   0.1520   0.0029   0.0013
  58 O   :1s     0.0023  -0.0021   0.0031   0.0183   0.2745   0.0031   0.0037
  59 O   :2px   -0.0035   0.0016  -0.0016  -0.0154  -0.2227  -0.0038  -0.0023
  60 O   :2py    0.0105   0.0017  -0.0116   0.0045  -0.1261   0.0019   0.0028
  61 O   :2pz   -0.0268  -0.0034   0.0149  -0.0163   0.0077  -0.0018  -0.0010
  62 O   :2px   -0.0060   0.0021  -0.0017  -0.0225  -0.3294  -0.0058  -0.0037
  63 O   :2py    0.0161   0.0027  -0.0174   0.0070  -0.1874   0.0029   0.0040
  64 O   :2pz   -0.0412  -0.0053   0.0228  -0.0250   0.0097  -0.0034  -0.0018
  65 O   :2px   -0.0019   0.0029  -0.0040  -0.0232  -0.3284  -0.0047  -0.0023
  66 O   :2py    0.0117   0.0017  -0.0152   0.0060  -0.1760   0.0030   0.0048
  67 O   :2pz   -0.0308  -0.0037   0.0170  -0.0205   0.0070   0.0002   0.0005
  68 O   :3d2-   0.0006   0.0002  -0.0007  -0.0001  -0.0122  -0.0000   0.0001
  69 O   :3d1-  -0.0015  -0.0002   0.0010  -0.0009   0.0044  -0.0001  -0.0001
  70 O   :3d0    0.0001  -0.0000   0.0001   0.0002   0.0038   0.0000   0.0000
  71 O   :3d1+  -0.0023  -0.0003   0.0013  -0.0017  -0.0014  -0.0002  -0.0001
  72 O   :3d2+  -0.0010  -0.0001   0.0006  -0.0012  -0.0062  -0.0002  -0.0002
  73 O   :1s     0.0011   0.0013   0.0015  -0.0031  -0.0002   0.0294  -0.0006
  74 O   :1s     0.0018   0.0022   0.0025  -0.0051  -0.0002   0.0496  -0.0011
  75 O   :1s    -0.0062  -0.0065  -0.0072   0.0147   0.0002  -0.1438   0.0033
  76 O   :1s    -0.0006  -0.0092  -0.0141   0.0266   0.0045  -0.2530   0.0067
  77 O   :2px    0.0203   0.0134   0.0079  -0.0192  -0.0013   0.1958  -0.0041
  78 O   :2py    0.0111   0.0028  -0.0101   0.0131  -0.0006  -0.1005   0.0084
  79 O   :2pz   -0.0215  -0.0066   0.0084  -0.0115  -0.0001   0.1151  -0.0139
  80 O   :2px    0.0311   0.0201   0.0114  -0.0279  -0.0017   0.2876  -0.0056
  81 O   :2py    0.0176   0.0046  -0.0150   0.0195  -0.0007  -0.1474   0.0128
  82 O   :2pz   -0.0322  -0.0095   0.0124  -0.0170  -0.0002   0.1684  -0.0199
  83 O   :2px    0.0259   0.0184   0.0134  -0.0320  -0.0022   0.3122  -0.0093
  84 O   :2py    0.0087   0.0001  -0.0140   0.0193  -0.0018  -0.1561   0.0098
  85 O   :2pz   -0.0295  -0.0094   0.0119  -0.0174   0.0004   0.1829  -0.0225
  86 O   :3d2-   0.0005   0.0001  -0.0005   0.0006   0.0000  -0.0030   0.0003
  87 O   :3d1-   0.0016   0.0004  -0.0008   0.0011  -0.0001  -0.0075   0.0007
  88 O   :3d0   -0.0016  -0.0008  -0.0000   0.0004   0.0000  -0.0046  -0.0002
  89 O   :3d1+  -0.0000   0.0001   0.0004  -0.0007  -0.0000   0.0063  -0.0005
  90 O   :3d2+   0.0021   0.0009  -0.0003  -0.0001  -0.0001   0.0056   0.0002
  91 O   :1s    -0.0027  -0.0005  -0.0285  -0.0183   0.0019  -0.0007  -0.0002
  92 O   :1s    -0.0045  -0.0009  -0.0482  -0.0310   0.0031  -0.0012  -0.0004
  93 O   :1s     0.0129   0.0022   0.1423   0.0926  -0.0087   0.0038   0.0010
  94 O   :1s     0.0180   0.0036   0.2378   0.1565  -0.0196   0.0055   0.0020
  95 O   :2px   -0.0086  -0.0172   0.0368   0.0821  -0.0063   0.0028  -0.0221
  96 O   :2py   -0.0049   0.0007  -0.1975  -0.1334   0.0110  -0.0051  -0.0083
  97 O   :2pz    0.0445   0.0179   0.0309  -0.0339  -0.0032  -0.0013   0.0211
  98 O   :2px   -0.0136  -0.0259   0.0539   0.1247  -0.0102   0.0042  -0.0330
  99 O   :2py   -0.0067   0.0007  -0.2915  -0.1973   0.0168  -0.0077  -0.0122
 100 O   :2pz    0.0684   0.0271   0.0466  -0.0523  -0.0044  -0.0019   0.0316
 101 O   :2px   -0.0175  -0.0251   0.0411   0.1119  -0.0051   0.0031  -0.0362
 102 O   :2py   -0.0079   0.0017  -0.2872  -0.1936   0.0151  -0.0070  -0.0136
 103 O   :2pz    0.0606   0.0291   0.0441  -0.0532  -0.0027  -0.0022   0.0352
 104 O   :3d2-   0.0002  -0.0008   0.0054   0.0069  -0.0005   0.0002  -0.0009
 105 O   :3d1-   0.0035   0.0013   0.0002  -0.0032   0.0000  -0.0002   0.0010
 106 O   :3d0    0.0003  -0.0001   0.0057   0.0044  -0.0004   0.0001   0.0001
 107 O   :3d1+  -0.0003   0.0001  -0.0037  -0.0032   0.0003  -0.0001  -0.0003
 108 O   :3d2+  -0.0007  -0.0001   0.0083   0.0053  -0.0004   0.0002   0.0006
 109 H   :1s    -0.0412   0.0908  -0.0046   0.0102   0.0000  -0.0004   0.0080
 110 H   :1s    -0.0594   0.1367  -0.0061   0.0181   0.0000  -0.0020   0.0004
 111 H   :1s    -0.0161   0.0362  -0.0010   0.0011   0.0002   0.0016   0.0213
 112 H   :2px    0.0113  -0.0285   0.0012  -0.0036   0.0000   0.0003  -0.0028
 113 H   :2py    0.0016   0.0018  -0.0005   0.0009   0.0000  -0.0008  -0.0258
 114 H   :2pz   -0.0003  -0.0055   0.0005  -0.0008  -0.0000   0.0002   0.0025
 115 H   :1s    -0.0121   0.0807  -0.0047   0.0103   0.0004  -0.0021   0.0032
 116 H   :1s    -0.0223   0.1342  -0.0065   0.0159   0.0000  -0.0041  -0.0037
 117 H   :1s     0.0007   0.0110  -0.0006   0.0047   0.0005  -0.0001   0.0045
 118 H   :2px   -0.0077   0.0282  -0.0013   0.0036  -0.0000  -0.0006  -0.0005
 119 H   :2py    0.0028  -0.0016  -0.0004   0.0005  -0.0000  -0.0009  -0.0287
 120 H   :2pz    0.0021  -0.0000   0.0002  -0.0003  -0.0000  -0.0001   0.0016
 121 H   :1s    -0.0156  -0.0012   0.0073  -0.0148  -0.0869  -0.0026  -0.0014
 122 H   :1s    -0.0228  -0.0016   0.0103  -0.0206  -0.1345  -0.0046  -0.0042
 123 H   :1s    -0.0037  -0.0010   0.0037  -0.0026  -0.0105  -0.0025   0.0013
 124 H   :2px    0.0034   0.0004  -0.0017   0.0023   0.0064   0.0005   0.0005
 125 H   :2py    0.0010   0.0002  -0.0009   0.0003  -0.0097   0.0001   0.0002
 126 H   :2pz    0.0023   0.0001  -0.0008   0.0026   0.0269   0.0006   0.0005
 127 H   :1s     0.0176   0.0028  -0.0118   0.0074  -0.0852   0.0015   0.0009
 128 H   :1s     0.0237   0.0037  -0.0171   0.0072  -0.1294  -0.0008   0.0027
 129 H   :1s    -0.0000   0.0014  -0.0044  -0.0008  -0.0223   0.0040  -0.0056
 130 H   :2px   -0.0017  -0.0002   0.0013  -0.0009  -0.0052  -0.0003  -0.0002
 131 H   :2py   -0.0033  -0.0006   0.0021  -0.0011   0.0118  -0.0001  -0.0000
 132 H   :2pz    0.0035   0.0006  -0.0031   0.0021  -0.0244   0.0006   0.0005
 133 H   :1s     0.0174   0.0096   0.0018  -0.0079  -0.0008   0.0928   0.0001
 134 H   :1s     0.0193   0.0116   0.0024  -0.0090  -0.0016   0.1185   0.0009
 135 H   :1s     0.0085   0.0014   0.0006  -0.0007   0.0017   0.0169  -0.0011
 136 H   :2px   -0.0034  -0.0020  -0.0003   0.0013   0.0003  -0.0161  -0.0004
 137 H   :2py   -0.0007  -0.0005  -0.0011   0.0018   0.0001  -0.0169   0.0009
 138 H   :2pz   -0.0010  -0.0003   0.0007  -0.0010  -0.0000   0.0098  -0.0010
 139 H   :1s    -0.0172  -0.0042   0.0075  -0.0104  -0.0000   0.0694  -0.0063
 140 H   :1s    -0.0230  -0.0122   0.0150  -0.0123   0.0009   0.1024  -0.0153
 141 H   :1s    -0.0152   0.0059  -0.0006  -0.0053  -0.0071   0.0075   0.0106
 142 H   :2px   -0.0004   0.0004   0.0014  -0.0025   0.0001   0.0155  -0.0013
 143 H   :2py   -0.0053  -0.0020   0.0004  -0.0005  -0.0002   0.0097  -0.0025
 144 H   :2pz    0.0008   0.0006  -0.0005   0.0004   0.0001  -0.0047   0.0012
 145 H   :1s    -0.0135   0.0011  -0.0745  -0.0582   0.0066  -0.0019   0.0001
 146 H   :1s    -0.0250   0.0069  -0.1208  -0.0870   0.0152  -0.0047   0.0005
 147 H   :1s     0.0020  -0.0075  -0.0090  -0.0127  -0.0055   0.0015  -0.0013
 148 H   :2px   -0.0048  -0.0010  -0.0186  -0.0083   0.0016  -0.0003  -0.0018
 149 H   :2py    0.0017  -0.0006  -0.0029  -0.0005  -0.0009   0.0000  -0.0006
 150 H   :2pz    0.0006   0.0018  -0.0154  -0.0169   0.0017  -0.0007   0.0016
 151 H   :1s     0.0167   0.0048  -0.0662  -0.0564   0.0035  -0.0022   0.0003
 152 H   :1s     0.0184   0.0006  -0.0983  -0.0741  -0.0062  -0.0026  -0.0029
 153 H   :1s     0.0079   0.0081  -0.0053  -0.0181   0.0197  -0.0013   0.0041
 154 H   :2px   -0.0032  -0.0021   0.0113   0.0144  -0.0011   0.0007  -0.0019
 155 H   :2py   -0.0046  -0.0006   0.0025   0.0044   0.0003   0.0001  -0.0004
 156 H   :2pz    0.0013   0.0010   0.0182   0.0090  -0.0008   0.0003   0.0019

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0006  -0.0108  -0.0019  -0.0277   0.0000  -0.0279  -0.0182
   2 N   :1s     0.0010  -0.0180  -0.0032  -0.0470   0.0000  -0.0464  -0.0302
   3 N   :1s    -0.0006   0.0484   0.0088   0.1359  -0.0000   0.1023   0.0638
   4 N   :1s    -0.0180   0.0985   0.0171   0.2189  -0.0000   0.5963   0.4199
   5 N   :2px   -0.0046  -0.0345   0.0092   0.1254  -0.0000  -0.0000   0.0225
   6 N   :2py   -0.0007   0.0653   0.0258   0.1945   0.0000  -0.0328  -0.0098
   7 N   :2pz   -0.0016   0.0319   0.0111  -0.0333   0.0000  -0.0015   0.0403
   8 N   :2px   -0.0041  -0.0534   0.0126   0.1915  -0.0000  -0.0075   0.0244
   9 N   :2py   -0.0025   0.0987   0.0371   0.3006   0.0000  -0.0447  -0.0115
  10 N   :2pz   -0.0006   0.0483   0.0155  -0.0529   0.0000  -0.0001   0.0574
  11 N   :2px   -0.0135  -0.0520   0.0289   0.2290   0.0000   0.0287   0.0914
  12 N   :2py    0.0058   0.1097   0.0498   0.3424   0.0000  -0.1244  -0.0769
  13 N   :2pz   -0.0131   0.0516   0.0036  -0.0525  -0.0000  -0.0250   0.0971
  14 N   :3d2-   0.0007  -0.0001  -0.0003  -0.0049   0.0000  -0.0007  -0.0006
  15 N   :3d1-   0.0005   0.0002  -0.0018   0.0012   0.0000  -0.0011   0.0006
  16 N   :3d0   -0.0001  -0.0004   0.0005   0.0027  -0.0000  -0.0002   0.0005
  17 N   :3d1+   0.0000  -0.0064  -0.0012   0.0013   0.0000  -0.0008  -0.0009
  18 N   :3d2+   0.0000   0.0062   0.0010   0.0027  -0.0000  -0.0015  -0.0019
  19 H   :1s    -0.0011  -0.0305  -0.0032  -0.0403  -0.0000  -0.0138  -0.0119
  20 H   :1s    -0.0008  -0.0428  -0.0017  -0.0574   0.0000  -0.0014  -0.0152
  21 H   :1s     0.0318  -0.0273  -0.0072  -0.0527  -0.0000  -0.3872  -0.4274
  22 H   :2px   -0.0005   0.0025  -0.0002   0.0156   0.0000  -0.0044  -0.0042
  23 H   :2py   -0.0001  -0.0003   0.0014   0.0075  -0.0000   0.0011   0.0038
  24 H   :2pz    0.0001   0.0047   0.0026   0.0024   0.0000  -0.0021  -0.0023
  25 H   :1s     0.0011   0.0364   0.0031  -0.0467  -0.0000  -0.0125  -0.0064
  26 H   :1s     0.0122   0.0531   0.0238  -0.0723   0.0000  -0.0065  -0.0043
  27 H   :1s    -0.0116  -0.0560  -0.0171   0.0219  -0.0000  -0.0817  -0.0681
  28 H   :2px    0.0008   0.0094   0.0027  -0.0037  -0.0000  -0.0003   0.0011
  29 H   :2py   -0.0005   0.0050   0.0008   0.0146  -0.0000  -0.0051  -0.0021
  30 H   :2pz   -0.0000  -0.0070   0.0001   0.0053   0.0000  -0.0006   0.0019
  31 H   :1s     0.0013  -0.0290  -0.0148  -0.0404  -0.0000  -0.0177  -0.0117
  32 H   :1s     0.0020  -0.0381  -0.0423  -0.0520   0.0000  -0.0178  -0.0749
  33 H   :1s    -0.0062  -0.0053   0.0437  -0.0241  -0.0000  -0.3544   0.0317
  34 H   :2px   -0.0000  -0.0043  -0.0007   0.0060  -0.0000  -0.0011  -0.0020
  35 H   :2py   -0.0004   0.0006   0.0013   0.0100  -0.0000  -0.0007  -0.0064
  36 H   :2pz    0.0007  -0.0037  -0.0032  -0.0114  -0.0000   0.0052  -0.0074
  37 O   :1s     0.0001  -0.0020  -0.0006  -0.0027   0.0000  -0.0265   0.0221
  38 O   :1s     0.0003  -0.0034  -0.0010  -0.0047   0.0000  -0.0441   0.0363
  39 O   :1s    -0.0009   0.0103   0.0040   0.0151  -0.0000   0.1034  -0.0774
  40 O   :1s    -0.0004   0.0171   0.0024   0.0217  -0.0000   0.5339  -0.5128
  41 O   :2px   -0.0002   0.0029   0.0008   0.0033  -0.0000   0.0168  -0.0046
  42 O   :2py   -0.0042   0.0374   0.0066   0.0174   0.0000   0.0020   0.0125
  43 O   :2pz   -0.0000   0.0032   0.0011   0.0075   0.0000  -0.0401   0.0523
  44 O   :2px   -0.0004   0.0042   0.0018   0.0052  -0.0000   0.0211  -0.0073
  45 O   :2py   -0.0066   0.0560   0.0116   0.0264   0.0000  -0.0021   0.0232
  46 O   :2pz   -0.0002   0.0055   0.0031   0.0122   0.0000  -0.0599   0.0793
  47 O   :2px   -0.0002   0.0045  -0.0036  -0.0004  -0.0000   0.0621  -0.0198
  48 O   :2py   -0.0062   0.0598   0.0055   0.0261   0.0000   0.0138   0.0159
  49 O   :2pz    0.0004  -0.0005  -0.0025   0.0040   0.0000  -0.1097   0.1320
  50 O   :3d2-  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0009  -0.0003
  51 O   :3d1-   0.0002  -0.0021  -0.0004  -0.0014  -0.0000  -0.0005  -0.0014
  52 O   :3d0   -0.0000   0.0001  -0.0000  -0.0003  -0.0000   0.0023  -0.0031
  53 O   :3d1+   0.0000  -0.0004   0.0001  -0.0005  -0.0000  -0.0017  -0.0008
  54 O   :3d2+  -0.0000   0.0004  -0.0000   0.0002  -0.0000   0.0007  -0.0001
  55 O   :1s    -0.0004  -0.0007  -0.0000  -0.0006   0.0000  -0.0133  -0.0227
  56 O   :1s    -0.0006  -0.0011  -0.0001  -0.0011   0.0000  -0.0225  -0.0383
  57 O   :1s    -0.0010   0.0035   0.0005   0.0047  -0.0000   0.0635   0.1065
