

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz    0.0785   0.1287  -0.0088   0.0123  -0.0648   0.1420   0.0285
 115 H   :1s    -0.0005  -0.0104   0.0062   0.0020   0.0082  -0.0132  -0.0156
 116 H   :1s     0.1126  -0.3809   0.1987   0.0902   0.1621   0.2830   0.2960
 117 H   :1s    -0.0804  -0.7455   0.1558   0.0720   0.1883   0.3343   0.1529
 118 H   :2px   -0.0056   0.0862  -0.0274  -0.0087  -0.0375  -0.0477  -0.0549
 119 H   :2py   -0.0535   0.1174  -0.0582  -0.0346  -0.0500  -0.1602  -0.1452
 120 H   :2pz   -0.0072   0.1914  -0.0742  -0.0345  -0.0485  -0.0922  -0.0749
 121 H   :1s     0.0129  -0.0056   0.0030  -0.0063  -0.0055  -0.0056   0.0106
 122 H   :1s     0.0928  -0.0184   0.1079   0.1074   0.3018   0.0591  -0.2757
 123 H   :1s    -0.2647   0.4008   0.3414   0.4509   0.6373  -0.0133  -0.0889
 124 H   :2px    0.0311  -0.0467  -0.0484  -0.0499  -0.0642   0.0008  -0.0553
 125 H   :2py   -0.0157   0.0311   0.0439   0.0530   0.0907   0.0107  -0.0163
 126 H   :2pz   -0.0153   0.0452   0.0598   0.0798   0.1454   0.0127  -0.0790
 127 H   :1s     0.0116  -0.0139  -0.0189  -0.0164  -0.0227   0.0168  -0.0717
 128 H   :1s     0.1272  -0.2834  -0.1933  -0.1782  -0.1709   0.1794  -0.2795
 129 H   :1s     0.2420  -0.4120  -0.3965  -0.4665  -0.6797  -0.0056   0.3358
 130 H   :2px   -0.0227   0.0574   0.0169   0.0606   0.0943  -0.0080  -0.1252
 131 H   :2py   -0.0318   0.0241   0.0087   0.0078  -0.0084   0.0116   0.0565
 132 H   :2pz   -0.0741   0.0685   0.0366   0.0740   0.0724   0.0150   0.0870
 133 H   :1s    -0.0375  -0.0303   0.0028  -0.0002  -0.0024   0.0054  -0.0003
 134 H   :1s    -0.0537   0.1146  -0.3257  -0.0858  -0.0406   0.4348   0.0430
 135 H   :1s     0.0451   0.0249  -0.4129  -0.3966   0.7161  -0.2591   0.3721
 136 H   :2px    0.0545   0.0609  -0.0876  -0.0327   0.0199   0.0226  -0.0167
 137 H   :2py    0.0375  -0.0134   0.1011   0.0578  -0.0463  -0.0277  -0.0602
 138 H   :2pz    0.0122   0.0134  -0.0731  -0.0549   0.1001   0.0339   0.0923
 139 H   :1s    -0.0130   0.0001  -0.0077  -0.0109   0.0014   0.0292  -0.0057
 140 H   :1s     0.0392   0.1501   0.0175   0.1790  -0.3343   0.4693  -0.0369
 141 H   :1s     0.0940  -0.0004   0.5905   0.4013  -0.3902  -0.2061   0.1002
 142 H   :2px   -0.0514  -0.0482  -0.0877  -0.1085   0.1334  -0.0540  -0.0008
 143 H   :2py    0.0341   0.0025  -0.0037  -0.0165   0.0226  -0.0443  -0.0201
 144 H   :2pz    0.0035  -0.0019   0.0584   0.0257  -0.0198   0.0302   0.0701
 145 H   :1s    -0.0066  -0.0020   0.0029   0.0088   0.0031   0.0113  -0.0050
 146 H   :1s    -0.0813   0.0634   0.1598  -0.1264  -0.0270  -0.0140   0.1634
 147 H   :1s    -0.0591   0.2324   0.5095  -0.6469   0.0317  -0.1163   0.2252
 148 H   :2px    0.0098   0.0010  -0.0293   0.0370   0.0013  -0.0220   0.0280
 149 H   :2py    0.0322  -0.0608  -0.1229   0.1366   0.0096   0.0357  -0.0964
 150 H   :2pz    0.0120  -0.0120  -0.0288   0.0255   0.0007   0.0039  -0.0455
 151 H   :1s    -0.0012  -0.0012  -0.0059   0.0115   0.0046   0.0042  -0.0046
 152 H   :1s     0.0148   0.0116  -0.2110   0.3128  -0.0929  -0.1855   0.2744
 153 H   :1s     0.0510  -0.0753  -0.5003   0.6174  -0.1060  -0.2036   0.2243
 154 H   :2px   -0.0011  -0.0024  -0.0044   0.0043   0.0052   0.0135  -0.0303
 155 H   :2py    0.0133   0.0053  -0.0653   0.0810  -0.0318  -0.0675   0.0663
 156 H   :2pz   -0.0105   0.0068   0.1197  -0.1625   0.0411   0.0739  -0.1141

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0180   0.0034  -0.0114  -0.0092  -0.0241  -0.0041   0.0236
   2 N   :1s    -0.0390   0.0056  -0.0238  -0.0195  -0.0528  -0.0092   0.0515
   3 N   :1s     0.3275  -0.0527   0.2054   0.1821   0.5073   0.0821  -0.4409
   4 N   :1s    -0.7445   0.2936  -0.5695  -0.5227  -1.5185  -0.1982   0.9832
   5 N   :2px    0.0085   0.0041  -0.0051   0.0027   0.0018  -0.0034   0.0306
   6 N   :2py   -0.0108  -0.0214   0.0139   0.0222   0.0259  -0.0011  -0.0002
   7 N   :2pz   -0.0371  -0.0263   0.0094  -0.0108  -0.0111  -0.0075   0.0270
   8 N   :2px    0.0177   0.0185   0.0085  -0.0108  -0.0620  -0.0141   0.1061
   9 N   :2py   -0.0404  -0.0397   0.0227   0.0447   0.0397  -0.0127   0.0099
  10 N   :2pz   -0.1306  -0.0209   0.0423  -0.0440  -0.0368  -0.0320   0.1084
  11 N   :2px   -0.2297  -0.0940  -0.2025  -0.0059   0.0766  -0.0113  -0.0635
  12 N   :2py    0.1130   0.3297  -0.1254   0.2249  -0.3910   0.0242   0.0887
  13 N   :2pz    0.3410   0.1541  -0.1177  -0.0199  -0.0970   0.0755  -0.0772
  14 N   :3d2-   0.0069  -0.0173  -0.0286  -0.2153   0.0281   0.0034  -0.0291
  15 N   :3d1-   0.0228  -0.0114  -0.0894   0.0156   0.0417   0.0034  -0.0156
  16 N   :3d0    0.0030  -0.0152  -0.1294   0.0134   0.0948   0.0074  -0.0062
  17 N   :3d1+  -0.0114   0.0026  -0.0249   0.0997  -0.0407  -0.0004   0.0108
  18 N   :3d2+   0.0037  -0.0025  -0.0270  -0.0229  -0.0061   0.0054  -0.0004
  19 H   :1s     0.0138   0.0097   0.0602   0.0262   0.0272   0.0008  -0.0450
  20 H   :1s     0.1181  -0.1584  -0.0006  -0.1441   0.1152   0.0449  -0.2049
  21 H   :1s    -0.2100  -0.4604   0.3799   0.1811   1.1778  -0.0042  -0.1559
  22 H   :2px   -0.0075  -0.0433  -0.0991  -0.4620   0.0537   0.0143  -0.1044
  23 H   :2py   -0.0213   0.0972   0.0014  -0.0347  -0.2234  -0.0126   0.0713
  24 H   :2pz    0.0489  -0.0245  -0.2802   0.0046   0.1692   0.0210  -0.0623
  25 H   :1s    -0.0114   0.0357   0.0081  -0.0315   0.0389   0.0080  -0.0151
  26 H   :1s     0.0287  -0.1041   0.1179   0.2615   0.1434   0.0173  -0.1914
  27 H   :1s     0.0458   0.1168  -0.1543   0.0270   0.1406   0.0290   0.0098
  28 H   :2px   -0.0228   0.0513  -0.0299   0.5110  -0.0827  -0.0002   0.0524
  29 H   :2py    0.0092  -0.0795  -0.2819   0.0334   0.0749   0.0041  -0.0014
  30 H   :2pz   -0.0227  -0.0228  -0.2007   0.0219   0.0029   0.0002   0.0323
  31 H   :1s     0.0412   0.0111  -0.0105   0.0037   0.0398   0.0122  -0.0337
  32 H   :1s     0.0791   0.0435   0.1230   0.1235   0.2467   0.0627  -0.1686
  33 H   :1s     0.5818   0.1268   0.2452   0.0033  -0.3351  -0.0003  -0.0330
  34 H   :2px   -0.0948   0.0387   0.1579  -0.1028  -0.2345  -0.0119   0.0081
  35 H   :2py    0.0784   0.0004   0.0206  -0.3984   0.0060   0.0081  -0.0354
  36 H   :2pz   -0.0335   0.0620   0.2386   0.1299  -0.2029  -0.0114   0.0078
  37 O   :1s     0.0104   0.0326  -0.0394  -0.0093  -0.0629   0.0006   0.0107
  38 O   :1s     0.0215   0.0681  -0.0813  -0.0193  -0.1311   0.0012   0.0224
  39 O   :1s    -0.1564  -0.5194   0.5931   0.1453   0.9914  -0.0064  -0.1702
  40 O   :1s     0.2845   1.0938  -1.0424  -0.2904  -1.9059  -0.0053   0.3175
  41 O   :2px   -0.0020  -0.0165  -0.0044  -0.0085   0.0082   0.0049   0.0012
  42 O   :2py    0.0110  -0.0086  -0.0447  -0.0079  -0.0408  -0.0004   0.0119
  43 O   :2pz    0.0035   0.0120   0.0053  -0.0034   0.0058  -0.0031  -0.0076
  44 O   :2px   -0.0035  -0.0452  -0.0248  -0.0251   0.0026   0.0290   0.0079
  45 O   :2py    0.0512   0.0321  -0.2089  -0.0377  -0.2587   0.0019   0.0555
  46 O   :2pz    0.0160   0.0558   0.0052  -0.0206  -0.0079  -0.0112  -0.0213
  47 O   :2px    0.0159   0.0883  -0.0308   0.0196  -0.0925  -0.0488   0.0101
  48 O   :2py   -0.0244   0.2322   0.1487  -0.0228   0.0704  -0.0287  -0.0249
  49 O   :2pz   -0.0195  -0.1496  -0.1350   0.0506  -0.1115   0.0281   0.0734
  50 O   :3d2-   0.0015   0.0069   0.0014  -0.0005  -0.0048   0.0269   0.0019
  51 O   :3d1-  -0.0006  -0.0057   0.0035  -0.0049   0.0025   0.0117  -0.0041
  52 O   :3d0    0.0023   0.0068  -0.0028  -0.0077  -0.0121   0.0685   0.0140
  53 O   :3d1+   0.0001  -0.0021  -0.0075  -0.0016  -0.0043  -0.0976  -0.0173
  54 O   :3d2+  -0.0007  -0.0024  -0.0028  -0.0038  -0.0116  -0.0363  -0.0015
  55 O   :1s    -0.0015   0.0093   0.0480  -0.0186  -0.0209  -0.0028  -0.0137
  56 O   :1s    -0.0042   0.0193   0.1001  -0.0391  -0.0448  -0.0061  -0.0284
  57 O   :1s     0.0666  -0.1431  -0.7501   0.3044   0.3812   0.0481   0.2421
  58 O   :1s    -0.3204   0.2668   1.4625  -0.6380  -0.9855  -0.0867  -0.7376
  59 O   :2px   -0.0166  -0.0060  -0.0377   0.0093  -0.0146   0.0022  -0.0042
  60 O   :2py   -0.0102   0.0001   0.0024   0.0062   0.0025  -0.0010   0.0064
  61 O   :2pz   -0.0276   0.0011  -0.0250   0.0017  -0.0172  -0.0009   0.0144
  62 O   :2px   -0.0438  -0.0031  -0.0288  -0.0060  -0.0578  -0.0045   0.0065
  63 O   :2py   -0.0314  -0.0030  -0.0205   0.0346   0.0160   0.0020   0.0071
  64 O   :2pz   -0.0801   0.0037  -0.0803   0.0088  -0.0416   0.0009   0.0274
  65 O   :2px   -0.1484   0.0700   0.3795  -0.1668  -0.3808   0.0424  -0.6818
  66 O   :2py    0.1458  -0.0400  -0.0810  -0.0411   0.1502  -0.0298   0.2642
  67 O   :2pz    0.1931  -0.0454   0.1045  -0.0320   0.1443  -0.0376   0.1307
  68 O   :3d2-  -0.0061   0.0013  -0.0054   0.0142  -0.0129   0.0097  -0.0623
  69 O   :3d1-  -0.0016   0.0010   0.0011   0.0121  -0.0019   0.0041  -0.0255
  70 O   :3d0   -0.0056  -0.0005  -0.0102  -0.0018  -0.0231   0.0134  -0.0824
  71 O   :3d1+   0.0008   0.0023   0.0082   0.0044  -0.0063   0.0100  -0.0646
  72 O   :3d2+   0.0097   0.0022   0.0172  -0.0072   0.0161  -0.0082   0.0523
  73 O   :1s    -0.0172  -0.0819  -0.0199  -0.0001  -0.0372  -0.0003   0.0134
  74 O   :1s    -0.0359  -0.1704  -0.0413  -0.0003  -0.0780  -0.0008   0.0282
  75 O   :1s     0.2723   1.2596   0.3067   0.0093   0.6097   0.0188  -0.2228
  76 O   :1s    -0.5190  -2.2634  -0.5984  -0.0623  -1.2432  -0.1053   0.4862
  77 O   :2px   -0.0027   0.0218  -0.0148   0.0085  -0.0059   0.0128   0.0065
  78 O   :2py   -0.0048   0.0107   0.0286  -0.0037  -0.0003  -0.0072  -0.0023
  79 O   :2pz   -0.0223  -0.0075   0.0448  -0.0069  -0.0496  -0.0012   0.0072
  80 O   :2px   -0.0082   0.0464  -0.0356   0.0292  -0.0285   0.0392   0.0235
  81 O   :2py   -0.0430  -0.0768   0.0655  -0.0185  -0.0462  -0.0164   0.0036
  82 O   :2pz   -0.0459   0.0932   0.1373  -0.0259  -0.1370  -0.0112   0.0166
  83 O   :2px   -0.0042  -0.1811   0.0630  -0.0983   0.0058  -0.1353  -0.0130
  84 O   :2py   -0.0134  -0.1423  -0.2279   0.0037  -0.1857  -0.0505   0.1354
  85 O   :2pz    0.1680   0.1225  -0.0382   0.1101   0.6453   0.1069  -0.1817
  86 O   :3d2-  -0.0061  -0.0163   0.0256   0.0038  -0.0023   0.0010   0.0103
  87 O   :3d1-   0.0095   0.0384  -0.0033  -0.0015  -0.0038  -0.0119   0.0069
  88 O   :3d0   -0.0053  -0.0170   0.0227   0.0055   0.0176   0.0050  -0.0014
  89 O   :3d1+   0.0028   0.0174  -0.0087  -0.0064  -0.0105  -0.0098   0.0248
  90 O   :3d2+   0.0121   0.0224  -0.0228  -0.0001   0.0039  -0.0087   0.0130
  91 O   :1s    -0.0887   0.0251  -0.0052  -0.0019   0.0099   0.0001   0.0012
  92 O   :1s    -0.1831   0.0515  -0.0108  -0.0040   0.0205   0.0002   0.0025
  93 O   :1s     1.3490  -0.3786   0.0766   0.0283  -0.1479  -0.0008  -0.0173
  94 O   :1s    -2.6920   0.7825  -0.0882  -0.0031   0.2260  -0.0005   0.0203
  95 O   :2px   -0.0223  -0.0097  -0.0244  -0.0133   0.0180  -0.0001   0.0038
  96 O   :2py    0.0220  -0.0024   0.0051   0.0115  -0.0132  -0.0000  -0.0004
  97 O   :2pz    0.0182  -0.0107  -0.0009  -0.0040   0.0009  -0.0008   0.0020
  98 O   :2px   -0.1288  -0.0202  -0.0781  -0.0351   0.0566  -0.0006   0.0124
  99 O   :2py   -0.0036   0.0159   0.0094   0.0306  -0.0255   0.0006  -0.0013
 100 O   :2pz   -0.1210   0.0194  -0.0093  -0.0067   0.0211  -0.0018   0.0078
 101 O   :2px    0.1087   0.0732   0.1272   0.0428  -0.0775   0.0012  -0.0227
 102 O   :2py   -0.2863   0.0385  -0.0271  -0.0579   0.0709  -0.0037   0.0064
 103 O   :2pz   -0.3646   0.1484   0.0512   0.0559  -0.0807  -0.0015  -0.0172
 104 O   :3d2-  -0.0180   0.0030  -0.0080   0.0007   0.0052  -0.0000   0.0147
 105 O   :3d1-  -0.0123   0.0004  -0.0072  -0.0087   0.0120   0.0006   0.0001
 106 O   :3d0   -0.0251   0.0034  -0.0112  -0.0040   0.0140   0.0005   0.0037
 107 O   :3d1+  -0.0050   0.0020   0.0035   0.0006  -0.0028   0.0001  -0.0069
 108 O   :3d2+   0.0132  -0.0084  -0.0098  -0.0065   0.0070   0.0002   0.0066
 109 H   :1s     0.0034   0.0059  -0.0209   0.0090  -0.0106  -0.0047   0.0092
 110 H   :1s    -0.0704  -0.3864   0.1762   0.1074   0.4440   0.0283  -0.0742
 111 H   :1s    -0.0194  -0.0679   0.0628  -0.0036   0.0246  -0.0098   0.0159
 112 H   :2px    0.0067   0.0421   0.0343   0.0178  -0.0072   0.6432   0.1068
 113 H   :2py    0.0146   0.1011  -0.0516   0.0169  -0.0926  -0.0882  -0.0006
 114 H   :2pz   -0.0259  -0.0925   0.0518   0.0513   0.1332  -0.2274  -0.0519
 115 H   :1s     0.0018  -0.0059   0.0034  -0.0202  -0.0103   0.0075  -0.0119
 116 H   :1s    -0.0718  -0.2137   0.3494   0.0738   0.5473  -0.0001  -0.1128
 117 H   :1s    -0.0046  -0.1992  -0.0225   0.0276   0.1407   0.0171  -0.0058
 118 H   :2px    0.0084   0.0319  -0.0713   0.0116  -0.0993  -0.6006  -0.0855
 119 H   :2py    0.0127   0.0483  -0.0296  -0.0037  -0.0501   0.1088  -0.0103
 120 H   :2pz    0.0247   0.0840  -0.0967  -0.0342  -0.1678   0.2051   0.0821
 121 H   :1s    -0.0049  -0.0011  -0.0027  -0.0030  -0.0328   0.0080  -0.0636
 122 H   :1s     0.2464  -0.0967  -0.3496   0.1477   0.4493  -0.0321   0.5740
 123 H   :1s     0.0304  -0.0362   0.0108  -0.0098   0.0495  -0.0202   0.0390
 124 H   :2px    0.0275   0.0123   0.1062  -0.0968   0.0760  -0.0980   0.5752
 125 H   :2py    0.0290  -0.0166  -0.0794  -0.0272   0.0154   0.0062   0.0210
 126 H   :2pz    0.0612  -0.0254  -0.0790   0.0424   0.1517  -0.0422   0.3445
 127 H   :1s     0.0285   0.0168   0.1057  -0.0068   0.0100   0.0141  -0.1063
 128 H   :1s     0.2482  -0.0660  -0.3879   0.1985   0.4921  -0.0233   0.6220
 129 H   :1s    -0.1273  -0.0034  -0.5365   0.2106   0.0191   0.1303  -0.3278
 130 H   :2px    0.0157   0.0181   0.1685  -0.0636   0.0267  -0.0588   0.2363
 131 H   :2py   -0.0515   0.0243  -0.0281   0.1390  -0.0891   0.0461  -0.2978
 132 H   :2pz   -0.0731   0.0132   0.0035  -0.0545  -0.2196   0.0566  -0.4479
 133 H   :1s    -0.0033  -0.0226  -0.0535  -0.0143  -0.0195   0.0129   0.0218
 134 H   :1s     0.1858   0.4425   0.0972   0.0766   0.4946   0.1230  -0.1910
 135 H   :1s     0.0636   0.3473   0.2413  -0.0878   0.1259  -0.1494  -0.1175
 136 H   :2px   -0.0383  -0.1177   0.1728   0.0293   0.0813   0.0776  -0.0831
 137 H   :2py   -0.0684  -0.2438  -0.0768  -0.0145  -0.1333   0.0479  -0.0822
 138 H   :2pz    0.0775   0.2654  -0.1066  -0.0257   0.0450  -0.0096  -0.0892
 139 H   :1s     0.0159  -0.0281  -0.0538   0.0018  -0.0351  -0.0108   0.0216
 140 H   :1s     0.1741   0.4122   0.0084   0.0990   0.4516   0.1394  -0.1749
 141 H   :1s    -0.0363   0.4928   0.1919  -0.0354  -0.2015   0.0238   0.0390
 142 H   :2px   -0.0178  -0.1094  -0.0817  -0.0315  -0.1245  -0.0465   0.0711
 143 H   :2py   -0.0788  -0.2326   0.1264   0.0037  -0.0608   0.0221   0.0534
 144 H   :2pz    0.0660   0.2606  -0.0807  -0.0333  -0.0662  -0.0705   0.1405
 145 H   :1s    -0.0052   0.0168   0.0224   0.0136  -0.0134   0.0002  -0.0034
 146 H   :1s     0.7404  -0.1793   0.0414  -0.0070  -0.0335   0.0045  -0.0075
 147 H   :1s     0.2687  -0.1549  -0.1028   0.0326  -0.0353  -0.0018   0.0160
 148 H   :2px   -0.1296   0.0180  -0.0537   0.0064   0.0239  -0.0001   0.0860
 149 H   :2py   -0.2428   0.0794   0.0153   0.0086   0.0049  -0.0012  -0.0186
 150 H   :2pz   -0.2533   0.0540  -0.0554  -0.0442   0.0908   0.0047  -0.0042
 151 H   :1s    -0.0169   0.0151   0.0096   0.0274  -0.0111  -0.0003   0.0031
 152 H   :1s     0.6425  -0.1874  -0.0206  -0.0307   0.0229   0.0041   0.0019
 153 H   :1s     0.2884  -0.1240   0.0388  -0.0577  -0.0140  -0.0053  -0.0053
 154 H   :2px    0.0143   0.0087   0.0619   0.0182  -0.0498  -0.0004  -0.0895
 155 H   :2py   -0.0059  -0.0278  -0.0798  -0.0517   0.0955   0.0038   0.0302
 156 H   :2pz   -0.3520   0.0912  -0.0503  -0.0178   0.0728   0.0025   0.0166

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0100   0.0065   0.0112   0.0016   0.0190  -0.0045  -0.0050
   2 N   :1s     0.0209   0.0147   0.0221   0.0044   0.0413  -0.0098  -0.0127
   3 N   :1s    -0.1650  -0.1274  -0.1721  -0.0417  -0.3690   0.0905   0.1742
   4 N   :1s     0.3693   0.2361   0.4786   0.0612   0.8379  -0.1908  -0.6146
   5 N   :2px    0.0276   0.0064  -0.0142   0.0204   0.0499  -0.0124  -0.0080
   6 N   :2py   -0.0065   0.0166  -0.0282   0.0336  -0.0134   0.0075  -0.0164
   7 N   :2pz    0.0083   0.0319  -0.0236   0.0075   0.0053   0.0036   0.0043
   8 N   :2px    0.0810   0.0177  -0.0552   0.0651   0.1621  -0.0952  -0.0497
   9 N   :2py   -0.0186   0.0681  -0.0718   0.1438  -0.0237   0.0312  -0.0497
  10 N   :2pz    0.0041   0.1023  -0.0451   0.0031   0.0636   0.0181   0.0035
  11 N   :2px   -0.1126   0.0664   0.0818  -0.0495  -0.2175   0.1894   0.0909
  12 N   :2py    0.1140  -0.1975   0.3442  -0.2899   0.0920  -0.0971   0.0395
  13 N   :2pz    0.0962  -0.3752   0.3773  -0.1407  -0.3370   0.0524   0.0038
  14 N   :3d2-  -0.0169  -0.0112   0.0323   0.0085  -0.0081   0.0397  -0.0149
  15 N   :3d1-  -0.0197   0.0375  -0.0110   0.0422   0.0668  -0.0386  -0.0077
  16 N   :3d0   -0.0328   0.0350  -0.0145  -0.0321   0.1238  -0.0097  -0.0262
  17 N   :3d1+  -0.0151   0.0035   0.0091  -0.0311   0.0188  -0.0002  -0.0315
  18 N   :3d2+   0.0039  -0.0098   0.0002  -0.0314  -0.0122   0.0150  -0.0725
  19 H   :1s     0.0014  -0.0006   0.0348   0.0539  -0.0011  -0.0405   0.1423
  20 H   :1s    -0.0455  -0.0944  -0.0208  -0.1546  -0.1547   0.1417  -0.1034
  21 H   :1s    -0.2430   0.4039  -0.7156   0.4549  -0.1160   0.0397   0.5392
  22 H   :2px   -0.0556  -0.0057   0.0672   0.0579  -0.0063   0.0657   0.0058
  23 H   :2py    0.0493  -0.0270   0.0600  -0.0306  -0.0353   0.0423  -0.0848
  24 H   :2pz   -0.0735   0.0551   0.0591   0.0461   0.2424  -0.0976  -0.0523
  25 H   :1s     0.0036  -0.0330   0.0311  -0.0799   0.0233   0.0333   0.0297
  26 H   :1s    -0.0346   0.0266  -0.1751   0.1057  -0.1209   0.0409   0.1257
  27 H   :1s    -0.0893   0.0618   0.1653  -0.2116   0.1471  -0.0535  -0.0029
  28 H   :2px   -0.0150   0.0154  -0.0204  -0.1512   0.0885  -0.1101  -0.0426
  29 H   :2py   -0.0401   0.0852  -0.1237  -0.0198   0.1430   0.0236  -0.1161
  30 H   :2pz   -0.0239   0.0539  -0.0305  -0.0467   0.1270   0.0073  -0.0880
  31 H   :1s     0.0158   0.0047  -0.0041   0.0035  -0.0244  -0.0173   0.0147
  32 H   :1s    -0.0256  -0.1128   0.1581  -0.1455  -0.3218   0.2540   0.2344
  33 H   :1s     0.0571  -0.2909  -0.1710   0.0578   0.2702  -0.5790  -0.3561
  34 H   :2px    0.0404  -0.0533   0.0260  -0.0252  -0.1444   0.0593  -0.0667
  35 H   :2py    0.0004  -0.0783   0.0846  -0.1134  -0.0687   0.0344  -0.0806
  36 H   :2pz    0.0260  -0.0568   0.0073   0.0071  -0.2152   0.1139  -0.0265
  37 O   :1s     0.0063  -0.0080   0.0233  -0.0014   0.0077  -0.0123   0.0196
  38 O   :1s     0.0134  -0.0170   0.0491  -0.0031   0.0162  -0.0260   0.0421
  39 O   :1s    -0.1083   0.1354  -0.3894   0.0245  -0.1310   0.2151  -0.3706
  40 O   :1s     0.2444  -0.2936   0.8462  -0.0232   0.3214  -0.5658   1.1785
  41 O   :2px   -0.0095   0.0083  -0.0188   0.0118  -0.0072   0.0006   0.0074
  42 O   :2py   -0.0036   0.0015   0.0068   0.0033   0.0031  -0.0031  -0.0197
  43 O   :2pz    0.0050  -0.0064   0.0135  -0.0057   0.0040   0.0003  -0.0046
  44 O   :2px   -0.0197   0.0164  -0.0348   0.0241  -0.0115   0.0001   0.0056
  45 O   :2py    0.0112  -0.0230   0.0758  -0.0190   0.0218  -0.0085  -0.1039
  46 O   :2pz    0.0184  -0.0248   0.0519  -0.0206   0.0174  -0.0030  -0.0128
  47 O   :2px    0.0193  -0.0175   0.0558   0.0030   0.0322  -0.0657   0.2005
  48 O   :2py    0.0219   0.0063   0.0772   0.1541   0.1029  -0.3138   1.0984
  49 O   :2pz   -0.0222   0.0294  -0.0100   0.0304   0.0355  -0.0620   0.1156
  50 O   :3d2-   0.0060  -0.0064   0.0140  -0.0132   0.0049   0.0099  -0.0479
  51 O   :3d1-   0.0039  -0.0045   0.0071  -0.0075   0.0072   0.0041  -0.0257
  52 O   :3d0    0.0003   0.0014   0.0134   0.0140   0.0160  -0.0329   0.0921
  53 O   :3d1+   0.0061  -0.0071   0.0138  -0.0025   0.0079  -0.0090   0.0194
  54 O   :3d2+   0.0060  -0.0060   0.0269   0.0063   0.0198  -0.0338   0.0844
  55 O   :1s    -0.0096   0.0178  -0.0343   0.0175   0.0494  -0.0365  -0.0143
  56 O   :1s    -0.0202   0.0386  -0.0728   0.0373   0.1062  -0.0777  -0.0308
  57 O   :1s     0.1703  -0.3352   0.6031  -0.3104  -0.9139   0.6457   0.2717
  58 O   :1s    -0.4466   0.8577  -1.4570   0.7500   2.2918  -1.5378  -0.7075
  59 O   :2px    0.0012  -0.0012   0.0119  -0.0067  -0.0028   0.0124  -0.0055
  60 O   :2py    0.0017   0.0035  -0.0022  -0.0000  -0.0006   0.0036   0.0029
  61 O   :2pz    0.0064   0.0045   0.0143  -0.0045   0.0029   0.0137  -0.0027
  62 O   :2px   -0.0037   0.0250  -0.0135   0.0049   0.0604  -0.0145  -0.0338
  63 O   :2py    0.0065  -0.0028   0.0107  -0.0182  -0.0294   0.0281   0.0268
  64 O   :2pz    0.0157   0.0063   0.0496  -0.0161  -0.0103   0.0514  -0.0055
  65 O   :2px   -0.2532   0.2634  -0.5170   0.2500   0.7301  -0.5073  -0.2225
