

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+   0.0003  -0.0003  -0.0006  -0.0012   0.0000  -0.0017   0.0003
  18 N   :3d2+  -0.0009  -0.0026  -0.0008   0.0025  -0.0000   0.0002   0.0006
  19 H   :1s    -0.0027  -0.0106  -0.0073  -0.0389  -0.0000  -0.0116  -0.0029
  20 H   :1s    -0.0036  -0.0264  -0.0272  -0.0547   0.0000   0.0005  -0.0254
  21 H   :1s     0.0250  -0.0010   0.0140  -0.0328  -0.0000  -0.4997  -0.0527
  22 H   :2px   -0.0010  -0.0027  -0.0028  -0.0081  -0.0000  -0.0001   0.0023
  23 H   :2py   -0.0002  -0.0010   0.0006   0.0163   0.0000  -0.0022   0.0003
  24 H   :2pz    0.0001   0.0021   0.0017  -0.0035   0.0000  -0.0000   0.0008
  25 H   :1s     0.0049   0.0208   0.0031  -0.0404  -0.0000  -0.0108   0.0044
  26 H   :1s     0.0117   0.0306   0.0208  -0.0499   0.0000  -0.0020   0.0205
  27 H   :1s    -0.0348  -0.0270  -0.0169  -0.0446  -0.0000  -0.1471  -0.1312
  28 H   :2px    0.0006   0.0032   0.0005  -0.0095  -0.0000   0.0038   0.0010
  29 H   :2py    0.0001   0.0050   0.0014   0.0006  -0.0000   0.0007   0.0030
  30 H   :2pz   -0.0005   0.0026  -0.0006  -0.0147  -0.0000  -0.0007  -0.0013
  31 H   :1s    -0.0024  -0.0097  -0.0075  -0.0400  -0.0000  -0.0162  -0.0028
  32 H   :1s    -0.0044  -0.0220  -0.0225  -0.0445   0.0000  -0.0032  -0.0619
  33 H   :1s     0.0029   0.0190   0.0154  -0.0157  -0.0000  -0.3021   0.1215
  34 H   :2px    0.0004   0.0017   0.0023   0.0048   0.0000   0.0015   0.0083
  35 H   :2py   -0.0001  -0.0020  -0.0012   0.0121  -0.0000  -0.0005  -0.0026
  36 H   :2pz    0.0001  -0.0013  -0.0017  -0.0125   0.0000   0.0028   0.0010
  37 O   :1s     0.0022   0.0000  -0.0001  -0.0013   0.0000  -0.0174  -0.0207
  38 O   :1s     0.0037   0.0001  -0.0002  -0.0022   0.0000  -0.0291  -0.0345
  39 O   :1s    -0.0104  -0.0003   0.0004   0.0070  -0.0000   0.0755   0.0836
  40 O   :1s    -0.0267  -0.0009   0.0016   0.0090  -0.0000   0.3031   0.4145
  41 O   :2px   -0.0060  -0.0002   0.0005   0.0064   0.0000  -0.0164  -0.0378
  42 O   :2py    0.2373  -0.0003   0.0001  -0.0016   0.0000   0.0062   0.0012
  43 O   :2pz    0.1647  -0.0003  -0.0002  -0.0003  -0.0000  -0.0060  -0.0026
  44 O   :2px   -0.0108  -0.0007   0.0008   0.0097   0.0000  -0.0222  -0.0513
  45 O   :2py    0.3519  -0.0005   0.0002  -0.0026  -0.0000   0.0070   0.0001
  46 O   :2pz    0.2443  -0.0001   0.0002  -0.0003  -0.0000  -0.0076  -0.0052
  47 O   :2px    0.0097   0.0025   0.0004   0.0085   0.0000  -0.0527  -0.1117
  48 O   :2py    0.3947  -0.0002  -0.0002  -0.0026   0.0000   0.0233   0.0093
  49 O   :2pz    0.2773  -0.0021  -0.0012  -0.0005  -0.0000  -0.0230  -0.0059
  50 O   :3d2-  -0.0113  -0.0000  -0.0000   0.0000  -0.0000  -0.0018  -0.0006
  51 O   :3d1-   0.0001   0.0001   0.0000   0.0001   0.0000   0.0003   0.0003
  52 O   :3d0   -0.0017   0.0000   0.0000   0.0002   0.0000   0.0002  -0.0009
  53 O   :3d1+  -0.0078   0.0001   0.0000   0.0003   0.0000   0.0023   0.0011
  54 O   :3d2+  -0.0011  -0.0000  -0.0000  -0.0005  -0.0000  -0.0007   0.0010
  55 O   :1s     0.0003   0.0039   0.0001  -0.0007   0.0000  -0.0157  -0.0132
  56 O   :1s     0.0005   0.0067   0.0003  -0.0011   0.0000  -0.0262  -0.0219
  57 O   :1s    -0.0027  -0.0217  -0.0019   0.0021  -0.0000   0.0664   0.0514
  58 O   :1s     0.0022  -0.0268   0.0040   0.0119  -0.0000   0.2808   0.2685
  59 O   :2px   -0.0025   0.2024  -0.0030   0.0033   0.0000  -0.0116  -0.0148
  60 O   :2py   -0.0003  -0.1800   0.0017  -0.0006   0.0000   0.0038  -0.0044
  61 O   :2pz   -0.0004  -0.0973  -0.0007   0.0044   0.0000  -0.0103  -0.0153
  62 O   :2px   -0.0039   0.3001  -0.0048   0.0049   0.0000  -0.0149  -0.0212
  63 O   :2py   -0.0012  -0.2707   0.0021  -0.0027   0.0000   0.0061  -0.0067
  64 O   :2pz   -0.0021  -0.1470  -0.0009   0.0055   0.0000  -0.0133  -0.0223
  65 O   :2px   -0.0035   0.3428  -0.0045   0.0058  -0.0000  -0.0380  -0.0396
  66 O   :2py    0.0024  -0.2799   0.0036   0.0074   0.0000   0.0016  -0.0101
  67 O   :2pz    0.0044  -0.1567   0.0007   0.0056   0.0000  -0.0368  -0.0426
  68 O   :3d2-   0.0001   0.0011   0.0001  -0.0001  -0.0000  -0.0002   0.0003
  69 O   :3d1-   0.0000   0.0071  -0.0000  -0.0002  -0.0000  -0.0007   0.0002
  70 O   :3d0   -0.0000   0.0047  -0.0000  -0.0003  -0.0000   0.0002   0.0002
  71 O   :3d1+   0.0001  -0.0043   0.0001  -0.0003  -0.0000   0.0004   0.0008
  72 O   :3d2+  -0.0000  -0.0076   0.0000  -0.0003   0.0000   0.0009   0.0005
  73 O   :1s    -0.0001  -0.0000   0.0012   0.0005   0.0000  -0.0109  -0.0047
  74 O   :1s    -0.0001   0.0000   0.0021   0.0007   0.0000  -0.0183  -0.0078
  75 O   :1s     0.0007  -0.0017  -0.0095   0.0006  -0.0000   0.0470   0.0176
  76 O   :1s    -0.0009   0.0081   0.0112  -0.0002  -0.0000   0.1921   0.1067
  77 O   :2px   -0.0009   0.0011   0.1623  -0.0600   0.0000   0.0142   0.0015
  78 O   :2py    0.0004  -0.0001   0.1893   0.0642  -0.0000  -0.0180  -0.0082
  79 O   :2pz   -0.0009   0.0007   0.1379  -0.0767   0.0000   0.0044  -0.0003
  80 O   :2px   -0.0013   0.0018   0.2416  -0.0891  -0.0000   0.0153  -0.0011
  81 O   :2py    0.0007  -0.0002   0.2784   0.0939  -0.0000  -0.0265  -0.0126
  82 O   :2pz   -0.0011   0.0001   0.2027  -0.1133   0.0000   0.0081  -0.0027
  83 O   :2px   -0.0016   0.0002   0.2728  -0.0951   0.0000   0.0505   0.0217
  84 O   :2py    0.0008  -0.0005   0.3228   0.0974  -0.0000  -0.0355  -0.0213
  85 O   :2pz   -0.0024   0.0047   0.2468  -0.1189  -0.0000  -0.0049   0.0012
  86 O   :3d2-   0.0001  -0.0000   0.0013   0.0036   0.0000  -0.0008  -0.0007
  87 O   :3d1-   0.0001  -0.0001  -0.0033   0.0024   0.0000   0.0005  -0.0002
  88 O   :3d0    0.0000  -0.0000   0.0007   0.0022  -0.0000  -0.0007   0.0000
  89 O   :3d1+  -0.0000   0.0001   0.0053  -0.0024   0.0000  -0.0002  -0.0001
  90 O   :3d2+  -0.0000  -0.0000   0.0113   0.0000  -0.0000   0.0006   0.0003
  91 O   :1s    -0.0003  -0.0010  -0.0006  -0.0027   0.0000  -0.0230   0.0263
  92 O   :1s    -0.0005  -0.0018  -0.0011  -0.0045   0.0000  -0.0384   0.0437
  93 O   :1s     0.0018   0.0063   0.0040   0.0143  -0.0000   0.0941  -0.1034
  94 O   :1s    -0.0001   0.0018   0.0003   0.0188  -0.0000   0.4395  -0.5447
  95 O   :2px   -0.0067  -0.0162  -0.0082  -0.0218  -0.0000   0.0002  -0.0240
  96 O   :2py    0.0013   0.0025   0.0006  -0.0017  -0.0000   0.0135  -0.0240
  97 O   :2pz    0.0008   0.0009   0.0003  -0.0004  -0.0000   0.0259  -0.0411
  98 O   :2px   -0.0103  -0.0251  -0.0132  -0.0320  -0.0000   0.0104  -0.0434
  99 O   :2py    0.0018   0.0035   0.0008  -0.0029  -0.0000   0.0176  -0.0307
 100 O   :2pz    0.0010   0.0006  -0.0001  -0.0003  -0.0000   0.0386  -0.0605
 101 O   :2px   -0.0105  -0.0241  -0.0108  -0.0369  -0.0000  -0.0292  -0.0290
 102 O   :2py    0.0016   0.0043   0.0017   0.0050  -0.0000   0.0394  -0.0711
 103 O   :2pz    0.0006   0.0020   0.0004  -0.0044   0.0000   0.0606  -0.0908
 104 O   :3d2-  -0.0002  -0.0004  -0.0003  -0.0009  -0.0000  -0.0001  -0.0008
 105 O   :3d1-   0.0001   0.0002   0.0001  -0.0000  -0.0000   0.0007  -0.0019
 106 O   :3d0    0.0001   0.0003   0.0001   0.0004   0.0000   0.0012  -0.0004
 107 O   :3d1+  -0.0003  -0.0008  -0.0004  -0.0010  -0.0000  -0.0001  -0.0012
 108 O   :3d2+  -0.0001  -0.0004  -0.0001  -0.0008  -0.0000  -0.0011  -0.0007
 109 H   :1s     0.0064  -0.0000  -0.0002  -0.0030  -0.0000  -0.0245  -0.0274
 110 H   :1s     0.0191   0.0028  -0.0010  -0.0039   0.0000   0.0222   0.0492
 111 H   :1s    -0.0058  -0.0001   0.0017  -0.0052  -0.0000  -0.3029  -0.5149
 112 H   :2px    0.0012   0.0003  -0.0000   0.0002  -0.0000   0.0035   0.0035
 113 H   :2py    0.0225   0.0002   0.0000  -0.0006  -0.0000   0.0038   0.0049
 114 H   :2pz    0.0114  -0.0003   0.0001   0.0007   0.0000  -0.0037  -0.0062
 115 H   :1s     0.0048  -0.0002  -0.0004  -0.0011  -0.0000  -0.0146  -0.0231
 116 H   :1s     0.0170   0.0014   0.0017  -0.0043   0.0000   0.0162   0.0230
 117 H   :1s     0.0021  -0.0006  -0.0044   0.0072  -0.0000  -0.2752  -0.3561
 118 H   :2px   -0.0004  -0.0001   0.0001   0.0008  -0.0000  -0.0032  -0.0018
 119 H   :2py    0.0164  -0.0001   0.0001   0.0003   0.0000  -0.0034  -0.0040
 120 H   :2pz    0.0161   0.0002  -0.0000  -0.0006  -0.0000   0.0044   0.0048
 121 H   :1s     0.0006   0.0064  -0.0002  -0.0031  -0.0000  -0.0167  -0.0155
 122 H   :1s     0.0006   0.0015   0.0090  -0.0117   0.0000   0.0279   0.0213
 123 H   :1s     0.0045   0.0119  -0.0153   0.0040  -0.0000  -0.3230  -0.2982
 124 H   :2px   -0.0002   0.0173  -0.0002   0.0000  -0.0000  -0.0005  -0.0013
 125 H   :2py   -0.0005  -0.0178  -0.0001   0.0003   0.0000  -0.0023  -0.0032
 126 H   :2pz   -0.0000  -0.0080   0.0001  -0.0017  -0.0000   0.0030   0.0028
 127 H   :1s     0.0006   0.0104   0.0004   0.0005  -0.0000  -0.0197  -0.0175
 128 H   :1s     0.0033   0.0204  -0.0025   0.0031   0.0000   0.0116   0.0247
 129 H   :1s    -0.0035   0.0055   0.0070   0.0003  -0.0000  -0.2025  -0.2332
 130 H   :2px   -0.0001   0.0184  -0.0005   0.0009  -0.0000  -0.0007  -0.0001
 131 H   :2py   -0.0001  -0.0104  -0.0001  -0.0002  -0.0000   0.0004   0.0009
 132 H   :2pz   -0.0006  -0.0090  -0.0004   0.0003   0.0000  -0.0018  -0.0035
 133 H   :1s    -0.0000  -0.0003   0.0038   0.0009  -0.0000  -0.0126  -0.0055
 134 H   :1s     0.0001   0.0047   0.0059  -0.0066   0.0000   0.0219  -0.0104
 135 H   :1s    -0.0009   0.0002   0.0109   0.0184  -0.0000  -0.2229  -0.0484
 136 H   :2px   -0.0001  -0.0000   0.0129  -0.0040   0.0000  -0.0007   0.0010
 137 H   :2py    0.0000  -0.0002   0.0150   0.0049  -0.0000  -0.0010  -0.0008
 138 H   :2pz   -0.0000   0.0002   0.0120  -0.0070  -0.0000   0.0017  -0.0006
 139 H   :1s    -0.0006  -0.0001  -0.0020  -0.0266   0.0000  -0.0107  -0.0031
 140 H   :1s    -0.0000   0.0076  -0.0173  -0.0628   0.0000   0.0545   0.0336
 141 H   :1s     0.0029  -0.0240  -0.0230   0.0552  -0.0000  -0.1996  -0.1797
 142 H   :2px   -0.0001   0.0002   0.0149   0.0084   0.0000   0.0012   0.0006
 143 H   :2py   -0.0002  -0.0007   0.0104  -0.0219  -0.0000   0.0054   0.0006
 144 H   :2pz    0.0001   0.0002   0.0134   0.0208   0.0000  -0.0042  -0.0002
 145 H   :1s    -0.0006  -0.0016  -0.0012  -0.0046   0.0000  -0.0240   0.0309
 146 H   :1s     0.0017   0.0017  -0.0003  -0.0144   0.0000   0.0611  -0.0981
 147 H   :1s    -0.0018  -0.0044  -0.0006   0.0057  -0.0000  -0.4751   0.7085
 148 H   :2px   -0.0008  -0.0019  -0.0011  -0.0017   0.0000   0.0003   0.0003
 149 H   :2py   -0.0000   0.0002   0.0002   0.0019   0.0000  -0.0063   0.0119
 150 H   :2pz    0.0001   0.0000   0.0001   0.0009  -0.0000   0.0022  -0.0037
 151 H   :1s    -0.0005  -0.0015  -0.0008  -0.0006   0.0000  -0.0225   0.0316
 152 H   :1s     0.0015   0.0017   0.0039   0.0108   0.0000   0.0508  -0.0777
 153 H   :1s    -0.0020  -0.0049  -0.0070  -0.0165  -0.0000  -0.3674   0.5018
 154 H   :2px   -0.0006  -0.0016  -0.0009  -0.0015   0.0000   0.0038  -0.0032
 155 H   :2py    0.0002   0.0002   0.0002  -0.0001  -0.0000   0.0045  -0.0078
 156 H   :2pz   -0.0000   0.0001  -0.0002  -0.0010   0.0000  -0.0037   0.0071
 157 X   :1s     0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0033  -0.0230   0.0136  -0.0027  -0.0015   0.0185  -0.0188
   2 N   :1s     0.0057  -0.0378   0.0219  -0.0041  -0.0022   0.0305  -0.0309
   3 N   :1s    -0.0192   0.0679  -0.0303   0.0052  -0.0053  -0.0594   0.0533
   4 N   :1s    -0.0184   0.6555  -0.4736   0.1081   0.1479  -0.5427   0.6215
   5 N   :2px   -0.0079  -0.0134   0.0140   0.0262  -0.0279  -0.0399   0.0594
   6 N   :2py    0.0107   0.0405   0.0195  -0.0020   0.0297   0.0449  -0.0421
   7 N   :2pz    0.0323   0.0289  -0.0609   0.0305   0.0631   0.0203  -0.0117
   8 N   :2px   -0.0002  -0.0141   0.0055   0.0275  -0.0244  -0.0312   0.0536
   9 N   :2py    0.0108   0.0356   0.0381  -0.0014   0.0314   0.0462  -0.0527
  10 N   :2pz    0.0379   0.0316  -0.0747   0.0266   0.0521   0.0166   0.0029
  11 N   :2px   -0.0551  -0.0535   0.1115   0.0943  -0.2306  -0.2542   0.4049
  12 N   :2py    0.0257   0.2037   0.0331   0.0249   0.1118   0.2486  -0.1621
  13 N   :2pz    0.0986   0.1790  -0.2723   0.2286   0.4098   0.0959  -0.0638
  14 N   :3d2-   0.0006   0.0038  -0.0012  -0.0004   0.0013   0.0030  -0.0032
  15 N   :3d1-   0.0005   0.0049   0.0036  -0.0012  -0.0040  -0.0017   0.0002
  16 N   :3d0    0.0023  -0.0004  -0.0037  -0.0008  -0.0007  -0.0007   0.0038
  17 N   :3d1+   0.0009  -0.0004   0.0004   0.0005   0.0017  -0.0016   0.0020
  18 N   :3d2+  -0.0018   0.0014   0.0011   0.0036   0.0021  -0.0021  -0.0012
  19 H   :1s     0.0062  -0.0174   0.0134  -0.0172  -0.0238   0.0050  -0.0011
  20 H   :1s     0.0794   0.0100  -0.0433  -0.0109   0.0354   0.0510  -0.1238
  21 H   :1s    -0.3648  -0.9023   0.8744  -0.4395  -1.3002  -0.4689   0.5776
  22 H   :2px    0.0056   0.0013  -0.0013  -0.0056  -0.0003   0.0019   0.0001
  23 H   :2py    0.0009  -0.0015   0.0073   0.0017  -0.0006  -0.0023   0.0004
  24 H   :2pz   -0.0045  -0.0023   0.0037  -0.0034  -0.0073  -0.0038   0.0103
  25 H   :1s     0.0021  -0.0000   0.0116  -0.0051  -0.0033   0.0235  -0.0098
  26 H   :1s    -0.0225  -0.0513   0.0162   0.0765  -0.1360  -0.0621   0.0772
  27 H   :1s     0.0675   0.2507   0.1875   0.0465   0.4243   0.7045  -0.4340
  28 H   :2px    0.0001  -0.0035  -0.0011  -0.0038  -0.0069   0.0016   0.0016
  29 H   :2py   -0.0060  -0.0056  -0.0007   0.0049  -0.0060  -0.0062   0.0053
  30 H   :2pz   -0.0018   0.0003  -0.0021  -0.0004  -0.0003   0.0071  -0.0031
  31 H   :1s    -0.0007  -0.0109   0.0078   0.0027   0.0156   0.0203  -0.0346
  32 H   :1s    -0.0778  -0.0294   0.0188   0.1584   0.0339  -0.1042   0.0075
  33 H   :1s     0.3140  -0.1526  -0.1269  -0.3719   0.4914   1.0353  -1.3153
  34 H   :2px    0.0009   0.0068   0.0001  -0.0064  -0.0013   0.0023   0.0016
  35 H   :2py    0.0001   0.0006  -0.0008   0.0032  -0.0011  -0.0036   0.0057
  36 H   :2pz    0.0006   0.0024   0.0003  -0.0013  -0.0021  -0.0045   0.0058
  37 O   :1s    -0.0233   0.0055  -0.0039   0.0016   0.0020  -0.0036  -0.0021
  38 O   :1s    -0.0388   0.0088  -0.0059   0.0026   0.0031  -0.0059  -0.0037
  39 O   :1s     0.0947  -0.0138   0.0015  -0.0055  -0.0005   0.0112   0.0096
  40 O   :1s     0.4673  -0.1723   0.1819  -0.0428  -0.1052   0.0967   0.0579
  41 O   :2px   -0.0443   0.0382  -0.0393  -0.0051   0.0166  -0.0064  -0.0033
  42 O   :2py   -0.0015   0.0271  -0.0157  -0.0456  -0.0162   0.0322   0.0036
  43 O   :2pz    0.0107  -0.0222   0.0189   0.0722   0.0441  -0.0250  -0.0140
  44 O   :2px   -0.0626   0.0529  -0.0564  -0.0028   0.0264  -0.0165  -0.0029
  45 O   :2py    0.0005   0.0398  -0.0199  -0.0535  -0.0140   0.0478   0.0053
  46 O   :2pz    0.0127  -0.0199   0.0205   0.0909   0.0615  -0.0234  -0.0209
  47 O   :2px   -0.1280   0.0961  -0.1110  -0.0396   0.0352   0.0119  -0.0386
  48 O   :2py   -0.0050   0.0689  -0.0510  -0.1680  -0.0799   0.0971   0.0087
  49 O   :2pz    0.0216  -0.0970   0.0717   0.2427   0.1270  -0.1339  -0.0269
  50 O   :3d2-  -0.0015  -0.0024   0.0021  -0.0008  -0.0030  -0.0016   0.0013
  51 O   :3d1-   0.0004   0.0002  -0.0004  -0.0005   0.0003   0.0007  -0.0004
  52 O   :3d0   -0.0006   0.0019  -0.0018   0.0012   0.0024   0.0001  -0.0008
  53 O   :3d1+   0.0012   0.0012  -0.0023   0.0003   0.0008  -0.0010   0.0001
  54 O   :3d2+   0.0009  -0.0023   0.0031  -0.0011  -0.0024   0.0008   0.0006
  55 O   :1s     0.0258   0.0167   0.0099   0.0005  -0.0039   0.0022   0.0008
  56 O   :1s     0.0428   0.0275   0.0169   0.0009  -0.0066   0.0043   0.0011
  57 O   :1s    -0.1003  -0.0587  -0.0478  -0.0057   0.0141  -0.0239   0.0016
  58 O   :1s    -0.5413  -0.3930  -0.1623   0.0176   0.1145   0.0601  -0.0570
  59 O   :2px    0.0197   0.0233   0.0183   0.0161  -0.0040   0.0070   0.0367
  60 O   :2py    0.0042   0.0304   0.0306   0.0191  -0.0040   0.0360   0.0684
  61 O   :2pz    0.0463   0.0202  -0.0226  -0.0216  -0.0274  -0.0833  -0.0294
  62 O   :2px    0.0244   0.0320   0.0229   0.0281  -0.0041   0.0008   0.0563
  63 O   :2py    0.0096   0.0505   0.0410   0.0214  -0.0038   0.0459   0.0820
  64 O   :2pz    0.0622   0.0380  -0.0254  -0.0258  -0.0315  -0.1020  -0.0336
  65 O   :2px    0.0794   0.0697   0.0561   0.0113  -0.0248   0.0528   0.0929
  66 O   :2py    0.0165   0.0481   0.0838   0.0548  -0.0267   0.1268   0.2546
  67 O   :2pz    0.1428   0.0380  -0.0730  -0.0823  -0.1133  -0.2984  -0.1350
  68 O   :3d2-  -0.0006  -0.0005   0.0007   0.0001   0.0003   0.0017  -0.0003
  69 O   :3d1-  -0.0009  -0.0018   0.0002  -0.0004   0.0008   0.0022  -0.0029
  70 O   :3d0   -0.0009   0.0001   0.0010   0.0000   0.0003   0.0018  -0.0010
  71 O   :3d1+  -0.0012  -0.0013  -0.0003  -0.0008   0.0006   0.0016  -0.0018
  72 O   :3d2+  -0.0004   0.0006  -0.0004  -0.0007   0.0001  -0.0002  -0.0006
  73 O   :1s     0.0074  -0.0204  -0.0180   0.0030   0.0088   0.0036   0.0162
  74 O   :1s     0.0123  -0.0341  -0.0299   0.0045   0.0146   0.0064   0.0270
  75 O   :1s    -0.0310   0.0850   0.0684   0.0017  -0.0304  -0.0252  -0.0644
  76 O   :1s    -0.1401   0.4162   0.4128  -0.1638  -0.2409  -0.0021  -0.3784
  77 O   :2px   -0.0153   0.0285   0.0351   0.0181  -0.0049  -0.0225  -0.0287
  78 O   :2py    0.0093  -0.0177  -0.0062   0.0090   0.0155  -0.0007  -0.0050
  79 O   :2pz    0.0165  -0.0018  -0.0403  -0.0218  -0.0001   0.0108   0.0313
  80 O   :2px   -0.0187   0.0342   0.0440   0.0298  -0.0022  -0.0358  -0.0361
  81 O   :2py    0.0188  -0.0201  -0.0101   0.0042   0.0210  -0.0008  -0.0151
  82 O   :2pz    0.0209   0.0009  -0.0516  -0.0195   0.0033   0.0033   0.0410
  83 O   :2px   -0.0381   0.1143   0.1132   0.0026  -0.0581  -0.0354  -0.1140
  84 O   :2py    0.0008  -0.0666  -0.0132   0.0720   0.0688  -0.0148   0.0217
  85 O   :2pz    0.0469  -0.0331  -0.1230  -0.0872  -0.0119   0.0661   0.1062
  86 O   :3d2-   0.0004  -0.0017  -0.0013   0.0015   0.0016  -0.0006   0.0013
  87 O   :3d1-  -0.0000   0.0004  -0.0002   0.0011   0.0002  -0.0013   0.0003
  88 O   :3d0   -0.0000  -0.0014  -0.0002  -0.0007  -0.0007   0.0004   0.0013
  89 O   :3d1+   0.0000  -0.0003   0.0003   0.0002   0.0002   0.0000  -0.0007
  90 O   :3d2+  -0.0004   0.0007   0.0003   0.0000  -0.0005   0.0001   0.0001
  91 O   :1s    -0.0028   0.0082  -0.0026  -0.0003   0.0070   0.0018  -0.0057
  92 O   :1s    -0.0047   0.0135  -0.0041  -0.0005   0.0120   0.0031  -0.0099
  93 O   :1s     0.0143  -0.0288   0.0028   0.0019  -0.0317  -0.0080   0.0280
  94 O   :1s     0.0411  -0.2089   0.1057  -0.0036  -0.1465  -0.0292   0.1006
  95 O   :2px    0.0067  -0.0272   0.0169  -0.0185   0.0083   0.0268  -0.0329
  96 O   :2py    0.0050  -0.0155   0.0405  -0.0634   0.0758  -0.0179   0.0112
  97 O   :2pz    0.0116  -0.0193  -0.0163   0.0250  -0.0365   0.0453  -0.0454
  98 O   :2px    0.0038  -0.0420   0.0295  -0.0191   0.0000   0.0252  -0.0290
  99 O   :2py    0.0056  -0.0194   0.0485  -0.0753   0.0931  -0.0207   0.0121
 100 O   :2pz    0.0139  -0.0281  -0.0182   0.0322  -0.0453   0.0596  -0.0606
 101 O   :2px    0.0396  -0.0616   0.0272  -0.0822   0.0577   0.1114  -0.1360
 102 O   :2py    0.0173  -0.0560   0.1386  -0.2255   0.2421  -0.0917   0.0967
 103 O   :2pz    0.0284  -0.0440  -0.0467   0.0881  -0.1477   0.1095  -0.0996
 104 O   :3d2-   0.0003  -0.0008   0.0004  -0.0004   0.0010   0.0014  -0.0019
 105 O   :3d1-   0.0008  -0.0015  -0.0000  -0.0005  -0.0001   0.0026  -0.0029
 106 O   :3d0    0.0002   0.0007  -0.0004   0.0002   0.0003  -0.0006   0.0008
 107 O   :3d1+   0.0006  -0.0011   0.0002  -0.0000   0.0012   0.0027  -0.0036
 108 O   :3d2+   0.0002  -0.0018   0.0008  -0.0004  -0.0002   0.0026  -0.0036
 109 H   :1s    -0.0337   0.0122  -0.0064  -0.0224  -0.0136   0.0081   0.0013
 110 H   :1s     0.0728  -0.0910   0.0473   0.0533   0.0160   0.0076  -0.0544
 111 H   :1s    -0.7291   0.6497  -0.5116  -0.8930  -0.3593   0.3067   0.1090
 112 H   :2px    0.0066  -0.0039   0.0001   0.0092   0.0073  -0.0009  -0.0049
 113 H   :2py    0.0077  -0.0014   0.0023   0.0034   0.0043   0.0049  -0.0034
 114 H   :2pz   -0.0064   0.0082  -0.0040  -0.0004   0.0030   0.0015   0.0019
 115 H   :1s    -0.0211   0.0059  -0.0085   0.0294   0.0230  -0.0190  -0.0047
 116 H   :1s    -0.0232   0.0108  -0.0178  -0.0886  -0.0474  -0.0036  -0.0071
 117 H   :1s    -0.2134  -0.1702   0.0586   1.0497   0.6723  -0.5066  -0.1802
 118 H   :2px   -0.0037  -0.0000  -0.0002  -0.0066  -0.0048   0.0013   0.0025
 119 H   :2py   -0.0031   0.0003   0.0013   0.0073   0.0039  -0.0024   0.0003
 120 H   :2pz    0.0038   0.0011  -0.0021  -0.0085  -0.0044   0.0038   0.0009
 121 H   :1s     0.0346   0.0208   0.0031  -0.0083  -0.0121  -0.0241  -0.0168
 122 H   :1s    -0.0637   0.0248   0.0624   0.0217   0.0058   0.0747   0.0036
 123 H   :1s     0.8050   0.2447  -0.3002  -0.3587  -0.3336  -1.0588  -0.6540
