

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  33 H   :1s    -0.0001   0.0000  -0.0002   0.0000   0.0000   0.0005  -0.0018
  34 H   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0002  -0.0007
  35 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0003
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005
  37 O   :1s    -0.0000   0.0000  -0.5514   0.0000   0.0000  -0.0006   0.0009
  38 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0010   0.0015
  39 O   :1s    -0.0000   0.0000  -0.0056   0.0000   0.0000   0.0030  -0.0042
  40 O   :1s     0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0007  -0.0030
  41 O   :2px   -0.0000  -0.0000   0.0002  -0.0000  -0.0000   0.0001   0.0000
  42 O   :2py   -0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0000   0.0001
  43 O   :2pz   -0.0000  -0.0000   0.0014  -0.0000  -0.0000  -0.0001   0.0002
  45 O   :2py    0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0001  -0.0000
  46 O   :2pz    0.0000   0.0000  -0.0005   0.0000   0.0000  -0.0003   0.0003
  47 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0005   0.0003
  48 O   :2py   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001   0.0003
  49 O   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0006   0.0003
  55 O   :1s     0.5514  -0.0000  -0.0000   0.0000   0.0000  -0.1139  -0.0005
  56 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.1902  -0.0008
  57 O   :1s     0.0056   0.0000   0.0000  -0.0000   0.0000   0.5376   0.0022
  58 O   :1s    -0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.3945   0.0018
  59 O   :2px    0.0007   0.0000  -0.0000  -0.0000   0.0000   0.0193   0.0001
  60 O   :2py   -0.0008  -0.0000   0.0000   0.0000  -0.0000  -0.0188  -0.0001
  61 O   :2pz   -0.0010  -0.0000   0.0000  -0.0000  -0.0000  -0.0243  -0.0001
  62 O   :2px   -0.0002  -0.0000   0.0000   0.0000  -0.0000   0.0317   0.0002
  63 O   :2py    0.0003   0.0000  -0.0000  -0.0000   0.0000  -0.0321  -0.0002
  64 O   :2pz    0.0003   0.0000  -0.0000   0.0000   0.0000  -0.0404  -0.0002
  65 O   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0001   0.0084   0.0000
  66 O   :2py   -0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0088   0.0001
  67 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0070   0.0000
  68 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0015  -0.0000
  69 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0054   0.0000
  70 O   :3d0   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0009  -0.0000
  71 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007  -0.0000
  72 O   :3d2+  -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0058   0.0000
  73 O   :1s    -0.0000  -0.5514  -0.0000   0.0000   0.0000  -0.0004   0.1142
  74 O   :1s    -0.0000  -0.4717  -0.0000   0.0000  -0.0000  -0.0006   0.1907
  75 O   :1s    -0.0000  -0.0056   0.0000  -0.0000   0.0000   0.0018  -0.5383
  76 O   :1s     0.0000   0.0005  -0.0000   0.0000  -0.0003   0.0011  -0.4213
  77 O   :2px   -0.0000  -0.0011   0.0000  -0.0000   0.0000   0.0001  -0.0215
  78 O   :2py    0.0000   0.0005   0.0000  -0.0000   0.0000  -0.0001   0.0142
  79 O   :2pz   -0.0000  -0.0006   0.0000  -0.0000   0.0000   0.0000  -0.0130
  80 O   :2px    0.0000   0.0004  -0.0000   0.0000  -0.0000   0.0001  -0.0380
  81 O   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0001   0.0251
  82 O   :2pz    0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0001  -0.0234
  83 O   :2px   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0094
  84 O   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0000   0.0135
  85 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0081
  86 O   :3d2-   0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0031
  87 O   :3d1-  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005
  88 O   :3d0   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0057
  89 O   :3d1+  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0036
  90 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0018
  91 O   :1s    -0.0000   0.0000   0.0000   0.5515   0.0000  -0.0000   0.0002
  92 O   :1s    -0.0000   0.0000   0.0000   0.4717   0.0000  -0.0000   0.0004
  93 O   :1s    -0.0000   0.0000  -0.0000   0.0055  -0.0000   0.0001  -0.0012
  94 O   :1s     0.0000  -0.0000   0.0000  -0.0004  -0.0000   0.0000  -0.0007
  95 O   :2px    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000
  96 O   :2py   -0.0000   0.0000  -0.0000   0.0013   0.0000   0.0000  -0.0001
  97 O   :2pz   -0.0000   0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0000
  99 O   :2py    0.0000  -0.0000   0.0000  -0.0005  -0.0000  -0.0000  -0.0001
 101 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0001
 103 O   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0001
 107 O   :3d1+   0.0000  -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0000
 109 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0005  -0.0006
 110 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0005  -0.0009
 111 H   :1s    -0.0001  -0.0000  -0.0001  -0.0000  -0.0000   0.0018   0.0005
 112 H   :2px    0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0002   0.0002
 113 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0001
 114 H   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0001
 115 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000   0.0003  -0.0007
 116 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0015  -0.0004
 117 H   :1s     0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0007   0.0000
 118 H   :2px   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003  -0.0002
 120 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0001
 121 H   :1s     0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0971   0.0004
 122 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0708   0.0003
 123 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0028   0.0000
 124 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0276  -0.0001
 125 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0045   0.0000
 127 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0890   0.0004
 128 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0690   0.0003
 129 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0041   0.0001
 130 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0144   0.0001
 131 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0125   0.0001
 132 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0207   0.0001
 133 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0003  -0.0889
 134 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0003  -0.0678
 135 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0003  -0.0022
 136 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0206
 137 H   :2py   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0118
 138 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0093
 139 H   :1s    -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0004  -0.0816
 140 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0002   0.0001  -0.0558
 141 H   :1s    -0.0001  -0.0003   0.0001  -0.0000   0.0003   0.0008   0.0089
 142 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0023
 143 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0243
 144 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0033
 145 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0002
 146 H   :1s    -0.0000   0.0000  -0.0000   0.0001   0.0000   0.0002  -0.0001
 151 H   :1s    -0.0000   0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0002
 152 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0001
 153 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0004  -0.0000

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0009  -0.0006  -0.1077   0.0011   0.0015   0.0017   0.0003
   2 N   :1s     0.0014  -0.0010  -0.1782   0.0018   0.0025   0.0029   0.0005
   3 N   :1s    -0.0034   0.0030   0.4749  -0.0037  -0.0071  -0.0074  -0.0010
   4 N   :1s    -0.0023  -0.0016   0.3443   0.0056  -0.0067  -0.0109  -0.0035
   5 N   :2px    0.0003  -0.0003  -0.0099  -0.0046   0.0027   0.0157   0.0014
   6 N   :2py    0.0005  -0.0002  -0.0305   0.0456   0.0004  -0.0072   0.0018
   7 N   :2pz    0.0002   0.0003   0.0064  -0.0115  -0.0075  -0.0093   0.0052
   8 N   :2px    0.0007  -0.0000  -0.0162  -0.0070   0.0049   0.0246   0.0026
   9 N   :2py    0.0003  -0.0001  -0.0451   0.0730   0.0012  -0.0109   0.0031
  10 N   :2pz   -0.0001   0.0003   0.0113  -0.0190  -0.0114  -0.0148   0.0091
  11 N   :2px    0.0005  -0.0002  -0.0030  -0.0014  -0.0013   0.0140  -0.0006
  12 N   :2py    0.0011   0.0002  -0.0092   0.0558   0.0004  -0.0070   0.0014
  13 N   :2pz    0.0007   0.0000  -0.0000  -0.0178  -0.0086  -0.0085   0.0013
  14 N   :3d2-  -0.0001   0.0000  -0.0022   0.0020  -0.0001  -0.0020   0.0001
  15 N   :3d1-  -0.0000  -0.0000   0.0015  -0.0018   0.0003   0.0007  -0.0003
  16 N   :3d0    0.0001   0.0001  -0.0011   0.0000  -0.0010  -0.0013   0.0008
  17 N   :3d1+  -0.0001   0.0001  -0.0007   0.0007   0.0001  -0.0004  -0.0000
  18 N   :3d2+  -0.0002  -0.0000   0.0012   0.0006  -0.0003  -0.0019  -0.0001
  19 H   :1s    -0.0007   0.0004   0.0948  -0.0284   0.0028   0.0163  -0.0022
  20 H   :1s    -0.0015   0.0011   0.0956  -0.0355   0.0046   0.0226  -0.0019
  21 H   :1s     0.0002  -0.0014  -0.0047  -0.0102   0.0100   0.0138  -0.0017
  22 H   :2px    0.0005  -0.0001  -0.0148   0.0037  -0.0007  -0.0005   0.0004
  23 H   :2py   -0.0001   0.0002   0.0177  -0.0018   0.0001   0.0011  -0.0002
  24 H   :2pz    0.0000   0.0000   0.0084  -0.0026  -0.0007  -0.0001   0.0005
  25 H   :1s    -0.0005   0.0007   0.0782  -0.0100  -0.0071  -0.0088   0.0049
  26 H   :1s    -0.0002   0.0018   0.0882  -0.0112  -0.0101  -0.0125   0.0099
  27 H   :1s    -0.0004   0.0034   0.0010  -0.0039  -0.0036  -0.0052   0.0116
  28 H   :2px   -0.0001  -0.0007  -0.0001  -0.0001   0.0004   0.0011  -0.0005
  29 H   :2py   -0.0001  -0.0001  -0.0015   0.0030   0.0002  -0.0003   0.0001
  30 H   :2pz    0.0001   0.0000  -0.0230   0.0016   0.0014   0.0016  -0.0004
  31 H   :1s    -0.0013   0.0006   0.0883  -0.0013  -0.0017  -0.0108  -0.0031
  32 H   :1s    -0.0020   0.0006   0.0936  -0.0010  -0.0038  -0.0175  -0.0036
  33 H   :1s    -0.0009   0.0034  -0.0037   0.0038  -0.0026  -0.0025  -0.0092
  34 H   :2px    0.0002   0.0003   0.0227  -0.0006  -0.0003  -0.0018  -0.0005
  35 H   :2py    0.0006   0.0000   0.0033   0.0036  -0.0004  -0.0008  -0.0001
  36 H   :2pz    0.0003   0.0005   0.0063  -0.0010  -0.0010  -0.0014   0.0000
  37 O   :1s     0.1146   0.0004   0.0014   0.0000  -0.0006   0.0004   0.0000
  38 O   :1s     0.1916   0.0007   0.0024   0.0000  -0.0011   0.0006   0.0001
  39 O   :1s    -0.5441  -0.0017  -0.0073  -0.0001   0.0034  -0.0016  -0.0003
  40 O   :1s    -0.4007  -0.0019  -0.0043  -0.0008   0.0062  -0.0052   0.0004
  41 O   :2px    0.0034   0.0000   0.0008  -0.0242   0.2182  -0.0436  -0.0002
  42 O   :2py    0.0086   0.0000   0.0011   0.0031  -0.0355   0.0069  -0.0005
  43 O   :2pz    0.0269   0.0001   0.0011   0.0000  -0.0096   0.0020  -0.0007
  44 O   :2px    0.0059   0.0000   0.0011  -0.0371   0.3352  -0.0673  -0.0004
  45 O   :2py    0.0150   0.0002   0.0017   0.0050  -0.0548   0.0107  -0.0011
  46 O   :2pz    0.0465   0.0002   0.0016   0.0002  -0.0141   0.0029  -0.0012
  47 O   :2px    0.0053  -0.0003   0.0018  -0.0254   0.2242  -0.0439   0.0003
  48 O   :2py    0.0056  -0.0003   0.0024   0.0024  -0.0358   0.0068  -0.0001
  49 O   :2pz    0.0107   0.0001   0.0021  -0.0005  -0.0149   0.0044  -0.0010
  50 O   :3d2-   0.0023   0.0000   0.0001   0.0007  -0.0070   0.0014  -0.0000
  51 O   :3d1-  -0.0024  -0.0000   0.0001  -0.0004   0.0041  -0.0009   0.0000
  52 O   :3d0    0.0001   0.0000  -0.0001  -0.0001   0.0015  -0.0003   0.0000
  53 O   :3d1+  -0.0002   0.0000   0.0000   0.0025  -0.0227   0.0045  -0.0000
  54 O   :3d2+  -0.0078  -0.0000  -0.0002   0.0004  -0.0035   0.0006   0.0000
  55 O   :1s    -0.0007   0.0000   0.0018   0.0005  -0.0002  -0.0025  -0.0000
  56 O   :1s    -0.0011   0.0001   0.0030   0.0009  -0.0004  -0.0043  -0.0000
  57 O   :1s     0.0030  -0.0002  -0.0087  -0.0027   0.0014   0.0129   0.0000
  58 O   :1s     0.0035   0.0000  -0.0057  -0.0058   0.0018   0.0258   0.0004
  59 O   :2px    0.0002  -0.0000  -0.0021   0.0241  -0.0369  -0.2047  -0.0016
  60 O   :2py   -0.0001   0.0000   0.0022  -0.0009  -0.0053  -0.0308  -0.0005
  61 O   :2pz   -0.0001   0.0000   0.0008   0.0075  -0.0175  -0.0970  -0.0008
  62 O   :2px    0.0002  -0.0000  -0.0032   0.0368  -0.0562  -0.3129  -0.0024
  63 O   :2py   -0.0002  -0.0000   0.0035  -0.0016  -0.0078  -0.0471  -0.0008
  64 O   :2pz   -0.0002   0.0000   0.0011   0.0116  -0.0266  -0.1482  -0.0012
  65 O   :2px    0.0006   0.0000  -0.0020   0.0261  -0.0402  -0.2211  -0.0017
  66 O   :2py   -0.0003   0.0001   0.0030  -0.0015  -0.0065  -0.0336  -0.0007
  67 O   :2pz   -0.0003  -0.0001   0.0012   0.0078  -0.0201  -0.1112  -0.0011
  68 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0011   0.0019   0.0106   0.0001
  69 O   :3d1-   0.0000   0.0000  -0.0002  -0.0007   0.0016   0.0091   0.0001
  70 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0015   0.0026   0.0145   0.0001
  71 O   :3d1+   0.0000  -0.0000  -0.0000  -0.0012   0.0020   0.0110   0.0001
  72 O   :3d2+   0.0001   0.0000  -0.0002   0.0015  -0.0025  -0.0137  -0.0001
  73 O   :1s    -0.0010   0.0003   0.0074   0.0003  -0.0002  -0.0003  -0.0000
  74 O   :1s    -0.0016   0.0005   0.0123   0.0005  -0.0003  -0.0005  -0.0000
  75 O   :1s     0.0045  -0.0014  -0.0346  -0.0001   0.0011   0.0016   0.0001
  76 O   :1s     0.0036  -0.0010  -0.0326   0.0061   0.0027   0.0033  -0.0002
  77 O   :2px    0.0002  -0.0001  -0.0028  -0.1050  -0.0143  -0.0106  -0.0007
  78 O   :2py   -0.0001   0.0000  -0.0045  -0.1880  -0.0249  -0.0185  -0.0013
  79 O   :2pz    0.0001  -0.0000  -0.0002  -0.0290  -0.0044  -0.0038  -0.0000
  80 O   :2px    0.0003  -0.0001  -0.0047  -0.1612  -0.0219  -0.0163  -0.0011
  81 O   :2py   -0.0001  -0.0000  -0.0091  -0.2903  -0.0385  -0.0284  -0.0020
  82 O   :2pz    0.0002  -0.0000  -0.0004  -0.0443  -0.0068  -0.0058  -0.0001
  83 O   :2px   -0.0000   0.0001  -0.0018  -0.1105  -0.0152  -0.0113  -0.0010
  84 O   :2py   -0.0002   0.0001  -0.0026  -0.2035  -0.0272  -0.0203  -0.0013
  85 O   :2pz    0.0000  -0.0001  -0.0001  -0.0292  -0.0047  -0.0043  -0.0001
