

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s    -0.8420   0.1970  -0.0144   0.4644   0.4313  -0.0101   0.1374
 130 H   :2px   -0.0114   0.0168   0.0042  -0.0165  -0.0133   0.0266   0.0331
 131 H   :2py   -0.0273  -0.0053   0.0020   0.0154   0.0065  -0.0073   0.0034
 132 H   :2pz   -0.0141   0.0056  -0.0040   0.0036   0.0061  -0.0248  -0.0212
 133 H   :1s     0.0260   0.1021  -0.0171   0.0239  -0.0037  -0.0132   0.0020
 134 H   :1s     0.3255   1.7180  -0.2714   0.6641   0.1157  -0.1310   0.1106
 135 H   :1s    -0.0594  -0.7994   0.1633  -0.4771  -0.1973   0.3111  -0.2007
 136 H   :2px   -0.0066  -0.0270   0.0037  -0.0018   0.0024  -0.0392   0.0061
 137 H   :2py   -0.0027   0.0066   0.0037   0.0004  -0.0193   0.0132  -0.0299
 138 H   :2pz    0.0036   0.0334  -0.0016   0.0142   0.0178   0.0337   0.0555
 139 H   :1s    -0.0172   0.0394   0.0066   0.0369  -0.0633   0.0352  -0.0418
 140 H   :1s    -0.0999   0.5968   0.1123   0.3380  -0.1945  -0.0445   0.3022
 141 H   :1s    -0.0145  -0.1470  -0.1038  -0.2096   0.1289  -0.2922   0.7026
 142 H   :2px   -0.0020  -0.0075  -0.0085  -0.0034   0.0294  -0.0419   0.0186
 143 H   :2py   -0.0013   0.0074  -0.0010  -0.0033  -0.0420   0.0605  -0.0611
 144 H   :2pz    0.0058   0.0129  -0.0077  -0.0189   0.0373  -0.0180   0.0469
 145 H   :1s    -0.0116  -0.0167  -0.0801   0.0064  -0.0101   0.0094   0.0108
 146 H   :1s    -0.2202  -0.4506  -1.9919   0.1671  -0.2781   0.1180  -0.0643
 147 H   :1s     0.2066   0.2779   0.8399  -0.1315   0.2072  -0.0488   0.0401
 148 H   :2px   -0.0027  -0.0127  -0.0227  -0.0013   0.0032  -0.0021  -0.0414
 149 H   :2py    0.0010   0.0147   0.0485   0.0040  -0.0085  -0.0158   0.0354
 150 H   :2pz   -0.0042   0.0033   0.0226   0.0034  -0.0041   0.0032  -0.0001
 151 H   :1s     0.0338  -0.0019  -0.0675  -0.0093   0.0109  -0.0055  -0.0041
 152 H   :1s     0.5156  -0.1225  -1.3258  -0.1231   0.1478  -0.0090  -0.1216
 153 H   :1s    -0.2740  -0.0011   0.4488   0.1008  -0.1509   0.1017   0.0572
 154 H   :2px    0.0055  -0.0051  -0.0145  -0.0048   0.0094  -0.0010  -0.0059
 155 H   :2py    0.0131  -0.0033  -0.0127  -0.0074   0.0148   0.0033  -0.0302
 156 H   :2pz   -0.0075   0.0091   0.0464  -0.0030   0.0065  -0.0162   0.0233

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0082  -0.0111   0.0101  -0.0114  -0.0159  -0.0133  -0.0040
   2 N   :1s     0.0166  -0.0218   0.0200  -0.0230  -0.0318  -0.0281  -0.0090
   3 N   :1s    -0.1478   0.1590  -0.1404   0.1657   0.2136   0.1975   0.0635
   4 N   :1s     0.5154  -0.3906   0.3412  -0.3253  -0.2927  -0.2513   0.0129
   5 N   :2px   -0.0683   0.0881  -0.0135  -0.0210  -0.1039  -0.0784  -0.0242
   6 N   :2py    0.0064   0.1014   0.0320   0.0617  -0.0622   0.0165  -0.0602
   7 N   :2pz   -0.0471   0.1039  -0.0310   0.0728  -0.0115  -0.0034  -0.0551
   8 N   :2px   -0.2218   0.2708  -0.0338  -0.0771  -0.3604  -0.2478  -0.0771
   9 N   :2py    0.0265   0.3174   0.1113   0.2202  -0.1773   0.0737  -0.2049
  10 N   :2pz   -0.1550   0.3123  -0.1006   0.2190  -0.0676  -0.0846  -0.2058
  11 N   :2px    0.4775  -0.5783   0.1342   0.1023   0.7923   0.4252   0.0281
  12 N   :2py   -0.1281  -0.5535  -0.1872  -0.4930   0.3510  -0.0541   0.6198
  13 N   :2pz    0.4174  -0.6284   0.2735  -0.4319   0.1188   0.1836   0.5225
  14 N   :3d2-  -0.0068  -0.0128   0.0008  -0.0088  -0.0091  -0.0233   0.0028
  15 N   :3d1-   0.0087  -0.0282  -0.0017   0.0050   0.0062  -0.0034  -0.0040
  16 N   :3d0    0.0083  -0.0283  -0.0081  -0.0079   0.0131  -0.0076  -0.0097
  17 N   :3d1+   0.0147  -0.0368  -0.0020  -0.0035   0.0099   0.0088   0.0277
  18 N   :3d2+  -0.0111   0.0161   0.0012  -0.0019   0.0036  -0.0140  -0.0125
  19 H   :1s    -0.0152   0.0281   0.0299  -0.0201  -0.0170  -0.0287  -0.0080
  20 H   :1s    -0.1882   0.1303   0.0516   0.0070   0.0068   0.0798   0.0936
  21 H   :1s     0.2969  -0.5858  -0.1902   0.0251   0.7237   0.1238  -0.0751
  22 H   :2px    0.0077  -0.0340  -0.0177   0.0065   0.0766   0.0198  -0.0119
  23 H   :2py   -0.0181   0.0121  -0.0232   0.0057   0.0595   0.0062  -0.0435
  24 H   :2pz   -0.0057   0.0346  -0.0281  -0.0221  -0.0339  -0.0486  -0.0678
  25 H   :1s     0.0112   0.0239   0.0223  -0.0001  -0.0273   0.0484   0.0181
  26 H   :1s    -0.1440   0.1144  -0.0057   0.0198   0.0166   0.1499   0.0784
  27 H   :1s    -0.1327  -0.2533  -0.1430  -0.3725  -0.2447  -0.2210   0.7371
  28 H   :2px    0.0077   0.0342   0.0279   0.0129   0.0267  -0.0060  -0.0660
  29 H   :2py   -0.0686   0.0283  -0.0275  -0.0191   0.0428  -0.0482  -0.0197
  30 H   :2pz   -0.0077   0.0297   0.0068  -0.0144  -0.0278   0.0461   0.0823
  31 H   :1s     0.0149  -0.0561  -0.0051   0.0043  -0.0099  -0.0081   0.0120
  32 H   :1s    -0.0976  -0.1116  -0.0694   0.0884   0.0167   0.0889   0.1146
  33 H   :1s    -0.4352   1.0936  -0.1030   0.3243  -0.4511  -0.3313  -0.9826
  34 H   :2px    0.0219  -0.0300   0.0320  -0.0212   0.0025   0.0190   0.1062
  35 H   :2py    0.0632  -0.0457   0.0249  -0.0200  -0.0078   0.0076   0.0234
  36 H   :2pz    0.0479  -0.1431   0.0227  -0.0673   0.0367  -0.0127   0.0159
  37 O   :1s    -0.0055   0.0167  -0.0010   0.0081  -0.0035   0.0017   0.0013
  38 O   :1s    -0.0102   0.0319  -0.0018   0.0155  -0.0067   0.0029   0.0017
  39 O   :1s     0.0432  -0.1559   0.0107  -0.0679   0.0382   0.0064   0.0420
  40 O   :1s     0.0668  -0.0644  -0.0199  -0.1020  -0.0493  -0.2025  -0.4578
  41 O   :2px   -0.0163  -0.0451   0.0062  -0.0370   0.0223  -0.0129  -0.0876
  42 O   :2py   -0.1778   0.0240   0.0063   0.0411   0.0100   0.0425   0.0818
  43 O   :2pz    0.1352   0.1055  -0.0078   0.0416  -0.0198   0.0230   0.0547
  44 O   :2px   -0.0589  -0.1443   0.0205  -0.1149   0.0720  -0.0378  -0.2635
  45 O   :2py   -0.6051   0.0551   0.0246   0.1296   0.0403   0.1424   0.2763
  46 O   :2pz    0.4900   0.3397  -0.0242   0.1337  -0.0623   0.0787   0.1939
  47 O   :2px    0.0102   0.3748  -0.0568   0.2720  -0.1936   0.0460   0.4817
  48 O   :2py    0.8369  -0.0988  -0.0462  -0.2445  -0.0862  -0.3192  -0.6889
  49 O   :2pz   -0.6640  -0.4432   0.0156  -0.2223   0.0353  -0.2271  -0.5419
  50 O   :3d2-  -0.0063   0.0115  -0.0011   0.0072  -0.0029   0.0017   0.0065
  51 O   :3d1-   0.0005   0.0002  -0.0004  -0.0006  -0.0005  -0.0017  -0.0033
  52 O   :3d0    0.0053   0.0012   0.0001   0.0003   0.0009   0.0011   0.0031
  53 O   :3d1+  -0.0045   0.0122  -0.0014   0.0069  -0.0039   0.0009   0.0042
  54 O   :3d2+   0.0023   0.0048  -0.0010   0.0021  -0.0026  -0.0011  -0.0029
  55 O   :1s    -0.0017  -0.0023   0.0018   0.0004   0.0043   0.0080  -0.0004
  56 O   :1s    -0.0037  -0.0049   0.0035   0.0012   0.0100   0.0141  -0.0014
  57 O   :1s     0.0319   0.0453  -0.0153  -0.0166  -0.1019  -0.0077   0.0142
  58 O   :1s    -0.0873  -0.1432  -0.0266   0.0517   0.3246  -0.5206   0.0145
  59 O   :2px    0.0057  -0.0215  -0.0103   0.0001   0.0299  -0.1190   0.0272
  60 O   :2py   -0.0001   0.0013  -0.0042  -0.0010   0.0184   0.1333  -0.0868
  61 O   :2pz    0.0251   0.0062   0.0299   0.0261  -0.0348  -0.0223   0.1039
  62 O   :2px    0.0184  -0.0592  -0.0352   0.0080   0.0918  -0.3912   0.0687
  63 O   :2py   -0.0044   0.0129  -0.0169  -0.0009   0.0568   0.4566  -0.3039
  64 O   :2pz    0.0784   0.0240   0.0962   0.0848  -0.1345  -0.0909   0.3775
  65 O   :2px   -0.0129   0.1164   0.0349  -0.0980  -0.2621   0.7901  -0.1066
  66 O   :2py   -0.0453  -0.0604  -0.0050  -0.0496   0.0107  -0.7961   0.3735
  67 O   :2pz   -0.1299  -0.0549  -0.1340  -0.1418   0.2533   0.0128  -0.5950
  68 O   :3d2-   0.0005  -0.0016   0.0002  -0.0026  -0.0012  -0.0048   0.0077
  69 O   :3d1-  -0.0000   0.0010  -0.0004  -0.0018  -0.0031  -0.0025   0.0032
  70 O   :3d0   -0.0005   0.0017  -0.0003   0.0004  -0.0011  -0.0018   0.0002
  71 O   :3d1+   0.0010  -0.0011   0.0006  -0.0024   0.0006   0.0008  -0.0021
  72 O   :3d2+   0.0011  -0.0028   0.0006   0.0003   0.0040   0.0010   0.0011
  73 O   :1s     0.0015  -0.0023   0.0053   0.0200   0.0151   0.0119  -0.0053
  74 O   :1s     0.0024  -0.0046   0.0097   0.0379   0.0288   0.0244  -0.0104
  75 O   :1s    -0.0031   0.0262  -0.0358  -0.1529  -0.1241  -0.1868   0.0544
  76 O   :1s    -0.0846   0.0108  -0.1248  -0.3472  -0.2070   0.3725  -0.0063
  77 O   :2px   -0.0039   0.0796  -0.0092   0.0248   0.1719  -0.0540   0.0013
  78 O   :2py   -0.0113   0.0742  -0.0475  -0.1738   0.0075   0.0243   0.0541
  79 O   :2pz    0.0043   0.0763  -0.0253  -0.0684   0.0504   0.0139  -0.0385
  80 O   :2px   -0.0090   0.2814  -0.0305   0.0850   0.6081  -0.1630  -0.0039
  81 O   :2py   -0.0481   0.2601  -0.1759  -0.6136   0.0207   0.0543   0.1806
  82 O   :2pz    0.0172   0.2597  -0.0809  -0.2390   0.1846   0.0477  -0.1084
  83 O   :2px   -0.0095  -0.3574  -0.0124  -0.3167  -0.9757   0.3687   0.0059
  84 O   :2py    0.1134  -0.3210   0.3154   1.0890   0.1438  -0.1314  -0.3691
  85 O   :2pz   -0.0517  -0.3710   0.0837   0.3291  -0.2396  -0.2177   0.2711
  86 O   :3d2-  -0.0016   0.0015  -0.0017  -0.0021  -0.0053  -0.0030  -0.0005
  87 O   :3d1-  -0.0000  -0.0025   0.0007   0.0056  -0.0024   0.0009  -0.0053
  88 O   :3d0   -0.0003  -0.0015  -0.0008  -0.0038  -0.0011  -0.0008   0.0010
  89 O   :3d1+   0.0001  -0.0025   0.0006  -0.0036   0.0019  -0.0008   0.0065
  90 O   :3d2+   0.0000   0.0005  -0.0012  -0.0025   0.0049   0.0001  -0.0017
  91 O   :1s     0.0003   0.0004   0.0157  -0.0017   0.0046   0.0020   0.0008
  92 O   :1s     0.0004   0.0007   0.0301  -0.0031   0.0087   0.0038   0.0016
  93 O   :1s    -0.0040   0.0057  -0.1053   0.0048  -0.0361  -0.0127  -0.0029
  94 O   :1s     0.0303  -0.1087  -0.5620   0.1137  -0.0862  -0.0930  -0.0839
  95 O   :2px   -0.0011   0.0122  -0.0147  -0.0282  -0.0577  -0.0914  -0.0783
  96 O   :2py    0.0047   0.0015   0.0905  -0.0332   0.0334   0.0022   0.0083
  97 O   :2pz   -0.0103   0.0376   0.2016  -0.0386  -0.0014  -0.0119  -0.0170
  98 O   :2px    0.0028   0.0240  -0.0367  -0.1004  -0.1645  -0.3003  -0.2629
  99 O   :2py    0.0142   0.0079   0.2893  -0.1038   0.1001  -0.0052   0.0113
 100 O   :2pz   -0.0325   0.1247   0.6728  -0.1321  -0.0063  -0.0492  -0.0647
 101 O   :2px   -0.0395   0.0601   0.2598   0.0961   0.1818   0.4256   0.3936
 102 O   :2py   -0.0116  -0.0188  -0.5066   0.2002  -0.2360  -0.0216  -0.0553
 103 O   :2pz    0.0622  -0.2373  -1.2217   0.2236   0.0030   0.0424   0.0782
 104 O   :3d2-   0.0011  -0.0032   0.0028  -0.0013   0.0069   0.0028   0.0018
 105 O   :3d1-  -0.0022   0.0044   0.0081   0.0001  -0.0043  -0.0012  -0.0016
 106 O   :3d0    0.0020  -0.0024   0.0054  -0.0022   0.0048   0.0029   0.0036
 107 O   :3d1+  -0.0002   0.0005   0.0022  -0.0006  -0.0001   0.0000  -0.0004
 108 O   :3d2+   0.0006  -0.0016   0.0081  -0.0002   0.0060   0.0065   0.0064
 109 H   :1s     0.0052  -0.0102   0.0006  -0.0039  -0.0002  -0.0009  -0.0036
 110 H   :1s    -0.0852   0.1676  -0.0092   0.1353  -0.0273   0.1162   0.3009
 111 H   :1s    -0.0114   0.0665   0.0106   0.1423   0.0017   0.1610   0.5798
 112 H   :2px   -0.0146   0.0198   0.0026   0.0304   0.0029   0.0372   0.1251
 113 H   :2py    0.0227  -0.0709   0.0052  -0.0518   0.0150  -0.0327  -0.0890
 114 H   :2pz    0.0367  -0.0661   0.0055  -0.0443   0.0203  -0.0207  -0.0570
 115 H   :1s    -0.0119   0.0348  -0.0023   0.0183  -0.0061   0.0065   0.0068
 116 H   :1s    -0.0265   0.0395   0.0235   0.0654   0.0644   0.1554   0.3020
 117 H   :1s     0.0581  -0.1776   0.0166  -0.1508   0.0692  -0.0571  -0.3180
 118 H   :2px   -0.0041   0.0208  -0.0090   0.0105  -0.0284  -0.0242  -0.0225
 119 H   :2py   -0.0197   0.0056  -0.0020   0.0048  -0.0081  -0.0116  -0.0001
 120 H   :2pz    0.0175   0.0151  -0.0043   0.0060  -0.0118  -0.0129  -0.0032
 121 H   :1s     0.0024  -0.0032   0.0021  -0.0270  -0.0168   0.0265   0.0151
 122 H   :1s     0.0121   0.0584  -0.0287  -0.1526  -0.2178   0.3637  -0.0099
 123 H   :1s     0.0268   0.0457   0.0647   0.1075   0.0918  -0.0068  -0.1750
 124 H   :2px   -0.0021   0.0254   0.0000  -0.0264  -0.0535   0.0899  -0.0202
 125 H   :2py   -0.0029   0.0072  -0.0033   0.0016   0.0045   0.0356  -0.0415
 126 H   :2pz   -0.0066   0.0086  -0.0060   0.0089  -0.0117   0.0086  -0.0020
 127 H   :1s     0.0067   0.0184   0.0034  -0.0019  -0.0413   0.0276   0.0254
 128 H   :1s     0.1013   0.1067   0.0266  -0.0110  -0.2797   0.4555   0.0996
 129 H   :1s    -0.0262  -0.0389   0.0268   0.0651   0.1282  -0.0094  -0.0721
 130 H   :2px   -0.0007   0.0183   0.0038  -0.0141  -0.0386   0.0253   0.0116
 131 H   :2py   -0.0235  -0.0161  -0.0121  -0.0138   0.0256  -0.1014  -0.0016
 132 H   :2pz   -0.0156  -0.0126  -0.0115  -0.0109   0.0391  -0.0887  -0.0082
 133 H   :1s     0.0021  -0.0011   0.0044   0.0274   0.0193  -0.0202  -0.0006
 134 H   :1s     0.0362  -0.0255   0.0857   0.3769   0.2692  -0.2957   0.0101
 135 H   :1s    -0.0794   0.0093  -0.0781  -0.1734  -0.0938  -0.1008   0.1596
 136 H   :2px    0.0036   0.0224  -0.0097  -0.0373  -0.0197   0.0648  -0.0332
 137 H   :2py   -0.0084   0.0196  -0.0114  -0.0145   0.0030  -0.0267   0.0038
 138 H   :2pz   -0.0015  -0.0053   0.0125   0.0588   0.0495  -0.0721   0.0335
 139 H   :1s    -0.0058   0.0100   0.0027   0.0175   0.0188  -0.0136   0.0054
 140 H   :1s     0.1386   0.0393   0.1782   0.4373   0.3454  -0.1470  -0.1395
 141 H   :1s     0.1569  -0.1218   0.1524   0.1499  -0.0048   0.4026  -0.0853
 142 H   :2px    0.0149  -0.0262   0.0059  -0.0350   0.0291   0.0530   0.0155
 143 H   :2py   -0.0018  -0.0058   0.0131   0.0688   0.0744  -0.0660  -0.0266
 144 H   :2pz    0.0117  -0.0253  -0.0005  -0.0990  -0.0290   0.0363   0.0874
 145 H   :1s    -0.0057   0.0162   0.0254  -0.0085  -0.0073  -0.0126  -0.0112
 146 H   :1s    -0.0588   0.1196   0.3832  -0.1056   0.0409  -0.0055  -0.0063
 147 H   :1s     0.0391  -0.0290   0.1396  -0.0271   0.1006   0.1469   0.1951
 148 H   :2px    0.0028  -0.0096   0.0436  -0.0193   0.0405   0.0103   0.0019
 149 H   :2py    0.0044  -0.0168  -0.1278   0.0285  -0.0382  -0.0336  -0.0401
 150 H   :2pz   -0.0048   0.0094   0.0053   0.0059  -0.0175  -0.0085  -0.0070
 151 H   :1s     0.0047  -0.0039   0.0179  -0.0058   0.0089   0.0008  -0.0002
 152 H   :1s     0.0048   0.0490   0.4010  -0.0632   0.0530   0.0420   0.0221
 153 H   :1s    -0.0751   0.1191   0.0659   0.0251  -0.1652  -0.0462  -0.0624
 154 H   :2px   -0.0014   0.0065   0.0289  -0.0047  -0.0001   0.0057   0.0026
 155 H   :2py   -0.0034   0.0152   0.0873  -0.0033   0.0005   0.0173   0.0143
 156 H   :2pz    0.0131  -0.0308  -0.0986   0.0081   0.0138  -0.0028   0.0070

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0188  -0.0037   0.0257   0.0115   0.0248  -0.0071  -0.0529
   2 N   :1s     0.0385  -0.0072   0.0523   0.0239   0.0516  -0.0149  -0.1134
   3 N   :1s    -0.2780   0.0434  -0.3019  -0.2005  -0.3741   0.1217   0.9713
   4 N   :1s     0.5662  -0.0791  -0.0649   0.5008   0.5699  -0.2862  -2.4741
   5 N   :2px   -0.0126  -0.0576  -0.0436  -0.0370   0.0140   0.0035  -0.0087
   6 N   :2py   -0.0088  -0.0416  -0.0578   0.0143   0.0150  -0.0087   0.0011
   7 N   :2pz   -0.0733   0.0063   0.0480   0.0526   0.0229   0.0009  -0.0069
   8 N   :2px   -0.0431  -0.1721  -0.1246  -0.1299   0.0804   0.0007  -0.0523
   9 N   :2py   -0.0113  -0.1410  -0.2824   0.0364   0.0362  -0.0379   0.0679
  10 N   :2pz   -0.2036   0.0212   0.2452   0.2207   0.1562  -0.0243  -0.1770
  11 N   :2px    0.1593   0.3515   0.5135   0.3929  -0.4374   0.0530  -0.0685
  12 N   :2py   -0.1540   0.3271   0.6446   0.0424  -0.3723   0.2503   0.1865
  13 N   :2pz    0.3279   0.0158  -0.5705  -0.5240  -0.4094   0.1260  -0.3023
  14 N   :3d2-   0.0034  -0.0074   0.0201   0.0037   0.0159  -0.0017  -0.0289
  15 N   :3d1-   0.0202   0.0064   0.0521  -0.0113   0.0057   0.0023  -0.0157
  16 N   :3d0    0.0341  -0.0057  -0.0147   0.0002  -0.0175  -0.0145   0.0130
  17 N   :3d1+   0.0043   0.0133  -0.0142   0.0140   0.0139   0.0165  -0.0048
  18 N   :3d2+   0.0070  -0.0120   0.0003  -0.0154   0.0221   0.0034  -0.0059
  19 H   :1s    -0.0044  -0.0387   0.0333   0.0194   0.0031  -0.0037  -0.0358
  20 H   :1s    -0.1850  -0.0391   0.1521  -0.0510  -0.1018  -0.0675   0.5825
  21 H   :1s     0.3918   0.4835   0.7253   0.5581  -0.8489   0.7036   0.3175
  22 H   :2px   -0.0075   0.0035   0.0511   0.0454  -0.1036   0.0331   0.0947
  23 H   :2py    0.0181   0.0053   0.0463  -0.0441  -0.0517   0.0196   0.0896
  24 H   :2pz    0.0634  -0.0689  -0.0231   0.0068  -0.0433  -0.0369  -0.0182
  25 H   :1s    -0.0168   0.0071   0.0224  -0.0013  -0.0068  -0.0017   0.0068
  26 H   :1s    -0.0108  -0.0074  -0.1098  -0.1006  -0.1378   0.1061   0.5334
  27 H   :1s    -0.4435   0.0315   0.1525  -0.3260  -0.0710   0.1931   0.1292
  28 H   :2px    0.0516  -0.0153  -0.0448   0.0237   0.0696  -0.0223  -0.0654
  29 H   :2py    0.0153  -0.0193  -0.0610  -0.0575  -0.0086   0.0021   0.0811
  30 H   :2pz   -0.0966   0.0317  -0.0420  -0.0134   0.0419   0.0439   0.0187
  31 H   :1s     0.0680   0.0008   0.0201   0.0131   0.0507  -0.0198  -0.0088
  32 H   :1s     0.0978  -0.0454   0.0077  -0.0448  -0.0879   0.1685   0.7029
  33 H   :1s    -0.4619  -0.2642  -0.1334  -0.0282   1.0696  -0.8730   0.2095
  34 H   :2px   -0.0294   0.0189  -0.0096   0.0351   0.0178   0.0617  -0.0846
  35 H   :2py   -0.0212   0.0144   0.0865   0.0029  -0.0381   0.0286  -0.0810
  36 H   :2pz    0.0886   0.0014  -0.0195   0.0257  -0.0472  -0.0150  -0.0926
  37 O   :1s    -0.0029  -0.0030  -0.0031  -0.0010   0.0141  -0.0129   0.0587
  38 O   :1s    -0.0064  -0.0060  -0.0059  -0.0023   0.0306  -0.0271   0.1223
  39 O   :1s     0.0629   0.0403   0.0238   0.0269  -0.2964   0.2280  -0.9242
  40 O   :1s    -0.1993  -0.0691   0.0872  -0.1284   1.1014  -0.6803   1.8998
  41 O   :2px   -0.1633  -0.0150  -0.0586   0.0131  -0.0698   0.0647  -0.0204
  42 O   :2py    0.0351   0.0053  -0.0052   0.0066  -0.0790   0.0440  -0.0316
  43 O   :2pz    0.0113  -0.0074  -0.0339   0.0203  -0.1068   0.0297  -0.0283
  44 O   :2px   -0.5076  -0.0457  -0.1864   0.0408  -0.2150   0.2089  -0.0419
  45 O   :2py    0.1231   0.0200  -0.0117   0.0169  -0.2294   0.1311  -0.0280
  46 O   :2pz    0.0510  -0.0199  -0.1025   0.0630  -0.3229   0.0898  -0.0225
  47 O   :2px    1.1412   0.0848   0.4635  -0.1224   0.6983  -0.6502   0.2656
  48 O   :2py   -0.3630  -0.0711   0.0187  -0.0603   0.7059  -0.4073   0.4400
  49 O   :2pz   -0.1748  -0.0124   0.1762  -0.1361   0.8893  -0.4083   0.4466
  50 O   :3d2-   0.0081  -0.0002  -0.0001   0.0006   0.0063  -0.0014   0.0090
  51 O   :3d1-  -0.0018  -0.0003   0.0020  -0.0022   0.0135  -0.0066   0.0220
  52 O   :3d0    0.0004   0.0009   0.0013  -0.0004   0.0036   0.0006   0.0065
  53 O   :3d1+   0.0073  -0.0007   0.0006  -0.0009   0.0079  -0.0041   0.0092
  54 O   :3d2+   0.0023  -0.0011  -0.0014   0.0000  -0.0028   0.0019  -0.0110
  55 O   :1s    -0.0038   0.0023   0.0038   0.0004  -0.0014   0.0015   0.0066
  56 O   :1s    -0.0069   0.0043   0.0068   0.0005  -0.0033   0.0024   0.0134
  57 O   :1s     0.0149  -0.0144   0.0105   0.0128   0.0363  -0.0062  -0.0978
  58 O   :1s     0.1594  -0.0708  -0.4059  -0.1348  -0.1120   0.0119   0.2162
  59 O   :2px    0.0654  -0.0157  -0.1185  -0.0208   0.0406   0.0924   0.0083
  60 O   :2py    0.0615   0.0138  -0.0269   0.0368   0.0826   0.1160  -0.0175
  61 O   :2pz   -0.0874   0.0281   0.0664  -0.0256   0.0854   0.1148   0.0089
  62 O   :2px    0.2250  -0.0583  -0.3795  -0.0594   0.1210   0.2737   0.0106
  63 O   :2py    0.2156   0.0382  -0.0981   0.1255   0.2509   0.3605  -0.0480
  64 O   :2pz   -0.3196   0.0917   0.2366  -0.0953   0.2650   0.3629   0.0449
  65 O   :2px   -0.4881   0.1256   0.8933   0.1627  -0.3004  -0.7043  -0.0941
  66 O   :2py   -0.3140  -0.0990   0.1393  -0.2089  -0.6309  -0.9500   0.0881
  67 O   :2pz    0.4686  -0.1716  -0.3580   0.1347  -0.6136  -0.8979  -0.0754
  68 O   :3d2-  -0.0008   0.0001  -0.0046  -0.0010   0.0041   0.0087   0.0055
  69 O   :3d1-  -0.0005  -0.0016  -0.0012   0.0017  -0.0050  -0.0068   0.0046
  70 O   :3d0   -0.0029  -0.0005   0.0026  -0.0001  -0.0020  -0.0076  -0.0007
  71 O   :3d1+   0.0081  -0.0012  -0.0121   0.0030   0.0041   0.0059  -0.0013
  72 O   :3d2+  -0.0011   0.0036   0.0030  -0.0001   0.0097   0.0117  -0.0030
  73 O   :1s     0.0006   0.0020  -0.0027  -0.0232  -0.0117   0.0064   0.0292
  74 O   :1s     0.0010   0.0042  -0.0048  -0.0459  -0.0233   0.0130   0.0594
  75 O   :1s    -0.0043  -0.0308   0.0247   0.2879   0.1476  -0.0913  -0.4082
  76 O   :1s    -0.0183   0.0610   0.0631  -0.3477  -0.1446   0.1592   0.5752
  77 O   :2px   -0.0134   0.0230   0.0179   0.0601   0.0344  -0.0092  -0.0196
  78 O   :2py   -0.0086   0.0111  -0.0362   0.0645   0.0139  -0.0026   0.0327
  79 O   :2pz    0.0115   0.0039   0.0545  -0.1725  -0.0074   0.0278  -0.0261
  80 O   :2px   -0.0451   0.0812   0.0641   0.1620   0.1009  -0.0234  -0.0320
  81 O   :2py   -0.0348   0.0423  -0.0804   0.2453   0.0741  -0.0138   0.0507
