

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px    0.0034   0.0014   0.0003   0.0019  -0.0008   0.0010  -0.0071
  23 H   :2py   -0.0032   0.0059   0.0013  -0.0089   0.0044   0.0007   0.0085
  24 H   :2pz    0.0015   0.0013   0.0006  -0.0020  -0.0018   0.0013  -0.0031
  25 H   :1s    -0.0105   0.0036  -0.0068   0.0084  -0.0225  -0.0044   0.0002
  26 H   :1s     0.0538  -0.0368   0.0628   0.0308  -0.0532  -0.0036   0.0092
  27 H   :1s    -0.7154   0.1332  -0.3306   0.3297  -0.9302  -0.2265  -0.0208
  28 H   :2px   -0.0007   0.0031  -0.0007  -0.0008  -0.0022   0.0014   0.0005
  29 H   :2py   -0.0020  -0.0034  -0.0003   0.0032  -0.0035   0.0002  -0.0013
  30 H   :2pz   -0.0090  -0.0002  -0.0042   0.0027  -0.0079  -0.0029   0.0040
  31 H   :1s    -0.0138   0.0284  -0.0226  -0.0258   0.0300  -0.0022   0.0166
  32 H   :1s    -0.0014   0.0298   0.0462   0.0972  -0.0523  -0.0241   0.0424
  33 H   :1s    -0.2298   0.6051  -0.7199  -1.1548   1.1164  -0.1979   0.7334
  34 H   :2px   -0.0025  -0.0015   0.0044   0.0076  -0.0046  -0.0005   0.0025
  35 H   :2py   -0.0022   0.0032  -0.0037  -0.0049  -0.0001  -0.0014  -0.0025
  36 H   :2pz    0.0000   0.0040  -0.0026  -0.0033   0.0078  -0.0003   0.0023
  37 O   :1s     0.0116  -0.0060   0.0006  -0.0082  -0.0049   0.0023  -0.0052
  38 O   :1s     0.0191  -0.0098   0.0006  -0.0137  -0.0083   0.0041  -0.0097
  39 O   :1s    -0.0409   0.0195   0.0085   0.0330   0.0214  -0.0169   0.0463
  40 O   :1s    -0.2675   0.1469  -0.0836   0.1928   0.0929  -0.0049  -0.0628
  41 O   :2px   -0.0243   0.0058  -0.0404   0.0312   0.0010   0.0323  -0.0593
  42 O   :2py    0.0174  -0.0484  -0.0454  -0.0048  -0.0029   0.0962   0.0456
  43 O   :2pz    0.0150   0.0053   0.0215  -0.0103   0.0033  -0.0270  -0.0035
  44 O   :2px   -0.0402   0.0196  -0.0560   0.0436   0.0112   0.0388  -0.0808
  45 O   :2py    0.0269  -0.0654  -0.0532  -0.0105  -0.0056   0.1169   0.0587
  46 O   :2pz    0.0216   0.0057   0.0282  -0.0094   0.0115  -0.0325  -0.0014
  47 O   :2px   -0.0418  -0.0259  -0.1123   0.0992  -0.0186   0.1312  -0.1559
  48 O   :2py    0.0314  -0.1221  -0.1485   0.0135  -0.0042   0.3746   0.1856
  49 O   :2pz    0.0388   0.0180   0.0679  -0.0526  -0.0214  -0.1134  -0.0304
  50 O   :3d2-   0.0014  -0.0016   0.0006  -0.0013   0.0002  -0.0005   0.0028
  51 O   :3d1-  -0.0006  -0.0002  -0.0006   0.0003  -0.0004  -0.0002  -0.0004
  52 O   :3d0    0.0002  -0.0001   0.0014  -0.0000   0.0001  -0.0007   0.0034
  53 O   :3d1+   0.0009   0.0002   0.0009  -0.0001   0.0008   0.0003   0.0004
  54 O   :3d2+  -0.0014   0.0010  -0.0022   0.0016  -0.0003  -0.0007  -0.0077
  55 O   :1s     0.0090  -0.0012   0.0025   0.0003   0.0031  -0.0061   0.0026
  56 O   :1s     0.0146  -0.0018   0.0038   0.0006   0.0052  -0.0103   0.0042
  57 O   :1s    -0.0260  -0.0013  -0.0012  -0.0018  -0.0137   0.0278  -0.0058
  58 O   :1s    -0.2492   0.0807  -0.1226  -0.0289  -0.0409   0.1167  -0.0861
  59 O   :2px   -0.0084   0.0313   0.0338  -0.0619  -0.0376   0.0437  -0.0051
  60 O   :2py    0.0236  -0.0336   0.0029   0.0495   0.0168  -0.0335   0.0182
  61 O   :2pz    0.0241  -0.0075   0.0520  -0.0001  -0.0464   0.0214  -0.0138
  62 O   :2px   -0.0107   0.0390   0.0356  -0.0796  -0.0374   0.0482   0.0026
  63 O   :2py    0.0316  -0.0361   0.0011   0.0467   0.0326  -0.0485   0.0309
  64 O   :2pz    0.0353  -0.0115   0.0629  -0.0011  -0.0500   0.0216  -0.0147
  65 O   :2px   -0.0278   0.0985   0.1374  -0.2016  -0.1850   0.1967  -0.0922
  66 O   :2py    0.0724  -0.1331   0.0171   0.2304   0.0212  -0.1136   0.0552
  67 O   :2pz    0.0690  -0.0279   0.1771   0.0022  -0.1907   0.0930  -0.0701
  68 O   :3d2-   0.0007  -0.0014  -0.0002   0.0022  -0.0014   0.0002  -0.0031
  69 O   :3d1-  -0.0024   0.0027  -0.0030  -0.0032   0.0019   0.0001   0.0005
  70 O   :3d0   -0.0010   0.0008  -0.0024  -0.0008   0.0023  -0.0009   0.0007
  71 O   :3d1+   0.0002  -0.0013  -0.0003   0.0033  -0.0013  -0.0007  -0.0027
  72 O   :3d2+   0.0010  -0.0012   0.0008   0.0015  -0.0004  -0.0002  -0.0009
  73 O   :1s    -0.0041   0.0207   0.0075   0.0177   0.0111   0.0167   0.0011
  74 O   :1s    -0.0069   0.0349   0.0123   0.0297   0.0187   0.0278   0.0016
  75 O   :1s     0.0201  -0.0940  -0.0275  -0.0755  -0.0496  -0.0654   0.0018
  76 O   :1s     0.0525  -0.3725  -0.1839  -0.3595  -0.2209  -0.3956  -0.0668
  77 O   :2px   -0.0043  -0.0136  -0.0194  -0.0228  -0.0099  -0.0063  -0.0024
  78 O   :2py    0.0015  -0.0176  -0.0181  -0.0305  -0.0175  -0.0240  -0.0229
  79 O   :2pz    0.0119  -0.0314  -0.0004  -0.0204  -0.0139  -0.0169   0.0008
  80 O   :2px   -0.0098  -0.0138  -0.0290  -0.0249  -0.0114  -0.0009   0.0005
  81 O   :2py    0.0025  -0.0208  -0.0208  -0.0409  -0.0239  -0.0399  -0.0319
  82 O   :2pz    0.0171  -0.0389   0.0045  -0.0223  -0.0174  -0.0139  -0.0022
  83 O   :2px    0.0030  -0.0556  -0.0473  -0.0887  -0.0296  -0.0536  -0.0115
  84 O   :2py    0.0057  -0.0649  -0.0641  -0.0984  -0.0418  -0.0610  -0.0509
  85 O   :2pz    0.0215  -0.0862  -0.0155  -0.0726  -0.0442  -0.1012   0.0059
  86 O   :3d2-  -0.0008   0.0009  -0.0006   0.0003   0.0008   0.0002   0.0014
  87 O   :3d1-   0.0005  -0.0008   0.0005  -0.0003   0.0002   0.0003   0.0011
  88 O   :3d0   -0.0001  -0.0008  -0.0007  -0.0010  -0.0004  -0.0010   0.0001
  89 O   :3d1+   0.0005  -0.0005   0.0005   0.0001  -0.0001  -0.0001  -0.0003
  90 O   :3d2+   0.0001   0.0002   0.0005  -0.0003   0.0004   0.0000   0.0009
  91 O   :1s    -0.0284  -0.0176   0.0123  -0.0009   0.0031   0.0005   0.0039
  92 O   :1s    -0.0476  -0.0293   0.0203  -0.0015   0.0049   0.0007   0.0066
  93 O   :1s     0.1210   0.0685  -0.0436   0.0038  -0.0048   0.0016  -0.0199
  94 O   :1s     0.5159   0.3821  -0.2963   0.0225  -0.1240  -0.0353  -0.0555
  95 O   :2px    0.0080  -0.0110   0.0155  -0.0220   0.0573   0.0161  -0.0624
  96 O   :2py   -0.0130   0.0058  -0.0111   0.0040  -0.0192  -0.0068   0.0089
  97 O   :2pz    0.0301   0.0401  -0.0371   0.0090  -0.0340  -0.0099   0.0079
  98 O   :2px    0.0109  -0.0107   0.0167  -0.0272   0.0706   0.0196  -0.0778
  99 O   :2py   -0.0168   0.0105  -0.0201   0.0018  -0.0253  -0.0110   0.0086
 100 O   :2pz    0.0381   0.0563  -0.0536   0.0088  -0.0425  -0.0135   0.0066
 101 O   :2px    0.0249  -0.0320   0.0468  -0.0627   0.1760   0.0534  -0.2189
 102 O   :2py   -0.0348   0.0041  -0.0108   0.0206  -0.0511  -0.0124   0.0381
 103 O   :2pz    0.0943   0.1063  -0.0941   0.0299  -0.1015  -0.0302   0.0565
 104 O   :3d2-   0.0006  -0.0000   0.0003  -0.0002   0.0007   0.0002  -0.0000
 105 O   :3d1-  -0.0022   0.0004  -0.0012   0.0002  -0.0018  -0.0007  -0.0001
 106 O   :3d0    0.0001   0.0014  -0.0016   0.0003  -0.0015  -0.0005  -0.0001
 107 O   :3d1+   0.0030   0.0006   0.0002  -0.0005   0.0019   0.0005  -0.0001
 108 O   :3d2+   0.0003  -0.0005   0.0006  -0.0003   0.0008   0.0002   0.0006
 109 H   :1s     0.0155  -0.0001   0.0179  -0.0185  -0.0053  -0.0330  -0.0047
 110 H   :1s    -0.0240  -0.0479  -0.0876  -0.0085  -0.0284   0.0166  -0.0852
 111 H   :1s     0.2538   0.3163   0.7776  -0.3356  -0.0190  -1.0976   0.0174
 112 H   :2px    0.0003   0.0032   0.0037  -0.0040   0.0017  -0.0100  -0.0015
 113 H   :2py    0.0056  -0.0032   0.0034   0.0003   0.0021   0.0032   0.0058
 114 H   :2pz   -0.0023  -0.0025  -0.0078   0.0022   0.0018   0.0056  -0.0032
 115 H   :1s     0.0182  -0.0213  -0.0115  -0.0111  -0.0048   0.0409   0.0273
 116 H   :1s    -0.0588   0.1153   0.0865   0.0243  -0.0111  -0.0315   0.0177
 117 H   :1s     0.3495  -0.6690  -0.5532  -0.1554  -0.0663   1.1315   0.5212
 118 H   :2px   -0.0036   0.0022  -0.0039  -0.0023   0.0008   0.0052   0.0013
 119 H   :2py   -0.0057   0.0096   0.0052   0.0051   0.0005  -0.0084  -0.0020
 120 H   :2pz    0.0001   0.0035   0.0036   0.0011   0.0029  -0.0013   0.0005
 121 H   :1s     0.0133  -0.0110  -0.0030   0.0176   0.0181  -0.0220   0.0203
 122 H   :1s    -0.0363   0.0687   0.0116  -0.0946   0.0137  -0.0156   0.0800
 123 H   :1s     0.3578  -0.5952  -0.3257   0.9989   0.5745  -0.7380   0.2587
 124 H   :2px    0.0029  -0.0033  -0.0027   0.0048   0.0047  -0.0044  -0.0031
 125 H   :2py   -0.0007   0.0041  -0.0016  -0.0116   0.0003   0.0053  -0.0009
 126 H   :2pz    0.0017   0.0004   0.0016  -0.0029  -0.0023   0.0036  -0.0048
 127 H   :1s     0.0110   0.0014   0.0174  -0.0066  -0.0169   0.0086  -0.0099
 128 H   :1s    -0.0183  -0.0461  -0.0943   0.0452   0.0512  -0.0289  -0.0444
 129 H   :1s     0.2254   0.2714   0.8438  -0.6151  -0.8068   0.5826  -0.2017
 130 H   :2px   -0.0019   0.0004  -0.0048  -0.0013   0.0049  -0.0020   0.0037
 131 H   :2py    0.0017   0.0014  -0.0018  -0.0052   0.0075  -0.0025   0.0047
 132 H   :2pz   -0.0004  -0.0044  -0.0089   0.0051   0.0081  -0.0036  -0.0009
 133 H   :1s    -0.0053   0.0322   0.0180   0.0356   0.0204   0.0317   0.0112
 134 H   :1s     0.0194  -0.0882  -0.0461  -0.0745  -0.0627   0.0065  -0.0550
 135 H   :1s    -0.1113   0.6426   0.3510   0.7222   0.4325   0.4606   0.2910
 136 H   :2px   -0.0008   0.0034   0.0012   0.0016   0.0031  -0.0019   0.0017
 137 H   :2py   -0.0013   0.0053   0.0018   0.0058   0.0050   0.0017   0.0033
 138 H   :2pz   -0.0004   0.0030   0.0013   0.0034   0.0025   0.0003  -0.0001
 139 H   :1s    -0.0075   0.0200   0.0015   0.0128   0.0091   0.0149   0.0056
 140 H   :1s     0.0099  -0.0613  -0.0534  -0.0525   0.0067  -0.0523   0.0348
 141 H   :1s    -0.0075   0.2615   0.1537   0.1318   0.1064   0.4037  -0.0658
 142 H   :2px    0.0011  -0.0019   0.0012  -0.0016   0.0002   0.0005   0.0026
 143 H   :2py    0.0027  -0.0046   0.0010  -0.0007  -0.0025  -0.0002   0.0024
 144 H   :2pz   -0.0027   0.0055  -0.0033   0.0001   0.0024  -0.0003  -0.0066
 145 H   :1s    -0.0401  -0.0275   0.0205  -0.0068   0.0186   0.0048  -0.0144
 146 H   :1s     0.0638   0.0876  -0.0796   0.0602  -0.1355  -0.0258   0.0206
 147 H   :1s    -0.5656  -0.6436   0.5820  -0.3186   0.8857   0.2389  -0.6489
 148 H   :2px    0.0072   0.0083  -0.0074   0.0020  -0.0061  -0.0014  -0.0006
 149 H   :2py   -0.0009   0.0023  -0.0038  -0.0003  -0.0034  -0.0018   0.0006
 150 H   :2pz   -0.0038  -0.0042   0.0035  -0.0041   0.0082   0.0014  -0.0038
 151 H   :1s    -0.0272  -0.0200   0.0158   0.0021  -0.0007  -0.0005   0.0229
 152 H   :1s     0.0622   0.0062   0.0035  -0.0335   0.0688   0.0178  -0.0893
 153 H   :1s    -0.4984  -0.2074   0.0982   0.2200  -0.5069  -0.1471   0.8394
 154 H   :2px   -0.0072  -0.0022  -0.0000   0.0022  -0.0071  -0.0025   0.0099
 155 H   :2py    0.0045   0.0016  -0.0007  -0.0029   0.0056   0.0010  -0.0029
 156 H   :2pz    0.0046   0.0032  -0.0024   0.0000  -0.0008  -0.0005   0.0060

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0004  -0.0113  -0.0123   0.0015   0.0003   0.0090  -0.0044
   2 N   :1s    -0.0008  -0.0190  -0.0225   0.0026   0.0005   0.0159  -0.0082
   3 N   :1s     0.0069   0.0351   0.1030  -0.0100   0.0367  -0.0047   0.0555
   4 N   :1s    -0.0497   0.3294  -0.0613  -0.1127  -0.4402  -0.5741  -0.1557
   5 N   :2px    0.0468  -0.0035  -0.0392   0.0305  -0.0072   0.0193   0.0357
   6 N   :2py   -0.0750   0.0703  -0.0147  -0.0065   0.0370   0.0359   0.0242
   7 N   :2pz   -0.0786  -0.0533  -0.0266  -0.0363  -0.0365  -0.0110  -0.0080
   8 N   :2px    0.0561  -0.0179  -0.0415   0.0446  -0.0336   0.0260   0.0583
   9 N   :2py   -0.0833   0.0722  -0.0285   0.0179   0.0466   0.0445   0.0393
  10 N   :2pz   -0.0867  -0.0438  -0.0440  -0.0659  -0.0425  -0.0039  -0.0108
  11 N   :2px    0.2733   0.2278  -0.8754   0.2801   0.0742   0.2890   0.2180
  12 N   :2py   -0.4189   0.4787  -0.1961  -0.5325   0.1333   0.3033   0.1937
  13 N   :2pz   -0.4697  -0.2835  -0.2664  -0.6140  -0.4858  -0.3607  -0.0320
  14 N   :3d2-   0.0023  -0.0063  -0.0091   0.0064  -0.0120  -0.0006   0.0006
  15 N   :3d1-   0.0015   0.0070   0.0018   0.0011   0.0164   0.0116   0.0098
  16 N   :3d0    0.0048  -0.0046  -0.0020   0.0063  -0.0086  -0.0137  -0.0091
  17 N   :3d1+   0.0018   0.0024  -0.0046   0.0001   0.0077   0.0104   0.0062
  18 N   :3d2+  -0.0065   0.0063  -0.0007  -0.0077   0.0080   0.0094   0.0031
  19 H   :1s    -0.0442   0.0194   0.0477  -0.0676   0.0152   0.0067  -0.0060
  20 H   :1s    -0.1012  -0.1953   0.8946  -0.9973   0.0406   0.0902   0.0957
  21 H   :1s    -1.1364   0.7944  -0.6402   0.8946   0.4132   0.2198  -0.3207
  22 H   :2px   -0.0043   0.0069  -0.0360   0.0103   0.0044   0.0111  -0.0085
  23 H   :2py    0.0053  -0.0138   0.0115  -0.0167   0.0163   0.0093   0.0035
  24 H   :2pz    0.0014   0.0048   0.0064  -0.0006   0.0043   0.0270  -0.0112
  25 H   :1s     0.0386  -0.0106   0.0038   0.0753   0.0177   0.0011  -0.0146
  26 H   :1s     0.0205  -0.2152   0.2692   1.1816   0.6225   0.4782  -0.0128
  27 H   :1s     1.6581   0.1853   0.0459  -0.8454  -0.2761  -0.0660   0.0933
  28 H   :2px    0.0009  -0.0098   0.0042  -0.0016   0.0054   0.0203   0.0053
  29 H   :2py   -0.0033  -0.0000  -0.0090  -0.0114   0.0015   0.0032   0.0191
  30 H   :2pz    0.0093   0.0158  -0.0195  -0.0286  -0.0329  -0.0364  -0.0147
  31 H   :1s    -0.0094   0.0100  -0.0759  -0.0129  -0.0097   0.0376   0.0228
  32 H   :1s     0.0311   0.1609  -1.2172  -0.3755   0.1801   0.9310   0.4719
  33 H   :1s    -0.3832   0.1271   0.7065   0.5054   0.0650  -0.5332  -0.1193
  34 H   :2px    0.0058  -0.0005  -0.0169  -0.0089  -0.0013   0.0013   0.0098
  35 H   :2py   -0.0029   0.0052  -0.0047  -0.0218   0.0204   0.0204   0.0052
  36 H   :2pz   -0.0026   0.0075  -0.0032   0.0024  -0.0233  -0.0290  -0.0056
  37 O   :1s    -0.0031   0.0019  -0.0025  -0.0031   0.0010   0.0097  -0.0284
  38 O   :1s    -0.0056   0.0031  -0.0044  -0.0063   0.0022   0.0175  -0.0497
  39 O   :1s     0.0271  -0.0019   0.0124   0.0365  -0.0219  -0.0600   0.1271
  40 O   :1s    -0.0389  -0.0766   0.0405  -0.0195   0.1168  -0.1872   0.8164
  41 O   :2px   -0.0357   0.0115  -0.0186  -0.0114   0.0497  -0.0142   0.0382
  42 O   :2py    0.0170  -0.0010  -0.0144  -0.0160   0.0769  -0.0413  -0.0475
  43 O   :2pz   -0.0083  -0.0100   0.0098   0.0069  -0.0279   0.0244  -0.0408
  44 O   :2px   -0.0489   0.0084  -0.0244  -0.0536   0.0853  -0.0117   0.0576
  45 O   :2py    0.0191   0.0011  -0.0109  -0.0074   0.1065  -0.0609  -0.0774
  46 O   :2pz   -0.0179  -0.0247   0.0185   0.0156  -0.0389   0.0350  -0.0723
  47 O   :2px   -0.1075   0.0303  -0.1173   0.1133   0.3140  -0.2626   0.4632
  48 O   :2py    0.0977  -0.0193  -0.2374  -0.2076   0.7129  -0.3634  -0.3842
  49 O   :2pz    0.0009   0.0385   0.0512   0.0145  -0.2843   0.2282  -0.3474
  50 O   :3d2-   0.0009   0.0009   0.0010   0.0026  -0.0070   0.0045  -0.0044
  51 O   :3d1-   0.0005   0.0012  -0.0004  -0.0005   0.0059  -0.0053   0.0043
  52 O   :3d0    0.0024  -0.0000  -0.0007   0.0027  -0.0050   0.0003   0.0069
  53 O   :3d1+  -0.0009  -0.0012   0.0000  -0.0002   0.0048  -0.0035   0.0010
  54 O   :3d2+  -0.0047   0.0028  -0.0001   0.0000  -0.0047   0.0049   0.0099
  55 O   :1s    -0.0003   0.0054  -0.0051   0.0038   0.0034   0.0016  -0.0038
  56 O   :1s    -0.0006   0.0091  -0.0097   0.0078   0.0066   0.0034  -0.0065
  57 O   :1s     0.0034  -0.0153   0.0408  -0.0581  -0.0394  -0.0231   0.0191
  58 O   :1s    -0.0171  -0.2049   0.0798   0.2142   0.0904   0.0600   0.0778
  59 O   :2px   -0.0059   0.0221  -0.0031   0.0015  -0.0322  -0.0521   0.0321
  60 O   :2py    0.0179   0.0033   0.0066  -0.0553   0.0002   0.0189  -0.0235
  61 O   :2pz    0.0089   0.0089  -0.0009  -0.0275  -0.0263  -0.0331   0.0056
  62 O   :2px   -0.0069   0.0400  -0.0067  -0.0087  -0.0520  -0.0797   0.0507
  63 O   :2py    0.0192   0.0264   0.0238  -0.1036  -0.0149   0.0004  -0.0464
  64 O   :2pz    0.0110   0.0111   0.0184  -0.0537  -0.0480  -0.0664   0.0003
  65 O   :2px   -0.0391   0.0639  -0.0083   0.1475  -0.2632  -0.5491   0.2319
  66 O   :2py    0.0900  -0.0433  -0.0958  -0.1668   0.1574   0.4210  -0.1289
  67 O   :2pz    0.0212   0.1303  -0.1791  -0.0727  -0.1873  -0.2406   0.1100
  68 O   :3d2-  -0.0010   0.0010  -0.0014   0.0040  -0.0014  -0.0039   0.0026
  69 O   :3d1-  -0.0010   0.0005  -0.0028   0.0062   0.0030   0.0037   0.0008
  70 O   :3d0   -0.0009   0.0008  -0.0014   0.0017  -0.0014  -0.0038   0.0039
  71 O   :3d1+  -0.0001  -0.0005  -0.0016   0.0041   0.0001  -0.0025   0.0007
  72 O   :3d2+  -0.0005   0.0011   0.0007  -0.0027  -0.0014  -0.0020  -0.0009
  73 O   :1s    -0.0016  -0.0175  -0.0026   0.0108  -0.0145   0.0007  -0.0059
  74 O   :1s    -0.0027  -0.0287  -0.0054   0.0195  -0.0251   0.0015  -0.0102
  75 O   :1s     0.0082   0.0538   0.0391  -0.0682   0.0681  -0.0058   0.0277
  76 O   :1s     0.0258   0.5911  -0.1424  -0.1577   0.3900  -0.0066   0.1478
  77 O   :2px    0.0060  -0.0661  -0.0293  -0.0161  -0.0441  -0.0268  -0.0235
  78 O   :2py   -0.0054  -0.0658  -0.0677   0.0117  -0.0225  -0.0364  -0.0240
  79 O   :2pz   -0.0037   0.0121   0.0397  -0.0145   0.0397   0.0061   0.0181
  80 O   :2px    0.0119  -0.0789  -0.0255  -0.0246  -0.0834  -0.0330  -0.0435
  81 O   :2py   -0.0072  -0.0658  -0.1069   0.0426  -0.0064  -0.0549  -0.0335
  82 O   :2pz   -0.0107  -0.0199   0.0795  -0.0101   0.0558   0.0059   0.0247
  83 O   :2px    0.0077  -0.2043  -0.2685  -0.1162  -0.1678  -0.2481  -0.1271
  84 O   :2py   -0.0128  -0.2467  -0.3156  -0.1549  -0.2779  -0.2877  -0.1841
  85 O   :2pz   -0.0028   0.2217  -0.0113  -0.1886   0.3068   0.0369   0.1621
  86 O   :3d2-   0.0009   0.0045  -0.0001   0.0022  -0.0006   0.0007  -0.0009
  87 O   :3d1-  -0.0002  -0.0009   0.0064  -0.0044   0.0054   0.0049   0.0051
  88 O   :3d0    0.0004   0.0012  -0.0041  -0.0032  -0.0022  -0.0023  -0.0008
  89 O   :3d1+  -0.0009   0.0010   0.0022  -0.0002   0.0058   0.0048   0.0040
  90 O   :3d2+   0.0004  -0.0021   0.0029  -0.0035  -0.0005  -0.0007   0.0008
  91 O   :1s    -0.0062  -0.0002   0.0003  -0.0036  -0.0012   0.0020   0.0051
  92 O   :1s    -0.0098  -0.0005   0.0010  -0.0067  -0.0023   0.0033   0.0088
  93 O   :1s     0.0133   0.0016  -0.0116   0.0265   0.0096  -0.0030  -0.0216
  94 O   :1s     0.2175   0.0103   0.0491   0.0308   0.0052  -0.1017  -0.1560
  95 O   :2px    0.0851   0.0021   0.0010  -0.0065   0.0039   0.0144   0.0302
  96 O   :2py    0.0113   0.0021   0.0080  -0.0075  -0.0033  -0.0060  -0.0042
  97 O   :2pz    0.0235  -0.0006   0.0114  -0.0124  -0.0053  -0.0162  -0.0206
  98 O   :2px    0.1080   0.0035   0.0025  -0.0121   0.0033   0.0161   0.0414
  99 O   :2py    0.0302   0.0030   0.0255  -0.0110  -0.0045  -0.0140  -0.0073
 100 O   :2pz    0.0454  -0.0060   0.0330  -0.0309  -0.0115  -0.0331  -0.0340
 101 O   :2px    0.3212  -0.0165   0.0398  -0.0427   0.0506   0.1619   0.3281
 102 O   :2py   -0.0283   0.0075  -0.0295  -0.0103  -0.0131  -0.0138  -0.0439
 103 O   :2pz   -0.0214   0.0222  -0.0180   0.0631  -0.0017  -0.0990  -0.2001
 104 O   :3d2-  -0.0013  -0.0001  -0.0003   0.0008   0.0003   0.0000  -0.0002
 105 O   :3d1-   0.0042   0.0005   0.0008  -0.0021  -0.0006  -0.0002   0.0008
 106 O   :3d0    0.0027   0.0003   0.0002  -0.0011  -0.0004  -0.0004   0.0003
 107 O   :3d1+  -0.0034  -0.0010   0.0007   0.0022   0.0006  -0.0017  -0.0044
 108 O   :3d2+  -0.0026  -0.0002   0.0001   0.0008   0.0001   0.0003   0.0008
 109 H   :1s    -0.0005   0.0069   0.0168   0.0070  -0.0741   0.0580  -0.0515
 110 H   :1s    -0.0339   0.1117   0.2629   0.1140  -1.2281   0.9460  -1.1087
 111 H   :1s     0.0695  -0.1159  -0.0642  -0.0535   0.6492  -0.5503   0.4105
 112 H   :2px   -0.0018  -0.0068  -0.0018  -0.0092   0.0132  -0.0043   0.0263
 113 H   :2py   -0.0017  -0.0079  -0.0019   0.0089   0.0241  -0.0201   0.0030
 114 H   :2pz   -0.0034   0.0052   0.0067  -0.0034  -0.0047   0.0073  -0.0242
 115 H   :1s     0.0152  -0.0066  -0.0160  -0.0236   0.0664  -0.0303  -0.0816
 116 H   :1s     0.0555   0.0266  -0.3327  -0.2803   0.9738  -0.3630  -1.4686
 117 H   :1s     0.1905  -0.0434   0.1898   0.0454  -0.6389   0.3112   0.6709
 118 H   :2px    0.0017  -0.0049   0.0061  -0.0195   0.0096  -0.0021   0.0124
 119 H   :2py    0.0041   0.0058  -0.0172  -0.0107   0.0190  -0.0087  -0.0341
 120 H   :2pz   -0.0028  -0.0054   0.0006   0.0013  -0.0070   0.0079  -0.0103
 121 H   :1s     0.0106  -0.0049  -0.0005  -0.0232   0.0230   0.0554  -0.0263
 122 H   :1s     0.0204   0.0678  -0.1218  -0.3563   0.3870   0.9495  -0.4871
 123 H   :1s     0.2064  -0.1703   0.0586  -0.0373  -0.2098  -0.5250   0.2315
 124 H   :2px   -0.0027  -0.0009   0.0108   0.0056  -0.0074  -0.0271  -0.0018
 125 H   :2py   -0.0065   0.0135  -0.0048  -0.0104  -0.0019   0.0104  -0.0001
 126 H   :2pz   -0.0034  -0.0021   0.0101   0.0016  -0.0054  -0.0136  -0.0001
 127 H   :1s    -0.0030   0.0149  -0.0133   0.0088  -0.0211  -0.0430   0.0165
 128 H   :1s    -0.0449   0.2102  -0.2148   0.0073  -0.4761  -0.8513   0.2676
 129 H   :1s     0.0069   0.1897  -0.0044  -0.1222   0.1593   0.4617  -0.1334
