

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 140 H   :1s    -0.1671  -0.0041   0.2005   0.0416   0.1192  -0.2584   0.5618
 141 H   :1s    -0.0650  -0.0259   0.2012  -0.1990   0.5152   0.1258   0.1509
 142 H   :2px    0.0032   0.0020   0.0256  -0.0245   0.0220  -0.0358   0.0529
 143 H   :2py   -0.0157  -0.0001  -0.0002   0.0542   0.0672  -0.1004   0.0594
 144 H   :2pz   -0.0301   0.0059   0.0053  -0.0172   0.0258   0.0155  -0.0369
 145 H   :1s    -0.0117   0.0277  -0.0016   0.0148   0.0099  -0.0057  -0.0111
 146 H   :1s     0.0010   0.3257  -0.0082   0.1058   0.0803  -0.0513  -0.1033
 147 H   :1s    -0.0541   0.1163  -0.0150   0.0454   0.0003   0.0080  -0.0144
 148 H   :2px    0.0211   0.0621  -0.0041   0.0005   0.0086  -0.0055  -0.0092
 149 H   :2py    0.0018  -0.0883   0.0102  -0.0273  -0.0223   0.0128   0.0301
 150 H   :2pz    0.0042   0.0628   0.0123   0.0188   0.0022  -0.0009  -0.0063
 151 H   :1s    -0.0112   0.0256   0.0010   0.0175   0.0117  -0.0044  -0.0084
 152 H   :1s     0.0064   0.3285   0.0261   0.1569   0.0505  -0.0181  -0.0466
 153 H   :1s     0.0093  -0.0127   0.0239  -0.0473  -0.0324   0.0137   0.0780
 154 H   :2px   -0.0100  -0.0841  -0.0168  -0.0303  -0.0035   0.0010  -0.0049
 155 H   :2py    0.0137  -0.0007   0.0059  -0.0115  -0.0057   0.0041   0.0087
 156 H   :2pz   -0.0077  -0.0522   0.0044  -0.0226   0.0030  -0.0034   0.0002

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0017   0.0144   0.0040  -0.0231   0.0017  -0.0106  -0.0593
   2 N   :1s     0.0038   0.0292   0.0091  -0.0483   0.0041  -0.0204  -0.1260
   3 N   :1s    -0.0083  -0.2156  -0.0980   0.4101  -0.0390   0.1586   1.0625
   4 N   :1s    -0.1604   0.4558   0.3556  -1.1643   0.0898  -0.5490  -2.7151
   5 N   :2px   -0.0565  -0.0291  -0.0368   0.0622  -0.0292  -0.0645   0.0117
   6 N   :2py   -0.0360   0.0042   0.0232  -0.0023   0.0335  -0.0921   0.0209
   7 N   :2pz    0.0396  -0.0105   0.0281   0.0234   0.0613   0.0154  -0.0030
   8 N   :2px   -0.1832  -0.0867  -0.1437   0.2207  -0.1381  -0.1866   0.0283
   9 N   :2py   -0.1583  -0.0191   0.0656   0.0541   0.0992  -0.3316   0.2320
  10 N   :2pz    0.1378  -0.0227   0.0882   0.0858   0.1925   0.0898  -0.0532
  11 N   :2px    0.5560   0.2609   0.3314  -0.5594   0.2932   0.6886  -0.0116
  12 N   :2py    0.3262   0.0132  -0.2754  -0.0101  -0.4018   0.6949   0.1837
  13 N   :2pz   -0.2751   0.0168  -0.1818  -0.2535  -0.3899  -0.3254   0.0555
  14 N   :3d2-  -0.0038  -0.0022  -0.0059  -0.0005  -0.0093   0.0022   0.0253
  15 N   :3d1-   0.0142  -0.0134   0.0007   0.0189   0.0068   0.0145   0.0119
  16 N   :3d0    0.0248   0.0068   0.0021  -0.0044   0.0148  -0.0056  -0.0008
  17 N   :3d1+  -0.0010   0.0064   0.0013  -0.0100   0.0047   0.0139   0.0129
  18 N   :3d2+  -0.0010   0.0028  -0.0079   0.0102   0.0038   0.0136  -0.0350
  19 H   :1s    -0.0241   0.0083  -0.0216   0.0121  -0.0178  -0.0045   0.0031
  20 H   :1s    -0.1484  -0.0445  -0.1080   0.2152  -0.0386  -0.1535   0.5860
  21 H   :1s     0.1412  -0.2112  -0.3579   0.7909  -0.4932   0.2882   0.3692
  22 H   :2px    0.0046   0.0308   0.0198  -0.0635  -0.0005   0.0313  -0.1418
  23 H   :2py   -0.0021  -0.0363  -0.0134   0.0473   0.0157   0.0609   0.0773
  24 H   :2pz    0.0084   0.0608   0.0214  -0.0974   0.0064  -0.0298  -0.0316
  25 H   :1s    -0.0006   0.0073  -0.0101   0.0085  -0.0154  -0.0155  -0.0073
  26 H   :1s     0.0180  -0.0193  -0.2329   0.3888  -0.2735   0.1305   0.5832
  27 H   :1s     0.6960   0.1271   0.4788  -0.6212   0.7540   0.9023   0.3261
  28 H   :2px    0.0606   0.0003   0.0020   0.0130   0.0122   0.0636   0.1131
  29 H   :2py    0.0362  -0.0282   0.0063   0.0643   0.0123   0.0604   0.0029
  30 H   :2pz   -0.0249   0.0208  -0.0069  -0.0421  -0.0241  -0.1074  -0.0983
  31 H   :1s     0.0375   0.0128  -0.0018  -0.0227   0.0146  -0.0581   0.0082
  32 H   :1s     0.1395  -0.0454  -0.2162   0.2307  -0.2442   0.1623   0.6008
  33 H   :1s    -0.4822  -0.0680   0.0209  -0.2695  -0.0295  -0.5062   0.1810
  34 H   :2px    0.0143  -0.0058   0.0268  -0.0062   0.0359  -0.0770  -0.0397
  35 H   :2py    0.0177   0.0142  -0.0117   0.0022   0.0441  -0.0848   0.0539
  36 H   :2pz   -0.0082  -0.0293  -0.0371   0.0470  -0.0611   0.0580   0.1182
  37 O   :1s     0.0061   0.0019  -0.0025  -0.0018   0.0001  -0.0004   0.0352
  38 O   :1s     0.0112   0.0034  -0.0041  -0.0043   0.0013  -0.0013   0.0729
  39 O   :1s    -0.0262  -0.0080  -0.0172   0.0658  -0.0668   0.0391  -0.5519
  40 O   :1s    -0.2834  -0.0858   0.3773  -0.4183   0.5952  -0.3810   1.2885
  41 O   :2px    0.1608   0.0524  -0.0403   0.0144   0.0311  -0.1494   0.0052
  42 O   :2py   -0.0794  -0.0207   0.0492  -0.0476   0.0727  -0.0681   0.0382
  43 O   :2pz   -0.0166  -0.0112   0.0673  -0.0463   0.0771   0.0009   0.0180
  44 O   :2px    0.4765   0.1558  -0.1249   0.0502   0.0883  -0.4636  -0.0004
  45 O   :2py   -0.2782  -0.0721   0.1497  -0.1433   0.2118  -0.2092   0.0556
  46 O   :2pz   -0.0449  -0.0355   0.2157  -0.1433   0.2414   0.0166   0.0098
  47 O   :2px   -1.0220  -0.3466   0.2896  -0.0937  -0.2325   1.2451  -0.1106
  48 O   :2py    0.5665   0.1493  -0.3900   0.4057  -0.5621   0.5027  -0.4420
  49 O   :2pz    0.2380   0.1040  -0.4546   0.3544  -0.5232   0.0336  -0.2724
  50 O   :3d2-   0.0182   0.0055  -0.0043  -0.0005   0.0031  -0.0098   0.0071
  51 O   :3d1-  -0.0012  -0.0007   0.0053  -0.0052   0.0094  -0.0028   0.0139
  52 O   :3d0   -0.0010  -0.0003   0.0004   0.0008  -0.0002   0.0045  -0.0041
  53 O   :3d1+   0.0148   0.0044  -0.0036   0.0012   0.0020  -0.0054   0.0013
  54 O   :3d2+  -0.0018  -0.0004   0.0002  -0.0004  -0.0016   0.0004  -0.0059
  55 O   :1s     0.0051  -0.0040  -0.0005   0.0037  -0.0027   0.0055   0.0176
  56 O   :1s     0.0103  -0.0086  -0.0009   0.0077  -0.0051   0.0110   0.0362
  57 O   :1s    -0.0693   0.0803   0.0017  -0.0588   0.0181  -0.0692  -0.2655
  58 O   :1s     0.1129  -0.2783   0.0133   0.1674   0.0710   0.0830   0.5353
  59 O   :2px   -0.0260  -0.0952  -0.0156  -0.0818   0.0447  -0.0576  -0.0154
  60 O   :2py   -0.0406   0.0908   0.0701  -0.0431   0.0029  -0.0311  -0.0157
  61 O   :2pz   -0.0275   0.1330   0.0941   0.0540   0.0060  -0.0032   0.0104
  62 O   :2px   -0.1047  -0.2790  -0.0242  -0.2933   0.1571  -0.2070  -0.0760
  63 O   :2py   -0.1296   0.2767   0.2213  -0.1673   0.0124  -0.1016  -0.0338
  64 O   :2pz   -0.0885   0.3981   0.2827   0.1493   0.0276  -0.0138   0.0089
  65 O   :2px    0.1161   0.7293   0.1512   0.5534  -0.3176   0.3643   0.0842
  66 O   :2py    0.2383  -0.7341  -0.4385   0.2466   0.0656   0.1359   0.1325
  67 O   :2pz    0.1951  -1.0229  -0.7330  -0.4167  -0.0691  -0.0034  -0.0977
  68 O   :3d2-  -0.0028   0.0086   0.0076   0.0054   0.0014  -0.0024  -0.0022
  69 O   :3d1-   0.0050  -0.0085  -0.0080   0.0055  -0.0020   0.0084   0.0058
  70 O   :3d0   -0.0004   0.0173   0.0094   0.0089  -0.0044   0.0042   0.0069
  71 O   :3d1+  -0.0001   0.0040   0.0028   0.0077  -0.0019   0.0014   0.0035
  72 O   :3d2+   0.0014   0.0000  -0.0003   0.0053   0.0021   0.0019  -0.0027
  73 O   :1s     0.0017  -0.0067  -0.0056   0.0182   0.0070  -0.0011   0.0281
  74 O   :1s     0.0037  -0.0129  -0.0117   0.0354   0.0134  -0.0015   0.0565
  75 O   :1s    -0.0231   0.0699   0.0909  -0.2094  -0.0630  -0.0036  -0.3780
  76 O   :1s     0.0465  -0.0160  -0.2027   0.1583  -0.0371   0.1287   0.4691
  77 O   :2px    0.0332  -0.0065  -0.0181  -0.1351  -0.0599   0.0069   0.0061
  78 O   :2py   -0.0283   0.0629  -0.0199  -0.0693  -0.1163  -0.0292   0.0783
  79 O   :2pz    0.0022   0.0307   0.0166   0.0026  -0.0152   0.0040  -0.0082
  80 O   :2px    0.1285  -0.0368  -0.0635  -0.4334  -0.1747   0.0478   0.0131
  81 O   :2py   -0.0848   0.2184  -0.0586  -0.2272  -0.3764  -0.0697   0.2026
  82 O   :2pz   -0.0010   0.0945   0.0487   0.0516  -0.0387  -0.0013   0.0304
  83 O   :2px   -0.2481  -0.0555   0.1302   1.0649   0.5745  -0.1097  -0.0217
  84 O   :2py    0.0629  -0.5223   0.2015   0.8408   1.0391   0.0165  -0.3698
  85 O   :2pz   -0.0030  -0.1168  -0.1328  -0.0521   0.0236   0.0511  -0.0396
  86 O   :3d2-  -0.0019  -0.0022  -0.0001   0.0102   0.0045  -0.0031   0.0089
  87 O   :3d1-   0.0040   0.0016   0.0025   0.0038   0.0052   0.0116  -0.0203
  88 O   :3d0   -0.0037   0.0051   0.0022   0.0056  -0.0021  -0.0034   0.0048
  89 O   :3d1+   0.0037  -0.0033   0.0012   0.0070   0.0086   0.0064  -0.0040
  90 O   :3d2+  -0.0021  -0.0049  -0.0019   0.0108   0.0053  -0.0029   0.0022
  91 O   :1s     0.0032  -0.0001   0.0002  -0.0081   0.0043   0.0067   0.0540
  92 O   :1s     0.0065  -0.0007   0.0008  -0.0164   0.0083   0.0135   0.1113
  93 O   :1s    -0.0416   0.0160  -0.0146   0.1102  -0.0465  -0.0862  -0.8122
  94 O   :1s     0.0433  -0.0477   0.0272  -0.1985   0.0742   0.1345   1.5819
  95 O   :2px    0.0056   0.0882  -0.1091  -0.0511   0.1177   0.0705   0.0146
  96 O   :2py    0.0075  -0.0367   0.0500   0.0226  -0.0536  -0.0264  -0.0243
  97 O   :2pz   -0.1160   0.0400  -0.1274   0.0358   0.0016  -0.0492  -0.0323
  98 O   :2px    0.0578   0.2665  -0.3015  -0.1795   0.3783   0.2462   0.0853
  99 O   :2py    0.0138  -0.1019   0.1314   0.0563  -0.1499  -0.0718   0.0222
 100 O   :2pz   -0.3935   0.1066  -0.3945   0.1378  -0.0383  -0.1935  -0.1150
 101 O   :2px    0.0443  -0.6638   0.8591   0.3441  -0.8678  -0.4942  -0.0360
 102 O   :2py   -0.1243   0.2627  -0.4243  -0.1514   0.3558   0.1445   0.2709
 103 O   :2pz    0.7238  -0.3569   0.9357  -0.1669  -0.1280   0.2651   0.1946
 104 O   :3d2-   0.0056  -0.0064   0.0118   0.0012  -0.0057  -0.0011   0.0007
 105 O   :3d1-  -0.0013  -0.0075   0.0082   0.0066  -0.0123  -0.0100  -0.0121
 106 O   :3d0    0.0033  -0.0006   0.0039  -0.0020   0.0025   0.0038  -0.0039
 107 O   :3d1+   0.0010  -0.0021   0.0043  -0.0017  -0.0028  -0.0007   0.0134
 108 O   :3d2+   0.0087  -0.0076   0.0159   0.0003  -0.0068   0.0007  -0.0034
 109 H   :1s    -0.0019  -0.0003  -0.0049   0.0061  -0.0057  -0.0168   0.0047
 110 H   :1s     0.3117   0.1007  -0.2589   0.2258  -0.2511  -0.1292  -0.3359
 111 H   :1s     0.6681   0.2180  -0.2292   0.1489  -0.0260  -0.3185  -0.2068
 112 H   :2px   -0.1312  -0.0419   0.0583  -0.0465   0.0171   0.0782   0.0493
 113 H   :2py    0.1026   0.0341  -0.0708   0.0514  -0.0723  -0.0188  -0.1166
 114 H   :2pz    0.0938   0.0304  -0.0688   0.0538  -0.0655  -0.0336  -0.0909
 115 H   :1s     0.0171   0.0034  -0.0093   0.0046  -0.0176   0.0393  -0.0020
 116 H   :1s     0.1383   0.0262  -0.1737   0.2099  -0.3504   0.4915  -0.4894
 117 H   :1s    -0.5780  -0.1840   0.0910   0.0139  -0.1892   0.4881  -0.1511
 118 H   :2px   -0.0499  -0.0194  -0.0095   0.0308  -0.0624   0.1381  -0.0780
 119 H   :2py   -0.0560  -0.0177  -0.0261   0.0463  -0.0975   0.1233  -0.1518
 120 H   :2pz   -0.0450  -0.0130  -0.0241   0.0316  -0.0744   0.0566  -0.0860
 121 H   :1s     0.0056   0.0168  -0.0118  -0.0041  -0.0116   0.0199   0.0059
 122 H   :1s    -0.0331   0.4553   0.0700   0.0537  -0.1885   0.1057  -0.0942
 123 H   :1s    -0.1201   0.5953   0.4740   0.2180   0.0527  -0.0433  -0.0409
 124 H   :2px   -0.0193   0.1430   0.0590   0.0151  -0.0388   0.0199  -0.0104
 125 H   :2py    0.0266  -0.1483  -0.0707  -0.0387   0.0025   0.0004   0.0625
 126 H   :2pz    0.0253  -0.0800  -0.0454  -0.0080   0.0091   0.0225   0.0174
 127 H   :1s     0.0058   0.0055  -0.0060   0.0049  -0.0154   0.0093   0.0197
 128 H   :1s     0.0605  -0.0860  -0.2262  -0.0955  -0.1766   0.0872  -0.0888
 129 H   :1s    -0.0050  -0.6695  -0.2760  -0.4468   0.2835  -0.2466  -0.2577
 130 H   :2px   -0.0143   0.0175   0.0108  -0.0429   0.0127  -0.0254  -0.0424
 131 H   :2py   -0.0242   0.0061   0.0152  -0.0414   0.0052  -0.0501  -0.0115
 132 H   :2pz    0.0128  -0.1315  -0.1057  -0.0883  -0.0064  -0.0156  -0.0693
 133 H   :1s     0.0126  -0.0035  -0.0018   0.0022   0.0022   0.0141   0.0032
 134 H   :1s     0.0708   0.0326   0.0398  -0.3153  -0.1625  -0.0079  -0.0245
 135 H   :1s     0.0636   0.2610  -0.0865  -0.6855  -0.5830   0.0966   0.0262
 136 H   :2px   -0.0153  -0.0680  -0.0181   0.1493   0.1048  -0.0161   0.0548
 137 H   :2py    0.0161  -0.0068   0.0157   0.0724   0.0657   0.0503  -0.0542
 138 H   :2pz   -0.0140   0.0012   0.0116   0.1029   0.0559   0.0063   0.0201
 139 H   :1s     0.0126  -0.0097   0.0027   0.0123   0.0163   0.0016   0.0342
 140 H   :1s    -0.1197  -0.2362   0.1936   0.3072   0.4594  -0.2762   0.0660
 141 H   :1s    -0.1845  -0.1496   0.0406   0.9300   0.4766  -0.2058  -0.0929
 142 H   :2px    0.0354  -0.0046   0.0263   0.0129   0.0544   0.0617  -0.0405
 143 H   :2py    0.0158  -0.0467   0.0378   0.1325   0.1273   0.0209  -0.0689
 144 H   :2pz   -0.0278   0.0100  -0.0369   0.0108  -0.0654  -0.0480   0.1604
 145 H   :1s     0.0061   0.0024   0.0027  -0.0028   0.0059   0.0089   0.0152
 146 H   :1s     0.1803  -0.1163   0.2928   0.0416  -0.0860   0.0461  -0.3299
 147 H   :1s     0.0379  -0.3485   0.4638   0.2274  -0.5604  -0.3619  -0.3394
 148 H   :2px    0.0454  -0.0440   0.0868   0.0072  -0.0289   0.0058  -0.0054
 149 H   :2py   -0.0586   0.0680  -0.1327  -0.0338   0.0769   0.0203   0.1865
 150 H   :2pz   -0.0060  -0.0505   0.0569   0.0482  -0.0885  -0.0663  -0.0899
 151 H   :1s     0.0064   0.0069   0.0055  -0.0088   0.0036   0.0065   0.0230
 152 H   :1s    -0.0336   0.2213  -0.2577  -0.0451   0.2312   0.1309  -0.3042
 153 H   :1s    -0.2903   0.2914  -0.6060  -0.0249   0.3013  -0.0053  -0.2649
 154 H   :2px    0.0610  -0.0958   0.1522   0.0088  -0.0913  -0.0209   0.1363
 155 H   :2py   -0.0011  -0.0110   0.0094  -0.0027  -0.0069  -0.0071   0.0900
 156 H   :2pz    0.0309  -0.0556   0.0929  -0.0057  -0.0470  -0.0091   0.0917

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0190   0.0123   0.0153   0.0479   0.0033  -0.0190   0.0062
   2 N   :1s     0.0406   0.0261   0.0322   0.1020   0.0062  -0.0416   0.0131
   3 N   :1s    -0.3414  -0.2184  -0.2715  -0.8556  -0.0729   0.3902  -0.0981
   4 N   :1s     0.8068   0.5370   0.6600   2.0746   0.3250  -1.0625   0.1604
   5 N   :2px   -0.0034   0.0189   0.0282   0.0247  -0.0039  -0.0010   0.0089
   6 N   :2py    0.0112  -0.0075  -0.0295  -0.0357  -0.0043   0.0392   0.0155
   7 N   :2pz   -0.0071  -0.0033  -0.0170  -0.0107  -0.0023   0.0107   0.0384
   8 N   :2px   -0.0313   0.0752   0.1188   0.0906   0.0027  -0.0426   0.0077
   9 N   :2py   -0.0048  -0.0576  -0.1217  -0.2141  -0.0121   0.1571   0.0265
  10 N   :2pz   -0.0316  -0.0123  -0.0553   0.0236  -0.0029   0.0277   0.0798
  11 N   :2px    0.0250  -0.1576   0.1196  -0.2424  -0.0976   0.1049   0.0259
  12 N   :2py   -0.1708  -0.0086   0.1026  -0.0394  -0.0040  -0.3432  -0.0554
  13 N   :2pz    0.0130   0.0343  -0.0027   0.0505  -0.3661  -0.1674   0.0913
  14 N   :3d2-  -0.0153   0.0097   0.1445  -0.0101  -0.0597   0.0642   0.0432
  15 N   :3d1-  -0.0364  -0.0122  -0.0755   0.0264  -0.1338  -0.0512   0.1031
  16 N   :3d0    0.0140   0.0188   0.0396  -0.0434   0.1163   0.0474  -0.0744
  17 N   :3d1+  -0.0105   0.0281   0.1314  -0.0238  -0.0475   0.0196   0.0618
  18 N   :3d2+  -0.0104  -0.0006   0.0081   0.0401  -0.0343   0.0148   0.0073
  19 H   :1s    -0.0101   0.0013   0.0141  -0.0124   0.0064  -0.0058   0.0013
  20 H   :1s    -0.0706  -0.1637  -0.3442  -0.4882   0.1184   0.1734  -0.1395
  21 H   :1s    -0.2598   0.0427   0.1612   0.1252  -0.0493   0.0937  -0.0249
  22 H   :2px   -0.0107  -0.0059  -0.0169   0.1664  -0.1686  -0.0344   0.0788
  23 H   :2py   -0.0634  -0.0075   0.2294  -0.0010  -0.2609   0.1451   0.1483
  24 H   :2pz    0.0722   0.0716   0.3717  -0.0706   0.1703   0.0783  -0.0577
  25 H   :1s    -0.0094  -0.0333  -0.0365   0.0421   0.0056   0.0419  -0.0430
  26 H   :1s    -0.1221  -0.0931   0.1057  -0.3383  -0.0197   0.2766  -0.1413
  27 H   :1s    -0.1489  -0.1651  -0.2597  -0.6842   0.1047  -0.0016   0.1717
  28 H   :2px    0.0020  -0.0045   0.0394  -0.1275   0.1476   0.1126  -0.1499
  29 H   :2py   -0.0536  -0.0695  -0.3714   0.0464  -0.0043  -0.2326  -0.0083
  30 H   :2pz    0.0870   0.0255  -0.1109   0.0395   0.3384  -0.0142  -0.2634
  31 H   :1s    -0.0086   0.0238   0.0139  -0.0458   0.0244   0.0114   0.0535
  32 H   :1s    -0.2208  -0.1931  -0.2096  -0.2792  -0.1694   0.1791  -0.0292
  33 H   :1s     0.0232   0.1020   0.0824  -0.2968  -0.3060  -0.2209   0.1556
  34 H   :2px    0.0400  -0.0349  -0.4087  -0.0314   0.1171  -0.0905  -0.0541
  35 H   :2py    0.0441   0.0702   0.1740  -0.1907   0.2831   0.1763  -0.1772
  36 H   :2pz   -0.0655  -0.0431  -0.0675  -0.0115  -0.1921  -0.0391   0.0980
  37 O   :1s    -0.0281  -0.0487   0.0063   0.0664   0.0409   0.0138   0.0127
  38 O   :1s    -0.0582  -0.1006   0.0135   0.1373   0.0841   0.0286   0.0274
  39 O   :1s     0.4379   0.7459  -0.1095  -1.0172  -0.6340  -0.2289  -0.2894
  40 O   :1s    -0.9647  -1.5588   0.2567   2.0328   1.4473   0.6103   1.3863
  41 O   :2px   -0.0042   0.0001   0.0068   0.0077  -0.0295  -0.0030   0.0209
  42 O   :2py   -0.0193  -0.0108   0.0215  -0.0076  -0.0379  -0.0079   0.0262
  43 O   :2pz   -0.0146  -0.0130   0.0088  -0.0028  -0.0182  -0.0015   0.0186
  44 O   :2px    0.0031   0.0289   0.0149  -0.0115  -0.1220  -0.0183   0.0608
  45 O   :2py   -0.0032   0.0615   0.0427  -0.1579  -0.1847  -0.0505   0.0484
  46 O   :2pz   -0.0055   0.0261   0.0107  -0.1029  -0.0991  -0.0229   0.0306
  47 O   :2px    0.0464  -0.0053  -0.0540  -0.0210   0.2797   0.0393  -0.2142
  48 O   :2py    0.2329   0.2651  -0.0884  -0.1830  -0.2754  -0.1872  -1.0046
  49 O   :2pz    0.1727   0.2207  -0.0334  -0.1519  -0.2742  -0.1607  -0.7194
  50 O   :3d2-  -0.0038  -0.0069   0.0001   0.0019   0.0152   0.0039  -0.0003
  51 O   :3d1-  -0.0114  -0.0164   0.0045   0.0148  -0.0195  -0.0130  -0.0587
  52 O   :3d0    0.0007   0.0019   0.0029  -0.0018  -0.0174  -0.0078  -0.0282
  53 O   :3d1+  -0.0018  -0.0033   0.0021   0.0027   0.0053   0.0009  -0.0173
  54 O   :3d2+   0.0064   0.0063  -0.0105  -0.0050   0.0444   0.0231   0.0876
  55 O   :1s     0.0780  -0.0496   0.0137  -0.0060  -0.0097  -0.0225   0.0114
  56 O   :1s     0.1611  -0.1023   0.0281  -0.0124  -0.0200  -0.0466   0.0236
  57 O   :1s    -1.1828   0.7505  -0.2058   0.0956   0.1410   0.3601  -0.1781
  58 O   :1s     2.2569  -1.4340   0.4371  -0.2153  -0.2423  -0.8209   0.3864
  59 O   :2px    0.0153  -0.0051  -0.0205  -0.0097   0.0201  -0.0201  -0.0020
  60 O   :2py   -0.0028   0.0113  -0.0184   0.0024   0.0062   0.0005  -0.0030
  61 O   :2pz    0.0133  -0.0041  -0.0014  -0.0039   0.0065  -0.0194   0.0025
  62 O   :2px   -0.0332   0.0420  -0.0777  -0.0252   0.0751  -0.0556  -0.0116
  63 O   :2py    0.0995  -0.0351  -0.0335  -0.0026   0.0020  -0.0241   0.0074
  64 O   :2pz   -0.0508   0.0430  -0.0125  -0.0051   0.0259  -0.0418   0.0012
  65 O   :2px   -0.1650   0.0619   0.0491   0.0947  -0.1363   0.3260  -0.0676
  66 O   :2py    0.1021  -0.1051   0.1385  -0.0373  -0.0033  -0.1550   0.0598
  67 O   :2pz   -0.1859   0.0786  -0.0619   0.0452  -0.0435   0.2829  -0.0754
  68 O   :3d2-  -0.0264   0.0185  -0.0055   0.0002   0.0087  -0.0058  -0.0016
  69 O   :3d1-  -0.0179   0.0076   0.0138   0.0007  -0.0085  -0.0006   0.0013
  70 O   :3d0    0.0064  -0.0042   0.0088  -0.0006  -0.0060  -0.0064   0.0049
  71 O   :3d1+   0.0089  -0.0062  -0.0066   0.0033  -0.0056   0.0340  -0.0163
  72 O   :3d2+  -0.0015   0.0023  -0.0029   0.0011   0.0044  -0.0046   0.0031
  73 O   :1s    -0.0170   0.0051   0.0170  -0.0235   0.0289  -0.0596   0.0022
  74 O   :1s    -0.0350   0.0111   0.0362  -0.0474   0.0606  -0.1262   0.0047
  75 O   :1s     0.2414  -0.0892  -0.2938   0.3183  -0.4603   1.0092  -0.0458
  76 O   :1s    -0.3461   0.2011   0.6896  -0.4080   0.9105  -2.2247   0.1293
  77 O   :2px   -0.0219  -0.0006  -0.0045  -0.0137  -0.0065   0.0011   0.0012
  78 O   :2py   -0.0142  -0.0299  -0.0240  -0.0565  -0.0090  -0.0034   0.0067
  79 O   :2pz   -0.0087   0.0049  -0.0091   0.0151  -0.0092   0.0118  -0.0004
  80 O   :2px   -0.0878   0.0148   0.0253  -0.0408   0.0024  -0.0694   0.0133
  81 O   :2py   -0.0183  -0.0932  -0.0661  -0.1348  -0.0380   0.0216   0.0102
  82 O   :2pz   -0.0634   0.0239  -0.0117   0.0024  -0.0030  -0.0562   0.0171
  83 O   :2px    0.1987   0.0034  -0.0169   0.0457   0.1831   0.0371  -0.1014
  84 O   :2py    0.0262   0.1991  -0.0055   0.1986   0.1068   0.2928  -0.1031
  85 O   :2pz    0.1457  -0.0281   0.1979  -0.0035   0.2127  -0.2884  -0.0524
  86 O   :3d2-   0.0061  -0.0073  -0.0124  -0.0088  -0.0009   0.0341  -0.0118
  87 O   :3d1-   0.0149  -0.0009   0.0175   0.0212   0.0054  -0.0089  -0.0053
  88 O   :3d0   -0.0053   0.0031  -0.0014  -0.0004  -0.0066  -0.0186   0.0115
  89 O   :3d1+  -0.0083   0.0076   0.0181   0.0042   0.0060  -0.0391   0.0095
  90 O   :3d2+  -0.0026   0.0014  -0.0182   0.0008  -0.0105   0.0241  -0.0002
  91 O   :1s     0.0348   0.0660  -0.0115   0.0350  -0.0008   0.0002  -0.0021
