

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s     0.0001   0.0003   0.0016   0.0002  -0.1970  -0.0013  -0.0015
 129 H   :1s    -0.0002  -0.0005  -0.0032   0.0001  -0.0372   0.0006  -0.0000
 130 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0100  -0.0000  -0.0000
 131 H   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0011   0.0001   0.0001
 132 H   :2pz   -0.0000  -0.0000  -0.0001  -0.0000   0.0300   0.0001   0.0002
 133 H   :1s     0.0893  -0.0009   0.0010  -0.0001   0.0003   0.0627  -0.1346
 134 H   :1s     0.0751  -0.0007   0.0006  -0.0002   0.0007   0.0857  -0.1833
 135 H   :1s    -0.0018  -0.0002  -0.0009   0.0002  -0.0003   0.0178  -0.0387
 136 H   :2px    0.0195  -0.0002   0.0003   0.0000  -0.0000   0.0072  -0.0158
 137 H   :2py   -0.0146   0.0001   0.0001   0.0001  -0.0001  -0.0093   0.0196
 138 H   :2pz   -0.0122   0.0001   0.0000   0.0000  -0.0001  -0.0075   0.0160
 139 H   :1s     0.0778  -0.0008   0.0012   0.0003  -0.0005  -0.0589   0.1237
 140 H   :1s     0.0624  -0.0009   0.0019   0.0006  -0.0008  -0.0776   0.1632
 141 H   :1s    -0.0014   0.0001  -0.0001   0.0000  -0.0000  -0.0179   0.0377
 142 H   :2px   -0.0252   0.0003  -0.0005  -0.0001   0.0002   0.0131  -0.0274
 143 H   :2py   -0.0069   0.0001  -0.0002  -0.0000   0.0001   0.0070  -0.0149
 144 H   :2pz    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0027  -0.0059
 145 H   :1s     0.0008   0.0843   0.0055  -0.0013  -0.0010   0.1279   0.0611
 146 H   :1s     0.0008   0.0714   0.0053  -0.0010  -0.0010   0.1625   0.0777
 147 H   :1s    -0.0003   0.0009  -0.0001  -0.0014  -0.0008   0.0397   0.0189
 148 H   :2px   -0.0001  -0.0128  -0.0008   0.0001   0.0001  -0.0177  -0.0085
 149 H   :2py    0.0001   0.0075   0.0005  -0.0001  -0.0001   0.0127   0.0060
 150 H   :2pz    0.0002   0.0222   0.0012  -0.0002  -0.0001   0.0187   0.0090
 151 H   :1s     0.0009   0.0811  -0.0033   0.0013   0.0011  -0.1241  -0.0589
 152 H   :1s     0.0004   0.0582  -0.0071  -0.0004   0.0011  -0.1598  -0.0758
 153 H   :1s     0.0006  -0.0088  -0.0026   0.0038   0.0023  -0.0475  -0.0224
 154 H   :2px   -0.0001  -0.0025  -0.0002  -0.0001  -0.0001   0.0095   0.0045
 155 H   :2py    0.0001   0.0119   0.0014   0.0002   0.0001  -0.0177  -0.0085
 156 H   :2pz   -0.0002  -0.0221  -0.0029  -0.0003  -0.0002   0.0200   0.0096

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0039   0.0023  -0.0016  -0.0006  -0.0048  -0.0032   0.0028
   2 N   :1s     0.0066   0.0041  -0.0027  -0.0009  -0.0080  -0.0052   0.0047
   3 N   :1s    -0.0170  -0.0136   0.0066  -0.0000   0.0217   0.0120  -0.0111
   4 N   :1s    -0.0430  -0.0090   0.0193   0.0211   0.0500   0.0372  -0.0410
   5 N   :2px   -0.1137  -0.0810  -0.1440   0.0070  -0.0059  -0.0485  -0.0305
   6 N   :2py   -0.0536  -0.1082   0.1204  -0.0147   0.0360   0.0073  -0.0255
   7 N   :2pz   -0.0446  -0.0806   0.0614  -0.0103  -0.0335   0.0035  -0.0171
   8 N   :2px   -0.1793  -0.1250  -0.2242   0.0108  -0.0095  -0.0757  -0.0467
   9 N   :2py   -0.0840  -0.1698   0.1891  -0.0218   0.0534   0.0122  -0.0384
  10 N   :2pz   -0.0707  -0.1266   0.0969  -0.0158  -0.0491   0.0044  -0.0246
  11 N   :2px   -0.1153  -0.0979  -0.1668   0.0107  -0.0027  -0.0637  -0.0318
  12 N   :2py   -0.0562  -0.1212   0.1348  -0.0224   0.0481   0.0056  -0.0365
  13 N   :2pz   -0.0537  -0.0944   0.0734  -0.0102  -0.0682   0.0074  -0.0330
  14 N   :3d2-   0.0084   0.0018   0.0218  -0.0015   0.0006   0.0050   0.0009
  15 N   :3d1-  -0.0072  -0.0102   0.0054  -0.0005   0.0015  -0.0007  -0.0023
  16 N   :3d0   -0.0124  -0.0191   0.0108  -0.0016   0.0006  -0.0009  -0.0040
  17 N   :3d1+  -0.0101  -0.0098  -0.0058   0.0001  -0.0002  -0.0030  -0.0025
  18 N   :3d2+   0.0073   0.0018   0.0182  -0.0015   0.0015   0.0042   0.0006
  19 H   :1s     0.1006   0.0791   0.0942  -0.0039  -0.0051   0.0323   0.0242
  20 H   :1s     0.1463   0.1129   0.1338   0.0017  -0.0040   0.0476   0.0539
  21 H   :1s     0.0829   0.0091   0.0412  -0.0199  -0.0094  -0.0265  -0.0192
  22 H   :2px    0.0134   0.0130   0.0091  -0.0006  -0.0016   0.0071   0.0060
  23 H   :2py    0.0025  -0.0021   0.0160  -0.0012   0.0030   0.0023   0.0004
  24 H   :2pz   -0.0055  -0.0080   0.0017  -0.0009  -0.0016  -0.0012  -0.0023
  25 H   :1s    -0.0127   0.0445  -0.1533   0.0131  -0.0219  -0.0252   0.0043
  26 H   :1s    -0.0169   0.0666  -0.2279   0.0224  -0.0464  -0.0386  -0.0001
  27 H   :1s    -0.0160   0.0247  -0.0829  -0.0219   0.0044  -0.0099   0.0071
  28 H   :2px   -0.0072  -0.0114   0.0084  -0.0001   0.0033  -0.0010  -0.0037
  29 H   :2py   -0.0061   0.0012  -0.0221   0.0020  -0.0037  -0.0046  -0.0017
  30 H   :2pz   -0.0028  -0.0047   0.0019  -0.0003  -0.0020  -0.0001  -0.0006
  31 H   :1s    -0.0841  -0.1213   0.0564  -0.0101  -0.0055  -0.0066  -0.0259
  32 H   :1s    -0.1173  -0.1755   0.0780  -0.0238   0.0007  -0.0054  -0.0399
  33 H   :1s    -0.0453  -0.0550   0.0355   0.0093  -0.0037  -0.0155   0.0480
  34 H   :2px   -0.0012   0.0044  -0.0137   0.0014  -0.0010  -0.0040   0.0031
  35 H   :2py    0.0061   0.0073   0.0018   0.0007   0.0030   0.0010   0.0028
  36 H   :2pz    0.0129   0.0179  -0.0063   0.0021  -0.0011   0.0009   0.0048
  37 O   :1s    -0.0226   0.0207   0.0085  -0.0002   0.0007   0.0056   0.0018
  38 O   :1s    -0.0384   0.0352   0.0144  -0.0003   0.0013   0.0097   0.0032
  39 O   :1s     0.1150  -0.1038  -0.0416   0.0003  -0.0060  -0.0370  -0.0115
  40 O   :1s     0.1944  -0.1836  -0.0776   0.0048   0.0067   0.0024  -0.0037
  41 O   :2px    0.1078  -0.0562   0.0086  -0.0038  -0.0424  -0.2203  -0.0485
  42 O   :2py   -0.1504   0.1539   0.0798  -0.0045  -0.0277  -0.1314  -0.0253
  43 O   :2pz    0.0470  -0.0128   0.0112  -0.0019  -0.0168  -0.0841  -0.0175
  44 O   :2px    0.1635  -0.0838   0.0134  -0.0066  -0.0641  -0.3312  -0.0735
  45 O   :2py   -0.2219   0.2266   0.1170  -0.0066  -0.0406  -0.1918  -0.0367
  46 O   :2pz    0.0705  -0.0182   0.0174  -0.0029  -0.0245  -0.1265  -0.0264
  47 O   :2px    0.1451  -0.0655   0.0239  -0.0040  -0.0701  -0.3660  -0.0777
  48 O   :2py   -0.2241   0.2319   0.1246  -0.0066  -0.0442  -0.2118  -0.0415
  49 O   :2pz    0.0743  -0.0250   0.0159  -0.0033  -0.0305  -0.1438  -0.0309
  50 O   :3d2-   0.0101  -0.0082  -0.0027  -0.0000  -0.0008  -0.0044  -0.0011
  51 O   :3d1-   0.0045  -0.0023  -0.0002  -0.0001  -0.0004  -0.0017  -0.0004
  52 O   :3d0    0.0007  -0.0020  -0.0014   0.0001   0.0003   0.0009   0.0001
  53 O   :3d1+  -0.0004  -0.0011  -0.0013   0.0001   0.0008   0.0043   0.0009
  54 O   :3d2+   0.0028  -0.0032  -0.0024   0.0002   0.0022   0.0111   0.0025
  55 O   :1s    -0.0002  -0.0008   0.0018   0.0314  -0.0006  -0.0005   0.0004
  56 O   :1s    -0.0004  -0.0013   0.0031   0.0532  -0.0010  -0.0009   0.0006
  57 O   :1s     0.0016   0.0033  -0.0090  -0.1579   0.0030   0.0028  -0.0017
  58 O   :1s     0.0006   0.0098  -0.0174  -0.2687   0.0039   0.0024  -0.0039
  59 O   :2px    0.0026   0.0033  -0.0055   0.0537  -0.0040  -0.0035   0.0028
  60 O   :2py    0.0005   0.0066  -0.0153  -0.1282  -0.0005  -0.0007   0.0006
  61 O   :2pz   -0.0045  -0.0080   0.0162   0.2153  -0.0034  -0.0035   0.0022
  62 O   :2px    0.0036   0.0052  -0.0084   0.0795  -0.0057  -0.0054   0.0041
  63 O   :2py    0.0006   0.0090  -0.0227  -0.1893  -0.0002  -0.0013   0.0007
  64 O   :2pz   -0.0063  -0.0119   0.0237   0.3168  -0.0051  -0.0049   0.0034
  65 O   :2px    0.0032   0.0035  -0.0079   0.0776  -0.0064  -0.0058   0.0036
  66 O   :2py    0.0025   0.0131  -0.0248  -0.1961  -0.0022  -0.0003   0.0022
  67 O   :2pz   -0.0064  -0.0110   0.0240   0.3323  -0.0061  -0.0056   0.0033
  68 O   :3d2-  -0.0000   0.0002  -0.0005  -0.0073   0.0002   0.0002  -0.0000
  69 O   :3d1-   0.0000   0.0004  -0.0008  -0.0078   0.0000   0.0000   0.0000
  70 O   :3d0   -0.0004  -0.0005   0.0009   0.0081  -0.0001  -0.0001   0.0001
  71 O   :3d1+   0.0002   0.0002  -0.0004   0.0012  -0.0002  -0.0002   0.0001
  72 O   :3d2+  -0.0000   0.0000  -0.0001  -0.0013  -0.0000  -0.0000   0.0000
  73 O   :1s     0.0014   0.0024  -0.0005   0.0005   0.0004   0.0065  -0.0301
  74 O   :1s     0.0024   0.0040  -0.0009   0.0008   0.0006   0.0109  -0.0510
  75 O   :1s    -0.0070  -0.0115   0.0029  -0.0022  -0.0020  -0.0328   0.1535
  76 O   :1s    -0.0159  -0.0247   0.0051  -0.0042  -0.0028  -0.0552   0.2525
  77 O   :2px   -0.0018  -0.0000   0.0020   0.0010   0.0007   0.0179  -0.0817
  78 O   :2py    0.0161   0.0242  -0.0058   0.0037   0.0031   0.0440  -0.2012
  79 O   :2pz    0.0150   0.0220  -0.0060   0.0029   0.0006   0.0288  -0.1219
  80 O   :2px   -0.0026  -0.0001   0.0029   0.0012   0.0011   0.0268  -0.1227
  81 O   :2py    0.0245   0.0365  -0.0093   0.0053   0.0046   0.0655  -0.2998
  82 O   :2pz    0.0226   0.0329  -0.0093   0.0041   0.0011   0.0428  -0.1812
  83 O   :2px   -0.0012   0.0030   0.0028   0.0035   0.0008   0.0247  -0.1114
  84 O   :2py    0.0215   0.0336  -0.0063   0.0061   0.0050   0.0648  -0.2965
  85 O   :2pz    0.0220   0.0330  -0.0078   0.0049   0.0005   0.0449  -0.1885
  86 O   :3d2-  -0.0008  -0.0008   0.0004   0.0001   0.0000   0.0010  -0.0050
  87 O   :3d1-   0.0012   0.0017  -0.0005   0.0002   0.0001   0.0025  -0.0110
  88 O   :3d0   -0.0001  -0.0003  -0.0000  -0.0001  -0.0001  -0.0013   0.0062
  89 O   :3d1+  -0.0006  -0.0007   0.0003  -0.0000  -0.0000   0.0001  -0.0007
  90 O   :3d2+  -0.0008  -0.0010   0.0004  -0.0001  -0.0001  -0.0009   0.0042
  91 O   :1s     0.0008   0.0016  -0.0005   0.0004   0.0289  -0.0054  -0.0005
  92 O   :1s     0.0014   0.0028  -0.0009   0.0007   0.0488  -0.0092  -0.0009
  93 O   :1s    -0.0046  -0.0082   0.0029  -0.0016  -0.1428   0.0266   0.0021
  94 O   :1s    -0.0014  -0.0114   0.0036  -0.0071  -0.2484   0.0484   0.0077
  95 O   :2px    0.0016   0.0041  -0.0042   0.0023   0.1684  -0.0347  -0.0058
  96 O   :2py   -0.0030  -0.0076   0.0065  -0.0025  -0.1787   0.0361   0.0021
  97 O   :2pz   -0.0120  -0.0126  -0.0096  -0.0003   0.0040  -0.0061  -0.0016
  98 O   :2px    0.0026   0.0065  -0.0057   0.0034   0.2471  -0.0509  -0.0082
  99 O   :2py   -0.0043  -0.0109   0.0095  -0.0035  -0.2636   0.0533   0.0033
 100 O   :2pz   -0.0185  -0.0193  -0.0146  -0.0004   0.0052  -0.0095  -0.0025
 101 O   :2px    0.0019   0.0049  -0.0088   0.0034   0.2720  -0.0570  -0.0097
 102 O   :2py   -0.0064  -0.0132   0.0099  -0.0032  -0.2690   0.0544   0.0017
 103 O   :2pz   -0.0132  -0.0153  -0.0102  -0.0021  -0.0046  -0.0051  -0.0011
 104 O   :3d2-  -0.0002  -0.0005   0.0004  -0.0002  -0.0122   0.0025   0.0003
 105 O   :3d1-   0.0008   0.0008   0.0008   0.0001  -0.0012   0.0006   0.0001
 106 O   :3d0    0.0000  -0.0001   0.0001  -0.0001  -0.0009   0.0002   0.0000
 107 O   :3d1+  -0.0008  -0.0009  -0.0005  -0.0000  -0.0024   0.0002  -0.0000
 108 O   :3d2+   0.0000  -0.0001   0.0003  -0.0000  -0.0033   0.0007  -0.0000
 109 H   :1s    -0.0618   0.0584   0.0240  -0.0005   0.0011   0.0092   0.0035
 110 H   :1s    -0.0963   0.0977   0.0404  -0.0021  -0.0050  -0.0150   0.0007
 111 H   :1s    -0.0130   0.0110   0.0057   0.0010   0.0065   0.0133   0.0023
 112 H   :2px   -0.0043   0.0082   0.0059  -0.0008  -0.0041  -0.0204  -0.0043
 113 H   :2py   -0.0002   0.0009   0.0016  -0.0003  -0.0021  -0.0105  -0.0025
 114 H   :2pz    0.0195  -0.0165  -0.0055   0.0001  -0.0007  -0.0052  -0.0016
 115 H   :1s    -0.0674   0.0469   0.0141  -0.0002   0.0002   0.0071   0.0019
 116 H   :1s    -0.0817   0.0651   0.0241  -0.0019  -0.0022  -0.0277  -0.0071
 117 H   :1s    -0.0216   0.0129   0.0020   0.0016  -0.0051   0.0321   0.0117
 118 H   :2px    0.0123  -0.0062   0.0008  -0.0005  -0.0035  -0.0185  -0.0041
 119 H   :2py   -0.0017   0.0045   0.0035  -0.0002  -0.0018  -0.0095  -0.0018
 120 H   :2pz   -0.0165   0.0148   0.0065  -0.0006  -0.0025  -0.0106  -0.0021
 121 H   :1s     0.0009  -0.0016   0.0052   0.0880  -0.0017  -0.0014   0.0009
 122 H   :1s     0.0027  -0.0018   0.0062   0.1199  -0.0018  -0.0002   0.0030
 123 H   :1s    -0.0026   0.0023   0.0020   0.0156  -0.0004  -0.0023  -0.0012
 124 H   :2px   -0.0002   0.0005  -0.0017  -0.0169   0.0001  -0.0002  -0.0002
 125 H   :2py    0.0003  -0.0001   0.0002   0.0120  -0.0002  -0.0002   0.0004
 126 H   :2pz   -0.0004  -0.0006   0.0010   0.0137  -0.0001  -0.0003   0.0001
 127 H   :1s    -0.0028  -0.0053   0.0087   0.0798  -0.0007  -0.0004   0.0005
 128 H   :1s    -0.0090  -0.0049   0.0130   0.0988   0.0015  -0.0033  -0.0010
 129 H   :1s     0.0090  -0.0057  -0.0016   0.0255  -0.0037   0.0051   0.0036
 130 H   :2px   -0.0003  -0.0005   0.0007   0.0168  -0.0003  -0.0004   0.0004
 131 H   :2py    0.0003   0.0009  -0.0021  -0.0162  -0.0001  -0.0002  -0.0000
 132 H   :2pz    0.0005   0.0010  -0.0011  -0.0039  -0.0003  -0.0001   0.0001
 133 H   :1s     0.0128   0.0174  -0.0056   0.0017   0.0011   0.0169  -0.0732
 134 H   :1s     0.0158   0.0228  -0.0071   0.0043   0.0007   0.0215  -0.0951
 135 H   :1s     0.0061   0.0062  -0.0029  -0.0025   0.0014   0.0101  -0.0431
 136 H   :2px    0.0030   0.0042  -0.0014   0.0005   0.0003   0.0056  -0.0247
 137 H   :2py   -0.0005  -0.0006   0.0002  -0.0001   0.0001   0.0011  -0.0058
 138 H   :2pz   -0.0006  -0.0008   0.0002  -0.0001  -0.0000  -0.0002   0.0011
 139 H   :1s     0.0011   0.0034   0.0005   0.0012   0.0010   0.0184  -0.0844
 140 H   :1s     0.0039   0.0068   0.0001   0.0003   0.0013   0.0294  -0.1335
 141 H   :1s    -0.0019  -0.0016   0.0000   0.0010   0.0003   0.0030  -0.0185
 142 H   :2px   -0.0011  -0.0017   0.0002  -0.0002  -0.0002  -0.0055   0.0249
 143 H   :2py    0.0008   0.0012  -0.0005   0.0002   0.0001   0.0013  -0.0063
 144 H   :2pz    0.0009   0.0013  -0.0005   0.0002   0.0001   0.0018  -0.0077
 145 H   :1s     0.0081   0.0099   0.0032   0.0013   0.0836  -0.0141  -0.0014
 146 H   :1s     0.0095   0.0127   0.0070   0.0020   0.1088  -0.0181  -0.0022
 147 H   :1s     0.0048   0.0032  -0.0010  -0.0008   0.0248  -0.0025   0.0003
 148 H   :2px   -0.0011  -0.0012  -0.0010  -0.0001  -0.0016  -0.0002  -0.0001
 149 H   :2py    0.0005   0.0004   0.0010  -0.0001  -0.0075   0.0018   0.0001
 150 H   :2pz    0.0009   0.0015   0.0002   0.0005   0.0220  -0.0042  -0.0006
 151 H   :1s    -0.0050  -0.0029  -0.0076   0.0008   0.0742  -0.0177  -0.0017
 152 H   :1s    -0.0090  -0.0068  -0.0116   0.0037   0.1238  -0.0236  -0.0058
 153 H   :1s    -0.0096   0.0001   0.0020   0.0057  -0.0002  -0.0045  -0.0028
 154 H   :2px   -0.0002  -0.0000  -0.0008  -0.0000   0.0058  -0.0016  -0.0008
 155 H   :2py   -0.0018  -0.0020  -0.0006  -0.0001   0.0006  -0.0009  -0.0005
 156 H   :2pz    0.0014   0.0006   0.0023  -0.0004  -0.0213   0.0056   0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0021   0.0001   0.0001   0.0329   0.0000  -0.0216  -0.0222
   2 N   :1s    -0.0034   0.0002   0.0001   0.0557   0.0000  -0.0359  -0.0367
   3 N   :1s     0.0061  -0.0005  -0.0008  -0.1615  -0.0000   0.0833   0.0739
   4 N   :1s     0.0399   0.0027   0.0049  -0.2471  -0.0000   0.4225   0.5507
   5 N   :2px    0.0070   0.0021   0.0060  -0.0280  -0.0000  -0.0138   0.0276
   6 N   :2py   -0.0065   0.0011   0.0038  -0.1269   0.0000  -0.0111  -0.0126
   7 N   :2pz   -0.0124   0.0076   0.0027   0.1968  -0.0000   0.0118   0.0204
   8 N   :2px    0.0083   0.0041   0.0087  -0.0418  -0.0000  -0.0274   0.0328
   9 N   :2py   -0.0089   0.0029   0.0053  -0.1920   0.0000  -0.0210  -0.0181
  10 N   :2pz   -0.0180   0.0114   0.0041   0.3011  -0.0000   0.0199   0.0336
  11 N   :2px    0.0194  -0.0041  -0.0023  -0.0431  -0.0000   0.0007   0.0882
  12 N   :2py   -0.0185  -0.0051  -0.0070  -0.2294  -0.0000  -0.0237  -0.0619
  13 N   :2pz   -0.0182   0.0111  -0.0034   0.3536   0.0000   0.0214   0.0710
  14 N   :3d2-  -0.0011   0.0001  -0.0005   0.0026   0.0000   0.0006  -0.0009
  15 N   :3d1-   0.0000  -0.0000   0.0001  -0.0084  -0.0000  -0.0010  -0.0010
  16 N   :3d0   -0.0013   0.0004  -0.0001   0.0044  -0.0000  -0.0000  -0.0013
  17 N   :3d1+   0.0004  -0.0000   0.0005  -0.0024  -0.0000  -0.0012   0.0000
  18 N   :3d2+  -0.0012  -0.0000   0.0003  -0.0039   0.0000  -0.0009   0.0018
  19 H   :1s    -0.0040  -0.0013  -0.0044   0.0460  -0.0000  -0.0051  -0.0075
  20 H   :1s    -0.0009  -0.0095  -0.0250   0.0516   0.0000   0.0306  -0.0193
  21 H   :1s    -0.0079  -0.0005   0.0120   0.0337  -0.0000  -0.1777  -0.0648
  22 H   :2px   -0.0012  -0.0010  -0.0024   0.0096  -0.0000   0.0080  -0.0044
  23 H   :2py   -0.0002   0.0002   0.0004  -0.0068  -0.0000   0.0034   0.0010
  24 H   :2pz   -0.0009   0.0009   0.0010   0.0135   0.0000   0.0015   0.0033
  25 H   :1s     0.0070  -0.0002   0.0001   0.0429  -0.0000  -0.0105  -0.0102
  26 H   :1s     0.0112  -0.0042  -0.0071   0.0458   0.0000   0.0064   0.0345
  27 H   :1s    -0.0538   0.0032   0.0017   0.0198  -0.0000  -0.2279  -0.4889
  28 H   :2px    0.0013   0.0010   0.0024  -0.0083   0.0000  -0.0042   0.0016
  29 H   :2py    0.0022   0.0003   0.0002  -0.0013  -0.0000   0.0022   0.0063
  30 H   :2pz   -0.0008   0.0007   0.0009   0.0159  -0.0000   0.0025   0.0018
  31 H   :1s    -0.0072   0.0051   0.0040   0.0502  -0.0000  -0.0143  -0.0154
  32 H   :1s    -0.0183   0.0097   0.0221   0.0573   0.0000   0.0269  -0.0021
  33 H   :1s     0.0133  -0.0017  -0.0100   0.0326  -0.0000  -0.2581  -0.3227
  34 H   :2px    0.0010  -0.0007   0.0002  -0.0064   0.0000  -0.0029   0.0008
  35 H   :2py    0.0010  -0.0020  -0.0006  -0.0152   0.0000  -0.0035  -0.0042
  36 H   :2pz    0.0013  -0.0002  -0.0024   0.0049   0.0000  -0.0013  -0.0041
  37 O   :1s    -0.0002  -0.0001  -0.0001   0.0013   0.0000  -0.0323   0.0166
  38 O   :1s    -0.0003  -0.0001  -0.0002   0.0023   0.0000  -0.0539   0.0274
  39 O   :1s     0.0010   0.0004   0.0021  -0.0074  -0.0000   0.1324  -0.0605
  40 O   :1s     0.0014   0.0003  -0.0074  -0.0079  -0.0000   0.6386  -0.3826
  41 O   :2px    0.0029   0.0008   0.0012  -0.0110   0.0000  -0.0270   0.0386
  42 O   :2py    0.0009   0.0003  -0.0002  -0.0004  -0.0000   0.0424  -0.0287
  43 O   :2pz    0.0010   0.0002   0.0015  -0.0047  -0.0000   0.0016  -0.0105
  44 O   :2px    0.0039   0.0011   0.0025  -0.0158   0.0000  -0.0412   0.0608
  45 O   :2py    0.0015   0.0004  -0.0005  -0.0001  -0.0000   0.0520  -0.0397
  46 O   :2pz    0.0014   0.0002   0.0011  -0.0070   0.0000  -0.0029  -0.0077
  47 O   :2px    0.0061   0.0015  -0.0003  -0.0199   0.0000  -0.0697   0.0807
  48 O   :2py    0.0015   0.0006  -0.0008  -0.0023  -0.0000   0.1446  -0.0839
  49 O   :2pz    0.0013   0.0004   0.0055  -0.0067  -0.0000   0.0102  -0.0409
  50 O   :3d2-   0.0001   0.0000   0.0001  -0.0005   0.0000  -0.0013   0.0015
  51 O   :3d1-  -0.0000  -0.0000   0.0001  -0.0001   0.0000  -0.0011   0.0004
  52 O   :3d0    0.0001   0.0000  -0.0001  -0.0002   0.0000  -0.0005   0.0016
  53 O   :3d1+  -0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0008  -0.0007
  54 O   :3d2+  -0.0002  -0.0001  -0.0001   0.0006  -0.0000  -0.0017  -0.0006
  55 O   :1s    -0.0009  -0.0000   0.0000   0.0007   0.0000  -0.0096  -0.0155
  56 O   :1s    -0.0016  -0.0000   0.0000   0.0011   0.0000  -0.0160  -0.0260
  57 O   :1s     0.0058   0.0000  -0.0003  -0.0032  -0.0000   0.0377   0.0653
  58 O   :1s     0.0029   0.0001   0.0006  -0.0061  -0.0000   0.1892   0.2900
  59 O   :2px   -0.2039   0.0001  -0.0001  -0.0075   0.0000   0.0003   0.0091
  60 O   :2py   -0.1941   0.0002  -0.0002  -0.0107   0.0000   0.0060   0.0025
  61 O   :2pz   -0.0676   0.0000   0.0002  -0.0028  -0.0000   0.0144   0.0197
  62 O   :2px   -0.3063   0.0003   0.0001  -0.0116  -0.0000   0.0022   0.0133
  63 O   :2py   -0.2913   0.0004  -0.0001  -0.0165   0.0000   0.0089   0.0051
  64 O   :2pz   -0.1013  -0.0000   0.0001  -0.0043  -0.0000   0.0174   0.0272
  65 O   :2px   -0.3293   0.0002  -0.0001  -0.0121   0.0000  -0.0007   0.0150
  66 O   :2py   -0.3142  -0.0001  -0.0009  -0.0163  -0.0000   0.0034  -0.0038
  67 O   :2pz   -0.1047  -0.0001   0.0002  -0.0031   0.0000   0.0504   0.0652
  68 O   :3d2-   0.0025   0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0006
  69 O   :3d1-  -0.0064  -0.0000  -0.0000  -0.0004   0.0000  -0.0000  -0.0001
  70 O   :3d0   -0.0042  -0.0000  -0.0000  -0.0003   0.0000   0.0014   0.0023
  71 O   :3d1+  -0.0089   0.0000   0.0000  -0.0003   0.0000  -0.0003  -0.0002
  72 O   :3d2+  -0.0055  -0.0000  -0.0000  -0.0004   0.0000   0.0008   0.0012
  73 O   :1s    -0.0004  -0.0030   0.0002   0.0010   0.0000  -0.0074  -0.0227
  74 O   :1s    -0.0007  -0.0052   0.0003   0.0017   0.0000  -0.0124  -0.0378
  75 O   :1s     0.0022   0.0196  -0.0011  -0.0049  -0.0000   0.0320   0.0918
  76 O   :1s     0.0031   0.0064  -0.0017  -0.0086  -0.0000   0.1228   0.4357
  77 O   :2px   -0.0010   0.0454   0.0010   0.0017  -0.0000  -0.0041  -0.0018
  78 O   :2py   -0.0025  -0.1609  -0.0004   0.0085  -0.0000   0.0029   0.0255
