

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0066   0.0448   0.0106  -0.0224   0.0184  -0.0205   0.1752
  66 O   :2py    0.0222  -0.1133   0.1001  -0.0259   0.0300  -0.0007   0.2648
  67 O   :2pz   -0.0490   0.3220  -0.1225   0.0201  -0.0074  -0.0406  -0.2536
  68 O   :3d2-  -0.0005   0.0011  -0.0017   0.0009  -0.0007  -0.0002  -0.0025
  69 O   :3d1-   0.0002  -0.0005   0.0002  -0.0006   0.0002  -0.0002   0.0032
  70 O   :3d0    0.0006   0.0008   0.0015  -0.0015   0.0009   0.0004   0.0010
  71 O   :3d1+   0.0010  -0.0005   0.0032  -0.0009   0.0015   0.0003   0.0022
  72 O   :3d2+   0.0004  -0.0005   0.0011  -0.0001   0.0004   0.0001   0.0008
  73 O   :1s     0.0154  -0.0056  -0.0073   0.0124  -0.0140  -0.0021  -0.0149
  74 O   :1s     0.0260  -0.0097  -0.0133   0.0219  -0.0247  -0.0038  -0.0258
  75 O   :1s    -0.0673   0.0230   0.0419  -0.0636   0.0711   0.0143   0.0586
  76 O   :1s    -0.3783   0.1783   0.1513  -0.3094   0.3612   0.0328   0.5119
  77 O   :2px    0.0425   0.0032   0.0251   0.0251   0.0173   0.0085   0.0541
  78 O   :2py    0.0838   0.0287   0.0059   0.0993  -0.0159   0.0078   0.0219
  79 O   :2pz   -0.0308   0.0061  -0.0072  -0.0500   0.0203  -0.0002   0.0289
  80 O   :2px    0.0587  -0.0207   0.0290   0.0329   0.0201   0.0116   0.0916
  81 O   :2py    0.0973   0.0512  -0.0151   0.1559  -0.0323   0.0091   0.0345
  82 O   :2pz   -0.0301   0.0181  -0.0234  -0.0880   0.0331   0.0019   0.0661
  83 O   :2px    0.1287   0.2470   0.2987   0.2307   0.2547   0.0947   0.4999
  84 O   :2py    0.3336   0.1655   0.1993   0.7819  -0.0304   0.1137   0.2078
  85 O   :2pz   -0.1429   0.0058   0.0695  -0.3359   0.1582  -0.0198   0.1247
  86 O   :3d2-  -0.0019  -0.0018  -0.0039  -0.0013  -0.0037  -0.0016  -0.0083
  87 O   :3d1-  -0.0004  -0.0008  -0.0005  -0.0115   0.0020  -0.0014  -0.0005
  88 O   :3d0    0.0019  -0.0008   0.0037   0.0006   0.0022   0.0010   0.0044
  89 O   :3d1+  -0.0010   0.0020   0.0011  -0.0033   0.0014  -0.0004  -0.0004
  90 O   :3d2+   0.0004  -0.0013   0.0031  -0.0113   0.0027  -0.0012  -0.0019
  91 O   :1s    -0.0077   0.0038   0.0016   0.0029  -0.0079   0.0009   0.0002
  92 O   :1s    -0.0132   0.0072   0.0019   0.0047  -0.0140   0.0018   0.0008
  93 O   :1s     0.0377  -0.0336   0.0241  -0.0053   0.0456  -0.0101  -0.0182
  94 O   :1s     0.1613  -0.0182  -0.2351  -0.1283   0.1305  -0.0016   0.1291
  95 O   :2px    0.0149   0.0061   0.0444  -0.0082  -0.0538  -0.0248   0.0320
  96 O   :2py    0.0313  -0.0044  -0.0026  -0.0141   0.0079   0.0002   0.0082
  97 O   :2pz    0.0291   0.0025   0.0176  -0.0185  -0.0399  -0.0111   0.0306
  98 O   :2px    0.0153  -0.0081   0.0866   0.0045  -0.0787  -0.0390   0.0333
  99 O   :2py    0.0410   0.0001  -0.0180  -0.0215   0.0236   0.0056   0.0108
 100 O   :2pz    0.0435   0.0009   0.0076  -0.0342  -0.0514  -0.0129   0.0516
 101 O   :2px    0.0555   0.1691   0.1550  -0.1762  -0.4552  -0.1729   0.3974
 102 O   :2py    0.0943  -0.0185  -0.0761  -0.1148  -0.0508  -0.0657   0.1988
 103 O   :2pz    0.0735   0.0715   0.2145  -0.0867  -0.3708  -0.1278   0.2420
 104 O   :3d2-  -0.0020   0.0002  -0.0015   0.0021   0.0029   0.0015  -0.0045
 105 O   :3d1-  -0.0014   0.0011  -0.0016   0.0012   0.0025   0.0018  -0.0031
 106 O   :3d0   -0.0008  -0.0013   0.0019   0.0009  -0.0012  -0.0011   0.0012
 107 O   :3d1+  -0.0008   0.0001  -0.0001  -0.0001  -0.0049  -0.0021   0.0041
 108 O   :3d2+   0.0017   0.0013   0.0020  -0.0024  -0.0045  -0.0010   0.0034
 109 H   :1s     0.0281  -0.0043  -0.0227   0.0122   0.0589  -0.1035   0.0172
 110 H   :1s     0.0493  -0.0230  -0.4245   0.2571   0.9069  -1.7818   0.2665
 111 H   :1s     0.3696  -0.0287   0.2861  -0.1253  -0.5967   0.8624  -0.2830
 112 H   :2px   -0.0068   0.0102   0.0092  -0.0081  -0.0283   0.0242  -0.0032
 113 H   :2py   -0.0067   0.0086  -0.0105   0.0054   0.0109  -0.0119  -0.0005
 114 H   :2pz   -0.0057   0.0095  -0.0139   0.0047   0.0028  -0.0340  -0.0036
 115 H   :1s    -0.0212   0.0009   0.0245   0.0097  -0.0614  -0.0545  -0.0292
 116 H   :1s    -0.2115   0.0239   0.4884   0.2134  -0.9778  -1.1879  -0.5275
 117 H   :1s    -0.0827   0.0848  -0.1853  -0.0881   0.4927   0.3826   0.3147
 118 H   :2px   -0.0061  -0.0057   0.0169   0.0100  -0.0147  -0.0190  -0.0166
 119 H   :2py    0.0034   0.0119  -0.0033  -0.0007   0.0015  -0.0016  -0.0034
 120 H   :2pz   -0.0022   0.0035   0.0112   0.0027  -0.0018  -0.0389  -0.0028
 121 H   :1s     0.0063  -0.0218   0.0175  -0.0043   0.0045   0.0053   0.0152
 122 H   :1s     0.0496  -0.4307   0.1871  -0.0335   0.0203   0.0954   0.2196
 123 H   :1s     0.0673   0.1672  -0.0376  -0.0195  -0.0043  -0.0543  -0.2295
 124 H   :2px    0.0002   0.0077   0.0042   0.0001   0.0033  -0.0006   0.0032
 125 H   :2py    0.0013  -0.0021  -0.0013   0.0003  -0.0003   0.0004   0.0033
 126 H   :2pz   -0.0025   0.0281  -0.0064  -0.0032   0.0025  -0.0029   0.0020
 127 H   :1s    -0.0086   0.0290  -0.0191   0.0078  -0.0050  -0.0008  -0.0472
 128 H   :1s     0.0118   0.2022  -0.1822   0.0504  -0.0782   0.0089  -0.7856
 129 H   :1s    -0.1758  -0.0467  -0.0997   0.0523  -0.0124   0.0217   0.5990
 130 H   :2px   -0.0023  -0.0026  -0.0017   0.0058  -0.0014   0.0002   0.0111
 131 H   :2py   -0.0014  -0.0020  -0.0004   0.0033   0.0001   0.0002   0.0138
 132 H   :2pz    0.0006  -0.0003  -0.0003   0.0048  -0.0002   0.0000  -0.0106
 133 H   :1s    -0.0194  -0.0302  -0.0398  -0.0461  -0.0311  -0.0159  -0.0715
 134 H   :1s     0.0838  -0.4810  -0.6149  -0.6277  -0.5828  -0.2490  -1.2906
 135 H   :1s    -1.0481   0.1340   0.0572   0.4362   0.2578   0.1671   0.6847
 136 H   :2px   -0.0092   0.0154   0.0265   0.0013   0.0197   0.0037   0.0229
 137 H   :2py   -0.0091   0.0159   0.0026   0.0235   0.0068   0.0052   0.0250
 138 H   :2pz    0.0015   0.0107   0.0071  -0.0143   0.0090  -0.0003   0.0068
 139 H   :1s     0.0455   0.0128  -0.0079   0.1056  -0.0278   0.0130   0.0106
 140 H   :1s    -0.1775   0.1167  -0.1110   1.6753  -0.4212   0.1532  -0.2100
 141 H   :1s     2.0046  -0.0992   0.4551  -0.8789   0.0342  -0.1487  -0.1727
 142 H   :2px    0.0081   0.0278   0.0154  -0.0059   0.0123   0.0003   0.0010
 143 H   :2py   -0.0097  -0.0052   0.0067   0.0132   0.0011   0.0056   0.0031
 144 H   :2pz    0.0093  -0.0050   0.0237  -0.0074   0.0114  -0.0030  -0.0092
 145 H   :1s     0.0055   0.0144   0.0264  -0.0152  -0.0639  -0.0231   0.0474
 146 H   :1s    -0.0512   0.2232   0.4876  -0.1545  -0.9748  -0.3004   0.6010
 147 H   :1s     0.3410  -0.1047   0.0144   0.0566   0.4284   0.1633  -0.4527
 148 H   :2px   -0.0011   0.0010   0.0222   0.0034  -0.0122  -0.0049   0.0021
 149 H   :2py    0.0033  -0.0033  -0.0040   0.0012   0.0022  -0.0012   0.0025
 150 H   :2pz    0.0017   0.0091   0.0058  -0.0058  -0.0085  -0.0019   0.0045
 151 H   :1s    -0.0334  -0.0066  -0.0139   0.0294   0.0375   0.0178  -0.0470
 152 H   :1s     0.0977  -0.1305   0.0470   0.2840   0.4741   0.2827  -0.7288
 153 H   :1s    -0.8414   0.2236  -0.2294   0.0163  -0.2575  -0.1797   0.4728
 154 H   :2px   -0.0004   0.0038  -0.0030  -0.0121  -0.0148  -0.0050   0.0187
 155 H   :2py   -0.0069   0.0091  -0.0192  -0.0063  -0.0147  -0.0061   0.0246
 156 H   :2pz   -0.0038   0.0034  -0.0129  -0.0018  -0.0083  -0.0043   0.0180

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0028   0.0057   0.0008   0.0044  -0.0477   0.0162   0.0123
   2 N   :1s     0.0050   0.0094   0.0014   0.0074  -0.0878   0.0305   0.0236
   3 N   :1s     0.0230   0.0047  -0.0285   0.0285   0.2485  -0.2132  -0.1420
   4 N   :1s    -0.4613  -0.4614   0.2234  -0.6025   1.6046   0.6311   0.2253
   5 N   :2px    0.0120  -0.0225  -0.0217  -0.0241  -0.0115   0.0898  -0.1440
   6 N   :2py    0.0021   0.0228   0.0052   0.0066   0.0282   0.1339   0.0836
   7 N   :2pz   -0.0416  -0.0086  -0.0151   0.0028  -0.0200  -0.0184  -0.0241
   8 N   :2px    0.0290  -0.0254  -0.0424  -0.0642  -0.0339   0.2634  -0.4638
   9 N   :2py    0.0045   0.0403   0.0069   0.0182   0.1156   0.4902   0.3088
  10 N   :2pz   -0.0821   0.0053  -0.0161   0.0142  -0.0672  -0.1037  -0.0791
  11 N   :2px    0.0680  -0.4104  -0.0931   0.1618  -0.5121  -0.4610   1.0095
  12 N   :2py    0.0932   0.1815  -0.0940   0.1494  -0.9695  -0.9234  -0.5298
  13 N   :2pz   -0.4249  -0.1164  -0.0010  -0.2224   0.0974   0.2941   0.1925
  14 N   :3d2-  -0.0004  -0.0013  -0.0007   0.0003   0.0022   0.0102  -0.0097
  15 N   :3d1-   0.0047   0.0084   0.0010  -0.0022  -0.0021   0.0108  -0.0128
  16 N   :3d0   -0.0021  -0.0018   0.0020   0.0009  -0.0074   0.0178   0.0116
  17 N   :3d1+   0.0011   0.0063   0.0087   0.0090  -0.0007  -0.0236   0.0454
  18 N   :3d2+   0.0092   0.0045   0.0026  -0.0010  -0.0040   0.0012   0.0032
  19 H   :1s    -0.0215   0.0129   0.0009  -0.0030  -0.0485   0.0331   0.0186
  20 H   :1s    -0.0254   0.2725  -0.1140   0.1546  -1.5789   0.1403   0.1178
  21 H   :1s    -0.2595  -0.3555  -0.1559  -0.0028   0.4765  -0.5302  -0.1887
  22 H   :2px   -0.0154  -0.0116  -0.0080  -0.0176   0.0031   0.0381  -0.0462
  23 H   :2py    0.0065   0.0041  -0.0059   0.0192  -0.0244  -0.0351   0.0138
  24 H   :2pz    0.0038   0.0056  -0.0075   0.0097  -0.0303  -0.1012  -0.0185
  25 H   :1s     0.0155   0.0395   0.0220   0.0139  -0.0242  -0.0192   0.0397
  26 H   :1s     0.5810   0.4847  -0.1312   0.4008  -0.8061  -0.1475   0.0916
  27 H   :1s    -0.3543   0.4277   0.1992  -0.2300   0.0247   0.1237  -0.9791
  28 H   :2px   -0.0082  -0.0050   0.0204  -0.0142   0.0109   0.0108   0.0769
  29 H   :2py    0.0153   0.0134  -0.0104   0.0089  -0.0221  -0.0025  -0.0256
  30 H   :2pz   -0.0143  -0.0255  -0.0031   0.0022  -0.0008   0.0311   0.1199
  31 H   :1s     0.0163  -0.0205  -0.0072  -0.0014  -0.0362   0.0343  -0.0066
  32 H   :1s     0.5114  -0.2469  -0.2317   0.3625  -1.4521   0.0511   0.0150
  33 H   :1s     0.2434   0.2276   0.0977   0.2510   0.3487  -0.5543   0.6471
  34 H   :2px    0.0080  -0.0087  -0.0104   0.0359  -0.0318  -0.0633   0.0520
  35 H   :2py    0.0058   0.0096   0.0026   0.0058   0.0056   0.0082  -0.0019
  36 H   :2pz   -0.0318  -0.0079   0.0007  -0.0191   0.0195   0.1091  -0.0334
  37 O   :1s     0.0076   0.0004  -0.0010   0.0015   0.0021  -0.0084   0.0018
  38 O   :1s     0.0129   0.0011  -0.0019   0.0029   0.0035  -0.0160   0.0034
  39 O   :1s    -0.0182  -0.0100   0.0102  -0.0137  -0.0068   0.0761  -0.0152
  40 O   :1s    -0.3457   0.0195  -0.0148   0.0046  -0.0557   0.0451  -0.0329
  41 O   :2px    0.0615  -0.0002   0.0134  -0.0104   0.0228  -0.0172   0.0245
  42 O   :2py   -0.0125  -0.0034   0.0002   0.0006  -0.0015   0.0093   0.0528
  43 O   :2pz    0.0301  -0.0028   0.0007   0.0042  -0.0132   0.0524  -0.0340
  44 O   :2px    0.0940  -0.0077   0.0227  -0.0204   0.0568  -0.0557   0.0788
  45 O   :2py   -0.0246  -0.0169   0.0035  -0.0027   0.0151   0.0106   0.1852
  46 O   :2pz    0.0569  -0.0145   0.0004   0.0102  -0.0331   0.1621  -0.1191
  47 O   :2px    0.5504   0.0543   0.0938  -0.0543  -0.0093   0.1486  -0.0941
  48 O   :2py   -0.0817   0.0245  -0.0313   0.0287  -0.0669  -0.0105  -0.2351
  49 O   :2pz    0.2231   0.0286   0.0055  -0.0003   0.0255  -0.2304   0.1943
  50 O   :3d2-  -0.0020   0.0000  -0.0003  -0.0003  -0.0005  -0.0030  -0.0009
  51 O   :3d1-  -0.0037   0.0009  -0.0011   0.0013  -0.0021   0.0019  -0.0021
  52 O   :3d0   -0.0040   0.0005   0.0001  -0.0000   0.0014  -0.0002   0.0022
  53 O   :3d1+   0.0094  -0.0000   0.0017  -0.0018   0.0051  -0.0081   0.0003
  54 O   :3d2+   0.0047  -0.0004  -0.0001   0.0005  -0.0001  -0.0014  -0.0001
  55 O   :1s     0.0010   0.0051  -0.0319  -0.0030   0.0047   0.0015  -0.0022
  56 O   :1s     0.0016   0.0092  -0.0555  -0.0053   0.0086   0.0031  -0.0042
  57 O   :1s     0.0002  -0.0249   0.1308   0.0171  -0.0374  -0.0180   0.0214
  58 O   :1s    -0.0701  -0.1461   1.0103   0.0558  -0.0230   0.0030  -0.0233
  59 O   :2px   -0.0110   0.0003   0.0858  -0.0002   0.0021  -0.0103   0.0188
  60 O   :2py    0.0041  -0.0390   0.0476   0.0037  -0.0002   0.0167  -0.0691
  61 O   :2pz   -0.0247   0.0911   0.0564   0.0000  -0.0091   0.0285  -0.0319
  62 O   :2px   -0.0294   0.0195   0.1586  -0.0096   0.0160  -0.0351   0.0867
  63 O   :2py    0.0016  -0.0444   0.0875   0.0062   0.0039   0.0627  -0.2307
  64 O   :2pz   -0.0375   0.1533   0.0953   0.0021  -0.0177   0.0917  -0.0901
  65 O   :2px   -0.0024  -0.2448   0.6443   0.0614  -0.0327   0.0478  -0.1607
  66 O   :2py    0.0672  -0.5004   0.3764   0.0321   0.0253  -0.0592   0.2927
  67 O   :2pz   -0.1822   0.5906   0.4631   0.0045  -0.0824  -0.1597   0.0304
  68 O   :3d2-  -0.0014   0.0066  -0.0003  -0.0004   0.0002   0.0016   0.0025
  69 O   :3d1-   0.0003  -0.0042   0.0106   0.0012  -0.0006   0.0010  -0.0028
  70 O   :3d0    0.0021  -0.0086  -0.0109  -0.0010   0.0017  -0.0021  -0.0065
  71 O   :3d1+   0.0014  -0.0103   0.0009  -0.0002   0.0028  -0.0025  -0.0020
  72 O   :3d2+   0.0002  -0.0028   0.0027   0.0001   0.0010  -0.0014   0.0017
  73 O   :1s    -0.0109  -0.0119  -0.0012   0.0005  -0.0136   0.0259   0.0108
  74 O   :1s    -0.0189  -0.0206  -0.0022   0.0012  -0.0239   0.0490   0.0208
  75 O   :1s     0.0396   0.0463   0.0112  -0.0164   0.0643  -0.2102  -0.1116
  76 O   :1s     0.3974   0.4046  -0.0032   0.0824   0.3829  -0.4671  -0.0095
  77 O   :2px    0.0346   0.0389  -0.0018  -0.0012   0.0391   0.1010  -0.0482
  78 O   :2py    0.0026  -0.0043  -0.0065   0.0059  -0.0153  -0.0148   0.0410
  79 O   :2pz    0.0241   0.0153  -0.0016   0.0102   0.0372   0.0971   0.0821
  80 O   :2px    0.0588   0.0744  -0.0015  -0.0095   0.0874   0.3319  -0.1544
  81 O   :2py    0.0013  -0.0151  -0.0115   0.0206  -0.0267  -0.0958   0.1281
  82 O   :2pz    0.0527   0.0227  -0.0085   0.0325   0.0815   0.3567   0.3068
  83 O   :2px    0.3207   0.2968  -0.0306   0.0516   0.1592  -0.5852   0.1925
  84 O   :2py    0.0179   0.0202  -0.0369  -0.0729  -0.1692   0.3771  -0.0986
  85 O   :2pz    0.1488   0.1724   0.0175   0.0208   0.1750  -0.7099  -0.4521
  86 O   :3d2-  -0.0057  -0.0058   0.0004  -0.0001  -0.0067  -0.0084   0.0017
  87 O   :3d1-   0.0014   0.0010   0.0004   0.0013   0.0042  -0.0019  -0.0005
  88 O   :3d0    0.0032   0.0041  -0.0001   0.0000   0.0037   0.0050   0.0003
  89 O   :3d1+   0.0005  -0.0003  -0.0000   0.0008  -0.0005   0.0018   0.0046
  90 O   :3d2+   0.0012   0.0017   0.0007   0.0007   0.0016  -0.0007   0.0006
  91 O   :1s    -0.0028  -0.0003  -0.0033   0.0354   0.0029  -0.0049   0.0067
  92 O   :1s    -0.0041  -0.0006  -0.0060   0.0628   0.0042  -0.0093   0.0126
  93 O   :1s    -0.0121   0.0006   0.0231  -0.1743   0.0094   0.0415  -0.0443
  94 O   :1s     0.2120   0.0267   0.0462  -1.0251  -0.1989   0.0455  -0.1832
  95 O   :2px   -0.0629   0.0033  -0.0025  -0.0239   0.0272   0.0111   0.0130
  96 O   :2py    0.0095   0.0054   0.0069  -0.0858  -0.0098  -0.0428   0.0747
  97 O   :2pz   -0.0263   0.0101  -0.0058   0.0207   0.0094  -0.0139  -0.0612
  98 O   :2px   -0.1107   0.0022   0.0031  -0.0547   0.0703   0.0249   0.0727
  99 O   :2py    0.0246   0.0070   0.0127  -0.1394  -0.0173  -0.1292   0.2305
 100 O   :2pz   -0.0265   0.0195  -0.0095   0.0525   0.0133  -0.0351  -0.2152
 101 O   :2px   -0.4115   0.0533  -0.0849  -0.0998   0.0117   0.0036  -0.1039
 102 O   :2py    0.0068   0.0423   0.0268  -0.9712  -0.1008   0.1746  -0.3672
 103 O   :2pz   -0.3651   0.0421  -0.0549   0.0057   0.0943   0.0105   0.3421
 104 O   :3d2-   0.0040  -0.0014   0.0006   0.0055  -0.0006   0.0056  -0.0030
 105 O   :3d1-   0.0038  -0.0012   0.0002   0.0057  -0.0015   0.0026  -0.0027
 106 O   :3d0   -0.0046   0.0002  -0.0000  -0.0022   0.0034  -0.0009   0.0012
 107 O   :3d1+  -0.0062   0.0006  -0.0015   0.0099   0.0043   0.0019  -0.0081
 108 O   :3d2+  -0.0024   0.0012  -0.0014   0.0076  -0.0013  -0.0027  -0.0016
 109 H   :1s    -0.0258  -0.0002  -0.0092   0.0101  -0.0079   0.0064   0.0023
 110 H   :1s    -0.2687  -0.0465  -0.1451   0.1295  -0.0724  -0.0861   0.0193
 111 H   :1s     0.3802   0.0656   0.1333  -0.1128   0.0420  -0.0242   0.0583
 112 H   :2px    0.0093  -0.0046   0.0011   0.0005  -0.0028   0.0151  -0.0125
 113 H   :2py   -0.0028  -0.0058  -0.0007  -0.0022   0.0126  -0.0287   0.0107
 114 H   :2pz    0.0179  -0.0059   0.0006  -0.0035   0.0140  -0.0393   0.0052
 115 H   :1s     0.0762   0.0022   0.0092  -0.0049   0.0134  -0.0152   0.0025
 116 H   :1s     1.2568   0.0389   0.1506  -0.0907   0.1517  -0.0530   0.0544
 117 H   :1s    -0.7311  -0.0262  -0.1057   0.0859  -0.1241   0.1037  -0.0441
 118 H   :2px    0.0248   0.0040   0.0047  -0.0051   0.0013   0.0023   0.0097
 119 H   :2py   -0.0041  -0.0047   0.0006  -0.0010   0.0045   0.0015   0.0095
 120 H   :2pz    0.0091  -0.0016  -0.0016   0.0014  -0.0139   0.0101  -0.0044
 121 H   :1s     0.0192  -0.0702  -0.0863  -0.0067   0.0182  -0.0022  -0.0081
 122 H   :1s     0.3467  -0.9101  -1.7717  -0.0910   0.2217   0.0154   0.0839
 123 H   :1s    -0.2111   0.7692   0.7781   0.0391  -0.2147   0.0446  -0.0532
 124 H   :2px   -0.0013  -0.0152   0.0217  -0.0002   0.0085  -0.0124   0.0147
 125 H   :2py    0.0018  -0.0086   0.0045   0.0013   0.0043   0.0076  -0.0068
 126 H   :2pz   -0.0040  -0.0041   0.0348   0.0023  -0.0017  -0.0185  -0.0096
 127 H   :1s    -0.0156   0.0887  -0.0609  -0.0089   0.0014  -0.0009   0.0073
 128 H   :1s    -0.1778   1.4865  -1.3691  -0.1189  -0.1276  -0.0410   0.0138
 129 H   :1s     0.2224  -1.1713   0.3964   0.0831   0.2059  -0.0011   0.1082
 130 H   :2px   -0.0004  -0.0229   0.0311   0.0001   0.0130   0.0117   0.0284
 131 H   :2py    0.0023  -0.0311   0.0276   0.0024   0.0093   0.0119   0.0121
 132 H   :2pz   -0.0048   0.0191  -0.0022  -0.0014   0.0080   0.0039   0.0183
 133 H   :1s    -0.0428  -0.0436   0.0048  -0.0017  -0.0254   0.0075   0.0072
 134 H   :1s    -0.7944  -0.7850   0.0698  -0.0571  -0.5451   0.2441   0.0668
 135 H   :1s     0.3317   0.3640  -0.0317  -0.0403   0.2843  -0.1407  -0.2031
 136 H   :2px    0.0186   0.0192  -0.0016   0.0027  -0.0006  -0.0599   0.0168
 137 H   :2py    0.0107   0.0068  -0.0030   0.0034  -0.0084  -0.0619   0.0042
 138 H   :2pz    0.0095   0.0041  -0.0015   0.0077   0.0091   0.0114   0.0328
 139 H   :1s    -0.0122  -0.0184  -0.0060  -0.0053  -0.0693   0.0080  -0.0126
 140 H   :1s    -0.4806  -0.4443  -0.0390  -0.2308  -0.6099   0.5557   0.1175
 141 H   :1s     0.2211   0.1124  -0.0094   0.2124   0.1612   0.5742   0.3280
 142 H   :2px    0.0076  -0.0041  -0.0033   0.0038  -0.0088   0.0119   0.0392
 143 H   :2py   -0.0062  -0.0000  -0.0000  -0.0079  -0.0361   0.0424  -0.0156
 144 H   :2pz    0.0010   0.0126   0.0029  -0.0019   0.0276  -0.0129   0.0191
 145 H   :1s    -0.0648   0.0088  -0.0145   0.0513   0.0206  -0.0088  -0.0032
 146 H   :1s    -1.0568   0.0960  -0.2195   1.1633   0.3909  -0.0653   0.0953
 147 H   :1s     0.6587  -0.0529   0.1521  -0.4372  -0.2570   0.0689   0.0383
 148 H   :2px   -0.0308  -0.0004  -0.0018   0.0115   0.0150  -0.0101   0.0581
 149 H   :2py    0.0031   0.0006   0.0016  -0.0273   0.0038  -0.0050  -0.0045
 150 H   :2pz   -0.0070   0.0010  -0.0033   0.0217  -0.0061  -0.0082   0.0310
 151 H   :1s     0.0290  -0.0120   0.0043   0.0984   0.0133   0.0079  -0.0008
 152 H   :1s     0.4651  -0.1037   0.0182   2.0069   0.0632   0.0017   0.0231
 153 H   :1s    -0.4768  -0.0292  -0.0855  -0.8475   0.0565  -0.0035   0.0482
 154 H   :2px   -0.0009   0.0058  -0.0038  -0.0220  -0.0149   0.0047  -0.0276
 155 H   :2py   -0.0020   0.0008  -0.0030  -0.0665  -0.0067   0.0248  -0.0259
 156 H   :2pz   -0.0103   0.0003  -0.0028  -0.0200   0.0044   0.0093  -0.0306

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0190   0.0055  -0.0140   0.0230  -0.0006   0.0024  -0.0169
   2 N   :1s    -0.0371   0.0114  -0.0283   0.0462  -0.0014   0.0053  -0.0343
   3 N   :1s     0.2569  -0.0993   0.2151  -0.3790   0.0042  -0.0522   0.2503
   4 N   :1s    -0.5825   0.3277  -0.5358   1.1943   0.0421   0.1666  -0.4547
   5 N   :2px    0.0326  -0.0531  -0.0018   0.0429  -0.0060  -0.1205  -0.0801
   6 N   :2py   -0.0621   0.0084   0.0282   0.1256  -0.0320   0.0146   0.0560
   7 N   :2pz    0.0451  -0.0720   0.1528   0.0395  -0.1362   0.0633   0.0054
   8 N   :2px    0.1122  -0.1767  -0.0173   0.1228   0.0005  -0.3679  -0.2427
   9 N   :2py   -0.2005   0.0242   0.1165   0.3987  -0.0821   0.0124   0.2768
  10 N   :2pz    0.1312  -0.2255   0.4895   0.1163  -0.4319   0.2109   0.0004
  11 N   :2px   -0.2393   0.3429   0.0242  -0.3456   0.0606   0.6088   0.8201
  12 N   :2py    0.4210  -0.1316  -0.1341  -0.8829   0.1719  -0.1108  -0.4696
  13 N   :2pz   -0.2925   0.4683  -1.1230  -0.2417   0.9665  -0.2075  -0.1003
  14 N   :3d2-   0.0066  -0.0094   0.0094   0.0074  -0.0065  -0.0103   0.0104
  15 N   :3d1-   0.0099  -0.0217   0.0249   0.0086  -0.0280   0.0217  -0.0149
  16 N   :3d0    0.0056  -0.0077   0.0139   0.0166  -0.0156   0.0051   0.0042
  17 N   :3d1+  -0.0055   0.0093   0.0043   0.0107  -0.0016   0.0400   0.0112
  18 N   :3d2+  -0.0182   0.0099  -0.0236  -0.0088   0.0115  -0.0189  -0.0039
