

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s    -0.0050  -0.0013   0.0006  -0.0512   0.0000  -0.0269   0.0037
   3 N   :1s     0.0135   0.0052  -0.0023   0.1478  -0.0000   0.0743  -0.0048
   4 N   :1s     0.0279  -0.0050   0.0047   0.2344   0.0000   0.1961  -0.0731
   5 N   :2px    0.0825  -0.0127   0.0108  -0.0819   0.0000   0.0099   0.0263
   6 N   :2py    0.0175  -0.0150  -0.0107   0.1322   0.0000  -0.0031   0.0039
   7 N   :2pz   -0.0283  -0.0124   0.0006  -0.1501  -0.0000   0.0194  -0.0132
   8 N   :2px    0.1294  -0.0186   0.0157  -0.1272  -0.0000   0.0200   0.0423
   9 N   :2py    0.0274  -0.0233  -0.0177   0.2064   0.0000   0.0014   0.0069
  10 N   :2pz   -0.0445  -0.0190  -0.0002  -0.2329  -0.0000   0.0336  -0.0213
  11 N   :2px    0.1129  -0.0127   0.0122  -0.1519   0.0000  -0.0077   0.0279
  12 N   :2py    0.0233  -0.0024  -0.0214   0.2382  -0.0000  -0.0291   0.0096
  13 N   :2pz   -0.0362  -0.0129   0.0071  -0.2726  -0.0000  -0.0187  -0.0178
  14 N   :3d2-  -0.0009   0.0001  -0.0005   0.0033  -0.0000  -0.0009  -0.0021
  15 N   :3d1-   0.0012  -0.0006   0.0001   0.0051   0.0000  -0.0026   0.0010
  16 N   :3d0   -0.0067  -0.0013  -0.0009  -0.0009  -0.0000  -0.0011   0.0019
  17 N   :3d1+   0.0065  -0.0011   0.0011  -0.0032   0.0000  -0.0003  -0.0028
  18 N   :3d2+   0.0062  -0.0023  -0.0001   0.0015  -0.0000   0.0004  -0.0007
  19 H   :1s    -0.0414  -0.0040  -0.0041  -0.0454  -0.0000  -0.0035   0.0047
  20 H   :1s    -0.0615  -0.0067  -0.0114  -0.0621   0.0000   0.0683  -0.0277
  21 H   :1s    -0.0139   0.0012  -0.0021   0.0102  -0.0000  -0.0750   0.0455
  22 H   :2px    0.0008  -0.0025   0.0005  -0.0119  -0.0000   0.0058  -0.0020
  23 H   :2py    0.0026  -0.0028  -0.0002   0.0106  -0.0000  -0.0002  -0.0002
  24 H   :2pz    0.0089  -0.0005   0.0015   0.0014   0.0000  -0.0071   0.0050
  25 H   :1s    -0.0089   0.0148   0.0060  -0.0387  -0.0000  -0.0119   0.0016
  26 H   :1s    -0.0157   0.0370  -0.0049  -0.0354   0.0000   0.0282   0.0001
  27 H   :1s     0.0055  -0.0096   0.0084  -0.0592  -0.0000  -0.2494   0.0436
  28 H   :2px    0.0071  -0.0006   0.0022  -0.0064  -0.0000   0.0025   0.0049
  29 H   :2py   -0.0004   0.0039   0.0001   0.0019  -0.0000   0.0037   0.0008
  30 H   :2pz   -0.0029   0.0033   0.0016  -0.0148  -0.0000   0.0046  -0.0018
  31 H   :1s     0.0503  -0.0119   0.0060  -0.0412  -0.0000  -0.0036  -0.0018
  32 H   :1s     0.0824  -0.0355   0.0158  -0.0450   0.0000   0.0389   0.0287
  33 H   :1s    -0.0272   0.0310  -0.0129  -0.0197  -0.0000   0.0219   0.0163
  34 H   :2px   -0.0097   0.0035  -0.0012   0.0048   0.0000  -0.0073  -0.0052
  35 H   :2py   -0.0038  -0.0010  -0.0013   0.0115   0.0000  -0.0023  -0.0004
  36 H   :2pz   -0.0054  -0.0011  -0.0004  -0.0094   0.0000   0.0016  -0.0020
  37 O   :1s    -0.0000   0.0014   0.0022   0.0005   0.0000  -0.0053   0.0011
  38 O   :1s    -0.0000   0.0024   0.0038   0.0008   0.0000  -0.0088   0.0018
  39 O   :1s     0.0002  -0.0080  -0.0130  -0.0033  -0.0000   0.0219  -0.0043
  40 O   :1s    -0.0005  -0.0099  -0.0069  -0.0015   0.0000   0.0875  -0.0223
  41 O   :2px    0.0018   0.0786   0.0824   0.0049   0.0000  -0.0041   0.0015
  42 O   :2py   -0.0071  -0.1798  -0.1920  -0.0141   0.0000   0.0036   0.0009
  43 O   :2pz   -0.0004  -0.0265  -0.0271  -0.0022   0.0000   0.0040  -0.0014
  44 O   :2px    0.0026   0.1158   0.1219   0.0068   0.0000  -0.0063   0.0018
  45 O   :2py   -0.0102  -0.2672  -0.2889  -0.0211   0.0000   0.0016   0.0017
  46 O   :2pz   -0.0004  -0.0397  -0.0416  -0.0043   0.0000   0.0020  -0.0012
  47 O   :2px    0.0045   0.1347   0.1333   0.0097  -0.0000  -0.0147   0.0062
  48 O   :2py   -0.0121  -0.2939  -0.3088  -0.0218   0.0000   0.0142   0.0018
  49 O   :2pz   -0.0016  -0.0400  -0.0475   0.0035   0.0000   0.0234  -0.0053
  50 O   :3d2-   0.0003   0.0053   0.0060   0.0005  -0.0000   0.0002  -0.0001
  51 O   :3d1-   0.0002   0.0050   0.0050   0.0006  -0.0000  -0.0007   0.0001
  52 O   :3d0   -0.0001   0.0008   0.0011  -0.0003  -0.0000  -0.0009   0.0003
  53 O   :3d1+  -0.0000  -0.0010  -0.0011  -0.0002  -0.0000  -0.0005   0.0001
  54 O   :3d2+  -0.0002  -0.0059  -0.0060  -0.0006   0.0000   0.0007  -0.0000
  55 O   :1s    -0.0022   0.0012  -0.0001   0.0028   0.0000  -0.0046  -0.0005
  56 O   :1s    -0.0037   0.0021  -0.0000   0.0047   0.0000  -0.0077  -0.0009
  57 O   :1s     0.0106  -0.0054  -0.0018  -0.0137  -0.0000   0.0178   0.0024
  58 O   :1s     0.0198  -0.0147   0.0109  -0.0067  -0.0000   0.0919   0.0082
  59 O   :2px   -0.0045   0.1485  -0.1237  -0.0685   0.0000   0.0053   0.0019
  60 O   :2py    0.0290   0.1231  -0.1401   0.0957  -0.0000  -0.0076   0.0008
  61 O   :2pz    0.0027   0.0657  -0.0589  -0.0918   0.0000   0.0031  -0.0030
  62 O   :2px   -0.0072   0.2166  -0.1808  -0.0992  -0.0000   0.0069   0.0033
  63 O   :2py    0.0424   0.1768  -0.2061   0.1391  -0.0000  -0.0081   0.0010
  64 O   :2pz    0.0036   0.0950  -0.0861  -0.1355   0.0000   0.0038  -0.0024
  65 O   :2px   -0.0041   0.2574  -0.2198  -0.1175   0.0000   0.0152  -0.0014
  66 O   :2py    0.0492   0.2362  -0.2523   0.1538  -0.0000  -0.0247   0.0051
  67 O   :2pz    0.0064   0.1243  -0.1084  -0.1359  -0.0000   0.0062  -0.0095
  68 O   :3d2-   0.0011  -0.0008  -0.0005   0.0043  -0.0000  -0.0003   0.0001
  69 O   :3d1-   0.0001  -0.0021   0.0016   0.0018   0.0000   0.0003  -0.0000
  70 O   :3d0    0.0002  -0.0007   0.0003   0.0037  -0.0000  -0.0002  -0.0001
  71 O   :3d1+   0.0004   0.0013  -0.0011  -0.0027  -0.0000  -0.0001   0.0002
  72 O   :3d2+   0.0006   0.0071  -0.0066   0.0005   0.0000   0.0002  -0.0001
  73 O   :1s    -0.0048  -0.0006  -0.0004  -0.0050   0.0000  -0.0247   0.0253
  74 O   :1s    -0.0081  -0.0010  -0.0006  -0.0085   0.0000  -0.0412   0.0418
  75 O   :1s     0.0245   0.0033   0.0018   0.0265  -0.0000   0.1030  -0.0965
  76 O   :1s     0.0371   0.0038   0.0030   0.0403  -0.0000   0.4638  -0.5421
  77 O   :2px   -0.0210  -0.0002  -0.0012   0.0060   0.0000  -0.0099   0.0446
  78 O   :2py    0.0057  -0.0001   0.0005  -0.0088  -0.0000   0.0284  -0.0279
  79 O   :2pz   -0.0819  -0.0056  -0.0052  -0.0283  -0.0000   0.0170  -0.0305
  80 O   :2px   -0.0306   0.0001  -0.0019   0.0097   0.0000  -0.0087   0.0652
  81 O   :2py    0.0081  -0.0003   0.0008  -0.0135  -0.0000   0.0373  -0.0448
  82 O   :2pz   -0.1220  -0.0089  -0.0076  -0.0421  -0.0000   0.0266  -0.0474
  83 O   :2px   -0.0391  -0.0033  -0.0014   0.0040  -0.0000  -0.0602   0.0945
  84 O   :2py    0.0089  -0.0012   0.0006  -0.0067  -0.0000   0.0621  -0.0540
  85 O   :2pz   -0.1384  -0.0074  -0.0097  -0.0444  -0.0000   0.0377  -0.0568
  86 O   :3d2-  -0.0011  -0.0000  -0.0001   0.0003   0.0000  -0.0013   0.0027
  87 O   :3d1-  -0.0028  -0.0002  -0.0001  -0.0016  -0.0000   0.0007  -0.0012
  88 O   :3d0   -0.0027  -0.0002  -0.0002  -0.0009  -0.0000   0.0007  -0.0003
  89 O   :3d1+   0.0019   0.0002   0.0001   0.0017   0.0000   0.0001   0.0011
  90 O   :3d2+   0.0006   0.0001  -0.0000  -0.0000  -0.0000  -0.0012  -0.0007
  91 O   :1s     0.0049  -0.0008   0.0004  -0.0028   0.0000  -0.0240  -0.0244
  92 O   :1s     0.0083  -0.0015   0.0007  -0.0047   0.0000  -0.0397  -0.0405
  93 O   :1s    -0.0253   0.0054  -0.0024   0.0137  -0.0000   0.0923   0.0940
  94 O   :1s    -0.0387   0.0023  -0.0013   0.0281  -0.0000   0.4882   0.5218
  95 O   :2px    0.2288  -0.0150   0.0040  -0.0219  -0.0000  -0.0083   0.0135
  96 O   :2py   -0.0855   0.0035  -0.0001  -0.0018  -0.0000   0.0246   0.0369
  97 O   :2pz    0.0812  -0.0055   0.0017  -0.0078  -0.0000   0.0529   0.0398
  98 O   :2px    0.3421  -0.0235   0.0065  -0.0321  -0.0000  -0.0142   0.0224
  99 O   :2py   -0.1271   0.0049   0.0000  -0.0028  -0.0000   0.0377   0.0507
 100 O   :2pz    0.1228  -0.0092   0.0030  -0.0108  -0.0000   0.0744   0.0615
 101 O   :2px    0.3733  -0.0201   0.0046  -0.0350  -0.0000  -0.0182   0.0224
 102 O   :2py   -0.1415   0.0076  -0.0017   0.0048   0.0000   0.0464   0.0970
 103 O   :2pz    0.1240  -0.0069   0.0018  -0.0153  -0.0000   0.1439   0.0945
 104 O   :3d2-   0.0082  -0.0006   0.0002  -0.0012  -0.0000  -0.0004   0.0002
 105 O   :3d1-  -0.0002  -0.0001   0.0001  -0.0004  -0.0000   0.0026   0.0028
 106 O   :3d0    0.0044  -0.0002   0.0000   0.0002   0.0000   0.0004  -0.0007
 107 O   :3d1+   0.0086  -0.0006   0.0002  -0.0010  -0.0000   0.0010   0.0015
 108 O   :3d2+   0.0043  -0.0003   0.0001  -0.0003  -0.0000  -0.0007  -0.0004
 109 H   :1s    -0.0003   0.0025   0.0035  -0.0001  -0.0000  -0.0059   0.0016
 110 H   :1s    -0.0001   0.0096  -0.0128   0.0059   0.0000   0.0004   0.0028
 111 H   :1s     0.0001  -0.0033   0.0181  -0.0037  -0.0000  -0.0466   0.0024
 112 H   :2px   -0.0001   0.0067   0.0075   0.0007  -0.0000   0.0000  -0.0000
 113 H   :2py   -0.0006  -0.0164  -0.0180  -0.0016  -0.0000  -0.0007  -0.0001
 114 H   :2pz    0.0000  -0.0011  -0.0039   0.0005  -0.0000   0.0009   0.0000
 115 H   :1s     0.0008   0.0026   0.0050   0.0008  -0.0000  -0.0028   0.0012
 116 H   :1s     0.0042   0.0048  -0.0050  -0.0021   0.0000  -0.0052  -0.0022
 117 H   :1s    -0.0044   0.0047   0.0097   0.0094  -0.0000  -0.0546   0.0312
 118 H   :2px    0.0005   0.0075   0.0075   0.0003  -0.0000  -0.0007  -0.0000
 119 H   :2py   -0.0004  -0.0145  -0.0173  -0.0010  -0.0000  -0.0012   0.0003
 120 H   :2pz   -0.0004  -0.0030  -0.0020  -0.0007   0.0000  -0.0022   0.0004
 121 H   :1s    -0.0062   0.0061  -0.0000   0.0126  -0.0000  -0.0049  -0.0024
 122 H   :1s    -0.0093   0.0251   0.0020   0.0116   0.0000   0.0043   0.0213
 123 H   :1s    -0.0007  -0.0090  -0.0134   0.0214  -0.0000  -0.0552  -0.0608
 124 H   :2px    0.0008   0.0080  -0.0079  -0.0073   0.0000   0.0005  -0.0006
 125 H   :2py    0.0015   0.0085  -0.0087   0.0084  -0.0000   0.0001   0.0000
 126 H   :2pz   -0.0015   0.0085  -0.0050  -0.0061  -0.0000   0.0007   0.0016
 127 H   :1s    -0.0080   0.0048   0.0047  -0.0266   0.0000  -0.0072  -0.0001
 128 H   :1s    -0.0096   0.0208   0.0092  -0.0693   0.0000   0.0298   0.0039
 129 H   :1s    -0.0009  -0.0275  -0.0155   0.0369  -0.0000  -0.1469   0.0150
 130 H   :2px    0.0023   0.0083  -0.0079   0.0091   0.0000   0.0001   0.0022
 131 H   :2py   -0.0005   0.0085  -0.0054  -0.0265  -0.0000   0.0020  -0.0003
 132 H   :2pz    0.0032   0.0010  -0.0043   0.0348   0.0000  -0.0017  -0.0008
 133 H   :1s    -0.0081  -0.0011  -0.0006  -0.0076  -0.0000  -0.0314   0.0338
 134 H   :1s    -0.0109  -0.0041  -0.0000  -0.0127   0.0000  -0.0039  -0.1077
 135 H   :1s    -0.0039  -0.0001  -0.0002  -0.0101  -0.0000  -0.3063   0.6828
 136 H   :2px   -0.0040  -0.0007  -0.0002  -0.0018  -0.0000   0.0030  -0.0121
 137 H   :2py   -0.0004  -0.0003   0.0001  -0.0030  -0.0000   0.0023  -0.0074
 138 H   :2pz   -0.0054  -0.0003  -0.0004  -0.0018   0.0000   0.0019   0.0043
 139 H   :1s    -0.0077  -0.0006  -0.0003  -0.0065   0.0000  -0.0259   0.0317
 140 H   :1s     0.0010   0.0009   0.0004  -0.0179  -0.0000   0.1294  -0.0876
 141 H   :1s    -0.0169  -0.0022  -0.0014  -0.0004  -0.0000  -0.6667   0.5799
 142 H   :2px   -0.0014   0.0003  -0.0002   0.0017   0.0000  -0.0027   0.0049
 143 H   :2py    0.0022  -0.0000   0.0001   0.0025   0.0000  -0.0107   0.0108
 144 H   :2pz   -0.0071  -0.0008  -0.0003  -0.0026   0.0000   0.0020  -0.0024
 145 H   :1s     0.0084  -0.0015   0.0008  -0.0062  -0.0000  -0.0283  -0.0334
 146 H   :1s     0.0077  -0.0038   0.0033  -0.0189   0.0000   0.0813   0.1020
 147 H   :1s     0.0129   0.0012  -0.0018   0.0027  -0.0000  -0.4034  -0.6705
 148 H   :2px    0.0197  -0.0016   0.0004  -0.0007   0.0000  -0.0058  -0.0043
 149 H   :2py   -0.0098   0.0009  -0.0004   0.0030   0.0000  -0.0025  -0.0065
 150 H   :2pz    0.0086  -0.0008   0.0004  -0.0014  -0.0000   0.0040   0.0026
 151 H   :1s     0.0085  -0.0007   0.0002   0.0007   0.0000  -0.0342  -0.0353
 152 H   :1s     0.0079   0.0032  -0.0010   0.0033   0.0000   0.0713   0.0499
 153 H   :1s     0.0254  -0.0121   0.0049  -0.0126  -0.0000  -0.7023  -0.5223
 154 H   :2px    0.0211  -0.0013   0.0004  -0.0009  -0.0000   0.0072   0.0016
 155 H   :2py   -0.0075   0.0003   0.0001  -0.0002  -0.0000   0.0029   0.0038
 156 H   :2pz    0.0041  -0.0005   0.0001  -0.0003   0.0000  -0.0097  -0.0081
 157 X   :1s     0.0000   0.0000   0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0175  -0.0065  -0.0141   0.0266   0.0040   0.0173  -0.0152
   2 N   :1s     0.0287  -0.0100  -0.0229   0.0435   0.0065   0.0281  -0.0251
   3 N   :1s    -0.0555   0.0053   0.0360  -0.0758  -0.0043  -0.0383   0.0345
   4 N   :1s    -0.4476   0.2656   0.4575  -0.8067  -0.2030  -0.6668   0.6142
   5 N   :2px    0.0049  -0.0032  -0.0002  -0.0018   0.0026  -0.0211  -0.0464
   6 N   :2py    0.0309  -0.0580  -0.0091   0.0188  -0.0042   0.0448   0.0834
   7 N   :2pz    0.0197   0.0114   0.0059  -0.0004   0.0110  -0.0150   0.0397
   8 N   :2px    0.0064   0.0116   0.0043  -0.0098   0.0050  -0.0290  -0.0318
   9 N   :2py    0.0350  -0.0672  -0.0130   0.0303   0.0005   0.0553   0.0682
  10 N   :2pz    0.0244   0.0248   0.0113  -0.0069   0.0122  -0.0289   0.0287
  11 N   :2px   -0.0131  -0.0400   0.0167  -0.0166  -0.0347  -0.0641  -0.1680
  12 N   :2py    0.1395  -0.2383  -0.0314   0.1153   0.0146   0.2730   0.5264
  13 N   :2pz    0.0391  -0.0067   0.0405   0.0347   0.0639  -0.0494   0.2348
  14 N   :3d2-   0.0004  -0.0023  -0.0001  -0.0018   0.0001  -0.0001   0.0052
  15 N   :3d1-  -0.0006  -0.0050   0.0041  -0.0038   0.0005   0.0008   0.0077
  16 N   :3d0    0.0033   0.0020   0.0002   0.0024   0.0005  -0.0024  -0.0020
  17 N   :3d1+  -0.0001  -0.0009   0.0027   0.0000  -0.0025  -0.0010   0.0028
  18 N   :3d2+   0.0006  -0.0009  -0.0010   0.0005   0.0002   0.0017  -0.0012
  19 H   :1s     0.0119   0.0033  -0.0114   0.0111   0.0013   0.0063  -0.0186
  20 H   :1s    -0.0123   0.0937   0.0289  -0.0979   0.0028   0.0189   0.2251
  21 H   :1s     0.1484  -0.2393  -0.3536   0.4656  -0.0684   0.0976  -1.9406
  22 H   :2px    0.0017   0.0027   0.0041  -0.0025  -0.0045  -0.0042   0.0054
  23 H   :2py   -0.0001  -0.0034   0.0029  -0.0023  -0.0007  -0.0021  -0.0020
  24 H   :2pz   -0.0001  -0.0013   0.0014   0.0013  -0.0028  -0.0053  -0.0015
  25 H   :1s     0.0064  -0.0134  -0.0034   0.0152   0.0050   0.0157   0.0215
  26 H   :1s    -0.0506   0.0846   0.0606  -0.0047   0.0990  -0.0107  -0.1467
  27 H   :1s     0.5271  -0.7555  -0.3156   0.6157  -0.0533   0.9450   1.5178
  28 H   :2px    0.0004   0.0037  -0.0006   0.0023   0.0010   0.0033  -0.0006
  29 H   :2py   -0.0072   0.0092   0.0006   0.0021   0.0064  -0.0012  -0.0232
  30 H   :2pz    0.0014  -0.0009  -0.0053   0.0065   0.0029   0.0020   0.0002
  31 H   :1s     0.0092  -0.0073  -0.0105   0.0110   0.0018   0.0095  -0.0093
  32 H   :1s     0.0194  -0.0712  -0.0348  -0.0021   0.0475  -0.0639  -0.2945
  33 H   :1s     0.1074   0.3173  -0.1599   0.2438   0.1595   0.4119   0.4585
  34 H   :2px   -0.0036   0.0026   0.0012  -0.0023  -0.0036   0.0036   0.0177
  35 H   :2py   -0.0002  -0.0018   0.0014  -0.0023   0.0006  -0.0032   0.0002
  36 H   :2pz   -0.0009   0.0017   0.0059  -0.0041  -0.0029  -0.0008   0.0066
  37 O   :1s     0.0321  -0.0076   0.0102  -0.0124   0.0014   0.0012   0.0015
  38 O   :1s     0.0532  -0.0123   0.0167  -0.0202   0.0025   0.0021   0.0027
  39 O   :1s    -0.1252   0.0231  -0.0340   0.0362  -0.0066  -0.0065  -0.0091
  40 O   :1s    -0.6409   0.1840  -0.2696   0.3699  -0.0298  -0.0033   0.0019
  41 O   :2px    0.0427  -0.0299   0.0200  -0.0230   0.0158  -0.0639  -0.0161
  42 O   :2py    0.0082  -0.0325   0.0158  -0.0232   0.0112  -0.0384  -0.0007
  43 O   :2pz    0.0154   0.0460   0.0301  -0.0611  -0.0259   0.0731  -0.0310
  44 O   :2px    0.0591  -0.0403   0.0286  -0.0350   0.0195  -0.0831  -0.0278
  45 O   :2py    0.0190  -0.0543   0.0229  -0.0352   0.0156  -0.0367   0.0068
  46 O   :2pz    0.0280   0.0447   0.0365  -0.0756  -0.0306   0.0878  -0.0354
  47 O   :2px    0.1436  -0.1034   0.0576  -0.0586   0.0574  -0.2034   0.0068
  48 O   :2py    0.0189  -0.0579   0.0378  -0.0481   0.0339  -0.1706  -0.0206
  49 O   :2pz    0.0190   0.1843   0.1139  -0.2167  -0.0828   0.2998  -0.1197
  50 O   :3d2-  -0.0011   0.0017  -0.0005   0.0008  -0.0002  -0.0007  -0.0003
  51 O   :3d1-   0.0002  -0.0006  -0.0015   0.0028   0.0004   0.0024   0.0003
  52 O   :3d0    0.0013  -0.0046  -0.0015   0.0026   0.0002   0.0040   0.0048
  53 O   :3d1+  -0.0005  -0.0013  -0.0022   0.0035  -0.0001   0.0033   0.0037
  54 O   :3d2+  -0.0023  -0.0011   0.0003  -0.0009  -0.0000   0.0005   0.0007
  55 O   :1s     0.0138   0.0223  -0.0076   0.0169  -0.0025  -0.0118  -0.0089
  56 O   :1s     0.0234   0.0370  -0.0129   0.0284  -0.0045  -0.0194  -0.0143
  57 O   :1s    -0.0668  -0.0855   0.0352  -0.0750   0.0161   0.0401   0.0222
  58 O   :1s    -0.2057  -0.4965   0.1288  -0.3204   0.0177   0.3237   0.3192
  59 O   :2px   -0.0191  -0.0398   0.0129  -0.0238   0.0078   0.0131  -0.0212
  60 O   :2py    0.0206   0.0090  -0.0052   0.0124  -0.0046   0.0007  -0.0113
  61 O   :2pz    0.0231   0.0530  -0.0018   0.0054  -0.0170  -0.0300   0.0527
  62 O   :2px   -0.0201  -0.0507   0.0181  -0.0296   0.0090   0.0127  -0.0403
  63 O   :2py    0.0328   0.0107  -0.0028   0.0084  -0.0127   0.0040  -0.0009
  64 O   :2pz    0.0254   0.0669   0.0010   0.0036  -0.0179  -0.0444   0.0485
  65 O   :2px   -0.0641  -0.1285   0.0335  -0.0895   0.0300   0.0646  -0.0024
  66 O   :2py    0.0265   0.0348  -0.0222   0.0645   0.0039  -0.0217  -0.0991
  67 O   :2pz    0.0983   0.1728  -0.0230   0.0499  -0.0678  -0.0702   0.2229
  68 O   :3d2-   0.0006   0.0009  -0.0000   0.0006   0.0001  -0.0010  -0.0016
  69 O   :3d1-  -0.0011   0.0001   0.0011  -0.0017   0.0007  -0.0008  -0.0020
  70 O   :3d0    0.0008   0.0009  -0.0008   0.0014  -0.0005   0.0000   0.0012
  71 O   :3d1+   0.0004   0.0003   0.0001   0.0003  -0.0000   0.0012   0.0005
  72 O   :3d2+  -0.0009   0.0002   0.0000  -0.0001   0.0004  -0.0006  -0.0003
  73 O   :1s    -0.0039   0.0013  -0.0040  -0.0019  -0.0006   0.0009  -0.0040
  74 O   :1s    -0.0064   0.0020  -0.0067  -0.0029  -0.0016   0.0018  -0.0065
  75 O   :1s     0.0130  -0.0020   0.0171   0.0019   0.0151  -0.0100   0.0127
  76 O   :1s     0.0985  -0.0419   0.0739   0.0775  -0.0470   0.0205   0.0914
  77 O   :2px   -0.0021  -0.0025  -0.0615  -0.0459  -0.0274  -0.0153   0.0095
  78 O   :2py    0.0156  -0.0217  -0.0669  -0.0184  -0.0656  -0.0068  -0.0192
  79 O   :2pz    0.0170  -0.0096  -0.0021   0.0367   0.0042   0.0190  -0.0540
  80 O   :2px   -0.0013   0.0006  -0.0832  -0.0595  -0.0169  -0.0177   0.0020
  81 O   :2py    0.0193  -0.0269  -0.0751  -0.0183  -0.0851  -0.0066  -0.0175
  82 O   :2pz    0.0236  -0.0115  -0.0006   0.0481   0.0063   0.0292  -0.0581
  83 O   :2px   -0.0192  -0.0258  -0.1732  -0.1581  -0.2048  -0.0789   0.0956
  84 O   :2py    0.0376  -0.0661  -0.2324  -0.0994  -0.2303  -0.0561  -0.0792
  85 O   :2pz    0.0487  -0.0348  -0.0204   0.1245   0.0336   0.0504  -0.2797
  86 O   :3d2-  -0.0007   0.0006  -0.0007  -0.0019   0.0003  -0.0007   0.0020
  87 O   :3d1-   0.0010  -0.0007  -0.0007   0.0015  -0.0003   0.0010  -0.0019
  88 O   :3d0    0.0012  -0.0001  -0.0010   0.0020   0.0012   0.0016  -0.0032
  89 O   :3d1+  -0.0007  -0.0000   0.0003  -0.0013   0.0005  -0.0012  -0.0005
  90 O   :3d2+  -0.0003   0.0000   0.0009   0.0010  -0.0010   0.0002  -0.0003
  91 O   :1s    -0.0026  -0.0013  -0.0063  -0.0032  -0.0013   0.0022   0.0014
  92 O   :1s    -0.0041  -0.0025  -0.0108  -0.0049  -0.0020   0.0040   0.0020
  93 O   :1s     0.0047   0.0114   0.0319   0.0036  -0.0003  -0.0165   0.0064
  94 O   :1s     0.0892   0.0047   0.0937   0.1282   0.0809   0.0012  -0.1129
  95 O   :2px    0.0055  -0.0062   0.0211   0.0380  -0.0366   0.0085  -0.0127
  96 O   :2py    0.0053  -0.0098   0.0334   0.0353  -0.0545  -0.0000   0.0006
  97 O   :2pz    0.0215   0.0177  -0.0456  -0.0039   0.0819   0.0276   0.0050
  98 O   :2px    0.0081  -0.0118   0.0292   0.0547  -0.0420   0.0101  -0.0321
  99 O   :2py    0.0101  -0.0149   0.0369   0.0472  -0.0665   0.0035   0.0018
 100 O   :2pz    0.0304   0.0194  -0.0566   0.0023   0.1010   0.0371   0.0037
 101 O   :2px    0.0102   0.0107   0.0719   0.1031  -0.1391   0.0207   0.0204
 102 O   :2py    0.0037  -0.0069   0.1319   0.1018  -0.1622  -0.0312  -0.0251
 103 O   :2pz    0.0573   0.0625  -0.1626  -0.0478   0.3139   0.0915   0.0188
 104 O   :3d2-   0.0009  -0.0003  -0.0009   0.0014   0.0010   0.0012  -0.0010
 105 O   :3d1-   0.0010   0.0001  -0.0003   0.0014   0.0008   0.0013   0.0009
 106 O   :3d0   -0.0005   0.0000   0.0003  -0.0013  -0.0004  -0.0010   0.0009
 107 O   :3d1+   0.0012   0.0003  -0.0011   0.0018   0.0005   0.0017   0.0002
 108 O   :3d2+   0.0002  -0.0004  -0.0005   0.0008   0.0000   0.0006  -0.0017
