

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :3d0    0.0020  -0.0037   0.0007  -0.0010  -0.0006  -0.0015   0.0004
  71 O   :3d1+  -0.0023   0.0067  -0.0052  -0.0020   0.0004   0.0003   0.0018
  72 O   :3d2+   0.0013  -0.0021   0.0013   0.0006   0.0001  -0.0017   0.0027
  73 O   :1s    -0.0090  -0.0224  -0.0091  -0.0041  -0.0021   0.0060  -0.0021
  74 O   :1s    -0.0166  -0.0430  -0.0175  -0.0075  -0.0036   0.0116  -0.0037
  75 O   :1s     0.0375   0.1791   0.0732   0.0262   0.0131  -0.1002   0.0050
  76 O   :1s     0.4560   0.4637   0.1848   0.1274   0.0564   0.2806   0.1198
  77 O   :2px   -0.0453  -0.1148  -0.0701   0.0178   0.1388   0.0101   0.0074
  78 O   :2py    0.0971   0.0774   0.0202   0.0367   0.0890   0.1003   0.0401
  79 O   :2pz    0.0367  -0.0111  -0.0163   0.0123   0.1045   0.0518  -0.0211
  80 O   :2px   -0.1435  -0.4010  -0.2442   0.0592   0.4891   0.0714   0.0217
  81 O   :2py    0.3229   0.2624   0.0644   0.1317   0.3289   0.2961   0.1291
  82 O   :2pz    0.1169  -0.0357  -0.0547   0.0436   0.3519   0.1995  -0.0561
  83 O   :2px    0.3976   0.8368   0.4558  -0.0175  -0.6745   0.0573   0.0379
  84 O   :2py   -0.6891  -0.7145  -0.2292  -0.2749  -0.4833  -0.5213  -0.3095
  85 O   :2pz   -0.1522   0.0107   0.0452  -0.0464  -0.4644  -0.3986   0.1148
  86 O   :3d2-  -0.0008   0.0018   0.0006   0.0013  -0.0010  -0.0089   0.0004
  87 O   :3d1-  -0.0051  -0.0094  -0.0033  -0.0037  -0.0037  -0.0035  -0.0041
  88 O   :3d0   -0.0000   0.0028   0.0012   0.0007   0.0024  -0.0033  -0.0021
  89 O   :3d1+  -0.0041   0.0033   0.0015   0.0008  -0.0004   0.0028   0.0039
  90 O   :3d2+  -0.0028  -0.0060  -0.0031  -0.0004   0.0078   0.0010  -0.0029
  91 O   :1s     0.0026  -0.0009   0.0015  -0.0016  -0.0092   0.0079  -0.0102
  92 O   :1s     0.0053  -0.0017   0.0029  -0.0031  -0.0179   0.0151  -0.0190
  93 O   :1s    -0.0342   0.0097  -0.0167   0.0172   0.0951  -0.0572   0.0502
  94 O   :1s     0.0620  -0.0053   0.0022   0.0033   0.0196  -0.2407   0.5280
  95 O   :2px    0.0182  -0.0122  -0.0777   0.1251  -0.0763   0.0121   0.0380
  96 O   :2py    0.0011  -0.0026  -0.0241   0.0361  -0.0434   0.0813  -0.1915
  97 O   :2pz   -0.0029   0.0028   0.0895  -0.1370   0.0061   0.0309  -0.0168
  98 O   :2px    0.0567  -0.0393  -0.2657   0.4268  -0.2521   0.0538   0.0794
  99 O   :2py    0.0109  -0.0116  -0.0841   0.1260  -0.1594   0.2656  -0.6019
 100 O   :2pz   -0.0126   0.0105   0.3171  -0.4863   0.0288   0.1112  -0.0816
 101 O   :2px   -0.0944   0.0676   0.3589  -0.5925   0.4518  -0.1180  -0.2245
 102 O   :2py    0.0248   0.0077   0.1055  -0.1453   0.1933  -0.5087   1.2552
 103 O   :2pz    0.0129  -0.0040  -0.4372   0.6681   0.0382  -0.2398   0.1697
 104 O   :3d2-  -0.0010   0.0005  -0.0011   0.0023  -0.0012   0.0050  -0.0150
 105 O   :3d1-  -0.0001   0.0002   0.0023  -0.0035  -0.0003   0.0022  -0.0043
 106 O   :3d0   -0.0014   0.0009   0.0030  -0.0039   0.0018   0.0023  -0.0088
 107 O   :3d1+   0.0006   0.0003   0.0002  -0.0004   0.0010  -0.0012  -0.0023
 108 O   :3d2+  -0.0003   0.0006   0.0005  -0.0014   0.0027   0.0009  -0.0097
 109 H   :1s    -0.0032  -0.0090  -0.0013  -0.0011  -0.0082   0.0220   0.0235
 110 H   :1s    -0.1557  -0.0423  -0.0359  -0.0276  -0.0509   0.2143   0.2358
 111 H   :1s    -0.0127   0.0203  -0.0290  -0.0104  -0.0283   0.0083   0.0255
 112 H   :2px    0.0812  -0.0087   0.0221   0.0116   0.0087  -0.0322  -0.0393
 113 H   :2py   -0.0423   0.0120  -0.0101  -0.0026   0.0083   0.0102   0.0308
 114 H   :2pz    0.0086  -0.0004   0.0003  -0.0010   0.0063  -0.0206  -0.0376
 115 H   :1s     0.0020  -0.0122   0.0101   0.0032  -0.0101   0.0272   0.0187
 116 H   :1s    -0.1945  -0.0661   0.0479  -0.0053  -0.0739   0.2120   0.1135
 117 H   :1s    -0.0246  -0.0340  -0.0608  -0.0226  -0.0271   0.1251   0.0551
 118 H   :2px   -0.1022  -0.0042  -0.0033  -0.0085  -0.0103   0.0355  -0.0019
 119 H   :2py    0.0043   0.0082   0.0046   0.0026   0.0111  -0.0214  -0.0165
 120 H   :2pz    0.0269   0.0170  -0.0054   0.0012   0.0142  -0.0513  -0.0323
 121 H   :1s    -0.0062  -0.0102   0.0220   0.0287  -0.0020   0.0107  -0.0019
 122 H   :1s    -0.0251  -0.2436   0.3983   0.3593  -0.0094   0.0728  -0.0659
 123 H   :1s    -0.0615   0.0487   0.0165   0.0088  -0.0085   0.0436  -0.0874
 124 H   :2px    0.0092   0.0529  -0.0817  -0.0629   0.0072  -0.0228   0.0208
 125 H   :2py    0.0096  -0.0055  -0.0131  -0.0248  -0.0005  -0.0077   0.0176
 126 H   :2pz   -0.0022   0.0465  -0.0626  -0.0549   0.0022  -0.0173   0.0191
 127 H   :1s    -0.0183   0.0071   0.0293   0.0220   0.0064  -0.0020  -0.0036
 128 H   :1s    -0.1138  -0.1728   0.4906   0.3521   0.0282  -0.0420  -0.0132
 129 H   :1s    -0.0078  -0.1119   0.1349   0.0240  -0.0184   0.0098   0.1593
 130 H   :2px    0.0065  -0.0380   0.0450   0.0230   0.0002  -0.0126   0.0001
 131 H   :2py    0.0160   0.0688  -0.1366  -0.0787  -0.0039   0.0178  -0.0212
 132 H   :2pz   -0.0146  -0.0256   0.0595   0.0281  -0.0010   0.0059   0.0166
 133 H   :1s    -0.0130  -0.0243  -0.0121  -0.0024   0.0072  -0.0151  -0.0068
 134 H   :1s    -0.2574  -0.4567  -0.2013  -0.0936   0.0150  -0.2634  -0.1062
 135 H   :1s     0.0076   0.2510   0.0842   0.1133   0.0427  -0.2119   0.1540
 136 H   :2px    0.0423   0.0078   0.0039  -0.0019   0.0107   0.0626  -0.0109
 137 H   :2py    0.0193   0.0437   0.0134   0.0214   0.0195  -0.0342   0.0156
 138 H   :2pz   -0.0569  -0.0737  -0.0347  -0.0080  -0.0007  -0.0415   0.0100
 139 H   :1s    -0.0098  -0.0248  -0.0100   0.0031   0.0066  -0.0446  -0.0068
 140 H   :1s    -0.4747  -0.4586  -0.1875  -0.1385  -0.0196  -0.0818  -0.1642
 141 H   :1s    -0.0300  -0.2977  -0.0576  -0.1643  -0.2222   0.6390  -0.0481
 142 H   :2px    0.0178  -0.0017  -0.0009  -0.0026   0.0346   0.0669  -0.0025
 143 H   :2py   -0.0964  -0.1071  -0.0490  -0.0091   0.0523  -0.1382  -0.0500
 144 H   :2pz    0.0236   0.1146   0.0439   0.0284   0.0325   0.0649   0.0414
 145 H   :1s    -0.0008  -0.0012  -0.0010  -0.0031   0.0010   0.0085  -0.0174
 146 H   :1s    -0.0535   0.0044  -0.0113  -0.0074   0.0477   0.1231  -0.3695
 147 H   :1s    -0.0175   0.0196   0.0671  -0.0864  -0.0330   0.2380  -0.6895
 148 H   :2px   -0.0079   0.0022  -0.0016   0.0048  -0.0039   0.0349  -0.0937
 149 H   :2py    0.0173  -0.0054  -0.0056   0.0149  -0.0203  -0.0555   0.1879
 150 H   :2pz    0.0011  -0.0000   0.0140  -0.0228  -0.0005   0.0117  -0.0191
 151 H   :1s     0.0039  -0.0010   0.0025  -0.0034  -0.0134   0.0156  -0.0262
 152 H   :1s     0.0007  -0.0120   0.0186  -0.0200  -0.1381   0.2068  -0.2707
 153 H   :1s     0.0124  -0.0171  -0.0402   0.0635  -0.0383  -0.0964   0.4045
 154 H   :2px   -0.0019   0.0044  -0.0024  -0.0032   0.0394  -0.0282  -0.0060
 155 H   :2py    0.0009   0.0013   0.0041  -0.0037  -0.0045   0.0011   0.0021
 156 H   :2pz   -0.0051   0.0056   0.0101  -0.0147   0.0310  -0.0230  -0.0044

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0042   0.0302  -0.0007   0.0184  -0.0031   0.0101   0.0465
   2 N   :1s    -0.0086   0.0631  -0.0019   0.0390  -0.0060   0.0213   0.0988
   3 N   :1s     0.0483  -0.4615   0.0029  -0.3335   0.0391  -0.1570  -0.8594
   4 N   :1s     0.0387   0.7679   0.1465   0.8871  -0.0493   0.2139   2.2065
   5 N   :2px   -0.0044   0.0541   0.0069   0.0070  -0.0794  -0.0661  -0.0028
   6 N   :2py    0.0058   0.0518  -0.0203   0.0029   0.0217   0.0040   0.0202
   7 N   :2pz   -0.0313   0.0960  -0.0282   0.0153   0.0786  -0.0468   0.0150
   8 N   :2px   -0.0057   0.1522   0.0271   0.0030  -0.2858  -0.2441  -0.0192
   9 N   :2py    0.0353   0.0768  -0.0681  -0.0335   0.0820   0.0134  -0.0648
  10 N   :2pz   -0.1062   0.3420  -0.0976   0.0739   0.2757  -0.1749   0.1397
  11 N   :2px    0.0244  -0.2720  -0.1392  -0.0624   0.5738   0.8059   0.1795
  12 N   :2py   -0.1196  -0.3439   0.2568  -0.0109  -0.2521   0.1085  -0.3653
  13 N   :2pz    0.2527  -0.5668   0.2103  -0.0635  -0.9796   0.7100   0.2162
  14 N   :3d2-  -0.0031   0.0161  -0.0053   0.0011  -0.0146   0.0011  -0.0025
  15 N   :3d1-  -0.0049   0.0343  -0.0087  -0.0022  -0.0040  -0.0280   0.0524
  16 N   :3d0   -0.0018  -0.0017   0.0048   0.0021   0.0001   0.0115  -0.0859
  17 N   :3d1+  -0.0107   0.0179  -0.0045  -0.0028   0.0062   0.0085  -0.1283
  18 N   :3d2+   0.0038   0.0068  -0.0170  -0.0155  -0.0133  -0.0091   0.0258
  19 H   :1s     0.0111  -0.0124   0.0138   0.0181   0.0145  -0.0057   0.0507
  20 H   :1s     0.0009  -0.3295   0.1480  -0.1480  -0.0080  -0.0848  -0.5477
  21 H   :1s    -0.2816   0.6157  -0.6279  -0.1763   1.4913  -0.4487  -0.0781
  22 H   :2px   -0.0284   0.0102  -0.0090  -0.0167   0.0760   0.0130  -0.4311
  23 H   :2py    0.0123   0.0417  -0.0300  -0.0233   0.0501  -0.0831   0.1020
  24 H   :2pz    0.0032   0.0038   0.0498   0.0533  -0.0904   0.0460  -0.0025
  25 H   :1s    -0.0149   0.0479   0.0036   0.0156  -0.0288   0.0059  -0.0167
  26 H   :1s    -0.0146  -0.1730   0.0765  -0.1495  -0.0592  -0.0652  -0.3090
  27 H   :1s     0.0538  -0.4343   0.0338  -0.1049  -0.6027   1.5654  -0.3800
  28 H   :2px    0.0016  -0.0633   0.0032   0.0201   0.0080   0.0215  -0.0128
  29 H   :2py   -0.0013  -0.0401  -0.0168  -0.0855  -0.0554   0.0915  -0.2534
  30 H   :2pz    0.0162  -0.0701   0.0078  -0.0216  -0.0326   0.0296   0.1261
  31 H   :1s     0.0070  -0.0010   0.0110  -0.0008  -0.0017  -0.0146   0.0450
  32 H   :1s    -0.0109  -0.2785   0.0198  -0.2557   0.1475  -0.0999  -0.4546
  33 H   :1s    -0.0752   0.1661   0.2558   0.2514  -0.7698  -0.8561  -0.4664
  34 H   :2px    0.0132   0.0149  -0.0184   0.0317   0.0040   0.0486   0.2402
  35 H   :2py   -0.0062  -0.0112  -0.0156  -0.0301  -0.0418  -0.0303  -0.0838
  36 H   :2pz   -0.0125  -0.0125  -0.0304  -0.0154   0.0485   0.1013  -0.3412
  37 O   :1s     0.0004   0.0055  -0.0031  -0.0003  -0.0016   0.0255  -0.0041
  38 O   :1s     0.0010   0.0108  -0.0061  -0.0005  -0.0030   0.0516  -0.0083
  39 O   :1s    -0.0102  -0.0570   0.0388   0.0050   0.0220  -0.3649   0.0652
  40 O   :1s     0.0239  -0.0143  -0.0662  -0.0095  -0.1116   0.7662  -0.1887
  41 O   :2px    0.0079   0.1009   0.1358  -0.1388   0.0226   0.0855   0.0080
  42 O   :2py   -0.0269   0.0934  -0.0950   0.0629  -0.0882   0.1339  -0.0224
  43 O   :2pz   -0.0064   0.0669  -0.0234   0.0186   0.0031  -0.0092   0.0217
  44 O   :2px    0.0216   0.3067   0.3934  -0.4114   0.0510   0.2918   0.0049
  45 O   :2py   -0.0881   0.3078  -0.2980   0.1860  -0.3083   0.4885  -0.0873
  46 O   :2pz   -0.0253   0.2425  -0.0854   0.0589  -0.0052   0.0408   0.0520
  47 O   :2px   -0.0863  -0.6325  -1.0649   1.0604  -0.2217  -0.6212  -0.0356
  48 O   :2py    0.1326  -0.3009   0.5853  -0.3941   0.5750  -0.8970   0.2230
  49 O   :2pz    0.0569  -0.4018   0.1624  -0.1222  -0.0163   0.1146  -0.1120
  50 O   :3d2-   0.0015  -0.0030   0.0078  -0.0059   0.0015  -0.0028  -0.0026
  51 O   :3d1-   0.0000   0.0046   0.0045  -0.0059  -0.0009   0.0052  -0.0002
  52 O   :3d0    0.0009  -0.0009   0.0015  -0.0022   0.0045  -0.0030  -0.0013
  53 O   :3d1+  -0.0017  -0.0061  -0.0184   0.0192  -0.0043  -0.0048  -0.0022
  54 O   :3d2+  -0.0018   0.0117  -0.0002   0.0005  -0.0045   0.0083   0.0049
  55 O   :1s    -0.0041   0.0026  -0.0031  -0.0028   0.0152  -0.0018  -0.0318
  56 O   :1s    -0.0079   0.0048  -0.0062  -0.0055   0.0305  -0.0034  -0.0656
  57 O   :1s     0.0415  -0.0198   0.0421   0.0293  -0.2031   0.0159   0.4851
  58 O   :1s     0.0086  -0.0320  -0.1017   0.0106   0.3406   0.0056  -1.0160
  59 O   :2px   -0.1793   0.0327  -0.0407  -0.0439   0.0542  -0.0353  -0.0025
  60 O   :2py    0.0776   0.0158   0.0085   0.0045   0.0153   0.0067   0.0005
  61 O   :2pz   -0.1195  -0.0707   0.0689  -0.0155  -0.1135   0.0210   0.0316
  62 O   :2px   -0.5616   0.1306  -0.1565  -0.1466   0.2335  -0.1248  -0.0440
  63 O   :2py    0.2271   0.0544   0.0152   0.0112   0.0769   0.0140  -0.0654
  64 O   :2pz   -0.3501  -0.2483   0.2444  -0.0407  -0.4005   0.0816   0.0857
  65 O   :2px    1.2724  -0.1924   0.2273   0.3209  -0.3445   0.2556  -0.0566
  66 O   :2py   -0.5583  -0.1623  -0.0110  -0.0436  -0.1120   0.0002  -0.1847
  67 O   :2pz    0.8786   0.4205  -0.4211   0.1289   0.7491  -0.1122  -0.2510
  68 O   :3d2-   0.0129   0.0041  -0.0017   0.0003   0.0099  -0.0008  -0.0043
  69 O   :3d1-   0.0160  -0.0036   0.0069   0.0039  -0.0101   0.0058   0.0002
  70 O   :3d0    0.0070   0.0016  -0.0019  -0.0004   0.0061   0.0006  -0.0006
  71 O   :3d1+   0.0105   0.0016  -0.0009   0.0014   0.0038  -0.0001  -0.0091
  72 O   :3d2+   0.0169   0.0036   0.0008   0.0015   0.0040   0.0004   0.0002
  73 O   :1s     0.0048  -0.0077  -0.0084  -0.0199  -0.0101  -0.0108  -0.0104
  74 O   :1s     0.0093  -0.0152  -0.0169  -0.0400  -0.0203  -0.0225  -0.0207
  75 O   :1s    -0.0610   0.1027   0.1117   0.2685   0.1443   0.1689   0.1303
  76 O   :1s     0.0923  -0.1568  -0.1756  -0.4407  -0.3023  -0.3898  -0.1287
  77 O   :2px   -0.0147  -0.0132   0.0377   0.0518   0.0351   0.0115   0.0135
  78 O   :2py   -0.0018  -0.0436   0.0517   0.0474   0.0308   0.0054  -0.0134
  79 O   :2pz    0.0441   0.0073  -0.0942  -0.1312  -0.0708  -0.0503   0.0213
  80 O   :2px   -0.0327  -0.0640   0.1055   0.1289   0.0946   0.0238   0.0281
  81 O   :2py   -0.0181  -0.1178   0.1726   0.1807   0.1118   0.0278  -0.0103
  82 O   :2pz    0.1433   0.0056  -0.2832  -0.4033  -0.2155  -0.1526   0.0636
  83 O   :2px    0.0959   0.0582  -0.2345  -0.3653  -0.3008  -0.1957  -0.0404
  84 O   :2py    0.0985   0.2354  -0.4361  -0.4843  -0.2580  -0.0410  -0.0313
  85 O   :2pz   -0.3636   0.0039   0.7192   1.0830   0.6627   0.4429  -0.1104
  86 O   :3d2-  -0.0023   0.0068  -0.0004   0.0024  -0.0037  -0.0026   0.0039
  87 O   :3d1-   0.0000   0.0036  -0.0058  -0.0046   0.0032   0.0003   0.0018
  88 O   :3d0    0.0020  -0.0001  -0.0047  -0.0077  -0.0090  -0.0012   0.0073
  89 O   :3d1+  -0.0024  -0.0052   0.0112   0.0138   0.0074   0.0060   0.0039
  90 O   :3d2+   0.0023  -0.0009  -0.0060  -0.0083  -0.0041  -0.0008   0.0072
  91 O   :1s     0.0043   0.0015   0.0041   0.0031  -0.0018  -0.0020   0.0101
  92 O   :1s     0.0086   0.0034   0.0086   0.0066  -0.0041  -0.0051   0.0199
  93 O   :1s    -0.0498  -0.0343  -0.0678  -0.0546   0.0543   0.0792  -0.1171
  94 O   :1s     0.0029   0.1315   0.1697   0.1501  -0.2789  -0.4474   0.0518
  95 O   :2px    0.0108  -0.0838  -0.0576  -0.0435   0.0526   0.0840   0.0418
  96 O   :2py    0.0337   0.0445   0.0393   0.0282  -0.0094  -0.0014   0.0072
  97 O   :2pz   -0.0148  -0.0404  -0.0501  -0.0350   0.0660   0.0654   0.0365
  98 O   :2px    0.0431  -0.2557  -0.1700  -0.1300   0.1638   0.2675   0.1378
  99 O   :2py    0.1097   0.1323   0.1240   0.0869  -0.0300  -0.0021   0.0431
 100 O   :2pz   -0.0455  -0.1194  -0.1525  -0.1070   0.2131   0.2082   0.1277
 101 O   :2px   -0.0515   0.6540   0.4884   0.3745  -0.5200  -0.7738  -0.3985
 102 O   :2py   -0.1825  -0.3250  -0.2875  -0.1913   0.1048   0.0373   0.0181
 103 O   :2pz    0.0645   0.3579   0.3858   0.2858  -0.5300  -0.6075  -0.3238
 104 O   :3d2-   0.0042   0.0039   0.0035   0.0028  -0.0006   0.0014   0.0015
 105 O   :3d1-   0.0009   0.0008   0.0003   0.0003   0.0017   0.0012   0.0027
 106 O   :3d0    0.0024   0.0036   0.0037   0.0028  -0.0028  -0.0006   0.0002
 107 O   :3d1+   0.0010   0.0073   0.0071   0.0050  -0.0070  -0.0066   0.0032
 108 O   :3d2+   0.0008   0.0089   0.0051   0.0045  -0.0016  -0.0052   0.0007
 109 H   :1s    -0.0055   0.0362   0.0008   0.0032  -0.0038   0.0059   0.0080
 110 H   :1s    -0.0134   0.2810   0.1807  -0.1431   0.0794  -0.0976   0.0925
 111 H   :1s     0.0834   0.0759   0.5932  -0.5988   0.3493  -0.1925   0.1348
 112 H   :2px   -0.0149  -0.0344  -0.1224   0.1099  -0.0766   0.0617  -0.0231
 113 H   :2py    0.0043   0.0380   0.0642  -0.0482   0.0077  -0.0130   0.0143
 114 H   :2pz   -0.0022  -0.0552  -0.0749   0.0652  -0.0211   0.0460  -0.0471
 115 H   :1s    -0.0096   0.0297  -0.0071   0.0012  -0.0164   0.0159   0.0136
 116 H   :1s    -0.0578   0.0466  -0.2568   0.2048  -0.0753  -0.1774   0.0286
 117 H   :1s    -0.0333  -0.2489  -0.4744   0.5763  -0.0559  -0.5549   0.0394
 118 H   :2px   -0.0092  -0.0721  -0.1181   0.1073  -0.0089  -0.1081  -0.0172
 119 H   :2py    0.0019   0.0017   0.0090  -0.0220   0.0067   0.0268   0.0008
 120 H   :2pz    0.0160  -0.0008   0.0821  -0.0955   0.0249   0.0993  -0.0444
 121 H   :1s    -0.0057   0.0085   0.0015  -0.0070   0.0156  -0.0046  -0.0241
 122 H   :1s    -0.3110   0.0833   0.0009  -0.0954   0.0143  -0.0984   0.2899
 123 H   :1s    -0.7795  -0.1805   0.0666  -0.1412  -0.3115   0.0120   0.2409
 124 H   :2px    0.1412   0.0201  -0.0175   0.0289   0.0522   0.0030  -0.0829
 125 H   :2py    0.0843  -0.0041   0.0060   0.0212   0.0047   0.0156  -0.0481
 126 H   :2pz    0.1219   0.0052  -0.0230   0.0211   0.0465   0.0124  -0.0892
 127 H   :1s    -0.0086   0.0062  -0.0148   0.0026   0.0013  -0.0107   0.0002
 128 H   :1s     0.2050   0.1339  -0.0911   0.0076   0.0979  -0.0688   0.2815
 129 H   :1s     0.8614  -0.0539   0.2164   0.1980  -0.2363   0.1951   0.0392
 130 H   :2px    0.0404   0.0157  -0.0194   0.0000   0.0443  -0.0098   0.0204
 131 H   :2py   -0.1806  -0.0326  -0.0020  -0.0229  -0.0055  -0.0069  -0.0944
 132 H   :2pz    0.0681  -0.0225   0.0355   0.0298  -0.0846   0.0288   0.0409
 133 H   :1s    -0.0054   0.0025   0.0036   0.0069  -0.0032   0.0106  -0.0018
 134 H   :1s    -0.1124   0.0631   0.1773   0.3568   0.2985   0.2745  -0.0297
 135 H   :1s    -0.2256   0.0260   0.4818   0.7358   0.4051   0.2186   0.0410
 136 H   :2px    0.0423  -0.0051  -0.0904  -0.1419  -0.0720  -0.0654  -0.0355
 137 H   :2py   -0.0169   0.0229   0.0266   0.0456  -0.0127  -0.0009   0.0181
 138 H   :2pz   -0.0487   0.0060   0.0983   0.1615   0.1164   0.0751  -0.0151
 139 H   :1s     0.0033   0.0096  -0.0016  -0.0055  -0.0077  -0.0187  -0.0040
 140 H   :1s     0.0858   0.0505  -0.1462  -0.1401  -0.0678   0.1630  -0.1068
 141 H   :1s     0.2889  -0.1553  -0.4445  -0.7822  -0.4450  -0.3089   0.0767
 142 H   :2px    0.0118  -0.0648   0.0125  -0.0036   0.0431   0.0385   0.0271
 143 H   :2py    0.0111   0.0418  -0.0609  -0.0617  -0.0580  -0.0003   0.0937
 144 H   :2pz    0.0024  -0.0613   0.0616   0.0420  -0.0532   0.0259   0.0559
 145 H   :1s    -0.0089   0.0052   0.0045  -0.0010  -0.0096  -0.0066  -0.0070
 146 H   :1s    -0.0234   0.0926   0.0602   0.0291  -0.0491  -0.0336  -0.1323
 147 H   :1s     0.1752   0.2876   0.2724   0.1856  -0.0868  -0.0174   0.0515
 148 H   :2px    0.0176   0.0294   0.0374   0.0217  -0.0344  -0.0124  -0.0250
 149 H   :2py   -0.0110  -0.0718  -0.0442  -0.0326   0.0169   0.0233   0.0426
 150 H   :2pz    0.0021   0.0093   0.0036   0.0034   0.0082  -0.0046   0.0022
 151 H   :1s     0.0030  -0.0010  -0.0006  -0.0013   0.0114   0.0174   0.0291
 152 H   :1s     0.0195  -0.2454  -0.2163  -0.1804   0.3285   0.4835   0.2058
 153 H   :1s    -0.0817  -0.3185  -0.2964  -0.2071   0.2220   0.2425   0.0413
 154 H   :2px   -0.0029   0.0961   0.0771   0.0594  -0.0792  -0.1234  -0.0365
 155 H   :2py    0.0083  -0.0008   0.0016   0.0019   0.0038   0.0051   0.0241
 156 H   :2pz    0.0136   0.0722   0.0750   0.0549  -0.0894  -0.0974  -0.0238

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0139   0.0122   0.0386  -0.0084   0.0226  -0.0249   0.0170
   2 N   :1s     0.0301   0.0259   0.0821  -0.0178   0.0491  -0.0536   0.0366
   3 N   :1s    -0.2488  -0.1872  -0.6577   0.1687  -0.4388   0.4892  -0.3143
   4 N   :1s     0.6075   0.2878   1.3887  -0.5053   1.0953  -1.2906   0.7365
   5 N   :2px    0.0129  -0.0365   0.0032   0.0141   0.0149   0.0001   0.0156
   6 N   :2py    0.0063   0.0010   0.0046  -0.0064  -0.0161   0.0007  -0.0182
   7 N   :2pz    0.0064   0.0025  -0.0083  -0.0018   0.0037  -0.0096  -0.0058
   8 N   :2px    0.0130  -0.1193  -0.0054   0.0636   0.0262   0.0295   0.0750
   9 N   :2py   -0.0071  -0.0200  -0.0573  -0.0021  -0.0984   0.0400  -0.1134
  10 N   :2pz    0.0341   0.0168   0.0164  -0.0236   0.0289  -0.0579  -0.0189
  11 N   :2px   -0.1127   0.1341   0.1375   0.1701  -0.2206   0.1600  -0.2825
  12 N   :2py   -0.1793  -0.0316  -0.1279   0.0657  -0.3051   0.2896  -0.0515
  13 N   :2pz   -0.1091  -0.0063   0.2642  -0.1577  -0.3655   0.1128   0.2386
  14 N   :3d2-  -0.0016  -0.0366   0.0443   0.1331   0.0415   0.0007  -0.0495
  15 N   :3d1-  -0.0067   0.0222  -0.0154  -0.0916  -0.0772   0.0586   0.0356
  16 N   :3d0    0.0541   0.0630   0.0127  -0.0460   0.0255  -0.0061   0.0081
  17 N   :3d1+   0.0395   0.0621   0.0397   0.0180   0.0358  -0.0285   0.0126
  18 N   :3d2+  -0.0052  -0.0453   0.0340   0.1267   0.0401   0.0209  -0.0215
  19 H   :1s     0.0378   0.0072  -0.0104  -0.0479   0.0190   0.0196  -0.0385
  20 H   :1s    -0.1067  -0.1476  -0.1820   0.2295  -0.1757   0.1272  -0.1979
  21 H   :1s    -0.0663   0.1618  -0.4560   0.1350   0.2731   0.2751  -0.3029
  22 H   :2px    0.1273   0.2287  -0.0028  -0.1036   0.0704  -0.0472   0.0068
