

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  66 O   :2py   -0.0038  -0.4533   0.0045  -0.0258  -0.0208   0.0167  -0.0502
  67 O   :2pz    0.0067  -0.0993  -0.0073   0.1590   0.0149   0.0169  -0.0979
  68 O   :3d2-  -0.0001  -0.0081   0.0002  -0.0013  -0.0004   0.0005  -0.0014
  69 O   :3d1-  -0.0002  -0.0006   0.0002  -0.0035   0.0000  -0.0004   0.0005
  70 O   :3d0    0.0000  -0.0013   0.0000  -0.0005  -0.0007   0.0009  -0.0011
  71 O   :3d1+   0.0002  -0.0035  -0.0003   0.0062   0.0008  -0.0008  -0.0002
  72 O   :3d2+   0.0000  -0.0109  -0.0000   0.0003  -0.0000  -0.0000   0.0010
  73 O   :1s    -0.0000  -0.0005   0.0020  -0.0001  -0.0160  -0.0055   0.0027
  74 O   :1s    -0.0001  -0.0009   0.0035  -0.0003  -0.0271  -0.0093   0.0044
  75 O   :1s     0.0004   0.0022  -0.0119   0.0015   0.0747   0.0248  -0.0100
  76 O   :1s     0.0002   0.0074  -0.0121  -0.0015   0.2418   0.0984  -0.0512
  77 O   :2px   -0.0005   0.0017   0.2366   0.0127  -0.0035   0.0103   0.0019
  78 O   :2py   -0.0006  -0.0015   0.1632   0.0080  -0.0089   0.0048   0.0005
  79 O   :2pz    0.0000  -0.0036   0.0261  -0.0023   0.0175   0.0134  -0.0080
  80 O   :2px   -0.0010   0.0028   0.3518   0.0187  -0.0004   0.0186   0.0024
  81 O   :2py   -0.0017  -0.0023   0.2451   0.0106  -0.0145   0.0047  -0.0029
  82 O   :2pz   -0.0003  -0.0059   0.0413  -0.0041   0.0212   0.0171  -0.0133
  83 O   :2px   -0.0002   0.0017   0.3923   0.0216  -0.0278   0.0017   0.0048
  84 O   :2py    0.0012  -0.0030   0.2623   0.0175  -0.0038   0.0314   0.0124
  85 O   :2pz    0.0001  -0.0025   0.0339  -0.0028   0.0578   0.0354  -0.0099
  86 O   :3d2-  -0.0000   0.0001   0.0025   0.0002   0.0011   0.0012   0.0000
  87 O   :3d1-  -0.0000  -0.0001   0.0058   0.0002   0.0001   0.0008  -0.0003
  88 O   :3d0   -0.0001  -0.0000   0.0013  -0.0003   0.0023   0.0001  -0.0002
  89 O   :3d1+  -0.0000   0.0001   0.0073   0.0004  -0.0007  -0.0002   0.0002
  90 O   :3d2+   0.0000  -0.0000  -0.0073  -0.0004   0.0012  -0.0010  -0.0002
  91 O   :1s     0.0006  -0.0001  -0.0004   0.0023  -0.0127   0.0259   0.0186
  92 O   :1s     0.0011  -0.0002  -0.0006   0.0040  -0.0214   0.0436   0.0313
  93 O   :1s    -0.0065   0.0008   0.0022  -0.0122   0.0588  -0.1162  -0.0826
  94 O   :1s     0.0152   0.0000   0.0013  -0.0187   0.1939  -0.4362  -0.3346
  95 O   :2px    0.0387   0.0001   0.0020  -0.0122  -0.0011   0.0247   0.0298
  96 O   :2py    0.1188  -0.0008   0.0005  -0.0037   0.0130  -0.0244  -0.0165
  97 O   :2pz    0.2579  -0.0013   0.0012  -0.0089  -0.0037   0.0055   0.0019
  98 O   :2px    0.0556   0.0009   0.0031  -0.0185  -0.0016   0.0367   0.0403
  99 O   :2py    0.1743  -0.0012   0.0006  -0.0059   0.0167  -0.0328  -0.0237
 100 O   :2pz    0.3811  -0.0021   0.0016  -0.0141  -0.0028   0.0043   0.0014
 101 O   :2px    0.0622  -0.0033   0.0018  -0.0145  -0.0001   0.0313   0.0679
 102 O   :2py    0.2160  -0.0016   0.0011  -0.0048   0.0396  -0.0771  -0.0461
 103 O   :2pz    0.4318  -0.0014   0.0027  -0.0141  -0.0174   0.0322   0.0126
 104 O   :3d2-  -0.0038   0.0000  -0.0001   0.0002  -0.0012   0.0023   0.0015
 105 O   :3d1-   0.0053  -0.0000   0.0000  -0.0002   0.0001  -0.0007  -0.0007
 106 O   :3d0   -0.0018  -0.0000   0.0001  -0.0005   0.0010  -0.0013  -0.0004
 107 O   :3d1+  -0.0105   0.0000   0.0000   0.0002   0.0010  -0.0019  -0.0009
 108 O   :3d2+  -0.0041   0.0000  -0.0002   0.0011  -0.0021   0.0024   0.0003
 109 H   :1s     0.0001  -0.0002  -0.0003   0.0005  -0.0166  -0.0221   0.0027
 110 H   :1s    -0.0005   0.0010  -0.0040   0.0029   0.0091   0.0079   0.0207
 111 H   :1s    -0.0010  -0.0022   0.0243  -0.0138  -0.5176  -0.4900  -0.0016
 112 H   :2px    0.0017   0.0004  -0.0001   0.0006   0.0076   0.0046  -0.0016
 113 H   :2py   -0.0015  -0.0000  -0.0003   0.0003  -0.0004   0.0000   0.0008
 114 H   :2pz   -0.0027  -0.0003   0.0004  -0.0005   0.0040   0.0020  -0.0005
 115 H   :1s     0.0003   0.0003  -0.0006   0.0023  -0.0325  -0.0283   0.0105
 116 H   :1s    -0.0021   0.0021   0.0015  -0.0009   0.0382   0.0891  -0.0262
 117 H   :1s     0.0012   0.0013  -0.0074   0.0064  -0.3628  -0.5632   0.2633
 118 H   :2px    0.0019  -0.0001  -0.0003   0.0007  -0.0043  -0.0065   0.0020
 119 H   :2py   -0.0014  -0.0002  -0.0003   0.0001  -0.0012  -0.0017   0.0003
 120 H   :2pz   -0.0021  -0.0005  -0.0002  -0.0007  -0.0027  -0.0048   0.0007
 121 H   :1s    -0.0004   0.0020   0.0007  -0.0191  -0.0150   0.0140  -0.0378
 122 H   :1s    -0.0015  -0.0106   0.0022  -0.0185   0.0724  -0.0373   0.1807
 123 H   :1s     0.0031  -0.0013  -0.0000  -0.0201  -0.3345   0.3374  -1.1857
 124 H   :2px    0.0004  -0.0074  -0.0005   0.0068  -0.0048   0.0040  -0.0138
 125 H   :2py   -0.0003  -0.0222   0.0003  -0.0030   0.0006   0.0004   0.0030
 126 H   :2pz    0.0003  -0.0081  -0.0003   0.0092   0.0050  -0.0035   0.0111
 127 H   :1s     0.0013   0.0047  -0.0021   0.0274  -0.0136   0.0093  -0.0250
 128 H   :1s     0.0073  -0.0164   0.0005   0.0674   0.0534  -0.0133   0.0349
 129 H   :1s    -0.0108   0.0223   0.0030  -0.0432  -0.1957   0.0125  -0.1775
 130 H   :2px    0.0001  -0.0073   0.0002   0.0006  -0.0001   0.0012   0.0037
 131 H   :2py    0.0002  -0.0180   0.0000   0.0080   0.0013  -0.0015  -0.0004
 132 H   :2pz   -0.0009  -0.0029   0.0018  -0.0324  -0.0054   0.0046  -0.0022
 133 H   :1s    -0.0004  -0.0016   0.0067  -0.0017  -0.0121  -0.0074   0.0040
 134 H   :1s     0.0034  -0.0078   0.0020  -0.0036   0.0295   0.0291  -0.0257
 135 H   :1s    -0.0069   0.0057   0.0159   0.0047  -0.2576  -0.1786   0.1021
 136 H   :2px   -0.0001   0.0002   0.0187   0.0009  -0.0014  -0.0014   0.0005
 137 H   :2py   -0.0001  -0.0006   0.0143  -0.0003   0.0052   0.0015  -0.0027
 138 H   :2pz   -0.0001   0.0010   0.0002  -0.0000  -0.0025  -0.0024   0.0017
 139 H   :1s    -0.0002  -0.0013   0.0043  -0.0001  -0.0245  -0.0090   0.0026
 140 H   :1s    -0.0008  -0.0005   0.0037  -0.0004  -0.0076  -0.0357  -0.0016
 141 H   :1s     0.0011  -0.0043   0.0032  -0.0031  -0.1688  -0.0207   0.0101
 142 H   :2px   -0.0003  -0.0001   0.0196   0.0007  -0.0005   0.0002  -0.0009
 143 H   :2py   -0.0001   0.0005   0.0118   0.0006   0.0014   0.0040   0.0004
 144 H   :2pz    0.0001  -0.0008   0.0028  -0.0004   0.0022   0.0020  -0.0024
 145 H   :1s    -0.0030   0.0001   0.0002   0.0001  -0.0109   0.0278   0.0219
 146 H   :1s    -0.0224  -0.0013  -0.0026   0.0023   0.0255  -0.0309  -0.0169
 147 H   :1s     0.0077   0.0014   0.0056  -0.0021  -0.2004   0.3881   0.2719
 148 H   :2px    0.0020   0.0002   0.0002  -0.0009  -0.0034   0.0079   0.0047
 149 H   :2py    0.0125  -0.0000  -0.0000  -0.0005  -0.0041   0.0091   0.0069
 150 H   :2pz    0.0172  -0.0002   0.0001  -0.0007   0.0024  -0.0053  -0.0037
 151 H   :1s     0.0028  -0.0002  -0.0012   0.0066  -0.0190   0.0380   0.0275
 152 H   :1s    -0.0056  -0.0023  -0.0014   0.0120   0.0138  -0.0979  -0.0852
 153 H   :1s     0.0018  -0.0011  -0.0031   0.0047  -0.1491   0.5096   0.4808
 154 H   :2px    0.0024  -0.0004  -0.0001   0.0012   0.0031  -0.0117  -0.0083
 155 H   :2py    0.0078  -0.0002  -0.0002   0.0003   0.0017  -0.0051  -0.0041
 156 H   :2pz    0.0206   0.0000   0.0002  -0.0020   0.0003   0.0016   0.0011

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0005  -0.0277   0.0010   0.0042  -0.0017   0.0082   0.0162
   2 N   :1s    -0.0011  -0.0451   0.0019   0.0077  -0.0031   0.0135   0.0272
   3 N   :1s     0.0099   0.0702  -0.0061  -0.0340  -0.0019  -0.0277  -0.0551
   4 N   :1s    -0.0498   0.9172  -0.0140   0.0379   0.1395  -0.2324  -0.5108
   5 N   :2px   -0.0181   0.0238  -0.0180   0.0206  -0.0499   0.1083   0.0020
   6 N   :2py    0.0517  -0.0308   0.0484  -0.0303  -0.0630  -0.0005  -0.0888
   7 N   :2pz   -0.0003   0.0538   0.0111   0.0147  -0.0519   0.0209   0.0059
   8 N   :2px   -0.0182   0.0117  -0.0283   0.0204  -0.0501   0.1172   0.0024
   9 N   :2py    0.0552  -0.0324   0.0408  -0.0265  -0.0695  -0.0040  -0.0930
  10 N   :2pz    0.0040   0.0819   0.0070   0.0113  -0.0574   0.0111  -0.0087
  11 N   :2px   -0.0963   0.1680   0.0914   0.1150  -0.3465   0.6581   0.0866
  12 N   :2py    0.2469  -0.0901   0.3036  -0.1574  -0.3196  -0.0435  -0.5431
  13 N   :2pz   -0.0343   0.2313   0.1121   0.1287  -0.2648   0.1773   0.0801
  14 N   :3d2-  -0.0014   0.0014   0.0025   0.0032  -0.0035   0.0056  -0.0029
  15 N   :3d1-   0.0010   0.0004   0.0018  -0.0000  -0.0019   0.0015  -0.0018
  16 N   :3d0    0.0020   0.0004   0.0016  -0.0022  -0.0045   0.0012   0.0024
  17 N   :3d1+  -0.0006   0.0004   0.0019   0.0007   0.0001   0.0017  -0.0026
  18 N   :3d2+   0.0027  -0.0013   0.0028   0.0033  -0.0043  -0.0065  -0.0040
  19 H   :1s    -0.0007  -0.0077   0.0179   0.0049  -0.0189   0.0301  -0.0074
  20 H   :1s    -0.0236   0.0720   0.1303   0.0454  -0.0621  -0.0438   0.0982
  21 H   :1s     0.2231  -0.3370   0.4668  -0.1334  -1.1155   1.5216  -0.6396
  22 H   :2px   -0.0013  -0.0013   0.0045  -0.0049  -0.0013  -0.0034   0.0047
  23 H   :2py    0.0016   0.0026   0.0046   0.0017  -0.0011  -0.0131   0.0086
  24 H   :2pz    0.0022   0.0015  -0.0033  -0.0047   0.0009  -0.0009  -0.0032
  25 H   :1s     0.0063  -0.0250  -0.0107  -0.0090   0.0151  -0.0261  -0.0055
  26 H   :1s    -0.0225   0.0795  -0.1206   0.0611  -0.0341  -0.0929   0.0076
  27 H   :1s     0.4925  -1.2677   0.1583  -0.6918   0.7056  -1.2868  -0.4884
  28 H   :2px    0.0018  -0.0026   0.0047   0.0053   0.0047  -0.0039   0.0010
  29 H   :2py    0.0002   0.0059  -0.0059   0.0050  -0.0052   0.0052  -0.0011
  30 H   :2pz    0.0031  -0.0024   0.0073  -0.0044   0.0064  -0.0039  -0.0047
  31 H   :1s    -0.0053  -0.0183  -0.0139  -0.0038   0.0155   0.0159   0.0299
  32 H   :1s     0.0404  -0.1158   0.1027  -0.0766  -0.1192   0.0751   0.0291
  33 H   :1s    -0.6030  -0.0093  -0.8816   0.5009   0.8209   0.2817   1.5962
  34 H   :2px    0.0019  -0.0015   0.0097  -0.0035  -0.0069   0.0046  -0.0082
  35 H   :2py   -0.0099   0.0063  -0.0056   0.0034   0.0139   0.0037   0.0055
  36 H   :2pz   -0.0043   0.0068  -0.0047   0.0031   0.0121   0.0033  -0.0002
  37 O   :1s     0.0147   0.0027  -0.0006   0.0018  -0.0003  -0.0068   0.0024
  38 O   :1s     0.0246   0.0037  -0.0012   0.0026   0.0002  -0.0119   0.0039
  39 O   :1s    -0.0622   0.0123   0.0103   0.0053  -0.0202   0.0388  -0.0014
  40 O   :1s    -0.2858  -0.2186  -0.0429  -0.1382   0.1612   0.0789  -0.1298
  41 O   :2px   -0.0406  -0.0236   0.0615   0.0348   0.0233  -0.0297  -0.0109
  42 O   :2py    0.0017  -0.0372  -0.0211  -0.0345   0.0106  -0.0139  -0.0057
  43 O   :2pz   -0.0187   0.0079   0.0596   0.0481  -0.0069  -0.0240   0.0060
  44 O   :2px   -0.0575  -0.0350   0.0694   0.0386   0.0428  -0.0304  -0.0206
  45 O   :2py    0.0026  -0.0539  -0.0267  -0.0463   0.0120  -0.0294  -0.0043
  46 O   :2pz   -0.0174   0.0118   0.0726   0.0623  -0.0168  -0.0318   0.0149
  47 O   :2px   -0.1041  -0.0526   0.2390   0.1307   0.0339  -0.1122  -0.0402
  48 O   :2py   -0.0085  -0.0978  -0.0943  -0.1227   0.0611   0.0232  -0.0563
  49 O   :2pz   -0.0669   0.0249   0.2274   0.1666  -0.0099  -0.0878  -0.0011
  50 O   :3d2-   0.0011  -0.0050   0.0012  -0.0022   0.0017  -0.0048  -0.0011
  51 O   :3d1-   0.0012  -0.0012   0.0023   0.0004  -0.0003  -0.0029   0.0002
  52 O   :3d0    0.0000   0.0028  -0.0003   0.0012  -0.0022   0.0017   0.0012
  53 O   :3d1+   0.0015  -0.0027  -0.0012  -0.0020   0.0021  -0.0017  -0.0007
  54 O   :3d2+   0.0013  -0.0025   0.0001  -0.0009   0.0021  -0.0024   0.0002
  55 O   :1s     0.0028   0.0064  -0.0033  -0.0004  -0.0022   0.0021   0.0045
  56 O   :1s     0.0047   0.0103  -0.0060  -0.0009  -0.0033   0.0037   0.0075
  57 O   :1s    -0.0110  -0.0155   0.0225   0.0076   0.0008  -0.0149  -0.0195
  58 O   :1s    -0.0587  -0.2055   0.0220  -0.0334   0.1041  -0.0062  -0.0964
  59 O   :2px   -0.0080  -0.0247   0.0070   0.0101  -0.0149   0.0042   0.0073
  60 O   :2py    0.0077   0.0007   0.0041  -0.0023  -0.0117   0.0065  -0.0032
  61 O   :2pz    0.0055   0.0335  -0.0124  -0.0136   0.0244  -0.0036  -0.0353
  62 O   :2px   -0.0102  -0.0324   0.0027   0.0128  -0.0192   0.0076   0.0042
  63 O   :2py    0.0141  -0.0003   0.0053  -0.0037  -0.0180   0.0132  -0.0093
  64 O   :2pz    0.0066   0.0433  -0.0123  -0.0114   0.0185  -0.0044  -0.0397
  65 O   :2px   -0.0259  -0.0763   0.0653   0.0314  -0.0692   0.0177   0.0625
  66 O   :2py    0.0102   0.0095   0.0069  -0.0015  -0.0197   0.0035   0.0073
  67 O   :2pz    0.0215   0.0957  -0.0782  -0.0717   0.1391  -0.0273  -0.1699
  68 O   :3d2-   0.0005   0.0005   0.0000  -0.0001  -0.0005   0.0002  -0.0009
  69 O   :3d1-  -0.0006   0.0004  -0.0003   0.0008   0.0006  -0.0003   0.0015
  70 O   :3d0    0.0006  -0.0007  -0.0013  -0.0015   0.0025  -0.0006  -0.0011
  71 O   :3d1+   0.0001   0.0009   0.0006   0.0003  -0.0006  -0.0010  -0.0000
  72 O   :3d2+   0.0000  -0.0006   0.0004  -0.0000  -0.0003   0.0005  -0.0004
  73 O   :1s    -0.0305   0.0036   0.0003  -0.0113  -0.0007  -0.0000  -0.0042
  74 O   :1s    -0.0510   0.0060   0.0011  -0.0184  -0.0013   0.0000  -0.0064
  75 O   :1s     0.1309  -0.0144  -0.0106   0.0359   0.0037  -0.0020  -0.0014
  76 O   :1s     0.5525  -0.0749   0.0179   0.3072   0.0323   0.0140   0.2333
  77 O   :2px   -0.0303  -0.0061  -0.0260  -0.0294  -0.0200  -0.0142   0.0330
  78 O   :2py    0.0222  -0.0110  -0.0032   0.0539   0.0701   0.0448   0.0168
  79 O   :2pz    0.0356  -0.0033  -0.0052   0.0151  -0.0524  -0.0403   0.0791
  80 O   :2px   -0.0379  -0.0151  -0.0429  -0.0455  -0.0188  -0.0108   0.0458
  81 O   :2py    0.0349  -0.0176   0.0097   0.0729   0.0795   0.0572   0.0330
  82 O   :2pz    0.0512  -0.0045  -0.0018   0.0247  -0.0715  -0.0515   0.1103
  83 O   :2px   -0.0837   0.0103  -0.0176  -0.0521  -0.1012  -0.0821   0.0898
  84 O   :2py    0.0350  -0.0248  -0.0916   0.1292   0.2727   0.1596  -0.0022
  85 O   :2pz    0.1033  -0.0156  -0.0181   0.0272  -0.1713  -0.1271   0.2347
  86 O   :3d2-   0.0005  -0.0011  -0.0023  -0.0007   0.0019   0.0017   0.0015
  87 O   :3d1-   0.0014  -0.0005  -0.0008   0.0019   0.0003   0.0002   0.0036
  88 O   :3d0    0.0021  -0.0002   0.0010  -0.0024  -0.0010   0.0011  -0.0061
  89 O   :3d1+  -0.0014   0.0001  -0.0001  -0.0006  -0.0000   0.0001  -0.0003
  90 O   :3d2+   0.0016   0.0013   0.0020  -0.0004  -0.0016  -0.0006  -0.0045
  91 O   :1s     0.0072   0.0131   0.0022  -0.0004  -0.0042   0.0006  -0.0080
  92 O   :1s     0.0121   0.0217   0.0039  -0.0005  -0.0075   0.0015  -0.0137
  93 O   :1s    -0.0331  -0.0515  -0.0145   0.0017   0.0291  -0.0178   0.0406
  94 O   :1s    -0.1210  -0.2914  -0.0034  -0.0048   0.0017   0.1211   0.1292
  95 O   :2px    0.0135   0.0535   0.0222  -0.0323   0.0430  -0.0359   0.0270
  96 O   :2py    0.0073  -0.0081   0.0615  -0.0600   0.0130   0.0488   0.0497
  97 O   :2pz   -0.0037  -0.0026  -0.0277   0.0323  -0.0195  -0.0168  -0.0340
  98 O   :2px    0.0182   0.0732   0.0265  -0.0404   0.0523  -0.0484   0.0274
  99 O   :2py    0.0092  -0.0147   0.0817  -0.0783   0.0087   0.0713   0.0601
 100 O   :2pz   -0.0035  -0.0009  -0.0298   0.0392  -0.0287  -0.0215  -0.0460
 101 O   :2px    0.0277   0.1249   0.0671  -0.0860   0.1393  -0.1033   0.1266
 102 O   :2py    0.0179  -0.0081   0.1899  -0.1926   0.0863   0.1305   0.2230
 103 O   :2pz   -0.0117  -0.0135  -0.1050   0.1072  -0.0566  -0.0546  -0.1256
 104 O   :3d2-   0.0002   0.0007  -0.0000  -0.0002   0.0002   0.0015   0.0013
 105 O   :3d1-  -0.0002  -0.0011   0.0005  -0.0004  -0.0004   0.0017   0.0008
 106 O   :3d0   -0.0004   0.0010  -0.0011   0.0006   0.0018  -0.0035   0.0003
 107 O   :3d1+  -0.0007  -0.0000  -0.0016   0.0007   0.0022  -0.0033   0.0006
 108 O   :3d2+   0.0010  -0.0033   0.0037  -0.0022  -0.0050   0.0096  -0.0004
 109 H   :1s     0.0073   0.0200   0.0150   0.0196  -0.0128  -0.0036   0.0059
 110 H   :1s     0.0295  -0.0590  -0.0471  -0.0489   0.0276  -0.0149   0.0176
 111 H   :1s    -0.1666   0.5298   1.0586   1.0014  -0.3402  -0.3011   0.1707
 112 H   :2px   -0.0002   0.0018   0.0020   0.0018  -0.0063  -0.0036   0.0011
 113 H   :2py   -0.0069   0.0022   0.0061   0.0070   0.0069   0.0012  -0.0068
 114 H   :2pz    0.0006   0.0000  -0.0037  -0.0055  -0.0033   0.0011  -0.0010
 115 H   :1s     0.0319  -0.0075  -0.0287  -0.0225   0.0056  -0.0057   0.0028
 116 H   :1s    -0.0765  -0.0535   0.0870   0.0624   0.0125  -0.0933   0.0707
 117 H   :1s     0.7364   0.1350  -1.0706  -0.7084  -0.0796   0.3987   0.0163
 118 H   :2px    0.0073  -0.0013  -0.0101  -0.0096   0.0047   0.0050  -0.0059
 119 H   :2py    0.0078  -0.0045  -0.0048  -0.0071  -0.0016  -0.0057  -0.0005
 120 H   :2pz    0.0052   0.0024  -0.0040  -0.0026  -0.0024   0.0027  -0.0004
 121 H   :1s     0.0041   0.0147  -0.0105  -0.0051   0.0092   0.0016  -0.0075
 122 H   :1s    -0.0192  -0.0648  -0.0433   0.0231   0.0110  -0.0146  -0.0277
 123 H   :1s     0.1718   0.5335  -0.2550  -0.2880   0.4490   0.0037  -0.3795
 124 H   :2px    0.0020   0.0049   0.0017  -0.0022  -0.0020   0.0035   0.0010
 125 H   :2py    0.0011  -0.0025  -0.0001   0.0006  -0.0019   0.0015  -0.0037
 126 H   :2pz   -0.0012  -0.0029   0.0004   0.0041  -0.0042  -0.0023   0.0018
 127 H   :1s     0.0032   0.0015   0.0020   0.0019  -0.0118   0.0001   0.0127
 128 H   :1s     0.0056  -0.0073  -0.0369  -0.0603   0.1469   0.0315  -0.0418
 129 H   :1s    -0.0397  -0.0144   0.3246   0.3981  -0.8625  -0.0318   0.6588
 130 H   :2px    0.0001  -0.0035  -0.0012   0.0013  -0.0012  -0.0015   0.0024
 131 H   :2py    0.0002   0.0039   0.0016   0.0023   0.0001  -0.0015  -0.0025
 132 H   :2pz    0.0009  -0.0054  -0.0006  -0.0019   0.0006   0.0037   0.0026
 133 H   :1s    -0.0348   0.0034  -0.0001  -0.0252   0.0233   0.0242  -0.0585
 134 H   :1s     0.0167   0.0213  -0.0237   0.0209  -0.0586  -0.0875   0.0728
 135 H   :1s    -0.4300  -0.0039   0.1009  -0.1759   0.8079   0.7010  -1.1206
 136 H   :2px   -0.0012   0.0010   0.0016  -0.0005  -0.0036  -0.0019  -0.0006
 137 H   :2py    0.0102   0.0000   0.0043   0.0012  -0.0066   0.0005  -0.0041
 138 H   :2pz   -0.0038  -0.0004   0.0045  -0.0005   0.0043   0.0067  -0.0087
 139 H   :1s    -0.0476   0.0080   0.0044  -0.0259  -0.0369  -0.0266   0.0134
 140 H   :1s     0.1187  -0.0010   0.1264   0.1545   0.0702   0.0321  -0.0062
 141 H   :1s    -0.7240   0.1206  -0.1509  -0.7330  -0.9881  -0.6805   0.3525
 142 H   :2px    0.0061  -0.0029   0.0042   0.0054   0.0034   0.0032   0.0039
 143 H   :2py   -0.0069  -0.0031  -0.0103  -0.0104  -0.0008   0.0011   0.0043
 144 H   :2pz    0.0075  -0.0003   0.0010   0.0063  -0.0008  -0.0006   0.0062
 145 H   :1s     0.0032   0.0222  -0.0282   0.0262  -0.0028  -0.0404  -0.0358
 146 H   :1s     0.0156  -0.0186   0.0594  -0.0492  -0.0180   0.0411  -0.0774
 147 H   :1s    -0.0671   0.1775  -0.8558   0.8488  -0.2103  -0.7754  -0.7025
 148 H   :2px    0.0007   0.0025  -0.0012  -0.0005   0.0000   0.0049   0.0034
 149 H   :2py    0.0002   0.0068  -0.0075   0.0076   0.0002  -0.0073  -0.0037
 150 H   :2pz   -0.0009  -0.0031   0.0027  -0.0028   0.0004   0.0033   0.0030
 151 H   :1s     0.0152   0.0199   0.0309  -0.0280   0.0014   0.0258   0.0163
 152 H   :1s    -0.0539  -0.1359  -0.0937   0.1272  -0.0937   0.0556  -0.0127
 153 H   :1s     0.3170   0.6577   0.8116  -0.8849   0.5112   0.1209   0.5924
 154 H   :2px   -0.0055  -0.0096  -0.0099   0.0118  -0.0027  -0.0044  -0.0002
 155 H   :2py    0.0001  -0.0055   0.0037  -0.0014  -0.0053   0.0053  -0.0038
 156 H   :2pz    0.0007   0.0032   0.0008  -0.0003  -0.0014  -0.0010  -0.0022

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0013  -0.0039   0.0016   0.0022  -0.0002  -0.0012  -0.0002
   2 N   :1s    -0.0021  -0.0076   0.0029   0.0041   0.0001  -0.0031  -0.0009
   3 N   :1s    -0.0063   0.0165  -0.0276   0.0664   0.0462   0.0502  -0.0144
   4 N   :1s     0.0728   0.2503   0.1835  -1.0009  -0.5552  -0.3491   0.2295
   5 N   :2px    0.0520   0.0103   0.0349   0.0150   0.0212   0.0168   0.0087
   6 N   :2py    0.0089  -0.0435   0.0152  -0.0253  -0.0118   0.0114   0.0181
   7 N   :2pz   -0.0774   0.0011   0.0082  -0.0262  -0.0242  -0.0108   0.0114
   8 N   :2px    0.0553   0.0121   0.0586  -0.0095   0.0784   0.0359   0.0394
   9 N   :2py    0.0159  -0.0909   0.0259  -0.0601  -0.0201   0.0426   0.0258
  10 N   :2pz   -0.0742   0.0070   0.0076  -0.0205  -0.0164  -0.0084   0.0118
  11 N   :2px    0.1909   0.3690   0.8839   0.4293   0.1946   0.2349   0.0101
  12 N   :2py    0.2053  -0.9742   0.4266  -0.0829  -0.3956   0.0905   0.6155
  13 N   :2pz   -0.5193   0.1267   0.3528  -0.4615  -0.3546  -0.0752   0.3014
  14 N   :3d2-   0.0031   0.0006   0.0012   0.0033   0.0031   0.0047   0.0040
  15 N   :3d1-   0.0015  -0.0076   0.0046   0.0011  -0.0013  -0.0011  -0.0006
  16 N   :3d0   -0.0121   0.0055   0.0032  -0.0208  -0.0198  -0.0057   0.0064
  17 N   :3d1+   0.0055   0.0005   0.0001   0.0101   0.0043  -0.0013  -0.0014
