

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+   0.0030   0.0012   0.0002  -0.0010  -0.0000  -0.0004  -0.0021
  19 H   :1s    -0.0035  -0.0130  -0.0189   0.0005   0.0024   0.0037   0.0336
  20 H   :1s    -0.0372   0.0199   0.0381   0.0098  -0.0859   0.0101   0.0418
  21 H   :1s     0.0146  -0.4421  -0.8136  -0.1551   0.3032   0.1205   1.8423
  22 H   :2px   -0.0051  -0.0009   0.0027  -0.0011  -0.0027  -0.0006  -0.0081
  23 H   :2py   -0.0022   0.0024  -0.0047   0.0022  -0.0004  -0.0025  -0.0007
  24 H   :2pz    0.0019  -0.0058  -0.0075  -0.0033  -0.0022  -0.0076   0.0072
  25 H   :1s    -0.0022  -0.0108  -0.0077  -0.0019   0.0131   0.0136  -0.0251
  26 H   :1s     0.0198  -0.0110   0.0319  -0.1131  -0.0982   0.0033  -0.0291
  27 H   :1s    -0.2053  -0.2356  -0.1766   0.2054   0.8705   0.6687  -1.1910
  28 H   :2px    0.0007  -0.0023   0.0001   0.0004  -0.0080  -0.0011   0.0063
  29 H   :2py    0.0078  -0.0039   0.0025  -0.0098  -0.0034  -0.0006   0.0064
  30 H   :2pz   -0.0001  -0.0002   0.0040   0.0019   0.0002   0.0025   0.0017
  31 H   :1s     0.0028  -0.0046  -0.0110   0.0042   0.0103   0.0067  -0.0227
  32 H   :1s    -0.0190  -0.0281   0.0062  -0.0506   0.2025   0.0781   0.0643
  33 H   :1s     0.0325  -0.1054  -0.1398   0.1511  -0.4934   0.1306  -1.0716
  34 H   :2px    0.0046   0.0039  -0.0002   0.0015  -0.0065  -0.0032  -0.0057
  35 H   :2py   -0.0023  -0.0005   0.0006  -0.0047   0.0032   0.0008  -0.0011
  36 H   :2pz    0.0021   0.0032   0.0000   0.0034  -0.0016  -0.0040  -0.0060
  37 O   :1s     0.0001  -0.0258   0.0192   0.0085   0.0014  -0.0040   0.0011
  38 O   :1s     0.0001  -0.0433   0.0316   0.0144   0.0024  -0.0067   0.0018
  39 O   :1s     0.0005   0.1102  -0.0663  -0.0407  -0.0090   0.0158  -0.0037
  40 O   :1s    -0.0083   0.5005  -0.4850  -0.1494  -0.0085   0.0996  -0.0296
  41 O   :2px   -0.0025   0.0464  -0.0399  -0.0175   0.0108   0.0165  -0.0032
  42 O   :2py   -0.0026   0.0026  -0.0092   0.0014   0.0080   0.0076  -0.0105
  43 O   :2pz    0.0027  -0.0198   0.0367   0.0130  -0.0165  -0.0289   0.0137
  44 O   :2px   -0.0049   0.0588  -0.0526  -0.0211   0.0199   0.0224  -0.0027
  45 O   :2py   -0.0047   0.0133  -0.0221   0.0012   0.0127   0.0107  -0.0190
  46 O   :2pz    0.0009  -0.0221   0.0485   0.0142  -0.0176  -0.0344   0.0166
  47 O   :2px   -0.0061   0.1468  -0.1317  -0.0687   0.0103   0.0578  -0.0252
  48 O   :2py   -0.0022  -0.0160   0.0064   0.0051   0.0141   0.0169  -0.0169
  49 O   :2pz    0.0115  -0.0865   0.0985   0.0520  -0.0454  -0.0914   0.0544
  50 O   :3d2-   0.0000  -0.0001   0.0003   0.0000   0.0005   0.0002  -0.0005
  51 O   :3d1-   0.0002  -0.0001   0.0013  -0.0005  -0.0004  -0.0004   0.0006
  52 O   :3d0    0.0000  -0.0018  -0.0003   0.0008   0.0001  -0.0004   0.0007
  53 O   :3d1+  -0.0000   0.0007  -0.0004  -0.0001  -0.0003   0.0005  -0.0009
  54 O   :3d2+   0.0000   0.0009  -0.0008  -0.0006  -0.0004   0.0000   0.0002
  55 O   :1s    -0.0296   0.0080   0.0031   0.0003  -0.0068   0.0027   0.0014
  56 O   :1s    -0.0491   0.0132   0.0049   0.0005  -0.0111   0.0051   0.0016
  57 O   :1s     0.1136  -0.0262  -0.0061  -0.0038   0.0236  -0.0251   0.0116
  58 O   :1s     0.6377  -0.2111  -0.1055   0.0221   0.1754   0.0336  -0.1533
  59 O   :2px   -0.0125  -0.0079   0.0101  -0.0698   0.0746  -0.0591  -0.0129
  60 O   :2py   -0.0116   0.0182   0.0144  -0.0089  -0.0339  -0.0270   0.0494
  61 O   :2pz   -0.0573   0.0180   0.0145  -0.0242  -0.0027  -0.0249   0.0166
  62 O   :2px   -0.0115  -0.0097   0.0109  -0.0820   0.0912  -0.0700  -0.0164
  63 O   :2py   -0.0229   0.0275   0.0235  -0.0135  -0.0458  -0.0391   0.0759
  64 O   :2pz   -0.0794   0.0263   0.0209  -0.0295  -0.0089  -0.0325   0.0254
  65 O   :2px   -0.0440  -0.0226   0.0392  -0.2486   0.2532  -0.2356  -0.0443
  66 O   :2py   -0.0235   0.0419   0.0271  -0.0257  -0.0863  -0.0677   0.1103
  67 O   :2pz   -0.1858   0.0551   0.0433  -0.0962   0.0364  -0.0974   0.0444
  68 O   :3d2-  -0.0002   0.0004   0.0001   0.0003  -0.0012  -0.0004   0.0005
  69 O   :3d1-   0.0014  -0.0010  -0.0009   0.0006   0.0010   0.0012  -0.0017
  70 O   :3d0    0.0025  -0.0001   0.0001   0.0001  -0.0012  -0.0009   0.0020
  71 O   :3d1+  -0.0011   0.0006   0.0002   0.0004  -0.0015   0.0002   0.0008
  72 O   :3d2+   0.0013   0.0012   0.0011  -0.0007  -0.0043  -0.0029   0.0056
  73 O   :1s     0.0006   0.0098   0.0048  -0.0008  -0.0040  -0.0047  -0.0012
  74 O   :1s     0.0010   0.0159   0.0076  -0.0014  -0.0065  -0.0078  -0.0013
  75 O   :1s    -0.0015  -0.0301  -0.0075   0.0064   0.0147   0.0195  -0.0133
  76 O   :1s    -0.0154  -0.2661  -0.1897  -0.0083   0.0960   0.0962   0.1517
  77 O   :2px   -0.0011   0.0222   0.0387   0.0199   0.0527   0.0502   0.0481
  78 O   :2py   -0.0003  -0.0386  -0.0542  -0.0188  -0.0322  -0.0327  -0.0019
  79 O   :2pz   -0.0020  -0.0272  -0.0144   0.0017   0.0239   0.0235   0.0400
  80 O   :2px   -0.0009   0.0252   0.0440   0.0240   0.0671   0.0630   0.0662
  81 O   :2py   -0.0019  -0.0514  -0.0702  -0.0226  -0.0344  -0.0352   0.0129
  82 O   :2pz   -0.0031  -0.0436  -0.0195   0.0016   0.0357   0.0365   0.0599
  83 O   :2px   -0.0065   0.0726   0.1397   0.0707   0.1890   0.1946   0.1870
  84 O   :2py    0.0060  -0.1058  -0.1679  -0.0687  -0.1504  -0.1603  -0.1198
  85 O   :2pz   -0.0021  -0.0598  -0.0507   0.0025   0.0483   0.0433   0.0735
  86 O   :3d2-  -0.0001   0.0009   0.0020   0.0005   0.0000   0.0004  -0.0026
  87 O   :3d1-  -0.0000  -0.0023  -0.0032  -0.0006   0.0014   0.0008   0.0058
  88 O   :3d0   -0.0001  -0.0005   0.0007   0.0001  -0.0001   0.0001  -0.0024
  89 O   :3d1+  -0.0001   0.0008   0.0014   0.0002  -0.0009  -0.0006  -0.0039
  90 O   :3d2+   0.0000   0.0013   0.0021   0.0003  -0.0010  -0.0006  -0.0047
  91 O   :1s     0.0199   0.0079   0.0048  -0.0079   0.0001   0.0014  -0.0029
  92 O   :1s     0.0330   0.0127   0.0080  -0.0134   0.0003   0.0029  -0.0052
  93 O   :1s    -0.0776  -0.0216  -0.0201   0.0411  -0.0060  -0.0194   0.0177
  94 O   :1s    -0.4128  -0.2238  -0.1071   0.1021   0.0246   0.0604   0.0156
  95 O   :2px   -0.0255  -0.0248  -0.0188   0.0333   0.0054   0.0004  -0.0351
  96 O   :2py   -0.0064   0.0148  -0.0196   0.0755   0.0377  -0.0640   0.0051
  97 O   :2pz   -0.0348  -0.0303   0.0061  -0.0225  -0.0240   0.0386  -0.0085
  98 O   :2px   -0.0416  -0.0435  -0.0245   0.0456   0.0164   0.0066  -0.0398
  99 O   :2py   -0.0102   0.0168  -0.0226   0.0934   0.0441  -0.0772   0.0058
 100 O   :2pz   -0.0510  -0.0446   0.0109  -0.0218  -0.0321   0.0501  -0.0089
 101 O   :2px   -0.0376  -0.0382  -0.0550   0.0760  -0.0208  -0.0254  -0.1324
 102 O   :2py    0.0055   0.0378  -0.0487   0.2294   0.1428  -0.2534   0.0249
 103 O   :2pz   -0.0835  -0.0654  -0.0057  -0.1240  -0.0682   0.1557  -0.0137
 104 O   :3d2-   0.0004  -0.0003  -0.0002  -0.0007   0.0005   0.0006  -0.0014
 105 O   :3d1-  -0.0007  -0.0005  -0.0005   0.0020  -0.0002  -0.0008  -0.0015
 106 O   :3d0   -0.0011   0.0004   0.0004  -0.0002  -0.0006  -0.0005   0.0025
 107 O   :3d1+  -0.0013  -0.0015   0.0003  -0.0000  -0.0001   0.0006  -0.0000
 108 O   :3d2+  -0.0014  -0.0019  -0.0013   0.0017   0.0003   0.0013  -0.0033
 109 H   :1s     0.0012  -0.0402   0.0344   0.0149  -0.0018  -0.0145   0.0098
 110 H   :1s    -0.0069   0.0733  -0.0795  -0.0067   0.0547   0.0302   0.0142
 111 H   :1s     0.0542  -0.8367   0.7899   0.3577  -0.2365  -0.4456   0.1932
 112 H   :2px    0.0000  -0.0065   0.0069   0.0023  -0.0040  -0.0039  -0.0009
 113 H   :2py   -0.0005   0.0003  -0.0009   0.0008   0.0011  -0.0005  -0.0009
 114 H   :2pz    0.0002   0.0077  -0.0046  -0.0030   0.0025   0.0041  -0.0019
 115 H   :1s    -0.0014  -0.0216   0.0159   0.0060   0.0032   0.0002  -0.0023
 116 H   :1s     0.0177   0.0630  -0.0478   0.0432  -0.0535  -0.0603   0.0205
 117 H   :1s    -0.0439  -0.2817   0.3414  -0.0908   0.2276   0.2436  -0.1677
 118 H   :2px   -0.0010   0.0006  -0.0059  -0.0019   0.0022   0.0051  -0.0031
 119 H   :2py   -0.0009   0.0029   0.0014  -0.0014  -0.0016  -0.0005  -0.0003
 120 H   :2pz   -0.0013  -0.0061  -0.0051   0.0036   0.0036   0.0042  -0.0026
 121 H   :1s    -0.0262   0.0133   0.0035   0.0162  -0.0318   0.0114   0.0181
 122 H   :1s     0.0048  -0.0321   0.0053  -0.0987   0.1240  -0.0266  -0.0238
 123 H   :1s    -0.3456   0.3014  -0.0305   0.8655  -1.1437   0.6469   0.3704
 124 H   :2px   -0.0018   0.0029   0.0001   0.0084  -0.0172   0.0058   0.0045
 125 H   :2py   -0.0011   0.0005   0.0009  -0.0017   0.0047  -0.0036  -0.0026
 126 H   :2pz   -0.0012  -0.0005   0.0012  -0.0065   0.0075  -0.0062  -0.0012
 127 H   :1s    -0.0384   0.0117   0.0099  -0.0207   0.0008  -0.0231   0.0133
 128 H   :1s     0.0632   0.0054  -0.0191   0.0537  -0.0038   0.0035   0.0014
 129 H   :1s    -0.9107   0.1705   0.2779  -0.9044   0.5318  -0.7876   0.1323
 130 H   :2px    0.0067  -0.0025  -0.0022   0.0035   0.0041   0.0037  -0.0031
 131 H   :2py    0.0003  -0.0002   0.0004   0.0025   0.0017   0.0031  -0.0016
 132 H   :2pz    0.0055  -0.0005  -0.0017   0.0072  -0.0025   0.0037  -0.0011
 133 H   :1s     0.0020   0.0105   0.0026  -0.0069  -0.0299  -0.0290  -0.0469
 134 H   :1s    -0.0065   0.0143   0.0406   0.0301   0.0754   0.0445   0.0646
 135 H   :1s     0.0374  -0.0543  -0.3592  -0.2985  -0.9540  -0.8797  -1.0705
 136 H   :2px    0.0003  -0.0004  -0.0062  -0.0025  -0.0062  -0.0061  -0.0019
 137 H   :2py   -0.0004   0.0002   0.0057   0.0018   0.0030   0.0034  -0.0068
 138 H   :2pz   -0.0001  -0.0020  -0.0025  -0.0028  -0.0082  -0.0077  -0.0132
 139 H   :1s     0.0002   0.0161   0.0146   0.0056   0.0176   0.0159   0.0310
 140 H   :1s    -0.0072  -0.0994  -0.0982  -0.0223   0.0076   0.0308   0.1747
 141 H   :1s     0.0046   0.7088   0.8639   0.3174   0.6343   0.5808   0.3323
 142 H   :2px   -0.0008  -0.0070  -0.0048  -0.0008   0.0016   0.0022   0.0070
 143 H   :2py    0.0006   0.0056   0.0019   0.0009   0.0016  -0.0006   0.0015
 144 H   :2pz    0.0003   0.0030   0.0051   0.0013   0.0031   0.0015  -0.0030
 145 H   :1s     0.0259   0.0065   0.0132  -0.0365  -0.0129   0.0247  -0.0019
 146 H   :1s    -0.0984   0.0212  -0.0779   0.2018   0.0348  -0.0332  -0.0535
 147 H   :1s     0.4338  -0.0312   0.4197  -1.2260  -0.5028   0.7995   0.0634
 148 H   :2px    0.0025  -0.0037   0.0030  -0.0116   0.0024   0.0068   0.0020
 149 H   :2py    0.0096   0.0025   0.0046  -0.0178  -0.0025   0.0039   0.0035
 150 H   :2pz   -0.0040  -0.0049   0.0025   0.0002  -0.0030   0.0009  -0.0008
 151 H   :1s     0.0235   0.0171   0.0057   0.0084   0.0107  -0.0234   0.0137
 152 H   :1s    -0.0589  -0.0919   0.0579  -0.0458  -0.0492   0.0051  -0.0546
 153 H   :1s     0.5295   0.5850  -0.1374   0.7705   0.6136  -0.9156   0.3480
 154 H   :2px   -0.0022  -0.0005   0.0006   0.0040   0.0049  -0.0050   0.0089
 155 H   :2py   -0.0084  -0.0063   0.0015   0.0054  -0.0035   0.0003  -0.0014
 156 H   :2pz    0.0064   0.0077  -0.0039   0.0026   0.0072  -0.0058   0.0037

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0110   0.0044   0.0034   0.0040  -0.0056   0.0025   0.0020
   2 N   :1s     0.0180   0.0074   0.0060   0.0069  -0.0105   0.0039   0.0041
   3 N   :1s    -0.0338  -0.0005  -0.0164  -0.0166  -0.0270  -0.0203  -0.0501
   4 N   :1s    -0.3552  -0.2573  -0.1359  -0.0387   0.8271   0.0950   0.3751
   5 N   :2px   -0.1238   0.0019   0.0578  -0.0128   0.0246  -0.0075  -0.0028
   6 N   :2py   -0.0477  -0.0546   0.0046  -0.0444  -0.0182  -0.0298  -0.0132
   7 N   :2pz   -0.0288   0.0749  -0.0050  -0.0174   0.0303   0.0005   0.0397
   8 N   :2px   -0.1292  -0.0005   0.0931  -0.0290   0.0208  -0.0152  -0.0224
   9 N   :2py   -0.0435  -0.0536   0.0164  -0.0763  -0.0031  -0.0475  -0.0204
  10 N   :2pz   -0.0465   0.0644  -0.0112  -0.0136   0.0075   0.0012   0.0527
  11 N   :2px   -0.7050   0.0536   1.0187  -0.1100   0.1736  -0.0823   0.1708
  12 N   :2py   -0.2451  -0.2181   0.0788  -1.0841  -0.3702  -0.3174   0.0099
  13 N   :2pz   -0.1049   0.5333  -0.1717  -0.5155   0.5922  -0.0052   0.3001
  14 N   :3d2-  -0.0004  -0.0042  -0.0036  -0.0013  -0.0015   0.0002  -0.0002
  15 N   :3d1-  -0.0023  -0.0073   0.0011  -0.0006  -0.0191  -0.0065  -0.0153
  16 N   :3d0   -0.0001   0.0067   0.0043  -0.0075   0.0144   0.0077   0.0084
  17 N   :3d1+  -0.0009   0.0017   0.0027  -0.0040   0.0033  -0.0021   0.0052
  18 N   :3d2+   0.0087   0.0011  -0.0041  -0.0018  -0.0093   0.0011  -0.0042
  19 H   :1s    -0.0033  -0.0179   0.0429   0.0622  -0.0097   0.0138  -0.0190
  20 H   :1s    -0.0635   0.0040   0.8087   1.2129  -0.7198  -0.0623  -0.2510
  21 H   :1s    -0.0158  -0.3669  -0.4396  -0.6426   0.5211   0.3548  -0.0068
  22 H   :2px    0.0002  -0.0026   0.0137   0.0127  -0.0141  -0.0010  -0.0052
  23 H   :2py    0.0017   0.0054  -0.0090  -0.0218  -0.0043  -0.0248   0.0042
  24 H   :2pz    0.0015  -0.0158  -0.0140  -0.0310   0.0329   0.0147   0.0105
  25 H   :1s    -0.0166  -0.0072   0.0232  -0.0596  -0.0117  -0.0199   0.0067
  26 H   :1s     0.0994   0.2560   0.5280  -1.2021  -0.7053  -0.4028   0.0121
  27 H   :1s    -1.3883  -0.7747  -0.0638   0.3669   0.1281  -0.0946  -0.1359
  28 H   :2px    0.0069   0.0104   0.0118  -0.0180  -0.0052  -0.0199  -0.0066
  29 H   :2py    0.0121   0.0260   0.0137  -0.0429  -0.0361  -0.0074  -0.0064
  30 H   :2pz   -0.0041  -0.0118   0.0003  -0.0038   0.0238   0.0058   0.0129
  31 H   :1s     0.0457  -0.0086  -0.0729   0.0132  -0.0247   0.0020  -0.0078
  32 H   :1s    -0.1490   0.0724  -1.2734   0.2474  -0.5986  -0.0031  -0.2428
  33 H   :1s     2.4134  -0.2537   0.6545  -0.0105  -0.2017   0.1378  -0.1830
  34 H   :2px    0.0115  -0.0082   0.0338  -0.0047   0.0233   0.0052   0.0200
  35 H   :2py   -0.0033   0.0000   0.0017  -0.0096  -0.0089   0.0097  -0.0222
  36 H   :2pz    0.0148  -0.0104   0.0060  -0.0051   0.0077   0.0070   0.0128
  37 O   :1s    -0.0031   0.0153  -0.0080  -0.0016   0.0153  -0.0026   0.0123
  38 O   :1s    -0.0049   0.0246  -0.0140  -0.0026   0.0271  -0.0044   0.0218
  39 O   :1s     0.0063  -0.0369   0.0382  -0.0038  -0.0866   0.0053  -0.0719
  40 O   :1s     0.1158  -0.5688   0.2026   0.1270  -0.3479   0.1209  -0.2658
  41 O   :2px   -0.0087   0.0216  -0.0032   0.0163  -0.0091   0.0200  -0.0076
  42 O   :2py   -0.0022  -0.0033   0.0026   0.0264   0.0184   0.0121   0.0091
  43 O   :2pz   -0.0077  -0.0843  -0.0276   0.0062  -0.0706  -0.0433  -0.0560
  44 O   :2px   -0.0196   0.0371  -0.0318   0.0332  -0.0103   0.0316  -0.0123
  45 O   :2py   -0.0023  -0.0369   0.0022   0.0674   0.0244   0.0237   0.0028
  46 O   :2pz   -0.0182  -0.0841  -0.0346   0.0246  -0.1074  -0.0623  -0.0811
  47 O   :2px    0.0026   0.0247   0.2525   0.1203  -0.1154   0.1848  -0.0411
  48 O   :2py   -0.0069   0.1017   0.0370  -0.0597   0.1484   0.0515   0.1431
  49 O   :2pz   -0.0048  -0.3531  -0.3040   0.0183  -0.4515  -0.3589  -0.4523
  50 O   :3d2-  -0.0006   0.0005  -0.0023  -0.0007  -0.0007  -0.0007  -0.0008
  51 O   :3d1-  -0.0008   0.0048   0.0003  -0.0035  -0.0043  -0.0028  -0.0027
  52 O   :3d0    0.0016  -0.0047  -0.0023  -0.0046   0.0070   0.0011   0.0051
  53 O   :3d1+   0.0012   0.0019   0.0038   0.0001   0.0048   0.0047   0.0046
  54 O   :3d2+   0.0006  -0.0003   0.0021  -0.0013  -0.0016  -0.0015  -0.0010
  55 O   :1s    -0.0034  -0.0029  -0.0028  -0.0044   0.0059  -0.0014  -0.0055
  56 O   :1s    -0.0062  -0.0054  -0.0042  -0.0084   0.0101  -0.0027  -0.0098
  57 O   :1s     0.0231   0.0210  -0.0108   0.0414  -0.0148   0.0181   0.0336
  58 O   :1s     0.0152   0.0198   0.2513   0.0071  -0.2525  -0.0935   0.0804
  59 O   :2px    0.0247  -0.0088   0.0178   0.0136   0.0509  -0.0716  -0.0366
  60 O   :2py    0.0316   0.0239  -0.0218   0.0033   0.0073   0.0101   0.0032
  61 O   :2pz    0.0174   0.0054  -0.0036   0.0020   0.0288  -0.0250  -0.0248
  62 O   :2px    0.0263  -0.0123   0.0239   0.0146   0.0710  -0.1077  -0.0493
  63 O   :2py    0.0366   0.0321  -0.0615   0.0238   0.0160   0.0317   0.0096
  64 O   :2pz    0.0224   0.0109  -0.0089   0.0132   0.0389  -0.0354  -0.0392
  65 O   :2px    0.1578  -0.0157   0.1706   0.1184   0.4829  -0.7097  -0.4354
  66 O   :2py    0.1062   0.0591   0.0085  -0.0658   0.0423  -0.0185  -0.0253
  67 O   :2pz    0.0557  -0.0274  -0.0949  -0.0052   0.3523  -0.1699  -0.2047
  68 O   :3d2-   0.0020   0.0003   0.0002   0.0007   0.0021  -0.0018  -0.0016
  69 O   :3d1-  -0.0006  -0.0008   0.0017  -0.0007   0.0001  -0.0017  -0.0009
  70 O   :3d0    0.0016   0.0013  -0.0001   0.0011   0.0020  -0.0036  -0.0021
  71 O   :3d1+   0.0008   0.0002  -0.0000  -0.0001   0.0065  -0.0086  -0.0071
  72 O   :3d2+   0.0048   0.0037   0.0006  -0.0007  -0.0004   0.0009   0.0001
  73 O   :1s    -0.0041   0.0022  -0.0033  -0.0010  -0.0021  -0.0032   0.0025
  74 O   :1s    -0.0071   0.0043  -0.0058  -0.0018  -0.0038  -0.0056   0.0042
  75 O   :1s     0.0236  -0.0198   0.0219   0.0057   0.0103   0.0140  -0.0099
  76 O   :1s     0.0538  -0.0251   0.0198  -0.0001   0.0874   0.1097  -0.0749
  77 O   :2px    0.0265  -0.0092   0.0164  -0.0088  -0.0289  -0.0322   0.0183
  78 O   :2py   -0.0220   0.0045  -0.0184   0.0047   0.0345   0.0414  -0.0249
  79 O   :2pz    0.0117   0.0174   0.0029  -0.0087   0.0067   0.0090  -0.0094
  80 O   :2px    0.0321  -0.0180   0.0155  -0.0125  -0.0324  -0.0391   0.0248
  81 O   :2py   -0.0302   0.0093  -0.0233   0.0156   0.0450   0.0657  -0.0459
  82 O   :2pz    0.0164   0.0517   0.0019  -0.0177   0.0126   0.0177  -0.0231
  83 O   :2px    0.1199   0.0151   0.1569  -0.0522  -0.3731  -0.3901   0.1937
  84 O   :2py   -0.0932  -0.0362  -0.1345   0.0161   0.3578   0.3569  -0.1697
  85 O   :2pz    0.0287  -0.0743   0.0270  -0.0029   0.0164   0.0185  -0.0064
  86 O   :3d2-   0.0002   0.0015   0.0011   0.0014   0.0009   0.0020  -0.0022
  87 O   :3d1-   0.0002  -0.0005  -0.0007  -0.0023  -0.0021  -0.0038   0.0031
  88 O   :3d0   -0.0002   0.0021   0.0001   0.0010   0.0013   0.0017  -0.0015
  89 O   :3d1+  -0.0009   0.0002  -0.0003   0.0022   0.0036   0.0055  -0.0039
  90 O   :3d2+   0.0000   0.0011   0.0005   0.0012   0.0006   0.0011  -0.0011
  91 O   :1s     0.0048  -0.0001   0.0010   0.0079  -0.0056   0.0008   0.0019
  92 O   :1s     0.0085  -0.0000   0.0011   0.0141  -0.0106   0.0015   0.0030
  93 O   :1s    -0.0312  -0.0052   0.0222  -0.0405   0.0563  -0.0080   0.0033
  94 O   :1s     0.0076   0.0339  -0.2269  -0.2194  -0.0535  -0.0143  -0.1247
  95 O   :2px    0.0784   0.0085  -0.0056  -0.0018  -0.0330   0.0191  -0.0424
  96 O   :2py   -0.0112   0.0179   0.0187  -0.0222  -0.0184   0.0369  -0.0717
  97 O   :2pz    0.0096  -0.0040  -0.0031   0.0158   0.0121  -0.0215   0.0267
  98 O   :2px    0.0909   0.0194  -0.0232   0.0041  -0.0667   0.0379  -0.0786
  99 O   :2py   -0.0186   0.0207   0.0257  -0.0166  -0.0276   0.0533  -0.1074
 100 O   :2pz    0.0037  -0.0002   0.0062   0.0342   0.0167  -0.0344   0.0342
 101 O   :2px    0.3140   0.0057   0.0445  -0.1787  -0.0464   0.0816  -0.2178
 102 O   :2py   -0.0131   0.1131   0.1426  -0.3519  -0.1581   0.3584  -0.6888
 103 O   :2pz    0.0327  -0.0491  -0.2079  -0.0113   0.0687  -0.2007   0.2948
 104 O   :3d2-   0.0017  -0.0010  -0.0031   0.0008  -0.0006  -0.0026   0.0060
 105 O   :3d1-   0.0032  -0.0004   0.0012   0.0004   0.0014  -0.0025   0.0047
 106 O   :3d0   -0.0049   0.0001   0.0025  -0.0019   0.0019   0.0029  -0.0062
 107 O   :3d1+  -0.0010   0.0020   0.0022  -0.0008   0.0002   0.0001  -0.0012
 108 O   :3d2+   0.0072   0.0004  -0.0033   0.0028  -0.0051   0.0017  -0.0053
 109 H   :1s    -0.0078  -0.0141  -0.0430  -0.0109  -0.0112  -0.0376  -0.0202
 110 H   :1s    -0.0204   0.1533  -0.6174  -0.1705  -0.0904  -0.6494  -0.2424
 111 H   :1s     0.0228  -1.2593   0.1422  -0.1077  -0.0594   0.2667   0.0698
 112 H   :2px    0.0011  -0.0086   0.0255   0.0134  -0.0095   0.0074   0.0000
 113 H   :2py   -0.0011  -0.0130  -0.0056   0.0102   0.0016   0.0030  -0.0011
 114 H   :2pz   -0.0005   0.0181  -0.0173   0.0002  -0.0037  -0.0128  -0.0116
 115 H   :1s    -0.0027   0.0274   0.0127  -0.0119   0.0532   0.0260   0.0582
 116 H   :1s     0.1004  -0.4194   0.1595  -0.3609   0.9559   0.3603   0.7848
 117 H   :1s    -0.3572   2.8050  -0.0423   0.4696  -0.0033  -0.1924   0.0168
 118 H   :2px    0.0029   0.0102   0.0176   0.0050   0.0057   0.0052   0.0017
 119 H   :2py   -0.0019  -0.0035   0.0025  -0.0264  -0.0065  -0.0068   0.0093
 120 H   :2pz    0.0048   0.0061  -0.0051   0.0025   0.0190  -0.0013  -0.0015
 121 H   :1s    -0.0069   0.0066  -0.0157  -0.0115  -0.0290   0.0530   0.0320
 122 H   :1s    -0.0793  -0.0627  -0.3009  -0.1397  -0.3655   0.9458   0.4509
 123 H   :1s    -0.2058   0.1761  -0.0783  -0.0461   0.2294  -0.4441  -0.3176
 124 H   :2px    0.0051   0.0077   0.0187  -0.0020  -0.0007  -0.0299  -0.0176
 125 H   :2py    0.0025  -0.0029  -0.0076   0.0129   0.0047   0.0070   0.0021
