

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px    0.0168  -0.0007   0.0028  -0.0018   0.0006   0.0029  -0.0089
 119 H   :2py    0.0014   0.0021  -0.0033   0.0044   0.0019   0.0040  -0.0036
 120 H   :2pz    0.0064   0.0033   0.0010   0.0016   0.0013   0.0054  -0.0045
 121 H   :1s     0.0073  -0.0198   0.0009  -0.0327   0.0060   0.0407  -0.0082
 122 H   :1s    -0.0131   0.0023   0.0802   0.0997   0.0168  -0.0405   0.0067
 123 H   :1s     0.1814  -0.3218  -0.5953  -1.0649  -0.0053   0.7805  -0.1828
 124 H   :2px    0.0001  -0.0014   0.0027   0.0011   0.0007  -0.0014   0.0009
 125 H   :2py    0.0003   0.0015  -0.0093  -0.0029  -0.0019  -0.0068   0.0016
 126 H   :2pz    0.0013  -0.0019  -0.0024  -0.0086  -0.0004   0.0086  -0.0013
 127 H   :1s     0.0033  -0.0194   0.0478   0.0157   0.0131   0.0173   0.0018
 128 H   :1s     0.0187   0.0083  -0.1696  -0.0876  -0.0078  -0.0136   0.0106
 129 H   :1s    -0.0110  -0.2708   1.3091   0.8142   0.2567   0.0035   0.1012
 130 H   :2px    0.0001   0.0001  -0.0076  -0.0065  -0.0013   0.0004  -0.0016
 131 H   :2py   -0.0011  -0.0002   0.0114   0.0089   0.0010  -0.0039   0.0016
 132 H   :2pz   -0.0003   0.0022  -0.0082  -0.0012  -0.0014  -0.0057   0.0003
 133 H   :1s    -0.0093  -0.0274   0.0039  -0.0139  -0.0012  -0.0096   0.0051
 134 H   :1s    -0.0025   0.0577   0.0756   0.0226  -0.0236  -0.0165  -0.0177
 135 H   :1s    -0.1298  -0.8373  -0.2044  -0.4813   0.1101  -0.2600   0.2906
 136 H   :2px   -0.0006  -0.0079  -0.0049  -0.0038   0.0016  -0.0003   0.0021
 137 H   :2py    0.0015  -0.0012  -0.0003   0.0025   0.0016  -0.0033   0.0022
 138 H   :2pz    0.0013   0.0029   0.0054   0.0050  -0.0003   0.0032  -0.0037
 139 H   :1s    -0.0035  -0.0101   0.0033   0.0036  -0.0044   0.0011  -0.0031
 140 H   :1s     0.0297  -0.0262  -0.1223  -0.0935   0.0286  -0.0885   0.0932
 141 H   :1s    -0.1124   0.0314   0.5746   0.4541  -0.2361   0.3565  -0.4792
 142 H   :2px   -0.0001   0.0023   0.0001   0.0020  -0.0002   0.0015  -0.0028
 143 H   :2py    0.0006  -0.0017  -0.0006   0.0007  -0.0003   0.0009  -0.0016
 144 H   :2pz   -0.0023   0.0050  -0.0033   0.0001  -0.0015  -0.0016  -0.0047
 145 H   :1s    -0.0077  -0.0281  -0.0128   0.0111   0.0404  -0.0064   0.0170
 146 H   :1s     0.1078   0.0377   0.0431  -0.0034  -0.0979   0.0328   0.1673
 147 H   :1s    -0.4381  -0.3826  -0.2782   0.1024   1.3408  -0.2415  -0.0015
 148 H   :2px    0.0053   0.0085   0.0042  -0.0031  -0.0115   0.0041   0.0081
 149 H   :2py    0.0039   0.0035   0.0005  -0.0016   0.0042   0.0005   0.0058
 150 H   :2pz   -0.0035   0.0027  -0.0013  -0.0001   0.0045   0.0018  -0.0003
 151 H   :1s    -0.0101  -0.0180  -0.0019   0.0068  -0.0341   0.0056  -0.0339
 152 H   :1s    -0.0824   0.1323   0.0224  -0.0736   0.0841   0.0297   0.0793
 153 H   :1s     0.1827  -0.5825  -0.0343   0.3184  -1.4003   0.1482  -0.8506
 154 H   :2px    0.0040  -0.0132  -0.0028   0.0060  -0.0007  -0.0036   0.0041
 155 H   :2py    0.0021  -0.0036  -0.0008   0.0024  -0.0078  -0.0002  -0.0115
 156 H   :2pz    0.0047  -0.0069   0.0003   0.0040  -0.0158   0.0019  -0.0087

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0031  -0.0034  -0.0051   0.0057   0.0028  -0.0132  -0.0013
   2 N   :1s     0.0053  -0.0068  -0.0092   0.0098   0.0045  -0.0237  -0.0029
   3 N   :1s    -0.0067   0.0417   0.0362   0.0616   0.0025   0.0973   0.0280
   4 N   :1s    -0.0832  -0.0195  -0.0377  -1.0862  -0.1943   0.0412  -0.0608
   5 N   :2px    0.0109   0.0553  -0.0188   0.0212   0.0045  -0.0175   0.0145
   6 N   :2py    0.0153  -0.0387  -0.0347   0.0263  -0.0147   0.0114   0.0043
   7 N   :2pz    0.0936   0.0126  -0.0033  -0.0494   0.0043  -0.0241   0.0325
   8 N   :2px    0.0078   0.0875  -0.0360   0.0499   0.0214  -0.0547   0.0522
   9 N   :2py    0.0232  -0.0553  -0.0609   0.0408  -0.0241   0.0102   0.0166
  10 N   :2pz    0.0891   0.0277  -0.0154  -0.0268   0.0124  -0.0644   0.0809
  11 N   :2px    0.1353   0.9836  -0.8186   0.0519  -0.1679   0.0682  -0.1520
  12 N   :2py    0.1964  -0.6362  -0.9647   0.2682  -0.0274  -0.1140  -0.0047
  13 N   :2pz    0.6212  -0.0050  -0.0638  -0.6949  -0.0531   0.0304  -0.0469
  14 N   :3d2-   0.0012  -0.0067  -0.0036  -0.0014  -0.0046   0.0016   0.0010
  15 N   :3d1-  -0.0036  -0.0006  -0.0038   0.0155  -0.0028   0.0093  -0.0077
  16 N   :3d0    0.0129   0.0034   0.0003  -0.0278   0.0002  -0.0085   0.0107
  17 N   :3d1+   0.0030   0.0013  -0.0058  -0.0062  -0.0025   0.0029  -0.0008
  18 N   :3d2+  -0.0008  -0.0028  -0.0022  -0.0046  -0.0001   0.0014  -0.0034
  19 H   :1s    -0.0153  -0.0627   0.0308   0.0205   0.0142  -0.0107   0.0059
  20 H   :1s     0.0129  -1.0713   0.9020   0.6095   0.1887   0.0406   0.0407
  21 H   :1s    -0.6859   0.2144  -0.3398  -0.0034   0.0785  -0.2420   0.0794
  22 H   :2px   -0.0074   0.0231  -0.0480  -0.0392  -0.0086  -0.0059  -0.0201
  23 H   :2py    0.0060  -0.0046  -0.0149   0.0136  -0.0174   0.0224  -0.0101
  24 H   :2pz   -0.0043   0.0053  -0.0145  -0.0436  -0.0154   0.0015  -0.0149
  25 H   :1s    -0.0323   0.0738   0.0174   0.0305   0.0036   0.0028  -0.0135
  26 H   :1s    -0.1198   1.2674   0.3863   0.5844  -0.0486   0.2523  -0.0799
  27 H   :1s    -0.6636  -0.5318  -0.2597  -0.0244   0.2289  -0.5360   0.0242
  28 H   :2px    0.0043   0.0190   0.0063   0.0233  -0.0145   0.0251   0.0059
  29 H   :2py    0.0006  -0.0337  -0.0156  -0.0131   0.0021  -0.0127  -0.0052
  30 H   :2pz   -0.0121  -0.0148  -0.0069  -0.0159  -0.0077  -0.0058   0.0061
  31 H   :1s     0.0061  -0.0213  -0.0686   0.0361  -0.0039  -0.0098  -0.0034
  32 H   :1s     0.2496  -0.2577  -1.4927   1.1116   0.0348  -0.1712  -0.0101
  33 H   :1s    -0.0582   0.2069   0.6553  -0.4208  -0.1744   0.1992  -0.0181
  34 H   :2px    0.0054   0.0185  -0.0220   0.0079   0.0072  -0.0022   0.0051
  35 H   :2py    0.0136  -0.0009  -0.0440   0.0318   0.0036  -0.0010   0.0031
  36 H   :2pz   -0.0091   0.0012   0.0011  -0.0337   0.0143  -0.0242   0.0175
  37 O   :1s     0.0010  -0.0027   0.0034  -0.0043  -0.0001  -0.0022  -0.0179
  38 O   :1s     0.0012  -0.0056   0.0061  -0.0076   0.0000  -0.0041  -0.0311
  39 O   :1s     0.0080   0.0371  -0.0219   0.0190   0.0001   0.0063   0.0668
  40 O   :1s    -0.1137  -0.0793  -0.0729   0.1320  -0.0346   0.1636   0.6586
  41 O   :2px    0.0017   0.0078   0.0209   0.0146   0.0290  -0.0393   0.0842
  42 O   :2py   -0.0254  -0.0171  -0.0155  -0.0094  -0.0141   0.0202   0.0323
  43 O   :2pz   -0.0157  -0.0167  -0.0040   0.0108   0.0094  -0.0148   0.0275
  44 O   :2px   -0.0011  -0.0017   0.0326   0.0066   0.0413  -0.0599   0.1266
  45 O   :2py   -0.0362  -0.0395  -0.0118  -0.0257  -0.0250   0.0351   0.0739
  46 O   :2pz   -0.0202  -0.0524  -0.0059   0.0263   0.0204  -0.0329   0.0431
  47 O   :2px    0.0033   0.2226   0.0999   0.3002   0.3130  -0.4085   0.7914
  48 O   :2py   -0.0663  -0.0548  -0.1270   0.0063  -0.1868   0.3544   0.2277
  49 O   :2pz   -0.0510   0.0862  -0.0149   0.0439   0.0263  -0.0147   0.2536
  50 O   :3d2-  -0.0023   0.0003  -0.0021  -0.0013  -0.0034   0.0054   0.0004
  51 O   :3d1-  -0.0023  -0.0021   0.0004   0.0012   0.0009  -0.0010   0.0008
  52 O   :3d0   -0.0005  -0.0009  -0.0005   0.0003  -0.0002   0.0002   0.0036
  53 O   :3d1+  -0.0021  -0.0031  -0.0013   0.0003  -0.0004   0.0003  -0.0049
  54 O   :3d2+  -0.0006  -0.0001  -0.0018  -0.0011  -0.0019   0.0021  -0.0122
  55 O   :1s    -0.0036   0.0066  -0.0012  -0.0040  -0.0037   0.0001  -0.0015
  56 O   :1s    -0.0060   0.0114  -0.0026  -0.0062  -0.0068   0.0001  -0.0026
  57 O   :1s     0.0141  -0.0273   0.0260  -0.0096   0.0248   0.0016   0.0065
  58 O   :1s     0.0889  -0.1983  -0.0983   0.2909   0.0685  -0.0125   0.0462
  59 O   :2px   -0.0189   0.0081  -0.0176  -0.0209   0.0269   0.0051  -0.0025
  60 O   :2py    0.0142  -0.0073   0.0089   0.0097  -0.0229  -0.0153   0.0031
  61 O   :2pz   -0.0310   0.0059  -0.0265  -0.0203   0.0891   0.0424  -0.0011
  62 O   :2px   -0.0334   0.0130  -0.0188  -0.0546   0.0458   0.0014  -0.0029
  63 O   :2py    0.0150  -0.0003   0.0217  -0.0028  -0.0304  -0.0206   0.0045
  64 O   :2pz   -0.0388   0.0121  -0.0351  -0.0289   0.1235   0.0604  -0.0011
  65 O   :2px   -0.0517   0.0954  -0.0378  -0.1344   0.1858   0.1314  -0.0358
  66 O   :2py    0.0775  -0.1230  -0.0289   0.2395  -0.2475  -0.1642   0.0348
  67 O   :2pz   -0.1280  -0.0245  -0.2243  -0.1072   0.8936   0.4305  -0.0132
  68 O   :3d2-   0.0003   0.0016   0.0037  -0.0015  -0.0047  -0.0013   0.0001
  69 O   :3d1-  -0.0001  -0.0006   0.0012   0.0008  -0.0040  -0.0024   0.0005
  70 O   :3d0    0.0002  -0.0010  -0.0017   0.0025  -0.0076  -0.0049  -0.0000
  71 O   :3d1+  -0.0012   0.0007  -0.0022  -0.0018   0.0069   0.0036  -0.0005
  72 O   :3d2+  -0.0002   0.0005   0.0001  -0.0002  -0.0000   0.0003  -0.0000
  73 O   :1s     0.0196  -0.0074   0.0048  -0.0179   0.0044  -0.0051   0.0077
  74 O   :1s     0.0326  -0.0132   0.0083  -0.0316   0.0079  -0.0090   0.0137
  75 O   :1s    -0.0759   0.0377  -0.0209   0.1026  -0.0223   0.0266  -0.0403
  76 O   :1s    -0.5517   0.1845  -0.1824   0.3243  -0.1217   0.0713  -0.1872
  77 O   :2px    0.0297   0.0081   0.0062  -0.0001  -0.0088   0.0007  -0.0106
  78 O   :2py    0.0003   0.0095   0.0217  -0.0252  -0.0053  -0.0038   0.0066
  79 O   :2pz   -0.0878  -0.0028   0.0309   0.0960  -0.0035   0.0501  -0.0195
  80 O   :2px    0.0422  -0.0025   0.0344  -0.0016  -0.0144   0.0053  -0.0156
  81 O   :2py   -0.0236   0.0234   0.0597  -0.0507  -0.0188  -0.0030   0.0135
  82 O   :2pz   -0.0861   0.0063   0.0576   0.1446  -0.0096   0.0835  -0.0323
  83 O   :2px    0.0819   0.2658  -0.2317   0.0094  -0.1108  -0.0376  -0.1330
  84 O   :2py    0.0850  -0.0158  -0.0480  -0.0881   0.0245  -0.0620   0.0256
  85 O   :2pz   -0.4220  -0.1305   0.2336   0.5991   0.0383   0.3713  -0.0941
  86 O   :3d2-   0.0002  -0.0012   0.0011  -0.0001  -0.0001   0.0001   0.0002
  87 O   :3d1-   0.0023  -0.0013  -0.0033   0.0047   0.0003   0.0018  -0.0016
  88 O   :3d0   -0.0026  -0.0040  -0.0031  -0.0137   0.0010  -0.0096   0.0048
  89 O   :3d1+   0.0013   0.0038  -0.0026  -0.0019  -0.0016  -0.0014  -0.0013
  90 O   :3d2+  -0.0010   0.0011  -0.0024   0.0018   0.0001   0.0012  -0.0001
  91 O   :1s     0.0014  -0.0004   0.0006   0.0015   0.0046  -0.0099  -0.0139
  92 O   :1s     0.0021  -0.0007   0.0010   0.0027   0.0083  -0.0178  -0.0247
  93 O   :1s    -0.0024   0.0023  -0.0049  -0.0045  -0.0272   0.0591   0.0774
  94 O   :1s    -0.0309   0.0049   0.0320  -0.0575  -0.0777   0.1917   0.3104
  95 O   :2px    0.0232   0.0036   0.0086   0.0214   0.0325  -0.0477  -0.0332
  96 O   :2py    0.0133   0.0068   0.0100   0.0026   0.0083  -0.0123  -0.0091
  97 O   :2pz   -0.0029   0.0008  -0.0018  -0.0040  -0.0075   0.0141   0.0264
  98 O   :2px    0.0320   0.0002   0.0085   0.0302   0.0399  -0.0569  -0.0462
  99 O   :2py    0.0080   0.0140   0.0107  -0.0012   0.0126  -0.0242  -0.0239
 100 O   :2pz   -0.0122   0.0038  -0.0118  -0.0071  -0.0125   0.0191   0.0430
 101 O   :2px    0.1293   0.0645   0.1481   0.1904   0.3886  -0.5926  -0.3725
 102 O   :2py    0.1058   0.0186   0.0927   0.0522   0.0765  -0.0671  -0.0096
 103 O   :2pz    0.0361  -0.0028   0.0645  -0.0314  -0.0565   0.1652   0.2081
 104 O   :3d2-  -0.0012  -0.0019  -0.0014  -0.0004  -0.0010   0.0015  -0.0012
 105 O   :3d1-  -0.0013  -0.0013  -0.0002  -0.0011  -0.0002  -0.0000   0.0009
 106 O   :3d0   -0.0014  -0.0015  -0.0015  -0.0012  -0.0029   0.0052   0.0050
 107 O   :3d1+  -0.0012  -0.0020  -0.0014  -0.0012  -0.0030   0.0050   0.0048
 108 O   :3d2+   0.0015   0.0013   0.0018   0.0013   0.0031  -0.0052  -0.0053
 109 H   :1s     0.0143   0.0164   0.0203   0.0126   0.0263  -0.0412   0.0076
 110 H   :1s    -0.0677   0.1882   0.1605   0.1850   0.6307  -1.1084  -0.2123
 111 H   :1s     0.4845   0.0546   0.2002  -0.1717  -0.5462   0.9945   0.0928
 112 H   :2px    0.0009   0.0036   0.0105  -0.0020   0.0102  -0.0182   0.0077
 113 H   :2py    0.0065  -0.0119   0.0127  -0.0007  -0.0054   0.0163   0.0120
 114 H   :2pz    0.0012  -0.0088   0.0090   0.0039   0.0012   0.0017   0.0080
 115 H   :1s    -0.0037  -0.0176  -0.0092  -0.0248  -0.0230   0.0255  -0.1023
 116 H   :1s     0.0042  -0.2595  -0.0759  -0.4897  -0.3719   0.3748  -1.8480
 117 H   :1s    -0.0490   0.0952  -0.0606   0.2361   0.2735  -0.3841   0.7920
 118 H   :2px   -0.0003   0.0162  -0.0025   0.0234   0.0069  -0.0004   0.0429
 119 H   :2py   -0.0036   0.0009   0.0042   0.0004  -0.0038   0.0099   0.0173
 120 H   :2pz   -0.0023  -0.0072  -0.0014   0.0114   0.0038  -0.0028   0.0098
 121 H   :1s     0.0088   0.0046   0.0133   0.0072  -0.0827  -0.0423   0.0000
 122 H   :1s     0.0005   0.1694   0.3222  -0.0612  -1.3229  -0.6094  -0.0245
 123 H   :1s     0.3070  -0.0772  -0.0629   0.0436   0.7004   0.3599  -0.0043
 124 H   :2px   -0.0032   0.0019   0.0041  -0.0102  -0.0014  -0.0007  -0.0008
 125 H   :2py   -0.0022   0.0021   0.0055  -0.0061  -0.0055  -0.0031   0.0008
 126 H   :2pz    0.0034  -0.0132  -0.0201   0.0198   0.0324   0.0125   0.0009
 127 H   :1s    -0.0191   0.0119  -0.0203  -0.0256   0.0747   0.0396  -0.0060
 128 H   :1s    -0.0509   0.2291  -0.0780  -0.5514   1.0977   0.6521  -0.1099
 129 H   :1s    -0.4272   0.0157  -0.1706   0.1692  -0.5965  -0.4159   0.0561
 130 H   :2px    0.0034   0.0053   0.0166  -0.0226   0.0170   0.0135  -0.0024
 131 H   :2py   -0.0030  -0.0039  -0.0023   0.0076  -0.0101  -0.0079   0.0019
 132 H   :2pz   -0.0006   0.0085   0.0132  -0.0195   0.0211   0.0160  -0.0018
 133 H   :1s    -0.0084  -0.0303   0.0286   0.0116   0.0126   0.0151   0.0112
 134 H   :1s     0.0896  -0.4891   0.4994   0.1659   0.2539   0.2408   0.2425
 135 H   :1s    -1.1096   0.0115  -0.2368   0.0090  -0.1181  -0.2436  -0.0889
 136 H   :2px   -0.0057   0.0261  -0.0178   0.0086  -0.0085   0.0072  -0.0112
 137 H   :2py   -0.0082   0.0015   0.0130  -0.0080  -0.0035  -0.0017   0.0029
 138 H   :2pz    0.0131  -0.0049   0.0190   0.0140   0.0029   0.0180  -0.0021
 139 H   :1s     0.0425  -0.0149  -0.0275  -0.0873   0.0045  -0.0646   0.0326
 140 H   :1s    -0.2781  -0.1303  -0.2978  -1.2503   0.0451  -0.8384   0.3586
 141 H   :1s     2.6352   0.3688   0.3805   0.2599   0.0342   0.7443  -0.1587
 142 H   :2px    0.0079   0.0144  -0.0187  -0.0006  -0.0046   0.0007  -0.0045
 143 H   :2py    0.0008  -0.0084  -0.0270   0.0112   0.0048  -0.0185   0.0065
 144 H   :2pz    0.0105   0.0068   0.0080  -0.0197  -0.0010   0.0157  -0.0064
 145 H   :1s     0.0195   0.0105   0.0161   0.0192   0.0400  -0.0651  -0.0594
 146 H   :1s     0.1013   0.0757   0.1842   0.3160   0.6519  -1.0913  -0.9473
 147 H   :1s     0.2559   0.0128  -0.0603  -0.1012  -0.3340   0.5930   0.5401
 148 H   :2px   -0.0005   0.0027   0.0016   0.0082   0.0152  -0.0263  -0.0154
 149 H   :2py    0.0009   0.0058   0.0024   0.0032   0.0100  -0.0183  -0.0137
 150 H   :2pz   -0.0026   0.0002  -0.0064  -0.0045  -0.0096   0.0149   0.0073
 151 H   :1s    -0.0173  -0.0106  -0.0174  -0.0110  -0.0205   0.0251   0.0055
 152 H   :1s    -0.0779  -0.0548  -0.2092  -0.1156  -0.2581   0.2616  -0.0257
 153 H   :1s    -0.3125  -0.0461   0.0022   0.0543   0.2429  -0.3939  -0.2365
 154 H   :2px    0.0087   0.0008   0.0129   0.0026   0.0053  -0.0014   0.0000
 155 H   :2py   -0.0030  -0.0027   0.0025  -0.0027   0.0039  -0.0060  -0.0103
 156 H   :2pz   -0.0007  -0.0025   0.0041  -0.0009   0.0021   0.0004   0.0029

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0000   0.0055  -0.0225  -0.0035   0.0456   0.0270  -0.0139
   2 N   :1s     0.0003   0.0107  -0.0417  -0.0071   0.0841   0.0518  -0.0267
   3 N   :1s     0.0137  -0.0553   0.1684   0.0558  -0.2706  -0.3484   0.1563
   4 N   :1s    -0.1876   0.0373   0.2522  -0.2420  -1.0730   0.8283  -0.1899
   5 N   :2px   -0.0282   0.0023  -0.0105  -0.0136   0.0050   0.0654  -0.0456
   6 N   :2py   -0.0006  -0.0197   0.0327   0.0263  -0.0216  -0.0471  -0.1939
   7 N   :2pz    0.0021  -0.0055   0.0115  -0.0186   0.0523  -0.1745   0.0076
   8 N   :2px   -0.0603  -0.0002  -0.0190  -0.0399  -0.0022   0.1993  -0.1220
   9 N   :2py    0.0027  -0.0518   0.0859   0.0333  -0.0577  -0.1222  -0.6048
  10 N   :2pz    0.0318  -0.0134   0.0209  -0.0327   0.1594  -0.6518   0.0512
  11 N   :2px   -0.3993  -0.0226  -0.0094  -0.0955  -0.0799  -0.2960   0.2524
  12 N   :2py   -0.1807  -0.0668  -0.0409   0.3076  -0.3156   0.1666   1.2627
  13 N   :2pz   -0.2322  -0.0189   0.1378  -0.0501  -0.6958   1.2858  -0.1108
  14 N   :3d2-   0.0040  -0.0014   0.0041   0.0046  -0.0006  -0.0167  -0.0465
  15 N   :3d1-   0.0039   0.0032  -0.0028   0.0019  -0.0049   0.0059   0.0246
  16 N   :3d0   -0.0033   0.0022   0.0048  -0.0075  -0.0017  -0.0180   0.0053
  17 N   :3d1+  -0.0048   0.0013   0.0005   0.0010   0.0032  -0.0044   0.0033
  18 N   :3d2+   0.0105  -0.0002   0.0027   0.0068  -0.0036  -0.0167   0.0264
  19 H   :1s     0.0369  -0.0013  -0.0091   0.0194   0.0397   0.0020   0.0082
  20 H   :1s     0.7389   0.1486  -0.3286   0.2620   1.1809  -0.0376   0.0198
  21 H   :1s    -0.3789  -0.2641   0.1776  -0.2713  -0.4473  -0.2161  -0.2347
  22 H   :2px   -0.0210  -0.0000  -0.0096  -0.0042  -0.0268   0.0718   0.0239
  23 H   :2py    0.0061   0.0098  -0.0012   0.0036   0.0005  -0.0247  -0.0426
  24 H   :2pz   -0.0071   0.0095  -0.0073  -0.0115   0.0097   0.0163   0.0074
  25 H   :1s    -0.0045   0.0021  -0.0190  -0.0220   0.0445   0.0507   0.0146
  26 H   :1s     0.0076   0.1364  -0.3452  -0.3387   1.3727   0.1543  -0.0482
  27 H   :1s     0.1433  -0.0522   0.0204   0.1695  -0.6409  -0.9486  -0.4963
  28 H   :2px   -0.0067   0.0018   0.0178  -0.0100   0.0197  -0.0793  -0.0723
  29 H   :2py   -0.0226   0.0079  -0.0226  -0.0068  -0.0122   0.1331   0.0245
  30 H   :2pz    0.0056   0.0116  -0.0074  -0.0085  -0.0050   0.0259   0.0323
  31 H   :1s    -0.0183  -0.0043  -0.0197   0.0218   0.0293   0.0283  -0.0603
  32 H   :1s    -0.1814  -0.1066  -0.2671   0.0739   0.6478  -0.0489  -0.0559
  33 H   :1s    -0.0047   0.1278   0.0472   0.5074  -0.1459  -0.1671   1.0184
  34 H   :2px   -0.0333  -0.0004  -0.0061   0.0076  -0.0016   0.0007   0.0753
  35 H   :2py    0.0093  -0.0053   0.0070   0.0252  -0.0156  -0.0903   0.1309
  36 H   :2pz   -0.0071  -0.0046   0.0041  -0.0034  -0.0068   0.0069  -0.0626
  37 O   :1s    -0.0000  -0.0231   0.0087  -0.0001   0.0075   0.0063   0.0013
  38 O   :1s     0.0002  -0.0410   0.0147  -0.0000   0.0131   0.0124   0.0025
  39 O   :1s    -0.0073   0.1103  -0.0207   0.0012  -0.0377  -0.0570  -0.0139
  40 O   :1s     0.0428   0.7808  -0.4701  -0.0369  -0.2258  -0.1123  -0.0054
  41 O   :2px    0.0067  -0.0215   0.0220   0.0182  -0.0197   0.0437   0.0094
  42 O   :2py   -0.0070   0.0602  -0.0173  -0.0052  -0.0315   0.0222  -0.0100
  43 O   :2pz   -0.0015   0.0125   0.0113   0.0043  -0.0076  -0.0037   0.0013
  44 O   :2px    0.0120  -0.0454   0.0251   0.0315  -0.0475   0.1284   0.0255
  45 O   :2py   -0.0086   0.1023  -0.0204  -0.0031  -0.0611   0.0985  -0.0220
  46 O   :2pz    0.0024   0.0310   0.0247   0.0137  -0.0022  -0.0099   0.0107
  47 O   :2px    0.0197  -0.1212   0.3060   0.1360  -0.0460  -0.1951  -0.0309
  48 O   :2py    0.0021   0.7062  -0.4198  -0.1097  -0.1010  -0.2401  -0.0048
  49 O   :2pz   -0.0176   0.0939  -0.0152  -0.0080  -0.0875  -0.0386  -0.0373
  50 O   :3d2-  -0.0018   0.0099  -0.0020  -0.0025  -0.0021  -0.0048  -0.0036
  51 O   :3d1-   0.0002   0.0002  -0.0024  -0.0004  -0.0004  -0.0003  -0.0002
  52 O   :3d0   -0.0003   0.0048   0.0008   0.0001  -0.0015  -0.0004  -0.0013
  53 O   :3d1+  -0.0004  -0.0006  -0.0004  -0.0008   0.0008  -0.0040  -0.0008
  54 O   :3d2+  -0.0012  -0.0035  -0.0005  -0.0023   0.0024  -0.0081  -0.0020
  55 O   :1s    -0.0102   0.0018  -0.0069   0.0311   0.0073  -0.0029   0.0108
  56 O   :1s    -0.0180   0.0031  -0.0123   0.0552   0.0138  -0.0058   0.0213
  57 O   :1s     0.0476  -0.0085   0.0392  -0.1498  -0.0672   0.0327  -0.1083
  58 O   :1s     0.3115  -0.0513   0.1667  -0.9349  -0.0139  -0.0138  -0.0668
  59 O   :2px   -0.0156  -0.0000  -0.0108   0.0346  -0.0002   0.0285  -0.1134
  60 O   :2py    0.0143  -0.0050   0.0147  -0.0755  -0.0195   0.0209  -0.0223
  61 O   :2pz    0.0164  -0.0005   0.0077  -0.0323  -0.0040  -0.0017   0.0336
  62 O   :2px   -0.0244  -0.0019  -0.0128   0.0317  -0.0274   0.0953  -0.3534
  63 O   :2py    0.0240  -0.0091   0.0315  -0.1549  -0.0508   0.0649  -0.0607
  64 O   :2pz    0.0256  -0.0011   0.0147  -0.0601  -0.0097  -0.0070   0.1063
  65 O   :2px   -0.1593   0.0351  -0.1178   0.6235   0.1164  -0.1262   0.4485
  66 O   :2py    0.1337  -0.0354   0.0785  -0.4910  -0.0033  -0.0551  -0.0196
  67 O   :2pz    0.1905  -0.0049   0.0555  -0.2882   0.0434   0.0135  -0.2202
  68 O   :3d2-  -0.0001   0.0002   0.0011  -0.0016  -0.0026  -0.0006   0.0069
  69 O   :3d1-   0.0016  -0.0004   0.0019  -0.0085  -0.0029   0.0002   0.0041
