

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0025  -0.0015
  69 O   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0008  -0.0010
  70 O   :3d0   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0024   0.0010
  71 O   :3d1+  -0.0001   0.0000   0.0001   0.0003  -0.0000   0.0025   0.0003
  72 O   :3d2+   0.0000   0.0001   0.0001   0.0004   0.0000   0.0013   0.0002
  73 O   :1s    -0.0003   0.0006  -0.0000  -0.0000   0.0000   0.0131  -0.0280
  74 O   :1s    -0.0005   0.0009  -0.0000  -0.0001   0.0000   0.0216  -0.0462
  75 O   :1s     0.0028  -0.0015  -0.0000   0.0014  -0.0000  -0.0500   0.1013
  76 O   :1s    -0.0061  -0.0101   0.0001  -0.0053  -0.0000  -0.2556   0.6094
  77 O   :2px   -0.1256  -0.0352   0.0019   0.0033  -0.0000  -0.0157   0.0353
  78 O   :2py   -0.2447  -0.0751   0.0036   0.0066   0.0000  -0.0028  -0.0157
  79 O   :2pz    0.0346   0.0118  -0.0008  -0.0024   0.0000   0.0008  -0.0382
  80 O   :2px   -0.1872  -0.0524   0.0027   0.0042  -0.0000  -0.0240   0.0532
  81 O   :2py   -0.3649  -0.1129   0.0055   0.0116   0.0000  -0.0035  -0.0250
  82 O   :2pz    0.0524   0.0175  -0.0012  -0.0033   0.0000   0.0015  -0.0425
  83 O   :2px   -0.2076  -0.0582   0.0030   0.0058   0.0000  -0.0416   0.1088
  84 O   :2py   -0.3982  -0.1215   0.0057   0.0062   0.0000   0.0002  -0.0512
  85 O   :2pz    0.0548   0.0140  -0.0009  -0.0060   0.0000   0.0045  -0.1376
  86 O   :3d2-  -0.0082  -0.0026   0.0001   0.0002   0.0000  -0.0001  -0.0011
  87 O   :3d1-   0.0005   0.0002   0.0000   0.0003  -0.0000   0.0001   0.0015
  88 O   :3d0   -0.0003  -0.0001   0.0000  -0.0000  -0.0000  -0.0005   0.0008
  89 O   :3d1+   0.0024   0.0005  -0.0001  -0.0005   0.0000   0.0000  -0.0017
  90 O   :3d2+  -0.0112  -0.0033   0.0002   0.0003   0.0000  -0.0014   0.0019
  91 O   :1s    -0.0013   0.0006  -0.0007   0.0032   0.0000   0.0096   0.0005
  92 O   :1s    -0.0022   0.0010  -0.0011   0.0054   0.0000   0.0159   0.0008
  93 O   :1s     0.0069  -0.0033   0.0043  -0.0165  -0.0000  -0.0378   0.0010
  94 O   :1s     0.0098  -0.0039   0.0005  -0.0257   0.0000  -0.1736  -0.0301
  95 O   :2px   -0.0008  -0.0003  -0.0083   0.0012  -0.0000  -0.0143  -0.0059
  96 O   :2py   -0.0036  -0.0148  -0.1834   0.0285  -0.0000   0.0013  -0.0039
  97 O   :2pz   -0.0095   0.0241   0.2199  -0.0063  -0.0000  -0.0039  -0.0040
  98 O   :2px   -0.0013  -0.0004  -0.0128   0.0017  -0.0000  -0.0176  -0.0068
  99 O   :2py   -0.0061  -0.0209  -0.2729   0.0428  -0.0000  -0.0000  -0.0049
 100 O   :2pz   -0.0146   0.0363   0.3256  -0.0106  -0.0000  -0.0083  -0.0064
 101 O   :2px   -0.0019   0.0003  -0.0079   0.0014  -0.0000  -0.0550  -0.0193
 102 O   :2py   -0.0021  -0.0295  -0.3068   0.0437  -0.0000   0.0062  -0.0113
 103 O   :2pz   -0.0129   0.0374   0.3693  -0.0099  -0.0000  -0.0036  -0.0084
 104 O   :3d2-  -0.0000  -0.0002  -0.0025  -0.0000   0.0000  -0.0018  -0.0002
 105 O   :3d1-  -0.0006   0.0005   0.0026   0.0010  -0.0000   0.0005  -0.0007
 106 O   :3d0   -0.0001   0.0010   0.0112  -0.0012   0.0000  -0.0001   0.0001
 107 O   :3d1+  -0.0001   0.0003   0.0025  -0.0003   0.0000  -0.0012  -0.0001
 108 O   :3d2+   0.0000   0.0006   0.0064  -0.0012   0.0000  -0.0010   0.0002
 109 H   :1s     0.0008   0.0011  -0.0003  -0.0046  -0.0000   0.0052  -0.0143
 110 H   :1s     0.0045   0.0140  -0.0001   0.0038   0.0000  -0.0191   0.0554
 111 H   :1s     0.0011  -0.0110   0.0018  -0.0152  -0.0000   0.1369  -0.4251
 112 H   :2px   -0.0053   0.0192  -0.0018   0.0006  -0.0000  -0.0016   0.0026
 113 H   :2py    0.0042  -0.0124   0.0014   0.0002  -0.0000  -0.0029   0.0076
 114 H   :2pz    0.0019  -0.0037   0.0014   0.0099  -0.0000   0.0000  -0.0002
 115 H   :1s     0.0000   0.0080   0.0022   0.0289   0.0000   0.0085  -0.0067
 116 H   :1s     0.0029   0.0355   0.0082   0.0656   0.0000  -0.0365   0.0330
 117 H   :1s    -0.0340   0.0120  -0.0119  -0.0610  -0.0000   0.1129  -0.0925
 118 H   :2px   -0.0039   0.0124  -0.0020  -0.0078   0.0000   0.0019  -0.0033
 119 H   :2py    0.0033  -0.0119   0.0013   0.0004   0.0000  -0.0004   0.0007
 120 H   :2pz    0.0030  -0.0112  -0.0008  -0.0293   0.0000   0.0029  -0.0022
 121 H   :1s    -0.0004   0.0002   0.0006   0.0041   0.0000   0.0444   0.0236
 122 H   :1s     0.0002  -0.0001  -0.0001   0.0144  -0.0000  -0.0714  -0.0810
 123 H   :1s    -0.0004   0.0005  -0.0006  -0.0001   0.0000   0.5386   0.4358
 124 H   :2px    0.0001   0.0001   0.0001  -0.0009   0.0000   0.0042   0.0048
 125 H   :2py   -0.0001  -0.0000  -0.0001  -0.0002  -0.0000  -0.0013  -0.0020
 126 H   :2pz   -0.0001  -0.0000  -0.0000  -0.0021   0.0000   0.0063   0.0062
 127 H   :1s    -0.0003  -0.0001   0.0003  -0.0011   0.0000   0.0261   0.0155
 128 H   :1s     0.0009   0.0007  -0.0033  -0.0041   0.0000  -0.0620  -0.0224
 129 H   :1s    -0.0009  -0.0009   0.0044   0.0119  -0.0000   0.5988   0.2841
 130 H   :2px    0.0000   0.0000   0.0002   0.0006   0.0000  -0.0029  -0.0017
 131 H   :2py   -0.0001  -0.0001   0.0001   0.0004   0.0000   0.0098   0.0039
 132 H   :2pz   -0.0001  -0.0001  -0.0002  -0.0001  -0.0000  -0.0097  -0.0064
 133 H   :1s     0.0014   0.0018  -0.0002  -0.0013  -0.0000   0.0141  -0.0258
 134 H   :1s     0.0025   0.0080   0.0000   0.0033   0.0000  -0.0294  -0.0313
 135 H   :1s     0.0041  -0.0062  -0.0006  -0.0048  -0.0000   0.2237  -0.0929
 136 H   :2px   -0.0111  -0.0042   0.0002  -0.0001   0.0000  -0.0017   0.0052
 137 H   :2py   -0.0207  -0.0062   0.0003   0.0013  -0.0000   0.0023  -0.0024
 138 H   :2pz    0.0020   0.0001  -0.0000  -0.0003   0.0000   0.0022  -0.0013
 139 H   :1s    -0.0005   0.0014   0.0001   0.0010   0.0000   0.0137  -0.0345
 140 H   :1s     0.0049  -0.0105   0.0011   0.0017   0.0000  -0.0195   0.0992
 141 H   :1s    -0.0015   0.0200  -0.0012  -0.0006   0.0000   0.2553  -1.0557
 142 H   :2px   -0.0133  -0.0033   0.0002   0.0003   0.0000  -0.0020   0.0012
 143 H   :2py   -0.0252  -0.0081   0.0004   0.0013  -0.0000  -0.0011   0.0010
 144 H   :2pz    0.0045   0.0012   0.0000   0.0002  -0.0000  -0.0025   0.0076
 145 H   :1s    -0.0033   0.0016  -0.0005   0.0072  -0.0000   0.0124   0.0000
 146 H   :1s    -0.0054   0.0036   0.0061   0.0093   0.0000  -0.0010   0.0051
 147 H   :1s    -0.0019   0.0016  -0.0011   0.0023  -0.0000   0.0415  -0.0207
 148 H   :2px   -0.0012   0.0008  -0.0005   0.0019  -0.0000  -0.0017  -0.0002
 149 H   :2py    0.0002  -0.0013  -0.0153   0.0018   0.0000   0.0006  -0.0007
 150 H   :2pz   -0.0004   0.0017   0.0169  -0.0017   0.0000  -0.0005  -0.0010
 151 H   :1s    -0.0024   0.0011  -0.0021   0.0035  -0.0000   0.0074   0.0021
 152 H   :1s    -0.0029   0.0007  -0.0032   0.0061   0.0000  -0.0191  -0.0130
 153 H   :1s    -0.0025   0.0033  -0.0042   0.0062  -0.0000   0.2423   0.0941
 154 H   :2px    0.0008  -0.0005  -0.0005  -0.0011   0.0000   0.0034   0.0009
 155 H   :2py   -0.0004  -0.0011  -0.0167   0.0021   0.0000  -0.0035  -0.0007
 156 H   :2pz   -0.0009   0.0023   0.0203  -0.0015   0.0000  -0.0020  -0.0003
 157 X   :1s     0.0000   0.0000  -0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0217   0.0140   0.0150  -0.0177   0.0234   0.0029   0.0051
   2 N   :1s     0.0360   0.0232   0.0248  -0.0289   0.0383   0.0049   0.0083
   3 N   :1s    -0.0715  -0.0492  -0.0462   0.0516  -0.0600  -0.0071  -0.0126
   4 N   :1s    -0.5661  -0.3449  -0.4516   0.5377  -0.8216  -0.0879  -0.1922
   5 N   :2px   -0.0045   0.0157  -0.0479  -0.0530   0.0004  -0.0652  -0.0039
   6 N   :2py   -0.0216   0.0098   0.0150  -0.0568  -0.0333  -0.0325   0.0615
   7 N   :2pz   -0.0189   0.0234  -0.0214   0.0164  -0.0042   0.0437  -0.0275
   8 N   :2px   -0.0050   0.0143  -0.0544  -0.0578   0.0059  -0.0594   0.0001
   9 N   :2py   -0.0231   0.0105   0.0197  -0.0648  -0.0298  -0.0284   0.0607
  10 N   :2pz   -0.0260   0.0301  -0.0301   0.0330  -0.0149   0.0536  -0.0372
  11 N   :2px   -0.0270   0.0639  -0.1815  -0.2615   0.0482  -0.2266  -0.1738
  12 N   :2py   -0.0691   0.0378   0.0217  -0.2657  -0.2038  -0.1615   0.4194
  13 N   :2pz   -0.0898   0.0563  -0.0939   0.0266  -0.0067   0.2376  -0.1518
  14 N   :3d2-   0.0005   0.0013   0.0024   0.0031   0.0023   0.0061   0.0005
  15 N   :3d1-  -0.0004  -0.0002  -0.0020  -0.0002  -0.0045  -0.0011   0.0037
  16 N   :3d0    0.0015   0.0057  -0.0003   0.0039   0.0030   0.0085  -0.0040
  17 N   :3d1+  -0.0011   0.0019   0.0004   0.0019  -0.0025  -0.0006  -0.0035
  18 N   :3d2+  -0.0006   0.0026   0.0010   0.0036   0.0014  -0.0008  -0.0044
  19 H   :1s     0.0110  -0.0005   0.0057  -0.0257   0.0038  -0.0093   0.0290
  20 H   :1s     0.0545  -0.0537  -0.0197   0.0835   0.0323   0.1359   0.0083
  21 H   :1s     0.0222   0.3003   0.2384  -1.0816  -0.1868  -0.8391   1.1720
  22 H   :2px   -0.0020  -0.0053  -0.0041   0.0011  -0.0039  -0.0018  -0.0017
  23 H   :2py    0.0051   0.0012  -0.0026   0.0112   0.0069   0.0101  -0.0049
  24 H   :2pz   -0.0016  -0.0001   0.0048  -0.0074  -0.0003  -0.0049   0.0020
  25 H   :1s     0.0095   0.0146   0.0127   0.0030   0.0131   0.0012   0.0013
  26 H   :1s     0.0134   0.0609  -0.0338   0.0186  -0.0665  -0.2391   0.1158
  27 H   :1s     0.4279  -0.0848   0.7169   0.3990   0.7310   1.1022  -0.0756
  28 H   :2px    0.0016  -0.0024   0.0094   0.0026   0.0035   0.0018  -0.0071
  29 H   :2py    0.0052  -0.0058   0.0019   0.0037  -0.0017   0.0077   0.0035
  30 H   :2pz    0.0009  -0.0008   0.0001   0.0083  -0.0047   0.0072  -0.0027
  31 H   :1s     0.0083   0.0054   0.0074  -0.0180   0.0202  -0.0117  -0.0140
  32 H   :1s    -0.0146  -0.0435   0.0966   0.0357   0.0797   0.1944  -0.1365
  33 H   :1s     0.3206   0.3049  -0.2942  -0.4957   0.5428  -0.8180  -0.4368
  34 H   :2px   -0.0026  -0.0019   0.0077   0.0049   0.0026   0.0171  -0.0037
  35 H   :2py   -0.0015  -0.0042  -0.0074  -0.0049  -0.0087  -0.0093   0.0062
  36 H   :2pz    0.0004  -0.0020  -0.0069   0.0008  -0.0049  -0.0060   0.0067
  37 O   :1s     0.0066   0.0260  -0.0040   0.0091  -0.0018   0.0149  -0.0081
  38 O   :1s     0.0110   0.0434  -0.0066   0.0150  -0.0030   0.0244  -0.0132
  39 O   :1s    -0.0273  -0.1072   0.0154  -0.0302   0.0066  -0.0444   0.0250
  40 O   :1s    -0.1241  -0.5285   0.0895  -0.2426   0.0433  -0.4510   0.2379
  41 O   :2px    0.0034   0.0428  -0.0185   0.0124  -0.0410  -0.0279   0.0085
  42 O   :2py    0.0032   0.0534  -0.0173   0.0229  -0.0333  -0.0029   0.0043
  43 O   :2pz   -0.0147  -0.0103  -0.0129   0.0106  -0.0343  -0.0282   0.0101
  44 O   :2px    0.0071   0.0552  -0.0219   0.0143  -0.0513  -0.0331   0.0073
  45 O   :2py    0.0027   0.0653  -0.0214   0.0336  -0.0393   0.0038   0.0042
  46 O   :2pz   -0.0185  -0.0191  -0.0143   0.0166  -0.0347  -0.0174   0.0028
  47 O   :2px    0.0049   0.1381  -0.0617   0.0422  -0.1385  -0.0891   0.0414
  48 O   :2py    0.0172   0.1828  -0.0562   0.0594  -0.1227  -0.0063   0.0150
  49 O   :2pz   -0.0416  -0.0120  -0.0465   0.0143  -0.1417  -0.1978   0.0862
  50 O   :3d2-  -0.0001  -0.0006   0.0002   0.0001  -0.0004  -0.0004  -0.0001
  51 O   :3d1-   0.0007   0.0019  -0.0004   0.0009  -0.0000   0.0013  -0.0009
  52 O   :3d0    0.0003   0.0003   0.0001  -0.0010  -0.0005  -0.0028   0.0019
  53 O   :3d1+   0.0002   0.0011  -0.0000   0.0005  -0.0000   0.0013  -0.0003
  54 O   :3d2+   0.0003   0.0011  -0.0001   0.0004  -0.0001   0.0011  -0.0005
  55 O   :1s    -0.0135   0.0023   0.0000   0.0018  -0.0002  -0.0052  -0.0030
  56 O   :1s    -0.0224   0.0039   0.0005   0.0025  -0.0002  -0.0083  -0.0050
  57 O   :1s     0.0544  -0.0113  -0.0080   0.0050  -0.0013   0.0097   0.0116
  58 O   :1s     0.2880  -0.0420   0.0423  -0.1049   0.0330   0.2168   0.0825
  59 O   :2px    0.0409  -0.0064   0.0306  -0.0025  -0.0032   0.0036   0.0044
  60 O   :2py   -0.0094   0.0073  -0.0290  -0.0463   0.0136   0.0518   0.0217
  61 O   :2pz    0.0453  -0.0160   0.0655   0.0272  -0.0348  -0.0436  -0.0299
  62 O   :2px    0.0582  -0.0072   0.0397  -0.0143  -0.0037   0.0095   0.0153
  63 O   :2py   -0.0122   0.0066  -0.0288  -0.0741   0.0037   0.0745   0.0204
  64 O   :2pz    0.0548  -0.0192   0.0882   0.0215  -0.0498  -0.0493  -0.0436
  65 O   :2px    0.0975  -0.0313   0.0670   0.0423  -0.0280  -0.0049  -0.0227
  66 O   :2py   -0.0343   0.0332  -0.1440  -0.1229   0.1019   0.1783   0.1119
  67 O   :2pz    0.1440  -0.0639   0.1878   0.1678  -0.1224  -0.1956  -0.1055
  68 O   :3d2-   0.0001  -0.0001  -0.0006  -0.0018  -0.0017  -0.0007   0.0000
  69 O   :3d1-   0.0009  -0.0003   0.0012  -0.0011  -0.0021  -0.0007  -0.0000
  70 O   :3d0   -0.0006   0.0001   0.0006   0.0004   0.0010   0.0014  -0.0000
  71 O   :3d1+   0.0010   0.0002   0.0018  -0.0006   0.0024   0.0036   0.0014
  72 O   :3d2+   0.0013   0.0002   0.0013   0.0004   0.0018   0.0006   0.0014
  73 O   :1s    -0.0090  -0.0114   0.0030  -0.0102  -0.0084   0.0019   0.0002
  74 O   :1s    -0.0144  -0.0183   0.0052  -0.0175  -0.0142   0.0034   0.0006
  75 O   :1s     0.0227   0.0269  -0.0196   0.0549   0.0403  -0.0181  -0.0030
  76 O   :1s     0.2574   0.3569  -0.0089   0.1132   0.1454   0.0224   0.0116
  77 O   :2px    0.0208   0.0381  -0.0044   0.0026   0.0168  -0.0208   0.0271
  78 O   :2py   -0.0203  -0.0366  -0.0098   0.0185  -0.0050  -0.0005  -0.0177
  79 O   :2pz   -0.0098  -0.0156  -0.0289   0.0617   0.0764  -0.0429   0.0327
  80 O   :2px    0.0326   0.0608  -0.0085   0.0066   0.0211  -0.0296   0.0399
  81 O   :2py   -0.0327  -0.0553  -0.0124   0.0120  -0.0137  -0.0145  -0.0128
  82 O   :2pz   -0.0119  -0.0135  -0.0356   0.0735   0.0902  -0.0511   0.0384
  83 O   :2px    0.0542   0.0817   0.0056   0.0014   0.0654  -0.0173   0.0339
  84 O   :2py   -0.0418  -0.0883  -0.0326   0.0901   0.0146   0.0229  -0.0635
  85 O   :2pz   -0.0386  -0.1186  -0.0872   0.2029   0.3163  -0.1741   0.1425
  86 O   :3d2-  -0.0017  -0.0036  -0.0007   0.0025   0.0003   0.0007  -0.0022
  87 O   :3d1-   0.0007   0.0006   0.0015  -0.0037  -0.0005  -0.0018   0.0028
  88 O   :3d0   -0.0004  -0.0011   0.0004  -0.0003  -0.0022   0.0022  -0.0028
  89 O   :3d1+  -0.0008  -0.0017  -0.0011   0.0034   0.0009   0.0018  -0.0027
  90 O   :3d2+  -0.0002  -0.0004  -0.0007   0.0012  -0.0008  -0.0003  -0.0011
  91 O   :1s     0.0257  -0.0111  -0.0226  -0.0063  -0.0006  -0.0000  -0.0049
  92 O   :1s     0.0428  -0.0183  -0.0375  -0.0108  -0.0005   0.0000  -0.0085
  93 O   :1s    -0.1017   0.0391   0.0843   0.0346  -0.0126   0.0001   0.0295
  94 O   :1s    -0.5076   0.2724   0.5059   0.0649   0.1313  -0.0153   0.0325
  95 O   :2px   -0.0236   0.0183   0.0023  -0.0262   0.0312  -0.0355  -0.0917
  96 O   :2py   -0.0163   0.0237   0.0376  -0.0043   0.0264  -0.0063   0.0092
  97 O   :2pz   -0.0160   0.0186   0.0258  -0.0050   0.0192  -0.0047   0.0055
  98 O   :2px   -0.0307   0.0231   0.0045  -0.0312   0.0389  -0.0445  -0.1114
  99 O   :2py   -0.0299   0.0312   0.0583  -0.0037   0.0344  -0.0073   0.0130
 100 O   :2pz   -0.0263   0.0244   0.0376  -0.0074   0.0270  -0.0013   0.0076
 101 O   :2px   -0.0971   0.0541   0.0201  -0.0726   0.0830  -0.0950  -0.3040
 102 O   :2py   -0.0235   0.0787   0.0770  -0.0277   0.0912  -0.0451   0.0092
 103 O   :2pz   -0.0324   0.0629   0.0611  -0.0190   0.0622  -0.0441   0.0042
 104 O   :3d2-  -0.0024   0.0005  -0.0007  -0.0004  -0.0016  -0.0023  -0.0001
 105 O   :3d1-   0.0003   0.0021   0.0015  -0.0023   0.0040  -0.0014  -0.0017
 106 O   :3d0   -0.0001  -0.0001  -0.0001   0.0002  -0.0005  -0.0003   0.0009
 107 O   :3d1+  -0.0017   0.0003  -0.0004  -0.0001  -0.0012  -0.0014  -0.0002
 108 O   :3d2+  -0.0007  -0.0011  -0.0014   0.0008  -0.0021   0.0009  -0.0004
 109 H   :1s     0.0063   0.0419  -0.0120   0.0195  -0.0206   0.0136  -0.0097
 110 H   :1s    -0.0030  -0.0893   0.0462  -0.0560   0.0647   0.0724  -0.0000
 111 H   :1s     0.0810   1.0688  -0.4097   0.4614  -0.8447  -0.3078   0.0788
 112 H   :2px   -0.0014  -0.0082   0.0019  -0.0021   0.0044   0.0023   0.0006
 113 H   :2py   -0.0002  -0.0110   0.0046  -0.0045   0.0073   0.0073  -0.0023
 114 H   :2pz   -0.0003  -0.0004   0.0004  -0.0026  -0.0006  -0.0044   0.0041
 115 H   :1s     0.0112   0.0211   0.0043   0.0067   0.0143   0.0307  -0.0157
 116 H   :1s    -0.0405  -0.0235  -0.0313  -0.0184  -0.0937  -0.1026   0.0673
 117 H   :1s     0.1858   0.0827   0.2031   0.1496   0.7814   1.3117  -0.6737
 118 H   :2px    0.0019   0.0050  -0.0003  -0.0007   0.0029   0.0034  -0.0022
 119 H   :2py   -0.0001   0.0029  -0.0003   0.0014  -0.0017   0.0010  -0.0017
 120 H   :2pz    0.0011   0.0027  -0.0003  -0.0035   0.0032  -0.0052   0.0038
 121 H   :1s    -0.0321   0.0104  -0.0209  -0.0159   0.0216   0.0270   0.0131
 122 H   :1s     0.1300   0.0013   0.1527  -0.0326   0.0482   0.0151   0.0266
 123 H   :1s    -0.8512   0.2386  -0.8819  -0.3717   0.4233   0.6087   0.2877
 124 H   :2px   -0.0058   0.0009  -0.0091   0.0016   0.0029   0.0022   0.0033
 125 H   :2py   -0.0034   0.0004   0.0002  -0.0082  -0.0055   0.0010  -0.0016
 126 H   :2pz   -0.0089  -0.0002  -0.0089   0.0037   0.0006   0.0040  -0.0021
 127 H   :1s    -0.0119  -0.0035   0.0058   0.0156  -0.0196  -0.0319  -0.0181
 128 H   :1s     0.0118   0.0101   0.0311   0.0159   0.0385   0.0262  -0.0211
 129 H   :1s     0.0733  -0.1543   0.5126   0.5653  -0.6179  -1.1419  -0.4617
 130 H   :2px   -0.0007  -0.0000   0.0012  -0.0025  -0.0065  -0.0108  -0.0035
 131 H   :2py    0.0001  -0.0023   0.0056   0.0051  -0.0049  -0.0049  -0.0057
 132 H   :2pz    0.0007  -0.0011  -0.0010  -0.0092  -0.0098  -0.0009  -0.0002
 133 H   :1s    -0.0136  -0.0140   0.0054  -0.0157  -0.0382   0.0255  -0.0279
 134 H   :1s     0.0163   0.0730  -0.0651   0.0913   0.0238  -0.1007   0.0911
 135 H   :1s    -0.1568  -0.2216   0.3344  -0.7104  -1.0132   0.6924  -0.6533
 136 H   :2px    0.0019  -0.0022   0.0032  -0.0040  -0.0037   0.0062  -0.0054
 137 H   :2py   -0.0024  -0.0023   0.0014  -0.0040   0.0001  -0.0089   0.0081
 138 H   :2pz   -0.0013  -0.0071   0.0064  -0.0092  -0.0053   0.0106  -0.0084
 139 H   :1s    -0.0121  -0.0210  -0.0000  -0.0041   0.0079  -0.0129   0.0125
 140 H   :1s     0.0295   0.0055   0.0411  -0.1159  -0.0353  -0.0605   0.0852
 141 H   :1s    -0.3790  -0.6008  -0.3136   0.6449   0.7265  -0.4195   0.2491
 142 H   :2px    0.0014   0.0044  -0.0023   0.0023   0.0032  -0.0035   0.0037
 143 H   :2py   -0.0015  -0.0005  -0.0007  -0.0013  -0.0056  -0.0005  -0.0009
 144 H   :2pz    0.0037   0.0050   0.0001  -0.0027  -0.0006  -0.0055   0.0074
 145 H   :1s     0.0308  -0.0126  -0.0258  -0.0113   0.0075  -0.0006  -0.0288
 146 H   :1s    -0.0391  -0.0022   0.0908   0.0678  -0.0382   0.0896   0.1410
 147 H   :1s     0.3127  -0.1579  -0.5678  -0.3367   0.1633  -0.3059  -1.1342
 148 H   :2px   -0.0073   0.0017   0.0101   0.0041  -0.0020   0.0046   0.0112
 149 H   :2py    0.0007   0.0019  -0.0006  -0.0049   0.0066  -0.0047  -0.0112
 150 H   :2pz    0.0015   0.0009  -0.0034  -0.0054   0.0055  -0.0033  -0.0108
 151 H   :1s     0.0261  -0.0168  -0.0312  -0.0005  -0.0161   0.0027   0.0160
 152 H   :1s    -0.0348   0.0396   0.0415  -0.0358   0.0703  -0.0273  -0.1007
 153 H   :1s     0.6238  -0.4593  -0.5420   0.2451  -0.6009   0.3589   1.0902
 154 H   :2px    0.0088  -0.0054  -0.0065   0.0022  -0.0043   0.0069   0.0077
 155 H   :2py   -0.0046  -0.0009  -0.0014  -0.0000  -0.0057   0.0015   0.0084
 156 H   :2pz   -0.0036  -0.0006   0.0003   0.0008  -0.0039   0.0009   0.0046

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0020   0.0032   0.0033   0.0043   0.0120  -0.0053  -0.0012
   2 N   :1s     0.0034   0.0051   0.0053   0.0076   0.0220  -0.0088  -0.0015
   3 N   :1s    -0.0115  -0.0020   0.0286  -0.0329  -0.1281  -0.0372  -0.0366
   4 N   :1s     0.0104  -0.2378  -0.5368   0.0456   0.3481   0.8236   0.4136
   5 N   :2px    0.0862  -0.0169   0.0100  -0.0566   0.0104   0.0282  -0.0150
   6 N   :2py   -0.0640  -0.0745   0.0221  -0.0012  -0.0112   0.0130  -0.0100
   7 N   :2pz    0.0253  -0.0883  -0.0186   0.0217   0.0290   0.0340  -0.0202
   8 N   :2px    0.0900  -0.0198   0.0314  -0.0941   0.0356   0.0425  -0.0394
   9 N   :2py   -0.0635  -0.0799   0.0348  -0.0059  -0.0252   0.0189  -0.0238
  10 N   :2pz    0.0330  -0.0918  -0.0107   0.0304   0.0593   0.0299  -0.0495
  11 N   :2px    0.5436  -0.3097  -0.1245  -1.2297   0.2936   0.1520  -0.0270
  12 N   :2py   -0.4087  -0.5116   0.9655   0.1418   0.0538   0.6942  -0.0564
  13 N   :2pz    0.1490  -0.6350  -0.0698  -0.0954   0.1760   0.5596   0.1526
  14 N   :3d2-  -0.0059  -0.0014  -0.0037   0.0049  -0.0023  -0.0055   0.0001
  15 N   :3d1-  -0.0038  -0.0012   0.0052   0.0024   0.0060   0.0045   0.0023
  16 N   :3d0    0.0012  -0.0110  -0.0101   0.0101   0.0198   0.0170  -0.0022
  17 N   :3d1+   0.0006   0.0002  -0.0024  -0.0064  -0.0016  -0.0041   0.0059
  18 N   :3d2+   0.0026   0.0032   0.0007   0.0050   0.0018  -0.0012   0.0041
