

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :2pz    0.0362  -0.0072  -0.0355  -0.0157  -0.0745   0.0181   0.0291
  65 O   :2px   -0.0119  -0.0339  -0.0779   0.2782  -0.2391   0.2964  -0.0198
  66 O   :2py    0.1017   0.0168  -0.0287  -0.1748  -0.0643  -0.1403   0.0792
  67 O   :2pz    0.0875  -0.0064  -0.0556  -0.0064  -0.1661   0.0308   0.0331
  68 O   :3d2-   0.0012  -0.0002  -0.0012  -0.0021  -0.0008  -0.0011   0.0014
  69 O   :3d1-  -0.0030   0.0003   0.0021   0.0044   0.0036   0.0026  -0.0021
  70 O   :3d0    0.0003   0.0001  -0.0002  -0.0008  -0.0008  -0.0004   0.0002
  71 O   :3d1+   0.0019  -0.0002  -0.0019  -0.0015  -0.0026  -0.0000   0.0021
  72 O   :3d2+   0.0023  -0.0002  -0.0014  -0.0027  -0.0037  -0.0012   0.0007
  73 O   :1s     0.0029  -0.0033   0.0003  -0.0007  -0.0028  -0.0040   0.0125
  74 O   :1s     0.0048  -0.0055   0.0008  -0.0008  -0.0049  -0.0070   0.0216
  75 O   :1s    -0.0093   0.0114  -0.0076  -0.0035   0.0150   0.0254  -0.0722
  76 O   :1s    -0.0798   0.1007   0.0291   0.0576   0.0460   0.0343  -0.1405
  77 O   :2px    0.0401   0.0910   0.0178   0.0379   0.0208  -0.0017   0.0424
  78 O   :2py   -0.0457  -0.0291   0.0071  -0.0033  -0.0141  -0.0127   0.0188
  79 O   :2pz   -0.0556  -0.0367  -0.0002  -0.0088  -0.0210  -0.0220   0.0580
  80 O   :2px    0.0462   0.1175   0.0267   0.0519   0.0255  -0.0053   0.0550
  81 O   :2py   -0.0588  -0.0389   0.0162   0.0014  -0.0171  -0.0162   0.0094
  82 O   :2pz   -0.0708  -0.0458  -0.0003  -0.0081  -0.0246  -0.0272   0.0665
  83 O   :2px    0.1430   0.3010   0.0314   0.1268   0.1004   0.0289   0.1361
  84 O   :2py   -0.1564  -0.0854  -0.0072  -0.0538  -0.0751  -0.0666   0.1935
  85 O   :2pz   -0.1936  -0.1173  -0.0053  -0.0671  -0.1089  -0.1071   0.3212
  86 O   :3d2-  -0.0008   0.0006   0.0008   0.0000  -0.0011  -0.0013   0.0008
  87 O   :3d1-  -0.0000   0.0025   0.0009   0.0021   0.0006  -0.0009   0.0049
  88 O   :3d0    0.0002   0.0012  -0.0002   0.0012   0.0005  -0.0007   0.0054
  89 O   :3d1+  -0.0005   0.0018   0.0008   0.0010  -0.0007  -0.0017   0.0046
  90 O   :3d2+   0.0002  -0.0016  -0.0007  -0.0020  -0.0013  -0.0003  -0.0024
  91 O   :1s    -0.0138   0.0173  -0.0183  -0.0051  -0.0001  -0.0021   0.0010
  92 O   :1s    -0.0232   0.0288  -0.0297  -0.0082  -0.0002  -0.0035   0.0014
  93 O   :1s     0.0608  -0.0712   0.0527   0.0124   0.0018   0.0094   0.0005
  94 O   :1s     0.2298  -0.3343   0.5120   0.1584  -0.0128   0.0477  -0.0530
  95 O   :2px    0.0385  -0.0418   0.0431   0.0173  -0.0001  -0.0113   0.0265
  96 O   :2py    0.0186  -0.0267   0.0332   0.0272   0.0051  -0.0099   0.0231
  97 O   :2pz    0.0093  -0.0065  -0.0117  -0.0098   0.0016   0.0103  -0.0363
  98 O   :2px    0.0486  -0.0520   0.0537   0.0203   0.0013  -0.0176   0.0349
  99 O   :2py    0.0202  -0.0339   0.0438   0.0384   0.0076  -0.0094   0.0112
 100 O   :2pz    0.0235  -0.0166  -0.0163  -0.0084   0.0039   0.0102  -0.0453
 101 O   :2px    0.1087  -0.1368   0.1686   0.0712  -0.0171  -0.0099   0.1035
 102 O   :2py    0.0766  -0.0935   0.1041   0.0766   0.0069  -0.0338   0.1450
 103 O   :2pz   -0.0239   0.0147  -0.0130  -0.0378  -0.0043   0.0442  -0.1170
 104 O   :3d2-   0.0006  -0.0004   0.0013   0.0001  -0.0008  -0.0004  -0.0004
 105 O   :3d1-   0.0017  -0.0013  -0.0017  -0.0004   0.0004  -0.0003   0.0019
 106 O   :3d0   -0.0011   0.0010  -0.0001  -0.0002   0.0001   0.0000   0.0015
 107 O   :3d1+   0.0005  -0.0011   0.0010   0.0005   0.0003   0.0003   0.0004
 108 O   :3d2+   0.0010  -0.0010   0.0011  -0.0002  -0.0004   0.0001   0.0009
 109 H   :1s     0.0138  -0.0099  -0.0002  -0.0258   0.0145   0.0601   0.0221
 110 H   :1s     0.0083  -0.0002  -0.0658   0.1089  -0.0763  -0.1285  -0.0525
 111 H   :1s     0.0983  -0.0190   0.3719  -0.7381   0.1064   1.4138   0.4518
 112 H   :2px    0.0003   0.0018   0.0014   0.0006  -0.0050  -0.0110  -0.0035
 113 H   :2py   -0.0013   0.0017   0.0105  -0.0125   0.0030   0.0119  -0.0005
 114 H   :2pz    0.0003  -0.0007   0.0009  -0.0021   0.0032  -0.0007  -0.0015
 115 H   :1s     0.0187  -0.0188  -0.0259   0.0011   0.0378  -0.0160   0.0014
 116 H   :1s    -0.0107   0.0225   0.0456  -0.0083  -0.0441  -0.0179   0.0023
 117 H   :1s     0.4469  -0.4455  -0.7537   0.3619   0.7343  -0.8790  -0.1470
 118 H   :2px    0.0033  -0.0021  -0.0004   0.0013  -0.0017   0.0024  -0.0023
 119 H   :2py    0.0014  -0.0006   0.0007   0.0013   0.0012  -0.0100  -0.0049
 120 H   :2pz   -0.0038   0.0044   0.0031  -0.0006  -0.0062   0.0015   0.0045
 121 H   :1s     0.0063   0.0040   0.0099  -0.0239   0.0169  -0.0197  -0.0021
 122 H   :1s     0.0380  -0.0151  -0.0492   0.0483  -0.0677  -0.1290  -0.0113
 123 H   :1s     0.0734   0.1230   0.3179  -0.9604   0.7059  -0.5321   0.0726
 124 H   :2px   -0.0017   0.0002   0.0026  -0.0055   0.0031   0.0075  -0.0009
 125 H   :2py    0.0039  -0.0021  -0.0042  -0.0003  -0.0062  -0.0056  -0.0020
 126 H   :2pz    0.0039  -0.0019  -0.0070   0.0016  -0.0084  -0.0006   0.0035
 127 H   :1s     0.0155  -0.0015  -0.0132   0.0121  -0.0445   0.0283   0.0057
 128 H   :1s    -0.0681  -0.0065   0.0664   0.0171   0.1496   0.0372  -0.0460
 129 H   :1s     0.3802  -0.0768  -0.4417   0.4879  -1.2703   0.5801   0.1396
 130 H   :2px   -0.0043   0.0022   0.0059  -0.0003   0.0045   0.0024  -0.0006
 131 H   :2py   -0.0030  -0.0013   0.0026  -0.0016   0.0092  -0.0032  -0.0057
 132 H   :2pz   -0.0062   0.0001   0.0057  -0.0030   0.0180  -0.0046  -0.0038
 133 H   :1s     0.0318   0.0307   0.0036   0.0168   0.0142   0.0053   0.0082
 134 H   :1s    -0.0797  -0.0626   0.0200   0.0882   0.0725   0.0528  -0.0687
 135 H   :1s     0.9642   0.8719   0.0437   0.2004   0.2494   0.1385  -0.1753
 136 H   :2px    0.0020   0.0045   0.0036   0.0031  -0.0008  -0.0026  -0.0021
 137 H   :2py    0.0061   0.0069   0.0005  -0.0016  -0.0015  -0.0017   0.0069
 138 H   :2pz    0.0050   0.0063  -0.0025  -0.0024  -0.0015  -0.0024   0.0127
 139 H   :1s    -0.0165  -0.0444  -0.0073  -0.0247  -0.0191  -0.0070  -0.0129
 140 H   :1s     0.0670   0.0830   0.0508  -0.0043  -0.0538  -0.0670   0.0848
 141 H   :1s    -0.6719  -1.2738  -0.2196  -0.4736  -0.3035  -0.0223  -0.4816
 142 H   :2px   -0.0053  -0.0136  -0.0050  -0.0058  -0.0017   0.0014  -0.0050
 143 H   :2py   -0.0005  -0.0031   0.0011  -0.0020  -0.0029  -0.0015  -0.0101
 144 H   :2pz    0.0007  -0.0018   0.0007  -0.0017  -0.0023  -0.0009  -0.0132
 145 H   :1s    -0.0197   0.0269  -0.0336  -0.0149  -0.0018   0.0004  -0.0180
 146 H   :1s     0.1049  -0.0828   0.0494   0.0304   0.0333  -0.0632   0.0088
 147 H   :1s    -0.6953   0.7973  -0.8065  -0.4406  -0.0670   0.2223  -0.6840
 148 H   :2px   -0.0078   0.0081  -0.0021  -0.0029  -0.0027   0.0045  -0.0005
 149 H   :2py   -0.0040   0.0043  -0.0013  -0.0006  -0.0027   0.0029  -0.0057
 150 H   :2pz    0.0028  -0.0031  -0.0002   0.0012   0.0009  -0.0015   0.0055
 151 H   :1s    -0.0143   0.0153  -0.0110  -0.0010   0.0002  -0.0020   0.0093
 152 H   :1s     0.0124  -0.0062   0.0487  -0.0030  -0.0015   0.0324  -0.1936
 153 H   :1s     0.1731  -0.0815  -0.3331   0.0866   0.0643  -0.2800   0.9807
 154 H   :2px    0.0009  -0.0011   0.0038   0.0020   0.0000  -0.0015   0.0032
 155 H   :2py    0.0051  -0.0032  -0.0047  -0.0045  -0.0001  -0.0002   0.0026
 156 H   :2pz   -0.0029   0.0027   0.0079   0.0056  -0.0011  -0.0035   0.0068

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0073  -0.0064  -0.0008   0.0001  -0.0039   0.0020   0.0066
   2 N   :1s     0.0130  -0.0122  -0.0020   0.0001  -0.0075   0.0032   0.0123
   3 N   :1s    -0.0305   0.0704   0.0342   0.0160  -0.0501   0.0431  -0.0282
   4 N   :1s    -0.2367  -0.1924  -0.1470  -0.1809   1.0413  -0.6331  -0.3320
   5 N   :2px    0.0219  -0.0215   0.0579   0.0066   0.0134   0.0084   0.0117
   6 N   :2py   -0.0009   0.0490   0.0159   0.0078  -0.0330  -0.0056   0.0309
   7 N   :2pz    0.1009   0.0411   0.0288   0.0006   0.0449  -0.0309   0.0003
   8 N   :2px    0.0158  -0.0247   0.0994   0.0215   0.0238   0.0306   0.0187
   9 N   :2py    0.0010   0.1015   0.0096   0.0257  -0.0338  -0.0324   0.0465
  10 N   :2pz    0.0981   0.0846   0.0574   0.0500   0.0271  -0.0347   0.0075
  11 N   :2px    0.0644  -0.6623   0.9059   0.3739   0.3974   0.1143  -0.0269
  12 N   :2py   -0.0897   0.5730   0.5773  -0.3137  -0.5109  -0.1495   0.5609
  13 N   :2pz    0.5926   0.3081   0.1389  -0.4897   0.6491  -0.5823   0.0437
  14 N   :3d2-  -0.0042   0.0012   0.0021   0.0013  -0.0097   0.0037   0.0002
  15 N   :3d1-  -0.0118  -0.0043  -0.0045   0.0026  -0.0272   0.0120   0.0053
  16 N   :3d0    0.0060   0.0049  -0.0001  -0.0067   0.0126  -0.0039  -0.0059
  17 N   :3d1+   0.0017  -0.0074   0.0031  -0.0030   0.0028  -0.0038  -0.0034
  18 N   :3d2+   0.0012   0.0000   0.0059  -0.0003  -0.0092   0.0017   0.0075
  19 H   :1s     0.0019   0.0497  -0.0076  -0.0346  -0.0252  -0.0167   0.0311
  20 H   :1s     0.1360   1.0082  -0.1651  -0.5949  -1.0544  -0.2022   0.6913
  21 H   :1s     0.0723  -0.0602  -0.0008   0.2753   0.1940   0.2845  -0.2108
  22 H   :2px   -0.0041  -0.0286   0.0045   0.0147   0.0316   0.0011  -0.0082
  23 H   :2py    0.0116   0.0322   0.0180  -0.0190  -0.0506   0.0129   0.0241
  24 H   :2pz   -0.0055   0.0128   0.0078  -0.0100   0.0088  -0.0174  -0.0000
  25 H   :1s    -0.0199  -0.0410  -0.0605   0.0187  -0.0250   0.0381  -0.0273
  26 H   :1s     0.3203  -0.5350  -0.7760   0.3240  -0.6891   0.7178  -0.2790
  27 H   :1s    -1.8015   0.3057   0.1552   0.3846   0.0400   0.1040   0.1249
  28 H   :2px   -0.0080  -0.0155   0.0074  -0.0245   0.0005  -0.0190   0.0079
  29 H   :2py   -0.0114   0.0031   0.0094  -0.0060   0.0118  -0.0246   0.0010
  30 H   :2pz   -0.0195  -0.0001   0.0136  -0.0248   0.0313  -0.0243   0.0047
  31 H   :1s    -0.0094  -0.0217   0.0703   0.0193  -0.0095   0.0104   0.0228
  32 H   :1s    -0.0408  -0.4339   1.3394   0.4901  -0.4909   0.5033   0.4834
  33 H   :1s     0.1316   0.0894  -0.5230  -0.3744   0.0481  -0.2717  -0.1886
  34 H   :2px   -0.0032  -0.0032   0.0439   0.0246  -0.0099   0.0217  -0.0002
  35 H   :2py    0.0100   0.0040   0.0176   0.0065  -0.0235   0.0115   0.0119
  36 H   :2pz   -0.0071   0.0167  -0.0106   0.0018   0.0247  -0.0103  -0.0080
  37 O   :1s    -0.0108   0.0036   0.0008  -0.0011   0.0063  -0.0034  -0.0020
  38 O   :1s    -0.0187   0.0060   0.0014  -0.0016   0.0109  -0.0059  -0.0033
  39 O   :1s     0.0580  -0.0090  -0.0079  -0.0039  -0.0271   0.0128   0.0052
  40 O   :1s     0.2026  -0.1402   0.0093   0.0777  -0.1957   0.1204   0.0788
  41 O   :2px    0.0078  -0.0061  -0.0072   0.0320   0.0068  -0.0158   0.0458
  42 O   :2py    0.0037  -0.0015   0.0056  -0.0052  -0.0128   0.0114  -0.0086
  43 O   :2pz   -0.0304   0.0198   0.0275  -0.0429   0.0000   0.0186  -0.0492
  44 O   :2px    0.0024   0.0032  -0.0081   0.0357   0.0154  -0.0280   0.0710
  45 O   :2py   -0.0047   0.0008   0.0047  -0.0019  -0.0134   0.0106  -0.0085
  46 O   :2pz   -0.0460   0.0361   0.0407  -0.0647   0.0047   0.0216  -0.0641
  47 O   :2px    0.0475  -0.0714  -0.0733   0.2916   0.0357  -0.1564   0.3974
  48 O   :2py    0.0738  -0.0728   0.0810  -0.0653  -0.1821   0.1872  -0.1103
  49 O   :2pz   -0.0904   0.0858   0.1115  -0.3519  -0.0085   0.1968  -0.5513
  50 O   :3d2-   0.0001   0.0011  -0.0001  -0.0045  -0.0006   0.0016  -0.0059
  51 O   :3d1-   0.0003  -0.0002  -0.0017   0.0034   0.0013  -0.0030   0.0062
  52 O   :3d0   -0.0014   0.0007   0.0015  -0.0028   0.0002   0.0015  -0.0045
  53 O   :3d1+   0.0015   0.0004  -0.0030   0.0009  -0.0002  -0.0019   0.0031
  54 O   :3d2+  -0.0008   0.0013  -0.0007  -0.0025   0.0008   0.0004  -0.0044
  55 O   :1s    -0.0012   0.0034  -0.0043  -0.0035  -0.0035  -0.0065   0.0040
  56 O   :1s    -0.0017   0.0063  -0.0081  -0.0061  -0.0066  -0.0110   0.0069
  57 O   :1s    -0.0031  -0.0261   0.0359   0.0163   0.0300   0.0138  -0.0093
  58 O   :1s     0.0816  -0.0336   0.0447   0.0898   0.0232   0.3037  -0.1852
  59 O   :2px   -0.0106   0.0116   0.0276  -0.0535  -0.0035   0.0279  -0.0084
  60 O   :2py   -0.0141  -0.0079   0.0069  -0.0012   0.0106  -0.0332   0.0108
  61 O   :2pz   -0.0067  -0.0029   0.0231  -0.0244  -0.0032  -0.0148   0.0107
  62 O   :2px   -0.0166   0.0156   0.0253  -0.0748  -0.0031   0.0388  -0.0153
  63 O   :2py   -0.0357  -0.0221   0.0298  -0.0065   0.0399  -0.0660   0.0129
  64 O   :2pz   -0.0054  -0.0198   0.0516  -0.0279   0.0000  -0.0240   0.0140
  65 O   :2px   -0.0641   0.0954   0.3951  -0.4927  -0.0274   0.2776  -0.0229
  66 O   :2py    0.0006   0.0300  -0.1414   0.0456  -0.0793  -0.1811   0.1228
  67 O   :2pz   -0.0715   0.0959   0.0387  -0.2483  -0.0627  -0.1298   0.1476
  68 O   :3d2-  -0.0007   0.0002   0.0013  -0.0031  -0.0002   0.0023  -0.0001
  69 O   :3d1-   0.0007   0.0020  -0.0018   0.0002  -0.0019   0.0017  -0.0004
  70 O   :3d0   -0.0005   0.0001   0.0005  -0.0027   0.0005   0.0024  -0.0014
  71 O   :3d1+  -0.0001   0.0000   0.0020  -0.0056  -0.0016   0.0010   0.0013
  72 O   :3d2+  -0.0014  -0.0011   0.0017  -0.0015   0.0012  -0.0040   0.0016
  73 O   :1s    -0.0106  -0.0060  -0.0139  -0.0074   0.0129   0.0233   0.0147
  74 O   :1s    -0.0184  -0.0109  -0.0250  -0.0128   0.0226   0.0410   0.0251
  75 O   :1s     0.0575   0.0423   0.0900   0.0279  -0.0503  -0.1172  -0.0520
  76 O   :1s     0.1732   0.0252   0.1688   0.2328  -0.4448  -0.5342  -0.4768
  77 O   :2px   -0.0300  -0.0395   0.0013  -0.0051  -0.0462  -0.0663  -0.0363
  78 O   :2py   -0.0176   0.0345  -0.0069   0.0487  -0.0017  -0.0145  -0.0568
  79 O   :2pz   -0.0236   0.0360  -0.0123   0.0602  -0.0176   0.0294  -0.0379
  80 O   :2px   -0.0394  -0.0422  -0.0110  -0.0031  -0.0680  -0.1038  -0.0685
  81 O   :2py   -0.0282   0.0456  -0.0239   0.0739   0.0255  -0.0412  -0.1144
  82 O   :2pz   -0.0156   0.0429  -0.0202   0.0964  -0.0312   0.0570  -0.0624
  83 O   :2px   -0.0866  -0.3870   0.1593  -0.0739  -0.4344  -0.6312  -0.2570
  84 O   :2py   -0.0632   0.3317   0.1232   0.3484  -0.2511  -0.0914  -0.2407
  85 O   :2pz   -0.1736   0.4121   0.0635   0.3682  -0.0987   0.0123  -0.2110
  86 O   :3d2-  -0.0006   0.0018  -0.0025   0.0034  -0.0021  -0.0020  -0.0060
  87 O   :3d1-  -0.0034  -0.0098  -0.0060  -0.0068  -0.0017   0.0030   0.0048
  88 O   :3d0   -0.0020  -0.0071  -0.0029  -0.0013  -0.0070   0.0014   0.0004
  89 O   :3d1+  -0.0017  -0.0008  -0.0043   0.0025  -0.0075  -0.0039  -0.0070
  90 O   :3d2+   0.0028   0.0073  -0.0000   0.0062   0.0035   0.0096   0.0002
  91 O   :1s     0.0226   0.0020  -0.0041  -0.0112   0.0159  -0.0081  -0.0003
  92 O   :1s     0.0371   0.0037  -0.0071  -0.0195   0.0282  -0.0144  -0.0004
  93 O   :1s    -0.0725  -0.0165   0.0126   0.0538  -0.1004   0.0472  -0.0005
  94 O   :1s    -0.7187   0.0102   0.1518   0.2776  -0.2158   0.1332   0.0110
  95 O   :2px    0.0253   0.0028   0.0094   0.0018   0.0107  -0.0127  -0.0035
  96 O   :2py    0.0552  -0.0149   0.0171   0.0021   0.0741  -0.0256  -0.0203
  97 O   :2pz   -0.0370  -0.0127  -0.0173   0.0239  -0.0705   0.0435   0.0047
  98 O   :2px    0.0359   0.0165  -0.0019  -0.0130   0.0103  -0.0295   0.0006
  99 O   :2py    0.0467  -0.0298   0.0161   0.0162   0.1104  -0.0283  -0.0349
 100 O   :2pz   -0.0153  -0.0309  -0.0289   0.0405  -0.0988   0.0738  -0.0014
 101 O   :2px    0.0199  -0.0643   0.2221   0.1734   0.1307  -0.0022  -0.0725
 102 O   :2py    0.2719  -0.0350   0.1536  -0.0167   0.4237  -0.1989  -0.1011
 103 O   :2pz   -0.2784   0.0158  -0.0242   0.0971  -0.4093   0.1952   0.0852
 104 O   :3d2-  -0.0009   0.0018  -0.0024  -0.0015  -0.0039   0.0006   0.0012
 105 O   :3d1-   0.0042  -0.0013   0.0010   0.0019  -0.0104   0.0056   0.0026
 106 O   :3d0   -0.0024   0.0031   0.0012  -0.0027   0.0054  -0.0049   0.0005
 107 O   :3d1+  -0.0020  -0.0020   0.0041   0.0028   0.0019   0.0006  -0.0003
 108 O   :3d2+  -0.0001   0.0006   0.0022   0.0005  -0.0059   0.0024   0.0023
 109 H   :1s    -0.0064  -0.0033  -0.0106   0.0419   0.0181  -0.0311   0.0605
 110 H   :1s    -0.0876   0.0545  -0.1844   0.4556   0.3217  -0.5347   0.7913
 111 H   :1s     0.1332  -0.0824  -0.0059  -0.1631  -0.0753   0.3056  -0.5584
 112 H   :2px   -0.0002   0.0088  -0.0064  -0.0023   0.0069  -0.0152   0.0132
 113 H   :2py    0.0044  -0.0056   0.0035  -0.0087  -0.0094   0.0140  -0.0140
 114 H   :2pz   -0.0011  -0.0030   0.0058  -0.0071  -0.0083   0.0112  -0.0119
 115 H   :1s    -0.0245   0.0133   0.0190  -0.0453   0.0025   0.0223  -0.0684
 116 H   :1s    -0.0575   0.1932   0.0980  -0.6882   0.1352   0.2825  -1.1388
 117 H   :1s    -0.4452   0.0764   0.1516   0.2951  -0.0220  -0.2439   0.7858
 118 H   :2px    0.0015  -0.0035  -0.0019   0.0080  -0.0032   0.0000   0.0084
 119 H   :2py    0.0022   0.0011  -0.0012  -0.0019  -0.0010  -0.0017   0.0044
 120 H   :2pz    0.0116   0.0048  -0.0136  -0.0126   0.0053   0.0015  -0.0236
 121 H   :1s     0.0029  -0.0027  -0.0316   0.0357  -0.0021  -0.0404   0.0143
 122 H   :1s     0.0113  -0.0384  -0.5629   0.5309  -0.0389  -0.7542   0.2895
 123 H   :1s    -0.0062  -0.0158   0.2451  -0.2930   0.0121   0.3027  -0.0438
 124 H   :2px   -0.0015  -0.0049   0.0288  -0.0130   0.0071   0.0151  -0.0075
 125 H   :2py   -0.0057  -0.0035  -0.0100   0.0029   0.0055  -0.0157   0.0051
 126 H   :2pz    0.0023  -0.0062   0.0025  -0.0019   0.0000  -0.0016   0.0031
 127 H   :1s    -0.0100   0.0125   0.0258  -0.0555  -0.0101  -0.0001   0.0137
 128 H   :1s    -0.1459   0.1952   0.3640  -0.8282  -0.1320  -0.0958   0.3312
 129 H   :1s    -0.0211  -0.0474  -0.1279   0.3526   0.0495  -0.0323  -0.2230
 130 H   :2px   -0.0036   0.0116   0.0022  -0.0248  -0.0050   0.0010   0.0059
 131 H   :2py   -0.0017  -0.0064   0.0062   0.0042   0.0104  -0.0082   0.0027
 132 H   :2pz   -0.0031   0.0024   0.0092  -0.0053   0.0005  -0.0087   0.0150
 133 H   :1s    -0.0131  -0.0762  -0.0222  -0.0689   0.0093   0.0048   0.0504
 134 H   :1s    -0.0804  -1.0592  -0.3499  -1.1013   0.4693   0.3138   0.9264
 135 H   :1s     0.1220   0.6343   0.2684   0.6751  -0.0634   0.0276  -0.4532
 136 H   :2px    0.0013  -0.0075  -0.0191  -0.0107  -0.0053  -0.0067  -0.0067
 137 H   :2py   -0.0044   0.0187   0.0096   0.0039  -0.0132  -0.0220  -0.0055
 138 H   :2pz    0.0017   0.0146   0.0085   0.0125  -0.0295  -0.0023  -0.0017
 139 H   :1s     0.0093   0.0626  -0.0129   0.0200   0.0553   0.0824   0.0305
 140 H   :1s    -0.0870   0.6958  -0.2909   0.1838   1.0044   1.5329   0.6826
 141 H   :1s     0.3695  -0.4695  -0.0199  -0.4156  -0.5405  -0.8783  -0.2224
 142 H   :2px    0.0092  -0.0188   0.0066   0.0001  -0.0295  -0.0303  -0.0179
 143 H   :2py    0.0047   0.0013  -0.0102   0.0010   0.0057  -0.0065  -0.0141
 144 H   :2pz    0.0119   0.0069  -0.0159  -0.0018   0.0034   0.0088  -0.0047
 145 H   :1s     0.0084   0.0068  -0.0325  -0.0174  -0.0346   0.0102   0.0085
 146 H   :1s     0.2071   0.0888  -0.3946  -0.3334  -0.4105   0.1131   0.1843
 147 H   :1s    -0.9984   0.0779  -0.1062   0.1614   0.0517  -0.0358  -0.0821
 148 H   :2px   -0.0095  -0.0003   0.0176   0.0089   0.0031   0.0038   0.0001
 149 H   :2py   -0.0135  -0.0033   0.0026   0.0096   0.0092   0.0013  -0.0066
 150 H   :2pz    0.0063  -0.0074   0.0078   0.0066  -0.0054   0.0092   0.0021
 151 H   :1s     0.0386   0.0063   0.0119  -0.0217   0.0878  -0.0488  -0.0146
 152 H   :1s    -0.3081   0.0494  -0.1500  -0.2471   1.0805  -0.6003  -0.2454
 153 H   :1s     2.7847  -0.2814   0.4033  -0.2013   0.0076   0.1452   0.0691
 154 H   :2px    0.0016  -0.0073   0.0163   0.0126   0.0174   0.0058  -0.0035
 155 H   :2py   -0.0001   0.0084   0.0070   0.0011  -0.0230   0.0001   0.0144
 156 H   :2pz   -0.0011   0.0071  -0.0008  -0.0066   0.0218  -0.0151  -0.0009

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0055   0.0020   0.0163  -0.0044   0.0549   0.0286   0.0049
   2 N   :1s     0.0109   0.0032   0.0304  -0.0086   0.1017   0.0543   0.0092
   3 N   :1s    -0.0390  -0.0085  -0.0835   0.0526  -0.3698  -0.3555  -0.0549
   4 N   :1s    -0.1872  -0.0312  -0.6340  -0.1706  -0.9935   0.8487   0.1537
   5 N   :2px   -0.0150   0.0030  -0.0172   0.0000   0.0152   0.0390  -0.1981
   6 N   :2py    0.0337  -0.0152  -0.0221   0.0052  -0.0361   0.0864  -0.0487
   7 N   :2pz    0.0182  -0.0040   0.0117  -0.0169   0.0223  -0.1575  -0.0320
   8 N   :2px   -0.0452   0.0133  -0.0283  -0.0203   0.0274   0.1008  -0.6154
   9 N   :2py    0.0672  -0.0243  -0.0701  -0.0092  -0.0889   0.3009  -0.1692
  10 N   :2pz    0.0675  -0.0094   0.0547  -0.0342   0.0759  -0.5699  -0.1299
  11 N   :2px    0.0690   0.1579  -0.4429   0.1520  -0.0243  -0.1604   1.2072
  12 N   :2py    0.3911  -0.3652   0.1262   0.0307   0.1185  -0.5330   0.5001
  13 N   :2pz   -0.0464  -0.1768  -0.4370  -0.0717  -0.5929   1.2262   0.3447
  14 N   :3d2-  -0.0046   0.0010   0.0004   0.0019   0.0022   0.0132  -0.0416
  15 N   :3d1-   0.0019  -0.0014   0.0054   0.0098  -0.0094   0.0080   0.0274
