

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 O   :3d2-   0.0020   0.0015  -0.0019  -0.0052  -0.0007   0.0006  -0.0026
  69 O   :3d1-  -0.0015  -0.0012   0.0028   0.0059   0.0010   0.0009  -0.0017
  70 O   :3d0    0.0005   0.0004   0.0062  -0.0007   0.0033   0.0046  -0.0035
  71 O   :3d1+  -0.0011  -0.0002   0.0016   0.0012   0.0007   0.0008  -0.0008
  72 O   :3d2+   0.0067   0.0009  -0.0059  -0.0047   0.0104   0.0057  -0.0061
  73 O   :1s     0.0192   0.0109   0.0022  -0.0030  -0.0068  -0.0010   0.0491
  74 O   :1s     0.0406   0.0228   0.0057  -0.0061  -0.0143  -0.0022   0.1019
  75 O   :1s    -0.3381  -0.1813  -0.0931   0.0508   0.1172   0.0184  -0.7493
  76 O   :1s     0.9215   0.4526   0.4984  -0.1301  -0.2993  -0.0448   1.3492
  77 O   :2px   -0.1288  -0.0603  -0.0195  -0.0360   0.0371   0.0166   0.0148
  78 O   :2py   -0.0948  -0.0794  -0.0281   0.0267   0.0591   0.0139  -0.0124
  79 O   :2pz   -0.0608   0.0110  -0.1474   0.0207  -0.0195  -0.0203  -0.0137
  80 O   :2px   -0.4461  -0.2091  -0.0937  -0.1117   0.1169   0.0471   0.0273
  81 O   :2py   -0.2659  -0.2328  -0.0996   0.0942   0.1735   0.0370   0.0064
  82 O   :2pz   -0.1788   0.0362  -0.4770   0.0709  -0.0763  -0.0736  -0.0044
  83 O   :2px    0.7034   0.3739   0.1832   0.1308  -0.2006  -0.0605   0.0216
  84 O   :2py    0.7234   0.6172   0.1713  -0.2023  -0.4874  -0.1263   0.2340
  85 O   :2pz    0.4001  -0.0841   1.0840  -0.1968   0.2244   0.2063   0.2488
  86 O   :3d2-   0.0069   0.0038   0.0007   0.0017  -0.0038  -0.0024   0.0047
  87 O   :3d1-  -0.0055  -0.0014   0.0024  -0.0069   0.0016   0.0018   0.0132
  88 O   :3d0   -0.0012  -0.0056   0.0083  -0.0018  -0.0037  -0.0022   0.0022
  89 O   :3d1+   0.0001   0.0008   0.0019  -0.0076   0.0011   0.0030   0.0015
  90 O   :3d2+  -0.0115  -0.0081  -0.0001   0.0018   0.0017  -0.0013  -0.0021
  91 O   :1s     0.0051   0.0033   0.0014   0.0198   0.0107   0.0014   0.0522
  92 O   :1s     0.0105   0.0061   0.0025   0.0405   0.0218   0.0025   0.1082
  93 O   :1s    -0.0734  -0.0277  -0.0057  -0.3016  -0.1564  -0.0065  -0.8030
  94 O   :1s     0.0871   0.0435  -0.0704   0.7151   0.3220  -0.0495   1.5688
  95 O   :2px   -0.0236   0.0960  -0.0259   0.1235   0.0329   0.0017   0.0226
  96 O   :2py   -0.1096   0.1785   0.0178  -0.0491  -0.0012   0.0062  -0.0101
  97 O   :2pz   -0.0362  -0.0435   0.0083  -0.0857  -0.0196  -0.0205   0.0091
  98 O   :2px   -0.0782   0.2859  -0.0817   0.4080   0.1084   0.0060   0.0073
  99 O   :2py   -0.3337   0.5504   0.0582  -0.1823  -0.0135   0.0198  -0.0396
 100 O   :2pz   -0.1198  -0.1583   0.0311  -0.3675  -0.0997  -0.0699  -0.0521
 101 O   :2px    0.2233  -0.5659   0.1388  -0.8734  -0.2891   0.0279  -0.3776
 102 O   :2py    0.7926  -1.3674  -0.1165   0.4055   0.0358  -0.0530   0.1620
 103 O   :2pz    0.1538   0.2328  -0.0215   0.5432   0.1393   0.1333  -0.1088
 104 O   :3d2-  -0.0052   0.0176   0.0002   0.0014  -0.0001   0.0026  -0.0063
 105 O   :3d1-  -0.0075   0.0127   0.0001   0.0107   0.0052   0.0002   0.0073
 106 O   :3d0   -0.0021  -0.0024   0.0007   0.0038   0.0022  -0.0002   0.0061
 107 O   :3d1+  -0.0008   0.0076  -0.0007   0.0031   0.0004   0.0005   0.0116
 108 O   :3d2+  -0.0088   0.0068   0.0009  -0.0072  -0.0023  -0.0030   0.0079
 109 H   :1s     0.0049  -0.0012   0.0005   0.0080   0.0069   0.0066  -0.0067
 110 H   :1s     0.0850   0.0076   0.0743   0.1103   0.3521  -0.4275  -0.1901
 111 H   :1s     0.0644   0.1101   0.1283  -0.0276   0.4606  -0.8783  -0.1382
 112 H   :2px   -0.0272  -0.0241  -0.0291  -0.0073  -0.1082   0.1708   0.0848
 113 H   :2py    0.0051   0.0102   0.0109  -0.0025   0.0186  -0.0267  -0.0225
 114 H   :2pz    0.0191   0.0074   0.0325   0.0063   0.1065  -0.1835  -0.0325
 115 H   :1s    -0.0070  -0.0059   0.0020  -0.0092   0.0055   0.0263   0.0384
 116 H   :1s     0.0279  -0.0141  -0.0665  -0.0240  -0.1280   0.1291   0.0061
 117 H   :1s    -0.1300  -0.1660  -0.1685  -0.1054  -0.6760   0.9786   0.0389
 118 H   :2px   -0.0068  -0.0217  -0.0188  -0.0013   0.0212  -0.0622   0.0399
 119 H   :2py    0.0549   0.0246  -0.0060   0.0445  -0.0010   0.0923  -0.1085
 120 H   :2pz    0.0036   0.0176   0.0025  -0.0821  -0.0025  -0.1038   0.0146
 121 H   :1s    -0.0075  -0.0038  -0.0065  -0.0011  -0.0035  -0.0085  -0.0017
 122 H   :1s    -0.1806  -0.0341   0.3536   0.0760  -0.1523  -0.0011  -0.1486
 123 H   :1s    -0.2895  -0.1045   0.4797   0.3108  -0.3164  -0.0684  -0.0887
 124 H   :2px    0.0902   0.0181  -0.1831  -0.0565   0.0931   0.0080   0.0572
 125 H   :2py    0.0168   0.0180  -0.0084  -0.0477   0.0257   0.0217  -0.0001
 126 H   :2pz   -0.0102  -0.0006   0.0103   0.0050  -0.0007   0.0030  -0.0106
 127 H   :1s    -0.0047   0.0017   0.0036  -0.0134   0.0240   0.0126   0.0097
 128 H   :1s    -0.0668  -0.0069   0.2711  -0.1339   0.3745   0.3176  -0.1962
 129 H   :1s     0.2350   0.0848  -0.2139  -0.2724   0.4680   0.2602  -0.0461
 130 H   :2px   -0.0057  -0.0088  -0.0044   0.0219   0.0079  -0.0046   0.0212
 131 H   :2py    0.0284   0.0145   0.0406  -0.0708   0.1738   0.1295  -0.0673
 132 H   :2pz    0.0066   0.0077  -0.0132  -0.0355  -0.0029  -0.0039   0.0063
 133 H   :1s     0.0216   0.0119  -0.0109   0.0119   0.0061   0.0050   0.0012
 134 H   :1s    -0.3453  -0.2360  -0.1381   0.0835   0.2264   0.0761  -0.3508
 135 H   :1s    -0.4201  -0.3862   0.0571   0.0769   0.2040   0.0153  -0.1723
 136 H   :2px    0.0552   0.0308  -0.0084   0.0289  -0.0379  -0.0285   0.0170
 137 H   :2py    0.1953   0.1400   0.0385  -0.0358  -0.0973  -0.0237   0.1614
 138 H   :2pz    0.0022  -0.0064   0.0496  -0.0352   0.0269   0.0234   0.0633
 139 H   :1s     0.0127  -0.0020  -0.0035   0.0088  -0.0272  -0.0165   0.0123
 140 H   :1s    -0.2269  -0.0421  -0.3867   0.1463  -0.0796  -0.0962  -0.3279
 141 H   :1s    -0.0874   0.1265  -0.4342  -0.0667  -0.0594  -0.0232  -0.2379
 142 H   :2px    0.0148   0.0085  -0.0157  -0.0331  -0.0219  -0.0007  -0.0384
 143 H   :2py    0.0110   0.0201   0.0077  -0.0341  -0.0391  -0.0142   0.0682
 144 H   :2pz    0.1144   0.0073   0.1861  -0.0467   0.0098   0.0248   0.1582
 145 H   :1s     0.0165   0.0041  -0.0007   0.0018   0.0004   0.0092  -0.0088
 146 H   :1s    -0.1387   0.3387   0.0486  -0.1894  -0.0718   0.0917  -0.4253
 147 H   :1s    -0.3945   0.6111   0.0483  -0.2660  -0.0384  -0.0353  -0.1702
 148 H   :2px   -0.0157   0.0381   0.0145  -0.0464  -0.0157   0.0195  -0.1330
 149 H   :2py    0.1111  -0.1580  -0.0195   0.0979   0.0301  -0.0081   0.1170
 150 H   :2pz   -0.0241   0.0796   0.0052  -0.0187  -0.0031   0.0108  -0.0941
 151 H   :1s     0.0167   0.0068  -0.0005   0.0092  -0.0016   0.0098  -0.0112
 152 H   :1s     0.1504  -0.1455   0.0293  -0.1158  -0.0842   0.0808  -0.4248
 153 H   :1s     0.3557  -0.7783   0.0039  -0.5015  -0.2062  -0.0479  -0.2821
 154 H   :2px    0.0660  -0.1273   0.0087  -0.0270  -0.0140   0.0140  -0.1373
 155 H   :2py    0.0409  -0.1110   0.0033  -0.0707  -0.0367  -0.0095  -0.0348
 156 H   :2pz    0.0457  -0.0661   0.0023  -0.1049  -0.0497   0.0060  -0.1687

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0006  -0.0108   0.0055   0.0432  -0.0155  -0.0278   0.0069
   2 N   :1s    -0.0012  -0.0228   0.0116   0.0921  -0.0344  -0.0606   0.0141
   3 N   :1s     0.0112   0.2095  -0.0929  -0.8249   0.3480   0.5480  -0.1167
   4 N   :1s    -0.0087  -0.6736   0.1973   2.3424  -1.0923  -1.4142   0.3302
   5 N   :2px   -0.0349   0.0131   0.0119   0.0252  -0.0067  -0.0352   0.0143
   6 N   :2py    0.0057   0.0283  -0.0006  -0.0241  -0.0077   0.0387  -0.0021
   7 N   :2pz   -0.0095  -0.0042  -0.0258   0.0085  -0.0118  -0.0262  -0.0095
   8 N   :2px   -0.1082   0.0348   0.0641   0.0985  -0.0202  -0.1472   0.0254
   9 N   :2py    0.0256   0.1327  -0.0040  -0.1333   0.0022   0.1684  -0.0111
  10 N   :2pz   -0.0303  -0.0399  -0.1018   0.1163  -0.0662  -0.0853   0.0047
  11 N   :2px   -0.2084  -0.1384   0.0262  -0.0902  -0.4393   0.2616   0.0254
  12 N   :2py    0.0785   0.0010   0.0991  -0.3360  -0.1589  -0.1886   0.0254
  13 N   :2pz    0.5159   0.0408   0.2063   0.0788  -0.0839   0.0485   0.0753
  14 N   :3d2-  -0.0996  -0.0269   0.1554   0.0031   0.0773   0.0277  -0.0013
  15 N   :3d1-   0.0301  -0.0516  -0.1260   0.0209   0.0857  -0.0022  -0.0101
  16 N   :3d0   -0.0440  -0.0361  -0.0220   0.0582   0.0341   0.0279   0.0169
  17 N   :3d1+  -0.0170  -0.0917  -0.0133   0.0608   0.1260  -0.0155  -0.0407
  18 N   :3d2+   0.0105  -0.0125   0.0044   0.0130   0.0399  -0.0066  -0.0013
  19 H   :1s    -0.0579   0.0118  -0.0757   0.0147  -0.0108   0.0628   0.0669
  20 H   :1s    -0.2193   0.0621   0.1353  -0.3397   0.2292   0.3040  -0.0943
  21 H   :1s    -0.4675   0.1174  -0.5908  -0.6863   0.0567   0.1554  -0.1282
  22 H   :2px   -0.1124  -0.2013  -0.0161   0.1304   0.3114   0.1045  -0.0568
  23 H   :2py    0.2475  -0.0954  -0.3620   0.0792   0.1312  -0.1258  -0.0418
  24 H   :2pz    0.0267  -0.0950   0.0736   0.2011   0.0298  -0.0134   0.0176
  25 H   :1s    -0.0107  -0.0364   0.0027  -0.0373   0.0410   0.0123  -0.0094
  26 H   :1s     0.0489   0.3443  -0.0261  -0.5522   0.1260   0.3556  -0.0171
  27 H   :1s     0.1915  -0.2591   0.2229  -0.3878  -0.3718  -0.1318   0.0314
  28 H   :2px    0.2182   0.1202  -0.3592  -0.0559  -0.2535  -0.0215   0.0190
  29 H   :2py   -0.0037  -0.0586  -0.0041  -0.1046   0.1151   0.0669  -0.0208
  30 H   :2pz   -0.0342   0.2295   0.2865  -0.0791  -0.2197  -0.0049   0.0157
  31 H   :1s     0.0588   0.0078   0.0733  -0.0320   0.0664  -0.0197  -0.0110
  32 H   :1s     0.1076   0.0427  -0.2457  -0.3776   0.2514   0.2953  -0.0369
  33 H   :1s     0.3002   0.4567   0.3753  -0.1451   0.9176  -0.0629  -0.1396
  34 H   :2px   -0.0541  -0.0560  -0.0362   0.1154  -0.1346  -0.0590   0.0220
  35 H   :2py   -0.3116  -0.0724   0.3305   0.0405   0.0772   0.0889   0.0133
  36 H   :2pz   -0.0859  -0.2595  -0.1087   0.1847   0.1724  -0.0818  -0.0497
  37 O   :1s     0.0023   0.0100   0.0065  -0.0363   0.0161  -0.0346  -0.0028
  38 O   :1s     0.0047   0.0204   0.0132  -0.0743   0.0331  -0.0737  -0.0056
  39 O   :1s    -0.0387  -0.1440  -0.0849   0.5280  -0.2313   0.5826   0.0369
  40 O   :1s     0.1070   0.2391   0.0817  -0.8934   0.3625  -1.1877  -0.0387
  41 O   :2px   -0.0075  -0.0049   0.0043   0.0255  -0.0089   0.0012   0.0021
  42 O   :2py    0.0045   0.0151   0.0018  -0.0453   0.0206  -0.0038  -0.0051
  43 O   :2pz    0.0041  -0.0011  -0.0034   0.0446  -0.0183   0.0047   0.0052
  44 O   :2px   -0.0228   0.0019   0.0335   0.0203  -0.0073  -0.0873  -0.0001
  45 O   :2py    0.0105   0.0348  -0.0042  -0.0919   0.0415   0.0383  -0.0087
  46 O   :2pz    0.0221   0.0060  -0.0128   0.1121  -0.0506   0.0418   0.0133
  47 O   :2px    0.1405   0.0438  -0.1461  -0.1827   0.0801   0.2477   0.0235
  48 O   :2py   -0.0487  -0.0827   0.0193   0.2373  -0.0500   0.0187  -0.0062
  49 O   :2pz   -0.1384  -0.0749   0.0806  -0.0793   0.0332  -0.3889  -0.0264
  50 O   :3d2-   0.0059  -0.0032  -0.0122   0.0132  -0.0005   0.0620   0.0044
  51 O   :3d1-  -0.0035  -0.0010   0.0057   0.0106  -0.0170  -0.0418   0.0021
  52 O   :3d0    0.0085   0.0055  -0.0052  -0.0112  -0.0084   0.0796   0.0059
  53 O   :3d1+   0.0016   0.0054   0.0013  -0.0157  -0.0062   0.0004   0.0002
  54 O   :3d2+  -0.0019   0.0034   0.0090  -0.0021  -0.0084  -0.0318   0.0000
  55 O   :1s    -0.0105   0.0753  -0.0147   0.0462   0.0358  -0.0058   0.0032
  56 O   :1s    -0.0217   0.1574  -0.0302   0.0959   0.0747  -0.0122   0.0068
  57 O   :1s     0.1576  -1.1931   0.2138  -0.7036  -0.5741   0.1012  -0.0608
  58 O   :1s    -0.2591   2.3870  -0.3331   1.1887   1.1640  -0.2682   0.1896
  59 O   :2px   -0.0024  -0.0232   0.0005   0.0083  -0.0075   0.0018   0.0028
  60 O   :2py   -0.0027   0.0453   0.0222  -0.0295  -0.0274   0.0004   0.0000
  61 O   :2pz   -0.0201   0.0054  -0.0169   0.0210   0.0209   0.0014  -0.0027
  62 O   :2px   -0.0224   0.0133  -0.0104   0.0665  -0.0013   0.0049   0.0067
  63 O   :2py    0.0156   0.0055   0.0875  -0.1743  -0.1302   0.0077  -0.0023
  64 O   :2pz   -0.0627   0.0029  -0.0515   0.0595   0.0530   0.0049  -0.0067
  65 O   :2px    0.0127   0.3334  -0.0575   0.1085   0.3307  -0.1267   0.0959
  66 O   :2py   -0.0134  -0.5304  -0.1293   0.1805  -0.0432   0.1041  -0.0967
  67 O   :2pz    0.0952  -0.0922   0.0786  -0.1054  -0.1043   0.0096  -0.0126
  68 O   :3d2-   0.0119  -0.0315   0.0040  -0.0158   0.0144  -0.0159   0.0190
  69 O   :3d1-  -0.0066   0.0038  -0.0091   0.0158   0.0113   0.0022  -0.0025
  70 O   :3d0    0.0001  -0.0108   0.0027  -0.0013   0.0028  -0.0012   0.0012
  71 O   :3d1+   0.0005  -0.0061  -0.0007  -0.0009  -0.0005  -0.0006   0.0033
  72 O   :3d2+   0.0022  -0.0006   0.0023  -0.0054  -0.0120   0.0024  -0.0023
  73 O   :1s    -0.0549  -0.0155  -0.0295   0.0147  -0.0447  -0.0025   0.0059
  74 O   :1s    -0.1142  -0.0323  -0.0616   0.0308  -0.0938  -0.0053   0.0125
  75 O   :1s     0.8451   0.2445   0.4576  -0.2324   0.7050   0.0416  -0.0941
  76 O   :1s    -1.5023  -0.4661  -0.7820   0.4032  -1.1817  -0.0635   0.1523
  77 O   :2px   -0.0129   0.0026  -0.0237   0.0119  -0.0539  -0.0041   0.0096
  78 O   :2py   -0.0140  -0.0043   0.0049   0.0035  -0.0154  -0.0004   0.0041
  79 O   :2pz   -0.0045  -0.0085  -0.0188   0.0106  -0.0247  -0.0042   0.0038
  80 O   :2px   -0.0479  -0.0059  -0.0704   0.0532  -0.1772  -0.0152   0.0239
  81 O   :2py   -0.1084  -0.0331  -0.0181   0.0304  -0.1088  -0.0033   0.0207
  82 O   :2pz   -0.0682  -0.0569  -0.0869   0.0577  -0.1324  -0.0166   0.0191
  83 O   :2px    0.0840   0.0614   0.0911  -0.1238   0.2978   0.0160  -0.0384
  84 O   :2py   -0.0371  -0.0267  -0.0799  -0.0058   0.1199  -0.0069  -0.0383
  85 O   :2pz   -0.1379   0.0634   0.0882  -0.0512   0.1367   0.0183  -0.0171
  86 O   :3d2-  -0.0017  -0.0030  -0.0013  -0.0124   0.0320   0.0022   0.0784
  87 O   :3d1-  -0.0039   0.0046  -0.0161  -0.0004  -0.0232  -0.0009   0.0261
  88 O   :3d0    0.0012  -0.0100  -0.0029   0.0064  -0.0010  -0.0031  -0.0161
  89 O   :3d1+   0.0028   0.0008   0.0108   0.0093   0.0019   0.0083  -0.0892
  90 O   :3d2+   0.0083  -0.0011  -0.0037  -0.0080   0.0153  -0.0016   0.0323
  91 O   :1s     0.0603  -0.0070   0.0214   0.0253  -0.0123  -0.0043  -0.0007
  92 O   :1s     0.1251  -0.0146   0.0447   0.0524  -0.0255  -0.0092  -0.0016
  93 O   :1s    -0.9308   0.1103  -0.3328  -0.3845   0.1815   0.0798   0.0241
  94 O   :1s     1.7917  -0.2107   0.5589   0.6354  -0.2409  -0.2129  -0.1440
  95 O   :2px    0.0083   0.0037  -0.0092  -0.0159   0.0070   0.0055  -0.0012
  96 O   :2py    0.0020  -0.0005   0.0051   0.0083  -0.0048  -0.0099  -0.0004
  97 O   :2pz    0.0125  -0.0092   0.0343   0.0320  -0.0114   0.0016   0.0042
  98 O   :2px   -0.0872   0.0326  -0.0756  -0.1232   0.0412   0.0202  -0.0129
  99 O   :2py    0.0193  -0.0006   0.0231   0.0350  -0.0230  -0.0320   0.0053
 100 O   :2pz   -0.0180  -0.0238   0.0892   0.0845  -0.0227  -0.0057   0.0083
 101 O   :2px   -0.1877  -0.0310   0.1324   0.2365  -0.1096   0.0717   0.1631
 102 O   :2py   -0.0040   0.0042  -0.0627  -0.1156   0.0584   0.0540  -0.0501
 103 O   :2pz   -0.2695   0.0792  -0.1914  -0.2212  -0.0139   0.1205   0.0688
 104 O   :3d2-  -0.0006   0.0003  -0.0111  -0.0001   0.0103  -0.0104   0.0021
 105 O   :3d1-  -0.0105   0.0041  -0.0123  -0.0358   0.0066   0.0032  -0.0304
 106 O   :3d0   -0.0055   0.0003   0.0072   0.0000  -0.0086   0.0067   0.0050
 107 O   :3d1+   0.0196  -0.0045   0.0178   0.0224  -0.0199   0.0098   0.0101
 108 O   :3d2+   0.0097  -0.0066   0.0286   0.0353  -0.0144   0.0077   0.0248
 109 H   :1s     0.0013   0.0007   0.0137   0.0067   0.0019   0.0216   0.0033
 110 H   :1s    -0.1514  -0.0879   0.1146   0.2380  -0.0817  -0.0848  -0.0235
 111 H   :1s    -0.0461  -0.0591  -0.0562   0.0043  -0.0369  -0.1175  -0.0012
 112 H   :2px   -0.0044   0.0130   0.0285  -0.0470   0.0681  -0.3464  -0.0256
 113 H   :2py    0.0209  -0.0236  -0.0632   0.0527   0.0462   0.3733   0.0107
 114 H   :2pz   -0.0462  -0.0306   0.0348   0.0778   0.0028  -0.2463  -0.0213
 115 H   :1s     0.0071   0.0183  -0.0035  -0.0989   0.0549   0.0888  -0.0095
 116 H   :1s    -0.0194  -0.0050   0.0529   0.0551  -0.0014   0.1662  -0.0336
 117 H   :1s     0.1353   0.0048  -0.0994   0.3325  -0.1374   1.0021   0.0667
 118 H   :2px   -0.0598   0.0437   0.1251  -0.1057  -0.0841  -0.4704  -0.0116
 119 H   :2py    0.0330   0.0399   0.0115  -0.0250  -0.1296   0.2255   0.0306
 120 H   :2pz    0.0845   0.0481  -0.0290  -0.0968  -0.0466   0.2189   0.0276
 121 H   :1s     0.0139   0.0283  -0.0071  -0.0088   0.0056  -0.0119   0.0107
 122 H   :1s     0.0930  -0.5461   0.1001  -0.3431  -0.4068   0.1332  -0.1213
 123 H   :1s    -0.1023  -0.3062   0.0345  -0.0154  -0.1594   0.0277   0.0300
 124 H   :2px   -0.0378   0.2502  -0.0413   0.1299   0.1033  -0.0163   0.0087
 125 H   :2py    0.0651  -0.1784   0.0097  -0.0570   0.1290  -0.0848   0.0908
 126 H   :2pz    0.0073  -0.0436  -0.0035  -0.0115  -0.0249   0.0041   0.0171
 127 H   :1s    -0.0046  -0.0102  -0.0124   0.0181   0.0305  -0.0093   0.0104
 128 H   :1s     0.0307  -0.7527   0.0405  -0.2117  -0.3909   0.1452  -0.1235
 129 H   :1s     0.0985  -0.2772  -0.0035  -0.1006   0.0239  -0.0053  -0.0048
 130 H   :2px   -0.0687   0.1742  -0.0197   0.0903  -0.0515   0.0794  -0.1010
 131 H   :2py    0.0278  -0.2961   0.0188  -0.1004  -0.0989   0.0291  -0.0200
 132 H   :2pz    0.0443  -0.0421   0.0592  -0.1072  -0.0935  -0.0139   0.0135
 133 H   :1s    -0.0333   0.0007   0.0164   0.0059   0.0017   0.0135  -0.0019
 134 H   :1s     0.3373   0.1332   0.1925  -0.0933   0.2145   0.0272  -0.0208
 135 H   :1s     0.1326  -0.0209   0.0610  -0.0299   0.0225  -0.0196   0.0029
 136 H   :2px   -0.0181  -0.0340  -0.0129  -0.0824   0.2088   0.0011   0.5809
 137 H   :2py   -0.1555  -0.0440  -0.0870   0.0535  -0.1500  -0.0045  -0.0755
 138 H   :2pz   -0.0359   0.0362  -0.0352  -0.0045  -0.0953   0.0164   0.0846
 139 H   :1s    -0.0175  -0.0490  -0.0048   0.0184   0.0071  -0.0076  -0.0036
 140 H   :1s     0.3719   0.0746   0.1264  -0.1185   0.2425   0.0236  -0.0386
 141 H   :1s     0.1722   0.0569   0.0520   0.0543  -0.0099  -0.0027   0.0168
 142 H   :2px    0.0392  -0.0275   0.0929   0.0938   0.0156   0.0418  -0.6662
 143 H   :2py   -0.0096  -0.0096  -0.1009   0.0125  -0.1083  -0.0205   0.1069
 144 H   :2pz   -0.1568  -0.0464  -0.0653   0.0548  -0.1196  -0.0008  -0.0452
 145 H   :1s     0.0391   0.0028  -0.0283   0.0030   0.0078  -0.0082  -0.0061
 146 H   :1s    -0.4108   0.0566  -0.0988  -0.0769  -0.0179   0.1176   0.1204
 147 H   :1s    -0.2034   0.0094   0.0120  -0.0535   0.0134  -0.0816  -0.0128
 148 H   :2px   -0.1329   0.0292  -0.1362  -0.0963   0.0933  -0.0718  -0.0113
 149 H   :2py    0.1127  -0.0007  -0.0295  -0.0553   0.0357  -0.0397  -0.0853
 150 H   :2pz   -0.1312   0.0412  -0.1501  -0.2528   0.0945  -0.0209  -0.1887
 151 H   :1s     0.0068  -0.0012  -0.0151   0.0039   0.0037  -0.0023  -0.0062
 152 H   :1s    -0.5003   0.0745  -0.0961  -0.1372  -0.0420   0.1492   0.1373
 153 H   :1s    -0.1468  -0.0269  -0.0004   0.0839   0.1014  -0.0085   0.0023
 154 H   :2px   -0.2248   0.0556  -0.1457  -0.2499   0.0413   0.0088  -0.1217
 155 H   :2py   -0.0303  -0.0203   0.1303   0.1514  -0.0890   0.0746   0.1367
 156 H   :2pz   -0.0902   0.0029  -0.0744   0.0344   0.1019  -0.0657   0.0681

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0048  -0.0099   0.0022  -0.0059  -0.0041  -0.0004   0.0360
   2 N   :1s    -0.0100  -0.0208   0.0053  -0.0125  -0.0096  -0.0010   0.0812
   3 N   :1s     0.0853   0.1669  -0.0873   0.0943   0.1050   0.0235  -0.8230
   4 N   :1s    -0.2234  -0.3439   0.4361  -0.1806  -0.3529  -0.1670   2.4146
   5 N   :2px    0.0022  -0.0128  -0.0095  -0.0021   0.0056  -0.0156   0.0092
   6 N   :2py   -0.0225   0.0198   0.0068   0.0014   0.0100  -0.0180  -0.0281
   7 N   :2pz   -0.0098   0.0120   0.0052  -0.0092   0.0090  -0.0002   0.0383
   8 N   :2px    0.0064  -0.0409  -0.0222  -0.0022   0.0551  -0.0225   0.0416
   9 N   :2py   -0.0573   0.0692   0.0212   0.0083   0.0780  -0.0709  -0.1389
  10 N   :2pz   -0.0282   0.0277  -0.0176  -0.0421   0.0310  -0.0235   0.1793
  11 N   :2px   -0.1395   0.1827   0.1451   0.0195  -0.1016   0.1187  -0.0152
  12 N   :2py    0.1021  -0.0731  -0.1463   0.0545  -0.1118   0.2175   0.0426
  13 N   :2pz    0.0294  -0.1062   0.1600   0.1197  -0.1356  -0.0646  -0.1830
  14 N   :3d2-  -0.0010   0.0153   0.0184   0.0029   0.0028   0.0198   0.0256
  15 N   :3d1-   0.0235  -0.0294  -0.0750  -0.0327   0.0070   0.0184  -0.0169
  16 N   :3d0    0.0179  -0.0094  -0.0283  -0.0099   0.0239  -0.0161   0.0012
  17 N   :3d1+   0.0208  -0.0249   0.0619   0.0196   0.0421  -0.0114   0.0227
  18 N   :3d2+   0.0084   0.0067  -0.0260  -0.0077   0.0363  -0.0355   0.0010
  19 H   :1s     0.0152  -0.0064  -0.1532  -0.0461   0.0188   0.0090  -0.0800
