

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :3d1-  -0.0028  -0.0002   0.0006  -0.0004  -0.0002  -0.0027  -0.0012
  88 O   :3d0    0.0087   0.0008  -0.0026   0.0016   0.0057  -0.0008   0.0008
  89 O   :3d1+  -0.0072  -0.0019  -0.0013   0.0035   0.0030  -0.0073  -0.0055
  90 O   :3d2+  -0.0014  -0.0005   0.0003  -0.0001  -0.0009   0.0008  -0.0016
  91 O   :1s     0.0114  -0.0245   0.0080   0.0047  -0.0082  -0.0016  -0.0006
  92 O   :1s     0.0202  -0.0423   0.0143   0.0081  -0.0156  -0.0033  -0.0013
  93 O   :1s    -0.0564   0.0816  -0.0467  -0.0151   0.0811   0.0203   0.0143
  94 O   :1s    -0.3120   0.9354  -0.1835  -0.1942  -0.0049  -0.0251  -0.0509
  95 O   :2px    0.0174  -0.0555   0.0170   0.0067  -0.0191  -0.0325  -0.0031
  96 O   :2py   -0.0240   0.0587  -0.0223  -0.0167   0.0194  -0.0156   0.0043
  97 O   :2pz   -0.0158   0.0584  -0.0159  -0.0167   0.0241  -0.0071   0.0116
  98 O   :2px    0.0384  -0.1359   0.0451   0.0253  -0.0672  -0.0979  -0.0309
  99 O   :2py   -0.0360   0.1116  -0.0379  -0.0336   0.0362  -0.0452   0.0084
 100 O   :2pz   -0.0237   0.0999  -0.0334  -0.0352   0.0564  -0.0280   0.0300
 101 O   :2px    0.0344  -0.1068  -0.0164  -0.0054   0.1012   0.1114   0.0960
 102 O   :2py   -0.2596   0.5333  -0.2251  -0.1040   0.1016   0.1120  -0.0246
 103 O   :2pz   -0.1668   0.6324  -0.0560  -0.1200  -0.0427  -0.0065  -0.0496
 104 O   :3d2-   0.0010  -0.0038   0.0001   0.0010  -0.0004   0.0004  -0.0021
 105 O   :3d1-  -0.0028   0.0101  -0.0020  -0.0025   0.0028  -0.0006   0.0025
 106 O   :3d0   -0.0019   0.0022  -0.0024  -0.0006   0.0016  -0.0005  -0.0015
 107 O   :3d1+  -0.0002   0.0026  -0.0008  -0.0011   0.0025  -0.0005   0.0002
 108 O   :3d2+  -0.0021   0.0057  -0.0032  -0.0035   0.0055  -0.0033   0.0051
 109 H   :1s     0.0017   0.0029  -0.0367   0.0228  -0.0176   0.0072  -0.0269
 110 H   :1s     0.0780   0.0046  -1.2287   0.7791  -0.4583   0.2052  -0.5254
 111 H   :1s    -0.0487   0.0431   0.6070  -0.3957   0.1831   0.0441  -0.0614
 112 H   :2px    0.0019  -0.0003  -0.0005   0.0195   0.0081  -0.0311   0.0515
 113 H   :2py   -0.0017  -0.0008   0.0307  -0.0072   0.0097  -0.0654   0.1112
 114 H   :2pz    0.0022  -0.0107  -0.0088  -0.0284   0.0032   0.0249  -0.0243
 115 H   :1s     0.0033  -0.0077  -0.0702   0.0018  -0.0348   0.0187  -0.0278
 116 H   :1s     0.0838  -0.0716  -1.5230   0.6888  -0.6657   0.0428  -0.3078
 117 H   :1s    -0.0216  -0.0082   0.6470  -0.5416   0.3357   0.1239  -0.0057
 118 H   :2px   -0.0018  -0.0001   0.0339  -0.0044   0.0207  -0.0250   0.0736
 119 H   :2py    0.0012   0.0052  -0.0101   0.0348  -0.0022  -0.0225   0.0171
 120 H   :2pz    0.0007  -0.0024  -0.0188  -0.0016  -0.0098   0.0179  -0.0530
 121 H   :1s     0.0037  -0.0321  -0.0467  -0.0862  -0.0151  -0.0044   0.0106
 122 H   :1s     0.0485  -0.6439  -0.8000  -1.9749  -0.2558   0.0893  -0.0556
 123 H   :1s    -0.0269   0.2676   0.1681   0.8841   0.0336  -0.1974   0.0061
 124 H   :2px    0.0013   0.0118   0.0024   0.0441   0.0053   0.0085   0.0003
 125 H   :2py    0.0010  -0.0068  -0.0309   0.0081  -0.0111  -0.0335   0.0292
 126 H   :2pz    0.0018  -0.0160  -0.0118  -0.0605   0.0118   0.0458  -0.0297
 127 H   :1s    -0.0100   0.0118  -0.0144  -0.0063  -0.0601  -0.0219  -0.0023
 128 H   :1s    -0.1182   0.0392  -0.4163  -0.4357  -0.3589   0.3109  -0.1664
 129 H   :1s     0.0457  -0.0254   0.2419   0.0641   0.1804   0.5990   0.0031
 130 H   :2px    0.0039  -0.0010  -0.0137   0.0285   0.0077  -0.0093   0.0075
 131 H   :2py    0.0020   0.0064  -0.0136   0.0065  -0.0203  -0.0123   0.0135
 132 H   :2pz    0.0015  -0.0156  -0.0156   0.0032   0.0169  -0.0096   0.0518
 133 H   :1s     0.0364   0.0011  -0.0142   0.0089   0.0228  -0.0098  -0.0137
 134 H   :1s     0.9687   0.1673  -0.1621   0.0455   0.1490  -0.0453  -0.1236
 135 H   :1s    -0.2923   0.0387   0.1193  -0.1100  -0.1370   0.0375   0.0587
 136 H   :2px   -0.0252  -0.0091  -0.0014   0.0103   0.0009  -0.0070  -0.0050
 137 H   :2py   -0.0025  -0.0004  -0.0010  -0.0024   0.0030   0.0051   0.0049
 138 H   :2pz   -0.0289  -0.0140  -0.0068   0.0081   0.0264   0.0151   0.0338
 139 H   :1s     0.0811   0.0351   0.0040  -0.0089  -0.0123  -0.0034  -0.0071
 140 H   :1s     2.2362   0.8311   0.0363  -0.2404  -0.1162  -0.0729  -0.0862
 141 H   :1s    -0.8476  -0.4232  -0.0335   0.1733  -0.0400  -0.0043  -0.0955
 142 H   :2px   -0.0575  -0.0289   0.0051   0.0014  -0.0137   0.0342   0.0182
 143 H   :2py   -0.0242  -0.0137   0.0008   0.0016  -0.0106   0.0402   0.0290
 144 H   :2pz    0.0260   0.0217   0.0071  -0.0053  -0.0273  -0.0166  -0.0259
 145 H   :1s     0.0305  -0.0650   0.0280   0.0186  -0.0206  -0.0002  -0.0100
 146 H   :1s     0.6359  -1.6004   0.5643   0.3470  -0.3226  -0.0607   0.0133
 147 H   :1s    -0.2768   0.6588  -0.3500  -0.1169   0.2218   0.0734  -0.0360
 148 H   :2px    0.0008  -0.0048  -0.0021   0.0064  -0.0075   0.0099  -0.0223
 149 H   :2py   -0.0162   0.0489  -0.0104  -0.0054  -0.0150   0.0205  -0.0147
 150 H   :2pz   -0.0042   0.0130  -0.0030  -0.0057   0.0069  -0.0066   0.0093
 151 H   :1s     0.0111  -0.0580  -0.0009   0.0115   0.0042   0.0077  -0.0061
 152 H   :1s     0.3312  -1.4327   0.1229   0.3146  -0.0270   0.0920  -0.0085
 153 H   :1s    -0.1390   0.8117   0.0237  -0.1515  -0.0867  -0.0340  -0.0137
 154 H   :2px    0.0011  -0.0065  -0.0021  -0.0003   0.0092   0.0019  -0.0091
 155 H   :2py   -0.0039  -0.0033  -0.0072  -0.0024   0.0178   0.0011   0.0175
 156 H   :2pz   -0.0074   0.0452   0.0054  -0.0105  -0.0244  -0.0201  -0.0131

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0092   0.0114   0.0010   0.0133  -0.0094  -0.0295  -0.0163
   2 N   :1s     0.0183   0.0228   0.0020   0.0261  -0.0189  -0.0602  -0.0330
   3 N   :1s    -0.1524  -0.1882  -0.0001  -0.1506   0.0970   0.4581   0.2283
   4 N   :1s     0.5355   0.6197  -0.1058   0.1213   0.1448  -1.0858  -0.3943
   5 N   :2px   -0.0090  -0.0955   0.1151  -0.1179   0.0016  -0.0587   0.0387
   6 N   :2py    0.1956  -0.0666  -0.0112   0.0004   0.0826  -0.0080  -0.0720
   7 N   :2pz    0.0579  -0.1014  -0.0474   0.0402  -0.0608   0.0640  -0.0680
   8 N   :2px   -0.0376  -0.2975   0.3595  -0.3473  -0.0247  -0.2222   0.1098
   9 N   :2py    0.6196  -0.1962  -0.0381  -0.0184   0.2943   0.0151  -0.2131
  10 N   :2pz    0.1808  -0.3360  -0.1397   0.1359  -0.2472   0.1568  -0.2623
  11 N   :2px    0.1648   0.6246  -0.7648   0.5431  -0.0738   0.4028  -0.3823
  12 N   :2py   -1.2834   0.3971   0.0844  -0.0017  -0.4675   0.0997   0.5736
  13 N   :2pz   -0.3414   0.7793   0.2811  -0.2717   0.4553  -0.4630   0.5329
  14 N   :3d2-   0.0244  -0.0136  -0.0122   0.0171   0.0090  -0.0046  -0.0104
  15 N   :3d1-  -0.0045   0.0039   0.0085  -0.0028   0.0089  -0.0125   0.0039
  16 N   :3d0   -0.0301   0.0131   0.0138  -0.0271   0.0118  -0.0036   0.0209
  17 N   :3d1+   0.0201  -0.0044  -0.0196   0.0150   0.0195   0.0039   0.0033
  18 N   :3d2+  -0.0314   0.0350  -0.0205   0.0288  -0.0253   0.0139   0.0179
  19 H   :1s    -0.0176   0.0195   0.0259  -0.0298  -0.0084  -0.0204  -0.0027
  20 H   :1s    -0.1447  -0.0789   0.0180   0.0148   0.0390   0.2767   0.1097
  21 H   :1s     0.7224  -0.5547  -0.4187   0.2957  -0.3458   0.2692  -0.9226
  22 H   :2px    0.0324  -0.0445  -0.0433   0.0098   0.0793   0.0371  -0.0046
  23 H   :2py    0.0034   0.0297   0.0305  -0.0132   0.0528  -0.0462   0.0106
  24 H   :2pz   -0.0640   0.0810   0.0343  -0.0254   0.0580  -0.0947   0.0545
  25 H   :1s     0.0242  -0.0207  -0.0013   0.0074   0.0368  -0.0191  -0.0239
  26 H   :1s    -0.0658  -0.1344   0.0054   0.0189   0.1790   0.1648  -0.0057
  27 H   :1s    -1.0092   0.5012  -0.0501   0.0387  -0.5989   0.4123   0.7786
  28 H   :2px   -0.0469   0.0064   0.0398  -0.0545  -0.0239   0.0065   0.0139
  29 H   :2py   -0.1605   0.0397  -0.0180   0.0002  -0.0313   0.0902   0.0789
  30 H   :2pz    0.0070  -0.0109   0.0008  -0.0043  -0.0398   0.0012  -0.0087
  31 H   :1s    -0.0065   0.0253  -0.0165   0.0756  -0.0198  -0.0039   0.0136
  32 H   :1s    -0.1818  -0.1492  -0.0046   0.1864   0.0207   0.3307   0.2335
  33 H   :1s     0.0262  -0.4088   0.6393  -0.5298   0.2192  -0.5450  -0.0193
  34 H   :2px    0.0244   0.1052  -0.0839   0.0617  -0.0271  -0.0308  -0.0508
  35 H   :2py    0.0451  -0.0232  -0.0363   0.0270   0.0275  -0.0127  -0.0116
  36 H   :2pz    0.0327   0.0204  -0.0487   0.0448   0.0483  -0.0263   0.0064
  37 O   :1s    -0.0036  -0.0114  -0.0028   0.0037  -0.0038  -0.0138   0.0078
  38 O   :1s    -0.0069  -0.0204  -0.0058   0.0074  -0.0070  -0.0267   0.0154
  39 O   :1s     0.0298   0.0365   0.0390  -0.0387   0.0213   0.1151  -0.0846
  40 O   :1s     0.0460   0.5723  -0.0445  -0.0187   0.1032   0.2672   0.0094
  41 O   :2px    0.0334  -0.0573  -0.0027   0.0291  -0.0856  -0.0709   0.0900
  42 O   :2py    0.0049  -0.0547   0.0281  -0.0140  -0.0315   0.0151  -0.0347
  43 O   :2pz    0.1003   0.0700   0.0397   0.0004  -0.1391   0.0795   0.0716
  44 O   :2px    0.1159  -0.1803  -0.0001   0.0942  -0.3100  -0.2172   0.3087
  45 O   :2py    0.0097  -0.1806   0.0847  -0.0370  -0.1177   0.0353  -0.0889
  46 O   :2pz    0.3425   0.2443   0.1314   0.0068  -0.4846   0.2681   0.2568
  47 O   :2px   -0.1124   0.4801   0.0264  -0.1773   0.4953   0.5273  -0.5530
  48 O   :2py    0.0420   0.5566  -0.1647   0.0549   0.2851   0.0597   0.1350
  49 O   :2pz   -0.4599  -0.5290  -0.1784   0.0143   0.6278  -0.5256  -0.3258
  50 O   :3d2-   0.0014   0.0024  -0.0033   0.0028   0.0014  -0.0080   0.0026
  51 O   :3d1-   0.0024  -0.0008   0.0023  -0.0012  -0.0037   0.0048   0.0004
  52 O   :3d0   -0.0019  -0.0016  -0.0013  -0.0003   0.0073  -0.0019  -0.0073
  53 O   :3d1+  -0.0024   0.0006  -0.0025   0.0020  -0.0003  -0.0023   0.0043
  54 O   :3d2+   0.0000   0.0019   0.0027  -0.0019  -0.0028   0.0065  -0.0025
  55 O   :1s     0.0048   0.0118   0.0012  -0.0038   0.0124   0.0175  -0.0015
  56 O   :1s     0.0095   0.0224   0.0023  -0.0072   0.0242   0.0333  -0.0024
  57 O   :1s    -0.0631  -0.1081   0.0040   0.0266  -0.1401  -0.1393  -0.0215
  58 O   :1s     0.1013  -0.1124  -0.1496   0.1195   0.0672  -0.3278   0.2991
  59 O   :2px   -0.0234   0.0280   0.0518  -0.0439  -0.0184   0.1011  -0.0835
  60 O   :2py    0.0326   0.0293  -0.0462   0.0383   0.0043  -0.0817   0.0007
  61 O   :2pz    0.0010   0.0174  -0.0195   0.0225  -0.0315   0.0118  -0.0016
  62 O   :2px   -0.0606   0.1231   0.1600  -0.1421  -0.0296   0.3564  -0.2606
  63 O   :2py    0.1098   0.1056  -0.1569   0.1297   0.0211  -0.2858   0.0044
  64 O   :2pz   -0.0116   0.0489  -0.0483   0.0577  -0.0850   0.0433  -0.0047
  65 O   :2px    0.1043  -0.3159  -0.2780   0.2585   0.0139  -0.7976   0.5202
  66 O   :2py   -0.1312  -0.1650   0.2163  -0.1808  -0.0426   0.4105  -0.0436
  67 O   :2pz    0.0695  -0.1336   0.0723  -0.0841   0.0492  -0.0780  -0.0427
  68 O   :3d2-  -0.0011   0.0042  -0.0010   0.0004   0.0037  -0.0033   0.0031
  69 O   :3d1-   0.0021   0.0063  -0.0024   0.0018   0.0027   0.0024   0.0028
  70 O   :3d0    0.0044  -0.0004  -0.0026   0.0023   0.0001  -0.0013   0.0030
  71 O   :3d1+  -0.0040  -0.0064   0.0039  -0.0046   0.0074  -0.0023  -0.0009
  72 O   :3d2+   0.0018  -0.0011  -0.0023   0.0015   0.0029   0.0001   0.0008
  73 O   :1s     0.0110   0.0022  -0.0035   0.0028   0.0068   0.0066  -0.0033
  74 O   :1s     0.0211   0.0044  -0.0067   0.0055   0.0127   0.0127  -0.0073
  75 O   :1s    -0.1093  -0.0084   0.0359  -0.0345  -0.0322  -0.0617   0.1015
  76 O   :1s    -0.0097  -0.1726  -0.0064   0.0498  -0.3876  -0.0914  -0.6959
  77 O   :2px    0.0769   0.0635   0.0223  -0.0213   0.0932   0.0195   0.1091
  78 O   :2py   -0.0384  -0.0935  -0.0934   0.0567   0.0502   0.1069   0.0972
  79 O   :2pz   -0.0123   0.0362  -0.0030   0.0118   0.0264  -0.0083  -0.0377
  80 O   :2px    0.2611   0.2242   0.0862  -0.0769   0.2928   0.0461   0.3131
  81 O   :2py   -0.1487  -0.3114  -0.3172   0.1932   0.1662   0.3533   0.3171
  82 O   :2pz   -0.0428   0.1265  -0.0065   0.0344   0.1070  -0.0233  -0.0780
  83 O   :2px   -0.3741  -0.4306  -0.1336   0.1507  -0.6447  -0.1230  -0.8506
  84 O   :2py    0.2164   0.3672   0.4287  -0.2462  -0.3295  -0.5187  -0.6505
  85 O   :2pz    0.1124  -0.3199  -0.0381  -0.0487  -0.2519   0.0884   0.1409
  86 O   :3d2-  -0.0018  -0.0009  -0.0020   0.0017  -0.0031  -0.0004  -0.0084
  87 O   :3d1-   0.0018  -0.0028  -0.0017   0.0008   0.0013   0.0031   0.0012
  88 O   :3d0    0.0038  -0.0058  -0.0011  -0.0003  -0.0023   0.0018  -0.0004
  89 O   :3d1+   0.0079  -0.0076  -0.0050   0.0032   0.0036   0.0117   0.0106
  90 O   :3d2+   0.0012   0.0038   0.0031  -0.0018  -0.0022  -0.0048  -0.0074
  91 O   :1s    -0.0016   0.0003   0.0113   0.0196  -0.0000  -0.0005  -0.0075
  92 O   :1s    -0.0030   0.0006   0.0214   0.0373  -0.0004  -0.0010  -0.0154
  93 O   :1s     0.0136  -0.0061  -0.0671  -0.1459   0.0210   0.0091   0.1059
  94 O   :1s     0.0198   0.0255  -0.4183  -0.4733  -0.1648  -0.0388  -0.1798
  95 O   :2px    0.0080  -0.0624   0.0511  -0.0870   0.0339   0.0433   0.0392
  96 O   :2py   -0.0111  -0.0102   0.0834   0.0972   0.0090   0.0067   0.0002
  97 O   :2pz   -0.0032  -0.0219   0.1370   0.1202   0.0450   0.0131   0.0055
  98 O   :2px    0.0321  -0.2001   0.1593  -0.2799   0.1134   0.1652   0.1333
  99 O   :2py   -0.0332  -0.0243   0.2597   0.3276   0.0244   0.0190  -0.0129
 100 O   :2pz   -0.0117  -0.0708   0.4431   0.4088   0.1368   0.0485   0.0055
 101 O   :2px   -0.0484   0.2405  -0.1010   0.4247  -0.1142  -0.2716  -0.1742
 102 O   :2py    0.0679   0.0690  -0.5375  -0.6665  -0.0639  -0.0372  -0.0179
 103 O   :2pz    0.0201   0.0746  -0.8074  -0.8938  -0.2669  -0.0759  -0.0378
 104 O   :3d2-  -0.0001   0.0012  -0.0023   0.0000  -0.0012   0.0022   0.0005
 105 O   :3d1-   0.0003  -0.0028   0.0078   0.0001   0.0040  -0.0011   0.0013
 106 O   :3d0   -0.0003  -0.0001  -0.0003   0.0019  -0.0017   0.0023   0.0002
 107 O   :3d1+   0.0005  -0.0017   0.0037  -0.0013   0.0022   0.0018   0.0019
 108 O   :3d2+  -0.0010  -0.0059   0.0126  -0.0026   0.0041  -0.0017   0.0039
 109 H   :1s    -0.0043  -0.0374   0.0070  -0.0001  -0.0191  -0.0152   0.0054
 110 H   :1s    -0.0952  -0.5866   0.0784   0.0042  -0.2235  -0.2502   0.0914
 111 H   :1s     0.0002   0.0431  -0.0234   0.0114   0.0350   0.0742  -0.1186
 112 H   :2px    0.0199   0.0248  -0.0217   0.0159   0.0172  -0.0500   0.0127
 113 H   :2py    0.0128   0.1111  -0.0212   0.0073   0.0231   0.0358   0.0377
 114 H   :2pz    0.0167  -0.0319   0.0153  -0.0066  -0.0251   0.0076   0.0090
 115 H   :1s     0.0004  -0.0283   0.0112  -0.0047  -0.0180   0.0083   0.0026
 116 H   :1s    -0.0689  -0.4111  -0.0082   0.0626  -0.1828  -0.3061   0.1868
 117 H   :1s     0.0920  -0.0048  -0.0378   0.0095   0.2130  -0.1140  -0.0717
 118 H   :2px    0.0099   0.0919   0.0189  -0.0206  -0.0100   0.0987  -0.0222
 119 H   :2py    0.0016   0.0018  -0.0276   0.0234   0.0096  -0.0713   0.0227
 120 H   :2pz   -0.0173  -0.0329  -0.0099   0.0150  -0.0282  -0.0328   0.0523
 121 H   :1s     0.0144   0.0148   0.0023  -0.0016  -0.0067   0.0277  -0.0077
 122 H   :1s     0.0956   0.1693   0.0256  -0.0362  -0.0262   0.3491  -0.1977
 123 H   :1s    -0.2024  -0.2925   0.1524  -0.1203  -0.0596  -0.1454  -0.0665
 124 H   :2px    0.0188   0.0310  -0.0330   0.0287  -0.0009  -0.0136   0.0368
 125 H   :2py    0.0029  -0.0065   0.0042  -0.0039  -0.0063  -0.0057  -0.0110
 126 H   :2pz   -0.0235  -0.0069   0.0424  -0.0362  -0.0107   0.0459  -0.0433
 127 H   :1s    -0.0080  -0.0157   0.0123  -0.0107   0.0152   0.0280  -0.0108
 128 H   :1s    -0.1133   0.2377   0.0783  -0.1012   0.1544   0.3608  -0.1917
 129 H   :1s     0.2154   0.3564  -0.0803   0.0595   0.1566   0.1029   0.1072
 130 H   :2px    0.0303  -0.0049  -0.0541   0.0342   0.0411  -0.0601   0.0462
 131 H   :2py   -0.0321   0.0460  -0.0017  -0.0005   0.0087   0.0022   0.0389
 132 H   :2pz    0.0153  -0.0155  -0.0011  -0.0006   0.0298  -0.0831   0.0576
 133 H   :1s     0.0242  -0.0065  -0.0058   0.0028   0.0131   0.0143   0.0074
 134 H   :1s     0.0710   0.1641   0.0149  -0.0135   0.2832   0.0516   0.2890
 135 H   :1s    -0.1722   0.1620   0.0720  -0.0225  -0.0145  -0.1805  -0.2151
 136 H   :2px    0.0184  -0.0365  -0.0132   0.0114  -0.0330   0.0252  -0.0277
 137 H   :2py    0.0022  -0.0067  -0.0011   0.0001  -0.0115  -0.0060  -0.0301
 138 H   :2pz    0.0063  -0.0611  -0.0066  -0.0034  -0.0679  -0.0021  -0.0393
 139 H   :1s     0.0062   0.0135   0.0038  -0.0110   0.0123  -0.0076   0.0187
 140 H   :1s    -0.0086   0.1741   0.0303  -0.0745   0.2366   0.0006   0.3961
 141 H   :1s     0.1386  -0.1166  -0.0984   0.0543   0.1684   0.3082   0.5575
 142 H   :2px   -0.0155   0.0051   0.0171   0.0036  -0.0685  -0.0468  -0.1616
 143 H   :2py   -0.0200  -0.0161  -0.0185   0.0196  -0.0311   0.0040  -0.0592
 144 H   :2pz    0.0145   0.0100  -0.0074   0.0009   0.0455   0.0352   0.0922
 145 H   :1s    -0.0022   0.0109  -0.0015   0.0443  -0.0066   0.0046  -0.0077
 146 H   :1s    -0.0370  -0.0195   0.2976   0.4658   0.0659   0.0075   0.0405
 147 H   :1s    -0.0003   0.0191   0.0439   0.0350  -0.0041   0.0642   0.0397
 148 H   :2px    0.0030   0.0155  -0.0203   0.0172  -0.0090   0.0206  -0.0028
 149 H   :2py    0.0125   0.0231  -0.1172  -0.1048  -0.0274  -0.0088  -0.0287
 150 H   :2pz    0.0030  -0.0149   0.0126  -0.0274   0.0080  -0.0052   0.0027
 151 H   :1s    -0.0021   0.0117  -0.0034   0.0407  -0.0097   0.0049  -0.0067
 152 H   :1s    -0.0081   0.0695   0.2454   0.5079   0.0823   0.0058   0.0294
 153 H   :1s     0.0036  -0.0327   0.0173  -0.0263   0.0470   0.0541   0.0094
 154 H   :2px    0.0026   0.0045   0.0099   0.0401   0.0006   0.0165  -0.0014
 155 H   :2py    0.0033  -0.0148   0.0487   0.0126   0.0246  -0.0086   0.0105
 156 H   :2pz    0.0015  -0.0064  -0.0891  -0.1096  -0.0407   0.0021  -0.0169

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0336   0.0007  -0.0112  -0.0079   0.0071  -0.0139   0.0571
   2 N   :1s     0.0679   0.0005  -0.0215  -0.0160   0.0141  -0.0291   0.1195
   3 N   :1s    -0.4652   0.0190   0.1132   0.1315  -0.1245   0.2574  -0.9897
   4 N   :1s     0.7592  -0.1015  -0.0226  -0.4145   0.4792  -0.8122   2.6137
   5 N   :2px    0.0427  -0.0100   0.0069   0.0492  -0.0415   0.0677  -0.0147
   6 N   :2py   -0.0089   0.0158   0.0114  -0.0081  -0.0131   0.0258  -0.0015
   7 N   :2pz    0.0001  -0.0418   0.0146   0.0024  -0.0268   0.0192   0.0277
   8 N   :2px    0.1819  -0.0392   0.0190   0.1739  -0.1436   0.2281   0.0173
   9 N   :2py   -0.0619   0.0813   0.0267  -0.0249  -0.0550   0.1152  -0.0868
  10 N   :2pz    0.0783  -0.1297   0.0085  -0.0199  -0.0931   0.0131   0.1904
  11 N   :2px   -0.4904   0.3435  -0.2451  -0.5625   0.4647  -0.7229   0.2684
  12 N   :2py   -0.1338  -0.1510  -0.0469   0.0610   0.1614  -0.3019  -0.1652
  13 N   :2pz   -0.0663   0.1480   0.0753   0.0892   0.3632   0.0276   0.1011
  14 N   :3d2-   0.0002   0.0045   0.0074   0.0062  -0.0038  -0.0038   0.0000
  15 N   :3d1-   0.0234  -0.0094  -0.0072   0.0024  -0.0025  -0.0045   0.0006
  16 N   :3d0    0.0096  -0.0047   0.0064  -0.0002  -0.0051  -0.0029  -0.0095
  17 N   :3d1+  -0.0151  -0.0235   0.0207   0.0001   0.0095  -0.0067   0.0053
  18 N   :3d2+  -0.0060   0.0002   0.0017   0.0058   0.0113   0.0091   0.0196
  19 H   :1s     0.0518   0.0359  -0.0545  -0.0316  -0.0054  -0.0330   0.0020
  20 H   :1s    -0.0384   0.0204  -0.0669   0.0920  -0.0777   0.1320  -0.5002
  21 H   :1s    -0.4524   0.3895  -0.2828  -0.5404  -0.1800  -0.3192  -0.1476
  22 H   :2px   -0.0314  -0.0801   0.0787   0.0170  -0.0018  -0.0062  -0.0474
  23 H   :2py    0.0102  -0.0761   0.0283   0.0274   0.0165  -0.0021   0.0330
  24 H   :2pz    0.0632  -0.0431   0.0443   0.0062   0.0383  -0.0351   0.1166
  25 H   :1s    -0.0094   0.0043  -0.0073  -0.0115   0.0048  -0.0340  -0.0146
  26 H   :1s    -0.2450   0.1025  -0.1256  -0.0142  -0.0546   0.0176  -0.5472
  27 H   :1s    -0.2354  -0.1731   0.1325   0.1432   0.3584  -0.2371  -0.1628
  28 H   :2px    0.0021  -0.0190  -0.0155  -0.0256   0.0114  -0.0226  -0.0481
  29 H   :2py   -0.0806   0.0059   0.0056   0.0312  -0.0093   0.0256  -0.1401
  30 H   :2pz   -0.0347   0.0421  -0.0002  -0.0063   0.0129  -0.0320  -0.0005
  31 H   :1s     0.0149  -0.0062  -0.0023   0.0131   0.0144   0.0161   0.0447
  32 H   :1s    -0.2009  -0.0403   0.0271   0.1135   0.0031   0.1946  -0.4918
  33 H   :1s     0.8189  -0.3420   0.3041   0.6055  -0.8735   0.8479  -0.7753
  34 H   :2px   -0.0094   0.0409  -0.0343  -0.0756   0.0777  -0.1118   0.1650
  35 H   :2py    0.0207   0.0121   0.0108   0.0136  -0.0229  -0.0150  -0.0289
  36 H   :2pz    0.0274  -0.0573   0.0165   0.0088   0.0105  -0.0084   0.0452
  37 O   :1s    -0.0039   0.0033  -0.0013   0.0146   0.0009  -0.0089  -0.0033
  38 O   :1s    -0.0084   0.0071  -0.0028   0.0296   0.0018  -0.0186  -0.0071
  39 O   :1s     0.0684  -0.0599   0.0229  -0.1893   0.0327   0.1512   0.0432
