

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :3d1-   0.0020  -0.0130  -0.0227   0.0405   0.0223  -0.0104  -0.0407
  52 O   :3d0    0.0194  -0.0253  -0.0357   0.0492   0.0073   0.0072  -0.0186
  53 O   :3d1+   0.0042  -0.0078   0.0731  -0.0356  -0.0349   0.0404  -0.0215
  54 O   :3d2+   0.0087  -0.0207   0.0371   0.0074  -0.0148   0.0372  -0.0476
  55 O   :1s    -0.0366  -0.0027   0.0040   0.0004   0.0107  -0.0235  -0.0025
  56 O   :1s    -0.0776  -0.0058   0.0086   0.0008   0.0225  -0.0495  -0.0054
  57 O   :1s     0.6623   0.0573  -0.0759  -0.0031  -0.1719   0.3941   0.0502
  58 O   :1s    -1.8581  -0.2105   0.2136  -0.0210   0.3087  -0.8473  -0.1587
  59 O   :2px   -0.0085  -0.0000   0.0052   0.0007   0.0156  -0.0233   0.0041
  60 O   :2py   -0.0031  -0.0000   0.0033   0.0006   0.0058  -0.0151  -0.0014
  61 O   :2pz   -0.0030   0.0020   0.0013   0.0016   0.0119  -0.0229  -0.0022
  62 O   :2px   -0.0592  -0.0003   0.0191   0.0042   0.0684  -0.1113   0.0033
  63 O   :2py   -0.0125  -0.0023   0.0153   0.0015   0.0169  -0.0435  -0.0016
  64 O   :2pz   -0.0100   0.0069   0.0077   0.0056   0.0420  -0.0764  -0.0107
  65 O   :2px   -1.0405  -0.1592   0.0944  -0.0384  -0.0641  -0.0957  -0.1101
  66 O   :2py    0.0853   0.0216  -0.0374   0.0052   0.0076   0.0158  -0.0135
  67 O   :2pz    0.0236  -0.0058  -0.0365  -0.0043  -0.1133   0.1987   0.0150
  68 O   :3d2-  -0.0243  -0.0060  -0.0021  -0.0026  -0.0099   0.0134   0.0061
  69 O   :3d1-   0.0464   0.0066  -0.0062   0.0015  -0.0017   0.0108   0.0039
  70 O   :3d0   -0.0171  -0.0024   0.0688  -0.0005   0.0470  -0.0744  -0.0115
  71 O   :3d1+   0.0156   0.0004  -0.0016  -0.0024  -0.0067   0.0173   0.0049
  72 O   :3d2+   0.1184   0.0195   0.0228   0.0053   0.0247  -0.0157   0.0060
  73 O   :1s     0.0052   0.0055  -0.0048  -0.0022  -0.0317  -0.0273  -0.0018
  74 O   :1s     0.0108   0.0114  -0.0100  -0.0045  -0.0668  -0.0573  -0.0041
  75 O   :1s    -0.0877  -0.0869   0.0812   0.0317   0.5623   0.4734   0.0401
  76 O   :1s     0.2365   0.1895  -0.2275  -0.0397  -1.6378  -1.3107  -0.1462
  77 O   :2px   -0.0001  -0.0025   0.0052   0.0022  -0.0053  -0.0005  -0.0018
  78 O   :2py    0.0001   0.0082  -0.0009  -0.0049  -0.0100  -0.0071  -0.0084
  79 O   :2pz   -0.0016  -0.0082   0.0047   0.0104  -0.0064   0.0004  -0.0060
  80 O   :2px    0.0018  -0.0005   0.0070  -0.0032  -0.0273  -0.0183  -0.0022
  81 O   :2py    0.0051   0.0288  -0.0101  -0.0169  -0.0412  -0.0385  -0.0280
  82 O   :2pz   -0.0010  -0.0195   0.0081   0.0277  -0.0274  -0.0087  -0.0035
  83 O   :2px    0.0753   0.0232  -0.0744   0.0518  -0.5464  -0.3778  -0.0538
  84 O   :2py    0.0781  -0.0323  -0.0436   0.0838  -0.6096  -0.4202   0.0074
  85 O   :2pz    0.0623   0.0928  -0.0783  -0.0591  -0.4728  -0.3608  -0.1143
  86 O   :3d2-  -0.0123   0.0521  -0.0121  -0.0400   0.0908   0.0565  -0.0152
  87 O   :3d1-  -0.0052  -0.0561   0.0218   0.0241   0.0751   0.0540   0.0389
  88 O   :3d0   -0.0025   0.0571  -0.0195  -0.0303   0.0021  -0.0010  -0.0189
  89 O   :3d1+  -0.0015   0.0017   0.0005  -0.0034   0.0226   0.0147   0.0062
  90 O   :3d2+  -0.0002  -0.0238   0.0080   0.0089   0.0033   0.0034   0.0087
  91 O   :1s     0.0001  -0.0246  -0.0056  -0.0247   0.0049  -0.0086  -0.0008
  92 O   :1s     0.0005  -0.0522  -0.0122  -0.0527   0.0103  -0.0182  -0.0021
  93 O   :1s    -0.0148   0.4368   0.1187   0.4488  -0.0856   0.1499   0.0323
  94 O   :1s     0.1108  -1.1329  -0.4345  -1.2237   0.2244  -0.3779  -0.1734
  95 O   :2px    0.0051  -0.0030   0.0066   0.0007  -0.0016  -0.0004   0.0079
  96 O   :2py    0.0063  -0.0020  -0.0120   0.0038  -0.0028   0.0092  -0.0056
  97 O   :2pz    0.0022   0.0034  -0.0022  -0.0011  -0.0035   0.0073  -0.0017
  98 O   :2px    0.0004  -0.0109   0.0311   0.0205  -0.0008  -0.0063   0.0299
  99 O   :2py    0.0200  -0.0050  -0.0318   0.0046  -0.0113   0.0302  -0.0082
 100 O   :2pz    0.0144   0.0033  -0.0201  -0.0176  -0.0094   0.0195  -0.0177
 101 O   :2px    0.1045  -0.5163  -0.3269  -0.6873   0.1217  -0.1915  -0.1841
 102 O   :2py   -0.0445  -0.0035   0.0343  -0.0017   0.0429  -0.0974  -0.0282
 103 O   :2pz   -0.1343   0.4025   0.2775   0.5091  -0.0505   0.0650   0.1614
 104 O   :3d2-  -0.0055  -0.0162  -0.0005  -0.0174   0.0061  -0.0107   0.0065
 105 O   :3d1-  -0.0008  -0.0186  -0.0146  -0.0247   0.0108  -0.0173  -0.0103
 106 O   :3d0    0.0124  -0.0009   0.0002  -0.0023  -0.0043   0.0089   0.0072
 107 O   :3d1+   0.0289  -0.0757  -0.0502  -0.0893   0.0103  -0.0164  -0.0266
 108 O   :3d2+   0.0000   0.0315   0.0142   0.0443  -0.0134   0.0234   0.0067
 109 H   :1s     0.0029  -0.0142   0.0013   0.0295   0.0067   0.0054  -0.1023
 110 H   :1s    -0.0463   0.2248  -0.0430  -0.4178  -0.0701  -0.1239   1.2104
 111 H   :1s    -0.0032  -0.0065  -0.0057   0.0549   0.0007   0.0228  -0.3646
 112 H   :2px    0.0049   0.0043  -0.4916   0.2965   0.2485  -0.3090   0.1584
 113 H   :2py    0.0646  -0.0957   0.1590   0.0048  -0.0903   0.1786   0.0185
 114 H   :2pz   -0.0851   0.1569   0.1084  -0.3015  -0.0545  -0.0576   0.3179
 115 H   :1s     0.0494  -0.0115  -0.0486   0.0042  -0.0461   0.0384   0.0560
 116 H   :1s    -0.0230   0.2158  -0.0499  -0.4942  -0.1124  -0.1725   1.4897
 117 H   :1s     0.0594  -0.0822   0.0891  -0.1175   0.0074   0.0023   1.5375
 118 H   :2px    0.0071  -0.0543   0.4006  -0.1514  -0.1379   0.1294  -0.1970
 119 H   :2py    0.0746  -0.1288  -0.0932   0.2104   0.0588   0.0362  -0.0711
 120 H   :2pz    0.0227  -0.1067  -0.0637   0.2255   0.0619   0.0314  -0.5412
 121 H   :1s    -0.0616  -0.0070   0.0079  -0.0042   0.0070  -0.0218  -0.0161
 122 H   :1s     0.9566   0.1358  -0.1076   0.0253  -0.0373   0.2346   0.0813
 123 H   :1s    -0.0062  -0.0066  -0.0038   0.0033  -0.0128   0.0259   0.0112
 124 H   :2px    0.4215   0.0728  -0.0430   0.0187   0.0105   0.0643   0.0202
 125 H   :2py    0.5091   0.0748   0.2283   0.0127   0.1648  -0.1384   0.0038
 126 H   :2pz   -0.1809  -0.0288   0.3124  -0.0091   0.1919  -0.3069  -0.0393
 127 H   :1s    -0.0688  -0.0092  -0.0006  -0.0002  -0.0047  -0.0092   0.0025
 128 H   :1s     1.0420   0.1441  -0.1356   0.0262  -0.1210   0.3931   0.1114
 129 H   :1s    -0.0652  -0.0283   0.0636  -0.0156   0.0725  -0.1513  -0.0211
 130 H   :2px    0.2579   0.0434  -0.0413   0.0131   0.0092   0.0226   0.0290
 131 H   :2py   -0.5421  -0.0949  -0.1928  -0.0324  -0.1928   0.2168   0.0127
 132 H   :2pz    0.2135   0.0142  -0.2892  -0.0066  -0.2385   0.4155   0.0930
 133 H   :1s     0.0101   0.0186  -0.0150  -0.0072  -0.0659  -0.0531   0.0066
 134 H   :1s    -0.1114  -0.0419   0.1052  -0.0526   0.9035   0.6401   0.1073
 135 H   :1s    -0.0149  -0.1497   0.0788   0.1817   0.0105   0.1311   0.1240
 136 H   :2px    0.0221  -0.3168   0.0967   0.1520  -0.0443  -0.0243   0.1043
 137 H   :2py   -0.0644   0.0154   0.0276  -0.0689   0.5765   0.3863   0.0547
 138 H   :2pz   -0.0084   0.3618  -0.1318  -0.1919   0.0026  -0.0293  -0.1039
 139 H   :1s     0.0100   0.0011  -0.0062   0.0139  -0.0622  -0.0469  -0.0081
 140 H   :1s    -0.1168  -0.0340   0.1014  -0.0594   0.8903   0.6491   0.0852
 141 H   :1s     0.0006   0.0408  -0.0376  -0.0399   0.0135   0.0250  -0.1143
 142 H   :2px   -0.0672   0.3573  -0.0933  -0.2619   0.4465   0.2576  -0.0999
 143 H   :2py    0.0206  -0.0187  -0.0107   0.0143  -0.0995  -0.0856   0.0156
 144 H   :2pz   -0.0178  -0.4046   0.1475   0.1905   0.3682   0.2664   0.2620
 145 H   :1s    -0.0088  -0.0526  -0.0268  -0.0448   0.0129  -0.0215  -0.0099
 146 H   :1s    -0.1072   0.6146   0.3024   0.7209  -0.1487   0.2565   0.1596
 147 H   :1s     0.0681  -0.0001  -0.0187  -0.0146   0.0157  -0.0385  -0.0086
 148 H   :2px   -0.0001   0.0286   0.0151   0.0690  -0.0193   0.0343  -0.0027
 149 H   :2py   -0.0590  -0.1445  -0.0089  -0.2115   0.0831  -0.1497   0.0330
 150 H   :2pz    0.1535  -0.3681  -0.2499  -0.4484   0.0628  -0.0962  -0.1304
 151 H   :1s     0.0183  -0.0405  -0.0258  -0.0550   0.0173  -0.0223   0.0031
 152 H   :1s    -0.1361   0.5959   0.3147   0.6963  -0.1033   0.1614   0.1543
 153 H   :1s    -0.0178  -0.0054   0.0029   0.0045  -0.0008  -0.0110  -0.0316
 154 H   :2px   -0.1330   0.3669   0.2240   0.4300  -0.0436   0.0732   0.0977
 155 H   :2py    0.0461   0.1546   0.1021   0.1851  -0.0905   0.1522   0.0960
 156 H   :2pz   -0.0405   0.0567   0.0117   0.0483   0.0211  -0.0385  -0.0194

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0043  -0.0079   0.0032  -0.0028  -0.0032   0.0171   0.0061
   2 N   :1s     0.0102  -0.0168   0.0078  -0.0065  -0.0071   0.0402   0.0136
   3 N   :1s    -0.0896   0.1400  -0.0851   0.0957   0.0644  -0.4029  -0.1298
   4 N   :1s     0.2626  -0.3524   0.2833  -0.3616  -0.1793   1.1784   0.3597
   5 N   :2px   -0.0201   0.0385   0.0082  -0.0054   0.0013  -0.0059  -0.0029
   6 N   :2py   -0.0041  -0.0080  -0.0055  -0.0071   0.0044  -0.0047   0.0100
   7 N   :2pz   -0.0262  -0.0023   0.0095  -0.0326   0.0074  -0.0040  -0.0028
   8 N   :2px   -0.0580   0.1144   0.0316   0.0339   0.0603  -0.0064   0.0096
   9 N   :2py    0.0065  -0.0137   0.0185  -0.0062  -0.0202   0.0188   0.0321
  10 N   :2pz   -0.0584  -0.0121   0.0325  -0.0866   0.0042   0.0340   0.0224
  11 N   :2px   -0.0019  -0.0048   0.0196  -0.1808  -0.1691  -0.0494  -0.1019
  12 N   :2py   -0.0693   0.0194  -0.0322  -0.1008   0.0987  -0.4685  -0.1864
  13 N   :2pz    0.2979  -0.1269  -0.0010   0.1279  -0.0425   0.3644   0.0440
  14 N   :3d2-  -0.0049   0.0638   0.0061  -0.0006  -0.0223   0.0475  -0.0040
  15 N   :3d1-   0.0387  -0.0589  -0.0013   0.0250   0.0028   0.1055   0.0198
  16 N   :3d0   -0.0578   0.0244  -0.0207  -0.0040   0.0203  -0.1794  -0.0445
  17 N   :3d1+   0.0234   0.0385  -0.0612   0.0792   0.0103  -0.0278  -0.0149
  18 N   :3d2+   0.0136  -0.0062  -0.0398   0.0124   0.0021  -0.0833  -0.0236
  19 H   :1s     0.0474   0.0118  -0.1194   0.1429   0.0098  -0.1032  -0.0358
  20 H   :1s    -0.0821   0.0161   0.1333  -0.0994   0.0168  -0.1059  -0.0346
  21 H   :1s    -0.0850   0.0677  -0.2988   0.5328   0.2271  -0.5218   0.0602
  22 H   :2px    0.0270  -0.0867   0.0895  -0.0974  -0.1427   0.1356   0.0910
  23 H   :2py    0.1665   0.0522   0.0768   0.0095   0.4574   0.4459   0.0177
  24 H   :2pz   -0.1337   0.1743  -0.0227   0.0283   0.1376  -0.2045  -0.0915
  25 H   :1s     0.0004  -0.1000   0.0273  -0.0168   0.0046  -0.0067   0.0152
  26 H   :1s    -0.1314   0.3448  -0.0315   0.1490  -0.0607  -0.3391  -0.1371
  27 H   :1s    -0.0434  -0.0607  -0.0220  -0.2574  -0.0220   0.0787   0.0134
  28 H   :2px   -0.0320  -0.0787   0.0345   0.0023  -0.3705   0.0455   0.0994
  29 H   :2py   -0.0348  -0.0234   0.0014   0.1246  -0.4432   0.3521   0.1657
  30 H   :2pz   -0.0036  -0.0957   0.0420  -0.1371  -0.1125  -0.2520  -0.0264
  31 H   :1s     0.0014   0.0251   0.0522  -0.0113  -0.0238   0.1756   0.0547
  32 H   :1s    -0.0833   0.1235  -0.0413   0.0575   0.0858  -0.9294  -0.2608
  33 H   :1s    -0.0719  -0.1018  -0.1175  -0.1680  -0.0154   0.3619  -0.0261
  34 H   :2px    0.1498  -0.0802   0.0358  -0.0279   0.6364   0.1173  -0.0283
  35 H   :2py   -0.0233   0.0546   0.0469   0.0241  -0.1974   0.1330   0.0590
  36 H   :2pz   -0.0702   0.1031   0.0616  -0.0221  -0.0589   0.1414   0.0700
  37 O   :1s    -0.0036  -0.0008  -0.0040  -0.0035  -0.0004   0.0094   0.0044
  38 O   :1s    -0.0083  -0.0017  -0.0085  -0.0081  -0.0007   0.0195   0.0091
  39 O   :1s     0.0939   0.0086   0.0698   0.0851  -0.0011  -0.1306  -0.0733
  40 O   :1s    -0.3633   0.0091  -0.1690  -0.2919   0.0391   0.1368   0.1737
  41 O   :2px    0.0214  -0.0135   0.0086  -0.0259  -0.0049  -0.0156  -0.0037
  42 O   :2py    0.0000   0.0047  -0.0043   0.0135   0.0004   0.0021  -0.0003
  43 O   :2pz   -0.0192   0.0059  -0.0008  -0.0096   0.0055  -0.0281  -0.0072
  44 O   :2px    0.0062  -0.0029   0.0055  -0.0108  -0.0018  -0.0414  -0.0120
  45 O   :2py    0.0225   0.0006   0.0006   0.0274  -0.0014   0.0094  -0.0065
  46 O   :2pz   -0.0409   0.0155   0.0015  -0.0332   0.0136  -0.1200  -0.0297
  47 O   :2px    0.3198  -0.1862   0.1057  -0.2773  -0.0603   0.1278   0.0458
  48 O   :2py    0.0161   0.0385   0.0131   0.1459  -0.0013   0.0561  -0.0080
  49 O   :2pz   -0.1257   0.0156  -0.0594   0.0803   0.0066   0.5266   0.2261
  50 O   :3d2-   0.0740  -0.0434   0.0262  -0.0774  -0.0159  -0.0195  -0.0059
  51 O   :3d1-  -0.0243   0.0071  -0.0051  -0.0032   0.0021  -0.0191  -0.0051
  52 O   :3d0    0.0114  -0.0086   0.0027  -0.0011  -0.0066   0.0220   0.0066
  53 O   :3d1+  -0.0195   0.0161  -0.0133   0.0363   0.0103   0.0153   0.0036
  54 O   :3d2+   0.0372  -0.0249   0.0128  -0.0410  -0.0058   0.0040   0.0022
  55 O   :1s     0.0041  -0.0013   0.0034  -0.0068  -0.0005   0.0070   0.0009
  56 O   :1s     0.0087  -0.0025   0.0073  -0.0143  -0.0007   0.0149   0.0019
  57 O   :1s    -0.0702   0.0191  -0.0527   0.1098  -0.0023  -0.1208  -0.0147
  58 O   :1s     0.1574  -0.0543   0.0446  -0.1693   0.0380   0.2347   0.0275
  59 O   :2px   -0.0012   0.0029   0.0157  -0.0187  -0.0111   0.0096  -0.0012
  60 O   :2py    0.0170  -0.0076  -0.0070   0.0100   0.0074   0.0043   0.0003
  61 O   :2pz    0.0173  -0.0119  -0.0066   0.0057  -0.0053   0.0034   0.0039
  62 O   :2px    0.0060   0.0002   0.0431  -0.0590  -0.0460   0.0388  -0.0057
  63 O   :2py    0.0129   0.0051   0.0110  -0.0140   0.0239   0.0175   0.0002
  64 O   :2pz    0.0154  -0.0094   0.0143  -0.0323  -0.0215   0.0282   0.0095
  65 O   :2px    0.0491  -0.0209  -0.1274   0.1228   0.1531  -0.0413   0.0291
  66 O   :2py    0.1849  -0.1574  -0.1782   0.2452  -0.0306  -0.0654  -0.0100
  67 O   :2pz    0.1586  -0.1288  -0.2342   0.3496  -0.0052  -0.1524  -0.0172
  68 O   :3d2-  -0.0502   0.0392   0.0439  -0.0572   0.0227   0.0073   0.0044
  69 O   :3d1-   0.0010   0.0007   0.0006   0.0018   0.0039  -0.0020   0.0011
  70 O   :3d0    0.0022   0.0005   0.0027  -0.0081   0.0022   0.0072  -0.0000
  71 O   :3d1+  -0.0595   0.0424   0.0488  -0.0681  -0.0024   0.0149   0.0009
  72 O   :3d2+  -0.0060   0.0031   0.0101  -0.0099  -0.0059  -0.0008  -0.0008
  73 O   :1s    -0.0018   0.0025  -0.0051  -0.0043  -0.0015  -0.0024  -0.0015
  74 O   :1s    -0.0038   0.0052  -0.0106  -0.0090  -0.0035  -0.0050  -0.0030
  75 O   :1s     0.0307  -0.0359   0.0801   0.0693   0.0349   0.0352   0.0209
  76 O   :1s    -0.0638   0.0278  -0.1632  -0.1660  -0.1064  -0.0278  -0.0342
  77 O   :2px    0.0012   0.0108  -0.0259  -0.0150   0.0010   0.0153   0.0022
  78 O   :2py   -0.0021  -0.0017  -0.0017  -0.0016   0.0010   0.0013   0.0013
  79 O   :2pz    0.0006  -0.0093   0.0360   0.0193   0.0055  -0.0064   0.0002
  80 O   :2px    0.0013   0.0051  -0.0266  -0.0206   0.0109   0.0387   0.0033
  81 O   :2py   -0.0082  -0.0009  -0.0185  -0.0136  -0.0079   0.0040   0.0025
  82 O   :2pz    0.0072  -0.0077   0.0407   0.0207   0.0158  -0.0080  -0.0000
  83 O   :2px    0.0237   0.1076  -0.3200  -0.1765  -0.0545   0.0205   0.0254
  84 O   :2py    0.0011  -0.0085   0.0642   0.0073  -0.0497  -0.0985  -0.0357
  85 O   :2pz   -0.0534  -0.1435   0.2640   0.1342  -0.0275   0.0236   0.0116
  86 O   :3d2-  -0.0070  -0.0188   0.0471   0.0307   0.0008  -0.0054  -0.0021
  87 O   :3d1-   0.0088   0.0256  -0.0563  -0.0273   0.0005   0.0020  -0.0000
  88 O   :3d0    0.0036   0.0268  -0.0813  -0.0434  -0.0084   0.0158   0.0046
  89 O   :3d1+   0.0013   0.0044  -0.0141  -0.0073   0.0079   0.0030  -0.0008
  90 O   :3d2+  -0.0036  -0.0230   0.0566   0.0309   0.0048  -0.0071   0.0002
  91 O   :1s     0.0007   0.0029   0.0036  -0.0017  -0.0010  -0.0028  -0.0006
  92 O   :1s     0.0014   0.0060   0.0074  -0.0036  -0.0016  -0.0061  -0.0013
  93 O   :1s    -0.0113  -0.0412  -0.0548   0.0331  -0.0015   0.0485   0.0119
  94 O   :1s     0.0152   0.0013   0.0642  -0.1069   0.0897  -0.0677  -0.0397
  95 O   :2px   -0.0042   0.0044   0.0051   0.0037  -0.0142  -0.0017   0.0073
  96 O   :2py    0.0184   0.0186   0.0033   0.0060   0.0059  -0.0038   0.0074
  97 O   :2pz   -0.0111  -0.0150  -0.0082  -0.0031   0.0107  -0.0002   0.0097
  98 O   :2px    0.0112   0.0293   0.0275   0.0102  -0.0338  -0.0218   0.0572
  99 O   :2py   -0.0016  -0.0169  -0.0178   0.0061   0.0246  -0.0073   0.0535
 100 O   :2pz   -0.0061  -0.0084  -0.0145   0.0004   0.0258  -0.0129   0.0672
 101 O   :2px   -0.1113  -0.2271  -0.1009  -0.1052   0.1033   0.1797  -0.4597
 102 O   :2py    0.2760   0.3854   0.1726   0.0472  -0.1589   0.0760  -0.4297
 103 O   :2pz   -0.1056  -0.1290  -0.0039  -0.0068  -0.1478   0.1837  -0.5660
 104 O   :3d2-  -0.0565  -0.0832  -0.0247  -0.0198   0.0096   0.0161  -0.0179
 105 O   :3d1-   0.0454   0.0571   0.0186   0.0087  -0.0065  -0.0069   0.0141
 106 O   :3d0   -0.0340  -0.0473  -0.0183  -0.0091   0.0193  -0.0065   0.0359
 107 O   :3d1+   0.0083   0.0036  -0.0012  -0.0037   0.0101   0.0039  -0.0145
 108 O   :3d2+   0.0168   0.0279   0.0098   0.0114  -0.0186   0.0006  -0.0182
 109 H   :1s    -0.0173   0.0028  -0.0122  -0.0289  -0.0016  -0.0544  -0.0111
 110 H   :1s     0.1357  -0.0258   0.0495   0.1271  -0.0214   0.3017   0.0735
 111 H   :1s    -0.0526   0.0070  -0.0111  -0.0344   0.0131  -0.0611   0.0011
 112 H   :2px   -0.4205   0.2319  -0.1242   0.3753   0.0559   0.0211   0.0042
 113 H   :2py    0.1368  -0.0883   0.0378  -0.0579  -0.0220   0.2897   0.1037
 114 H   :2pz    0.1172  -0.0333   0.0459  -0.1269  -0.0088  -0.3660  -0.1382
 115 H   :1s     0.0581  -0.0173   0.0035   0.0634  -0.0164   0.1456   0.0420
 116 H   :1s     0.1491   0.0186   0.0237   0.0769  -0.0189  -0.3494  -0.1836
 117 H   :1s     0.2062  -0.0026   0.1117   0.1782  -0.0326   0.0100  -0.0807
 118 H   :2px   -0.4289   0.2689  -0.1630   0.4387   0.1086  -0.0449  -0.0268
 119 H   :2py    0.1193  -0.0708   0.0552  -0.1652  -0.0317  -0.2993  -0.1269
 120 H   :2pz    0.0140  -0.0337   0.0150  -0.1699  -0.0106  -0.2332  -0.0515
 121 H   :1s    -0.0048  -0.0070  -0.0072  -0.0076  -0.0502   0.0214  -0.0089
 122 H   :1s    -0.0336   0.0118   0.0390   0.0013   0.0090  -0.0424  -0.0133
 123 H   :1s    -0.0086  -0.0027  -0.0016   0.0013  -0.0283  -0.0194   0.0149
 124 H   :2px   -0.0276   0.0025   0.0119  -0.0215  -0.1127   0.0019  -0.0021
 125 H   :2py   -0.2592   0.1868   0.2347  -0.3279  -0.0294   0.0808  -0.0002
 126 H   :2pz   -0.2289   0.1820   0.2268  -0.3260   0.0678   0.0894   0.0097
 127 H   :1s     0.0172  -0.0164  -0.0183   0.0256   0.0247  -0.0186   0.0070
 128 H   :1s    -0.0786   0.0255   0.0097   0.0439  -0.0939  -0.0822  -0.0213
 129 H   :1s    -0.0029   0.0212   0.0651  -0.0995  -0.0165   0.0901  -0.0161
 130 H   :2px   -0.0006   0.0074   0.0287  -0.0180   0.0516  -0.0029  -0.0038
 131 H   :2py   -0.2799   0.2014   0.2091  -0.3027   0.0052   0.0627   0.0089
 132 H   :2pz   -0.2979   0.2149   0.2359  -0.2836   0.0824   0.0110   0.0098
 133 H   :1s    -0.0005  -0.0057  -0.0212  -0.0200   0.0214  -0.0004  -0.0046
 134 H   :1s    -0.0012   0.0313   0.0369   0.0521   0.0108  -0.0534  -0.0278
 135 H   :1s     0.0676   0.0120   0.1298   0.0954   0.0573  -0.0710   0.0143
 136 H   :2px   -0.0237  -0.1625   0.4461   0.2474   0.0372  -0.0641  -0.0115
 137 H   :2py    0.0078   0.0212  -0.0454   0.0079   0.0322   0.0623   0.0267
 138 H   :2pz    0.0269   0.1622  -0.4908  -0.2668  -0.0299   0.1110   0.0218
 139 H   :1s     0.0022   0.0094  -0.0079  -0.0104   0.0049  -0.0043  -0.0114
 140 H   :1s     0.0144   0.0018   0.0160   0.0499   0.0921   0.0951   0.0365
 141 H   :1s    -0.0168  -0.0263  -0.0208   0.0095  -0.0622  -0.0181   0.0079
 142 H   :2px   -0.0524  -0.1560   0.4004   0.2334   0.0025  -0.1006  -0.0409
 143 H   :2py   -0.0008   0.0145  -0.0443  -0.0302  -0.0209  -0.0137  -0.0066
 144 H   :2pz    0.0596   0.1853  -0.4183  -0.2217  -0.0061  -0.0117  -0.0197
 145 H   :1s    -0.0082  -0.0316  -0.0020  -0.0124  -0.0282   0.0381  -0.1044
 146 H   :1s    -0.0071   0.0696  -0.0089   0.0846   0.0167  -0.1926   0.6169
 147 H   :1s     0.0224  -0.0075   0.0115  -0.0139  -0.0231   0.0741  -0.1405
 148 H   :2px    0.1264   0.1689   0.0661   0.0433  -0.0724   0.0428  -0.2180
 149 H   :2py   -0.3465  -0.4950  -0.1550  -0.1384   0.1257   0.0089   0.2274
 150 H   :2pz    0.1661   0.2005   0.0457   0.0113   0.1169  -0.2138   0.6637
 151 H   :1s     0.0014  -0.0157  -0.0099  -0.0125   0.0366  -0.0227   0.1121
 152 H   :1s    -0.0027   0.0313   0.0271   0.0521  -0.1895   0.1818  -0.5709
 153 H   :1s     0.0037   0.0086   0.0028   0.0010   0.0198  -0.0512   0.1247
 154 H   :2px    0.1393   0.2184   0.0753   0.0515   0.0277  -0.2388   0.7178
 155 H   :2py   -0.3700  -0.4770  -0.1759  -0.0697   0.1049  -0.0290   0.2450
 156 H   :2pz    0.1702   0.2248   0.0792   0.0393  -0.0498   0.0012  -0.0394

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0197  -0.0068  -0.0033   0.0039   0.0005   0.0030   0.0000
   2 N   :1s    -0.0450  -0.0152  -0.0093   0.0102   0.0003   0.0088   0.0003
