

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0001   0.0027   0.0024  -0.0023   0.0020   0.0010   0.0055
 145 H   :1s     0.0222   0.0068   0.0111  -0.0754  -0.0131  -0.0030  -0.0225
 146 H   :1s     0.0265   0.0228   0.0242  -0.1305  -0.0162  -0.0028  -0.0263
 147 H   :1s     0.0002  -0.0102   0.0064  -0.0054   0.0104   0.0048   0.0033
 148 H   :2px   -0.0011   0.0061   0.0061  -0.0215  -0.0025  -0.0008  -0.0052
 149 H   :2py    0.0034  -0.0026  -0.0019   0.0009  -0.0007  -0.0005  -0.0016
 150 H   :2pz    0.0059  -0.0006   0.0015  -0.0177  -0.0040  -0.0008  -0.0075
 151 H   :1s    -0.0286   0.0387   0.0311  -0.0886  -0.0033  -0.0000  -0.0062
 152 H   :1s    -0.0444   0.0644   0.0558  -0.1635  -0.0027   0.0001  -0.0137
 153 H   :1s    -0.0005   0.0334   0.0015  -0.0196  -0.0210  -0.0035   0.0023
 154 H   :2px    0.0062  -0.0089  -0.0074   0.0217   0.0011  -0.0000   0.0020
 155 H   :2py   -0.0024   0.0025   0.0003   0.0017   0.0007   0.0000   0.0023
 156 H   :2pz   -0.0011  -0.0050  -0.0047   0.0193   0.0025   0.0008   0.0044

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0040   0.0001  -0.0021   0.0316   0.0000  -0.0142   0.0221
   2 N   :1s     0.0066   0.0002  -0.0036   0.0536   0.0000  -0.0236   0.0366
   3 N   :1s    -0.0205  -0.0007   0.0119  -0.1580  -0.0000   0.0518  -0.0706
   4 N   :1s    -0.0069   0.0017   0.0044  -0.2255  -0.0000   0.2949  -0.5693
   5 N   :2px   -0.0064  -0.0011   0.0046  -0.0775  -0.0000   0.0103   0.0295
   6 N   :2py    0.0024   0.0097  -0.0023   0.0439  -0.0000   0.0093  -0.0115
   7 N   :2pz    0.0170   0.0013  -0.0128   0.2228  -0.0000   0.0215  -0.0148
   8 N   :2px   -0.0067  -0.0018   0.0062  -0.1188  -0.0000   0.0183   0.0345
   9 N   :2py    0.0036   0.0146  -0.0052   0.0686  -0.0000   0.0101  -0.0079
  10 N   :2pz    0.0223   0.0019  -0.0199   0.3388  -0.0000   0.0364  -0.0307
  11 N   :2px   -0.0249  -0.0038   0.0045  -0.1463   0.0000  -0.0063   0.1471
  12 N   :2py    0.0044   0.0009   0.0051   0.0635  -0.0000   0.0358  -0.0794
  13 N   :2pz    0.0554   0.0078  -0.0218   0.3989   0.0000   0.0453  -0.0628
  14 N   :3d2-   0.0001  -0.0003  -0.0002  -0.0018  -0.0000   0.0003  -0.0008
  15 N   :3d1-  -0.0001   0.0009  -0.0001   0.0035  -0.0000  -0.0000   0.0001
  16 N   :3d0    0.0005  -0.0003  -0.0010   0.0090   0.0000  -0.0003   0.0045
  17 N   :3d1+  -0.0003  -0.0001   0.0003  -0.0050   0.0000  -0.0005  -0.0014
  18 N   :3d2+   0.0002  -0.0001  -0.0003   0.0006  -0.0000  -0.0007  -0.0007
  19 H   :1s     0.0035  -0.0047  -0.0019   0.0401  -0.0000  -0.0043   0.0039
  20 H   :1s    -0.0180  -0.0221  -0.0136   0.0430   0.0000  -0.0176   0.0294
  21 H   :1s     0.0113   0.0080   0.0468  -0.0172  -0.0000  -0.0576   0.1935
  22 H   :2px   -0.0018  -0.0024   0.0002   0.0006  -0.0000   0.0005   0.0049
  23 H   :2py   -0.0014  -0.0009  -0.0010   0.0112  -0.0000  -0.0004   0.0006
  24 H   :2pz    0.0025   0.0008  -0.0021   0.0148   0.0000   0.0016   0.0040
  25 H   :1s     0.0044   0.0007  -0.0022   0.0454  -0.0000  -0.0016   0.0013
  26 H   :1s    -0.0254   0.0003   0.0001   0.0591   0.0000   0.0255   0.0284
  27 H   :1s     0.0349   0.0001  -0.0069   0.0178  -0.0000  -0.1907   0.0689
  28 H   :2px    0.0015  -0.0000   0.0006  -0.0160   0.0000  -0.0048  -0.0068
  29 H   :2py    0.0002   0.0023  -0.0006   0.0029   0.0000   0.0002  -0.0020
  30 H   :2pz    0.0017  -0.0004  -0.0013   0.0110   0.0000  -0.0055   0.0016
  31 H   :1s     0.0041   0.0063  -0.0019   0.0478  -0.0000  -0.0075   0.0103
  32 H   :1s    -0.0209   0.0226  -0.0136   0.0644   0.0000   0.0036   0.0151
  33 H   :1s     0.0219  -0.0128  -0.0013   0.0399  -0.0000  -0.1920   0.5015
  34 H   :2px   -0.0013   0.0020  -0.0001   0.0020  -0.0000   0.0017   0.0009
  35 H   :2py    0.0018  -0.0007   0.0012  -0.0052   0.0000   0.0009   0.0003
  36 H   :2pz    0.0003   0.0003  -0.0016   0.0170   0.0000   0.0019   0.0019
  37 O   :1s     0.0009   0.0000  -0.0002   0.0020   0.0000  -0.0350  -0.0128
  38 O   :1s     0.0014   0.0001  -0.0004   0.0033   0.0000  -0.0584  -0.0208
  39 O   :1s    -0.0035  -0.0002   0.0010  -0.0106  -0.0000   0.1446   0.0372
  40 O   :1s    -0.0118  -0.0002   0.0024  -0.0148  -0.0000   0.6668   0.3587
  41 O   :2px    0.0048   0.0002  -0.0011   0.0092  -0.0000   0.0475   0.0536
  42 O   :2py    0.0005  -0.0001  -0.0002   0.0001  -0.0000   0.0136   0.0152
  43 O   :2pz    0.0012   0.0001  -0.0001   0.0048  -0.0000   0.0070   0.0032
  44 O   :2px    0.0074   0.0003  -0.0017   0.0142  -0.0000   0.0704   0.0866
  45 O   :2py    0.0013  -0.0001  -0.0005   0.0005  -0.0000   0.0147   0.0252
  46 O   :2pz    0.0008   0.0003   0.0000   0.0069  -0.0000   0.0136   0.0050
  47 O   :2px    0.0048   0.0000  -0.0012   0.0104  -0.0000   0.1197   0.1051
  48 O   :2py    0.0028   0.0001  -0.0005  -0.0001  -0.0000   0.0486   0.0377
  49 O   :2pz    0.0077   0.0002  -0.0011   0.0086  -0.0000   0.0056   0.0153
  50 O   :3d2-   0.0003   0.0000  -0.0001   0.0003  -0.0000   0.0016   0.0030
  51 O   :3d1-   0.0002   0.0000  -0.0000   0.0003  -0.0000  -0.0007   0.0001
  52 O   :3d0   -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0003  -0.0015
  53 O   :3d1+   0.0003   0.0000  -0.0000   0.0007  -0.0000   0.0018   0.0013
  54 O   :3d2+  -0.0000  -0.0000  -0.0000   0.0006  -0.0000  -0.0001   0.0023
  55 O   :1s     0.0002   0.0002   0.0001  -0.0037   0.0000  -0.0043   0.0124
  56 O   :1s     0.0003   0.0003   0.0002  -0.0062   0.0000  -0.0071   0.0208
  57 O   :1s    -0.0009   0.0014  -0.0005   0.0171  -0.0000   0.0174  -0.0549
  58 O   :1s    -0.0037  -0.0164   0.0005   0.0265  -0.0000   0.0754  -0.2120
  59 O   :2px    0.0038   0.0273  -0.0013   0.0130  -0.0000   0.0054  -0.0201
  60 O   :2py   -0.0012  -0.2863  -0.0001   0.0024  -0.0000   0.0011  -0.0033
  61 O   :2pz    0.0080  -0.0131  -0.0052   0.0673   0.0000   0.0072  -0.0095
  62 O   :2px    0.0057   0.0404  -0.0019   0.0180  -0.0000   0.0076  -0.0258
  63 O   :2py   -0.0016  -0.4226  -0.0002   0.0036  -0.0000   0.0017  -0.0051
  64 O   :2pz    0.0118  -0.0195  -0.0075   0.0990   0.0000   0.0093  -0.0137
  65 O   :2px    0.0058   0.0359  -0.0022   0.0290   0.0000   0.0123  -0.0612
  66 O   :2py   -0.0021  -0.4903  -0.0002   0.0051   0.0000   0.0018  -0.0071
  67 O   :2pz    0.0102  -0.0223  -0.0075   0.1017   0.0000   0.0176  -0.0187
  68 O   :3d2-  -0.0001  -0.0095   0.0000  -0.0001  -0.0000   0.0000  -0.0000
  69 O   :3d1-  -0.0000  -0.0052  -0.0000   0.0002   0.0000  -0.0000  -0.0000
  70 O   :3d0    0.0002  -0.0005  -0.0002   0.0017  -0.0000  -0.0001   0.0007
  71 O   :3d1+   0.0005   0.0003  -0.0003   0.0038   0.0000   0.0006  -0.0016
  72 O   :3d2+   0.0001   0.0016   0.0000  -0.0002  -0.0000  -0.0001   0.0001
  73 O   :1s     0.0008  -0.0003  -0.0004   0.0039   0.0000  -0.0051   0.0188
  74 O   :1s     0.0013  -0.0006  -0.0007   0.0066   0.0000  -0.0086   0.0316
  75 O   :1s    -0.0044   0.0018   0.0041  -0.0190  -0.0000   0.0260  -0.0831
  76 O   :1s    -0.0029   0.0017  -0.0029  -0.0380  -0.0000   0.0560  -0.3112
  77 O   :2px   -0.0095   0.0022  -0.0537  -0.0232   0.0000   0.0034   0.0019
  78 O   :2py   -0.0086  -0.0004  -0.0747  -0.0069   0.0000   0.0023  -0.0063
  79 O   :2pz   -0.0117  -0.0002  -0.2668  -0.0165  -0.0000   0.0036  -0.0151
  80 O   :2px   -0.0144   0.0031  -0.0811  -0.0335   0.0000   0.0062   0.0068
  81 O   :2py   -0.0131  -0.0007  -0.1116  -0.0105   0.0000   0.0031  -0.0072
  82 O   :2pz   -0.0187  -0.0005  -0.4015  -0.0245  -0.0000   0.0080  -0.0237
  83 O   :2px   -0.0124   0.0033  -0.0911  -0.0319   0.0000   0.0115  -0.0155
  84 O   :2py   -0.0101   0.0007  -0.1304  -0.0118   0.0000   0.0131  -0.0508
  85 O   :2pz   -0.0161  -0.0003  -0.4311  -0.0307  -0.0000  -0.0063  -0.0222
  86 O   :3d2-   0.0009  -0.0000   0.0030   0.0010  -0.0000  -0.0011   0.0029
  87 O   :3d1-  -0.0001   0.0000  -0.0026  -0.0003   0.0000   0.0003  -0.0004
  88 O   :3d0   -0.0007   0.0001  -0.0045  -0.0012   0.0000   0.0005  -0.0001
  89 O   :3d1+   0.0003   0.0001   0.0109   0.0004   0.0000   0.0001   0.0007
  90 O   :3d2+   0.0006  -0.0001   0.0027   0.0015  -0.0000  -0.0007   0.0014
  91 O   :1s    -0.0034   0.0000  -0.0007   0.0003   0.0000  -0.0105   0.0232
  92 O   :1s    -0.0058   0.0001  -0.0010   0.0005   0.0000  -0.0176   0.0389
  93 O   :1s     0.0216  -0.0004  -0.0003  -0.0015  -0.0000   0.0437  -0.0998
  94 O   :1s     0.0036   0.0014   0.0200  -0.0006  -0.0000   0.1903  -0.4225
  95 O   :2px    0.1055  -0.0005  -0.0173  -0.0171  -0.0000   0.0324  -0.0402
  96 O   :2py    0.2299  -0.0011  -0.0363  -0.0149   0.0000  -0.0107   0.0307
  97 O   :2pz   -0.1348   0.0007  -0.0446   0.0250  -0.0000  -0.0043   0.0195
  98 O   :2px    0.1555  -0.0006  -0.0265  -0.0271  -0.0000   0.0413  -0.0484
  99 O   :2py    0.3424  -0.0018  -0.0542  -0.0233   0.0000  -0.0153   0.0497
 100 O   :2pz   -0.1983   0.0011  -0.0673   0.0381  -0.0000  -0.0106   0.0286
 101 O   :2px    0.1694  -0.0008  -0.0192  -0.0205  -0.0000   0.1019  -0.1415
 102 O   :2py    0.3900  -0.0019  -0.0579  -0.0276   0.0000  -0.0282   0.0652
 103 O   :2pz   -0.2182   0.0007  -0.0631   0.0367  -0.0000   0.0112   0.0336
 104 O   :3d2-   0.0033  -0.0000  -0.0000   0.0002   0.0000  -0.0015   0.0016
 105 O   :3d1-  -0.0014   0.0000   0.0037  -0.0008  -0.0000   0.0006  -0.0016
 106 O   :3d0    0.0072  -0.0000   0.0021  -0.0006  -0.0000  -0.0008   0.0011
 107 O   :3d1+  -0.0071   0.0000  -0.0010   0.0007  -0.0000  -0.0006   0.0018
 108 O   :3d2+   0.0111  -0.0000  -0.0026  -0.0010  -0.0000   0.0002   0.0005
 109 H   :1s     0.0019   0.0001  -0.0004   0.0030   0.0000  -0.0380  -0.0170
 110 H   :1s    -0.0050  -0.0004   0.0009   0.0031  -0.0000   0.0920   0.0207
 111 H   :1s     0.0102   0.0007  -0.0022   0.0060   0.0000  -0.7670  -0.3933
 112 H   :2px    0.0011   0.0001  -0.0002   0.0016  -0.0000   0.0025   0.0064
 113 H   :2py    0.0002  -0.0000  -0.0000  -0.0007   0.0000  -0.0106  -0.0044
 114 H   :2pz   -0.0004   0.0000   0.0001  -0.0001   0.0000  -0.0065  -0.0042
 115 H   :1s     0.0013   0.0000  -0.0004   0.0025   0.0000  -0.0473  -0.0218
 116 H   :1s     0.0111   0.0003  -0.0018   0.0102   0.0000   0.0537   0.0411
 117 H   :1s    -0.0071  -0.0003   0.0010  -0.0043   0.0000  -0.6235  -0.4131
 118 H   :2px   -0.0012  -0.0000   0.0002  -0.0001   0.0000  -0.0053  -0.0032
 119 H   :2py    0.0008  -0.0000  -0.0002   0.0008  -0.0000   0.0064   0.0083
 120 H   :2pz    0.0005   0.0000  -0.0001   0.0013  -0.0000   0.0087   0.0056
 121 H   :1s    -0.0005   0.0016   0.0009  -0.0137   0.0000  -0.0062   0.0199
 122 H   :1s     0.0003   0.0176   0.0008  -0.0186   0.0000   0.0145  -0.0320
 123 H   :1s     0.0014  -0.0039   0.0007  -0.0067  -0.0000  -0.0727   0.3009
 124 H   :2px    0.0003  -0.0008  -0.0003   0.0047   0.0000  -0.0005   0.0025
 125 H   :2py   -0.0001  -0.0215  -0.0000   0.0007   0.0000   0.0002  -0.0006
 126 H   :2pz    0.0010   0.0008  -0.0003   0.0044  -0.0000   0.0011  -0.0027
 127 H   :1s     0.0022   0.0009  -0.0019   0.0181   0.0000  -0.0062   0.0140
 128 H   :1s     0.0148   0.0066  -0.0044   0.0396   0.0000   0.0222  -0.0183
 129 H   :1s    -0.0112   0.0023   0.0016  -0.0563  -0.0000  -0.0968   0.1536
 130 H   :2px   -0.0000   0.0028  -0.0000   0.0018   0.0000   0.0003  -0.0002
 131 H   :2py    0.0000  -0.0204  -0.0001   0.0012  -0.0000   0.0003  -0.0004
 132 H   :2pz   -0.0011  -0.0027   0.0014  -0.0183   0.0000  -0.0017   0.0047
 133 H   :1s    -0.0010  -0.0006   0.0036   0.0030  -0.0000  -0.0028   0.0132
 134 H   :1s    -0.0045  -0.0027   0.0032   0.0118   0.0000   0.0027   0.0141
 135 H   :1s     0.0096   0.0027   0.0040  -0.0022  -0.0000  -0.0401   0.1821
 136 H   :2px   -0.0008  -0.0000  -0.0026  -0.0006  -0.0000  -0.0009   0.0065
 137 H   :2py   -0.0005   0.0003  -0.0071  -0.0027   0.0000  -0.0017   0.0042
 138 H   :2pz   -0.0008  -0.0001  -0.0226  -0.0009   0.0000   0.0016  -0.0023
 139 H   :1s     0.0054  -0.0008   0.0004   0.0093  -0.0000  -0.0067   0.0206
 140 H   :1s     0.0121   0.0003  -0.0128   0.0192   0.0000   0.0224  -0.0586
 141 H   :1s    -0.0075  -0.0016   0.0154   0.0012  -0.0000  -0.0684   0.2876
 142 H   :2px    0.0004   0.0002  -0.0052   0.0003  -0.0000   0.0027  -0.0048
 143 H   :2py    0.0001  -0.0002  -0.0072   0.0023  -0.0000   0.0026  -0.0072
 144 H   :2pz   -0.0023  -0.0001  -0.0234  -0.0029   0.0000  -0.0000   0.0022
 145 H   :1s    -0.0036   0.0001   0.0235  -0.0059   0.0000  -0.0064   0.0206
 146 H   :1s     0.0319  -0.0012   0.0454  -0.0161   0.0000   0.0001  -0.0316
 147 H   :1s    -0.0510  -0.0005  -0.0778   0.0287   0.0000   0.0549   0.1663
 148 H   :2px    0.0106  -0.0002   0.0051  -0.0002  -0.0000   0.0026  -0.0020
 149 H   :2py    0.0208  -0.0001   0.0022  -0.0016   0.0000   0.0017  -0.0034
 150 H   :2pz   -0.0085   0.0000   0.0106  -0.0033  -0.0000   0.0029  -0.0082
 151 H   :1s    -0.0062   0.0000  -0.0107  -0.0033   0.0000  -0.0128   0.0302
 152 H   :1s     0.0187   0.0001  -0.0193  -0.0166   0.0000   0.0414  -0.0584
 153 H   :1s    -0.0147  -0.0008   0.0063   0.0119  -0.0000  -0.4459   0.7190
 154 H   :2px    0.0075   0.0001   0.0015   0.0010   0.0000  -0.0070   0.0093
 155 H   :2py    0.0214  -0.0002  -0.0055  -0.0022  -0.0000  -0.0009  -0.0022
 156 H   :2pz   -0.0137   0.0002  -0.0050   0.0019   0.0000  -0.0005   0.0035
 157 X   :1s    -0.0000   0.0000   0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0178  -0.0154   0.0059   0.0112  -0.0300   0.0017   0.0009
   2 N   :1s     0.0294  -0.0250   0.0094   0.0181  -0.0494   0.0026   0.0015
   3 N   :1s    -0.0585   0.0330  -0.0122  -0.0276   0.0874   0.0003  -0.0046
   4 N   :1s    -0.4336   0.5305  -0.2087  -0.3716   0.9198  -0.0725  -0.0237
   5 N   :2px   -0.0059  -0.0382   0.0225  -0.0037   0.0348   0.0107  -0.0991
   6 N   :2py   -0.0208   0.0433  -0.0424  -0.0639  -0.0631   0.0672  -0.0190
   7 N   :2pz    0.0297   0.0154   0.0069  -0.0063   0.0272   0.0078   0.0028
   8 N   :2px   -0.0083  -0.0427   0.0260  -0.0012   0.0359   0.0018  -0.1037
   9 N   :2py   -0.0217   0.0446  -0.0435  -0.0685  -0.0588   0.0705  -0.0231
  10 N   :2pz    0.0411   0.0329   0.0047  -0.0214   0.0419   0.0100   0.0099
  11 N   :2px    0.0192  -0.1915   0.0873   0.0180   0.0864   0.0683  -0.6105
  12 N   :2py   -0.0955   0.2295  -0.1909  -0.3113  -0.3510   0.3190  -0.0986
  13 N   :2pz    0.0838   0.0544   0.0142   0.0134   0.1225   0.0106  -0.0181
  14 N   :3d2-  -0.0007   0.0013  -0.0018  -0.0036  -0.0020   0.0034  -0.0000
  15 N   :3d1-   0.0004   0.0012  -0.0006  -0.0019  -0.0044   0.0025   0.0016
  16 N   :3d0    0.0022   0.0029  -0.0002   0.0008  -0.0010   0.0000  -0.0031
  17 N   :3d1+  -0.0005  -0.0028   0.0011   0.0025   0.0005  -0.0007   0.0024
  18 N   :3d2+   0.0009  -0.0001  -0.0010  -0.0007   0.0019  -0.0005   0.0068
  19 H   :1s     0.0121  -0.0051   0.0007  -0.0063  -0.0303   0.0120  -0.0169
  20 H   :1s     0.0290  -0.0281   0.0384   0.0504   0.0116  -0.1344  -0.0365
  21 H   :1s    -0.0094   0.0179  -0.2483  -0.4583  -1.1608   1.1631  -0.7868
  22 H   :2px    0.0016  -0.0033   0.0040   0.0060  -0.0040  -0.0029  -0.0078
  23 H   :2py    0.0050  -0.0011   0.0011   0.0054   0.0015  -0.0060   0.0082
  24 H   :2pz   -0.0047   0.0075  -0.0038  -0.0036   0.0043   0.0043  -0.0119
  25 H   :1s     0.0133  -0.0096   0.0057   0.0058  -0.0145  -0.0001   0.0327
  26 H   :1s    -0.0525  -0.0386   0.0281  -0.0494   0.1278   0.0747   0.0082
  27 H   :1s     0.2390  -0.0023  -0.0502   0.3114  -0.9833  -0.3350   1.3454
  28 H   :2px    0.0021   0.0001  -0.0020   0.0016  -0.0061  -0.0034   0.0127
  29 H   :2py   -0.0001   0.0011   0.0002  -0.0038  -0.0019   0.0014   0.0010
  30 H   :2pz   -0.0036   0.0092  -0.0034   0.0036  -0.0026  -0.0055   0.0010
  31 H   :1s     0.0145  -0.0212   0.0127   0.0226  -0.0041  -0.0103  -0.0090
  32 H   :1s    -0.0051  -0.0101  -0.0826  -0.0248  -0.1414   0.1149  -0.0364
  33 H   :1s     0.3836  -0.8503   0.7168   0.8476   0.7485  -0.8746  -0.5322
  34 H   :2px   -0.0021   0.0036  -0.0035  -0.0010  -0.0125   0.0027  -0.0049
  35 H   :2py    0.0003  -0.0020   0.0064   0.0050   0.0068  -0.0077  -0.0079
  36 H   :2pz   -0.0009   0.0015   0.0011  -0.0028   0.0065  -0.0034  -0.0067
  37 O   :1s     0.0010  -0.0013  -0.0010  -0.0009  -0.0020  -0.0007   0.0049
  38 O   :1s     0.0014  -0.0022  -0.0021  -0.0011  -0.0037  -0.0013   0.0092
  39 O   :1s     0.0005   0.0053   0.0139  -0.0094   0.0181   0.0073  -0.0471
  40 O   :1s    -0.0395   0.0320  -0.0343   0.1128  -0.0307  -0.0282   0.0771
  41 O   :2px   -0.0200   0.0216   0.0410   0.0203  -0.0442  -0.0068   0.0545
  42 O   :2py    0.0152  -0.0183  -0.0849   0.0215   0.0178  -0.0047   0.0051
  43 O   :2pz    0.0306  -0.0289  -0.0654   0.0179  -0.0029  -0.0119   0.0147
  44 O   :2px   -0.0325   0.0297   0.0484   0.0355  -0.0566  -0.0097   0.0820
  45 O   :2py    0.0102  -0.0174  -0.1089   0.0306   0.0254  -0.0028   0.0116
  46 O   :2pz    0.0413  -0.0414  -0.0723   0.0216  -0.0089  -0.0179   0.0190
  47 O   :2px   -0.0333   0.0630   0.1640   0.0286  -0.1614  -0.0181   0.1575
  48 O   :2py    0.0746  -0.0770  -0.2904   0.0820   0.0821  -0.0585  -0.0019
  49 O   :2pz    0.0819  -0.0721  -0.2638   0.0804   0.0397  -0.0560   0.0413
  50 O   :3d2-  -0.0009   0.0011  -0.0009   0.0018  -0.0024  -0.0004   0.0042
  51 O   :3d1-   0.0010  -0.0008  -0.0017   0.0008  -0.0013  -0.0008   0.0020
  52 O   :3d0    0.0010  -0.0007  -0.0000  -0.0006  -0.0000  -0.0000  -0.0003
  53 O   :3d1+   0.0021  -0.0013   0.0009   0.0015  -0.0053  -0.0016   0.0056
  54 O   :3d2+  -0.0009   0.0005   0.0004   0.0014  -0.0016  -0.0003   0.0027
  55 O   :1s     0.0260   0.0185   0.0022  -0.0038   0.0007   0.0017   0.0008
  56 O   :1s     0.0432   0.0307   0.0039  -0.0063   0.0011   0.0028   0.0011
  57 O   :1s    -0.1043  -0.0718  -0.0153   0.0124  -0.0017  -0.0041   0.0015
  58 O   :1s    -0.5212  -0.4091  -0.0065   0.1045  -0.0232  -0.0593  -0.0484
  59 O   :2px   -0.0561  -0.0558  -0.0025   0.0176  -0.0250   0.0015   0.0073
  60 O   :2py   -0.0063  -0.0021  -0.0038  -0.0023  -0.0090   0.0077   0.0031
  61 O   :2pz    0.0021   0.0216   0.0008  -0.0128   0.0435  -0.0057  -0.0172
  62 O   :2px   -0.0745  -0.0734  -0.0014   0.0234  -0.0282   0.0022   0.0059
  63 O   :2py   -0.0095  -0.0021  -0.0061  -0.0049  -0.0143   0.0160   0.0047
  64 O   :2pz    0.0039   0.0261  -0.0001  -0.0166   0.0545  -0.0047  -0.0181
  65 O   :2px   -0.1600  -0.1736  -0.0154   0.0568  -0.1074  -0.0019   0.0486
  66 O   :2py   -0.0142  -0.0101  -0.0072   0.0009  -0.0201   0.0034   0.0085
  67 O   :2pz    0.0035   0.0552   0.0163  -0.0342   0.1471  -0.0264  -0.0713
  68 O   :3d2-   0.0001   0.0004  -0.0003  -0.0004  -0.0005   0.0006   0.0000
  69 O   :3d1-  -0.0001  -0.0005   0.0003   0.0005   0.0005  -0.0008  -0.0001
  70 O   :3d0    0.0004   0.0004   0.0005  -0.0000   0.0001  -0.0004  -0.0005
  71 O   :3d1+  -0.0023  -0.0010  -0.0007   0.0000  -0.0005   0.0005   0.0012
  72 O   :3d2+  -0.0001  -0.0006   0.0002   0.0003   0.0001  -0.0004  -0.0003
  73 O   :1s    -0.0005  -0.0175   0.0010  -0.0273   0.0024   0.0088   0.0008
  74 O   :1s    -0.0009  -0.0293   0.0016  -0.0455   0.0038   0.0149   0.0012
  75 O   :1s     0.0043   0.0703  -0.0032   0.1070  -0.0052  -0.0435  -0.0017
  76 O   :1s    -0.0020   0.3589  -0.0230   0.6037  -0.1035  -0.1298  -0.0673
  77 O   :2px   -0.0009  -0.0218   0.0059  -0.0451   0.0449  -0.0114   0.0838
  78 O   :2py   -0.0064   0.0137  -0.0132  -0.0354  -0.0367  -0.1002   0.0024
  79 O   :2pz    0.0126  -0.0019   0.0084   0.0240  -0.0024   0.0432   0.0301
  80 O   :2px    0.0019  -0.0372   0.0094  -0.0705   0.0537  -0.0076   0.0977
  81 O   :2py   -0.0063   0.0151  -0.0152  -0.0447  -0.0489  -0.1221  -0.0015
  82 O   :2pz    0.0203  -0.0052   0.0121   0.0259  -0.0081   0.0500   0.0374
  83 O   :2px   -0.0028  -0.0507   0.0233  -0.1017   0.1747  -0.1245   0.2954
  84 O   :2py   -0.0239   0.0691  -0.0472  -0.0806  -0.0714  -0.4020   0.1172
  85 O   :2pz    0.0201   0.0076   0.0187   0.0936  -0.0068   0.1883   0.0916
  86 O   :3d2-   0.0013  -0.0034   0.0024   0.0017   0.0010  -0.0034  -0.0025
  87 O   :3d1-  -0.0003   0.0006  -0.0005  -0.0005  -0.0003  -0.0007  -0.0016
  88 O   :3d0   -0.0004  -0.0004   0.0001  -0.0012   0.0026  -0.0020  -0.0010
  89 O   :3d1+  -0.0016   0.0011  -0.0012  -0.0015   0.0018  -0.0013  -0.0038
  90 O   :3d2+   0.0001   0.0005  -0.0006   0.0005  -0.0051   0.0015  -0.0067
  91 O   :1s    -0.0163   0.0062  -0.0079   0.0013   0.0058  -0.0010  -0.0138
  92 O   :1s    -0.0268   0.0100  -0.0130   0.0020   0.0094  -0.0015  -0.0230
  93 O   :1s     0.0586  -0.0137   0.0257   0.0005  -0.0161   0.0008   0.0572
  94 O   :1s     0.3770  -0.2111   0.2059  -0.0747  -0.1840   0.0508   0.3196
