

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0002
  15 N   :3d1-   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0002   0.0001
  16 N   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0001
  17 N   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0001
  19 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002   0.0002   0.0023
  20 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0003   0.0016   0.0020
  21 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0012   0.0012
  22 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0002   0.0003
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002  -0.0003
  24 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004
  25 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0002   0.0015   0.0006
  26 H   :1s    -0.0000  -0.0001  -0.0001  -0.0001   0.0003   0.0021   0.0005
  27 H   :1s    -0.0000   0.0001   0.0001   0.0001   0.0000   0.0038   0.0003
  28 H   :2px    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0001
  29 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0006  -0.0001
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0003  -0.0001
  31 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0002   0.0005   0.0009
  32 H   :1s     0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0004  -0.0007
  33 H   :1s     0.0000   0.0001   0.0001  -0.0002   0.0001   0.0009   0.0016
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002   0.0000
  36 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0002
  37 O   :1s     0.0000  -0.5515  -0.0000  -0.0000   0.0000  -0.0001  -0.1142
  38 O   :1s     0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0001  -0.1908
  39 O   :1s     0.0000  -0.0054  -0.0000   0.0000   0.0000   0.0003   0.5425
  40 O   :1s    -0.0000   0.0004   0.0000   0.0000  -0.0000   0.0004   0.4120
  41 O   :2px   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0033
  42 O   :2py   -0.0000   0.0014   0.0000  -0.0000  -0.0000  -0.0000  -0.0272
  43 O   :2pz   -0.0000   0.0008   0.0000  -0.0000   0.0000  -0.0000  -0.0150
  44 O   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0060
  45 O   :2py    0.0000  -0.0005  -0.0000   0.0000   0.0000  -0.0000  -0.0483
  46 O   :2pz    0.0000  -0.0003  -0.0000   0.0000  -0.0000  -0.0000  -0.0263
  47 O   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0047
  48 O   :2py   -0.0000   0.0001   0.0001  -0.0000  -0.0000  -0.0000  -0.0191
  49 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0002  -0.0132
  50 O   :3d2-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0007
  51 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0003
  52 O   :3d0    0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0025
  53 O   :3d1+   0.0000   0.0001   0.0000   0.0000   0.0000   0.0000   0.0050
  54 O   :3d2+  -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000  -0.0039
  55 O   :1s     0.0000   0.0000  -0.5515  -0.0000   0.0000  -0.0002  -0.0057
  56 O   :1s     0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0004  -0.0095
  57 O   :1s    -0.0000  -0.0000  -0.0055   0.0000   0.0001   0.0012   0.0262
  58 O   :1s     0.0000   0.0001   0.0006  -0.0000  -0.0003   0.0009   0.0235
  59 O   :2px   -0.0000  -0.0000  -0.0010   0.0000   0.0000   0.0000   0.0012
  60 O   :2py   -0.0000   0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0006
  61 O   :2pz    0.0000   0.0000  -0.0008  -0.0000  -0.0000   0.0001   0.0010
  62 O   :2px    0.0000   0.0000   0.0004  -0.0000  -0.0000   0.0001   0.0022
  63 O   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0005
  64 O   :2pz   -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0001   0.0018
  65 O   :2px   -0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002   0.0007
  66 O   :2py   -0.0000  -0.0000  -0.0001   0.0000   0.0001   0.0000  -0.0021
  67 O   :2pz    0.0000   0.0000   0.0001  -0.0000  -0.0001   0.0002   0.0014
  68 O   :3d2-   0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0002
  69 O   :3d1-  -0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0003
  72 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002
  73 O   :1s    -0.5515  -0.0000  -0.0000  -0.0000   0.0000  -0.1143   0.0001
  74 O   :1s    -0.4717  -0.0000  -0.0000  -0.0000   0.0000  -0.1910   0.0002
  75 O   :1s    -0.0055   0.0000   0.0000   0.0000   0.0000   0.5414  -0.0005
  76 O   :1s     0.0004  -0.0000   0.0000  -0.0000  -0.0000   0.4082  -0.0004
  77 O   :2px   -0.0008  -0.0000  -0.0000   0.0000  -0.0000   0.0202  -0.0000
  78 O   :2py    0.0004   0.0000   0.0000   0.0000   0.0000  -0.0072   0.0000
  79 O   :2pz   -0.0013   0.0000  -0.0000  -0.0000   0.0000   0.0239  -0.0000
  80 O   :2px    0.0003   0.0000   0.0000  -0.0000   0.0000   0.0338  -0.0000
  81 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0136   0.0000
  82 O   :2pz    0.0005  -0.0000   0.0000   0.0000  -0.0000   0.0420  -0.0000
  83 O   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0145  -0.0000
  84 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0044   0.0000
  85 O   :2pz   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0183  -0.0000
  86 O   :3d2-   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0042  -0.0000
  87 O   :3d1-  -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0044   0.0000
  88 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0018  -0.0000
  89 O   :3d1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0010   0.0000
  90 O   :3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0042  -0.0000
  91 O   :1s     0.0000   0.0000   0.0000  -0.5514   0.0000  -0.0000  -0.0000
  92 O   :1s    -0.0000  -0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0001
  93 O   :1s     0.0000   0.0000   0.0000  -0.0056   0.0000   0.0002   0.0003
  94 O   :1s     0.0000  -0.0000  -0.0000   0.0004  -0.0000  -0.0001  -0.0001
  95 O   :2px    0.0000  -0.0000  -0.0000   0.0010  -0.0000  -0.0000  -0.0000
  96 O   :2py    0.0000  -0.0000  -0.0000  -0.0005  -0.0000   0.0000   0.0000
  97 O   :2pz   -0.0000   0.0000   0.0000  -0.0008   0.0000   0.0000   0.0000
  98 O   :2px   -0.0000   0.0000   0.0000  -0.0003   0.0000   0.0000   0.0001
  99 O   :2py   -0.0000   0.0000   0.0000   0.0001   0.0000   0.0000   0.0000
 100 O   :2pz    0.0000  -0.0000  -0.0000   0.0003  -0.0000   0.0000  -0.0000
 101 O   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0001  -0.0002
 102 O   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0001
 109 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0000   0.0881
 110 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0001   0.0687
 111 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0006
 112 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0106
 113 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0041
 114 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0229
 115 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0001   0.0814
 116 H   :1s     0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0611
 117 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0026
 118 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0074
 119 H   :2py   -0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0227
 120 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0108
 121 H   :1s     0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0003   0.0046
 122 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0003   0.0026
 123 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0003   0.0019
 124 H   :2px    0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0010
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004
 127 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003   0.0038
 128 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0003  -0.0004   0.0029
 129 H   :1s    -0.0000  -0.0001  -0.0004   0.0001   0.0003   0.0004  -0.0036
 130 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0004
 131 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0002
 132 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0009
 133 H   :1s    -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0802  -0.0001
 134 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0645   0.0000
 135 H   :1s    -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0038  -0.0002
 136 H   :2px   -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0108  -0.0000
 137 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0160  -0.0000
 138 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0176   0.0000
 139 H   :1s    -0.0002   0.0000   0.0000  -0.0000  -0.0000   0.0951  -0.0001
 140 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0673  -0.0001
 141 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0020   0.0001
 142 H   :2px    0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0252   0.0000
 143 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0075   0.0000
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0052   0.0000
 145 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0000
 146 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0000   0.0001
 147 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001
 151 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0000
 152 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0002
 153 H   :1s     0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0043   0.0009  -0.1083  -0.0004  -0.0006  -0.0019   0.0006
   2 N   :1s     0.0069   0.0014  -0.1793  -0.0006  -0.0010  -0.0032   0.0010
   3 N   :1s    -0.0160  -0.0038   0.4780   0.0021   0.0021   0.0084  -0.0026
   4 N   :1s    -0.0246  -0.0025   0.3571   0.0003   0.0100  -0.0020  -0.0028
   5 N   :2px   -0.0003   0.0006  -0.0047   0.0016  -0.0059  -0.0111  -0.0039
   6 N   :2py   -0.0011   0.0003  -0.0163  -0.0017   0.0083  -0.0181  -0.0016
   7 N   :2pz    0.0021  -0.0002   0.0194  -0.0016  -0.0003   0.0365  -0.0019
   8 N   :2px   -0.0003   0.0006  -0.0056   0.0026  -0.0101  -0.0173  -0.0063
   9 N   :2py   -0.0006   0.0004  -0.0242  -0.0021   0.0138  -0.0285  -0.0025
  10 N   :2pz    0.0015  -0.0003   0.0297  -0.0020  -0.0003   0.0585  -0.0034
  11 N   :2px   -0.0021   0.0009  -0.0008   0.0025  -0.0045  -0.0114  -0.0032
  12 N   :2py   -0.0032   0.0008  -0.0075  -0.0036   0.0051  -0.0251  -0.0021
  13 N   :2pz    0.0093  -0.0003   0.0084  -0.0037  -0.0022   0.0505  -0.0010
  14 N   :3d2-   0.0000  -0.0001   0.0006  -0.0004   0.0013   0.0010   0.0002
  15 N   :3d1-   0.0004  -0.0000   0.0030  -0.0002   0.0003   0.0012  -0.0003
  16 N   :3d0   -0.0003   0.0002  -0.0037  -0.0001   0.0007  -0.0015  -0.0003
  17 N   :3d1+   0.0003   0.0001  -0.0007   0.0001  -0.0002  -0.0003  -0.0003
  18 N   :3d2+   0.0002  -0.0001   0.0003  -0.0002   0.0006   0.0008   0.0003
  19 H   :1s    -0.0029  -0.0007   0.0866   0.0022  -0.0100   0.0056  -0.0010
  20 H   :1s     0.0020   0.0005   0.0875   0.0020  -0.0148   0.0061  -0.0040
  21 H   :1s    -0.0008  -0.0007   0.0014   0.0009  -0.0157   0.0037   0.0016
  22 H   :2px   -0.0000  -0.0001  -0.0142  -0.0002   0.0004  -0.0020  -0.0000
  23 H   :2py    0.0003  -0.0001   0.0176   0.0002  -0.0005   0.0000  -0.0005
  24 H   :2pz   -0.0005   0.0000   0.0038   0.0001  -0.0000   0.0029  -0.0003
  25 H   :1s    -0.0028  -0.0006   0.0799  -0.0011   0.0035   0.0108  -0.0033
  26 H   :1s     0.0004   0.0001   0.0860  -0.0020   0.0051   0.0140  -0.0059
  27 H   :1s    -0.0032  -0.0002   0.0008   0.0026   0.0032   0.0056  -0.0021
  28 H   :2px    0.0003  -0.0001  -0.0058   0.0008  -0.0006  -0.0015  -0.0000
  29 H   :2py    0.0004  -0.0000  -0.0158   0.0001   0.0001  -0.0030   0.0007
  30 H   :2pz    0.0000   0.0001  -0.0146  -0.0004  -0.0006   0.0008   0.0004
  31 H   :1s    -0.0029  -0.0022   0.0901  -0.0010   0.0031   0.0185   0.0036
  32 H   :1s     0.0009  -0.0018   0.0903   0.0020   0.0017   0.0255   0.0032
  33 H   :1s    -0.0030  -0.0021  -0.0040  -0.0053   0.0046   0.0027   0.0062
  34 H   :2px   -0.0002   0.0005   0.0230   0.0001  -0.0001   0.0037   0.0004
  35 H   :2py   -0.0000   0.0002   0.0073  -0.0000   0.0008   0.0001  -0.0004
  36 H   :2pz   -0.0004  -0.0001  -0.0019  -0.0001  -0.0000   0.0021   0.0004
  37 O   :1s    -0.0061  -0.0000   0.0016  -0.0000   0.0029   0.0008  -0.0000
  38 O   :1s    -0.0102  -0.0001   0.0027  -0.0000   0.0048   0.0014  -0.0000
  39 O   :1s     0.0292   0.0002  -0.0077   0.0001  -0.0134  -0.0039   0.0001
  40 O   :1s     0.0220   0.0003  -0.0053   0.0003  -0.0315  -0.0093  -0.0001
  41 O   :2px    0.0000  -0.0000  -0.0008  -0.0000  -0.0980  -0.0057   0.0003
  42 O   :2py   -0.0020  -0.0000   0.0015   0.0001   0.0901   0.0002  -0.0003
  43 O   :2pz   -0.0009  -0.0000   0.0018   0.0005  -0.1849  -0.0205   0.0008
  44 O   :2px   -0.0001   0.0000  -0.0017  -0.0000  -0.1501  -0.0090   0.0004
  45 O   :2py   -0.0028  -0.0001   0.0028   0.0003   0.1382   0.0005  -0.0004
  46 O   :2pz   -0.0014  -0.0001   0.0034   0.0008  -0.2837  -0.0311   0.0013
  47 O   :2px    0.0016  -0.0001  -0.0013   0.0001  -0.1060  -0.0040   0.0002
  48 O   :2py   -0.0048   0.0000   0.0011  -0.0002   0.1029  -0.0017  -0.0000
  49 O   :2pz   -0.0003   0.0001   0.0010   0.0005  -0.2020  -0.0241   0.0006
  50 O   :3d2-  -0.0000  -0.0000  -0.0001  -0.0000   0.0092   0.0008  -0.0000
