

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  29 H   :2py   -0.0018   0.0023   0.0063   0.0042  -0.0196  -0.0133   0.0124
  30 H   :2pz    0.0458   0.0011  -0.0006   0.0085  -0.0362   0.0232  -0.0056
  31 H   :1s     0.0014   0.0211  -0.0169  -0.0189   0.0420   0.0376   0.0203
  32 H   :1s    -0.1670   0.3972  -0.0175  -0.2885   1.4653  -0.0054  -0.0249
  33 H   :1s     0.1850  -0.4525  -0.2915   0.0117  -0.6499  -0.7247  -0.3828
  34 H   :2px   -0.0079  -0.0054   0.0040   0.0002  -0.0090  -0.1078  -0.0580
  35 H   :2py    0.0189  -0.0007  -0.0053   0.0055  -0.0364   0.1262   0.0465
  36 H   :2pz    0.0268   0.0070   0.0035   0.0057  -0.0127   0.0043   0.0134
  37 O   :1s     0.0014   0.0007   0.0010   0.0016   0.0032   0.0009  -0.0103
  38 O   :1s     0.0025   0.0007   0.0014   0.0028   0.0068   0.0018  -0.0201
  39 O   :1s    -0.0037   0.0102   0.0070  -0.0082  -0.0507  -0.0042   0.1000
  40 O   :1s    -0.1015  -0.0655  -0.1127  -0.0450   0.1208  -0.0584   0.0902
  41 O   :2px    0.0039  -0.0133  -0.0034   0.0031   0.0099   0.0144  -0.0419
  42 O   :2py   -0.0144  -0.0010  -0.0079  -0.0024   0.0199   0.0398  -0.1670
  43 O   :2pz   -0.0274   0.0073  -0.0235  -0.0139   0.0251  -0.0501   0.1298
  44 O   :2px    0.0027  -0.0427  -0.0142   0.0063   0.0369   0.0487  -0.1427
  45 O   :2py   -0.0134  -0.0112  -0.0082   0.0023   0.0419   0.1441  -0.5703
  46 O   :2pz   -0.0568   0.0067  -0.0584  -0.0355   0.0648  -0.1704   0.4675
  47 O   :2px    0.0300   0.0236  -0.0070  -0.0119  -0.0491  -0.0993   0.2703
  48 O   :2py   -0.2142   0.0784  -0.1029  -0.0606   0.0446  -0.2061   0.8312
  49 O   :2pz   -0.1354   0.0848  -0.0238  -0.0062  -0.0171   0.2239  -0.6054
  50 O   :3d2-   0.0030  -0.0021   0.0017   0.0017  -0.0022   0.0031  -0.0012
  51 O   :3d1-   0.0008   0.0007   0.0009   0.0012  -0.0013  -0.0015   0.0034
  52 O   :3d0    0.0002   0.0006  -0.0001  -0.0001  -0.0008  -0.0003   0.0034
  53 O   :3d1+   0.0007  -0.0018  -0.0020  -0.0006  -0.0006   0.0001   0.0051
  54 O   :3d2+  -0.0040  -0.0010  -0.0033  -0.0021   0.0079  -0.0025  -0.0021
  55 O   :1s     0.0280   0.0086  -0.0073  -0.0024   0.0068   0.0110   0.0028
  56 O   :1s     0.0491   0.0144  -0.0133  -0.0043   0.0125   0.0205   0.0052
  57 O   :1s    -0.1349  -0.0212   0.0445   0.0182  -0.0503  -0.0937  -0.0221
  58 O   :1s    -0.7032  -0.3063   0.1468   0.0275  -0.0570  -0.1478  -0.0502
  59 O   :2px   -0.0599  -0.0731  -0.0112  -0.0010  -0.0232  -0.0114  -0.0032
  60 O   :2py   -0.0015   0.0011   0.0007  -0.0042   0.0003   0.0145   0.0074
  61 O   :2pz   -0.0635   0.0288   0.0409   0.0054  -0.0137  -0.0054   0.0013
  62 O   :2px   -0.0977  -0.1367  -0.0276  -0.0026  -0.0580  -0.0249  -0.0071
  63 O   :2py   -0.0009   0.0122   0.0051  -0.0126  -0.0004   0.0470   0.0250
  64 O   :2pz   -0.1115   0.0397   0.0673   0.0078  -0.0245   0.0166   0.0140
  65 O   :2px   -0.4610  -0.3696   0.0175  -0.0003   0.0004   0.0209   0.0062
  66 O   :2py   -0.0161  -0.0582  -0.0235   0.0084   0.0008  -0.0500  -0.0296
  67 O   :2pz   -0.4761   0.1759   0.3179   0.0186  -0.0341  -0.1788  -0.0745
  68 O   :3d2-   0.0009   0.0022   0.0006  -0.0002   0.0009   0.0008   0.0004
  69 O   :3d1-  -0.0019  -0.0015   0.0002   0.0005  -0.0008  -0.0005   0.0000
  70 O   :3d0    0.0129  -0.0031  -0.0084   0.0000   0.0022  -0.0015   0.0000
  71 O   :3d1+  -0.0102  -0.0077   0.0009  -0.0002  -0.0034   0.0042   0.0011
  72 O   :3d2+   0.0034   0.0061   0.0016   0.0000   0.0027   0.0016   0.0004
  73 O   :1s    -0.0007   0.0015   0.0049  -0.0329  -0.0010  -0.0000  -0.0026
  74 O   :1s    -0.0020   0.0034   0.0072  -0.0585  -0.0016   0.0011  -0.0051
  75 O   :1s     0.0346  -0.0411   0.0379   0.1529   0.0051  -0.0193   0.0341
  76 O   :1s    -0.2333   0.2218  -0.6473   1.1863  -0.0099   0.0242  -0.0823
  77 O   :2px    0.0205   0.0110   0.0581  -0.0699  -0.0113  -0.0425  -0.0058
  78 O   :2py   -0.0176   0.0396   0.0355   0.0373   0.0206  -0.0558   0.0030
  79 O   :2pz    0.0178  -0.0389  -0.0106   0.0371  -0.0198   0.0292   0.0429
  80 O   :2px    0.0468   0.0046   0.1211  -0.1181  -0.0412  -0.1398  -0.0092
  81 O   :2py   -0.0246   0.0476   0.0451   0.0721   0.0311  -0.1359   0.0144
  82 O   :2pz    0.0309  -0.0826  -0.0161   0.0920  -0.0402   0.0745   0.1418
  83 O   :2px    0.0973   0.0208   0.4273  -0.9918   0.1468   0.2972   0.0403
  84 O   :2py   -0.2289   0.5486   0.3642   0.3287   0.2114   0.1635   0.0181
  85 O   :2pz    0.0372  -0.0650  -0.2491   0.0533  -0.1066  -0.0846  -0.2036
  86 O   :3d2-  -0.0022   0.0057   0.0064   0.0006  -0.0021  -0.0166  -0.0027
  87 O   :3d1-  -0.0003   0.0002  -0.0021   0.0056   0.0010   0.0059   0.0019
  88 O   :3d0    0.0003  -0.0003   0.0003   0.0031   0.0002  -0.0008   0.0020
  89 O   :3d1+  -0.0023   0.0060  -0.0075  -0.0063  -0.0013   0.0061  -0.0008
  90 O   :3d2+  -0.0038   0.0031  -0.0046   0.0106   0.0069   0.0022   0.0015
  91 O   :1s    -0.0122   0.0149  -0.0171  -0.0083  -0.0047  -0.0118   0.0038
  92 O   :1s    -0.0214   0.0261  -0.0296  -0.0135  -0.0095  -0.0222   0.0083
  93 O   :1s     0.0569  -0.0629   0.0562   0.0092   0.0600   0.0970  -0.0784
  94 O   :1s     0.3544  -0.5007   0.6594   0.4425  -0.1140   0.1281   0.2564
  95 O   :2px    0.0143  -0.0316   0.0340   0.0426   0.0610  -0.0542  -0.0457
  96 O   :2py   -0.0220   0.0191  -0.0468  -0.0289   0.0145  -0.0278   0.0201
  97 O   :2pz   -0.0257   0.0518  -0.0386  -0.0098  -0.0629   0.0465  -0.0254
  98 O   :2px    0.0207  -0.0652   0.0533   0.1044   0.1534  -0.1788  -0.1360
  99 O   :2py   -0.0349   0.0145  -0.0863  -0.0587   0.0660  -0.0936   0.0632
 100 O   :2pz   -0.0469   0.1136  -0.0714  -0.0120  -0.1809   0.1993  -0.0791
 101 O   :2px    0.2133  -0.2324   0.3813   0.0843  -0.0037   0.2157   0.3738
 102 O   :2py   -0.2010   0.3550  -0.4037  -0.1885  -0.1350   0.0333  -0.1722
 103 O   :2pz   -0.1421   0.2769  -0.3446  -0.2150   0.1336  -0.4090   0.1178
 104 O   :3d2-  -0.0006   0.0017  -0.0020   0.0020   0.0022  -0.0015  -0.0040
 105 O   :3d1-  -0.0005   0.0003  -0.0027   0.0004  -0.0002  -0.0028  -0.0018
 106 O   :3d0   -0.0011   0.0034  -0.0027   0.0022  -0.0053  -0.0035  -0.0028
 107 O   :3d1+  -0.0046   0.0062  -0.0099  -0.0019  -0.0003   0.0019  -0.0015
 108 O   :3d2+  -0.0022   0.0031  -0.0048  -0.0025  -0.0038   0.0030   0.0029
 109 H   :1s     0.0236  -0.0044   0.0131   0.0100  -0.0161   0.0050  -0.0092
 110 H   :1s     0.4438  -0.0712   0.2752   0.1545  -0.2219   0.0425  -0.1025
 111 H   :1s    -0.2632   0.0680  -0.1534  -0.1150   0.1740  -0.0237  -0.1152
 112 H   :2px    0.0039  -0.0122  -0.0030   0.0012  -0.0010   0.0057   0.0195
 113 H   :2py   -0.0029   0.0059   0.0036   0.0036  -0.0118   0.0023   0.0177
 114 H   :2pz   -0.0112   0.0050  -0.0068  -0.0030   0.0023  -0.0169   0.0544
 115 H   :1s    -0.0215   0.0103  -0.0041  -0.0034   0.0167  -0.0076  -0.0164
 116 H   :1s    -0.2615   0.1986  -0.0223  -0.0255   0.0980   0.0053  -0.1373
 117 H   :1s     0.2470  -0.1979   0.0447   0.0464  -0.1380   0.0749   0.1059
 118 H   :2px   -0.0043  -0.0101  -0.0143  -0.0084   0.0264  -0.0178   0.0151
 119 H   :2py   -0.0026  -0.0063  -0.0001  -0.0001   0.0075   0.0104  -0.0097
 120 H   :2pz   -0.0066  -0.0077  -0.0075  -0.0041   0.0077   0.0050  -0.0055
 121 H   :1s     0.0587   0.0680   0.0103   0.0000   0.0115   0.0009  -0.0001
 122 H   :1s     1.0091   1.0665   0.1142  -0.0069   0.1530   0.0621   0.0144
 123 H   :1s    -0.4284  -0.6132  -0.1730   0.0498  -0.1843  -0.2743  -0.0702
 124 H   :2px   -0.0285  -0.0031   0.0129  -0.0007   0.0138   0.0258   0.0070
 125 H   :2py   -0.0031   0.0023   0.0021  -0.0019   0.0018   0.0044   0.0014
 126 H   :2pz   -0.0142   0.0092   0.0155  -0.0017  -0.0094   0.0203   0.0038
 127 H   :1s     0.0840  -0.0124  -0.0548  -0.0020   0.0368  -0.0195  -0.0006
 128 H   :1s     1.5065   0.0180  -0.7013   0.0030  -0.0010   0.1752   0.0693
 129 H   :1s    -0.6901   0.1580   0.5142  -0.1360   0.2106   0.6263   0.1569
 130 H   :2px   -0.0131  -0.0008   0.0045   0.0004   0.0178   0.0016  -0.0016
 131 H   :2py    0.0025  -0.0046  -0.0007   0.0075   0.0037   0.0071   0.0065
 132 H   :2pz   -0.0157  -0.0015   0.0184  -0.0012  -0.0131   0.0233   0.0025
 133 H   :1s     0.0235  -0.0431  -0.0198  -0.0833  -0.0138   0.0177  -0.0049
 134 H   :1s     0.4756  -0.8360   0.0506  -1.9487  -0.3168   0.0926  -0.0568
 135 H   :1s    -0.1869   0.5387   0.2263   0.8072   0.3283  -0.1034   0.1011
 136 H   :2px    0.0198  -0.0371   0.0213  -0.0403  -0.0260  -0.0736  -0.0115
 137 H   :2py   -0.0146   0.0261  -0.0131   0.0503  -0.0177  -0.0149  -0.0120
 138 H   :2pz    0.0084  -0.0236   0.0144   0.0001   0.0095   0.0163   0.0146
 139 H   :1s    -0.0109   0.0381   0.0642  -0.0415   0.0127  -0.0361  -0.0044
 140 H   :1s    -0.0642   0.5251   1.3072  -1.4049   0.3357  -0.1801   0.0137
 141 H   :1s     0.0979  -0.2543  -0.6842   0.4705  -0.2874   0.4168   0.0334
 142 H   :2px    0.0102  -0.0108   0.0457  -0.0458   0.0014   0.0421   0.0164
 143 H   :2py    0.0039  -0.0076   0.0337  -0.0175   0.0327   0.0592   0.0303
 144 H   :2pz    0.0031  -0.0181  -0.0014   0.0242  -0.0016  -0.0335   0.0002
 145 H   :1s    -0.0211   0.0297  -0.0489  -0.0299   0.0036  -0.0530  -0.0092
 146 H   :1s    -0.4367   1.0102  -1.1732  -0.4445  -0.2637  -0.1182  -0.0537
 147 H   :1s     0.0107  -0.5724   0.7455  -0.2543   0.6056  -0.1355   0.0442
 148 H   :2px    0.0028   0.0111   0.0188  -0.0262  -0.0053   0.0089   0.0238
 149 H   :2py   -0.0015   0.0214   0.0056  -0.0003  -0.0015   0.0252   0.0160
 150 H   :2pz   -0.0012   0.0032  -0.0299  -0.0291   0.0298  -0.0554  -0.0040
 151 H   :1s    -0.0252   0.0215  -0.0458  -0.0220  -0.0014   0.0060  -0.0189
 152 H   :1s    -0.6135   0.7773  -1.0975  -0.5480  -0.3505  -0.0146  -0.3308
 153 H   :1s     0.3447  -0.2908   0.3791   0.3715   0.2186  -0.0017   0.0939
 154 H   :2px    0.0155  -0.0203   0.0265  -0.0038  -0.0225   0.0179   0.0766
 155 H   :2py   -0.0087   0.0090  -0.0203   0.0098   0.0143  -0.0027  -0.0502
 156 H   :2pz    0.0006  -0.0013  -0.0066   0.0075   0.0043   0.0189   0.0085

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0012  -0.0079  -0.0078  -0.0097  -0.0007  -0.0099   0.0312
   2 N   :1s    -0.0015  -0.0150  -0.0144  -0.0188  -0.0019  -0.0216   0.0629
   3 N   :1s     0.0013   0.0855   0.0605   0.1218   0.0189   0.1873  -0.4028
   4 N   :1s    -0.0706  -0.1220   0.0607  -0.2309  -0.0804  -0.4917   0.3800
   5 N   :2px    0.0091   0.1344   0.0808   0.0095  -0.0241  -0.0413  -0.0014
   6 N   :2py   -0.1893   0.0058   0.0233  -0.0050  -0.1188  -0.0037   0.0217
   7 N   :2pz    0.0665   0.1144   0.0783   0.0358   0.0057  -0.0344   0.0342
   8 N   :2px    0.0188   0.4061   0.2610   0.0333  -0.0910  -0.1362  -0.0298
   9 N   :2py   -0.6082   0.0180   0.0803  -0.0180  -0.4012  -0.0158   0.0789
  10 N   :2pz    0.2217   0.3823   0.2811   0.1073   0.0237  -0.1693   0.1874
  11 N   :2px   -0.0940  -0.7759  -0.5165  -0.0341   0.1329   0.4331  -0.1192
  12 N   :2py    1.3532  -0.0525  -0.2555   0.0550   0.9016   0.0966   0.0414
  13 N   :2pz   -0.4717  -0.6354  -0.4697  -0.2281  -0.1276   0.1953  -0.4855
  14 N   :3d2-  -0.0550  -0.0082  -0.0025   0.0096  -0.0176  -0.0043   0.0034
  15 N   :3d1-   0.0100  -0.0075   0.0015   0.0058   0.0070   0.0004  -0.0153
  16 N   :3d0   -0.0031  -0.0170  -0.0009   0.0014   0.0020   0.0059  -0.0044
  17 N   :3d1+   0.0087  -0.0412  -0.0185  -0.0073   0.0096   0.0185   0.0162
  18 N   :3d2+  -0.0103  -0.0314   0.0003  -0.0008  -0.0046  -0.0042  -0.0215
  19 H   :1s    -0.0308   0.0142  -0.0171   0.0046   0.0014   0.0048   0.0323
  20 H   :1s    -0.0720   0.0034  -0.1713   0.0650  -0.0269   0.2017   0.1228
  21 H   :1s     1.1040  -0.3798  -0.2755  -0.0452   0.7880   0.4909   0.0633
  22 H   :2px    0.1362   0.0102  -0.0458  -0.0044   0.0735   0.0660   0.0564
  23 H   :2py    0.0536  -0.0252   0.0021   0.0319   0.0191   0.0000  -0.0725
  24 H   :2pz   -0.0434   0.0383   0.0114  -0.0156  -0.0426  -0.0278   0.0431
  25 H   :1s    -0.0087  -0.0577  -0.0074  -0.0113   0.0060   0.0149   0.0253
  26 H   :1s    -0.0380  -0.2390  -0.1590  -0.0318   0.0803   0.3102   0.1211
  27 H   :1s     0.1725   1.0691   0.6419   0.1814  -0.2294  -0.8995   0.1981
  28 H   :2px   -0.0410  -0.0855  -0.0433  -0.0276  -0.0068  -0.0132  -0.0176
  29 H   :2py   -0.0646  -0.0053  -0.0002   0.0250  -0.0054   0.0169  -0.0126
  30 H   :2pz    0.0067  -0.0940  -0.0492  -0.0244   0.0197   0.0487   0.0274
  31 H   :1s     0.0306   0.0148  -0.0051  -0.0296   0.0101   0.0148   0.0163
  32 H   :1s    -0.1050   0.0423  -0.0128  -0.0759  -0.0880   0.1471  -0.1111
  33 H   :1s    -0.8867  -0.3972  -0.0918   0.1680  -0.4225   0.1993  -0.0824
  34 H   :2px   -0.0824   0.0074  -0.0200   0.0113  -0.0270   0.0345   0.0048
  35 H   :2py    0.0954   0.0480  -0.0167  -0.0079   0.0587  -0.0099   0.0839
  36 H   :2pz    0.0040   0.0283   0.0297   0.0084   0.0064  -0.0394  -0.0404
  37 O   :1s     0.0036   0.0124   0.0065   0.0047  -0.0019  -0.0061   0.0016
  38 O   :1s     0.0070   0.0234   0.0122   0.0090  -0.0037  -0.0135   0.0043
  39 O   :1s    -0.0415  -0.1077  -0.0513  -0.0445   0.0197   0.1421  -0.0790
  40 O   :1s     0.0428  -0.0893  -0.0838  -0.0248  -0.0024  -0.5286   0.4952
  41 O   :2px    0.0051   0.0791   0.0522   0.0297  -0.0088   0.1447  -0.0945
  42 O   :2py    0.0251  -0.0154  -0.0182   0.0095   0.0024  -0.1172  -0.0361
  43 O   :2pz   -0.0255   0.0262   0.0175  -0.0091  -0.0072  -0.0454  -0.0162
  44 O   :2px    0.0150   0.2290   0.1514   0.0921  -0.0220   0.4711  -0.2960
  45 O   :2py    0.0867  -0.0517  -0.0599   0.0333   0.0109  -0.3695  -0.1003
  46 O   :2pz   -0.0907   0.0753   0.0526  -0.0331  -0.0187  -0.1126  -0.0419
  47 O   :2px   -0.0060  -0.3312  -0.2344  -0.1523   0.0172  -1.1237   0.6330
  48 O   :2py   -0.0953   0.1332   0.1271  -0.0255  -0.0295   0.7390   0.2285
  49 O   :2pz    0.1479   0.0039   0.0004   0.0755   0.0039   0.3594   0.1033
  50 O   :3d2-   0.0008   0.0044   0.0031   0.0009   0.0005   0.0101   0.0032
  51 O   :3d1-   0.0010   0.0034   0.0019   0.0007   0.0005  -0.0010   0.0070
  52 O   :3d0   -0.0005   0.0019   0.0014   0.0002  -0.0002   0.0035  -0.0016
  53 O   :3d1+  -0.0001   0.0054   0.0037   0.0013   0.0004   0.0082   0.0006
  54 O   :3d2+  -0.0003  -0.0028  -0.0027  -0.0009  -0.0008  -0.0109   0.0009
  55 O   :1s    -0.0058   0.0084  -0.0254  -0.0109  -0.0018   0.0081  -0.0187
  56 O   :1s    -0.0107   0.0163  -0.0487  -0.0211  -0.0034   0.0159  -0.0365
  57 O   :1s     0.0411  -0.0595   0.2184   0.1060   0.0166  -0.0928   0.2057
  58 O   :1s     0.1365  -0.2091   0.3586   0.0718   0.0188   0.0506  -0.0289
  59 O   :2px    0.0062   0.1370  -0.1217  -0.0549  -0.0053  -0.0215   0.0357
  60 O   :2py   -0.0920   0.0274  -0.0443   0.1758   0.1225  -0.0106   0.0231
  61 O   :2pz   -0.0259   0.0460  -0.1144  -0.0278  -0.0042   0.0018  -0.0711
  62 O   :2px    0.0131   0.4485  -0.4320  -0.1977  -0.0230  -0.0597   0.0872
  63 O   :2py   -0.3201   0.0953  -0.1554   0.6146   0.4288  -0.0376   0.0794
  64 O   :2pz   -0.0987   0.1436  -0.3878  -0.0958  -0.0147   0.0249  -0.2567
  65 O   :2px    0.0094  -0.7860   0.7933   0.3245   0.0233   0.1266  -0.2140
  66 O   :2py    0.3983  -0.1450   0.2141  -0.8354  -0.5999   0.0634  -0.1434
  67 O   :2pz    0.2797  -0.1640   0.8016   0.2121   0.0749  -0.1539   0.7229
  68 O   :3d2-  -0.0024  -0.0005  -0.0013   0.0029   0.0020   0.0004  -0.0015
  69 O   :3d1-   0.0021   0.0015  -0.0019   0.0042   0.0053  -0.0011   0.0021
  70 O   :3d0    0.0028  -0.0013   0.0093   0.0037   0.0013   0.0013   0.0051
  71 O   :3d1+  -0.0020   0.0029  -0.0048  -0.0014   0.0003   0.0003   0.0006
  72 O   :3d2+  -0.0011  -0.0044  -0.0032  -0.0024  -0.0013   0.0027  -0.0085
  73 O   :1s     0.0057   0.0043   0.0064   0.0012   0.0054  -0.0004  -0.0100
  74 O   :1s     0.0107   0.0087   0.0125   0.0026   0.0099  -0.0005  -0.0189
  75 O   :1s    -0.0630  -0.0543  -0.0598  -0.0172  -0.0484  -0.0146   0.0646
  76 O   :1s     0.1117   0.0603  -0.0842   0.0082   0.0280   0.1692   0.3522
  77 O   :2px    0.0369  -0.0116  -0.0445  -0.0123   0.0215   0.0214   0.0699
  78 O   :2py    0.0447  -0.0348  -0.0308   0.0046   0.0477   0.0257  -0.0779
  79 O   :2pz    0.0058  -0.0119   0.0196   0.0127  -0.0017  -0.0692  -0.0975
  80 O   :2px    0.1095  -0.0502  -0.1437  -0.0449   0.0762   0.0620   0.2119
  81 O   :2py    0.1154  -0.0944  -0.0787   0.0140   0.1352   0.0602  -0.2466
  82 O   :2pz    0.0332  -0.0440   0.0639   0.0390   0.0133  -0.2396  -0.3544
  83 O   :2px   -0.2872   0.1278   0.3078   0.0863  -0.2247  -0.2215  -0.4946
  84 O   :2py   -0.0803   0.1521   0.1171  -0.0012  -0.2536  -0.1695   0.4524
  85 O   :2pz   -0.0344   0.0342  -0.1320  -0.0393  -0.0159   0.4254   0.5537
  86 O   :3d2-   0.0103  -0.0062  -0.0086   0.0024   0.0067   0.0081  -0.0072
  87 O   :3d1-  -0.0047  -0.0010   0.0012  -0.0009  -0.0019  -0.0015  -0.0010
  88 O   :3d0   -0.0017  -0.0021  -0.0001   0.0011  -0.0021  -0.0025  -0.0044
  89 O   :3d1+  -0.0066   0.0010   0.0019  -0.0014  -0.0035  -0.0026   0.0015
  90 O   :3d2+   0.0013  -0.0006  -0.0015   0.0008   0.0002   0.0017  -0.0008
  91 O   :1s    -0.0065   0.0003   0.0053  -0.0105   0.0143  -0.0172  -0.0105
  92 O   :1s    -0.0124   0.0004   0.0097  -0.0198   0.0269  -0.0341  -0.0197
  93 O   :1s     0.0470   0.0122  -0.0253   0.0674  -0.0907   0.1981   0.0779
  94 O   :1s     0.1879  -0.1193  -0.2226   0.3560  -0.4629  -0.0882   0.2400
  95 O   :2px   -0.0092   0.0425   0.0288  -0.0131   0.0260   0.0082  -0.0137
  96 O   :2py    0.0757  -0.0093  -0.0573   0.1339  -0.1491  -0.0192  -0.0275
  97 O   :2pz    0.0309  -0.0042  -0.0147   0.0237  -0.0260   0.0712   0.0733
  98 O   :2px   -0.0300   0.1300   0.0876  -0.0365   0.0777   0.0029  -0.0584
  99 O   :2py    0.2519  -0.0241  -0.1908   0.4492  -0.5044  -0.0555  -0.0842
 100 O   :2pz    0.0803  -0.0229  -0.0527   0.0589  -0.0810   0.2575   0.2616
 101 O   :2px    0.0920  -0.2507  -0.2169   0.1834  -0.3021  -0.1221   0.1528
 102 O   :2py   -0.4117   0.0668   0.3543  -0.7875   0.9375   0.0325  -0.0491
 103 O   :2pz   -0.1805   0.0453   0.1622  -0.2449   0.3381  -0.5704  -0.5951
 104 O   :3d2-  -0.0004   0.0046   0.0021   0.0011  -0.0021   0.0046   0.0074
 105 O   :3d1-   0.0043   0.0019   0.0003   0.0027  -0.0004   0.0006   0.0000
 106 O   :3d0    0.0035   0.0010  -0.0011   0.0049  -0.0045   0.0032   0.0023
 107 O   :3d1+  -0.0018  -0.0025  -0.0032   0.0038  -0.0072   0.0059   0.0065
 108 O   :3d2+   0.0006  -0.0013  -0.0023   0.0038  -0.0060  -0.0050  -0.0030
 109 H   :1s     0.0007   0.0149   0.0095   0.0034   0.0047  -0.0011  -0.0035
 110 H   :1s    -0.0319   0.0369   0.0280   0.0131   0.0169   0.1066  -0.2118
 111 H   :1s     0.0125  -0.0974  -0.0814  -0.0226  -0.0092  -0.4432  -0.1522
 112 H   :2px    0.0012  -0.0084  -0.0061  -0.0050   0.0065   0.0027   0.0607
 113 H   :2py    0.0077   0.0033   0.0040   0.0012  -0.0005   0.0412   0.0655
 114 H   :2pz    0.0023   0.0063   0.0036   0.0018  -0.0007   0.0219   0.0479
 115 H   :1s     0.0025  -0.0016  -0.0036   0.0018  -0.0031  -0.0135  -0.0032
 116 H   :1s     0.0173   0.1562   0.1030   0.0590  -0.0205   0.4302  -0.2260
 117 H   :1s    -0.0349  -0.0097   0.0337   0.0164   0.0322   0.7148  -0.0931
 118 H   :2px   -0.0013  -0.0724  -0.0542  -0.0251   0.0065  -0.2097   0.0990
 119 H   :2py   -0.0025   0.0045   0.0053   0.0006  -0.0012   0.0901  -0.0021
 120 H   :2pz   -0.0011  -0.0057  -0.0021   0.0042   0.0040   0.0913  -0.0196
 121 H   :1s    -0.0027   0.0077  -0.0246  -0.0115  -0.0029   0.0028  -0.0150
 122 H   :1s    -0.0610   0.2201  -0.3390  -0.1039  -0.0024  -0.0326   0.0371
 123 H   :1s     0.1492   0.2097   0.2276   0.1105   0.0645  -0.1590   0.4867
 124 H   :2px   -0.0126  -0.1163   0.0482   0.0081  -0.0111   0.0404  -0.1031
 125 H   :2py   -0.0135  -0.0106   0.0063  -0.0053  -0.0118   0.0054  -0.0150
 126 H   :2pz   -0.0078   0.0336  -0.0351  -0.0124   0.0023  -0.0098   0.0250
 127 H   :1s    -0.0017   0.0178  -0.0207  -0.0030  -0.0012   0.0140  -0.0194
 128 H   :1s    -0.1918   0.0929  -0.4088  -0.1055  -0.0589   0.0892  -0.2776
 129 H   :1s    -0.2336  -0.2211  -0.3967  -0.2029  -0.0703   0.2058  -0.5921
 130 H   :2px   -0.0160  -0.0303  -0.0283  -0.0086  -0.0029   0.0244  -0.0481
 131 H   :2py    0.0451   0.0047  -0.0236   0.0313   0.0611  -0.0021   0.0104
 132 H   :2pz    0.0270  -0.0634   0.1204   0.0315   0.0129  -0.0035   0.0708
 133 H   :1s    -0.0177   0.0108   0.0158  -0.0063   0.0023  -0.0048  -0.0084
 134 H   :1s    -0.2263   0.0660   0.1696  -0.0247  -0.0014  -0.0662  -0.2654
 135 H   :1s     0.3116  -0.1080  -0.2052   0.0553   0.0934   0.1091  -0.1441
 136 H   :2px    0.0071  -0.0340  -0.0156   0.0048   0.0283   0.0183  -0.0785
 137 H   :2py    0.0171   0.0146  -0.0010  -0.0024  -0.0044  -0.0054   0.0651
