

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  32 H   :1s    -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0027  -0.0017
  33 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0001   0.0006   0.0012
  34 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0002
  35 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0001
  36 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0002
  37 O   :1s    -0.0000  -0.5515  -0.0000  -0.0000  -0.0000  -0.0007   0.1150
  38 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000   0.0000  -0.0012   0.1920
  39 O   :1s    -0.0000  -0.0055   0.0000   0.0000  -0.0000   0.0037  -0.5437
  40 O   :1s     0.0001   0.0004  -0.0000  -0.0000   0.0000   0.0007  -0.4236
  41 O   :2px    0.0000   0.0002  -0.0000  -0.0000   0.0000   0.0000   0.0004
  42 O   :2py   -0.0000  -0.0014  -0.0000   0.0000   0.0000   0.0002  -0.0275
  43 O   :2pz    0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0076
  44 O   :2px   -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0012
  45 O   :2py    0.0000   0.0005   0.0000  -0.0000  -0.0000   0.0003  -0.0489
  46 O   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002   0.0114
  47 O   :2px    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0072
  48 O   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0005  -0.0138
  49 O   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0007   0.0035
  50 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0004
  51 O   :3d1-   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0017
  52 O   :3d0    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0041
  53 O   :3d1+  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0046
  54 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0034
  55 O   :1s    -0.0000   0.0000  -0.5515  -0.0000  -0.0000  -0.0008   0.0000
  56 O   :1s    -0.0000   0.0000  -0.4717  -0.0000  -0.0000  -0.0013   0.0001
  57 O   :1s     0.0000  -0.0000  -0.0055   0.0000  -0.0000   0.0038  -0.0002
  58 O   :1s    -0.0000  -0.0000   0.0004   0.0000   0.0000   0.0015  -0.0002
  59 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0001   0.0000
  60 O   :2py   -0.0000   0.0000  -0.0010   0.0000  -0.0000   0.0001  -0.0000
  61 O   :2pz    0.0000  -0.0000  -0.0012   0.0000  -0.0000   0.0002   0.0000
  63 O   :2py    0.0000  -0.0000   0.0004  -0.0000   0.0000   0.0003  -0.0000
  64 O   :2pz   -0.0000  -0.0000   0.0004  -0.0000  -0.0000   0.0002  -0.0001
  65 O   :2px    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0002
  66 O   :2py   -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0004   0.0001
  67 O   :2pz   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0002
  73 O   :1s    -0.0000   0.0000   0.0000  -0.5514  -0.0000  -0.0002   0.0003
  74 O   :1s    -0.0000  -0.0000   0.0000  -0.4717   0.0000  -0.0003   0.0004
  75 O   :1s    -0.0000   0.0000   0.0000  -0.0056  -0.0001   0.0009  -0.0013
  76 O   :1s    -0.0000  -0.0000  -0.0000   0.0005   0.0003   0.0006  -0.0007
  77 O   :2px    0.0000  -0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0000
  78 O   :2py   -0.0000  -0.0000   0.0000   0.0012   0.0000  -0.0001   0.0001
  79 O   :2pz    0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000
  81 O   :2py    0.0000   0.0000  -0.0000  -0.0004  -0.0000  -0.0001   0.0001
  82 O   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0001
  84 O   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0003
  85 O   :2pz   -0.0000  -0.0000  -0.0000   0.0001   0.0001  -0.0000   0.0001
  91 O   :1s     0.5515  -0.0000  -0.0000  -0.0000  -0.0000  -0.1143  -0.0008
  92 O   :1s     0.4717  -0.0000  -0.0000  -0.0000  -0.0000  -0.1910  -0.0013
  93 O   :1s     0.0055   0.0000   0.0000  -0.0000   0.0000   0.5431   0.0034
  94 O   :1s    -0.0005  -0.0000  -0.0000   0.0000  -0.0000   0.3998   0.0032
  95 O   :2px   -0.0003   0.0000   0.0000   0.0000   0.0000  -0.0042  -0.0000
  96 O   :2py   -0.0012  -0.0000   0.0000  -0.0000   0.0000  -0.0267  -0.0002
  97 O   :2pz   -0.0008  -0.0000  -0.0000   0.0000  -0.0000  -0.0170  -0.0001
  98 O   :2px    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0079   0.0000
  99 O   :2py    0.0004   0.0000  -0.0000   0.0000  -0.0000  -0.0453  -0.0003
 100 O   :2pz    0.0003   0.0000   0.0000  -0.0000   0.0000  -0.0298  -0.0001
 101 O   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0093  -0.0003
 102 O   :2py   -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0074   0.0002
 103 O   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0032  -0.0002
 104 O   :3d2-   0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0040  -0.0000
 105 O   :3d1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0025   0.0000
 106 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005  -0.0000
 107 O   :3d1+  -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0051   0.0000
 108 O   :3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0029  -0.0000
 109 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0006  -0.0736
 110 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0004  -0.0567
 111 H   :1s    -0.0001  -0.0001  -0.0000  -0.0000   0.0000   0.0030   0.0027
 112 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003  -0.0093
 113 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0129
 114 H   :2pz    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0002   0.0194
 115 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000   0.0005  -0.0922
 116 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0011  -0.0638
 117 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0014   0.0035
 118 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0074
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0134
 120 H   :2pz   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0221
 121 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0005  -0.0000
 122 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0012   0.0001
 123 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0015  -0.0003
 124 H   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0001  -0.0000
 125 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0003   0.0000
 126 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0000
 127 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0005  -0.0000
 128 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0007  -0.0002
 129 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0004   0.0001
 130 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0000
 132 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0000
 133 H   :1s     0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0002  -0.0002
 134 H   :1s    -0.0000  -0.0000   0.0000  -0.0001  -0.0001   0.0000   0.0003
 135 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0002   0.0000
 139 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0001  -0.0004
 140 H   :1s     0.0000  -0.0000   0.0000  -0.0002  -0.0002   0.0007   0.0010
 141 H   :1s    -0.0000   0.0000   0.0000  -0.0003  -0.0003  -0.0004  -0.0016
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0001   0.0001
 145 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0000   0.0825   0.0004
 146 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0709   0.0009
 147 H   :1s     0.0001   0.0001  -0.0000  -0.0000  -0.0000  -0.0053  -0.0014
 148 H   :2px    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0178   0.0001
 149 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0010   0.0000
 150 H   :2pz    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0204   0.0001
 151 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0899   0.0005
 152 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0805   0.0009
 153 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0052   0.0002
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0126  -0.0001
 155 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0259   0.0002
 156 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0025  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0020   0.0049  -0.1077  -0.0004  -0.0006  -0.0003  -0.0031
   2 N   :1s    -0.0033   0.0079  -0.1782  -0.0007  -0.0009  -0.0005  -0.0052
   3 N   :1s     0.0085  -0.0193   0.4726   0.0023   0.0020   0.0020   0.0147
   4 N   :1s     0.0063  -0.0220   0.3382   0.0019   0.0069   0.0161   0.0106
   5 N   :2px    0.0005  -0.0004  -0.0114  -0.0078   0.0046  -0.0051  -0.0464
   6 N   :2py    0.0000  -0.0007  -0.0061   0.0069   0.0059   0.0487  -0.0340
   7 N   :2pz    0.0011   0.0017   0.0298  -0.0064  -0.0002  -0.0471  -0.0188
   8 N   :2px    0.0010   0.0002  -0.0177  -0.0120   0.0076  -0.0081  -0.0727
   9 N   :2py    0.0000  -0.0013  -0.0065   0.0106   0.0098   0.0771  -0.0526
  10 N   :2pz    0.0020   0.0011   0.0445  -0.0095   0.0001  -0.0740  -0.0290
  11 N   :2px    0.0012  -0.0012  -0.0073  -0.0067   0.0021  -0.0022  -0.0486
  12 N   :2py   -0.0002  -0.0031  -0.0007   0.0069   0.0037   0.0550  -0.0346
  13 N   :2pz    0.0009   0.0076   0.0093  -0.0087  -0.0015  -0.0643  -0.0219
  14 N   :3d2-   0.0001  -0.0001   0.0015  -0.0001  -0.0010  -0.0030   0.0066
  15 N   :3d1-  -0.0001   0.0004  -0.0014   0.0008   0.0003   0.0033  -0.0012
  16 N   :3d0    0.0002  -0.0003  -0.0019  -0.0011   0.0003  -0.0015  -0.0046
  17 N   :3d1+   0.0005   0.0001   0.0031  -0.0010   0.0003  -0.0038  -0.0045
  18 N   :3d2+   0.0002   0.0003  -0.0010  -0.0005  -0.0003  -0.0036   0.0013
  19 H   :1s     0.0013  -0.0037   0.0810   0.0070   0.0037   0.0294  -0.0151
  20 H   :1s     0.0028  -0.0004   0.0881   0.0103   0.0056   0.0391  -0.0221
  21 H   :1s     0.0001  -0.0020  -0.0033   0.0070   0.0006   0.0180  -0.0138
  22 H   :2px    0.0005  -0.0001   0.0064  -0.0009   0.0007   0.0019  -0.0052
  23 H   :2py   -0.0005   0.0002  -0.0216  -0.0012  -0.0002  -0.0024   0.0012
  24 H   :2pz    0.0002  -0.0000  -0.0047  -0.0006  -0.0001  -0.0063  -0.0009
  25 H   :1s     0.0012  -0.0034   0.0932   0.0016  -0.0065  -0.0237   0.0508
  26 H   :1s     0.0011  -0.0008   0.0981   0.0023  -0.0129  -0.0309   0.0718
  27 H   :1s    -0.0008  -0.0012  -0.0046   0.0020  -0.0066  -0.0090   0.0232
  28 H   :2px    0.0002  -0.0004   0.0175  -0.0009   0.0001  -0.0041   0.0053
  29 H   :2py    0.0002  -0.0002   0.0163   0.0011  -0.0003  -0.0008   0.0057
  30 H   :2pz   -0.0000  -0.0004   0.0021  -0.0008  -0.0003  -0.0034  -0.0004
  31 H   :1s     0.0038  -0.0030   0.0926  -0.0094   0.0017  -0.0405  -0.0306
  32 H   :1s     0.0030  -0.0014   0.0958  -0.0147   0.0024  -0.0506  -0.0392
  33 H   :1s     0.0005  -0.0018  -0.0016  -0.0048   0.0016  -0.0147  -0.0167
  34 H   :2px    0.0000   0.0006  -0.0181   0.0019   0.0002   0.0061   0.0008
  35 H   :2py    0.0002   0.0000   0.0057  -0.0001   0.0006   0.0005  -0.0046
  36 H   :2pz    0.0002   0.0002  -0.0154   0.0006  -0.0003   0.0027   0.0012
  37 O   :1s     0.0001  -0.0003   0.0012  -0.0001   0.0044  -0.0002   0.0010
  38 O   :1s     0.0001  -0.0005   0.0019  -0.0002   0.0074  -0.0004   0.0017
  39 O   :1s    -0.0004   0.0012  -0.0058  -0.0001  -0.0212   0.0011  -0.0050
  40 O   :1s    -0.0002   0.0023  -0.0045   0.0050  -0.0440   0.0014  -0.0071
  41 O   :2px    0.0000  -0.0000   0.0006  -0.0064   0.0849  -0.0032   0.0061
  42 O   :2py   -0.0000   0.0001   0.0001  -0.0006   0.0200  -0.0007   0.0041
  43 O   :2pz    0.0000  -0.0001   0.0005   0.0170  -0.2143   0.0055  -0.0038
  44 O   :2px   -0.0000  -0.0001   0.0006  -0.0096   0.1299  -0.0050   0.0092
  45 O   :2py   -0.0000   0.0001   0.0000  -0.0007   0.0277  -0.0011   0.0059
  46 O   :2pz   -0.0000   0.0001   0.0008   0.0256  -0.3274   0.0084  -0.0057
  47 O   :2px    0.0001   0.0002   0.0018  -0.0081   0.0976  -0.0039   0.0089
  48 O   :2py    0.0001   0.0000   0.0006   0.0002   0.0250  -0.0007   0.0057
  49 O   :2pz    0.0000  -0.0007   0.0010   0.0212  -0.2470   0.0062  -0.0037
  50 O   :3d2-   0.0000   0.0000   0.0001  -0.0007   0.0089  -0.0003   0.0004
  51 O   :3d1-  -0.0000  -0.0000   0.0001   0.0019  -0.0226   0.0006  -0.0004
  52 O   :3d0    0.0000   0.0000  -0.0001  -0.0002   0.0026  -0.0001  -0.0000
  53 O   :3d1+  -0.0000  -0.0000   0.0001  -0.0001   0.0007  -0.0001   0.0001
  54 O   :3d2+  -0.0000  -0.0000   0.0001   0.0000  -0.0017   0.0000  -0.0002
  55 O   :1s    -0.1145  -0.0018   0.0029  -0.0001  -0.0000   0.0007   0.0030
  56 O   :1s    -0.1912  -0.0030   0.0048  -0.0001  -0.0000   0.0012   0.0052
  57 O   :1s     0.5423   0.0085  -0.0138   0.0002   0.0002  -0.0037  -0.0156
  58 O   :1s     0.4168   0.0065  -0.0102   0.0007   0.0001  -0.0064  -0.0284
  59 O   :2px    0.0031   0.0001  -0.0018   0.0095  -0.0013   0.0363   0.2088
  60 O   :2py    0.0187   0.0003  -0.0014   0.0005  -0.0000   0.0001  -0.0191
  61 O   :2pz    0.0240   0.0004  -0.0023   0.0023  -0.0007   0.0108   0.0515
  62 O   :2px    0.0042   0.0002  -0.0029   0.0144  -0.0019   0.0556   0.3189
  63 O   :2py    0.0334   0.0006  -0.0025   0.0006  -0.0000   0.0001  -0.0305
  64 O   :2pz    0.0419   0.0008  -0.0041   0.0037  -0.0011   0.0166   0.0781
  65 O   :2px   -0.0010  -0.0003   0.0001   0.0109  -0.0015   0.0407   0.2354
  66 O   :2py    0.0112  -0.0001  -0.0013   0.0015  -0.0000   0.0016  -0.0177
  67 O   :2pz    0.0181  -0.0000  -0.0019   0.0023  -0.0010   0.0123   0.0596
  68 O   :3d2-  -0.0015  -0.0000   0.0002   0.0006  -0.0001   0.0024   0.0146
  69 O   :3d1-   0.0045   0.0001  -0.0001   0.0001  -0.0000   0.0003   0.0007
  70 O   :3d0   -0.0010  -0.0000   0.0001   0.0002  -0.0000   0.0009   0.0053
  71 O   :3d1+   0.0028   0.0000   0.0001   0.0008  -0.0001   0.0031   0.0179
  72 O   :3d2+   0.0046   0.0001  -0.0001   0.0001  -0.0000   0.0003   0.0022
  73 O   :1s    -0.0017   0.1146   0.0069   0.0002   0.0002  -0.0008   0.0006
  74 O   :1s    -0.0028   0.1914   0.0115   0.0003   0.0003  -0.0013   0.0010
  75 O   :1s     0.0079  -0.5404  -0.0324  -0.0012  -0.0006   0.0036  -0.0028
  76 O   :1s     0.0058  -0.4273  -0.0290   0.0008  -0.0021   0.0181  -0.0066
  77 O   :2px    0.0001  -0.0063  -0.0015  -0.0023  -0.0021  -0.0722   0.0112
  78 O   :2py   -0.0004   0.0262   0.0006   0.0006   0.0003   0.0335  -0.0079
