

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2px   -0.0001   0.0000   0.0002  -0.0034  -0.0002  -0.0067  -0.0011
 120 H   :2py   -0.0025   0.0008  -0.0028   0.0046   0.0001  -0.0236   0.0044
 121 H   :2pz   -0.0005   0.0002  -0.0006   0.0009   0.0004  -0.0011   0.0007
 122 H   :1s    -0.0126   0.0043  -0.0151   0.0415   0.0069   0.2243   0.0011
 123 H   :1s     0.0009   0.0000   0.0003   0.0138   0.0032   0.0737   0.0005
 124 H   :2px   -0.0016   0.0006  -0.0016   0.0008   0.0006   0.0200  -0.0013
 125 H   :2py    0.0013  -0.0005   0.0017  -0.0048  -0.0007  -0.0084  -0.0018
 126 H   :2pz    0.0013  -0.0005   0.0016  -0.0038  -0.0003  -0.0140  -0.0006
 127 H   :1s    -0.0042   0.0012  -0.0072   0.0699   0.0627  -0.0166  -0.2055
 128 H   :1s    -0.0018   0.0019  -0.0019   0.0274   0.0271  -0.0054  -0.0859
 129 H   :2px    0.0004  -0.0001   0.0002  -0.0035  -0.0042   0.0005   0.0068
 130 H   :2py    0.0008  -0.0003   0.0012  -0.0064  -0.0055   0.0015   0.0193
 131 H   :2pz   -0.0003   0.0002  -0.0008  -0.0012  -0.0022   0.0001  -0.0010
 132 H   :1s    -0.0037   0.0016  -0.0086  -0.0860  -0.0976   0.0167   0.1784
 133 H   :1s    -0.0002  -0.0006   0.0002  -0.0358  -0.0428   0.0072   0.0792
 134 H   :2px   -0.0000   0.0000  -0.0003   0.0002  -0.0009  -0.0002  -0.0038
 135 H   :2py    0.0000  -0.0000   0.0001   0.0039   0.0040  -0.0008  -0.0099
 136 H   :2pz    0.0007  -0.0003   0.0015   0.0077   0.0088  -0.0014  -0.0147
 137 H   :1s     0.1284   0.0032  -0.0082  -0.0260   0.0036   0.0032   0.0097
 138 H   :1s     0.0041   0.0006   0.0006  -0.0114   0.0021   0.0024   0.0045
 139 H   :2px   -0.0020  -0.0000   0.0000   0.0001   0.0003   0.0001  -0.0005
 140 H   :2py    0.0229   0.0006  -0.0013  -0.0022   0.0004   0.0004   0.0008
 141 H   :2pz   -0.0067  -0.0002   0.0004   0.0015  -0.0002  -0.0002  -0.0003
 142 H   :1s     0.1193   0.0031  -0.0079   0.0073   0.0044   0.0007  -0.0106
 143 H   :1s    -0.0026   0.0013   0.0017   0.0042   0.0036   0.0004  -0.0079
 144 H   :2px   -0.0199  -0.0006   0.0011  -0.0013  -0.0004  -0.0000   0.0012
 145 H   :2py   -0.0134  -0.0004   0.0009   0.0008  -0.0005  -0.0002   0.0004
 146 H   :2pz   -0.0040  -0.0001   0.0003   0.0004   0.0000  -0.0001   0.0000

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0002   0.0028   0.0003  -0.0033  -0.0058  -0.0124   0.0030
   2 N   :1s    -0.0003   0.0048   0.0005  -0.0055  -0.0097  -0.0209   0.0051
   3 N   :1s     0.0000  -0.0157  -0.0012   0.0164   0.0256   0.0595  -0.0158
   4 N   :1s     0.0069  -0.0051  -0.0058   0.0162   0.0526   0.0823  -0.0118
   5 N   :1s     0.0443   0.0464  -0.0242  -0.0629   0.0180  -0.1256   0.0765
   6 N   :2px    0.0032   0.0956   0.0122   0.0272   0.0205  -0.0592   0.0329
   7 N   :2py    0.0158  -0.1638  -0.0094  -0.0176  -0.0283   0.0164   0.0697
   8 N   :2pz   -0.0013  -0.0753  -0.0002   0.0139  -0.0279  -0.0136  -0.0195
   9 N   :2px    0.0055   0.1527   0.0196   0.0443   0.0321  -0.0906   0.0507
  10 N   :2py    0.0258  -0.2620  -0.0147  -0.0296  -0.0440   0.0271   0.1071
  11 N   :2pz   -0.0022  -0.1196  -0.0002   0.0228  -0.0452  -0.0219  -0.0283
  12 N   :2px    0.0041   0.1095   0.0122   0.0344   0.0359  -0.0854   0.0465
  13 N   :2py    0.0163  -0.1963  -0.0145  -0.0165  -0.0410   0.0181   0.1054
  14 N   :2pz   -0.0020  -0.0847  -0.0003   0.0208  -0.0335  -0.0179  -0.0335
  15 N   :2px    0.0063   0.0014  -0.0208  -0.0090   0.0233  -0.0546  -0.0353
  16 N   :2py   -0.0075  -0.0138  -0.0281   0.0233  -0.0105   0.0073   0.0259
  17 N   :2pz   -0.0043   0.0045  -0.0013  -0.0337   0.0165   0.0131  -0.0690
  18 N   :3d2-  -0.0007  -0.0073  -0.0014  -0.0010  -0.0020   0.0011  -0.0018
  19 N   :3d1-  -0.0008   0.0082   0.0009   0.0034   0.0003  -0.0023  -0.0009
  20 N   :3d0    0.0008  -0.0108   0.0002   0.0011  -0.0021   0.0001   0.0018
  21 N   :3d1+   0.0006  -0.0142  -0.0004  -0.0009  -0.0029   0.0000   0.0012
  22 N   :3d2+  -0.0010   0.0128   0.0011   0.0022   0.0015  -0.0033   0.0000
  23 H   :1s     0.0103  -0.0839  -0.0058  -0.0205  -0.0064   0.0163   0.0273
  24 H   :1s     0.0137  -0.1168  -0.0099  -0.0242  -0.0159   0.0230   0.0429
  25 H   :1s    -0.0031  -0.0194   0.0299  -0.0349   0.0310  -0.0041  -0.1225
  26 H   :1s     0.0000  -0.0118   0.0224   0.0061  -0.0069  -0.0648  -0.0552
  27 H   :2px    0.0004   0.0039  -0.0002   0.0013   0.0009  -0.0028   0.0018
  28 H   :2py   -0.0007   0.0060   0.0010   0.0016  -0.0019  -0.0091  -0.0093
  29 H   :2pz    0.0014  -0.0163  -0.0016  -0.0015  -0.0020   0.0069   0.0075
  30 H   :1s    -0.0043   0.1391   0.0106   0.0197   0.0237  -0.0278   0.0024
  31 H   :1s    -0.0039   0.1989   0.0160   0.0203   0.0311  -0.0486   0.0038
  32 H   :1s    -0.0287   0.0195   0.0064   0.0375  -0.0495   0.0732  -0.0116
  33 H   :1s    -0.0149   0.0229  -0.0097  -0.0562  -0.0725   0.1083   0.0128
  34 H   :2px    0.0006  -0.0220  -0.0012  -0.0051  -0.0069   0.0017   0.0023
  35 H   :2py   -0.0002   0.0038   0.0000   0.0007   0.0028  -0.0022   0.0053
  36 H   :2pz   -0.0004   0.0106   0.0019  -0.0005   0.0049  -0.0058  -0.0001
  37 H   :1s    -0.0099   0.0199  -0.0040  -0.0072  -0.0004   0.0115  -0.0336
  38 H   :1s    -0.0132   0.0260  -0.0029  -0.0139  -0.0024   0.0191  -0.0467
  39 H   :1s    -0.0167  -0.0185  -0.0306   0.0375   0.0111  -0.0337   0.0016
  40 H   :1s     0.0075  -0.0047  -0.0067   0.0211   0.0134  -0.0115   0.0046
  41 H   :2px   -0.0017   0.0087   0.0003   0.0016   0.0040   0.0106  -0.0158
  42 H   :2py   -0.0006  -0.0061  -0.0009  -0.0016   0.0001   0.0083  -0.0057
  43 H   :2pz   -0.0001  -0.0042   0.0000   0.0009  -0.0018   0.0009  -0.0030
  44 H   :1s     0.0032  -0.0688   0.0011   0.0133  -0.0189  -0.0146   0.0080
  45 H   :1s     0.0038  -0.0974   0.0002   0.0037  -0.0280  -0.0189   0.0027
  46 H   :1s    -0.0039  -0.0313   0.0219   0.0305  -0.0287   0.0242   0.0613
  47 H   :1s    -0.0027  -0.0131  -0.0023   0.0164   0.0155  -0.0073   0.0104
  48 H   :2px    0.0000   0.0129   0.0012  -0.0027   0.0028  -0.0046   0.0031
  49 H   :2py    0.0012  -0.0071  -0.0007   0.0002  -0.0009   0.0020   0.0041
  50 H   :2pz   -0.0007   0.0100  -0.0004  -0.0020   0.0019   0.0004  -0.0018
  51 O   :1s    -0.0006   0.0038  -0.0066   0.0025   0.0068   0.0370   0.0404
  52 O   :1s     0.0011  -0.0090   0.0147  -0.0060  -0.0148  -0.0860  -0.0948
  53 O   :1s     0.0037  -0.0181   0.0335  -0.0109  -0.0331  -0.1533  -0.1620
  54 O   :2px   -0.0088   0.0556  -0.4740   0.0004   0.0258   0.1279   0.1338
  55 O   :2py   -0.0050   0.0424  -0.0567   0.0164   0.0180  -0.0012  -0.0501
  56 O   :2pz    0.0073  -0.0730  -0.1848  -0.0434  -0.0716  -0.3390  -0.3561
  57 O   :2px   -0.0053   0.0368  -0.3068  -0.0004   0.0187   0.0934   0.0978
  58 O   :2py   -0.0022   0.0281  -0.0350   0.0095   0.0130  -0.0055  -0.0445
  59 O   :2pz    0.0051  -0.0502  -0.1265  -0.0286  -0.0526  -0.2506  -0.2636
  60 O   :3d2-   0.0000   0.0002  -0.0009   0.0001   0.0002   0.0007   0.0001
  61 O   :3d1-  -0.0000   0.0000   0.0034   0.0000   0.0001   0.0017   0.0024
  62 O   :3d0   -0.0000   0.0008   0.0185   0.0016   0.0019   0.0098   0.0107
  63 O   :3d1+   0.0003  -0.0022   0.0200   0.0000  -0.0012  -0.0062  -0.0062
  64 O   :3d2+  -0.0003   0.0023  -0.0118   0.0003   0.0011   0.0059   0.0058
  65 O   :1s     0.0002  -0.0006   0.0004   0.0024   0.0072   0.0306  -0.0330
  66 O   :1s    -0.0007   0.0008  -0.0013  -0.0044  -0.0161  -0.0696   0.0751
  67 O   :1s    -0.0002   0.0043  -0.0001  -0.0138  -0.0337  -0.1359   0.1455
  68 O   :2px   -0.0122  -0.0019  -0.0103  -0.0361  -0.0755  -0.2580   0.2184
  69 O   :2py   -0.0080   0.0444  -0.0029  -0.0163  -0.0426  -0.1849   0.2064
  70 O   :2pz   -0.0015   0.0224   0.0008   0.0079   0.0300   0.1518  -0.2336
  71 O   :2px   -0.0086   0.0018  -0.0063  -0.0306  -0.0568  -0.1943   0.1636
  72 O   :2py   -0.0053   0.0289  -0.0021  -0.0141  -0.0303  -0.1397   0.1569
  73 O   :2pz   -0.0005   0.0147   0.0014   0.0083   0.0210   0.1190  -0.1840
  74 O   :3d2-   0.0002  -0.0014   0.0000   0.0003   0.0013   0.0057  -0.0056
  75 O   :3d1-   0.0001   0.0001   0.0001   0.0001  -0.0004  -0.0019   0.0030
  76 O   :3d0   -0.0002   0.0007  -0.0001  -0.0004  -0.0008  -0.0033   0.0026
  77 O   :3d1+  -0.0002  -0.0009  -0.0002  -0.0008  -0.0019  -0.0071   0.0082
  78 O   :3d2+  -0.0002   0.0024   0.0001  -0.0000   0.0001  -0.0010   0.0011
  79 O   :1s     0.0005  -0.0058  -0.0020   0.0608   0.0034  -0.0043  -0.0008
  80 O   :1s    -0.0011   0.0125   0.0045  -0.1381  -0.0092   0.0095   0.0025
  81 O   :1s    -0.0024   0.0247   0.0081  -0.2609  -0.0154   0.0182   0.0018
  82 O   :2px    0.0100  -0.0144  -0.0086   0.1225   0.0457   0.1657  -0.0858
  83 O   :2py    0.0267  -0.0640  -0.0152   0.4467   0.0024  -0.0964   0.0299
  84 O   :2pz   -0.0285  -0.0020  -0.0094   0.2823   0.0214  -0.0144  -0.0044
  85 O   :2px    0.0058  -0.0093  -0.0067   0.0774   0.0328   0.1308  -0.0692
  86 O   :2py    0.0184  -0.0455  -0.0124   0.3367  -0.0054  -0.0792   0.0231
  87 O   :2pz   -0.0162  -0.0062  -0.0094   0.2050   0.0081  -0.0056  -0.0058
  88 O   :3d2-   0.0011  -0.0018  -0.0007   0.0150   0.0010   0.0020  -0.0018
  89 O   :3d1-  -0.0008  -0.0003  -0.0005   0.0127   0.0008  -0.0017   0.0003
  90 O   :3d0   -0.0019   0.0017  -0.0002   0.0037   0.0005  -0.0010   0.0003
  91 O   :3d1+  -0.0003   0.0005  -0.0002   0.0056   0.0011   0.0021  -0.0013
  92 O   :3d2+  -0.0008   0.0016   0.0003  -0.0098   0.0006   0.0038  -0.0016
  93 O   :1s     0.0052  -0.0027  -0.0003  -0.0050   0.0559  -0.0121   0.0020
  94 O   :1s    -0.0110   0.0065   0.0006   0.0131  -0.1298   0.0281  -0.0046
  95 O   :1s    -0.0304   0.0178   0.0016   0.0176  -0.2399   0.0522  -0.0085
  96 O   :2px   -0.2189  -0.1255  -0.0047  -0.0241   0.4353  -0.0665   0.0141
  97 O   :2py   -0.4542   0.0271   0.0088   0.0179  -0.1900   0.0250  -0.0103
  98 O   :2pz    0.0259   0.0365   0.0038  -0.0295   0.2521  -0.1079   0.0054
  99 O   :2px   -0.1427  -0.0858  -0.0036  -0.0203   0.3166  -0.0459   0.0130
 100 O   :2py   -0.2815   0.0193   0.0061   0.0120  -0.1282   0.0135  -0.0056
 101 O   :2pz    0.0119   0.0284   0.0041  -0.0297   0.1934  -0.0848   0.0058
 102 O   :3d2-  -0.0163   0.0008   0.0003   0.0005  -0.0086   0.0014  -0.0003
 103 O   :3d1-  -0.0113   0.0002   0.0002   0.0007  -0.0080   0.0019  -0.0001
 104 O   :3d0    0.0005   0.0033   0.0003  -0.0000  -0.0094   0.0006  -0.0004
 105 O   :3d1+  -0.0039  -0.0020  -0.0000  -0.0015   0.0134  -0.0033   0.0005
 106 O   :3d2+  -0.0223  -0.0027   0.0002   0.0001   0.0070  -0.0012   0.0001
 107 H   :1s    -0.0002   0.0124   0.2055   0.0166   0.0192   0.0923   0.0993
 108 H   :1s     0.0001   0.0048   0.0785   0.0056   0.0144   0.0492   0.0473
 109 H   :2px   -0.0002   0.0024   0.0051   0.0014   0.0023   0.0106   0.0111
 110 H   :2py   -0.0002   0.0013   0.0016   0.0007   0.0007   0.0015   0.0005
 111 H   :2pz    0.0001   0.0005   0.0221   0.0012   0.0014   0.0054   0.0055
 112 H   :1s    -0.0053   0.0374  -0.2232   0.0044   0.0194   0.0888   0.0890
 113 H   :1s    -0.0045   0.0167  -0.1046   0.0086   0.0153   0.0520   0.0534
 114 H   :2px    0.0007  -0.0042   0.0182  -0.0012  -0.0024  -0.0096  -0.0096
 115 H   :2py   -0.0000   0.0006   0.0015   0.0003   0.0002  -0.0012  -0.0025
 116 H   :2pz   -0.0001  -0.0002  -0.0133  -0.0008  -0.0009  -0.0048  -0.0052
 117 H   :1s     0.0048  -0.0250   0.0016   0.0084   0.0193   0.0788  -0.0784
 118 H   :1s     0.0004  -0.0091   0.0007   0.0008   0.0115   0.0424  -0.0449
 119 H   :2px   -0.0003  -0.0003  -0.0003  -0.0006  -0.0015  -0.0050   0.0039
 120 H   :2py    0.0004  -0.0024   0.0002   0.0008   0.0020   0.0069  -0.0064
 121 H   :2pz    0.0000  -0.0001   0.0000   0.0002   0.0013   0.0055  -0.0077
 122 H   :1s     0.0016   0.0183   0.0029   0.0100   0.0211   0.0728  -0.0771
 123 H   :1s    -0.0005   0.0078   0.0003  -0.0021   0.0095   0.0384  -0.0395
 124 H   :2px   -0.0002   0.0017  -0.0000   0.0000   0.0005   0.0020  -0.0034
 125 H   :2py   -0.0003  -0.0005  -0.0003  -0.0008  -0.0027  -0.0099   0.0106
 126 H   :2pz   -0.0002  -0.0010  -0.0002  -0.0006  -0.0010  -0.0027   0.0008
 127 H   :1s     0.0200  -0.0286  -0.0061   0.1337   0.0038  -0.0006  -0.0043
 128 H   :1s     0.0065  -0.0115   0.0028   0.0598   0.0147   0.0027   0.0027
 129 H   :2px   -0.0008   0.0013  -0.0000  -0.0044   0.0007   0.0045  -0.0023
 130 H   :2py   -0.0016   0.0019   0.0003  -0.0059  -0.0011  -0.0027   0.0012
 131 H   :2pz    0.0002  -0.0014  -0.0004   0.0146   0.0014  -0.0005  -0.0002
 132 H   :1s    -0.0146  -0.0009  -0.0045   0.1479   0.0113  -0.0130   0.0007
 133 H   :1s    -0.0066   0.0024   0.0000   0.0650   0.0074  -0.0080   0.0015
 134 H   :2px    0.0003  -0.0003  -0.0003   0.0041   0.0014   0.0045  -0.0024
 135 H   :2py    0.0010  -0.0016  -0.0003   0.0077  -0.0000  -0.0022   0.0008
 136 H   :2pz    0.0012   0.0004   0.0003  -0.0139  -0.0012   0.0014  -0.0003
 137 H   :1s     0.2296  -0.0142  -0.0045  -0.0122   0.1339  -0.0263   0.0066
 138 H   :1s     0.1178  -0.0092  -0.0009  -0.0003   0.0898  -0.0280   0.0026
 139 H   :2px   -0.0096  -0.0029  -0.0001  -0.0003   0.0085  -0.0011   0.0001
 140 H   :2py    0.0179  -0.0017  -0.0003  -0.0006   0.0131  -0.0033   0.0005
 141 H   :2pz   -0.0089   0.0019   0.0002   0.0001   0.0001  -0.0015  -0.0002
 142 H   :1s    -0.2129  -0.0416   0.0005  -0.0047   0.1301  -0.0248   0.0019
 143 H   :1s    -0.0829  -0.0179   0.0028  -0.0013   0.0709  -0.0189   0.0017
 144 H   :2px    0.0217   0.0027  -0.0003  -0.0000  -0.0072   0.0019   0.0001
 145 H   :2py    0.0061   0.0044   0.0002   0.0007  -0.0155   0.0028  -0.0004
 146 H   :2pz    0.0064   0.0023   0.0001  -0.0006   0.0020  -0.0017   0.0000

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0015   0.0075   0.0020   0.0051   0.0158  -0.0044   0.0020
   2 N   :1s     0.0025   0.0126   0.0032   0.0086   0.0279  -0.0074   0.0034
   3 N   :1s    -0.0060  -0.0345  -0.0085  -0.0247  -0.1108   0.0205  -0.0018
   4 N   :1s    -0.0111  -0.0649  -0.0164  -0.0395   0.0503   0.0632  -0.0993
   5 N   :1s     0.1220   0.1142  -0.2443   0.1074  -4.2225   0.4156   1.2104
   6 N   :2px   -0.0393   0.0136   0.0666   0.0021  -0.0027   0.0091   0.0174
   7 N   :2py   -0.0103   0.0459   0.0008  -0.0489   0.0066   0.0197   0.0007
   8 N   :2pz   -0.0401   0.0142  -0.0140   0.0332  -0.0076   0.0214  -0.0168
   9 N   :2px   -0.0598   0.0182   0.1024   0.0034  -0.0026   0.0202   0.0489
  10 N   :2py   -0.0154   0.0704  -0.0007  -0.0757   0.0218   0.0491   0.0022
  11 N   :2pz   -0.0601   0.0212  -0.0227   0.0530  -0.0142   0.0466  -0.0390
  12 N   :2px   -0.0574   0.0158   0.1123   0.0098   0.0072  -0.0396  -0.1333
  13 N   :2py   -0.0183   0.0746   0.0029  -0.0814  -0.0615  -0.0685  -0.0389
  14 N   :2pz   -0.0594   0.0233  -0.0216   0.0529   0.0016  -0.0327   0.0629
  15 N   :2px    0.0695   0.0217  -0.0345  -0.0126  -0.2764   0.4879   0.7887
  16 N   :2py   -0.0070   0.0046   0.0249   0.0348   0.2244   0.3876   0.1309
  17 N   :2pz   -0.0224   0.0463   0.0279  -0.0734  -0.0032   0.4294  -0.5147
  18 N   :3d2-   0.0015   0.0008  -0.0027   0.0014   0.0012   0.0018   0.0029
  19 N   :3d1-  -0.0031  -0.0010   0.0011   0.0021  -0.0001  -0.0014   0.0013
  20 N   :3d0   -0.0027   0.0012  -0.0010   0.0011   0.0010  -0.0019  -0.0003
  21 N   :3d1+   0.0002   0.0009  -0.0026   0.0006  -0.0001   0.0001   0.0011
  22 N   :3d2+  -0.0009  -0.0011   0.0029   0.0013   0.0007  -0.0006  -0.0001
  23 H   :1s     0.0134   0.0150  -0.0018  -0.0225   0.0103   0.0032   0.0010
  24 H   :1s     0.0222   0.0173  -0.0090  -0.0200  -0.0365   0.0085   0.0616
  25 H   :1s    -0.0360   0.0030   0.0620  -0.0174   0.8192   0.0827  -0.2612
  26 H   :1s     0.0053  -0.0499  -0.0267  -0.1471  -0.6291  -0.5576  -0.7487
  27 H   :2px   -0.0022   0.0017   0.0044   0.0013  -0.0011   0.0020   0.0062
  28 H   :2py   -0.0041  -0.0008  -0.0004   0.0073   0.0057   0.0000  -0.0069
  29 H   :2pz   -0.0002   0.0026  -0.0015  -0.0107  -0.0035   0.0039   0.0027
  30 H   :1s    -0.0104  -0.0036   0.0287   0.0009   0.0030  -0.0097   0.0078
  31 H   :1s    -0.0057  -0.0057   0.0358  -0.0019  -0.0443  -0.0012   0.0430
  32 H   :1s    -0.0695   0.0297   0.0161  -0.0268   0.5486  -0.3050   0.0112
  33 H   :1s    -0.1026  -0.0112   0.1276   0.0665   1.8565   0.9246  -3.6837
  34 H   :2px    0.0006   0.0041  -0.0060  -0.0007   0.0100   0.0035  -0.0112
  35 H   :2py   -0.0008   0.0017   0.0055  -0.0008  -0.0049   0.0022   0.0078
  36 H   :2pz   -0.0017  -0.0007   0.0026   0.0005  -0.0090   0.0028   0.0039
  37 H   :1s     0.0201  -0.0117  -0.0185   0.0135   0.0029  -0.0072  -0.0070
  38 H   :1s     0.0270  -0.0227  -0.0344   0.0255  -0.0612  -0.0144  -0.0035
  39 H   :1s    -0.0143   0.0350   0.1232  -0.0425   0.5673  -0.2244  -0.4314
  40 H   :1s     0.0351  -0.0129  -0.0261   0.0278   1.2416   2.6515   2.7174
  41 H   :2px    0.0050  -0.0113  -0.0087   0.0049  -0.0102  -0.0057  -0.0036
  42 H   :2py    0.0038  -0.0061  -0.0084   0.0004  -0.0099  -0.0053  -0.0081
  43 H   :2pz   -0.0011   0.0035   0.0006   0.0027  -0.0013   0.0022  -0.0013
  44 H   :1s    -0.0275   0.0136   0.0018   0.0121   0.0055   0.0082  -0.0038
  45 H   :1s    -0.0443   0.0330  -0.0008   0.0082  -0.0485   0.0136   0.0174
  46 H   :1s     0.0361  -0.1050   0.0349   0.0274   0.7381   0.0571  -0.2402
  47 H   :1s     0.0172   0.0252  -0.0081   0.0245   0.6916  -3.2611   1.2072
  48 H   :2px    0.0045  -0.0012   0.0040  -0.0015   0.0007  -0.0004   0.0040
  49 H   :2py    0.0012   0.0025  -0.0007  -0.0043   0.0073  -0.0027   0.0017
  50 H   :2pz    0.0084  -0.0029  -0.0025   0.0008   0.0143  -0.0143  -0.0003
  51 O   :1s     0.0072   0.0067  -0.0001  -0.0034   0.0125  -0.0085  -0.0121
  52 O   :1s    -0.0164  -0.0151  -0.0003   0.0066  -0.0265   0.0191   0.0367
  53 O   :1s    -0.0306  -0.0310   0.0010   0.0166  -0.0915   0.0572   0.0456
  54 O   :2px    0.0278   0.0242  -0.0019   0.0627  -0.0122   0.0076   0.0389
  55 O   :2py   -0.0334  -0.0740  -0.0166  -0.6094   0.0252   0.0219  -0.0096
  56 O   :2pz   -0.0556  -0.0495  -0.0001   0.0400   0.0010   0.0178  -0.0250
  57 O   :2px    0.0169   0.0166   0.0020   0.0536   0.0072   0.0027   0.0119
  58 O   :2py   -0.0282  -0.0601  -0.0141  -0.4894   0.0449   0.0318  -0.0038
  59 O   :2pz   -0.0428  -0.0355  -0.0000   0.0310  -0.0166   0.0122  -0.0055
  60 O   :3d2-  -0.0001  -0.0008  -0.0004  -0.0075   0.0001   0.0005   0.0006
  61 O   :3d1-   0.0009   0.0017   0.0003   0.0133  -0.0000  -0.0005  -0.0002
  62 O   :3d0    0.0017   0.0015  -0.0002  -0.0026  -0.0008  -0.0017   0.0010
  63 O   :3d1+  -0.0011  -0.0010   0.0002  -0.0013  -0.0003  -0.0004  -0.0008
  64 O   :3d2+   0.0006   0.0003  -0.0001  -0.0013   0.0013  -0.0003  -0.0022
  65 O   :1s     0.0148  -0.0043  -0.0089   0.0033   0.0232   0.0160   0.0224
  66 O   :1s    -0.0345   0.0115   0.0232  -0.0082  -0.0560  -0.0497  -0.0654
  67 O   :1s    -0.0624   0.0154   0.0293  -0.0116  -0.1346  -0.0414  -0.0872
  68 O   :2px   -0.0607   0.2900   0.2561  -0.0547  -0.0055   0.0180   0.0272
  69 O   :2py   -0.1007  -0.0808  -0.0311   0.0011   0.0171   0.0330   0.0202
  70 O   :2pz    0.1479   0.3724   0.2600  -0.0391  -0.0109   0.0160  -0.0263
  71 O   :2px   -0.0429   0.2312   0.1997  -0.0432  -0.0376   0.0183   0.0324
  72 O   :2py   -0.0759  -0.0673  -0.0310  -0.0021   0.0017   0.0175   0.0164
  73 O   :2pz    0.1197   0.3033   0.2123  -0.0295  -0.0099   0.0227  -0.0066
  74 O   :3d2-   0.0024  -0.0018  -0.0025   0.0005  -0.0017  -0.0028  -0.0022
  75 O   :3d1-  -0.0020  -0.0053  -0.0038   0.0007   0.0020   0.0019   0.0028
  76 O   :3d0   -0.0006   0.0049   0.0044  -0.0010  -0.0008  -0.0010  -0.0006
  77 O   :3d1+  -0.0042  -0.0034  -0.0017   0.0003  -0.0016  -0.0025  -0.0005
  78 O   :3d2+  -0.0009  -0.0046  -0.0034   0.0008  -0.0011  -0.0015  -0.0020
  79 O   :1s    -0.0101   0.0051  -0.0011   0.0019   0.0269  -0.0226  -0.0121
  80 O   :1s     0.0283  -0.0130   0.0017  -0.0044  -0.0628   0.0593   0.0257
  81 O   :1s     0.0382  -0.0200   0.0110  -0.0068  -0.1709   0.1308   0.0998
  82 O   :2px   -0.5434   0.0551   0.0562   0.0287   0.0022  -0.0094   0.0455
  83 O   :2py    0.1931  -0.0038  -0.0313  -0.0037  -0.0048   0.0505  -0.0018
  84 O   :2pz   -0.0609   0.0246  -0.0049   0.0060  -0.0057   0.0378  -0.0270
  85 O   :2px   -0.4248   0.0444   0.0421   0.0238   0.0123  -0.0182   0.0611
  86 O   :2py    0.1729  -0.0027  -0.0212  -0.0030   0.0116   0.0340  -0.0108
  87 O   :2pz   -0.0410   0.0150   0.0035   0.0085   0.0062   0.0314  -0.0170
  88 O   :3d2-  -0.0091   0.0012   0.0008   0.0008   0.0014   0.0001   0.0012
  89 O   :3d1-   0.0008   0.0007  -0.0008   0.0004   0.0000   0.0022  -0.0007
  90 O   :3d0    0.0007   0.0006  -0.0003   0.0002   0.0003   0.0002  -0.0018
  91 O   :3d1+  -0.0099   0.0012   0.0014   0.0006  -0.0014   0.0020   0.0002
