

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0859   0.2061  -0.1593  -0.6121   0.1120   0.0162  -0.1849
  86 O   :3d2-  -0.0306  -0.0007  -0.0295   0.0680   0.0019   0.0212   0.0027
  87 O   :3d1-  -0.0058   0.0077   0.0004  -0.0139  -0.0085   0.0043   0.0158
  88 O   :3d0    0.0230   0.0080   0.0174  -0.0667  -0.0036  -0.0053  -0.0010
  89 O   :3d1+  -0.0105  -0.0055  -0.0174   0.0214   0.0093   0.0088  -0.0027
  90 O   :3d2+  -0.0066   0.0156  -0.0042  -0.0409  -0.0031  -0.0001   0.0272
  91 H   :1s     0.2436  -0.1123   0.4052   0.0462   0.2125   0.0218  -0.0185
  92 H   :1s    -0.2654   0.0356  -0.3968  -0.0616  -0.3563  -0.1561  -0.2629
  93 H   :2px   -0.0282   0.0362  -0.0348  -0.0174  -0.0329  -0.0138  -0.0072
  94 H   :2py   -0.0076   0.0042  -0.0078  -0.0050  -0.0100  -0.0042  -0.0168
  95 H   :2pz   -0.0254  -0.0047  -0.0239  -0.0069  -0.0369  -0.0287  -0.0456
  96 H   :1s     0.1404  -0.3730   0.2506   0.1187   0.0809  -0.0174  -0.1657
  97 H   :1s    -0.1261   0.5332  -0.0679  -0.1606  -0.0209   0.0739   0.1880
  98 H   :2px    0.0308  -0.0969   0.0021   0.0225   0.0053  -0.0142  -0.0236
  99 H   :2py    0.0012  -0.0067   0.0007  -0.0021  -0.0011  -0.0058  -0.0072
 100 H   :2pz    0.0127   0.0137   0.0317   0.0013   0.0233   0.0089   0.0051
 101 H   :1s     0.0990  -0.3513   0.0237  -0.1304  -0.1342  -0.0742  -0.0108
 102 H   :1s    -0.0192   0.5774  -0.0906   0.3176   0.2062   0.3953   0.1491
 103 H   :2px    0.0039  -0.0091  -0.0166   0.0030  -0.0089   0.0146  -0.0008
 104 H   :2py    0.0110   0.0815  -0.0253   0.0517   0.0178   0.0809   0.0274
 105 H   :2pz    0.0064   0.0103   0.0020   0.0035   0.0111   0.0111   0.0063
 106 H   :1s     0.0259   0.1190  -0.1260   0.0980  -0.0257   0.1004  -0.0041
 107 H   :1s     0.0950  -0.0702   0.1961  -0.1719  -0.0446  -0.3407  -0.0519
 108 H   :2px    0.0279  -0.0413   0.0149  -0.0324  -0.0239  -0.0423  -0.0115
 109 H   :2py   -0.0105  -0.0274  -0.0127   0.0046  -0.0057   0.0275   0.0062
 110 H   :2pz   -0.0143   0.0133  -0.0177   0.0206   0.0173   0.0391   0.0071
 111 H   :1s     0.1446  -0.1427  -0.2403  -0.0337   0.1746  -0.2440  -0.1090
 112 H   :1s    -0.1212   0.2252   0.2322   0.2990   0.1488  -0.0331   0.5465
 113 H   :2px    0.0111  -0.0077  -0.0064  -0.0288  -0.0260   0.0109  -0.0329
 114 H   :2py    0.0137  -0.0269  -0.0300  -0.0575  -0.0430   0.0204  -0.0864
 115 H   :2pz   -0.0177   0.0010   0.0338   0.0167  -0.0142   0.0354   0.0443
 116 H   :1s     0.1212   0.1318  -0.1945   0.0383   0.2545  -0.3325  -0.0175
 117 H   :1s    -0.0945  -0.2660   0.1551  -0.1711  -0.3809   0.7310  -0.1050
 118 H   :2px   -0.0029   0.0000   0.0107   0.0092  -0.0138   0.0052   0.0102
 119 H   :2py   -0.0083   0.0210   0.0157   0.0106  -0.0006   0.0001   0.0185
 120 H   :2pz    0.0219   0.0373  -0.0297   0.0217   0.0608  -0.1438   0.0134
 121 H   :1s    -0.0326  -0.0778  -0.0072   0.3063   0.0032   0.0158  -0.0679
 122 H   :1s    -0.0010   0.0609   0.0429  -0.2238  -0.0387  -0.0067   0.1257
 123 H   :2px    0.0134   0.0004   0.0077  -0.0374   0.0011  -0.0086   0.0091
 124 H   :2py    0.0069   0.0008   0.0140  -0.0260  -0.0073   0.0028   0.0077
 125 H   :2pz    0.0041  -0.0015  -0.0024  -0.0081   0.0045  -0.0014  -0.0085
 126 H   :1s    -0.1747   0.0094  -0.0797   0.4137  -0.0005   0.0499  -0.0172
 127 H   :1s     0.1621  -0.0064   0.2067  -0.2334  -0.0157  -0.1539  -0.1486
 128 H   :2px   -0.0097  -0.0016  -0.0306  -0.0207   0.0014   0.0132   0.0402
 129 H   :2py   -0.0100  -0.0077  -0.0222   0.0282   0.0027   0.0180   0.0056
 130 H   :2pz   -0.0037   0.0002  -0.0095  -0.0073   0.0029   0.0087   0.0044

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0108   0.0026  -0.0044  -0.0022  -0.0152   0.0052   0.0034
   2 N   :1s     0.2413  -0.1903   0.0998   0.1218   0.3566  -0.0928  -0.1353
   3 N   :1s    -0.6721   0.2748  -0.0278  -0.0983  -0.3859  -0.0064   0.0432
   4 N   :2px    0.1023  -0.0136  -0.0332  -0.0342  -0.2385  -0.2114  -0.0678
   5 N   :2py    0.3659   0.1204  -0.0853  -0.0811   0.1517  -0.1586   0.0792
   6 N   :2pz   -0.2435   0.0878  -0.1938  -0.0751   0.0295   0.1124  -0.0861
   7 N   :2px   -0.1198  -0.0803   0.2071   0.1213   0.4607   0.7604   0.1689
   8 N   :2py   -0.8126  -0.2133   0.1986   0.1287  -0.3980   0.4858  -0.5666
   9 N   :2pz    0.4741  -0.1538   0.3726   0.1630  -0.1878  -0.3050   0.4010
  10 N   :3d2-   0.1457   0.0049   0.0209  -0.0440  -0.0123   0.0136   0.0369
  11 N   :3d1-   0.0886   0.0181   0.0408   0.0364  -0.0310  -0.0130   0.0163
  12 N   :3d0   -0.0385  -0.0407   0.0511  -0.0319  -0.0087  -0.0034  -0.0573
  13 N   :3d1+  -0.0485  -0.0025  -0.0144   0.0140  -0.0375  -0.0106   0.0512
  14 N   :3d2+  -0.0196   0.0267  -0.0203   0.0261   0.0540  -0.0231  -0.0336
  15 H   :1s    -0.3986  -0.0916  -0.0440  -0.0241  -0.0135   0.0357  -0.1342
  16 H   :1s     1.2923   0.1006   0.0753   0.1686   0.1856  -0.3232   1.3148
  17 H   :2px    0.0550   0.0083   0.0354  -0.0612   0.0234  -0.0144  -0.0024
  18 H   :2py   -0.0954   0.0022  -0.0065  -0.0024  -0.0361   0.0283  -0.0225
  19 H   :2pz    0.0825   0.0039   0.0193   0.0096   0.0124  -0.0335   0.0435
  20 H   :1s    -0.2075  -0.0110   0.0090   0.1765   0.0620  -0.0044  -0.1428
  21 H   :1s     0.1415   0.0062  -0.0825  -0.3421  -0.6002  -0.5091  -0.0874
  22 H   :2px   -0.0310  -0.0012  -0.0264   0.0105   0.0367   0.0305   0.0160
  23 H   :2py    0.0344  -0.0250  -0.0216  -0.0173   0.0001  -0.0012  -0.0098
  24 H   :2pz   -0.0273   0.0232  -0.0391   0.0188  -0.0145  -0.0268  -0.0014
  25 H   :1s     0.2418   0.0416  -0.0386   0.0198  -0.0491  -0.0823   0.1152
  26 H   :1s    -0.6077  -0.3354   0.3751   0.1388  -0.1652   1.1776  -0.7494
  27 H   :2px   -0.0225  -0.0353   0.0225   0.0193   0.0356   0.0400   0.0220
  28 H   :2py   -0.0642   0.0016   0.0127  -0.0153   0.0657   0.0424  -0.0285
  29 H   :2pz    0.0070  -0.0011   0.0082  -0.0256   0.0245   0.0301  -0.0162
  30 H   :1s    -0.1389  -0.0785   0.1388   0.0124  -0.1022  -0.0212  -0.0704
  31 H   :1s     0.2231   0.1871  -0.5383  -0.1326   0.5263  -0.0115  -0.1415
  32 H   :2px   -0.0381   0.0082  -0.0024   0.0166  -0.0121   0.0107   0.0259
  33 H   :2py    0.0468   0.0074   0.0160   0.0154  -0.0212   0.0246   0.0198
  34 H   :2pz   -0.0185  -0.0213   0.0496   0.0025  -0.0249  -0.0079   0.0009
  35 O   :1s     0.0103   0.0007   0.0027  -0.0058   0.0111  -0.0073  -0.0099
  36 O   :1s    -0.0461  -0.0351   0.0151   0.0853  -0.0366   0.0327  -0.1125
  37 O   :1s    -0.0380   0.0495  -0.0775  -0.1322  -0.1146   0.0495   0.4632
  38 O   :2px    0.0071  -0.1338  -0.2029   0.4379   0.1894   0.4394  -0.2219
  39 O   :2py    0.2857  -0.0172   0.1373   0.1974   0.2205  -0.0917  -0.3657
  40 O   :2pz    0.0389  -0.0440  -0.1838   0.2532  -0.1581   0.3337   0.5954
  41 O   :2px    0.0245   0.2658   0.3620  -0.8136  -0.3358  -0.8553   0.4479
  42 O   :2py   -0.1924   0.0471  -0.1323  -0.2485  -0.2555   0.0342   0.5703
  43 O   :2pz   -0.1955   0.0475   0.2952  -0.4445   0.2017  -0.5343  -1.0865
  44 O   :3d2-  -0.0067  -0.0038  -0.0051  -0.0013  -0.0048  -0.0020   0.0146
  45 O   :3d1-   0.0545   0.0001   0.0091   0.0128   0.0324  -0.0344  -0.0619
  46 O   :3d0    0.0065  -0.0044  -0.0247   0.0508  -0.0032   0.0313   0.0486
  47 O   :3d1+   0.0250  -0.0047  -0.0212   0.0341   0.0288   0.0144  -0.0635
  48 O   :3d2+   0.0322  -0.0143   0.0298  -0.0349   0.0160  -0.0319  -0.0536
  49 O   :1s    -0.0139  -0.0061   0.0060   0.0025   0.0024   0.0103  -0.0146
  50 O   :1s     0.0538   0.0424  -0.0523  -0.0182   0.2108  -0.2101   0.3196
  51 O   :1s     0.1375   0.0031   0.0251  -0.0077  -0.6295   0.3606  -0.5543
  52 O   :2px    0.3219   0.0924   0.0177  -0.2191  -0.4889   0.4807  -0.3061
  53 O   :2py    0.1211  -0.1100  -0.0546   0.4246  -0.4685  -0.2761  -0.0433
  54 O   :2pz    0.0696  -0.1293   0.0462   0.2337  -0.0798  -0.1540  -0.0063
  55 O   :2px   -0.2999  -0.1123  -0.0893   0.4057   0.6603  -0.9838   0.6153
  56 O   :2py   -0.1657   0.2704   0.0751  -0.9142   0.8868   0.6337   0.0936
  57 O   :2pz   -0.0671   0.2221  -0.0414  -0.4901   0.1498   0.4211  -0.0637
  58 O   :3d2-   0.0176   0.0090  -0.0161   0.0041  -0.0653  -0.0047  -0.0312
  59 O   :3d1-   0.0026  -0.0047   0.0094  -0.0034  -0.0092   0.0073  -0.0123
  60 O   :3d0   -0.0216  -0.0002   0.0034  -0.0050   0.0597  -0.0219   0.0346
  61 O   :3d1+   0.0042  -0.0126   0.0075   0.0162   0.0147   0.0044  -0.0011
  62 O   :3d2+   0.0344   0.0258  -0.0113  -0.0243  -0.0619  -0.0090  -0.0233
  63 O   :1s    -0.0192   0.0050  -0.0154   0.0049   0.0081   0.0023  -0.0070
  64 O   :1s     0.1119  -0.0682   0.1984  -0.0071  -0.1876  -0.0593  -0.0060
  65 O   :1s     0.1193   0.1111  -0.2442  -0.0666   0.3772   0.1304   0.1550
  66 O   :2px   -0.3543  -0.1492   0.3031   0.0752  -0.2338  -0.0401  -0.1150
  67 O   :2py   -0.2973  -0.1254   0.0976  -0.0083  -0.0637   0.0545  -0.0302
  68 O   :2pz   -0.0499   0.2964  -0.4572   0.1851   0.0255  -0.1160  -0.2114
  69 O   :2px    0.5110   0.2585  -0.5079  -0.0933   0.3679   0.0285   0.1265
  70 O   :2py    0.5022   0.2751  -0.3095   0.0137   0.1758  -0.0931   0.0498
  71 O   :2pz    0.0448  -0.5498   0.8735  -0.3604  -0.0640   0.2220   0.3998
  72 O   :3d2-   0.0349   0.0278  -0.0225   0.0073   0.0133  -0.0011   0.0132
  73 O   :3d1-  -0.0058  -0.0352   0.0284  -0.0229  -0.0139  -0.0242   0.0089
  74 O   :3d0   -0.0454  -0.0377   0.0368  -0.0083  -0.0124   0.0051  -0.0150
  75 O   :3d1+   0.0115  -0.0138  -0.0001  -0.0256   0.0035   0.0056   0.0376
  76 O   :3d2+  -0.0017  -0.0106   0.0068  -0.0141   0.0128  -0.0035   0.0136
  77 O   :1s    -0.0042  -0.0039  -0.0020   0.0035  -0.0031  -0.0078  -0.0007
  78 O   :1s     0.0593  -0.0527   0.0794   0.0268   0.1163   0.1451  -0.0017
  79 O   :1s    -0.1035   0.2171  -0.2382  -0.1339  -0.2524  -0.2399  -0.0160
  80 O   :2px    0.0288   0.0848   0.4418   0.3347   0.1892   0.1308   0.0518
  81 O   :2py   -0.1103   0.7537   0.2421   0.1392  -0.0862   0.0159   0.0290
  82 O   :2pz   -0.2358   0.1136  -0.2901  -0.0430  -0.0604  -0.0812  -0.0631
  83 O   :2px    0.0218  -0.2815  -0.6881  -0.5816  -0.3451  -0.2683  -0.0760
  84 O   :2py    0.1577  -1.3836  -0.5514  -0.3060   0.1641  -0.0219  -0.0750
  85 O   :2pz    0.2532  -0.0633   0.3359   0.0541   0.0695   0.1037   0.0820
  86 O   :3d2-  -0.0112  -0.0517  -0.0496   0.0198   0.0187  -0.0003  -0.0252
  87 O   :3d1-  -0.0054  -0.0260  -0.0267  -0.0119  -0.0118  -0.0093  -0.0065
  88 O   :3d0    0.0155  -0.0055   0.0373   0.0043   0.0067   0.0062   0.0115
  89 O   :3d1+  -0.0005  -0.0143  -0.0112   0.0116   0.0073   0.0046  -0.0061
  90 O   :3d2+   0.0110  -0.0473  -0.0408  -0.0299  -0.0098  -0.0093   0.0004
  91 H   :1s     0.0675  -0.0053   0.0001  -0.0353   0.0460  -0.0783  -0.1312
  92 H   :1s    -0.2158   0.0954   0.3168  -0.5212  -0.0786  -0.5224  -0.3733
  93 H   :2px   -0.0176   0.0206   0.0246  -0.0457  -0.0209  -0.0583   0.0192
  94 H   :2py   -0.0203   0.0023  -0.0037  -0.0150  -0.0182   0.0075   0.0295
  95 H   :2pz   -0.0172   0.0170   0.0593  -0.0937   0.0084  -0.1009  -0.1091
  96 H   :1s     0.0042  -0.0933   0.0406  -0.0298   0.0613   0.0495  -0.1700
  97 H   :1s    -0.0457  -0.0834  -0.2490   0.5863   0.2186   0.4661  -0.4025
  98 H   :2px    0.0058   0.0302   0.0411  -0.1138  -0.0449  -0.0971   0.0698
  99 H   :2py   -0.0117   0.0032  -0.0051  -0.0164  -0.0160   0.0008   0.0390
 100 H   :2pz    0.0125  -0.0085  -0.0042   0.0194   0.0308  -0.0031  -0.0921
 101 H   :1s    -0.0578  -0.0035   0.0300  -0.0974   0.1349   0.1595  -0.0162
 102 H   :1s    -0.0405   0.2316  -0.0230  -0.5523   0.6053   0.1169   0.2682
 103 H   :2px   -0.0231  -0.0107   0.0054   0.0183   0.0575  -0.0425   0.0425
 104 H   :2py   -0.0278   0.0401   0.0037  -0.1156   0.1403   0.0417   0.0466
 105 H   :2pz   -0.0055   0.0155  -0.0027  -0.0392   0.0253   0.0345   0.0005
 106 H   :1s    -0.0078  -0.0320   0.0023   0.0970  -0.0319  -0.1603   0.0490
 107 H   :1s    -0.0331  -0.1732  -0.0731   0.5558   0.0973  -0.7375   0.3623
 108 H   :2px   -0.0283  -0.0303  -0.0032   0.0718   0.0706  -0.1016   0.0712
 109 H   :2py   -0.0051   0.0188   0.0136  -0.0795   0.0488   0.0964  -0.0186
 110 H   :2pz    0.0066   0.0252   0.0033  -0.0672  -0.0111   0.0753  -0.0337
 111 H   :1s    -0.0391   0.0115   0.0695   0.0425   0.0115   0.0692   0.0064
 112 H   :1s    -0.4110  -0.4734   0.5731  -0.1367  -0.3293  -0.0048   0.0111
 113 H   :2px    0.0406   0.0394  -0.0527   0.0071   0.0332  -0.0047   0.0078
 114 H   :2py    0.0773   0.0720  -0.1055   0.0141   0.0500  -0.0079   0.0010
 115 H   :2pz   -0.0118  -0.0381   0.0516  -0.0192  -0.0231   0.0003   0.0268
 116 H   :1s    -0.1143   0.0336  -0.1403   0.0652   0.0414  -0.0168  -0.0969
 117 H   :1s     0.1066   0.3446  -0.3926   0.2128  -0.0690  -0.1393  -0.1886
 118 H   :2px    0.0112  -0.0030  -0.0074  -0.0123   0.0099   0.0017   0.0216
 119 H   :2py    0.0058  -0.0176   0.0142  -0.0157  -0.0010  -0.0104   0.0121
 120 H   :2pz   -0.0039  -0.0672   0.0934  -0.0429   0.0152   0.0366   0.0472
 121 H   :1s    -0.0370  -0.1109  -0.0804  -0.0066   0.0306  -0.0051  -0.0307
 122 H   :1s     0.1009  -0.8164  -0.3106  -0.1487   0.1375   0.0390  -0.0442
 123 H   :2px    0.0055   0.0210   0.0013  -0.0264  -0.0212  -0.0097   0.0095
 124 H   :2py    0.0261  -0.1827  -0.0548  -0.0349   0.0290   0.0085  -0.0048
 125 H   :2pz    0.0053   0.0399   0.0336   0.0077  -0.0019   0.0042   0.0099
 126 H   :1s    -0.0913   0.0531  -0.0971   0.1056   0.0212  -0.0067  -0.0625
 127 H   :1s     0.0274   0.5919   0.7191   0.3344   0.1723   0.2280   0.1505
 128 H   :2px    0.0075  -0.0929  -0.1116  -0.0776  -0.0350  -0.0359  -0.0092
 129 H   :2py    0.0001  -0.0865  -0.0674  -0.0340  -0.0062  -0.0179  -0.0146
 130 H   :2pz    0.0055  -0.0238  -0.0108  -0.0114  -0.0080  -0.0056  -0.0002

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0028   0.0054   0.0020  -0.0062  -0.0007  -0.0100   0.0051
   2 N   :1s    -0.1634   0.7619  -0.3880  -0.5845   0.0456  -0.0476   0.0996
   3 N   :1s     0.4717  -1.6673   0.7595   1.1531   0.1324   0.2321  -0.2591
   4 N   :2px   -0.1520  -0.0369   0.0579   0.0911   0.0481   0.0679   0.0562
   5 N   :2py    0.1753   0.0152   0.0306  -0.0639  -0.0084  -0.0216  -0.0826
   6 N   :2pz    0.0761  -0.0397   0.0486   0.0183  -0.0276  -0.0279   0.0002
   7 N   :2px    0.5667  -0.0230  -0.0474  -0.1711  -0.0789  -0.5237   0.0298
   8 N   :2py   -0.5211  -0.0871   0.0160   0.2467   0.1085   0.1177   0.6429
   9 N   :2pz   -0.1523   0.1221  -0.1305   0.1076   0.1241   0.0171  -0.2079
  10 N   :3d2-  -0.0837   0.1166   0.1478   0.0929   0.0113  -0.0278  -0.0656
  11 N   :3d1-   0.0366  -0.2040   0.0591  -0.1784   0.2481   0.0333  -0.0009
  12 N   :3d0   -0.0240   0.2695   0.1161   0.1693   0.0331  -0.0445  -0.0628
  13 N   :3d1+  -0.0257  -0.2496  -0.2783  -0.1000  -0.2019   0.0410   0.1259
  14 N   :3d2+   0.0947   0.1994  -0.2090   0.1939  -0.3125  -0.1036   0.1438
  15 H   :1s    -0.1149   0.0590  -0.0347  -0.1316   0.0599   0.0800   0.1730
  16 H   :1s     0.7753   0.5234  -0.2902  -0.3321  -0.1447  -0.6653  -1.0650
  17 H   :2px   -0.0307   0.1248   0.1349   0.0492   0.0744   0.0432  -0.0379
  18 H   :2py   -0.0150  -0.1142   0.0293  -0.0705   0.0965   0.0398   0.0417
  19 H   :2pz    0.0220  -0.1339  -0.0196  -0.1039   0.0495  -0.0172  -0.0748
  20 H   :1s     0.3852   0.1417  -0.0642  -0.2566   0.1188  -0.2637   0.0738
  21 H   :1s    -1.6295   0.2109  -0.0844   0.3627  -0.0138   1.0253   0.1293
  22 H   :2px    0.0655  -0.0040  -0.0603   0.0083  -0.1120  -0.0619   0.0435
  23 H   :2py   -0.0279   0.1680   0.0259   0.1645  -0.0997  -0.0457   0.0050
  24 H   :2pz   -0.0273  -0.0981  -0.1447  -0.0306  -0.1210   0.0658   0.0940
  25 H   :1s    -0.0212   0.0653   0.0008  -0.1160   0.0193   0.0225  -0.1168
  26 H   :1s     0.1971   0.2743  -0.1525  -0.0901   0.0665  -0.7201   1.1339
  27 H   :2px   -0.0316  -0.0336   0.0876  -0.0430   0.0736  -0.0624   0.0204
  28 H   :2py    0.0158   0.0742  -0.0882   0.0479  -0.0972   0.0087   0.0573
  29 H   :2pz    0.0051   0.1470   0.0727   0.0847   0.0127  -0.0498  -0.0402
  30 H   :1s     0.0208   0.1320  -0.0763  -0.1038   0.1416  -0.0942   0.0633
  31 H   :1s    -0.0063   0.1966   0.0126  -0.4666  -0.4128   0.1743   0.0045
  32 H   :2px    0.0153  -0.1000  -0.1608   0.0204  -0.0736  -0.0350   0.0608
  33 H   :2py   -0.0135  -0.1142   0.0778  -0.1013   0.1306   0.0300   0.0129
  34 H   :2pz    0.0042   0.0363   0.0369   0.0441   0.0234  -0.0067  -0.0268
  35 O   :1s    -0.0029   0.0224  -0.0031  -0.0114   0.0131   0.0236   0.0314
  36 O   :1s    -0.0131  -0.5483   0.0539   0.2732  -0.3499  -0.7047  -0.9251
  37 O   :1s     0.0792   0.8695  -0.0656  -0.4044   0.5411   1.1370   1.4706
  38 O   :2px   -0.3683  -0.0338   0.0804   0.0485   0.0141   0.0461   0.0296
  39 O   :2py   -0.0368  -0.0861  -0.0287  -0.0743   0.0521   0.0375   0.1071
  40 O   :2pz    0.0609   0.1142   0.0128  -0.0352   0.0104  -0.0214  -0.0717
  41 O   :2px    0.7256   0.1489  -0.1733  -0.1244  -0.0033  -0.0355  -0.0048
  42 O   :2py    0.1425   0.1601  -0.0049   0.0538  -0.0770  -0.0885  -0.2080
  43 O   :2pz   -0.1426  -0.3685   0.0157   0.1349  -0.0704  -0.0685   0.0301
  44 O   :3d2-   0.0279   0.0045  -0.0088  -0.0103  -0.0206  -0.1362  -0.1097
  45 O   :3d1-  -0.0115  -0.0414  -0.0213  -0.0071  -0.0117   0.0455   0.0892
  46 O   :3d0    0.0270   0.0193  -0.0179  -0.0712   0.0524  -0.0493   0.0235
  47 O   :3d1+  -0.0369  -0.0464   0.0087   0.0749  -0.0697  -0.0363  -0.1056
  48 O   :3d2+  -0.0204  -0.0664   0.0092   0.0479  -0.0504  -0.0526  -0.1051
  49 O   :1s     0.0038   0.0192  -0.0252  -0.0200   0.0029   0.0196  -0.0317
  50 O   :1s    -0.1287  -0.4001   0.6068   0.4587  -0.0483  -0.5711   0.9697
  51 O   :1s     0.2557   0.5936  -0.9671  -0.6833   0.0521   0.9271  -1.5849
  52 O   :2px    0.1546  -0.0062  -0.0165   0.0313  -0.0077  -0.1266   0.1908
  53 O   :2py    0.0034   0.0200  -0.0628   0.0946  -0.0521  -0.0075   0.0307
  54 O   :2pz   -0.0615   0.0488   0.0392   0.0542   0.0036  -0.0152   0.0491
  55 O   :2px   -0.2892  -0.0895   0.1393   0.0762  -0.0264   0.2144  -0.2971
  56 O   :2py    0.0365  -0.1167   0.1727  -0.1643   0.0869  -0.0330   0.0017
  57 O   :2pz    0.1320  -0.0468  -0.0812  -0.1414   0.0176   0.0298  -0.1000
  58 O   :3d2-   0.0165  -0.0090  -0.0519   0.0136  -0.0348   0.0969  -0.0179
  59 O   :3d1-  -0.0106   0.0085   0.0345   0.0577  -0.0022  -0.0042   0.1067
  60 O   :3d0   -0.0200   0.0124   0.0055   0.0027  -0.0045   0.1261  -0.1975
  61 O   :3d1+  -0.0022   0.0290   0.0126  -0.0202   0.0290  -0.0378   0.0250
  62 O   :3d2+   0.0149   0.0155  -0.0449   0.0164  -0.0199   0.0094   0.0471
  63 O   :1s     0.0085   0.0016  -0.0218   0.0149   0.0309  -0.0111   0.0003
  64 O   :1s    -0.0158   0.0319   0.7610  -0.5261  -0.8214   0.2949  -0.0584
  65 O   :1s    -0.1226  -0.1019  -1.3741   0.9274   1.2697  -0.4333   0.1123
  66 O   :2px    0.0755   0.0363   0.1171   0.0346   0.1785  -0.0459   0.0016
  67 O   :2py    0.0045   0.0008   0.0736  -0.0757  -0.0517  -0.0132   0.0126
  68 O   :2pz    0.3188   0.0710   0.1594  -0.0748   0.0891  -0.0765  -0.0319
  69 O   :2px   -0.0905  -0.0203  -0.2208  -0.0292  -0.1603   0.0358   0.0125
  70 O   :2py    0.0047  -0.0071  -0.3079   0.2139   0.2175  -0.0406   0.0170
  71 O   :2pz   -0.6895  -0.1263  -0.3857   0.2136  -0.0763   0.1645   0.0853
  72 O   :3d2-  -0.0042  -0.0114   0.0126   0.0139  -0.0551   0.0592  -0.0546
  73 O   :3d1-  -0.0199   0.0024  -0.1002   0.1404   0.2334  -0.0578  -0.0553
  74 O   :3d0    0.0037   0.0189   0.1087  -0.0991  -0.1088   0.0359   0.0042
  75 O   :3d1+  -0.0620  -0.0313  -0.0842   0.0906  -0.0145   0.1153  -0.0343
  76 O   :3d2+  -0.0014   0.0002  -0.0173  -0.0502  -0.0908  -0.0110   0.0059
  77 O   :1s    -0.0181   0.0107  -0.0093  -0.0248   0.0005  -0.0264   0.0028
  78 O   :1s     0.5097  -0.2620   0.2054   0.6865  -0.0211   0.7972  -0.0584
  79 O   :1s    -0.9607   0.4235  -0.2918  -1.1030   0.0404  -1.2724   0.0745
  80 O   :2px    0.4034  -0.0203  -0.0345   0.0262  -0.0179  -0.0727   0.0120
  81 O   :2py   -0.2991   0.0519  -0.0002   0.0480  -0.0096   0.0565  -0.0201
  82 O   :2pz   -0.0367  -0.0084   0.0242   0.0237   0.0198   0.0928   0.0009
  83 O   :2px   -0.8213   0.0953   0.0007  -0.1543   0.0228   0.0696   0.0204
  84 O   :2py    0.6454  -0.1358   0.0409  -0.0514   0.0272  -0.0879   0.0195
  85 O   :2pz    0.0214   0.0310  -0.0472  -0.1083  -0.0177  -0.1926  -0.0002
  86 O   :3d2-   0.0841  -0.0248   0.0153   0.0720  -0.0056   0.0939   0.0274
  87 O   :3d1-  -0.0364   0.0222   0.0057   0.0035  -0.0120   0.1167   0.0045
  88 O   :3d0    0.0145   0.0083  -0.0174  -0.0635  -0.0060  -0.1479   0.0225
