

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :2py   -0.0144   0.0288   0.2285  -0.0134  -0.0001   0.0427   0.0637
  52 O   :2pz   -0.0455   0.0379  -0.3995   0.0181   0.0061  -0.0621   0.0299
  53 O   :3d2-  -0.0332  -0.0125  -0.3900   0.0070   0.0141  -0.0212  -0.0055
  54 O   :3d1-  -0.0086   0.0135  -0.0450   0.0028   0.0059  -0.0035  -0.4230
  55 O   :3d0    0.0046   0.0226   0.3416  -0.0125   0.0024   0.0406  -0.5708
  56 O   :3d1+   0.0854  -0.0494   0.5086  -0.0125   0.0005   0.0532   0.2065
  57 O   :3d2+  -0.0356   0.0115  -0.1670  -0.0011   0.0044   0.0049  -0.3727
  58 O   :1s    -0.0004   0.0035   0.0008   0.0007   0.0004  -0.0036  -0.0000
  59 O   :1s     0.0200  -0.2755   0.0067  -0.0322   0.0255   0.1107  -0.0473
  60 O   :1s    -0.0729   0.6344  -0.0372   0.0534  -0.0634  -0.1515   0.1039
  61 O   :2px   -0.0215   0.0076   0.0002  -0.0081   0.0022   0.0243   0.0024
  62 O   :2py   -0.0191   0.1309  -0.0018   0.0060  -0.0056  -0.0243   0.0144
  63 O   :2pz    0.0555  -0.2234   0.0198   0.0248  -0.0043  -0.0573  -0.0122
  64 O   :2px    0.0590   0.0131  -0.0184   0.0111   0.0154  -0.0234   0.0058
  65 O   :2py    0.0353  -0.3531   0.0029  -0.0406   0.0528   0.1285  -0.0477
  66 O   :2pz   -0.0620   0.3725  -0.0182  -0.0124  -0.0020   0.0089   0.0276
  67 O   :3d2-  -0.1310   0.0062   0.0392  -0.0078  -0.0339   0.0141   0.0250
  68 O   :3d1-   0.0721  -0.3446   0.0313   0.0525   0.0116  -0.1866  -0.0560
  69 O   :3d0    0.0990  -0.1872  -0.0273   0.0047   0.0165   0.0316  -0.0286
  70 O   :3d1+   0.0542   0.0887  -0.0448  -0.0448   0.0388   0.1532  -0.0584
  71 O   :3d2+   0.1164  -0.2829  -0.0214  -0.0068   0.0691   0.0404  -0.0278
  72 O   :1s     0.0005  -0.0009   0.0003   0.0005  -0.0003  -0.0020   0.0004
  73 O   :1s     0.0098  -0.0163  -0.0071   0.0073  -0.0036  -0.0247  -0.0017
  74 O   :1s    -0.0258   0.0364   0.0091  -0.0245   0.0135   0.0729  -0.0025
  75 O   :2px    0.0892   0.0342  -0.0189  -0.0074  -0.0036   0.0290  -0.0012
  76 O   :2py    0.0983   0.0304  -0.0221  -0.0038  -0.0011   0.0633  -0.0034
  77 O   :2pz    0.0439   0.0141  -0.0112  -0.0092   0.0036   0.0362  -0.0048
  78 O   :2px   -0.0938  -0.0158   0.0145   0.2420   0.0260   0.0763  -0.0022
  79 O   :2py   -0.1028  -0.0280   0.0165  -0.2680  -0.0056  -0.1322  -0.0005
  80 O   :2pz   -0.0541  -0.0302   0.0128   0.1096  -0.0003  -0.0464   0.0017
  81 O   :3d2-   0.0691   0.0648  -0.0136   0.1631   0.0045   0.0844   0.0010
  82 O   :3d1-  -0.1761  -0.1034   0.0410  -0.4001  -0.0277  -0.1822   0.0021
  83 O   :3d0   -0.1166  -0.0619   0.0298   0.2734   0.0140   0.0046   0.0028
  84 O   :3d1+  -0.1378  -0.0616   0.0337   0.3327   0.0115   0.0082   0.0144
  85 O   :3d2+   0.0736   0.0334  -0.0166  -0.1678  -0.0099  -0.0228   0.0292
  86 O   :1s     0.0011  -0.0015  -0.0007   0.0002   0.0003   0.0006   0.0001
  87 O   :1s    -0.0067   0.0386   0.0217   0.0174  -0.0242  -0.0578  -0.0026
  88 O   :1s     0.0161  -0.0365  -0.0392  -0.0221   0.0250   0.0601   0.0040
  89 O   :2px    0.0575  -0.0207  -0.0104  -0.0180   0.0333   0.0450  -0.0004
  90 O   :2py    0.2089   0.0063  -0.0097  -0.0076   0.0082   0.0178  -0.0034
  91 O   :2pz   -0.1841  -0.0361   0.0044   0.0062  -0.0132  -0.0237  -0.0007
  92 O   :2px   -0.0513   0.0502   0.0169   0.0448  -0.4312  -0.0461  -0.0066
  93 O   :2py   -0.2121   0.0615   0.0188   0.0061   0.0769  -0.0410   0.0050
  94 O   :2pz    0.1328  -0.0352  -0.0019  -0.0123   0.0023   0.0447   0.0027
  95 O   :3d2-  -0.1008   0.0119  -0.0122   0.0175  -0.4333  -0.0105  -0.1056
  96 O   :3d1-   0.0346   0.0037  -0.0025   0.0062   0.0685  -0.0494  -0.0304
  97 O   :3d0    0.5083   0.1593  -0.0100  -0.0180  -0.0318   0.0290   0.0101
  98 O   :3d1+  -0.0378  -0.1810  -0.0064  -0.0210  -0.4210   0.2133   0.1056
  99 O   :3d2+   0.2807   0.0702  -0.0177  -0.0097  -0.1532   0.0310  -0.0553
 100 H   :1s    -0.0381   0.0272  -0.4813   0.0255  -0.0017  -0.0900  -0.0068
 101 H   :1s     0.0173  -0.0104   0.1918  -0.0178   0.0045   0.0676   0.0003
 102 H   :2px    0.0551  -0.0408   0.1111   0.0012  -0.0046   0.0002   0.1760
 103 H   :2py   -0.0072  -0.0314  -0.1424  -0.0027   0.0185   0.0176  -0.6713
 104 H   :2pz    0.0080   0.0043   0.3574  -0.0187   0.0024   0.0699  -0.3606
 105 H   :1s     0.0735  -0.0156   0.5698  -0.0096  -0.0119   0.0440  -0.0046
 106 H   :1s    -0.0830   0.0689  -0.2491  -0.0044   0.0150  -0.0078   0.0004
 107 H   :2px   -0.0481   0.0167  -0.2899   0.0059   0.0037  -0.0224  -0.1243
 108 H   :2py    0.0294  -0.0505  -0.1939   0.0111   0.0056  -0.0356   0.4631
 109 H   :2pz    0.0050   0.0079   0.1903  -0.0087   0.0026   0.0332   0.2539
 110 H   :1s    -0.0564   0.1886   0.0139  -0.0352   0.0053   0.0845  -0.0030
 111 H   :1s    -0.0477  -0.0498  -0.0214  -0.0195   0.0256   0.0777   0.0014
 112 H   :2px   -0.0208   0.0664  -0.0279  -0.0376  -0.0038   0.1336  -0.0495
 113 H   :2py    0.0860  -0.0412   0.0525   0.0871  -0.0388  -0.3285  -0.0410
 114 H   :2pz    0.0359  -0.1898  -0.0062   0.0015   0.0066   0.0311  -0.0195
 115 H   :1s     0.0850  -0.3971   0.0050   0.0331   0.0403  -0.0751  -0.0530
 116 H   :1s     0.1315  -0.7474   0.1039  -0.0577   0.0797   0.0510  -0.0666
 117 H   :2px   -0.1223   0.0954   0.0750   0.0560  -0.1137  -0.2201   0.0621
 118 H   :2py   -0.1647   0.2820  -0.0004  -0.0297  -0.0329   0.0558   0.0430
 119 H   :2pz   -0.0709  -0.1139  -0.0128  -0.0319  -0.0027   0.1158   0.0062
 120 H   :1s    -0.1736  -0.1043   0.0372   0.0122   0.0061  -0.1065   0.0024
 121 H   :1s     0.0925   0.0915  -0.0315  -0.0207   0.0011   0.1348  -0.0082
 122 H   :2px    0.1073   0.0325  -0.0249  -0.4815  -0.0273  -0.0768   0.0159
 123 H   :2py    0.0430   0.0170  -0.0052   0.5203   0.0232   0.1503  -0.0168
 124 H   :2pz   -0.1152  -0.0942   0.0326  -0.1629  -0.0185  -0.1446   0.0133
 125 H   :1s     0.1848   0.0612  -0.0383  -0.0032  -0.0023   0.0620   0.0021
 126 H   :1s    -0.0821  -0.0216   0.0156   0.0118  -0.0019  -0.0376  -0.0012
 127 H   :2px   -0.0124  -0.0502   0.0026  -0.4566  -0.0251  -0.1308  -0.0216
 128 H   :2py    0.0511   0.0162  -0.0097   0.4939   0.0253   0.1546   0.0123
 129 H   :2pz    0.1599   0.0941  -0.0448  -0.2077  -0.0010   0.0715  -0.0125
 130 H   :1s     0.3696   0.0153  -0.0128  -0.0141   0.0153   0.0403  -0.0000
 131 H   :1s    -0.1936  -0.0253   0.0114   0.0107  -0.0102  -0.0353  -0.0024
 132 H   :2px    0.0323  -0.1119   0.0116  -0.0479   0.7367   0.0723   0.1339
 133 H   :2py    0.3447   0.1091  -0.0116  -0.0036  -0.1486   0.0079  -0.0335
 134 H   :2pz    0.1463   0.1178  -0.0031   0.0009   0.0308  -0.0098   0.0077
 135 H   :1s    -0.3367  -0.0708   0.0058   0.0310  -0.0359  -0.0451   0.0007
 136 H   :1s     0.2029   0.0929   0.0101  -0.0160   0.0224  -0.0171  -0.0071
 137 H   :2px   -0.0123   0.1212   0.0089   0.0221   0.6799  -0.2632  -0.1142
 138 H   :2py   -0.1589  -0.1378   0.0006   0.0018  -0.1521   0.0591   0.0250
 139 H   :2pz   -0.3399  -0.0925   0.0109   0.0126   0.0216  -0.0442  -0.0068

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0006   0.0006  -0.0003   0.0016   0.0060   0.0007   0.0096
   2 N   :1s     0.0020   0.0028   0.0007   0.0055   0.0173   0.0009   0.0305
   3 N   :1s    -0.0078   0.0271  -0.0228  -0.0567  -0.1409  -0.0277  -0.2521
   4 N   :1s    -0.1136  -0.4902  -0.0265  -0.1215  -0.5000   0.1890  -0.9121
   5 N   :1s     0.0099  -0.4133   0.0607  -0.1557  -0.4536  -0.4738   1.4596
   6 N   :2px    0.0026   0.0183  -0.0137  -0.0124  -0.0367  -0.0611  -0.0418
   7 N   :2py   -0.0037  -0.0080  -0.0099  -0.0043   0.0096  -0.0468   0.0257
   8 N   :2pz   -0.0014   0.0103  -0.0070  -0.0202   0.0453  -0.0632   0.0595
   9 N   :2px    0.0054   0.1427   0.0010  -0.0877  -0.5128  -0.0611   0.0496
  10 N   :2py    0.0028   0.0017   0.0342   0.0173  -0.1884  -0.1276   0.3731
  11 N   :2pz   -0.0558  -0.3695   0.0713   0.0795  -0.0965  -0.0580   0.2616
  12 N   :2px   -0.0090   0.1393  -0.0173  -0.0698  -1.0394  -0.3397   0.2068
  13 N   :2py   -0.0401  -0.1877   0.1098   0.0700  -0.4645  -0.1716   0.6528
  14 N   :2pz   -0.0850  -0.5399   0.0538   0.1148   0.0926  -0.4236   0.7159
  15 N   :2px   -0.0216  -0.2141   0.0221   0.0227   0.5767   0.0510  -0.1524
  16 N   :2py    0.0295   0.1446  -0.0164  -0.0228   0.2984   0.1695  -0.6626
  17 N   :2pz    0.0962   0.5617   0.0217  -0.0002  -0.0195   0.1524  -0.5035
  18 N   :3d2-   0.0027   0.0355   0.0489   0.0477   0.6149  -0.0304   0.4614
  19 N   :3d1-   0.0311   0.1750  -0.0363  -0.0053  -0.4920  -0.0066  -0.5412
  20 N   :3d0   -0.0299  -0.1942   0.0284   0.0449  -0.0339  -0.1746   0.1796
  21 N   :3d1+  -0.0769  -0.4024  -0.0313   0.0726  -0.1455  -0.8048  -0.0017
  22 N   :3d2+  -0.0083   0.0406  -0.0295  -0.0462  -0.1822  -0.5885   0.1717
  23 H   :1s    -0.0456  -0.3134   0.0136   0.0433  -0.1310   0.0439  -0.0942
  24 H   :1s     0.2090   1.2881  -0.1119  -0.1644   0.2419   0.1320  -0.2257
  25 H   :1s    -0.1368  -0.6991  -0.0029   0.1075   0.0725   0.1394  -0.0276
  26 H   :1s    -0.0523  -0.2520  -0.0140  -0.0279   0.1350  -0.1099   0.2563
  27 H   :2px    0.0492   0.2342  -0.0047  -0.0356   0.3434   0.4230  -0.0733
  28 H   :2py   -0.0046  -0.0361  -0.0116  -0.0124   0.3672   0.0552   0.0966
  29 H   :2pz   -0.0719  -0.4461   0.0747   0.0612  -0.0715  -0.0398   0.2071
  30 H   :1s     0.0028   0.0519  -0.1131  -0.0587   0.3236  -0.0095  -0.5548
  31 H   :1s    -0.0304  -0.2160   0.2728   0.1475  -1.2373  -0.5057   2.1631
  32 H   :1s     0.0395   0.3451  -0.1185  -0.0149   0.9135   0.2457  -1.5058
  33 H   :1s     0.0258   0.1330   0.0319   0.0538   0.1977   0.2140  -0.3745
  34 H   :2px   -0.0186  -0.1119   0.0364   0.0368   0.1482  -0.3174   0.5397
  35 H   :2py   -0.0020  -0.0154   0.0521   0.0149  -0.3634  -0.0076   0.5407
  36 H   :2pz    0.0014   0.0326   0.0004   0.0091  -0.4826  -0.2271  -0.0043
  37 H   :1s     0.0095   0.1598  -0.0409  -0.1024  -0.2784   0.0322  -0.0998
  38 H   :1s    -0.0395  -0.7252   0.1168   0.4153   1.7062   0.1058   0.5527
  39 H   :1s     0.0966   0.8510  -0.0260  -0.1171  -0.7098   0.2541  -0.5645
  40 H   :1s     0.0162   0.1437  -0.0071   0.0463  -0.1732   0.0032  -0.1330
  41 H   :2px    0.0150   0.2391  -0.0210  -0.1389  -0.6247   0.0686  -0.2124
  42 H   :2py    0.0054  -0.0082  -0.0434  -0.0258  -0.2369   0.1096  -0.4774
  43 H   :2pz    0.0462   0.1880   0.0154  -0.0086   0.2471   0.5203  -0.1405
  44 O   :1s    -0.0000   0.0000  -0.0002   0.0002   0.0006   0.0006  -0.0017
  45 O   :1s    -0.0048  -0.0323  -0.0026  -0.0095   0.0014  -0.0088   0.0491
  46 O   :1s     0.0101   0.0664   0.0075   0.0150  -0.0040   0.0157  -0.0759
  47 O   :2px   -0.0020  -0.0106  -0.0048  -0.0050   0.0023   0.0054  -0.0128
  48 O   :2py   -0.0022  -0.0140  -0.0052  -0.0055  -0.0150  -0.0081  -0.0009
  49 O   :2pz    0.0023   0.0139   0.0005  -0.0122   0.0216   0.0312   0.0250
  50 O   :2px   -0.0002  -0.0065  -0.0101  -0.0763  -0.0180   0.0117   0.0321
  51 O   :2py    0.0208   0.1421   0.0743   0.3245   0.0324  -0.0259  -0.0624
  52 O   :2pz    0.0076   0.0508   0.0416   0.1857  -0.0228  -0.0397  -0.0268
  53 O   :3d2-  -0.0226  -0.1772  -0.1063  -0.5290  -0.0426   0.0484   0.0782
  54 O   :3d1-  -0.0383  -0.1435  -0.0439  -0.1036   0.0227  -0.0119   0.0096
  55 O   :3d0   -0.0454  -0.1476  -0.0383  -0.0478   0.0257  -0.0060   0.0221
  56 O   :3d1+   0.0073  -0.0278  -0.0452  -0.2783  -0.0150   0.0344   0.0013
  57 O   :3d2+  -0.0189  -0.0063   0.0288   0.2654   0.0360  -0.0594  -0.0554
  58 O   :1s     0.0004   0.0023   0.0005   0.0016  -0.0006  -0.0073   0.0023
  59 O   :1s     0.0303   0.1980  -0.0368  -0.0325   0.0620  -0.1237   0.0541
  60 O   :1s    -0.0734  -0.4752   0.0743   0.0303  -0.1709   0.3973  -0.1983
  61 O   :2px    0.0003   0.0075  -0.0050  -0.0103   0.0064   0.0091  -0.0306
  62 O   :2py   -0.0058  -0.0395   0.0105   0.0127  -0.0083   0.0050  -0.0202
  63 O   :2pz    0.0101   0.0461  -0.0050   0.0029   0.0168  -0.0694   0.0341
  64 O   :2px   -0.0109  -0.0687  -0.2171   0.1008  -0.1450   0.1211   0.1749
  65 O   :2py    0.0331   0.2256  -0.1376   0.0160   0.0321  -0.1478   0.1758
  66 O   :2pz   -0.0264  -0.1472  -0.0527   0.0233  -0.0940   0.1822  -0.0292
  67 O   :3d2-   0.0127   0.0479   0.0135  -0.0884   0.2690  -0.1858  -0.2654
  68 O   :3d1-   0.0244   0.1396   0.3096  -0.0550  -0.0727  -0.2185   0.0318
  69 O   :3d0   -0.0002   0.0215   0.3068  -0.0628  -0.0102   0.0311   0.0781
  70 O   :3d1+  -0.0038   0.0399   0.5621  -0.0869  -0.1572   0.1100   0.1420
  71 O   :3d2+   0.0149   0.1057  -0.3021   0.1210  -0.1570   0.0249   0.2605
  72 O   :1s    -0.0006  -0.0015   0.0001   0.0000   0.0001  -0.0003   0.0008
  73 O   :1s    -0.0016   0.0102   0.0010  -0.0009   0.0233   0.0192  -0.0290
  74 O   :1s     0.0113   0.0001  -0.0049   0.0005  -0.0465  -0.0339   0.0481
  75 O   :2px    0.0003   0.0072   0.0000  -0.0019   0.0146   0.0083  -0.0195
  76 O   :2py    0.0092   0.0127  -0.0023  -0.0030   0.0016   0.0000  -0.0297
  77 O   :2pz    0.0023   0.0056  -0.0041   0.0019  -0.0174  -0.0055  -0.0149
  78 O   :2px   -0.0018   0.0138  -0.0032  -0.0022  -0.0122  -0.0101   0.0201
  79 O   :2py    0.0105  -0.0091   0.0017   0.0045   0.0087   0.0142   0.0331
  80 O   :2pz    0.0050   0.0016   0.0038  -0.0017   0.0127   0.0212  -0.0130
  81 O   :3d2-  -0.0005   0.0138   0.0014  -0.0033   0.0245   0.0014   0.0016
  82 O   :3d1-   0.0107  -0.0199   0.0031   0.0026  -0.0121   0.0044  -0.0047
  83 O   :3d0   -0.1137   0.0036  -0.0032   0.0035  -0.0495  -0.0090  -0.0101
  84 O   :3d1+  -0.3174   0.0479  -0.0001  -0.0054   0.0190   0.0079  -0.0032
  85 O   :3d2+  -0.7952   0.1338  -0.0050  -0.0082   0.0096   0.0113  -0.0053
  86 O   :1s    -0.0001   0.0004  -0.0002   0.0003   0.0027   0.0002  -0.0010
  87 O   :1s     0.0057   0.0036   0.0125   0.0059  -0.0778   0.0411  -0.0474
  88 O   :1s    -0.0106  -0.0289  -0.0168  -0.0064   0.1254  -0.0767   0.1096
  89 O   :2px    0.0008   0.0148  -0.0075  -0.0070   0.0541  -0.0290   0.0310
  90 O   :2py   -0.0006  -0.0005  -0.0144  -0.0111   0.0372  -0.0512   0.0185
  91 O   :2pz    0.0005  -0.0077   0.0113   0.0051  -0.0102   0.0225   0.0236
  92 O   :2px    0.0021  -0.0119   0.0107   0.0124  -0.1462   0.0499  -0.0668
  93 O   :2py    0.0050   0.0163   0.0191   0.0145  -0.0124   0.0546  -0.0129
  94 O   :2pz    0.0003   0.0163  -0.0099  -0.0142   0.0011  -0.0455  -0.0040
  95 O   :3d2-   0.0628   0.4257  -0.0841  -0.1583  -0.0692  -0.1902   0.0788
  96 O   :3d1-   0.0186   0.1268  -0.0257  -0.0541   0.0255  -0.1127   0.0719
  97 O   :3d0   -0.0041  -0.0627  -0.0029   0.0218  -0.0118   0.0324  -0.0237
  98 O   :3d1+  -0.0709  -0.4454   0.0782   0.1560  -0.0499   0.1353  -0.0346
  99 O   :3d2+   0.0386   0.2471  -0.0556  -0.0832   0.0117  -0.0730   0.0249
 100 H   :1s    -0.0049  -0.0327  -0.0017   0.0000  -0.0123  -0.0106   0.0312
 101 H   :1s     0.0038   0.0244   0.0018  -0.0024   0.0044   0.0107  -0.0093
 102 H   :2px    0.0178   0.0767   0.0296   0.1216   0.0116  -0.0161  -0.0502
 103 H   :2py   -0.0707  -0.3080  -0.1304  -0.4439   0.0004   0.0024   0.0374
 104 H   :2pz   -0.0337  -0.1397  -0.0660  -0.2505   0.0255   0.0547   0.0486
 105 H   :1s     0.0029   0.0153   0.0024   0.0032   0.0262   0.0294  -0.0060
 106 H   :1s    -0.0019  -0.0106   0.0021  -0.0039  -0.0461  -0.0431   0.0366
 107 H   :2px   -0.0039   0.0211   0.0243   0.1850   0.0040  -0.0429  -0.0628
 108 H   :2py    0.0068  -0.1236  -0.1181  -0.7068  -0.0823   0.0896   0.0832
 109 H   :2pz    0.0075  -0.0447  -0.0568  -0.3785  -0.0301   0.0578   0.0541
 110 H   :1s     0.0008   0.0209  -0.0130  -0.0039   0.0016   0.0128  -0.0219
 111 H   :1s     0.0094   0.0616   0.0079  -0.0059  -0.0142  -0.0052  -0.0259
 112 H   :2px    0.0012   0.0528   0.8734  -0.2273   0.0692  -0.0366  -0.1111
 113 H   :2py   -0.0029  -0.0278   0.3940  -0.0615  -0.1249  -0.0951   0.0036
 114 H   :2pz    0.0110   0.0640   0.2459  -0.0597   0.0588  -0.0895   0.0017
 115 H   :1s     0.0379   0.1913  -0.0196  -0.0016   0.0295  -0.2480   0.0598
 116 H   :1s     0.0536   0.4166  -0.0699   0.0444   0.3056  -0.3179   0.2761
 117 H   :2px    0.0025  -0.0776  -0.0517  -0.1213   0.5295  -0.2604  -0.5286
 118 H   :2py    0.0007  -0.0145  -0.0088  -0.0483   0.1737  -0.1199  -0.2826
 119 H   :2pz    0.0126   0.0535  -0.0202  -0.0534   0.1301  -0.0585  -0.2042
 120 H   :1s    -0.0085  -0.0245   0.0002   0.0028  -0.0191  -0.0012   0.0187
 121 H   :1s     0.0128   0.0488  -0.0027  -0.0040   0.0315   0.0077  -0.0319
 122 H   :2px   -0.4366   0.0773  -0.0016  -0.0065   0.0225   0.0176  -0.0156
 123 H   :2py    0.4737  -0.0726   0.0025   0.0005   0.0131  -0.0076  -0.0098
 124 H   :2pz   -0.1955   0.0054   0.0030   0.0003   0.0100   0.0078   0.0061
 125 H   :1s    -0.0070  -0.0006  -0.0011  -0.0018   0.0237  -0.0048  -0.0081
 126 H   :1s    -0.0081  -0.0038   0.0023   0.0033  -0.0342  -0.0002   0.0068
 127 H   :2px    0.4670  -0.0834   0.0016   0.0099  -0.0342   0.0018  -0.0221
 128 H   :2py   -0.4948   0.1008  -0.0082  -0.0071  -0.0166   0.0027  -0.0422
 129 H   :2pz    0.1973   0.0000  -0.0017  -0.0021   0.0335   0.0061  -0.0126
 130 H   :1s     0.0036   0.0099  -0.0208  -0.0019   0.0124  -0.0040  -0.0279
 131 H   :1s    -0.0064  -0.0173   0.0194  -0.0038  -0.0399  -0.0058   0.0452
 132 H   :2px   -0.0772  -0.5046   0.0983   0.1759   0.1462   0.1816  -0.0719
 133 H   :2py    0.0205   0.1203  -0.0387  -0.0475   0.0041  -0.0678   0.0194
 134 H   :2pz   -0.0031  -0.0376   0.0118   0.0269  -0.0120   0.1075  -0.0684
 135 H   :1s    -0.0023   0.0110   0.0221   0.0085  -0.0117   0.0330  -0.0166
 136 H   :1s    -0.0011  -0.0422  -0.0264   0.0052  -0.0205  -0.0281   0.0552
 137 H   :2px    0.0798   0.5171  -0.0846  -0.1849   0.1001  -0.1709   0.0505
 138 H   :2py   -0.0188  -0.1037   0.0175   0.0410  -0.0408   0.0642  -0.0516
 139 H   :2pz    0.0054   0.0287   0.0134  -0.0073  -0.0271   0.0220   0.0285

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0097   0.0709   0.0208  -0.0139  -0.0013   0.0096  -0.0018
   2 N   :1s    -0.0046   0.1738   0.0528  -0.0360  -0.0040   0.0234  -0.0044
   3 N   :1s    -0.0188  -1.0726  -0.3081   0.2183   0.0167  -0.1787   0.0307
   4 N   :1s    -1.7929  -4.4898  -1.7857   1.3091   0.3535  -0.1733   0.1489
   5 N   :1s     3.1262   1.6746   0.3784  -0.0868  -0.3696   0.3511  -0.1089
   6 N   :2px   -0.0164  -0.0511  -0.0279   0.0648   0.0039  -0.0269   0.0047
   7 N   :2py   -0.0925   0.1357   0.0128   0.0219   0.0190   0.1168  -0.2619
   8 N   :2pz    0.0069  -0.0692  -0.0333   0.0524  -0.0517  -0.0511  -0.5234
   9 N   :2px   -0.1863  -0.3318  -0.1549   0.1022   0.0069   0.0134   0.0152
  10 N   :2py    0.1668   0.5359   0.1834  -0.1054  -0.1035  -0.0940  -0.0162
  11 N   :2pz   -0.2255  -0.2177  -0.0707   0.1051  -0.0405  -0.0881  -0.0367
  12 N   :2px   -0.2518  -0.3478  -0.2520   0.2784   0.0450   0.0285   0.0783
  13 N   :2py   -0.3081   0.5332   0.1142   0.0227  -0.0950   0.0574  -0.4757
  14 N   :2pz   -0.2014  -0.2593  -0.1796   0.1824  -0.2341  -0.5035  -0.9502
  15 N   :2px    0.2526   0.1402   0.1909  -0.0073  -0.0896   0.0226  -0.0240
  16 N   :2py   -0.3557  -0.3293   0.0128   0.0064   0.1220   0.1009   0.1268
  17 N   :2pz    0.3371   0.1662   0.0211  -0.1760   0.2405   0.2121   0.2918
  18 N   :3d2-   0.1939  -0.5588  -0.1282   0.1097   0.0379  -0.0444   0.4565
  19 N   :3d1-   0.4695  -0.2600  -0.0692  -0.0817  -0.0351  -0.2646   0.2703
  20 N   :3d0    0.1209  -0.1810  -0.1087   0.0513  -0.1052  -0.1086  -1.0139
  21 N   :3d1+  -0.1436   0.2268   0.0779  -0.0406   0.0431   0.0282   0.3143
  22 N   :3d2+   0.0415  -0.2179  -0.1176   0.2005  -0.0070  -0.0826  -0.0531
  23 H   :1s    -0.6894  -0.0645  -0.0334   0.0894   0.0226  -0.1027   0.6410
  24 H   :1s     1.8770   2.1395   0.8306  -0.8004   0.1234   0.7022   0.3583
  25 H   :1s    -1.6852  -0.4729   0.0501   0.2614  -0.1085  -0.2794   0.6039
  26 H   :1s    -0.2979  -0.2502   0.0517   0.0929  -0.1022  -0.1227  -0.5852
  27 H   :2px    0.1528   0.1301   0.0785  -0.0766  -0.0063   0.0204   0.0530
  28 H   :2py   -0.1286  -0.0163   0.0214   0.0278   0.0478   0.1341   0.0170
  29 H   :2pz   -0.2781  -1.0931  -0.3703   0.3297  -0.0888  -0.2856  -0.7180
  30 H   :1s    -0.5797  -0.1143  -0.0929   0.1366   0.1206   0.1359  -0.4927
  31 H   :1s     1.0725   2.2774   0.7361  -0.4586  -0.4961  -0.1997  -0.3644
  32 H   :1s    -1.4296  -0.6540  -0.0988   0.1033   0.3356   0.1786  -0.3607
  33 H   :1s     0.0025  -0.0719   0.0191  -0.0010   0.0228   0.0153   0.4226
  34 H   :2px   -0.0152   0.4808   0.1560  -0.0132  -0.0756  -0.0060  -0.2152
  35 H   :2py   -0.1068   0.9408   0.2635  -0.1132  -0.1263   0.0276  -0.5018
  36 H   :2pz    0.1237   0.4314   0.1152  -0.0811  -0.0392   0.0132  -0.2541
