

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 H   :2py   -0.0002  -0.0017   0.0044   0.0280   0.0737  -0.0353   0.0006
 110 H   :2pz   -0.0011  -0.0017  -0.0109  -0.0029   0.0023  -0.0004   0.0001
 111 H   :1s    -0.1338  -0.0211   0.0828   0.2109   0.6279  -0.3755   0.0032
 112 H   :1s    -2.1133  -0.0152  -0.1256  -0.7746  -1.1913   0.4444  -0.0104
 113 H   :2px   -0.0101  -0.0405  -0.0140  -0.0132  -0.0436   0.0068  -0.0002
 114 H   :2py   -0.0090  -0.0105  -0.0297  -0.0249  -0.1091   0.0634  -0.0013
 115 H   :2pz    0.0003  -0.0116   0.0430   0.0028  -0.0007  -0.0043  -0.0005
 116 H   :1s    -0.0024  -0.1050  -0.0134  -0.0254   0.1043   0.2823   0.7117
 117 H   :1s    -0.0219  -0.0108  -0.0014   0.0121  -0.0775  -0.2145  -0.5208
 118 H   :2px   -0.0006   0.0055   0.0004   0.0025  -0.0064  -0.0052  -0.0104
 119 H   :2py    0.0001  -0.0060   0.0026  -0.0015   0.0105   0.0316   0.0698
 120 H   :2pz   -0.0000   0.0200   0.0028   0.0054  -0.0155  -0.0249  -0.0553
 121 H   :1s     0.0010  -0.0263  -0.0479  -0.0196  -0.0701  -0.3096  -0.6835
 122 H   :1s     0.0237  -0.0136   0.0043   0.0049   0.0365   0.2053   0.4777
 123 H   :2px    0.0005  -0.0070  -0.0069  -0.0026   0.0007  -0.0144  -0.0265
 124 H   :2py    0.0012   0.0017  -0.0070  -0.0016  -0.0065  -0.0375  -0.0810
 125 H   :2pz    0.0008  -0.0042  -0.0051  -0.0027   0.0046  -0.0040  -0.0018

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0031  -0.0053  -0.0147  -0.0228  -0.0089  -0.0016   0.0165
   2 N   :1s     0.0271  -0.0328   0.3587  -0.0498   0.0179   0.0924  -0.2183
   3 N   :1s     0.0013   0.1796  -0.7205   0.4985   0.0935  -0.2370   0.4110
   4 N   :2px   -0.1322  -0.0165  -0.4463  -0.0776  -0.0399  -0.2034  -0.0233
   5 N   :2py   -0.0183   0.1237  -0.1970   0.4167   0.0748  -0.0373   0.0614
   6 N   :2pz    0.0389   0.0525   0.2448   0.2621  -0.1404   0.1508  -0.1548
   7 N   :2px    0.1631   0.0417   0.6257   0.2048   0.0423   0.3142   0.0692
   8 N   :2py    0.2020  -0.3029   0.2947  -0.7509  -0.1701   0.0694  -0.0925
   9 N   :2pz   -0.0977  -0.1139  -0.2011  -0.4748   0.2142  -0.1689   0.3200
  10 N   :3d2-  -0.0301   0.0297  -0.0209   0.0724  -0.0126  -0.0121  -0.0495
  11 N   :3d1-  -0.0272   0.0105   0.0149  -0.0020  -0.0305   0.0113   0.0146
  12 N   :3d0   -0.0444  -0.0038  -0.0228  -0.0515  -0.0404  -0.0108   0.0003
  13 N   :3d1+   0.0333  -0.0166   0.1097   0.0541   0.0163   0.0710   0.0019
  14 N   :3d2+  -0.0014  -0.0289  -0.0203  -0.0766  -0.0019  -0.0137   0.0224
  15 H   :1s    -0.0637  -0.0151   0.0758  -0.0465  -0.1073   0.0699   0.0969
  16 H   :1s     0.1348  -0.2901   0.1915  -0.5849   0.1021   0.0049   0.0496
  17 H   :2px   -0.0064   0.0012   0.0010  -0.0528  -0.0070  -0.0115  -0.0023
  18 H   :2py    0.0100  -0.0324   0.0199  -0.0677   0.0025   0.0048   0.0051
  19 H   :2pz    0.0108  -0.0029   0.0273  -0.0320   0.0280  -0.0022  -0.0033
  20 H   :1s     0.1663  -0.1669  -0.0011  -0.1624   0.0370   0.0415   0.1399
  21 H   :1s    -0.2158   0.0299  -0.1585  -0.1702  -0.2081  -0.1768  -0.4530
  22 H   :2px    0.0184  -0.0096  -0.0080   0.0105   0.0299   0.0028   0.0558
  23 H   :2py   -0.0187   0.0149  -0.0051  -0.0135  -0.0154  -0.0081  -0.0314
  24 H   :2pz    0.0108   0.0016   0.0246   0.0253  -0.0043   0.0215  -0.0046
  25 H   :1s    -0.0670  -0.0066  -0.3137  -0.1897  -0.1042  -0.1751   0.0781
  26 H   :1s     0.2138   0.0018   0.6697   0.3753   0.0332   0.4423  -0.1932
  27 H   :2px    0.0039   0.0130   0.0900   0.0414  -0.0125   0.0419  -0.0293
  28 H   :2py    0.0006  -0.0077   0.0195  -0.0269  -0.0054   0.0087   0.0207
  29 H   :2pz   -0.0346  -0.0044  -0.1044  -0.0561  -0.0075  -0.0491   0.0296
  30 O   :1s    -0.0069  -0.0095  -0.0153   0.0324  -0.0150   0.0057   0.0174
  31 O   :1s     0.0547   0.0722   0.1243  -0.2513   0.0954  -0.0310  -0.1109
  32 O   :1s    -0.1021  -0.1764  -0.1069   0.2482  -0.2055   0.0799   0.1528
  33 O   :2px    0.0066  -0.0451   0.0508  -0.0251   0.0794  -0.0268  -0.0611
  34 O   :2py   -0.0487   0.0031   0.0569   0.0211   0.0614  -0.0174  -0.0725
  35 O   :2pz   -0.0970  -0.3269   0.0685  -0.1826  -0.2520   0.1186   0.0832
  36 O   :2px   -0.0129   0.0644  -0.0409   0.0250   0.0341  -0.0365  -0.0414
  37 O   :2py    0.0130  -0.0035  -0.1041   0.1204  -0.1698   0.0653   0.1611
  38 O   :2pz    0.0560   0.2993  -0.1196   0.3378   0.1807  -0.0909  -0.0120
  39 O   :3d2-   0.0219   0.0158   0.0207  -0.0592   0.1094  -0.0531  -0.0876
  40 O   :3d1-  -0.0216  -0.0209  -0.0266   0.0544  -0.0573   0.0249   0.0457
  41 O   :3d0    0.0096   0.0141   0.0097  -0.0229   0.0521  -0.0239  -0.0415
  42 O   :3d1+  -0.0151  -0.0622   0.0027   0.0086   0.0500  -0.0299  -0.0446
  43 O   :3d2+  -0.0322  -0.0659  -0.0131   0.0627  -0.0699   0.0312   0.0547
  44 O   :1s    -0.0208  -0.0202  -0.0092   0.0027  -0.0216  -0.0091  -0.0465
  45 O   :1s     0.1376   0.1551   0.0532  -0.0057   0.1909   0.0384   0.2932
  46 O   :1s    -0.2200  -0.3472   0.0085   0.0393  -0.0159  -0.0192  -0.1416
  47 O   :2px    0.0120   0.0180  -0.0534  -0.0384  -0.2521   0.0736  -0.0040
  48 O   :2py   -0.0376  -0.0361   0.0509  -0.2020  -0.3671   0.1168  -0.1247
  49 O   :2pz   -0.1479  -0.3765   0.1391   0.0766   0.4690   0.0385   0.4994
  50 O   :2px    0.0011   0.0693   0.0110   0.0955   0.3615  -0.1381  -0.0794
  51 O   :2py    0.0217  -0.0276  -0.0436   0.2115   0.3725  -0.1170   0.1160
  52 O   :2pz    0.0581   0.2901  -0.1864  -0.0413  -0.5226  -0.1026  -0.7558
  53 O   :3d2-   0.0572   0.0825  -0.0102  -0.0030  -0.0072   0.0146   0.0488
  54 O   :3d1-  -0.0324  -0.0503   0.0097  -0.0107   0.0042  -0.0047  -0.0179
  55 O   :3d0    0.0173   0.0213  -0.0040   0.0049   0.0070   0.0057   0.0238
  56 O   :3d1+  -0.0114  -0.0141  -0.0491   0.0673   0.0416  -0.0202  -0.0257
  57 O   :3d2+  -0.0992  -0.1421  -0.0060   0.0301   0.0310  -0.0314  -0.0915
  58 O   :1s    -0.0174   0.0107  -0.0096   0.0078   0.0022  -0.0069   0.0013
  59 O   :1s     0.1351  -0.0777   0.0460  -0.0313  -0.0161   0.0382  -0.0207
  60 O   :1s    -0.1116   0.0991   0.0384   0.0855   0.0015   0.0062  -0.0198
  61 O   :2px    0.1365  -0.1482  -0.0574  -0.2363  -0.0168  -0.0507   0.0519
  62 O   :2py    0.0170   0.0128  -0.0199   0.0804   0.0089   0.0163  -0.0118
  63 O   :2pz   -0.0008   0.0165  -0.0503   0.0840  -0.0787   0.0044  -0.1190
  64 O   :2px    0.0503   0.0397   0.0200   0.2523   0.0182   0.0533  -0.0643
  65 O   :2py    0.1447  -0.0790  -0.1202   0.0716   0.0095  -0.0731  -0.0171
  66 O   :2pz    0.0412  -0.0389   0.0504  -0.0844   0.0765   0.0006   0.1182
  67 O   :3d2-  -0.0981   0.0647   0.0080   0.0301   0.0054  -0.0046  -0.0025
  68 O   :3d1-  -0.0409   0.0251   0.0112   0.0045  -0.0026   0.0033  -0.0007
  69 O   :3d0    0.0318  -0.0384   0.0186  -0.0727  -0.0067   0.0121   0.0149
  70 O   :3d1+  -0.0681   0.0441   0.0123   0.0164   0.0045   0.0009   0.0029
  71 O   :3d2+  -0.1757   0.0827   0.0727  -0.0701   0.0045   0.0221   0.0346
  72 O   :1s    -0.0017   0.0025  -0.0128   0.0032   0.0059   0.0137  -0.0045
  73 O   :1s    -0.0061  -0.0104   0.0455  -0.0500  -0.0441  -0.1225   0.0493
  74 O   :1s     0.0009   0.0041  -0.1391  -0.0019   0.1306   0.3953  -0.1010
  75 O   :2px   -0.0792   0.0298  -0.1833  -0.1357  -0.1031  -0.4577   0.1997
  76 O   :2py    0.0818  -0.0115   0.3611   0.2014  -0.1156  -0.2887  -0.0077
  77 O   :2pz    0.0329  -0.0185   0.0475   0.0326   0.1136   0.4245  -0.1429
  78 O   :2px    0.1012  -0.0007   0.1511   0.1532   0.0952   0.4376  -0.2053
  79 O   :2py   -0.0451   0.0052  -0.2575  -0.1764   0.0884   0.2492   0.0106
  80 O   :2pz   -0.0056   0.0680  -0.1118  -0.0033  -0.1202  -0.4552   0.1438
  81 O   :3d2-  -0.0178  -0.0117  -0.0311  -0.0212   0.0223   0.0623  -0.0085
  82 O   :3d1-  -0.0123  -0.0176   0.0133  -0.0085   0.0049   0.0173  -0.0008
  83 O   :3d0   -0.0021   0.0148  -0.0614  -0.0104   0.0205   0.0478  -0.0092
  84 O   :3d1+  -0.0237   0.0123  -0.1347  -0.0399   0.0571   0.1436  -0.0225
  85 O   :3d2+   0.0078   0.0018   0.0201   0.0112  -0.0049  -0.0085  -0.0014
  86 H   :1s    -0.1131  -0.0988  -0.1564   0.3957  -0.5796   0.2790   0.4908
  87 H   :1s     0.0555   0.0235   0.0826  -0.1920   0.5212  -0.2582  -0.4301
  88 H   :2px   -0.0288  -0.0465  -0.0135   0.0399  -0.0795   0.0361   0.0562
  89 H   :2py    0.0190   0.0164   0.0168  -0.0307   0.0535  -0.0233  -0.0354
  90 H   :2pz    0.0079  -0.0087   0.0110  -0.0176   0.0225  -0.0109  -0.0159
  91 H   :1s    -0.1668  -0.3823  -0.0812   0.3141  -0.1077   0.0239   0.0746
  92 H   :1s     0.1622   0.4824   0.0253  -0.1776   0.0749  -0.0126  -0.0152
  93 H   :2px    0.0272   0.0752   0.0032  -0.0251   0.0569  -0.0267  -0.0370
  94 H   :2py   -0.0025   0.0054  -0.0044   0.0155  -0.0260   0.0131   0.0235
  95 H   :2pz    0.0121   0.0451  -0.0064   0.0054  -0.0078   0.0046   0.0156
  96 H   :1s    -0.3641  -0.5332   0.0720  -0.0622  -0.1074  -0.0578  -0.3459
  97 H   :1s     0.3101   0.4659  -0.1569   0.1167  -0.0191   0.0340   0.1756
  98 H   :2px   -0.0737  -0.1108   0.0194   0.0067   0.0451  -0.0190  -0.0408
  99 H   :2py    0.0257   0.0400  -0.0131   0.0007  -0.0204   0.0050   0.0041
 100 H   :2pz    0.0109   0.0231  -0.0250   0.0246  -0.0011  -0.0083  -0.0195
 101 H   :1s    -0.3001  -0.3389  -0.1731   0.2625   0.1906  -0.2023  -0.4972
 102 H   :1s     0.2880   0.3638   0.1709  -0.2887  -0.2551   0.1499   0.2712
 103 H   :2px    0.0741   0.1165   0.0069  -0.0280  -0.0237   0.0080   0.0151
 104 H   :2py   -0.0142  -0.0101  -0.0057   0.0178  -0.0035  -0.0055  -0.0197
 105 H   :2pz    0.0217   0.0474   0.0046  -0.0137  -0.0142  -0.0074  -0.0247
 106 H   :1s    -0.8033   0.4940   0.1263   0.1088   0.0423  -0.0058   0.0388
 107 H   :1s     0.7865  -0.4935  -0.1254  -0.1777  -0.0710  -0.0068  -0.0505
 108 H   :2px   -0.0954   0.0653   0.0232   0.0365   0.0110   0.0063   0.0045
 109 H   :2py   -0.0045   0.0158  -0.0102   0.0477   0.0031  -0.0057  -0.0124
 110 H   :2pz   -0.0292   0.0200   0.0072   0.0104   0.0018   0.0026   0.0009
 111 H   :1s     0.4439  -0.1308  -0.2938   0.4581   0.0103  -0.1152  -0.1493
 112 H   :1s    -0.6416   0.2741   0.0443  -0.1757   0.0916  -0.0055   0.1985
 113 H   :2px    0.0435  -0.0268   0.0033  -0.0058  -0.0039   0.0040  -0.0006
 114 H   :2py   -0.0268  -0.0103   0.0393  -0.0868  -0.0105   0.0105   0.0158
 115 H   :2pz    0.0149  -0.0117  -0.0017  -0.0083   0.0059   0.0005   0.0079
 116 H   :1s    -0.0154   0.1126  -0.4325  -0.0468   0.1383   0.3238  -0.0654
 117 H   :1s     0.0104  -0.0743   0.3517   0.0676  -0.1604  -0.4227   0.0850
 118 H   :2px    0.0068  -0.0023   0.0460   0.0142  -0.0278  -0.0771   0.0149
 119 H   :2py    0.0046   0.0066  -0.0107   0.0022   0.0043   0.0126  -0.0043
 120 H   :2pz    0.0136  -0.0096   0.0901   0.0295  -0.0410  -0.1080   0.0173
 121 H   :1s    -0.1183  -0.0420  -0.2659  -0.1264   0.1611   0.4145  -0.0588
 122 H   :1s     0.0679   0.0386   0.1882   0.0926  -0.1611  -0.4748   0.0834
 123 H   :2px   -0.0119   0.0019  -0.0557  -0.0189   0.0261   0.0721  -0.0111
 124 H   :2py   -0.0107  -0.0063  -0.0331  -0.0138   0.0219   0.0647  -0.0118
 125 H   :2pz   -0.0105   0.0039  -0.0691  -0.0195   0.0333   0.0903  -0.0169

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0011  -0.0000   0.0134   0.0238  -0.0207  -0.0273   0.0161
   2 N   :1s     0.0150  -0.0741  -0.0359  -0.1403   0.2970   0.3080  -0.1434
   3 N   :1s    -0.0305   0.4106   0.0628  -0.1017  -0.3964  -0.6595   0.1923
   4 N   :2px    0.0194  -0.0203   0.1681   0.0279   0.2990  -0.2439  -0.2487
   5 N   :2py   -0.0324   0.3168  -0.0047  -0.2596  -0.2565  -0.2158   0.0232
   6 N   :2pz    0.1026  -0.1603   0.2401   0.0049   0.0526  -0.3481  -0.2480
   7 N   :2px   -0.0300   0.0413  -0.2648  -0.1356  -0.4640   0.4010   0.3809
   8 N   :2py    0.0621  -0.5344   0.1041   0.6082   0.4223   0.3254   0.0714
   9 N   :2pz   -0.1500   0.1863  -0.3827   0.0668  -0.0516   0.6883   0.5058
  10 N   :3d2-   0.0204  -0.0249   0.0294  -0.0228   0.0721   0.0206  -0.1360
  11 N   :3d1-   0.0254  -0.0275   0.1178   0.0381   0.0451  -0.1091  -0.0431
  12 N   :3d0    0.0119  -0.0244   0.0817   0.0489   0.0106  -0.0569  -0.0524
  13 N   :3d1+  -0.0002   0.0397   0.0199   0.0442  -0.0611  -0.0266   0.0334
  14 N   :3d2+  -0.0103  -0.0083  -0.0348   0.0426  -0.0404   0.0135   0.0357
  15 H   :1s     0.0625   0.0580   0.4770   0.2288   0.0035  -0.4595  -0.0746
  16 H   :1s    -0.1434  -0.2470  -0.7930   0.0784  -0.1209   1.1261   0.6132
  17 H   :2px    0.0006  -0.0285  -0.0034  -0.0090   0.0195   0.0225   0.0270
  18 H   :2py   -0.0158  -0.0119  -0.0600   0.0212  -0.0163   0.0857   0.0211
  19 H   :2pz   -0.0069  -0.0256  -0.0684  -0.0076   0.0315   0.1218   0.0292
  20 H   :1s    -0.0622   0.1733  -0.0312   0.1533  -0.2718  -0.2226   0.3706
  21 H   :1s     0.1509  -0.4722   0.3776   0.2449   0.5555  -0.0017  -0.8508
  22 H   :2px   -0.0141   0.0485  -0.0193   0.0037  -0.0851  -0.0246   0.0739
  23 H   :2py    0.0170  -0.0494   0.0439   0.0303   0.0655   0.0053  -0.0581
  24 H   :2pz   -0.0058   0.0341  -0.0011   0.0145  -0.0577  -0.0062   0.0144
  25 H   :1s    -0.0069  -0.0060   0.0935   0.0216  -0.0398  -0.2216   0.0276
  26 H   :1s     0.0357  -0.0187   0.0094  -0.0555  -0.1195   0.0720  -0.0526
  27 H   :2px    0.0111  -0.0210   0.0256  -0.0035   0.0056   0.0157  -0.0324
  28 H   :2py    0.0064  -0.0001   0.0280   0.0278  -0.0019  -0.0365   0.0378
  29 H   :2pz   -0.0056   0.0100   0.0246   0.0251   0.0122  -0.0183   0.0004
  30 O   :1s     0.0043  -0.0263  -0.0152   0.0128  -0.0026   0.0229  -0.0011
  31 O   :1s    -0.0350   0.1924   0.1062  -0.1137   0.0723  -0.1397   0.0172
  32 O   :1s     0.0274  -0.1297  -0.0373   0.0647  -0.0892  -0.0090   0.1161
  33 O   :2px    0.0291  -0.2167  -0.0669   0.2213  -0.0963   0.1726  -0.4306
  34 O   :2py    0.0823  -0.2684   0.1426   0.2509  -0.2752  -0.3268   0.2976
  35 O   :2pz   -0.1209   0.4470   0.0221  -0.3434   0.1345  -0.0666  -0.0173
  36 O   :2px   -0.0199   0.3427   0.2149  -0.2896   0.0893  -0.4665   0.7491
  37 O   :2py   -0.0602   0.2235  -0.1068  -0.2305   0.3402   0.3471  -0.5002
  38 O   :2pz    0.1557  -0.5476   0.0049   0.4039  -0.1124   0.0597  -0.0044
  39 O   :3d2-  -0.0094   0.0393  -0.0050   0.0127  -0.0414  -0.0039  -0.0812
  40 O   :3d1-   0.0040  -0.0089   0.0052  -0.0084  -0.0014  -0.0247   0.0304
  41 O   :3d0   -0.0050   0.0254  -0.0029  -0.0067  -0.0099  -0.0009  -0.0522
  42 O   :3d1+  -0.0025   0.0028  -0.0145   0.0219  -0.0179   0.0164  -0.0897
  43 O   :3d2+   0.0072  -0.0450  -0.0138   0.0121   0.0156   0.0344   0.0245
  44 O   :1s     0.0037  -0.0105   0.0036  -0.0037   0.0182  -0.0080   0.0055
  45 O   :1s    -0.0234   0.0668  -0.0472   0.0018  -0.1241   0.0871  -0.0238
  46 O   :1s    -0.0009  -0.0069   0.0071   0.0688  -0.0895  -0.0418  -0.0625
  47 O   :2px   -0.0520   0.1659  -0.0406   0.0364  -0.3567  -0.1194  -0.4629
  48 O   :2py   -0.0533   0.0415  -0.1700   0.1663  -0.4662   0.1133   0.0234
  49 O   :2pz   -0.0083   0.0677   0.0861   0.1127  -0.1035   0.0094  -0.1739
  50 O   :2px    0.0939  -0.3080   0.0725  -0.0229   0.5972   0.2159   0.8671
  51 O   :2py    0.0425   0.0058   0.1516  -0.2089   0.4628  -0.1590  -0.0031
  52 O   :2pz    0.0227  -0.1158  -0.1177  -0.1633   0.1887  -0.0145   0.3413
  53 O   :3d2-  -0.0053   0.0184   0.0035   0.0017  -0.0065  -0.0078  -0.0255
  54 O   :3d1-   0.0035  -0.0130   0.0075   0.0112   0.0213   0.0020   0.0116
  55 O   :3d0   -0.0033   0.0107  -0.0007   0.0032  -0.0113  -0.0027  -0.0138
  56 O   :3d1+  -0.0173   0.0608  -0.0420  -0.0001  -0.1461  -0.0152  -0.0529
  57 O   :3d2+   0.0007  -0.0028  -0.0216  -0.0041  -0.0231  -0.0010   0.0292
  58 O   :1s    -0.0005   0.0041   0.0374  -0.0291  -0.0232   0.0181   0.0028
  59 O   :1s     0.0111  -0.0504  -0.2717   0.2009   0.1692  -0.1338  -0.0410
  60 O   :1s    -0.0004   0.0328   0.0800   0.0031  -0.0449   0.1020   0.0488
  61 O   :2px    0.0061  -0.3005   0.4434  -0.3523  -0.1715   0.0887  -0.0035
  62 O   :2py   -0.0193   0.1464  -0.2768   0.2538   0.2418  -0.3003  -0.0183
  63 O   :2pz    0.0426   0.4378   0.4748   0.4968   0.0944   0.3822   0.0921
  64 O   :2px   -0.0080   0.3550  -0.5784   0.4048   0.1952  -0.1197   0.0002
  65 O   :2py    0.0244  -0.0819   0.3480  -0.4353  -0.4137   0.4190   0.0117
  66 O   :2pz   -0.0443  -0.4532  -0.5370  -0.5105  -0.0891  -0.4390  -0.1093
  67 O   :3d2-   0.0011   0.0034   0.0208  -0.0141  -0.0158   0.0303   0.0001
  68 O   :3d1-   0.0010   0.0014   0.0081  -0.0097  -0.0089  -0.0094  -0.0101
  69 O   :3d0   -0.0027  -0.0145  -0.0136   0.0280   0.0232  -0.0198   0.0057
  70 O   :3d1+  -0.0016   0.0061  -0.0032  -0.0174  -0.0155   0.0079  -0.0010
  71 O   :3d2+  -0.0087  -0.0066  -0.0214  -0.0040  -0.0091   0.0085   0.0117
  72 O   :1s    -0.0625  -0.0102   0.0056   0.0068   0.0020   0.0005  -0.0005
  73 O   :1s     0.4131   0.0567  -0.0406  -0.0426  -0.0067  -0.0040   0.0060
  74 O   :1s    -0.1101  -0.0256   0.0097   0.0218  -0.0119   0.0263  -0.0178
  75 O   :2px    0.0017  -0.0257  -0.0821   0.0909  -0.0446   0.0579   0.1257
  76 O   :2py   -0.6783  -0.0589   0.1026   0.0219   0.0401  -0.0539   0.0574
  77 O   :2pz    0.1410   0.0362   0.0471  -0.0851   0.0015  -0.0490   0.1955
  78 O   :2px    0.0447   0.0316   0.0787  -0.0961   0.0618  -0.0594  -0.2647
  79 O   :2py    1.0264   0.1205  -0.1358  -0.0588  -0.0576   0.0608  -0.1073
  80 O   :2pz   -0.2306  -0.0641  -0.0529   0.1107   0.0175   0.0682  -0.3924
  81 O   :3d2-  -0.0323  -0.0083   0.0031   0.0079   0.0012   0.0044  -0.0248
  82 O   :3d1-  -0.0111   0.0005   0.0017   0.0026  -0.0016   0.0028  -0.0275
  83 O   :3d0   -0.0447  -0.0151   0.0019   0.0079   0.0048   0.0021   0.0162
  84 O   :3d1+  -0.1007  -0.0319   0.0050   0.0201   0.0061   0.0089  -0.0002
  85 O   :3d2+   0.0018   0.0009   0.0004  -0.0015  -0.0010   0.0010   0.0032
  86 H   :1s     0.0544  -0.3021  -0.0618   0.0386   0.1442   0.1599   0.1730
  87 H   :1s    -0.0310   0.1395  -0.0343   0.1149  -0.1381   0.1206  -0.9050
  88 H   :2px    0.0028  -0.0114   0.0066  -0.0173   0.0086  -0.0258   0.1281
  89 H   :2py   -0.0010  -0.0166  -0.0241   0.0217   0.0009   0.0573  -0.0688
  90 H   :2pz   -0.0004  -0.0134  -0.0140   0.0169   0.0125   0.0403  -0.0458
  91 H   :1s     0.0314  -0.1454  -0.0435   0.1010  -0.0196   0.0509  -0.0475
  92 H   :1s     0.0110   0.1300   0.1728  -0.1483   0.1005  -0.2727   0.5191
  93 H   :2px    0.0008   0.0315   0.0247  -0.0196   0.0015  -0.0491   0.0564
  94 H   :2py    0.0035  -0.0109   0.0032  -0.0046   0.0218   0.0096   0.0087
  95 H   :2pz    0.0066  -0.0133   0.0110  -0.0027   0.0133  -0.0113   0.0702
  96 H   :1s     0.0283  -0.0958   0.0083  -0.0196   0.1280  -0.0275   0.0523
  97 H   :1s    -0.0773   0.2761  -0.1105  -0.0717  -0.4401  -0.1018  -0.4983
  98 H   :2px    0.0090  -0.0351  -0.0018   0.0121   0.0302   0.0251   0.0893
  99 H   :2py   -0.0057   0.0204  -0.0067  -0.0089  -0.0181  -0.0130  -0.0255
 100 H   :2pz   -0.0069   0.0258  -0.0185  -0.0127  -0.0529  -0.0101  -0.0363
 101 H   :1s    -0.0040   0.0118  -0.1470  -0.0285  -0.2069   0.0258   0.1036
 102 H   :1s     0.0736  -0.2297   0.2209  -0.0290   0.7470   0.0096   0.6892
 103 H   :2px    0.0096  -0.0356   0.0137  -0.0083   0.0863   0.0203   0.0912
 104 H   :2py   -0.0010   0.0022  -0.0171  -0.0199  -0.0197   0.0058   0.0014
 105 H   :2pz    0.0105  -0.0348   0.0048  -0.0214   0.0767   0.0144   0.0849
 106 H   :1s    -0.0118   0.0310   0.1490  -0.1702  -0.1419   0.1400   0.0159
 107 H   :1s     0.0300  -0.1658   0.0996   0.1905   0.1941  -0.1300  -0.0176
 108 H   :2px   -0.0044   0.0311  -0.0595  -0.0032  -0.0133   0.0075   0.0040
 109 H   :2py    0.0032   0.0097  -0.0021  -0.0108  -0.0203   0.0275  -0.0008
 110 H   :2pz   -0.0014   0.0068  -0.0189  -0.0069  -0.0057  -0.0092  -0.0044
 111 H   :1s     0.0406   0.0487   0.1867  -0.1593  -0.1457   0.1642  -0.0306
 112 H   :1s    -0.0805   0.2359  -0.0684  -0.3840  -0.2285  -0.0791  -0.0039
 113 H   :2px    0.0004  -0.0004  -0.0176  -0.0021  -0.0090   0.0008  -0.0020
 114 H   :2py    0.0031  -0.0393   0.0322  -0.0028  -0.0332   0.0517   0.0135
 115 H   :2pz   -0.0024   0.0085  -0.0062   0.0163   0.0126   0.0161   0.0157
 116 H   :1s    -0.4630  -0.1295   0.0215   0.0749   0.0389   0.0291  -0.0408
 117 H   :1s     0.1235   0.0696  -0.0002  -0.0261  -0.0008  -0.0198  -0.2498
 118 H   :2px    0.0125   0.0062  -0.0018  -0.0022   0.0015  -0.0020  -0.0230
 119 H   :2py    0.0271   0.0045  -0.0021  -0.0054  -0.0027  -0.0015   0.0212
 120 H   :2pz    0.0026   0.0090   0.0014  -0.0028   0.0039  -0.0035  -0.0473
 121 H   :1s    -0.4784  -0.1047   0.0406   0.0678   0.0069   0.0235   0.0208
 122 H   :1s     0.0920   0.0458   0.0003  -0.0399   0.0016  -0.0534   0.2825
