

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :3d2-  -0.0744  -0.0263  -0.0038  -0.0053   0.0097  -0.0132   0.0003
  40 O   :3d1-  -0.0301  -0.0191   0.0047  -0.0267   0.0067  -0.0246  -0.0104
  41 O   :3d0    0.0375   0.0246   0.0067  -0.0388   0.0293  -0.0102   0.0141
  42 O   :3d1+   0.0865   0.0273   0.0086  -0.0059   0.0047  -0.0126  -0.0182
  43 O   :3d2+  -0.0335  -0.0156   0.0011  -0.0073   0.0030  -0.0031   0.0004
  44 O   :1s    -0.0029  -0.0014  -0.0082  -0.0130  -0.0100   0.0089   0.0187
  45 O   :1s     0.0689   0.0155   0.1081   0.2177   0.1849  -0.1825  -0.3598
  46 O   :1s    -0.0708  -0.1186  -0.0752  -0.3013  -0.2480   0.1469   0.4591
  47 O   :2px   -0.0167  -0.1253   0.0887   0.0207   0.1119  -0.1360  -0.0479
  48 O   :2py    0.0101   0.1593  -0.0384   0.1643   0.1930   0.0410   0.1044
  49 O   :2pz   -0.0585  -0.0966   0.0433  -0.4379  -0.6071   0.2884  -0.0064
  50 O   :2px    0.0001   0.1514  -0.1152  -0.0778  -0.2135   0.2403   0.0957
  51 O   :2py   -0.0134  -0.1742   0.0204  -0.3041  -0.3970   0.0431  -0.1369
  52 O   :2pz    0.1382   0.0824  -0.0214   0.8805   1.2577  -0.7475  -0.1125
  53 O   :3d2-  -0.0006   0.0064  -0.0106   0.0047  -0.0096   0.0384  -0.0037
  54 O   :3d1-  -0.0249   0.0047  -0.0076  -0.0545  -0.0624   0.0049  -0.0005
  55 O   :3d0    0.0134  -0.0231   0.0084  -0.0284  -0.0303  -0.0076  -0.0294
  56 O   :3d1+  -0.0074   0.0149   0.0160   0.0264   0.0377   0.0038   0.0115
  57 O   :3d2+  -0.0124  -0.0010   0.0183  -0.0221  -0.0262   0.0255  -0.0104
  58 O   :1s     0.0036  -0.0057  -0.0023  -0.0015   0.0041  -0.0041   0.0399
  59 O   :1s    -0.0187   0.0262   0.0123  -0.0006   0.0658   0.3541  -1.0122
  60 O   :1s    -0.0260   0.0501   0.0060   0.0348  -0.2640  -0.8397   1.6210
  61 O   :2px   -0.2619   0.1340   0.0092  -0.0170   0.0646   0.0031   0.0290
  62 O   :2py   -0.2283  -0.0054   0.0250  -0.0687   0.1657   0.2434  -0.0039
  63 O   :2pz    0.0091  -0.1069  -0.0450  -0.0587   0.2931   0.4772  -0.0454
  64 O   :2px    0.4924  -0.1976  -0.0249   0.0644  -0.2150  -0.1713  -0.1167
  65 O   :2py    0.4569  -0.0273  -0.0449   0.1350  -0.3954  -0.5909   0.0123
  66 O   :2pz    0.0347   0.1470   0.0439   0.1064  -0.5293  -0.9505   0.2818
  67 O   :3d2-  -0.0074  -0.0010  -0.0045   0.0008  -0.0001   0.0099  -0.0817
  68 O   :3d1-   0.0184   0.0043  -0.0021   0.0018   0.0094   0.0222  -0.0263
  69 O   :3d0    0.0048   0.0066   0.0082   0.0025  -0.0255  -0.0646   0.0488
  70 O   :3d1+   0.0230  -0.0114  -0.0010  -0.0058   0.0327   0.0990  -0.0513
  71 O   :3d2+  -0.0064   0.0027   0.0009   0.0023  -0.0083  -0.0232   0.0173
  72 O   :1s    -0.0068   0.0004   0.0024  -0.0061  -0.0004   0.0058   0.0270
  73 O   :1s     0.0642   0.0504  -0.2635   0.0630   0.0232  -0.1435  -0.6920
  74 O   :1s    -0.0149  -0.1905   0.6809  -0.0386  -0.0662   0.2304   1.1079
  75 O   :2px    0.0519  -0.0638  -0.5166  -0.0105   0.1220  -0.0062   0.0325
  76 O   :2py   -0.0376  -0.0575  -0.6062  -0.1947  -0.0343  -0.0977  -0.0551
  77 O   :2pz   -0.2374   0.5149   0.0040   0.0162  -0.0079   0.0037  -0.0533
  78 O   :2px   -0.0294  -0.0099   0.8103   0.0696  -0.1177   0.0459  -0.0073
  79 O   :2py    0.0384   0.1124   1.2647   0.3740   0.0645   0.2230   0.1978
  80 O   :2pz    0.3868  -0.9336  -0.2206  -0.0995   0.0159  -0.0201   0.1816
  81 O   :3d2-   0.0030  -0.0090   0.0620   0.0135   0.0013   0.0015  -0.0118
  82 O   :3d1-   0.0170  -0.0337   0.0298   0.0226   0.0233   0.0241   0.1076
  83 O   :3d0    0.0348  -0.0522   0.0080   0.0080  -0.0119  -0.0092  -0.0166
  84 O   :3d1+   0.0052  -0.0100   0.0107   0.0065   0.0091   0.0250   0.0367
  85 O   :3d2+   0.0061  -0.0200   0.0296  -0.0055  -0.0090  -0.0142  -0.0060
  86 H   :1s     0.1291   0.0511  -0.0534   0.2342  -0.1021   0.0627   0.0002
  87 H   :1s    -0.5639  -0.2743  -0.1281   0.5274  -0.3325   0.1952   0.0676
  88 H   :2px   -0.0408  -0.0110  -0.0124   0.0329  -0.0179   0.0196   0.0174
  89 H   :2py    0.0476   0.0247   0.0091  -0.0366   0.0184   0.0010   0.0023
  90 H   :2pz   -0.0751  -0.0422  -0.0292   0.1359  -0.0772   0.0437   0.0057
  91 H   :1s     0.0012   0.0479   0.0128  -0.1475   0.0833  -0.0065   0.0282
  92 H   :1s     0.8571   0.3479   0.0736  -0.2697   0.0701  -0.0011   0.0109
  93 H   :2px    0.1382   0.0639   0.0131  -0.0558   0.0220   0.0075   0.0140
  94 H   :2py    0.0677   0.0298   0.0132  -0.0541   0.0207   0.0000   0.0106
  95 H   :2pz   -0.0744  -0.0278  -0.0107   0.0507  -0.0169   0.0175   0.0125
  96 H   :1s     0.0776  -0.0750  -0.0173   0.0396   0.0929  -0.1719  -0.0598
  97 H   :1s     0.0507   0.0602   0.0930   0.6551   0.8903  -0.5014  -0.2065
  98 H   :2px   -0.0064  -0.0037  -0.0095  -0.0453  -0.0621   0.0380   0.0197
  99 H   :2py    0.0153  -0.0075   0.0092   0.0366   0.0450  -0.0246  -0.0298
 100 H   :2pz    0.0120   0.0163   0.0071   0.1154   0.1521  -0.0809  -0.0266
 101 H   :1s     0.0946  -0.0642  -0.0126   0.0724   0.0911  -0.0547   0.0539
 102 H   :1s    -0.1548   0.3284  -0.2304  -0.6316  -1.0278   0.9456   0.1597
 103 H   :2px   -0.0072   0.0118   0.0122   0.0021   0.0214  -0.0123   0.0412
 104 H   :2py   -0.0104  -0.0335   0.0520  -0.0674  -0.1004   0.0115  -0.0530
 105 H   :2pz    0.0268   0.0065   0.0144   0.0764   0.0811  -0.0111  -0.0060
 106 H   :1s     0.0472  -0.0285  -0.0228   0.0199  -0.0770  -0.1248  -0.0928
 107 H   :1s     0.3866  -0.1056  -0.0030   0.0397  -0.0244   0.2203  -0.4389
 108 H   :2px    0.0648  -0.0223  -0.0037   0.0068  -0.0138   0.0132  -0.0687
 109 H   :2py    0.0532  -0.0113  -0.0023   0.0112  -0.0277  -0.0335  -0.0210
 110 H   :2pz   -0.0166   0.0117   0.0068   0.0064  -0.0425  -0.1075   0.0904
 111 H   :1s    -0.0309  -0.0031   0.0061  -0.0336   0.1671   0.3150  -0.1239
 112 H   :1s    -0.3052  -0.0065  -0.0010  -0.0905   0.3293   0.5657  -0.4062
 113 H   :2px    0.0374  -0.0103  -0.0030   0.0080  -0.0265  -0.0217  -0.0174
 114 H   :2py    0.0453  -0.0009  -0.0034   0.0149  -0.0486  -0.0780   0.0285
 115 H   :2pz    0.0354   0.0101   0.0057   0.0142  -0.0654  -0.1268   0.1101
 116 H   :1s    -0.0631   0.0710  -0.2599  -0.0862  -0.0183  -0.0331  -0.0835
 117 H   :1s     0.1456  -0.3005  -0.8033  -0.1537   0.0006  -0.2003  -0.3099
 118 H   :2px   -0.0025  -0.0014   0.0881   0.0114  -0.0060   0.0024   0.0041
 119 H   :2py   -0.0182   0.0448   0.1777   0.0371   0.0027   0.0395   0.0807
 120 H   :2pz    0.0174  -0.0509  -0.0409  -0.0057   0.0140   0.0086   0.0595
 121 H   :1s     0.0075   0.0366   0.1533   0.0288  -0.0488  -0.0297  -0.0919
 122 H   :1s    -0.2826   0.7165   0.0182   0.0916   0.0703   0.0546  -0.2768
 123 H   :2px   -0.0079   0.0313   0.0144   0.0031  -0.0036   0.0210   0.0089
 124 H   :2py   -0.0019   0.0233   0.0740   0.0285   0.0077   0.0206   0.0522
 125 H   :2pz    0.0523  -0.1320  -0.0138  -0.0181  -0.0027   0.0099   0.0781

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0067  -0.0020   0.0079   0.0025   0.0029  -0.0011  -0.0089
   2 N   :1s     0.0922   0.1160   0.8492   0.4218   0.6997   0.0082  -0.4759
   3 N   :1s    -0.1121  -0.2930  -2.0229  -0.9984  -1.4393  -0.0025   1.2351
   4 N   :2px   -0.0127  -0.0038   0.0377   0.0002  -0.0959  -0.0017   0.0553
   5 N   :2py    0.0160  -0.0342   0.0147  -0.0383   0.1160  -0.0010  -0.0271
   6 N   :2pz    0.1577   0.0825  -0.0120  -0.0837   0.0492   0.0175   0.0219
   7 N   :2px    0.2262   0.0147  -0.2582  -0.2505   0.0785   0.0076   0.0294
   8 N   :2py   -0.0320   0.1004   0.2203   0.2181  -0.0635   0.0236   0.0738
   9 N   :2pz   -0.5444  -0.2184  -0.0331   0.0436  -0.1921  -0.0540  -0.0302
  10 N   :3d2-   0.1659   0.0314   0.1691   0.0848  -0.2972  -0.0230  -0.1569
  11 N   :3d1-  -0.1988  -0.0376  -0.0382  -0.0598   0.4009   0.0225   0.0509
  12 N   :3d0   -0.0499  -0.0004  -0.0633   0.0888  -0.0338  -0.0107  -0.0384
  13 N   :3d1+   0.0074  -0.0054  -0.3071   0.4339  -0.0024  -0.0104  -0.1200
  14 N   :3d2+   0.0133   0.0014  -0.1677   0.2495   0.0342  -0.0066  -0.0742
  15 H   :1s    -0.1543  -0.0686   0.0625   0.0709   0.0027  -0.0269  -0.0767
  16 H   :1s     0.8106   0.3418   0.5025   0.1342   0.6873   0.0971  -0.1940
  17 H   :2px   -0.0055  -0.0023  -0.1415   0.2011  -0.0186  -0.0098  -0.0856
  18 H   :2py   -0.1346  -0.0225  -0.0113  -0.0245   0.2063   0.0144   0.0511
  19 H   :2pz   -0.0455  -0.0262  -0.0633   0.0229  -0.0519  -0.0054   0.0064
  20 H   :1s    -0.0171  -0.0192   0.2186   0.0465   0.1296   0.0003  -0.0742
  21 H   :1s    -0.0828   0.0620   0.2232   0.2414   0.1880  -0.0005  -0.1126
  22 H   :2px   -0.0583  -0.0135   0.0326  -0.1643   0.1268   0.0131   0.0843
  23 H   :2py    0.0023   0.0062  -0.0446   0.1599   0.0147  -0.0045  -0.0690
  24 H   :2pz    0.0705   0.0132   0.1229  -0.0727  -0.1444  -0.0060  -0.0053
  25 H   :1s     0.0224  -0.0158   0.0486   0.0304   0.2210   0.0057  -0.0286
  26 H   :1s    -0.5070   0.0284   0.8813   0.6263  -0.0529  -0.0395  -0.4733
  27 H   :2px    0.0340  -0.0095  -0.1120   0.0087   0.0120   0.0030   0.0370
  28 H   :2py    0.1462   0.0175   0.0420   0.0092  -0.1754  -0.0120  -0.0484
  29 H   :2pz    0.0185  -0.0104  -0.1386   0.1879   0.0211   0.0006  -0.0063
  30 O   :1s     0.0091  -0.0498   0.0066   0.0029  -0.0001   0.0000   0.0014
  31 O   :1s    -0.2527   1.3915  -0.1832  -0.1003  -0.0178  -0.0004  -0.0265
  32 O   :1s     0.4156  -2.2937   0.3005   0.1866   0.0492  -0.0003   0.0263
  33 O   :2px    0.0176  -0.1095   0.0233   0.0251   0.0113  -0.0004  -0.0115
  34 O   :2py    0.0090  -0.0038  -0.0280  -0.0055  -0.0031  -0.0025  -0.0147
  35 O   :2pz    0.0104  -0.0259  -0.0156   0.0207   0.0310   0.0005  -0.0111
  36 O   :2px   -0.0931   0.5197  -0.0835  -0.0656  -0.0267   0.0017   0.0197
  37 O   :2py   -0.0148   0.0393   0.0256   0.0092   0.0117   0.0037   0.0164
  38 O   :2pz   -0.0355   0.1523  -0.0111  -0.0571  -0.0658  -0.0015   0.0192
  39 O   :3d2-  -0.0048   0.0490  -0.0122   0.0044   0.0070  -0.0005  -0.0130
  40 O   :3d1-   0.0318  -0.1581   0.0306   0.0298   0.0184   0.0014  -0.0169
  41 O   :3d0   -0.0194   0.1419  -0.0138   0.0014   0.0161  -0.0001  -0.0303
  42 O   :3d1+   0.0225  -0.1107   0.0105  -0.0041  -0.0162   0.0003   0.0111
  43 O   :3d2+   0.0090  -0.0786   0.0265   0.0317   0.0146   0.0031  -0.0049
  44 O   :1s     0.0009   0.0046   0.0205   0.0230   0.0163   0.0023   0.0030
  45 O   :1s     0.0068  -0.1269  -0.4698  -0.5751  -0.3409  -0.0738  -0.2354
  46 O   :1s     0.0001   0.2328   0.7284   0.9504   0.4517   0.1370   0.5161
  47 O   :2px    0.0222   0.0104   0.0102  -0.0388  -0.0850  -0.0018   0.0039
  48 O   :2py   -0.0194   0.0025   0.1208   0.1030   0.1436   0.0116  -0.0066
  49 O   :2pz   -0.0625  -0.0264   0.0051  -0.0828  -0.0325  -0.0122  -0.0317
  50 O   :2px   -0.0568  -0.0078   0.0193   0.1081   0.1788   0.0080   0.0151
  51 O   :2py    0.0237  -0.0400  -0.2235  -0.2436  -0.2070  -0.0358  -0.0993
  52 O   :2pz    0.1818   0.0675  -0.1093   0.1190  -0.1073   0.0309   0.1627
  53 O   :3d2-  -0.0430  -0.0250  -0.0625  -0.0081   0.1052  -0.0147  -0.0809
  54 O   :3d1-   0.0336   0.0304   0.0064   0.0599  -0.0796   0.0254   0.1823
  55 O   :3d0   -0.0095  -0.0199  -0.0142  -0.1102  -0.0360  -0.0264  -0.1572
  56 O   :3d1+  -0.0154  -0.0007   0.0698  -0.0431  -0.0077  -0.0033  -0.0382
  57 O   :3d2+  -0.0299  -0.0111   0.0300  -0.0510  -0.0159  -0.0117  -0.0630
  58 O   :1s    -0.0371  -0.0118  -0.0175  -0.0051  -0.0145  -0.0022   0.0038
  59 O   :1s     0.9361   0.2875   0.4095   0.1210   0.3469   0.0505  -0.1033
  60 O   :1s    -1.4480  -0.4277  -0.5831  -0.1741  -0.4847  -0.0691   0.1495
  61 O   :2px   -0.0642  -0.0087   0.0059   0.0056  -0.0170  -0.0006  -0.0016
  62 O   :2py   -0.0783  -0.0302  -0.0489  -0.0233  -0.0641  -0.0019   0.0135
  63 O   :2pz   -0.0528  -0.0417  -0.0951  -0.0265  -0.1125  -0.0134   0.0262
  64 O   :2px    0.2331   0.0615   0.0656   0.0183   0.1111  -0.0029  -0.0213
  65 O   :2py    0.2074   0.0785   0.1200   0.0472   0.1653   0.0118  -0.0345
  66 O   :2pz   -0.0289   0.0346   0.0987   0.0267   0.1452   0.0184  -0.0234
  67 O   :3d2-   0.1032   0.0325   0.0467   0.0118   0.0499   0.0043  -0.0151
  68 O   :3d1-   0.0108   0.0052   0.0112   0.0068  -0.0002  -0.0033  -0.0049
  69 O   :3d0   -0.0347   0.0008   0.0211   0.0093   0.0440   0.0748  -0.0398
  70 O   :3d1+  -0.0034  -0.0148  -0.0435  -0.0198  -0.0845   0.2353   0.0184
  71 O   :3d2+  -0.0174  -0.0036   0.0006  -0.0010  -0.0179   0.6267  -0.0582
  72 O   :1s     0.0348  -0.0007  -0.0271  -0.0133   0.0141   0.0016   0.0088
  73 O   :1s    -0.9305   0.0157   0.7398   0.3477  -0.3620  -0.0438  -0.2449
  74 O   :1s     1.4914  -0.0194  -1.1684  -0.5112   0.5627   0.0679   0.3522
  75 O   :2px    0.0262  -0.0060  -0.0559  -0.0758   0.0883   0.0109   0.0818
  76 O   :2py    0.0221  -0.0009  -0.0567  -0.0905   0.0054   0.0048   0.0485
  77 O   :2pz   -0.0182  -0.0057  -0.0262  -0.0170  -0.0003   0.0004   0.0408
  78 O   :2px   -0.0560   0.0110   0.1283   0.1371  -0.0988  -0.0140  -0.1184
  79 O   :2py    0.0484   0.0014   0.0652   0.1644   0.0040  -0.0095  -0.0927
  80 O   :2pz    0.1841   0.0094  -0.0798  -0.0511   0.0537   0.0065  -0.0164
  81 O   :3d2-  -0.0480   0.0110   0.1145   0.1603  -0.0980   0.0028   0.2189
  82 O   :3d1-   0.0962   0.0029  -0.0349   0.0076   0.0903   0.0166   0.1240
  83 O   :3d0   -0.0268   0.0003   0.0164   0.0436   0.0023  -0.0019  -0.0718
  84 O   :3d1+   0.0079  -0.0085  -0.0184  -0.0575   0.0190  -0.0245  -0.4456
  85 O   :3d2+   0.0145   0.0064   0.0093   0.0624  -0.0692   0.0021   0.1502
  86 H   :1s    -0.0392   0.2178  -0.0491  -0.0406  -0.0214  -0.0005   0.0030
  87 H   :1s    -0.1086   0.5622  -0.0515  -0.0376  -0.0255  -0.0007  -0.0049
  88 H   :2px   -0.0320   0.1869  -0.0276  -0.0133   0.0042  -0.0009  -0.0108
  89 H   :2py   -0.0035   0.0088  -0.0035  -0.0122  -0.0108  -0.0006   0.0195
  90 H   :2pz   -0.0139   0.0608  -0.0071  -0.0148  -0.0149  -0.0001   0.0132
  91 H   :1s    -0.0463   0.2276  -0.0255   0.0056   0.0107  -0.0001  -0.0109
  92 H   :1s    -0.0922   0.5808  -0.0978  -0.0916  -0.0299   0.0027   0.0216
  93 H   :2px   -0.0320   0.1862  -0.0286  -0.0220  -0.0060  -0.0012  -0.0020
  94 H   :2py   -0.0067   0.0166   0.0146   0.0160   0.0131   0.0019  -0.0066
  95 H   :2pz   -0.0115   0.0617  -0.0017  -0.0046   0.0014  -0.0007  -0.0080
  96 H   :1s     0.0678   0.0089  -0.0570  -0.0366  -0.1168  -0.0037  -0.0058
  97 H   :1s     0.0790  -0.0181  -0.2365  -0.1474  -0.1335  -0.0034   0.0412
  98 H   :2px   -0.0032   0.0040  -0.0003   0.0566   0.0330   0.0076   0.0435
  99 H   :2py   -0.0158  -0.0229  -0.0455  -0.0642   0.0144  -0.0209  -0.1218
 100 H   :2pz    0.0166  -0.0000  -0.0370  -0.0062  -0.0219   0.0035   0.0334
 101 H   :1s     0.0337   0.0001   0.0561   0.0485   0.0633   0.0071  -0.0252
 102 H   :1s    -0.1847  -0.2020  -0.1763  -0.5239   0.0591  -0.1156  -0.5542
 103 H   :2px    0.0460   0.0258   0.1288  -0.0308  -0.1193   0.0066   0.0359
 104 H   :2py   -0.0332  -0.0240   0.0036  -0.1246  -0.0114  -0.0174  -0.1049
 105 H   :2pz   -0.0450  -0.0199   0.0356  -0.0779   0.0596  -0.0093  -0.0629
 106 H   :1s     0.1760   0.0608   0.0945   0.0256   0.1068   0.0034  -0.0330
 107 H   :1s     0.3611   0.0920   0.1021   0.0399   0.0850   0.0070  -0.0185
 108 H   :2px    0.0769   0.0218   0.0265   0.0070   0.0365  -0.2239   0.0136
 109 H   :2py    0.0357   0.0138   0.0254   0.0102   0.0248   0.2489  -0.0342
 110 H   :2pz   -0.0512  -0.0058   0.0084   0.0053   0.0418  -0.0935  -0.0107
 111 H   :1s     0.0024  -0.0050  -0.0026  -0.0009  -0.0242  -0.0039  -0.0036
 112 H   :1s     0.2766   0.0659   0.0664   0.0160   0.0200   0.0097  -0.0137
 113 H   :2px    0.0308   0.0042  -0.0043  -0.0056  -0.0136   0.2360  -0.0087
 114 H   :2py    0.0039   0.0026   0.0033   0.0038   0.0159  -0.2494   0.0232
 115 H   :2pz   -0.0906  -0.0203  -0.0163  -0.0039  -0.0054   0.0882  -0.0137
 116 H   :1s    -0.0760  -0.0018   0.0350  -0.0116  -0.0217  -0.0026  -0.0121
 117 H   :1s    -0.3083   0.0109   0.2049   0.0472  -0.1077  -0.0041  -0.0208
 118 H   :2px   -0.0033   0.0090   0.0568   0.1038  -0.0696   0.0053   0.2133
 119 H   :2py    0.0851  -0.0029  -0.0647  -0.0353   0.0505   0.0022  -0.0389
 120 H   :2pz    0.0524   0.0010  -0.0184  -0.0189   0.0475   0.0059   0.0207
 121 H   :1s    -0.1220   0.0053   0.0984   0.1018  -0.0387  -0.0035  -0.0698
 122 H   :1s    -0.3757  -0.0156   0.2377   0.0395  -0.1538  -0.0224   0.0023
 123 H   :2px   -0.0026  -0.0099  -0.0327  -0.0453  -0.0000  -0.0190  -0.3259
 124 H   :2py    0.0449   0.0005  -0.0213   0.0284   0.0378   0.0079   0.0655
 125 H   :2pz    0.0935  -0.0009  -0.0664  -0.0301   0.0392   0.0031  -0.0055

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0066   0.0004   0.0021  -0.0010  -0.0006  -0.0003  -0.0008
   2 N   :1s     0.3881  -0.1422  -0.0299  -0.0594   0.1727   0.1771  -0.0856
   3 N   :1s    -0.8520   0.3350   0.0356   0.1658  -0.3658  -0.4762   0.2082
   4 N   :2px   -0.0703   0.0227   0.0149   0.0344   0.0552  -0.0361   0.0137
   5 N   :2py    0.1219   0.0316   0.0174   0.0484   0.0768  -0.0224  -0.0144
   6 N   :2pz    0.0483   0.0082   0.0001   0.0253   0.0177   0.0651  -0.0177
   7 N   :2px    0.2038  -0.0412  -0.0458  -0.0788  -0.1682   0.0760  -0.0170
   8 N   :2py   -0.3543  -0.1001  -0.0335  -0.1441  -0.1173   0.0692   0.0247
   9 N   :2pz   -0.1077  -0.0219   0.0020  -0.0714  -0.0640  -0.2433   0.0565
  10 N   :3d2-   0.0890   0.0064  -0.0016  -0.0256  -0.0119   0.0455  -0.0173
  11 N   :3d1-  -0.0162  -0.0112  -0.0031   0.0325   0.0584   0.0667  -0.0136
  12 N   :3d0    0.0625  -0.0268  -0.0143   0.0096   0.0162  -0.0212  -0.0027
  13 N   :3d1+   0.0159  -0.0117  -0.0012   0.0786   0.0013  -0.0113  -0.0016
  14 N   :3d2+   0.0671  -0.0353  -0.0363   0.0690   0.0551   0.0137  -0.0114
  15 H   :1s     0.0936  -0.0090   0.0088  -0.0062  -0.0036  -0.1163   0.0199
  16 H   :1s     0.2140  -0.0262  -0.0108   0.0302   0.1531   0.5812  -0.1479
  17 H   :2px    0.0288  -0.0092  -0.0001   0.0304  -0.0280  -0.0051   0.0009
  18 H   :2py   -0.0664  -0.0102   0.0044  -0.0053   0.0073   0.0090  -0.0023
  19 H   :2pz   -0.0173   0.0063   0.0033   0.0032  -0.0115  -0.0297   0.0082
  20 H   :1s     0.0753   0.0514   0.0479  -0.0233   0.0458  -0.0045  -0.0137
  21 H   :1s    -0.0216  -0.2720  -0.1145  -0.1480  -0.1191   0.0408   0.0057
  22 H   :2px   -0.0275   0.0117   0.0136  -0.0460  -0.0184   0.0013   0.0038
  23 H   :2py    0.0287  -0.0192  -0.0125   0.0435   0.0231   0.0215  -0.0080
  24 H   :2pz   -0.0185   0.0121   0.0153  -0.0615  -0.0365  -0.0145   0.0062
  25 H   :1s     0.1091  -0.0104  -0.0056   0.0147  -0.0130   0.0026  -0.0115
  26 H   :1s    -0.1669  -0.0315   0.0733  -0.0616   0.2573  -0.0236  -0.0162
  27 H   :2px    0.0014   0.0052   0.0007   0.0148  -0.0201  -0.0106   0.0055
  28 H   :2py    0.0797   0.0082  -0.0005  -0.0576  -0.0171   0.0115   0.0015
  29 H   :2pz   -0.0130  -0.0028  -0.0051   0.0405   0.0270  -0.0096   0.0023
  30 O   :1s    -0.0016  -0.0012   0.0098   0.0012   0.0008  -0.0006   0.0001
  31 O   :1s     0.0241   0.1194  -0.5570  -0.0685  -0.0454   0.0113  -0.0029
  32 O   :1s    -0.0214  -0.2453   1.0001   0.1208   0.0774  -0.0133   0.0039
  33 O   :2px    0.0037  -0.0290   0.0399   0.0014   0.0026   0.0034  -0.0005
  34 O   :2py    0.0266  -0.0140  -0.0013   0.0034  -0.0031   0.0019  -0.0012
  35 O   :2pz    0.0163  -0.0346   0.0026   0.0020  -0.0034   0.0074  -0.0012
  36 O   :2px   -0.0213   0.1459  -0.4753  -0.0521  -0.0339  -0.0074   0.0020
  37 O   :2py   -0.0292   0.0160  -0.0366  -0.0065  -0.0016   0.0065  -0.0042
  38 O   :2pz   -0.0212   0.0970  -0.1410  -0.0113  -0.0013  -0.0109  -0.0014
  39 O   :3d2-   0.0203  -0.0795  -0.1101  -0.0161  -0.0223   0.0304  -0.0197
  40 O   :3d1-  -0.0002   0.3019   0.0603   0.0380   0.0148   0.0013  -0.0078
  41 O   :3d0    0.0274   0.3827   0.2958   0.0799   0.0366  -0.0030  -0.0073
  42 O   :3d1+  -0.0180  -0.1169  -0.3901  -0.0657  -0.0408   0.0145  -0.0083
  43 O   :3d2+  -0.0423   0.4441  -0.4390  -0.0279  -0.0195  -0.0222   0.0079
  44 O   :1s    -0.0097  -0.0030  -0.0014   0.0011   0.0059   0.0047  -0.0011
  45 O   :1s     0.4498   0.0564   0.0522  -0.0445  -0.1102  -0.1130  -0.0099
  46 O   :1s    -0.9571  -0.0850  -0.0861   0.0626   0.1541   0.1895   0.0405
  47 O   :2px   -0.0321   0.0051   0.0028  -0.0021  -0.0129  -0.0057   0.0031
  48 O   :2py   -0.0271  -0.0187  -0.0126   0.0109   0.0522   0.0347  -0.0114
  49 O   :2pz    0.0649   0.0025   0.0085   0.0030  -0.0365  -0.0235   0.0068
  50 O   :2px    0.0339  -0.0125  -0.0267   0.0686   0.0577   0.0009   0.0068
  51 O   :2py    0.1914   0.0222   0.0436  -0.0238  -0.0583  -0.0783  -0.0078
  52 O   :2pz   -0.2886   0.0109   0.0013  -0.0232   0.0407   0.0169   0.0017
