

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py   -0.2159  -0.0923  -0.0392  -0.2771  -0.2535  -0.2598   0.3047
  55 O   :2pz    0.2214   0.1451  -0.1670   0.0791  -0.3369  -0.2593  -0.1533
  56 O   :3d2-   0.0244   0.0000   0.0002   0.0149  -0.0024  -0.0006  -0.0201
  57 O   :3d1-  -0.0326   0.0176   0.0061  -0.0090   0.0196   0.0063   0.0042
  58 O   :3d0    0.0221   0.0190   0.0010   0.0201   0.0265   0.0126  -0.0260
  59 O   :3d1+  -0.0167  -0.0099   0.0079   0.0011   0.0122   0.0037  -0.0023
  60 O   :3d2+   0.0081  -0.0081  -0.0126  -0.0024  -0.0245  -0.0082  -0.0017
  61 O   :1s     0.0042   0.0138   0.0030   0.0071  -0.0017  -0.0031  -0.0202
  62 O   :1s     0.0093   0.0292   0.0062   0.0152  -0.0040  -0.0063  -0.0438
  63 O   :1s    -0.0886  -0.2352  -0.0513  -0.1236   0.0319   0.0536   0.3660
  64 O   :1s     0.2716   0.4257   0.1284   0.2167   0.0092  -0.1447  -0.6659
  65 O   :2px    0.0038  -0.0277  -0.0097  -0.0090   0.0018   0.0167   0.0185
  66 O   :2py    0.0024  -0.0100  -0.0097  -0.0046  -0.0071   0.0109  -0.0016
  67 O   :2pz   -0.0109  -0.0021  -0.0036  -0.0001  -0.0047  -0.0004   0.0095
  68 O   :2px    0.0336  -0.1091  -0.0408  -0.0390   0.0120   0.0534   0.0834
  69 O   :2py    0.0268  -0.0260  -0.0181  -0.0127  -0.0254   0.0494  -0.0111
  70 O   :2pz   -0.0371  -0.0269   0.0007  -0.0150  -0.0102   0.0076   0.0636
  71 O   :2px   -0.2060   0.2724   0.0441   0.1066  -0.0456  -0.1240  -0.2223
  72 O   :2py    0.0288   0.0632  -0.0965   0.0662   0.5946  -0.6363  -0.0392
  73 O   :2pz    0.1911   0.2541   0.0330   0.1203   0.0098  -0.0552  -0.3545
  74 O   :3d2-   0.0009   0.0054   0.0089  -0.0023  -0.0309   0.0191   0.0002
  75 O   :3d1-   0.0074   0.0020  -0.0052   0.0022   0.0212  -0.0099  -0.0019
  76 O   :3d0   -0.0163  -0.0281   0.0035  -0.0132  -0.0054   0.0042   0.0225
  77 O   :3d1+   0.0256   0.0154   0.0001   0.0066   0.0034  -0.0005  -0.0113
  78 O   :3d2+  -0.0033   0.0201  -0.0035   0.0076   0.0063  -0.0127  -0.0021
  79 O   :1s     0.0037   0.0212   0.0014  -0.0049  -0.0043  -0.0064   0.0162
  80 O   :1s     0.0084   0.0451   0.0029  -0.0103  -0.0091  -0.0135   0.0346
  81 O   :1s    -0.0803  -0.3500  -0.0207   0.0725   0.0714   0.1057  -0.2673
  82 O   :1s     0.2328   0.5254   0.0212  -0.0324  -0.1011  -0.1544   0.3663
  83 O   :2px   -0.0084   0.0085   0.0006   0.0011  -0.0031  -0.0002  -0.0045
  84 O   :2py   -0.0020  -0.0004   0.0042  -0.0028   0.0006   0.0006  -0.0069
  85 O   :2pz   -0.0060   0.0379   0.0012  -0.0036  -0.0110  -0.0122   0.0172
  86 O   :2px   -0.0334  -0.0173   0.0011   0.0160  -0.0006   0.0087  -0.0424
  87 O   :2py   -0.0063  -0.0174   0.0120  -0.0222   0.0082   0.0093  -0.0427
  88 O   :2pz   -0.0143   0.1334   0.0085  -0.0122  -0.0325  -0.0345   0.0471
  89 O   :2px    0.2000   0.2814  -0.0073  -0.2675  -0.0052  -0.0374   0.0695
  90 O   :2py    0.0568   0.1209  -0.0042   0.6936  -0.1140  -0.1153   0.4851
  91 O   :2pz    0.0976  -0.4349  -0.0378   0.1065   0.0968   0.1013  -0.1427
  92 O   :3d2-  -0.0094  -0.0207  -0.0007   0.0364  -0.0010   0.0022  -0.0171
  93 O   :3d1-  -0.0061  -0.0132  -0.0013   0.0355  -0.0013   0.0014  -0.0119
  94 O   :3d0    0.0104   0.0691   0.0036  -0.0036  -0.0126  -0.0140   0.0318
  95 O   :3d1+  -0.0151   0.0016   0.0033  -0.0070  -0.0008   0.0002   0.0021
  96 O   :3d2+  -0.0130  -0.0217   0.0001  -0.0141   0.0033   0.0034  -0.0038
  97 O   :1s     0.0029   0.0055  -0.0017   0.0033  -0.0007  -0.0018  -0.0080
  98 O   :1s     0.0060   0.0116  -0.0036   0.0071  -0.0014  -0.0039  -0.0174
  99 O   :1s    -0.0404  -0.0867   0.0314  -0.0572   0.0096   0.0321   0.1553
 100 O   :1s     0.0051   0.0568  -0.0681   0.0583   0.0030  -0.0389  -0.2322
 101 O   :2px    0.0089   0.0184   0.0132   0.0084  -0.0024  -0.0123  -0.0306
 102 O   :2py   -0.0134  -0.0162   0.0175  -0.0094   0.0045  -0.0052   0.0156
 103 O   :2pz    0.0024   0.0050  -0.0064   0.0005  -0.0006   0.0028   0.0023
 104 O   :2px    0.0448   0.0691   0.0653   0.0380  -0.0063  -0.0593  -0.1461
 105 O   :2py   -0.0403  -0.0626   0.1067  -0.0402   0.0133  -0.0320   0.0666
 106 O   :2pz    0.0422   0.0207  -0.0390   0.0001  -0.0027   0.0176   0.0139
 107 O   :2px   -0.2835  -0.2398  -0.4371  -0.1394   0.0346   0.2311   0.4804
 108 O   :2py    0.0025   0.2560  -0.6449   0.1413  -0.0332   0.1421  -0.2250
 109 O   :2pz   -0.2093  -0.0937   0.2507   0.0096   0.0024  -0.0765  -0.0653
 110 O   :3d2-  -0.0099  -0.0176  -0.0016  -0.0090   0.0031   0.0040   0.0181
 111 O   :3d1-  -0.0285   0.0036  -0.0109   0.0067  -0.0019  -0.0012  -0.0177
 112 O   :3d0    0.0033  -0.0000   0.0011   0.0026   0.0003  -0.0019  -0.0166
 113 O   :3d1+   0.0433   0.0099   0.0079   0.0004   0.0003  -0.0032  -0.0074
 114 O   :3d2+   0.0011   0.0172  -0.0276   0.0024  -0.0030   0.0012   0.0013
 115 H   :1s    -0.0463   0.0667   0.0298   0.0209   0.1359   0.0492  -0.0307
 116 H   :1s     0.0674  -0.0765  -0.1717  -0.2097  -0.4766  -0.3558   0.1882
 117 H   :1s    -0.0013   0.0661   0.0540   0.0567   0.0918   0.1064  -0.0535
 118 H   :2px   -0.0924   0.2349   0.1593   0.0464   0.5139   0.4890   0.0884
 119 H   :2py    0.1580   0.1030  -0.0199   0.1172   0.0290   0.0305  -0.1617
 120 H   :2pz   -0.0748  -0.1091  -0.0296  -0.0835  -0.1040  -0.1234   0.0023
 121 H   :1s    -0.0077  -0.0391  -0.0234  -0.0286  -0.1079  -0.0640   0.0373
 122 H   :1s     0.0251   0.1753   0.0630  -0.0996   0.4099   0.4257   0.2390
 123 H   :1s     0.0591  -0.0321  -0.0474   0.0513  -0.0881  -0.0902  -0.0973
 124 H   :2px   -0.0529  -0.0283  -0.0068  -0.0041  -0.0599  -0.0901  -0.0198
 125 H   :2py    0.1565   0.1263   0.0649   0.1399   0.2519   0.2560  -0.0894
 126 H   :2pz   -0.2235   0.1325   0.2104   0.0509   0.4919   0.4268   0.0631
 127 H   :1s    -0.0204  -0.0063   0.0382  -0.0189  -0.1123   0.0887   0.0168
 128 H   :1s    -0.1349  -0.0928  -0.1462  -0.0147   0.4306  -0.3998   0.1713
 129 H   :1s    -0.0106   0.0486   0.0626   0.0106  -0.1196   0.0889  -0.0470
 130 H   :2px    0.0622  -0.1930  -0.1334  -0.0549   0.3556  -0.2730   0.1218
 131 H   :2py   -0.0866   0.0227   0.1020  -0.0141  -0.3587   0.3277  -0.0319
 132 H   :2pz   -0.0983  -0.1657   0.0764  -0.0906  -0.2579   0.2800   0.1709
 133 H   :1s     0.0073  -0.0137  -0.0083   0.0029   0.1030  -0.0502   0.0173
 134 H   :1s    -0.2306  -0.1161   0.0426  -0.0901  -0.4785   0.4606   0.2151
 135 H   :1s     0.0171   0.0766   0.0020   0.0290   0.0731  -0.1370  -0.1251
 136 H   :2px   -0.0148  -0.0520   0.1411  -0.0491  -0.3919   0.3822   0.0224
 137 H   :2py    0.0474   0.0606   0.1401  -0.0005  -0.3215   0.2905  -0.0657
 138 H   :2pz   -0.0250  -0.1462  -0.0538  -0.0583   0.2587  -0.2253   0.1306
 139 H   :1s    -0.0030  -0.0272   0.0089  -0.1345   0.0253   0.0164  -0.0139
 140 H   :1s    -0.1418  -0.1243   0.0100   0.5742  -0.0606  -0.0324   0.1562
 141 H   :1s     0.0088   0.0464  -0.0249  -0.1254   0.0053   0.0063  -0.0548
 142 H   :2px   -0.0594  -0.2165  -0.0207  -0.2265   0.0672   0.0752  -0.2736
 143 H   :2py   -0.0591  -0.0616  -0.0028  -0.5150   0.0708   0.0601  -0.1990
 144 H   :2pz    0.0243   0.2954   0.0140  -0.4717   0.0041  -0.0087  -0.0474
 145 H   :1s    -0.0138  -0.0618  -0.0042   0.1318   0.0036   0.0135  -0.0558
 146 H   :1s    -0.1455  -0.0795   0.0040  -0.5883   0.0755   0.0770  -0.2824
 147 H   :1s     0.0081   0.0503   0.0124   0.1467  -0.0307  -0.0293   0.0498
 148 H   :2px   -0.0960  -0.2525   0.0072   0.5908  -0.0340  -0.0139   0.1139
 149 H   :2py    0.0365  -0.0584  -0.0099  -0.3017   0.0529   0.0440  -0.1401
 150 H   :2pz    0.0139   0.2212   0.0267   0.3433  -0.0830  -0.0752   0.2143
 151 H   :1s     0.0337  -0.0562   0.0845  -0.0276   0.0131   0.0010   0.0643
 152 H   :1s    -0.0221   0.1928  -0.5302   0.0801  -0.0266   0.1094  -0.1046
 153 H   :1s     0.0397  -0.0001   0.1065   0.0052  -0.0031  -0.0240  -0.0140
 154 H   :2px    0.2690   0.0047   0.6292   0.0310  -0.0095  -0.1863  -0.1729
 155 H   :2py    0.0571  -0.0044   0.0195  -0.0206   0.0078  -0.0123   0.0461
 156 H   :2pz    0.1934   0.0430  -0.0852  -0.0196   0.0009   0.0269   0.0487
 157 H   :1s    -0.0501   0.0007  -0.0755  -0.0144  -0.0020   0.0167   0.0695
 158 H   :1s     0.2041   0.0584   0.5007   0.0555  -0.0157  -0.1637  -0.2408
 159 H   :1s    -0.0301   0.0166  -0.0997   0.0018   0.0047   0.0177   0.0122
 160 H   :2px    0.0067   0.0566  -0.1562   0.0185   0.0012   0.0125  -0.0732
 161 H   :2py    0.1667  -0.1703   0.6453  -0.0714   0.0163  -0.1436   0.0577
 162 H   :2pz    0.2113   0.0920  -0.1693  -0.0051  -0.0045   0.0402   0.0314

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0003   0.0016  -0.0017   0.0016  -0.0013   0.0004   0.0055
   2 N   :1s     0.0010   0.0040  -0.0029   0.0018  -0.0016   0.0002   0.0100
   3 N   :1s    -0.0078  -0.0324   0.0044   0.0159  -0.0266   0.0480  -0.0382
   4 N   :1s    -0.1139  -0.0352   0.0938  -0.0764   0.1964  -0.3596   0.0294
   5 N   :2px    0.0307   0.0456  -0.0165   0.0104  -0.0014   0.0300  -0.0772
   6 N   :2py    0.0225   0.0175  -0.0260  -0.0063   0.0193  -0.0314   0.0148
   7 N   :2pz   -0.0052   0.0126   0.0113   0.0086   0.0070   0.0266  -0.0430
   8 N   :2px    0.0168  -0.0372   0.0338   0.0161  -0.0109  -0.0811  -0.0353
   9 N   :2py   -0.0318  -0.0057   0.1000  -0.0159  -0.0211   0.1359  -0.0154
  10 N   :2pz    0.0242   0.0363  -0.0102  -0.0319   0.0773  -0.0439  -0.0418
  11 N   :2px    1.0621   1.5418  -0.5908  -0.1193   0.2340   1.1523  -0.6995
  12 N   :2py    0.7247   0.1285  -1.0197  -0.2579   0.3585  -1.2536   0.2613
  13 N   :2pz   -0.1768   0.2690   0.4366   0.1913  -0.3669   0.9872  -0.4562
  14 N   :3d2-  -0.1101  -0.1622   0.0544   0.0273  -0.0031  -0.1146  -0.1849
  15 N   :3d1-  -0.0596  -0.0374   0.0722   0.0128  -0.0643   0.1066   0.0147
  16 N   :3d0    0.0087  -0.0239  -0.0390  -0.0022  -0.0042  -0.0437  -0.0076
  17 N   :3d1+  -0.0226  -0.0129   0.0177  -0.0044  -0.0010   0.0232  -0.0492
  18 N   :3d2+  -0.0084   0.0245   0.0489   0.0169  -0.0207   0.1111   0.0219
  19 H   :1s     0.0134  -0.0289  -0.0617   0.0290   0.0051  -0.0742   0.0025
  20 H   :1s    -0.3966   0.0058   0.6468   0.1534  -0.3435   1.0126  -0.2244
  21 H   :1s    -0.4982   0.0699   0.6477   0.3144  -0.3783   0.9924  -0.3011
  22 H   :2px   -0.2675  -0.4037   0.1107   0.0003  -0.0491  -0.3065   0.3355
  23 H   :2py   -0.0985  -0.1003   0.1493   0.0048  -0.0570   0.1537   0.0400
  24 H   :2pz   -0.0866  -0.0700   0.0494   0.0157   0.0109  -0.0031   0.0392
  25 H   :1s     0.0561   0.1125  -0.0314   0.0062  -0.0142   0.0948   0.3119
  26 H   :1s    -0.3783  -0.8568  -0.0056  -0.0109   0.0061  -0.9603  -0.0974
  27 H   :1s    -0.2321  -0.7989  -0.1047  -0.0420  -0.1086  -0.9777   0.7227
  28 H   :2px   -0.1970  -0.2061   0.2067   0.0563  -0.0547  -0.0513  -0.0337
  29 H   :2py   -0.3602  -0.2914   0.3437   0.0424  -0.1295   0.1497   0.1887
  30 H   :2pz    0.0580  -0.0903  -0.1423  -0.0730   0.0641  -0.2887   0.2230
  31 H   :1s    -0.0924  -0.0825   0.0472   0.0698  -0.0376   0.0229  -0.1245
  32 H   :1s     0.8808   0.9815  -0.6417  -0.1375   0.1708   0.3150  -0.0597
  33 H   :1s     0.7584   0.7192  -0.5017  -0.2025   0.1709   0.2727  -0.3873
  34 H   :2px   -0.0268  -0.1465   0.0339  -0.0333   0.0096  -0.1782   0.0721
  35 H   :2py    0.0229   0.1986   0.1583   0.0451  -0.0646   0.4548  -0.3003
  36 H   :2pz    0.1545   0.0344  -0.1796  -0.0678   0.0852  -0.2198   0.0853
  37 H   :1s    -0.0210  -0.0303   0.0012   0.0077  -0.0670   0.0661   0.1033
  38 H   :1s     0.0628   0.0168  -0.0585  -0.0411   0.1153  -0.1032  -0.0452
  39 H   :1s    -0.0163  -0.0275  -0.0315   0.0472   0.1412  -0.0421   0.1466
  40 H   :2px   -0.3011  -0.4398   0.1647   0.0167  -0.0658  -0.3244   0.3575
  41 H   :2py   -0.2469  -0.0527   0.3529   0.0699  -0.1134   0.3895  -0.1704
  42 H   :2pz    0.0680  -0.0046  -0.0825  -0.0927   0.1410  -0.2373   0.0217
  43 O   :1s     0.0114  -0.0019  -0.0221  -0.0014   0.0112  -0.0296   0.0049
  44 O   :1s     0.0242  -0.0036  -0.0467  -0.0038   0.0242  -0.0638   0.0103
  45 O   :1s    -0.2002   0.0138   0.3415   0.0701  -0.2010   0.5185  -0.0738
  46 O   :1s     0.4027   0.0258  -0.4376  -0.2923   0.3563  -0.8570   0.0881
  47 O   :2px   -0.0177  -0.0273  -0.0509   0.0659  -0.0229   0.0329   0.0006
  48 O   :2py   -0.0026  -0.0211  -0.0518   0.0446  -0.0066   0.0043   0.0013
  49 O   :2pz   -0.0171  -0.0308  -0.0586   0.0701  -0.0204   0.0307   0.0046
  50 O   :2px   -0.0420  -0.0853  -0.1525   0.2003  -0.0703   0.1063  -0.0009
  51 O   :2py    0.0102  -0.0602  -0.1913   0.1311   0.0019  -0.0460   0.0121
  52 O   :2pz   -0.0655  -0.0809  -0.1422   0.2149  -0.0719   0.1298  -0.0054
  53 O   :2px    0.1328   0.0510  -0.1464  -0.0722   0.1036  -0.1699  -0.0752
  54 O   :2py   -0.1196   0.0167   0.1915   0.0758  -0.1431   0.3867  -0.0795
  55 O   :2pz    0.1626   0.0037  -0.2544  -0.0561   0.1298  -0.3527   0.0516
  56 O   :3d2-   0.0135   0.0068  -0.0082  -0.0120   0.0142  -0.0309   0.0017
  57 O   :3d1-  -0.0001  -0.0374  -0.0956   0.0733  -0.0083  -0.0090   0.0179
  58 O   :3d0   -0.0117  -0.0408  -0.0916   0.0898  -0.0212   0.0275  -0.0032
  59 O   :3d1+  -0.0079  -0.0122  -0.0131   0.0185  -0.0073   0.0136  -0.0010
  60 O   :3d2+   0.0225   0.0274   0.0498  -0.0726   0.0299  -0.0598   0.0203
  61 O   :1s    -0.0186  -0.0177   0.0192   0.0113  -0.0051  -0.0112  -0.0010
  62 O   :1s    -0.0406  -0.0395   0.0408   0.0224  -0.0107  -0.0233  -0.0025
  63 O   :1s     0.3425   0.3628  -0.2907  -0.1054   0.0725   0.1485   0.0179
  64 O   :1s    -0.6157  -0.7565   0.2784  -0.0967  -0.0582  -0.0740   0.0676
  65 O   :2px    0.0075   0.0110   0.0076   0.0315  -0.0065  -0.0146   0.0056
  66 O   :2py    0.0132   0.0680   0.0624   0.1064  -0.0206  -0.0524   0.0046
  67 O   :2pz    0.0105   0.0004  -0.0159  -0.0285   0.0085   0.0069  -0.0013
  68 O   :2px    0.0378   0.0606   0.0152   0.0747  -0.0160  -0.0233  -0.0030
  69 O   :2py    0.0327   0.2003   0.1788   0.3217  -0.0645  -0.1285   0.0095
  70 O   :2pz    0.0628   0.0447  -0.0832  -0.0760   0.0291   0.0397   0.0121
  71 O   :2px   -0.1548  -0.1329   0.1757   0.0615  -0.0294  -0.1220  -0.0158
  72 O   :2py   -0.0163  -0.0844   0.0467  -0.0319   0.0156  -0.1501   0.0292
  73 O   :2pz   -0.2938  -0.3270   0.1765   0.0310  -0.0535  -0.0206  -0.0186
  74 O   :3d2-   0.0293   0.0921   0.0602   0.1083  -0.0177  -0.0599   0.0105
  75 O   :3d1-  -0.0140  -0.0459  -0.0452  -0.0722   0.0118   0.0564  -0.0095
  76 O   :3d0    0.0178   0.0116  -0.0251  -0.0294   0.0086   0.0138   0.0014
  77 O   :3d1+  -0.0028  -0.0107  -0.0216  -0.0376   0.0071   0.0283  -0.0063
  78 O   :3d2+   0.0009  -0.0031  -0.0075  -0.0195   0.0051   0.0054  -0.0057
  79 O   :1s    -0.0042  -0.0006   0.0017   0.0025   0.0009   0.0042  -0.0009
  80 O   :1s    -0.0084  -0.0010   0.0035   0.0051   0.0007   0.0093  -0.0022
  81 O   :1s     0.0465   0.0027  -0.0232  -0.0238   0.0458  -0.0664   0.0250
  82 O   :1s    -0.0020   0.0190   0.0149  -0.0422  -0.2682   0.0356  -0.0732
  83 O   :2px    0.0133  -0.0070  -0.0024  -0.0148  -0.0629  -0.0137   0.0054
  84 O   :2py   -0.0310   0.0030   0.0021   0.0306   0.1448   0.0083   0.0056
  85 O   :2pz    0.0026  -0.0008  -0.0014  -0.0009  -0.0071  -0.0012   0.0014
  86 O   :2px    0.0368  -0.0138  -0.0073  -0.0447  -0.1734  -0.0445   0.0081
  87 O   :2py   -0.0771   0.0098  -0.0045   0.0854   0.4352   0.0137   0.0198
  88 O   :2pz    0.0016  -0.0056  -0.0045  -0.0046  -0.0137  -0.0147   0.0073
  89 O   :2px    0.0499   0.0519  -0.0320  -0.0274  -0.0555   0.0203  -0.0594
  90 O   :2py   -0.0755  -0.0264   0.1101   0.0502  -0.1035   0.1530  -0.0040
  91 O   :2pz    0.0220   0.0326   0.0092  -0.0083   0.0126   0.0277  -0.0327
  92 O   :3d2-   0.0375  -0.0010  -0.0146  -0.0363  -0.1289  -0.0273  -0.0046
  93 O   :3d1-   0.0286  -0.0032  -0.0088  -0.0304  -0.1199  -0.0195  -0.0022
  94 O   :3d0    0.0071  -0.0020  -0.0025  -0.0065  -0.0399  -0.0017  -0.0003
  95 O   :3d1+  -0.0218  -0.0090   0.0035   0.0141   0.0523  -0.0045   0.0134
  96 O   :3d2+  -0.0177  -0.0011   0.0077   0.0174   0.0620   0.0114   0.0056
  97 O   :1s    -0.0010   0.0080   0.0003  -0.0005   0.0011   0.0028  -0.0334
  98 O   :1s    -0.0012   0.0178   0.0008  -0.0011   0.0021   0.0081  -0.0659
  99 O   :1s    -0.0333  -0.1685  -0.0173   0.0038  -0.0157  -0.1470   0.3264
 100 O   :1s     0.1969   0.2876   0.0808   0.0315   0.0670   0.4654   0.1297
 101 O   :2px   -0.0562   0.0794  -0.0211  -0.0142  -0.0142   0.0373   0.0897
 102 O   :2py   -0.1106   0.0384  -0.0335  -0.0172  -0.0144  -0.0506  -0.0513
 103 O   :2pz    0.0427  -0.0284   0.0139   0.0090   0.0108   0.0082   0.0101
 104 O   :2px   -0.1653   0.2575  -0.0466  -0.0427  -0.0402   0.1536   0.2411
 105 O   :2py   -0.3363   0.0797  -0.0864  -0.0528  -0.0610  -0.1734  -0.1169
 106 O   :2pz    0.1266  -0.0849   0.0336   0.0256   0.0330   0.0124   0.0143
 107 O   :2px   -0.0959  -0.3697  -0.0698   0.0034   0.0013  -0.4720  -0.0142
 108 O   :2py    0.0834   0.3649  -0.0705  -0.0364   0.0189   0.2832  -0.0721
 109 O   :2pz    0.0227   0.0214   0.0413   0.0056  -0.0285   0.0706  -0.0247
 110 O   :3d2-   0.0293  -0.0416   0.0141   0.0079   0.0047  -0.0086  -0.0190
 111 O   :3d1-   0.0576  -0.0092   0.0206   0.0075   0.0001   0.0495   0.1071
 112 O   :3d0    0.0182   0.0290   0.0033  -0.0012  -0.0085   0.0637   0.1745
 113 O   :3d1+  -0.0262   0.0377  -0.0123  -0.0065  -0.0050   0.0217   0.0671
 114 O   :3d2+   0.1411  -0.1020   0.0574   0.0290   0.0230   0.0197  -0.0190
 115 H   :1s    -0.0389  -0.2109  -0.4458   0.4138  -0.0937   0.0954   0.0418
 116 H   :1s    -0.0088   0.2160   0.4687  -0.3508   0.0359   0.0536  -0.0732
 117 H   :1s    -0.0095  -0.1722  -0.4158   0.3759  -0.0627   0.0158   0.0406
 118 H   :2px   -0.0414  -0.0118   0.0769   0.0148  -0.0305   0.0469   0.0372
 119 H   :2py    0.0403  -0.0818  -0.3390   0.2030   0.0240  -0.1308   0.0242
 120 H   :2pz   -0.0689  -0.1714  -0.4000   0.4341  -0.1048   0.1498   0.0007
 121 H   :1s     0.1148   0.1443   0.2637  -0.3472   0.1254  -0.2136   0.0452
 122 H   :1s    -0.2942  -0.2014  -0.0912   0.4809  -0.2772   0.5144  -0.0092
 123 H   :1s     0.1266   0.1441   0.1891  -0.3905   0.1675  -0.3020   0.0472
 124 H   :2px   -0.0473  -0.1185  -0.2499   0.3159  -0.1127   0.2096  -0.0489
 125 H   :2py    0.0052  -0.0200  -0.0392   0.0160   0.0172  -0.0781   0.0236
 126 H   :2pz   -0.0270   0.0338   0.1582  -0.0724  -0.0098   0.0513   0.0001
 127 H   :1s     0.0902   0.3094   0.2331   0.4705  -0.0775  -0.2639   0.0812
 128 H   :1s     0.0757  -0.1224  -0.2587  -0.4351   0.0973   0.1934  -0.1084
 129 H   :1s    -0.0081   0.1768   0.2590   0.4355  -0.0930  -0.2644   0.0818
 130 H   :2px    0.1025   0.2565   0.1685   0.3270  -0.0559  -0.2018   0.0372
 131 H   :2py   -0.0013   0.1918   0.2593   0.4371  -0.0979  -0.1943  -0.0019
 132 H   :2pz    0.0820  -0.0046  -0.2451  -0.2567   0.0651   0.1871   0.0208
 133 H   :1s    -0.0790  -0.2474  -0.1734  -0.2414   0.0394   0.1579   0.0096
 134 H   :1s     0.2492   0.5003   0.1163   0.3375  -0.0425  -0.1513  -0.0280
 135 H   :1s    -0.1151  -0.2470  -0.1083  -0.2988   0.0458   0.1664  -0.0067
 136 H   :2px   -0.0315  -0.1112  -0.1242  -0.1765   0.0246   0.1489  -0.0145
 137 H   :2py    0.0119   0.1058   0.0472   0.1377  -0.0247  -0.0030   0.0215
 138 H   :2pz    0.1177   0.1872   0.0030   0.0992  -0.0007  -0.0634   0.0427
 139 H   :1s    -0.1803   0.0038   0.0441   0.1546   0.6310   0.0639   0.0234
 140 H   :1s     0.1011  -0.0502   0.0049  -0.1070  -0.5836  -0.0267   0.0194
 141 H   :1s    -0.0827   0.0228   0.0372   0.1331   0.5667   0.0999   0.0189
 142 H   :2px    0.1430   0.0069  -0.0524  -0.1383  -0.4546  -0.1149  -0.0214
 143 H   :2py   -0.0477   0.0066  -0.0226   0.0702   0.3915  -0.0014   0.0232
 144 H   :2pz    0.0858  -0.0149  -0.0488  -0.0893  -0.3202  -0.0903   0.0058
 145 H   :1s     0.1089  -0.0141  -0.0363  -0.1226  -0.4761  -0.0907  -0.0117
 146 H   :1s    -0.0938   0.0031  -0.0095   0.1295   0.6168   0.0190   0.0528
 147 H   :1s     0.0906  -0.0016  -0.0317  -0.1246  -0.4861  -0.0793  -0.0447
 148 H   :2px   -0.0914  -0.0176   0.0537   0.0640   0.1829   0.0489   0.0171
 149 H   :2py   -0.0205   0.0209  -0.0182   0.0447   0.3277  -0.0082   0.0067
 150 H   :2pz   -0.0898  -0.0129   0.0293   0.0794   0.2647   0.0416   0.0321
 151 H   :1s    -0.5131   0.2213  -0.1909  -0.0802  -0.0238  -0.2743  -0.5331
 152 H   :1s     0.4741  -0.1015   0.1310   0.0510   0.0209   0.2953   0.4809
 153 H   :1s    -0.4131   0.2747  -0.1616  -0.0901  -0.0737  -0.1386  -0.3269
 154 H   :2px    0.1229  -0.0063   0.0804   0.0181   0.0062   0.1274  -0.0109
 155 H   :2py   -0.5555   0.2402  -0.1817  -0.1063  -0.0950  -0.2579  -0.3953
 156 H   :2pz    0.1458  -0.1176   0.0416   0.0327   0.0360   0.0186   0.1482
