

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :3d2+  -0.0000  -0.0000  -0.0001   0.0097  -0.0056   0.0150   0.0054
  79 O   :1s    -0.1145   0.0025   0.0101   0.0010  -0.0004  -0.0005   0.0000
  80 O   :1s    -0.1915   0.0041   0.0170   0.0017  -0.0006  -0.0009   0.0000
  81 O   :1s     0.5456  -0.0115  -0.0484  -0.0048   0.0014   0.0025  -0.0001
  82 O   :1s     0.4122  -0.0096  -0.0379   0.0014  -0.0054  -0.0025  -0.0063
  83 O   :2px   -0.0012  -0.0002  -0.0022  -0.0183   0.0191   0.0128   0.0213
  84 O   :2py   -0.0257   0.0008   0.0045   0.0196  -0.0260  -0.0180  -0.0184
  85 O   :2pz    0.0048  -0.0000   0.0004   0.0113  -0.0045  -0.0166   0.0184
  86 O   :2px   -0.0025  -0.0004  -0.0030  -0.0283   0.0299   0.0199   0.0329
  87 O   :2py   -0.0463   0.0014   0.0073   0.0305  -0.0402  -0.0281  -0.0280
  88 O   :2pz    0.0067  -0.0001   0.0006   0.0177  -0.0074  -0.0258   0.0282
  89 O   :2px   -0.0102   0.0003  -0.0018  -0.0263   0.0259   0.0187   0.0281
  90 O   :2py   -0.0107   0.0002   0.0036   0.0238  -0.0337  -0.0224  -0.0237
  91 O   :2pz    0.0019  -0.0001  -0.0002   0.0125  -0.0044  -0.0186   0.0211
  92 O   :3d2-  -0.0009   0.0000   0.0001  -0.0000   0.0001   0.0003  -0.0007
  93 O   :3d1-  -0.0006   0.0000   0.0001  -0.0005  -0.0003   0.0012  -0.0024
  94 O   :3d0    0.0050  -0.0001  -0.0005  -0.0004   0.0005   0.0002   0.0005
  95 O   :3d1+   0.0035  -0.0001  -0.0004  -0.0009   0.0008   0.0008   0.0004
  96 O   :3d2+  -0.0038   0.0001   0.0005   0.0016  -0.0016  -0.0013  -0.0013
  97 O   :1s     0.0021   0.0014   0.0082   0.0001   0.0004  -0.0004   0.0013
  98 O   :1s     0.0035   0.0023   0.0137   0.0001   0.0007  -0.0007   0.0022
  99 O   :1s    -0.0098  -0.0065  -0.0394  -0.0001  -0.0015   0.0026  -0.0074
 100 O   :1s    -0.0083  -0.0053  -0.0298   0.0072   0.0098  -0.0012  -0.0009
 101 O   :2px    0.0000   0.0001   0.0012   0.0080  -0.0439  -0.0582   0.1074
 102 O   :2py   -0.0002   0.0000   0.0009   0.0101   0.0448   0.0202  -0.0310
 103 O   :2pz   -0.0007  -0.0006  -0.0050  -0.0300  -0.0610  -0.0056   0.0074
 104 O   :2px    0.0001   0.0001   0.0015   0.0125  -0.0674  -0.0898   0.1654
 105 O   :2py   -0.0003  -0.0000   0.0007   0.0157   0.0689   0.0309  -0.0477
 106 O   :2pz   -0.0011  -0.0010  -0.0072  -0.0463  -0.0938  -0.0084   0.0109
 107 O   :2px    0.0000  -0.0001   0.0011   0.0123  -0.0432  -0.0658   0.1219
 108 O   :2py   -0.0005  -0.0000   0.0017   0.0144   0.0589   0.0224  -0.0312
 109 O   :2pz   -0.0003  -0.0004  -0.0055  -0.0384  -0.0747  -0.0042   0.0050
 110 O   :3d2-   0.0001   0.0001   0.0005   0.0010  -0.0016  -0.0033   0.0062
 111 O   :3d1-  -0.0001  -0.0000  -0.0003  -0.0010   0.0001   0.0019  -0.0034
 112 O   :3d0   -0.0000  -0.0000  -0.0002  -0.0012  -0.0046  -0.0020   0.0033
 113 O   :3d1+  -0.0000  -0.0001  -0.0003  -0.0007  -0.0066  -0.0052   0.0096
 114 O   :3d2+  -0.0001  -0.0001  -0.0003  -0.0007  -0.0026  -0.0010   0.0015
 115 H   :1s     0.0010   0.0836  -0.0108   0.0073  -0.0063  -0.0119   0.0124
 116 H   :1s    -0.0001   0.0664  -0.0102   0.0079  -0.0057  -0.0137   0.0168
 117 H   :1s     0.0008  -0.0036   0.0018   0.0017  -0.0028  -0.0019   0.0004
 118 H   :2px   -0.0001  -0.0079   0.0012  -0.0009   0.0005   0.0016  -0.0024
 119 H   :2py    0.0000   0.0019  -0.0002  -0.0000  -0.0000  -0.0001   0.0002
 120 H   :2pz    0.0002   0.0266  -0.0035   0.0016  -0.0013  -0.0027   0.0029
 121 H   :1s     0.0008   0.0796  -0.0101   0.0003   0.0026  -0.0015   0.0070
 122 H   :1s     0.0011   0.0646  -0.0093   0.0006   0.0019  -0.0028   0.0090
 123 H   :1s    -0.0005  -0.0014   0.0018  -0.0006   0.0022   0.0008   0.0015
 124 H   :2px    0.0003   0.0233  -0.0028  -0.0002   0.0006  -0.0001   0.0011
 125 H   :2py   -0.0001  -0.0110   0.0015  -0.0003  -0.0002   0.0005  -0.0011
 126 H   :2pz    0.0000  -0.0038   0.0008  -0.0009   0.0006   0.0016  -0.0022
 127 H   :1s    -0.0002  -0.0002  -0.0013   0.0727  -0.0419   0.1137   0.0406
 128 H   :1s    -0.0002  -0.0010  -0.0003   0.0952  -0.0558   0.1512   0.0558
 129 H   :1s     0.0002   0.0003  -0.0008   0.0220  -0.0142   0.0374   0.0129
 130 H   :2px   -0.0001  -0.0001  -0.0002   0.0161  -0.0096   0.0255   0.0094
 131 H   :2py    0.0000   0.0002   0.0002  -0.0026   0.0012  -0.0034  -0.0012
 132 H   :2pz   -0.0000   0.0000   0.0001   0.0002   0.0000  -0.0003  -0.0001
 133 H   :1s    -0.0002  -0.0001  -0.0006  -0.0669   0.0410  -0.1084  -0.0395
 134 H   :1s     0.0000  -0.0011   0.0000  -0.0883   0.0551  -0.1432  -0.0516
 135 H   :1s    -0.0003   0.0013   0.0034  -0.0201   0.0138  -0.0310  -0.0106
 136 H   :2px    0.0000   0.0000   0.0003  -0.0086   0.0050  -0.0129  -0.0044
 137 H   :2py   -0.0001  -0.0002  -0.0005  -0.0116   0.0073  -0.0210  -0.0077
 138 H   :2pz    0.0000   0.0001  -0.0002   0.0069  -0.0042   0.0101   0.0038
 139 H   :1s     0.0758  -0.0016  -0.0076  -0.0124   0.0105   0.0154  -0.0065
 140 H   :1s     0.0649  -0.0019  -0.0076  -0.0185   0.0151   0.0218  -0.0072
 141 H   :1s    -0.0005   0.0007   0.0012  -0.0031   0.0024   0.0048  -0.0047
 142 H   :2px    0.0069  -0.0002  -0.0010  -0.0026   0.0025   0.0024   0.0014
 143 H   :2py    0.0134  -0.0003  -0.0012  -0.0011   0.0003   0.0017  -0.0024
 144 H   :2pz    0.0204  -0.0004  -0.0020  -0.0029   0.0025   0.0031  -0.0003
 145 H   :1s     0.0856  -0.0020  -0.0084  -0.0047   0.0110  -0.0004   0.0221
 146 H   :1s     0.0712  -0.0012  -0.0066  -0.0048   0.0112  -0.0013   0.0253
 147 H   :1s    -0.0040  -0.0004   0.0020   0.0007   0.0025  -0.0023   0.0077
 148 H   :2px   -0.0066   0.0001   0.0002  -0.0014   0.0008   0.0015  -0.0004
 149 H   :2py    0.0141  -0.0002  -0.0009   0.0012  -0.0004  -0.0019   0.0023
 150 H   :2pz   -0.0232   0.0005   0.0023   0.0024  -0.0033  -0.0014  -0.0046
 151 H   :1s    -0.0015  -0.0012  -0.0072  -0.0122  -0.0578  -0.0344   0.0612
 152 H   :1s    -0.0017  -0.0007  -0.0056  -0.0156  -0.0741  -0.0438   0.0781
 153 H   :1s     0.0007  -0.0001   0.0021  -0.0019  -0.0141  -0.0109   0.0182
 154 H   :2px    0.0004   0.0003   0.0018   0.0040   0.0111   0.0035  -0.0058
 155 H   :2py    0.0000   0.0000   0.0001   0.0008   0.0024   0.0006  -0.0009
 156 H   :2pz    0.0003   0.0002   0.0011   0.0004   0.0088   0.0078  -0.0141
 157 H   :1s    -0.0016  -0.0010  -0.0064  -0.0074   0.0289   0.0407  -0.0734
 158 H   :1s    -0.0007  -0.0010  -0.0060  -0.0099   0.0390   0.0538  -0.0998
 159 H   :1s    -0.0007   0.0002   0.0019  -0.0020   0.0085   0.0144  -0.0223
 160 H   :2px   -0.0003  -0.0002  -0.0015  -0.0014   0.0039   0.0060  -0.0107
 161 H   :2py    0.0002   0.0002   0.0015   0.0024  -0.0013  -0.0062   0.0119
 162 H   :2pz    0.0001   0.0001   0.0003  -0.0018  -0.0079  -0.0043   0.0072

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0008   0.0004   0.0005  -0.0003  -0.0040  -0.0057   0.0070
   2 N   :1s     0.0014   0.0008   0.0008  -0.0005  -0.0066  -0.0096   0.0117
   3 N   :1s    -0.0039  -0.0031  -0.0019   0.0002   0.0151   0.0255  -0.0323
   4 N   :1s    -0.0046   0.0032  -0.0051   0.0093   0.0551   0.0585  -0.0640
   5 N   :2px   -0.1111  -0.0163   0.0170   0.0019  -0.0186   0.0325   0.0414
   6 N   :2py   -0.0190   0.0032  -0.0061   0.0026  -0.0290  -0.0296  -0.0031
   7 N   :2pz   -0.0693  -0.0259   0.0063   0.0009   0.0284  -0.0247   0.0247
   8 N   :2px   -0.1788  -0.0273   0.0264   0.0026  -0.0283   0.0505   0.0655
   9 N   :2py   -0.0309   0.0057  -0.0094   0.0028  -0.0449  -0.0455  -0.0040
  10 N   :2pz   -0.1117  -0.0410   0.0100   0.0014   0.0424  -0.0371   0.0399
  11 N   :2px   -0.1271  -0.0127   0.0241   0.0061  -0.0302   0.0451   0.0568
  12 N   :2py   -0.0214  -0.0006  -0.0112   0.0082  -0.0389  -0.0540  -0.0232
  13 N   :2pz   -0.0795  -0.0307   0.0087   0.0014   0.0536  -0.0486   0.0311
  14 N   :3d2-  -0.0090  -0.0024   0.0005   0.0001   0.0008  -0.0019   0.0024
  15 N   :3d1-  -0.0084  -0.0008   0.0012   0.0005  -0.0014   0.0017   0.0018
  16 N   :3d0    0.0031   0.0001  -0.0003  -0.0001   0.0008   0.0002   0.0003
  17 N   :3d1+   0.0043   0.0016  -0.0012  -0.0001  -0.0018  -0.0017  -0.0012
  18 N   :3d2+   0.0049   0.0010  -0.0005  -0.0002   0.0001  -0.0005  -0.0009
  19 H   :1s    -0.0788  -0.0127   0.0051   0.0013  -0.0135  -0.0072   0.0192
  20 H   :1s    -0.1186  -0.0220   0.0092   0.0071  -0.0322   0.0011   0.0421
  21 H   :1s    -0.0245  -0.0013   0.0009  -0.0239   0.0063  -0.0097  -0.0006
  22 H   :2px    0.0049   0.0008   0.0002   0.0007   0.0021   0.0020  -0.0006
  23 H   :2py    0.0147   0.0033  -0.0014  -0.0003   0.0020  -0.0010  -0.0047
  24 H   :2pz    0.0031  -0.0005  -0.0003   0.0002   0.0032  -0.0008   0.0000
  25 H   :1s    -0.0114   0.0007   0.0072  -0.0002  -0.0038   0.0231   0.0049
  26 H   :1s    -0.0173  -0.0015   0.0121  -0.0040  -0.0001   0.0267  -0.0055
  27 H   :1s    -0.0002  -0.0113  -0.0113   0.0096  -0.0079  -0.0701   0.0135
  28 H   :2px   -0.0047  -0.0005   0.0003   0.0003  -0.0011  -0.0093   0.0019
  29 H   :2py   -0.0028   0.0000   0.0008  -0.0002  -0.0019   0.0056   0.0008
  30 H   :2pz   -0.0054   0.0002   0.0013  -0.0003   0.0006   0.0052   0.0005
  31 H   :1s     0.0851   0.0213  -0.0110  -0.0011  -0.0091  -0.0117  -0.0199
  32 H   :1s     0.1178   0.0333  -0.0151   0.0043  -0.0133  -0.0233  -0.0295
  33 H   :1s     0.0186   0.0037   0.0078  -0.0127  -0.0013   0.0011   0.0580
  34 H   :2px    0.0092   0.0030  -0.0026  -0.0003  -0.0028   0.0002  -0.0064
  35 H   :2py   -0.0084  -0.0015   0.0011  -0.0000  -0.0015   0.0004   0.0015
  36 H   :2pz    0.0105   0.0025  -0.0011   0.0002  -0.0006  -0.0036  -0.0092
  37 H   :1s     0.0064  -0.0096  -0.0003  -0.0012   0.0219  -0.0105   0.0035
  38 H   :1s     0.0066  -0.0185  -0.0028  -0.0026   0.0199  -0.0206  -0.0072
  39 H   :1s     0.0018   0.0068   0.0064   0.0092  -0.0520   0.0140   0.0198
  40 H   :2px   -0.0031  -0.0027   0.0006  -0.0002   0.0049   0.0015   0.0015
  41 H   :2py   -0.0002  -0.0013  -0.0004   0.0004   0.0081  -0.0031  -0.0007
  42 H   :2pz   -0.0054   0.0005   0.0004   0.0001  -0.0064   0.0009   0.0055
  43 O   :1s    -0.0002  -0.0001  -0.0003   0.0001   0.0007   0.0015  -0.0281
  44 O   :1s    -0.0005  -0.0002  -0.0006   0.0001   0.0012   0.0026  -0.0475
  45 O   :1s     0.0018   0.0007   0.0020  -0.0007  -0.0037  -0.0078   0.1408
  46 O   :1s     0.0088   0.0033  -0.0017   0.0004  -0.0072  -0.0135   0.2379
  47 O   :2px    0.0093   0.0016  -0.1599  -0.0001  -0.0061  -0.0113   0.1433
  48 O   :2py    0.0014   0.0009   0.0597   0.0000   0.0006   0.0024  -0.0793
  49 O   :2pz    0.0245   0.0075   0.1534  -0.0009  -0.0064  -0.0105   0.1827
  50 O   :2px    0.0150   0.0025  -0.2451  -0.0005  -0.0095  -0.0176   0.2159
  51 O   :2py    0.0022   0.0015   0.0920  -0.0001   0.0011   0.0039  -0.1178
  52 O   :2pz    0.0382   0.0116   0.2338  -0.0017  -0.0100  -0.0160   0.2729
  53 O   :2px    0.0122   0.0029  -0.1863   0.0007  -0.0079  -0.0124   0.2067
  54 O   :2py    0.0021   0.0012   0.0685   0.0006  -0.0003   0.0012  -0.1188
  55 O   :2pz    0.0298   0.0091   0.1838   0.0006  -0.0075  -0.0170   0.2731
  56 O   :3d2-   0.0003   0.0000  -0.0087  -0.0000  -0.0002  -0.0004   0.0069
  57 O   :3d1-   0.0002   0.0001  -0.0003   0.0000  -0.0001  -0.0002   0.0041
  58 O   :3d0   -0.0011  -0.0004  -0.0210   0.0000   0.0001   0.0003  -0.0051
  59 O   :3d1+   0.0001   0.0000   0.0034   0.0000   0.0002   0.0003  -0.0058
  60 O   :3d2+  -0.0002  -0.0000   0.0082   0.0000   0.0002   0.0004  -0.0055
  61 O   :1s     0.0001   0.0000   0.0001   0.0340  -0.0009  -0.0003   0.0001
  62 O   :1s     0.0002   0.0001   0.0001   0.0576  -0.0015  -0.0005   0.0001
  63 O   :1s    -0.0009  -0.0003  -0.0003  -0.1720   0.0051   0.0012  -0.0003
  64 O   :1s     0.0002   0.0005  -0.0002  -0.2904   0.0045   0.0029  -0.0002
  65 O   :2px    0.0002  -0.0003  -0.0003  -0.2225   0.0058   0.0019  -0.0011
  66 O   :2py   -0.0031   0.0000  -0.0005  -0.1065   0.0033   0.0003  -0.0018
  67 O   :2pz   -0.0001  -0.0004  -0.0004   0.0652  -0.0005   0.0062  -0.0041
  68 O   :2px    0.0003  -0.0004  -0.0003  -0.3289   0.0090   0.0027  -0.0013
  69 O   :2py   -0.0045   0.0001  -0.0009  -0.1577   0.0045   0.0005  -0.0032
  70 O   :2pz    0.0001  -0.0005  -0.0005   0.0971  -0.0007   0.0091  -0.0068
  71 O   :2px   -0.0010  -0.0007  -0.0013  -0.3202   0.0076   0.0026  -0.0024
  72 O   :2py   -0.0041  -0.0004  -0.0009  -0.1526   0.0071   0.0009  -0.0015
  73 O   :2pz   -0.0009  -0.0006  -0.0004   0.0886  -0.0009   0.0104  -0.0050
  74 O   :3d2-   0.0002  -0.0000   0.0000   0.0066  -0.0002   0.0001   0.0000
  75 O   :3d1-  -0.0001   0.0000  -0.0000  -0.0061   0.0002  -0.0002   0.0001
  76 O   :3d0   -0.0000  -0.0000  -0.0001  -0.0089   0.0003   0.0002  -0.0001
  77 O   :3d1+  -0.0000   0.0000   0.0000  -0.0065   0.0001  -0.0002   0.0002
  78 O   :3d2+  -0.0002   0.0000  -0.0000   0.0066  -0.0001  -0.0002   0.0000
  79 O   :1s    -0.0001   0.0022  -0.0002   0.0000   0.0011   0.0300   0.0028
  80 O   :1s    -0.0002   0.0037  -0.0003   0.0001   0.0019   0.0510   0.0048
  81 O   :1s     0.0006  -0.0117   0.0002   0.0001  -0.0061  -0.1539  -0.0142
  82 O   :1s    -0.0019  -0.0147   0.0051  -0.0021  -0.0079  -0.2425  -0.0236
  83 O   :2px   -0.0005   0.0581  -0.0032   0.0003   0.0031  -0.0026  -0.0168
  84 O   :2py   -0.0064  -0.0101   0.0040  -0.0005  -0.0114  -0.2515  -0.0198
  85 O   :2pz   -0.0172   0.2173  -0.0015  -0.0001  -0.0012  -0.0031   0.0037
  86 O   :2px   -0.0004   0.0904  -0.0044   0.0001   0.0049  -0.0012  -0.0259
  87 O   :2py   -0.0100  -0.0138   0.0055  -0.0006  -0.0172  -0.3780  -0.0290
  88 O   :2pz   -0.0264   0.3336  -0.0022  -0.0001  -0.0022  -0.0077   0.0054
  89 O   :2px    0.0004   0.0639  -0.0061   0.0017   0.0042  -0.0030  -0.0245
  90 O   :2py   -0.0090  -0.0156   0.0068  -0.0008  -0.0163  -0.3699  -0.0312
  91 O   :2pz   -0.0198   0.2483  -0.0012  -0.0001  -0.0003   0.0048   0.0063
  92 O   :3d2-   0.0005  -0.0062   0.0000  -0.0000   0.0000   0.0028   0.0009
  93 O   :3d1-   0.0016  -0.0236   0.0002  -0.0000   0.0000  -0.0001  -0.0000
  94 O   :3d0   -0.0000   0.0016  -0.0000  -0.0000  -0.0000  -0.0016  -0.0003
  95 O   :3d1+   0.0004  -0.0008  -0.0001  -0.0000   0.0002   0.0031   0.0000
  96 O   :3d2+  -0.0003  -0.0007   0.0002  -0.0000  -0.0006  -0.0133  -0.0009
  97 O   :1s     0.0009  -0.0000  -0.0000   0.0008   0.0323  -0.0017   0.0011
  98 O   :1s     0.0015  -0.0001  -0.0000   0.0014   0.0549  -0.0030   0.0020
  99 O   :1s    -0.0057   0.0006   0.0003  -0.0037  -0.1663   0.0099  -0.0070
 100 O   :1s    -0.0030  -0.0027  -0.0011  -0.0091  -0.2633   0.0076  -0.0019
 101 O   :2px    0.1592  -0.0032  -0.0005  -0.0002  -0.0028  -0.0122   0.0300
 102 O   :2py   -0.0698  -0.0015   0.0003   0.0024   0.1267  -0.0243   0.0568
 103 O   :2pz    0.0429   0.0037  -0.0004   0.0064   0.2189   0.0005  -0.0204
 104 O   :2px    0.2449  -0.0047  -0.0007  -0.0004  -0.0071  -0.0182   0.0453
 105 O   :2py   -0.1070  -0.0020   0.0007   0.0036   0.1863  -0.0359   0.0853
 106 O   :2pz    0.0656   0.0054  -0.0009   0.0091   0.3299   0.0006  -0.0315
 107 O   :2px    0.1762  -0.0045  -0.0007  -0.0012  -0.0078  -0.0176   0.0468
 108 O   :2py   -0.0814  -0.0035  -0.0004   0.0030   0.1942  -0.0423   0.0949
 109 O   :2pz    0.0469   0.0056   0.0001   0.0106   0.3060   0.0024  -0.0300
 110 O   :3d2-   0.0085  -0.0002   0.0000  -0.0001  -0.0041  -0.0002   0.0008
 111 O   :3d1-  -0.0046   0.0001   0.0000   0.0003   0.0123  -0.0009   0.0017
 112 O   :3d0    0.0072   0.0001  -0.0000   0.0002   0.0078   0.0004  -0.0017
 113 O   :3d1+   0.0160  -0.0001  -0.0001   0.0001   0.0023  -0.0005   0.0010
 114 O   :3d2+   0.0034   0.0001  -0.0000   0.0000   0.0004   0.0005  -0.0011
 115 H   :1s    -0.0147  -0.0049  -0.1408   0.0005   0.0028   0.0042  -0.0773
 116 H   :1s    -0.0182  -0.0055  -0.1624   0.0014   0.0043   0.0021  -0.1010
 117 H   :1s    -0.0016  -0.0016  -0.0366  -0.0004   0.0006   0.0031  -0.0120
 118 H   :2px    0.0022   0.0006   0.0012  -0.0002  -0.0009  -0.0015   0.0185
 119 H   :2py   -0.0002  -0.0000   0.0018  -0.0001   0.0002   0.0005  -0.0075
 120 H   :2pz   -0.0034  -0.0012  -0.0340   0.0002   0.0006   0.0002  -0.0140
 121 H   :1s    -0.0034  -0.0000   0.1386   0.0002   0.0032   0.0062  -0.0839
 122 H   :1s    -0.0051  -0.0001   0.1803  -0.0016   0.0052   0.0129  -0.1198
 123 H   :1s     0.0004   0.0009   0.0419   0.0034   0.0006  -0.0006  -0.0281
 124 H   :2px   -0.0004   0.0001   0.0298  -0.0001   0.0007   0.0017  -0.0163
 125 H   :2py    0.0008   0.0001  -0.0163  -0.0000  -0.0004  -0.0010   0.0076
 126 H   :2pz    0.0021   0.0006   0.0058  -0.0002  -0.0008  -0.0010   0.0165
 127 H   :1s    -0.0013   0.0002   0.0001   0.0845  -0.0023  -0.0014   0.0002
 128 H   :1s    -0.0033  -0.0004  -0.0014   0.1265  -0.0029  -0.0021   0.0001
 129 H   :1s     0.0004   0.0007   0.0007   0.0127  -0.0035   0.0006   0.0007
 130 H   :2px   -0.0006  -0.0000  -0.0001   0.0082  -0.0002  -0.0002  -0.0001
 131 H   :2py    0.0001   0.0001   0.0001  -0.0232   0.0005   0.0002  -0.0004
 132 H   :2pz   -0.0000  -0.0000  -0.0001   0.0100  -0.0002   0.0004  -0.0006
 133 H   :1s     0.0019  -0.0001   0.0005   0.0922  -0.0021   0.0012   0.0002
 134 H   :1s     0.0023  -0.0004  -0.0016   0.1346  -0.0030   0.0016   0.0006
 135 H   :1s     0.0003  -0.0009   0.0014   0.0212   0.0060  -0.0035  -0.0053
 136 H   :2px    0.0001  -0.0001  -0.0000  -0.0125   0.0006  -0.0001  -0.0002
 137 H   :2py    0.0001  -0.0001   0.0000   0.0230  -0.0003   0.0006   0.0001
 138 H   :2pz   -0.0004  -0.0000   0.0001  -0.0083   0.0000   0.0006  -0.0002
 139 H   :1s     0.0127  -0.1339  -0.0002   0.0001   0.0043   0.0882   0.0071
 140 H   :1s     0.0169  -0.1846   0.0003   0.0015   0.0062   0.1310   0.0090
 141 H   :1s     0.0038  -0.0457  -0.0007  -0.0012   0.0029   0.0402   0.0050
 142 H   :2px    0.0009  -0.0060  -0.0002   0.0000   0.0006   0.0066  -0.0010
 143 H   :2py    0.0020  -0.0257   0.0001   0.0001  -0.0000  -0.0018  -0.0002
 144 H   :2pz    0.0021  -0.0205  -0.0002   0.0002   0.0010   0.0239   0.0022
 145 H   :1s    -0.0076   0.1441  -0.0027   0.0001   0.0031   0.0759   0.0049
 146 H   :1s    -0.0113   0.1770  -0.0045   0.0008   0.0053   0.0944   0.0083
 147 H   :1s    -0.0010   0.0398   0.0019  -0.0011  -0.0015   0.0273  -0.0020
 148 H   :2px    0.0009  -0.0087   0.0001  -0.0001  -0.0001  -0.0082  -0.0022
 149 H   :2py   -0.0020   0.0240  -0.0003  -0.0000  -0.0003  -0.0067  -0.0005
 150 H   :2pz    0.0008  -0.0217   0.0007  -0.0002  -0.0010  -0.0215  -0.0011
 151 H   :1s     0.1096   0.0005  -0.0006   0.0025   0.0845  -0.0035   0.0011
 152 H   :1s     0.1411   0.0003  -0.0003   0.0039   0.1244  -0.0061   0.0000
 153 H   :1s     0.0285   0.0000  -0.0009  -0.0011   0.0210   0.0008  -0.0021
 154 H   :2px   -0.0138  -0.0005   0.0001  -0.0007  -0.0237  -0.0003   0.0029
 155 H   :2py   -0.0032  -0.0001   0.0001   0.0002   0.0120  -0.0018   0.0046
 156 H   :2pz   -0.0223   0.0002   0.0000  -0.0003  -0.0047   0.0011  -0.0019
 157 H   :1s    -0.1103   0.0020   0.0004   0.0023   0.0848  -0.0020   0.0010
 158 H   :1s    -0.1496   0.0040   0.0010   0.0018   0.1158   0.0016  -0.0024
 159 H   :1s    -0.0323  -0.0013  -0.0008   0.0022   0.0384  -0.0050  -0.0035
 160 H   :2px   -0.0160   0.0004   0.0001   0.0006   0.0226  -0.0010   0.0018
 161 H   :2py    0.0156  -0.0006  -0.0001  -0.0002  -0.0065  -0.0021   0.0049
 162 H   :2pz    0.0136   0.0001  -0.0001   0.0002   0.0103   0.0001  -0.0015

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0012   0.0060   0.0050  -0.0018  -0.0378  -0.0137   0.0087
   2 N   :1s     0.0020   0.0101   0.0084  -0.0030  -0.0638  -0.0231   0.0141
   3 N   :1s    -0.0042  -0.0287  -0.0222   0.0071   0.1650   0.0603  -0.0151
   4 N   :1s    -0.0224  -0.0488  -0.0537   0.0262   0.7243   0.2695  -0.3400
   5 N   :2px    0.0041   0.0177  -0.0341  -0.0127   0.0185   0.0369  -0.0440
   6 N   :2py   -0.0027   0.0357   0.0294   0.0109   0.0338  -0.0116  -0.0469
   7 N   :2pz   -0.0025  -0.0586   0.0273  -0.0149   0.0186   0.0021   0.0100
   8 N   :2px    0.0051   0.0269  -0.0527  -0.0181   0.0151   0.0493  -0.0606
   9 N   :2py   -0.0048   0.0556   0.0452   0.0153   0.0397  -0.0209  -0.0627
  10 N   :2pz   -0.0063  -0.0914   0.0421  -0.0217   0.0255  -0.0007   0.0284
  11 N   :2px    0.0089   0.0353  -0.0585  -0.0379   0.1424   0.1163  -0.1689
  12 N   :2py    0.0017   0.0623   0.0467   0.0207   0.1606   0.0302  -0.1986
  13 N   :2pz    0.0134  -0.0910   0.0543  -0.0318   0.0582   0.0614  -0.0610
  14 N   :3d2-   0.0005  -0.0016   0.0009  -0.0008  -0.0005  -0.0003   0.0021
  15 N   :3d1-  -0.0002   0.0014  -0.0020  -0.0009  -0.0012  -0.0011   0.0040
  16 N   :3d0   -0.0001  -0.0010  -0.0002  -0.0001   0.0007  -0.0000  -0.0026
  17 N   :3d1+  -0.0001   0.0025   0.0009   0.0006   0.0000  -0.0001   0.0043
