

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 151 H   :1s     0.0025   0.0060  -0.0003  -0.0004  -0.0201   0.0267  -0.0132
 152 H   :1s    -0.0028   0.0201  -0.0004   0.0005   0.0617  -0.0790   0.0356
 153 H   :1s    -0.0043   0.0073  -0.0002  -0.0016  -0.3707   0.5438  -0.2823
 154 H   :2px   -0.0075   0.0111  -0.0003  -0.0007   0.0027  -0.0042   0.0044
 155 H   :2py    0.0086  -0.0084   0.0006   0.0006   0.0045  -0.0075   0.0039
 156 H   :2pz    0.0122  -0.0156   0.0008   0.0006  -0.0002   0.0011  -0.0011
 157 H   :1s    -0.0009   0.0058   0.0001  -0.0007  -0.0184   0.0288  -0.0169
 158 H   :1s    -0.0024   0.0112   0.0022  -0.0010   0.0401  -0.0482   0.0454
 159 H   :1s    -0.0130   0.0212  -0.0040  -0.0018  -0.3496   0.5807  -0.3649
 160 H   :2px   -0.0056   0.0056  -0.0005  -0.0003  -0.0055   0.0085  -0.0072
 161 H   :2py    0.0099  -0.0137   0.0003   0.0008  -0.0034   0.0045  -0.0035
 162 H   :2pz    0.0118  -0.0132   0.0005   0.0007  -0.0010   0.0022  -0.0022

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0078   0.0098  -0.0006  -0.0288   0.0223   0.0178  -0.0063
   2 N   :1s     0.0131   0.0159  -0.0012  -0.0483   0.0375   0.0298  -0.0104
   3 N   :1s    -0.0303  -0.0198   0.0080   0.1026  -0.0800  -0.0627   0.0129
   4 N   :1s    -0.1922  -0.3976  -0.0236   0.8581  -0.6781  -0.5645   0.3283
   5 N   :2px   -0.0280  -0.0079  -0.0029  -0.0119   0.0029  -0.0014   0.0427
   6 N   :2py   -0.0337  -0.0074   0.0323   0.0254   0.0112   0.0434  -0.0813
   7 N   :2pz    0.0099  -0.0166  -0.0217  -0.0141   0.0094   0.0095   0.0438
   8 N   :2px   -0.0387  -0.0058   0.0039  -0.0098   0.0043   0.0067   0.0471
   9 N   :2py   -0.0460  -0.0198   0.0310   0.0178   0.0096   0.0420  -0.0824
  10 N   :2pz    0.0151  -0.0111  -0.0199  -0.0170   0.0109   0.0097   0.0367
  11 N   :2px   -0.0601  -0.1070   0.0633   0.0292  -0.0100   0.0471   0.1211
  12 N   :2py   -0.0554  -0.0651   0.1605   0.0751   0.0279   0.2874  -0.4597
  13 N   :2pz    0.0243  -0.0849  -0.0919  -0.0352   0.0451   0.0651   0.1372
  14 N   :3d2-   0.0032   0.0029  -0.0016   0.0008  -0.0006  -0.0021   0.0081
  15 N   :3d1-  -0.0013  -0.0015  -0.0004   0.0022   0.0016   0.0006  -0.0041
  16 N   :3d0   -0.0015   0.0024   0.0028  -0.0017  -0.0007  -0.0006  -0.0005
  17 N   :3d1+  -0.0013  -0.0000  -0.0008  -0.0009  -0.0004  -0.0000   0.0041
  18 N   :3d2+   0.0001  -0.0021   0.0035   0.0010   0.0008   0.0023   0.0008
  19 H   :1s     0.0088   0.0171  -0.0146  -0.0186   0.0116  -0.0080   0.0182
  20 H   :1s    -0.1112   0.1638   0.0170   0.1108   0.0663  -0.0320  -0.1695
  21 H   :1s     0.4380  -0.0505  -0.5190  -0.9310   0.1314  -0.3200   1.4065
  22 H   :2px    0.0012  -0.0044   0.0020   0.0033  -0.0013   0.0030  -0.0000
  23 H   :2py    0.0094  -0.0073  -0.0064  -0.0061  -0.0030  -0.0019   0.0121
  24 H   :2pz   -0.0051   0.0036  -0.0022   0.0038   0.0018  -0.0040  -0.0075
  25 H   :1s     0.0020  -0.0008  -0.0031  -0.0230   0.0146   0.0159  -0.0247
  26 H   :1s     0.0289  -0.0368  -0.1310  -0.2281  -0.0337  -0.0839   0.1364
  27 H   :1s     0.0129   0.3422   0.4821   0.2196   0.5389   1.1181  -1.7498
  28 H   :2px   -0.0018  -0.0035   0.0070   0.0063   0.0032   0.0094  -0.0111
  29 H   :2py    0.0019  -0.0006  -0.0010  -0.0085  -0.0013  -0.0011   0.0096
  30 H   :2pz    0.0010   0.0042   0.0023  -0.0067  -0.0010  -0.0008  -0.0032
  31 H   :1s     0.0046  -0.0045   0.0069  -0.0136   0.0114   0.0201  -0.0001
  32 H   :1s     0.0639  -0.0306   0.1567   0.1002  -0.0315   0.1248  -0.3048
  33 H   :1s    -0.1437  -0.0973  -0.2403  -0.5954   0.4313   0.2849   0.9027
  34 H   :2px    0.0031   0.0022   0.0077   0.0063  -0.0031   0.0051  -0.0177
  35 H   :2py   -0.0032  -0.0027   0.0019  -0.0070  -0.0011   0.0015   0.0025
  36 H   :2pz    0.0049  -0.0019   0.0046   0.0043  -0.0003   0.0037  -0.0133
  37 H   :1s     0.0009   0.0075   0.0060  -0.0169   0.0098   0.0061   0.0011
  38 H   :1s    -0.0028  -0.0613  -0.0381  -0.0344   0.0148   0.0328   0.3022
  39 H   :1s     0.0441   0.5081   0.2995  -0.2490   0.1661  -0.0544  -1.1754
  40 H   :2px   -0.0019   0.0028  -0.0020  -0.0000  -0.0017  -0.0013   0.0042
  41 H   :2py   -0.0032  -0.0003  -0.0012   0.0011   0.0001  -0.0049   0.0019
  42 H   :2pz   -0.0015   0.0016   0.0026   0.0015  -0.0016  -0.0026  -0.0117
  43 O   :1s    -0.0131  -0.0075   0.0046   0.0072  -0.0017  -0.0018   0.0030
  44 O   :1s    -0.0217  -0.0123   0.0079   0.0119  -0.0024  -0.0028   0.0049
  45 O   :1s     0.0504   0.0263  -0.0233  -0.0296  -0.0069   0.0016  -0.0076
  46 O   :1s     0.2823   0.1824  -0.0731  -0.1659   0.1383   0.0822  -0.0893
  47 O   :2px   -0.0211  -0.0219   0.0138   0.0347  -0.0540  -0.0246  -0.0219
  48 O   :2py   -0.0111   0.0204  -0.0016   0.0645   0.0852  -0.0389   0.0231
  49 O   :2pz    0.0102  -0.0021  -0.0020  -0.0084  -0.0275   0.0031  -0.0097
  50 O   :2px   -0.0327  -0.0341   0.0160   0.0462  -0.0716  -0.0385  -0.0173
  51 O   :2py   -0.0166   0.0221  -0.0017   0.0833   0.1039  -0.0506   0.0295
  52 O   :2pz    0.0112  -0.0039  -0.0046  -0.0087  -0.0324   0.0021  -0.0033
  53 O   :2px   -0.0497  -0.0542   0.0483   0.0994  -0.1889  -0.0398  -0.1110
  54 O   :2py   -0.0060   0.0664  -0.0044   0.1711   0.2960  -0.1316   0.1319
  55 O   :2pz    0.0361   0.0063   0.0078  -0.0137  -0.0901   0.0158  -0.0988
  56 O   :3d2-  -0.0001  -0.0003  -0.0006  -0.0018   0.0010   0.0011   0.0021
  57 O   :3d1-   0.0004  -0.0001  -0.0002  -0.0018   0.0001   0.0009   0.0009
  58 O   :3d0   -0.0004  -0.0004  -0.0003   0.0003  -0.0017  -0.0006   0.0000
  59 O   :3d1+  -0.0003  -0.0001   0.0004  -0.0012   0.0004   0.0015  -0.0002
  60 O   :3d2+   0.0011   0.0008  -0.0004  -0.0032   0.0019   0.0029   0.0004
  61 O   :1s     0.0302   0.0101  -0.0102   0.0073  -0.0054  -0.0053   0.0043
  62 O   :1s     0.0502   0.0171  -0.0170   0.0121  -0.0087  -0.0088   0.0067
  63 O   :1s    -0.1183  -0.0494   0.0406  -0.0294   0.0151   0.0221  -0.0000
  64 O   :1s    -0.6301  -0.1523   0.2121  -0.1699   0.1628   0.1067  -0.2055
  65 O   :2px   -0.0304   0.0049  -0.0233  -0.0712   0.0272  -0.0582  -0.0241
  66 O   :2py   -0.0053  -0.0111   0.0240  -0.0113   0.0197   0.0702   0.0648
  67 O   :2pz   -0.0406  -0.0145   0.0089  -0.0168   0.0090   0.0010   0.0034
  68 O   :2px   -0.0393   0.0079  -0.0229  -0.0850   0.0384  -0.0671  -0.0376
  69 O   :2py   -0.0132  -0.0151   0.0383  -0.0121   0.0313   0.0945   0.0676
  70 O   :2pz   -0.0579  -0.0214   0.0105  -0.0286   0.0137  -0.0003   0.0163
  71 O   :2px   -0.0987  -0.0066  -0.0783  -0.2375   0.0766  -0.2200  -0.1276
  72 O   :2py    0.0104  -0.0151   0.0225  -0.0504   0.0332   0.1894   0.2866
  73 O   :2pz   -0.1267  -0.0293   0.0398  -0.0130   0.0231  -0.0013  -0.1038
  74 O   :3d2-  -0.0006   0.0003  -0.0004  -0.0043   0.0026   0.0009   0.0038
  75 O   :3d1-  -0.0010  -0.0001  -0.0002  -0.0004   0.0001  -0.0004  -0.0001
  76 O   :3d0   -0.0011  -0.0012   0.0005  -0.0000  -0.0006   0.0000   0.0005
  77 O   :3d1+  -0.0014  -0.0007   0.0002   0.0001  -0.0001  -0.0001  -0.0004
  78 O   :3d2+   0.0003  -0.0003  -0.0009  -0.0005  -0.0005  -0.0003   0.0044
  79 O   :1s    -0.0025   0.0083   0.0108  -0.0021  -0.0023  -0.0018  -0.0015
  80 O   :1s    -0.0041   0.0143   0.0184  -0.0039  -0.0038  -0.0028  -0.0022
  81 O   :1s     0.0081  -0.0430  -0.0539   0.0195   0.0070   0.0044  -0.0080
  82 O   :1s     0.0611  -0.1361  -0.1900  -0.0266   0.0772   0.0653   0.1502
  83 O   :2px   -0.0089  -0.0321  -0.0236   0.0143   0.0054   0.0078  -0.0070
  84 O   :2py   -0.0099   0.0755   0.0704  -0.0210  -0.0239  -0.0281   0.0316
  85 O   :2pz    0.0137   0.0030  -0.0139  -0.0274   0.0307   0.0218  -0.0356
  86 O   :2px   -0.0181  -0.0389  -0.0309   0.0149   0.0088   0.0079  -0.0041
  87 O   :2py   -0.0168   0.0952   0.0921  -0.0262  -0.0303  -0.0348   0.0404
  88 O   :2pz    0.0200  -0.0012  -0.0246  -0.0391   0.0441   0.0348  -0.0379
  89 O   :2px   -0.0046  -0.1274  -0.0705   0.0814   0.0159   0.0647  -0.1190
  90 O   :2py    0.0016   0.2586   0.2073  -0.0990  -0.0881  -0.1362   0.1620
  91 O   :2pz    0.0231   0.0570  -0.0044  -0.0891   0.0893   0.0395  -0.1525
  92 O   :3d2-   0.0006   0.0001  -0.0003  -0.0007   0.0001  -0.0003   0.0002
  93 O   :3d1-  -0.0000  -0.0012  -0.0014   0.0018   0.0013   0.0022  -0.0046
  94 O   :3d0    0.0006   0.0002  -0.0002  -0.0025   0.0017   0.0014   0.0009
  95 O   :3d1+  -0.0006   0.0002   0.0001  -0.0002  -0.0006  -0.0012   0.0011
  96 O   :3d2+   0.0007  -0.0006  -0.0011   0.0001   0.0008   0.0008  -0.0019
  97 O   :1s    -0.0066  -0.0077  -0.0065  -0.0024   0.0008   0.0015  -0.0043
  98 O   :1s    -0.0109  -0.0129  -0.0113  -0.0046   0.0018   0.0026  -0.0072
  99 O   :1s     0.0268   0.0302   0.0356   0.0264  -0.0107  -0.0069   0.0202
 100 O   :1s     0.1301   0.2015   0.0972  -0.0556   0.0201  -0.0281   0.0555
 101 O   :2px   -0.0190   0.0720  -0.0383   0.0039   0.0025   0.0655  -0.0293
 102 O   :2py   -0.0377   0.0287  -0.0645   0.0242  -0.0473  -0.0003   0.0445
 103 O   :2pz    0.0148  -0.0026   0.0160  -0.0001   0.0075  -0.0069   0.0133
 104 O   :2px   -0.0195   0.0898  -0.0473  -0.0004   0.0090   0.0787  -0.0290
 105 O   :2py   -0.0463   0.0306  -0.0751   0.0387  -0.0620   0.0032   0.0483
 106 O   :2pz    0.0182  -0.0014   0.0154   0.0017   0.0118  -0.0064   0.0270
 107 O   :2px   -0.0682   0.2611  -0.1308   0.0184  -0.0439   0.2599  -0.1442
 108 O   :2py   -0.1031   0.0921  -0.2546   0.0365  -0.1674   0.0176   0.2264
 109 O   :2pz    0.0344   0.0101   0.0580  -0.0210  -0.0009  -0.0718   0.0165
 110 O   :3d2-  -0.0007  -0.0017  -0.0004   0.0016  -0.0029  -0.0039   0.0034
 111 O   :3d1-  -0.0000  -0.0006  -0.0002   0.0002  -0.0000   0.0011  -0.0013
 112 O   :3d0    0.0000   0.0001   0.0006   0.0015  -0.0008  -0.0005   0.0002
 113 O   :3d1+   0.0000   0.0010  -0.0001  -0.0002  -0.0005  -0.0001   0.0011
 114 O   :3d2+  -0.0006  -0.0004  -0.0001   0.0007  -0.0009  -0.0021   0.0026
 115 H   :1s    -0.0202  -0.0035   0.0047   0.0345   0.0244  -0.0216   0.0154
 116 H   :1s     0.0731  -0.0562  -0.0124  -0.1800  -0.1285   0.0509   0.1185
 117 H   :1s    -0.3960   0.1534   0.0661   1.0144   1.0045  -0.5451   0.2003
 118 H   :2px   -0.0018  -0.0027  -0.0008  -0.0041  -0.0052   0.0000   0.0045
 119 H   :2py    0.0051  -0.0009  -0.0035  -0.0148  -0.0083   0.0070   0.0072
 120 H   :2pz   -0.0031   0.0011   0.0002   0.0068   0.0051  -0.0031  -0.0013
 121 H   :1s    -0.0135  -0.0133   0.0083   0.0044  -0.0315   0.0025  -0.0160
 122 H   :1s    -0.0150   0.0486  -0.0222   0.0685   0.0848   0.0101  -0.0209
 123 H   :1s    -0.1725  -0.4771   0.1975  -0.3375  -1.3542   0.1946  -0.3953
 124 H   :2px   -0.0028   0.0027  -0.0042   0.0043   0.0105  -0.0025   0.0073
 125 H   :2py   -0.0047  -0.0052   0.0033   0.0030  -0.0079  -0.0046  -0.0013
 126 H   :2pz    0.0003  -0.0020  -0.0013  -0.0037  -0.0022   0.0001   0.0059
 127 H   :1s     0.0318   0.0139  -0.0172   0.0109  -0.0098  -0.0344  -0.0366
 128 H   :1s    -0.0358  -0.0805   0.1050   0.0009   0.0321   0.1594   0.1001
 129 H   :1s     0.3678   0.3419  -0.5279  -0.0449  -0.1680  -1.1396  -0.9103
 130 H   :2px   -0.0037  -0.0009   0.0025  -0.0020   0.0032   0.0034   0.0008
 131 H   :2py    0.0012   0.0074  -0.0045   0.0059  -0.0028  -0.0107  -0.0200
 132 H   :2pz   -0.0011   0.0029  -0.0061  -0.0050  -0.0008  -0.0084   0.0025
 133 H   :1s     0.0415   0.0083  -0.0052   0.0300  -0.0155   0.0168   0.0304
 134 H   :1s    -0.0440   0.0293  -0.0922  -0.1276   0.0133  -0.0731   0.2022
 135 H   :1s     0.7739   0.0218   0.2696   0.8904  -0.2872   0.9088   0.5080
 136 H   :2px    0.0022   0.0022   0.0037   0.0143  -0.0033   0.0055  -0.0137
 137 H   :2py   -0.0087  -0.0016   0.0005  -0.0063   0.0034   0.0004   0.0079
 138 H   :2pz    0.0037  -0.0004   0.0030   0.0067  -0.0021   0.0077  -0.0001
 139 H   :1s    -0.0068   0.0354   0.0371  -0.0084  -0.0214  -0.0244   0.0344
 140 H   :1s     0.0732  -0.0900  -0.1135  -0.0302   0.0204  -0.0242   0.0232
 141 H   :1s    -0.2156   0.9169   0.9685  -0.1037  -0.4523  -0.4005   0.5422
 142 H   :2px   -0.0022  -0.0025  -0.0040  -0.0010   0.0017  -0.0004   0.0016
 143 H   :2py    0.0069  -0.0119  -0.0148  -0.0001   0.0046   0.0038  -0.0048
 144 H   :2pz   -0.0018  -0.0003   0.0034  -0.0013  -0.0011   0.0001   0.0120
 145 H   :1s    -0.0041  -0.0202  -0.0092   0.0177   0.0013   0.0103  -0.0192
 146 H   :1s    -0.0066   0.0388   0.0898   0.0545   0.0041   0.0953  -0.2549
 147 H   :1s    -0.0257  -0.8684  -0.6957   0.3264   0.1194   0.1649   0.0505
 148 H   :2px    0.0003   0.0044   0.0059   0.0001  -0.0002   0.0032  -0.0085
 149 H   :2py   -0.0049   0.0008  -0.0003  -0.0009  -0.0003  -0.0035   0.0087
 150 H   :2pz    0.0006  -0.0070  -0.0063   0.0031   0.0011   0.0023   0.0062
 151 H   :1s    -0.0181   0.0086  -0.0296   0.0039  -0.0139   0.0097   0.0097
 152 H   :1s     0.1312  -0.1100   0.0857  -0.0322   0.0415   0.1012   0.0042
 153 H   :1s    -0.7377   0.6566  -1.1123   0.2544  -0.5173   0.2990   0.2454
 154 H   :2px    0.0013  -0.0004  -0.0019  -0.0019   0.0038   0.0005   0.0066
 155 H   :2py    0.0089  -0.0058   0.0136   0.0024   0.0079   0.0070  -0.0046
 156 H   :2pz   -0.0069   0.0064  -0.0051   0.0030  -0.0024  -0.0018  -0.0028
 157 H   :1s     0.0006  -0.0324   0.0113  -0.0008   0.0018  -0.0295   0.0141
 158 H   :1s    -0.0530   0.0382  -0.0424   0.0516   0.0726   0.0110  -0.0244
 159 H   :1s     0.3850  -1.1330   0.6875  -0.2361   0.1199  -0.8451   0.3215
 160 H   :2px    0.0013  -0.0102   0.0035  -0.0083  -0.0041  -0.0150   0.0048
 161 H   :2py    0.0009   0.0005   0.0024  -0.0000  -0.0024   0.0037  -0.0108
 162 H   :2pz    0.0027  -0.0065   0.0040  -0.0032   0.0008  -0.0017  -0.0023

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0004   0.0021  -0.0010   0.0027   0.0004   0.0012  -0.0037
   2 N   :1s     0.0007   0.0031  -0.0019   0.0042   0.0004   0.0019  -0.0076
   3 N   :1s    -0.0125   0.0099   0.0061  -0.0164  -0.0059   0.0076   0.0510
   4 N   :1s     0.1318  -0.2255   0.0374   0.1106   0.0765  -0.1019  -0.1266
   5 N   :2px   -0.0805  -0.1146  -0.0018  -0.0025   0.0584  -0.0110   0.0016
   6 N   :2py    0.0161  -0.0738  -0.0506   0.0239  -0.0739   0.0242   0.0227
   7 N   :2pz    0.0809  -0.0503   0.0048  -0.1077  -0.0438  -0.0281  -0.0195
   8 N   :2px   -0.0808  -0.1487  -0.0010  -0.0098   0.1094  -0.0380   0.0198
   9 N   :2py    0.0060  -0.0845  -0.0892   0.0361  -0.1239   0.0661   0.0397
  10 N   :2pz    0.0676  -0.0516   0.0028  -0.1577  -0.0501  -0.0443  -0.0385
  11 N   :2px   -0.3609  -0.7688  -0.2793  -0.2359   1.0590  -0.2257  -0.0289
  12 N   :2py    0.0914  -0.4248  -1.0000   0.1597  -0.6028   0.1558   0.3731
  13 N   :2pz    0.4138  -0.2731   0.0325  -1.1921  -0.3921  -0.2552  -0.1490
  14 N   :3d2-  -0.0038   0.0022   0.0057  -0.0045   0.0122  -0.0112  -0.0075
  15 N   :3d1-  -0.0055  -0.0032  -0.0056   0.0085  -0.0014  -0.0047   0.0081
  16 N   :3d0   -0.0082   0.0035   0.0016   0.0208   0.0151   0.0089   0.0065
  17 N   :3d1+   0.0016  -0.0109  -0.0025  -0.0093   0.0024  -0.0018   0.0077
  18 N   :3d2+  -0.0065  -0.0135  -0.0037   0.0013   0.0038  -0.0014  -0.0008
  19 H   :1s     0.0172   0.0464   0.0749  -0.0406  -0.0114  -0.0128  -0.0406
  20 H   :1s    -0.2137   0.1435   1.1849  -0.4158  -0.3494  -0.1381  -0.5702
  21 H   :1s     1.1350   1.4998  -0.4633  -0.5038   0.6397   0.0237   0.3589
  22 H   :2px   -0.0022  -0.0089  -0.0179   0.0159   0.0141  -0.0281  -0.0139
  23 H   :2py    0.0116   0.0037  -0.0401   0.0021   0.0101   0.0014   0.0096
  24 H   :2pz   -0.0146   0.0039   0.0114  -0.0065  -0.0109  -0.0154  -0.0011
  25 H   :1s     0.0133   0.0083  -0.0483  -0.0014  -0.0899   0.0275   0.0086
  26 H   :1s    -0.3504   0.1979  -0.7128  -0.1118  -1.1988   0.5307   0.1951
  27 H   :1s     1.8460  -0.1280   0.1128   0.3084  -0.4708  -0.6013   0.3046
  28 H   :2px    0.0165  -0.0111   0.0042   0.0016   0.0234  -0.0058  -0.0171
  29 H   :2py   -0.0193   0.0044  -0.0278   0.0035  -0.0224   0.0129  -0.0037
  30 H   :2pz   -0.0045   0.0024  -0.0008  -0.0249  -0.0098   0.0063   0.0094
  31 H   :1s    -0.0075  -0.0644  -0.0421  -0.0520   0.0394  -0.0222   0.0030
  32 H   :1s    -0.0023  -0.1069  -0.6884  -0.8443   0.8200  -0.3613   0.0633
  33 H   :1s    -0.4963  -2.1791   0.5901   0.0692  -0.5163   0.2582  -0.3079
  34 H   :2px    0.0073   0.0106  -0.0170  -0.0252   0.0338  -0.0071   0.0173
  35 H   :2py   -0.0026  -0.0046  -0.0063  -0.0103  -0.0106   0.0372   0.0069
  36 H   :2pz   -0.0102   0.0053  -0.0142  -0.0177   0.0052  -0.0096  -0.0158
  37 H   :1s    -0.0158   0.0102  -0.0017   0.1177   0.0559   0.0219   0.0170
  38 H   :1s     0.4192  -0.1538   0.0761   1.1711   0.4035   0.2413   0.0927
  39 H   :1s    -2.6653   1.1928  -0.1374   0.3223   0.6794   0.2254   0.0675
  40 H   :2px    0.0111  -0.0031   0.0018  -0.0113   0.0138   0.0016   0.0247
  41 H   :2py   -0.0090   0.0041  -0.0136   0.0024  -0.0141  -0.0246   0.0140
  42 H   :2pz   -0.0226   0.0054   0.0011  -0.0273  -0.0121  -0.0017  -0.0156
  43 O   :1s     0.0038  -0.0080  -0.0013  -0.0008   0.0033   0.0010  -0.0004
  44 O   :1s     0.0066  -0.0141  -0.0026  -0.0020   0.0063   0.0013  -0.0008
  45 O   :1s    -0.0132   0.0502   0.0171   0.0279  -0.0350   0.0082   0.0107
  46 O   :1s    -0.1479   0.0494  -0.0574  -0.1748   0.0376  -0.0888  -0.0681
  47 O   :2px    0.0171   0.0785  -0.0029   0.0187  -0.0088   0.0051   0.0077
  48 O   :2py    0.0055   0.0258  -0.0320   0.0029  -0.0015   0.0393  -0.0000
  49 O   :2pz    0.0151   0.0238   0.0084   0.0142  -0.0039  -0.0090   0.0065
  50 O   :2px    0.0152   0.0991  -0.0007   0.0314  -0.0321   0.0241   0.0085
  51 O   :2py    0.0104   0.0347  -0.0357   0.0092  -0.0064   0.0558  -0.0031
  52 O   :2pz    0.0323   0.0266   0.0114   0.0319  -0.0061  -0.0093   0.0166
  53 O   :2px    0.1608   0.2573   0.0238   0.1154   0.0752  -0.0832   0.0871
  54 O   :2py   -0.0067   0.0713  -0.2888  -0.0489   0.0321   0.3595   0.0257
  55 O   :2pz   -0.0130   0.1178   0.0350  -0.0411   0.0073  -0.1213  -0.0265
  56 O   :3d2-  -0.0008  -0.0054  -0.0007  -0.0022   0.0025   0.0014  -0.0002
  57 O   :3d1-  -0.0006  -0.0029  -0.0010  -0.0007   0.0006  -0.0012   0.0003
  58 O   :3d0    0.0000   0.0016   0.0022   0.0027  -0.0020   0.0012   0.0003
  59 O   :3d1+  -0.0009  -0.0042  -0.0008  -0.0027   0.0027  -0.0018  -0.0003
  60 O   :3d2+  -0.0000  -0.0065   0.0007  -0.0014   0.0020  -0.0030  -0.0004
  61 O   :1s     0.0084   0.0010   0.0067  -0.0012   0.0012   0.0026   0.0021
  62 O   :1s     0.0144   0.0018   0.0124  -0.0027   0.0025   0.0039   0.0031
  63 O   :1s    -0.0331  -0.0063  -0.0566   0.0267  -0.0180   0.0077   0.0083
  64 O   :1s    -0.2128   0.0185   0.0206  -0.1383   0.0508  -0.2076  -0.1752
  65 O   :2px    0.0393   0.0299   0.0073  -0.0240   0.0364  -0.0282  -0.0385
  66 O   :2py    0.0065   0.0655   0.0195  -0.0286   0.0090  -0.0069   0.0146
  67 O   :2pz    0.0101  -0.0036  -0.0036   0.0088  -0.0008  -0.0016  -0.0051
  68 O   :2px    0.0403   0.0389   0.0235  -0.0383   0.0514  -0.0447  -0.0650
  69 O   :2py    0.0033   0.0802   0.0350  -0.0408   0.0244  -0.0261   0.0089
  70 O   :2pz    0.0299  -0.0067   0.0016   0.0241  -0.0052   0.0064  -0.0066
  71 O   :2px    0.1533   0.0768  -0.0980  -0.0673   0.2123  -0.2177  -0.2397
  72 O   :2py   -0.0159   0.2678   0.0287  -0.1499  -0.0763   0.0809   0.1999
  73 O   :2pz   -0.0913  -0.0227  -0.0246  -0.0735   0.0305  -0.1240  -0.0970
  74 O   :3d2-   0.0035   0.0060   0.0056  -0.0032   0.0022  -0.0024  -0.0041
  75 O   :3d1-   0.0003  -0.0007  -0.0007   0.0005  -0.0007  -0.0004  -0.0009
  76 O   :3d0   -0.0009  -0.0007  -0.0045   0.0022  -0.0001   0.0014   0.0022
  77 O   :3d1+  -0.0001  -0.0015  -0.0011   0.0008   0.0001   0.0005   0.0024
  78 O   :3d2+  -0.0020   0.0026   0.0017  -0.0013  -0.0023   0.0028   0.0022
  79 O   :1s    -0.0070   0.0068  -0.0060   0.0089   0.0168   0.0052   0.0160
  80 O   :1s    -0.0108   0.0115  -0.0104   0.0163   0.0298   0.0093   0.0284
  81 O   :1s     0.0073  -0.0251   0.0237  -0.0777  -0.0991  -0.0350  -0.0802
  82 O   :1s     0.3336  -0.2126   0.1914   0.1027  -0.2711  -0.0359  -0.4114
  83 O   :2px   -0.0018  -0.0058   0.0239  -0.0035   0.0041   0.0560   0.0225
  84 O   :2py   -0.0034  -0.0084  -0.0170   0.0250  -0.0224  -0.0686  -0.0061
  85 O   :2pz   -0.0583   0.0302   0.0060   0.0746   0.0477   0.0176  -0.0075
  86 O   :2px   -0.0132  -0.0117   0.0486   0.0100  -0.0176   0.0948   0.0294
  87 O   :2py   -0.0003  -0.0185  -0.0057   0.0338  -0.0338  -0.0925  -0.0144
  88 O   :2pz   -0.0497   0.0302   0.0100   0.1089   0.0747   0.0257  -0.0004
  89 O   :2px    0.0428   0.0099   0.0243  -0.2165   0.2682   0.3430   0.2861
  90 O   :2py   -0.0942   0.0496  -0.3099   0.1728  -0.1788  -0.6691   0.0647
