

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 105 O   :2py   -0.0001   0.0001  -0.0020   0.0101  -0.2912  -0.0100   0.0095
 106 O   :2pz   -0.0004  -0.0002   0.0001  -0.0296   0.1452  -0.0027  -0.0191
 107 O   :2px    0.0001  -0.0001   0.0059   0.0812  -0.0904   0.0057   0.0041
 108 O   :2py    0.0001  -0.0001  -0.0029   0.0001  -0.2133  -0.0077   0.0055
 109 O   :2pz   -0.0002  -0.0002  -0.0012  -0.0266   0.1039  -0.0042  -0.0183
 110 O   :3d2-  -0.0001  -0.0001   0.0005   0.0041  -0.0171  -0.0001   0.0009
 111 O   :3d1-   0.0000   0.0000  -0.0004  -0.0000  -0.0127  -0.0005   0.0004
 112 O   :3d0    0.0000   0.0000  -0.0001  -0.0030   0.0148  -0.0001  -0.0012
 113 O   :3d1+  -0.0001  -0.0001   0.0006   0.0024   0.0022   0.0003  -0.0003
 114 O   :3d2+   0.0000   0.0000  -0.0000   0.0017  -0.0027   0.0002   0.0004
 115 H   :1s    -0.0013  -0.0005   0.0037   0.0039   0.0053   0.1363   0.0124
 116 H   :1s    -0.0000  -0.0004   0.0038   0.0053   0.0061   0.1576   0.0154
 117 H   :1s    -0.0001   0.0000  -0.0013   0.0009   0.0019   0.0349   0.0001
 118 H   :2px   -0.0001  -0.0001   0.0008   0.0002   0.0011   0.0048   0.0067
 119 H   :2py    0.0002   0.0001  -0.0009  -0.0011  -0.0009  -0.0308  -0.0011
 120 H   :2pz   -0.0002  -0.0001   0.0003   0.0004   0.0005   0.0133   0.0006
 121 H   :1s    -0.0013  -0.0005   0.0037  -0.0052   0.0013  -0.1366   0.0370
 122 H   :1s    -0.0007  -0.0003   0.0047  -0.0056   0.0039  -0.2026   0.0578
 123 H   :1s     0.0003  -0.0004  -0.0014  -0.0034  -0.0022  -0.0550   0.0102
 124 H   :2px    0.0002   0.0001  -0.0011   0.0008  -0.0005   0.0262  -0.0085
 125 H   :2py    0.0001  -0.0000   0.0002   0.0005   0.0008   0.0140   0.0030
 126 H   :2pz   -0.0002  -0.0001   0.0005  -0.0003   0.0003  -0.0142   0.0037
 127 H   :1s     0.0908  -0.0028   0.0089  -0.0278  -0.0077  -0.0029  -0.0876
 128 H   :1s     0.0705  -0.0020   0.0057  -0.0328  -0.0095  -0.0037  -0.1092
 129 H   :1s    -0.0036  -0.0004  -0.0015  -0.0048  -0.0014  -0.0031  -0.0275
 130 H   :2px   -0.0171   0.0005  -0.0013   0.0047   0.0013  -0.0001   0.0072
 131 H   :2py   -0.0197   0.0006  -0.0018   0.0057   0.0015   0.0006   0.0158
 132 H   :2pz   -0.0093   0.0002   0.0001  -0.0016  -0.0002   0.0012   0.0116
 133 H   :1s     0.0815  -0.0024   0.0081  -0.0111  -0.0023   0.0078   0.0826
 134 H   :1s     0.0619  -0.0020   0.0064  -0.0136  -0.0024   0.0093   0.1016
 135 H   :1s    -0.0021   0.0004  -0.0014  -0.0001  -0.0011   0.0028   0.0236
 136 H   :2px    0.0236  -0.0007   0.0023  -0.0048  -0.0011   0.0018   0.0151
 137 H   :2py   -0.0027   0.0001  -0.0004  -0.0003  -0.0002  -0.0004  -0.0076
 138 H   :2pz   -0.0119   0.0003  -0.0005  -0.0026  -0.0007  -0.0007  -0.0127
 139 H   :1s     0.0019   0.0870   0.0087  -0.0060  -0.0008  -0.0030  -0.0261
 140 H   :1s     0.0015   0.0625   0.0072  -0.0065  -0.0008  -0.0039  -0.0345
 141 H   :1s    -0.0005  -0.0014  -0.0014  -0.0030  -0.0004  -0.0011  -0.0069
 142 H   :2px   -0.0001  -0.0046  -0.0009  -0.0010  -0.0004   0.0010   0.0040
 143 H   :2py   -0.0000  -0.0009  -0.0001  -0.0005  -0.0003   0.0002  -0.0002
 144 H   :2pz    0.0006   0.0254   0.0025  -0.0012  -0.0001  -0.0007  -0.0061
 145 H   :1s     0.0020   0.0824   0.0080   0.0094   0.0033  -0.0022   0.0070
 146 H   :1s     0.0010   0.0668   0.0063   0.0132   0.0054  -0.0025   0.0104
 147 H   :1s     0.0010  -0.0020  -0.0021   0.0036  -0.0002  -0.0011   0.0027
 148 H   :2px    0.0002   0.0062  -0.0001   0.0003   0.0001   0.0006   0.0037
 149 H   :2py    0.0005   0.0237   0.0021   0.0027   0.0009  -0.0005   0.0015
 150 H   :2pz   -0.0002  -0.0093  -0.0012  -0.0005  -0.0004   0.0008   0.0026
 151 H   :1s    -0.0009  -0.0009   0.0061  -0.0041   0.1272   0.0028  -0.0086
 152 H   :1s    -0.0014  -0.0006   0.0058  -0.0048   0.1647   0.0042  -0.0091
 153 H   :1s     0.0013  -0.0004  -0.0026   0.0010   0.0344   0.0036  -0.0024
 154 H   :2px    0.0000   0.0001   0.0001   0.0057  -0.0164   0.0004   0.0011
 155 H   :2py   -0.0002  -0.0002   0.0012   0.0003   0.0113   0.0002  -0.0011
 156 H   :2pz    0.0003   0.0002  -0.0020  -0.0014  -0.0273  -0.0011   0.0011
 157 H   :1s    -0.0013  -0.0010   0.0076   0.0386  -0.1448  -0.0007   0.0066
 158 H   :1s    -0.0011  -0.0007   0.0079   0.0532  -0.1936   0.0019   0.0100
 159 H   :1s    -0.0007  -0.0003  -0.0023   0.0083  -0.0410  -0.0040   0.0018
 160 H   :2px    0.0003   0.0002  -0.0013  -0.0029   0.0262   0.0007  -0.0008
 161 H   :2py    0.0003   0.0002  -0.0022  -0.0099   0.0180  -0.0006  -0.0013
 162 H   :2pz   -0.0000   0.0000  -0.0002  -0.0022   0.0093  -0.0001  -0.0012

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0028   0.0005   0.0012  -0.0029  -0.0046   0.0067   0.0052
   2 N   :1s     0.0047   0.0008   0.0020  -0.0047  -0.0077   0.0112   0.0086
   3 N   :1s    -0.0118  -0.0030  -0.0069   0.0101   0.0201  -0.0303  -0.0242
   4 N   :1s    -0.0319   0.0003   0.0003   0.0412   0.0379  -0.0531  -0.0402
   5 N   :2px    0.1394   0.0241   0.0301   0.0319   0.0197   0.0057   0.0152
   6 N   :2py   -0.0977   0.1224   0.0312  -0.0081   0.0834   0.0379   0.0017
   7 N   :2pz    0.0570   0.0129   0.0029  -0.0148   0.0248  -0.0457   0.0304
   8 N   :2px    0.2257   0.0379   0.0498   0.0482   0.0321   0.0078   0.0247
   9 N   :2py   -0.1580   0.1969   0.0503  -0.0125   0.1326   0.0584   0.0026
  10 N   :2pz    0.0921   0.0222   0.0064  -0.0219   0.0395  -0.0712   0.0479
  11 N   :2px    0.1617   0.0290   0.0286   0.0497   0.0189   0.0197   0.0128
  12 N   :2py   -0.1081   0.1443   0.0349  -0.0086   0.1130   0.0608   0.0101
  13 N   :2pz    0.0679   0.0108   0.0020  -0.0171   0.0287  -0.0631   0.0525
  14 N   :3d2-  -0.0074   0.0041   0.0003  -0.0013   0.0022  -0.0004   0.0001
  15 N   :3d1-  -0.0032   0.0062   0.0022   0.0006   0.0030   0.0031  -0.0007
  16 N   :3d0   -0.0012  -0.0072  -0.0032  -0.0014  -0.0039  -0.0021  -0.0004
  17 N   :3d1+  -0.0182   0.0019  -0.0018  -0.0015   0.0001   0.0024  -0.0017
  18 N   :3d2+   0.0045  -0.0095  -0.0021   0.0009  -0.0062   0.0001  -0.0012
  19 H   :1s    -0.0472   0.0989   0.0283  -0.0050   0.0576   0.0164   0.0066
  20 H   :1s    -0.0693   0.1394   0.0407  -0.0173   0.0867   0.0187  -0.0076
  21 H   :1s    -0.0191   0.0336   0.0090  -0.0016  -0.0263  -0.0033   0.0227
  22 H   :2px    0.0101  -0.0028   0.0012   0.0015  -0.0043  -0.0011   0.0017
  23 H   :2py    0.0061  -0.0164  -0.0047   0.0013  -0.0148  -0.0009  -0.0001
  24 H   :2pz    0.0054  -0.0048  -0.0015  -0.0014  -0.0042  -0.0036   0.0008
  25 H   :1s     0.1028  -0.0254   0.0094   0.0239  -0.0167   0.0047   0.0039
  26 H   :1s     0.1484  -0.0365   0.0139   0.0207  -0.0179  -0.0028   0.0195
  27 H   :1s     0.0406  -0.0132   0.0041  -0.0250  -0.0040   0.0084  -0.0038
  28 H   :2px   -0.0094   0.0057   0.0007  -0.0060   0.0041   0.0003   0.0026
  29 H   :2py    0.0030   0.0053   0.0031   0.0048   0.0032   0.0015  -0.0007
  30 H   :2pz    0.0132  -0.0007   0.0013   0.0072  -0.0001  -0.0029   0.0018
  31 H   :1s    -0.1034  -0.0258  -0.0210  -0.0077  -0.0256   0.0174  -0.0177
  32 H   :1s    -0.1396  -0.0401  -0.0329  -0.0061  -0.0463   0.0331  -0.0218
  33 H   :1s    -0.0341  -0.0071  -0.0172  -0.0163   0.0047   0.0018   0.0261
  34 H   :2px   -0.0097  -0.0041  -0.0027   0.0001  -0.0037   0.0024  -0.0092
  35 H   :2py   -0.0064   0.0063  -0.0003  -0.0004   0.0043   0.0023   0.0020
  36 H   :2pz   -0.0146  -0.0044  -0.0014  -0.0017  -0.0033   0.0008  -0.0031
  37 H   :1s     0.0466  -0.0419  -0.0164  -0.0112  -0.0177  -0.0323   0.0114
  38 H   :1s     0.0634  -0.0555  -0.0293  -0.0217  -0.0191  -0.0404   0.0056
  39 H   :1s     0.0193  -0.0043   0.0097   0.0084  -0.0112   0.0528   0.0058
  40 H   :2px    0.0105  -0.0020   0.0004   0.0005   0.0012  -0.0008   0.0016
  41 H   :2py   -0.0015   0.0025  -0.0001  -0.0026   0.0039  -0.0047   0.0003
  42 H   :2pz   -0.0055   0.0098   0.0043   0.0019   0.0044   0.0122  -0.0008
  43 O   :1s     0.0020  -0.0061  -0.0024   0.0068   0.0327   0.0019   0.0011
  44 O   :1s     0.0033  -0.0104  -0.0041   0.0115   0.0554   0.0032   0.0018
  45 O   :1s    -0.0103   0.0310   0.0122  -0.0339  -0.1642  -0.0097  -0.0047
  46 O   :1s    -0.0157   0.0600   0.0238  -0.0589  -0.2787  -0.0133  -0.0129
  47 O   :2px   -0.0169  -0.0233  -0.0129   0.0196   0.0921  -0.0014  -0.0019
  48 O   :2py    0.0380  -0.0623  -0.0199   0.0387   0.1613  -0.0002  -0.0011
  49 O   :2pz   -0.0028   0.0084   0.0042  -0.0232  -0.1316  -0.0260  -0.0178
  50 O   :2px   -0.0261  -0.0357  -0.0197   0.0297   0.1390  -0.0021  -0.0034
  51 O   :2py    0.0575  -0.0943  -0.0298   0.0577   0.2392  -0.0007  -0.0025
  52 O   :2pz   -0.0037   0.0122   0.0061  -0.0338  -0.1938  -0.0382  -0.0266
  53 O   :2px   -0.0171  -0.0296  -0.0159   0.0260   0.1130  -0.0042  -0.0020
  54 O   :2py    0.0482  -0.0809  -0.0269   0.0532   0.2233  -0.0002  -0.0011
  55 O   :2pz   -0.0043   0.0069   0.0040  -0.0342  -0.1944  -0.0439  -0.0280
  56 O   :3d2-  -0.0011  -0.0007  -0.0005   0.0011   0.0055  -0.0000  -0.0000
  57 O   :3d1-  -0.0017   0.0026   0.0008  -0.0021  -0.0097  -0.0010  -0.0006
  58 O   :3d0   -0.0009   0.0020   0.0007  -0.0013  -0.0050   0.0003   0.0004
  59 O   :3d1+   0.0009   0.0011   0.0006  -0.0014  -0.0068  -0.0006  -0.0004
  60 O   :3d2+  -0.0035   0.0017   0.0002  -0.0007  -0.0026  -0.0000   0.0000
  61 O   :1s    -0.0026  -0.0009   0.0002   0.0006   0.0017  -0.0315   0.0043
  62 O   :1s    -0.0045  -0.0015   0.0003   0.0010   0.0029  -0.0535   0.0073
  63 O   :1s     0.0137   0.0041  -0.0005  -0.0026  -0.0101   0.1594  -0.0213
  64 O   :1s     0.0258   0.0106  -0.0036  -0.0079  -0.0066   0.2637  -0.0383
  65 O   :2px   -0.0669  -0.1554  -0.0202  -0.0013  -0.0027   0.0687  -0.0139
  66 O   :2py   -0.0407  -0.0584  -0.0059   0.0010   0.0096  -0.1755   0.0326
  67 O   :2pz   -0.0268   0.0188   0.0065   0.0105   0.0147  -0.1583   0.0069
  68 O   :2px   -0.1022  -0.2374  -0.0308  -0.0022  -0.0047   0.1023  -0.0210
  69 O   :2py   -0.0614  -0.0891  -0.0093   0.0017   0.0143  -0.2602   0.0486
  70 O   :2pz   -0.0416   0.0291   0.0092   0.0151   0.0220  -0.2394   0.0091
  71 O   :2px   -0.0776  -0.1814  -0.0233   0.0001  -0.0013   0.1006  -0.0206
  72 O   :2py   -0.0492  -0.0649  -0.0059  -0.0002   0.0155  -0.2581   0.0484
  73 O   :2pz   -0.0342   0.0255   0.0108   0.0165   0.0212  -0.2200   0.0096
  74 O   :3d2-  -0.0051  -0.0107  -0.0013   0.0000   0.0001   0.0016  -0.0006
  75 O   :3d1-  -0.0035  -0.0035  -0.0002   0.0004   0.0009  -0.0127   0.0013
  76 O   :3d0    0.0010   0.0015   0.0002   0.0002  -0.0000   0.0007  -0.0005
  77 O   :3d1+  -0.0050  -0.0123  -0.0017  -0.0003  -0.0004   0.0056  -0.0007
  78 O   :3d2+   0.0038   0.0084   0.0011   0.0001  -0.0001   0.0023  -0.0006
  79 O   :1s    -0.0013  -0.0007  -0.0011   0.0002  -0.0001  -0.0030  -0.0317
  80 O   :1s    -0.0022  -0.0012  -0.0019   0.0004  -0.0002  -0.0051  -0.0538
  81 O   :1s     0.0065   0.0034   0.0057  -0.0018   0.0012   0.0149   0.1629
  82 O   :1s    -0.0054   0.0023   0.0071  -0.0009  -0.0063   0.0301   0.2573
  83 O   :2px   -0.0360   0.0005  -0.0586  -0.0066  -0.0176   0.0170   0.0169
  84 O   :2py   -0.0077   0.0244  -0.1231  -0.0047  -0.0059   0.0198   0.1994
  85 O   :2pz   -0.0331  -0.0402   0.1758  -0.0028  -0.0047   0.0210   0.1424
  86 O   :2px   -0.0559   0.0008  -0.0909  -0.0110  -0.0264   0.0261   0.0285
  87 O   :2py   -0.0118   0.0372  -0.1890  -0.0074  -0.0091   0.0294   0.2971
  88 O   :2pz   -0.0510  -0.0617   0.2695  -0.0046  -0.0070   0.0316   0.2127
  89 O   :2px   -0.0500  -0.0024  -0.0640  -0.0068  -0.0271   0.0263   0.0250
  90 O   :2py   -0.0102   0.0278  -0.1371  -0.0060  -0.0055   0.0288   0.2944
  91 O   :2pz   -0.0384  -0.0445   0.1909  -0.0035  -0.0065   0.0271   0.2012
  92 O   :3d2-   0.0013  -0.0004   0.0053   0.0003   0.0009  -0.0007  -0.0014
  93 O   :3d1-   0.0013   0.0019  -0.0084   0.0001   0.0002  -0.0011  -0.0088
  94 O   :3d0    0.0026   0.0045  -0.0199   0.0001   0.0001  -0.0008  -0.0030
  95 O   :3d1+  -0.0002  -0.0006   0.0032  -0.0000   0.0002  -0.0001   0.0023
  96 O   :3d2+  -0.0017   0.0019  -0.0117  -0.0005  -0.0008   0.0015   0.0117
  97 O   :1s     0.0008   0.0004   0.0001   0.0337  -0.0068   0.0007  -0.0000
  98 O   :1s     0.0013   0.0007   0.0002   0.0572  -0.0115   0.0012  -0.0000
  99 O   :1s    -0.0039  -0.0022  -0.0007  -0.1729   0.0349  -0.0036  -0.0013
 100 O   :1s     0.0086  -0.0057   0.0008  -0.2658   0.0513  -0.0040   0.0113
 101 O   :2px   -0.0506   0.0133  -0.0056   0.1507  -0.0153  -0.0087  -0.0411
 102 O   :2py    0.0586  -0.0262   0.0010   0.0309  -0.0204   0.0087   0.0346
 103 O   :2pz   -0.0049   0.0114   0.0030   0.1915  -0.0440   0.0126   0.0339
 104 O   :2px   -0.0783   0.0208  -0.0085   0.2274  -0.0226  -0.0135  -0.0621
 105 O   :2py    0.0900  -0.0402   0.0015   0.0421  -0.0302   0.0128   0.0520
 106 O   :2pz   -0.0073   0.0171   0.0045   0.2827  -0.0653   0.0192   0.0507
 107 O   :2px   -0.0674   0.0188  -0.0071   0.2062  -0.0200  -0.0114  -0.0622
 108 O   :2py    0.0778  -0.0326   0.0021   0.0561  -0.0317   0.0158   0.0584
 109 O   :2pz    0.0032   0.0131   0.0047   0.2890  -0.0689   0.0207   0.0611
 110 O   :3d2-   0.0015  -0.0013  -0.0003   0.0052  -0.0013   0.0001   0.0006
 111 O   :3d1-   0.0045  -0.0020   0.0001  -0.0021  -0.0004   0.0003   0.0016
 112 O   :3d0   -0.0009   0.0013   0.0003   0.0040  -0.0010   0.0006   0.0019
 113 O   :3d1+  -0.0036   0.0015  -0.0002   0.0134  -0.0020   0.0002  -0.0004
 114 O   :3d2+  -0.0013   0.0001  -0.0002   0.0035  -0.0004  -0.0004  -0.0017
 115 H   :1s     0.0285  -0.0305  -0.0081   0.0187   0.0789   0.0036   0.0020
 116 H   :1s     0.0349  -0.0411  -0.0111   0.0259   0.1043   0.0024   0.0053
 117 H   :1s     0.0045  -0.0027  -0.0004  -0.0006   0.0099   0.0009  -0.0035
 118 H   :2px    0.0031  -0.0076  -0.0026   0.0051   0.0231   0.0004   0.0003
 119 H   :2py   -0.0059   0.0058   0.0014  -0.0036  -0.0151  -0.0009  -0.0012
 120 H   :2pz    0.0027  -0.0025  -0.0005   0.0005  -0.0011  -0.0015  -0.0011
 121 H   :1s    -0.0115  -0.0175  -0.0096   0.0176   0.0853   0.0040   0.0022
 122 H   :1s    -0.0185  -0.0295  -0.0163   0.0250   0.1425   0.0059   0.0032
 123 H   :1s    -0.0032  -0.0044  -0.0020   0.0109   0.0299   0.0019   0.0019
 124 H   :2px    0.0018   0.0051   0.0025  -0.0045  -0.0231  -0.0013  -0.0011
 125 H   :2py    0.0036  -0.0052  -0.0015   0.0032   0.0128  -0.0002  -0.0002
 126 H   :2pz   -0.0014  -0.0016  -0.0009   0.0003   0.0001  -0.0015  -0.0014
 127 H   :1s    -0.0588  -0.0994  -0.0112   0.0021   0.0051  -0.0788   0.0086
 128 H   :1s    -0.0711  -0.1258  -0.0145   0.0046   0.0109  -0.1073   0.0166
 129 H   :1s    -0.0161  -0.0234  -0.0031  -0.0037  -0.0167  -0.0184  -0.0044
 130 H   :2px    0.0062   0.0072   0.0006  -0.0008  -0.0010   0.0238  -0.0036
 131 H   :2py    0.0105   0.0184   0.0021  -0.0005  -0.0003   0.0067   0.0002
 132 H   :2pz    0.0043   0.0127   0.0016   0.0006   0.0010  -0.0032  -0.0010
 133 H   :1s     0.0333   0.1032   0.0147   0.0039   0.0064  -0.0893   0.0107
 134 H   :1s     0.0411   0.1267   0.0182   0.0075   0.0063  -0.1230   0.0166
 135 H   :1s     0.0098   0.0272   0.0027  -0.0007   0.0086  -0.0233   0.0029
 136 H   :2px    0.0046   0.0190   0.0029   0.0015   0.0016  -0.0251   0.0029
 137 H   :2py   -0.0041  -0.0087  -0.0011   0.0000   0.0004  -0.0091   0.0022
 138 H   :2pz   -0.0072  -0.0151  -0.0020  -0.0001   0.0000   0.0039  -0.0017
 139 H   :1s     0.0219   0.0305  -0.1361   0.0013   0.0018  -0.0116  -0.0813
 140 H   :1s     0.0295   0.0392  -0.1795   0.0008   0.0039  -0.0195  -0.1156
 141 H   :1s     0.0056   0.0079  -0.0330   0.0024  -0.0010   0.0005  -0.0234
 142 H   :2px   -0.0046  -0.0015   0.0010  -0.0007  -0.0018   0.0023   0.0049
 143 H   :2py   -0.0008   0.0016  -0.0084  -0.0004  -0.0007   0.0016   0.0169
 144 H   :2pz    0.0052   0.0069  -0.0315   0.0001   0.0006  -0.0029  -0.0181
 145 H   :1s     0.0046  -0.0262   0.1396   0.0036   0.0061  -0.0096  -0.0821
 146 H   :1s     0.0051  -0.0358   0.1879   0.0042   0.0103  -0.0107  -0.1103
 147 H   :1s     0.0007  -0.0083   0.0401   0.0020  -0.0010  -0.0087  -0.0319
 148 H   :2px   -0.0031  -0.0031   0.0086  -0.0005  -0.0011   0.0003  -0.0072
 149 H   :2py    0.0010  -0.0060   0.0327   0.0006   0.0018  -0.0014  -0.0089
 150 H   :2pz   -0.0037  -0.0003  -0.0026  -0.0007  -0.0016   0.0031   0.0221
 151 H   :1s    -0.0363   0.0194   0.0002   0.0942  -0.0137   0.0022  -0.0021
 152 H   :1s    -0.0480   0.0258   0.0010   0.1201  -0.0171  -0.0009  -0.0060
 153 H   :1s    -0.0092   0.0017  -0.0025   0.0218  -0.0020   0.0028  -0.0021
 154 H   :2px   -0.0022  -0.0000  -0.0004   0.0044   0.0001  -0.0007  -0.0034
 155 H   :2py   -0.0030   0.0018   0.0000   0.0213  -0.0043   0.0006   0.0015
 156 H   :2pz    0.0109  -0.0048   0.0003  -0.0138   0.0007   0.0005   0.0039
 157 H   :1s     0.0049  -0.0074  -0.0024   0.0776  -0.0157  -0.0000  -0.0019
 158 H   :1s     0.0052  -0.0110  -0.0043   0.1034  -0.0202  -0.0022  -0.0072
 159 H   :1s     0.0002   0.0020   0.0015   0.0191  -0.0036  -0.0016  -0.0008
 160 H   :2px   -0.0057   0.0026  -0.0000  -0.0050   0.0021  -0.0007  -0.0029
 161 H   :2py    0.0054  -0.0008   0.0008  -0.0184   0.0023   0.0011   0.0046
 162 H   :2pz   -0.0003   0.0011   0.0004   0.0152  -0.0035   0.0011   0.0028

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0072   0.0060   0.0066   0.0056  -0.0202   0.0214  -0.0138
   2 N   :1s    -0.0120   0.0100   0.0111   0.0094  -0.0344   0.0360  -0.0229
   3 N   :1s     0.0327  -0.0269  -0.0321  -0.0252   0.0973  -0.0910   0.0434
   4 N   :1s     0.0574  -0.0454  -0.0425  -0.0553   0.2974  -0.4283   0.4014
   5 N   :2px    0.0447  -0.0608   0.0303   0.0645   0.0151   0.0096  -0.0320
   6 N   :2py    0.0190   0.0622   0.0105  -0.0009   0.0161   0.0264   0.0193
   7 N   :2pz   -0.0094   0.0263  -0.0484   0.0495   0.0009   0.0006   0.0184
   8 N   :2px    0.0685  -0.0929   0.0460   0.0984   0.0282   0.0089  -0.0539
   9 N   :2py    0.0310   0.0978   0.0169  -0.0015   0.0252   0.0388   0.0291
  10 N   :2pz   -0.0133   0.0399  -0.0757   0.0756  -0.0021   0.0117   0.0223
  11 N   :2px    0.0630  -0.0929   0.0498   0.1059  -0.0077   0.0566  -0.0103
  12 N   :2py    0.0278   0.0865   0.0165  -0.0022   0.0479   0.0630   0.0680
  13 N   :2pz   -0.0072   0.0417  -0.0546   0.0918   0.0377  -0.0844   0.0889
  14 N   :3d2-  -0.0008   0.0022  -0.0014  -0.0005  -0.0012  -0.0026  -0.0025
  15 N   :3d1-   0.0012   0.0005   0.0021  -0.0005  -0.0009   0.0013  -0.0007
  16 N   :3d0   -0.0019   0.0004   0.0002  -0.0022   0.0010  -0.0014  -0.0008
  17 N   :3d1+  -0.0013   0.0026   0.0009  -0.0034  -0.0011   0.0005  -0.0035
  18 N   :3d2+  -0.0010  -0.0040   0.0018  -0.0001  -0.0007   0.0028   0.0016
  19 H   :1s     0.0088   0.0303  -0.0010   0.0106  -0.0138   0.0095  -0.0162
  20 H   :1s     0.0198   0.0488  -0.0137   0.0237   0.0106   0.0145  -0.0549
  21 H   :1s    -0.0336  -0.0094   0.0289  -0.0226  -0.2045   0.0605  -0.2320
  22 H   :2px    0.0006  -0.0071   0.0019   0.0035   0.0006  -0.0021  -0.0018
  23 H   :2py   -0.0059  -0.0067   0.0004  -0.0034  -0.0076  -0.0023   0.0015
  24 H   :2pz   -0.0010   0.0004  -0.0009   0.0009  -0.0035   0.0027  -0.0026
  25 H   :1s     0.0147  -0.0377   0.0197   0.0180  -0.0083   0.0155   0.0015
  26 H   :1s     0.0373  -0.0607   0.0349   0.0328   0.0606  -0.0419  -0.0580
  27 H   :1s    -0.0511   0.0574  -0.0270  -0.0201  -0.0463   0.0581  -0.0890
  28 H   :2px   -0.0080   0.0167  -0.0059  -0.0008  -0.0055   0.0057   0.0040
  29 H   :2py    0.0059  -0.0057   0.0040   0.0035   0.0003  -0.0013  -0.0015
  30 H   :2pz    0.0045  -0.0093  -0.0006   0.0066   0.0011   0.0004  -0.0052
  31 H   :1s    -0.0168   0.0122   0.0102  -0.0305  -0.0146   0.0148  -0.0099
  32 H   :1s    -0.0216   0.0206   0.0206  -0.0422   0.0168  -0.0439   0.0273
  33 H   :1s     0.0066  -0.0047   0.0157   0.0942  -0.1411   0.1888  -0.0502
  34 H   :2px    0.0004  -0.0006   0.0029  -0.0147   0.0039  -0.0039  -0.0026
  35 H   :2py    0.0020   0.0035  -0.0000  -0.0022   0.0024   0.0017   0.0022
  36 H   :2pz   -0.0026   0.0027  -0.0031  -0.0102   0.0014  -0.0046   0.0067
  37 H   :1s    -0.0167   0.0037  -0.0239   0.0102  -0.0105   0.0110  -0.0077
  38 H   :1s    -0.0285  -0.0022  -0.0445   0.0069   0.0078  -0.0280   0.0074
  39 H   :1s     0.0070   0.0044   0.0315  -0.0032  -0.1616   0.4794  -0.2618
  40 H   :2px    0.0025  -0.0041  -0.0018   0.0040   0.0040  -0.0024  -0.0025
  41 H   :2py   -0.0012   0.0048  -0.0031   0.0009   0.0031  -0.0003   0.0032
  42 H   :2pz    0.0034   0.0024   0.0119  -0.0013   0.0000   0.0021   0.0007
  43 O   :1s     0.0020   0.0032   0.0009   0.0014  -0.0272  -0.0167  -0.0134
  44 O   :1s     0.0036   0.0055   0.0015   0.0024  -0.0455  -0.0275  -0.0226
  45 O   :1s    -0.0124  -0.0165  -0.0037  -0.0079   0.1114   0.0580   0.0627
