

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :2px   -0.0428   0.0337  -0.0098  -0.0205   0.0014   0.0387  -0.0049
  54 O   :2py    0.1306  -0.1239   0.0112   0.0128   0.1081  -0.2110  -0.0110
  55 O   :2pz   -0.0242   0.0314  -0.0083   0.0016  -0.2257   0.2324   0.0163
  56 O   :3d2-   0.0048  -0.0070  -0.0222  -0.0090  -0.1441   0.1513   0.0011
  57 O   :3d1-   0.0025  -0.0072  -0.0225  -0.0065  -0.1303   0.1537   0.0122
  58 O   :3d0   -0.0043   0.0017  -0.0117   0.0010  -0.0509   0.0700   0.0138
  59 O   :3d1+  -0.0021   0.0016  -0.0022   0.0008  -0.0103   0.0126   0.0032
  60 O   :3d2+   0.0118  -0.0131  -0.0185  -0.0113  -0.1299   0.1318  -0.0037
  61 O   :1s     0.0035   0.0063   0.0050  -0.0089  -0.0032  -0.0019  -0.0043
  62 O   :1s     0.0063   0.0113   0.0088  -0.0159  -0.0057  -0.0034  -0.0082
  63 O   :1s    -0.0487  -0.0787  -0.0015  -0.0098  -0.0130  -0.0186   0.0504
  64 O   :1s     0.0542   0.0109  -0.4927   0.9740   0.4298   0.3237   0.2130
  65 O   :2px    0.1051   0.0892  -0.5015   1.0139   0.4172   0.3756  -0.1201
  66 O   :2py    0.0873   0.1137  -0.0549   0.0900   0.0438  -0.0107   1.2485
  67 O   :2pz    0.7182   1.0156   0.0507  -0.1279  -0.0290  -0.0187  -0.1281
  68 O   :2px   -0.1193  -0.0936   0.6738  -1.3651  -0.5696  -0.5122   0.1612
  69 O   :2py   -0.0988  -0.1253   0.0845  -0.1411  -0.0675   0.0101  -1.8379
  70 O   :2pz   -0.8010  -1.1388  -0.0734   0.1787   0.0440   0.0287   0.1961
  71 O   :2px    0.1017   0.1641  -0.1153   0.2889   0.1335   0.1608  -0.0174
  72 O   :2py    0.0331   0.0821  -0.0079   0.0294   0.0081   0.0336   0.2193
  73 O   :2pz    0.3501   0.4776  -0.1325   0.2317   0.1226   0.0864   0.0206
  74 O   :3d2-   0.0120   0.0136   0.0368  -0.0816  -0.0316  -0.0472   0.4368
  75 O   :3d1-   0.0054   0.0199   0.0286  -0.0504  -0.0226  -0.0052  -0.2231
  76 O   :3d0    0.0180   0.0405   0.1060  -0.2071  -0.0850  -0.0681  -0.0256
  77 O   :3d1+   0.0192   0.0325   0.0518  -0.0977  -0.0400  -0.0307  -0.0151
  78 O   :3d2+   0.0079   0.0199   0.0446  -0.0839  -0.0369  -0.0191  -0.2356
  79 O   :1s     0.0044  -0.0027   0.0089   0.0034  -0.0000  -0.0002  -0.0005
  80 O   :1s     0.0078  -0.0048   0.0160   0.0061  -0.0000  -0.0004  -0.0010
  81 O   :1s    -0.0377   0.0281   0.0113   0.0171   0.0020   0.0281   0.0108
  82 O   :1s    -0.1344   0.0320  -1.0322  -0.5107   0.0010  -0.1802  -0.0117
  83 O   :2px    0.7513  -0.5019   0.6721   0.2470   0.0231   0.0951  -0.0024
  84 O   :2py   -0.1306   0.0905   0.4915   0.2168   0.0180   0.1343   0.0476
  85 O   :2pz   -0.5113   0.3445   0.8106   0.3623   0.0131   0.1332  -0.0047
  86 O   :2px   -0.8535   0.5712  -0.9162  -0.3432  -0.0297  -0.1303   0.0045
  87 O   :2py    0.1612  -0.1108  -0.6273  -0.2768  -0.0273  -0.1852  -0.0713
  88 O   :2pz    0.5420  -0.3691  -1.1061  -0.4991  -0.0153  -0.1839   0.0079
  89 O   :2px    0.2600  -0.2124  -0.0480  -0.0809   0.0215   0.0012  -0.0070
  90 O   :2py   -0.0560   0.0321   0.0622   0.0283  -0.0039   0.0092   0.0084
  91 O   :2pz   -0.2912   0.1783   0.3918   0.1751   0.0168   0.1072   0.0067
  92 O   :3d2-   0.0057  -0.0079  -0.1712  -0.0761  -0.0064  -0.0486  -0.0163
  93 O   :3d1-   0.0302  -0.0191  -0.0281  -0.0115  -0.0060  -0.0262  -0.0146
  94 O   :3d0    0.0089   0.0005   0.1217   0.0542   0.0027   0.0222   0.0021
  95 O   :3d1+  -0.0406   0.0175  -0.1702  -0.0777  -0.0009  -0.0213   0.0020
  96 O   :3d2+   0.0290  -0.0166   0.1381   0.0594   0.0011   0.0168  -0.0024
  97 O   :1s     0.0003   0.0004  -0.0012   0.0082  -0.0105  -0.0088  -0.0002
  98 O   :1s     0.0005   0.0007  -0.0022   0.0152  -0.0195  -0.0165  -0.0003
  99 O   :1s    -0.0033   0.0001   0.0063  -0.0596   0.0662   0.0549   0.0004
 100 O   :1s     0.0011  -0.0713   0.1043  -0.5241   0.7407   0.6282   0.0163
 101 O   :2px    0.0062  -0.0210  -0.0535   0.3443  -0.4891  -0.4403  -0.0093
 102 O   :2py   -0.0108  -0.0713   0.0676  -0.4624   0.6781   0.6238   0.0242
 103 O   :2pz   -0.0108  -0.1778   0.0017   0.0088  -0.0777  -0.0881  -0.0072
 104 O   :2px   -0.0085   0.0160   0.0780  -0.4819   0.6827   0.6156   0.0129
 105 O   :2py    0.0108   0.0787  -0.0916   0.6392  -0.9578  -0.8870  -0.0362
 106 O   :2pz    0.0116   0.2015  -0.0018  -0.0214   0.1166   0.1308   0.0106
 107 O   :2px   -0.0102  -0.0839   0.0214   0.0449  -0.2165  -0.2500  -0.0169
 108 O   :2py   -0.0147  -0.0294   0.0228  -0.0999   0.1513   0.1762   0.0110
 109 O   :2pz    0.0010  -0.0801   0.0102  -0.0982   0.1328   0.0994   0.0010
 110 O   :3d2-   0.0012   0.0030   0.0014  -0.0200   0.0377   0.0406   0.0028
 111 O   :3d1-  -0.0019   0.0005  -0.0117   0.0905  -0.1374  -0.1240  -0.0048
 112 O   :3d0    0.0035   0.0113  -0.0218   0.1249  -0.1672  -0.1439  -0.0031
 113 O   :3d1+   0.0007   0.0012  -0.0061   0.0442  -0.0680  -0.0604  -0.0020
 114 O   :3d2+  -0.0075  -0.0174   0.0132  -0.0237  -0.0114  -0.0204  -0.0050
 115 H   :1s    -0.0113   0.0271   0.0300  -0.0094   0.1461  -0.1630  -0.0207
 116 H   :1s     0.0217  -0.0484   0.0546   0.0603   0.3515  -0.4516  -0.0100
 117 H   :1s     0.0106   0.0512   0.0148  -0.0255  -0.0436   0.0601  -0.0090
 118 H   :2px   -0.0056   0.0088   0.0154   0.0080   0.0895  -0.1039  -0.0045
 119 H   :2py   -0.0004   0.0016   0.0244   0.0034   0.1418  -0.1640  -0.0131
 120 H   :2pz   -0.0016   0.0111   0.0571   0.0188   0.3254  -0.3782  -0.0277
 121 H   :1s    -0.0199   0.0155   0.0196   0.0128   0.1563  -0.1450   0.0053
 122 H   :1s     0.0113   0.0188   0.0753   0.0382   0.4303  -0.5178  -0.0077
 123 H   :1s    -0.0266  -0.0104   0.0020   0.0052  -0.0595   0.1069   0.0129
 124 H   :2px    0.0156  -0.0208  -0.0524  -0.0257  -0.3439   0.3596  -0.0034
 125 H   :2py    0.0132  -0.0110  -0.0279  -0.0124  -0.1547   0.1716   0.0001
 126 H   :2pz   -0.0027   0.0010  -0.0003  -0.0007  -0.0055   0.0120   0.0020
 127 H   :1s     0.0466   0.0705   0.0480  -0.1027  -0.0394  -0.0260  -0.2863
 128 H   :1s    -0.0797  -0.0350   0.2862  -0.5025  -0.2309  -0.1210  -0.5001
 129 H   :1s     0.0605   0.0882  -0.0555   0.1033   0.0588   0.0393   0.1475
 130 H   :2px    0.0039   0.0200   0.0574  -0.1096  -0.0491  -0.0280  -0.2806
 131 H   :2py    0.0237   0.0744   0.1928  -0.3628  -0.1538  -0.0920  -0.5998
 132 H   :2pz    0.0031  -0.0047  -0.0367   0.0711   0.0301   0.0137   0.2026
 133 H   :1s     0.0381   0.0526   0.0436  -0.1036  -0.0336  -0.0504   0.1633
 134 H   :1s    -0.0360  -0.0110   0.2748  -0.4977  -0.2221  -0.1578   0.2874
 135 H   :1s     0.0392   0.0540  -0.0568   0.1013   0.0510   0.0463  -0.1242
 136 H   :2px    0.0261   0.0520   0.1598  -0.3221  -0.1346  -0.1248   0.3777
 137 H   :2py   -0.0257  -0.0605  -0.1654   0.3261   0.1317   0.1179  -0.3009
 138 H   :2pz   -0.0038  -0.0044  -0.0155   0.0341   0.0104   0.0182  -0.1022
 139 H   :1s     0.0779  -0.0518   0.1087   0.0357   0.0096  -0.0024  -0.0177
 140 H   :1s     0.0417   0.0108   0.3523   0.2085  -0.0457   0.0121  -0.0077
 141 H   :1s     0.0371  -0.0290  -0.0172  -0.0315   0.0322  -0.0121  -0.0016
 142 H   :2px   -0.0093   0.0076  -0.0305  -0.0111   0.0041   0.0109   0.0122
 143 H   :2py    0.0811  -0.0399   0.2415   0.1130  -0.0054   0.0081  -0.0175
 144 H   :2pz   -0.0624   0.0367  -0.1300  -0.0590   0.0041   0.0037   0.0131
 145 H   :1s     0.0409  -0.0284   0.1386   0.0505   0.0018   0.0317   0.0059
 146 H   :1s     0.0213   0.0307   0.6464   0.3306   0.0118   0.1075   0.0184
 147 H   :1s     0.0502  -0.0419  -0.1991  -0.1071  -0.0297  -0.0581  -0.0086
 148 H   :2px   -0.0276   0.0123  -0.3001  -0.1307  -0.0084  -0.0634  -0.0117
 149 H   :2py   -0.0689   0.0286  -0.4920  -0.2234  -0.0087  -0.0936  -0.0172
 150 H   :2pz   -0.0285   0.0165  -0.1807  -0.0795  -0.0014  -0.0330  -0.0067
 151 H   :1s     0.0036   0.0063  -0.0201   0.1054  -0.1526  -0.1433  -0.0064
 152 H   :1s    -0.0240  -0.0137  -0.0115   0.2556  -0.4516  -0.3830  -0.0126
 153 H   :1s     0.0190   0.0170  -0.0130  -0.0281   0.1164   0.0994   0.0033
 154 H   :2px   -0.0019   0.0111  -0.0142   0.0699  -0.0926  -0.0718  -0.0010
 155 H   :2py   -0.0034  -0.0060  -0.0257   0.2213  -0.3594  -0.3295  -0.0147
 156 H   :2pz    0.0009  -0.0050   0.0105  -0.0838   0.1315   0.1186   0.0051
 157 H   :1s     0.0044  -0.0067  -0.0138   0.1043  -0.1480  -0.1307  -0.0021
 158 H   :1s     0.0087   0.1073  -0.0797   0.2554  -0.2216  -0.1472   0.0053
 159 H   :1s    -0.0017  -0.0288   0.0208  -0.0274   0.0075   0.0079   0.0002
 160 H   :2px   -0.0090  -0.0371   0.0509  -0.2429   0.2917   0.2424   0.0015
 161 H   :2py    0.0030  -0.0016   0.0005  -0.0099   0.0169   0.0079  -0.0005
 162 H   :2pz   -0.0001   0.0012  -0.0069   0.0472  -0.0628  -0.0507  -0.0006

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0003  -0.0004  -0.0004  -2.1497   0.0040  -0.0032   0.0001
   2 N   :1s     0.0003  -0.0005  -0.0006   2.2847  -0.0056   0.0046  -0.0001
   3 N   :1s     0.0086  -0.0254   0.0053  -0.4402   0.0198  -0.0144   0.0008
   4 N   :1s    -0.0887   0.2997  -0.0011   0.0662  -0.1066   0.0732  -0.0114
   5 N   :2px    0.0196   0.0004   0.0009   0.0026   0.0018   0.0008  -0.0021
   6 N   :2py   -0.0121   0.0004  -0.0017   0.0040   0.0018   0.0010   0.0016
   7 N   :2pz    0.0089  -0.0407   0.0013   0.0050  -0.0012   0.0035   0.0026
   8 N   :2px   -0.0466  -0.0048  -0.0040  -0.0093  -0.0085  -0.0041   0.0084
   9 N   :2py    0.0268   0.0007   0.0059  -0.0273  -0.0073  -0.0017  -0.0066
  10 N   :2pz   -0.0193   0.0856  -0.0095  -0.0264   0.0050  -0.0147  -0.0153
  11 N   :2px   -0.0123  -0.0569   0.0055  -0.0137   0.0181   0.0151  -0.0216
  12 N   :2py    0.0041  -0.0032   0.0138  -0.0054   0.0286   0.0059   0.0233
  13 N   :2pz   -0.0181   0.1802  -0.0120   0.0199  -0.0158   0.0450   0.0350
  14 N   :3d2-   0.0210   0.0024   0.0057   0.0015   0.0017   0.0007   0.0011
  15 N   :3d1-  -0.0000   0.0022  -0.0013   0.0133   0.0014   0.0002  -0.0003
  16 N   :3d0    0.0040   0.0533  -0.0072  -0.0129  -0.0000  -0.0002  -0.0043
  17 N   :3d1+   0.0033  -0.0152   0.0018   0.0077  -0.0007  -0.0012   0.0029
  18 N   :3d2+  -0.0165  -0.0018  -0.0080   0.0159  -0.0019  -0.0035  -0.0005
  19 H   :1s    -0.0091   0.0145  -0.0035  -0.0005   0.0000   0.0021   0.0020
  20 H   :1s     0.0066  -0.0417  -0.0166   0.1314   0.0133  -0.0198  -0.0072
  21 H   :1s    -0.0157   0.0939   0.0037  -0.0453  -0.0181   0.0152   0.0025
  22 H   :2px    0.0027   0.0041  -0.0032  -0.0027  -0.0008  -0.0006   0.0013
  23 H   :2py    0.0116  -0.0045   0.0132  -0.1011  -0.0051   0.0025   0.0002
  24 H   :2pz   -0.0013  -0.0164  -0.0109   0.0494   0.0027  -0.0056  -0.0017
  25 H   :1s     0.0212   0.0049  -0.0007  -0.0075  -0.0034   0.0039  -0.0058
  26 H   :1s     0.0260  -0.0214   0.0066   0.0888   0.0337  -0.0229   0.0206
  27 H   :1s     0.0551   0.0736  -0.0039  -0.0334  -0.0218  -0.0272   0.0533
  28 H   :2px   -0.0400  -0.0019  -0.0017  -0.0700  -0.0077  -0.0025   0.0049
  29 H   :2py    0.0131   0.0001  -0.0020   0.0373   0.0012   0.0040  -0.0080
  30 H   :2pz    0.0092  -0.0138   0.0028   0.0075   0.0020   0.0040  -0.0085
  31 H   :1s     0.0026   0.0151   0.0085  -0.0134  -0.0075  -0.0031   0.0000
  32 H   :1s    -0.0223  -0.0499  -0.0278   0.0790   0.0391   0.0022  -0.0004
  33 H   :1s     0.0405   0.0733   0.0493  -0.0499   0.0490   0.0344   0.0465
  34 H   :2px   -0.0087   0.0032  -0.0071   0.0417  -0.0075  -0.0056  -0.0047
  35 H   :2py   -0.0065   0.0048  -0.0051   0.0415   0.0024  -0.0011  -0.0007
  36 H   :2pz   -0.0067  -0.0133  -0.0019   0.0345  -0.0029  -0.0076  -0.0053
  37 H   :1s    -0.0015  -0.0084   0.0010   0.0057  -0.0072   0.0085   0.0035
  38 H   :1s     0.0402  -0.2492   0.0142   0.1028   0.0443  -0.0440  -0.0029
  39 H   :1s     0.0040  -0.3637  -0.0174  -0.0757   0.0331  -0.0535  -0.0865
  40 H   :2px    0.0068  -0.0217   0.0023   0.0248  -0.0005  -0.0001   0.0034
  41 H   :2py    0.0011   0.0043  -0.0018   0.0017  -0.0036  -0.0005  -0.0003
  42 H   :2pz   -0.0024   0.0506  -0.0068  -0.1125   0.0032  -0.0074  -0.0146
  43 O   :1s     0.0000   0.0001   0.0025   0.0019  -0.0574  -0.2060  -0.2999
  44 O   :1s     0.0001   0.0003   0.0049  -0.0011   0.0596   0.2140   0.3116
  45 O   :1s     0.0009   0.0018  -0.0386  -0.0049  -0.0065  -0.0240  -0.0347
  46 O   :1s    -0.0133  -0.0395  -0.0967   0.0124   0.0034   0.0126   0.0104
  47 O   :2px   -0.0114   0.0080   0.8955  -0.0009   0.0005   0.0013   0.0017
  48 O   :2py   -0.0044   0.0077   0.6153  -0.0016   0.0001  -0.0002   0.0005
  49 O   :2pz   -0.0141  -0.0394   0.6274   0.0031  -0.0001  -0.0010  -0.0018
  50 O   :2px    0.0169  -0.0119  -1.4031   0.0036  -0.0018  -0.0046  -0.0063
  51 O   :2py    0.0072  -0.0097  -0.9561   0.0057  -0.0003   0.0006  -0.0014
  52 O   :2pz    0.0221   0.0578  -0.9695  -0.0094   0.0004   0.0036   0.0065
  53 O   :2px   -0.0069   0.0030   0.1116   0.0035   0.0022   0.0034  -0.0001
  54 O   :2py    0.0056   0.0193   0.0971  -0.0065   0.0014  -0.0012   0.0036
  55 O   :2pz    0.0008  -0.0218   0.0892   0.0184   0.0022  -0.0019   0.0019
  56 O   :3d2-   0.0013  -0.0035  -0.1884   0.0009  -0.0003  -0.0010  -0.0019
  57 O   :3d1-  -0.0049  -0.0080   0.2342  -0.0002  -0.0003  -0.0009  -0.0019
  58 O   :3d0   -0.0071  -0.0064   0.4409  -0.0016  -0.0003  -0.0001  -0.0006
  59 O   :3d1+  -0.0014  -0.0013   0.0993   0.0003  -0.0001  -0.0002  -0.0002
  60 O   :3d2+   0.0030  -0.0015  -0.3145   0.0013  -0.0000  -0.0008  -0.0016
  61 O   :1s     0.0000   0.0000  -0.0001   0.0021   1.8742   0.8577   0.8604
  62 O   :1s     0.0001   0.0001  -0.0001  -0.0013  -1.9470  -0.8911  -0.8941
  63 O   :1s     0.0032   0.0015   0.0046  -0.0075   0.2179   0.0997   0.1015
  64 O   :1s    -0.0310  -0.0196  -0.0300   0.0247  -0.1384  -0.0616  -0.0650
  65 O   :2px   -0.0282  -0.0224  -0.0194   0.0029   0.0060   0.0029   0.0019
  66 O   :2py   -0.0049  -0.0464  -0.0339   0.0004   0.0031   0.0015   0.0012
  67 O   :2pz   -0.0028   0.0066   0.0048   0.0011  -0.0061  -0.0026  -0.0029
  68 O   :2px    0.0410   0.0312   0.0284  -0.0103  -0.0215  -0.0104  -0.0076
  69 O   :2py    0.0086   0.0689   0.0525  -0.0024  -0.0123  -0.0058  -0.0050
  70 O   :2pz    0.0035  -0.0102  -0.0076  -0.0042   0.0214   0.0094   0.0101
  71 O   :2px   -0.0201  -0.0260  -0.0194   0.0147  -0.0102  -0.0056  -0.0118
  72 O   :2py    0.0041  -0.0180  -0.0119  -0.0059  -0.0025  -0.0015  -0.0015
  73 O   :2pz   -0.0140   0.0014  -0.0039   0.0150  -0.0243  -0.0090  -0.0111
  74 O   :3d2-  -0.0006  -0.0123  -0.0100   0.0014  -0.0004  -0.0002  -0.0004
  75 O   :3d1-   0.0028   0.0073   0.0068  -0.0014  -0.0037  -0.0018  -0.0017
  76 O   :3d0    0.0048   0.0037   0.0044  -0.0009  -0.0084  -0.0040  -0.0040
  77 O   :3d1+   0.0019   0.0020   0.0022   0.0002  -0.0049  -0.0023  -0.0024
  78 O   :3d2+   0.0035   0.0094   0.0078  -0.0012  -0.0065  -0.0031  -0.0029
  79 O   :1s     0.0016  -0.0119  -0.0000   0.0036   1.2369  -1.3767  -1.2468
  80 O   :1s     0.0030  -0.0227  -0.0001  -0.0021  -1.2860   1.4315   1.2967
  81 O   :1s    -0.0205   0.1445  -0.0005  -0.0134   0.1511  -0.1695  -0.1551
  82 O   :1s    -0.0846   0.6944   0.0115   0.0426  -0.0777   0.0960   0.0865
  83 O   :2px    0.0183  -0.1881  -0.0009  -0.0013  -0.0056   0.0066   0.0056
  84 O   :2py   -0.1360   1.1049   0.0047  -0.0001   0.0033  -0.0037  -0.0033
  85 O   :2pz    0.0641  -0.5478  -0.0056  -0.0033  -0.0035   0.0032   0.0024
  86 O   :2px   -0.0340   0.3296   0.0018   0.0034   0.0217  -0.0251  -0.0218
  87 O   :2py    0.2133  -1.7301  -0.0075  -0.0006  -0.0152   0.0169   0.0156
  88 O   :2pz   -0.1029   0.8718   0.0090   0.0153   0.0146  -0.0138  -0.0112
  89 O   :2px   -0.0190   0.0864   0.0040   0.0102  -0.0044   0.0112   0.0048
  90 O   :2py   -0.0179   0.1857   0.0017   0.0075  -0.0103   0.0118   0.0112
  91 O   :2pz    0.0170  -0.2158  -0.0037  -0.0291   0.0220  -0.0259  -0.0293
  92 O   :3d2-   0.0481  -0.3844  -0.0013   0.0017  -0.0043   0.0050   0.0044
  93 O   :3d1-   0.0513  -0.4084  -0.0021  -0.0004  -0.0076   0.0083   0.0078
  94 O   :3d0   -0.0014   0.0114  -0.0003   0.0011  -0.0041   0.0042   0.0038
  95 O   :3d1+  -0.0182   0.1455   0.0015   0.0001   0.0070  -0.0071  -0.0068
  96 O   :3d2+   0.0162  -0.1328  -0.0010  -0.0014  -0.0062   0.0066   0.0062
  97 O   :1s     0.0006   0.0002   0.0000   0.0021  -0.0539  -1.5414   1.6325
  98 O   :1s     0.0011   0.0004   0.0001  -0.0012   0.0560   1.6023  -1.6974
  99 O   :1s    -0.0035   0.0011  -0.0002  -0.0069  -0.0067  -0.1834   0.1969
 100 O   :1s    -0.0440  -0.0377  -0.0033   0.0224   0.0072   0.0776  -0.0859
 101 O   :2px    0.9838   0.1404   0.0229  -0.0011   0.0005   0.0063  -0.0054
 102 O   :2py    0.6616   0.0509   0.0008   0.0023  -0.0003  -0.0068   0.0064
 103 O   :2pz   -0.3807  -0.0417  -0.0004   0.0007   0.0005   0.0036  -0.0035
 104 O   :2px   -1.5155  -0.2154  -0.0337   0.0054  -0.0014  -0.0239   0.0218
 105 O   :2py   -1.0241  -0.0807  -0.0010  -0.0086   0.0013   0.0261  -0.0252
 106 O   :2pz    0.5853   0.0645   0.0009  -0.0032  -0.0016  -0.0129   0.0130
 107 O   :2px    0.1612   0.0413   0.0215  -0.0090   0.0081  -0.0136   0.0270
 108 O   :2py    0.0837  -0.0085  -0.0010   0.0090   0.0015   0.0110  -0.0159
 109 O   :2pz   -0.0656  -0.0113   0.0002   0.0105   0.0000   0.0124  -0.0140
 110 O   :3d2-   0.1280   0.0129   0.0003  -0.0001  -0.0002  -0.0033   0.0032
 111 O   :3d1-  -0.2042  -0.0198  -0.0008  -0.0007   0.0003   0.0075  -0.0079
 112 O   :3d0    0.0765   0.0149   0.0020  -0.0010   0.0000   0.0105  -0.0114
 113 O   :3d1+   0.0248   0.0052   0.0013  -0.0010   0.0004   0.0033  -0.0035
 114 O   :3d2+  -0.5616  -0.0668  -0.0050   0.0001   0.0010  -0.0029   0.0039
 115 H   :1s     0.0035   0.0079  -0.2776  -0.0004   0.0004   0.0006  -0.0002
 116 H   :1s     0.0188   0.0218  -0.4173   0.0038   0.0021   0.0004   0.0115
 117 H   :1s    -0.0067  -0.0110   0.1460   0.0054  -0.0011  -0.0033  -0.0074
 118 H   :2px    0.0023   0.0037  -0.0436  -0.0004   0.0000   0.0001   0.0014
 119 H   :2py    0.0051   0.0085  -0.2547   0.0013   0.0008   0.0025   0.0040
 120 H   :2pz    0.0123   0.0181  -0.5692   0.0004   0.0016   0.0037   0.0078
 121 H   :1s    -0.0051   0.0018   0.3512   0.0017   0.0004   0.0010   0.0003
 122 H   :1s     0.0041   0.0135   0.5148  -0.0140  -0.0015  -0.0000   0.0097
 123 H   :1s     0.0014  -0.0147  -0.1490   0.0105   0.0024  -0.0018  -0.0073
 124 H   :2px    0.0053  -0.0058  -0.6736   0.0040  -0.0013  -0.0051  -0.0088
 125 H   :2py   -0.0001  -0.0027  -0.2305   0.0022  -0.0011  -0.0013  -0.0035
 126 H   :2pz   -0.0011  -0.0019   0.0676  -0.0026   0.0001   0.0001  -0.0003
 127 H   :1s    -0.0001   0.0141   0.0078   0.0026  -0.0014   0.0001  -0.0006
 128 H   :1s     0.0274   0.0078   0.0227  -0.0218  -0.0135  -0.0104  -0.0072
 129 H   :1s    -0.0162  -0.0093  -0.0156   0.0125   0.0117   0.0072   0.0022
 130 H   :2px    0.0055   0.0109   0.0098  -0.0042  -0.0140  -0.0068  -0.0060
 131 H   :2py    0.0113   0.0227   0.0212  -0.0053  -0.0370  -0.0177  -0.0176
 132 H   :2pz   -0.0028  -0.0084  -0.0074   0.0002   0.0157   0.0069   0.0070
 133 H   :1s     0.0026   0.0008   0.0027   0.0006   0.0036   0.0021   0.0025
 134 H   :1s     0.0055  -0.0165  -0.0097  -0.0037  -0.0110  -0.0079  -0.0101
 135 H   :1s    -0.0024   0.0046   0.0039   0.0099   0.0170   0.0082   0.0088
 136 H   :2px    0.0058  -0.0079  -0.0048  -0.0003  -0.0207  -0.0101  -0.0100
 137 H   :2py   -0.0061   0.0069   0.0025   0.0014   0.0205   0.0098   0.0103
 138 H   :2pz    0.0006   0.0016   0.0016  -0.0017   0.0089   0.0038   0.0041
 139 H   :1s     0.0542  -0.4804  -0.0027   0.0012  -0.0063   0.0078   0.0054
 140 H   :1s     0.1080  -0.7200  -0.0064  -0.0115  -0.0376   0.0339   0.0403
 141 H   :1s    -0.0308   0.1670   0.0012   0.0099   0.0151  -0.0121  -0.0159
 142 H   :2px   -0.0442   0.3549   0.0016  -0.0011   0.0205  -0.0230  -0.0208
 143 H   :2py    0.0824  -0.6569  -0.0047  -0.0035  -0.0344   0.0366   0.0344
 144 H   :2pz   -0.0604   0.4815   0.0029   0.0055   0.0206  -0.0222  -0.0208
 145 H   :1s    -0.0135   0.1048   0.0014   0.0024   0.0026  -0.0020  -0.0020
 146 H   :1s    -0.0093   0.0804  -0.0065  -0.0241  -0.0035  -0.0036   0.0000
 147 H   :1s     0.0149  -0.0511   0.0048   0.0178   0.0060  -0.0025   0.0037
 148 H   :2px    0.0260  -0.1977  -0.0000   0.0031   0.0096  -0.0102  -0.0092
 149 H   :2py    0.0271  -0.2229   0.0008   0.0056   0.0142  -0.0140  -0.0139
 150 H   :2pz    0.0125  -0.1052  -0.0001   0.0054   0.0025  -0.0025  -0.0031
 151 H   :1s    -0.2919  -0.0289  -0.0035   0.0016  -0.0015   0.0026  -0.0034
 152 H   :1s    -0.4311  -0.0384   0.0058  -0.0144   0.0082   0.0278  -0.0250
 153 H   :1s     0.1308   0.0046  -0.0055   0.0146  -0.0073  -0.0145   0.0065
 154 H   :2px   -0.0829  -0.0075  -0.0020  -0.0003  -0.0007   0.0100  -0.0112
 155 H   :2py   -0.5874  -0.0576  -0.0016  -0.0045   0.0024   0.0369  -0.0382
