

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.0001   0.0040  -0.0002   0.0013   0.0001   0.0005  -0.0001
 127 H   :1s     0.0024  -0.0011  -0.0057  -0.0290   0.0216   0.1349  -0.0407
 128 H   :1s     0.0023  -0.0002  -0.0060  -0.0355   0.0276   0.1741  -0.0527
 129 H   :1s    -0.0006  -0.0005   0.0023  -0.0086   0.0040   0.0285  -0.0096
 130 H   :2px    0.0000   0.0000   0.0004  -0.0075   0.0057   0.0097   0.0003
 131 H   :2py    0.0008  -0.0002  -0.0019  -0.0058   0.0042   0.0302  -0.0095
 132 H   :2pz   -0.0002   0.0000   0.0004   0.0009  -0.0009  -0.0074   0.0026
 133 H   :1s     0.0025  -0.0009  -0.0063   0.0650  -0.0500  -0.1205   0.0135
 134 H   :1s     0.0014  -0.0013  -0.0061   0.0802  -0.0642  -0.1512   0.0154
 135 H   :1s     0.0006   0.0006   0.0006   0.0152  -0.0103  -0.0309   0.0050
 136 H   :2px    0.0005  -0.0003  -0.0016   0.0127  -0.0100  -0.0268   0.0040
 137 H   :2py   -0.0004   0.0001   0.0012  -0.0073   0.0057   0.0036   0.0029
 138 H   :2pz   -0.0001   0.0001   0.0002  -0.0022   0.0016   0.0039  -0.0003
 139 H   :1s     0.0040  -0.0007  -0.0042   0.0110  -0.0322   0.0354   0.0687
 140 H   :1s     0.0037  -0.0011  -0.0028   0.0165  -0.0468   0.0495   0.0954
 141 H   :1s    -0.0009   0.0012   0.0029   0.0044  -0.0072   0.0114   0.0194
 142 H   :2px   -0.0003   0.0000  -0.0002  -0.0014   0.0042  -0.0032  -0.0050
 143 H   :2py   -0.0012   0.0002   0.0009  -0.0029   0.0085  -0.0088  -0.0165
 144 H   :2pz    0.0004  -0.0002  -0.0011  -0.0004   0.0029  -0.0006   0.0013
 145 H   :1s     0.0042  -0.0009  -0.0055  -0.0119   0.0579  -0.0436  -0.0718
 146 H   :1s     0.0021  -0.0009  -0.0055  -0.0158   0.0776  -0.0592  -0.0979
 147 H   :1s     0.0002  -0.0005  -0.0000  -0.0044   0.0161  -0.0141  -0.0239
 148 H   :2px    0.0002  -0.0000  -0.0004  -0.0004   0.0031  -0.0015  -0.0016
 149 H   :2py   -0.0001   0.0000   0.0002   0.0010  -0.0030   0.0032   0.0065
 150 H   :2pz   -0.0011   0.0003   0.0018   0.0031  -0.0151   0.0113   0.0183
 151 H   :1s    -0.0799  -0.0026  -0.0100  -0.0034   0.0058  -0.0015   0.0715
 152 H   :1s    -0.0657  -0.0017  -0.0088  -0.0043   0.0090  -0.0030   0.0892
 153 H   :1s     0.0017  -0.0007   0.0018  -0.0029  -0.0008  -0.0006   0.0186
 154 H   :2px   -0.0021  -0.0001  -0.0005   0.0018   0.0021   0.0011   0.0022
 155 H   :2py   -0.0233  -0.0007  -0.0026  -0.0013   0.0009  -0.0007   0.0138
 156 H   :2pz    0.0132   0.0004   0.0018  -0.0003  -0.0020  -0.0001  -0.0106
 157 H   :1s    -0.0781  -0.0024  -0.0098   0.0170   0.0136   0.0113  -0.0162
 158 H   :1s    -0.0619  -0.0022  -0.0089   0.0199   0.0191   0.0132  -0.0194
 159 H   :1s     0.0013   0.0002   0.0017   0.0058   0.0017   0.0034  -0.0040
 160 H   :2px    0.0235   0.0007   0.0028  -0.0037  -0.0030  -0.0023   0.0055
 161 H   :2py    0.0106   0.0004   0.0016  -0.0020  -0.0032  -0.0014  -0.0057
 162 H   :2pz   -0.0042  -0.0001  -0.0004   0.0003   0.0001   0.0002   0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0008  -0.0037  -0.0012  -0.0056  -0.0087   0.0018  -0.0031
   2 N   :1s     0.0013  -0.0062  -0.0021  -0.0092  -0.0146   0.0029  -0.0052
   3 N   :1s    -0.0034   0.0180   0.0069   0.0234   0.0399  -0.0052   0.0133
   4 N   :1s    -0.0065   0.0100   0.0030   0.0546   0.0680  -0.0329   0.0362
   5 N   :2px    0.0439  -0.0209  -0.0063   0.0034  -0.0486  -0.0801  -0.0097
   6 N   :2py    0.0069   0.0323   0.0107  -0.0149  -0.0399   0.0362   0.0395
   7 N   :2pz   -0.0158   0.1342  -0.0237   0.0333  -0.0464   0.0442  -0.0027
   8 N   :2px    0.0711  -0.0347  -0.0099   0.0052  -0.0761  -0.1242  -0.0147
   9 N   :2py    0.0105   0.0537   0.0178  -0.0234  -0.0614   0.0556   0.0596
  10 N   :2pz   -0.0252   0.2168  -0.0385   0.0518  -0.0718   0.0685  -0.0041
  11 N   :2px    0.0479  -0.0318  -0.0039   0.0024  -0.0678  -0.1217  -0.0080
  12 N   :2py    0.0026   0.0349   0.0092  -0.0227  -0.0609   0.0475   0.0687
  13 N   :2pz   -0.0187   0.1528  -0.0190   0.0542  -0.0599   0.0643  -0.0093
  14 N   :3d2-  -0.0040   0.0049   0.0007  -0.0003   0.0017   0.0057   0.0016
  15 N   :3d1-   0.0004  -0.0046  -0.0002   0.0004   0.0018  -0.0018  -0.0015
  16 N   :3d0   -0.0003   0.0121  -0.0019   0.0028  -0.0037   0.0015  -0.0000
  17 N   :3d1+  -0.0025   0.0095  -0.0012   0.0014  -0.0014   0.0032  -0.0001
  18 N   :3d2+  -0.0022   0.0012  -0.0009   0.0010   0.0017   0.0005  -0.0015
  19 H   :1s     0.0132  -0.0157   0.0134  -0.0168  -0.0148   0.0050   0.0191
  20 H   :1s     0.0238  -0.0152   0.0208  -0.0197  -0.0117   0.0146   0.0128
  21 H   :1s    -0.0055  -0.0063   0.0070   0.0034  -0.0097   0.0086  -0.0567
  22 H   :2px    0.0020  -0.0007   0.0005   0.0011  -0.0024  -0.0051   0.0006
  23 H   :2py   -0.0034   0.0049  -0.0027   0.0019  -0.0003   0.0019  -0.0075
  24 H   :2pz    0.0008   0.0069   0.0012   0.0005  -0.0041   0.0036   0.0033
  25 H   :1s     0.0250  -0.0741   0.0004  -0.0027   0.0046  -0.0495  -0.0163
  26 H   :1s     0.0344  -0.1002   0.0023   0.0026   0.0084  -0.0732  -0.0351
  27 H   :1s     0.0091  -0.0411   0.0015  -0.0208  -0.0124   0.0410   0.0339
  28 H   :2px   -0.0021   0.0089  -0.0011  -0.0010  -0.0078   0.0105   0.0037
  29 H   :2py    0.0022  -0.0063   0.0010   0.0005   0.0030  -0.0143  -0.0030
  30 H   :2pz    0.0021   0.0022  -0.0021   0.0014  -0.0000  -0.0095  -0.0039
  31 H   :1s    -0.0315  -0.0093   0.0047  -0.0039   0.0345   0.0288  -0.0027
  32 H   :1s    -0.0478  -0.0138   0.0138  -0.0117   0.0530   0.0368   0.0017
  33 H   :1s    -0.0039  -0.0050  -0.0070   0.0005  -0.0566  -0.0106  -0.0035
  34 H   :2px   -0.0045  -0.0038   0.0015   0.0016   0.0158   0.0057  -0.0012
  35 H   :2py   -0.0030   0.0014   0.0014  -0.0007   0.0046   0.0060   0.0018
  36 H   :2pz   -0.0025   0.0075  -0.0015   0.0021   0.0020   0.0055   0.0006
  37 H   :1s    -0.0047   0.0968  -0.0189   0.0195  -0.0355   0.0142  -0.0034
  38 H   :1s    -0.0076   0.1354  -0.0322   0.0236  -0.0574   0.0261  -0.0025
  39 H   :1s     0.0006   0.0429  -0.0066  -0.0444   0.0154   0.0035  -0.0013
  40 H   :2px    0.0031  -0.0102   0.0011  -0.0045   0.0007  -0.0068  -0.0015
  41 H   :2py    0.0001   0.0033   0.0006   0.0014  -0.0033   0.0039   0.0025
  42 H   :2pz   -0.0006  -0.0156   0.0037  -0.0058   0.0068  -0.0003   0.0013
  43 O   :1s     0.0001  -0.0005   0.0008   0.0009   0.0020  -0.0059   0.0323
  44 O   :1s     0.0002  -0.0008   0.0013   0.0016   0.0034  -0.0100   0.0549
  45 O   :1s    -0.0009   0.0022  -0.0023  -0.0045  -0.0104   0.0302  -0.1654
  46 O   :1s     0.0013   0.0012  -0.0142  -0.0109  -0.0170   0.0490  -0.2656
  47 O   :2px    0.0003   0.0152   0.1732  -0.0006   0.0068  -0.0217   0.1299
  48 O   :2py   -0.0027   0.0173   0.1153   0.0059   0.0053   0.0010  -0.0287
  49 O   :2pz    0.0026   0.0046   0.0960  -0.0156  -0.0181   0.0427  -0.2093
  50 O   :2px    0.0005   0.0234   0.2654  -0.0010   0.0103  -0.0319   0.1928
  51 O   :2py   -0.0039   0.0268   0.1762   0.0089   0.0086   0.0004  -0.0385
  52 O   :2pz    0.0038   0.0067   0.1473  -0.0233  -0.0271   0.0643  -0.3142
  53 O   :2px    0.0010   0.0155   0.1939  -0.0009   0.0079  -0.0324   0.1894
  54 O   :2py   -0.0044   0.0206   0.1303   0.0105   0.0066   0.0032  -0.0515
  55 O   :2pz    0.0042   0.0046   0.1095  -0.0221  -0.0251   0.0605  -0.2922
  56 O   :3d2-  -0.0002   0.0008   0.0051   0.0004   0.0005  -0.0006   0.0027
  57 O   :3d1-  -0.0000  -0.0012  -0.0123   0.0003   0.0002  -0.0011   0.0053
  58 O   :3d0   -0.0002  -0.0011  -0.0157   0.0009   0.0007  -0.0018   0.0082
  59 O   :3d1+   0.0001  -0.0011  -0.0110  -0.0003  -0.0007   0.0018  -0.0100
  60 O   :3d2+  -0.0001   0.0014   0.0113   0.0002   0.0005  -0.0011   0.0058
  61 O   :1s     0.0014   0.0009  -0.0004   0.0078   0.0294   0.0125  -0.0004
  62 O   :1s     0.0025   0.0015  -0.0006   0.0132   0.0499   0.0212  -0.0007
  63 O   :1s    -0.0074  -0.0048   0.0015  -0.0393  -0.1503  -0.0636   0.0020
  64 O   :1s    -0.0154  -0.0070   0.0049  -0.0678  -0.2445  -0.1035   0.0051
  65 O   :2px   -0.0056  -0.0023   0.0023  -0.0507  -0.1779  -0.0686   0.0023
  66 O   :2py   -0.0285  -0.0128   0.0036  -0.0321  -0.1048  -0.0385   0.0006
  67 O   :2pz   -0.0000   0.0036  -0.0002   0.0142   0.0684   0.0453  -0.0025
  68 O   :2px   -0.0083  -0.0037   0.0033  -0.0758  -0.2683  -0.1026   0.0033
  69 O   :2py   -0.0434  -0.0195   0.0054  -0.0478  -0.1562  -0.0571   0.0006
  70 O   :2pz   -0.0001   0.0054  -0.0004   0.0206   0.1003   0.0668  -0.0037
  71 O   :2px   -0.0097  -0.0036   0.0042  -0.0739  -0.2505  -0.0999   0.0030
  72 O   :2py   -0.0331  -0.0146   0.0042  -0.0444  -0.1423  -0.0526   0.0022
  73 O   :2pz   -0.0015   0.0057   0.0002   0.0201   0.1006   0.0701  -0.0036
  74 O   :3d2-   0.0015   0.0007  -0.0002   0.0018   0.0060   0.0023  -0.0000
  75 O   :3d1-  -0.0009  -0.0004   0.0001  -0.0011  -0.0042  -0.0020   0.0001
  76 O   :3d0   -0.0007  -0.0002   0.0001  -0.0022  -0.0077  -0.0028   0.0000
  77 O   :3d1+  -0.0002  -0.0000   0.0000  -0.0016  -0.0064  -0.0031   0.0001
  78 O   :3d2+  -0.0021  -0.0010   0.0001   0.0005   0.0027   0.0013  -0.0001
  79 O   :1s    -0.0002  -0.0019   0.0008   0.0325  -0.0092  -0.0003  -0.0010
  80 O   :1s    -0.0003  -0.0033   0.0013   0.0552  -0.0156  -0.0005  -0.0016
  81 O   :1s     0.0011   0.0108  -0.0040  -0.1663   0.0472   0.0015   0.0050
  82 O   :1s     0.0003   0.0194  -0.0075  -0.2657   0.0706   0.0059   0.0082
  83 O   :2px   -0.0097  -0.0570   0.0083   0.0231   0.0232  -0.0150   0.0025
  84 O   :2py   -0.0269  -0.1005   0.0123   0.2001  -0.0523   0.0013  -0.0057
  85 O   :2pz    0.0431   0.1156  -0.0039   0.1301  -0.0368  -0.0032  -0.0033
  86 O   :2px   -0.0151  -0.0883   0.0129   0.0370   0.0340  -0.0222   0.0039
  87 O   :2py   -0.0412  -0.1537   0.0187   0.2968  -0.0771   0.0011  -0.0090
  88 O   :2pz    0.0659   0.1763  -0.0062   0.1941  -0.0549  -0.0056  -0.0053
  89 O   :2px   -0.0100  -0.0692   0.0110   0.0246   0.0407  -0.0247   0.0037
  90 O   :2py   -0.0322  -0.1191   0.0156   0.2890  -0.0792   0.0058  -0.0073
  91 O   :2pz    0.0504   0.1362  -0.0035   0.1827  -0.0502   0.0011  -0.0021
  92 O   :3d2-  -0.0014  -0.0059   0.0007   0.0044   0.0002  -0.0006  -0.0000
  93 O   :3d1-   0.0025   0.0069  -0.0003   0.0087  -0.0027  -0.0000  -0.0002
  94 O   :3d0    0.0044   0.0135  -0.0009   0.0018  -0.0013   0.0001   0.0000
  95 O   :3d1+   0.0001   0.0003  -0.0000  -0.0001   0.0004  -0.0003   0.0000
  96 O   :3d2+   0.0023   0.0085  -0.0010  -0.0111   0.0026  -0.0001   0.0003
  97 O   :1s     0.0001   0.0029  -0.0001   0.0024   0.0101  -0.0262  -0.0058
  98 O   :1s     0.0001   0.0050  -0.0002   0.0041   0.0171  -0.0444  -0.0100
  99 O   :1s     0.0002  -0.0154   0.0006  -0.0126  -0.0506   0.1328   0.0308
 100 O   :1s    -0.0021  -0.0292  -0.0002  -0.0198  -0.0868   0.2117   0.0407
 101 O   :2px   -0.1384   0.0597  -0.0019   0.0208   0.0719  -0.1673  -0.0347
 102 O   :2py   -0.1434  -0.0271  -0.0016  -0.0153  -0.0410   0.0717   0.0050
 103 O   :2pz    0.0871  -0.0100   0.0001   0.0014   0.0274  -0.1180  -0.0397
 104 O   :2px   -0.2133   0.0916  -0.0029   0.0319   0.1084  -0.2513  -0.0527
 105 O   :2py   -0.2207  -0.0418  -0.0024  -0.0231  -0.0622   0.1090   0.0084
 106 O   :2pz    0.1335  -0.0161   0.0002   0.0024   0.0396  -0.1732  -0.0584
 107 O   :2px   -0.1657   0.0779  -0.0028   0.0261   0.1048  -0.2503  -0.0494
 108 O   :2py   -0.1661  -0.0391  -0.0022  -0.0212  -0.0632   0.1073   0.0057
 109 O   :2pz    0.1053  -0.0122  -0.0007   0.0001   0.0436  -0.1908  -0.0667
 110 O   :3d2-  -0.0067   0.0004  -0.0001  -0.0004  -0.0012   0.0027   0.0004
 111 O   :3d1-  -0.0092  -0.0013  -0.0001  -0.0005  -0.0027   0.0064   0.0014
 112 O   :3d0    0.0057  -0.0021   0.0001  -0.0006  -0.0022   0.0042   0.0006
 113 O   :3d1+   0.0020   0.0006   0.0000   0.0003   0.0018  -0.0054  -0.0015
 114 O   :3d2+  -0.0185   0.0025  -0.0002   0.0004   0.0017  -0.0040  -0.0010
 115 H   :1s    -0.0010  -0.0117  -0.1389   0.0070   0.0060  -0.0177   0.0856
 116 H   :1s    -0.0003  -0.0162  -0.1774   0.0107   0.0108  -0.0223   0.1212
 117 H   :1s    -0.0008  -0.0032  -0.0383  -0.0012  -0.0012  -0.0072   0.0230
 118 H   :2px   -0.0001  -0.0002  -0.0017   0.0008   0.0015  -0.0038   0.0212
 119 H   :2py   -0.0004  -0.0000  -0.0112   0.0018   0.0014  -0.0029   0.0126
 120 H   :2pz   -0.0000  -0.0035  -0.0330   0.0010   0.0008  -0.0021   0.0113
 121 H   :1s    -0.0010   0.0152   0.1398   0.0026   0.0071  -0.0157   0.0843
 122 H   :1s    -0.0016   0.0201   0.1889   0.0034   0.0106  -0.0213   0.1210
 123 H   :1s     0.0010   0.0046   0.0423   0.0007   0.0034  -0.0047   0.0279
 124 H   :2px    0.0004  -0.0034  -0.0287  -0.0010  -0.0020   0.0034  -0.0179
 125 H   :2py   -0.0001  -0.0005  -0.0091   0.0001  -0.0005   0.0020  -0.0137
 126 H   :2pz    0.0001   0.0012   0.0157  -0.0012  -0.0011   0.0026  -0.0130
 127 H   :1s     0.0205   0.0095  -0.0024   0.0224   0.0739   0.0291  -0.0005
 128 H   :1s     0.0262   0.0124  -0.0048   0.0301   0.1029   0.0400  -0.0005
 129 H   :1s     0.0051   0.0019   0.0016   0.0062   0.0269   0.0105   0.0000
 130 H   :2px   -0.0002  -0.0001   0.0001  -0.0037  -0.0137  -0.0051   0.0002
 131 H   :2py    0.0048   0.0022  -0.0008   0.0059   0.0202   0.0081  -0.0002
 132 H   :2pz   -0.0013  -0.0004   0.0002  -0.0003   0.0008   0.0018  -0.0002
 133 H   :1s    -0.0065  -0.0029  -0.0003   0.0201   0.0745   0.0302  -0.0014
 134 H   :1s    -0.0072  -0.0040   0.0005   0.0281   0.1050   0.0410  -0.0026
 135 H   :1s    -0.0033  -0.0004  -0.0010   0.0037   0.0212   0.0090  -0.0007
 136 H   :2px   -0.0019  -0.0010   0.0001   0.0024   0.0088   0.0036  -0.0005
 137 H   :2py   -0.0015  -0.0007   0.0004  -0.0062  -0.0228  -0.0087   0.0003
 138 H   :2pz    0.0002   0.0003  -0.0001   0.0006   0.0036   0.0029  -0.0002
 139 H   :1s    -0.0311  -0.1074   0.0106   0.0827  -0.0147  -0.0014  -0.0020
 140 H   :1s    -0.0422  -0.1484   0.0135   0.1189  -0.0214  -0.0011  -0.0025
 141 H   :1s    -0.0094  -0.0342   0.0053   0.0381  -0.0096  -0.0047   0.0009
 142 H   :2px    0.0019   0.0043  -0.0001  -0.0059   0.0036  -0.0011   0.0002
 143 H   :2py    0.0073   0.0250  -0.0023  -0.0115   0.0009   0.0004  -0.0001
 144 H   :2pz   -0.0009  -0.0068   0.0013   0.0244  -0.0051  -0.0011  -0.0011
 145 H   :1s     0.0304   0.0830  -0.0033   0.0858  -0.0263  -0.0011  -0.0024
 146 H   :1s     0.0414   0.1094  -0.0041   0.1280  -0.0379  -0.0079  -0.0060
 147 H   :1s     0.0102   0.0304  -0.0025   0.0238  -0.0089   0.0014  -0.0013
 148 H   :2px    0.0004  -0.0014   0.0006   0.0072   0.0002  -0.0013   0.0001
 149 H   :2py   -0.0029  -0.0103   0.0011   0.0147  -0.0036   0.0000  -0.0006
 150 H   :2pz   -0.0077  -0.0200   0.0007  -0.0243   0.0070   0.0014   0.0012
 151 H   :1s     0.1250   0.0099   0.0012   0.0073   0.0278  -0.0671  -0.0131
 152 H   :1s     0.1608   0.0111   0.0020   0.0165   0.0338  -0.0854  -0.0135
 153 H   :1s     0.0333   0.0039  -0.0000  -0.0022   0.0115  -0.0238  -0.0098
 154 H   :2px   -0.0084   0.0044  -0.0000   0.0020   0.0057  -0.0129  -0.0028
 155 H   :2py    0.0270   0.0013   0.0003   0.0020   0.0056  -0.0151  -0.0032
 156 H   :2pz   -0.0141  -0.0026  -0.0002  -0.0014  -0.0027   0.0028  -0.0009
 157 H   :1s    -0.1346   0.0331  -0.0017   0.0084   0.0307  -0.0697  -0.0149
 158 H   :1s    -0.1679   0.0433  -0.0013   0.0183   0.0439  -0.0974  -0.0223
 159 H   :1s    -0.0367   0.0080  -0.0007  -0.0007   0.0100  -0.0252  -0.0050
 160 H   :2px    0.0316  -0.0067   0.0002  -0.0021  -0.0056   0.0118   0.0025
 161 H   :2py    0.0066  -0.0061   0.0000  -0.0026  -0.0069   0.0136   0.0022
 162 H   :2pz   -0.0013   0.0009   0.0000   0.0010   0.0034  -0.0117  -0.0034

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0045  -0.0053  -0.0029   0.0061   0.0000  -0.0245   0.0171
   2 N   :1s     0.0075  -0.0089  -0.0048   0.0102   0.0000  -0.0414   0.0288
   3 N   :1s    -0.0207   0.0270   0.0143  -0.0286  -0.0000   0.1112  -0.0742
   4 N   :1s    -0.0348   0.0240   0.0137  -0.0516  -0.0000   0.4240  -0.3354
   5 N   :2px   -0.0118  -0.0115   0.0679   0.0014  -0.0000   0.0063   0.0210
   6 N   :2py   -0.0027  -0.0250  -0.0357  -0.0507   0.0000  -0.0042   0.0165
   7 N   :2pz   -0.0416  -0.0216  -0.0333   0.0217  -0.0000   0.0173   0.0219
   8 N   :2px   -0.0186  -0.0179   0.1051   0.0026  -0.0000   0.0109   0.0309
   9 N   :2py   -0.0031  -0.0385  -0.0555  -0.0791   0.0000  -0.0058   0.0214
  10 N   :2pz   -0.0640  -0.0340  -0.0523   0.0341  -0.0000   0.0266   0.0352
  11 N   :2px   -0.0110  -0.0223   0.0977  -0.0038  -0.0000  -0.0023   0.0570
  12 N   :2py   -0.0052  -0.0321  -0.0467  -0.0879   0.0000  -0.0009   0.0380
  13 N   :2pz   -0.0705  -0.0425  -0.0481   0.0243  -0.0000   0.0390   0.0474
  14 N   :3d2-   0.0004   0.0004  -0.0031  -0.0018   0.0000  -0.0015   0.0001
  15 N   :3d1-   0.0004   0.0010   0.0014   0.0011   0.0000  -0.0013  -0.0006
  16 N   :3d0   -0.0030  -0.0015  -0.0002   0.0009  -0.0000  -0.0002  -0.0021
  17 N   :3d1+  -0.0012  -0.0008  -0.0018   0.0006   0.0000  -0.0021  -0.0013
  18 N   :3d2+  -0.0002   0.0002   0.0001   0.0016   0.0000  -0.0018   0.0006
  19 H   :1s     0.0072  -0.0096  -0.0075  -0.0203   0.0000  -0.0106   0.0132
  20 H   :1s     0.0011  -0.0145  -0.0106  -0.0282   0.0000   0.0066   0.0122
  21 H   :1s     0.0095   0.0027   0.0003   0.0775   0.0000  -0.1564   0.0563
  22 H   :2px   -0.0008  -0.0002   0.0053   0.0026   0.0000  -0.0025   0.0021
  23 H   :2py   -0.0005   0.0006  -0.0018   0.0097   0.0000  -0.0023   0.0013
  24 H   :2pz   -0.0025  -0.0011  -0.0028  -0.0062  -0.0000  -0.0002   0.0022
  25 H   :1s     0.0069   0.0043   0.0328   0.0100   0.0000  -0.0088   0.0107
  26 H   :1s     0.0097   0.0109   0.0639   0.0018  -0.0000   0.0421  -0.0410
  27 H   :1s    -0.0213   0.0014  -0.0366   0.0076   0.0000  -0.1468   0.1885
  28 H   :2px   -0.0012  -0.0070  -0.0136  -0.0015   0.0000  -0.0032   0.0040
  29 H   :2py   -0.0001   0.0029   0.0140  -0.0011  -0.0000   0.0016  -0.0023
  30 H   :2pz   -0.0020   0.0011   0.0051   0.0032  -0.0000   0.0043  -0.0022
  31 H   :1s     0.0114   0.0068  -0.0200   0.0069   0.0000  -0.0197   0.0136
  32 H   :1s     0.0182   0.0170  -0.0347   0.0017  -0.0000   0.0102  -0.0448
  33 H   :1s    -0.0082  -0.0289   0.0295  -0.0063   0.0000  -0.2208   0.3328
  34 H   :2px    0.0019   0.0077  -0.0034   0.0011  -0.0000   0.0035  -0.0068
  35 H   :2py    0.0007   0.0009  -0.0062  -0.0024  -0.0000   0.0023  -0.0051
  36 H   :2pz   -0.0014  -0.0025  -0.0026   0.0023  -0.0000   0.0032   0.0016
  37 H   :1s    -0.0190  -0.0117  -0.0068   0.0133   0.0000  -0.0145   0.0059
  38 H   :1s    -0.0371   0.0044  -0.0032   0.0282  -0.0000   0.0321  -0.0132
  39 H   :1s     0.0703  -0.0107  -0.0207  -0.0145   0.0000  -0.2571   0.0836
  40 H   :2px    0.0024  -0.0006   0.0053  -0.0014   0.0000  -0.0009   0.0005
  41 H   :2py    0.0004  -0.0012  -0.0023  -0.0031  -0.0000   0.0002   0.0007
  42 H   :2pz    0.0086   0.0005  -0.0004  -0.0026   0.0000  -0.0092  -0.0010
  43 O   :1s     0.0015  -0.0014  -0.0018  -0.0005   0.0000  -0.0084   0.0087
  44 O   :1s     0.0025  -0.0025  -0.0031  -0.0009   0.0000  -0.0141   0.0145
  45 O   :1s    -0.0076   0.0081   0.0098  -0.0007  -0.0000   0.0352  -0.0375
  46 O   :1s    -0.0104   0.0074   0.0138   0.0236  -0.0000   0.1492  -0.1526
  47 O   :2px    0.0129  -0.0115  -0.0160   0.1145  -0.0000   0.0092  -0.0051
  48 O   :2py   -0.0157   0.0163   0.0202  -0.2405   0.0000  -0.0106   0.0097
  49 O   :2pz   -0.0009   0.0024   0.0025   0.0921   0.0000   0.0002   0.0077
  50 O   :2px    0.0191  -0.0174  -0.0241   0.1705  -0.0000   0.0128  -0.0073
  51 O   :2py   -0.0236   0.0239   0.0301  -0.3605   0.0000  -0.0153   0.0145
  52 O   :2pz   -0.0007   0.0035   0.0038   0.1403   0.0000   0.0000   0.0094
  53 O   :2px    0.0205  -0.0190  -0.0238   0.1979  -0.0000   0.0222  -0.0184
  54 O   :2py   -0.0256   0.0274   0.0341  -0.3958   0.0000  -0.0300   0.0184
  55 O   :2pz   -0.0026   0.0029   0.0015   0.1371   0.0000  -0.0012   0.0205
  56 O   :3d2-  -0.0003   0.0003   0.0004  -0.0067  -0.0000  -0.0002   0.0003
  57 O   :3d1-   0.0006  -0.0007  -0.0007   0.0085  -0.0000   0.0012  -0.0006
  58 O   :3d0   -0.0003   0.0001   0.0001  -0.0067  -0.0000  -0.0000  -0.0001
  59 O   :3d1+  -0.0006   0.0005   0.0007  -0.0021   0.0000  -0.0002   0.0003
  60 O   :3d2+   0.0002  -0.0003  -0.0003   0.0011  -0.0000   0.0003  -0.0003
  61 O   :1s     0.0024   0.0002  -0.0028   0.0007   0.0000  -0.0117   0.0266
  62 O   :1s     0.0041   0.0004  -0.0048   0.0012   0.0000  -0.0195   0.0444
  63 O   :1s    -0.0125  -0.0009   0.0149  -0.0038  -0.0000   0.0499  -0.1089
  64 O   :1s    -0.0191   0.0007   0.0178  -0.0045  -0.0000   0.2034  -0.5111
  65 O   :2px   -0.0047  -0.0521   0.0371  -0.0051   0.0000   0.0009   0.0241
  66 O   :2py    0.0006  -0.0473   0.0294  -0.0025   0.0000  -0.0025   0.0157
