

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.0763  -0.0130  -0.0076   0.0025   0.0000  -0.0505  -0.0347
  85 O   :2pz    0.1729   0.0267   0.0175  -0.0058  -0.0000   0.0112   0.0329
  86 O   :2px   -0.3111  -0.0285  -0.0189   0.0056  -0.0000   0.0466   0.0324
  87 O   :2py   -0.1147  -0.0198  -0.0113   0.0040   0.0000  -0.0677  -0.0497
  88 O   :2pz    0.2603   0.0398   0.0260  -0.0099  -0.0000   0.0250   0.0496
  89 O   :2px   -0.3432  -0.0335  -0.0185   0.0087  -0.0000   0.1045   0.0732
  90 O   :2py   -0.1244  -0.0187  -0.0126   0.0043   0.0000  -0.1528  -0.1078
  91 O   :2pz    0.2855   0.0433   0.0297  -0.0039  -0.0000   0.0137   0.0801
  92 O   :3d2-   0.0017   0.0000   0.0000   0.0000   0.0000  -0.0008  -0.0004
  93 O   :3d1-  -0.0055  -0.0009  -0.0005   0.0002   0.0000  -0.0005  -0.0015
  94 O   :3d0    0.0098   0.0015   0.0010  -0.0003  -0.0000  -0.0000   0.0020
  95 O   :3d1+  -0.0015   0.0003   0.0003   0.0000  -0.0000   0.0022   0.0021
  96 O   :3d2+  -0.0083  -0.0010  -0.0006   0.0002  -0.0000   0.0010   0.0011
  97 O   :1s    -0.0010  -0.0019   0.0011   0.0003   0.0000  -0.0128   0.0273
  98 O   :1s    -0.0017  -0.0032   0.0019   0.0005   0.0000  -0.0212   0.0457
  99 O   :1s     0.0050   0.0080  -0.0052  -0.0019  -0.0000   0.0505  -0.1159
 100 O   :1s     0.0079   0.0266  -0.0104   0.0005  -0.0000   0.2495  -0.5242
 101 O   :2px    0.0102  -0.1436   0.0472   0.0040  -0.0000   0.0001  -0.0240
 102 O   :2py   -0.0095   0.1240  -0.0389  -0.0047   0.0000  -0.0108   0.0194
 103 O   :2pz   -0.0236   0.1881  -0.0611  -0.0044  -0.0000   0.0207  -0.0370
 104 O   :2px    0.0160  -0.2180   0.0715   0.0063  -0.0000   0.0007  -0.0289
 105 O   :2py   -0.0147   0.1886  -0.0589  -0.0077   0.0000  -0.0137   0.0262
 106 O   :2pz   -0.0355   0.2812  -0.0916  -0.0067  -0.0000   0.0296  -0.0511
 107 O   :2px    0.0153  -0.2247   0.0751   0.0057  -0.0000  -0.0021  -0.0838
 108 O   :2py   -0.0142   0.1897  -0.0614  -0.0052   0.0000  -0.0292   0.0551
 109 O   :2pz   -0.0374   0.3171  -0.1018  -0.0062  -0.0000   0.0559  -0.1102
 110 O   :3d2-  -0.0004   0.0057  -0.0019  -0.0002   0.0000  -0.0002   0.0015
 111 O   :3d1-   0.0002  -0.0003   0.0002  -0.0000   0.0000  -0.0007   0.0011
 112 O   :3d0   -0.0010   0.0104  -0.0033  -0.0003  -0.0000   0.0005  -0.0013
 113 O   :3d1+  -0.0001  -0.0014   0.0004   0.0001  -0.0000   0.0004  -0.0007
 114 O   :3d2+  -0.0002   0.0004   0.0001  -0.0001   0.0000  -0.0004   0.0002
 115 H   :1s    -0.0053   0.0008  -0.0029  -0.0083   0.0000  -0.0122   0.0155
 116 H   :1s    -0.0083   0.0021  -0.0020  -0.0045  -0.0000   0.0519  -0.0224
 117 H   :1s    -0.0005  -0.0024  -0.0073  -0.0137   0.0000  -0.2276   0.2209
 118 H   :2px    0.0003   0.0015   0.0037   0.0084  -0.0000  -0.0005  -0.0001
 119 H   :2py   -0.0016   0.0010   0.0017   0.0034  -0.0000   0.0024  -0.0022
 120 H   :2pz   -0.0003   0.0031   0.0086   0.0179   0.0000  -0.0016   0.0009
 121 H   :1s    -0.0050   0.0005  -0.0018  -0.0082   0.0000  -0.0090   0.0144
 122 H   :1s    -0.0045  -0.0004   0.0017   0.0012  -0.0000   0.0033  -0.0213
 123 H   :1s    -0.0039   0.0004  -0.0066  -0.0202   0.0000  -0.0661   0.1967
 124 H   :2px   -0.0003   0.0014   0.0037   0.0073  -0.0000  -0.0017   0.0008
 125 H   :2py    0.0013   0.0010   0.0029   0.0071   0.0000  -0.0011   0.0012
 126 H   :2pz   -0.0009   0.0030   0.0076   0.0162  -0.0000   0.0010   0.0004
 127 H   :1s    -0.0035   0.0007  -0.0071   0.0048   0.0000  -0.0043   0.0126
 128 H   :1s    -0.0051   0.0056   0.0056  -0.0011  -0.0000   0.0218  -0.0459
 129 H   :1s    -0.0024  -0.0059  -0.0239   0.0144  -0.0000  -0.0782   0.1946
 130 H   :2px    0.0015  -0.0012  -0.0019   0.0003   0.0000  -0.0014   0.0029
 131 H   :2py    0.0022  -0.0044  -0.0160   0.0083  -0.0000   0.0007  -0.0018
 132 H   :2pz   -0.0008   0.0011   0.0030  -0.0015  -0.0000   0.0019  -0.0032
 133 H   :1s    -0.0049  -0.0002  -0.0068   0.0058   0.0000  -0.0053   0.0124
 134 H   :1s    -0.0060   0.0005  -0.0020   0.0052  -0.0000   0.0103  -0.0177
 135 H   :1s    -0.0022  -0.0015  -0.0182   0.0105   0.0000  -0.0696   0.1601
 136 H   :2px   -0.0005  -0.0010  -0.0040   0.0028  -0.0000   0.0012  -0.0023
 137 H   :2py    0.0024  -0.0047  -0.0148   0.0077   0.0000  -0.0009   0.0004
 138 H   :2pz    0.0005   0.0005   0.0035  -0.0023   0.0000  -0.0007   0.0022
 139 H   :1s     0.0048   0.0033   0.0017  -0.0005   0.0000  -0.0460  -0.0313
 140 H   :1s    -0.0077   0.0056  -0.0017   0.0001  -0.0000   0.0583  -0.0162
 141 H   :1s     0.0138   0.0026   0.0060  -0.0025   0.0000  -0.8708  -0.4701
 142 H   :2px   -0.0174  -0.0020  -0.0013   0.0002   0.0000  -0.0014  -0.0005
 143 H   :2py   -0.0072   0.0000  -0.0006   0.0001  -0.0000   0.0091   0.0075
 144 H   :2pz    0.0140   0.0023   0.0011  -0.0009  -0.0000   0.0061   0.0024
 145 H   :1s     0.0041   0.0034   0.0027  -0.0010   0.0000  -0.0263  -0.0185
 146 H   :1s    -0.0148   0.0013  -0.0010  -0.0039  -0.0000   0.0254   0.0540
 147 H   :1s     0.0187   0.0054   0.0030  -0.0016   0.0000  -0.3612  -0.4664
 148 H   :2px   -0.0190  -0.0020  -0.0015   0.0008   0.0000   0.0017  -0.0012
 149 H   :2py   -0.0060  -0.0018  -0.0006   0.0008   0.0000  -0.0085  -0.0077
 150 H   :2pz    0.0176   0.0020   0.0016  -0.0003   0.0000   0.0006  -0.0022
 151 H   :1s    -0.0008  -0.0082   0.0013   0.0011   0.0000  -0.0163   0.0330
 152 H   :1s    -0.0017  -0.0074  -0.0002   0.0021  -0.0000   0.0499  -0.0404
 153 H   :1s     0.0024  -0.0330   0.0120   0.0001   0.0000  -0.3174   0.5111
 154 H   :2px    0.0009  -0.0139   0.0039   0.0006  -0.0000   0.0036  -0.0064
 155 H   :2py   -0.0011   0.0069  -0.0025  -0.0003  -0.0000   0.0022  -0.0064
 156 H   :2pz   -0.0018   0.0166  -0.0050  -0.0007   0.0000  -0.0003  -0.0010
 157 H   :1s    -0.0018  -0.0072   0.0029   0.0002   0.0000  -0.0145   0.0383
 158 H   :1s    -0.0042  -0.0079   0.0014  -0.0024  -0.0000   0.0074  -0.0185
 159 H   :1s     0.0033  -0.0161   0.0074   0.0050   0.0000  -0.1482   0.5469
 160 H   :2px    0.0013  -0.0078   0.0026   0.0004   0.0000  -0.0014   0.0049
 161 H   :2py   -0.0006   0.0117  -0.0034  -0.0004   0.0000  -0.0029   0.0061
 162 H   :2pz   -0.0015   0.0152  -0.0049  -0.0002   0.0000   0.0001   0.0019
 163 X   :1s     0.0000  -0.0000  -0.0000  -0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0116   0.0130  -0.0024   0.0097  -0.0375   0.0005  -0.0140
   2 N   :1s    -0.0196   0.0220  -0.0041   0.0164  -0.0629   0.0012  -0.0238
   3 N   :1s     0.0489  -0.0557   0.0109  -0.0413   0.1300  -0.0075   0.0602
   4 N   :1s     0.2670  -0.2943   0.0466  -0.2219   1.1762  -0.0140   0.3538
   5 N   :2px   -0.0446  -0.0146   0.0095  -0.0033   0.0056   0.0277  -0.0847
   6 N   :2py    0.0066  -0.0359   0.0268   0.0115  -0.0065   0.0099  -0.0551
   7 N   :2pz   -0.0025  -0.0224  -0.0182  -0.0012   0.0598  -0.0225  -0.0797
   8 N   :2px   -0.0658  -0.0213   0.0110  -0.0081   0.0065   0.0214  -0.1037
   9 N   :2py    0.0120  -0.0443   0.0428   0.0085  -0.0162   0.0216  -0.0630
  10 N   :2pz   -0.0033  -0.0290  -0.0253  -0.0025   0.0773  -0.0194  -0.0912
  11 N   :2px   -0.0983  -0.0602   0.0601  -0.0376  -0.0237   0.0499  -0.4906
  12 N   :2py   -0.0384  -0.0637   0.0641  -0.0063  -0.0621   0.1244  -0.2347
  13 N   :2pz   -0.0112  -0.1399  -0.0625   0.0226   0.2669  -0.0525  -0.6160
  14 N   :3d2-  -0.0029  -0.0007   0.0019  -0.0020  -0.0043   0.0007  -0.0060
  15 N   :3d1-   0.0014  -0.0018   0.0048   0.0021  -0.0022   0.0020   0.0016
  16 N   :3d0    0.0003   0.0022   0.0006   0.0010  -0.0041  -0.0003   0.0079
  17 N   :3d1+  -0.0035   0.0004   0.0002   0.0002  -0.0028   0.0032   0.0025
  18 N   :3d2+  -0.0000  -0.0013   0.0033  -0.0033  -0.0013   0.0025  -0.0065
  19 H   :1s    -0.0073   0.0060  -0.0123   0.0123  -0.0110  -0.0109  -0.0145
  20 H   :1s     0.0445  -0.1350   0.0012   0.1200  -0.0043  -0.0753  -0.1874
  21 H   :1s    -0.0948   0.3597  -0.1258  -0.1609  -0.2438  -0.0637   0.1794
  22 H   :2px   -0.0037  -0.0009  -0.0004  -0.0015  -0.0014  -0.0052  -0.0049
  23 H   :2py   -0.0033   0.0097  -0.0027  -0.0046   0.0025   0.0032   0.0119
  24 H   :2pz    0.0027  -0.0061   0.0020   0.0041   0.0007  -0.0004   0.0001
  25 H   :1s    -0.0017   0.0047  -0.0002   0.0082  -0.0062   0.0094  -0.0098
  26 H   :1s    -0.0566   0.0396   0.0017  -0.0213  -0.0051   0.2884  -0.0092
  27 H   :1s     0.0208  -0.0640  -0.1621   0.1911  -0.3507  -0.7439  -0.2782
  28 H   :2px    0.0029  -0.0020   0.0011  -0.0013   0.0027  -0.0117  -0.0036
  29 H   :2py   -0.0046  -0.0003   0.0024  -0.0059  -0.0003   0.0088  -0.0029
  30 H   :2pz   -0.0030   0.0005  -0.0044  -0.0013  -0.0006   0.0091   0.0076
  31 H   :1s    -0.0152   0.0020   0.0081  -0.0032  -0.0289   0.0050  -0.0524
  32 H   :1s     0.0250   0.0483   0.0132  -0.1285  -0.1865  -0.0672   0.0237
  33 H   :1s    -0.3709  -0.2107   0.1229   0.3088  -0.1567   0.4117  -1.9982
  34 H   :2px    0.0047   0.0022  -0.0028  -0.0021  -0.0057  -0.0074   0.0099
  35 H   :2py    0.0053   0.0039   0.0002  -0.0064  -0.0014   0.0021   0.0070
  36 H   :2pz   -0.0009  -0.0016  -0.0020  -0.0043   0.0018  -0.0029  -0.0137
  37 H   :1s    -0.0073   0.0186   0.0035   0.0067  -0.0359  -0.0003   0.0409
  38 H   :1s    -0.0023   0.0245  -0.0106  -0.0107   0.0194  -0.1180   0.1984
  39 H   :1s    -0.0410   0.4565   0.1145   0.0943  -1.2771   0.4025   1.3538
  40 H   :2px   -0.0050   0.0021   0.0019   0.0011  -0.0074   0.0068   0.0062
  41 H   :2py    0.0014  -0.0006   0.0072   0.0034  -0.0061   0.0019   0.0053
  42 H   :2pz    0.0002   0.0027   0.0023   0.0040  -0.0067   0.0051  -0.0046
  43 O   :1s    -0.0269  -0.0111   0.0155  -0.0084   0.0031   0.0004  -0.0002
  44 O   :1s    -0.0450  -0.0183   0.0259  -0.0142   0.0048   0.0006  -0.0003
  45 O   :1s     0.1134   0.0416  -0.0665   0.0375   0.0007  -0.0013   0.0041
  46 O   :1s     0.5062   0.2416  -0.2984   0.1599  -0.1598   0.0038  -0.0648
  47 O   :2px   -0.0263  -0.0113   0.0182  -0.0303   0.0351   0.0149   0.0672
  48 O   :2py   -0.0048  -0.0280   0.0244  -0.0070   0.0062  -0.0797   0.0438
  49 O   :2pz    0.0242   0.0128  -0.0150   0.0037   0.0107   0.0062   0.0263
  50 O   :2px   -0.0414  -0.0218   0.0297  -0.0443   0.0523   0.0249   0.0732
  51 O   :2py   -0.0082  -0.0382   0.0337  -0.0084   0.0112  -0.0993   0.0495
  52 O   :2pz    0.0301   0.0150  -0.0177   0.0077   0.0204   0.0052   0.0366
  53 O   :2px   -0.0407  -0.0153   0.0362  -0.0552   0.0869   0.0005   0.2614
  54 O   :2py   -0.0246  -0.0451   0.0510  -0.0572   0.0174  -0.2565   0.2185
  55 O   :2pz    0.0803   0.0420  -0.0470  -0.0024  -0.0009   0.0292   0.0834
  56 O   :3d2-   0.0003   0.0004  -0.0002   0.0017  -0.0025  -0.0001  -0.0050
  57 O   :3d1-  -0.0002   0.0005  -0.0003   0.0002  -0.0008   0.0007  -0.0021
  58 O   :3d0    0.0006  -0.0004  -0.0002   0.0006   0.0010   0.0002  -0.0009
  59 O   :3d1+  -0.0014  -0.0003   0.0006   0.0001  -0.0018   0.0005  -0.0040
  60 O   :3d2+   0.0011   0.0008  -0.0012   0.0018  -0.0021   0.0001  -0.0047
  61 O   :1s    -0.0134   0.0184  -0.0248   0.0046   0.0090  -0.0112   0.0022
  62 O   :1s    -0.0226   0.0309  -0.0419   0.0081   0.0148  -0.0190   0.0035
  63 O   :1s     0.0608  -0.0792   0.1128  -0.0282  -0.0355   0.0538  -0.0035
  64 O   :1s     0.2300  -0.3523   0.4485  -0.0401  -0.2017   0.2026  -0.0905
  65 O   :2px   -0.0223   0.0150  -0.0250   0.0094   0.0322   0.0504   0.0148
  66 O   :2py   -0.0041   0.0070  -0.0017   0.0028  -0.0264  -0.0170  -0.0162
  67 O   :2pz   -0.0093   0.0162  -0.0315   0.0000   0.0311  -0.0527  -0.0041
  68 O   :2px   -0.0293   0.0202  -0.0329   0.0121   0.0454   0.0675   0.0185
  69 O   :2py   -0.0076   0.0046   0.0003   0.0064  -0.0367  -0.0164  -0.0289
  70 O   :2pz   -0.0149   0.0262  -0.0456  -0.0018   0.0470  -0.0717  -0.0023
  71 O   :2px   -0.0560   0.0438  -0.0722   0.0154   0.0762   0.1237   0.0417
  72 O   :2py   -0.0074   0.0445  -0.0145  -0.0044  -0.0790  -0.0668  -0.0154
  73 O   :2pz   -0.0051   0.0212  -0.0600   0.0091   0.0503  -0.1391  -0.0125
  74 O   :3d2-   0.0005  -0.0007   0.0011  -0.0004   0.0001   0.0011  -0.0004
  75 O   :3d1-  -0.0001   0.0001  -0.0005  -0.0008   0.0028  -0.0004   0.0012
  76 O   :3d0   -0.0000   0.0002   0.0002  -0.0005  -0.0004  -0.0001   0.0004
  77 O   :3d1+   0.0012  -0.0010   0.0022  -0.0003  -0.0029   0.0010   0.0001
  78 O   :3d2+  -0.0006   0.0007  -0.0013  -0.0001   0.0025  -0.0001   0.0017
  79 O   :1s     0.0012   0.0080   0.0033  -0.0009   0.0000   0.0021  -0.0002
  80 O   :1s     0.0019   0.0134   0.0054  -0.0014  -0.0006   0.0035  -0.0006
  81 O   :1s    -0.0005  -0.0325  -0.0109  -0.0005   0.0171  -0.0072   0.0025
  82 O   :1s    -0.0483  -0.1525  -0.0855   0.0547  -0.1393  -0.0452   0.0557
  83 O   :2px   -0.0067  -0.0156  -0.0050   0.0009  -0.0016   0.0028  -0.0172
  84 O   :2py    0.0141  -0.0721  -0.0744  -0.0354   0.0094   0.0113   0.0102
  85 O   :2pz   -0.0075  -0.0311  -0.0375   0.0007  -0.0691   0.0141   0.0302
  86 O   :2px   -0.0129  -0.0201  -0.0024   0.0002   0.0004   0.0059  -0.0344
  87 O   :2py    0.0184  -0.0819  -0.0882  -0.0460   0.0163   0.0153   0.0126
  88 O   :2pz   -0.0125  -0.0411  -0.0454   0.0059  -0.0884   0.0089   0.0265
  89 O   :2px   -0.0011  -0.0398  -0.0276   0.0125  -0.0176  -0.0135   0.0245
  90 O   :2py    0.0499  -0.2604  -0.2905  -0.1313  -0.0017   0.0671   0.1065
  91 O   :2pz   -0.0018  -0.0800  -0.1363  -0.0167  -0.2460   0.0832   0.2359
  92 O   :3d2-   0.0002  -0.0003  -0.0008  -0.0001  -0.0007   0.0001   0.0014
  93 O   :3d1-   0.0009  -0.0027  -0.0018  -0.0011   0.0047  -0.0007  -0.0035
  94 O   :3d0   -0.0008  -0.0000  -0.0005   0.0017  -0.0040   0.0003  -0.0009
  95 O   :3d1+  -0.0006  -0.0015  -0.0006   0.0005   0.0003   0.0006  -0.0035
  96 O   :3d2+  -0.0004  -0.0004   0.0004   0.0006   0.0002   0.0000  -0.0022
  97 O   :1s     0.0215   0.0009   0.0043   0.0004   0.0070   0.0016  -0.0004
  98 O   :1s     0.0359   0.0018   0.0073   0.0006   0.0115   0.0029  -0.0008
  99 O   :1s    -0.0867  -0.0112  -0.0194  -0.0020  -0.0237  -0.0152   0.0051
 100 O   :1s    -0.4530   0.0228  -0.0829  -0.0039  -0.1977   0.0171  -0.0149
 101 O   :2px   -0.0388  -0.0152  -0.0088   0.0893  -0.0233  -0.0158   0.0035
 102 O   :2py    0.0212  -0.0280   0.0116   0.0816   0.0391   0.0182   0.0307
 103 O   :2pz   -0.0278  -0.0029  -0.0050   0.0038   0.0036  -0.0036   0.0034
 104 O   :2px   -0.0531  -0.0142  -0.0109   0.1123  -0.0331  -0.0180   0.0010
 105 O   :2py    0.0332  -0.0376   0.0166   0.1036   0.0539   0.0253   0.0403
 106 O   :2pz   -0.0389  -0.0033  -0.0083   0.0053   0.0089  -0.0138   0.0035
 107 O   :2px   -0.1095  -0.0638  -0.0398   0.3072  -0.0682  -0.0687   0.0394
 108 O   :2py    0.0445  -0.0711   0.0203   0.2709   0.1147   0.0291   0.0994
 109 O   :2pz   -0.0835  -0.0082  -0.0058   0.0115  -0.0070   0.0527   0.0276
 110 O   :3d2-   0.0027  -0.0008   0.0011  -0.0011   0.0034   0.0021   0.0011
 111 O   :3d1-   0.0005   0.0003  -0.0001  -0.0002  -0.0010  -0.0001  -0.0008
 112 O   :3d0   -0.0008  -0.0005  -0.0003   0.0005  -0.0005  -0.0006   0.0004
 113 O   :3d1+  -0.0001  -0.0002  -0.0002  -0.0006   0.0013  -0.0003   0.0005
 114 O   :3d2+  -0.0002  -0.0001  -0.0002  -0.0004  -0.0005  -0.0001  -0.0024
 115 H   :1s    -0.0334  -0.0201   0.0250  -0.0153   0.0090  -0.0268   0.0289
 116 H   :1s     0.0350   0.1127  -0.0842  -0.0042   0.0233   0.0918   0.0144
 117 H   :1s    -0.4887  -0.5497   0.5558  -0.2129   0.0937  -0.9705   0.5384
 118 H   :2px   -0.0045   0.0000  -0.0010  -0.0028   0.0046   0.0087  -0.0043
 119 H   :2py    0.0070   0.0071  -0.0094   0.0061   0.0019   0.0052  -0.0039
 120 H   :2pz   -0.0022  -0.0057   0.0044   0.0003   0.0019  -0.0041  -0.0025
 121 H   :1s    -0.0324  -0.0096   0.0154  -0.0149   0.0153   0.0218   0.0184
 122 H   :1s     0.1063  -0.0519   0.0124   0.1053  -0.0332  -0.1595  -0.0877
 123 H   :1s    -0.5252   0.0736   0.0844  -0.3321   0.2955   0.9139   0.3143
 124 H   :2px    0.0017  -0.0048   0.0014   0.0073   0.0016  -0.0079  -0.0094
 125 H   :2py   -0.0091  -0.0010   0.0033  -0.0088   0.0018   0.0082   0.0010
 126 H   :2pz   -0.0008   0.0015  -0.0005   0.0003   0.0024   0.0036  -0.0013
 127 H   :1s    -0.0129   0.0218  -0.0310   0.0019   0.0180  -0.0325   0.0023
 128 H   :1s     0.0285  -0.0427   0.0753   0.0116  -0.0594   0.1283   0.0470
 129 H   :1s    -0.1143   0.2803  -0.4662   0.0029   0.2254  -1.0251  -0.1749
 130 H   :2px   -0.0052   0.0048  -0.0084   0.0015   0.0084  -0.0025  -0.0001
 131 H   :2py    0.0016  -0.0038   0.0058  -0.0001  -0.0024   0.0100   0.0003
 132 H   :2pz    0.0042  -0.0042   0.0083  -0.0009  -0.0056   0.0135   0.0045
 133 H   :1s    -0.0204   0.0241  -0.0353   0.0062   0.0253   0.0050   0.0141
 134 H   :1s     0.0747  -0.0336   0.0584  -0.0401  -0.0840  -0.1388  -0.0353
 135 H   :1s    -0.4052   0.3305  -0.5304   0.1765   0.5258   0.6463   0.2916
 136 H   :2px    0.0074  -0.0051   0.0098  -0.0052  -0.0113  -0.0079  -0.0029
 137 H   :2py   -0.0004   0.0005  -0.0029   0.0020   0.0023  -0.0026   0.0016
 138 H   :2pz   -0.0026   0.0037  -0.0053  -0.0004   0.0046  -0.0056  -0.0009
 139 H   :1s     0.0079  -0.0177  -0.0240  -0.0165   0.0060   0.0074   0.0150
 140 H   :1s    -0.0077   0.0911   0.0162  -0.0355  -0.0263   0.0873   0.1090
 141 H   :1s     0.1651  -0.8631  -0.8733  -0.3599  -0.0105   0.0918   0.1011
 142 H   :2px   -0.0002  -0.0029  -0.0019  -0.0011   0.0007   0.0001  -0.0041
 143 H   :2py   -0.0027   0.0056   0.0076   0.0039  -0.0025   0.0035  -0.0023
 144 H   :2pz   -0.0013  -0.0015  -0.0008  -0.0016   0.0013  -0.0009  -0.0010
 145 H   :1s    -0.0006   0.0168   0.0187   0.0045   0.0199  -0.0049  -0.0279
 146 H   :1s    -0.0285  -0.1393  -0.0754  -0.0131  -0.0160   0.0059  -0.1947
 147 H   :1s     0.0088   1.0635   1.0139   0.2365   0.6614  -0.2077  -0.3141
 148 H   :2px   -0.0002   0.0080   0.0062   0.0009   0.0012   0.0020   0.0046
 149 H   :2py    0.0036   0.0067   0.0031  -0.0003   0.0029  -0.0012   0.0119
 150 H   :2pz    0.0019   0.0100   0.0070   0.0046   0.0063  -0.0050   0.0017
 151 H   :1s     0.0288  -0.0097   0.0076   0.0311   0.0251   0.0049   0.0183
 152 H   :1s    -0.0259   0.0682  -0.0363  -0.1069  -0.0218  -0.0898  -0.0433
 153 H   :1s     0.3931  -0.3814   0.1803   1.2232   0.4753   0.2612   0.4322
 154 H   :2px   -0.0060   0.0028  -0.0026  -0.0031  -0.0018  -0.0058   0.0030
 155 H   :2py   -0.0056   0.0022  -0.0048  -0.0111  -0.0052  -0.0111  -0.0076
 156 H   :2pz   -0.0010  -0.0021   0.0001   0.0076  -0.0011   0.0015   0.0003
 157 H   :1s     0.0366   0.0077   0.0077  -0.0406   0.0168   0.0073  -0.0093
 158 H   :1s    -0.0298  -0.0470   0.0187   0.0961   0.0268  -0.0242  -0.0406
 159 H   :1s     0.5845   0.3343   0.0782  -1.3000   0.1050   0.1266  -0.1924
 160 H   :2px    0.0059   0.0028   0.0010  -0.0111   0.0026   0.0077  -0.0004
 161 H   :2py    0.0072  -0.0010   0.0022  -0.0015   0.0019   0.0047   0.0027
 162 H   :2pz    0.0031   0.0033  -0.0008  -0.0095  -0.0020  -0.0018   0.0014

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0001  -0.0077  -0.0106   0.0077  -0.0008  -0.0026   0.0080
   2 N   :1s     0.0003  -0.0127  -0.0176   0.0139  -0.0007  -0.0047   0.0138
   3 N   :1s    -0.0041   0.0209   0.0344  -0.0523  -0.0057   0.0354  -0.0380
   4 N   :1s     0.0187   0.3036   0.4261  -0.1419  -0.0964  -0.2613  -0.1578
   5 N   :2px    0.0249   0.1027   0.0126  -0.0125  -0.0647  -0.0039   0.0143
   6 N   :2py    0.0071  -0.0463   0.0881  -0.0501   0.0260   0.0977  -0.0233
   7 N   :2pz   -0.0171  -0.0519  -0.0926  -0.0210   0.0217   0.0043   0.0277
   8 N   :2px    0.0179   0.1085   0.0203  -0.0262  -0.1310   0.0010   0.0351
   9 N   :2py    0.0057  -0.0384   0.0801  -0.0798   0.0470   0.1616  -0.0576
  10 N   :2pz   -0.0140  -0.0531  -0.1205  -0.0488   0.0508   0.0053   0.0678
  11 N   :2px    0.1513   0.6250   0.0419  -0.5844  -0.9878  -0.2137   0.1242
  12 N   :2py    0.0745  -0.0878   0.4474  -0.6023   0.4467   1.1106  -0.2702
  13 N   :2pz    0.0419  -0.3993  -0.6007  -0.5965   0.5038  -0.5389   0.1300
  14 N   :3d2-   0.0002   0.0113   0.0031  -0.0028  -0.0099   0.0052   0.0041
  15 N   :3d1-   0.0010  -0.0038   0.0067  -0.0039   0.0023   0.0142  -0.0054
  16 N   :3d0   -0.0001   0.0037   0.0113   0.0091  -0.0006  -0.0005  -0.0077
  17 N   :3d1+   0.0011   0.0043   0.0041   0.0007  -0.0070  -0.0015   0.0014
  18 N   :3d2+  -0.0007  -0.0023   0.0110  -0.0096  -0.0014   0.0168  -0.0091
  19 H   :1s     0.0016  -0.0126  -0.0431   0.0263  -0.0100  -0.1065   0.0512
  20 H   :1s     0.1030  -0.3920   0.2384   0.1193  -0.1122  -1.2670   0.6206
  21 H   :1s    -0.3734   0.7795  -2.8832   0.6241  -0.3889  -0.1648  -0.4122
  22 H   :2px   -0.0014   0.0012  -0.0020  -0.0084  -0.0213   0.0017   0.0101
