

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.1206  -0.2962   0.1946   0.2380   0.0578  -0.5984   0.2922
 132 H   :2pz   -0.0514  -0.1850   0.1273   0.1006   0.0506  -0.3574   0.1406
 133 H   :1s     0.1722   0.2520  -0.0822  -0.1147  -0.0383  -0.5658   0.2948
 134 H   :1s    -0.5470  -1.1039   0.4601   0.3852   0.1690   1.6548  -1.0100
 135 H   :1s     0.0657   0.1608  -0.0136  -0.0623  -0.1913  -0.4000   0.2511
 136 H   :2px    0.1145   0.2736  -0.1129  -0.1365   0.0094  -0.3845   0.2298
 137 H   :2py   -0.1100  -0.2349   0.0909   0.1084  -0.0193   0.3333  -0.2025
 138 H   :2pz    0.2373   0.4641  -0.1704  -0.1774   0.0113  -0.7744   0.4188
 139 H   :1s     0.1442  -0.1777   0.3694   0.3300   0.2071   0.2010   0.2725
 140 H   :1s    -0.3474   0.5534  -1.0526  -0.7833  -0.6024  -0.6312  -0.7868
 141 H   :1s     0.0604  -0.0560   0.2133   0.2130   0.0059   0.1543   0.2179
 142 H   :2px    0.1173  -0.1572   0.2568   0.2248   0.2047   0.1493   0.2028
 143 H   :2py    0.0283  -0.0171   0.0400   0.0363  -0.0142  -0.0088   0.0105
 144 H   :2pz    0.1158  -0.2457   0.3486   0.2679   0.2701   0.2033   0.2689
 145 H   :1s     0.0962  -0.2021   0.4962   0.0938   0.1713   0.1613  -0.0424
 146 H   :1s    -0.2358   0.5869  -1.3049  -0.2692  -0.5747  -0.5491  -0.0687
 147 H   :1s     0.0761  -0.0345   0.1841   0.0840   0.1188   0.1118   0.0009
 148 H   :2px   -0.0473   0.2805  -0.5202  -0.0565  -0.1665  -0.1818  -0.0170
 149 H   :2py    0.0491  -0.1518   0.3213   0.0425   0.1016   0.0813  -0.0420
 150 H   :2pz    0.0092  -0.1004   0.1537   0.0439   0.0614   0.0626   0.0226
 151 H   :1s     0.2599  -0.5012  -0.4117  -0.0790  -0.2967   0.0342  -0.4326
 152 H   :1s    -0.7531   1.4719   1.1273   0.2452   0.6476  -0.1143   1.0573
 153 H   :1s     0.1203  -0.2361  -0.2039  -0.0213  -0.1998  -0.0006  -0.2705
 154 H   :2px    0.1301  -0.2736  -0.2225  -0.0362  -0.1507   0.0085  -0.2315
 155 H   :2py    0.3249  -0.6255  -0.4611  -0.1116  -0.2954   0.0660  -0.4530
 156 H   :2pz    0.0991  -0.3019  -0.1894  -0.0374  -0.1051  -0.0392  -0.1650
 157 H   :1s     0.3217  -0.5589  -0.3959  -0.0628   0.3243  -0.0719   0.5503
 158 H   :1s    -0.7405   1.4727   0.9598   0.1665  -0.6447   0.2148  -1.0699
 159 H   :1s     0.1573  -0.3284  -0.1489  -0.0689   0.1574   0.0431   0.3142
 160 H   :2px    0.2090  -0.4462  -0.3304  -0.0184   0.1909  -0.1216   0.3224
 161 H   :2py   -0.1741   0.3542   0.2254   0.0368  -0.1746   0.0342  -0.2253
 162 H   :2pz   -0.1340   0.2146   0.1410   0.0279  -0.1520   0.0140  -0.2244

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0014  -0.0037   0.0029   0.0291   0.0176  -0.0003  -0.0679
   2 N   :1s     0.0011  -0.0069   0.0078   0.0561   0.0373  -0.0019  -0.1667
   3 N   :1s    -0.0419   0.0694  -0.0552  -0.4212  -0.2801   0.0193   0.7778
   4 N   :1s     0.6168  -0.4565  -0.2975   1.6460   0.4864   0.1293   5.9593
   5 N   :2px    0.0134  -0.0568  -0.0257   0.1189   0.0717   0.0744  -0.0888
   6 N   :2py   -0.0121   0.0288   0.0213   0.0067  -0.0477   0.0008  -0.1507
   7 N   :2pz    0.0046  -0.0130   0.0553   0.0966   0.0433  -0.0410  -0.0304
   8 N   :2px    0.1071   0.0422   0.1918  -0.0639   0.2063   0.0098  -0.1677
   9 N   :2py    0.0472  -0.4238  -0.4073   0.0765  -0.0800   0.0789  -0.0703
  10 N   :2pz   -0.0683  -0.1667   0.0948   0.0277  -0.0978  -0.2061  -0.1970
  11 N   :2px   -0.1936  -0.0154  -0.2217   0.0987   0.1136   0.1666  -0.5800
  12 N   :2py   -0.0004  -0.5567  -0.2505  -0.1991  -0.0858  -0.1788  -0.5497
  13 N   :2pz   -0.1074   0.0305   0.2053  -0.0549  -0.0613  -0.3896  -0.4149
  14 N   :3d2-  -0.0150   0.0446   0.1174  -0.0926   0.0287  -0.3579  -0.1112
  15 N   :3d1-   0.0118  -0.0357  -0.0510   0.0199   0.2687   0.4403  -0.0969
  16 N   :3d0    0.1786   0.0095   0.1280   0.2278  -0.0329  -0.9116   0.0216
  17 N   :3d1+   0.1155  -0.2284  -0.1113  -0.1130  -0.3609  -0.2318  -0.2887
  18 N   :3d2+  -0.2922  -0.0312  -0.1431  -0.2690   0.9591  -0.2524  -0.0252
  19 H   :1s     0.1648  -0.3778  -0.1594   0.1151   0.0893  -0.0960   0.6318
  20 H   :1s    -0.3847   1.0802   0.4630  -0.3079  -0.2105   0.2361  -1.9294
  21 H   :1s     0.2438  -0.2781  -0.0180  -0.2570  -0.0981   0.0144   0.1508
  22 H   :2px    0.1215  -0.2445   0.0003   0.1106  -0.2868  -0.0080   0.3974
  23 H   :2py    0.0146  -0.1900  -0.0703  -0.0239   0.2221  -0.2318   0.3880
  24 H   :2pz   -0.0108  -0.1248  -0.0902  -0.0536   0.0644   0.2372   0.3390
  25 H   :1s     0.1409   0.2558   0.2597   0.4697   0.2540   0.0853   0.2981
  26 H   :1s    -0.4932  -0.7195  -0.5070  -1.2700  -0.7833  -0.7960  -2.6727
  27 H   :1s     0.2701   0.3936   0.8203  -0.0579   0.1503  -0.2540  -0.1467
  28 H   :2px    0.1775   0.2218   0.2147  -0.2283  -0.2227  -0.0978   0.3863
  29 H   :2py   -0.0077  -0.2282  -0.1122   0.2433  -0.3011   0.1693  -0.6615
  30 H   :2pz   -0.0348  -0.2829  -0.0698   0.0589  -0.1287  -0.4922  -0.7946
  31 H   :1s     0.0811  -0.3643  -0.3552   0.5897   0.1965   0.0869   0.3235
  32 H   :1s    -0.3171   1.0094   1.0526  -1.0484  -0.0451  -0.2520  -2.6234
  33 H   :1s    -0.2336   0.0216  -0.4167   0.4262   0.0160   0.3268   0.0708
  34 H   :2px   -0.0867   0.1593   0.3789  -0.0777   0.5307  -0.0114  -0.6899
  35 H   :2py   -0.0287  -0.0905  -0.2915  -0.1390   0.0816  -0.1146   0.5558
  36 H   :2pz    0.0516   0.1043   0.1542   0.1271   0.0392  -0.4751  -0.5011
  37 H   :1s    -0.0663   0.1007   0.1781   0.4623  -0.0040  -0.0845   0.2443
  38 H   :1s     0.0503  -0.4658  -0.5973  -0.9757   0.1084   0.5486  -2.4710
  39 H   :1s    -0.2992  -0.0616  -0.1912  -0.1452  -0.2286  -0.0125  -0.2623
  40 H   :2px   -0.0001  -0.0224  -0.1908  -0.1035   0.4138   0.2979  -0.5381
  41 H   :2py    0.0861  -0.0783  -0.1529  -0.0171  -0.1435   0.3629  -0.7190
  42 H   :2pz   -0.0782   0.1319   0.0890  -0.3345  -0.1961   0.1326   0.5945
  43 O   :1s     0.0002  -0.0054  -0.0035  -0.0013   0.0035  -0.0050  -0.0035
  44 O   :1s    -0.0001  -0.0112  -0.0086  -0.0027   0.0075  -0.0105  -0.0065
  45 O   :1s    -0.0097   0.0889   0.0726   0.0024  -0.0509   0.0891   0.0261
  46 O   :1s     0.2281  -0.0941   0.2249   0.1283  -0.0350  -0.1123   0.1087
  47 O   :2px   -0.0018   0.0015   0.0048   0.0130   0.0217   0.0078   0.0087
  48 O   :2py   -0.0039  -0.0077  -0.0118  -0.0046   0.0042  -0.0057  -0.0168
  49 O   :2pz   -0.0020   0.0051  -0.0030   0.0172   0.0031  -0.0061   0.0053
  50 O   :2px   -0.2055   0.1194  -0.4373   0.0006  -0.1087  -0.0361   0.0075
  51 O   :2py    0.0959  -0.0588   0.2031  -0.0045   0.0510   0.0218  -0.0089
  52 O   :2pz    0.1549  -0.0680   0.4018  -0.0938   0.0554   0.1140   0.0423
  53 O   :2px   -0.1287  -0.1175  -0.5549   0.1832  -0.0273  -0.3313  -0.0684
  54 O   :2py    0.1314   0.0568   0.3406   0.0302  -0.0073   0.1145   0.1249
  55 O   :2pz    0.2201  -0.2839   0.3869   0.0401   0.3684   0.0268   0.0427
  56 O   :3d2-  -0.0301   0.0313  -0.0680   0.0205  -0.0051  -0.0004   0.0213
  57 O   :3d1-   0.0153   0.0132   0.0412  -0.0155  -0.0301  -0.0019   0.0072
  58 O   :3d0   -0.0675   0.0356  -0.1433  -0.0137  -0.0467   0.0069  -0.0022
  59 O   :3d1+   0.0031   0.0082   0.0040  -0.0542  -0.0800   0.0504   0.0264
  60 O   :3d2+   0.0027   0.0143   0.0295  -0.0558  -0.0481   0.0681   0.0138
  61 O   :1s    -0.0059   0.0020  -0.0032  -0.0107  -0.0013   0.0014   0.0003
  62 O   :1s    -0.0135   0.0056  -0.0057  -0.0279  -0.0035   0.0011   0.0019
  63 O   :1s     0.0857  -0.0110   0.0624   0.1081  -0.0044  -0.0631  -0.0557
  64 O   :1s     0.2986  -0.4861  -0.4180   1.9505   0.4281   0.9348   0.2159
  65 O   :2px    0.0067  -0.0124  -0.0185   0.0126  -0.0044   0.0152  -0.0065
  66 O   :2py    0.0130   0.0045   0.0203  -0.0430  -0.0158  -0.0225  -0.0085
  67 O   :2pz   -0.0005   0.0020   0.0062   0.0082   0.0030  -0.0175   0.0140
  68 O   :2px   -0.1229   0.2049  -0.0487   0.0984   0.0051   0.0260   0.0145
  69 O   :2py   -0.0902   0.1645   0.0652  -0.3870  -0.0869  -0.1405   0.0073
  70 O   :2pz   -0.1100   0.2326  -0.0364   0.1843   0.0165   0.0225   0.0301
  71 O   :2px   -0.1687   0.3149   0.1243  -0.4615  -0.1053  -0.2213  -0.0913
  72 O   :2py   -0.2248   0.1770  -0.0405  -0.3571  -0.0311  -0.1529   0.0780
  73 O   :2pz   -0.0673   0.1323  -0.1190   0.5331   0.1443   0.3140   0.0782
  74 O   :3d2-   0.0112  -0.0406   0.0160  -0.0599   0.0181  -0.0661   0.0675
  75 O   :3d1-   0.0441  -0.0715   0.0034   0.0080  -0.0193   0.0473  -0.0623
  76 O   :3d0   -0.0199   0.0471  -0.0017   0.0018  -0.0163  -0.0486   0.0056
  77 O   :3d1+  -0.0049   0.0207   0.0024  -0.0085  -0.0047  -0.0029  -0.0206
  78 O   :3d2+  -0.0018   0.0097  -0.0025  -0.0106  -0.0002   0.0092   0.0538
  79 O   :1s     0.0029  -0.0018  -0.0000  -0.0025   0.0015  -0.0000   0.0017
  80 O   :1s     0.0063  -0.0048  -0.0007  -0.0072   0.0024   0.0005   0.0049
  81 O   :1s    -0.0591   0.0071  -0.0245  -0.0405  -0.0481   0.0248  -0.0769
  82 O   :1s     0.1066   0.3864   0.3724   1.1356   0.3987  -0.3560   0.1935
  83 O   :2px   -0.0083  -0.0067  -0.0017  -0.0093   0.0089   0.0087   0.0048
  84 O   :2py    0.0066  -0.0125  -0.0086   0.0062  -0.0117   0.0046   0.0186
  85 O   :2pz    0.0087   0.0112   0.0159   0.0243   0.0164  -0.0086   0.0038
  86 O   :2px   -0.5040  -0.3800   0.1672  -0.0223  -0.0944  -0.0074   0.0132
  87 O   :2py    0.1475   0.1326  -0.0350   0.0684   0.0355  -0.0093  -0.0042
  88 O   :2pz   -0.1632  -0.0653   0.1328   0.2510   0.0440  -0.0664   0.0022
  89 O   :2px   -0.3771  -0.3190   0.1752   0.1375  -0.1504  -0.0851   0.0613
  90 O   :2py    0.1349   0.2745   0.1094   0.4205   0.2210  -0.1391   0.0423
  91 O   :2pz   -0.2465  -0.0859   0.0374  -0.0255  -0.0793  -0.0353  -0.1436
  92 O   :3d2-  -0.0893  -0.0528   0.0366   0.0309   0.0304  -0.0026   0.0102
  93 O   :3d1-   0.0132  -0.0139  -0.0136   0.0173   0.0014   0.0206   0.0458
  94 O   :3d0   -0.0745  -0.0449   0.0300  -0.0267  -0.0185  -0.0102  -0.0629
  95 O   :3d1+  -0.0991  -0.0818   0.0345   0.0132  -0.0197   0.0133   0.0427
  96 O   :3d2+  -0.0164   0.0063   0.0029  -0.0201   0.0153   0.0084  -0.0584
  97 O   :1s     0.0007  -0.0029  -0.0027  -0.0004   0.0031  -0.0025   0.0011
  98 O   :1s     0.0021  -0.0076  -0.0059  -0.0012   0.0062  -0.0053   0.0030
  99 O   :1s    -0.0246   0.0752   0.0617  -0.0035  -0.0663   0.0477  -0.0583
 100 O   :1s    -0.0702   0.1164  -0.0860   0.2261   0.2109  -0.0508   0.2629
 101 O   :2px    0.0055  -0.0059  -0.0108  -0.0014   0.0101  -0.0082  -0.0071
 102 O   :2py    0.0020  -0.0064  -0.0087  -0.0133   0.0087  -0.0084  -0.0117
 103 O   :2pz   -0.0099  -0.0015  -0.0058  -0.0056   0.0075  -0.0022  -0.0114
 104 O   :2px    0.0608  -0.0601  -0.0623   0.0057   0.0594  -0.0272   0.0366
 105 O   :2py   -0.2492   0.3234   0.1515   0.1365  -0.0375   0.0216   0.0355
 106 O   :2pz   -0.1287   0.1409   0.0662   0.0667  -0.0080   0.0004   0.0320
 107 O   :2px    0.0025   0.0273   0.0219  -0.0512  -0.0356   0.0676  -0.0934
 108 O   :2py   -0.2838   0.4031   0.2400   0.2239  -0.1373   0.0970   0.0538
 109 O   :2pz   -0.1102   0.2558   0.1861   0.0399  -0.1758   0.1055  -0.1616
 110 O   :3d2-  -0.0495   0.0640   0.0279   0.0221   0.0028  -0.0143   0.0240
 111 O   :3d1-  -0.0034   0.0133   0.0109  -0.0027  -0.0375   0.0298  -0.0989
 112 O   :3d0   -0.0001  -0.0045  -0.0009   0.0083  -0.0095   0.0094   0.0459
 113 O   :3d1+  -0.0533   0.0686   0.0336   0.0017  -0.0180   0.0408  -0.1455
 114 O   :3d2+   0.0392  -0.0369  -0.0154  -0.0236  -0.0143   0.0202  -0.0962
 115 H   :1s    -0.2836   0.1435  -0.7164   0.1414  -0.1714  -0.1801  -0.0373
 116 H   :1s     0.6421  -0.4134   1.6373  -0.3025   0.5727   0.4301   0.0748
 117 H   :1s    -0.2068   0.0913  -0.5128   0.0508  -0.1327  -0.1281  -0.0323
 118 H   :2px   -0.0884   0.1227  -0.1185  -0.0753  -0.1183   0.0580   0.0083
 119 H   :2py   -0.0452   0.0083  -0.1104  -0.0171  -0.0389  -0.0405  -0.0435
 120 H   :2pz    0.2645  -0.1589   0.6991  -0.1762   0.1817   0.1829   0.0284
 121 H   :1s     0.3100  -0.1775   0.6975  -0.0279   0.1575   0.1148   0.0398
 122 H   :1s    -0.8449   0.3295  -1.9683   0.1088  -0.3535  -0.4228  -0.1949
 123 H   :1s     0.2355  -0.1355   0.5316  -0.0674   0.1060   0.0549   0.0393
 124 H   :2px   -0.3392   0.1541  -0.7225  -0.0372  -0.1551  -0.0989  -0.0512
 125 H   :2py    0.2078  -0.0720   0.5135  -0.0745   0.0870   0.1447   0.0155
 126 H   :2pz    0.0399   0.0547   0.1353  -0.0819  -0.0985   0.0512   0.0105
 127 H   :1s     0.2838  -0.4393  -0.0032   0.1799   0.0376   0.1019  -0.0702
 128 H   :1s    -0.8573   1.3025   0.1181  -1.2181  -0.2639  -0.5879   0.0611
 129 H   :1s     0.1924  -0.3826  -0.0820   0.1316   0.0325   0.1259   0.0224
 130 H   :2px   -0.2179   0.3496   0.0151  -0.2059  -0.0323  -0.0938   0.0486
 131 H   :2py   -0.2527   0.4120   0.0234  -0.4126  -0.1058  -0.1505   0.0135
 132 H   :2pz   -0.1392   0.2287   0.0219  -0.3042  -0.0977  -0.1516  -0.0162
 133 H   :1s    -0.0712   0.2256  -0.0644   0.2879   0.0275   0.1006  -0.0132
 134 H   :1s     0.1295  -0.5403   0.2965  -1.6593  -0.2931  -0.6782  -0.0731
 135 H   :1s    -0.1056   0.2481  -0.0996   0.2663   0.0174   0.1072  -0.0072
 136 H   :2px   -0.0234   0.0844  -0.0703   0.4971   0.0925   0.1436   0.0589
 137 H   :2py    0.0447  -0.0993   0.0553  -0.3224  -0.0764  -0.0986  -0.0375
 138 H   :2pz   -0.0890   0.2296  -0.1011   0.5517   0.0788   0.1765   0.0174
 139 H   :1s    -0.6505  -0.3739   0.3078   0.2652  -0.0696  -0.1055  -0.0243
 140 H   :1s     1.4844   0.7559  -0.8086  -0.9416   0.0872   0.3603   0.0107
 141 H   :1s    -0.4280  -0.2240   0.2227   0.1890  -0.0466  -0.0481   0.0001
 142 H   :2px   -0.4722  -0.2584   0.2235   0.2035  -0.0142  -0.0737  -0.0188
 143 H   :2py   -0.1050  -0.0905   0.0129  -0.0667  -0.0770   0.0120  -0.0402
 144 H   :2pz   -0.4973  -0.2816   0.2846   0.4001  -0.0029  -0.1299   0.0472
 145 H   :1s     0.6544   0.6061  -0.1733   0.1554   0.2161  -0.0329  -0.0650
 146 H   :1s    -1.4902  -1.5066   0.2666  -0.7183  -0.6608   0.1863   0.0848
 147 H   :1s     0.4614   0.4146  -0.0840   0.0837   0.1860  -0.0472  -0.0189
 148 H   :2px   -0.5669  -0.5249   0.1083  -0.3143  -0.1809   0.0735  -0.0071
 149 H   :2py    0.3890   0.3503  -0.1074   0.0740   0.1224   0.0017  -0.0475
 150 H   :2pz    0.1487   0.1426  -0.0192   0.1526   0.0821  -0.0194   0.0217
 151 H   :1s    -0.3172   0.4697   0.2086   0.2317  -0.0442   0.0497   0.0859
 152 H   :1s     0.8244  -1.2121  -0.5445  -0.6263   0.1311  -0.1562  -0.2211
 153 H   :1s    -0.2314   0.3532   0.1562   0.1786  -0.0201   0.0290   0.0661
 154 H   :2px   -0.1382   0.1951   0.0888   0.1288  -0.0165   0.0070   0.0951
 155 H   :2py   -0.3444   0.4838   0.2182   0.2105  -0.0611   0.0612   0.0126
 156 H   :2pz   -0.0862   0.0688   0.0101   0.0693   0.0548  -0.0375   0.1392
 157 H   :1s     0.4194  -0.4871  -0.2993  -0.1977   0.1433  -0.0469  -0.0432
 158 H   :1s    -0.8506   1.0587   0.6850   0.4038  -0.3818   0.1365   0.0012
 159 H   :1s     0.2686  -0.3912  -0.2460  -0.1588   0.0927  -0.0404  -0.0491
 160 H   :2px    0.2749  -0.3312  -0.2059  -0.1069   0.1346  -0.0665   0.0517
 161 H   :2py   -0.1543   0.1879   0.1096   0.0470  -0.0507   0.0133  -0.0340
 162 H   :2pz   -0.1423   0.1538   0.0929   0.0800  -0.0251  -0.0064   0.0758

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0289  -0.0071  -0.0004   0.0025  -0.0013   0.0083  -0.0022
   2 N   :1s     0.0674  -0.0149  -0.0035   0.0103  -0.0033   0.0204  -0.0043
   3 N   :1s    -0.2752   0.0898  -0.0055   0.0579   0.0080  -0.1041   0.0387
   4 N   :1s    -2.4534  -0.0347   0.6338  -1.8630   0.2482  -0.6095  -0.1147
   5 N   :2px   -0.2411   0.0693  -0.0929   0.1580   0.1408  -0.0530   0.0509
   6 N   :2py   -0.2867  -0.2444  -0.0417  -0.1916   0.0051  -0.0096   0.1364
   7 N   :2pz   -0.0815   0.2563  -0.0746  -0.2674  -0.1819   0.1340  -0.1491
   8 N   :2px    0.0675   0.0177   0.0235   0.0397  -0.0401   0.0360  -0.0325
   9 N   :2py   -0.0103   0.0185   0.0411  -0.0310   0.0014   0.0554  -0.0679
  10 N   :2pz    0.0575   0.0195  -0.0009   0.0835   0.0421  -0.0020   0.0157
  11 N   :2px   -0.0496   0.1159  -0.0657   0.4614   0.0702  -0.0459   0.0436
  12 N   :2py   -0.3821  -0.2759   0.0206  -0.2491  -0.0106   0.1259   0.0262
  13 N   :2pz    0.1581   0.5114  -0.1376  -0.1443  -0.1496   0.1568  -0.1254
  14 N   :3d2-  -0.4085   0.6801  -0.2385  -0.2975  -0.2045   0.1694  -0.1952
  15 N   :3d1-  -0.5690  -0.0192  -0.1048   0.4643   0.2991  -0.1666   0.1810
  16 N   :3d0    0.1027  -0.0418   0.0618   0.2883   0.1133  -0.1240   0.0282
  17 N   :3d1+  -0.7918  -0.4371  -0.0187  -0.3968   0.0506   0.0424   0.1198
  18 N   :3d2+  -0.1558  -0.2230   0.0595  -0.1909  -0.0561   0.0279  -0.0097
  19 H   :1s     0.3987  -0.0229   0.2757  -0.0057   0.0119  -0.0540  -0.1341
  20 H   :1s     0.8600  -0.2236  -0.3635   0.5943  -0.0779   0.1352   0.2532
  21 H   :1s     0.3192   0.0724   0.0911   0.0929   0.0123   0.0022  -0.1286
  22 H   :2px   -0.6286   0.1554  -0.0635  -0.1466   0.0786  -0.0447   0.0393
  23 H   :2py   -0.5792   0.0161   0.0057  -0.2114   0.0223  -0.0446   0.0027
  24 H   :2pz   -0.4249   0.1364  -0.0610  -0.2233  -0.0529   0.0250  -0.0348
  25 H   :1s    -0.2154  -0.0297   0.0305  -0.6814  -0.2212   0.1553  -0.1011
  26 H   :1s     0.8927   0.1409  -0.2689   0.7901  -0.0582   0.1930  -0.0035
  27 H   :1s    -0.0619   0.0803  -0.0700  -0.3228  -0.1518   0.1271  -0.0287
  28 H   :2px   -0.2792   0.0367  -0.0352   0.1869   0.1345  -0.1489   0.0798
  29 H   :2py    0.0846   0.0063  -0.0790  -0.2917  -0.1004   0.2347  -0.0402
  30 H   :2pz    0.1216  -0.0056  -0.0611  -0.2055  -0.1463   0.1884  -0.0753
  31 H   :1s    -0.1644   0.4143  -0.0470  -0.0493   0.0172   0.0088  -0.1389
  32 H   :1s     1.1933   0.1707  -0.3226   1.1053  -0.1106   0.1710   0.1287
  33 H   :1s     0.2198   0.2367  -0.0338   0.1586   0.0011  -0.0056  -0.0221
  34 H   :2px    0.1899   0.2365  -0.1250   0.2188  -0.0078   0.0856  -0.0793
  35 H   :2py   -0.4162  -0.2565   0.0680  -0.2931   0.0204  -0.0680   0.0625
  36 H   :2pz    0.0911   0.1444  -0.0668   0.1483  -0.0235   0.0497  -0.0777
  37 H   :1s    -0.4102  -0.4150   0.0540   0.0747   0.2552  -0.2098   0.2281
  38 H   :1s     0.7797  -0.0647  -0.1577   0.5475  -0.1542   0.3978  -0.0923
  39 H   :1s    -0.3135  -0.2602  -0.0310   0.1976   0.1143  -0.1297   0.1611
  40 H   :2px   -0.0776  -0.2463  -0.0299   0.1086   0.0731   0.0393   0.1073
  41 H   :2py   -0.0267  -0.2506  -0.0540   0.1638   0.1010   0.0088   0.1202
  42 H   :2pz   -0.1445   0.3478  -0.0581  -0.2531  -0.1529   0.0297  -0.1317
  43 O   :1s    -0.0028   0.0003   0.0001  -0.0024   0.0000   0.0011  -0.0019
  44 O   :1s    -0.0063   0.0008   0.0002  -0.0050   0.0001   0.0022  -0.0039
  45 O   :1s     0.0606  -0.0043  -0.0052   0.0498  -0.0016  -0.0163   0.0309
  46 O   :1s    -0.0747  -0.0490   0.0374  -0.1012   0.0001   0.0118  -0.0120
  47 O   :2px   -0.0048   0.0184  -0.0061   0.0109   0.0013  -0.0049   0.0028
  48 O   :2py   -0.0003   0.0055  -0.0023   0.0085  -0.0014   0.0024   0.0021
  49 O   :2pz   -0.0002   0.0223  -0.0068   0.0087  -0.0018  -0.0032   0.0009
  50 O   :2px    0.0126  -0.0225   0.0044   0.0043  -0.0021  -0.0060   0.0127
  51 O   :2py   -0.0013  -0.0042   0.0029  -0.0084   0.0016   0.0057  -0.0096
  52 O   :2pz    0.0116  -0.0291   0.0062   0.0055   0.0035  -0.0079   0.0171
  53 O   :2px   -0.1487   0.1582  -0.0409  -0.0415  -0.0113   0.0121  -0.0511
  54 O   :2py    0.0160   0.0612  -0.0291   0.0776  -0.0079  -0.0468   0.0891
  55 O   :2pz   -0.1703   0.0811  -0.0099  -0.0928   0.0160   0.0195  -0.0776
  56 O   :3d2-  -0.0111   0.0202  -0.0075   0.0184   0.0139  -0.0222   0.0975
  57 O   :3d1-   0.0444  -0.1852   0.0912  -0.2317   0.0066   0.0941  -0.3788
  58 O   :3d0    0.0445  -0.1620   0.0709  -0.1215   0.0105   0.0499  -0.1630
  59 O   :3d1+   0.0933  -0.3173   0.1395  -0.2345   0.0150   0.0861  -0.2161
  60 O   :3d2+   0.0975  -0.3337   0.1425  -0.1841   0.0522   0.0548   0.0343
  61 O   :1s     0.0002  -0.0019   0.0007  -0.0011   0.0005   0.0010   0.0003
  62 O   :1s     0.0000  -0.0037   0.0014  -0.0014   0.0011   0.0012   0.0007
  63 O   :1s     0.0148   0.0422  -0.0217   0.0769   0.0069  -0.0228   0.0037
  64 O   :1s    -0.0796  -0.1965   0.1218  -0.9181  -0.1742   0.3466  -0.1242
  65 O   :2px   -0.0026  -0.0053  -0.0002   0.0032   0.0007  -0.0033   0.0010
  66 O   :2py   -0.0097   0.0101  -0.0059   0.0140   0.0085   0.0008   0.0029
  67 O   :2pz   -0.0117   0.0085   0.0002  -0.0109   0.0007   0.0028  -0.0038
  68 O   :2px   -0.0045  -0.0014   0.0019  -0.0459  -0.0059   0.0237  -0.0070
  69 O   :2py   -0.0047   0.0250  -0.0145   0.1343   0.0279  -0.0611   0.0197
  70 O   :2pz   -0.0090   0.0072  -0.0015  -0.0263  -0.0081   0.0047  -0.0056
