

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0009   0.0005
  42 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0018   0.0011
  43 O   :1s     0.0000  -0.0000  -0.5515  -0.0000  -0.0000  -0.0021   0.0028
  44 O   :1s     0.0000  -0.0000  -0.4717  -0.0000   0.0000  -0.0035   0.0046
  45 O   :1s     0.0000   0.0000  -0.0056   0.0000  -0.0000   0.0099  -0.0131
  46 O   :1s    -0.0000  -0.0000   0.0005  -0.0000   0.0001   0.0064  -0.0097
  47 O   :2px   -0.0000  -0.0000  -0.0006  -0.0000  -0.0000   0.0002  -0.0003
  48 O   :2py    0.0000   0.0000  -0.0005   0.0000  -0.0000  -0.0000  -0.0001
  49 O   :2pz   -0.0000  -0.0000   0.0011  -0.0000   0.0000  -0.0002   0.0003
  50 O   :2px    0.0000   0.0000   0.0002   0.0000   0.0000   0.0004  -0.0006
  51 O   :2py   -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0002
  52 O   :2pz   -0.0000   0.0000  -0.0004   0.0000  -0.0000  -0.0003   0.0005
  53 O   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0006
  54 O   :2py   -0.0000   0.0000  -0.0002   0.0000  -0.0001  -0.0000   0.0001
  55 O   :2pz   -0.0000  -0.0000   0.0003  -0.0000   0.0001  -0.0003   0.0001
  56 O   :3d2-  -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0001
  60 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001
  61 O   :1s    -0.5515   0.0000  -0.0000  -0.0000  -0.0000  -0.1137  -0.0045
  62 O   :1s    -0.4717   0.0000  -0.0000  -0.0000   0.0000  -0.1900  -0.0075
  63 O   :1s    -0.0055  -0.0000   0.0000  -0.0000  -0.0000   0.5395   0.0211
  64 O   :1s     0.0007   0.0000  -0.0000   0.0001   0.0001   0.4162   0.0170
  65 O   :2px    0.0006   0.0000  -0.0000  -0.0000   0.0000  -0.0085  -0.0005
  66 O   :2py    0.0005   0.0000   0.0000   0.0000   0.0000  -0.0038  -0.0002
  67 O   :2pz   -0.0012  -0.0000  -0.0000   0.0000  -0.0000   0.0273   0.0011
  68 O   :2px   -0.0003  -0.0000   0.0000   0.0000  -0.0000  -0.0158  -0.0011
  69 O   :2py   -0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0092  -0.0005
  70 O   :2pz    0.0004   0.0000   0.0000   0.0000   0.0000   0.0475   0.0019
  71 O   :2px    0.0002   0.0000  -0.0000  -0.0000   0.0001   0.0002   0.0004
  72 O   :2py    0.0001   0.0000   0.0000   0.0000   0.0000   0.0016   0.0001
  73 O   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0000   0.0166   0.0005
  74 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0019   0.0001
  75 O   :3d1-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0034   0.0001
  76 O   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0030   0.0001
  77 O   :3d1+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0023  -0.0001
  78 O   :3d2+  -0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0045  -0.0002
  79 O   :1s     0.0000  -0.0000   0.0000  -0.5515  -0.0000  -0.0082   0.0005
  80 O   :1s     0.0000  -0.0000   0.0000  -0.4717  -0.0000  -0.0137   0.0008
  81 O   :1s    -0.0000  -0.0000   0.0000  -0.0055   0.0000   0.0387  -0.0024
  82 O   :1s     0.0000   0.0000  -0.0000   0.0004  -0.0000   0.0294  -0.0014
  83 O   :2px   -0.0000   0.0000  -0.0000  -0.0011   0.0000   0.0014  -0.0001
  84 O   :2py    0.0000  -0.0000  -0.0000   0.0003   0.0000  -0.0008   0.0000
  85 O   :2pz   -0.0000  -0.0000   0.0000  -0.0008  -0.0000   0.0001  -0.0001
  86 O   :2px    0.0000  -0.0000   0.0000   0.0004   0.0000   0.0028  -0.0003
  87 O   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0012   0.0000
  88 O   :2pz    0.0000   0.0000  -0.0000   0.0003  -0.0000   0.0009   0.0000
  89 O   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0010   0.0002
  90 O   :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0013  -0.0000
  91 O   :2pz   -0.0001  -0.0000   0.0000  -0.0001  -0.0000  -0.0029  -0.0002
  92 O   :3d2-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0000
  93 O   :3d1-  -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002  -0.0000
  95 O   :3d1+  -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0003  -0.0000
  96 O   :3d2+  -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0000
  97 O   :1s     0.0000   0.5515  -0.0000  -0.0000  -0.0000  -0.0035   0.1138
  98 O   :1s     0.0000   0.4717  -0.0000  -0.0000   0.0000  -0.0059   0.1902
  99 O   :1s     0.0000   0.0055  -0.0000   0.0000  -0.0000   0.0167  -0.5403
 100 O   :1s    -0.0000  -0.0007  -0.0000   0.0000   0.0001   0.0118  -0.4051
 101 O   :2px    0.0000   0.0010  -0.0000   0.0000  -0.0000   0.0005  -0.0204
 102 O   :2py   -0.0000  -0.0004   0.0000  -0.0000   0.0000  -0.0002   0.0085
 103 O   :2pz   -0.0000   0.0011  -0.0000   0.0000   0.0000   0.0007  -0.0226
 104 O   :2px   -0.0000  -0.0004   0.0000  -0.0000   0.0000   0.0007  -0.0357
 105 O   :2py    0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0003   0.0148
 106 O   :2pz    0.0000  -0.0004   0.0000   0.0000   0.0000   0.0013  -0.0394
 107 O   :2px    0.0000   0.0002   0.0000   0.0000  -0.0000   0.0004  -0.0063
 108 O   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0004   0.0023
 109 O   :2pz   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0005  -0.0187
 110 O   :3d2-  -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001  -0.0037
 111 O   :3d1-  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0002   0.0048
 112 O   :3d0    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0001   0.0025
 113 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0027
 114 O   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0006
 115 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0014  -0.0018
 116 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0017
 117 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0007   0.0004
 118 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0003  -0.0003
 120 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0004  -0.0006
 121 H   :1s    -0.0000  -0.0000  -0.0002  -0.0000   0.0000   0.0014  -0.0021
 122 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0020  -0.0007
 123 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0010  -0.0008
 124 H   :2px   -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0005   0.0005
 125 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0002
 127 H   :1s    -0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0705   0.0028
 128 H   :1s    -0.0002   0.0000   0.0000  -0.0000  -0.0001   0.0587   0.0024
 129 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002  -0.0001
 130 H   :2px   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0058   0.0002
 131 H   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0244   0.0010
 132 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0020  -0.0001
 133 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0923   0.0036
 134 H   :1s    -0.0002  -0.0000  -0.0000  -0.0001  -0.0000   0.0687   0.0026
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0043   0.0006
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0047   0.0002
 137 H   :2py    0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0144  -0.0006
 138 H   :2pz    0.0001   0.0000   0.0000   0.0000   0.0000  -0.0211  -0.0008
 139 H   :1s    -0.0000   0.0000   0.0000  -0.0002  -0.0000   0.0054  -0.0003
 140 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0057  -0.0006
 141 H   :1s    -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0006   0.0004
 142 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0000
 143 H   :2py   -0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0014   0.0001
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0012   0.0001
 145 H   :1s     0.0000  -0.0000  -0.0000  -0.0002  -0.0000   0.0060  -0.0004
 146 H   :1s    -0.0000   0.0000   0.0000  -0.0001   0.0000   0.0045  -0.0004
 147 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0024   0.0000
 148 H   :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0010   0.0000
 149 H   :2py   -0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0019  -0.0002
 150 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0003   0.0000
 151 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000   0.0027  -0.0860
 152 H   :1s    -0.0000   0.0003   0.0000  -0.0000  -0.0001   0.0017  -0.0653
 153 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0001   0.0019
 154 H   :2px    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0031
 155 H   :2py   -0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0006  -0.0215
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0157
 157 H   :1s    -0.0000   0.0002   0.0000  -0.0000   0.0000   0.0026  -0.0868
 158 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0024  -0.0686
 159 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0007   0.0015
 160 H   :2px   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0007   0.0227
 161 H   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0004   0.0129
 162 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0048

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0123  -0.0023   0.1089  -0.0016   0.0032  -0.0009   0.0036
   2 N   :1s     0.0204  -0.0038   0.1803  -0.0027   0.0054  -0.0015   0.0061
   3 N   :1s    -0.0536   0.0101  -0.4864   0.0088  -0.0165   0.0033  -0.0185
   4 N   :1s    -0.0410   0.0052  -0.3051   0.0085  -0.0076   0.0095  -0.0030
   5 N   :2px    0.0004  -0.0005   0.0031   0.0409  -0.1639   0.1025   0.0384
   6 N   :2py   -0.0027  -0.0001  -0.0033  -0.1739  -0.0240  -0.0089   0.0486
   7 N   :2pz    0.0018   0.0014  -0.0004  -0.1105  -0.0149   0.0856  -0.0940
   8 N   :2px    0.0006  -0.0001   0.0043   0.0656  -0.2629   0.1654   0.0619
   9 N   :2py   -0.0049   0.0003  -0.0059  -0.2792  -0.0385  -0.0149   0.0800
  10 N   :2pz    0.0031   0.0026   0.0005  -0.1759  -0.0244   0.1374  -0.1520
  11 N   :2px    0.0007  -0.0018   0.0014   0.0449  -0.1829   0.1024   0.0414
  12 N   :2py   -0.0065  -0.0026   0.0003  -0.1853  -0.0230  -0.0123   0.0581
  13 N   :2pz    0.0056   0.0013   0.0001  -0.1162  -0.0120   0.0990  -0.1054
  14 N   :3d2-   0.0001  -0.0001   0.0006  -0.0036   0.0168  -0.0095  -0.0038
  15 N   :3d1-   0.0010   0.0004  -0.0029  -0.0041  -0.0004   0.0098  -0.0124
  16 N   :3d0   -0.0002   0.0002   0.0006  -0.0178  -0.0030   0.0036  -0.0012
  17 N   :3d1+  -0.0000  -0.0002   0.0000  -0.0008   0.0067  -0.0046  -0.0008
  18 N   :3d2+   0.0009   0.0001   0.0006   0.0121   0.0036   0.0004  -0.0044
  19 H   :1s    -0.0164  -0.0003  -0.0687  -0.0423  -0.0071  -0.0510   0.0790
  20 H   :1s    -0.0130   0.0004  -0.0788  -0.0554  -0.0136  -0.0704   0.1048
  21 H   :1s     0.0101   0.0018   0.0044  -0.0157   0.0001  -0.0118   0.0335
  22 H   :2px   -0.0000   0.0001  -0.0009   0.0014  -0.0091   0.0059   0.0042
  23 H   :2py    0.0000  -0.0006   0.0189  -0.0020  -0.0002   0.0081  -0.0086
  24 H   :2pz    0.0000   0.0006  -0.0169  -0.0134  -0.0029  -0.0033   0.0061
  25 H   :1s    -0.0075   0.0013  -0.0739   0.1165  -0.0926   0.0590   0.0120
  26 H   :1s    -0.0061   0.0010  -0.0803   0.1473  -0.1188   0.0843   0.0111
  27 H   :1s    -0.0015   0.0002   0.0079   0.0252  -0.0171   0.0182   0.0055
  28 H   :2px    0.0021  -0.0002   0.0200  -0.0204   0.0087  -0.0054   0.0004
  29 H   :2py   -0.0012   0.0004  -0.0139   0.0054  -0.0131   0.0067   0.0047
  30 H   :2pz   -0.0007   0.0000  -0.0050  -0.0003  -0.0049   0.0074  -0.0054
  31 H   :1s    -0.0079   0.0012  -0.0763   0.0608   0.1200  -0.0707  -0.0341
  32 H   :1s    -0.0055   0.0024  -0.0844   0.0788   0.1598  -0.0964  -0.0457
  33 H   :1s    -0.0028  -0.0040   0.0100   0.0158   0.0189  -0.0289  -0.0249
  34 H   :2px   -0.0022   0.0006  -0.0212   0.0138   0.0105  -0.0107  -0.0057
  35 H   :2py   -0.0011   0.0006  -0.0133  -0.0022   0.0129  -0.0099  -0.0010
  36 H   :2pz   -0.0008   0.0007  -0.0051  -0.0030   0.0051   0.0031  -0.0069
  37 H   :1s    -0.0091   0.0034  -0.0828  -0.1395  -0.0199   0.0563  -0.0513
  38 H   :1s    -0.0069   0.0051  -0.0879  -0.1750  -0.0315   0.0719  -0.0740
  39 H   :1s    -0.0033   0.0031   0.0078  -0.0198  -0.0017   0.0096  -0.0061
  40 H   :2px    0.0000  -0.0007  -0.0004   0.0020  -0.0093   0.0063   0.0021
  41 H   :2py    0.0014  -0.0005   0.0117   0.0038   0.0004  -0.0063   0.0092
  42 H   :2pz    0.0020   0.0002   0.0221   0.0232   0.0041  -0.0054   0.0046
  43 O   :1s     0.1125   0.0186  -0.0143  -0.0001  -0.0003   0.0003   0.0006
  44 O   :1s     0.1881   0.0311  -0.0239  -0.0002  -0.0006   0.0005   0.0010
  45 O   :1s    -0.5340  -0.0884   0.0683   0.0002   0.0017  -0.0016  -0.0035
  46 O   :1s    -0.4052  -0.0671   0.0527  -0.0016   0.0017  -0.0093   0.0056
  47 O   :2px   -0.0134  -0.0022   0.0019  -0.0056  -0.0117  -0.0167   0.1274
  48 O   :2py   -0.0098  -0.0017   0.0044   0.0066  -0.0011   0.0127   0.0090
  49 O   :2pz    0.0181   0.0031  -0.0055  -0.0203  -0.0083  -0.0344   0.1216
  50 O   :2px   -0.0231  -0.0038   0.0031  -0.0087  -0.0179  -0.0257   0.1958
  51 O   :2py   -0.0171  -0.0030   0.0066   0.0107  -0.0017   0.0197   0.0131
  52 O   :2pz    0.0325   0.0055  -0.0085  -0.0314  -0.0128  -0.0529   0.1874
  53 O   :2px   -0.0118  -0.0020   0.0020  -0.0058  -0.0143  -0.0181   0.1423
  54 O   :2py    0.0015   0.0002   0.0029   0.0072  -0.0010   0.0185   0.0035
  55 O   :2pz    0.0003  -0.0000  -0.0032  -0.0252  -0.0099  -0.0423   0.1437
  56 O   :3d2-  -0.0047  -0.0008   0.0007  -0.0001  -0.0004  -0.0005   0.0061
  57 O   :3d1-   0.0018   0.0003  -0.0001  -0.0001  -0.0001  -0.0003   0.0009
  58 O   :3d0   -0.0016  -0.0003   0.0003   0.0012   0.0011   0.0028  -0.0143
  59 O   :3d1+  -0.0038  -0.0006   0.0005   0.0005   0.0005   0.0011  -0.0065
  60 O   :3d2+  -0.0042  -0.0007   0.0007  -0.0000  -0.0004  -0.0001   0.0038
  61 O   :1s    -0.0047   0.0087  -0.0107   0.0007   0.0058   0.0055   0.0017
  62 O   :1s    -0.0079   0.0146  -0.0179   0.0012   0.0098   0.0094   0.0029
  63 O   :1s     0.0224  -0.0421   0.0511  -0.0036  -0.0288  -0.0284  -0.0093
  64 O   :1s     0.0179  -0.0302   0.0399   0.0004  -0.0340  -0.0575  -0.0182
  65 O   :2px   -0.0008   0.0010  -0.0050   0.0202   0.0501  -0.0274  -0.0124
  66 O   :2py   -0.0004   0.0007  -0.0020   0.0101   0.1143   0.1308   0.0635
  67 O   :2pz    0.0010  -0.0013   0.0025  -0.0012   0.0561   0.1056   0.0436
  68 O   :2px   -0.0012   0.0012  -0.0071   0.0311   0.0773  -0.0424  -0.0196
  69 O   :2py   -0.0007   0.0013  -0.0034   0.0157   0.1769   0.2018   0.0979
  70 O   :2pz    0.0017  -0.0025   0.0040  -0.0018   0.0850   0.1597   0.0663
  71 O   :2px   -0.0004   0.0011  -0.0050   0.0268   0.0707  -0.0326  -0.0137
  72 O   :2py   -0.0006   0.0002  -0.0015   0.0115   0.1284   0.1466   0.0732
  73 O   :2pz    0.0005   0.0010   0.0020  -0.0003   0.0618   0.1198   0.0476
  74 O   :3d2-   0.0001  -0.0001   0.0002  -0.0006  -0.0046  -0.0055  -0.0025
  75 O   :3d1-   0.0001  -0.0001   0.0002   0.0006   0.0083   0.0104   0.0049
