

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s     0.0218   0.0496   0.0431   0.0581   0.0357   0.1036   0.0359
  63 O   :1s    -0.1921  -0.3541  -0.3137  -0.4063  -0.2542  -0.7624  -0.2673
  64 O   :1s     0.6495   0.7001   0.6502   0.7370   0.4321   1.3866   0.5075
  65 O   :2px    0.0707  -0.0251   0.0238  -0.0281  -0.0169  -0.0569  -0.0169
  66 O   :2py    0.0231   0.0427  -0.0145  -0.0177  -0.0072  -0.0145  -0.0119
  67 O   :2pz    0.0043   0.0012  -0.0228   0.0113  -0.0149  -0.0263  -0.0087
  68 O   :2px    0.2053  -0.1054   0.0633  -0.1179  -0.0654  -0.2591  -0.0738
  69 O   :2py    0.0559   0.1207  -0.0621  -0.0765  -0.0363  -0.0946  -0.0563
  70 O   :2pz    0.0300   0.0228  -0.0588   0.0532  -0.0353  -0.0526  -0.0167
  71 O   :2px   -0.5343   0.0509  -0.3890  -0.0644   0.0567   0.3762   0.0479
  72 O   :2py   -0.1445  -0.4556   0.0717   0.0041   0.0112  -0.0422   0.0265
  73 O   :2pz    0.0215   0.0274   0.1079  -0.0134   0.0562   0.1420   0.0448
  74 O   :3d2-   0.0065   0.0045   0.0059  -0.0099   0.0093   0.0130   0.0004
  75 O   :3d1-  -0.0021   0.0016  -0.0056  -0.0011  -0.0025   0.0044  -0.0010
  76 O   :3d0   -0.0091  -0.0079  -0.0050  -0.0071  -0.0032  -0.0053  -0.0004
  77 O   :3d1+  -0.0008  -0.0008  -0.0051   0.0068  -0.0058  -0.0199  -0.0060
  78 O   :3d2+   0.0042   0.0073   0.0039  -0.0028   0.0085   0.0133  -0.0012
  79 O   :1s    -0.0215   0.0067   0.0346   0.0102  -0.0689   0.0114  -0.0500
  80 O   :1s    -0.0454   0.0144   0.0719   0.0202  -0.1441   0.0238  -0.1061
  81 O   :1s     0.3724  -0.1215  -0.5396  -0.1317   1.0695  -0.1761   0.8798
  82 O   :1s    -0.9560   0.3180   1.0716   0.1833  -1.8197   0.3051  -2.1442
  83 O   :2px    0.0478  -0.0062  -0.0115   0.0052  -0.0469  -0.0014  -0.0182
  84 O   :2py    0.0156  -0.0206  -0.0097  -0.0000   0.0061  -0.0180  -0.0058
  85 O   :2pz    0.1047  -0.0226  -0.0098   0.0523  -0.0162   0.0138  -0.0078
  86 O   :2px    0.1655  -0.0279  -0.0460   0.0114  -0.1689  -0.0039  -0.0572
  87 O   :2py    0.0107  -0.0502   0.0155   0.0055  -0.0875  -0.0317  -0.0441
  88 O   :2pz    0.3293  -0.0737  -0.0200   0.1680  -0.1161   0.0519  -0.0326
  89 O   :2px   -0.2609   0.0720   0.1258   0.0417   0.2497   0.0399  -0.0679
  90 O   :2py   -0.2024   0.1509   0.2369   0.1403  -0.0739   0.0870  -0.8968
  91 O   :2pz   -0.9479   0.2071   0.2677  -0.3125   0.1408  -0.1040  -0.5342
  92 O   :3d2-  -0.0042   0.0009   0.0013  -0.0015  -0.0016  -0.0039   0.0081
  93 O   :3d1-  -0.0046   0.0097   0.0003  -0.0063  -0.0544   0.0162   0.1011
  94 O   :3d0   -0.0040  -0.0036   0.0025   0.0103   0.0217  -0.0057  -0.0322
  95 O   :3d1+  -0.0108   0.0090   0.0143  -0.0054   0.0003   0.0061   0.0298
  96 O   :3d2+   0.0036  -0.0008  -0.0038   0.0055   0.0194  -0.0087  -0.0368
  97 O   :1s    -0.0165   0.0088   0.0161   0.0201   0.0364  -0.0124  -0.0036
  98 O   :1s    -0.0336   0.0177   0.0331   0.0414   0.0755  -0.0259  -0.0076
  99 O   :1s     0.2310  -0.1099  -0.2342  -0.2924  -0.5538   0.1957   0.0567
 100 O   :1s    -0.3722   0.1098   0.3935   0.4590   0.9583  -0.3577  -0.0775
 101 O   :2px   -0.0217   0.0404  -0.0320   0.0079   0.0243  -0.0048   0.0009
 102 O   :2py   -0.0389   0.0035  -0.0317   0.0101  -0.0246   0.0107   0.0143
 103 O   :2pz   -0.0040   0.0184  -0.0052  -0.0398   0.0010   0.0051   0.0086
 104 O   :2px   -0.0749   0.1441  -0.1069   0.0321   0.1073  -0.0289  -0.0023
 105 O   :2py   -0.1297   0.0064  -0.1069   0.0454  -0.0945   0.0468   0.0449
 106 O   :2pz   -0.0359   0.0642   0.0004  -0.1183   0.0266   0.0066   0.0202
 107 O   :2px    0.0420  -0.2341   0.4040   0.0428   0.0247  -0.0214   0.0033
 108 O   :2py    0.4031  -0.0850   0.1595  -0.3044   0.0400  -0.0813  -0.0883
 109 O   :2pz   -0.0189  -0.0479  -0.0557   0.2184   0.0178  -0.0188  -0.0219
 110 O   :3d2-  -0.0034   0.0170  -0.0094  -0.0087   0.0054   0.0029   0.0035
 111 O   :3d1-  -0.0002   0.0027  -0.0060   0.0012  -0.0015   0.0056  -0.0038
 112 O   :3d0    0.0002   0.0019   0.0033  -0.0067   0.0056  -0.0055  -0.0005
 113 O   :3d1+   0.0029  -0.0092   0.0015   0.0167  -0.0042  -0.0015  -0.0068
 114 O   :3d2+   0.0039  -0.0067   0.0028   0.0086  -0.0003   0.0032  -0.0011
 115 H   :1s     0.0125   0.0097  -0.0243  -0.0037  -0.0108   0.0095  -0.0167
 116 H   :1s    -0.2000  -0.3002  -0.2286  -0.2454   0.0843   0.3006  -0.0304
 117 H   :1s    -0.0851  -0.2143  -0.2122  -0.1496   0.1036   0.0871   0.0139
 118 H   :2px   -0.0061   0.0012   0.0405  -0.0512  -0.0081  -0.1994   0.0860
 119 H   :2py   -0.0206  -0.0475  -0.0259  -0.0599   0.0355   0.0575   0.0299
 120 H   :2pz   -0.0870  -0.1290  -0.0979  -0.0657   0.0255   0.1959  -0.0790
 121 H   :1s     0.0038   0.0021  -0.0155   0.0193   0.0023   0.0252   0.0002
 122 H   :1s    -0.4315  -0.3977  -0.0877  -0.1195   0.1198   0.3767   0.0176
 123 H   :1s    -0.3777  -0.2719  -0.0410  -0.0646   0.0388   0.0434  -0.0092
 124 H   :2px    0.1612   0.1393   0.0277   0.0614  -0.0380  -0.1356   0.0317
 125 H   :2py    0.0955   0.0622  -0.0558  -0.0078  -0.0115   0.0478  -0.0943
 126 H   :2pz   -0.0700  -0.0692  -0.0862   0.0012   0.0069   0.2321  -0.1157
 127 H   :1s     0.0001  -0.0226   0.0004   0.0107  -0.0108  -0.0294   0.0026
 128 H   :1s    -0.2017  -0.3069  -0.1221  -0.1902  -0.0922  -0.3642  -0.1369
 129 H   :1s    -0.0673  -0.2315  -0.0762  -0.0644  -0.0191   0.0200   0.0115
 130 H   :2px   -0.0768  -0.0208  -0.0569   0.0535  -0.0546  -0.1065  -0.0134
 131 H   :2py   -0.0712  -0.1177  -0.0387  -0.0810  -0.0302  -0.1294  -0.0430
 132 H   :2pz    0.0169   0.0173   0.0515   0.0008   0.0398   0.0325   0.0249
 133 H   :1s    -0.0104   0.0266  -0.0145   0.0201  -0.0002   0.0203  -0.0015
 134 H   :1s    -0.2812  -0.1016  -0.2924  -0.2361  -0.0772  -0.1818  -0.1170
 135 H   :1s    -0.1613   0.0384  -0.1593  -0.0525  -0.0374  -0.0556  -0.0214
 136 H   :2px   -0.1251  -0.0620  -0.1024  -0.0602  -0.0472  -0.1121  -0.0270
 137 H   :2py   -0.0176  -0.0385  -0.0032   0.0779  -0.0383  -0.0582   0.0262
 138 H   :2pz    0.0142   0.0088   0.0316  -0.0302   0.0387   0.1564   0.0471
 139 H   :1s    -0.0130  -0.0107   0.0143  -0.0023   0.0114   0.0047  -0.0698
 140 H   :1s     0.1823  -0.1029  -0.2534  -0.1561   0.3842  -0.0523   1.0362
 141 H   :1s     0.0239  -0.0558  -0.2216  -0.0813   0.0992  -0.2092  -0.0350
 142 H   :2px   -0.0256  -0.0029   0.0005   0.0145  -0.0398  -0.0462  -0.0703
 143 H   :2py   -0.0800   0.0601   0.1160   0.0163  -0.2534   0.0733  -0.0316
 144 H   :2pz   -0.0434   0.0518  -0.0087  -0.1146  -0.2461   0.0506   0.5854
 145 H   :1s     0.0087  -0.0109   0.0065   0.0383   0.0162  -0.0051  -0.0576
 146 H   :1s     0.5318  -0.1431  -0.3704   0.0248   0.3163  -0.0252   1.0137
 147 H   :1s     0.3353  -0.0672  -0.0831   0.0905   0.1352   0.0540   0.0042
 148 H   :2px   -0.0524   0.0353   0.0544  -0.0179   0.0576   0.0360   0.2037
 149 H   :2py   -0.0624   0.0698   0.0294  -0.0414  -0.3426   0.1086   0.5026
 150 H   :2pz   -0.2000   0.0390   0.1275  -0.0071  -0.0941   0.0034  -0.2836
 151 H   :1s    -0.0004   0.0089   0.0120  -0.0312   0.0060  -0.0205   0.0153
 152 H   :1s     0.1844  -0.0517  -0.0212  -0.2377  -0.2245   0.0462   0.0019
 153 H   :1s     0.2209  -0.0361   0.0009  -0.1483  -0.0536   0.0593  -0.0553
 154 H   :2px    0.0255  -0.0932   0.0760   0.0434  -0.0235  -0.0232  -0.0418
 155 H   :2py    0.0767  -0.0340   0.0024  -0.0494  -0.0563   0.0001   0.0026
 156 H   :2pz   -0.0378  -0.0123   0.0342   0.0646   0.0700  -0.0485  -0.0002
 157 H   :1s    -0.0092   0.0234  -0.0232   0.0056   0.0067   0.0174   0.0090
 158 H   :1s     0.0347   0.0547  -0.2333  -0.0579  -0.2483   0.1144   0.0164
 159 H   :1s    -0.0159   0.0455  -0.1765  -0.0709  -0.0570  -0.0393   0.0238
 160 H   :2px   -0.0114  -0.0326   0.0778   0.0557   0.0745  -0.0365  -0.0144
 161 H   :2py   -0.0061   0.0468   0.0205  -0.0481   0.0513  -0.0067   0.0007
 162 H   :2pz    0.0083  -0.0450   0.0011   0.1013  -0.0238   0.0138  -0.0484

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0247   0.0041  -0.0128   0.0093   0.0027  -0.0040   0.0077
   2 N   :1s    -0.0560   0.0089  -0.0282   0.0207   0.0055  -0.0085   0.0174
   3 N   :1s     0.6081  -0.0695   0.2615  -0.2125  -0.0323   0.0670  -0.1873
   4 N   :1s    -2.0286   0.1058  -0.6777   0.7368  -0.0508  -0.1191   0.6385
   5 N   :2px    0.0170   0.0080  -0.0314   0.0374   0.0071  -0.0073   0.0059
   6 N   :2py   -0.0160   0.0018  -0.0099   0.0031   0.0213   0.0114  -0.0160
   7 N   :2pz    0.0064   0.0136  -0.0123   0.0032  -0.0065  -0.0121   0.0107
   8 N   :2px    0.0371   0.0149  -0.0710   0.0906   0.0133  -0.0027   0.0264
   9 N   :2py   -0.0376   0.0002  -0.0172   0.0011   0.0428   0.0483   0.0036
  10 N   :2pz    0.0250   0.0254  -0.0219   0.0525  -0.0337  -0.0631   0.0167
  11 N   :2px    0.0609  -0.0521   0.1746   0.0709  -0.1802   0.0222   0.0508
  12 N   :2py    0.0010   0.0474  -0.0233  -0.2921   0.1063   0.1028  -0.0037
  13 N   :2pz   -0.0541  -0.0947   0.0857  -0.2569   0.0657   0.1790  -0.0328
  14 N   :3d2-   0.0216  -0.0019   0.0044   0.0449  -0.0354  -0.0069  -0.0064
  15 N   :3d1-  -0.0401  -0.0144   0.0018  -0.0197   0.0710   0.0567  -0.0257
  16 N   :3d0   -0.0239  -0.0127   0.0212   0.0060  -0.0028  -0.0201   0.0092
  17 N   :3d1+   0.0111  -0.0050  -0.0077   0.0847   0.0276  -0.0028   0.0207
  18 N   :3d2+   0.0262  -0.0153   0.0031   0.0180  -0.0191   0.0005   0.0037
  19 H   :1s     0.0555   0.0270   0.0063  -0.0021  -0.0728  -0.0526   0.0142
  20 H   :1s     0.3667  -0.0599   0.1533  -0.1805   0.0469   0.0896  -0.1385
  21 H   :1s     0.5700  -0.1049   0.1112   0.5071  -0.2187  -0.3929  -0.1155
  22 H   :2px    0.0892  -0.0813   0.0898   0.0186  -0.0576   0.0585   0.0276
  23 H   :2py   -0.1153   0.0217  -0.0163  -0.0343   0.0305   0.0400   0.0361
  24 H   :2pz    0.0331   0.0199   0.0644  -0.0068  -0.0605  -0.0792  -0.0265
  25 H   :1s    -0.0203  -0.0083   0.0053  -0.0744   0.0464   0.0453  -0.0301
  26 H   :1s     0.4622  -0.0218   0.1292  -0.1881   0.0773   0.0591  -0.1489
  27 H   :1s    -0.6780   0.1496  -0.2009  -1.1027   0.4359   0.1821  -0.1652
  28 H   :2px    0.0024   0.0151   0.0326   0.0461  -0.0563  -0.0178  -0.0028
  29 H   :2py    0.0088   0.0390   0.0473  -0.1119  -0.0496  -0.0264  -0.0201
  30 H   :2pz    0.0133  -0.0214  -0.0108   0.0042   0.0835   0.0520  -0.0281
  31 H   :1s     0.0514   0.0000  -0.0335   0.1020  -0.0169   0.0111  -0.0180
  32 H   :1s     0.2979   0.0225   0.0700  -0.1821   0.0947  -0.0392  -0.1090
  33 H   :1s     0.8862  -0.1186   0.3225   0.0915  -0.3121   0.3132   0.0753
  34 H   :2px    0.0977   0.0063   0.0282   0.0275   0.0050   0.0509  -0.0184
  35 H   :2py    0.1075  -0.0562   0.0618  -0.0159  -0.0615   0.0284   0.0599
  36 H   :2pz    0.0761   0.0451  -0.1222   0.0238  -0.0672  -0.0570  -0.0124
  37 H   :1s    -0.0030  -0.0297   0.0396   0.0724   0.0061  -0.0336   0.0128
  38 H   :1s     0.5171   0.0475   0.0188  -0.1892  -0.0191   0.0081  -0.1705
  39 H   :1s    -0.1104   0.0401   0.0712   0.2250   0.1133  -0.0948   0.0006
  40 H   :2px    0.0628   0.0230  -0.1144   0.1206  -0.0012   0.0115   0.0614
  41 H   :2py   -0.0672  -0.0274  -0.0580  -0.0189   0.1346   0.1528  -0.0248
  42 H   :2pz   -0.0693  -0.0098   0.0113  -0.0265  -0.0254  -0.0075  -0.0071
  43 O   :1s    -0.0199  -0.0062  -0.0031  -0.0130   0.0248   0.0321   0.0044
  44 O   :1s    -0.0415  -0.0130  -0.0067  -0.0267   0.0524   0.0677   0.0093
  45 O   :1s     0.2955   0.1144   0.0576   0.1889  -0.4421  -0.5567  -0.0785
  46 O   :1s    -0.3754  -0.3623  -0.1488  -0.2710   1.2122   1.4038   0.2017
  47 O   :2px    0.0035  -0.0049   0.0056  -0.0059   0.0014   0.0026  -0.0009
  48 O   :2py   -0.0227  -0.0018   0.0053  -0.0192   0.0083   0.0219  -0.0002
  49 O   :2pz    0.0234   0.0004   0.0090   0.0139  -0.0197  -0.0244  -0.0004
  50 O   :2px   -0.0162  -0.0144   0.0146  -0.0333   0.0124   0.0220   0.0000
  51 O   :2py   -0.0797  -0.0013   0.0129  -0.0550   0.0174   0.0569   0.0025
  52 O   :2pz    0.1274  -0.0039   0.0300   0.0733  -0.0617  -0.0908  -0.0134
  53 O   :2px    0.1238  -0.1076  -0.0869   0.1099   0.3609   0.3414   0.0415
  54 O   :2py    0.1672   0.0142  -0.0165   0.1216  -0.0815  -0.1539  -0.0210
  55 O   :2pz   -0.3846   0.2678  -0.0084  -0.1846  -0.5477  -0.5009  -0.0448
  56 O   :3d2-   0.0207  -0.0086  -0.0085   0.0105   0.0266   0.0205  -0.0534
  57 O   :3d1-  -0.0051  -0.0013  -0.0047  -0.0003   0.0065   0.0092  -0.0204
  58 O   :3d0   -0.0231   0.0187   0.0067  -0.0121  -0.0479  -0.0433   0.0256
  59 O   :3d1+   0.0348  -0.0290  -0.0015   0.0127   0.0652   0.0587   0.0579
  60 O   :3d2+  -0.0135  -0.0038   0.0118  -0.0099  -0.0048  -0.0027   0.0974
  61 O   :1s    -0.0489   0.0074  -0.0221   0.0104   0.0137  -0.0114   0.0002
  62 O   :1s    -0.1022   0.0156  -0.0466   0.0225   0.0287  -0.0239   0.0006
  63 O   :1s     0.7920  -0.1325   0.4005  -0.2245  -0.2399   0.1997  -0.0122
  64 O   :1s    -1.7068   0.4008  -1.2404   0.9446   0.6891  -0.5677   0.0899
  65 O   :2px    0.0377   0.0009   0.0001   0.0173  -0.0058   0.0109   0.0034
  66 O   :2py    0.0248  -0.0041   0.0043   0.0100  -0.0102   0.0058   0.0066
  67 O   :2pz    0.0193   0.0008  -0.0062   0.0116  -0.0033   0.0020   0.0017
  68 O   :2px    0.1985  -0.0079   0.0407   0.0197  -0.0270   0.0472   0.0037
  69 O   :2py    0.1406  -0.0240   0.0440   0.0173  -0.0481   0.0265   0.0194
  70 O   :2pz    0.0307   0.0052  -0.0253   0.0341  -0.0078   0.0052   0.0039
  71 O   :2px   -0.0001  -0.1752   0.5045  -0.6122  -0.2541   0.1419  -0.0673
  72 O   :2py    0.0689  -0.0723   0.3072  -0.4216  -0.1082   0.1310  -0.0824
  73 O   :2pz   -0.1713   0.0608  -0.1873   0.1655   0.1210  -0.1063   0.0191
  74 O   :3d2-   0.0192  -0.0188   0.0606  -0.0685  -0.0342   0.0334  -0.0086
  75 O   :3d1-  -0.0187   0.0004  -0.0207   0.0410  -0.0582   0.0662  -0.0005
  76 O   :3d0   -0.0022   0.0004  -0.0004   0.0008   0.0056  -0.0064   0.0010
  77 O   :3d1+   0.0231   0.0090  -0.0173   0.0070   0.0531  -0.0591   0.0041
  78 O   :3d2+   0.0266  -0.0129   0.0416  -0.0445   0.0004  -0.0137  -0.0022
  79 O   :1s    -0.0089  -0.0023   0.0011   0.0007  -0.0076  -0.0041   0.0039
  80 O   :1s    -0.0195  -0.0047   0.0021   0.0010  -0.0159  -0.0086   0.0084
  81 O   :1s     0.1842   0.0317  -0.0115   0.0104   0.1224   0.0697  -0.0671
  82 O   :1s    -0.5627  -0.0309   0.0120  -0.1494  -0.2235  -0.1547   0.1276
  83 O   :2px   -0.0015   0.0014  -0.0092  -0.0087  -0.0054   0.0030   0.0048
  84 O   :2py    0.0067  -0.0010  -0.0061   0.0024  -0.0006   0.0066   0.0010
  85 O   :2pz    0.0211  -0.0017   0.0044   0.0062  -0.0109  -0.0030   0.0008
  86 O   :2px   -0.0107   0.0014  -0.0220  -0.0254  -0.0156   0.0099   0.0131
  87 O   :2py    0.0207  -0.0091  -0.0093   0.0191  -0.0117   0.0125   0.0070
  88 O   :2pz    0.0614  -0.0130   0.0210   0.0333  -0.0382  -0.0114   0.0059
  89 O   :2px   -0.0444   0.0024   0.0343   0.0362   0.0064  -0.0442   0.0022
  90 O   :2py   -0.3373   0.0360   0.0170  -0.1724  -0.0369  -0.0756   0.0230
  91 O   :2pz   -0.3419   0.0494  -0.0627  -0.1825   0.0674  -0.0049   0.0018
  92 O   :3d2-  -0.0137  -0.0196   0.0416   0.0252   0.0109  -0.0055  -0.0101
  93 O   :3d1-   0.0269  -0.0174   0.0270   0.0371   0.0035  -0.0038  -0.0051
  94 O   :3d0   -0.0004   0.0085  -0.0128  -0.0165  -0.0034   0.0031   0.0008
  95 O   :3d1+   0.0550   0.0375  -0.0715  -0.0429  -0.0123   0.0158   0.0040
  96 O   :3d2+  -0.0220  -0.0118   0.0269   0.0085   0.0046  -0.0056  -0.0053
  97 O   :1s     0.0238  -0.0070   0.0055   0.0442  -0.0119  -0.0052   0.0044
  98 O   :1s     0.0491  -0.0147   0.0114   0.0926  -0.0247  -0.0108   0.0091
  99 O   :1s    -0.3495   0.1128  -0.0853  -0.7048   0.1766   0.0768  -0.0645
 100 O   :1s     0.5094  -0.2182   0.1669   1.2650  -0.2197  -0.0878   0.0613
 101 O   :2px    0.0275  -0.0044   0.0080   0.0372  -0.0179  -0.0102   0.0035
 102 O   :2py   -0.0352   0.0100  -0.0031  -0.0464   0.0151   0.0028  -0.0080
 103 O   :2pz   -0.0260   0.0013  -0.0013  -0.0203   0.0181   0.0092  -0.0058
 104 O   :2px    0.1121  -0.0170   0.0281   0.1726  -0.0865  -0.0486   0.0293
 105 O   :2py   -0.1237   0.0362  -0.0093  -0.1803   0.0607   0.0134  -0.0364
 106 O   :2pz   -0.0574   0.0012  -0.0023  -0.0315   0.0413   0.0230  -0.0085
 107 O   :2px   -0.2416  -0.0200  -0.0144  -0.2350   0.2881   0.1677  -0.1400
 108 O   :2py    0.2383  -0.0473  -0.0030   0.2841  -0.1716  -0.0408   0.1190
 109 O   :2pz    0.0653  -0.0133   0.0329   0.1013  -0.0140  -0.0132  -0.0342
 110 O   :3d2-  -0.0265   0.0289   0.0164  -0.0017   0.0297   0.0166  -0.0126
 111 O   :3d1-  -0.0015   0.0516   0.0244   0.0013   0.0127   0.0104  -0.0041
 112 O   :3d0   -0.0060  -0.0697  -0.0326  -0.0038  -0.0102  -0.0124   0.0002
 113 O   :3d1+   0.0244   0.0648   0.0240   0.0301  -0.0179  -0.0016   0.0205
 114 O   :3d2+   0.0085  -0.0441  -0.0232   0.0010  -0.0243  -0.0219   0.0076
 115 H   :1s     0.0087  -0.0132  -0.0037  -0.0092   0.0327   0.0362   0.0166
 116 H   :1s    -0.0555   0.2429   0.0478  -0.0083  -0.6539  -0.6821  -0.0871
 117 H   :1s    -0.0331   0.0097  -0.0488   0.0351   0.0590   0.0184  -0.0018
 118 H   :2px   -0.1955   0.1782  -0.0042  -0.0628  -0.3804  -0.3439  -0.2983
 119 H   :2py   -0.0545   0.0441   0.0622  -0.0345  -0.1699  -0.1791   0.5427
 120 H   :2pz    0.1207  -0.0293  -0.0245   0.0703   0.0671   0.0397  -0.2080
 121 H   :1s     0.0065  -0.0188  -0.0019  -0.0031   0.0438   0.0337   0.0008
 122 H   :1s    -0.0832   0.2241   0.0876  -0.0442  -0.6513  -0.6760  -0.0852
 123 H   :1s     0.0231  -0.0131   0.0153  -0.0195   0.0181   0.0576   0.0201
 124 H   :2px   -0.0482  -0.0567   0.0039  -0.0356   0.1450   0.1645   0.3012
 125 H   :2py    0.1582  -0.0467  -0.0843   0.0914   0.1851   0.1482  -0.5515
 126 H   :2pz    0.1815  -0.1551  -0.0294   0.0764   0.3692   0.3277   0.2360
 127 H   :1s    -0.0289   0.0201  -0.0491   0.0333   0.0272  -0.0028   0.0021
 128 H   :1s     0.5867  -0.2035   0.6684  -0.6498  -0.3395   0.2984  -0.0776
 129 H   :1s    -0.0418   0.0138  -0.0435   0.0438   0.0370  -0.0629  -0.0160
 130 H   :2px   -0.0445   0.0943  -0.3025   0.3345   0.2262  -0.2348   0.0525
 131 H   :2py    0.1934  -0.0542   0.1977  -0.2031  -0.0208   0.0006  -0.0177
 132 H   :2pz    0.0667  -0.0068   0.1337  -0.2572   0.3620  -0.4190   0.0059
 133 H   :1s    -0.0045   0.0078  -0.0401   0.0624   0.0110  -0.0292   0.0107
 134 H   :1s     0.4761  -0.2044   0.6217  -0.5817  -0.3367   0.2565  -0.0606
 135 H   :1s     0.0294  -0.0031  -0.0050  -0.0154   0.0077  -0.0049   0.0095
 136 H   :2px    0.0351   0.0023  -0.0230   0.0623  -0.0689   0.0902  -0.0047
 137 H   :2py   -0.2202   0.1283  -0.4022   0.4158   0.1394  -0.0705   0.0280
 138 H   :2pz   -0.2334  -0.0385   0.0220   0.0664  -0.4325   0.4963  -0.0304
 139 H   :1s    -0.0348   0.0004   0.0115  -0.0056   0.0029  -0.0068   0.0012
 140 H   :1s     0.3251  -0.0151  -0.0032   0.1360   0.0843   0.0640  -0.0573
 141 H   :1s    -0.0310   0.0194  -0.0694  -0.0934   0.0032   0.0770   0.0207
 142 H   :2px   -0.2215  -0.2257   0.4585   0.2687   0.0977  -0.0739  -0.0830
 143 H   :2py    0.0579   0.0453  -0.1013  -0.0461  -0.0447   0.0043   0.0289
 144 H   :2pz    0.1602  -0.0485   0.0518   0.1385   0.0328   0.0148  -0.0201
 145 H   :1s    -0.0082  -0.0021   0.0105  -0.0046  -0.0051  -0.0012  -0.0010
 146 H   :1s     0.3597  -0.0259   0.0276   0.1755   0.0393   0.0507  -0.0346
 147 H   :1s     0.0356  -0.0006   0.0181   0.0046  -0.0114  -0.0203  -0.0110
 148 H   :2px    0.3200   0.2276  -0.4214  -0.2631  -0.0679   0.0958   0.0190
 149 H   :2py    0.1320  -0.0896   0.1394   0.1955   0.0069  -0.0318  -0.0186
 150 H   :2pz   -0.0693   0.0280  -0.0492  -0.0692  -0.0175  -0.0014   0.0123
 151 H   :1s    -0.0014  -0.0037   0.0072   0.0103   0.0188   0.0231  -0.0038
 152 H   :1s    -0.0001   0.0493  -0.0503  -0.2239  -0.0687  -0.0256   0.0688
 153 H   :1s    -0.0106  -0.0144  -0.0103   0.0371   0.0091  -0.0023  -0.0028
 154 H   :2px    0.1562   0.0326  -0.0173   0.0919  -0.1420  -0.0486   0.1069
 155 H   :2py   -0.0116  -0.2846  -0.1513  -0.0819  -0.0786  -0.0736   0.0187
 156 H   :2pz    0.0490  -0.5271  -0.2352   0.0507  -0.1635  -0.1462   0.0333
 157 H   :1s    -0.0170  -0.0020   0.0061   0.0033   0.0102  -0.0068  -0.0112
 158 H   :1s    -0.0044   0.0726  -0.0425  -0.2299  -0.0893  -0.0645   0.0601
 159 H   :1s     0.0181   0.0061   0.0200   0.0193  -0.0203   0.0040  -0.0013
 160 H   :2px    0.0745  -0.0366  -0.0034   0.1027  -0.0686  -0.0368   0.0299
 161 H   :2py   -0.0686   0.2659   0.1430   0.0738   0.1703   0.1371  -0.0443
 162 H   :2pz    0.1375   0.5227   0.2115   0.1870  -0.0584   0.0217   0.1008

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0241   0.0249   0.0127  -0.0031   0.0052   0.0023  -0.0048
