

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 H   :1s     0.2581   0.1068   0.5145  -0.1729  -0.2346   0.3768  -0.4119
  40 H   :2px   -0.0015   0.0019   0.0002  -0.0021   0.0022  -0.0010   0.0024
  41 H   :2py   -0.0027  -0.0031   0.0041   0.0014  -0.0023  -0.0012  -0.0001
  42 H   :2pz    0.0022  -0.0059  -0.0006  -0.0006  -0.0052   0.0023  -0.0103
  43 O   :1s    -0.0191   0.0271   0.0007   0.0101  -0.0025  -0.0015   0.0001
  44 O   :1s    -0.0320   0.0455   0.0011   0.0168  -0.0044  -0.0022   0.0001
  45 O   :1s     0.0813  -0.1192  -0.0002  -0.0412   0.0164  -0.0026   0.0030
  46 O   :1s     0.3755  -0.5011  -0.0234  -0.2200   0.0270   0.0900  -0.0213
  47 O   :2px   -0.0290   0.0404  -0.0033   0.0421  -0.0172  -0.0369  -0.0340
  48 O   :2py   -0.0190   0.0026  -0.0475   0.0127  -0.0422   0.0940   0.0374
  49 O   :2pz    0.0035  -0.0107   0.0005   0.0032  -0.0021  -0.0201  -0.0082
  50 O   :2px   -0.0420   0.0628   0.0005   0.0632  -0.0162  -0.0533  -0.0425
  51 O   :2py   -0.0293   0.0091  -0.0597   0.0189  -0.0535   0.1204   0.0518
  52 O   :2pz   -0.0028  -0.0070   0.0043   0.0062  -0.0042  -0.0294  -0.0054
  53 O   :2px   -0.0710   0.0711  -0.0283   0.0870  -0.0858  -0.1109  -0.1159
  54 O   :2py   -0.0229  -0.0071  -0.1328   0.0414  -0.1281   0.3194   0.1105
  55 O   :2pz    0.0317  -0.0560  -0.0247   0.0039  -0.0193  -0.0399  -0.0535
  56 O   :3d2-   0.0011  -0.0006   0.0012  -0.0021   0.0014   0.0015   0.0021
  57 O   :3d1-   0.0009  -0.0003   0.0013  -0.0008   0.0008  -0.0005  -0.0003
  58 O   :3d0    0.0008  -0.0012   0.0004  -0.0005   0.0003  -0.0003  -0.0003
  59 O   :3d1+   0.0005   0.0004   0.0000  -0.0006  -0.0000   0.0009  -0.0006
  60 O   :3d2+   0.0017  -0.0021   0.0002  -0.0018   0.0008  -0.0007  -0.0006
  61 O   :1s     0.0207   0.0156  -0.0109  -0.0061  -0.0061  -0.0004  -0.0070
  62 O   :1s     0.0346   0.0260  -0.0180  -0.0103  -0.0102  -0.0001  -0.0123
  63 O   :1s    -0.0839  -0.0647   0.0404   0.0320   0.0232  -0.0141   0.0461
  64 O   :1s    -0.4170  -0.2984   0.2591   0.0543   0.1576   0.1283   0.0431
  65 O   :2px   -0.0138   0.0005   0.0307  -0.0388   0.0209   0.0329  -0.0054
  66 O   :2py   -0.0199  -0.0161   0.0225   0.0174   0.0303  -0.0015   0.0602
  67 O   :2pz    0.0274   0.0192  -0.0296   0.0183   0.0067  -0.0381   0.0795
  68 O   :2px   -0.0256  -0.0039   0.0412  -0.0483   0.0278   0.0430  -0.0001
  69 O   :2py   -0.0287  -0.0257   0.0355   0.0293   0.0358   0.0044   0.0634
  70 O   :2pz    0.0322   0.0242  -0.0385   0.0182   0.0103  -0.0496   0.1049
  71 O   :2px   -0.0251   0.0115   0.0959  -0.1340   0.0722   0.1158  -0.0539
  72 O   :2py   -0.0299  -0.0121   0.0294  -0.0167   0.0832   0.0001   0.1929
  73 O   :2pz    0.1182   0.0759  -0.0950   0.0673  -0.0037  -0.1381   0.2688
  74 O   :3d2-  -0.0009   0.0003   0.0014  -0.0025   0.0013   0.0014   0.0010
  75 O   :3d1-   0.0012   0.0008  -0.0012  -0.0001  -0.0005   0.0006  -0.0017
  76 O   :3d0   -0.0002  -0.0003  -0.0015   0.0011  -0.0017  -0.0023  -0.0003
  77 O   :3d1+   0.0008   0.0004  -0.0004   0.0000   0.0006  -0.0003   0.0018
  78 O   :3d2+   0.0006   0.0015   0.0002  -0.0023   0.0010  -0.0005   0.0036
  79 O   :1s     0.0168  -0.0102   0.0020   0.0063   0.0015  -0.0011   0.0003
  80 O   :1s     0.0280  -0.0168   0.0034   0.0104   0.0029  -0.0018   0.0009
  81 O   :1s    -0.0693   0.0391  -0.0102  -0.0230  -0.0165   0.0032  -0.0110
  82 O   :1s    -0.3349   0.2254  -0.0175  -0.1620   0.0305   0.0354   0.0493
  83 O   :2px   -0.0178   0.0156   0.0017  -0.0048  -0.0009   0.0041   0.0017
  84 O   :2py   -0.0087  -0.0255  -0.0810   0.0020   0.0737  -0.0183  -0.0292
  85 O   :2pz   -0.0289   0.0233  -0.0151  -0.0371   0.0476   0.0172  -0.0153
  86 O   :2px   -0.0246   0.0239   0.0011  -0.0021  -0.0009   0.0073   0.0044
  87 O   :2py   -0.0041  -0.0340  -0.1017   0.0069   0.0906  -0.0227  -0.0421
  88 O   :2pz   -0.0470   0.0361  -0.0228  -0.0534   0.0643   0.0253  -0.0098
  89 O   :2px   -0.0476   0.0294   0.0024  -0.0287   0.0001   0.0011   0.0027
  90 O   :2py   -0.0307  -0.0823  -0.2423  -0.0084   0.2798  -0.0869  -0.1013
  91 O   :2pz   -0.0370   0.0396  -0.0141  -0.1024   0.1460   0.0327  -0.1141
  92 O   :3d2-   0.0004  -0.0004   0.0004   0.0000  -0.0002  -0.0001  -0.0000
  93 O   :3d1-   0.0007  -0.0022  -0.0021   0.0022  -0.0009  -0.0019  -0.0004
  94 O   :3d0   -0.0001   0.0008   0.0015  -0.0017   0.0009   0.0006   0.0014
  95 O   :3d1+  -0.0003   0.0006   0.0008   0.0001   0.0002  -0.0002   0.0002
  96 O   :3d2+  -0.0011   0.0007   0.0003  -0.0003  -0.0011   0.0003  -0.0003
  97 O   :1s    -0.0126  -0.0142   0.0091  -0.0000  -0.0007   0.0003  -0.0006
  98 O   :1s    -0.0209  -0.0235   0.0157  -0.0003  -0.0010   0.0004  -0.0007
  99 O   :1s     0.0489   0.0536  -0.0506   0.0073  -0.0032   0.0008  -0.0027
 100 O   :1s     0.2814   0.3226  -0.1211  -0.0472   0.0630  -0.0162   0.0388
 101 O   :2px   -0.0044   0.0169  -0.0223  -0.0757  -0.0296  -0.0447   0.0343
 102 O   :2py   -0.0442  -0.0389  -0.0097  -0.0438  -0.0588  -0.0437  -0.0007
 103 O   :2pz    0.0085   0.0104  -0.0078   0.0063  -0.0013  -0.0017   0.0044
 104 O   :2px   -0.0016   0.0286  -0.0224  -0.0982  -0.0334  -0.0567   0.0485
 105 O   :2py   -0.0628  -0.0583  -0.0108  -0.0542  -0.0785  -0.0523  -0.0092
 106 O   :2pz    0.0090   0.0137  -0.0112   0.0092  -0.0028  -0.0038   0.0136
 107 O   :2px   -0.0116   0.0243  -0.1138  -0.2459  -0.1333  -0.1838   0.0883
 108 O   :2py   -0.0995  -0.0841  -0.0479  -0.1461  -0.1973  -0.2026   0.0757
 109 O   :2pz    0.0363   0.0337  -0.0122   0.0144   0.0037   0.0035  -0.0261
 110 O   :3d2-  -0.0012  -0.0021  -0.0012   0.0016  -0.0025  -0.0010  -0.0011
 111 O   :3d1-   0.0001   0.0001   0.0007  -0.0001   0.0007   0.0004   0.0002
 112 O   :3d0   -0.0004  -0.0005  -0.0010   0.0007  -0.0008   0.0003  -0.0004
 113 O   :3d1+   0.0003   0.0001  -0.0010   0.0006  -0.0005  -0.0002  -0.0003
 114 O   :3d2+  -0.0009  -0.0007   0.0017   0.0002   0.0018   0.0022  -0.0024
 115 H   :1s    -0.0319   0.0375  -0.0166   0.0200  -0.0189   0.0369   0.0183
 116 H   :1s     0.0885  -0.0247   0.1496  -0.0195   0.1104  -0.1325  -0.0168
 117 H   :1s    -0.5033   0.3946  -0.6052   0.2563  -0.5517   1.1073   0.4379
 118 H   :2px   -0.0027   0.0055   0.0032   0.0035   0.0042  -0.0067  -0.0020
 119 H   :2py    0.0067  -0.0070   0.0087  -0.0061   0.0087  -0.0109   0.0002
 120 H   :2pz   -0.0035   0.0021  -0.0023   0.0013  -0.0003   0.0011   0.0013
 121 H   :1s    -0.0249   0.0344   0.0031   0.0198  -0.0044  -0.0347  -0.0225
 122 H   :1s     0.0014  -0.0815  -0.0536  -0.0674  -0.0331   0.0428   0.0562
 123 H   :1s    -0.2636   0.5670   0.3136   0.3917   0.0855  -1.0079  -0.6487
 124 H   :2px    0.0003  -0.0071  -0.0025  -0.0072  -0.0008   0.0079   0.0092
 125 H   :2py   -0.0066   0.0115   0.0003   0.0080   0.0008  -0.0017  -0.0015
 126 H   :2pz   -0.0003   0.0002   0.0036  -0.0009   0.0013  -0.0017   0.0026
 127 H   :1s     0.0219   0.0141  -0.0120  -0.0077  -0.0182   0.0108  -0.0525
 128 H   :1s    -0.0957  -0.0792   0.0622   0.1314   0.1164  -0.0677   0.2375
 129 H   :1s     0.3246   0.2485  -0.1644  -0.4164  -0.5038   0.3554  -1.4735
 130 H   :2px   -0.0006   0.0006  -0.0017  -0.0026  -0.0039   0.0011  -0.0062
 131 H   :2py    0.0050   0.0047  -0.0046  -0.0099  -0.0073   0.0075  -0.0195
 132 H   :2pz    0.0015   0.0024  -0.0046  -0.0042   0.0004   0.0007   0.0006
 133 H   :1s     0.0263   0.0188  -0.0233   0.0045  -0.0122  -0.0210   0.0186
 134 H   :1s    -0.0174  -0.0151   0.0552  -0.0281  -0.0282   0.0139  -0.0318
 135 H   :1s     0.5438   0.3525  -0.5998   0.3837  -0.0508  -0.6779   1.0590
 136 H   :2px    0.0011   0.0014  -0.0054   0.0034  -0.0005  -0.0027   0.0039
 137 H   :2py   -0.0031  -0.0016   0.0012   0.0014  -0.0019  -0.0044   0.0030
 138 H   :2pz   -0.0057  -0.0046   0.0090  -0.0003  -0.0001   0.0028  -0.0021
 139 H   :1s     0.0160  -0.0210  -0.0252   0.0083   0.0283  -0.0102  -0.0119
 140 H   :1s     0.0481   0.0411   0.1602   0.0125  -0.0494  -0.0160  -0.0240
 141 H   :1s     0.0263  -0.4159  -1.0210   0.0244   0.9471  -0.1901  -0.2972
 142 H   :2px   -0.0015  -0.0011  -0.0069   0.0003   0.0049  -0.0006  -0.0016
 143 H   :2py   -0.0028   0.0059   0.0129  -0.0023  -0.0100   0.0022   0.0009
 144 H   :2pz   -0.0050   0.0045  -0.0024  -0.0020   0.0055   0.0006   0.0029
 145 H   :1s     0.0259  -0.0129   0.0165   0.0178  -0.0256  -0.0031   0.0134
 146 H   :1s    -0.1030   0.0430  -0.1162  -0.0285   0.0564   0.0488   0.0232
 147 H   :1s     0.5997  -0.1886   0.7696   0.4179  -0.9303  -0.0839   0.3499
 148 H   :2px    0.0026   0.0005   0.0059   0.0022  -0.0028  -0.0010  -0.0006
 149 H   :2py    0.0106  -0.0080   0.0034   0.0056  -0.0055  -0.0032  -0.0028
 150 H   :2pz    0.0062  -0.0043   0.0084   0.0023  -0.0042  -0.0058   0.0045
 151 H   :1s    -0.0228  -0.0229  -0.0044  -0.0213  -0.0296  -0.0288   0.0104
 152 H   :1s     0.0980   0.0553  -0.0073   0.0801   0.0057  -0.0724   0.0978
 153 H   :1s    -0.6360  -0.4733  -0.1501  -0.8429  -0.7545  -0.6236   0.1338
 154 H   :2px    0.0043   0.0060   0.0011  -0.0004   0.0022  -0.0012   0.0051
 155 H   :2py    0.0084   0.0071  -0.0058   0.0097   0.0072   0.0026   0.0073
 156 H   :2pz   -0.0044  -0.0035   0.0001  -0.0038  -0.0013  -0.0000  -0.0014
 157 H   :1s    -0.0129  -0.0182   0.0239   0.0256   0.0183   0.0258  -0.0187
 158 H   :1s    -0.0481   0.0250  -0.0065  -0.0826  -0.0060   0.0219   0.0601
 159 H   :1s     0.0462  -0.2461   0.4668   1.0087   0.5514   0.6584  -0.4555
 160 H   :2px    0.0016  -0.0050   0.0065   0.0100   0.0052   0.0049  -0.0114
 161 H   :2py   -0.0027  -0.0050  -0.0041   0.0022  -0.0039  -0.0019  -0.0005
 162 H   :2pz    0.0007  -0.0013  -0.0010   0.0044   0.0000   0.0008  -0.0002

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0165   0.0003   0.0058   0.0012  -0.0069   0.0071  -0.0037
   2 N   :1s    -0.0274   0.0004   0.0105   0.0019  -0.0120   0.0131  -0.0064
   3 N   :1s     0.0492   0.0055  -0.0515  -0.0055   0.0488  -0.0478   0.0021
   4 N   :1s     0.6084  -0.0841   0.0664  -0.0410   0.0125  -0.2118   0.1917
   5 N   :2px    0.0122   0.0215  -0.1259   0.0275  -0.0666   0.0444   0.0072
   6 N   :2py   -0.1287   0.0407   0.0140   0.0176   0.0336  -0.0153   0.0055
   7 N   :2pz    0.0212   0.1147   0.0293  -0.0661  -0.0377  -0.0504   0.0002
   8 N   :2px    0.0192   0.0170  -0.1421   0.0284  -0.0991   0.0850   0.0145
   9 N   :2py   -0.1556   0.0564   0.0274   0.0394   0.0581  -0.0398   0.0190
  10 N   :2pz    0.0177   0.1110   0.0330  -0.1073  -0.0563  -0.0960  -0.0068
  11 N   :2px   -0.0448   0.2329  -0.7733  -0.1183  -0.5582   0.9729   0.4420
  12 N   :2py   -0.8132   0.2663  -0.1922  -0.2539   0.5804   0.1393   0.0439
  13 N   :2pz    0.0378   0.6158   0.1493  -0.7214  -0.7198  -0.7102  -0.1383
  14 N   :3d2-   0.0120  -0.0091  -0.0029   0.0056  -0.0149   0.0100  -0.0039
  15 N   :3d1-  -0.0070   0.0024   0.0015  -0.0065   0.0055  -0.0060   0.0048
  16 N   :3d0   -0.0036  -0.0064  -0.0037   0.0120   0.0040   0.0057   0.0038
  17 N   :3d1+   0.0037   0.0085  -0.0066  -0.0059  -0.0158   0.0016   0.0034
  18 N   :3d2+  -0.0106   0.0086  -0.0023  -0.0051   0.0005  -0.0050  -0.0031
  19 H   :1s     0.0669  -0.0304   0.0354   0.0239  -0.0507   0.0012  -0.0093
  20 H   :1s     0.2590  -0.1480   0.3366   0.6050  -0.7886  -0.3931  -0.4040
  21 H   :1s     1.3471  -0.3737   0.1873  -1.1007   0.7210   0.0082   0.3456
  22 H   :2px   -0.0044  -0.0026  -0.0056  -0.0064   0.0002   0.0143  -0.0142
  23 H   :2py    0.0035   0.0016  -0.0064  -0.0295   0.0176   0.0271   0.0314
  24 H   :2pz   -0.0038  -0.0067  -0.0009  -0.0075  -0.0163  -0.0227   0.0128
  25 H   :1s    -0.0566   0.0226   0.0286  -0.0348   0.0669  -0.0660  -0.0076
  26 H   :1s    -0.1618  -0.0138  -0.3196  -0.3701   0.7580  -1.1135  -0.4828
  27 H   :1s    -1.2294   0.7207   2.1814  -0.0145  -0.2532   0.5970   0.1259
  28 H   :2px   -0.0021   0.0025   0.0212  -0.0086  -0.0211   0.0306  -0.0042
  29 H   :2py    0.0009  -0.0034  -0.0113   0.0011   0.0079  -0.0103  -0.0505
  30 H   :2pz   -0.0033  -0.0002  -0.0079  -0.0233  -0.0122  -0.0143  -0.0175
  31 H   :1s    -0.0225   0.0365  -0.0308  -0.0566  -0.0745   0.0273   0.0179
  32 H   :1s    -0.2465  -0.0460  -0.0930  -1.0252  -0.6638   0.5720   0.2875
  33 H   :1s    -0.0256   1.9352  -1.4242   1.0849  -0.5121  -0.3172  -0.2279
  34 H   :2px   -0.0091  -0.0074   0.0015  -0.0264  -0.0130   0.0298   0.0213
  35 H   :2py   -0.0076   0.0143  -0.0037  -0.0103  -0.0043  -0.0030   0.0055
  36 H   :2pz   -0.0107  -0.0071  -0.0035  -0.0214  -0.0037   0.0032  -0.0126
  37 H   :1s    -0.0102  -0.0286  -0.0077   0.0659   0.0478   0.0616   0.0072
  38 H   :1s     0.1667   0.3025   0.0103   0.5739   0.8683   1.0293   0.2364
  39 H   :1s    -1.2037  -2.2080  -0.8971   0.3127  -0.2908  -0.0117  -0.2485
  40 H   :2px    0.0065   0.0061   0.0032  -0.0033   0.0002   0.0217   0.0242
  41 H   :2py   -0.0095  -0.0014  -0.0031  -0.0020   0.0371   0.0041   0.0195
  42 H   :2pz   -0.0079  -0.0226   0.0032  -0.0107  -0.0312  -0.0301   0.0075
  43 O   :1s     0.0003   0.0081  -0.0013  -0.0010  -0.0082   0.0079   0.0060
  44 O   :1s     0.0002   0.0131  -0.0017  -0.0021  -0.0153   0.0140   0.0105
  45 O   :1s     0.0055  -0.0180  -0.0076   0.0145   0.0785  -0.0411  -0.0226
  46 O   :1s    -0.0615  -0.2716   0.0929  -0.0747  -0.1005  -0.1414  -0.1839
  47 O   :2px    0.0287  -0.0526   0.0431  -0.0099   0.0506  -0.0048   0.0093
  48 O   :2py   -0.0024   0.0026  -0.0173  -0.0280   0.0442   0.0086  -0.0005
  49 O   :2pz    0.0132  -0.0043   0.0280   0.0053   0.0310   0.0066   0.0100
  50 O   :2px    0.0387  -0.0549   0.0391  -0.0209   0.0831  -0.0128   0.0025
  51 O   :2py   -0.0006   0.0122  -0.0263  -0.0309   0.0667   0.0088  -0.0017
  52 O   :2pz    0.0196   0.0155   0.0361   0.0076   0.0613   0.0263   0.0319
  53 O   :2px    0.0963  -0.2147   0.2665   0.0291   0.1321   0.0895   0.2080
  54 O   :2py   -0.0332   0.0156  -0.1110  -0.2853   0.1676   0.1526   0.0398
  55 O   :2pz    0.0388  -0.1411   0.1323   0.0160   0.0028  -0.0684  -0.0489
  56 O   :3d2-  -0.0015   0.0055  -0.0055  -0.0045  -0.0082   0.0039   0.0011
  57 O   :3d1-  -0.0014   0.0005  -0.0020  -0.0027  -0.0041  -0.0001   0.0000
  58 O   :3d0   -0.0003  -0.0015  -0.0017   0.0025   0.0025  -0.0036  -0.0017
  59 O   :3d1+  -0.0006  -0.0028   0.0006  -0.0022  -0.0063  -0.0000  -0.0002
  60 O   :3d2+  -0.0006  -0.0024   0.0054   0.0040  -0.0012   0.0010   0.0001
  61 O   :1s    -0.0029   0.0019   0.0039  -0.0055  -0.0049   0.0031   0.0037
  62 O   :1s    -0.0050   0.0031   0.0071  -0.0100  -0.0096   0.0059   0.0060
  63 O   :1s     0.0116  -0.0070  -0.0340   0.0322   0.0552  -0.0284  -0.0086
  64 O   :1s     0.1054  -0.0373   0.0515   0.1153  -0.0695   0.0168  -0.1263
  65 O   :2px    0.0374  -0.0096   0.0276  -0.0311  -0.0105   0.0199  -0.0122
  66 O   :2py   -0.0062  -0.0308   0.0201  -0.0305  -0.0199   0.0057   0.0231
  67 O   :2pz   -0.0004  -0.0252  -0.0063  -0.0010  -0.0047  -0.0285   0.0539
  68 O   :2px    0.0484  -0.0222   0.0373  -0.0484  -0.0412   0.0278  -0.0217
  69 O   :2py   -0.0194  -0.0441   0.0244  -0.0577  -0.0480   0.0182   0.0143
  70 O   :2pz    0.0084  -0.0283  -0.0059   0.0058   0.0050  -0.0396   0.0726
  71 O   :2px    0.1551   0.0240   0.0932  -0.0526   0.1235   0.0808  -0.1325
  72 O   :2py    0.0713  -0.0947   0.0678   0.0342  -0.0117  -0.1224   0.3188
  73 O   :2pz   -0.0692  -0.1526  -0.0577  -0.0899  -0.1112  -0.1903   0.5292
  74 O   :3d2-  -0.0002  -0.0004   0.0036  -0.0017  -0.0046   0.0037   0.0015
  75 O   :3d1-   0.0001   0.0019   0.0019   0.0018  -0.0007   0.0010  -0.0012
  76 O   :3d0   -0.0007   0.0004  -0.0039   0.0028   0.0033  -0.0034   0.0032
  77 O   :3d1+   0.0006   0.0005   0.0020  -0.0008   0.0008   0.0015  -0.0018
  78 O   :3d2+   0.0056  -0.0035  -0.0028  -0.0025  -0.0003  -0.0032   0.0016
  79 O   :1s    -0.0009  -0.0063  -0.0056   0.0106   0.0043   0.0025  -0.0090
  80 O   :1s    -0.0015  -0.0104  -0.0093   0.0195   0.0075   0.0052  -0.0157
  81 O   :1s     0.0012   0.0191   0.0174  -0.0799  -0.0198  -0.0492   0.0364
  82 O   :1s     0.0180   0.1791   0.1618  -0.0540  -0.0804   0.2430   0.3071
  83 O   :2px   -0.0005  -0.0007  -0.0120   0.0071   0.0012  -0.0133  -0.0007
  84 O   :2py    0.0158   0.0125  -0.0111  -0.0428   0.0266  -0.0069   0.0181
  85 O   :2pz   -0.0479  -0.0650  -0.0268   0.0320   0.0097   0.0464   0.0201
  86 O   :2px    0.0031  -0.0013  -0.0278   0.0247   0.0117  -0.0376  -0.0159
  87 O   :2py    0.0184   0.0096  -0.0172  -0.0637   0.0319  -0.0169   0.0243
  88 O   :2pz   -0.0527  -0.0672  -0.0197   0.0650   0.0021   0.0735   0.0251
  89 O   :2px   -0.0011   0.0319   0.0343  -0.0526  -0.0551   0.1110   0.1530
  90 O   :2py    0.0313   0.0333  -0.0922  -0.2088   0.3221   0.0677   0.1760
  91 O   :2pz   -0.2365  -0.3222  -0.1646  -0.1013   0.1236   0.2397   0.2987
  92 O   :3d2-  -0.0006  -0.0001   0.0002  -0.0007   0.0002   0.0011  -0.0003
  93 O   :3d1-   0.0029   0.0060   0.0028  -0.0068  -0.0043  -0.0067  -0.0025
  94 O   :3d0   -0.0011   0.0002   0.0009   0.0068  -0.0000   0.0047  -0.0011
  95 O   :3d1+   0.0000   0.0008  -0.0024   0.0005   0.0008  -0.0025  -0.0016
  96 O   :3d2+  -0.0014  -0.0002   0.0003  -0.0012  -0.0033  -0.0038  -0.0008
  97 O   :1s    -0.0022   0.0053   0.0080  -0.0013   0.0092   0.0007  -0.0009
  98 O   :1s    -0.0042   0.0092   0.0136  -0.0027   0.0170   0.0007  -0.0019
  99 O   :1s     0.0261  -0.0284  -0.0389   0.0277  -0.0696   0.0183   0.0168
 100 O   :1s    -0.0864  -0.0874  -0.1246  -0.1499  -0.0605  -0.1793  -0.0900
 101 O   :2px   -0.0480   0.0143   0.0350  -0.0276   0.0236   0.0107  -0.0636
 102 O   :2py    0.0462  -0.0236  -0.0569  -0.0071  -0.0093   0.0274  -0.0370
 103 O   :2pz    0.0227  -0.0023  -0.0222   0.0160  -0.0071   0.0076   0.0118
 104 O   :2px   -0.0630   0.0202   0.0345  -0.0327   0.0491   0.0033  -0.0927
 105 O   :2py    0.0639  -0.0316  -0.0664  -0.0033  -0.0310   0.0331  -0.0354
 106 O   :2pz    0.0362   0.0059  -0.0245   0.0387  -0.0028   0.0196   0.0305
 107 O   :2px   -0.1835  -0.0016   0.1648  -0.2952  -0.0536   0.2082  -0.5281
 108 O   :2py    0.1499  -0.0771  -0.2352  -0.0917   0.1157   0.2689  -0.4591
 109 O   :2pz    0.0450  -0.0552  -0.1125  -0.0541  -0.0487  -0.0700  -0.0194
 110 O   :3d2-   0.0053  -0.0029  -0.0051   0.0020  -0.0059   0.0039   0.0004
 111 O   :3d1-  -0.0028   0.0010   0.0023  -0.0015   0.0030  -0.0025   0.0012
 112 O   :3d0    0.0013  -0.0006   0.0001   0.0025  -0.0029   0.0024   0.0012
 113 O   :3d1+   0.0028  -0.0003  -0.0019   0.0017  -0.0038   0.0038   0.0048
 114 O   :3d2+  -0.0034   0.0022   0.0025   0.0011   0.0001  -0.0054   0.0094
 115 H   :1s     0.0017   0.0254  -0.0251  -0.0326   0.0090   0.0235   0.0122
 116 H   :1s    -0.0354   0.2275  -0.1795  -0.2993   0.1222   0.3585   0.2475
 117 H   :1s     0.0074  -0.0044  -0.1115  -0.0178   0.2007  -0.1317  -0.0874
 118 H   :2px   -0.0009   0.0041  -0.0068   0.0018   0.0102  -0.0049  -0.0028
 119 H   :2py   -0.0020   0.0169  -0.0070  -0.0023   0.0110   0.0205   0.0191
 120 H   :2pz    0.0006  -0.0007   0.0020   0.0140   0.0085  -0.0060  -0.0045
 121 H   :1s     0.0150  -0.0267   0.0468   0.0217   0.0091   0.0014   0.0151
 122 H   :1s     0.0127   0.0568   0.1500   0.3076   0.0140   0.0579   0.3141
 123 H   :1s     0.2528  -0.6174   0.5908  -0.2936   0.1140   0.0698  -0.0533
 124 H   :2px   -0.0022   0.0154  -0.0072   0.0158   0.0037  -0.0002   0.0118
 125 H   :2py    0.0009   0.0012  -0.0121  -0.0059  -0.0008  -0.0124  -0.0165
 126 H   :2pz   -0.0023   0.0112  -0.0071   0.0022   0.0070   0.0044   0.0044
 127 H   :1s    -0.0151   0.0285   0.0099   0.0063  -0.0002   0.0256  -0.0446
 128 H   :1s    -0.0731  -0.0108   0.0584  -0.1432   0.0678   0.2602  -0.5807
 129 H   :1s    -0.0285   0.5383  -0.0971   0.2672   0.0261  -0.0236   0.1515
 130 H   :2px   -0.0056   0.0019   0.0031   0.0020  -0.0182   0.0049  -0.0020
 131 H   :2py    0.0049   0.0038   0.0016   0.0160  -0.0104  -0.0116   0.0255
 132 H   :2pz    0.0110   0.0031   0.0020   0.0157   0.0054  -0.0066   0.0069
 133 H   :1s    -0.0119  -0.0132  -0.0178   0.0014  -0.0107  -0.0258   0.0545
 134 H   :1s    -0.0856  -0.1097  -0.0506  -0.1818  -0.1608  -0.2229   0.8480
 135 H   :1s    -0.2299  -0.2573  -0.1894   0.1577   0.0027  -0.1180  -0.2771
 136 H   :2px    0.0024  -0.0026  -0.0036   0.0097  -0.0121  -0.0042  -0.0117
 137 H   :2py   -0.0073  -0.0033  -0.0058  -0.0063  -0.0075   0.0006  -0.0005
 138 H   :2pz   -0.0063  -0.0078  -0.0043  -0.0165  -0.0102  -0.0007   0.0179
 139 H   :1s     0.0071  -0.0057  -0.0184  -0.0143   0.0346   0.0017   0.0048
 140 H   :1s    -0.0893  -0.1485  -0.1748  -0.1159   0.4644  -0.0340  -0.0116
