

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px    0.0110  -0.1780   0.0027  -0.1288   0.0852   0.0056  -0.0137
  84 O   :2py    0.0125  -0.1327   0.0018   0.1479  -0.0942  -0.0099   0.0187
  85 O   :2pz   -0.0025   0.0477  -0.0009  -0.0728   0.0640   0.0069  -0.0073
  86 O   :2px    0.0171  -0.2733   0.0041  -0.1923   0.1267   0.0081  -0.0204
  87 O   :2py    0.0190  -0.2026   0.0024   0.2204  -0.1396  -0.0145   0.0275
  88 O   :2pz   -0.0037   0.0722  -0.0016  -0.1063   0.0934   0.0105  -0.0117
  89 O   :2px    0.0114  -0.1988   0.0042  -0.1791   0.1200   0.0082  -0.0173
  90 O   :2py    0.0154  -0.1483   0.0018   0.2060  -0.1342  -0.0119   0.0250
  91 O   :2pz   -0.0026   0.0563  -0.0001  -0.1103   0.1005   0.0091  -0.0088
  92 O   :3d2-   0.0004  -0.0068   0.0001  -0.0073   0.0047   0.0004  -0.0008
  93 O   :3d1-  -0.0007   0.0085  -0.0001  -0.0067   0.0050   0.0004  -0.0006
  94 O   :3d0    0.0000  -0.0023   0.0001  -0.0076   0.0048   0.0003  -0.0008
  95 O   :3d1+  -0.0002   0.0036  -0.0001   0.0036  -0.0028  -0.0002   0.0003
  96 O   :3d2+  -0.0016   0.0232  -0.0004  -0.0003   0.0002   0.0003  -0.0004
  97 O   :1s     0.0021  -0.0005  -0.0003   0.0159   0.0202   0.0219  -0.0086
  98 O   :1s     0.0036  -0.0009  -0.0006   0.0270   0.0342   0.0372  -0.0146
  99 O   :1s    -0.0107   0.0027   0.0016  -0.0807  -0.1024  -0.1116   0.0439
 100 O   :1s    -0.0192   0.0057   0.0037  -0.1393  -0.1735  -0.1848   0.0697
 101 O   :2px    0.0578  -0.0023  -0.0017   0.0320   0.0383   0.0235  -0.0021
 102 O   :2py   -0.0281   0.0057   0.0031  -0.1096  -0.1386  -0.1479   0.0586
 103 O   :2pz    0.2204   0.0152   0.0008  -0.0236  -0.0281  -0.0260   0.0092
 104 O   :2px    0.0888  -0.0035  -0.0025   0.0483   0.0579   0.0352  -0.0033
 105 O   :2py   -0.0421   0.0086   0.0046  -0.1637  -0.2067  -0.2203   0.0871
 106 O   :2pz    0.3374   0.0232   0.0012  -0.0359  -0.0427  -0.0396   0.0139
 107 O   :2px    0.0599  -0.0041  -0.0028   0.0470   0.0552   0.0328  -0.0019
 108 O   :2py   -0.0296   0.0072   0.0045  -0.1482  -0.1895  -0.2048   0.0842
 109 O   :2pz    0.2368   0.0170   0.0016  -0.0298  -0.0381  -0.0337   0.0114
 110 O   :3d2-  -0.0075  -0.0002   0.0001  -0.0027  -0.0033  -0.0029   0.0008
 111 O   :3d1-  -0.0252  -0.0016  -0.0001   0.0018   0.0023   0.0025  -0.0010
 112 O   :3d0   -0.0067  -0.0004   0.0000  -0.0012  -0.0015  -0.0018   0.0006
 113 O   :3d1+   0.0044   0.0002  -0.0000   0.0008   0.0010   0.0009  -0.0003
 114 O   :3d2+  -0.0015   0.0004   0.0002  -0.0062  -0.0079  -0.0085   0.0034
 115 H   :1s    -0.0003   0.0019   0.1413   0.0202   0.0263  -0.0554  -0.0491
 116 H   :1s    -0.0005   0.0007   0.2042   0.0321   0.0417  -0.0870  -0.0824
 117 H   :1s     0.0001   0.0016   0.0509   0.0073   0.0082  -0.0232  -0.0150
 118 H   :2px    0.0000   0.0002   0.0262   0.0012   0.0015  -0.0040  -0.0042
 119 H   :2py    0.0001  -0.0001  -0.0229  -0.0044  -0.0057   0.0107   0.0097
 120 H   :2pz   -0.0001  -0.0001   0.0000   0.0046   0.0059  -0.0139  -0.0121
 121 H   :1s    -0.0011  -0.0011  -0.1287   0.0215   0.0278  -0.0626  -0.0523
 122 H   :1s    -0.0008  -0.0024  -0.1678   0.0310   0.0394  -0.0886  -0.0715
 123 H   :1s    -0.0007  -0.0006  -0.0414   0.0049   0.0070  -0.0180  -0.0173
 124 H   :2px    0.0000  -0.0001  -0.0151  -0.0015  -0.0019   0.0033   0.0032
 125 H   :2py   -0.0001  -0.0002  -0.0042   0.0040   0.0051  -0.0123  -0.0109
 126 H   :2pz    0.0002   0.0004   0.0295  -0.0052  -0.0067   0.0142   0.0114
 127 H   :1s    -0.0031   0.0035   0.0013   0.0183   0.0362  -0.0262   0.0515
 128 H   :1s    -0.0028   0.0051   0.0020   0.0269   0.0481  -0.0362   0.0729
 129 H   :1s    -0.0022   0.0006  -0.0016   0.0034   0.0112  -0.0079   0.0155
 130 H   :2px    0.0003  -0.0007  -0.0002  -0.0043  -0.0091   0.0067  -0.0140
 131 H   :2py   -0.0002   0.0006   0.0002   0.0037   0.0073  -0.0049   0.0097
 132 H   :2pz   -0.0006   0.0006   0.0002   0.0015   0.0019  -0.0016   0.0029
 133 H   :1s     0.0026   0.0015   0.0008   0.0194   0.0429  -0.0283   0.0623
 134 H   :1s     0.0032   0.0024   0.0009   0.0241   0.0644  -0.0381   0.0877
 135 H   :1s     0.0018  -0.0001  -0.0002   0.0135   0.0144  -0.0132   0.0288
 136 H   :2px    0.0003   0.0005   0.0001   0.0039   0.0083  -0.0050   0.0110
 137 H   :2py   -0.0004  -0.0003  -0.0002  -0.0029  -0.0073   0.0047  -0.0108
 138 H   :2pz    0.0003  -0.0003   0.0000  -0.0023  -0.0041   0.0036  -0.0070
 139 H   :1s     0.0114  -0.1423   0.0018   0.0677  -0.0462  -0.0054   0.0085
 140 H   :1s     0.0151  -0.1903   0.0044   0.1055  -0.0664  -0.0140   0.0179
 141 H   :1s     0.0030  -0.0445  -0.0014   0.0108  -0.0137   0.0062  -0.0045
 142 H   :2px   -0.0003   0.0008  -0.0001  -0.0206   0.0134   0.0013  -0.0028
 143 H   :2py   -0.0024   0.0318  -0.0007  -0.0104   0.0073   0.0015  -0.0014
 144 H   :2pz    0.0010  -0.0120   0.0001   0.0034  -0.0007  -0.0004   0.0007
 145 H   :1s    -0.0086   0.1354  -0.0019   0.0764  -0.0506  -0.0031   0.0073
 146 H   :1s    -0.0121   0.1864  -0.0022   0.1194  -0.0777  -0.0046   0.0177
 147 H   :1s    -0.0032   0.0451   0.0018   0.0238  -0.0149  -0.0078  -0.0020
 148 H   :2px   -0.0021   0.0326  -0.0001   0.0196  -0.0127  -0.0013   0.0026
 149 H   :2py    0.0009  -0.0091   0.0001   0.0142  -0.0086  -0.0006   0.0018
 150 H   :2pz   -0.0003   0.0056  -0.0002  -0.0041   0.0038   0.0008  -0.0007
 151 H   :1s    -0.1419  -0.0117  -0.0013   0.0433   0.0539   0.0557  -0.0218
 152 H   :1s    -0.1839  -0.0156  -0.0017   0.0666   0.0785   0.0824  -0.0304
 153 H   :1s    -0.0397  -0.0029  -0.0001   0.0115   0.0184   0.0182  -0.0073
 154 H   :2px   -0.0004  -0.0007  -0.0001   0.0045   0.0054   0.0042  -0.0010
 155 H   :2py   -0.0236  -0.0013   0.0000  -0.0019  -0.0029  -0.0034   0.0014
 156 H   :2pz   -0.0223  -0.0022  -0.0003   0.0132   0.0160   0.0168  -0.0062
 157 H   :1s     0.1461   0.0051  -0.0012   0.0389   0.0492   0.0497  -0.0184
 158 H   :1s     0.1833   0.0062  -0.0022   0.0527   0.0696   0.0685  -0.0233
 159 H   :1s     0.0373   0.0019   0.0005   0.0102   0.0085   0.0119  -0.0055
 160 H   :2px   -0.0104  -0.0007   0.0001  -0.0023  -0.0031  -0.0046   0.0022
 161 H   :2py    0.0270   0.0015  -0.0001  -0.0012  -0.0011  -0.0021   0.0011
 162 H   :2pz   -0.0124   0.0004   0.0004  -0.0129  -0.0160  -0.0159   0.0055

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0029  -0.0037  -0.0033   0.0029   0.0282  -0.0172  -0.0112
   2 N   :1s     0.0049  -0.0062  -0.0056   0.0049   0.0477  -0.0288  -0.0187
   3 N   :1s    -0.0133   0.0163   0.0161  -0.0130  -0.1214   0.0664   0.0400
   4 N   :1s    -0.0262   0.0411   0.0219  -0.0262  -0.5599   0.4139   0.3027
   5 N   :2px    0.0110  -0.0016  -0.0266  -0.0190  -0.0038   0.0360  -0.0013
   6 N   :2py   -0.0173   0.0175  -0.0151   0.0331  -0.0095  -0.0216  -0.0303
   7 N   :2pz    0.0241  -0.0000   0.0163   0.0165  -0.0024  -0.0155   0.0237
   8 N   :2px    0.0172  -0.0021  -0.0427  -0.0293   0.0048   0.0479  -0.0057
   9 N   :2py   -0.0266   0.0279  -0.0238   0.0502  -0.0160  -0.0280  -0.0507
  10 N   :2pz    0.0379   0.0016   0.0256   0.0249  -0.0007  -0.0270   0.0369
  11 N   :2px    0.0054   0.0049  -0.0404  -0.0330  -0.0786   0.1350   0.0405
  12 N   :2py   -0.0327   0.0192  -0.0298   0.0511  -0.0111  -0.0715  -0.0513
  13 N   :2pz    0.0197  -0.0205   0.0216   0.0403  -0.0411   0.0093   0.0706
  14 N   :3d2-   0.0002   0.0001   0.0006   0.0004  -0.0016   0.0005   0.0008
  15 N   :3d1-  -0.0002  -0.0012  -0.0004  -0.0017   0.0006   0.0014  -0.0037
  16 N   :3d0    0.0008  -0.0000   0.0001  -0.0002  -0.0007  -0.0012   0.0021
  17 N   :3d1+   0.0001   0.0007  -0.0022  -0.0004  -0.0013   0.0002   0.0027
  18 N   :3d2+   0.0009  -0.0000   0.0006   0.0010  -0.0019   0.0016  -0.0022
  19 H   :1s    -0.0097   0.0084  -0.0070   0.0109   0.0137  -0.0139   0.0039
  20 H   :1s    -0.0132   0.0168  -0.0056   0.0296  -0.0083  -0.0040  -0.0031
  21 H   :1s     0.0000  -0.0553   0.0070  -0.0233   0.1256   0.0547   0.0290
  22 H   :2px   -0.0036   0.0001  -0.0018   0.0004  -0.0022  -0.0008  -0.0009
  23 H   :2py    0.0047  -0.0027   0.0013  -0.0025   0.0072   0.0000   0.0044
  24 H   :2pz   -0.0078   0.0012   0.0004   0.0037   0.0005   0.0007  -0.0032
  25 H   :1s     0.0002  -0.0093  -0.0049  -0.0141   0.0213  -0.0125  -0.0126
  26 H   :1s    -0.0111  -0.0291  -0.0136  -0.0240   0.0028   0.0632  -0.0092
  27 H   :1s     0.0161   0.0013   0.0062   0.0623   0.2699  -0.4610  -0.1389
  28 H   :2px    0.0021   0.0017  -0.0010   0.0029   0.0007   0.0010  -0.0022
  29 H   :2py   -0.0009  -0.0016  -0.0014  -0.0072  -0.0021   0.0062  -0.0005
  30 H   :2pz    0.0013  -0.0017   0.0005  -0.0036  -0.0020   0.0068   0.0037
  31 H   :1s     0.0046  -0.0012   0.0132   0.0071   0.0099  -0.0091  -0.0070
  32 H   :1s     0.0015   0.0082   0.0184  -0.0008  -0.0085  -0.0122   0.0246
  33 H   :1s     0.0062  -0.0047  -0.0373  -0.0045   0.1279   0.0162  -0.1877
  34 H   :2px    0.0021   0.0007   0.0061  -0.0005  -0.0007  -0.0042   0.0058
  35 H   :2py   -0.0004   0.0016  -0.0004   0.0026   0.0004   0.0010  -0.0034
  36 H   :2pz    0.0028  -0.0003  -0.0048  -0.0004   0.0056  -0.0004  -0.0030
  37 H   :1s     0.0126   0.0040  -0.0064   0.0022   0.0132  -0.0135  -0.0072
  38 H   :1s     0.0354   0.0036   0.0000   0.0034   0.0176  -0.0105  -0.0268
  39 H   :1s    -0.0103  -0.0017  -0.0029  -0.0123   0.4023  -0.3614  -0.2140
  40 H   :2px   -0.0027  -0.0011  -0.0025  -0.0010   0.0025  -0.0002  -0.0019
  41 H   :2py   -0.0042  -0.0021  -0.0002   0.0021   0.0004   0.0029  -0.0022
  42 H   :2pz   -0.0017  -0.0009   0.0016  -0.0001   0.0035  -0.0030   0.0032
  43 O   :1s     0.0004  -0.0003   0.0036   0.0011   0.0161   0.0126  -0.0231
  44 O   :1s     0.0006  -0.0004   0.0063   0.0018   0.0270   0.0208  -0.0387
  45 O   :1s    -0.0015   0.0008  -0.0221  -0.0061  -0.0706  -0.0487   0.0986
  46 O   :1s    -0.0046   0.0037  -0.0130  -0.0051  -0.2732  -0.2661   0.4351
  47 O   :2px    0.0008  -0.0122  -0.1874  -0.0320   0.0078   0.0298  -0.0270
  48 O   :2py    0.0040  -0.0145  -0.1794  -0.0282  -0.0224  -0.0236   0.0213
  49 O   :2pz    0.0033  -0.0109  -0.1123  -0.0161  -0.0048  -0.0096   0.0169
  50 O   :2px    0.0015  -0.0183  -0.2818  -0.0480   0.0090   0.0415  -0.0411
  51 O   :2py    0.0061  -0.0214  -0.2646  -0.0418  -0.0310  -0.0339   0.0277
  52 O   :2pz    0.0047  -0.0156  -0.1652  -0.0238  -0.0078  -0.0165   0.0235
  53 O   :2px    0.0006  -0.0195  -0.3050  -0.0523   0.0266   0.0764  -0.0676
  54 O   :2py    0.0059  -0.0243  -0.3060  -0.0469  -0.0572  -0.0603   0.0692
  55 O   :2pz    0.0065  -0.0198  -0.1873  -0.0271  -0.0081  -0.0127   0.0448
  56 O   :3d2-  -0.0002   0.0003   0.0025   0.0003   0.0009   0.0007  -0.0006
  57 O   :3d1-   0.0001  -0.0004  -0.0053  -0.0009  -0.0009  -0.0009   0.0014
  58 O   :3d0    0.0001  -0.0004  -0.0041  -0.0007  -0.0000   0.0005  -0.0005
  59 O   :3d1+  -0.0001   0.0002   0.0003  -0.0001  -0.0003   0.0012  -0.0004
  60 O   :3d2+  -0.0001   0.0006   0.0086   0.0015   0.0004  -0.0014   0.0002
  61 O   :1s    -0.0037  -0.0013  -0.0013   0.0014   0.0226  -0.0078   0.0244
  62 O   :1s    -0.0064  -0.0021  -0.0023   0.0025   0.0380  -0.0131   0.0408
  63 O   :1s     0.0198   0.0046   0.0070  -0.0083  -0.1001   0.0340  -0.0995
  64 O   :1s     0.0295   0.0231   0.0097  -0.0072  -0.3915   0.1401  -0.5019
  65 O   :2px   -0.1839   0.0588  -0.0069   0.0089   0.0119   0.0071   0.0233
  66 O   :2py   -0.1976   0.0603  -0.0121   0.0130  -0.0158  -0.0080  -0.0449
  67 O   :2pz   -0.0423   0.0295   0.0048  -0.0056   0.0089  -0.0169   0.0365
  68 O   :2px   -0.2737   0.0890  -0.0103   0.0131   0.0122   0.0085   0.0221
  69 O   :2py   -0.2955   0.0923  -0.0185   0.0199  -0.0206  -0.0127  -0.0607
  70 O   :2pz   -0.0598   0.0444   0.0071  -0.0089   0.0100  -0.0225   0.0520
  71 O   :2px   -0.3051   0.1013  -0.0130   0.0139   0.0435   0.0013   0.1150
  72 O   :2py   -0.3276   0.0880  -0.0178   0.0208  -0.0463   0.0056  -0.1493
  73 O   :2pz   -0.0777   0.0450   0.0079  -0.0066   0.0426  -0.0389   0.1064
  74 O   :3d2-  -0.0018   0.0009   0.0001  -0.0001  -0.0009   0.0007  -0.0011
  75 O   :3d1-   0.0063  -0.0018   0.0006  -0.0006  -0.0000   0.0008   0.0020
  76 O   :3d0    0.0034  -0.0016  -0.0001   0.0001   0.0002   0.0012  -0.0013
  77 O   :3d1+   0.0065  -0.0023   0.0003  -0.0004  -0.0001  -0.0002  -0.0004
  78 O   :3d2+   0.0012  -0.0004   0.0001  -0.0001  -0.0002   0.0005   0.0005
  79 O   :1s     0.0006   0.0023  -0.0007   0.0008   0.0220   0.0127   0.0027
  80 O   :1s     0.0011   0.0040  -0.0010   0.0014   0.0368   0.0209   0.0044
  81 O   :1s    -0.0036  -0.0149   0.0018  -0.0053  -0.0918  -0.0458  -0.0109
  82 O   :1s    -0.0047  -0.0013   0.0122  -0.0012  -0.4041  -0.2987  -0.0518
  83 O   :2px   -0.0068  -0.0196   0.0002  -0.0031   0.0254   0.0361  -0.0103
  84 O   :2py    0.0391   0.1104  -0.0120   0.0141  -0.0114  -0.0228  -0.0250
  85 O   :2pz    0.0797   0.2468  -0.0220   0.0256   0.0212   0.0032   0.0107
  86 O   :2px   -0.0108  -0.0305   0.0011  -0.0049   0.0370   0.0491  -0.0104
  87 O   :2py    0.0580   0.1669  -0.0174   0.0220  -0.0195  -0.0326  -0.0320
  88 O   :2pz    0.1167   0.3670  -0.0328   0.0383   0.0283   0.0036   0.0193
  89 O   :2px   -0.0089  -0.0364  -0.0019  -0.0057   0.0714   0.1013  -0.0501
  90 O   :2py    0.0615   0.1823  -0.0200   0.0215  -0.0259  -0.0661  -0.0551
  91 O   :2pz    0.1376   0.4072  -0.0371   0.0409   0.0581   0.0167   0.0077
  92 O   :3d2-  -0.0014  -0.0037   0.0004  -0.0004   0.0007   0.0021   0.0006
  93 O   :3d1-   0.0023   0.0069  -0.0007   0.0007   0.0014   0.0003  -0.0002
  94 O   :3d0   -0.0023  -0.0072   0.0005  -0.0009   0.0001   0.0009   0.0007
  95 O   :3d1+  -0.0022  -0.0068   0.0006  -0.0007  -0.0009  -0.0001   0.0000
  96 O   :3d2+  -0.0012  -0.0031   0.0006  -0.0005  -0.0011   0.0015   0.0013
  97 O   :1s     0.0005  -0.0019  -0.0016   0.0008   0.0110  -0.0267  -0.0127
  98 O   :1s     0.0009  -0.0032  -0.0027   0.0014   0.0184  -0.0444  -0.0211
  99 O   :1s    -0.0024   0.0100   0.0089  -0.0074  -0.0455   0.1026   0.0507
 100 O   :1s    -0.0068   0.0112   0.0083   0.0132  -0.1968   0.5540   0.2491
 101 O   :2px   -0.0053   0.0317   0.0377  -0.2629   0.0108  -0.0049  -0.0020
 102 O   :2py   -0.0047   0.0198   0.0199  -0.0789   0.0006  -0.0294  -0.0149
 103 O   :2pz    0.0004  -0.0065  -0.0082   0.0628  -0.0007  -0.0101  -0.0007
 104 O   :2px   -0.0085   0.0476   0.0564  -0.3952   0.0114   0.0005  -0.0017
 105 O   :2py   -0.0067   0.0295   0.0301  -0.1184   0.0056  -0.0503  -0.0245
 106 O   :2pz    0.0006  -0.0098  -0.0121   0.0943   0.0000  -0.0153  -0.0021
 107 O   :2px   -0.0068   0.0512   0.0623  -0.4225   0.0398  -0.0399  -0.0111
 108 O   :2py   -0.0074   0.0315   0.0300  -0.1350  -0.0113  -0.0502  -0.0256
 109 O   :2pz    0.0021  -0.0110  -0.0131   0.1011  -0.0153  -0.0092  -0.0005
 110 O   :3d2-   0.0002  -0.0012  -0.0015   0.0120  -0.0009  -0.0003   0.0002
 111 O   :3d1-  -0.0000   0.0002   0.0002  -0.0027   0.0011  -0.0007  -0.0003
 112 O   :3d0   -0.0001   0.0004   0.0003  -0.0014  -0.0005  -0.0000  -0.0000
 113 O   :3d1+   0.0000  -0.0003  -0.0004   0.0023  -0.0005   0.0004   0.0002
 114 O   :3d2+  -0.0002   0.0013   0.0014  -0.0059   0.0002  -0.0016  -0.0007
 115 H   :1s     0.0011  -0.0003   0.0092   0.0020   0.0183   0.0190  -0.0280
 116 H   :1s     0.0014   0.0005   0.0028   0.0001  -0.0499  -0.0517   0.0219
 117 H   :1s     0.0012  -0.0023   0.0168   0.0036   0.3891   0.4604  -0.4929
 118 H   :2px    0.0004  -0.0012  -0.0140  -0.0024  -0.0013  -0.0013   0.0022
 119 H   :2py   -0.0000  -0.0010  -0.0154  -0.0025   0.0057   0.0080  -0.0080
 120 H   :2pz    0.0003  -0.0007  -0.0084  -0.0013  -0.0027  -0.0040   0.0041
 121 H   :1s     0.0006  -0.0009   0.0062   0.0021   0.0187   0.0155  -0.0309
 122 H   :1s     0.0010  -0.0007  -0.0026   0.0014  -0.0067  -0.0158   0.0214
 123 H   :1s    -0.0010   0.0012   0.0105   0.0017   0.1360   0.1453  -0.3497
 124 H   :2px    0.0002  -0.0009  -0.0134  -0.0022   0.0003   0.0020  -0.0013
 125 H   :2py    0.0004  -0.0009  -0.0117  -0.0019  -0.0034  -0.0047   0.0038
 126 H   :2pz    0.0000  -0.0005  -0.0077  -0.0015   0.0013   0.0027  -0.0044
 127 H   :1s    -0.0081  -0.0038  -0.0019   0.0024   0.0234  -0.0092   0.0252
 128 H   :1s    -0.0081  -0.0170  -0.0002   0.0066  -0.0086   0.0858  -0.0253
 129 H   :1s    -0.0088   0.0105  -0.0034  -0.0034   0.2167  -0.3379   0.2335
 130 H   :2px   -0.0129   0.0071  -0.0003   0.0002   0.0009  -0.0047   0.0024
 131 H   :2py   -0.0163   0.0045  -0.0011   0.0014  -0.0031   0.0026  -0.0045
 132 H   :2pz   -0.0051   0.0000   0.0000   0.0003   0.0005   0.0039  -0.0018
 133 H   :1s    -0.0084  -0.0017  -0.0034   0.0034   0.0310  -0.0117   0.0427
 134 H   :1s    -0.0092   0.0076  -0.0076   0.0032  -0.0249  -0.0630  -0.0033
 135 H   :1s    -0.0083  -0.0101   0.0001   0.0052   0.4800   0.0271   0.8026
 136 H   :2px   -0.0151   0.0048  -0.0014   0.0013  -0.0043  -0.0011  -0.0071
 137 H   :2py   -0.0131   0.0051  -0.0001   0.0005   0.0046   0.0001   0.0055
 138 H   :2pz   -0.0035   0.0033  -0.0002  -0.0004  -0.0004  -0.0013   0.0006
 139 H   :1s     0.0023   0.0050  -0.0015   0.0020   0.0235   0.0135   0.0066
 140 H   :1s     0.0128  -0.0113  -0.0050  -0.0012  -0.0367   0.0000  -0.0881
 141 H   :1s    -0.0163   0.0139   0.0083   0.0048   0.3535   0.1749   0.3729
 142 H   :2px   -0.0013  -0.0010   0.0002  -0.0003   0.0042   0.0048   0.0026
 143 H   :2py    0.0022   0.0103  -0.0001   0.0014   0.0021  -0.0008   0.0063
 144 H   :2pz    0.0072   0.0208  -0.0022   0.0025  -0.0029  -0.0009  -0.0049
 145 H   :1s     0.0018   0.0050  -0.0008   0.0008   0.0222   0.0232   0.0000
 146 H   :1s     0.0007  -0.0159   0.0092  -0.0012  -0.0330  -0.0444  -0.0122
 147 H   :1s     0.0091   0.0203  -0.0273   0.0013   0.4291   0.4944  -0.1306
 148 H   :2px    0.0003  -0.0032  -0.0005  -0.0005  -0.0056  -0.0063  -0.0019
 149 H   :2py    0.0038   0.0094  -0.0006   0.0012  -0.0061  -0.0037   0.0009
 150 H   :2pz    0.0060   0.0207  -0.0018   0.0022  -0.0012  -0.0006   0.0005
 151 H   :1s     0.0012  -0.0033  -0.0029  -0.0006   0.0106  -0.0288  -0.0130
 152 H   :1s     0.0041  -0.0032  -0.0020  -0.0076  -0.0267   0.0791   0.0217
 153 H   :1s    -0.0017  -0.0016  -0.0023  -0.0110   0.1518  -0.5551  -0.2093
 154 H   :2px   -0.0005   0.0028   0.0033  -0.0246  -0.0001   0.0015  -0.0002
 155 H   :2py    0.0000   0.0013   0.0017  -0.0082  -0.0007   0.0009  -0.0000
 156 H   :2pz    0.0007  -0.0014  -0.0014   0.0039  -0.0025   0.0083   0.0038
 157 H   :1s     0.0007  -0.0033  -0.0028  -0.0003   0.0085  -0.0242  -0.0120
 158 H   :1s     0.0003  -0.0026  -0.0033  -0.0100  -0.0037   0.0442   0.0432
 159 H   :1s     0.0003  -0.0010  -0.0006  -0.0032   0.1113  -0.4273  -0.2655
 160 H   :2px   -0.0007   0.0033   0.0038  -0.0247  -0.0003  -0.0001  -0.0019
 161 H   :2py   -0.0004   0.0013   0.0014  -0.0089   0.0025  -0.0036   0.0001
 162 H   :2pz   -0.0002  -0.0001  -0.0001   0.0077   0.0016  -0.0072  -0.0043

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0014  -0.0225   0.0139   0.0122  -0.0153  -0.0164   0.0089
   2 N   :1s    -0.0022  -0.0376   0.0231   0.0204  -0.0260  -0.0274   0.0150
   3 N   :1s    -0.0046   0.0773  -0.0444  -0.0399   0.0630   0.0580  -0.0324
   4 N   :1s     0.1167   0.6750  -0.4551  -0.3873   0.3963   0.5049  -0.2981
   5 N   :2px    0.0410   0.0420   0.0087  -0.0106  -0.0333  -0.0228  -0.0147
   6 N   :2py    0.0074   0.0270   0.0291  -0.0097  -0.0475  -0.0404   0.0101
   7 N   :2pz    0.0366   0.0623   0.0454   0.0069  -0.0189  -0.0433  -0.0129
   8 N   :2px    0.0530   0.0407   0.0137  -0.0166  -0.0378  -0.0226  -0.0188
   9 N   :2py    0.0058   0.0342   0.0280  -0.0115  -0.0451  -0.0466   0.0115
  10 N   :2pz    0.0398   0.0752   0.0414   0.0056  -0.0236  -0.0445  -0.0175
  11 N   :2px    0.1635   0.2335  -0.0496  -0.1092  -0.1145   0.0002  -0.1563
  12 N   :2py    0.0420   0.1699   0.2583  -0.0464  -0.2841  -0.1672   0.0399
  13 N   :2pz    0.1703   0.3808   0.1974   0.0440  -0.1750  -0.2840  -0.0967
  14 N   :3d2-   0.0004  -0.0035   0.0014  -0.0032   0.0007   0.0010   0.0005
  15 N   :3d1-  -0.0039   0.0019   0.0005   0.0021  -0.0023  -0.0008   0.0036
  16 N   :3d0    0.0008  -0.0014   0.0018  -0.0008  -0.0002   0.0023  -0.0005
  17 N   :3d1+  -0.0024  -0.0054  -0.0035   0.0005   0.0069   0.0050   0.0005
  18 N   :3d2+   0.0012  -0.0019  -0.0031  -0.0017   0.0038   0.0021   0.0001
  19 H   :1s     0.0074  -0.0130  -0.0029   0.0061  -0.0066  -0.0124  -0.0017
  20 H   :1s    -0.0334  -0.0396  -0.1598   0.0045  -0.1104  -0.0137  -0.0230
  21 H   :1s     0.2240   0.1391   0.2952   0.2933   0.2909  -0.3615  -0.0458
  22 H   :2px    0.0005  -0.0021   0.0032  -0.0059  -0.0053  -0.0046   0.0028
