

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.2276   0.0042  -0.0073  -0.0383   0.0920  -0.2373  -0.1607
 139 H   :1s     0.0311   0.0307  -0.0314  -0.7711  -0.1808   0.0519  -0.4067
 140 H   :1s    -0.0293   0.0040   0.0658   0.8153   0.1384  -0.0369   1.0740
 141 H   :1s     0.0477  -0.0244  -0.0048  -0.4779  -0.1432   0.0461  -0.2756
 142 H   :2px   -0.0000  -0.0155  -0.0081   0.2088   0.0741  -0.0433  -0.1654
 143 H   :2py   -0.1253  -0.0605  -0.0450   0.4689   0.1482  -0.0383  -0.4010
 144 H   :2pz    0.0382   0.0259   0.0059  -0.2460  -0.0846   0.0111   0.1849
 145 H   :1s    -0.0252   0.0182  -0.0705  -0.6497  -0.2026   0.0531  -0.3622
 146 H   :1s     0.1301  -0.0223   0.1071   0.6221   0.2295  -0.0927   0.9639
 147 H   :1s    -0.0522   0.0100  -0.0724  -0.2921  -0.1416   0.0251  -0.1828
 148 H   :2px    0.0736   0.0277   0.0237  -0.0331   0.0115  -0.0326  -0.0068
 149 H   :2py   -0.0500  -0.0227  -0.0115   0.0454   0.0015   0.0100  -0.0861
 150 H   :2pz   -0.1414  -0.0541  -0.0126   0.4346   0.0916  -0.0019  -0.3931
 151 H   :1s     0.0565   0.5933   0.1945   0.0630  -0.1240   0.0969  -0.3905
 152 H   :1s    -0.1574  -0.4731  -0.1407  -0.0953   0.2699  -0.1468   0.8604
 153 H   :1s     0.0802   0.2938   0.0840   0.0235  -0.0647   0.0357  -0.1978
 154 H   :2px    0.0012   0.0343   0.0178  -0.0165   0.0220  -0.0238  -0.0111
 155 H   :2py   -0.0545   0.4854   0.1086   0.0199   0.0848  -0.0760   0.3086
 156 H   :2pz    0.0626  -0.1140  -0.0247   0.0262  -0.0843   0.0334  -0.1681
 157 H   :1s     0.0207   0.6963   0.2192   0.1032  -0.1407   0.0277  -0.3653
 158 H   :1s    -0.0834  -0.5886  -0.1797  -0.1600   0.2701  -0.0653   0.7184
 159 H   :1s    -0.0167   0.4242   0.1741   0.1370  -0.1075  -0.0063  -0.1739
 160 H   :2px    0.1206  -0.4930  -0.1740  -0.0312  -0.0030  -0.0033  -0.1825
 161 H   :2py    0.1054  -0.3716  -0.1498   0.0272  -0.0645  -0.0161  -0.1646
 162 H   :2pz    0.0621  -0.0924  -0.0305   0.0479  -0.0558   0.0322  -0.0966

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0083  -0.0168   0.0063  -0.0055   0.0042  -0.0025  -0.0385
   2 N   :1s    -0.0168  -0.0372   0.0139  -0.0074   0.0043  -0.0070  -0.0802
   3 N   :1s     0.1001   0.2179  -0.0591  -0.0030  -0.0495   0.0843   0.5577
   4 N   :1s    -0.0258   0.2270  -0.1973  -0.3485   0.9675  -0.0368  -0.7943
   5 N   :2px   -0.0032   0.0295   0.0150  -0.0638   0.0402   0.0404   0.0559
   6 N   :2py   -0.0041   0.0274  -0.0116  -0.0318   0.0152   0.0666   0.0472
   7 N   :2pz    0.0174  -0.0317  -0.0062  -0.0095   0.0307   0.0328   0.0321
   8 N   :2px   -0.0137   0.4756  -0.1312  -0.5330   0.5609  -0.0700   0.3439
   9 N   :2py   -0.1753   0.1466  -0.2383  -0.0487   0.0173   0.6211   0.1286
  10 N   :2pz    0.7728  -0.5705   0.2477  -0.6145   0.1216  -0.0176   0.0880
  11 N   :2px    0.0894   0.4621  -0.2288  -0.7662   0.4399   0.6767   0.2250
  12 N   :2py   -0.3450   0.2919  -0.1449  -0.2252   0.0074   0.8526   0.3346
  13 N   :2pz    0.4934  -0.4152   0.2467  -0.5235   0.2606  -0.1716   0.3004
  14 N   :3d2-   0.0146  -0.3021   0.0935   0.1574  -0.1175  -0.1834   0.0334
  15 N   :3d1-   0.1820  -0.1980   0.1429  -0.2227   0.0921  -0.0674   0.1148
  16 N   :3d0   -0.1052  -0.0788  -0.0879  -0.2949   0.1010   0.0880   0.0851
  17 N   :3d1+   0.2410  -0.0834   0.2429  -0.0563  -0.0716   0.0747   0.0665
  18 N   :3d2+   0.0731  -0.0047  -0.2206  -0.1147   0.2055  -0.2496   0.0618
  19 H   :1s    -0.5310   0.1753  -0.1208   0.2973  -0.0716   0.5023  -0.4279
  20 H   :1s     1.4133  -0.9463   0.5121  -0.7994   0.1778  -1.5141   0.7297
  21 H   :1s    -0.1851   0.1376  -0.2410   0.1972  -0.0024   0.1948  -0.0306
  22 H   :2px    0.1200  -0.1143   0.0583   0.0987  -0.0446  -0.2746  -0.0235
  23 H   :2py   -0.5229   0.3773  -0.3534   0.4574  -0.2149   0.4605   0.0770
  24 H   :2pz    0.2358  -0.2314   0.2398  -0.1752   0.0368  -0.5091  -0.2934
  25 H   :1s    -0.2832   0.3789  -0.1542  -0.2113   0.5081  -0.3170  -0.2435
  26 H   :1s     0.5999  -1.2927   0.7003   0.7097  -1.4901   0.5710   0.2405
  27 H   :1s    -0.4895   0.2389  -0.1292  -0.1143   0.4894  -0.4171   0.3667
  28 H   :2px   -0.2031   0.5682  -0.0441  -0.0609   0.3182  -0.4259   0.2323
  29 H   :2py    0.1824  -0.3589   0.1796   0.1762  -0.2824   0.0703  -0.3592
  30 H   :2pz   -0.0393  -0.3864   0.0304   0.0900  -0.2436   0.1308  -0.1550
  31 H   :1s     0.0193  -0.4850   0.3168   0.2893  -0.1842  -0.2780  -0.5295
  32 H   :1s    -0.2220   1.2069  -0.6988  -1.1062   0.4494   1.2348   1.2034
  33 H   :1s     0.0874  -0.2110   0.3367   0.1056  -0.5587   0.3644  -0.1246
  34 H   :2px   -0.1890   0.2558  -0.2388  -0.4272   0.4203   0.3971   0.1570
  35 H   :2py   -0.0747   0.2866  -0.0296  -0.3934   0.3078   0.2587   0.1356
  36 H   :2pz   -0.0981   0.0675   0.0102   0.0901  -0.1214  -0.0463  -0.0141
  37 H   :1s     0.2593  -0.3337   0.1865  -0.5620   0.2167   0.0280  -0.2467
  38 H   :1s    -1.0527   0.7897  -0.3754   1.9653  -0.9794  -0.3119  -0.0932
  39 H   :1s     0.2384  -0.1373  -0.0167  -0.2532   0.0503  -0.0645  -0.1835
  40 H   :2px    0.2273  -0.1339  -0.0675  -0.1027   0.0338  -0.0515   0.0968
  41 H   :2py    0.2808  -0.1294   0.0708  -0.1838   0.0694  -0.1797  -0.0233
  42 H   :2pz    0.7439  -0.2671   0.0957  -0.7990   0.3466   0.3259   0.4755
  43 O   :1s    -0.0064  -0.0246  -0.0090   0.0037  -0.0011  -0.0008   0.0078
  44 O   :1s    -0.0156  -0.0563  -0.0217   0.0087  -0.0021  -0.0010   0.0186
  45 O   :1s     0.1137   0.3460   0.1011  -0.0606   0.0257  -0.0128  -0.0369
  46 O   :1s     0.2235   0.8867   0.7538  -0.1303  -0.0981   0.0782  -1.0669
  47 O   :2px   -0.0028   0.0023   0.0015  -0.0118   0.0077   0.0061   0.0004
  48 O   :2py    0.0073   0.0109   0.0081   0.0037  -0.0097  -0.0002  -0.0089
  49 O   :2pz    0.0022  -0.0005  -0.0115  -0.0170   0.0134   0.0023   0.0120
  50 O   :2px    0.0700   0.1570   0.1242  -0.1674   0.0719   0.0264  -0.1162
  51 O   :2py    0.0192   0.0104   0.0565  -0.0263   0.0003  -0.0061  -0.0876
  52 O   :2pz   -0.0790  -0.2507  -0.2068  -0.0126   0.0398   0.0267   0.2641
  53 O   :2px    0.0707   0.1726   0.1161  -0.0343  -0.0361   0.0420  -0.1139
  54 O   :2py    0.0266  -0.0145  -0.1501  -0.0193   0.0440  -0.0302   0.3402
  55 O   :2pz   -0.1345  -0.3748  -0.1230   0.0747   0.0050   0.0073   0.1373
  56 O   :3d2-  -0.0007   0.0140  -0.0095   0.0089  -0.0073   0.0105   0.0270
  57 O   :3d1-   0.0033  -0.0248   0.0261  -0.0137   0.0112  -0.0093  -0.0611
  58 O   :3d0   -0.0116  -0.0074  -0.0094   0.0388  -0.0194  -0.0042   0.0162
  59 O   :3d1+   0.0032  -0.0039  -0.0039   0.0167  -0.0118  -0.0074   0.0074
  60 O   :3d2+   0.0259   0.0067   0.0190  -0.0237   0.0127  -0.0175  -0.0104
  61 O   :1s    -0.0050   0.0041  -0.0130  -0.0246  -0.0239  -0.0136  -0.0019
  62 O   :1s    -0.0120   0.0097  -0.0295  -0.0564  -0.0558  -0.0299  -0.0049
  63 O   :1s     0.0878  -0.0473   0.1933   0.3580   0.3033   0.2184   0.0623
  64 O   :1s     0.1110  -0.2683   0.3377   0.8745   1.5570   0.1078  -0.1372
  65 O   :2px   -0.0143   0.0067  -0.0051  -0.0260  -0.0129   0.0179  -0.0086
  66 O   :2py    0.0005  -0.0063   0.0036  -0.0018  -0.0137   0.0061  -0.0066
  67 O   :2pz    0.0087  -0.0101   0.0081  -0.0081   0.0019   0.0062  -0.0002
  68 O   :2px   -0.0438   0.0720  -0.1342  -0.1237  -0.3054  -0.2083   0.0269
  69 O   :2py    0.0196  -0.0198   0.1050  -0.1890  -0.2997   0.3458  -0.0364
  70 O   :2pz    0.0535  -0.0567   0.1308   0.0381   0.0533   0.2295  -0.0113
  71 O   :2px   -0.0842  -0.0557  -0.1768  -0.2580   0.0023  -0.4709  -0.1474
  72 O   :2py    0.0324  -0.0483   0.0440  -0.2938  -0.3355   0.3661  -0.0429
  73 O   :2pz   -0.0171  -0.0400   0.0954   0.1343   0.2140   0.2864  -0.0741
  74 O   :3d2-  -0.0044   0.0163  -0.0419  -0.0442  -0.1043  -0.0834   0.0123
  75 O   :3d1-   0.0140   0.0051   0.0232   0.0428   0.0177   0.0218   0.0272
  76 O   :3d0   -0.0151  -0.0073   0.0201  -0.0156   0.0901   0.0548  -0.0347
  77 O   :3d1+   0.0047   0.0007   0.0008   0.0847   0.0472  -0.0310   0.0140
  78 O   :3d2+   0.0162  -0.0001   0.0252  -0.0147  -0.1177   0.0397   0.0151
  79 O   :1s     0.0266   0.0094  -0.0055   0.0139  -0.0070  -0.0023   0.0017
  80 O   :1s     0.0637   0.0220  -0.0147   0.0332  -0.0167  -0.0049   0.0047
  81 O   :1s    -0.4552  -0.1258   0.0812  -0.1932   0.1015   0.0346  -0.0244
  82 O   :1s    -0.9894  -0.6037   0.6452  -0.9221   0.4209   0.0485  -0.2659
  83 O   :2px   -0.0140  -0.0037   0.0124  -0.0119   0.0081  -0.0013  -0.0124
  84 O   :2py    0.0103   0.0062  -0.0002  -0.0025  -0.0044   0.0115   0.0099
  85 O   :2pz    0.0101   0.0030   0.0191  -0.0104   0.0047  -0.0124   0.0021
  86 O   :2px   -0.1222  -0.0925   0.0650  -0.1110   0.0283   0.0674  -0.0667
  87 O   :2py   -0.2834  -0.1456   0.0996  -0.1768   0.0392   0.1295  -0.0912
  88 O   :2pz   -0.1827  -0.0148   0.1560  -0.1484   0.1360  -0.2053   0.0696
  89 O   :2px   -0.1344  -0.0207  -0.0123  -0.0254   0.0141   0.0226   0.0037
  90 O   :2py   -0.3517  -0.2847   0.2179  -0.3828   0.1847   0.0290  -0.1695
  91 O   :2pz   -0.2923  -0.0922   0.0300  -0.1916   0.1771  -0.0768   0.0495
  92 O   :3d2-  -0.0228  -0.0084   0.0075  -0.0101  -0.0013   0.0246  -0.0156
  93 O   :3d1-  -0.0024   0.0278   0.0101  -0.0159   0.0235  -0.0301   0.0245
  94 O   :3d0   -0.0117   0.0236   0.0145  -0.0008   0.0186  -0.0476   0.0354
  95 O   :3d1+  -0.0149   0.0091   0.0110  -0.0195   0.0198  -0.0073   0.0025
  96 O   :3d2+  -0.0052  -0.0018   0.0119  -0.0331   0.0342  -0.0297  -0.0192
  97 O   :1s    -0.0053  -0.0040   0.0222   0.0027  -0.0077  -0.0028   0.0065
  98 O   :1s    -0.0132  -0.0076   0.0520   0.0063  -0.0173  -0.0073   0.0169
  99 O   :1s     0.0703   0.0414  -0.3117  -0.0308   0.0952   0.0326  -0.0455
 100 O   :1s     0.4369  -0.0007  -1.0836  -0.1913   0.3467   0.3661  -1.0649
 101 O   :2px    0.0177  -0.0081  -0.0108  -0.0092   0.0010   0.0137  -0.0221
 102 O   :2py   -0.0079   0.0191   0.0146   0.0012   0.0004  -0.0006   0.0136
 103 O   :2pz   -0.0084  -0.0019   0.0139  -0.0055   0.0035  -0.0115   0.0171
 104 O   :2px    0.1209   0.0538  -0.2152  -0.0584   0.0670   0.1529  -0.1107
 105 O   :2py   -0.0383   0.1563   0.2615   0.0337  -0.0929   0.1099   0.3328
 106 O   :2pz    0.0313  -0.0061  -0.1053  -0.0173   0.0331   0.0066  -0.0486
 107 O   :2px    0.0444   0.1032  -0.2846   0.0247   0.0710   0.1143  -0.0400
 108 O   :2py    0.0055  -0.0007   0.2120   0.0022  -0.0867   0.0902   0.2318
 109 O   :2pz    0.1012   0.0218  -0.3082  -0.0563   0.1234   0.1029  -0.3765
 110 O   :3d2-   0.0038   0.0338  -0.0001  -0.0035   0.0035   0.0254   0.0300
 111 O   :3d1-   0.0043   0.0266   0.0058   0.0099  -0.0091   0.0243   0.0197
 112 O   :3d0   -0.0042   0.0106   0.0055   0.0026   0.0071  -0.0056  -0.0208
 113 O   :3d1+  -0.0060   0.0021   0.0302  -0.0160   0.0053  -0.0128   0.0368
 114 O   :3d2+  -0.0056   0.0223   0.0484  -0.0025  -0.0132   0.0283   0.0529
 115 H   :1s     0.1583   0.5476   0.3018   0.0951  -0.1109  -0.0532  -0.3798
 116 H   :1s    -0.3392  -1.2093  -0.7083  -0.1071   0.2117   0.0711   0.9561
 117 H   :1s     0.0789   0.2416   0.1381   0.0064  -0.0493  -0.0017  -0.1485
 118 H   :2px   -0.0488  -0.2232  -0.1336  -0.0834   0.0790   0.0180   0.1862
 119 H   :2py   -0.0299  -0.0237   0.0471   0.0007  -0.0027   0.0156  -0.1384
 120 H   :2pz   -0.0943  -0.4077  -0.2713  -0.0766   0.0792   0.0404   0.3882
 121 H   :1s     0.2407   0.5683   0.3682  -0.2368   0.0607   0.0006  -0.3879
 122 H   :1s    -0.5234  -1.3397  -0.9198   0.4709  -0.0517  -0.0456   1.0601
 123 H   :1s     0.1713   0.2461   0.2243  -0.0744  -0.0225  -0.0517  -0.2596
 124 H   :2px    0.1904   0.5484   0.3673  -0.2655   0.0682   0.0616  -0.3844
 125 H   :2py   -0.0106   0.0872   0.0996  -0.0419   0.0215   0.0155  -0.2020
 126 H   :2pz   -0.0279  -0.1496  -0.1233   0.0405  -0.0104  -0.0171   0.1555
 127 H   :1s     0.0665  -0.0785   0.0060   0.5209   0.7004  -0.3761   0.0542
 128 H   :1s    -0.1165   0.1598  -0.0628  -1.3555  -1.8928   0.9016  -0.0983
 129 H   :1s     0.0412  -0.0455  -0.0464   0.2655   0.3781  -0.3120   0.0299
 130 H   :2px    0.0323   0.0369   0.0307   0.0126  -0.1437   0.1524   0.0552
 131 H   :2py   -0.0320   0.0326  -0.0257  -0.6070  -0.8584   0.3515  -0.0605
 132 H   :2pz    0.0139   0.0207  -0.0189  -0.1627  -0.2597   0.0020   0.0296
 133 H   :1s     0.1176  -0.1400   0.3783   0.2704   0.4694   0.6382  -0.0311
 134 H   :1s    -0.2820   0.3334  -0.8965  -0.7879  -1.2367  -1.6086   0.0759
 135 H   :1s     0.0315  -0.0202   0.1579   0.0716   0.2575   0.3201   0.0015
 136 H   :2px   -0.0913   0.1775  -0.3096  -0.2166  -0.4194  -0.5299   0.0972
 137 H   :2py    0.0697  -0.0641   0.2145   0.2782   0.3557   0.3096  -0.0022
 138 H   :2pz    0.1208  -0.0926   0.2551   0.2224   0.2166   0.4435   0.0263
 139 H   :1s    -0.4685  -0.2581   0.1636  -0.2121   0.0122   0.2393  -0.2099
 140 H   :1s     1.2476   0.8515  -0.5956   0.8401  -0.1746  -0.5469   0.5960
 141 H   :1s    -0.1891  -0.2578   0.1725  -0.0425  -0.0991   0.1102  -0.1659
 142 H   :2px   -0.2499  -0.1506   0.0947  -0.2196   0.0680   0.1426  -0.1194
 143 H   :2py   -0.4786  -0.2800   0.1603  -0.3248   0.0674   0.2687  -0.1971
 144 H   :2pz    0.1807   0.1610  -0.0435   0.1234  -0.0042  -0.1502   0.1080
 145 H   :1s    -0.5585  -0.0743   0.2570  -0.2770   0.2328  -0.2280   0.0613
 146 H   :1s     1.4406   0.3807  -0.7070   0.9531  -0.7028   0.4946  -0.0928
 147 H   :1s    -0.3160   0.0260   0.1216  -0.1578   0.1700  -0.1162   0.0869
 148 H   :2px   -0.0048  -0.0463   0.0285  -0.0455   0.0069   0.0073  -0.0406
 149 H   :2py   -0.1131  -0.0112   0.0145  -0.0214   0.0118   0.0116   0.0185
 150 H   :2pz   -0.5789  -0.1747   0.3398  -0.4515   0.3201  -0.2803   0.0548
 151 H   :1s     0.1684  -0.1683  -0.6703  -0.0853   0.2068  -0.0499  -0.6264
 152 H   :1s    -0.4244   0.2840   1.6906   0.2173  -0.5564   0.0324   1.6364
 153 H   :1s     0.1213  -0.0821  -0.3491  -0.0349   0.0790   0.0019  -0.3851
 154 H   :2px    0.0202  -0.0239  -0.0805  -0.0397   0.0501  -0.0140  -0.1121
 155 H   :2py   -0.1617   0.1667   0.7246   0.1035  -0.2604   0.0593   0.7040
 156 H   :2pz    0.0391  -0.0426  -0.1373   0.0011   0.0200  -0.0283  -0.0939
 157 H   :1s     0.2002   0.1642  -0.3832  -0.0761   0.0879   0.3563   0.0007
 158 H   :1s    -0.4807  -0.3651   1.0587   0.1868  -0.2924  -0.8066   0.2623
 159 H   :1s     0.1189   0.0847  -0.2171  -0.0380   0.0435   0.2004   0.0414
 160 H   :2px    0.1882   0.1565  -0.3507  -0.0897   0.1165   0.2992  -0.1064
 161 H   :2py    0.1150   0.1314  -0.1992  -0.0231   0.0464   0.1797  -0.0451
 162 H   :2pz    0.0442   0.0358  -0.0234   0.0132  -0.0223   0.0458   0.0821

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0113   0.0162   0.0050  -0.0054  -0.0083   0.0064   0.0551
   2 N   :1s     0.0225   0.0351   0.0088  -0.0118  -0.0255   0.0128   0.1332
   3 N   :1s    -0.1696  -0.2265  -0.0598   0.0811   0.1709  -0.0311  -0.5827
   4 N   :1s     0.3863   0.0279   0.3211  -0.1157   0.8104  -0.3720  -4.6780
   5 N   :2px   -0.0436   0.0380  -0.0158  -0.0680   0.0341   0.0160  -0.1898
   6 N   :2py   -0.0225  -0.0046  -0.0143  -0.0247   0.0038   0.0105  -0.1165
   7 N   :2pz   -0.0062  -0.0188   0.0144   0.0368  -0.0074  -0.0359   0.0891
   8 N   :2px   -0.1697  -0.1912   0.2449   0.1606   0.1304   0.0627  -0.0610
   9 N   :2py   -0.1266   0.0699  -0.1296  -0.6206   0.1245   0.0267  -0.0329
  10 N   :2pz   -0.0461   0.1192   0.1796  -0.2828   0.0042  -0.2204  -0.0783
  11 N   :2px   -0.0772  -0.2230   0.2084  -0.2790   0.2748   0.0550  -0.6725
  12 N   :2py   -0.1454  -0.1301   0.0612  -0.7055   0.1422  -0.1174  -0.0383
  13 N   :2pz   -0.1169   0.0501   0.0674  -0.1527  -0.1271  -0.0375   0.3429
  14 N   :3d2-  -0.0184   0.0447   0.0043   0.0584  -0.1100  -0.5076   0.4074
  15 N   :3d1-   0.1008  -0.0448   0.1553   0.2385   0.5878   0.1993   0.3032
  16 N   :3d0   -0.0958   0.0354   0.1135  -0.1892  -0.1058  -0.6280  -0.2730
  17 N   :3d1+  -0.0738   0.0291  -0.1599  -0.2570  -0.2928   0.6965   0.0947
  18 N   :3d2+  -0.0271   0.0244  -0.0491   0.0997  -0.7827   0.0489  -0.0662
  19 H   :1s     0.0831   0.1401  -0.1556  -0.4102   0.2669   0.0196  -0.0813
  20 H   :1s    -0.0604  -0.1283   0.4183   1.2942  -0.7299   0.0811   1.7874
  21 H   :1s    -0.0555   0.0928  -0.3491  -0.3024   0.1585   0.2876   0.1436
  22 H   :2px    0.0843   0.0057   0.0199   0.1698  -0.1499   0.4024   0.0435
  23 H   :2py   -0.0698  -0.0194  -0.2713  -0.3868  -0.0504   0.0040  -0.7760
  24 H   :2pz    0.0519   0.0868   0.1683   0.2910  -0.3952  -0.2622   0.4487
  25 H   :1s     0.1576  -0.2119   0.2828   0.7491   0.1201   0.1759  -0.0120
  26 H   :1s    -0.3688   0.6271  -0.7282  -1.7181  -0.5773  -0.3677   1.8117
  27 H   :1s     0.0874  -0.3432   0.2686   0.7977  -0.1746   0.1544   0.5611
  28 H   :2px   -0.0272  -0.3124   0.1705   0.6089   0.3911   0.0285  -0.7547
  29 H   :2py    0.1197   0.1187  -0.1189  -0.1669   0.1798   0.1653   0.2173
  30 H   :2pz    0.1127   0.1414  -0.0346  -0.2141   0.0745  -0.3618   0.3465
  31 H   :1s     0.2816   0.2357  -0.0971   0.2912   0.0744   0.0439  -0.8212
  32 H   :1s    -0.6663  -0.5170   0.2693  -0.9790   0.0008   0.1519   2.0014
  33 H   :1s     0.1013   0.1154  -0.1411  -0.1019   0.1034  -0.1568  -0.3270
  34 H   :2px   -0.1495   0.0083   0.0428  -0.3437  -0.1897   0.1645   0.4009
  35 H   :2py   -0.1564   0.0447   0.1406  -0.2490   0.3507   0.0898   0.3237
  36 H   :2pz    0.0331   0.0240  -0.0620   0.0219   0.1161   0.3431   0.0083
  37 H   :1s     0.0744   0.1595   0.1824  -0.3334   0.1728   0.0351  -0.2724
  38 H   :1s     0.0918  -0.2134  -0.6301   1.0399  -0.5488   0.3176   1.9329
  39 H   :1s    -0.0200   0.1178   0.2725  -0.1351   0.1703  -0.1024  -0.1363
  40 H   :2px    0.0053   0.0040   0.1274  -0.0015   0.2905  -0.4650  -0.2555
  41 H   :2py   -0.0468   0.0642  -0.0226  -0.0695  -0.3467  -0.1361  -0.3376
  42 H   :2pz   -0.1897  -0.0328   0.1727  -0.4882   0.2292  -0.1489  -0.7236
  43 O   :1s     0.0038   0.0001   0.0024   0.0039  -0.0004  -0.0020  -0.0007
  44 O   :1s     0.0088   0.0002   0.0058   0.0082  -0.0003  -0.0035  -0.0018
  45 O   :1s    -0.0649  -0.0262  -0.0656  -0.0123   0.0085   0.0779   0.0249
  46 O   :1s    -0.0918   0.2346   0.0893  -0.3874  -0.1192  -0.5931  -0.0549
  47 O   :2px   -0.0002   0.0019   0.0032   0.0011  -0.0049   0.0077  -0.0095
  48 O   :2py   -0.0123  -0.0024  -0.0046  -0.0144  -0.0111  -0.0152  -0.0170
  49 O   :2pz   -0.0069  -0.0014  -0.0019  -0.0027   0.0013   0.0104   0.0005
  50 O   :2px   -0.1038   0.1553  -0.4793   0.1436   0.0492  -0.0991   0.0286
  51 O   :2py   -0.0140   0.0379  -0.0505  -0.0025  -0.0019  -0.0659   0.0255
  52 O   :2pz   -0.0183   0.0154  -0.2205   0.1299   0.0382   0.0807  -0.0258
  53 O   :2px   -0.1227   0.1710  -0.5274   0.0776   0.0742  -0.1935   0.0950
  54 O   :2py   -0.0149  -0.0605  -0.1006   0.1643   0.0170   0.2226   0.0262
  55 O   :2pz    0.0861   0.0285  -0.1562   0.2075   0.1227  -0.0039   0.0055
  56 O   :3d2-  -0.0101  -0.0029  -0.0296   0.0029   0.0057   0.0008  -0.0096
  57 O   :3d1-   0.0246   0.0169   0.0378  -0.0000   0.0389  -0.0617   0.1252
  58 O   :3d0    0.0254  -0.0261   0.0803  -0.0121  -0.0023   0.0223   0.0053
  59 O   :3d1+   0.0139  -0.0253   0.0967  -0.0330  -0.0064   0.0039   0.0054
  60 O   :3d2+  -0.0067   0.0026  -0.0522   0.0340   0.0141   0.0146   0.0192
  61 O   :1s     0.0018   0.0008   0.0011   0.0032  -0.0021   0.0041  -0.0012
  62 O   :1s     0.0043   0.0022   0.0023   0.0066  -0.0042   0.0095  -0.0037
  63 O   :1s    -0.0361  -0.0302  -0.0189  -0.0557   0.0376  -0.0681   0.0576
  64 O   :1s    -0.0282   0.0647   0.0384   0.0750  -0.0955  -0.0932  -0.1051
  65 O   :2px    0.0023   0.0127  -0.0038  -0.0151  -0.0011   0.0135  -0.0222
  66 O   :2py    0.0030   0.0041  -0.0043  -0.0099   0.0076   0.0040  -0.0123
  67 O   :2pz   -0.0005   0.0032   0.0014  -0.0079   0.0018   0.0034  -0.0003
  68 O   :2px   -0.0372   0.1222  -0.0002  -0.0799   0.0867   0.0118   0.0032
  69 O   :2py    0.1402  -0.3511  -0.0185   0.2229  -0.1157  -0.0441  -0.0201
  70 O   :2pz    0.0618  -0.1821  -0.0076   0.1119  -0.0709  -0.0294   0.0041
  71 O   :2px   -0.0057   0.3101   0.0192  -0.0616   0.0346   0.2189  -0.2029
  72 O   :2py    0.2172  -0.5065  -0.0180   0.4418  -0.4078  -0.0542  -0.0492
  73 O   :2pz    0.1000  -0.2381  -0.0198   0.2132  -0.2011  -0.1025  -0.1018
  74 O   :3d2-  -0.0133   0.0345   0.0082  -0.0145   0.0471  -0.0217   0.0594
  75 O   :3d1-  -0.0080  -0.0294   0.0034   0.0052   0.0390  -0.0255   0.1452
  76 O   :3d0    0.0101   0.0133  -0.0013  -0.0137  -0.0162   0.0691  -0.1638
  77 O   :3d1+  -0.0176   0.0262  -0.0022  -0.0170   0.0159  -0.0234   0.0740
  78 O   :3d2+   0.0232  -0.0920  -0.0010   0.0620   0.0243  -0.0619   0.1360
