

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         -1.43575617    -1.43332029    -1.40665902    -1.38389212    -1.29922398
         -0.80928046    -0.79619034    -0.78155334    -0.76870255    -0.76269746
         -0.75400063    -0.73715776    -0.67946301    -0.66089429    -0.65227234
         -0.63008633    -0.60439485    -0.59703429    -0.57638843    -0.56841268
         -0.00005046     0.06581451     0.10313199     0.13121131     0.14046716
          0.18015355     0.19739347     0.20468915     0.22307214     0.24882967
          0.25865073     0.28243703     0.31023236     0.35971550     0.38330064
          0.39462872     0.46342548     0.49957328     0.51707478     0.54801928
          0.55343652     0.56233672     0.57049114     0.59483721     0.61353449
          0.79775886     0.81893306     0.85132256     0.89339928     0.91993991
          0.94787081     0.95945273     0.99534808     1.01368761     1.03088796
          1.03679186     1.05432494     1.06689168     1.09331200     1.09600738
          1.18385133     1.20268252     1.24505502     1.31127745     1.35773129
          1.37759289     1.40013175     1.43197265     1.43315404     1.45006283
          1.45147851     1.46808512     1.48142928     1.48671749     1.52065318
          1.61648916     1.61823019     1.64860888     1.67283571     1.70679575
          1.75313489     1.82304579     1.85013871     1.85576943     1.88776146
          1.92030065     2.04695330     2.07065928     2.08072908     2.14671586
          2.15825926     2.17252345     2.20449760     2.26947265     2.28217455
          2.30950716     2.32377862     2.33565562     2.35290412     2.39063659
          2.50499105     2.55311864     2.58368881     2.64675738     2.68176033
          2.70437270     2.71861614     2.74129897     2.75436309     2.78156953
          2.79301691     2.82918365     2.88885529     2.99164709     3.15610250
          3.24224602     3.27065882     3.30587928     3.34973512     3.40703091
          3.41314462     3.43030694     3.44322170     3.46329056     3.50265031
          3.54792803     3.57954422     3.58734886     3.61236730     3.63913265
          3.88214901     3.90697479     3.92505293     3.94530684     4.14356580
          4.16375861     4.18430947     4.19588312     4.91020622     5.07360276
          5.16365064     5.26877332     5.31544473     5.31709478     5.33384711
          5.71975337     5.73486659     5.77845680     5.81031806     5.98300789
          6.03289460     6.04516567     6.08087110    36.88595115    51.44810721
         51.45036924    51.46044713    51.47913315

    E(LUMO) :    -0.00005046 au (symmetry 1)
  - E(HOMO) :    -0.56841268 au (symmetry 1)
  ------------------------------------------
    gap     :     0.56836222 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  4.34D-09

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :     121.418     252.345


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.187066089912
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.669454067447
     Nuclear pol. energy:         -0.726480682038
     Multipole Pol. energy:       -0.244313570274
     Total QM/MM energy:          -0.488406274776

@    Final HF energy:            -361.263569349743                 
@    Nuclear repulsion:           203.301569383779
@    Electronic energy:          -564.076732458746

@    Final gradient norm:           0.000000078789

 
     Date and time (Linux)  : Mon Dec  3 16:13:05 2018
     Host name              : n-62-29-5                               

File label for MO orbitals:   3Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s    -0.0000   0.0000   0.0000   0.0000   0.5576   0.0074  -0.0049
   2 N   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.4682   0.0122  -0.0081
   3 N   :1s    -0.0001   0.0000   0.0000   0.0000   0.0053  -0.0319   0.0215
   4 N   :1s     0.0004  -0.0003  -0.0003  -0.0003  -0.0014  -0.0280   0.0139
   5 N   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0002   0.0000   0.0023
   6 N   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002  -0.0012
   7 N   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0030  -0.0010
   8 N   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0000   0.0044
   9 N   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0006  -0.0025
  10 N   :2pz   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0055  -0.0018
  11 N   :2px   -0.0001  -0.0001  -0.0000   0.0000  -0.0000   0.0011   0.0042
  12 N   :2py    0.0000   0.0001  -0.0002   0.0001   0.0001   0.0003  -0.0014
  13 N   :2pz    0.0003  -0.0000   0.0000   0.0001  -0.0000  -0.0090  -0.0007
  14 N   :3d2-   0.0000   0.0000   0.0000   0.0000   0.0000   0.0002  -0.0009
  16 N   :3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0016  -0.0007
  17 N   :3d1+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0007  -0.0003
  18 N   :3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0005
  19 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0044   0.0029
  20 H   :1s    -0.0001   0.0000   0.0001  -0.0000   0.0002  -0.0028   0.0031
  21 H   :1s     0.0001  -0.0000   0.0003  -0.0000   0.0001  -0.0025  -0.0000
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001
  23 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0014  -0.0011
  24 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0004
  25 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0055   0.0104
  26 H   :1s    -0.0001   0.0001   0.0000   0.0001   0.0004  -0.0038   0.0101
  27 H   :1s     0.0001   0.0003  -0.0000  -0.0000   0.0001  -0.0034  -0.0046
  28 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0010   0.0004
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004  -0.0005
  30 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0004
  31 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0037   0.0026
  32 H   :1s    -0.0001  -0.0000  -0.0000   0.0002   0.0003  -0.0030   0.0051
  33 H   :1s     0.0001   0.0000  -0.0000   0.0003   0.0002  -0.0022  -0.0001
  34 H   :2px   -0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0010   0.0011
  35 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0001  -0.0009   0.0007
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0004   0.0006
  37 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0134   0.0014
  38 H   :1s    -0.0002   0.0001   0.0001   0.0001   0.0003  -0.0077   0.0002
  39 H   :1s    -0.0005  -0.0001  -0.0001  -0.0001   0.0002   0.0102   0.0037
  42 H   :2pz   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000  -0.0015  -0.0013
  43 O   :1s     0.0000  -0.0000   0.5514   0.0000   0.0000   0.0012  -0.0012
  44 O   :1s     0.0000  -0.0000   0.4717   0.0000   0.0000   0.0020  -0.0020
  45 O   :1s     0.0000   0.0000   0.0056   0.0000   0.0000  -0.0058   0.0057
  46 O   :1s    -0.0000  -0.0000  -0.0005  -0.0000  -0.0000  -0.0041   0.0045
  47 O   :2px    0.0000  -0.0000   0.0009   0.0000   0.0000  -0.0002   0.0002
  48 O   :2py    0.0000   0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0001
  49 O   :2pz   -0.0000  -0.0000  -0.0010  -0.0000  -0.0000   0.0001  -0.0001
  50 O   :2px   -0.0000   0.0000  -0.0003  -0.0000  -0.0000  -0.0003   0.0004
  51 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0000
  52 O   :2pz    0.0000   0.0000   0.0004   0.0000   0.0000   0.0002  -0.0004
  53 O   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0005
  54 O   :2py    0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001  -0.0005
  55 O   :2pz   -0.0000   0.0000  -0.0002  -0.0000  -0.0001   0.0004  -0.0003
  61 O   :1s     0.0000  -0.0000  -0.0000   0.5515   0.0000   0.0009  -0.0009
  62 O   :1s     0.0000  -0.0000  -0.0000   0.4717   0.0000   0.0015  -0.0014
  63 O   :1s     0.0000   0.0000   0.0000   0.0055   0.0000  -0.0044   0.0041
  64 O   :1s     0.0000  -0.0000   0.0000  -0.0006  -0.0001  -0.0030   0.0026
  65 O   :2px   -0.0000  -0.0000  -0.0000  -0.0012  -0.0000   0.0001  -0.0000
  66 O   :2py   -0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0000  -0.0000
  67 O   :2pz    0.0000  -0.0000   0.0000   0.0005  -0.0000  -0.0002   0.0001
  68 O   :2px    0.0000   0.0000   0.0000   0.0005   0.0000   0.0001  -0.0002
  69 O   :2py    0.0000   0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0001
  70 O   :2pz   -0.0000   0.0000  -0.0000  -0.0001  -0.0000  -0.0003   0.0003
  71 O   :2px   -0.0000  -0.0000  -0.0000  -0.0002  -0.0001   0.0004   0.0004
  72 O   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0002
  73 O   :2pz    0.0000  -0.0000   0.0000  -0.0001  -0.0001  -0.0001  -0.0002
  79 O   :1s    -0.5515   0.0000   0.0000   0.0000   0.0000   0.1124   0.0196
  80 O   :1s    -0.4717   0.0000   0.0000   0.0000   0.0000   0.1878   0.0327
  81 O   :1s    -0.0056  -0.0000  -0.0000  -0.0000   0.0000  -0.5322  -0.0927
  82 O   :1s     0.0007  -0.0000   0.0000   0.0000  -0.0001  -0.4065  -0.0710
  83 O   :2px   -0.0012  -0.0000   0.0000   0.0000   0.0000  -0.0236  -0.0041
  84 O   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0094   0.0017
  85 O   :2pz   -0.0009  -0.0000  -0.0000  -0.0000   0.0000  -0.0191  -0.0035
  86 O   :2px    0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.0417  -0.0073
  87 O   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0128   0.0022
  88 O   :2pz    0.0004   0.0000   0.0000   0.0000  -0.0000  -0.0330  -0.0060
  89 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0164  -0.0026
  90 O   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0065   0.0012
  91 O   :2pz   -0.0003  -0.0000  -0.0000  -0.0000   0.0001  -0.0041  -0.0006
  92 O   :3d2-   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0003   0.0001
  93 O   :3d1-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0039   0.0007
  94 O   :3d0   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0019   0.0003
  95 O   :3d1+   0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0049  -0.0009
  96 O   :3d2+  -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0034   0.0006
  97 O   :1s     0.0000   0.5514   0.0000   0.0000   0.0000   0.0190  -0.1124
  98 O   :1s     0.0000   0.4717   0.0000  -0.0000   0.0000   0.0318  -0.1878
  99 O   :1s     0.0000   0.0056  -0.0000   0.0000   0.0000  -0.0903   0.5321
 100 O   :1s    -0.0000  -0.0005   0.0000   0.0000  -0.0001  -0.0668   0.3995
 101 O   :2px    0.0000   0.0009   0.0000   0.0000   0.0000  -0.0031   0.0187
 102 O   :2py   -0.0000  -0.0012  -0.0000  -0.0000  -0.0000   0.0040  -0.0243
 103 O   :2pz    0.0000   0.0003   0.0000   0.0000  -0.0000  -0.0014   0.0078
 104 O   :2px   -0.0000  -0.0003  -0.0000  -0.0000   0.0000  -0.0050   0.0320
 105 O   :2py    0.0000   0.0005   0.0000   0.0000   0.0000   0.0068  -0.0415
 106 O   :2pz    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0025   0.0139
 107 O   :2px    0.0000   0.0002   0.0000   0.0001   0.0000  -0.0010   0.0030
 108 O   :2py   -0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0027  -0.0135
 109 O   :2pz    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0011   0.0073
 111 O   :3d1-  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0006  -0.0038
 112 O   :3d0    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0010  -0.0058
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0004  -0.0023
 114 O   :3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0007
 115 H   :1s    -0.0000  -0.0000   0.0002   0.0000   0.0000  -0.0009   0.0010
 116 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0005  -0.0003
 117 H   :1s    -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002   0.0006
 120 H   :2pz   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0002   0.0002
 121 H   :1s    -0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0009   0.0010
 122 H   :1s     0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0007  -0.0003
 123 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004   0.0009
 124 H   :2px    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0002
 127 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0007   0.0007
 128 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0001  -0.0000   0.0002
 129 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0005
 131 H   :2py   -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0002
 133 H   :1s     0.0000   0.0000   0.0000   0.0001   0.0000  -0.0006   0.0004
 134 H   :1s    -0.0000  -0.0000  -0.0000   0.0002   0.0000  -0.0001   0.0010
 135 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0004
 136 H   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0002   0.0002
