

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   9 N   :2py    0.0634   0.0025  -0.0234  -0.0365   0.2588  -0.0111   0.0402
  10 N   :2pz   -0.1506   0.0456  -0.0355  -0.0766   0.1333  -0.0946  -0.0585
  11 N   :2px    0.1225   0.2130   0.0100  -0.0305   0.2487  -0.1266  -0.0688
  12 N   :2py   -0.0696   0.0605   0.1578   0.3123  -1.1247   0.0600  -0.3436
  13 N   :2pz    0.2354  -0.0720   0.2236   0.0215  -0.5916   0.2655   0.0321
  14 N   :3d2-  -0.0043  -0.0338  -0.0261  -0.0575   0.1610  -0.0765   0.0207
  15 N   :3d1-   0.0163  -0.1061   0.0034  -0.0129   0.0563  -0.0138   0.0642
  16 N   :3d0   -0.0254   0.0843   0.0372   0.0625  -0.0509   0.0119  -0.0248
  17 N   :3d1+  -0.0030   0.0206  -0.0140  -0.0546   0.1711  -0.0501  -0.0150
  18 N   :3d2+  -0.0093   0.0212   0.0111   0.1047  -0.1335   0.0294  -0.0207
  19 H   :1s    -0.0425   0.1575  -0.0108  -0.0749  -0.0058  -0.0065  -0.0734
  20 H   :1s     0.0813  -0.0002  -0.0402  -0.0920   0.0485   0.0321   0.0549
  21 H   :1s    -0.3860   0.3736   0.0094  -0.0936  -0.0885   0.0099   0.0133
  22 H   :2px   -0.2295  -0.3513  -0.0179   0.0987  -0.0788   0.2188  -0.0045
  23 H   :2py   -0.1367   0.0993  -0.0563  -0.1299   0.3265  -0.0624  -0.1159
  24 H   :2pz   -0.3620   0.1573  -0.0722  -0.1554   0.2531  -0.0508  -0.1685
  25 H   :1s    -0.0084   0.1092   0.0251  -0.0062   0.0209   0.0307  -0.0178
  26 H   :1s    -0.1274   0.0015  -0.1488   0.0801  -0.1189   0.0718  -0.0118
  27 H   :1s     0.1260   0.3266  -0.0165   0.0435  -0.1563  -0.1905  -0.0803
  28 H   :2px    0.1190   0.0255   0.0288  -0.0514  -0.0614  -0.0402   0.0498
  29 H   :2py    0.1259  -0.2329  -0.0813  -0.0446   0.3896  -0.1441   0.2172
  30 H   :2pz   -0.2884  -0.3445  -0.0203   0.0085   0.3051  -0.0254   0.1062
  31 H   :1s     0.0740  -0.1140  -0.0277  -0.1815   0.2409  -0.0882   0.1460
  32 H   :1s    -0.1784   0.5541   0.1060   0.4114  -1.0702   0.1338  -0.4240
  33 H   :1s     0.3962  -0.3176   0.0348   0.0117   0.1534   0.0110   0.1783
  34 H   :2px   -0.1867  -0.2696  -0.0238  -0.0336  -0.1156   0.0282   0.0230
  35 H   :2py   -0.0734   0.1401  -0.0036  -0.0961   0.2654  -0.0363  -0.1160
  36 H   :2pz    0.2887  -0.1326  -0.0226   0.0640   0.2474  -0.1023   0.2382
  37 H   :1s     0.0456   0.0521   0.0716   0.0715  -0.2191   0.0689   0.0262
  38 H   :1s    -0.1244   0.2026  -0.2044  -0.1194   0.8233  -0.2859   0.0257
  39 H   :1s     0.2037   0.2639  -0.0135   0.0007  -0.1679   0.0205  -0.1147
  40 H   :2px    0.2022   0.1552   0.0354   0.0579  -0.0609   0.0741   0.0386
  41 H   :2py    0.2147  -0.2249  -0.0247  -0.0132   0.3917   0.0520   0.1521
  42 H   :2pz    0.0253   0.3628   0.0102  -0.0852   0.1410  -0.1184  -0.1268
  43 O   :1s    -0.0036  -0.0039  -0.0014  -0.0017   0.0022   0.0021   0.0005
  44 O   :1s    -0.0074  -0.0079  -0.0030  -0.0036   0.0047   0.0042   0.0008
  45 O   :1s     0.0474   0.0520   0.0217   0.0298  -0.0444  -0.0308  -0.0014
  46 O   :1s     0.0142   0.0060  -0.0195  -0.0838   0.1547   0.1021  -0.0100
  47 O   :2px   -0.0039  -0.0100   0.0032  -0.0050  -0.0022  -0.0017   0.0074
  48 O   :2py    0.0001  -0.0040  -0.0123  -0.0053  -0.0007  -0.0026   0.0079
  49 O   :2pz   -0.0137  -0.0203   0.0042   0.0071  -0.0064  -0.0018  -0.0005
  50 O   :2px   -0.0135  -0.0406  -0.0052  -0.0145   0.0150   0.0084   0.0248
  51 O   :2py    0.0016  -0.0077  -0.0359  -0.0180  -0.0017   0.0017   0.0280
  52 O   :2pz   -0.0336  -0.0579   0.0182   0.0151   0.0002  -0.0005   0.0026
  53 O   :2px    0.1248   0.2103  -0.0022   0.0292   0.1350   0.5633  -0.1475
  54 O   :2py    0.0003  -0.0066   0.0583   0.0548   0.2115   0.5194  -0.1545
  55 O   :2pz    0.1412   0.2199   0.0002  -0.0685  -0.0509  -0.3011   0.0217
  56 O   :3d2-   0.0044   0.0026   0.0001   0.0013   0.0108   0.0260  -0.0025
  57 O   :3d1-   0.0059   0.0054   0.0031   0.0005   0.0033   0.0236   0.0014
  58 O   :3d0   -0.0118  -0.0203  -0.0038   0.0001  -0.0084  -0.0337   0.0104
  59 O   :3d1+  -0.0098  -0.0101  -0.0062   0.0076   0.0027   0.0263  -0.0085
  60 O   :3d2+  -0.0071  -0.0031   0.0082   0.0014  -0.0022   0.0012  -0.0034
  61 O   :1s    -0.0082  -0.0185   0.0010   0.0051  -0.0098   0.0059   0.0048
  62 O   :1s    -0.0174  -0.0394   0.0023   0.0109  -0.0215   0.0127   0.0103
  63 O   :1s     0.1408   0.3162  -0.0225  -0.0865   0.1728  -0.0997  -0.0815
  64 O   :1s    -0.2811  -0.5871   0.0667   0.1400  -0.2528   0.1450   0.1370
  65 O   :2px    0.0024  -0.0022   0.0183  -0.0005   0.0029  -0.0020   0.0007
  66 O   :2py   -0.0068  -0.0068  -0.0023  -0.0013   0.0032   0.0052   0.0024
  67 O   :2pz   -0.0090  -0.0249  -0.0095   0.0060  -0.0038   0.0080   0.0100
  68 O   :2px   -0.0155  -0.0324   0.1282   0.0037   0.0066  -0.0028   0.0126
  69 O   :2py   -0.0238  -0.0020   0.0164  -0.0153   0.0429   0.0039   0.0037
  70 O   :2pz   -0.0465  -0.0906  -0.0513   0.0201  -0.0233   0.0263   0.0242
  71 O   :2px    0.1067   0.1409  -0.8955  -0.0280  -0.0055   0.0178  -0.0454
  72 O   :2py   -0.0595  -0.2262  -0.1597   0.0734  -0.1537   0.0288   0.0319
  73 O   :2pz    0.2380   0.3885   0.3334  -0.0878   0.1535  -0.1125  -0.0748
  74 O   :3d2-  -0.0120  -0.0306  -0.0417   0.0101  -0.0230   0.0078   0.0055
  75 O   :3d1-  -0.0328  -0.0488   0.0215   0.0153  -0.0399   0.0153   0.0054
  76 O   :3d0   -0.0120  -0.0286   0.0003   0.0062  -0.0155   0.0087   0.0069
  77 O   :3d1+   0.0131   0.0154  -0.0040   0.0004  -0.0113   0.0009  -0.0026
  78 O   :3d2+  -0.0046  -0.0114   0.0162   0.0003   0.0028  -0.0007   0.0019
  79 O   :1s     0.0132  -0.0062   0.0005   0.0064   0.0041  -0.0012   0.0060
  80 O   :1s     0.0280  -0.0129   0.0011   0.0136   0.0081  -0.0026   0.0125
  81 O   :1s    -0.2314   0.0992  -0.0104  -0.1030  -0.0603   0.0252  -0.0950
  82 O   :1s     0.5282  -0.1608   0.0238   0.1026   0.0813  -0.0849   0.1037
  83 O   :2px   -0.0048  -0.0121  -0.0001   0.0057   0.0084   0.0051   0.0038
  84 O   :2py    0.0160  -0.0174  -0.0018   0.0026   0.0283  -0.0002   0.0054
  85 O   :2pz   -0.0235   0.0129   0.0013  -0.0175  -0.0074  -0.0035  -0.0220
  86 O   :2px   -0.0201  -0.0495  -0.0045   0.0092   0.0262   0.0233   0.0066
  87 O   :2py    0.0417  -0.0774  -0.0018   0.0118   0.0588   0.0094   0.0072
  88 O   :2pz   -0.0650   0.0503   0.0009  -0.0929  -0.0090  -0.0214  -0.1068
  89 O   :2px    0.2358   0.0950   0.0211   0.0195  -0.0300  -0.0892   0.0475
  90 O   :2py   -0.0951   0.3394  -0.0182   0.0485  -0.0631  -0.0560   0.1331
  91 O   :2pz    0.0006   0.0311  -0.0346   0.5962   0.1990   0.0797   0.6845
  92 O   :3d2-  -0.0084   0.0027   0.0004   0.0178  -0.0022   0.0042   0.0093
  93 O   :3d1-  -0.0116   0.0167   0.0005   0.0077  -0.0233   0.0027   0.0032
  94 O   :3d0    0.0119  -0.0012   0.0003  -0.0155   0.0084  -0.0081  -0.0091
  95 O   :3d1+  -0.0132   0.0221  -0.0030   0.0167  -0.0042   0.0025   0.0093
  96 O   :3d2+  -0.0271   0.0002  -0.0027  -0.0172  -0.0052   0.0050  -0.0161
  97 O   :1s    -0.0170   0.0033   0.0001  -0.0042   0.0023   0.0015  -0.0056
  98 O   :1s    -0.0355   0.0069   0.0001  -0.0087   0.0048   0.0027  -0.0116
  99 O   :1s     0.2703  -0.0531  -0.0017   0.0590  -0.0261  -0.0132   0.0895
 100 O   :1s    -0.4327   0.0888   0.0411  -0.0117  -0.0678   0.0206  -0.1418
 101 O   :2px    0.0177  -0.0050  -0.0003  -0.0001  -0.0038  -0.0133   0.0105
 102 O   :2py    0.0203  -0.0058   0.0014   0.0000  -0.0046  -0.0038   0.0194
 103 O   :2pz   -0.0186   0.0072  -0.0077  -0.0081   0.0096  -0.0095  -0.0091
 104 O   :2px    0.0217  -0.0072  -0.0057  -0.0076  -0.0059  -0.0383   0.0279
 105 O   :2py    0.0937  -0.0184   0.0069   0.0059  -0.0199  -0.0071   0.0558
 106 O   :2pz   -0.0654   0.0216  -0.0126  -0.0200   0.0076  -0.0158  -0.0141
 107 O   :2px    0.1543  -0.0686   0.0200   0.4558   0.1125  -0.0388  -0.4224
 108 O   :2py   -0.4803   0.0473  -0.0470   0.2446   0.1591  -0.1093  -0.4578
 109 O   :2pz    0.0955  -0.0700   0.0345   0.3015  -0.0388  -0.0274  -0.1772
 110 O   :3d2-  -0.0230   0.0053  -0.0012  -0.0127  -0.0011   0.0067   0.0070
 111 O   :3d1-   0.0700  -0.0185   0.0088   0.0348  -0.0089   0.0029   0.0013
 112 O   :3d0   -0.0130  -0.0030   0.0030   0.0155   0.0163  -0.0107  -0.0205
 113 O   :3d1+  -0.0295  -0.0043  -0.0030   0.0251   0.0083  -0.0100  -0.0251
 114 O   :3d2+   0.0329  -0.0017   0.0031  -0.0090  -0.0055   0.0090   0.0160
 115 H   :1s    -0.0014  -0.0146  -0.0020  -0.0316  -0.0173  -0.1083   0.0471
 116 H   :1s    -0.0511  -0.0547  -0.0737   0.0724   0.1167   0.6196  -0.1064
 117 H   :1s    -0.0144  -0.0207   0.1712   0.0315  -0.0369  -0.1428  -0.0047
 118 H   :2px   -0.1172  -0.1471  -0.0455   0.0109  -0.1294  -0.4483   0.0847
 119 H   :2py   -0.0079  -0.0015   0.0222  -0.0278  -0.1636  -0.4530   0.1057
 120 H   :2pz   -0.0407  -0.0519   0.0113  -0.0010  -0.1224  -0.4044   0.0691
 121 H   :1s     0.0183   0.0299   0.0085   0.0089   0.0441   0.1572  -0.0246
 122 H   :1s    -0.1134  -0.1410  -0.0228  -0.0029  -0.2665  -0.7087   0.1538
 123 H   :1s     0.0192  -0.0256  -0.0416  -0.0184   0.0599   0.1667  -0.0009
 124 H   :2px   -0.0413  -0.0605   0.0059  -0.0022  -0.0134  -0.1650   0.0301
 125 H   :2py    0.0459   0.0538  -0.0155  -0.0305  -0.0364  -0.0687   0.0398
 126 H   :2pz    0.0152  -0.0023  -0.0198   0.0322   0.2204   0.7182  -0.1172
 127 H   :1s     0.0064   0.0042  -0.0973  -0.0009   0.0330  -0.0125   0.0040
 128 H   :1s     0.1267   0.3103   0.6490  -0.0595   0.0939  -0.0704  -0.0598
 129 H   :1s    -0.0693  -0.1227  -0.1842  -0.0218   0.1012   0.0173   0.0364
 130 H   :2px   -0.1469  -0.1726   0.5662   0.0269  -0.0034   0.0165   0.0413
 131 H   :2py    0.0458   0.0611  -0.4868  -0.0139  -0.0166   0.0024  -0.0275
 132 H   :2pz   -0.1037  -0.1513  -0.1693   0.0624  -0.1995   0.0568  -0.0019
 133 H   :1s    -0.0039   0.0300   0.0932  -0.0220   0.0735  -0.0240  -0.0128
 134 H   :1s     0.1328   0.2081  -0.6722  -0.0293  -0.0171   0.0050  -0.0498
 135 H   :1s    -0.0237  -0.0121   0.1255   0.0029   0.0084  -0.0030   0.0094
 136 H   :2px   -0.0838  -0.0747   0.3123   0.0160  -0.0039   0.0149   0.0231
 137 H   :2py   -0.0160   0.0970   0.7068  -0.0302   0.1111  -0.0361   0.0012
 138 H   :2pz   -0.2119  -0.3093  -0.1333   0.0678  -0.1323   0.0704   0.0372
 139 H   :1s    -0.0191   0.0712  -0.0069   0.0709  -0.0435   0.0114   0.0513
 140 H   :1s    -0.1380  -0.1918   0.0158  -0.3732  -0.0780   0.0310  -0.4508
 141 H   :1s     0.0036  -0.0338  -0.0066   0.0829   0.0996  -0.0026   0.1191
 142 H   :2px   -0.1788   0.1760  -0.0382   0.2630   0.1120   0.0300   0.3073
 143 H   :2py   -0.0092  -0.0222   0.0028   0.1313   0.0504   0.0219   0.1060
 144 H   :2pz    0.2340  -0.1759   0.0249  -0.4026  -0.0531  -0.0633  -0.3754
 145 H   :1s     0.0333  -0.0533   0.0032  -0.0932   0.0276  -0.0174  -0.0611
 146 H   :1s    -0.3039   0.1360  -0.0395   0.4039   0.0723   0.1071   0.4079
 147 H   :1s     0.0991  -0.0769   0.0069  -0.0681  -0.0212  -0.0075  -0.0835
 148 H   :2px    0.0546  -0.1703   0.0171  -0.3622  -0.1109  -0.0050  -0.3953
 149 H   :2py    0.1753  -0.3075   0.0351  -0.1860  -0.0498   0.0218  -0.2201
 150 H   :2pz   -0.0086  -0.0789   0.0081  -0.2234  -0.0401  -0.0135  -0.2363
 151 H   :1s     0.0185  -0.0343   0.0258   0.1170   0.0127   0.0126  -0.0763
 152 H   :1s     0.1228   0.0537  -0.0092  -0.5246  -0.0477   0.1093   0.4802
 153 H   :1s    -0.0199  -0.0203  -0.0825   0.1272   0.0294  -0.0691  -0.1027
 154 H   :2px   -0.2494   0.0993  -0.0264  -0.4320  -0.1119   0.1182   0.3372
 155 H   :2py    0.2516  -0.0108   0.0266  -0.1408  -0.1504   0.0986   0.2406
 156 H   :2pz   -0.0335  -0.0287   0.0037   0.2848   0.0821  -0.1102  -0.2717
 157 H   :1s     0.0089   0.0213   0.0045  -0.1027  -0.0478   0.0513   0.1036
 158 H   :1s     0.0788  -0.0807  -0.0156   0.4277   0.1970  -0.1436  -0.4261
 159 H   :1s    -0.0444   0.0366   0.0127  -0.1022  -0.0406   0.0634   0.0740
 160 H   :2px   -0.2525   0.0498  -0.0312  -0.1318   0.0211  -0.0100   0.0344
 161 H   :2py    0.3791  -0.0271   0.0345  -0.1023  -0.0824   0.0784   0.2048
 162 H   :2pz   -0.1242   0.1078   0.0058  -0.5697  -0.1258   0.1613   0.4688

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0021   0.0024  -0.0060   0.0021   0.0006  -0.0051  -0.0075
   2 N   :1s    -0.0135   0.0066  -0.0120   0.0059   0.0017  -0.0101  -0.0127
   3 N   :1s     0.4060  -0.1187   0.0917  -0.1125  -0.0380   0.0677   0.0210
   4 N   :1s    -1.9557   0.4815  -0.2309   0.4990   0.1733  -0.1099   0.1018
   5 N   :2px   -0.0138   0.0197  -0.0078   0.0032   0.0084  -0.0402  -0.1182
   6 N   :2py   -0.0239  -0.0238   0.0063   0.0023  -0.0112   0.0099   0.0915
   7 N   :2pz    0.0124   0.0194  -0.0497   0.0103  -0.0002   0.0055   0.0147
   8 N   :2px    0.1701  -0.0228  -0.0204   0.0282   0.0121  -0.0597  -0.2082
   9 N   :2py    0.1318  -0.0215  -0.1082   0.0266  -0.0504   0.0458   0.1676
  10 N   :2pz   -0.0963  -0.2101   0.1178  -0.0203  -0.0091   0.0166  -0.0031
  11 N   :2px   -1.2936   0.7093  -0.3303   0.3058   0.1559  -0.2060  -0.6876
  12 N   :2py   -0.6058  -0.6215   0.8682  -0.2253  -0.0421   0.1730   0.5623
  13 N   :2pz    0.2014   1.2306  -1.3463   0.3385   0.1840  -0.1916   0.1003
  14 N   :3d2-   0.0146  -0.0573  -0.0033  -0.0150  -0.0028   0.0222   0.0622
  15 N   :3d1-   0.1844   0.0115  -0.0507  -0.0162   0.0137  -0.0391  -0.0385
  16 N   :3d0   -0.0787  -0.0036   0.0503   0.0107   0.0027   0.0011  -0.0253
  17 N   :3d1+  -0.1164   0.1177  -0.1483   0.0515   0.0305   0.0260   0.2832
  18 N   :3d2+  -0.1013   0.0690   0.0168   0.0133   0.0071   0.0232   0.0635
  19 H   :1s     0.1888  -0.0570  -0.0685  -0.0114  -0.0412   0.0057  -0.1713
  20 H   :1s     0.7840   0.5806  -0.6598   0.0684   0.1044  -0.1110   0.0324
  21 H   :1s     0.6164   0.7288  -0.9513   0.1192   0.0539  -0.1509  -0.1931
  22 H   :2px    0.2995  -0.2758   0.1835  -0.0805  -0.0663   0.1564   0.5288
  23 H   :2py    0.0987   0.0690   0.0136   0.0229  -0.0165  -0.0097  -0.1709
  24 H   :2pz   -0.0011  -0.2268   0.2240  -0.0653  -0.0162  -0.0103  -0.2266
  25 H   :1s     0.0059   0.0557  -0.1000   0.0246  -0.0017   0.0070   0.1381
  26 H   :1s     0.9015  -0.9541   0.8013  -0.3813  -0.1580   0.1912   0.0375
  27 H   :1s     0.8240  -0.8411   0.7647  -0.4111  -0.1712   0.1065   0.4394
  28 H   :2px    0.2713   0.0006  -0.1344   0.0444   0.0295  -0.0223  -0.1305
  29 H   :2py    0.2112   0.0904  -0.1272  -0.0079   0.0035   0.0038  -0.1171
  30 H   :2pz   -0.3249  -0.1170   0.2126   0.0453   0.0382  -0.0972  -0.4159
  31 H   :1s     0.3036  -0.0612  -0.1275  -0.0379  -0.0081  -0.0632  -0.0242
  32 H   :1s    -0.4464  -0.0009   0.3315  -0.0262  -0.0394   0.1082   0.1835
  33 H   :1s    -0.0915   0.0100  -0.1594   0.0186   0.0677  -0.0026   0.0827
  34 H   :2px    0.3388  -0.2307   0.0395  -0.0589  -0.0577   0.1368   0.5380
  35 H   :2py    0.1687   0.0780  -0.2644   0.0632   0.0025  -0.0518  -0.1481
  36 H   :2pz   -0.1385  -0.3843   0.4318  -0.0910  -0.0572   0.0366   0.0325
  37 H   :1s     0.3144  -0.1254   0.1120  -0.0890  -0.0266  -0.0896  -0.3943
  38 H   :1s    -0.4085   0.0373  -0.0025   0.0581   0.0439   0.0441   0.0540
  39 H   :1s     0.0568  -0.0197   0.2694  -0.0185  -0.0707  -0.0400  -0.4707
  40 H   :2px    0.4283  -0.1746   0.1868  -0.0861  -0.0306   0.0132  -0.1039
  41 H   :2py    0.1075   0.1290  -0.1984   0.0536   0.0226   0.0260   0.0372
  42 H   :2pz   -0.0557  -0.4000   0.3327  -0.1194  -0.0748   0.1534   0.4981
  43 O   :1s    -0.0292   0.0240  -0.0190   0.0127   0.0040   0.0009   0.0122
  44 O   :1s    -0.0633   0.0522  -0.0409   0.0260   0.0093   0.0022   0.0280
  45 O   :1s     0.5281  -0.4376   0.3411  -0.1943  -0.0881  -0.0192  -0.2231
  46 O   :1s    -0.9201   0.7665  -0.6496   0.4099   0.1737   0.0114   0.0077
  47 O   :2px   -0.0342   0.0382  -0.0227  -0.0924  -0.0531  -0.0199   0.0071
  48 O   :2py   -0.0013   0.0117  -0.0018  -0.0905  -0.0567  -0.0080  -0.0026
  49 O   :2pz   -0.0095  -0.0061   0.0108   0.0302   0.0252   0.0032   0.0074
  50 O   :2px   -0.1249   0.1345  -0.0849  -0.2550  -0.1722  -0.0557  -0.0069
  51 O   :2py    0.0455  -0.0105   0.0213  -0.2628  -0.1750  -0.0338  -0.0664
  52 O   :2pz   -0.0270  -0.0136   0.0139   0.1363   0.0771   0.0059  -0.0482
  53 O   :2px    0.4749  -0.4401   0.3131  -0.1112  -0.0222   0.0370  -0.1700
  54 O   :2py   -0.3147   0.2069  -0.1716   0.1013   0.0708  -0.0158   0.0439
  55 O   :2pz   -0.0004   0.0600  -0.0841   0.0410   0.0492   0.0143   0.0391
  56 O   :3d2-   0.0002   0.0004  -0.0120   0.1132   0.0293   0.0012  -0.0162
  57 O   :3d1-   0.0328  -0.0364   0.0253   0.0898   0.0507   0.0076  -0.0175
  58 O   :3d0   -0.0214   0.0334  -0.0217  -0.1057  -0.0682  -0.0052  -0.0026
  59 O   :3d1+  -0.0002  -0.0214   0.0171   0.1109   0.0665   0.0177   0.0169
  60 O   :3d2+  -0.0119   0.0027  -0.0026   0.0006  -0.0013  -0.0043  -0.0019
  61 O   :1s     0.0002   0.0011  -0.0045   0.0025   0.0031  -0.0043  -0.0116
  62 O   :1s     0.0013   0.0026  -0.0093   0.0049   0.0058  -0.0092  -0.0244
  63 O   :1s    -0.0183  -0.0194   0.0668  -0.0359  -0.0312   0.0691   0.1653
  64 O   :1s     0.0159  -0.0092  -0.0956   0.0559   0.0712  -0.0694  -0.0522
  65 O   :2px    0.0124   0.0080   0.0208  -0.0566   0.1012  -0.1054   0.0264
  66 O   :2py   -0.0029   0.0050   0.0100  -0.0049   0.0067  -0.0261   0.0131
  67 O   :2pz   -0.0062   0.0051  -0.0210   0.0252  -0.0375   0.0346  -0.0294
  68 O   :2px    0.0463   0.0165   0.0513  -0.1667   0.2783  -0.3130   0.0547
  69 O   :2py   -0.0257  -0.0020   0.0263  -0.0116   0.0438  -0.0696   0.0659
  70 O   :2pz   -0.0254   0.0035  -0.0413   0.0693  -0.1063   0.1073  -0.0543
  71 O   :2px   -0.0890  -0.0141   0.0170   0.0663   0.1066  -0.0346  -0.0590
  72 O   :2py    0.0834  -0.0128  -0.0265  -0.0529   0.0787   0.0151  -0.0379
  73 O   :2pz    0.0727  -0.0318   0.0667  -0.0454  -0.0386   0.0620   0.1255
  74 O   :3d2-   0.0035  -0.0081  -0.0273   0.0534  -0.1202   0.1178  -0.0402
  75 O   :3d1-   0.0070   0.0132   0.0030  -0.0211   0.0470  -0.0560  -0.0123
  76 O   :3d0    0.0141   0.0125  -0.0023  -0.0005  -0.0096  -0.0071  -0.0058
  77 O   :3d1+   0.0096   0.0028   0.0035   0.0064  -0.0312   0.0124   0.0014
  78 O   :3d2+   0.0015   0.0057   0.0046  -0.0268   0.0667  -0.0493   0.0121
  79 O   :1s    -0.0306  -0.0230   0.0220  -0.0015  -0.0018   0.0023  -0.0145
  80 O   :1s    -0.0665  -0.0495   0.0486  -0.0035  -0.0039   0.0051  -0.0301
  81 O   :1s     0.5320   0.3750  -0.4159   0.0289   0.0336  -0.0472   0.1720
  82 O   :1s    -0.7849  -0.4948   0.7342  -0.0283  -0.0569   0.1143   0.0681
  83 O   :2px    0.0046   0.0213  -0.0062   0.0020   0.0026   0.0004   0.0414
  84 O   :2py   -0.0014   0.0485   0.0494   0.0071  -0.0021   0.0079   0.0181
  85 O   :2pz    0.0209   0.0912   0.1094   0.0068  -0.0106   0.0149  -0.0108
  86 O   :2px    0.0733   0.0765  -0.0457   0.0119   0.0062   0.0092   0.1434
  87 O   :2py   -0.0614   0.0645   0.1934   0.0113  -0.0136   0.0354   0.0576
  88 O   :2pz    0.0825   0.2889   0.3099   0.0283  -0.0324   0.0415  -0.0729
  89 O   :2px   -0.2340  -0.1258   0.2068  -0.0159  -0.0194   0.0042  -0.1311
  90 O   :2py    0.4499   0.3674  -0.3424   0.0385   0.0206  -0.0505  -0.0149
  91 O   :2pz   -0.1238  -0.0752   0.0486   0.0167  -0.0081   0.0480   0.1252
  92 O   :3d2-  -0.0407  -0.0697  -0.0352  -0.0037   0.0037  -0.0086  -0.0511
  93 O   :3d1-  -0.0200  -0.0807  -0.0420  -0.0099   0.0027  -0.0056  -0.0184
  94 O   :3d0    0.0003   0.0228   0.0650   0.0020  -0.0056   0.0073  -0.0375
  95 O   :3d1+  -0.0168  -0.1002  -0.1090  -0.0124   0.0092  -0.0176   0.0044
  96 O   :3d2+   0.0224   0.0071   0.0275  -0.0016  -0.0037   0.0085   0.0085
  97 O   :1s     0.0002  -0.0011  -0.0004   0.0009  -0.0028  -0.0064   0.0010
  98 O   :1s     0.0012  -0.0021  -0.0011   0.0008  -0.0061  -0.0124   0.0024
  99 O   :1s    -0.0062   0.0203   0.0012   0.0227   0.0501   0.0709  -0.0219
 100 O   :1s    -0.1445  -0.0829   0.1457  -0.1038  -0.0946  -0.0777   0.0344
 101 O   :2px   -0.0001  -0.0075   0.0104   0.0445  -0.0751  -0.0915   0.0271
 102 O   :2py    0.0072   0.0009   0.0051   0.0331  -0.0522  -0.0643   0.0155
 103 O   :2pz    0.0163  -0.0008  -0.0070   0.0132  -0.0281  -0.0198  -0.0001
 104 O   :2px   -0.0089  -0.0370   0.0474   0.1262  -0.2324  -0.2713   0.0896
 105 O   :2py    0.0044  -0.0087   0.0261   0.0949  -0.1606  -0.1903   0.0577
 106 O   :2pz   -0.0074  -0.0207   0.0315   0.0552  -0.0911  -0.0898   0.0091
 107 O   :2px    0.0424   0.0166  -0.0284   0.0259  -0.0074  -0.0357  -0.0575
 108 O   :2py    0.0165  -0.0554   0.0208  -0.0098  -0.0160  -0.0183  -0.0343
 109 O   :2pz   -0.1144  -0.0630   0.1016  -0.0439  -0.0431  -0.0388   0.0620
 110 O   :3d2-  -0.0145  -0.0030   0.0088   0.0513  -0.0286  -0.0669   0.0021
