

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  23 H   :2py    0.0772  -0.0462   0.0464   0.0451   0.0081  -0.0291  -0.0437
  24 H   :2pz    0.0669  -0.0692  -0.1166  -0.0091   0.0587  -0.0301   0.0592
  25 H   :1s     0.0783   0.0494   0.0210  -0.0058   0.0445   0.0091  -0.0121
  26 H   :1s     0.0459   0.3344   0.0463   0.1397  -0.1302   0.1432  -0.2874
  27 H   :1s     0.5441   0.2878  -0.2063   0.0045   0.1447   0.2115  -0.1537
  28 H   :2px   -0.0081   0.0395   0.1264  -0.0053   0.0305   0.0494  -0.0143
  29 H   :2py   -0.1917   0.0727  -0.0223  -0.1152  -0.0177   0.1320   0.1331
  30 H   :2pz    0.0544   0.1425  -0.1324  -0.0506   0.0165   0.0862   0.0002
  31 H   :1s    -0.0426  -0.0227  -0.0155  -0.0039  -0.0112  -0.0334  -0.0389
  32 H   :1s     0.1153   0.5923  -0.0059   0.1289  -0.0555   0.1964  -0.3680
  33 H   :1s    -0.0205  -0.1938   0.0083  -0.0032   0.0521  -0.0247  -0.0043
  34 H   :2px    0.0954  -0.0113  -0.0162  -0.0683  -0.0089  -0.0446  -0.0146
  35 H   :2py    0.0336   0.0782  -0.0327  -0.0432  -0.0203   0.0296   0.0137
  36 H   :2pz   -0.0074  -0.0209   0.1040   0.0413   0.0183  -0.1577  -0.1102
  37 H   :1s     0.0876  -0.0409  -0.0566   0.1194   0.0271   0.0464  -0.0097
  38 H   :1s     0.0415   0.7301   0.0629  -0.1102  -0.1038   0.2368  -0.3843
  39 H   :1s     0.2830  -0.4838  -0.1778   0.3931   0.1301  -0.2657   0.2140
  40 H   :2px   -0.0783   0.0423  -0.0167  -0.0714  -0.0059   0.0225   0.0006
  41 H   :2py   -0.0405  -0.0420   0.0779  -0.0200  -0.0413  -0.0774  -0.0006
  42 H   :2pz    0.0316  -0.0261   0.0497  -0.0904   0.0349   0.0476   0.1118
  43 O   :1s    -0.0247  -0.0238   0.0109  -0.0008   0.0027  -0.0235  -0.0080
  44 O   :1s    -0.0515  -0.0497   0.0228  -0.0017   0.0058  -0.0497  -0.0174
  45 O   :1s     0.3839   0.3804  -0.1729   0.0047  -0.0480   0.4102   0.1709
  46 O   :1s    -0.6620  -0.7339   0.3285   0.0711   0.1176  -1.0222  -0.6639
  47 O   :2px    0.0192   0.0120  -0.0024   0.0034   0.0022   0.0085  -0.0082
  48 O   :2py   -0.0101   0.0043   0.0016  -0.0061   0.0014   0.0099   0.0089
  49 O   :2pz    0.0208   0.0264  -0.0158  -0.0018   0.0014   0.0154  -0.0103
  50 O   :2px    0.0714   0.0491  -0.0122   0.0145   0.0061   0.0321  -0.0306
  51 O   :2py    0.0066   0.0394  -0.0079  -0.0071  -0.0006   0.0360   0.0059
  52 O   :2pz    0.1036   0.1127  -0.0595   0.0066   0.0011   0.0528  -0.0591
  53 O   :2px   -0.1415  -0.0541   0.0044  -0.0334  -0.0523  -0.0040   0.1091
  54 O   :2py    0.0158   0.0858  -0.0466  -0.1140  -0.0034   0.3487   0.4398
  55 O   :2pz   -0.1609  -0.0727   0.0540  -0.0788  -0.0851   0.2855   0.5162
  56 O   :3d2-  -0.0025   0.0036   0.0011  -0.0172   0.0396  -0.0020  -0.0140
  57 O   :3d1-  -0.0136   0.0017  -0.0034   0.0046  -0.0567   0.0485   0.0763
  58 O   :3d0   -0.0052   0.0105  -0.0001  -0.0217   0.0482   0.0167  -0.0021
  59 O   :3d1+  -0.0049   0.0128  -0.0055   0.0055  -0.0353   0.0301   0.0294
  60 O   :3d2+   0.0221  -0.0014  -0.0047   0.0504  -0.0768  -0.0333  -0.0430
  61 O   :1s     0.0202  -0.0606   0.0189   0.0042   0.0111  -0.0119   0.0201
  62 O   :1s     0.0420  -0.1275   0.0410   0.0087   0.0230  -0.0249   0.0424
  63 O   :1s    -0.3126   0.9870  -0.3883  -0.0668  -0.1685   0.1858  -0.3268
  64 O   :1s     0.5519  -1.8843   1.2893   0.1384   0.2505  -0.2823   0.5862
  65 O   :2px   -0.0127   0.0472   0.0105  -0.0083  -0.0181   0.0197  -0.0253
  66 O   :2py    0.0058  -0.0092   0.0039   0.0081   0.0045  -0.0072  -0.0013
  67 O   :2pz    0.0141  -0.0410  -0.0196   0.0093   0.0154  -0.0175   0.0219
  68 O   :2px   -0.0658   0.2473   0.0564  -0.0148  -0.0735   0.0827  -0.1176
  69 O   :2py    0.0333  -0.0650   0.0076   0.0253   0.0209  -0.0296   0.0081
  70 O   :2pz    0.0396  -0.1299  -0.0525   0.0209   0.0417  -0.0490   0.0637
  71 O   :2px    0.0436  -0.1241  -1.0849  -0.0368   0.1910  -0.2162   0.2077
  72 O   :2py   -0.0252  -0.1243   0.2773  -0.0399  -0.0235   0.0370   0.0670
  73 O   :2pz   -0.0646   0.2736   0.0490  -0.0286  -0.0669   0.0865  -0.1073
  74 O   :3d2-  -0.0057  -0.0046   0.0801   0.0031  -0.0076   0.0084  -0.0028
  75 O   :3d1-  -0.0045  -0.0531  -0.0154  -0.0776  -0.0469   0.0414  -0.0530
  76 O   :3d0   -0.0025   0.0012   0.0232   0.0062   0.0000  -0.0008   0.0016
  77 O   :3d1+   0.0028  -0.0431  -0.0212  -0.0299  -0.0084   0.0040   0.0008
  78 O   :3d2+   0.0048   0.0114  -0.1104  -0.0029   0.0131  -0.0125   0.0087
  79 O   :1s    -0.0377   0.0010  -0.0048   0.0033  -0.0030  -0.0042  -0.0054
  80 O   :1s    -0.0797   0.0022  -0.0100   0.0067  -0.0063  -0.0088  -0.0115
  81 O   :1s     0.6735  -0.0093   0.0816  -0.0561   0.0475   0.0702   0.0897
  82 O   :1s    -1.8399  -0.0543  -0.2235   0.1727  -0.0797  -0.1488  -0.1862
  83 O   :2px   -0.0120   0.0002  -0.0055   0.0001  -0.0006  -0.0046  -0.0048
  84 O   :2py   -0.0156   0.0192   0.0041  -0.0151  -0.0058  -0.0000  -0.0051
  85 O   :2pz   -0.0112   0.0010   0.0050  -0.0065  -0.0026  -0.0074  -0.0001
  86 O   :2px   -0.0081  -0.0094  -0.0077  -0.0077   0.0040  -0.0096   0.0003
  87 O   :2py   -0.0694   0.0421   0.0018  -0.0353  -0.0122   0.0045  -0.0092
  88 O   :2pz   -0.0467  -0.0037   0.0126  -0.0222  -0.0061  -0.0180   0.0034
  89 O   :2px    0.8541   0.1140   0.1008  -0.0433  -0.0170   0.0469   0.0000
  90 O   :2py   -0.4764  -0.1131  -0.0602   0.1296  -0.0024  -0.0741  -0.0387
  91 O   :2pz   -0.4359   0.0185  -0.0715   0.0774  -0.0132  -0.0103  -0.0619
  92 O   :3d2-  -0.0516  -0.0159  -0.0109   0.0265   0.0024  -0.0069  -0.0094
  93 O   :3d1-   0.0761   0.0048   0.0070  -0.0138   0.0029   0.0025   0.0113
  94 O   :3d0   -0.0151   0.0182   0.0131  -0.0401  -0.0043   0.0048   0.0157
  95 O   :3d1+  -0.0267   0.0223   0.0115  -0.0316  -0.0056   0.0045   0.0053
  96 O   :3d2+   0.0427   0.0323   0.0163  -0.0311  -0.0111   0.0001  -0.0040
  97 O   :1s    -0.0032   0.0112   0.0107  -0.0010  -0.0047   0.0041   0.0106
  98 O   :1s    -0.0065   0.0234   0.0224  -0.0022  -0.0097   0.0087   0.0226
  99 O   :1s     0.0433  -0.1738  -0.1666   0.0186   0.0719  -0.0711  -0.2082
 100 O   :1s    -0.0205   0.2739   0.2926  -0.0380  -0.1225   0.1830   0.7292
 101 O   :2px   -0.0196   0.0049   0.0098   0.0035  -0.0050  -0.0050  -0.0059
 102 O   :2py    0.0039   0.0020  -0.0015   0.0075  -0.0017  -0.0040  -0.0066
 103 O   :2pz    0.0061  -0.0143  -0.0109   0.0059   0.0021   0.0019   0.0095
 104 O   :2px   -0.0678   0.0413   0.0379  -0.0021  -0.0270  -0.0177  -0.0299
 105 O   :2py    0.0156  -0.0150  -0.0205   0.0199   0.0043  -0.0273  -0.0079
 106 O   :2pz    0.0202  -0.0590  -0.0340   0.0297   0.0157   0.0096   0.0203
 107 O   :2px    0.1396  -0.0644  -0.0199  -0.0063   0.0477   0.0854   0.3939
 108 O   :2py   -0.0484   0.0652  -0.0006  -0.0499  -0.0066  -0.0215  -0.4633
 109 O   :2pz   -0.0373   0.1319   0.0423  -0.0947  -0.0241   0.0060  -0.0710
 110 O   :3d2-  -0.0013  -0.0041  -0.0012  -0.0255  -0.0105  -0.0405   0.0785
 111 O   :3d1-   0.0036  -0.0050  -0.0038  -0.0034  -0.0005   0.0020   0.0260
 112 O   :3d0    0.0071  -0.0260  -0.0004   0.0458   0.0266   0.0895   0.0129
 113 O   :3d1+   0.0015   0.0001   0.0019   0.0052   0.0020   0.0118   0.0097
 114 O   :3d2+  -0.0003  -0.0065  -0.0049  -0.0073   0.0008  -0.0138   0.0164
 115 H   :1s     0.0085  -0.0213   0.0049   0.0132   0.0086  -0.0346  -0.0323
 116 H   :1s     0.1187   0.2131  -0.0874  -0.0928  -0.0513   0.5175   0.4960
 117 H   :1s     0.0026   0.0158   0.0274   0.0203  -0.0441  -0.0052   0.0077
 118 H   :2px    0.0491  -0.0865   0.0057   0.1804  -0.2686  -0.2469  -0.1941
 119 H   :2py    0.0944   0.0295   0.0018  -0.0480   0.3395  -0.1975  -0.3869
 120 H   :2pz    0.0911   0.0087  -0.0294   0.1416  -0.3099  -0.0067   0.0487
 121 H   :1s     0.0066  -0.0071   0.0048   0.0058  -0.0013  -0.0373  -0.0450
 122 H   :1s     0.0921   0.2394  -0.0984  -0.1109  -0.0556   0.5058   0.4826
 123 H   :1s     0.0287  -0.0282  -0.0238   0.0307  -0.0008  -0.0554  -0.0237
 124 H   :2px   -0.0550   0.0569   0.0005  -0.2236   0.3394   0.1815   0.1853
 125 H   :2py    0.1460   0.0429  -0.0493   0.2391  -0.4112  -0.0627  -0.1112
 126 H   :2pz    0.0614  -0.0564   0.0496  -0.0652   0.4052  -0.2751  -0.3726
 127 H   :1s     0.0095  -0.0227   0.0629  -0.0026  -0.0069   0.0097  -0.0030
 128 H   :1s    -0.1027   0.5778  -0.8360  -0.0375  -0.0117   0.0208  -0.1555
 129 H   :1s    -0.0223  -0.0841   0.0453   0.0336   0.0319  -0.0608   0.0454
 130 H   :2px   -0.0588   0.0382   0.5430   0.0195  -0.0671   0.0751  -0.0436
 131 H   :2py    0.0261  -0.1789   0.3442   0.0039  -0.0115   0.0117   0.0348
 132 H   :2pz   -0.0391  -0.2217  -0.0221  -0.4105  -0.2763   0.2490  -0.3392
 133 H   :1s    -0.0020  -0.0161   0.0613  -0.0022  -0.0009   0.0053   0.0087
 134 H   :1s    -0.1075   0.4087  -0.8744  -0.0722   0.0208  -0.0196  -0.0552
 135 H   :1s    -0.0283   0.0352   0.0058   0.0059   0.0002  -0.0004   0.0181
 136 H   :2px   -0.0485   0.0970   0.2152   0.0172  -0.0377   0.0398  -0.0525
 137 H   :2py   -0.0049   0.1223  -0.6079  -0.0368   0.0465  -0.0443   0.0252
 138 H   :2pz   -0.0175   0.4212   0.1749   0.3981   0.1885  -0.1468   0.1736
 139 H   :1s    -0.0552  -0.0231  -0.0199   0.0286   0.0061   0.0070  -0.0040
 140 H   :1s     0.9926   0.1036   0.1145  -0.0922   0.0081   0.0742   0.0397
 141 H   :1s    -0.1220   0.1151   0.0440  -0.1568  -0.0227   0.0738   0.0057
 142 H   :2px   -0.2589  -0.2067  -0.1081   0.2408   0.0660  -0.0090  -0.0057
 143 H   :2py   -0.2535  -0.1998  -0.1201   0.2333   0.0571  -0.0209  -0.0119
 144 H   :2pz    0.4508  -0.0987  -0.0420   0.1365   0.0532   0.0187   0.0049
 145 H   :1s    -0.0497  -0.0040  -0.0087  -0.0053  -0.0037   0.0007   0.0031
 146 H   :1s     0.9615   0.0626   0.1072  -0.0710   0.0115   0.0699   0.0510
 147 H   :1s     0.0310  -0.0881   0.0166   0.0166   0.0353  -0.0405   0.0374
 148 H   :2px   -0.1037   0.0761   0.0787  -0.2224  -0.0055   0.0522   0.1119
 149 H   :2py    0.5484   0.0932   0.0929  -0.2124  -0.0001   0.0387   0.1149
 150 H   :2pz   -0.1857   0.0496   0.0285  -0.1331  -0.0077   0.0226   0.0589
 151 H   :1s     0.0102  -0.0026  -0.0039   0.0006  -0.0064   0.0217   0.0375
 152 H   :1s    -0.0125   0.0154  -0.0728  -0.0210   0.0168  -0.0736  -0.5331
 153 H   :1s    -0.0074  -0.0232   0.0014  -0.0408   0.0228  -0.0197   0.0300
 154 H   :2px    0.0136   0.0134  -0.0066   0.1079   0.0530   0.2142  -0.3394
 155 H   :2py    0.0218  -0.1028  -0.0389   0.1124   0.0886   0.2246   0.0065
 156 H   :2pz   -0.0342   0.1141   0.0104  -0.1717  -0.1055  -0.3665  -0.1342
 157 H   :1s     0.0052  -0.0027   0.0017  -0.0058   0.0014   0.0010   0.0370
 158 H   :1s     0.0051  -0.0586  -0.0692   0.0324   0.0155  -0.0970  -0.4390
 159 H   :1s    -0.0970  -0.0021  -0.0212   0.0177  -0.0103   0.0231   0.0037
 160 H   :2px   -0.0194   0.0824   0.0046  -0.1607  -0.0866  -0.2654   0.0755
 161 H   :2py    0.0076  -0.0404  -0.0265  -0.1482  -0.0487  -0.2074   0.4364
 162 H   :2pz    0.0343  -0.0739   0.0331   0.2078   0.1093   0.4280   0.0454

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0207  -0.0015   0.0118   0.0127   0.0059   0.0038   0.0062
   2 N   :1s    -0.0497  -0.0037   0.0269   0.0278   0.0138   0.0048   0.0104
   3 N   :1s     0.6118   0.0557  -0.2873  -0.2494  -0.1629   0.0791  -0.0087
   4 N   :1s    -2.1974  -0.2670   0.8789   0.5786   0.5538  -0.6791  -0.2870
   5 N   :2px   -0.0005  -0.0087  -0.0160   0.0283  -0.0088   0.0208   0.0056
   6 N   :2py    0.0076  -0.0020  -0.0176  -0.0029   0.0097  -0.0113   0.0052
   7 N   :2pz   -0.0131  -0.0084   0.0103  -0.0481  -0.0256   0.0271  -0.0041
   8 N   :2px   -0.0212  -0.0194  -0.0257   0.0615   0.0026   0.1026   0.0956
   9 N   :2py    0.0382   0.0234  -0.0826   0.0132   0.0011   0.0056  -0.0317
  10 N   :2pz   -0.0486  -0.0059   0.0540  -0.1160  -0.0653   0.1124  -0.0625
  11 N   :2px   -0.0497   0.1687   0.0334  -0.0553   0.0773  -0.3347  -0.3046
  12 N   :2py   -0.1972   0.0105   0.1318  -0.0287   0.0216  -0.0392   0.0561
  13 N   :2pz    0.0426  -0.0162  -0.0153   0.2559   0.1234  -0.3497   0.1089
  14 N   :3d2-   0.0575   0.0063  -0.0241  -0.0150  -0.0005  -0.0353   0.0308
  15 N   :3d1-   0.0272  -0.0342  -0.0183  -0.0337   0.0154  -0.0423   0.0137
  16 N   :3d0    0.0470  -0.0259   0.0211   0.0152  -0.0180   0.0684   0.0263
  17 N   :3d1+   0.0355  -0.0250   0.0499  -0.0729  -0.0742   0.0515  -0.0673
  18 N   :3d2+   0.0455  -0.0210   0.0231   0.0231   0.0090   0.0494   0.0931
  19 H   :1s     0.0555   0.0059  -0.0693   0.1627   0.0806   0.0521   0.1716
  20 H   :1s     0.4293   0.0577  -0.1266  -0.1853  -0.2203   0.1274  -0.2534
  21 H   :1s     0.1658   0.3939  -0.2247  -0.2258   0.0600   0.2257   0.1787
  22 H   :2px    0.1158   0.0021  -0.1780   0.3133  -0.1006   0.1501  -0.0916
  23 H   :2py   -0.0545  -0.1140  -0.1396  -0.0922   0.3753   0.3347  -0.2777
  24 H   :2pz    0.0020  -0.0411  -0.0424   0.1455  -0.1284   0.0820  -0.2907
  25 H   :1s     0.0658  -0.0221   0.0585  -0.0192  -0.1293   0.2007  -0.0141
  26 H   :1s     0.3481   0.0440  -0.2821  -0.0562  -0.0254  -0.1931   0.1172
  27 H   :1s     0.4205   0.2622   0.0648   0.2029   0.1570   0.0133  -0.1956
  28 H   :2px   -0.0255   0.0554   0.0927  -0.2693   0.1627   0.2326   0.2319
  29 H   :2py   -0.1244   0.0647  -0.1256   0.0975  -0.2667   0.0091   0.0517
  30 H   :2pz    0.0617   0.0176  -0.0215   0.1725  -0.2936   0.0887  -0.1365
  31 H   :1s    -0.0554   0.0237  -0.0341  -0.0376   0.0296  -0.0514  -0.0411
  32 H   :1s     0.5807   0.1235  -0.1589  -0.0935  -0.1316   0.2847   0.2481
  33 H   :1s    -0.2991  -0.2068   0.1583   0.1140   0.0181  -0.1509  -0.1139
  34 H   :2px   -0.0162   0.0560   0.3240   0.0491   0.0073  -0.2414   0.2681
  35 H   :2py    0.0288   0.0528   0.0520   0.0400  -0.0837  -0.1006   0.0425
  36 H   :2pz   -0.0954  -0.0017   0.1262  -0.1338   0.4543   0.1469  -0.2547
  37 H   :1s     0.1509  -0.0119  -0.0389  -0.0989  -0.0474   0.0306   0.1032
  38 H   :1s     0.2325   0.1636  -0.0212   0.1364   0.0272   0.2879  -0.0742
  39 H   :1s     0.7553  -0.4528  -0.4084  -0.4685  -0.5110   0.2670   0.4893
  40 H   :2px   -0.1301   0.0067  -0.1533   0.1106   0.0935   0.2506  -0.0707
  41 H   :2py   -0.0192   0.0616   0.1744   0.1069   0.0533  -0.3096  -0.0527
  42 H   :2pz   -0.1230   0.0334   0.2598  -0.1850  -0.1134  -0.0935   0.1689
  43 O   :1s    -0.0310   0.0110   0.0027  -0.0026  -0.0159   0.0082   0.0028
  44 O   :1s    -0.0654   0.0238   0.0055  -0.0054  -0.0340   0.0174   0.0060
  45 O   :1s     0.5195  -0.2187  -0.0306   0.0342   0.2855  -0.1355  -0.0510
  46 O   :1s    -1.1025   0.7118  -0.0343  -0.0048  -0.6848   0.2632   0.1213
  47 O   :2px    0.0179   0.0078  -0.0038   0.0004   0.0173  -0.0097  -0.0028
  48 O   :2py   -0.0015   0.0018   0.0022  -0.0022  -0.0216   0.0203   0.0065
  49 O   :2pz    0.0253   0.0041  -0.0045   0.0132   0.0073  -0.0050  -0.0069
  50 O   :2px    0.0652   0.0280  -0.0129  -0.0009   0.0344  -0.0104   0.0009
  51 O   :2py    0.0242   0.0202  -0.0147   0.0053  -0.0334   0.0114   0.0083
  52 O   :2pz    0.1033   0.0369  -0.0249   0.0438   0.0081  -0.0090  -0.0147
  53 O   :2px   -0.0672  -0.1295  -0.0221   0.0003   0.0955  -0.1645  -0.0050
  54 O   :2py    0.2209  -0.4465   0.1753  -0.0984   0.1649   0.1463   0.0100
  55 O   :2pz    0.1056  -0.4738   0.0667  -0.1018   0.3181  -0.2180  -0.0596
  56 O   :3d2-   0.0136   0.0036  -0.0094   0.0132   0.0185  -0.0319  -0.0162
  57 O   :3d1-   0.0097  -0.0611   0.0214  -0.0147   0.0248   0.0089  -0.0003
  58 O   :3d0    0.0358  -0.0126  -0.0211   0.0026   0.0533  -0.0701  -0.0103
  59 O   :3d1+   0.0212  -0.0255  -0.0130   0.0097   0.0339  -0.0497  -0.0149
  60 O   :3d2+  -0.0204   0.0424  -0.0272   0.0141   0.0099  -0.0443  -0.0055
  61 O   :1s    -0.0036  -0.0141  -0.0007   0.0134  -0.0049  -0.0055  -0.0073
  62 O   :1s    -0.0074  -0.0298  -0.0021   0.0294  -0.0106  -0.0114  -0.0150
  63 O   :1s     0.0411   0.2379   0.0301  -0.2619   0.0969   0.0938   0.1089
  64 O   :1s     0.0785  -0.4827  -0.1460   0.6732  -0.2941  -0.2000  -0.1543
  65 O   :2px    0.0159   0.0093  -0.0245   0.0199   0.0026   0.0166   0.0162
  66 O   :2py   -0.0024  -0.0076  -0.0035  -0.0066   0.0118   0.0115  -0.0148
  67 O   :2pz   -0.0094  -0.0157  -0.0031   0.0178  -0.0049  -0.0043  -0.0099
  68 O   :2px    0.0812   0.0456  -0.0761   0.0084  -0.0178   0.0578   0.0037
  69 O   :2py   -0.0101  -0.0332  -0.0140  -0.0098   0.0405   0.0368  -0.0453
  70 O   :2pz   -0.0285  -0.0429   0.0051   0.0114  -0.0269  -0.0234  -0.0468
  71 O   :2px   -0.3953   0.0159   0.2969  -0.2336   0.2600  -0.0652   0.0095
  72 O   :2py    0.0465  -0.0015  -0.0168   0.1620  -0.1169  -0.0668   0.0151
  73 O   :2pz    0.0379   0.0640  -0.1199   0.2835   0.1537   0.1225   0.2673
  74 O   :3d2-   0.0166  -0.0023  -0.0026   0.0129  -0.0227  -0.0140   0.0037
  75 O   :3d1-   0.0298   0.0183   0.0056  -0.0365  -0.0127  -0.0029  -0.0147
  76 O   :3d0    0.0045  -0.0026  -0.0029   0.0036  -0.0094  -0.0040  -0.0019
  77 O   :3d1+  -0.0087  -0.0074  -0.0302   0.1055   0.0405   0.0200   0.0641
  78 O   :3d2+  -0.0289   0.0080   0.0231  -0.0260   0.0083  -0.0107   0.0022
  79 O   :1s    -0.0036   0.0066   0.0026   0.0059   0.0072  -0.0087  -0.0065
  80 O   :1s    -0.0077   0.0140   0.0057   0.0126   0.0153  -0.0184  -0.0138
  81 O   :1s     0.0710  -0.1104  -0.0445  -0.1061  -0.1265   0.1465   0.1200
  82 O   :1s    -0.1817   0.2157   0.0524   0.2386   0.2773  -0.2719  -0.2947
  83 O   :2px   -0.0072   0.0052   0.0219   0.0247   0.0160   0.0004  -0.0238
  84 O   :2py   -0.0147   0.0109   0.0234   0.0194   0.0130  -0.0023  -0.0136
  85 O   :2pz   -0.0094   0.0075   0.0201   0.0121   0.0107  -0.0117  -0.0124
  86 O   :2px   -0.0438   0.0102   0.0159   0.0415   0.0351  -0.0220  -0.0531
  87 O   :2py   -0.0652   0.0323   0.0148   0.0344   0.0378  -0.0172  -0.0395
  88 O   :2pz   -0.0532   0.0296   0.0401   0.0238   0.0323  -0.0527  -0.0273
  89 O   :2px    0.2849  -0.0649   0.2330  -0.0309  -0.1306   0.2028   0.1846
  90 O   :2py    0.1485  -0.0180   0.1834   0.0942   0.0144   0.0545  -0.0411
  91 O   :2pz    0.1277  -0.0198   0.0912   0.0840  -0.0059   0.1229  -0.0182
  92 O   :3d2-   0.0291  -0.0021   0.0104   0.0036  -0.0029  -0.0024   0.0022
  93 O   :3d1-  -0.0168  -0.0062  -0.0539  -0.0291  -0.0114  -0.0160   0.0127
  94 O   :3d0   -0.0616   0.0038  -0.0386  -0.0144   0.0040  -0.0224  -0.0000
  95 O   :3d1+  -0.0422   0.0062  -0.0092   0.0088   0.0117   0.0015  -0.0178
  96 O   :3d2+  -0.0045   0.0100   0.0858   0.0457   0.0170   0.0225  -0.0164
  97 O   :1s     0.0054   0.0361  -0.0050  -0.0008   0.0102   0.0038  -0.0021
  98 O   :1s     0.0117   0.0765  -0.0108  -0.0016   0.0218   0.0085  -0.0047
  99 O   :1s    -0.1082  -0.6410   0.0916   0.0101  -0.1821  -0.0768   0.0416
 100 O   :1s     0.3621   1.7080  -0.2229  -0.0105   0.4275   0.2091  -0.0812
 101 O   :2px    0.0040   0.0077  -0.0015  -0.0041   0.0068   0.0074   0.0030
 102 O   :2py    0.0101  -0.0045  -0.0122  -0.0048   0.0091   0.0147   0.0113
 103 O   :2pz    0.0036  -0.0097  -0.0060   0.0071  -0.0186  -0.0004  -0.0103
 104 O   :2px    0.0068   0.0206  -0.0056   0.0047   0.0090   0.0093   0.0002
 105 O   :2py    0.0422  -0.0335  -0.0343  -0.0181   0.0051   0.0377  -0.0035
 106 O   :2pz    0.0070  -0.0463  -0.0178   0.0072  -0.0394   0.0093   0.0035
 107 O   :2px    0.1699   0.6023  -0.0735  -0.0304   0.1880   0.1207   0.1006
 108 O   :2py   -0.3178  -0.7152   0.1466   0.0470  -0.0772  -0.1319   0.1931
 109 O   :2pz   -0.0944   0.0208   0.0835   0.0558  -0.0169  -0.0874  -0.2910
 110 O   :3d2-   0.0522   0.0884  -0.0156  -0.0077   0.0189   0.0174  -0.0008
 111 O   :3d1-   0.0069   0.0256   0.0126   0.0048  -0.0206  -0.0164  -0.0424
 112 O   :3d0   -0.0225   0.0692   0.0057   0.0084   0.0121   0.0042  -0.0198
 113 O   :3d1+   0.0091   0.0328  -0.0132   0.0003   0.0229   0.0178   0.0493
 114 O   :3d2+   0.0034  -0.0012  -0.0077   0.0026  -0.0232  -0.0063  -0.0724
 115 H   :1s    -0.0230   0.0151   0.0082  -0.0229  -0.0031   0.0252   0.0241
 116 H   :1s     0.4289  -0.4903   0.0878  -0.0374   0.3260  -0.0987  -0.0932
 117 H   :1s    -0.0098   0.0267  -0.0337  -0.0143  -0.0041  -0.0199   0.0314
 118 H   :2px   -0.2667   0.2380   0.0310   0.0382  -0.3189   0.2760   0.0349
 119 H   :2py    0.0607   0.2607  -0.1713   0.1346   0.0937  -0.3258  -0.1113
 120 H   :2pz   -0.0932   0.0214   0.0789  -0.0165  -0.1973   0.2746   0.0463
 121 H   :1s    -0.0248   0.0374  -0.0004   0.0296  -0.0238   0.0095  -0.0250
 122 H   :1s     0.4014  -0.4853   0.0875  -0.0804   0.3378  -0.0729  -0.0010
 123 H   :1s    -0.0121  -0.0129  -0.0247   0.0108  -0.0215  -0.0375  -0.0026
 124 H   :2px    0.1380  -0.1861   0.1086  -0.0402  -0.0653   0.2068   0.0141
 125 H   :2py   -0.0199   0.1135  -0.1206   0.0507   0.1456  -0.2640  -0.0297
