

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 141 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0015   0.0030
 142 H   :2px   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0004   0.0154
 143 H   :2py    0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0004   0.0186
 144 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0104
 145 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0018  -0.0847
 146 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0026  -0.0687
 147 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0008   0.0010
 148 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0002  -0.0061
 149 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0076
 150 H   :2pz   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0007   0.0250
 151 H   :1s    -0.0002   0.0000  -0.0000   0.0000   0.0000   0.0842   0.0021
 152 H   :1s    -0.0002  -0.0000   0.0000  -0.0000  -0.0000   0.0599   0.0024
 153 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0016  -0.0006
 154 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0015  -0.0000
 155 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0233   0.0007
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0122  -0.0003
 157 H   :1s    -0.0001   0.0000   0.0000  -0.0000   0.0000   0.0803   0.0020
 158 H   :1s    -0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0662   0.0027
 159 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0010  -0.0013
 160 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0181  -0.0005
 161 H   :2py    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0182  -0.0005
 162 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0048  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0056  -0.0082   0.1094  -0.0004   0.0003   0.0003  -0.0050
   2 N   :1s    -0.0092  -0.0136   0.1814  -0.0008   0.0004   0.0004  -0.0085
   3 N   :1s     0.0245   0.0361  -0.4920   0.0024  -0.0011  -0.0008   0.0253
   4 N   :1s     0.0170   0.0256  -0.3284   0.0065   0.0013   0.0062   0.0323
   5 N   :2px   -0.0014  -0.0001  -0.0041  -0.0460   0.0369   0.1367  -0.1197
   6 N   :2py   -0.0013   0.0018   0.0057  -0.1020   0.0189   0.1018   0.1398
   7 N   :2pz   -0.0001  -0.0005  -0.0050  -0.1691  -0.0518  -0.0897  -0.0416
   8 N   :2px   -0.0015  -0.0000  -0.0059  -0.0728   0.0596   0.2195  -0.1931
   9 N   :2py   -0.0015   0.0023   0.0077  -0.1639   0.0303   0.1637   0.2266
  10 N   :2pz    0.0000  -0.0007  -0.0061  -0.2699  -0.0831  -0.1446  -0.0667
  11 N   :2px   -0.0030  -0.0009  -0.0032  -0.0532   0.0422   0.1546  -0.1410
  12 N   :2py   -0.0018   0.0046   0.0047  -0.1154   0.0277   0.1223   0.1665
  13 N   :2pz   -0.0003  -0.0018  -0.0007  -0.1859  -0.0589  -0.1027  -0.0550
  14 N   :3d2-   0.0004  -0.0002  -0.0007   0.0052  -0.0051  -0.0176   0.0043
  15 N   :3d1-   0.0001  -0.0004  -0.0006   0.0029  -0.0013  -0.0046  -0.0109
  16 N   :3d0   -0.0002  -0.0002  -0.0008  -0.0209  -0.0040  -0.0036  -0.0044
  17 N   :3d1+   0.0001   0.0001  -0.0004  -0.0069  -0.0039  -0.0087   0.0064
  18 N   :3d2+   0.0002  -0.0006   0.0004   0.0030   0.0002  -0.0007  -0.0137
  19 H   :1s     0.0030   0.0109  -0.0628  -0.0108   0.0228   0.0753   0.1260
  20 H   :1s     0.0027   0.0121  -0.0712  -0.0126   0.0249   0.0995   0.1698
  21 H   :1s    -0.0001  -0.0045   0.0083  -0.0032   0.0102   0.0141   0.0357
  22 H   :2px    0.0003   0.0002  -0.0038  -0.0021   0.0027   0.0098  -0.0009
  23 H   :2py   -0.0009  -0.0004   0.0215  -0.0025  -0.0041  -0.0127  -0.0219
  24 H   :2pz    0.0004   0.0002  -0.0090  -0.0089  -0.0008   0.0025   0.0100
  25 H   :1s     0.0033   0.0050  -0.0732   0.0563   0.0364   0.0892  -0.1016
  26 H   :1s     0.0025   0.0040  -0.0800   0.0784   0.0524   0.1247  -0.1389
  27 H   :1s     0.0012   0.0024   0.0079   0.0162   0.0114   0.0314  -0.0396
  28 H   :2px   -0.0007  -0.0013   0.0205  -0.0141  -0.0038  -0.0100   0.0128
  29 H   :2py    0.0005   0.0004  -0.0094  -0.0013   0.0059   0.0128  -0.0005
  30 H   :2pz    0.0005   0.0008  -0.0112  -0.0036   0.0005   0.0048  -0.0128
  31 H   :1s     0.0082   0.0049  -0.0738   0.0999  -0.0239  -0.1167   0.0077
  32 H   :1s     0.0083   0.0041  -0.0788   0.1309  -0.0269  -0.1591   0.0115
  33 H   :1s    -0.0010   0.0010   0.0058   0.0260  -0.0120  -0.0263   0.0030
  34 H   :2px    0.0006   0.0013  -0.0186   0.0173  -0.0020  -0.0144  -0.0059
  35 H   :2py    0.0005   0.0009  -0.0159   0.0100  -0.0027  -0.0135   0.0086
  36 H   :2pz    0.0003   0.0004  -0.0045  -0.0049  -0.0036  -0.0104  -0.0011
  37 H   :1s     0.0038   0.0055  -0.0813  -0.1444  -0.0343  -0.0449  -0.0351
  38 H   :1s     0.0024   0.0053  -0.0870  -0.1918  -0.0453  -0.0601  -0.0411
  39 H   :1s     0.0018   0.0006   0.0069  -0.0346  -0.0087  -0.0146  -0.0087
  40 H   :2px   -0.0001  -0.0003   0.0046   0.0033   0.0035   0.0105  -0.0065
  41 H   :2py   -0.0000  -0.0003   0.0027  -0.0019   0.0013   0.0070   0.0091
  42 H   :2pz   -0.0011  -0.0018   0.0251   0.0243   0.0050   0.0052   0.0051
  43 O   :1s    -0.0016  -0.1141  -0.0098   0.0002   0.0002   0.0003   0.0000
  44 O   :1s    -0.0027  -0.1907  -0.0164   0.0003   0.0003   0.0006   0.0000
  45 O   :1s     0.0077   0.5420   0.0468  -0.0009  -0.0009  -0.0020  -0.0001
  46 O   :1s     0.0056   0.4036   0.0345  -0.0033   0.0007   0.0083   0.0161
  47 O   :2px    0.0001   0.0060   0.0002  -0.0017  -0.0019  -0.0088  -0.0310
  48 O   :2py    0.0001   0.0114   0.0038   0.0042  -0.0079  -0.0303  -0.0601
  49 O   :2pz   -0.0004  -0.0278  -0.0034  -0.0055   0.0008   0.0042   0.0040
  50 O   :2px    0.0001   0.0107   0.0006  -0.0027  -0.0028  -0.0134  -0.0477
  51 O   :2py    0.0001   0.0198   0.0053   0.0069  -0.0124  -0.0465  -0.0930
  52 O   :2pz   -0.0006  -0.0483  -0.0054  -0.0084   0.0015   0.0065   0.0064
  53 O   :2px    0.0001   0.0045  -0.0004  -0.0023  -0.0013  -0.0059  -0.0286
  54 O   :2py   -0.0001  -0.0015   0.0032   0.0049  -0.0090  -0.0378  -0.0720
  55 O   :2pz   -0.0002  -0.0144  -0.0025  -0.0071  -0.0001   0.0039   0.0044
  56 O   :3d2-   0.0001   0.0064   0.0007   0.0002  -0.0005  -0.0018  -0.0037
  57 O   :3d1-  -0.0000  -0.0013  -0.0002   0.0000   0.0004   0.0015   0.0031
  58 O   :3d0    0.0000   0.0016   0.0001   0.0003   0.0001   0.0005   0.0018
  59 O   :3d1+   0.0000   0.0026   0.0002   0.0001   0.0003   0.0012   0.0033
  60 O   :3d2+   0.0000   0.0011   0.0001   0.0001  -0.0001  -0.0003  -0.0006
  61 O   :1s    -0.1143   0.0022  -0.0067   0.0001  -0.0002  -0.0003  -0.0002
  62 O   :1s    -0.1909   0.0037  -0.0113   0.0001  -0.0003  -0.0005  -0.0003
  63 O   :1s     0.5407  -0.0103   0.0317   0.0001   0.0006   0.0012   0.0009
  64 O   :1s     0.4075  -0.0083   0.0258   0.0052   0.0003  -0.0079   0.0031
  65 O   :2px   -0.0134   0.0004  -0.0031   0.0192  -0.0046  -0.0220  -0.0004
  66 O   :2py   -0.0133   0.0003  -0.0019   0.0177  -0.0081  -0.0491   0.0293
  67 O   :2pz    0.0252  -0.0005   0.0016  -0.0034  -0.0015  -0.0078   0.0069
  68 O   :2px   -0.0233   0.0007  -0.0048   0.0303  -0.0076  -0.0345  -0.0003
  69 O   :2py   -0.0222   0.0006  -0.0031   0.0274  -0.0125  -0.0754   0.0449
  70 O   :2pz    0.0435  -0.0008   0.0028  -0.0052  -0.0021  -0.0119   0.0107
  71 O   :2px   -0.0042   0.0000  -0.0029   0.0252  -0.0056  -0.0316   0.0006
  72 O   :2py   -0.0053   0.0002  -0.0007   0.0195  -0.0083  -0.0530   0.0330
  73 O   :2pz    0.0149  -0.0004   0.0018  -0.0048  -0.0018  -0.0092   0.0064
  74 O   :3d2-  -0.0006   0.0000  -0.0001  -0.0004   0.0002   0.0015  -0.0009
  75 O   :3d1-   0.0012  -0.0000   0.0001   0.0009  -0.0005  -0.0031   0.0021
  76 O   :3d0   -0.0001   0.0000   0.0000   0.0003  -0.0003  -0.0020   0.0014
  77 O   :3d1+  -0.0047   0.0001  -0.0005   0.0008  -0.0002  -0.0004  -0.0007
  78 O   :3d2+  -0.0057   0.0001  -0.0005   0.0013  -0.0005  -0.0030   0.0016
  79 O   :1s     0.0010   0.0009  -0.0047   0.0016   0.0004   0.0004   0.0018
  80 O   :1s     0.0016   0.0015  -0.0079   0.0027   0.0006   0.0007   0.0030
  81 O   :1s    -0.0045  -0.0042   0.0223  -0.0083  -0.0019  -0.0024  -0.0084
  82 O   :1s    -0.0038  -0.0036   0.0178  -0.0227  -0.0048  -0.0032  -0.0194
  83 O   :2px   -0.0001  -0.0001   0.0015  -0.0012   0.0029   0.0102  -0.0213
  84 O   :2py   -0.0002  -0.0002   0.0016   0.0086   0.0032   0.0066   0.0010
  85 O   :2pz   -0.0002  -0.0002   0.0026   0.0619   0.0078  -0.0025   0.0531
  86 O   :2px   -0.0003  -0.0002   0.0025  -0.0010   0.0046   0.0157  -0.0322
  87 O   :2py   -0.0004  -0.0004   0.0026   0.0128   0.0049   0.0101   0.0006
  88 O   :2pz   -0.0004  -0.0005   0.0042   0.0956   0.0121  -0.0037   0.0814
  89 O   :2px    0.0001  -0.0002   0.0022   0.0034   0.0046   0.0135  -0.0256
  90 O   :2py    0.0000   0.0001   0.0016   0.0115   0.0040   0.0087   0.0042
  91 O   :2pz    0.0002   0.0002   0.0021   0.0754   0.0095  -0.0035   0.0658
  92 O   :3d2-  -0.0000  -0.0000   0.0002  -0.0011   0.0001   0.0008  -0.0024
  93 O   :3d1-  -0.0000  -0.0000   0.0001   0.0038   0.0004  -0.0004   0.0037
  94 O   :3d0   -0.0000  -0.0000   0.0000   0.0031   0.0003  -0.0005   0.0037
  95 O   :3d1+   0.0000   0.0000  -0.0003  -0.0008  -0.0001  -0.0001  -0.0004
  96 O   :3d2+   0.0000   0.0000  -0.0001  -0.0006  -0.0001  -0.0002  -0.0003
  97 O   :1s     0.0012   0.0012  -0.0082  -0.0003  -0.0004  -0.0001   0.0000
  98 O   :1s     0.0020   0.0020  -0.0137  -0.0006  -0.0008  -0.0002   0.0000
  99 O   :1s    -0.0057  -0.0057   0.0393   0.0017   0.0036   0.0004  -0.0004
 100 O   :1s    -0.0047  -0.0050   0.0306   0.0092   0.0024   0.0124  -0.0114
 101 O   :2px   -0.0003  -0.0004   0.0051  -0.0371   0.0599  -0.0668   0.0494
 102 O   :2py    0.0001   0.0002  -0.0023  -0.0170   0.2082  -0.0473  -0.0218
 103 O   :2pz   -0.0002  -0.0001   0.0000   0.0038  -0.0295   0.0149  -0.0091
 104 O   :2px   -0.0006  -0.0008   0.0074  -0.0571   0.0923  -0.1028   0.0763
 105 O   :2py    0.0002   0.0003  -0.0032  -0.0260   0.3198  -0.0725  -0.0335
 106 O   :2pz   -0.0003  -0.0002   0.0006   0.0065  -0.0457   0.0234  -0.0142
 107 O   :2px    0.0000   0.0001   0.0049  -0.0485   0.0650  -0.0845   0.0657
 108 O   :2py    0.0000   0.0000  -0.0026  -0.0178   0.2374  -0.0503  -0.0281
 109 O   :2pz   -0.0002  -0.0003  -0.0006   0.0033  -0.0289   0.0191  -0.0164
 110 O   :3d2-  -0.0000  -0.0000   0.0003  -0.0022   0.0141  -0.0050   0.0002
 111 O   :3d1-   0.0000   0.0001  -0.0003  -0.0013   0.0152  -0.0035  -0.0014
 112 O   :3d0    0.0000   0.0000  -0.0003   0.0011  -0.0033   0.0024  -0.0017
 113 O   :3d1+  -0.0001  -0.0001   0.0005  -0.0018   0.0020  -0.0029   0.0024
 114 O   :3d2+   0.0000   0.0000  -0.0002  -0.0013   0.0103  -0.0037   0.0002
 115 H   :1s     0.0013   0.0847   0.0075   0.0034   0.0010   0.0043   0.0173
 116 H   :1s     0.0005   0.0649   0.0069   0.0037   0.0008   0.0042   0.0202
 117 H   :1s     0.0006  -0.0037  -0.0026   0.0017  -0.0004   0.0017   0.0055
 118 H   :2px    0.0002   0.0160   0.0015   0.0006  -0.0000  -0.0001   0.0007
 119 H   :2py    0.0001   0.0049   0.0008   0.0004  -0.0007  -0.0026  -0.0048
 120 H   :2pz    0.0003   0.0215   0.0020   0.0005   0.0002   0.0012   0.0048
 121 H   :1s     0.0012   0.0877   0.0086   0.0018  -0.0051  -0.0204  -0.0470
 122 H   :1s     0.0011   0.0721   0.0081   0.0029  -0.0072  -0.0286  -0.0637
 123 H   :1s    -0.0003  -0.0015  -0.0010  -0.0004  -0.0011  -0.0038  -0.0126
 124 H   :2px   -0.0003  -0.0207  -0.0021  -0.0007   0.0012   0.0046   0.0095
 125 H   :2py   -0.0002  -0.0158  -0.0014  -0.0000   0.0004   0.0020   0.0050
 126 H   :2pz    0.0001   0.0053   0.0005  -0.0002  -0.0002  -0.0010  -0.0029
 127 H   :1s     0.0891  -0.0018   0.0062  -0.0148   0.0063   0.0368  -0.0204
 128 H   :1s     0.0657  -0.0009   0.0052  -0.0184   0.0076   0.0475  -0.0245
 129 H   :1s    -0.0021  -0.0004  -0.0009  -0.0017   0.0015   0.0056  -0.0052
 130 H   :2px    0.0023  -0.0000  -0.0001   0.0012  -0.0003  -0.0006  -0.0008
 131 H   :2py    0.0271  -0.0005   0.0017  -0.0036   0.0015   0.0089  -0.0045
 132 H   :2pz   -0.0035   0.0001  -0.0003   0.0006  -0.0004  -0.0025   0.0016
 133 H   :1s     0.0866  -0.0016   0.0055  -0.0011  -0.0023  -0.0164   0.0157
 134 H   :1s     0.0634  -0.0015   0.0032   0.0004  -0.0039  -0.0221   0.0197
 135 H   :1s    -0.0030   0.0007  -0.0019  -0.0016   0.0004  -0.0039   0.0047
 136 H   :2px    0.0109  -0.0002  -0.0000   0.0018  -0.0010  -0.0051   0.0026
 137 H   :2py   -0.0166   0.0003  -0.0011   0.0017  -0.0002  -0.0009  -0.0009
 138 H   :2pz   -0.0177   0.0003  -0.0009  -0.0001   0.0004   0.0030  -0.0029
 139 H   :1s    -0.0007  -0.0005   0.0035  -0.0135   0.0007   0.0081  -0.0239
 140 H   :1s    -0.0004  -0.0010   0.0024  -0.0175  -0.0003   0.0092  -0.0291
 141 H   :1s    -0.0002   0.0010  -0.0021  -0.0064   0.0017   0.0040  -0.0087
 142 H   :2px    0.0001   0.0001  -0.0002   0.0031   0.0001  -0.0010   0.0034
 143 H   :2py    0.0001   0.0001  -0.0005   0.0043   0.0001  -0.0017   0.0061
 144 H   :2pz   -0.0001  -0.0001   0.0008   0.0032   0.0007   0.0008   0.0005
 145 H   :1s    -0.0008  -0.0007   0.0045   0.0423   0.0050  -0.0027   0.0392
 146 H   :1s    -0.0006  -0.0009   0.0045   0.0565   0.0076  -0.0026   0.0503
 147 H   :1s    -0.0001  -0.0002  -0.0005   0.0107   0.0002  -0.0020   0.0121
 148 H   :2px   -0.0001  -0.0001   0.0004   0.0034   0.0006   0.0006   0.0015
 149 H   :2py    0.0001   0.0001  -0.0004  -0.0040  -0.0004   0.0006  -0.0042
 150 H   :2pz    0.0002   0.0003  -0.0012  -0.0089  -0.0012   0.0005  -0.0080
 151 H   :1s    -0.0009  -0.0010   0.0070   0.0088  -0.1373   0.0290   0.0157
 152 H   :1s    -0.0007  -0.0004   0.0060   0.0114  -0.1719   0.0365   0.0219
 153 H   :1s    -0.0000  -0.0006  -0.0021   0.0032  -0.0330   0.0063   0.0017
 154 H   :2px    0.0000  -0.0000   0.0002  -0.0031   0.0092  -0.0061   0.0037
 155 H   :2py   -0.0002  -0.0002   0.0018   0.0015  -0.0262   0.0049   0.0034
 156 H   :2pz    0.0001   0.0001  -0.0012  -0.0007   0.0196  -0.0031  -0.0039
 157 H   :1s    -0.0009  -0.0009   0.0065  -0.0273   0.1278  -0.0562   0.0146
 158 H   :1s    -0.0006  -0.0009   0.0062  -0.0334   0.1702  -0.0748   0.0192
 159 H   :1s    -0.0002   0.0001  -0.0018  -0.0098   0.0347  -0.0143   0.0048
 160 H   :2px    0.0002   0.0002  -0.0012   0.0036  -0.0263   0.0080   0.0005
 161 H   :2py    0.0002   0.0002  -0.0017   0.0049  -0.0134   0.0098  -0.0056
 162 H   :2pz    0.0001   0.0001  -0.0006   0.0020  -0.0097   0.0049  -0.0018

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0005  -0.0017   0.0029  -0.0038   0.0022  -0.0044  -0.0062
   2 N   :1s    -0.0009  -0.0029   0.0048  -0.0063   0.0036  -0.0074  -0.0103
   3 N   :1s     0.0033   0.0094  -0.0133   0.0152  -0.0073   0.0189   0.0279
   4 N   :1s    -0.0052   0.0036  -0.0240   0.0431  -0.0367   0.0490   0.0579
   5 N   :2px    0.0381  -0.0558   0.0213   0.0243  -0.0369  -0.0281   0.0016
   6 N   :2py   -0.0073  -0.0073  -0.0469  -0.0068   0.0181  -0.0168   0.0412
   7 N   :2pz    0.0481  -0.0052   0.0269   0.0301   0.0371  -0.0113  -0.0173
   8 N   :2px    0.0610  -0.0910   0.0341   0.0377  -0.0562  -0.0427   0.0029
   9 N   :2py   -0.0121  -0.0121  -0.0749  -0.0108   0.0278  -0.0258   0.0636
  10 N   :2pz    0.0773  -0.0085   0.0427   0.0469   0.0566  -0.0170  -0.0269
  11 N   :2px    0.0419  -0.0564   0.0227   0.0337  -0.0611  -0.0481  -0.0014
  12 N   :2py   -0.0135  -0.0070  -0.0645  -0.0092   0.0301  -0.0369   0.0663
  13 N   :2pz    0.0527  -0.0076   0.0334   0.0501   0.0481  -0.0166  -0.0390
  14 N   :3d2-  -0.0021   0.0048   0.0005  -0.0009   0.0021   0.0023  -0.0010
  15 N   :3d1-   0.0018  -0.0006   0.0031   0.0007  -0.0009   0.0005  -0.0015
  16 N   :3d0    0.0055  -0.0020   0.0018   0.0032   0.0022  -0.0013  -0.0007
  17 N   :3d1+  -0.0002   0.0022  -0.0006   0.0000   0.0020   0.0002  -0.0002
  18 N   :3d2+   0.0023  -0.0020   0.0034   0.0010  -0.0019  -0.0003  -0.0010
  19 H   :1s    -0.0248   0.0055  -0.0387  -0.0148   0.0052  -0.0031   0.0190
  20 H   :1s    -0.0294   0.0123  -0.0492  -0.0243   0.0039   0.0046   0.0172
  21 H   :1s    -0.0102  -0.0032   0.0025   0.0099   0.0065  -0.0137  -0.0536
  22 H   :2px    0.0014  -0.0031  -0.0025   0.0008  -0.0011  -0.0008   0.0029
  23 H   :2py    0.0047  -0.0020   0.0086   0.0029   0.0003  -0.0015  -0.0117
  24 H   :2pz    0.0006   0.0008  -0.0043  -0.0002   0.0029  -0.0004   0.0010
  25 H   :1s     0.0109  -0.0318   0.0170   0.0057  -0.0297  -0.0082  -0.0057
  26 H   :1s     0.0188  -0.0491   0.0262   0.0143  -0.0342  -0.0161  -0.0137
  27 H   :1s    -0.0017  -0.0105   0.0037  -0.0223   0.0421   0.0099   0.0056
  28 H   :2px   -0.0002   0.0028  -0.0018  -0.0020   0.0086  -0.0004   0.0005
  29 H   :2py    0.0010  -0.0034  -0.0009   0.0011  -0.0046  -0.0010   0.0031
  30 H   :2pz    0.0039  -0.0038   0.0036   0.0035  -0.0062  -0.0023  -0.0006
  31 H   :1s    -0.0246   0.0360   0.0059  -0.0126   0.0056   0.0167  -0.0144
  32 H   :1s    -0.0364   0.0514   0.0022  -0.0185   0.0075   0.0162  -0.0236
  33 H   :1s    -0.0039   0.0177   0.0044   0.0032   0.0057  -0.0615   0.0063
  34 H   :2px   -0.0023   0.0054   0.0019  -0.0005  -0.0004   0.0064  -0.0037
  35 H   :2py   -0.0044   0.0051  -0.0019  -0.0024   0.0016   0.0034  -0.0001
  36 H   :2pz    0.0016   0.0011   0.0015   0.0010   0.0030   0.0025  -0.0009
  37 H   :1s     0.0396  -0.0106   0.0182   0.0187   0.0203  -0.0102  -0.0070
  38 H   :1s     0.0559  -0.0090   0.0270   0.0217   0.0413  -0.0193   0.0068
  39 H   :1s     0.0090  -0.0076   0.0018  -0.0444  -0.0224   0.0142  -0.0188
  40 H   :2px   -0.0006  -0.0037   0.0010  -0.0014  -0.0042  -0.0014   0.0001
  41 H   :2py   -0.0019   0.0001  -0.0032  -0.0001   0.0007  -0.0001   0.0020
  42 H   :2pz   -0.0076   0.0017  -0.0030  -0.0058  -0.0051   0.0021  -0.0007
  43 O   :1s     0.0001  -0.0001  -0.0013   0.0008  -0.0008   0.0023   0.0317
  44 O   :1s     0.0001  -0.0001  -0.0021   0.0013  -0.0013   0.0039   0.0539
  45 O   :1s    -0.0002   0.0002   0.0046  -0.0035   0.0042  -0.0117  -0.1614
  46 O   :1s    -0.0036   0.0021   0.0172  -0.0107   0.0056  -0.0191  -0.2674
  47 O   :2px    0.0118  -0.0069  -0.1788  -0.0062   0.0017   0.0002   0.0393
  48 O   :2py    0.0158  -0.0059  -0.0991   0.0068  -0.0041   0.0105   0.0952
  49 O   :2pz    0.0021  -0.0021  -0.0892  -0.0099   0.0076  -0.0167  -0.2238
  50 O   :2px    0.0181  -0.0106  -0.2750  -0.0094   0.0028   0.0003   0.0581
