

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s    -0.0049  -0.0141  -0.0043  -0.0032  -0.0000  -0.0395  -0.0876
 129 H   :1s     0.0028   0.0151  -0.0032   0.0029   0.0000   0.2544   0.6247
 130 H   :2px   -0.0036  -0.0180   0.0028  -0.0006  -0.0000  -0.0010   0.0011
 131 H   :2py    0.0000   0.0019  -0.0011  -0.0003  -0.0000  -0.0045  -0.0112
 132 H   :2pz   -0.0032  -0.0149   0.0016  -0.0005  -0.0000  -0.0020  -0.0038
 133 H   :1s     0.0000   0.0038  -0.0026   0.0005   0.0000   0.0129   0.0269
 134 H   :1s    -0.0030  -0.0117   0.0002  -0.0005  -0.0000  -0.0312  -0.0535
 135 H   :1s     0.0011   0.0140  -0.0064   0.0003   0.0000   0.2186   0.4432
 136 H   :2px   -0.0037  -0.0181   0.0026  -0.0006  -0.0000  -0.0011  -0.0009
 137 H   :2py    0.0013   0.0049   0.0002   0.0004   0.0000   0.0025   0.0060
 138 H   :2pz   -0.0027  -0.0136   0.0019  -0.0004   0.0000   0.0029   0.0070
 139 H   :1s    -0.0012  -0.0034  -0.0016  -0.0001   0.0000   0.0314  -0.0267
 140 H   :1s     0.0041  -0.0088   0.0002   0.0009  -0.0000  -0.1103   0.1025
 141 H   :1s    -0.0000   0.0001   0.0035  -0.0014   0.0000   0.6012  -0.8008
 142 H   :2px   -0.0184   0.0042   0.0008   0.0004   0.0000   0.0070  -0.0048
 143 H   :2py    0.0180  -0.0032  -0.0008  -0.0005   0.0000   0.0098  -0.0062
 144 H   :2pz   -0.0031   0.0015  -0.0002  -0.0001   0.0000   0.0101  -0.0095
 145 H   :1s    -0.0034  -0.0002  -0.0004  -0.0015   0.0000   0.0191  -0.0204
 146 H   :1s    -0.0025  -0.0001   0.0061   0.0052  -0.0000  -0.0180   0.0248
 147 H   :1s    -0.0163  -0.0006  -0.0119  -0.0021   0.0000   0.1947  -0.1892
 148 H   :2px   -0.0151   0.0029   0.0009  -0.0005   0.0000  -0.0013  -0.0006
 149 H   :2py    0.0169  -0.0037  -0.0006  -0.0005  -0.0000  -0.0025   0.0007
 150 H   :2pz   -0.0036   0.0003   0.0005   0.0002  -0.0000  -0.0078   0.0056
 151 H   :1s    -0.0006  -0.0030   0.0057   0.0028   0.0000   0.0147   0.0024
 152 H   :1s    -0.0013  -0.0049   0.0091   0.0002  -0.0000  -0.0169  -0.0212
 153 H   :1s     0.0071  -0.0004   0.0133   0.0090   0.0000   0.2100   0.1284
 154 H   :2px    0.0008   0.0003   0.0095   0.0037  -0.0000  -0.0035  -0.0006
 155 H   :2py   -0.0003  -0.0020  -0.0086  -0.0034  -0.0000  -0.0007   0.0011
 156 H   :2pz   -0.0006  -0.0019  -0.0176  -0.0063   0.0000   0.0005   0.0023
 157 H   :1s     0.0000  -0.0039   0.0033   0.0033   0.0000   0.0195  -0.0007
 158 H   :1s     0.0108  -0.0072  -0.0019   0.0047  -0.0000  -0.0321   0.0622
 159 H   :1s    -0.0178   0.0022   0.0092   0.0011   0.0000   0.2633  -0.1679
 160 H   :2px    0.0003   0.0015   0.0078   0.0023   0.0000  -0.0018  -0.0032
 161 H   :2py   -0.0010  -0.0003  -0.0117  -0.0047   0.0000   0.0035  -0.0020
 162 H   :2pz   -0.0009  -0.0020  -0.0141  -0.0057  -0.0000  -0.0004  -0.0005
 163 X   :1s     0.0000   0.0000   0.0000  -0.0000   1.0000  -0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0088   0.0054  -0.0220  -0.0085  -0.0133  -0.0240   0.0101
   2 N   :1s     0.0148   0.0095  -0.0364  -0.0142  -0.0223  -0.0407   0.0171
   3 N   :1s    -0.0335  -0.0331   0.0658   0.0261   0.0410   0.0948  -0.0318
   4 N   :1s    -0.2240  -0.0512   0.7218   0.3082   0.4869   0.7001  -0.4154
   5 N   :2px   -0.0351   0.0053   0.0053   0.0118   0.0120  -0.0049   0.0094
   6 N   :2py    0.0262  -0.0285   0.0230  -0.0408   0.0033  -0.0322  -0.0045
   7 N   :2pz    0.0197   0.0456   0.0771  -0.0313   0.0078  -0.0674   0.0152
   8 N   :2px   -0.0520   0.0022   0.0091   0.0166   0.0088  -0.0078   0.0117
   9 N   :2py    0.0327  -0.0503   0.0197  -0.0360   0.0084  -0.0323   0.0006
  10 N   :2pz    0.0195   0.0579   0.0827  -0.0277   0.0146  -0.0657   0.0029
  11 N   :2px   -0.1294   0.0366   0.1234   0.1278   0.0473   0.0078   0.0438
  12 N   :2py    0.0719  -0.0635   0.1703  -0.1871   0.0672  -0.1627  -0.0507
  13 N   :2pz    0.0874   0.1595   0.4457  -0.1475   0.0853  -0.3974  -0.0123
  14 N   :3d2-  -0.0042  -0.0002   0.0009   0.0024  -0.0030   0.0001  -0.0004
  15 N   :3d1-  -0.0005  -0.0054  -0.0003  -0.0004  -0.0005   0.0021  -0.0014
  16 N   :3d0   -0.0031   0.0002  -0.0047   0.0024   0.0010   0.0065  -0.0004
  17 N   :3d1+  -0.0021  -0.0007  -0.0011  -0.0001   0.0005   0.0046  -0.0006
  18 N   :3d2+  -0.0001  -0.0035   0.0008   0.0049   0.0016   0.0011   0.0016
  19 H   :1s     0.0066   0.0185  -0.0172  -0.0091  -0.0082  -0.0208   0.0031
  20 H   :1s     0.0429  -0.0296  -0.0838  -0.0732  -0.0953  -0.0433  -0.1193
  21 H   :1s     0.0521   0.3748   0.2308   0.0704  -0.0252  -0.6327   0.6420
  22 H   :2px   -0.0019   0.0029   0.0038   0.0025  -0.0057  -0.0079  -0.0006
  23 H   :2py   -0.0014   0.0054   0.0077   0.0015   0.0024  -0.0010   0.0012
  24 H   :2pz    0.0018  -0.0080   0.0005  -0.0069  -0.0029  -0.0008  -0.0046
  25 H   :1s     0.0167   0.0008  -0.0053  -0.0217   0.0034  -0.0261  -0.0021
  26 H   :1s    -0.0371  -0.0288  -0.0869   0.0684   0.1190   0.0461  -0.0081
  27 H   :1s     0.5066   0.0725   0.3310  -1.0059  -0.4788  -1.1586   0.0721
  28 H   :2px    0.0014  -0.0001   0.0009   0.0072  -0.0000   0.0027   0.0035
  29 H   :2py   -0.0081  -0.0031  -0.0060   0.0104   0.0027   0.0082   0.0021
  30 H   :2pz   -0.0005   0.0035  -0.0034  -0.0011   0.0013   0.0047  -0.0012
  31 H   :1s    -0.0015   0.0002   0.0038   0.0063  -0.0062  -0.0153   0.0061
  32 H   :1s    -0.0342  -0.0264   0.1347   0.1261  -0.0616   0.0344   0.0211
  33 H   :1s    -0.0003   0.1404  -0.1269  -0.2923   0.0320  -0.6010   0.2145
  34 H   :2px   -0.0007  -0.0000   0.0048   0.0021  -0.0058   0.0028   0.0010
  35 H   :2py    0.0035  -0.0021  -0.0001   0.0069   0.0027   0.0060   0.0044
  36 H   :2pz    0.0008   0.0025  -0.0024   0.0034  -0.0011  -0.0023  -0.0001
  37 H   :1s    -0.0019  -0.0013  -0.0349   0.0005  -0.0116   0.0111   0.0082
  38 H   :1s     0.0434   0.0530   0.0038  -0.1411  -0.1262  -0.0917   0.1951
  39 H   :1s    -0.1914  -0.4535  -1.6483   0.6475  -0.2340   1.0749  -0.2245
  40 H   :2px   -0.0023  -0.0032   0.0047  -0.0018   0.0020   0.0030  -0.0023
  41 H   :2py   -0.0018  -0.0059   0.0059  -0.0020   0.0003  -0.0025  -0.0033
  42 H   :2pz   -0.0057  -0.0039  -0.0129   0.0132   0.0046   0.0151  -0.0143
  43 O   :1s     0.0010   0.0347  -0.0007  -0.0002   0.0038   0.0052  -0.0057
  44 O   :1s     0.0017   0.0580  -0.0015  -0.0003   0.0060   0.0084  -0.0099
  45 O   :1s    -0.0064  -0.1402   0.0094  -0.0007  -0.0049  -0.0127   0.0318
  46 O   :1s     0.0042  -0.7174  -0.0254   0.0213  -0.1681  -0.1865   0.0847
  47 O   :2px    0.0003  -0.0154  -0.0102  -0.0129   0.0295   0.0230   0.0723
  48 O   :2py    0.0075   0.0064  -0.0078  -0.0086  -0.0014  -0.0255   0.0485
  49 O   :2pz    0.0006   0.0559   0.0034  -0.0080   0.0322   0.0514   0.0214
  50 O   :2px   -0.0007  -0.0289  -0.0163  -0.0170   0.0402   0.0289   0.0903
  51 O   :2py    0.0104   0.0040  -0.0165  -0.0163  -0.0045  -0.0360   0.0591
  52 O   :2pz    0.0030   0.0798   0.0082  -0.0083   0.0402   0.0659   0.0312
  53 O   :2px    0.0062  -0.0212  -0.0151  -0.0434   0.0726   0.0885   0.2318
  54 O   :2py    0.0195   0.0412   0.0088  -0.0081   0.0037  -0.0737   0.1809
  55 O   :2pz   -0.0145   0.1596   0.0051  -0.0324   0.1233   0.1911   0.0557
  56 O   :3d2-   0.0001  -0.0003  -0.0004  -0.0001  -0.0001   0.0004  -0.0009
  57 O   :3d1-  -0.0005   0.0001   0.0014   0.0010   0.0006   0.0027  -0.0015
  58 O   :3d0   -0.0001  -0.0020  -0.0009   0.0014  -0.0010  -0.0003  -0.0001
  59 O   :3d1+   0.0002   0.0020   0.0008   0.0017  -0.0015   0.0007  -0.0016
  60 O   :3d2+  -0.0002  -0.0005   0.0009   0.0014  -0.0003   0.0021  -0.0015
  61 O   :1s    -0.0159  -0.0041   0.0115   0.0036   0.0029  -0.0022   0.0009
  62 O   :1s    -0.0265  -0.0068   0.0191   0.0060   0.0046  -0.0041   0.0018
  63 O   :1s     0.0640   0.0161  -0.0444  -0.0161  -0.0076   0.0188  -0.0089
  64 O   :1s     0.3301   0.0835  -0.2611  -0.0686  -0.0913  -0.0249   0.0042
  65 O   :2px   -0.0249  -0.0116   0.0235   0.0307   0.0334   0.0184  -0.0189
  66 O   :2py   -0.0184  -0.0121   0.0369  -0.0369  -0.0651   0.0708  -0.0008
  67 O   :2pz    0.0186   0.0088   0.0004  -0.0355  -0.0453   0.0296   0.0129
  68 O   :2px   -0.0383  -0.0156   0.0381   0.0376   0.0468   0.0273  -0.0263
  69 O   :2py   -0.0271  -0.0183   0.0478  -0.0438  -0.0792   0.0864  -0.0054
  70 O   :2pz    0.0249   0.0159   0.0005  -0.0458  -0.0557   0.0375   0.0226
  71 O   :2px   -0.0537  -0.0294   0.0556   0.0973   0.0877   0.0492  -0.0411
  72 O   :2py   -0.0449  -0.0184   0.1110  -0.1193  -0.2214   0.2855   0.0292
  73 O   :2pz    0.0491   0.0051  -0.0030  -0.0946  -0.1553   0.1201   0.0089
  74 O   :3d2-   0.0008   0.0005  -0.0017  -0.0003  -0.0009  -0.0017   0.0013
  75 O   :3d1-  -0.0011  -0.0009   0.0007   0.0010   0.0003   0.0008  -0.0010
  76 O   :3d0    0.0001   0.0001   0.0003   0.0004   0.0009   0.0019  -0.0007
  77 O   :3d1+  -0.0009  -0.0005  -0.0001   0.0003  -0.0001   0.0012  -0.0003
  78 O   :3d2+   0.0010   0.0006  -0.0007  -0.0010  -0.0009  -0.0023   0.0011
  79 O   :1s    -0.0112  -0.0036   0.0019   0.0016  -0.0048  -0.0017  -0.0033
  80 O   :1s    -0.0185  -0.0058   0.0030   0.0029  -0.0086  -0.0029  -0.0058
  81 O   :1s     0.0395   0.0073   0.0004  -0.0191   0.0346   0.0063   0.0238
  82 O   :1s     0.2683   0.1171  -0.1371   0.0799   0.0078   0.0688  -0.0017
  83 O   :2px    0.0164   0.0119  -0.0399   0.0100  -0.0057   0.0126  -0.0068
  84 O   :2py    0.0272  -0.0012  -0.0346   0.0300  -0.0218   0.0124   0.0102
  85 O   :2pz    0.0216   0.0318   0.0174   0.0590  -0.0573  -0.0194  -0.0479
  86 O   :2px    0.0234   0.0233  -0.0512   0.0039  -0.0057   0.0166  -0.0156
  87 O   :2py    0.0435  -0.0051  -0.0354   0.0402  -0.0321   0.0157   0.0272
  88 O   :2pz    0.0230   0.0433   0.0286   0.0689  -0.0698  -0.0284  -0.0686
  89 O   :2px    0.0549   0.0084  -0.1476   0.1124  -0.0374   0.0746  -0.0157
  90 O   :2py    0.0625   0.0051  -0.1703   0.1432  -0.0719   0.0794  -0.0377
  91 O   :2pz    0.0707   0.0742  -0.0300   0.2379  -0.2166  -0.0171  -0.1510
  92 O   :3d2-   0.0011  -0.0004  -0.0069   0.0033  -0.0018   0.0027   0.0001
  93 O   :3d1-   0.0004   0.0005   0.0000   0.0008  -0.0004  -0.0015   0.0021
  94 O   :3d0   -0.0005   0.0015   0.0040  -0.0001  -0.0002  -0.0017  -0.0033
  95 O   :3d1+  -0.0001   0.0019  -0.0006   0.0001  -0.0001  -0.0014  -0.0003
  96 O   :3d2+  -0.0004   0.0010  -0.0000  -0.0001   0.0007   0.0001  -0.0009
  97 O   :1s     0.0314  -0.0084   0.0113   0.0014   0.0059   0.0007   0.0034
  98 O   :1s     0.0524  -0.0140   0.0187   0.0028   0.0099   0.0011   0.0060
  99 O   :1s    -0.1283   0.0351  -0.0412  -0.0188  -0.0265  -0.0035  -0.0215
 100 O   :1s    -0.6292   0.1642  -0.2679   0.0342  -0.1187  -0.0196  -0.0277
 101 O   :2px   -0.0190   0.0116  -0.0280  -0.0605  -0.0060  -0.0445  -0.0361
 102 O   :2py    0.0201  -0.0123  -0.0003  -0.0352   0.0480   0.0327  -0.0628
 103 O   :2pz   -0.0318   0.0150  -0.0009   0.0033  -0.0180  -0.0179   0.0208
 104 O   :2px   -0.0336   0.0166  -0.0428  -0.0653  -0.0063  -0.0547  -0.0459
 105 O   :2py    0.0314  -0.0162   0.0025  -0.0553   0.0617   0.0376  -0.0791
 106 O   :2pz   -0.0392   0.0221   0.0009  -0.0005  -0.0242  -0.0306   0.0306
 107 O   :2px   -0.0236   0.0311  -0.0431  -0.2122  -0.0317  -0.1376  -0.1209
 108 O   :2py    0.0404  -0.0259   0.0047  -0.0494   0.1428   0.1189  -0.2073
 109 O   :2pz   -0.1127   0.0292  -0.0224   0.0464  -0.0402  -0.0011   0.0543
 110 O   :3d2-   0.0014  -0.0007   0.0020   0.0014   0.0012   0.0028   0.0000
 111 O   :3d1-   0.0004  -0.0001  -0.0004  -0.0004  -0.0011  -0.0009  -0.0004
 112 O   :3d0   -0.0010   0.0001  -0.0005  -0.0006   0.0000   0.0011  -0.0010
 113 O   :3d1+  -0.0008   0.0008   0.0007  -0.0008  -0.0005  -0.0012   0.0006
 114 O   :3d2+   0.0007   0.0004  -0.0003  -0.0025  -0.0013  -0.0039   0.0012
 115 H   :1s     0.0001   0.0436   0.0003   0.0022   0.0118   0.0243   0.0069
 116 H   :1s    -0.0224  -0.0525   0.0281   0.0201  -0.0190  -0.0055  -0.0689
 117 H   :1s     0.0422   0.8964  -0.0517  -0.1232   0.4959   0.6617   0.7220
 118 H   :2px   -0.0018  -0.0099  -0.0009  -0.0010   0.0026  -0.0026   0.0015
 119 H   :2py   -0.0002  -0.0054  -0.0026  -0.0008  -0.0013  -0.0006  -0.0028
 120 H   :2pz   -0.0025  -0.0067   0.0046   0.0011  -0.0035  -0.0066  -0.0068
 121 H   :1s    -0.0002   0.0329  -0.0005   0.0001   0.0033   0.0083  -0.0314
 122 H   :1s    -0.0025  -0.0200   0.0097   0.0385   0.0185  -0.0115   0.0947
 123 H   :1s    -0.0495   0.4222  -0.0091  -0.0278  -0.1243   0.0033  -1.1845
 124 H   :2px    0.0013   0.0078   0.0042   0.0057  -0.0111  -0.0021  -0.0170
 125 H   :2py    0.0008   0.0041  -0.0012  -0.0011  -0.0026   0.0008  -0.0101
 126 H   :2pz   -0.0001   0.0052   0.0018   0.0021  -0.0021   0.0004   0.0036
 127 H   :1s    -0.0198  -0.0066   0.0209  -0.0073  -0.0189   0.0270   0.0020
 128 H   :1s     0.0402   0.0447  -0.0680   0.0577   0.0785  -0.0048   0.0439
 129 H   :1s    -0.3645  -0.1869   0.6051  -0.5336  -0.9191   0.9269   0.0185
 130 H   :2px    0.0002   0.0009  -0.0005   0.0004   0.0062  -0.0036  -0.0012
 131 H   :2py    0.0075   0.0059  -0.0088   0.0032   0.0098  -0.0072   0.0049
 132 H   :2pz    0.0030   0.0033  -0.0008  -0.0030  -0.0002  -0.0016   0.0041
 133 H   :1s    -0.0183  -0.0045   0.0116   0.0197   0.0276  -0.0174  -0.0051
 134 H   :1s     0.0539   0.0246   0.0131  -0.1198  -0.0978  -0.0107   0.0439
 135 H   :1s    -0.3943  -0.1127   0.0373   0.8598   1.1207  -0.6161  -0.2214
 136 H   :2px    0.0017   0.0016  -0.0012  -0.0084  -0.0072   0.0048   0.0032
 137 H   :2py   -0.0040  -0.0042   0.0017   0.0018  -0.0002   0.0005  -0.0053
 138 H   :2pz   -0.0065  -0.0024   0.0011   0.0121   0.0135  -0.0029  -0.0046
 139 H   :1s    -0.0169  -0.0069   0.0026  -0.0162   0.0106  -0.0035   0.0114
 140 H   :1s     0.0599   0.0566   0.0578  -0.0507  -0.0137  -0.1037   0.0451
 141 H   :1s    -0.6223  -0.3606   0.2108  -0.8000   0.6670   0.0589   0.3010
 142 H   :2px   -0.0058  -0.0019  -0.0092  -0.0007   0.0027   0.0060  -0.0026
 143 H   :2py   -0.0019  -0.0071  -0.0063   0.0046  -0.0007   0.0063   0.0051
 144 H   :2pz   -0.0045   0.0005   0.0022   0.0036   0.0022   0.0013  -0.0051
 145 H   :1s    -0.0077  -0.0032   0.0078   0.0203  -0.0216  -0.0008  -0.0191
 146 H   :1s    -0.0397  -0.0081  -0.1099  -0.0803   0.0280   0.0213  -0.0552
 147 H   :1s     0.1079   0.1220   0.3849   0.7156  -0.6750  -0.2154  -0.2946
 148 H   :2px    0.0019   0.0008   0.0063   0.0045  -0.0060  -0.0027  -0.0030
 149 H   :2py    0.0009   0.0011   0.0026  -0.0004  -0.0026   0.0008  -0.0072
 150 H   :2pz   -0.0015  -0.0087  -0.0081  -0.0113   0.0076   0.0048   0.0142
 151 H   :1s     0.0386  -0.0129   0.0156  -0.0017   0.0257   0.0210  -0.0199
 152 H   :1s    -0.0634   0.0608   0.0398   0.0609  -0.1084  -0.1024   0.0943
 153 H   :1s     0.6848  -0.3101   0.0468  -0.4041   0.7588   0.5287  -0.8580
 154 H   :2px   -0.0082   0.0027  -0.0041   0.0008   0.0010   0.0000  -0.0010
 155 H   :2py   -0.0046   0.0052  -0.0002  -0.0031  -0.0103  -0.0126   0.0063
 156 H   :2pz    0.0047  -0.0032  -0.0029  -0.0066   0.0069   0.0041  -0.0055
 157 H   :1s     0.0415  -0.0110   0.0240   0.0217   0.0008   0.0040   0.0302
 158 H   :1s    -0.0238   0.0109  -0.0784  -0.2105   0.0251  -0.1058  -0.0876
 159 H   :1s     0.4428  -0.1205   0.4476   0.8951  -0.2224   0.2015   0.8766
 160 H   :2px   -0.0016  -0.0006   0.0024   0.0152   0.0014   0.0094   0.0070
 161 H   :2py    0.0077  -0.0034   0.0064   0.0087  -0.0000   0.0079   0.0022
 162 H   :2pz   -0.0024   0.0020   0.0009   0.0007  -0.0038  -0.0031   0.0032

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0050  -0.0112   0.0036  -0.0076   0.0060  -0.0078  -0.0012
   2 N   :1s    -0.0087  -0.0194   0.0063  -0.0131   0.0103  -0.0147  -0.0030
   3 N   :1s     0.0295   0.0594  -0.0312   0.0493  -0.0513   0.0689   0.0347
   4 N   :1s     0.0831   0.2461   0.0525  -0.0756   0.2889   0.0608  -0.1520
   5 N   :2px    0.0118  -0.0250   0.1408   0.0489   0.0121   0.0106   0.0204
   6 N   :2py    0.0326   0.1184   0.0297   0.0028  -0.0245  -0.0566   0.0404
   7 N   :2pz   -0.0173  -0.0395  -0.0094  -0.0528   0.0381   0.0260   0.0290
   8 N   :2px    0.0142  -0.0338   0.1674   0.0836   0.0295  -0.0024   0.0739
   9 N   :2py    0.0422   0.1362   0.0386  -0.0160  -0.0498  -0.0940   0.1069
  10 N   :2pz   -0.0245  -0.0412  -0.0040  -0.0998   0.0931   0.0420   0.0688
  11 N   :2px    0.0447  -0.3670   0.8787   0.6499   0.4945  -0.5162   0.1775
  12 N   :2py    0.1654   0.7735   0.3458  -0.4595  -0.4537  -0.8796  -0.0476
  13 N   :2pz   -0.0627  -0.1509   0.1104  -0.7755   1.0905  -0.0181   0.0328
  14 N   :3d2-   0.0022  -0.0054   0.0106   0.0117   0.0036   0.0012  -0.0024
  15 N   :3d1-   0.0044   0.0119   0.0026   0.0048  -0.0080  -0.0166  -0.0063
  16 N   :3d0   -0.0035  -0.0058  -0.0049  -0.0005   0.0028   0.0065  -0.0053
  17 N   :3d1+   0.0022   0.0001   0.0046   0.0062   0.0012  -0.0022  -0.0048
  18 N   :3d2+   0.0037   0.0023   0.0132   0.0071  -0.0043  -0.0093   0.0114
  19 H   :1s    -0.0248  -0.0487  -0.0268  -0.0317   0.0787   0.0748   0.0037
  20 H   :1s     0.0380   0.1067  -0.1345   0.0382   1.2600   0.8548  -0.0376
  21 H   :1s    -0.6484  -2.2983  -0.6482  -0.7980  -0.6464  -0.1565   0.1502
  22 H   :2px    0.0007  -0.0074  -0.0029   0.0040   0.0074  -0.0124  -0.0018
  23 H   :2py    0.0008  -0.0064   0.0037  -0.0146  -0.0261  -0.0303  -0.0213
  24 H   :2pz    0.0093   0.0180  -0.0009   0.0040   0.0310   0.0025  -0.0195
  25 H   :1s     0.0005   0.0453  -0.0198  -0.0889  -0.0203  -0.0261  -0.0074
  26 H   :1s    -0.0051   0.2796   0.1788  -1.2933  -0.5401  -0.1545  -0.2651
  27 H   :1s     0.1784   1.3888  -1.4806   0.7094   0.3019  -0.6848   0.5985
  28 H   :2px   -0.0030  -0.0130  -0.0021   0.0267   0.0143   0.0008   0.0358
  29 H   :2py    0.0034  -0.0027   0.0121  -0.0257  -0.0321   0.0018   0.0103
  30 H   :2pz    0.0019   0.0025  -0.0008  -0.0099  -0.0007   0.0128   0.0069
  31 H   :1s     0.0067  -0.0174   0.0652   0.0382   0.0272  -0.0652   0.0290
  32 H   :1s    -0.0246  -0.2776   0.0665   0.4608   0.3923  -1.1515   0.5093
  33 H   :1s     0.3563   0.3490   2.6175   0.1651  -0.1653   0.8950  -0.6503
  34 H   :2px   -0.0007  -0.0075  -0.0120   0.0203   0.0084  -0.0368  -0.0111
  35 H   :2py   -0.0012  -0.0129  -0.0047  -0.0019  -0.0068  -0.0192   0.0394
  36 H   :2pz   -0.0045  -0.0036   0.0004  -0.0056   0.0062   0.0061   0.0232
  37 H   :1s    -0.0059  -0.0112  -0.0218   0.0440  -0.0485   0.0310  -0.0039
  38 H   :1s     0.0010  -0.0937  -0.3381   0.8729  -1.1368   0.4597  -0.1958
  39 H   :1s    -0.1136   0.0143  -0.3205  -0.2021   0.2253  -0.2779   0.1191
  40 H   :2px    0.0052   0.0079   0.0065   0.0006   0.0141  -0.0194  -0.0015
  41 H   :2py    0.0036   0.0030   0.0063  -0.0053   0.0097  -0.0303  -0.0236
  42 H   :2pz   -0.0036  -0.0009   0.0145  -0.0417   0.0639  -0.0287  -0.0107
  43 O   :1s    -0.0082  -0.0030   0.0001  -0.0084   0.0030   0.0010  -0.0106
  44 O   :1s    -0.0135  -0.0050   0.0005  -0.0154   0.0060   0.0024  -0.0194
  45 O   :1s     0.0280   0.0118  -0.0028   0.0563  -0.0423  -0.0320   0.0652
  46 O   :1s     0.2157   0.0406  -0.0227   0.1170   0.1608   0.2097   0.2462
  47 O   :2px    0.0649  -0.0002  -0.0070  -0.0121   0.0142  -0.0083  -0.0070
  48 O   :2py    0.0162  -0.0687  -0.0243  -0.0357   0.0266   0.0295  -0.0097
  49 O   :2pz    0.0338   0.0445  -0.0071   0.0305   0.0065  -0.0272  -0.0083
  50 O   :2px    0.0765   0.0059  -0.0005  -0.0259   0.0104  -0.0043  -0.0070
  51 O   :2py    0.0238  -0.0780  -0.0296  -0.0510   0.0442   0.0588  -0.0210
  52 O   :2pz    0.0315   0.0417  -0.0205   0.0634  -0.0014  -0.0398   0.0105
  53 O   :2px    0.2575  -0.0021  -0.0993  -0.0046   0.2646  -0.1201  -0.0981
  54 O   :2py    0.0341  -0.3053  -0.1152  -0.1053   0.0767  -0.0379  -0.0161
  55 O   :2pz    0.2149   0.2205   0.0323  -0.0809   0.1166  -0.2250  -0.3823
  56 O   :3d2-   0.0003   0.0036   0.0026   0.0010  -0.0028   0.0004  -0.0013
  57 O   :3d1-   0.0008   0.0041   0.0009   0.0057  -0.0061  -0.0052   0.0013
  58 O   :3d0    0.0009  -0.0007  -0.0005  -0.0014  -0.0000  -0.0001  -0.0004
  59 O   :3d1+   0.0032   0.0007  -0.0017   0.0009   0.0038   0.0006  -0.0035
  60 O   :3d2+   0.0028   0.0044   0.0012   0.0033  -0.0022  -0.0052  -0.0006
  61 O   :1s     0.0007  -0.0021   0.0115   0.0038  -0.0040  -0.0020   0.0012
  62 O   :1s     0.0012  -0.0039   0.0201   0.0071  -0.0067  -0.0041   0.0025
  63 O   :1s    -0.0031   0.0178  -0.0675  -0.0335  -0.0002   0.0304  -0.0207
  64 O   :1s    -0.0112   0.0015  -0.1122   0.0203   0.2871  -0.1067   0.0948
  65 O   :2px   -0.0098   0.0022  -0.0958  -0.0157  -0.0120   0.0091  -0.0146
  66 O   :2py   -0.0104  -0.0098  -0.0147  -0.0348  -0.0013  -0.0053   0.0533
