

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s     0.0042   0.0106  -0.0094  -0.0272   0.0011  -0.0259   0.0017
  81 O   :1s    -0.0039  -0.0251   0.0813   0.1116  -0.0120   0.1154   0.0066
  82 O   :1s    -0.1526  -0.2792  -0.2360   0.3421   0.0623   0.2259  -0.1124
  83 O   :2px   -0.0413  -0.0168   0.0047   0.0864   0.0549   0.0487  -0.0515
  84 O   :2py    0.0428   0.0653   0.0252  -0.1357  -0.0044  -0.1080   0.0328
  85 O   :2pz   -0.0020   0.0410  -0.0221  -0.0475   0.0223  -0.0170  -0.0491
  86 O   :2px   -0.1442  -0.0768  -0.0056   0.2693   0.1736   0.1744  -0.1810
  87 O   :2py    0.1275   0.1978   0.0656  -0.4689  -0.0250  -0.3564   0.1071
  88 O   :2pz   -0.0323   0.0920  -0.0968  -0.1668   0.0640  -0.0585  -0.1527
  89 O   :2px    0.2471   0.2878   0.1187  -0.3904  -0.2174  -0.3174   0.2493
  90 O   :2py   -0.1961  -0.3155  -0.1530   0.8863   0.0820   0.6599  -0.2536
  91 O   :2pz    0.0440  -0.1236   0.1547   0.3541  -0.0291   0.1358   0.2124
  92 O   :3d2-  -0.0022  -0.0021  -0.0024   0.0031   0.0007   0.0038  -0.0028
  93 O   :3d1-   0.0057   0.0071   0.0041  -0.0026   0.0033  -0.0041  -0.0009
  94 O   :3d0   -0.0015  -0.0070  -0.0034   0.0025   0.0010   0.0000   0.0035
  95 O   :3d1+   0.0029   0.0101   0.0033  -0.0048   0.0010   0.0003  -0.0044
  96 O   :3d2+   0.0030   0.0049   0.0071   0.0032   0.0033  -0.0066   0.0036
  97 O   :1s    -0.0014  -0.0024  -0.0036   0.0075   0.0058  -0.0109   0.0038
  98 O   :1s    -0.0040  -0.0046  -0.0065   0.0151   0.0107  -0.0207   0.0075
  99 O   :1s     0.0750   0.0183   0.0169  -0.0758  -0.0291   0.0675  -0.0370
 100 O   :1s    -0.4792   0.0665   0.1390  -0.1151  -0.2476   0.4150  -0.0334
 101 O   :2px    0.0469  -0.0092  -0.0146   0.0375   0.0267  -0.0557  -0.0076
 102 O   :2py    0.0161  -0.0110  -0.0003  -0.0151   0.0288   0.0227   0.0025
 103 O   :2pz    0.0778  -0.0556  -0.0165   0.1011   0.0787  -0.1215   0.0541
 104 O   :2px    0.0894  -0.0080  -0.0258   0.1113   0.0637  -0.1985  -0.0125
 105 O   :2py    0.0547  -0.0379  -0.0019  -0.0391   0.0868   0.0734   0.0097
 106 O   :2pz    0.2459  -0.1845  -0.0545   0.3395   0.2694  -0.4086   0.1890
 107 O   :2px   -0.0676  -0.0317  -0.0735  -0.2689  -0.1691   0.7187  -0.1121
 108 O   :2py   -0.0326   0.0587  -0.0088   0.0945  -0.1153  -0.2057  -0.0065
 109 O   :2pz   -0.4792   0.2466   0.1296  -0.5050  -0.4818   0.7422  -0.2860
 110 O   :3d2-  -0.0028   0.0020  -0.0032  -0.0042  -0.0038   0.0028   0.0005
 111 O   :3d1-  -0.0045   0.0020   0.0013   0.0042  -0.0056  -0.0052   0.0018
 112 O   :3d0    0.0132  -0.0040  -0.0040   0.0065   0.0060   0.0018  -0.0020
 113 O   :3d1+   0.0001   0.0010  -0.0027  -0.0031  -0.0009   0.0010  -0.0004
 114 O   :3d2+  -0.0007   0.0002   0.0033   0.0080  -0.0025  -0.0069   0.0003
 115 H   :1s    -0.0024   0.0195  -0.0149  -0.0064   0.0188   0.0009  -0.0336
 116 H   :1s    -0.0692   0.0215   0.0546  -0.1474   0.2069  -0.0524  -0.3925
 117 H   :1s     0.0801  -0.1499   0.0536   0.0289   0.0084  -0.0494   0.0651
 118 H   :2px   -0.0111  -0.0710   0.0505  -0.0470   0.0388  -0.0114  -0.0487
 119 H   :2py    0.0008  -0.0081   0.0014  -0.0118   0.0224  -0.0077  -0.0292
 120 H   :2pz   -0.0243  -0.0400   0.0417  -0.0281   0.0252  -0.0138  -0.0382
 121 H   :1s     0.0037   0.0057   0.0038   0.0079   0.0038  -0.0155  -0.0275
 122 H   :1s     0.0390  -0.1212   0.1699  -0.0668   0.1361  -0.0929  -0.3615
 123 H   :1s    -0.0572   0.0585  -0.1581  -0.0466   0.0317  -0.0121  -0.1588
 124 H   :2px   -0.0064   0.0750  -0.0400   0.0381  -0.0322   0.0201   0.0804
 125 H   :2py   -0.0035   0.0594  -0.0423   0.0190  -0.0053  -0.0049  -0.0075
 126 H   :2pz    0.0054  -0.0324   0.0214  -0.0161   0.0112  -0.0026  -0.0514
 127 H   :1s    -0.0213  -0.0049   0.0018   0.0038   0.0099  -0.0100   0.0092
 128 H   :1s    -0.1918   0.0300  -0.0515  -0.0467   0.1686   0.0642   0.0319
 129 H   :1s     0.4442   0.0403   0.0673  -0.0742  -0.0070   0.3175   0.0113
 130 H   :2px   -0.0205   0.0088  -0.0332  -0.0202   0.0157   0.0206  -0.0062
 131 H   :2py    0.0328   0.0229  -0.0076  -0.0317   0.0484   0.0722   0.0027
 132 H   :2pz   -0.0407   0.0043   0.0022   0.0047  -0.0078  -0.0270  -0.0221
 133 H   :1s     0.0150   0.0010   0.0128  -0.0042   0.0145   0.0057   0.0143
 134 H   :1s     0.3464   0.0228   0.0876  -0.0796   0.1799   0.1198   0.1047
 135 H   :1s    -0.2822   0.0031   0.0518   0.0445   0.0585  -0.2056  -0.0343
 136 H   :2px   -0.0491  -0.0029  -0.0267  -0.0119   0.0320  -0.0195   0.0105
 137 H   :2py    0.0112  -0.0186  -0.0093   0.0179  -0.0522   0.0062  -0.0013
 138 H   :2pz    0.0291   0.0119  -0.0043   0.0024  -0.0096   0.0331  -0.0070
 139 H   :1s    -0.0105  -0.0168  -0.0122  -0.0272  -0.0158   0.0050   0.0026
 140 H   :1s    -0.0044   0.0169   0.0262  -0.3516  -0.0818  -0.1849   0.1385
 141 H   :1s     0.1117   0.1499   0.1274   0.0118   0.0638  -0.1691   0.0352
 142 H   :2px   -0.0056  -0.0192  -0.0180   0.0163   0.0012   0.0060  -0.0077
 143 H   :2py   -0.0313  -0.0396  -0.0453   0.0869   0.0055   0.0827  -0.0510
 144 H   :2pz    0.0156   0.0285   0.0162  -0.0482  -0.0057  -0.0200   0.0008
 145 H   :1s     0.0037  -0.0056  -0.0055  -0.0232  -0.0079  -0.0246   0.0200
 146 H   :1s     0.0958   0.2335   0.1707  -0.2304  -0.0238  -0.2564   0.0980
 147 H   :1s    -0.0781  -0.2381  -0.2659  -0.2122  -0.1261   0.1280  -0.0906
 148 H   :2px    0.0019  -0.0020  -0.0283  -0.0736  -0.0211  -0.0108   0.0009
 149 H   :2py    0.0172   0.0181   0.0120  -0.0108   0.0073  -0.0040  -0.0060
 150 H   :2pz   -0.0455  -0.0949  -0.0467   0.0576   0.0027   0.0435   0.0097
 151 H   :1s     0.0033  -0.0000  -0.0022  -0.0094   0.0153  -0.0254   0.0084
 152 H   :1s     0.2078   0.0128  -0.0632   0.0419   0.2082  -0.3934   0.0757
 153 H   :1s    -0.2411   0.0244   0.1613   0.1868  -0.2008  -0.2098   0.0779
 154 H   :2px   -0.0472   0.0073   0.0380   0.0090  -0.0181  -0.0063   0.0073
 155 H   :2py    0.0794  -0.0160  -0.0105   0.0674   0.0299  -0.0828   0.0032
 156 H   :2pz    0.0250  -0.0073  -0.0134  -0.0148   0.0146   0.0663  -0.0245
 157 H   :1s    -0.0165   0.0084   0.0019  -0.0052  -0.0037  -0.0404   0.0190
 158 H   :1s    -0.0030   0.0732   0.0300   0.0462   0.1147  -0.4970   0.1476
 159 H   :1s     0.1719  -0.1247  -0.0309   0.1027   0.1671   0.0910  -0.0660
 160 H   :2px   -0.0885   0.0252   0.0213  -0.0203  -0.0616   0.0453  -0.0067
 161 H   :2py   -0.0440   0.0085  -0.0058  -0.0522  -0.0292   0.0750  -0.0067
 162 H   :2pz    0.0001   0.0046  -0.0018   0.0060  -0.0168   0.0217  -0.0090

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0271  -0.0066  -0.0153  -0.0144  -0.0121   0.0022  -0.0092
   2 N   :1s    -0.0557  -0.0138  -0.0331  -0.0293  -0.0245   0.0040  -0.0210
   3 N   :1s     0.4254   0.1125   0.2876   0.2142   0.1711   0.0125   0.2049
   4 N   :1s    -0.8480  -0.2794  -0.7088  -0.2565  -0.0842  -0.2975  -0.6571
   5 N   :2px   -0.0138   0.0068   0.0542   0.0119  -0.0082   0.0198   0.0434
   6 N   :2py    0.0389   0.0236  -0.0154   0.0459  -0.0047  -0.0116  -0.0129
   7 N   :2pz   -0.0003   0.0093  -0.0219  -0.0154  -0.0052   0.0156  -0.0114
   8 N   :2px   -0.0413   0.0098   0.1630   0.0288   0.0014   0.0951   0.1066
   9 N   :2py    0.1098   0.0552  -0.0767   0.1674   0.0295  -0.0433  -0.0632
  10 N   :2pz   -0.0315   0.0102  -0.0675  -0.0481   0.0119   0.0345  -0.0600
  11 N   :2px    0.0006  -0.0157  -0.4375  -0.1757   0.0046  -0.5935  -0.3485
  12 N   :2py   -0.1157  -0.0139   0.2678  -0.3763  -0.2248   0.2562   0.3399
  13 N   :2pz    0.2754  -0.0884   0.0214   0.1914  -0.1723  -0.0907   0.1856
  14 N   :3d2-  -0.0354   0.0073   0.0308  -0.0313   0.0016  -0.0246   0.0075
  15 N   :3d1-   0.0170   0.0247   0.0255  -0.0335  -0.0421   0.0071   0.0390
  16 N   :3d0   -0.0153   0.0017   0.0163  -0.0168   0.0069  -0.0167   0.0073
  17 N   :3d1+   0.0202   0.0014   0.0015   0.0051  -0.0098   0.0286  -0.0097
  18 N   :3d2+   0.0154   0.0032   0.0003   0.0199   0.0070   0.0058  -0.0109
  19 H   :1s    -0.0281  -0.0282  -0.0242   0.0129   0.0204  -0.0128  -0.0187
  20 H   :1s     0.0484  -0.0803   0.0624   0.1509   0.1393  -0.0234   0.0796
  21 H   :1s     0.3445   0.1466  -0.1303   0.1693  -0.0040  -0.1303  -0.2564
  22 H   :2px   -0.0713  -0.0018  -0.0073  -0.1112   0.0757  -0.0375   0.0086
  23 H   :2py   -0.0666  -0.0071  -0.0184  -0.0416  -0.0130   0.0109   0.0174
  24 H   :2pz    0.0195   0.0146   0.0346  -0.0470  -0.0568   0.0121   0.0605
  25 H   :1s     0.0129  -0.0006  -0.0086   0.0378  -0.0037  -0.0335   0.0216
  26 H   :1s     0.3207   0.0752   0.1074   0.1446  -0.1347   0.2021   0.2748
  27 H   :1s     0.1137  -0.0138   0.4301  -0.1615  -0.2130   1.0785   0.3895
  28 H   :2px   -0.0464  -0.0271  -0.0734   0.0158   0.0322   0.0207  -0.0964
  29 H   :2py   -0.0560  -0.0359   0.0355   0.0814   0.0259  -0.0079   0.0360
  30 H   :2pz    0.0845  -0.0179   0.0012   0.0827   0.0065   0.1014  -0.0205
  31 H   :1s    -0.0080   0.0058   0.0114   0.0110   0.0460   0.0239  -0.0336
  32 H   :1s     0.0349   0.1542   0.2609  -0.0620  -0.1397   0.0041   0.2354
  33 H   :1s     0.2828  -0.1744  -0.4046  -0.1459  -0.4358  -0.9088   0.2212
  34 H   :2px    0.0530   0.0144   0.0326  -0.0153   0.0530   0.0201  -0.0141
  35 H   :2py    0.0627  -0.0428  -0.1093   0.0514   0.0704   0.0260  -0.0761
  36 H   :2pz   -0.0000  -0.0320  -0.0460   0.0279   0.0363  -0.0779  -0.0074
  37 H   :1s    -0.0513   0.0019   0.0180  -0.0147   0.0250  -0.0110  -0.0153
  38 H   :1s     0.1858   0.0281   0.1949   0.1073   0.0447   0.0994   0.1876
  39 H   :1s    -0.6346   0.1903   0.1721  -0.2944   0.3250   0.1840  -0.2198
  40 H   :2px    0.1640  -0.0171  -0.0791   0.0847  -0.0392   0.0643  -0.0331
  41 H   :2py    0.0176   0.0635   0.0621  -0.0802  -0.0650  -0.0071   0.0842
  42 H   :2pz   -0.0496  -0.0391  -0.0176  -0.0201  -0.0112  -0.0622  -0.0001
  43 O   :1s    -0.0055   0.0004  -0.0036  -0.0032   0.0029   0.0036   0.0002
  44 O   :1s    -0.0108   0.0008  -0.0071  -0.0066   0.0055   0.0074   0.0005
  45 O   :1s     0.0598  -0.0047   0.0433   0.0515  -0.0295  -0.0526  -0.0021
  46 O   :1s    -0.0127  -0.0162  -0.0661  -0.1478   0.0251   0.1054   0.0013
  47 O   :2px   -0.0208  -0.0077   0.0574   0.0282  -0.1278  -0.0285  -0.1753
  48 O   :2py    0.0765   0.0363   0.0502   0.0789  -0.0254  -0.0229  -0.0188
  49 O   :2pz    0.0014  -0.0192  -0.0023  -0.0239  -0.0194   0.0026  -0.0326
  50 O   :2px   -0.0732  -0.0296   0.1710   0.0770  -0.3925  -0.0867  -0.5396
  51 O   :2py    0.2527   0.1212   0.1679   0.2603  -0.0750  -0.0744  -0.0422
  52 O   :2pz    0.0318  -0.0505   0.0027  -0.0565  -0.0697  -0.0053  -0.1052
  53 O   :2px    0.0969   0.0378  -0.4285  -0.2365   0.9028   0.2306   1.2539
  54 O   :2py   -0.3172  -0.1541  -0.3004  -0.3821   0.2128   0.1223   0.1945
  55 O   :2pz   -0.1336   0.0495  -0.0028   0.0939   0.1323   0.0040   0.2025
  56 O   :3d2-  -0.0019  -0.0019  -0.0008  -0.0009  -0.0026  -0.0000  -0.0035
  57 O   :3d1-  -0.0023  -0.0006   0.0008  -0.0003  -0.0055  -0.0000  -0.0076
  58 O   :3d0   -0.0001   0.0007   0.0011   0.0015  -0.0011   0.0003  -0.0010
  59 O   :3d1+   0.0017   0.0013   0.0081   0.0082  -0.0150  -0.0018  -0.0201
  60 O   :3d2+  -0.0043  -0.0029  -0.0041  -0.0059   0.0048   0.0021   0.0006
  61 O   :1s    -0.0024  -0.0009   0.0012  -0.0008  -0.0179  -0.0223   0.0187
  62 O   :1s    -0.0048  -0.0017   0.0029  -0.0021  -0.0370  -0.0452   0.0389
  63 O   :1s     0.0292   0.0052  -0.0222   0.0378   0.3019   0.3306  -0.3087
  64 O   :1s    -0.0433   0.0032  -0.0539  -0.2581  -0.8830  -0.7827   0.7973
  65 O   :2px   -0.0389   0.0056  -0.0131  -0.0596  -0.1346  -0.0883   0.0848
  66 O   :2py    0.0203   0.0599   0.1546   0.0137  -0.0202   0.0668   0.0595
  67 O   :2pz   -0.0450   0.0162   0.0702   0.0310   0.0264   0.0354  -0.0204
  68 O   :2px   -0.1292   0.0247  -0.0271  -0.1949  -0.4581  -0.2891   0.2887
  69 O   :2py    0.0657   0.1851   0.4702   0.0358  -0.0864   0.1897   0.2054
  70 O   :2pz   -0.1646   0.0456   0.2068   0.0865   0.0397   0.0600  -0.0302
  71 O   :2px    0.1252  -0.0363   0.0669   0.3828   0.9879   0.7376  -0.6923
  72 O   :2py   -0.0841  -0.4663  -1.1944  -0.0895   0.2807  -0.4448  -0.5734
  73 O   :2pz    0.2592  -0.1316  -0.4961  -0.2215  -0.2614  -0.3704   0.1635
  74 O   :3d2-  -0.0013   0.0045   0.0130   0.0011  -0.0059   0.0039   0.0059
  75 O   :3d1-  -0.0048  -0.0037  -0.0108  -0.0033  -0.0092  -0.0120   0.0061
  76 O   :3d0    0.0017  -0.0040  -0.0094   0.0005   0.0083   0.0009  -0.0079
  77 O   :3d1+   0.0007   0.0004   0.0045   0.0044   0.0088   0.0071  -0.0069
  78 O   :3d2+  -0.0026   0.0026   0.0060  -0.0002  -0.0081   0.0021   0.0086
  79 O   :1s     0.0003  -0.0014  -0.0024  -0.0003  -0.0012   0.0144  -0.0011
  80 O   :1s     0.0008  -0.0022  -0.0053  -0.0001  -0.0023   0.0293  -0.0023
  81 O   :1s     0.0008   0.0041   0.0373  -0.0075   0.0108  -0.2064   0.0174
  82 O   :1s    -0.0687  -0.0664   0.0107  -0.0125   0.0433   0.4045  -0.0530
  83 O   :2px    0.1253  -0.1174   0.0238   0.0201  -0.0125  -0.0203   0.0295
  84 O   :2py    0.0730  -0.1019   0.0141  -0.0197  -0.0195  -0.0039   0.0092
  85 O   :2pz    0.0714   0.1353  -0.0771   0.0844  -0.0288  -0.0413   0.0237
  86 O   :2px    0.4388  -0.3593   0.0593   0.0904  -0.0508  -0.0988   0.1060
  87 O   :2py    0.2321  -0.3268   0.0404  -0.0559  -0.0620   0.0006   0.0282
  88 O   :2pz    0.2619   0.3864  -0.2503   0.2747  -0.1043  -0.1205   0.0764
  89 O   :2px   -0.7379   0.8484  -0.1893  -0.0530   0.0772   0.1006  -0.1668
  90 O   :2py   -0.4448   0.8140  -0.1776   0.1904   0.1018   0.0753  -0.0580
  91 O   :2pz   -0.2930  -1.0087   0.5645  -0.5775   0.2006   0.2703  -0.1219
  92 O   :3d2-  -0.0025   0.0049   0.0001   0.0003   0.0017  -0.0006  -0.0001
  93 O   :3d1-   0.0069  -0.0107   0.0009   0.0029  -0.0018   0.0033   0.0028
  94 O   :3d0    0.0039  -0.0110   0.0027  -0.0050  -0.0016   0.0041  -0.0012
  95 O   :3d1+   0.0025   0.0139  -0.0041   0.0048  -0.0001  -0.0061   0.0012
  96 O   :3d2+   0.0006  -0.0112   0.0042  -0.0048   0.0009   0.0032  -0.0010
  97 O   :1s     0.0022   0.0027  -0.0068  -0.0054  -0.0038   0.0283  -0.0035
  98 O   :1s     0.0040   0.0053  -0.0135  -0.0121  -0.0080   0.0580  -0.0072
  99 O   :1s    -0.0281  -0.0353   0.0932   0.1309   0.0819  -0.4455   0.0538
 100 O   :1s     0.1056   0.0858  -0.1999  -0.5715  -0.3869   1.1804  -0.1165
 101 O   :2px   -0.0178   0.0009   0.0643   0.0263   0.1067  -0.1557  -0.0141
 102 O   :2py    0.1076   0.0854   0.0202  -0.1705   0.0314  -0.0168  -0.0578
 103 O   :2pz    0.0288   0.0080  -0.0636   0.0101  -0.0280   0.0501  -0.0118
 104 O   :2px   -0.0663   0.0062   0.1766   0.0892   0.3340  -0.4874  -0.0649
 105 O   :2py    0.3262   0.2608   0.0662  -0.5228   0.0956  -0.0495  -0.1780
 106 O   :2pz    0.1133   0.0360  -0.2328   0.0026  -0.1193   0.2470  -0.0461
 107 O   :2px    0.0918  -0.0604  -0.2238  -0.2632  -0.7115   1.3483   0.2054
 108 O   :2py   -0.7020  -0.6080  -0.2067   1.2455  -0.2772   0.1568   0.4615
 109 O   :2pz   -0.1295  -0.0207   0.3005  -0.1839   0.0899  -0.1454   0.0211
 110 O   :3d2-  -0.0067  -0.0047  -0.0039   0.0149  -0.0060   0.0081   0.0019
 111 O   :3d1-  -0.0107  -0.0077  -0.0018   0.0104  -0.0013  -0.0040  -0.0012
 112 O   :3d0   -0.0021  -0.0036   0.0084   0.0013   0.0064  -0.0079   0.0034
 113 O   :3d1+  -0.0003   0.0003  -0.0028   0.0014  -0.0027   0.0028  -0.0003
 114 O   :3d2+  -0.0089  -0.0053  -0.0001   0.0060  -0.0026   0.0013   0.0037
 115 H   :1s    -0.0176  -0.0085  -0.0109  -0.0047   0.0003   0.0093  -0.0200
 116 H   :1s    -0.0803  -0.0267  -0.0985  -0.0277   0.1484   0.0410   0.1821
 117 H   :1s    -0.0252   0.0142  -0.1576  -0.1503   0.4743   0.0973   0.6858
 118 H   :2px    0.0040   0.0096  -0.0261  -0.0012   0.0608   0.0105   0.1074
 119 H   :2py   -0.0139  -0.0029  -0.0161  -0.0141   0.0495   0.0175   0.0529
 120 H   :2pz   -0.0014   0.0013  -0.0426  -0.0192   0.0820   0.0064   0.1083
 121 H   :1s    -0.0212  -0.0135  -0.0040  -0.0140   0.0046  -0.0026  -0.0051
 122 H   :1s    -0.0960  -0.0341   0.0791   0.0416  -0.1206  -0.0623  -0.2224
 123 H   :1s     0.0421   0.0444   0.2400   0.2471  -0.4777  -0.1229  -0.5563
 124 H   :2px   -0.0013  -0.0091  -0.0593  -0.0522   0.0881   0.0336   0.1022
 125 H   :2py   -0.0105  -0.0108  -0.0108  -0.0109   0.0059   0.0044   0.0103
 126 H   :2pz    0.0036   0.0049   0.0438   0.0419  -0.0745  -0.0263  -0.1020
 127 H   :1s    -0.0061   0.0013   0.0075   0.0003  -0.0066  -0.0126   0.0036
 128 H   :1s    -0.0223  -0.1111  -0.2381   0.0875   0.3898   0.1476  -0.4142
 129 H   :1s    -0.0187  -0.1768  -0.4861   0.0037   0.2535  -0.0083  -0.3126
 130 H   :2px    0.0140  -0.0365  -0.0776   0.0347   0.1454   0.0609  -0.1364
 131 H   :2py   -0.0027  -0.0547  -0.1328   0.0170   0.1141   0.0298  -0.1322
 132 H   :2pz    0.0186   0.0056   0.0022  -0.0183  -0.0343  -0.0219   0.0330
 133 H   :1s    -0.0154   0.0091   0.0171   0.0052   0.0023   0.0041   0.0043
 134 H   :1s    -0.0818   0.0931   0.2613   0.1292   0.2490   0.3656  -0.1244
 135 H   :1s     0.0465   0.1984   0.6226   0.1804   0.2522   0.5465  -0.0957
 136 H   :2px    0.0050   0.0113   0.0492   0.0349   0.0845   0.0752  -0.0672
 137 H   :2py    0.0018  -0.0403  -0.1155  -0.0340  -0.0534  -0.1241   0.0122
 138 H   :2pz   -0.0073  -0.0368  -0.1126  -0.0520  -0.1037  -0.1328   0.0657
 139 H   :1s    -0.0171   0.0079   0.0081  -0.0090   0.0090  -0.0073  -0.0038
 140 H   :1s     0.0688  -0.2881   0.1516  -0.1900   0.0145  -0.1097  -0.0157
 141 H   :1s     0.2568  -0.7045   0.1362  -0.0211  -0.0717   0.0504   0.0977
 142 H   :2px   -0.0310   0.0428  -0.0099   0.0079   0.0087   0.0092  -0.0018
 143 H   :2py   -0.0644   0.1606  -0.0574   0.0672   0.0064   0.0404  -0.0033
 144 H   :2pz    0.0275  -0.0978   0.0270  -0.0007   0.0004   0.0032   0.0127
 145 H   :1s    -0.0186   0.0147  -0.0095  -0.0020  -0.0054   0.0114  -0.0056
 146 H   :1s    -0.1256   0.2763  -0.0961   0.0621  -0.0209  -0.0932  -0.0022
 147 H   :1s     0.0678   0.6766  -0.3015   0.2552  -0.0815  -0.2120   0.0266
 148 H   :2px    0.0136   0.1124  -0.0534   0.0388  -0.0212  -0.0436   0.0022
 149 H   :2py    0.0168  -0.0289  -0.0040   0.0245  -0.0049   0.0258   0.0083
 150 H   :2pz    0.0318  -0.1606   0.0514  -0.0508   0.0013   0.0574  -0.0107
 151 H   :1s     0.0154   0.0086  -0.0264   0.0111  -0.0098   0.0158   0.0023
 152 H   :1s    -0.0837  -0.0968  -0.0798   0.4788   0.0563  -0.3002   0.1235
 153 H   :1s    -0.4183  -0.3352  -0.1033   0.6256  -0.0797  -0.1955   0.1208
 154 H   :2px    0.0294   0.0267  -0.0213  -0.0973  -0.0218   0.0358  -0.0247
 155 H   :2py   -0.0954  -0.0803   0.0121   0.1768   0.0150  -0.0984   0.0698
 156 H   :2pz    0.0439   0.0352   0.0390  -0.0988   0.0063   0.0570   0.0038
 157 H   :1s     0.0066   0.0169  -0.0256   0.0148  -0.0047  -0.0067  -0.0246
 158 H   :1s     0.0729   0.1054  -0.0262   0.1226   0.2132  -0.5754  -0.1404
 159 H   :1s     0.2410   0.2375   0.2434  -0.4921   0.3752  -0.4802  -0.1354
 160 H   :2px   -0.0537  -0.0385  -0.0642   0.0294  -0.1072   0.1954   0.0313
 161 H   :2py   -0.0097  -0.0233  -0.0306   0.0349  -0.0593   0.1354   0.0201
 162 H   :2pz   -0.0349  -0.0386  -0.0006   0.0177  -0.0296   0.0531   0.0212

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0271  -0.0224   0.0149  -0.0606  -0.0221  -0.0047   0.0191
   2 N   :1s     0.0579  -0.0477   0.0323  -0.1315  -0.0498  -0.0095   0.0421
   3 N   :1s    -0.4878   0.4365  -0.3392   1.1582   0.5288   0.0807  -0.3980
   4 N   :1s     1.1594  -1.2967   1.1514  -2.8660  -1.6675  -0.1772   1.0543
   5 N   :2px    0.0282  -0.0056   0.0210   0.0059  -0.0174   0.0167  -0.0048
   6 N   :2py    0.0245   0.0157  -0.0193   0.0071  -0.0127  -0.0083   0.0062
   7 N   :2pz   -0.0036  -0.0063  -0.0197  -0.0217  -0.0165  -0.0099  -0.0007
   8 N   :2px    0.1100  -0.0542   0.0790   0.0246  -0.0610   0.0336  -0.0214
   9 N   :2py    0.1107   0.0521  -0.0526   0.0118  -0.0514  -0.0258   0.0492
  10 N   :2pz   -0.0132  -0.0330  -0.0492  -0.0655  -0.0433  -0.0215  -0.0049
  11 N   :2px   -0.3062   0.0539  -0.1325  -0.0874   0.1423   0.0291   0.1972
  12 N   :2py   -0.6686  -0.1562   0.1532  -0.1183   0.1416  -0.3451   0.2824
  13 N   :2pz    0.2074  -0.0053   0.1141   0.0901  -0.1713  -0.0074   0.0833
  14 N   :3d2-   0.0031  -0.0782   0.0355   0.0696  -0.0244  -0.0348  -0.0035
  15 N   :3d1-   0.0336  -0.1040  -0.1352   0.0413   0.0637  -0.0350   0.0090
  16 N   :3d0    0.0199  -0.0428   0.0328   0.0578  -0.0037  -0.0389  -0.0358
  17 N   :3d1+  -0.0080   0.0583  -0.0895  -0.0766   0.1197   0.0683   0.0291
  18 N   :3d2+  -0.0453   0.0870   0.0542  -0.0265  -0.0212  -0.0370   0.0703
  19 H   :1s     0.0374  -0.0409   0.0145  -0.0417  -0.0024   0.1105  -0.1030
