

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 157 H   :1s    -0.0005  -0.0002  -0.0028  -0.0017   0.0000  -0.0184  -0.0018
 158 H   :1s    -0.0082   0.0066  -0.0082  -0.0026  -0.0000   0.0290  -0.0378
 159 H   :1s    -0.0035  -0.0130  -0.0053  -0.0052   0.0000  -0.3207   0.0895
 160 H   :2px   -0.0063  -0.0004  -0.0048  -0.0011   0.0000  -0.0017   0.0006
 161 H   :2py    0.0120   0.0007   0.0095   0.0028   0.0000  -0.0026   0.0003
 162 H   :2pz    0.0118   0.0004   0.0089   0.0031   0.0000  -0.0006   0.0009
 163 X   :1s    -0.0000   0.0000   0.0000   0.0000   1.0000   0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0057  -0.0036  -0.0256  -0.0028   0.0060   0.0276   0.0214
   2 N   :1s     0.0096  -0.0062  -0.0426  -0.0045   0.0102   0.0466   0.0355
   3 N   :1s    -0.0235   0.0198   0.0824   0.0044  -0.0264  -0.1064  -0.0620
   4 N   :1s    -0.1248   0.0414   0.7863   0.1120  -0.1529  -0.7692  -0.7683
   5 N   :2px   -0.0311  -0.0147   0.0112   0.0380   0.0038   0.0228   0.0097
   6 N   :2py    0.0142   0.0280   0.0320   0.0024   0.0284   0.0208  -0.0277
   7 N   :2pz    0.0204  -0.0531   0.0833   0.0045   0.0501   0.0577   0.0445
   8 N   :2px   -0.0534  -0.0172   0.0188   0.0439  -0.0028   0.0302   0.0134
   9 N   :2py    0.0214   0.0518   0.0311   0.0121   0.0297   0.0210  -0.0387
  10 N   :2pz    0.0264  -0.0737   0.0932   0.0040   0.0587   0.0602   0.0458
  11 N   :2px   -0.0337  -0.0641   0.1322   0.1487   0.0286   0.1531   0.0827
  12 N   :2py    0.0269   0.0294   0.2130   0.1170   0.0852   0.1150  -0.2172
  13 N   :2pz    0.0713  -0.1659   0.4530   0.0073   0.2600   0.3587   0.1979
  14 N   :3d2-  -0.0046   0.0024   0.0005   0.0007  -0.0052   0.0027   0.0022
  15 N   :3d1-  -0.0002   0.0060  -0.0035   0.0005  -0.0022  -0.0036  -0.0049
  16 N   :3d0   -0.0012  -0.0006  -0.0065  -0.0004  -0.0039  -0.0055   0.0014
  17 N   :3d1+  -0.0010  -0.0002  -0.0029   0.0009   0.0004  -0.0036  -0.0007
  18 N   :3d2+   0.0011   0.0018  -0.0001   0.0059  -0.0016   0.0025   0.0004
  19 H   :1s     0.0043  -0.0214  -0.0070  -0.0169   0.0129   0.0249   0.0277
  20 H   :1s    -0.0020   0.0429  -0.0349  -0.2328   0.0736   0.0489   0.0633
  21 H   :1s     0.1134  -0.2844   0.1591   0.3680   0.2628   0.7962   1.1697
  22 H   :2px   -0.0046  -0.0007   0.0060  -0.0017  -0.0042   0.0082   0.0054
  23 H   :2py   -0.0004  -0.0005   0.0083   0.0070   0.0036   0.0021  -0.0005
  24 H   :2pz   -0.0011   0.0111   0.0024  -0.0071   0.0063  -0.0038  -0.0040
  25 H   :1s     0.0119   0.0010  -0.0068   0.0067   0.0152   0.0187  -0.0059
  26 H   :1s    -0.0539   0.0151  -0.0891   0.2090  -0.0533  -0.0433  -0.1283
  27 H   :1s     0.2133  -0.0822   0.2316  -0.5972   0.4121   0.7576   0.4451
  28 H   :2px    0.0036  -0.0005   0.0052  -0.0046  -0.0001   0.0047   0.0061
  29 H   :2py   -0.0053   0.0033  -0.0050   0.0089  -0.0098   0.0017   0.0022
  30 H   :2pz   -0.0003  -0.0044  -0.0022   0.0039   0.0027  -0.0024  -0.0021
  31 H   :1s    -0.0008   0.0020  -0.0032   0.0161  -0.0016   0.0419   0.0146
  32 H   :1s     0.0130   0.0301   0.0781   0.0411  -0.1356   0.1400   0.1196
  33 H   :1s     0.0571  -0.1853  -0.1860   0.2590   0.4794   0.5979   0.1196
  34 H   :2px    0.0004  -0.0007   0.0051  -0.0040  -0.0056   0.0009   0.0054
  35 H   :2py    0.0048   0.0016  -0.0010   0.0075  -0.0010   0.0001   0.0007
  36 H   :2pz    0.0009  -0.0030   0.0011  -0.0010  -0.0015   0.0032  -0.0010
  37 H   :1s    -0.0033   0.0085  -0.0542  -0.0049  -0.0159  -0.0137   0.0066
  38 H   :1s     0.0072  -0.0442  -0.0620  -0.0375   0.0468   0.0186   0.2069
  39 H   :1s    -0.1322   0.4499  -1.5400  -0.1812  -0.7747  -0.7704  -0.4406
  40 H   :2px   -0.0037   0.0029   0.0032   0.0033  -0.0030   0.0009  -0.0024
  41 H   :2py   -0.0020   0.0078   0.0061  -0.0034   0.0007   0.0011  -0.0073
  42 H   :2pz   -0.0007   0.0010  -0.0106   0.0013  -0.0097  -0.0054  -0.0111
  43 O   :1s    -0.0002  -0.0306   0.0019  -0.0042   0.0004  -0.0093  -0.0050
  44 O   :1s    -0.0004  -0.0508   0.0031  -0.0070   0.0008  -0.0155  -0.0082
  45 O   :1s     0.0015   0.1170  -0.0057   0.0191  -0.0033   0.0338   0.0177
  46 O   :1s     0.0102   0.6705  -0.0484   0.0793  -0.0162   0.2616   0.1510
  47 O   :2px   -0.0013   0.0256  -0.0234   0.0558   0.0512  -0.0515   0.0493
  48 O   :2py    0.0051  -0.0305  -0.0080   0.0141   0.0258   0.0091   0.0486
  49 O   :2pz    0.0012  -0.0561   0.0073   0.0004   0.0065  -0.0591  -0.0200
  50 O   :2px   -0.0025   0.0410  -0.0327   0.0714   0.0650  -0.0641   0.0574
  51 O   :2py    0.0069  -0.0462  -0.0136   0.0121   0.0359   0.0139   0.0591
  52 O   :2pz    0.0051  -0.0853   0.0146  -0.0062   0.0021  -0.0743  -0.0203
  53 O   :2px   -0.0021   0.0785  -0.0633   0.1830   0.1921  -0.2123   0.2063
  54 O   :2py    0.0121  -0.0820  -0.0079   0.0833   0.0838   0.0165   0.1970
  55 O   :2pz   -0.0174  -0.1227   0.0066   0.0393   0.0610  -0.2089  -0.0532
  56 O   :3d2-  -0.0001  -0.0010   0.0003  -0.0001  -0.0012  -0.0007  -0.0026
  57 O   :3d1-  -0.0003   0.0019   0.0014  -0.0003  -0.0021  -0.0019  -0.0035
  58 O   :3d0   -0.0005   0.0027  -0.0011   0.0008   0.0001   0.0004   0.0002
  59 O   :3d1+  -0.0003  -0.0006   0.0018  -0.0006  -0.0012  -0.0000  -0.0001
  60 O   :3d2+  -0.0000  -0.0004   0.0009   0.0003  -0.0017  -0.0031  -0.0032
  61 O   :1s    -0.0152   0.0051   0.0105   0.0105  -0.0032   0.0045  -0.0035
  62 O   :1s    -0.0254   0.0086   0.0173   0.0181  -0.0055   0.0082  -0.0058
  63 O   :1s     0.0627  -0.0213  -0.0386  -0.0567   0.0191  -0.0358   0.0130
  64 O   :1s     0.3114  -0.1049  -0.2483  -0.1458   0.0363   0.0190   0.0912
  65 O   :2px   -0.0083   0.0016   0.0109   0.0348  -0.0173  -0.0161  -0.0503
  66 O   :2py   -0.0120   0.0193   0.0301  -0.0841  -0.0041  -0.0625   0.0436
  67 O   :2pz    0.0361  -0.0202  -0.0311   0.0040   0.0163   0.0209   0.0074
  68 O   :2px   -0.0114   0.0013   0.0186   0.0476  -0.0197  -0.0240  -0.0718
  69 O   :2py   -0.0127   0.0219   0.0377  -0.1073  -0.0027  -0.0795   0.0543
  70 O   :2pz    0.0501  -0.0288  -0.0425   0.0026   0.0251   0.0268   0.0169
  71 O   :2px   -0.0171   0.0132   0.0170   0.0841  -0.0648  -0.0305  -0.1336
  72 O   :2py   -0.0548   0.0635   0.1015  -0.2565  -0.0347  -0.2313   0.1695
  73 O   :2pz    0.1022  -0.0456  -0.0967   0.0313   0.0162   0.0819  -0.0296
  74 O   :3d2-   0.0012  -0.0005  -0.0015  -0.0010   0.0013   0.0025   0.0039
  75 O   :3d1-   0.0000  -0.0001  -0.0001   0.0000   0.0000  -0.0004  -0.0007
  76 O   :3d0    0.0013  -0.0004  -0.0007  -0.0011   0.0004  -0.0014  -0.0004
  77 O   :3d1+  -0.0005   0.0006   0.0006  -0.0006  -0.0007  -0.0014  -0.0010
  78 O   :3d2+   0.0009  -0.0005  -0.0012  -0.0009   0.0011   0.0024   0.0021
  79 O   :1s    -0.0096   0.0030   0.0036  -0.0022  -0.0056   0.0058   0.0006
  80 O   :1s    -0.0158   0.0047   0.0059  -0.0040  -0.0098   0.0099   0.0012
  81 O   :1s     0.0299  -0.0034  -0.0062   0.0166   0.0388  -0.0270  -0.0045
  82 O   :1s     0.2544  -0.1287  -0.1699  -0.0142  -0.0126  -0.1135  -0.0258
  83 O   :2px    0.0126  -0.0181  -0.0389  -0.0089   0.0031  -0.0163  -0.0082
  84 O   :2py    0.0293  -0.0014  -0.0423  -0.0042  -0.0339   0.0017   0.0151
  85 O   :2pz    0.0293  -0.0380   0.0163  -0.0222  -0.0710   0.0309  -0.0134
  86 O   :2px    0.0179  -0.0238  -0.0505  -0.0091   0.0143  -0.0295  -0.0101
  87 O   :2py    0.0442   0.0005  -0.0438  -0.0058  -0.0412   0.0043   0.0277
  88 O   :2pz    0.0315  -0.0451   0.0243  -0.0273  -0.0845   0.0385  -0.0186
  89 O   :2px    0.0553  -0.0521  -0.1330  -0.0331  -0.0694  -0.0393  -0.0321
  90 O   :2py    0.0814  -0.0157  -0.1968  -0.0108  -0.1638  -0.0267   0.0073
  91 O   :2pz    0.1076  -0.1368  -0.0125  -0.0863  -0.2918   0.0953  -0.0610
  92 O   :3d2-   0.0015  -0.0007  -0.0054  -0.0002  -0.0026   0.0003   0.0015
  93 O   :3d1-   0.0014  -0.0026   0.0020   0.0001  -0.0002   0.0033   0.0023
  94 O   :3d0   -0.0006  -0.0010   0.0028  -0.0015  -0.0016   0.0007  -0.0028
  95 O   :3d1+   0.0005  -0.0044   0.0010  -0.0013   0.0010   0.0014  -0.0005
  96 O   :3d2+  -0.0004  -0.0008   0.0005   0.0006   0.0007  -0.0016  -0.0010
  97 O   :1s     0.0300   0.0093   0.0070   0.0002   0.0106  -0.0002  -0.0055
  98 O   :1s     0.0504   0.0155   0.0114   0.0007   0.0179   0.0000  -0.0092
  99 O   :1s    -0.1281  -0.0389  -0.0205  -0.0100  -0.0456  -0.0039   0.0263
 100 O   :1s    -0.5813  -0.1732  -0.2055   0.0488  -0.1997   0.0217   0.0731
 101 O   :2px   -0.0468  -0.0211  -0.0304  -0.0383   0.0376   0.0604  -0.0067
 102 O   :2py   -0.0155   0.0007  -0.0069  -0.0255   0.0437  -0.0024  -0.0623
 103 O   :2pz   -0.0346  -0.0149  -0.0013   0.0060  -0.0190   0.0017   0.0225
 104 O   :2px   -0.0600  -0.0273  -0.0452  -0.0426   0.0438   0.0799  -0.0063
 105 O   :2py   -0.0188   0.0003  -0.0028  -0.0359   0.0595  -0.0054  -0.0782
 106 O   :2pz   -0.0493  -0.0233  -0.0010   0.0050  -0.0205   0.0075   0.0323
 107 O   :2px   -0.1491  -0.0684  -0.0680  -0.1528   0.1296   0.2050  -0.0480
 108 O   :2py   -0.0685  -0.0186  -0.0319  -0.0595   0.0830   0.0300  -0.1619
 109 O   :2pz   -0.0922  -0.0145  -0.0274   0.0432  -0.0558  -0.0472  -0.0084
 110 O   :3d2-   0.0015   0.0011   0.0016   0.0008  -0.0005  -0.0042  -0.0026
 111 O   :3d1-   0.0006  -0.0002   0.0002  -0.0007  -0.0005   0.0011   0.0012
 112 O   :3d0   -0.0017  -0.0003  -0.0001  -0.0009  -0.0001  -0.0008  -0.0009
 113 O   :3d1+  -0.0011  -0.0006   0.0002  -0.0003   0.0002   0.0005   0.0001
 114 O   :3d2+   0.0004  -0.0003   0.0000  -0.0000   0.0003   0.0008   0.0011
 115 H   :1s    -0.0032  -0.0296   0.0032   0.0091   0.0063  -0.0373  -0.0058
 116 H   :1s    -0.0174   0.1005   0.0192  -0.0085   0.0070   0.0294   0.0517
 117 H   :1s    -0.0027  -0.7753  -0.1010   0.4688   0.4531  -1.0600   0.2328
 118 H   :2px   -0.0012   0.0105  -0.0028   0.0030   0.0023   0.0059   0.0054
 119 H   :2py   -0.0017   0.0078   0.0008  -0.0014  -0.0023   0.0016  -0.0052
 120 H   :2pz   -0.0010   0.0068   0.0014  -0.0014  -0.0028   0.0105   0.0033
 121 H   :1s     0.0012  -0.0380   0.0088  -0.0211  -0.0226  -0.0051  -0.0409
 122 H   :1s    -0.0080   0.0198   0.0058   0.0845  -0.0143   0.0586   0.0567
 123 H   :1s    -0.0370  -0.5793   0.1349  -0.8707  -0.4583   0.1415  -1.1236
 124 H   :2px    0.0001  -0.0091   0.0051  -0.0112  -0.0069   0.0012  -0.0083
 125 H   :2py   -0.0007  -0.0022  -0.0019   0.0032  -0.0010  -0.0075  -0.0099
 126 H   :2pz   -0.0023   0.0009  -0.0011   0.0028   0.0075  -0.0036   0.0057
 127 H   :1s    -0.0244   0.0133   0.0258  -0.0133  -0.0070  -0.0234   0.0071
 128 H   :1s     0.0262  -0.0624  -0.0354   0.0998   0.0281  -0.0124   0.0404
 129 H   :1s    -0.4986   0.4076   0.6040  -0.8580  -0.1623  -0.6412   0.4038
 130 H   :2px   -0.0023   0.0015   0.0020   0.0002  -0.0009   0.0008  -0.0040
 131 H   :2py    0.0065  -0.0050  -0.0058  -0.0007   0.0070   0.0020   0.0040
 132 H   :2pz   -0.0038   0.0051   0.0039  -0.0084  -0.0038  -0.0030   0.0020
 133 H   :1s    -0.0205   0.0031   0.0124   0.0431  -0.0101   0.0109  -0.0382
 134 H   :1s     0.0356   0.0199   0.0055  -0.1636   0.0625   0.0046   0.0691
 135 H   :1s    -0.2216  -0.0691   0.0135   1.1466  -0.2288   0.3556  -0.8063
 136 H   :2px    0.0016  -0.0009  -0.0010  -0.0029   0.0037  -0.0003   0.0034
 137 H   :2py   -0.0042   0.0013   0.0014   0.0123  -0.0059   0.0032  -0.0086
 138 H   :2pz    0.0000  -0.0018  -0.0028   0.0110  -0.0017   0.0037  -0.0054
 139 H   :1s    -0.0163   0.0030   0.0135   0.0019   0.0183   0.0078   0.0073
 140 H   :1s     0.0493  -0.0545   0.0612  -0.0237   0.0510   0.0973   0.0570
 141 H   :1s    -0.6646   0.4028   0.2947   0.1663   0.8100  -0.1993  -0.0438
 142 H   :2px   -0.0041  -0.0002  -0.0052   0.0024   0.0046  -0.0051  -0.0004
 143 H   :2py    0.0007   0.0023  -0.0022   0.0014  -0.0035   0.0012   0.0040
 144 H   :2pz   -0.0029   0.0003   0.0006   0.0010  -0.0056  -0.0021  -0.0042
 145 H   :1s    -0.0044   0.0059   0.0087  -0.0031  -0.0368   0.0107  -0.0053
 146 H   :1s    -0.0656  -0.0124  -0.1060  -0.0544   0.0697  -0.0232  -0.0874
 147 H   :1s     0.2139  -0.0099   0.3303   0.0968  -0.7771   0.3562   0.2606
 148 H   :2px    0.0031   0.0013   0.0051  -0.0002  -0.0055   0.0015   0.0017
 149 H   :2py   -0.0004   0.0006   0.0008  -0.0025  -0.0013  -0.0012  -0.0044
 150 H   :2pz   -0.0027   0.0049  -0.0055   0.0035   0.0105  -0.0051   0.0033
 151 H   :1s     0.0262   0.0099   0.0077  -0.0084   0.0234  -0.0009  -0.0269
 152 H   :1s    -0.0721  -0.0788   0.0396   0.0471  -0.1816   0.0781   0.2491
 153 H   :1s     0.3458   0.2130  -0.0841  -0.4038   0.9279   0.0219  -1.1037
 154 H   :2px   -0.0058  -0.0035  -0.0022   0.0003  -0.0021   0.0039   0.0061
 155 H   :2py   -0.0063  -0.0063   0.0026  -0.0019  -0.0092   0.0065   0.0201
 156 H   :2pz   -0.0002   0.0027  -0.0050  -0.0036   0.0119  -0.0027  -0.0137
 157 H   :1s     0.0490   0.0162   0.0199   0.0182  -0.0060  -0.0237   0.0054
 158 H   :1s    -0.0474  -0.0171  -0.0348  -0.0724   0.1136   0.0261   0.0170
 159 H   :1s     0.8514   0.2794   0.4207   0.6084  -0.6410  -0.5556   0.4443
 160 H   :2px    0.0083   0.0036   0.0021   0.0096  -0.0051  -0.0088  -0.0055
 161 H   :2py    0.0084   0.0048   0.0036   0.0023  -0.0025  -0.0060  -0.0046
 162 H   :2pz    0.0015  -0.0004   0.0015   0.0013  -0.0044  -0.0002   0.0042

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0052  -0.0102  -0.0006   0.0049   0.0111   0.0014   0.0008
   2 N   :1s     0.0090  -0.0182  -0.0015   0.0092   0.0201   0.0027   0.0010
   3 N   :1s    -0.0269   0.0730   0.0174  -0.0541  -0.0858  -0.0227   0.0087
   4 N   :1s    -0.1007   0.0394  -0.1269   0.1617   0.0093   0.2411  -0.0648
   5 N   :2px   -0.0068  -0.0909  -0.1143  -0.0008  -0.0311   0.0637   0.0259
   6 N   :2py   -0.0455  -0.1172   0.0895  -0.0047   0.0228  -0.0229   0.0122
   7 N   :2pz    0.0299   0.0432  -0.0111   0.0553   0.0057  -0.0410   0.0379
   8 N   :2px   -0.0036  -0.1161  -0.1319   0.0030  -0.0471   0.1172   0.0645
   9 N   :2py   -0.0570  -0.1404   0.0976  -0.0128   0.0550  -0.0460   0.0356
  10 N   :2pz    0.0446   0.0540  -0.0236   0.0881   0.0075  -0.0714   0.0940
  11 N   :2px   -0.0310  -0.5413  -0.6874   0.1761   0.0578   0.9788  -0.0409
  12 N   :2py   -0.2545  -0.8567   0.5010   0.0877   0.6221  -0.3561  -0.0204
  13 N   :2pz    0.1503   0.1848  -0.0830   0.9587   0.0463  -0.3044  -0.1319
  14 N   :3d2-  -0.0014  -0.0096  -0.0120  -0.0044  -0.0037   0.0190  -0.0006
  15 N   :3d1-  -0.0052  -0.0086   0.0101  -0.0145   0.0079   0.0021  -0.0113
  16 N   :3d0    0.0035   0.0136  -0.0042  -0.0054  -0.0068  -0.0001  -0.0015
  17 N   :3d1+  -0.0018   0.0025  -0.0029  -0.0020  -0.0035   0.0050  -0.0050
  18 N   :3d2+  -0.0034  -0.0137   0.0014  -0.0036   0.0094   0.0064   0.0039
  19 H   :1s     0.0367   0.0524  -0.0408   0.0768  -0.0391   0.0013   0.0289
  20 H   :1s     0.0812   0.2140  -0.0362   1.0035  -0.8552   0.2413  -0.1109
  21 H   :1s     0.6579   1.6522  -1.3881  -0.8093   1.1517  -0.4251   0.0666
  22 H   :2px    0.0032  -0.0002  -0.0007   0.0007   0.0044   0.0203  -0.0163
  23 H   :2py   -0.0028  -0.0067  -0.0047  -0.0097   0.0251   0.0002  -0.0176
  24 H   :2pz   -0.0080  -0.0070   0.0127   0.0068  -0.0272   0.0054  -0.0218
  25 H   :1s    -0.0058  -0.0298   0.0454   0.0203   0.0631  -0.0797  -0.0023
  26 H   :1s    -0.0357  -0.1853  -0.1463   0.1602   0.5957  -1.2278  -0.0106
  27 H   :1s    -0.1348  -0.0958   2.8765   0.0799  -0.2634   0.3086   0.0844
  28 H   :2px    0.0016  -0.0014   0.0118   0.0070   0.0157   0.0475   0.0152
  29 H   :2py   -0.0039  -0.0016  -0.0152  -0.0037   0.0188  -0.0106   0.0154
  30 H   :2pz   -0.0033   0.0008  -0.0010   0.0070   0.0009  -0.0136   0.0105
  31 H   :1s    -0.0079  -0.0872  -0.0279   0.0094   0.0540   0.0720   0.0125
  32 H   :1s     0.0223  -0.2563  -0.0486   0.1874   0.9505   1.0328   0.0855
  33 H   :1s    -0.4136  -1.9569  -0.9771  -0.1876  -1.4268  -0.5497  -0.0257
  34 H   :2px    0.0017   0.0113   0.0080   0.0049   0.0121   0.0349  -0.0106
  35 H   :2py   -0.0017   0.0016  -0.0003  -0.0001   0.0312  -0.0121  -0.0013
  36 H   :2pz    0.0061  -0.0030  -0.0059   0.0212  -0.0020  -0.0095   0.0096
  37 H   :1s     0.0006   0.0127  -0.0003  -0.0801  -0.0081   0.0287  -0.0015
  38 H   :1s    -0.0437   0.2086   0.1171  -1.2978  -0.4127   0.2539   0.1027
  39 H   :1s     0.0830   0.2046  -0.2588   0.6848   0.3474   0.0258  -0.1556
  40 H   :2px   -0.0044  -0.0101   0.0054   0.0154   0.0126   0.0239  -0.0058
  41 H   :2py   -0.0036  -0.0108  -0.0020   0.0173   0.0147   0.0080  -0.0263
  42 H   :2pz    0.0057  -0.0050  -0.0097   0.0431   0.0266  -0.0025  -0.0141
  43 O   :1s     0.0050  -0.0005  -0.0042   0.0041   0.0040  -0.0020  -0.0145
  44 O   :1s     0.0080  -0.0007  -0.0076   0.0086   0.0064  -0.0039  -0.0258
  45 O   :1s    -0.0117   0.0015   0.0259  -0.0676   0.0010   0.0206   0.0764
  46 O   :1s    -0.1829   0.0452   0.0378   0.2284  -0.2373  -0.0241   0.3625
  47 O   :2px   -0.0616   0.0109   0.0157   0.0189   0.0020   0.0105   0.0610
  48 O   :2py    0.0020   0.0491  -0.0355   0.0241   0.0081  -0.0092  -0.0185
  49 O   :2pz   -0.0228  -0.0269   0.0369  -0.0101   0.0008   0.0294   0.0019
  50 O   :2px   -0.0731   0.0085   0.0193   0.0211   0.0013  -0.0003   0.1042
  51 O   :2py    0.0075   0.0610  -0.0464   0.0462  -0.0000  -0.0207  -0.0466
  52 O   :2pz   -0.0198  -0.0231   0.0465  -0.0373   0.0095   0.0609   0.0126
  53 O   :2px   -0.2714   0.0539   0.1024   0.1690  -0.0241   0.1448   0.4477
  54 O   :2py   -0.0124   0.2026  -0.1420  -0.0544   0.1454   0.0115  -0.0301
  55 O   :2pz   -0.1308  -0.1072   0.1045   0.0045   0.0491   0.0474  -0.2036
  56 O   :3d2-  -0.0013  -0.0036   0.0010  -0.0020  -0.0002  -0.0019  -0.0002
  57 O   :3d1-  -0.0024  -0.0039   0.0045  -0.0028  -0.0004   0.0025   0.0043
  58 O   :3d0    0.0004  -0.0002  -0.0001   0.0015   0.0021  -0.0004   0.0037
  59 O   :3d1+  -0.0029   0.0005   0.0009   0.0045  -0.0001   0.0032  -0.0051
  60 O   :3d2+  -0.0046  -0.0047   0.0036  -0.0026   0.0006   0.0006  -0.0083
  61 O   :1s     0.0006  -0.0057  -0.0018  -0.0068  -0.0038   0.0041   0.0027
  62 O   :1s     0.0011  -0.0101  -0.0031  -0.0119  -0.0058   0.0083   0.0051
  63 O   :1s    -0.0070   0.0339   0.0062   0.0308  -0.0056  -0.0592  -0.0275
  64 O   :1s     0.0128   0.0392   0.0397   0.1808   0.2412   0.1814   0.0228
  65 O   :2px    0.0180   0.0918   0.0473   0.0077  -0.0049  -0.0095  -0.0085
  66 O   :2py   -0.0034   0.0189  -0.0103  -0.0099   0.0341  -0.0404  -0.0038
  67 O   :2pz   -0.0062  -0.0159  -0.0009  -0.0028  -0.0104   0.0122   0.0004
  68 O   :2px    0.0220   0.1185   0.0579   0.0132  -0.0107  -0.0291  -0.0188
  69 O   :2py   -0.0052   0.0233  -0.0120  -0.0138   0.0328  -0.0557  -0.0091
  70 O   :2pz   -0.0113  -0.0172   0.0026  -0.0253  -0.0143   0.0230   0.0043
  71 O   :2px    0.0681   0.3131   0.2017   0.0095  -0.0306   0.0969   0.0031
  72 O   :2py   -0.0099   0.0745  -0.0862  -0.0629   0.3108  -0.1974   0.0126
  73 O   :2pz    0.0134  -0.0333   0.0205   0.1719   0.0443   0.1425  -0.0030
  74 O   :3d2-  -0.0017  -0.0094  -0.0056  -0.0013   0.0041   0.0034   0.0012
  75 O   :3d1-  -0.0002  -0.0001   0.0009   0.0018  -0.0022   0.0010  -0.0005
  76 O   :3d0    0.0001   0.0027   0.0005   0.0005  -0.0013  -0.0042  -0.0010
  77 O   :3d1+   0.0003   0.0007  -0.0003   0.0021   0.0005  -0.0013  -0.0004
  78 O   :3d2+  -0.0010  -0.0054  -0.0008  -0.0003  -0.0012   0.0049   0.0007
  79 O   :1s    -0.0083   0.0055  -0.0051  -0.0011   0.0057   0.0011  -0.0130
  80 O   :1s    -0.0142   0.0092  -0.0085  -0.0020   0.0101   0.0028  -0.0233
  81 O   :1s     0.0443  -0.0223   0.0175   0.0044  -0.0399  -0.0275   0.0626
  82 O   :1s     0.1790  -0.1204   0.1332   0.0222  -0.0035   0.0691   0.4937
  83 O   :2px    0.0530  -0.0074  -0.0037  -0.0021   0.0217   0.0056   0.0355
  84 O   :2py   -0.0102   0.0147   0.0027   0.0005   0.0211   0.0175   0.0370
  85 O   :2pz   -0.0751   0.0163  -0.0181  -0.0014  -0.0161  -0.0249   0.0545
  86 O   :2px    0.0657  -0.0186  -0.0008  -0.0044   0.0258   0.0128   0.0566
  87 O   :2py   -0.0097   0.0099   0.0214  -0.0064   0.0304   0.0591   0.0558
  88 O   :2pz   -0.1028   0.0187  -0.0244   0.0125  -0.0277  -0.0341   0.0539
  89 O   :2px    0.1579   0.0087  -0.0009   0.0360   0.0744   0.0044   0.3474
  90 O   :2py   -0.0693   0.1051  -0.0553   0.0250   0.0520  -0.1240   0.4506
  91 O   :2pz   -0.2438   0.1144  -0.0995  -0.1564  -0.0473  -0.2188   0.6483
  92 O   :3d2-   0.0017   0.0018  -0.0021  -0.0018   0.0056   0.0017  -0.0007
  93 O   :3d1-   0.0020   0.0022  -0.0014  -0.0011   0.0041  -0.0005  -0.0046
  94 O   :3d0   -0.0012  -0.0008  -0.0003   0.0004  -0.0031  -0.0019  -0.0006
  95 O   :3d1+   0.0071   0.0003  -0.0011  -0.0027   0.0042  -0.0008  -0.0062
