

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py    0.0173  -0.0007  -0.0040  -0.0154  -0.0109   0.0088  -0.0178
 156 H   :2pz   -0.0132   0.0002   0.0098   0.0097  -0.0090  -0.0074   0.0170
 157 H   :1s     0.0051  -0.0022   0.0101  -0.0279   0.0036   0.0106   0.0261
 158 H   :1s     0.1433  -0.0109   0.1312  -0.4471   0.1021   0.2751   0.3014
 159 H   :1s     0.1672  -0.0254  -0.0901  -0.0841  -0.1455  -0.0711  -0.2749
 160 H   :2px   -0.0190   0.0021   0.0053   0.0286  -0.0111  -0.0083  -0.0064
 161 H   :2py   -0.0054   0.0013  -0.0114   0.0044  -0.0023  -0.0039  -0.0012
 162 H   :2pz    0.0066  -0.0002  -0.0070   0.0041   0.0051   0.0001  -0.0029

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0117  -0.0025   0.0071  -0.0022  -0.0044  -0.0119  -0.0537
   2 N   :1s     0.0215  -0.0049   0.0135  -0.0041  -0.0094  -0.0228  -0.1001
   3 N   :1s    -0.0712   0.0116  -0.0738   0.0205   0.0753   0.0935   0.3635
   4 N   :1s    -0.2410   0.1762   0.1579   0.0339  -0.2209   0.2718   1.2301
   5 N   :2px   -0.0128   0.0148  -0.0183  -0.0026   0.0219  -0.0244  -0.0053
   6 N   :2py   -0.0069   0.0145  -0.0182  -0.0105   0.0025   0.0331   0.0006
   7 N   :2pz    0.0082  -0.0173   0.0293   0.0042  -0.0359  -0.0025  -0.0174
   8 N   :2px   -0.0215   0.0349  -0.0361  -0.0114   0.0725  -0.0514   0.0026
   9 N   :2py   -0.0174   0.0370  -0.0345  -0.0345   0.0276   0.0976  -0.0147
  10 N   :2pz    0.0233  -0.0476   0.0627   0.0092  -0.0976  -0.0127  -0.0486
  11 N   :2px   -0.0436   0.3323   0.3363   0.1466   0.0095   0.0664   0.4091
  12 N   :2py    0.0101  -0.0205  -0.1956   0.0753  -0.2222  -0.4686  -0.3244
  13 N   :2pz   -0.0139  -0.2590   0.2729  -0.0872   0.2407  -0.1986  -0.2837
  14 N   :3d2-  -0.0021  -0.0049  -0.0055   0.0004   0.0129  -0.0050   0.0046
  15 N   :3d1-  -0.0081   0.0082  -0.0015  -0.0045   0.0012   0.0060   0.0112
  16 N   :3d0   -0.0061  -0.0008  -0.0092  -0.0013   0.0020   0.0012   0.0022
  17 N   :3d1+  -0.0022   0.0026  -0.0024   0.0008   0.0129  -0.0004  -0.0013
  18 N   :3d2+  -0.0057   0.0115  -0.0030   0.0011   0.0075  -0.0064  -0.0025
  19 H   :1s     0.0321  -0.0298   0.0174   0.0003  -0.0073   0.0108  -0.0655
  20 H   :1s     0.3349  -0.5132   0.2659  -0.0405   0.1116   0.0558  -0.9796
  21 H   :1s    -0.2250   0.8415   0.0277  -0.0839   0.2395   0.2067   0.6273
  22 H   :2px   -0.0049  -0.0018  -0.0136   0.0050   0.0135  -0.0132   0.0138
  23 H   :2py    0.0055   0.0084   0.0076   0.0051  -0.0321  -0.0305  -0.0206
  24 H   :2pz   -0.0074   0.0127  -0.0006  -0.0122   0.0238   0.0347   0.0187
  25 H   :1s     0.0048  -0.0042  -0.0008  -0.0085  -0.0173  -0.0213  -0.0482
  26 H   :1s     0.1725  -0.3814  -0.0775  -0.1299  -0.1876  -0.6380  -1.5166
  27 H   :1s    -0.0017  -0.4141   0.0789   0.0677   0.5464   0.3145   0.2253
  28 H   :2px   -0.0033   0.0067   0.0274   0.0001  -0.0292   0.0159  -0.0158
  29 H   :2py   -0.0166  -0.0148  -0.0145  -0.0004   0.0069  -0.0154  -0.0050
  30 H   :2pz    0.0033  -0.0239  -0.0027   0.0008   0.0052  -0.0248  -0.0220
  31 H   :1s     0.0046   0.0330   0.0163   0.0024   0.0127  -0.0273  -0.0486
  32 H   :1s     0.3079   0.2675   0.4622   0.1747   0.2012  -0.4077  -0.8043
  33 H   :1s    -0.4701  -0.0638  -0.5529  -0.0951  -0.4137   0.2205   0.3010
  34 H   :2px   -0.0108   0.0191   0.0177   0.0052   0.0043   0.0007   0.0344
  35 H   :2py    0.0159  -0.0042   0.0080   0.0096  -0.0098   0.0059  -0.0023
  36 H   :2pz    0.0077  -0.0145   0.0103   0.0112  -0.0147  -0.0049  -0.0059
  37 H   :1s     0.0070   0.0074  -0.0295   0.0032   0.0009  -0.0008  -0.0495
  38 H   :1s     0.1541   0.1437  -0.4837   0.0590  -0.1902  -0.0083  -1.0214
  39 H   :1s     0.2383  -0.1415   0.1214  -0.0795   0.0719  -0.2450   0.5212
  40 H   :2px    0.0055   0.0186   0.0161  -0.0013   0.0177  -0.0027  -0.0131
  41 H   :2py   -0.0172   0.0207  -0.0147  -0.0048   0.0123  -0.0068   0.0130
  42 H   :2pz   -0.0120   0.0029   0.0183  -0.0089   0.0144  -0.0012  -0.0057
  43 O   :1s     0.0017   0.0101   0.0040  -0.0071   0.0147   0.0238  -0.0172
  44 O   :1s     0.0035   0.0175   0.0073  -0.0125   0.0255   0.0417  -0.0316
  45 O   :1s    -0.0270  -0.0349  -0.0307   0.0320  -0.0542  -0.0976   0.1341
  46 O   :1s     0.0962  -0.3930  -0.0001   0.2119  -0.5209  -0.8022   0.1131
  47 O   :2px   -0.0143  -0.0052  -0.0749   0.0098  -0.0363  -0.0273   0.0187
  48 O   :2py   -0.0014   0.0073  -0.0299  -0.0017   0.0039   0.0345  -0.0232
  49 O   :2pz   -0.0050   0.0149  -0.0228  -0.0097   0.0291   0.0584  -0.0167
  50 O   :2px   -0.0251  -0.0089  -0.1084   0.0119  -0.0658  -0.0586   0.0331
  51 O   :2py   -0.0043   0.0088  -0.0466  -0.0027   0.0092   0.0842  -0.0410
  52 O   :2pz   -0.0072   0.0258  -0.0316  -0.0150   0.0497   0.0947  -0.0223
  53 O   :2px   -0.0400  -0.0735  -0.7171   0.1343  -0.2724  -0.1520   0.0527
  54 O   :2py   -0.0533   0.1231  -0.3249  -0.0155   0.0517   0.1538  -0.0005
  55 O   :2pz   -0.0764   0.2141  -0.2634  -0.1338   0.3323   0.6706  -0.2113
  56 O   :3d2-  -0.0009   0.0016  -0.0007  -0.0020   0.0033   0.0092  -0.0035
  57 O   :3d1-  -0.0030   0.0033  -0.0076   0.0005   0.0010   0.0050   0.0082
  58 O   :3d0    0.0003  -0.0012  -0.0070   0.0012  -0.0037  -0.0029  -0.0027
  59 O   :3d1+   0.0007   0.0009  -0.0071   0.0000   0.0013   0.0065  -0.0067
  60 O   :3d2+  -0.0003   0.0025   0.0080  -0.0020   0.0069   0.0063  -0.0001
  61 O   :1s     0.0039  -0.0021  -0.0035  -0.0317  -0.0039  -0.0022   0.0001
  62 O   :1s     0.0067  -0.0035  -0.0062  -0.0554  -0.0066  -0.0040  -0.0006
  63 O   :1s    -0.0141   0.0096   0.0199   0.1338   0.0105   0.0128   0.0236
  64 O   :1s    -0.1237   0.0386   0.0710   1.0096   0.1586   0.0530  -0.1588
  65 O   :2px    0.0084   0.0087   0.0046  -0.0819  -0.0137  -0.0135   0.0111
  66 O   :2py    0.0703  -0.0736   0.0010  -0.0150   0.0094   0.0352   0.0443
  67 O   :2pz   -0.0085   0.0056  -0.0020   0.0380   0.0019   0.0075  -0.0040
  68 O   :2px    0.0252   0.0026   0.0045  -0.1298  -0.0313  -0.0189   0.0225
  69 O   :2py    0.1019  -0.1113   0.0025  -0.0316   0.0126   0.0610   0.0849
  70 O   :2pz   -0.0190   0.0174  -0.0063   0.0715   0.0004   0.0188  -0.0073
  71 O   :2px   -0.0487   0.1858   0.0256  -0.8400  -0.0790  -0.1545   0.0132
  72 O   :2py    0.6322  -0.5863  -0.0024  -0.0680   0.0819   0.1821   0.1096
  73 O   :2pz   -0.0196  -0.0276   0.0127   0.2975   0.0452   0.0198  -0.0288
  74 O   :3d2-   0.0057  -0.0061   0.0005   0.0101   0.0037   0.0054  -0.0011
  75 O   :3d1-  -0.0027   0.0034   0.0003  -0.0018  -0.0009  -0.0036  -0.0031
  76 O   :3d0   -0.0025   0.0011  -0.0007   0.0075  -0.0001   0.0021   0.0026
  77 O   :3d1+   0.0014  -0.0020   0.0003   0.0003   0.0005   0.0012   0.0022
  78 O   :3d2+  -0.0071   0.0082   0.0015   0.0092   0.0012  -0.0055  -0.0103
  79 O   :1s     0.0157   0.0016  -0.0104  -0.0011  -0.0036  -0.0007  -0.0095
  80 O   :1s     0.0278   0.0033  -0.0181  -0.0019  -0.0065  -0.0012  -0.0181
  81 O   :1s    -0.0858  -0.0173   0.0481   0.0054   0.0183   0.0065   0.0954
  82 O   :1s    -0.3422  -0.0011   0.2744   0.0232   0.1120  -0.0169  -0.0422
  83 O   :2px    0.0214   0.0073  -0.0260  -0.0063   0.0142  -0.0221  -0.0129
  84 O   :2py   -0.0227  -0.0020   0.0259   0.0023  -0.0012   0.0048   0.0248
  85 O   :2pz    0.0089   0.0194   0.0116   0.0045  -0.0183   0.0134   0.0018
  86 O   :2px    0.0417   0.0261  -0.0607  -0.0145   0.0372  -0.0552  -0.0336
  87 O   :2py   -0.0256   0.0065   0.0447   0.0066  -0.0291   0.0278   0.0461
  88 O   :2pz    0.0206   0.0475   0.0221   0.0083  -0.0388   0.0284   0.0027
  89 O   :2px    0.0881  -0.0645  -0.0476  -0.0171  -0.0056  -0.0040   0.0662
  90 O   :2py   -0.2987  -0.1324   0.2200  -0.0100   0.2236  -0.1106   0.0402
  91 O   :2pz   -0.0011   0.0814   0.0321   0.0325  -0.0933   0.0636   0.0040
  92 O   :3d2-   0.0028   0.0001  -0.0026  -0.0002  -0.0003  -0.0004  -0.0031
  93 O   :3d1-  -0.0038  -0.0015   0.0049   0.0005   0.0022  -0.0007   0.0045
  94 O   :3d0    0.0040   0.0014  -0.0049  -0.0006   0.0020  -0.0023  -0.0035
  95 O   :3d1+  -0.0023   0.0023   0.0043   0.0012  -0.0013   0.0020   0.0020
  96 O   :3d2+  -0.0011  -0.0013  -0.0004  -0.0004   0.0032  -0.0030   0.0005
  97 O   :1s     0.0036  -0.0013  -0.0070  -0.0011   0.0288  -0.0161  -0.0066
  98 O   :1s     0.0065  -0.0025  -0.0118  -0.0020   0.0506  -0.0287  -0.0131
  99 O   :1s    -0.0212   0.0084   0.0117   0.0061  -0.1164   0.0818   0.0859
 100 O   :1s    -0.0711   0.0417   0.3934   0.0376  -1.1258   0.5032  -0.1819
 101 O   :2px   -0.0511  -0.0689   0.0099  -0.0075  -0.0257   0.0239  -0.0426
 102 O   :2py   -0.0391  -0.0280  -0.0208  -0.0059   0.0013  -0.0031  -0.0120
 103 O   :2pz    0.0150   0.0219   0.0078   0.0069  -0.0637   0.0395   0.0075
 104 O   :2px   -0.0745  -0.1133   0.0238  -0.0128  -0.0445   0.0360  -0.0915
 105 O   :2py   -0.0522  -0.0369  -0.0438  -0.0093  -0.0063   0.0010  -0.0273
 106 O   :2pz    0.0181   0.0323  -0.0009   0.0129  -0.1186   0.0758   0.0034
 107 O   :2px   -0.5203  -0.4767   0.0887  -0.0513  -0.4189   0.3121  -0.1171
 108 O   :2py   -0.4016  -0.3986  -0.0983  -0.0723   0.2147  -0.0823  -0.0840
 109 O   :2pz    0.1857   0.2775   0.3034   0.0654  -0.7991   0.3346  -0.0271
 110 O   :3d2-   0.0022   0.0055  -0.0010   0.0008   0.0063  -0.0045   0.0078
 111 O   :3d1-   0.0056   0.0041   0.0018   0.0011  -0.0030   0.0016   0.0034
 112 O   :3d0   -0.0058  -0.0040   0.0003  -0.0007  -0.0037   0.0043   0.0013
 113 O   :3d1+   0.0026   0.0054   0.0011   0.0016  -0.0054   0.0026   0.0059
 114 O   :3d2+   0.0066   0.0034   0.0020   0.0006   0.0006  -0.0035  -0.0037
 115 H   :1s    -0.0077   0.0228  -0.0746  -0.0069   0.0241   0.0737  -0.0312
 116 H   :1s    -0.2125   0.5200  -1.1235  -0.2110   0.5695   1.4805  -0.4143
 117 H   :1s     0.1454  -0.2598   0.8446   0.0389  -0.1431  -0.7443   0.0932
 118 H   :2px   -0.0082   0.0121  -0.0251  -0.0026   0.0039   0.0090   0.0153
 119 H   :2py    0.0020   0.0034  -0.0052  -0.0033   0.0118   0.0144  -0.0221
 120 H   :2pz   -0.0143   0.0237  -0.0291  -0.0076   0.0256   0.0490   0.0194
 121 H   :1s     0.0020   0.0143   0.0836  -0.0226   0.0493   0.0502  -0.0199
 122 H   :1s     0.0200   0.3840   1.2432  -0.3976   0.9604   1.0645  -0.3778
 123 H   :1s     0.0161  -0.2261  -0.9064   0.2099  -0.5421  -0.4372   0.1170
 124 H   :2px    0.0102  -0.0140  -0.0228   0.0131  -0.0218  -0.0267  -0.0076
 125 H   :2py    0.0041  -0.0115  -0.0184   0.0041  -0.0154  -0.0011  -0.0193
 126 H   :2pz   -0.0053   0.0089  -0.0041  -0.0026   0.0112   0.0234   0.0067
 127 H   :1s     0.0669  -0.0632  -0.0052  -0.0585   0.0014   0.0254   0.0319
 128 H   :1s     1.0676  -0.9377  -0.0808  -1.3033  -0.0393   0.2686   0.4449
 129 H   :1s    -0.5778   0.5774   0.0691   0.4781  -0.0191  -0.2696  -0.3251
 130 H   :2px   -0.0027   0.0035  -0.0049  -0.0231  -0.0121  -0.0087   0.0060
 131 H   :2py    0.0189  -0.0073  -0.0008  -0.0250  -0.0011  -0.0038  -0.0103
 132 H   :2pz   -0.0041   0.0017  -0.0006   0.0160   0.0018   0.0078   0.0046
 133 H   :1s    -0.0402   0.0516   0.0012  -0.0933  -0.0189  -0.0369  -0.0105
 134 H   :1s    -0.5773   0.7745  -0.0393  -1.8188  -0.3448  -0.4983  -0.0598
 135 H   :1s     0.4758  -0.5001   0.0616   0.7791   0.2292   0.3435   0.1092
 136 H   :2px   -0.0094   0.0049  -0.0061  -0.0435  -0.0099   0.0092   0.0322
 137 H   :2py    0.0156  -0.0257  -0.0051   0.0249  -0.0007   0.0133   0.0162
 138 H   :2pz   -0.0003   0.0020  -0.0012   0.0172  -0.0001  -0.0008  -0.0093
 139 H   :1s     0.0418   0.0100  -0.0366  -0.0007  -0.0306   0.0149  -0.0219
 140 H   :1s     0.6812   0.3608  -0.5445   0.0128  -0.4248   0.1659  -0.1293
 141 H   :1s    -0.2722  -0.3486   0.2256  -0.0127   0.2301  -0.0979  -0.1191
 142 H   :2px    0.0086  -0.0101  -0.0137  -0.0032   0.0022  -0.0015  -0.0207
 143 H   :2py   -0.0170  -0.0106   0.0189  -0.0011   0.0108  -0.0028  -0.0219
 144 H   :2pz    0.0055  -0.0007   0.0007   0.0024  -0.0206   0.0152   0.0031
 145 H   :1s     0.0284  -0.0065  -0.0330  -0.0066   0.0070  -0.0124  -0.0135
 146 H   :1s     0.4717  -0.1386  -0.4797  -0.1077   0.0823  -0.1817  -0.0908
 147 H   :1s    -0.2573   0.1561   0.2439   0.0784  -0.1002   0.1683   0.0968
 148 H   :2px    0.0078   0.0083  -0.0032   0.0013  -0.0071   0.0072   0.0044
 149 H   :2py   -0.0095  -0.0037   0.0134   0.0011   0.0040   0.0003   0.0063
 150 H   :2pz   -0.0026   0.0101  -0.0078   0.0001   0.0086  -0.0087  -0.0311
 151 H   :1s    -0.0598  -0.0530  -0.0325  -0.0106   0.0629  -0.0246  -0.0072
 152 H   :1s    -0.7525  -0.9751  -0.5407  -0.2180   1.6552  -0.6688  -0.1080
 153 H   :1s     0.4048   0.6932   0.1091   0.1401  -0.7850   0.1158   0.0443
 154 H   :2px   -0.0083  -0.0025  -0.0134   0.0005   0.0021   0.0002   0.0026
 155 H   :2py   -0.0123  -0.0301  -0.0148  -0.0067   0.0490  -0.0073   0.0095
 156 H   :2pz    0.0146   0.0171   0.0235   0.0030  -0.0494   0.0160  -0.0170
 157 H   :1s     0.0680   0.0611  -0.0080   0.0088   0.0491  -0.0427   0.0175
 158 H   :1s     0.9886   0.8611  -0.3125   0.0944   1.3933  -0.8522   0.4163
 159 H   :1s    -0.4881  -0.5002   0.0691  -0.0944  -0.4728   0.3939  -0.2572
 160 H   :2px   -0.0211  -0.0133   0.0245  -0.0017  -0.0541   0.0156  -0.0269
 161 H   :2py   -0.0078   0.0028   0.0067   0.0006  -0.0132   0.0095   0.0121
 162 H   :2pz   -0.0059   0.0022   0.0006   0.0026  -0.0161   0.0109   0.0147

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0016  -0.0084   0.0031   0.0046   0.0143   0.0084   0.0095
   2 N   :1s     0.0045  -0.0157   0.0053   0.0108   0.0294   0.0168   0.0208
   3 N   :1s    -0.0873   0.0842   0.0031  -0.1359  -0.2154  -0.1056  -0.1717
   4 N   :1s     0.5238  -0.1889  -0.2089   0.6243   0.4487   0.0738   0.3262
   5 N   :2px   -0.0765   0.1423   0.1106   0.0553  -0.0422   0.0367   0.0978
   6 N   :2py   -0.0398  -0.1174   0.1489   0.0475   0.0172   0.0536  -0.0691
   7 N   :2pz    0.1568   0.0643   0.0690   0.0512  -0.1072  -0.0576  -0.0858
   8 N   :2px   -0.2640   0.4477   0.3653   0.1906  -0.1170   0.1231   0.2922
   9 N   :2py   -0.1428  -0.3991   0.5191   0.1446   0.0246   0.1685  -0.2380
  10 N   :2pz    0.4934   0.1950   0.2553   0.1613  -0.3397  -0.1785  -0.2935
  11 N   :2px    0.6450  -1.1212  -1.0852  -0.4579   0.2627  -0.4491  -0.6926
  12 N   :2py    0.4777   1.1280  -1.1455  -0.3914  -0.1181  -0.4121   0.5983
  13 N   :2pz   -1.3539  -0.5153  -0.7044  -0.4416   0.7297   0.5521   0.4821
  14 N   :3d2-  -0.0255   0.0319  -0.0031   0.0123  -0.0093   0.0063  -0.0091
  15 N   :3d1-   0.0132  -0.0037   0.0170   0.0050  -0.0216   0.0093  -0.0349
  16 N   :3d0   -0.0090  -0.0405  -0.0052  -0.0009   0.0449   0.0151  -0.0226
  17 N   :3d1+  -0.0372  -0.0110  -0.0016  -0.0097   0.0018  -0.0083   0.0298
  18 N   :3d2+  -0.0185   0.0119   0.0422   0.0198   0.0104   0.0137   0.0082
  19 H   :1s     0.0216   0.0115  -0.0430  -0.0130  -0.0168  -0.0253   0.0237
  20 H   :1s    -0.3049  -0.2355  -0.0336  -0.2416  -0.1330  -0.0247  -0.0750
  21 H   :1s    -0.7378  -0.8410   1.3337   0.4341   0.3486   0.6691  -0.5702
  22 H   :2px   -0.0319   0.0536  -0.0144   0.0446   0.0343   0.0583  -0.0839
  23 H   :2py    0.1020   0.0609  -0.1018  -0.0324  -0.0468  -0.0643   0.0456
  24 H   :2pz   -0.0405  -0.0533   0.0524  -0.0385  -0.0717  -0.0003  -0.0253
  25 H   :1s     0.0163   0.0069   0.0010  -0.0084   0.0023   0.0219  -0.0344
  26 H   :1s    -0.1213   0.0064   0.1534  -0.2334  -0.0756   0.1570  -0.3138
  27 H   :1s    -1.0785   0.9148  -0.6307  -0.2068   0.1857   0.1434   1.3436
  28 H   :2px    0.1048  -0.0401   0.0774   0.0468   0.0112  -0.0157   0.0210
  29 H   :2py   -0.0999   0.0451   0.0315   0.0151   0.0539   0.0388   0.0290
  30 H   :2pz   -0.0097   0.0755  -0.0100  -0.0341  -0.0467  -0.0130   0.1166
  31 H   :1s    -0.0196   0.0315   0.0252   0.0158  -0.0174   0.0001   0.0202
  32 H   :1s    -0.2100   0.0441   0.0400  -0.1647  -0.1207  -0.0307  -0.0403
  33 H   :1s     0.8476  -0.9643  -1.4074  -0.6623   0.3006  -0.5622  -0.5386
  34 H   :2px    0.0289  -0.0792  -0.1317  -0.0784  -0.0028  -0.0547  -0.0696
  35 H   :2py    0.0409  -0.0456   0.0024  -0.0413   0.0123  -0.0283   0.0404
  36 H   :2pz    0.0234   0.0295  -0.0001   0.0231   0.0688  -0.0250  -0.0304
  37 H   :1s    -0.0163  -0.0392   0.0234  -0.0092   0.0556   0.0016   0.0165
  38 H   :1s    -0.0507  -0.0925   0.2448  -0.1804   0.0620  -0.0617  -0.0084
  39 H   :1s     0.9327   1.1588   0.6810   0.4490  -0.9403  -0.2183  -0.1429
  40 H   :2px   -0.0581  -0.0352  -0.0346  -0.0505   0.0083  -0.0371   0.0392
  41 H   :2py    0.0035   0.0138  -0.0130   0.0437  -0.0400  -0.0092  -0.0696
  42 H   :2pz   -0.0785  -0.1258  -0.0731   0.0154   0.0962   0.0612  -0.0347
  43 O   :1s     0.0021  -0.0006   0.0060  -0.0053  -0.0128  -0.0152   0.0062
  44 O   :1s     0.0050  -0.0003   0.0112  -0.0100  -0.0249  -0.0298   0.0122
  45 O   :1s    -0.0600  -0.0340  -0.0322   0.0331   0.1185   0.1495  -0.0595
  46 O   :1s     0.2676   0.2993  -0.2397   0.1573   0.1308   0.0966  -0.0574
  47 O   :2px   -0.0123  -0.0386   0.0303  -0.0364  -0.0554  -0.0853   0.0636
  48 O   :2py    0.0516   0.0689  -0.0186   0.0507   0.0542   0.0500  -0.0100
  49 O   :2pz    0.0315   0.0546  -0.0598   0.0413   0.0614   0.0627  -0.0203
  50 O   :2px   -0.0471  -0.1226   0.1020  -0.1230  -0.1918  -0.2848   0.2063
  51 O   :2py    0.1740   0.2352  -0.0691   0.1767   0.1911   0.1802  -0.0398
  52 O   :2pz    0.0699   0.1377  -0.1594   0.1375   0.2110   0.2266  -0.0902
  53 O   :2px    0.1704   0.2049  -0.2369   0.1991   0.3305   0.4911  -0.4084
  54 O   :2py   -0.2767  -0.3773   0.1771  -0.2473  -0.2691  -0.2191  -0.0017
  55 O   :2pz   -0.0575  -0.1555   0.1326  -0.3409  -0.4692  -0.5257   0.2659
  56 O   :3d2-   0.0092   0.0088  -0.0068   0.0021   0.0006  -0.0021   0.0017
  57 O   :3d1-   0.0001  -0.0002   0.0026   0.0037   0.0022   0.0003   0.0020
  58 O   :3d0    0.0001  -0.0010   0.0002  -0.0022  -0.0015  -0.0023   0.0048
  59 O   :3d1+   0.0048   0.0037  -0.0044   0.0005   0.0004  -0.0026   0.0031
  60 O   :3d2+  -0.0033   0.0004  -0.0002   0.0030   0.0039   0.0075  -0.0072
  61 O   :1s     0.0024  -0.0061  -0.0078  -0.0055  -0.0010   0.0018  -0.0069
  62 O   :1s     0.0040  -0.0113  -0.0141  -0.0102  -0.0019   0.0037  -0.0131
  63 O   :1s    -0.0112   0.0481   0.0593   0.0469   0.0052  -0.0112   0.0576
  64 O   :1s    -0.0539   0.0668   0.0685   0.0269   0.0482  -0.1017   0.1012
  65 O   :2px    0.0119   0.0193  -0.0016  -0.0072  -0.0314   0.0156   0.0614
  66 O   :2py   -0.0053  -0.0029   0.0082   0.0137  -0.0077   0.0075   0.0087
  67 O   :2pz    0.0181  -0.0324  -0.0374  -0.0516  -0.1405   0.1680   0.0250
  68 O   :2px    0.0542   0.0374  -0.0372  -0.0433  -0.1090   0.0476   0.1869
  69 O   :2py   -0.0041  -0.0153   0.0090   0.0275  -0.0235   0.0168   0.0241
  70 O   :2pz    0.0649  -0.1080  -0.1270  -0.1786  -0.4917   0.5817   0.0901
  71 O   :2px   -0.1460   0.0211   0.1873   0.1259   0.0840   0.0855  -0.2699
  72 O   :2py   -0.0677   0.1198   0.1011   0.0194  -0.0077   0.0384   0.0381
  73 O   :2pz   -0.0822   0.1330   0.1503   0.2320   0.6912  -0.8327  -0.1050
  74 O   :3d2-  -0.0047  -0.0023   0.0039   0.0030  -0.0013   0.0023  -0.0020
  75 O   :3d1-   0.0001   0.0022   0.0002  -0.0005   0.0016  -0.0011   0.0010
  76 O   :3d0    0.0023  -0.0022  -0.0020  -0.0010  -0.0025   0.0024  -0.0013
  77 O   :3d1+  -0.0013   0.0006   0.0025   0.0028   0.0028  -0.0018  -0.0016
  78 O   :3d2+  -0.0032   0.0038   0.0057   0.0009  -0.0003   0.0014   0.0022
  79 O   :1s     0.0046   0.0088   0.0054  -0.0180   0.0023   0.0002  -0.0005
  80 O   :1s     0.0083   0.0164   0.0094  -0.0352   0.0049   0.0003  -0.0009
  81 O   :1s    -0.0233  -0.0658  -0.0179   0.1631  -0.0233   0.0057  -0.0077
  82 O   :1s    -0.1516  -0.1332  -0.2162   0.2515  -0.0615  -0.0590   0.1251
  83 O   :2px   -0.0256  -0.0228  -0.0577   0.1118  -0.0956  -0.0210  -0.0613
  84 O   :2py    0.0354   0.0496   0.0629  -0.1461   0.0231   0.0330  -0.0809
  85 O   :2pz    0.0104   0.0093  -0.0410  -0.0401  -0.0159  -0.0432  -0.0037
  86 O   :2px   -0.1011  -0.1011  -0.2173   0.3799  -0.3118  -0.0746  -0.2028
  87 O   :2py    0.1055   0.1461   0.2034  -0.4900   0.0863   0.1060  -0.2483
  88 O   :2pz    0.0156   0.0080  -0.1445  -0.1429  -0.0331  -0.1265  -0.0277
  89 O   :2px    0.2265   0.2555   0.3564  -0.5907   0.4059   0.0671   0.2998
  90 O   :2py   -0.1383  -0.1674  -0.3701   0.8518  -0.2157  -0.2526   0.4443
  91 O   :2pz   -0.0127   0.0050   0.2404   0.2834  -0.0389   0.2555  -0.0707
  92 O   :3d2-  -0.0000  -0.0005  -0.0006   0.0038  -0.0033  -0.0017   0.0007
  93 O   :3d1-   0.0044   0.0074   0.0059  -0.0062  -0.0041   0.0010  -0.0098
  94 O   :3d0   -0.0055  -0.0041  -0.0043   0.0012   0.0037   0.0036   0.0003
