

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz    0.0005   0.0010   0.0114   0.0133  -0.0014  -0.0029   0.0031
 151 H   :1s     0.0010   0.0047  -0.0021  -0.0010   0.0178  -0.0286  -0.0189
 152 H   :1s     0.0042  -0.0248   0.0009  -0.0013  -0.0384   0.0718   0.1042
 153 H   :1s    -0.0013   0.0146  -0.0034  -0.0007   0.2541  -0.4934  -0.5479
 154 H   :2px   -0.0003   0.0111  -0.0013  -0.0005  -0.0019   0.0034  -0.0007
 155 H   :2py   -0.0003  -0.0050   0.0005   0.0005   0.0052  -0.0103  -0.0121
 156 H   :2pz   -0.0009   0.0210  -0.0012  -0.0008   0.0016  -0.0035  -0.0021
 157 H   :1s     0.0007   0.0044  -0.0021  -0.0008   0.0177  -0.0317  -0.0110
 158 H   :1s     0.0016  -0.0249  -0.0011   0.0032  -0.0461   0.0951  -0.0343
 159 H   :1s     0.0001   0.0175  -0.0023  -0.0043   0.2624  -0.5264   0.0360
 160 H   :2px   -0.0004   0.0136  -0.0008  -0.0009   0.0006  -0.0034   0.0015
 161 H   :2py    0.0007  -0.0105   0.0003   0.0001  -0.0030   0.0053   0.0026
 162 H   :2pz   -0.0003   0.0154  -0.0015  -0.0006  -0.0039   0.0072   0.0020

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0089  -0.0183  -0.0252  -0.0124  -0.0214  -0.0001  -0.0019
   2 N   :1s    -0.0152  -0.0305  -0.0422  -0.0208  -0.0359  -0.0000  -0.0029
   3 N   :1s     0.0435   0.0611   0.0930   0.0443   0.0751  -0.0051   0.0101
   4 N   :1s     0.1408   0.5485   0.6906   0.3865   0.6498   0.0376  -0.0357
   5 N   :2px   -0.0133   0.0067   0.0186   0.0016   0.0078   0.0063  -0.0305
   6 N   :2py   -0.0341   0.0081   0.0302  -0.0095  -0.0051   0.0332  -0.1042
   7 N   :2pz    0.0130   0.0036   0.0426   0.0031   0.0102   0.0227   0.0456
   8 N   :2px   -0.0155   0.0054   0.0241   0.0121   0.0117   0.0085  -0.0333
   9 N   :2py   -0.0553   0.0094   0.0311  -0.0090   0.0037   0.0312  -0.1055
  10 N   :2pz    0.0156   0.0056   0.0361  -0.0024   0.0197   0.0269   0.0437
  11 N   :2px   -0.0388   0.0484   0.0864   0.0523  -0.0277  -0.0065  -0.2904
  12 N   :2py   -0.0627  -0.0116   0.1444   0.0249  -0.0395   0.1845  -0.5002
  13 N   :2pz    0.0169   0.0217   0.1394   0.1415   0.0871   0.0867   0.3180
  14 N   :3d2-  -0.0018  -0.0018  -0.0001  -0.0010  -0.0015  -0.0000  -0.0086
  15 N   :3d1-  -0.0027   0.0021   0.0017  -0.0014   0.0009   0.0018   0.0021
  16 N   :3d0   -0.0000  -0.0023   0.0008   0.0006   0.0016   0.0038  -0.0027
  17 N   :3d1+   0.0059  -0.0015  -0.0037  -0.0010  -0.0028  -0.0040   0.0072
  18 N   :3d2+  -0.0016   0.0027   0.0017   0.0031  -0.0004  -0.0003  -0.0009
  19 H   :1s    -0.0007  -0.0137  -0.0229  -0.0199  -0.0160  -0.0079   0.0086
  20 H   :1s     0.0279   0.0250   0.1695  -0.1902  -0.0499   0.0768   0.0339
  21 H   :1s    -0.0286  -0.4372  -1.2511  -0.0751  -0.2571  -0.5774   0.5899
  22 H   :2px    0.0011   0.0033  -0.0021   0.0111  -0.0032  -0.0034  -0.0018
  23 H   :2py   -0.0042  -0.0018  -0.0055   0.0001   0.0009  -0.0037   0.0055
  24 H   :2pz    0.0021  -0.0037  -0.0127   0.0018  -0.0015  -0.0017  -0.0047
  25 H   :1s    -0.0130  -0.0086  -0.0115  -0.0035  -0.0011   0.0105   0.0094
  26 H   :1s    -0.0294  -0.0298  -0.1657   0.0588   0.1406  -0.0511   0.2534
  27 H   :1s     0.0295  -0.1981   0.4507  -0.0510  -0.5322   0.5702  -0.3796
  28 H   :2px   -0.0029   0.0062   0.0071   0.0004  -0.0030   0.0024  -0.0033
  29 H   :2py   -0.0027  -0.0033  -0.0026   0.0074   0.0034  -0.0020   0.0066
  30 H   :2pz    0.0033   0.0016  -0.0066   0.0039   0.0026  -0.0046   0.0130
  31 H   :1s     0.0071  -0.0044  -0.0244  -0.0065  -0.0161  -0.0072   0.0112
  32 H   :1s     0.0077   0.0782  -0.1009   0.0389  -0.0884  -0.0253  -0.3710
  33 H   :1s    -0.0356  -0.2037  -0.0986  -0.0952   0.0698  -0.2565   2.0930
  34 H   :2px   -0.0013  -0.0016  -0.0056  -0.0018  -0.0027   0.0017  -0.0126
  35 H   :2py    0.0005  -0.0024  -0.0019  -0.0021   0.0047  -0.0003   0.0160
  36 H   :2pz   -0.0035   0.0039   0.0011  -0.0001  -0.0011  -0.0020  -0.0087
  37 H   :1s    -0.0091  -0.0129  -0.0077  -0.0059  -0.0172   0.0022  -0.0361
  38 H   :1s     0.0756  -0.0509   0.1010   0.0844  -0.0494  -0.0394   0.1935
  39 H   :1s    -0.2717  -0.1317  -0.4082  -0.5220  -0.4760   0.2047  -2.2626
  40 H   :2px    0.0063  -0.0062   0.0012   0.0019  -0.0010   0.0010   0.0026
  41 H   :2py    0.0035   0.0015   0.0040   0.0051   0.0005  -0.0017   0.0115
  42 H   :2pz   -0.0067  -0.0001  -0.0043  -0.0020   0.0037   0.0039  -0.0145
  43 O   :1s     0.0138  -0.0018  -0.0016   0.0032  -0.0005  -0.0031   0.0044
  44 O   :1s     0.0228  -0.0035  -0.0029   0.0051  -0.0014  -0.0052   0.0068
  45 O   :1s    -0.0487   0.0182   0.0105  -0.0067   0.0153   0.0148  -0.0046
  46 O   :1s    -0.3404  -0.0221   0.0028  -0.1108  -0.0753   0.0448  -0.1890
  47 O   :2px    0.0078   0.0949  -0.0327  -0.0272   0.0007   0.0305  -0.0157
  48 O   :2py   -0.0290  -0.0180   0.0055  -0.0177  -0.0164  -0.0014   0.0138
  49 O   :2pz    0.0288  -0.0416   0.0446   0.0327   0.0179  -0.0091  -0.0466
  50 O   :2px    0.0081   0.1161  -0.0342  -0.0349   0.0037   0.0365  -0.0082
  51 O   :2py   -0.0477  -0.0204   0.0161  -0.0352  -0.0290   0.0043  -0.0005
  52 O   :2pz    0.0449  -0.0501   0.0606   0.0416   0.0267  -0.0114  -0.0504
  53 O   :2px    0.0707   0.3450  -0.1683  -0.1099  -0.0218   0.1707  -0.1786
  54 O   :2py   -0.0763  -0.0823  -0.0062  -0.0154  -0.0207  -0.0474   0.1701
  55 O   :2pz    0.0617  -0.1363   0.1477   0.1246   0.0494  -0.0436  -0.2256
  56 O   :3d2-   0.0012   0.0012   0.0014   0.0007   0.0020  -0.0002  -0.0006
  57 O   :3d1-   0.0017   0.0002   0.0015   0.0016   0.0017   0.0007   0.0014
  58 O   :3d0    0.0004   0.0000  -0.0012   0.0007   0.0011  -0.0004  -0.0000
  59 O   :3d1+  -0.0009   0.0004  -0.0030  -0.0008  -0.0015  -0.0004   0.0037
  60 O   :3d2+   0.0008  -0.0005  -0.0008   0.0013   0.0003  -0.0008   0.0010
  61 O   :1s    -0.0136   0.0009   0.0021  -0.0092   0.0091   0.0096   0.0060
  62 O   :1s    -0.0228   0.0011   0.0031  -0.0157   0.0152   0.0165   0.0105
  63 O   :1s     0.0550   0.0085   0.0028   0.0488  -0.0373  -0.0514  -0.0336
  64 O   :1s     0.2750  -0.0954  -0.1218   0.1112  -0.2020  -0.1238  -0.0954
  65 O   :2px    0.0095  -0.0355   0.0076  -0.0430  -0.0173   0.0783   0.0073
  66 O   :2py   -0.0204   0.0229   0.0031  -0.0136   0.0370  -0.0010   0.0040
  67 O   :2pz    0.0091  -0.0073   0.0135  -0.0198   0.0142   0.0372   0.0199
  68 O   :2px    0.0098  -0.0429   0.0024  -0.0539  -0.0211   0.0925   0.0062
  69 O   :2py   -0.0286   0.0361   0.0090  -0.0222   0.0498   0.0022  -0.0038
  70 O   :2pz    0.0124  -0.0083   0.0270  -0.0213   0.0216   0.0510   0.0306
  71 O   :2px    0.0483  -0.0863   0.0372  -0.1020  -0.1142   0.2856   0.0075
  72 O   :2py   -0.0560   0.0563  -0.0007   0.0105   0.1103  -0.0511   0.0690
  73 O   :2pz    0.0294  -0.0034  -0.0144  -0.0511   0.0145   0.0989   0.0469
  74 O   :3d2-  -0.0004   0.0008   0.0005  -0.0002   0.0017  -0.0007  -0.0007
  75 O   :3d1-  -0.0008  -0.0013  -0.0015  -0.0005  -0.0004   0.0003   0.0011
  76 O   :3d0   -0.0005   0.0008  -0.0006   0.0003  -0.0000  -0.0005  -0.0011
  77 O   :3d1+   0.0003   0.0001  -0.0001  -0.0012   0.0019   0.0009   0.0015
  78 O   :3d2+  -0.0007   0.0012  -0.0002  -0.0013   0.0019   0.0001  -0.0005
  79 O   :1s    -0.0275  -0.0003   0.0109   0.0016  -0.0012  -0.0016  -0.0123
  80 O   :1s    -0.0458  -0.0006   0.0184   0.0024  -0.0023  -0.0029  -0.0206
  81 O   :1s     0.1090   0.0051  -0.0486  -0.0014   0.0141   0.0121   0.0432
  82 O   :1s     0.5801  -0.0176  -0.2144  -0.0743  -0.0408  -0.0004   0.3220
  83 O   :2px   -0.0244   0.0219   0.0579  -0.0027   0.0041  -0.0354   0.0583
  84 O   :2py    0.0407   0.0053   0.0088  -0.0341  -0.0271  -0.0224  -0.0028
  85 O   :2pz    0.0049   0.0053   0.0318  -0.0680  -0.0601  -0.0480  -0.0125
  86 O   :2px   -0.0377   0.0301   0.0748  -0.0029   0.0077  -0.0458   0.0617
  87 O   :2py    0.0557   0.0033   0.0074  -0.0449  -0.0364  -0.0253  -0.0223
  88 O   :2pz    0.0063   0.0065   0.0395  -0.0831  -0.0741  -0.0602   0.0006
  89 O   :2px   -0.0647   0.0505   0.1668  -0.0032  -0.0009  -0.1200   0.1917
  90 O   :2py    0.1379   0.0372   0.0509  -0.1023  -0.0842  -0.1139   0.1460
  91 O   :2pz    0.0144   0.0204   0.0909  -0.2316  -0.2136  -0.1850  -0.1254
  92 O   :3d2-  -0.0018  -0.0004   0.0003   0.0001  -0.0003  -0.0007   0.0005
  93 O   :3d1-   0.0001   0.0008   0.0017   0.0004   0.0002  -0.0008   0.0010
  94 O   :3d0   -0.0010   0.0007   0.0017   0.0009   0.0012  -0.0000   0.0029
  95 O   :3d1+  -0.0001   0.0012   0.0019   0.0010   0.0015  -0.0011   0.0038
  96 O   :3d2+  -0.0008  -0.0013  -0.0010  -0.0014  -0.0023   0.0004  -0.0055
  97 O   :1s     0.0149   0.0029   0.0026  -0.0004  -0.0020   0.0022   0.0005
  98 O   :1s     0.0249   0.0047   0.0041  -0.0009  -0.0040   0.0036   0.0009
  99 O   :1s    -0.0622  -0.0075  -0.0052   0.0057   0.0244  -0.0103  -0.0084
 100 O   :1s    -0.2925  -0.1026  -0.1140  -0.0105  -0.0621  -0.0472   0.0627
 101 O   :2px   -0.0241  -0.0347  -0.0612  -0.0349   0.0107  -0.0424   0.0110
 102 O   :2py   -0.0249   0.0008  -0.0168   0.0398  -0.0737   0.0215   0.0226
 103 O   :2pz   -0.0045   0.0052   0.0002   0.0320  -0.0559   0.0225   0.0219
 104 O   :2px   -0.0376  -0.0447  -0.0749  -0.0488   0.0058  -0.0563   0.0142
 105 O   :2py   -0.0322   0.0016  -0.0213   0.0481  -0.0957   0.0270   0.0224
 106 O   :2pz   -0.0086   0.0057   0.0052   0.0391  -0.0720   0.0287   0.0314
 107 O   :2px   -0.0452  -0.0996  -0.1844  -0.0741   0.0543  -0.1253   0.0506
 108 O   :2py   -0.0631  -0.0158  -0.0655   0.1400  -0.2439   0.0849   0.1660
 109 O   :2pz   -0.0044   0.0061  -0.0389   0.1021  -0.1763   0.0719   0.0914
 110 O   :3d2-  -0.0011  -0.0020  -0.0038  -0.0012  -0.0018  -0.0014   0.0009
 111 O   :3d1-   0.0008  -0.0001   0.0007   0.0002  -0.0012   0.0008   0.0006
 112 O   :3d0    0.0003   0.0014   0.0027   0.0009   0.0012   0.0011  -0.0017
 113 O   :3d1+  -0.0004  -0.0014  -0.0023  -0.0015  -0.0004  -0.0014   0.0008
 114 O   :3d2+  -0.0008  -0.0012  -0.0031  -0.0008  -0.0019  -0.0014   0.0016
 115 H   :1s     0.0181  -0.0312   0.0223   0.0212   0.0109  -0.0160  -0.0123
 116 H   :1s    -0.0508   0.1011   0.0062   0.0136   0.0043  -0.0553   0.0536
 117 H   :1s     0.3610  -1.1163   0.6015   0.5313   0.1695  -0.2746  -0.5496
 118 H   :2px    0.0055  -0.0088   0.0044   0.0023   0.0000  -0.0020   0.0065
 119 H   :2py   -0.0004  -0.0022   0.0024  -0.0016  -0.0010  -0.0014  -0.0108
 120 H   :2pz   -0.0059   0.0103  -0.0002  -0.0040  -0.0013   0.0006   0.0099
 121 H   :1s     0.0180   0.0221  -0.0158  -0.0051  -0.0049   0.0082  -0.0003
 122 H   :1s     0.0410  -0.0887  -0.0255  -0.0048  -0.0396   0.0716  -0.0825
 123 H   :1s     0.3464   1.2253  -0.4688  -0.2284   0.0457   0.2765  -0.0836
 124 H   :2px   -0.0018  -0.0069   0.0039  -0.0017  -0.0022   0.0040  -0.0070
 125 H   :2py   -0.0029   0.0084  -0.0004  -0.0045  -0.0016   0.0016  -0.0035
 126 H   :2pz    0.0040  -0.0045   0.0063   0.0010   0.0031   0.0007   0.0062
 127 H   :1s    -0.0158  -0.0023   0.0074  -0.0255   0.0174   0.0361   0.0168
 128 H   :1s     0.0365   0.0892  -0.0328   0.2099  -0.1055  -0.1744  -0.0311
 129 H   :1s    -0.1681  -0.2889   0.1978  -0.8186   0.3233   1.1483   0.3739
 130 H   :2px    0.0021   0.0033  -0.0019   0.0133  -0.0069  -0.0112   0.0012
 131 H   :2py   -0.0013   0.0071   0.0011   0.0068  -0.0043  -0.0059  -0.0039
 132 H   :2pz    0.0021   0.0017   0.0042   0.0086  -0.0064  -0.0055  -0.0027
 133 H   :1s    -0.0162   0.0101   0.0033   0.0001   0.0186  -0.0110   0.0074
 134 H   :1s     0.0327  -0.1045   0.0633  -0.0565   0.0343   0.0586   0.0783
 135 H   :1s    -0.4332   0.5809  -0.1530   0.4367   0.3905  -0.9697  -0.0926
 136 H   :2px   -0.0058   0.0075  -0.0060  -0.0035   0.0055  -0.0040  -0.0025
 137 H   :2py    0.0009  -0.0037   0.0046  -0.0053  -0.0011   0.0101   0.0001
 138 H   :2pz   -0.0021   0.0038  -0.0002  -0.0009   0.0004   0.0019  -0.0039
 139 H   :1s    -0.0331   0.0016   0.0088   0.0270   0.0232   0.0150  -0.0013
 140 H   :1s     0.0228  -0.0198   0.0227  -0.0953  -0.0599   0.0193  -0.1606
 141 H   :1s    -0.6393  -0.0567  -0.1988   1.0419   0.8478   0.5837   0.2902
 142 H   :2px   -0.0022   0.0002   0.0015  -0.0027  -0.0021  -0.0043   0.0016
 143 H   :2py   -0.0034   0.0001  -0.0023   0.0083   0.0058   0.0009   0.0094
 144 H   :2pz   -0.0065   0.0022   0.0058   0.0079   0.0060   0.0004   0.0123
 145 H   :1s    -0.0333   0.0073   0.0359  -0.0147  -0.0147  -0.0247  -0.0050
 146 H   :1s     0.0118  -0.0509  -0.1484   0.0783   0.0305   0.0387  -0.2095
 147 H   :1s    -0.4207   0.2401   0.9537  -0.6748  -0.5479  -0.7388   0.3000
 148 H   :2px   -0.0001  -0.0023  -0.0110   0.0038   0.0035   0.0071  -0.0172
 149 H   :2py    0.0019   0.0007  -0.0002  -0.0059  -0.0037  -0.0003  -0.0055
 150 H   :2pz    0.0031  -0.0042  -0.0105   0.0033   0.0009   0.0059  -0.0154
 151 H   :1s     0.0205   0.0023   0.0094  -0.0156   0.0240  -0.0065  -0.0141
 152 H   :1s    -0.0827   0.0285  -0.0174   0.0487  -0.0799  -0.0050  -0.1238
 153 H   :1s     0.5063  -0.0359   0.2076  -0.6738   1.1306  -0.3367  -0.2953
 154 H   :2px   -0.0005  -0.0034  -0.0017  -0.0078   0.0020  -0.0022  -0.0001
 155 H   :2py    0.0104  -0.0010   0.0043  -0.0051   0.0110   0.0006   0.0056
 156 H   :2pz    0.0033   0.0004   0.0055  -0.0000   0.0011   0.0019   0.0042
 157 H   :1s     0.0171   0.0136   0.0163   0.0211  -0.0263   0.0211   0.0089
 158 H   :1s    -0.0324  -0.0828  -0.1286  -0.1236   0.1005  -0.0679   0.0225
 159 H   :1s     0.2078   0.4218   0.5189   0.8052  -0.9716   0.6723   0.1512
 160 H   :2px    0.0026   0.0052   0.0113   0.0081  -0.0129   0.0103   0.0016
 161 H   :2py   -0.0034  -0.0010  -0.0039  -0.0028  -0.0016  -0.0012  -0.0047
 162 H   :2pz   -0.0040  -0.0039  -0.0059  -0.0072   0.0036  -0.0053   0.0005

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0205  -0.0006   0.0000  -0.0063   0.0008   0.0047   0.0104
   2 N   :1s     0.0347  -0.0017   0.0001  -0.0117   0.0019   0.0088   0.0191
   3 N   :1s    -0.0825   0.0187   0.0205   0.0437  -0.0170  -0.0359  -0.0701
   4 N   :1s    -0.5938  -0.0663  -0.3749   0.1976   0.0874  -0.0709  -0.1551
   5 N   :2px    0.0564   0.1284  -0.0187   0.0088   0.0626   0.0145   0.0113
   6 N   :2py    0.0194  -0.0328   0.1072   0.0263  -0.0231   0.0015   0.0046
   7 N   :2pz    0.1033  -0.0208  -0.0372   0.0270  -0.0824   0.0392   0.0062
   8 N   :2px    0.0745   0.1420  -0.0267   0.0272   0.1156   0.0521   0.0405
   9 N   :2py    0.0214  -0.0188   0.1693   0.0597  -0.0448  -0.0203   0.0026
  10 N   :2pz    0.1085  -0.0131  -0.0584   0.0552  -0.1343   0.1063   0.0097
  11 N   :2px    0.5305   0.7553  -0.2838   0.7302   0.8300  -0.3010  -0.0204
  12 N   :2py    0.2233  -0.2426   0.8751   0.5770   0.1138   0.2202   0.0485
  13 N   :2pz    0.5834   0.0912  -0.1766   0.6435  -1.0507   0.0229  -0.0372
  14 N   :3d2-  -0.0124  -0.0045   0.0186  -0.0042   0.0138  -0.0046  -0.0007
  15 N   :3d1-  -0.0012  -0.0134   0.0104   0.0005  -0.0098  -0.0064  -0.0001
  16 N   :3d0    0.0001  -0.0090   0.0036   0.0020  -0.0035   0.0087  -0.0021
  17 N   :3d1+  -0.0044   0.0041  -0.0230  -0.0039   0.0051  -0.0001  -0.0019
  18 N   :3d2+  -0.0019  -0.0050   0.0028  -0.0011   0.0031  -0.0069   0.0055
  19 H   :1s    -0.0374  -0.0294  -0.0072  -0.0758   0.0160  -0.0004   0.0059
  20 H   :1s    -0.1471  -0.1917   0.0540  -1.5142   0.0404   0.0782   0.1223
  21 H   :1s    -1.5152  -0.7132  -0.1804   0.7342   0.1689  -0.0439  -0.0720
  22 H   :2px    0.0077  -0.0035  -0.0136   0.0365   0.0183  -0.0328   0.0045
  23 H   :2py   -0.0026   0.0036   0.0220   0.0255   0.0078  -0.0012   0.0032
  24 H   :2pz   -0.0072  -0.0052  -0.0203   0.0346  -0.0066   0.0188  -0.0013
  25 H   :1s     0.0254  -0.0240   0.0534   0.0304  -0.0814   0.0232   0.0080
  26 H   :1s    -0.1788   0.3314   0.6330   0.4559  -0.9564   0.4027  -0.0149
  27 H   :1s     1.6575  -2.1518  -0.0458  -0.1303  -0.6450  -0.0567   0.3892
  28 H   :2px    0.0075  -0.0157  -0.0085  -0.0027   0.0146  -0.0195   0.0183
  29 H   :2py   -0.0070   0.0075   0.0244   0.0136  -0.0087   0.0027  -0.0008
  30 H   :2pz   -0.0106   0.0215   0.0126   0.0141  -0.0265  -0.0020   0.0018
  31 H   :1s     0.0404   0.0480  -0.1318   0.0015  -0.0015   0.0105   0.0202
  32 H   :1s     0.0269   0.1322  -1.1309   0.3964  -0.1786  -0.1030   0.0921
  33 H   :1s     1.3307   1.6343   0.2726  -0.5093   0.2821  -0.3372  -0.0926
  34 H   :2px   -0.0010  -0.0025  -0.0173   0.0167   0.0044   0.0116   0.0043
  35 H   :2py    0.0041   0.0101   0.0133  -0.0013   0.0059   0.0225  -0.0105
  36 H   :2pz   -0.0021   0.0069  -0.0049   0.0110  -0.0161  -0.0349  -0.0010
  37 H   :1s     0.0161   0.0073   0.0588   0.0181   0.0857  -0.0020   0.0143
  38 H   :1s     0.3361  -0.2440   0.5182   0.5184   1.2759  -0.0964   0.2715
  39 H   :1s    -0.1997   1.5049   0.3447  -0.3151  -0.1450   0.2418  -0.3195
  40 H   :2px    0.0094  -0.0067  -0.0001   0.0266   0.0335   0.0226  -0.0019
  41 H   :2py    0.0102  -0.0088   0.0136   0.0237   0.0126  -0.0113  -0.0001
  42 H   :2pz   -0.0091   0.0067  -0.0032   0.0021  -0.0238   0.0303   0.0034
  43 O   :1s     0.0087   0.0135  -0.0147  -0.0063  -0.0013  -0.0049   0.0292
  44 O   :1s     0.0151   0.0230  -0.0266  -0.0113  -0.0023  -0.0084   0.0514
  45 O   :1s    -0.0447  -0.0692   0.1031   0.0416   0.0109   0.0228  -0.1317
  46 O   :1s    -0.1571  -0.2006   0.0788   0.1051  -0.0476   0.0789  -0.9266
  47 O   :2px   -0.0056  -0.0449   0.0134   0.0039   0.0205   0.0598  -0.0075
  48 O   :2py    0.0268   0.0185  -0.0199  -0.0293  -0.0093  -0.0086  -0.0409
  49 O   :2pz   -0.0545  -0.0368   0.0404  -0.0028  -0.0124  -0.0272   0.0643
  50 O   :2px   -0.0056  -0.0506   0.0255  -0.0054   0.0232   0.0881  -0.0097
  51 O   :2py    0.0268   0.0055  -0.0335  -0.0714  -0.0236  -0.0142  -0.0652
  52 O   :2pz   -0.0663  -0.0479   0.0605  -0.0100  -0.0097  -0.0335   0.1018
  53 O   :2px   -0.0018  -0.3587  -0.1610   0.0795   0.2931   0.5847   0.1031
  54 O   :2py    0.1177   0.2086   0.0384   0.0496  -0.0332  -0.0857  -0.5067
  55 O   :2pz   -0.2295  -0.1137   0.1197  -0.0376  -0.1685  -0.3081   0.6285
  56 O   :3d2-  -0.0046  -0.0014   0.0108   0.0010  -0.0003  -0.0053  -0.0006
  57 O   :3d1-  -0.0006  -0.0044   0.0081   0.0019   0.0027   0.0010  -0.0002
  58 O   :3d0   -0.0020   0.0033   0.0009   0.0019  -0.0028  -0.0050   0.0009
  59 O   :3d1+   0.0053   0.0041  -0.0107   0.0027   0.0013   0.0060  -0.0114
  60 O   :3d2+   0.0007   0.0011  -0.0028   0.0047   0.0017   0.0005   0.0081
  61 O   :1s     0.0043  -0.0101   0.0049   0.0051  -0.0049   0.0039   0.0084
  62 O   :1s     0.0073  -0.0171   0.0089   0.0092  -0.0093   0.0071   0.0148
  63 O   :1s    -0.0167   0.0392  -0.0356  -0.0376   0.0584  -0.0300  -0.0471
  64 O   :1s    -0.1123   0.2779  -0.0264  -0.0098  -0.1963  -0.0313  -0.1822
  65 O   :2px    0.0007  -0.0166  -0.0037   0.0312  -0.0282  -0.0307   0.0139
  66 O   :2py   -0.0498   0.0435  -0.0194  -0.0076   0.0429  -0.0054   0.0065
  67 O   :2pz   -0.0460   0.0311  -0.0186   0.0172   0.0460  -0.0323  -0.0009
  68 O   :2px   -0.0045  -0.0080  -0.0037   0.0335  -0.0505  -0.0420   0.0185
  69 O   :2py   -0.0597   0.0484  -0.0381  -0.0212   0.0614  -0.0120   0.0181
  70 O   :2pz   -0.0516   0.0253  -0.0226   0.0238   0.0802  -0.0495  -0.0015
  71 O   :2px    0.0490  -0.1428  -0.0812   0.3396  -0.0581  -0.4031   0.1612
  72 O   :2py   -0.1392   0.1202   0.0209   0.0212   0.2163   0.0298   0.0594
  73 O   :2pz   -0.1975   0.1815  -0.0858   0.2026   0.0614  -0.2568   0.0665
  74 O   :3d2-  -0.0035   0.0013  -0.0030  -0.0020   0.0050  -0.0019  -0.0006
  75 O   :3d1-   0.0020  -0.0026   0.0042   0.0025  -0.0073   0.0028   0.0013
  76 O   :3d0   -0.0004  -0.0004  -0.0009   0.0016  -0.0011  -0.0003   0.0002
  77 O   :3d1+  -0.0048   0.0040  -0.0025   0.0010   0.0049  -0.0013   0.0011
  78 O   :3d2+  -0.0038   0.0041  -0.0017  -0.0023   0.0018   0.0002   0.0008
  79 O   :1s    -0.0002   0.0019  -0.0002   0.0022   0.0087   0.0089  -0.0013
  80 O   :1s     0.0002   0.0032   0.0006   0.0036   0.0161   0.0157  -0.0020
  81 O   :1s    -0.0137  -0.0053  -0.0275  -0.0021  -0.0766  -0.0423  -0.0078
  82 O   :1s     0.0994  -0.0454   0.2132  -0.1009   0.0504  -0.2476   0.1482
  83 O   :2px   -0.0259  -0.0417  -0.0445   0.0311  -0.0324   0.0182   0.0046
  84 O   :2py   -0.0131  -0.0038  -0.0060   0.0218  -0.0117  -0.0018   0.0116
  85 O   :2pz   -0.0030   0.0296   0.0275   0.0282   0.0100   0.0152   0.0157
  86 O   :2px   -0.0432  -0.0474  -0.0738   0.0458  -0.0592   0.0313   0.0035
  87 O   :2py   -0.0207  -0.0075  -0.0199   0.0313  -0.0113   0.0005   0.0177
  88 O   :2pz    0.0034   0.0355   0.0459   0.0220   0.0183   0.0158   0.0247
  89 O   :2px   -0.0575  -0.1468  -0.1241   0.2255  -0.0283   0.1641   0.0331
