

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :3d2+   0.0057  -0.0297   0.0018  -0.0250  -0.0236  -0.0179   0.0584
  79 O   :1s     0.0037  -0.0014   0.0017   0.0038  -0.0003   0.0013  -0.0006
  80 O   :1s     0.0083  -0.0033   0.0039   0.0092   0.0016   0.0031  -0.0026
  81 O   :1s    -0.0394   0.0168  -0.0368  -0.0283   0.0215  -0.0168   0.0602
  82 O   :1s    -0.2169   0.1293   0.0870  -0.5125  -0.6652  -0.1240  -0.1943
  83 O   :2px   -0.0015  -0.0028   0.0062   0.0055   0.0151  -0.0080  -0.0177
  84 O   :2py   -0.0036   0.0013   0.0016   0.0091   0.0193  -0.0057   0.0057
  85 O   :2pz   -0.0072   0.0082   0.0053  -0.0047  -0.0255  -0.0107   0.0181
  86 O   :2px   -0.4859   0.0777  -0.2613  -0.1315  -0.0303   0.0212  -0.0139
  87 O   :2py   -0.0931  -0.0038  -0.0759   0.0721   0.1225   0.0326   0.0157
  88 O   :2pz   -0.4069   0.0668  -0.2210  -0.1014  -0.0306   0.0207  -0.0205
  89 O   :2px   -0.4614   0.0946  -0.2695  -0.2588  -0.1908   0.0559  -0.0611
  90 O   :2py   -0.0180  -0.0346  -0.0597   0.0763   0.1048   0.0835  -0.1013
  91 O   :2pz   -0.3169   0.0061  -0.2757   0.0385   0.1846   0.1172   0.1028
  92 O   :3d2-   0.0914  -0.0105   0.0591   0.0121  -0.0343  -0.0086   0.0899
  93 O   :3d1-   0.1160  -0.0211   0.0604   0.0310   0.0500   0.0081  -0.1335
  94 O   :3d0    0.0160   0.0002   0.0161  -0.0019  -0.0058   0.0118   0.0042
  95 O   :3d1+  -0.0221   0.0057  -0.0255  -0.0020   0.0112   0.0041   0.0426
  96 O   :3d2+  -0.0833   0.0150  -0.0413  -0.0232   0.0067  -0.0106  -0.0785
  97 O   :1s     0.0019  -0.0022  -0.0000   0.0023   0.0004   0.0063  -0.0010
  98 O   :1s     0.0040  -0.0044  -0.0004   0.0051   0.0012   0.0132  -0.0030
  99 O   :1s    -0.0346   0.0578   0.0101  -0.0448   0.0089  -0.1127   0.0632
 100 O   :1s     0.0388  -0.2946  -0.0531   0.0399  -0.1998   0.1457  -0.2674
 101 O   :2px    0.0088  -0.0064   0.0043   0.0112  -0.0060   0.0097   0.0041
 102 O   :2py    0.0070  -0.0042   0.0099  -0.0002   0.0087   0.0163  -0.0001
 103 O   :2pz   -0.0017  -0.0125   0.0024   0.0058  -0.0002   0.0079  -0.0008
 104 O   :2px    0.2486  -0.0261  -0.5165   0.0358  -0.0247  -0.0433  -0.0251
 105 O   :2py    0.0815  -0.0390  -0.1601   0.0017  -0.0225  -0.0048  -0.0117
 106 O   :2pz   -0.0762  -0.0395   0.1728  -0.0047  -0.0233   0.0587   0.0025
 107 O   :2px    0.1366   0.0946  -0.5627  -0.0725   0.0560  -0.2933   0.0531
 108 O   :2py    0.0240  -0.0300  -0.2050  -0.0061  -0.1169  -0.1437  -0.0309
 109 O   :2pz   -0.1045   0.0854   0.1620  -0.0470  -0.0245  -0.1111   0.1403
 110 O   :3d2-   0.0521  -0.0047  -0.1050   0.0045  -0.0125  -0.0099   0.0237
 111 O   :3d1-  -0.0094   0.0112   0.0193  -0.0131   0.0314  -0.0412   0.0469
 112 O   :3d0   -0.0248   0.0004   0.0354  -0.0016  -0.0266  -0.0317   0.0315
 113 O   :3d1+   0.0309  -0.0005  -0.0973   0.0020  -0.0018  -0.0537   0.0059
 114 O   :3d2+  -0.0278   0.0079   0.0418   0.0011   0.0145  -0.0689   0.0343
 115 H   :1s     0.2649   0.5000   0.0324  -0.4039  -0.0640   0.0629   0.0353
 116 H   :1s    -0.8091  -1.4920  -0.0826   1.1275   0.1605  -0.1798  -0.1815
 117 H   :1s     0.1834   0.3571   0.0243  -0.3291  -0.0565   0.0382   0.0368
 118 H   :2px    0.1817   0.3129   0.0164  -0.1974  -0.0190   0.0276   0.0227
 119 H   :2py   -0.0913  -0.1251   0.0015   0.0442  -0.0101  -0.0048  -0.0434
 120 H   :2pz   -0.3732  -0.6783  -0.0382   0.4728   0.0697  -0.0735  -0.0411
 121 H   :1s    -0.2908  -0.5458  -0.0355   0.3412   0.0400  -0.0330  -0.0398
 122 H   :1s     0.8151   1.6135   0.1182  -1.0976  -0.1692   0.1068   0.0513
 123 H   :1s    -0.1954  -0.3674  -0.0275   0.2638   0.0311  -0.0191  -0.0160
 124 H   :2px    0.1263   0.2456   0.0206  -0.1592  -0.0172   0.0088  -0.0219
 125 H   :2py   -0.4009  -0.7747  -0.0519   0.4946   0.0614  -0.0445  -0.0305
 126 H   :2pz    0.0395   0.0602  -0.0019  -0.0152   0.0043   0.0086   0.0510
 127 H   :1s    -0.1398   0.5288  -0.0081   0.5357  -0.1403   0.0312  -0.0567
 128 H   :1s     0.3555  -1.4391  -0.0041  -1.5016   0.4689  -0.1264   0.1818
 129 H   :1s    -0.1066   0.3742  -0.0240   0.3484  -0.0943  -0.0060  -0.0670
 130 H   :2px    0.0973  -0.3658  -0.0068  -0.3368   0.0489  -0.0382   0.0543
 131 H   :2py    0.1228  -0.5139  -0.0075  -0.5211   0.1453  -0.0551   0.0813
 132 H   :2pz    0.0831  -0.3384  -0.0081  -0.3595   0.1306   0.0222   0.0111
 133 H   :1s     0.1922  -0.6093   0.0040  -0.5093   0.0364   0.0473   0.1034
 134 H   :1s    -0.4755   1.4962  -0.0174   1.2222  -0.0025  -0.0232  -0.2573
 135 H   :1s     0.1570  -0.3874   0.0308  -0.4179   0.0343   0.0097   0.0424
 136 H   :2px    0.1230  -0.3803  -0.0013  -0.2974  -0.0389   0.0254   0.0515
 137 H   :2py   -0.0963   0.3443   0.0090   0.2970  -0.0083  -0.0047  -0.0797
 138 H   :2pz    0.1439  -0.4515   0.0042  -0.3749  -0.0014   0.0188   0.0625
 139 H   :1s    -0.7448   0.1462  -0.4463  -0.2809  -0.1738   0.0270   0.0225
 140 H   :1s     1.8671  -0.3904   1.0713   0.8588   0.5921  -0.0468   0.0367
 141 H   :1s    -0.4773   0.1046  -0.3604  -0.1925  -0.1301   0.0261  -0.0032
 142 H   :2px   -0.7204   0.1329  -0.3647  -0.2674  -0.1427   0.0208   0.0142
 143 H   :2py    0.3326  -0.0600   0.1778   0.1500   0.0862  -0.0216   0.0486
 144 H   :2pz   -0.4049   0.0854  -0.1804  -0.2125  -0.1537  -0.0303  -0.0924
 145 H   :1s     0.5519  -0.0499   0.3558   0.0566  -0.1277  -0.0953   0.0697
 146 H   :1s    -1.3511   0.0774  -0.9741   0.0403   0.5172   0.3216  -0.0519
 147 H   :1s     0.3953  -0.0086   0.3144   0.0373  -0.1084  -0.0698   0.0091
 148 H   :2px   -0.2398   0.0255  -0.1499   0.0440   0.1094   0.0271   0.0404
 149 H   :2py   -0.5022   0.0536  -0.3248   0.0004   0.1376   0.0904   0.0236
 150 H   :2pz   -0.4129   0.0416  -0.2566  -0.0351   0.0696   0.0533  -0.0548
 151 H   :1s    -0.3561  -0.0365   0.8908  -0.0312  -0.0242   0.1178   0.0476
 152 H   :1s     0.6913   0.1702  -1.8862  -0.0044   0.1477  -0.3453  -0.0296
 153 H   :1s    -0.1370  -0.0830   0.6430   0.0844  -0.0116   0.1487   0.0294
 154 H   :2px    0.2840   0.0289  -0.5744   0.0319   0.0406  -0.0596  -0.0270
 155 H   :2py   -0.0888  -0.0058   0.2144  -0.0172  -0.0002   0.0628   0.0250
 156 H   :2pz   -0.1909  -0.0403   0.4213  -0.0337  -0.0300   0.0922  -0.0263
 157 H   :1s     0.3483  -0.0780  -0.8124   0.0109  -0.0669  -0.1335  -0.0719
 158 H   :1s    -0.7001   0.1936   1.7784  -0.0023   0.2060   0.3727   0.1922
 159 H   :1s     0.1973  -0.0576  -0.5645  -0.0207  -0.0345  -0.0665  -0.0750
 160 H   :2px    0.2302  -0.0742  -0.4748   0.0323  -0.0853  -0.0367  -0.0643
 161 H   :2py    0.2297  -0.0346  -0.5700  -0.0075  -0.0331  -0.1520  -0.0188
 162 H   :2pz    0.0419  -0.0368  -0.0630   0.0191  -0.0210   0.0438  -0.0716

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0208  -0.0141  -0.0062   0.0010  -0.0002  -0.0116   0.0043
   2 N   :1s    -0.0496  -0.0322  -0.0168   0.0031  -0.0007  -0.0297   0.0123
   3 N   :1s     0.2873   0.1608   0.0404   0.0035   0.0021   0.1269  -0.0315
   4 N   :1s     1.2305   0.9076   1.2818  -0.3060   0.0542   1.3689  -0.9027
   5 N   :2px    0.0065  -0.3704   0.2022   0.1757   0.0163   0.0836   0.0675
   6 N   :2py    0.1873   0.1776   0.3741   0.0707   0.0091   0.0125  -0.0824
   7 N   :2pz    0.3598  -0.1189  -0.3054   0.0441  -0.0034  -0.0358  -0.0609
   8 N   :2px    0.0301  -0.0366  -0.0188  -0.0148   0.0055  -0.0136  -0.0052
   9 N   :2py    0.0253  -0.0085   0.0274  -0.0188   0.0037  -0.0089   0.0199
  10 N   :2pz    0.0342   0.0127   0.0041   0.0001   0.0020   0.0471   0.0029
  11 N   :2px   -0.0105  -0.5693   0.2757   0.1663   0.0222   0.1179   0.0719
  12 N   :2py    0.1987   0.1901   0.4754   0.0513   0.0211  -0.0945   0.0193
  13 N   :2pz    0.5512  -0.1453  -0.3712   0.0239  -0.0269   0.0889  -0.0169
  14 N   :3d2-   0.6168  -0.4547  -0.4399   0.1473  -0.0028   0.0165  -0.0251
  15 N   :3d1-  -0.5077  -0.8546   0.2477   0.2273   0.0235   0.1441   0.1766
  16 N   :3d0   -0.0678  -0.0638  -0.2430  -0.0545  -0.0080   0.0106  -0.0114
  17 N   :3d1+   0.3437   0.0339   0.9273   0.1867   0.0359   0.0537  -0.0416
  18 N   :3d2+   0.3741  -0.1958  -0.0956   0.0651   0.0086   0.0103  -0.0318
  19 H   :1s     0.0679  -0.4903  -0.2834   0.0535  -0.0029   0.1014   0.0012
  20 H   :1s    -0.4408  -0.4666  -0.6283   0.1549  -0.0210  -0.4231   0.3413
  21 H   :1s     0.0500  -0.4496  -0.2002   0.0451  -0.0122   0.0735   0.0219
  22 H   :2px   -0.1120  -0.4288  -0.2428   0.1013   0.0029  -0.0406   0.0978
  23 H   :2py    0.1944   0.4503   0.4216  -0.0679   0.0111   0.1026  -0.1414
  24 H   :2pz   -0.0101  -0.3119  -0.2960   0.0620  -0.0002  -0.0864   0.0544
  25 H   :1s     0.5809   0.2498   0.0701  -0.0199   0.0027   0.0637  -0.1949
  26 H   :1s    -0.3974  -0.2223  -0.4327   0.0959  -0.0232  -0.5732   0.3919
  27 H   :1s     0.3456   0.1221  -0.1080  -0.0018  -0.0186  -0.0303   0.0011
  28 H   :2px   -0.0673  -0.0946   0.1144   0.0386   0.0049   0.0874   0.0111
  29 H   :2py    0.2096   0.0968  -0.0097   0.0414  -0.0066  -0.1295  -0.0090
  30 H   :2pz    0.2232   0.0169  -0.1451   0.0340  -0.0029  -0.1928  -0.0297
  31 H   :1s    -0.2035  -0.0306   0.7415   0.1087   0.0226   0.1679  -0.0213
  32 H   :1s    -0.5103  -0.4942  -0.3760   0.1060   0.0012  -0.5857   0.3852
  33 H   :1s    -0.2711  -0.1050   0.4402   0.1258   0.0198   0.0156   0.0452
  34 H   :2px   -0.2425  -0.2482   0.2161   0.1067   0.0140  -0.0797   0.1026
  35 H   :2py   -0.1354  -0.0332   0.3576   0.0758   0.0117  -0.0883   0.0458
  36 H   :2pz    0.3679   0.1931  -0.3909  -0.0919  -0.0154   0.1159  -0.1369
  37 H   :1s    -0.3536   0.3360  -0.1794  -0.2321  -0.0080   0.0149  -0.0399
  38 H   :1s    -0.5311  -0.1008  -0.5609   0.0778  -0.0496  -0.5894   0.2857
  39 H   :1s    -0.2007   0.2769  -0.2796  -0.1292   0.0135  -0.0956  -0.0046
  40 H   :2px    0.3709  -0.2095   0.3114   0.1572   0.0238   0.2104  -0.0502
  41 H   :2py    0.3224  -0.0330   0.2235   0.0440   0.0129   0.1354  -0.0744
  42 H   :2pz    0.3413  -0.0682   0.0789   0.0712   0.0169   0.0934  -0.0596
  43 O   :1s     0.0006   0.0020   0.0006  -0.0004   0.0002   0.0002  -0.0005
  44 O   :1s     0.0010   0.0042   0.0016  -0.0008   0.0004   0.0004  -0.0010
  45 O   :1s    -0.0067  -0.0345  -0.0126   0.0060  -0.0026  -0.0018   0.0074
  46 O   :1s     0.0101   0.0321  -0.0406  -0.0026  -0.0007  -0.0189  -0.0005
  47 O   :2px    0.0005   0.0026   0.0071   0.0005  -0.0204   0.0015  -0.0014
  48 O   :2py    0.0050  -0.0021  -0.0175  -0.0004  -0.0065  -0.0028  -0.0013
  49 O   :2pz   -0.0016   0.0010   0.0160   0.0018  -0.0092   0.0006   0.0012
  50 O   :2px    0.0063  -0.0041  -0.0109  -0.0001   0.0098  -0.0011  -0.0003
  51 O   :2py   -0.0041   0.0164   0.0158  -0.0028   0.0035   0.0034  -0.0028
  52 O   :2pz   -0.0121   0.0003   0.0162   0.0003   0.0056   0.0009   0.0021
  53 O   :2px    0.0083  -0.0344  -0.0446   0.0151  -0.2259  -0.0159   0.0104
  54 O   :2py   -0.0351  -0.0364   0.0200   0.0120  -0.0766  -0.0051   0.0160
  55 O   :2pz    0.0065   0.0836   0.0684  -0.0115  -0.0854   0.0167  -0.0196
  56 O   :3d2-   0.0030  -0.0038   0.0195   0.0269  -0.5989  -0.0162   0.0082
  57 O   :3d1-  -0.0080   0.0193   0.0605  -0.0003   0.0187   0.0090  -0.0007
  58 O   :3d0   -0.0011  -0.0104  -0.0470  -0.0213   0.4736   0.0096  -0.0048
  59 O   :3d1+  -0.0028   0.0102  -0.0033  -0.0294   0.6683   0.0184  -0.0076
  60 O   :3d2+  -0.0047   0.0112   0.0375  -0.0052   0.1295   0.0108  -0.0029
  61 O   :1s     0.0006   0.0012   0.0016  -0.0001   0.0002   0.0002  -0.0018
  62 O   :1s     0.0023   0.0033   0.0033  -0.0003   0.0003   0.0004  -0.0041
  63 O   :1s    -0.0388  -0.0333  -0.0379   0.0018  -0.0032  -0.0094   0.0437
  64 O   :1s     0.0875  -0.0288   0.1207   0.0283   0.0103   0.0467  -0.0653
  65 O   :2px   -0.0082  -0.0154   0.0027   0.0052   0.0008  -0.0002  -0.0071
  66 O   :2py    0.0299   0.0130   0.0008   0.0003  -0.0005  -0.0025  -0.0000
  67 O   :2pz    0.0348   0.0103  -0.0046   0.0004  -0.0002  -0.0009  -0.0064
  68 O   :2px    0.0301   0.0093  -0.0104  -0.0003  -0.0007  -0.0044   0.0027
  69 O   :2py   -0.0374   0.0016  -0.0096  -0.0070  -0.0010   0.0027   0.0112
  70 O   :2pz   -0.0129  -0.0098  -0.0237  -0.0015  -0.0014  -0.0038  -0.0006
  71 O   :2px   -0.0626  -0.0075  -0.0553   0.0004  -0.0056  -0.0438  -0.1420
  72 O   :2py    0.0894   0.0726   0.0135  -0.0161   0.0029   0.0146  -0.0755
  73 O   :2pz    0.2134   0.1305   0.0409  -0.0186   0.0014   0.0246   0.0230
  74 O   :3d2-   0.2665   0.2128   0.0338  -0.0684   0.0019   0.0851   0.4910
  75 O   :3d1-  -0.2421  -0.1656  -0.0139   0.0479  -0.0012  -0.0608  -0.3489
  76 O   :3d0   -0.0735  -0.0498  -0.0238  -0.0308   0.0030   0.1101   0.6843
  77 O   :3d1+   0.0195   0.0111  -0.0092   0.0071  -0.0017  -0.0365  -0.1972
  78 O   :3d2+   0.0973   0.0545   0.0383   0.0174  -0.0007  -0.0593  -0.3568
  79 O   :1s     0.0010   0.0015   0.0019  -0.0003   0.0000   0.0000  -0.0004
  80 O   :1s     0.0026   0.0029   0.0026  -0.0008  -0.0000   0.0004  -0.0010
  81 O   :1s    -0.0236  -0.0343  -0.0505   0.0068  -0.0002  -0.0179   0.0152
  82 O   :1s    -0.0277   0.1664   0.5251   0.0187   0.0118   0.0691  -0.0571
  83 O   :2px    0.0059  -0.0103  -0.0055   0.0014   0.0003   0.0038   0.0007
  84 O   :2py   -0.0006  -0.0057  -0.0127   0.0025   0.0003  -0.0095   0.0035
  85 O   :2pz    0.0036   0.0061   0.0119   0.0024   0.0002   0.0022  -0.0012
  86 O   :2px   -0.0019   0.0064   0.0094   0.0007  -0.0002   0.0093  -0.0005
  87 O   :2py    0.0185  -0.0172  -0.1022  -0.0082  -0.0029   0.0001   0.0043
  88 O   :2pz   -0.0018   0.0084   0.0285   0.0011   0.0009  -0.0079   0.0011
  89 O   :2px   -0.0320   0.0633   0.1727  -0.0028   0.0072  -0.1373   0.0120
  90 O   :2py    0.0483   0.0043  -0.0787  -0.0263  -0.0015  -0.0807   0.0047
  91 O   :2pz   -0.0172  -0.0388  -0.2066  -0.0064  -0.0116   0.1731  -0.0089
  92 O   :3d2-  -0.0082   0.0302  -0.0132   0.0197  -0.0097   0.3319  -0.0598
  93 O   :3d1-   0.0076  -0.0403   0.0432  -0.0249   0.0203  -0.6387   0.1072
  94 O   :3d0   -0.0005   0.0170  -0.0627  -0.0308  -0.0018  -0.1200   0.0191
  95 O   :3d1+  -0.0005  -0.0036  -0.0939   0.0019  -0.0140   0.3700  -0.0588
  96 O   :3d2+   0.0193  -0.0208   0.0628  -0.0035   0.0193  -0.5553   0.0935
  97 O   :1s    -0.0022  -0.0012   0.0028   0.0001  -0.0001   0.0004   0.0003
  98 O   :1s    -0.0048  -0.0022   0.0057  -0.0002  -0.0002   0.0010   0.0004
  99 O   :1s     0.0528   0.0097  -0.0515   0.0109   0.0017  -0.0153   0.0005
 100 O   :1s    -0.1435   0.0064   0.0839  -0.0477  -0.0063   0.0560  -0.0192
 101 O   :2px    0.0006  -0.0168   0.0124   0.0083   0.0007   0.0005   0.0037
 102 O   :2py    0.0013   0.0061   0.0109   0.0029  -0.0000   0.0003  -0.0019
 103 O   :2pz    0.0127  -0.0178   0.0152   0.0015  -0.0007   0.0020  -0.0006
 104 O   :2px   -0.0173  -0.0068   0.0012   0.0033  -0.0000   0.0021   0.0023
 105 O   :2py   -0.0155   0.0010   0.0005  -0.0164  -0.0011   0.0008  -0.0013
 106 O   :2pz   -0.0555   0.0330  -0.0109  -0.0070  -0.0014  -0.0025   0.0004
 107 O   :2px    0.1964  -0.0934  -0.0249  -0.0154  -0.0010  -0.0070  -0.0051
 108 O   :2py   -0.0445   0.0315  -0.0680   0.0695   0.0015  -0.0010   0.0068
 109 O   :2pz    0.0875  -0.0898  -0.0130  -0.0892  -0.0002  -0.0295   0.0034
 110 O   :3d2-   0.0618  -0.1586   0.0930  -0.4534  -0.0172   0.0175  -0.0286
 111 O   :3d1-   0.2166  -0.2275   0.1311   0.0330   0.0069  -0.0178  -0.0024
 112 O   :3d0    0.1520  -0.3235   0.1658  -0.7388  -0.0275   0.0318  -0.0474
 113 O   :3d1+   0.1574  -0.1466   0.0412   0.4071   0.0218  -0.0243   0.0349
 114 O   :3d2+   0.2106  -0.2060   0.0307   0.1770   0.0110  -0.0224   0.0134
 115 H   :1s     0.0194  -0.0058  -0.0342   0.0015   0.0006  -0.0056  -0.0012
 116 H   :1s    -0.0390   0.0606   0.1454  -0.0119   0.0044   0.0306  -0.0099
 117 H   :1s    -0.0031   0.0013  -0.0243   0.0017   0.0003  -0.0068  -0.0005
 118 H   :2px    0.0054  -0.0113  -0.0307  -0.0112   0.2931   0.0037  -0.0020
 119 H   :2py    0.0093   0.0263   0.0246  -0.0091   0.1044   0.0113  -0.0091
 120 H   :2pz   -0.0232   0.0210   0.0445  -0.0074   0.1197   0.0085  -0.0020
 121 H   :1s    -0.0070   0.0338   0.0381  -0.0044   0.0033   0.0065  -0.0043
 122 H   :1s     0.0353  -0.0633  -0.0748   0.0056  -0.0057  -0.0028   0.0007
 123 H   :1s    -0.0018   0.0539   0.0418  -0.0065   0.0022   0.0012  -0.0053
 124 H   :2px    0.0047   0.0141   0.0105  -0.0156   0.3051   0.0141  -0.0089
 125 H   :2py   -0.0112   0.0104   0.0110  -0.0061   0.1058   0.0047  -0.0022
 126 H   :2pz   -0.0027  -0.0250  -0.0370  -0.0008   0.1188  -0.0072   0.0056
 127 H   :1s     0.0182  -0.0281   0.0363   0.0153   0.0036   0.0116   0.0008
 128 H   :1s     0.0656   0.1394  -0.1013  -0.0466  -0.0095  -0.0344  -0.0587
 129 H   :1s    -0.0008  -0.0156   0.0291   0.0078   0.0040   0.0092  -0.0028
 130 H   :2px    0.2006   0.1288   0.0222  -0.0196   0.0003   0.0060  -0.0111
 131 H   :2py    0.0054   0.0332  -0.0329  -0.0113  -0.0028  -0.0132  -0.0134
 132 H   :2pz   -0.1239  -0.0682  -0.0495   0.0053  -0.0019  -0.0130  -0.0080
 133 H   :1s    -0.0135  -0.0256  -0.0297   0.0040  -0.0021  -0.0072   0.0161
 134 H   :1s    -0.1009   0.0031   0.0400  -0.0119   0.0046   0.0159   0.0178
 135 H   :1s    -0.0424  -0.0220  -0.0113  -0.0017  -0.0012   0.0006   0.0124
 136 H   :2px    0.0949   0.0297  -0.0038  -0.0181   0.0015   0.0561   0.3439
 137 H   :2py   -0.0737  -0.0207   0.0181  -0.0006   0.0009   0.0079   0.0092
 138 H   :2pz   -0.0303  -0.0412  -0.0174   0.0244  -0.0023  -0.0529  -0.2804
 139 H   :1s    -0.0288   0.0458   0.1097   0.0074   0.0025  -0.0291   0.0047
 140 H   :1s     0.0857  -0.1447  -0.4192  -0.0270  -0.0092   0.0185   0.0061
 141 H   :1s     0.0092   0.0387   0.0643   0.0038  -0.0000  -0.0244   0.0068
 142 H   :2px   -0.0236   0.0263   0.0390   0.0065  -0.0059   0.2121  -0.0347
 143 H   :2py    0.0158  -0.0195  -0.0878  -0.0017  -0.0058   0.1196  -0.0165
 144 H   :2pz   -0.0145   0.0172   0.1956   0.0120   0.0142  -0.2490   0.0351
 145 H   :1s    -0.0177   0.0127   0.0947   0.0144   0.0042  -0.0288  -0.0004
 146 H   :1s     0.0584  -0.0669  -0.4192  -0.0440  -0.0150   0.0134   0.0274
 147 H   :1s     0.0036   0.0144   0.0269  -0.0057   0.0028  -0.0219  -0.0143
 148 H   :2px    0.0214  -0.0193  -0.1187   0.0036  -0.0072   0.1613  -0.0218
 149 H   :2py    0.0211  -0.0122  -0.1347  -0.0075  -0.0066   0.0983  -0.0102
 150 H   :2pz    0.0142  -0.0055  -0.0197  -0.0176   0.0053  -0.2441   0.0418
 151 H   :1s    -0.0356   0.0252  -0.0114   0.0007  -0.0005  -0.0047   0.0022
 152 H   :1s     0.2010  -0.1016   0.0316   0.0468   0.0040   0.0043   0.0031
 153 H   :1s    -0.0227   0.0160  -0.0335  -0.0029  -0.0043   0.0005  -0.0011
 154 H   :2px    0.0109   0.0232  -0.0169   0.1811   0.0081  -0.0019   0.0148
 155 H   :2py   -0.0120  -0.0322   0.0324  -0.2027  -0.0079   0.0052  -0.0131
 156 H   :2pz   -0.1007   0.1428  -0.0664   0.3020   0.0114  -0.0141   0.0171
 157 H   :1s     0.0092  -0.0272  -0.0051   0.0039  -0.0005   0.0134  -0.0017
 158 H   :1s    -0.0369   0.0733   0.0126  -0.0135   0.0020  -0.0350   0.0081
 159 H   :1s     0.0262  -0.0417   0.0458   0.0169   0.0007   0.0205  -0.0019
 160 H   :2px   -0.1054   0.0696  -0.0228  -0.0255  -0.0026   0.0104  -0.0022
 161 H   :2py    0.1027  -0.0970   0.0147   0.0215   0.0017  -0.0021  -0.0012
 162 H   :2pz   -0.1609   0.1620  -0.0630  -0.0538  -0.0058   0.0170  -0.0076

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0003   0.0053   0.0003  -0.0006   0.0058  -0.0001  -0.0002
   2 N   :1s     0.0000   0.0086   0.0008  -0.0010   0.0094  -0.0011   0.0006
   3 N   :1s    -0.0124  -0.1347  -0.0028   0.0272  -0.0976  -0.0279   0.0199
   4 N   :1s     0.2089   1.0207  -0.0436  -0.3073   0.6662   0.4961  -0.3245
   5 N   :2px    0.0014  -0.3509   0.0007   0.0467  -0.0994  -0.0096  -0.0246
   6 N   :2py    0.0167  -0.1042  -0.0001  -0.0177   0.2699   0.0217   0.0157
   7 N   :2pz   -0.0429  -0.1399   0.0033   0.0202   0.2239   0.0015   0.0136
   8 N   :2px    0.0029   0.0834  -0.0019   0.0054   0.0234   0.0012   0.0036
   9 N   :2py    0.0055   0.0402  -0.0015  -0.0148  -0.0818  -0.0094   0.0034
  10 N   :2pz    0.0106  -0.0068  -0.0002   0.0063  -0.0718   0.0161  -0.0017
  11 N   :2px    0.0071  -0.2532  -0.0050   0.0456  -0.0843   0.0062   0.0281
  12 N   :2py    0.0281  -0.1079  -0.0034  -0.0762   0.0974  -0.0969   0.0485
  13 N   :2pz   -0.0261  -0.1315   0.0091   0.0375   0.1125   0.0268  -0.0970
  14 N   :3d2-  -0.0427  -0.3763   0.0049   0.0942   0.1107  -0.0097  -0.0141
  15 N   :3d1-   0.0150  -0.2497  -0.0023   0.0572  -0.3439  -0.0230  -0.0292
  16 N   :3d0   -0.0219   0.1729  -0.0004  -0.0224  -0.1316   0.0052  -0.0334
  17 N   :3d1+   0.0527  -0.2062  -0.0029  -0.0356   0.1958  -0.0066   0.0248
